aalge aalge pont . 72
are about half . 70
are about here ! 491
are about ideas . 77
are about india . 57
are about leaving . 48
are about life . 189
are about love . 471
are about nine . 41
are about nothing . 112
are about ours . 71
are about over . 462
are about race . 51
are about ready . 162
are about there . 81
are about these . 64
are about thick . 61
are about three . 59
are about time . 116
are about truth . 54
are about work . 71
are about zero . 192
are above cost . 61
are above love . 65
are above ours . 73
are above time . 105
are above work . 51
are above zero . 169
are acted upon . 4713
are added also . 88
are added back . 298
are added here . 740
are added last . 448
are added next . 194
are added there . 48
are after here . 208
are after love . 69
are again clear . 95
are again free . 134
are again full . 68
are again heard . 207
are again high . 80
are again lost . 94
are again made . 169
are again mine . 62
are again open . 122
are again rare . 41
are again rising . 118
are again seen . 276
are again used . 726
are again worn . 42
are again wrong . 75
are again wrung . 48
are again zero . 177
are alike dust . 125
are alike evil . 42
are alike gone . 77
are alike good . 127
are alike great . 41
are alike here . 48
are alike ideas . 136
are alike lost . 46
are alike nothing . 57
are alike saving . 48
are alike true . 72
are alike vain . 101
are alike wrong . 70
are alive also . 46
are alive here . 56
are alive poems . 48
are alive there . 42
are alone here . 906
are alone most . 104
are alone seen . 53
are alone there . 79
are alone used . 139
are alter egos . 51
are amply clear . 48
are amusing reading . 43
are anything else . 767
are anything more . 51
are arguing upon . 102
are ashen grey . 59
are asked here . 42
are avail able . 214
are awful liars . 52
are awful nice ! 61
are backing away . 55
are badly done . 118
are badly hurt . 462
are badly kept . 115
are badly made . 141
are badly paid . 341
are badly torn . 109
are badly used . 173
are badly worn . 769
are badly wrong . 56
are based here . 487
are based there . 490
are based upon . 1236
are basic ones . 176
are beaten back . 329
are beaten down . 281
are beaten flat . 76
are begun early . 74
are below cost . 175
are below deck . 41
are below zero . 182
are bending down . 276
are bending over . 41
are black also . 62
are black bears . 76
are black dots . 54
are black ones . 138
are black wood ! 54
are blowing away . 59
are blowing high . 71
are blown away . 1239
are blown down . 448
are blown over . 130
are bogging down . 57
are boiling over . 122
are borne along . 241
are borne away . 286
are borne singly . 222
are bound also . 40
are bound down . 83
are bound there . 77
are bowed down . 1268
are brain food . 46
are breaking away . 168
are breaking camp . 46
are breaking down ! 5234
are breaking even . 88
are breaking free . 47
are breathing hard . 135
are broke down . 43
are brown algae . 80
are built from . 119
are built here . 604
are built over . 70
are built there . 332
are built upon . 806
are bully boys . 42
are burning down . 103
are burning there . 81
are burnt away . 196
are burnt down . 390
are burst open . 62
are calling forth . 44
are calling from . 519
are calling upon . 71
are calming down . 139
are camping here . 49
are camping there . 53
are causing harm . 98
are causing pain . 134
are chalk eggs . 79
are changing also . 159
are changing fast . 1244
are changing here . 133
are changing jobs . 181
are check bits . 67
are cited here . 2540
are cited ibid . 54
are cited next . 50
are cited there . 223
are civil laws . 92
are civil wars . 247
are clearing away . 65
are close akin . 372
are close here . 53
are close knit . 47
are closing down . 770
are closing fast . 153
are coded here . 89
are coded zero . 77
are color sets . 61
are cooking food . 64
are cooling down . 115
are cooling fast . 63
are copying from . 117
are coral made . 370
are costing more . 48
are crazy here . 65
are creating here . 78
are creating jobs . 49
are creating wealth . 54
are cruel ones . 50
are cruel tears ! 182
are cured here . 41
are cutting back . 252
are cutting down . 70
are cutting edge . 86
are cutting teeth . 79
are cutting wood . 50
are daily bread . 49
are daily fare . 116
are daily made . 145
are daily making . 110
are daily rising . 44
are daily used . 42
are dairy cows . 84
are dancing over . 75
are dated there . 40
are deadly cold . 69
are deadly dull . 235
are deadly sins . 83
are deathly pale . 104
are deathly sick ! 71
are dimly seen . 157
are drawing back . 78
are drawing from . 53
are drawing nigh . 182
are drawing upon . 64
are drawn along . 71
are drawn away . 194
are drawn back . 804
are drawn down . 618
are drawn forth . 142
are drawn from . 471
are drawn here . 347
are drawn into . 93
are drawn last . 75
are drawn next . 74
are drawn open . 47
are drawn shut . 56
are drawn taut . 120
are drawn there . 150
are drawn upon . 1376
are dreams made . 47
are dreams only . 47
are dreary reading . 44
are driving along . 80
are driving away . 100
are driving cars . 58
are driving home . 175
are dwelt upon . 738
are easier prey . 43
are easier ways . 286
are easily bent . 255
are easily bred . 77
are easily done . 273
are easily dyed . 43
are easily felt . 381
are easily great . 121
are easily heard . 180
are easily hurt . 955
are easily kept . 179
are easily lost . 1291
are easily made . 4513
are easily said . 115
are easily seen . 6885
are easily shed . 87
are easily shot . 316
are easily sold . 145
are easily told . 214
are easily torn . 308
are easily used . 157
are echoed here . 132
are empty also . 57
are empty ones . 73
are empty seats . 75
are empty sets . 75
are empty wind . 72
are equal also . 278
are equal here . 180
are equal length . 72
are equal sets . 103
are equal there . 107
are equal zero . 104
are eroding away . 48
are error free . 540
are extra busy . 71
are extra fine . 50
are extra good . 71
are extra heavy . 45
are failing fast . 79
are falling away . 632
are falling back ! 640
are falling down ! 1218
are falling fast . 568
are falling into . 132
are falling over . 53
are falling sick . 66
are false also . 72
are false gods . 375
are false ideas . 102
are false leads . 40
are false liars . 130
are false ones . 344
are false paths . 48
are false ribs . 69
are fault free . 60
are feeding there . 72
are feeding well . 91
are feeding young . 79
are feeling angry . 275
are feeling blue . 129
are feeling cold . 63
are feeling down . 499
are feeling fine . 304
are feeling good . 458
are feeling great . 67
are feeling heavy . 46
are feeling hurt . 61
are feeling pain . 147
are feeling sick . 119
are feeling well . 1475
are fewer jobs . 60
are fifty more . 77
are filed away . 348
are filed down . 72
are filed here . 86
are filed late . 47
are filed there . 85
are filling fast . 80
are filthy rags . 85
are filthy rich . 147
are final ends . 52
are finding jobs . 69
are fired upon . 366
are first born . 329
are first felt . 126
are first hand . 92
are first heard . 246
are first laid . 104
are first made . 714
are first paid . 254
are first rate . 1596
are first seen . 1121
are first shot . 44
are first sold . 141
are first sown . 43
are first told . 55
are first used . 1197
are first worn . 87
are fixed also . 56
are fixed firm ? 42
are fixed here . 66
are fixed length . 122
are fixed there . 84
are fixed upon . 98
are fleeing away . 58
are fleeing from . 101
are flowing away . 42
are flowing full . 73
are flown away . 51
are flush left . 154
are forging ahead . 481
are forming there . 50
are forms fall . 71
are forms only . 43
are forty years . 85
are found also . 330
are found early . 120
are found free . 86
are found here . 13527
are found ibid . 160
are found next . 53
are found single . 47
are found singly . 107
are found there ! 10891
are found true . 48
are found wild . 172
are freaks only . 66
are freed from . 55
are fresh ones . 53
are frost free . 111
are froze fast . 135
are fucking nuts . 41
are fully bent . 54
are fully born . 127
are fully clad . 56
are fully felt . 91
are fully free . 61
are fully heard . 66
are fully made . 45
are fully open . 1777
are fully paid . 1877
are fully ready . 164
are fully ripe . 2660
are fully seen . 70
are fully told . 45
are fully used . 614
are fully winged . 142
are fused here . 54
are fusion beats . 101
are fuzzy sets . 298
are gaining fast . 55
are gaining time . 47
are gamma rays . 181
are getting ahead . 305
are getting along ! 4967
are getting angry . 463
are getting away ! 468
are getting back . 118
are getting boring . 47
are getting busy . 81
are getting cold ! 1260
are getting cool . 57
are getting dark . 84
are getting done . 335
are getting down . 40
are getting dull . 49
are getting edgy . 77
are getting even . 65
are getting free . 42
are getting full . 89
are getting good . 95
are getting gray . 51
are getting hard . 124
are getting heavy . 467
are getting help . 176
are getting here . 186
are getting high . 102
are getting hurt ! 436
are getting into ! 3611
are getting jobs . 117
are getting late . 73
are getting lazy . 124
are getting less . 246
are getting lost . 225
are getting more . 242
are getting nothing . 144
are getting numb . 129
are getting paid . 306
are getting poor . 141
are getting rare . 189
are getting ready ! 1027
are getting rich . 666
are getting ripe . 181
are getting shot . 53
are getting sick . 409
are getting soft . 254
are getting sore . 99
are getting there ! 1548
are getting ugly . 112
are getting warm . 317
are getting well ! 720
are getting wild . 40
are getting wise . 84
are getting worn . 55
are given also . 661
are given away . 1398
are given back . 191
are given birth . 83
are given care . 50
are given data . 78
are given early . 115
are given food . 309
are given form . 213
are given forth . 99
are given free . 337
are given help . 88
are given here . 25727
are given hope . 62
are given ibid . 230
are given jobs . 121
are given land . 44
are given last . 157
are given leave . 61
are given less . 76
are given life . 302
are given meaning . 689
are given milk . 73
are given more . 89
are given next . 2410
are given none . 68
are given nothing . 69
are given only . 56
are given over . 118
are given play . 57
are given rest . 44
are given there . 1719
are given time . 107
are given work . 87
are glazing over . 96
are glued down . 116
are glued shut . 60
are godly wise . 40
are gonna roll . 61
are gonna talk . 65
are grave sins . 54
are grazing there . 84
are green algae . 72
are green also . 139
are group means . 82
are growing also . 78
are growing back . 63
are growing cold . 220
are growing dark . 61
are growing fast . 1506
are growing fine . 49
are growing gray . 41
are growing heavy . 69
are growing here . 144
are growing into . 105
are growing less . 202
are growing like . 71
are growing numb . 42
are growing pale . 64
are growing poor . 152
are growing rare . 91
are growing rich . 239
are growing soft . 58
are growing tall . 116
are growing there . 446
are growing warm . 96
are growing weary . 101
are growing well . 872
are growing wild . 159
are grown also . 139
are grown dull . 55
are grown here . 1533
are grown there . 966
are grown wise ? 54
are grown young . 40
are growth areas . 53
are guinea pigs . 146
are happy days . 83
are happy here ! 1575
are happy hits . 133
are happy ones . 1061
are happy tears . 175
are happy there . 493
are hated here . 41
are headed back . 75
are headed down . 79
are headed home . 129
are headed next . 108
are headed north . 77
are headed south . 119
are headed there . 74
are headed west . 57
are healed over . 61
are healthy ones . 181
are hearts beating . 72
are heaven sent . 97
are henry viii . 91
are heroes made . 126
are hired guns . 79
are hired help . 52
are hitting back . 51
are holding back . 862
are holding down . 46
are holding fast . 86
are holding firm . 124
are holding forth . 49
are holding hers . 47
are holding onto . 114
are holding sway . 58
are holding well . 64
are honey bees . 55
are hopes also . 216
are hosed down . 45
are human acts . 146
are human also . 85
are human beings ! 18192
are human heads . 40
are human joys . 49
are human laws . 80
are human life . 61
are human made . 60
are human ones . 200
are human only . 49
are humming along . 42
are humming there . 58
are hungry also . 62
are hungry here . 51
are hunting dogs . 112
are impor tant . 57
are input data . 123
are joint ones . 46
are jolly good . 46
are jumping ahead . 96
are jumping rope . 124
are keeping back . 277
are keeping busy . 74
are keeping pace . 122
are keeping time . 59
are keeping well . 1953
are killing jews . 46
are killing time . 82
are kinda cute . 57
are known also . 393
are known best . 75
are known here . 534
are known there . 356
are known well . 86
are labor saving . 42
are lacking also . 81
are lacking here . 848
are lacking there . 164
are large also . 41
are large fish . 49
are large gaps . 137
are large ones . 588
are lasting ones . 337
are later lost . 71
are later made . 70
are later ones . 61
are later shed . 49
are later sold . 129
are later used . 65
are learning fast . 560
are learning from . 54
are learning here . 134
are learning more . 222
are learning nothing . 129
are learning there . 46
are learning well . 193
are legal acts . 43
are legal laws . 106
are legal ones . 177
are liable unto . 96
are light blue . 628
are light gray . 491
are light grey . 255
are light ones . 48
are light pink . 168
are light rays . 52
are liked best . 113
are linear fits . 53
are linear maps . 68
are linear ones . 67
are local ones . 235
are local only . 103
are longer acting . 63
are longer term . 145
are looking ahead . 370
are looking away . 76
are looking back . 218
are looking bleak . 46
are looking down . 348
are looking fine . 222
are looking from . 150
are looking good ! 1210
are looking great ! 193
are looking grim . 57
are looking into . 306
are looking nigh . 138
are looking north . 84
are looking pale . 159
are looking upon . 91
are looking well ! 1397
are looking west . 59
are looming ahead . 97
are loose ends . 151
are loved ones . 53
are lower case . 291
are lower down . 314
are lower here . 91
are lower ones . 54
are lower paid . 88
are lower paying . 42
are lower there . 246
are lucky ones ! 97
are lurking here . 53
are lurking there . 126
are lyric poems . 48
are magic hips . 57
are major gaps . 42
are major ones . 394
are marking time . 380
are meeting here . 137
are meeting there . 75
are melting away . 719
are mending fast . 40
are milch cows . 95
are miles away . 996
are mined here . 404
are mined there . 107
are mingled here . 47
are minor ones . 645
are missing also . 70
are missing data . 327
are missing here . 1543
are missing much . 48
are missing teeth . 62
are missing there . 105
are mixed here . 89
are mixed ones . 66
are mixed well . 305
are months away . 60
are moral acts . 127
are moral beings . 443
are moral laws . 205
are moral ones . 542
are motor cars . 44
are moved ahead . 48
are moved along . 130
are moved away . 124
are moved back . 73
are moved down . 95
are moved there . 66
are mowed down . 108
are naked rock . 58
are named here . 416
are named john . 51
are named mary . 59
are named smith . 65
are named sons . 45
are named there . 44
are names only . 103
are nearer home . 178
are nearly akin . 188
are nearly bald . 43
are nearly bare . 215
are nearly clear . 49
are nearly cold . 46
are nearly done . 667
are nearly even . 76
are nearly flat . 699
are nearly free . 132
are nearly full . 354
are nearly gone . 1068
are nearly here . 125
are nearly home . 295
are nearly ideal . 251
are nearly lost . 181
are nearly over . 1268
are nearly pure . 91
are nearly ready . 609
are nearly ripe . 328
are nearly same . 82
are nearly there ! 1136
are nearly well . 113
are nearly zero . 623
are neatly kept . 122
are neatly made . 87
are neces sary . 64
are needing help . 41
are nesting there . 72
are never angry ! 283
are never bare . 146
are never blue . 52
are never boring . 337
are never born . 220
are never busy . 52
are never ceasing . 60
are never cheap . 173
are never clean . 256
are never clear . 485
are never cold . 201
are never coming . 55
are never dark . 54
are never deep . 67
are never done . 761
are never down . 41
are never dull . 769
are never eaten . 442
are never ending . 670
are never fair . 62
are never felt . 142
are never four . 40
are never free . 941
are never full . 266
are never gone . 81
are never good . 445
are never great . 163
are never heard . 1499
are never heavy . 58
are never held . 92
are never here . 157
are never high . 131
are never home . 277
are never hurt . 84
are never ideal . 185
are never idle . 1103
are never just . 107
are never kept . 410
are never late . 408
are never lazy . 45
are never lost . 2132
are never made . 853
are never many . 47
are never meant . 46
are never more . 45
are never nice . 52
are never open . 73
are never over . 282
are never paid . 464
are never past . 49
are never poor . 127
are never pure . 361
are never ready . 229
are never rich . 92
are never rude . 83
are never safe . 575
are never said . 115
are never seen . 3038
are never sent . 156
are never shed . 383
are never shod . 84
are never shot . 59
are never shut . 317
are never sick . 198
are never single . 55
are never sold . 348
are never sure . 451
are never there . 428
are never tied . 47
are never told . 1255
are never true . 681
are never ugly . 50
are never used . 5407
are never vain . 49
are never warm . 61
are never weary . 304
are never well . 81
are never wise . 180
are never worn . 284
are never wrong ! 1941
are never young . 85
are never zero . 174
are newly born . 170
are newly come . 40
are newly made . 67
are newly weds . 42
are night owls . 171
are noble ones . 86
are nobly born . 61
are noise free . 117
are noted also . 114
are noted down . 522
are noted early . 58
are noted here . 3705
are noted next . 76
are noted there . 96
are odious beings . 65
are often angry . 141
are often away . 56
are often bare . 84
are often bent . 131
are often best . 420
are often bleak . 44
are often blue . 55
are often boring . 113
are often born . 107
are often busy . 164
are often cast . 61
are often clear . 192
are often cold . 378
are often cool . 70
are often damp . 70
are often dark . 108
are often deep . 124
are often dire . 54
are often done . 246
are often dull . 236
are often eaten . 278
are often evil . 52
are often felt . 188
are often fine . 44
are often flat . 98
are often free . 384
are often full . 503
are often gone . 46
are often good . 434
are often great . 755
are often grim . 58
are often hard . 125
are often hazy . 74
are often heard . 1527
are often heavy . 214
are often held . 675
are often here . 95
are often high . 1549
are often huge . 164
are often hurt . 123
are often ideal . 104
are often idle . 89
are often kept . 164
are often laid . 90
are often late . 357
are often lazy . 64
are often leaky . 53
are often left . 120
are often less . 174
are often liars . 50
are often lost . 2003
are often made . 4584
are often male . 99
are often mild . 239
are often more . 91
are often moving . 52
are often open . 168
are often oral . 59
are often paid . 160
are often pale . 91
are often poor . 1493
are often rare . 135
are often rich . 59
are often said . 68
are often seen . 9052
are often sent . 106
are often shed . 47
are often shot . 113
are often sick . 149
are often single . 76
are often slim . 75
are often slow . 314
are often soft . 49
are often sold . 245
are often sown . 59
are often tall . 66
are often there . 194
are often thick . 72
are often tied . 77
are often told . 463
are often torn . 50
are often true . 431
are often ugly . 70
are often used . 35872
are often vain . 66
are often vast . 47
are often wavy . 53
are often wide . 82
are often winged . 103
are often wise . 60
are often worn . 260
are often wrong ! 3281
are often young . 103
are often zero . 44
are older ones . 287
are opening wide . 50
are others also . 419
are others coming . 59
are others here . 127
are others there . 72
are outta here ! 177
are overt acts . 65
are owned here . 100
are owned there . 44
are pared away . 69
are pared down . 74
are parking lots . 43
are passing along . 118
are passing away ! 4548
are passing here . 53
are passing over . 213
are penal here . 55
are pending trial . 110
are people born ? 55
are people coming ! 220
are people here ! 623
are people like ? 129
are people poor ? 269
are people saying ? 504
are people there ! 394
are people wearing ? 71
are piled high . 343
are piped down . 88
are pitch dark . 59
are plain lazy . 40
are plain text . 88
are plain wrong . 186
are playing back . 47
are playing ball . 547
are playing deep . 43
are playing dice . 72
are playing fair . 87
are playing golf . 238
are playing here . 130
are playing pool . 87
are playing safe . 88
are playing taps ! 94
are playing there . 173
are playing well . 215
are polar bears . 72
are posed here . 98
are pouring down . 58
are pouring forth . 89
are prose poems . 98
are proving true . 63
are pulling away . 91
are pulling back . 183
are pulling down . 50
are pushing ahead . 85
are pushing back . 45
are pushing hood . 42
are putting down . 90
are putting forth . 243
are queer fish . 48
are queer folk . 45
are quick acting . 44
are quick drying . 65
are quiet folk . 58
are quiet here . 119
are quiet ones . 78
are quite able . 45
are quite acid . 66
are quite angry . 44
are quite arid . 63
are quite bald . 48
are quite bare . 419
are quite bleak . 84
are quite blue . 81
are quite bold . 63
are quite boring . 77
are quite busy . 307
are quite calm . 118
are quite cheap . 475
are quite clean . 518
are quite clear . 11159
are quite cold ! 651
are quite cool . 334
are quite dark . 394
are quite deep . 395
are quite done . 85
are quite dull . 134
are quite early . 63
are quite even . 52
are quite fair . 176
are quite fast . 243
are quite fine . 306
are quite firm . 312
are quite flat . 502
are quite fond . 98
are quite free . 874
are quite full . 600
are quite gone . 450
are quite good . 8177
are quite gray . 54
are quite great . 218
are quite grim . 47
are quite hard . 458
are quite hazy . 45
are quite heavy . 773
are quite high . 8536
are quite ideal . 64
are quite idle . 42
are quite just . 72
are quite late . 133
are quite lost ! 431
are quite loud . 83
are quite many . 122
are quite mild . 362
are quite moving . 119
are quite mute . 40
are quite nice . 799
are quite nude . 42
are quite numb . 49
are quite open . 416
are quite other . 192
are quite over . 140
are quite pale . 311
are quite poor . 1229
are quite pure . 162
are quite rare . 12953
are quite ready ! 1190
are quite rich . 446
are quite ripe . 335
are quite rude . 185
are quite safe ! 4015
are quite sane . 140
are quite sick . 167
are quite slim . 411
are quite slow . 477
are quite soft . 1014
are quite sore . 60
are quite sour . 59
are quite sure . 1691
are quite tall . 179
are quite tame . 491
are quite thick . 486
are quite tiny . 121
are quite true . 650
are quite ugly . 61
are quite vain . 48
are quite vast . 81
are quite warm . 346
are quite well ! 6008
are quite wide . 572
are quite wild . 101
are quite wise . 42
are quite worn . 73
are quite wrong ! 4816
are quite young . 2292
are raining down . 43
are raising hell . 115
are raising here . 76
are rated best . 46
are rated high . 198
are rather bare . 80
are rather bleak . 293
are rather boring . 185
are rather busy . 46
are rather cheap . 105
are rather clean . 152
are rather clear . 457
are rather cold . 154
are rather cool . 71
are rather damp . 52
are rather dark . 332
are rather deathy . 47
are rather deep . 165
are rather drab . 45
are rather dull . 502
are rather early . 62
are rather fast . 51
are rather fine . 156
are rather firm . 41
are rather flat . 381
are rather free . 44
are rather full . 122
are rather glad . 54
are rather good . 845
are rather great . 208
are rather grim . 107
are rather hard . 143
are rather hazy . 180
are rather heavy . 466
are rather high . 2693
are rather idle . 50
are rather late . 361
are rather lazy . 41
are rather less . 124
are rather loud . 78
are rather mild . 181
are rather more . 43
are rather nice . 352
are rather open . 55
are rather pale . 110
are rather poor . 1595
are rather rare . 5606
are rather rich . 54
are rather rude . 82
are rather slim . 591
are rather slow . 595
are rather soft . 207
are rather sore . 43
are rather tall . 44
are rather tame . 125
are rather thick . 318
are rather trying . 109
are rather ugly . 85
are rather warm . 61
are rather wide . 337
are rather wild . 69
are rather worn . 91
are rather young . 199
are really able . 56
are really acting . 43
are really angry . 481
are really asking . 171
are really best . 57
are really blue . 81
are really boring . 146
are really born . 46
are really busy . 284
are really buying . 116
are really cheap . 137
are really clean . 266
are really clear . 93
are really cold . 151
are really coming . 177
are really cool ! 615
are really cute . 233
are really dark . 58
are really dealing . 43
are really deep . 86
are really done . 202
are really down . 162
are really dumb . 226
are really evil . 105
are really fast . 99
are really felt . 144
are really fine . 438
are really flat . 54
are really flying . 62
are really four . 68
are really free ! 808
are really full . 56
are really glad . 46
are really gone ! 468
are really good ! 4416
are really great ! 1441
are really hard . 324
are really heavy . 148
are really here ! 903
are really hers . 86
are really high . 262
are really home . 40
are really huge . 66
are really hurt . 238
are really idle . 64
are really jews . 66
are really keen . 75
are really kind . 94
are really late . 48
are really laws . 51
are really lazy . 47
are really leaving . 45
are really like ! 7314
are really living . 232
are really lost . 230
are really made . 550
are really making . 42
are really many . 40
are really meant . 146
are really mine . 250
are really moving . 240
are really nice ! 1219
are really none . 123
are really nothing . 506
are really nuts . 51
are really okay . 116
are really open . 99
are really ours . 198
are really over . 146
are really paying . 65
are really poor . 679
are really pure . 49
are really rare . 216
are really reading . 53
are really ready . 270
are really rich . 194
are really ripe . 101
are really rude . 47
are really safe . 259
are really saying . 1156
are really seeing . 86
are really seen . 77
are really sexy . 53
are really sick . 732
are really slow . 92
are really soft . 86
are really sore . 83
are really such . 639
are really sure . 44
are really taking . 50
are really there ! 2411
are really thick . 70
are really three . 129
are really tiny . 85
are really true . 1313
are really trying . 221
are really ugly . 169
are really used . 221
are really warm . 50
are really well . 88
are really wild . 149
are really wise . 150
are really worth . 1793
are really wrong . 249
are really young . 96
are reared here . 113
are reared there . 52
are relying upon . 88
are resting here . 69
are resting there . 97
are right ahead . 51
are right also . 186
are right away . 101
are right down . 40
are right here ! 2255
are right ones . 139
are right there ! 3537
are right ways . 69
are risks here . 40
are roaming free . 98
are rocks ahead . 131
are rolling along . 93
are rolling away . 71
are roman type . 653
are rotting away . 393
are round here . 94
are ruled over . 54
are rules here . 74
are running ahead . 67
are running amok . 184
are running away ! 2691
are running cool . 46
are running down . 459
are running fast . 217
are running fine . 51
are running free . 81
are running from . 287
are running full . 127
are running hard . 64
are running here . 99
are running high . 1622
are running into . 148
are running late . 777
are running over . 147
are running slow . 77
are running there . 44
are running thick . 44
are running well . 302
are running wild . 707
are rural areas . 137
are rushing ahead . 61
are rusting away . 59
are sadly sunk . 131
are sadly wrong . 44
are safer here . 173
are safer there . 74
are sailing along . 48
are sailing away . 47
are sailing upon . 95
are saved also . 63
are saved from . 102
are saved here . 58
are scale free . 43
are sealed over . 85
are sealed shut . 220
are seated here . 84
are seated there . 249
are seeking care . 42
are seeking food . 46
are seeking help . 765
are seeking here . 188
are seeking jobs . 311
are seeking more . 42
are seeking peace . 115
are seeking truth . 187
are seeking work . 846
are seeming nigh . 53
are selling best . 127
are selling fast . 101
are selling hope . 46
are selling well . 847
are sending data . 59
are sense data . 207
are serving time . 100
are setting forth . 113
are setting sail . 64
are seven days . 44
are seven eyes . 152
are seven more . 43
are seven years . 364
are shaping well . 65
are shining there . 83
are shorn away . 42
are short acting . 85
are short cuts . 129
are short ones . 254
are short range . 162
are short term . 1010
are short years . 40
are showing here . 63
are shown also . 742
are shown bold . 64
are shown dark . 57
are shown figs . 88
are shown forth . 73
are shown here . 24051
are shown last . 64
are shown left . 58
are shown next . 1539
are shown open . 98
are shown there . 442
are sinking areas . 46
are sinking down . 46
are sinking fast . 179
are sitting down . 1259
are sitting here ! 1283
are sitting idle . 230
are sitting there ! 994
are slate blue . 45
are sliding down . 56
are slowing down . 1209
are small also . 95
are small areas . 42
are small beer . 73
are small boys . 63
are small fish . 115
are small here . 46
are small jobs . 71
are small ones . 983
are small there . 101
are small time . 46
are smart guys . 55
are smoke free . 86
are smoking less . 73
are smoking more . 45
are soaring high . 70
are social acts . 186
are social beings . 2522
are social laws . 45
are social ones . 256
are solar days . 54
are solid gold . 191
are solid ones . 55
are solid rock . 166
are solid wood . 103
are soooo boring ! 76
are sound ones . 196
are speaking from . 65
are speaking here . 306
are speaking truth . 62
are spent here . 111
are spent there . 191
are spied upon . 110
are split open . 164
are spread open . 102
are spread over . 80
are spread wide . 143
are stars born ? 85
are stars there . 48
are state laws . 346
are staying away . 209
are staying here ! 2258
are staying home . 335
are staying over . 42
are staying there . 835
are steps away . 60
are still abed . 94
are still able . 156
are still aching . 76
are still acting . 130
are still ahead . 1218
are still ailing . 40
are still angry . 868
are still apes . 50
are still asking . 115
are still away . 208
are still bare . 310
are still bearing . 117
are still beating . 91
are still bent . 49
are still best . 86
are still bleak . 40
are still blue . 321
are still born . 66
are still boys . 177
are still busy . 394
are still buying . 102
are still cheap . 166
are still clean . 176
are still clear . 689
are still clinging . 141
are still cold . 527
are still coming ! 1327
are still cool . 251
are still crying . 116
are still damp . 488
are still dark . 258
are still dating . 84
are still deep . 81
are still dogs . 82
are still done . 103
are still down . 378
are still drying . 74
are still dumb . 63
are still eaten . 100
are still evil . 74
are still facing . 96
are still fair . 46
are still fast . 48
are still felt . 1261
are still fine . 168
are still firing . 163
are still firm . 378
are still five . 44
are still flat . 192
are still flying . 578
are still four . 51
are still free ! 2003
are still full . 273
are still gaps . 202
are still giving . 53
are still gone . 99
are still good . 2563
are still great . 781
are still hanging . 155
are still hard . 225
are still having . 76
are still hazy . 132
are still healing . 148
are still heard . 829
are still heavy . 154
are still held . 1490
are still here ! 15781
are still hers . 69
are still hiding . 136
are still high . 3060
are still home . 82
are still hoping . 159
are still huge . 144
are still hurt . 49
are still ideas . 42
are still idle . 141
are still jews . 259
are still keen . 82
are still kept . 418
are still kids . 197
are still lame . 44
are still laws . 57
are still leading . 49
are still leaving . 103
are still left . 1805
are still less . 486
are still lies . 103
are still live . 142
are still living ! 21677
are still losing . 85
are still lost . 434
are still made . 1588
are still making . 229
are still male . 180
are still many . 289
are still mild . 79
are still mine . 413
are still more . 408
are still moving . 971
are still news . 86
are still nice . 43
are still nothing . 75
are still numb . 101
are still okay . 218
are still ongoing . 1146
are still open ! 7230
are still ours . 342
are still owed . 70
are still paid . 134
are still pale . 77
are still paying . 278
are still pink . 65
are still pious . 71
are still poor . 1834
are still pure . 96
are still racing . 62
are still raging . 188
are still rare . 3450
are still reading . 147
are still reaping . 44
are still rich . 169
are still rife . 177
are still rising . 1909
are still ruling . 41
are still safe ! 891
are still sane . 70
are still saying . 43
are still seen . 1448
are still shut . 223
are still sick . 397
are still single . 742
are still sins . 48
are still slim . 78
are still slow . 120
are still soft . 815
are still sold . 294
are still some . 128
are still sore . 191
are still sour . 64
are still such . 41
are still taking . 43
are still there ! 39156
are still thick . 54
are still three . 50
are still tied . 110
are still tiny . 112
are still told . 378
are still true . 1135
are still trying . 796
are still ugly . 42
are still used . 8986
are still vast . 104
are still voting . 40
are still warm ! 2652
are still wary . 91
are still well . 243
are still wide . 112
are still wild . 287
are still worn . 295
are still wrong . 393
are still young ! 7545
are still zero . 196
are stone cold . 83
are strong also . 57
are strong here . 191
are strong ones . 385
are strong there . 86
are strong ties . 56
are stuck down . 77
are stuck fast . 121
are stuck here . 305
are stuck shut . 43
are stuck there . 250
are sugar free . 65
are surging ahead . 64
are swearing truth . 41
are swept along . 166
are swept away ! 5454
are swept back . 103
are swept clean . 110
are swept clear . 46
are taken along . 175
are taken also . 65
are taken away ! 10332
are taken back . 225
are taken down . 1119
are taken early . 132
are taken forth . 49
are taken from . 803
are taken here . 480
are taken home . 376
are taken last . 46
are taken over . 1065
are taken sick . 86
are taken singly . 117
are taken soon . 105
are taken there . 523
are taken well . 76
are talking back . 63
are talking here ! 242
are talking idly . 127
are talking shop . 108
are tampa elec . 95
are taped down . 44
are taped shut . 56
are tapping into . 58
are taste buds . 73
are taxed away . 124
are taxes paid ? 59
are teaching here . 43
are teaching reading . 41
are telling here . 58
are telling lies ! 690
are theirs also . 139
are thinking ahead . 102
are thinking beings . 302
are thinking hard . 104
are thinking ones . 99
are thinking wrong . 53
are thinly clad . 57
are thinning fast . 54
are thriving here . 61
are thriving there . 50
are thriving well . 136
are throwing away ! 520
are thrown away ! 6630
are thrown back . 499
are thrown down . 1711
are thrown into . 115
are thrown open ! 1264
are thrown over . 111
are thrust away . 67
are thrust back ! 201
