act otherwise 80 act decisions
functions 141 are gestures 79
are grimaces 43 are illusions
312 are isolated 599 are
licenses 50 are lifeless 47
are linguistic 84 are literary
180 are luxuries 181 are
machines 782 are meaningless 62
are memories 45 are mistakes
48 are negations 101 are
negative 53 are ordinary 68
are ornament 89 are personal
200 are phantoms 141 are
physical 586 are pictures 119
are products 518 are questions
278 are quibbles 42 are
reflexes 160 are relations 82
are religious 78 are remnants
48 are replicas 136 are
reprints 57 are rhetoric 298
are semantic 40 are servants
84 are sketches 56 are
sporadic 40 are students 60
are subjects 91 are symptoms
67 are synonyms 154 are
variations 82 are vehicles 111
are abstract 72 are abundant
504 are accurate 554 are
actively 55 are addicted 97
are adequate 53 are advanced
979 are affected 497 are
agitated 43 are agreeable 98
are american 111 are apparent
225 are attached 357 are
attended 45 are authentic 88
are beautiful 639 are boastful
52 are brilliant 130 are
cheerful 53 are children 75
are commonly 878 are complete
213 are confused 98 are
conscious 154 are constant 173
are contrary 233 are convincing
166 are credible 77 are
criminal 141 are cripples 50
are critical 97 are dangerous
516 are decisive 80 are
definite 123 are degraded 132
are delicate 394 are desirous
94 are desolate 42 are
detailed 63 are diligent 59
are directly 198 are discreet
52 are disposed 444 are
distinct 583 are dramatic 92
are educated 130 are elevated
75 are emotional 61 are
enchanting 53 are entitled 77
are essential 308 are esteemed
174 are examples 126 are
explicit 197 are extended 117
are flattering 47 are flexible
73 are forcibly 78 are
frequent 3014 are friendly 106
are generous 118 are graceful
47 are grateful 92 are
ignorant 188 are inclined 236
are indebted 92 are inimical
46 are injurious 157 are
innocent 49 are intimate 53
are involved 548 are manifest
71 are moderate 49 are
negative 135 are neurotic 48
are notorious 62 are numerous
4064 are obedient 57 are
obviously 65 are opposite 527
are original 96 are positive
125 are powerful 615 are
probable 75 are profound 48
are prolific 61 are properly
156 are punctual 56 are
realistic 43 are rejoiced 73
are religious 356 are resembling
59 are resolute 48 are
rigorous 45 are romantic 43
are sensible 119 are seriously
96 are severely 93 are
sexually 91 are specific 413
are strictly 73 are strikingly
60 are suitable 178 are
surprising 102 are taciturn 63
are talented 51 are terrible
144 are tolerant 126 are
valuable 412 are virtuous 190
are virulent 55 are commonly
76 are conscious 91 are
anywhere 120 are parallel 45
are relative 278 are addicted
530 are advanced 873 are
affected 9785 are approved 73
are assisted 55 are attached
117 are attended 181 are
branched 94 are brighter 433
are compared 58 are credited
43 are deformed 108 are
disposed 734 are educated 90
are elevated 384 are elongated
169 are employed 469 are
enlarged 227 are esteemed 1501
are exported 55 are impaired
188 are improved 1030 are
inclined 2484 are increased 389
are indebted 114 are infested
41 are involved 1135 are
lessened 72 are mentioned 127
are mistaken 683 are modified
295 are molested 88 are
narrower 45 are observed 267
are occupied 128 are offended
52 are regarded 634 are
relieved 55 are relished 220
are required 156 are resorted
57 are suitable 43 are
thickened 160 are troubled 2592
are utilized 41 are children
57 are american 99 are
mentioned 681 are referred 61
are abnormal 89 are absolute
271 are absolved 52 are
absorbed 248 are abstract 363
are abundant 524 are academic
198 are accepted 2733 are
accorded 69 are accounts 44
are accurate 634 are achieved
89 are acquired 137 are
actively 206 are actually 211
are adaptive 213 are addicted
88 are additive 69 are
addressing 84 are adequate 554
are adjacent 84 are adjusted
54 are admitted 471 are
adsorbed 101 are advanced 291
are advocating 49 are affected
1736 are affirmed 48 are
agencies 71 are agreeable 756
are ambitious 81 are amenable
129 are american 211 are
analyzed 50 are animated 208
are annulled 51 are answered
51 are apathetic 45 are
apparent 457 are approved 174
are arrested 54 are arrogant
80 are articles 74 are
artistic 190 are ascribed 81
are asserted 135 are assessed
80 are assigned 198 are
assisted 55 are attached 306
are attacked 88 are attempting
224 are attempts 272 are
attended 312 are attested 136
are attracting 45 are authentic
201 are awakened 47 are
backward 218 are balanced 149
are banished 43 are baptized
78 are barriers 87 are
baseless 93 are beautiful 3369
are begotten 43 are beholden
158 are believed 190 are
benefiting 113 are benefits 68
are biblical 107 are borrowed
76 are brighter 91 are
brilliant 249 are builders 48
are burdened 107 are business
317 are captured 67 are
careless 295 are carriers 98
are catholics 86 are causally
82 are cemented 44 are
centered 60 are challenging 558
are changeable 60 are channels
79 are cheerful 176 are
chemical 220 are childish 74
are children 422 are christian
319 are circular 153 are
citizens 404 are clinical 43
are coherent 112 are collecting
56 are colorful 133 are
combined 204 are comforting 109
are committing 147 are commonly
181 are compared 209 are
compelling 65 are complete 492
are composed 457 are compound
97 are computer 118 are
concealed 164 are concepts 146
are concerns 109 are concrete
117 are condoned 168 are
conducting 73 are confined 1661
are confused 644 are congruent
126 are connecting 93 are
conscious 1069 are constant 290
are consumed 188 are consumer
42 are contending 50 are
contingent 324 are continuing 192
are contrary 954 are conveyed
131 are convincing 255 are
courteous 45 are creatures 371
are credible 296 are criminal
295 are critical 735 are
cultural 688 are curative 97
are dangerous 1575 are debarred
92 are deceived 101 are
decently 48 are decisive 86
are declared 184 are defended
63 are deferred 40 are
definite 111 are deformed 45
are degraded 207 are delicate
72 are delicious 491 are
demanded 81 are denouncing 56
are depicted 177 are depraved
45 are depressing 92 are
deprived 1621 are describing 131
are deserted 59 are designed
910 are desirous 186 are
despised 110 are destined 160
are destroying 316 are detached
152 are detailed 149 are
detected 76 are deterred 41
are devalued 40 are developing
362 are dictated 157 are
digested 46 are diligent 69
are directed 1042 are directly
777 are disabled 112 are
discrete 220 are discussing 87
are disgusting 252 are disloyal
69 are disposed 285 are
distinct 2905 are disturbing 206
are divisive 69 are divorced
42 are domestic 135 are
dominant 131 are doubtful 102
are dramatic 184 are economic
2358 are educated 401 are
effected 42 are elements 186
are elevated 197 are eligible
189 are elongated 111 are
eloquent 94 are embedded 298
are embodied 179 are embraced
56 are emotional 218 are
employed 911 are enclosed 74
are endangering 124 are endeavoring
44 are enforced 64 are
engineers 45 are enhanced 46
are enjoined 99 are enlarged
307 are enormous 186 are
enriched 104 are enslaved 220
are entirely 981 are entitled
1515 are equipped 254 are
erroneous 365 are essential 2763
are esteemed 91 are estranged
49 are ethically 179 are
evaluating 47 are evidence 393
are examined 83 are examples
358 are exchanged 89 are
excluded 785 are executed 89
are exempted 152 are exercising
97 are exhausting 44 are
exhorted 82 are existent 119
are expanded 53 are expected
1955 are expelled 55 are
explicit 151 are exported 58
are expressing 191 are extended
319 are external 837 are
failures 61 are fallible 319
are fanciful 76 are fearfully
48 are fictional 52 are
filtered 74 are financed 62
are financial 1345 are flexible
209 are followed 132 are
forcible 41 are foretold 79
are forgiven 360 are formally
267 are fostered 72 are
frequent 624 are friendly 307
are fruitful 192 are fulfilling
141 are functioning 42 are
functions 431 are gendered 352
are generating 86 are generous
203 are governed 403 are
graceful 81 are grateful 217
are gratifying 234 are grounded
203 are guardians 91 are
habitual 50 are hampered 74
are handsome 199 are harassed
45 are hardened 97 are
harmless 3458 are helpless 94
are heretics 40 are hindered
66 are historic 86 are
homeless 53 are horrible 40
are humorous 110 are hundreds
85 are ignorant 2322 are
illusory 86 are imagined 50
are imitated 54 are immature
69 are immediate 164 are
immersed 71 are immortal 120
are impacted 62 are impaired
88 are impelled 95 are
implicit 109 are imported 59
are impotent 131 are improper
153 are improved 291 are
inactive 50 are inclined 719
are included 494 are increased
442 are indebted 379 are
indirect 117 are infected 140
are infinite 258 are informal
42 are informed 1098 are
inherent 226 are inhumane 90
are inimical 126 are initially
74 are initiated 115 are
injurious 573 are innocent 804
are insecure 69 are inserted
67 are inspired 288 are
instinct 49 are integral 417
are intended 1915 are internal
857 are intimate 64 are
intriguing 98 are invariant 80
are invented 50 are inverted
99 are invested 104 are
involved 3725 are inwardly 50
are irritating 242 are isolated
956 are knowable 52 are
laborious 96 are laudable 65
are lessened 125 are licensed
123 are linguistic 734 are
listened 74 are literary 495
are literate 143 are luxurious
50 are machines 47 are
managers 53 are manifest 262
are manifold 316 are marginal
105 are markedly 150 are
marketed 52 are meaningless 327
are mediators 61 are mentally
180 are mentioned 452 are
militant 42 are military 475
are minutely 51 are mirrored
87 are mistaken 338 are
moderate 267 are modified 404
are monetary 194 are motivating
52 are multiple 924 are
mutually 1114 are narrower 77
are needless 146 are negative
772 are neglecting 108 are
negotiating 53 are nonlinear 138
are normally 72 are notorious
50 are nourishing 171 are
numbered 91 are numerous 3069
are oblivious 69 are obnoxious
64 are obscured 126 are
observed 521 are obsessed 127
are obsolete 237 are obtained
188 are obviously 167 are
occasions 124 are occupied 272
are offended 50 are officers
66 are operated 49 are
opposite 560 are ordinary 94
are organizing 76 are oriented
196 are original 339 are
outdated 159 are outmoded 79
are overcome 59 are palpably
40 are parallel 1401 are
pardoned 247 are partially 108
are partners 146 are passages
48 are patients 70 are
patterns 73 are pecuniary 45
are perceiving 44 are performing
260 are permeable 70 are
permeated 48 are personal 1755
are perverse 47 are physical
4364 are pictorial 103 are
pictures 84 are portable 52
are positive 527 are possible
8433 are potential 327 are
powerful 1058 are practicing 90
are preachers 53 are preceded
58 are pregnant 54 are
prepared 1620 are presenting 48
are preserving 77 are presumed
61 are preventing 68 are
probable 381 are problems 516
are produced 1238 are products
613 are profound 117 are
prolific 62 are promised 119
are promoted 114 are prompted
70 are properly 185 are
property 142 are proposed 44
are protecting 213 are provided
820 are provoked 54 are
publicly 77 are publishing 40
are punished 132 are purchasing
55 are purified 45 are
questioning 121 are questions 337
are realistic 210 are recalled
47 are received 369 are
recorded 303 are redeemed 151
are referred 251 are reflecting
54 are refreshing 84 are
refugees 40 are regarded 730
are rejected 261 are relations
109 are relative 389 are
relevant 2326 are relieved 921
are religious 1193 are reminded
146 are remnants 41 are
rendered 711 are renowned 84
are repaired 53 are replaced
62 are reported 163 are
required 2134 are reserved 111
are resident 54 are resisted
44 are resolved 132 are
responding 177 are restored 148
are retained 372 are retarded
170 are returned 40 are
reversed 63 are rewarded 164
are ritually 44 are romantic
74 are salaries 48 are
satisfying 161 are scholars 110
are scottish 41 are screened
44 are secreted 58 are
securely 74 are selected 248
are semantic 94 are sensible
234 are sentient 84 are
separate 1823 are seriously 134
are servants 169 are severely
109 are sexually 187 are
silenced 58 are singularly 157
are situated 315 are skillful
77 are slightly 130 are
soldiers 93 are solemnly 40
are solitary 55 are somewhat
619 are spatially 186 are
specially 81 are specific 1349
are splendid 182 are standard
133 are straight 135 are
strained 47 are strangers 273
are stressed 66 are strictly
305 are strikingly 166 are
stripped 177 are struggling 217
are stubborn 98 are students
199 are subjects 596 are
suffered 183 are suggesting 58
are suitable 769 are supplied
321 are supporting 233 are
supposed 599 are surprising 115
are sustaining 40 are symbolic
405 are symptoms 183 are
talented 275 are targeted 73
are temporal 248 are tenacious
91 are terrible 64 are
terribly 48 are terrifying 43
are theatrical 44 are therefore
42 are thickened 64 are
thinkable 58 are thousands 154
are threatened 367 are timeless
49 are tiresome 44 are
tolerant 224 are tortured 128
are traceable 105 are traitors
107 are treasured 41 are
troubled 148 are trustees 48
are unafraid 54 are unavailing
46 are unbecoming 175 are
uncalled 60 are uncommon 121
are undergoing 84 are unethical
272 are unevenly 58 are
uniquely 171 are unjustly 148
are unlawful 134 are unlikely
372 are unproved 101 are
unproven 66 are unseemly 67
are unsolved 54 are unstable
158 are unsuited 108 are
unwanted 51 are utilized 158
are valuable 2742 are variations
171 are variously 53 are
vehicles 187 are verbally 55
are verified 42 are vertical
111 are vigorous 65 are
violations 119 are virtuous 113
are visually 308 are volatile
58 are wasteful 323 are
welcomed 330 are withdrawn 97
are witnessing 92 are workable
57 are worthless 686 are
wretched 114 are wrinkled 62
are infidels 41 are questions
73 are children 63 are
elements 87 are problems 49
are soulless 47 are abundant
74 are delicate 59 are
friendly 57 are numerous 48
are adequate 42 are annually
47 are attention 138 are
benefits 56 are directly 761
are overtime 617 are promptly
471 are properly 95 are
salaries 309 are adequate 91
are attention 7785 are directly
42 are interest 178 are
officers 124 are reviewed 215
are chemical 151 are concepts
79 are cultures 72 are
economic 45 are elements 106
are examples 125 are illusions
53 are impulses 56 are
invention 55 are materials 55
are products 61 are reveries
86 are spectral 46 are
conscious 41 are specific 106
are emitters 47 are builders
41 are governed 82 are
anywhere 555 are subjects 47
are properly 76 are tolerant
104 are properly 58 are
straight 104 are anywhere 168
are commonly 137 are directly
285 are normally 67 are
nowadays 47 are employed 45
are supporting 109 are directly
405 are annually 104 are
chemical 111 are crystals 305
are elements 69 are entities
201 are variables 49 are
specific 432 are anywhere 65
are directly 449 are outright
83 are abstract 84 are
children 42 are elements 76
are forthcoming 68 are observed
100 are relieved 130 are
africans 129 are chickens 60
are functions 43 are absolute
79 are abstract 50 are
children 74 are citizens 54
are complete 50 are creatures
102 are dangerous 100 are
definite 42 are distinct 61
are essential 72 are expenses
49 are frequent 53 are
implicit 96 are miracles 44
are monsters 106 are paragons
53 are powerful 70 are
profound 45 are questions 67
are strangers 152 are subjects
65 are terrible 239 are
yourself 113 are adequate 177
are estrogen 279 are hormones
91 are interest 104 are
pictures 95 are seriously 208
are yourself 48 are exchanges
50 are unbroken 42 are
oriented 69 are specific 46
are business 361 are children
262 are citizens 50 are
concerns 59 are favorite 166
are husbands 559 are immediate
200 are inferiors 124 are
nationals 119 are original 105
are partners 57 are patients
76 are personal 158 are
physical 55 are problems 127
are products 45 are property
241 are servants 108 are
subjects 334 are superiors 144
are actually 63 are declared
40 are entirely 52 are
hundreds 45 are mentioned 338
are recorded 48 are supposed
58 are thousands 70 are
yourself 70 are beautiful 90
are bounties 55 are children
122 are creatures 98 are
elements 60 are examples 56
are pleasures 108 are problems
45 are questions 95 are
relations 91 are spirited 93
are actually 227 are beautiful
64 are children 79 are
commonly 570 are concerning 73
are designed 44 are directly
111 are employed 81 are
expected 275 are intended 237
are involved 126 are mentioned
94 are normally 247 are
observed 111 are obtained 76
are pleasures 60 are prevailing
43 are produced 103 are
provided 49 are recycled 89
are referred 72 are required
232 are distinct 734 are
entities 46 are isolated 45
are possible 68 are separate
1136 are uncreated 311 are
directly 794 are securely 42
are conscious 64 are critical
282 are invariant 304 are
specific 50 are yourself 66
are anywhere 86 are directly
377 are otherwise 46 are
languages 54 are remnants 91
are accounts 46 are allergic
44 are business 45 are
catholics 89 are chemical 150
are children 97 are christian
40 are churches 104 are
citizens 93 are climbers 50
are crystals 112 are economic
73 are elements 110 are
examples 260 are functions 46
are halogens 60 are hormones
70 are languages 71 are
marriages 45 are minerals 78
are miracles 113 are neoplasms
1025 are partners 55 are
physical 46 are pictures 148
are prophets 62 are proteins
44 are questions 46 are
realities 43 are reflexes 123
are religions 51 are sciences
90 are segments 117 are
servants 56 are soldiers 128
are solutions 360 are synonyms
132 are variables 51 are
vitamins 66 are functions 65
are machines 60 are specific
117 are anywhere 343 are
commonly 279 are directly 1925
are entirely 75 are initially
89 are normally 78 are
nowadays 194 are otherwise 69
are properly 1121 are randomly
76 are strictly 84 are
friendly 344 are imaginings 42
are abstract 48 are abstruse
46 are abundant 3134 are
accurate 7928 are actively 128
are adaptive 63 are adequate
384 are adherent 57 are
advanced 1009 are affected 57
are affluent 73 are agreeable
529 are ambitious 355 are
amenable 651 are american 43
are apparent 1415 are appetizing
267 are artistic 126 are
attached 73 are authentic 80
are backward 68 are beautiful
591 are brilliant 591 are
challenging 242 are cheerful 377
are christian 174 are coherent
213 are cohesive 259 are
colorful 99 are comforting 192
are commonly 1585 are compelling
952 are complete 678 are
compliant 49 are computer 121
are concrete 131 are congruous
50 are conscious 441 are
constant 389 are convincing 5474
are courteous 75 are credible
260 are critical 948 are
dangerous 1202 are decisive 237
are definite 1504 are delicate
411 are desirous 145 are
detailed 1990 are diligent 71
are directly 143 are discerning
87 are discreet 95 are
distinct 3019 are disturbing 58
are dominant 46 are dramatic
461 are educated 475 are
elevated 292 are eloquent 64
are emotional 75 are erroneous
77 are essential 218 are
explicit 1219 are extended 222
are feminine 184 are flattering
902 are flexible 1455 are
forceful 63 are forthcoming 311
are fragrant 49 are frequent
6636 are friendly 1982 are
fruitful 445 are generous 379
are graceful 160 are grateful
160 are gratifying 55 are
grievous 57 are handsome 298
are hygienic 85 are immediate
51 are inclined 344 are
indigent 50 are informed 113
are injurious 116 are inspired
44 are intimate 362 are
involved 933 are laborious 74
are literary 42 are literate
117 are luminous 154 are
luxurious 53 are malleable 44
are manifest 70 are markedly
125 are merciful 56 are
moderate 41 are motivating 51
are muscular 126 are nourishing
385 are numerous 19445 are
obedient 56 are obnoxious 52
are obviously 164 are original
768 are patriotic 84 are
permeable 397 are personal 92
are polished 190 are populous
115 are portable 387 are
positive 533 are powerful 1952
are probable 486 are profound
600 are prolific 371 are
properly 66 are punctual 199
are realistic 1267 are relevant
2132 are religious 736 are
rigorous 291 are romantic 242
are satisfying 1800 are scalable
94 are securely 98 are
sensible 377 are sensibly 75
are seriously 274 are severely
84 are sexually 45 are
skillful 291 are specific 5784
are splendid 42 are squeamish
49 are straight 248 are
strictly 544 are strikingly 71
are suitable 4546 are surprising
635 are talented 320 are
teachable 45 are tenacious 73
are terrible 119 are terrifying
52 are tolerant 717 are
uncommon 3590 are valuable 1733
are vascular 306 are vigilant
52 are vigorous 258 are
virulent 124 are volatile 445
are watchful 84 are uniforms
95 are therefore 47 are
absorbed 1108 are accepted 969
are adjusted 842 are adsorbed
62 are advanced 193 are
affected 398 are analyzed 56
are anchored 94 are assessed
60 are attached 69 are
attended 756 are attested 559
are balanced 2094 are buffered
55 are captured 537 are
cemented 63 are centered 40
are codified 50 are composed
52 are concealed 40 are
defended 84 are depicted 66
are designed 1689 are detailed
90 are detected 75 are
digested 209 are directed 116
are disposed 1077 are educated
4005 are employed 91 are
enforced 403 are equipped 8241
are examined 44 are executed
194 are explored 196 are
financed 49 are finished 152
are flavored 40 are governed
144 are grounded 1584 are
hydrated 103 are informed 13692
are isolated 133 are observed
302 are oriented 186 are
outlined 74 are perfused 99
are polished 91 are prepared
7316 are provided 525 are
recalled 43 are received 3173
are recorded 335 are regarded
457 are rendered 52 are
reported 202 are resolved 1176
are retained 143 are rewarded
118 are schooled 104 are
selected 180 are shielded 81
are situated 447 are supplied
845 are surveyed 50 are
tailored 61 are targeted 258
are traveled 45 are utilized
587 are verified 40 are
yourself 77 are actually 52
are children 64 are concerns
71 are everyone 54 are
happened 71 are interest 190
are motivate 82 are drinkers
47 are threadbare 101 are
attempting 72 are attention 147
are civilizing 572 are collecting
351 are commenting 65 are
contending 450 are continuing 51
are describing 230 are developing
105 are discussing 762 are
explaining 68 are exploiting 51
are expressing 106 are extracting
40 are harvesting 107 are
insertion 44 are memorizing 49
are possessing 104 are presenting
66 are preserving 958 are
protecting 180 are publishing 335
are purchasing 235 are recounting
330 are reprinting 49 are
sixpence 433 are struggling 43
are supporting 52 are twopence
81 are therefore 98 are
children 82 are audience 52
are business 1205 are children
2096 are comrades 52 are
concerns 48 are everyday 180
are favorite 464 are husbands
67 are immediate 57 are
memories 53 are ordinary 323
are personal 184 are physical
76 are problems 250 are
property 324 are relations 75
are servants 245 are specialty
54 are standard 189 are
strongest 62 are students 44
are subjects 136 are superiors
47 are accepted 52 are
admitted 40 are commonly 122
are developing 72 are eligible
58 are employed 151 are
entitled 48 are equipped 55
are expected 93 are included
243 are involved 155 are
obtained 44 are possible 87
are prepared 152 are produced
193 are provided 78 are
referred 68 are regarded 76
are required 242 are witnessing
49 are questions 276 are
yourself 155 are regarded 45
are developing 56 are dwellers
90 are directly 67 are
interest 46 are decisions 42
are problems 135 are churches
63 are distinct 88 are
separate 76 are distinct 143
are equations 50 are possible
202 are separate 133 are
variables 46 are citizens 76
are citizens 66 are attention
207 are evidence 65 are
increased 42 are yourself 43
are citizens 48 are children
142 are problems 110 are
annually 330 are constant 57
are officials 66 are projects
50 are memories 80 are
constant 58 are distinct 67
are separate 49 are entirely
83 are abundant 113 are
apparent 46 are bitterly 46
are commonly 194 are distinct
57 are frequent 605 are
inclined 367 are numerous 274
are prepared 44 are relevant
67 are valuable 40 are
entirely 41 are separate 106
are aldermen 94 are annually
186 are directly 139 are
entirely 204 are explicit 104
are manifest 398 are possible
278 are attempts 88 are
decisions 170 are possible 140
are progress 221 are provision
53 are speeches 74 are
accounts 45 are american 40
are beautiful 59 are branches
43 are churches 50 are
computer 137 are examples 1161
are hundreds 310 are possible
53 are products 41 are
programs 88 are projects 45
are separate 40 are software
75 are synthetic 40 are
thousands 482 are variations 203
are produced 293 are memories
75 are villages 74 are
abundant 284 are accepted 113
are accurate 169 are actively
213 are advanced 267 are
affected 136 are amenable 65
are american 78 are apparent
207 are balanced 50 are
beautiful 113 are capacious 344
are children 89 are commonly
4847 are complete 292 are
confused 108 are conscious 597
are critical 166 are dangerous
86 are detailed 75 are
directly 247 are disposed 108
are distinct 100 are dominant
46 are educated 264 are
essential 48 are explicit 83
are families 41 are flexible
223 are frequent 743 are
friendly 48 are inclined 1042
are informed 151 are involved
712 are isolated 75 are
manifest 48 are numerous 1599
are oriented 123 are populous
56 are positive 116 are
possible 49 are powerful 654
are prepared 283 are properly
349 are realistic 193 are
relevant 157 are rigorous 71
are securely 48 are sensible
61 are seriously 66 are
specific 139 are strictly 85
are students 83 are suitable
51 are tolerant 120 are
valuable 256 are vigorous 45
are abundant 180 are actively
42 are advanced 122 are
commonly 2044 are frequent 90
are inclined 132 are numerous
197 are occupied 71 are
powerful 43 are probably 66
are brighter 121 are employed
207 are esteemed 50 are
improved 811 are increased 62
are modified 61 are narrower
50 are stricter 50 are
carolina 71 are eighteen 53
are employed 116 are fourteen
45 are memories 355 are
mentioned 73 are nineteen 58
are occupied 80 are partially
313 are possible 62 are
recorded 183 are referred 43
are regarded 47 are remnants
123 are required 211 are
slightly 253 are vaccines 51
are energies 72 are annually
67 are directly 88 are
salaries 44 are annually 45
are attention 371 are interest
122 are properly 51 are
deprived 67 are mouldering 49
are directly 56 are annually
115 are distance 272 are
examples 61 are hundreds 143
are thousands 71 are interest
56 are seriously 62 are
property 76 are children 43
are churches 52 are distinct
406 are equations 88 are
partners 49 are possible 252
are separate 292 are variables
62 are directly 41 are
annually 154 are commonly 85
are entirely 42 are whenever
40 are abundant 174 are
accurate 47 are actively 43
are apparent 88 are backward
140 are beautiful 132 are
brilliant 97 are commonly 420
are complete 47 are conscious
123 are desirous 54 are
distinct 77 are essential 67
are frequent 145 are friendly
90 are handsome 43 are
intimate 52 are numerous 1430
are powerful 166 are properly
204 are seriously 55 are
uncommon 176 are unlikely 42
are valuable 251 are accepted
826 are advanced 1623 are
attended 83 are attested 105
are composed 44 are disposed
48 are educated 123 are
embarked 49 are equipped 910
are informed 416 are launched
80 are prepared 637 are
provided 171 are resolved 43
are stricken 407 are supplied
295 are underway 348 are
hundreds 76 are thousands 79
are fortunes 150 are property
50 are prophets 95 are
surfaces 75 are evidence 50
are instance 79 are reminder
40 are approach 46 are
category 116 are instance 62
are resource 65 are employed
56 are attempts 51 are
authority 55 are citizens 44
are estimate 67 are evidence
227 are examples 159 are
remedies 98 are resource 73
are security 52 are specific
63 are subjects 52 are
numbered 43 are embraces 70
are frontier 48 are resource
41 are realities 55 are
authority 97 are concerns 119
are evidence 61 are interest
445 are adequate 42 are
abundant 59 are accurate 40
are beautiful 93 are constant
107 are critical 47 are
dangerous 247 are frequent 107
are immediate 107 are intimate
181 are numerous 70 are
powerful 368 are steadfast 53
are treasured 114 are valuable
1805 are authority 153 are
business 116 are evidence 292
are inspired 51 are possible
63 are preachers 112 are
property 62 are recourse 64
are resource 177 are salvation
85 are security 203 are
children 62 are forgiven 107
are authority 74 are evidence
63 are partners 42 are
distance 46 are struggling 63
are activity 81 are brackets
70 are children 41 are
commotion 55 are concrete 202
are condition 58 are conflict
107 are contrast 43 are
equations 45 are evidence 135
are execution 718 are exercise
41 are immediate 135 are
movement 69 are operation 5181
are opposite 50 are packages
54 are physical 42 are
positions 225 are practice 22666
are quotation 41 are rehearsal
81 are separate 472 are
sequence 42 are solitary 53
are specific 46 are standard
110 are vibration 62 are
bastards 79 are magnetic 58
are standard 108 are computer
60 are variables 46 are
examples 62 are slightly 176
are opposite 53 are candidly
63 are concerning 96 are
hereafter 70 are minutely 54
are somewhat 41 are verbatim
68 are activity 196 are
concrete 89 are operation 347
are vibration 3431 are distance
135 are sweetest 94 are
falstaff 100 are herschel 41
are branches 41 are divisions
82 are elements 84 are
children 59 are possible 48
are quartets 42 are children
68 are patients 53 are
students 76 are attention 50
are children 40 are children
46 are patients 90 are
students 59 are programs 74
are children 253 are children
131 are materials 50 are
patients 49 are problems 61
are programs 69 are questions
44 are children 75 are
audience 54 are business 101
are children 134 are computer
89 are employer 66 are
landlady 62 are opponent 81
are possible 152 are constant
129 are constant 54 are
separate 66 are parallel 60
are inclined 41 are external
175 are concerning 135 are
directly 121 are explicit 70
are manifest 114 are parallel
82 are possible 72 are
relative 45 are analyzed 122
are abundant 42 are dangerous
52 are disposed 88 are
frequent 63 are inclined 110
are numerous 53 are suitable
46 are commonly 50 are
numerous 43 are probably 46
are valuable 41 are increased
45 are partially 65 are
possible 74 are required 45
are directly 189 are distinct
69 are possible 195 are
securely 51 are directly 198
are dangerous 47 are handsome
40 are numerous 67 are
powerful 53 are mentioned 58
are mentioned 113 are artistic
52 are pretending 61 are
separate 43 are beautiful 55
are criminal 76 are entitled
41 are valuable 43 are
generals 53 are products 40
are abundant 90 are accurate
65 are apparent 175 are
beautiful 50 are dangerous 76
are frequent 76 are inclined
90 are numerous 324 are
powerful 111 are properly 78
are sensible 124 are valuable
51 are abundant 242 are
commonly 96 are fearfully 41
are frequent 71 are numerous
218 are affected 74 are
pretending 43 are attention 64
are accurate 64 are dangerous
555 are numerous 162 are
wretched 93 are equipped 42
are informed 49 are prepared
100 are compared 244 are
continue 109 are probably 41
are preserving 65 are reflecting
64 are beautiful 44 are
terrible 58 are valuable 89
are entirely 78 are included
50 are involved 45 are
referred 61 are relevant 53
are rendered 46 are regarded
63 are cavities 59 are
distinct 90 are possible 360
are separate 59 are examples
62 are constant 57 are
constant 43 are distinct 98
are informed 191 are separate
140 are entirely 92 are
accurate 50 are affected 186
are inclined 186 are suitable
64 are valuable 51 are
apparent 54 are conscious 69
are desolate 44 are directly
63 are explicit 52 are
manifest 196 are possible 575
are examples 43 are possible
117 are problems 58 are
accurate 98 are affected 97
are amenable 118 are apparent
43 are commonly 119 are
concrete 50 are directly 120
are flexible 135 are frequent
97 are inclined 476 are
numerous 66 are powerful 102
are properly 80 are relevant
82 are specific 48 are
suitable 297 are valuable 126
are commonly 70 are probably
59 are suitable 89 are
partially 206 are possible 77
are relative 53 are slightly
91 are suitable 58 are
distinct 373 are elements 131
are equations 40 are essential
69 are possible 350 are
problems 40 are separate 108
are flexible 41 are powerful
57 are relevant 40 are
suitable 148 are unlikely 53
are valuable 82 are equipped
93 are prepared 186 are
collecting 136 are discussing 43
are nowadays 46 are performing
100 are practicing 45 are
protecting 85 are struggling 128
are nowadays 52 are compared
55 are exploits 43 are
relative 64 are compared 515
are relative 808 are abortions
50 are accounts 162 are
agencies 215 are amateurs 61
are american 136 are articles
98 are barriers 291 are
beautiful 157 are benefits 65
are branches 107 are business
164 are calories 72 are
carriers 42 are catholics 46
are channels 74 are children
1965 are christian 123 are
churches 456 are citizens 64
are civilians 40 are colleges
78 are commands 51 are
concepts 57 are contingent 44
are contrary 50 are controls
109 are counties 102 are
critical 85 are cultural 119
are cultures 45 are dangerous
86 are decisions 187 are
detailed 43 are disdains 47
are distinct 86 are disturbing
80 are divisions 87 are
divorces 70 are economic 103
are educated 126 are elections
60 are elective 92 are
elements 644 are emotional 62
are engineers 96 are equations
63 are essential 69 are
examples 2361 are external 73
are failures 116 are families
164 are financial 41 are
functions 88 are generals 77
are holidays 129 are homeless
74 are hospital 58 are
ignorant 44 are innocent 54
are interest 121 are internal
79 are involved 40 are
japanese 150 are journals 77
are laborers 68 are languages
147 are lawsuits 180 are
literary 49 are machines 73
are managers 138 are marriages
