sable breast relieves 110
story which ascribes 249
story which attaches 60
story which attempts 206
story which awakened 55
story which boccaccio 56
story which captured 55
story which captures 117
story which centered 52
story which children 147
story which combined 61
story which combines 291
story which compares 43
story which concerns 646
story which confirms 196
story which connects 424
story which consists 172
story which contains 1202
story which curiously 58
story which declared 48
story which delights 48
story which depended 59
story which depicted 62
story which describe 69
story which deserved 41
story which deserves 462
story which develops 201
story which differed 48
story which directly 58
story which displays 68
story which embodied 67
story which embodies 167
story which embraces 44
story which entirely 44
story which everyone 199
story which exhibits 93
story which explains 912
story which explores 151
story which followed 740
story which functions 115
story which governor 70
story which happened 710
story which hawthorne 44
story which included 347
story which includes 729
story which indicate 53
story which inspired 273
story which involved 368
story which involves 749
story which josephus 55
story which mentioned 56
story which narrates 152
story which obtained 139
story which obviously 103
story which occupied 79
story which occupies 174
story which occurred 313
story which otherwise 230
story which pictures 181
story which plutarch 298
story which portrays 194
story which possibly 45
story which preceded 166
story which precedes 249
story which presents 470
story which probably 349
story which proceeds 59
story which produced 64
story which produces 56
story which projects 112
story which promised 58
story which promises 54
story which prompted 78
story which provided 185
story which provides 563
story which provoked 72
story which purports 202
story which received 111
story which recently 40
story which recounts 234
story which referred 69
story which reflects 501
story which remained 68
story which reminded 59
story which reported 224
story which required 78
story which requires 327
story which resulted 122
story which revolves 114
story which scarcely 138
story which somebody 40
story which stresses 76
story which succeeds 56
story which suddenly 46
story which suggests 580
story which supplied 44
story which supplies 107
story which supports 116
story which survives 75
story which sustains 46
story which tennyson 131
story which thackeray 48
story which tradition 58
story which typifies 88
story which unfolded 138
story while researching 47
story white concrete 162
story white victorian 222
story whose beginnings 63
story whose contours 57
story whose elements 51
story whose episodes 48
story whose essential 55
story whose interest 253
story whose narrator 59
story whose original 84
story whose outlines 193
story would actually 69
story would collapse 111
story would conclude 50
story would continue 446
story would convince 51
story would describe 100
story would disappear 68
story would generate 75
story would indicate 315
story would interest 286
story would normally 100
story would obviously 65
story would otherwise 100
story would possibly 58
story would probably 1690
story would resemble 44
story would scarcely 119
story would therefore 131
story writing contests 40
stout baggy trousers 54
stout baron reginald 73
stout black bristles 170
stout glass cylinder 303
stout lower branches 48
stout might consider 43
stout naval captains 55
stout paper wrappers 77
stout posts supporting 51
stout seaman returned 53
stout seamen proposed 189
stout short muscular 74
stout stone edifices 43
stout wrist followed 75
stove burning brightly 52
stove cooking breakfast 79
stove which consumed 45
stove which occupied 67
stove which produces 78
stove which provided 52
strap which attaches 41
strap which connects 255
strap which fastened 157
strap which supports 113
straw after harvesting 45
straw plait industry 58
straw which composed 68
straw which contains 49
straw which littered 60
stray candy wrappers 82
stray field produced 110
stray horse happened 94
stray light analysis 149
stray light increases 229
stray light problems 287
stray light produced 177
stray light reduction 156
stray light rejection 1076
stray sheep returned 142
stray shell exploded 146
streak virus isolates 70
streak would continue 89
stream about eighteen 266
stream about fourteen 62
stream above mentioned 336
stream above referred 68
stream after injection 49
stream could possibly 53
stream either directly 217
stream flowing alongside 101
stream flowing directly 235
stream flowing downhill 153
stream flowing downward 50
stream flowing eastwards 77
stream flowing entirely 95
stream flowing northward 509
stream flowing northwest 102
stream flowing parallel 165
stream flowing silently 51
stream flowing southward 469
stream flowing southwest 150
stream flowing therefrom 52
stream flowing underneath 47
stream flowing westerly 86
stream flowing westward 1484
stream flows directly 134
stream flows downhill 132
stream flows downward 183
stream flows evermore 96
stream flows northward 145
stream flows outwards 341
stream flows parallel 116
stream flows silently 67
stream flows southward 278
stream flows southwest 52
stream flows straight 108
stream flows westward 138
stream fluid velocity 171
stream joint ventures 57
stream lines coincide 66
stream lines converge 88
stream lines obtained 58
stream loses velocity 44
stream makes possible 136
stream might possibly 47
stream nearly opposite 142
stream order increases 260
stream power increases 168
stream running alongside 618
stream running directly 56
stream running downhill 120
stream running northward 70
stream running parallel 1294
stream running southward 54
stream running underneath 221
stream running westward 214
stream stern foremost 196
stream still contains 43
stream stole languidly 53
stream total pressure 740
stream turns abruptly 110
stream turns southward 44
stream under pressure 433
stream until opposite 54
stream urine specimen 978
stream water containing 80
stream water increased 64
stream water quantity 105
stream which afforded 55
stream which bordered 98
stream which branches 46
stream which cascaded 42
stream which cascades 48
stream which collects 77
stream which connects 404
stream which consists 98
stream which contains 418
stream which deposits 87
stream which descends 850
stream which followed 161
stream which formerly 259
stream which includes 73
stream which meandered 887
stream which murmured 103
stream which normally 60
stream which occupied 102
stream which occupies 166
stream which otherwise 46
stream which probably 68
stream which proceeds 195
stream which produced 98
stream which produces 109
stream which provided 213
stream which provides 146
stream which received 116
stream which receives 300
stream which reflects 105
stream which relieved 82
stream which remained 40
stream which requires 92
stream which resulted 54
stream which sparkled 56
stream which suddenly 74
stream which supplied 687
stream which supplies 1590
stream which supports 79
stream which threatened 132
stream which trickled 460
stream which trickles 189
stream which wandered 178
stream while continuing 61
stream whose currents 70
stream whose direction 64
stream whose fountain 61
stream whose velocity 449
stream would continue 125
stream would disappear 43
stream would indicate 56
stream would otherwise 68
stream would overflow 48
stream would probably 231
stream would therefore 54
strep throat infection 830
striae running parallel 272
strings often attached 41
strings running parallel 174
strings still attached 135
strings which confined 95
strings which fastened 136
strings which produced 54
strings whose elements 47
strings within quotation 66
strip about eighteen 40
strip chart recorded 107
strip chart recorder 21790
strip chart recordings 877
strip every sentence 169
strip running lengthwise 59
strip running parallel 401
strip which bordered 47
strip which connects 132
strip which contains 183
strip which extended 72
strip which included 70
strip which includes 136
strip which provides 65
strip which receives 42
strip which remained 43
strip which supports 45
strip whole branches 116
strip would continue 46
strip would probably 50
strip wound edgewise 58
strip wound spirally 74
strong acids dissolve 44
strong acids produced 92
strong adult education 117
strong alone survived 87
strong auxin activity 51
strong bands observed 50
strong banking industry 43
strong basic education 159
strong basic solutions 80
strong binding affinity 502
strong binding capacity 111
strong binding constant 53
strong binding energies 139
strong black bristles 224
strong black espresso 100
strong black eyebrows 253
strong black families 195
strong black identity 238
strong black outlines 218
strong black presence 139
strong blood pressure 142
strong bonds connecting 55
strong boxes containing 58
strong brand identity 954
strong brand positioning 117
strong brand presence 142
strong brine solutions 64
strong burning sensation 316
strong capping inversion 64
strong cation exchanger 1423
strong chain attached 89
strong chain fastened 61
strong chief minister 82
strong civic identity 89
strong civic tradition 87
strong civil authority 76
strong civil servants 74
strong claim concerning 64
strong class barriers 53
strong class dimension 63
strong class divisions 264
strong class identity 110
strong cleaning products 55
strong cleaning solutions 128
strong closing argument 55
strong closing sentence 116
strong color contrast 446
strong comic elements 66
strong cords attached 52
strong cords fastened 45
strong cough medicine 41
strong craft tradition 252
strong cross currents 459
strong cross stitches 55
strong dealer networks 41
strong doubt concerning 58
strong drink consumed 65
strong drink produces 58
strong drink whenever 55
strong dutch garrison 47
strong dutch presence 58
strong dutch squadron 55
strong dutch tradition 41
strong earnings momentum 80
strong earnings potential 130
strong enemy defenses 200
strong enemy garrison 90
strong enemy infantry 66
strong enemy positions 1300
strong enemy presence 68
strong enemy pressure 644
strong enemy reserves 69
strong entry barriers 144
strong ethnic dimension 126
strong ethnic divisions 103
strong ethnic enclaves 77
strong ethnic heritage 111
strong ethnic identity 2870
strong ethnic minority 61
strong ethnic networks 77
strong ethnic presence 62
strong ethnic tradition 48
strong evening sunlight 62
strong evening sunshine 58
strong feeding response 57
strong feeling attached 64
strong feeling concerning 128
strong feeling persists 44
strong feeling pervaded 52
strong feeling prevailing 101
strong feeling prevails 193
strong feeling respecting 50
strong feeling suddenly 69
strong fiber obtained 65
strong field evidence 93
strong field gradient 405
strong field presence 81
strong field produced 44
strong filial affection 243
strong fingers caressed 52
strong fingers clenched 51
strong fingers clutched 77
strong fingers massaged 111
strong fingers squeezed 48
strong fingers tightening 49
strong first harmonic 349
strong first syllable 50
strong fishing industry 86
strong fishing pressure 51
strong flank movement 65
strong flood currents 63
strong force advanced 107
strong force attacked 82
strong force composed 97
strong force comprising 43
strong force consisting 151
strong force constant 67
strong force destined 74
strong force directly 108
strong force encamped 83
strong force intended 46
strong force occupied 62
strong force operates 84
strong force prepared 70
strong force remained 65
strong force required 44
strong force southward 78
strong force stationed 174
strong forts commanding 44
strong frame quivered 52
strong frame trembled 99
strong front flippers 50
strong glare abruptly 46
strong glass cylinder 582
strong gothic elements 45
strong gothic garrison 57
strong gothic tradition 44
strong grain boundary 86
strong grazing pressure 271
strong greek cultural 49
strong greek presence 104
strong greek tradition 73
strong group dynamics 45
strong group identity 1699
strong group interest 48
strong group pressure 386
strong group sanctions 44
strong group selection 57
strong growth expected 41
strong growth industry 101
strong growth momentum 190
strong growth occurred 55
strong growth patterns 61
strong growth potential 2556
strong growth recorded 48
strong growth response 83
strong guard attended 63
strong guard escorted 173
strong guard stationed 60
strong guild tradition 55
strong habit patterns 73
strong hands caressed 83
strong hands clenched 146
strong hands clutched 130
strong hands massaged 75
strong hands squeezed 43
strong hands suddenly 62
strong hands supporting 72
strong hands trembled 92
strong healthy children 677
strong herding instinct 125
strong hindu religious 43
strong horse deserves 81
strong human affection 153
strong human dimension 57
strong human impulses 80
strong human instinct 120
strong human interest 4047
strong human presence 77
strong human pressure 47
strong human relations 236
strong human resource 367
strong human tendency 435
strong hunting instinct 170
strong hunting tradition 70
strong indian cultural 85
strong indian heritage 106
strong indian identity 165
strong indian military 104
strong indian presence 93
strong indian protests 52
strong indian tradition 66
strong inner conflict 164
strong inner controls 173
strong inner direction 46
strong inner emotional 50
strong inner pressure 83
strong iodine solutions 64
strong iodine tincture 165
strong irish contingent 180
strong irish dimension 65
strong irish heritage 51
strong irish identity 58
strong irish presence 151
strong irish tradition 68
strong labor movement 3813
strong labor presence 61
strong labor relations 75
strong labor tradition 74
strong latin american 1285
strong legal argument 375
strong legal authority 94
strong legal barriers 46
strong legal controls 57
strong legal evidence 44
strong legal remedies 45
strong legal sanctions 231
strong legal tradition 367
strong light directed 108
strong light directly 112
strong light exposure 54
strong light produces 97
strong light scattering 797
strong light stimulus 129
strong light suddenly 133
strong limbs conspire 79
strong linear elements 53
strong linear emphasis 109
strong linear patterns 118
strong linear relations 46
strong lines produced 42
strong links connecting 46
strong local authority 309
strong local autonomy 322
strong local branches 87
strong local business 107
strong local campaign 47
strong local chapters 124
strong local churches 96
strong local contacts 79
strong local coverage 56
strong local cultural 175
strong local cultures 79
strong local currency 135
strong local currents 151
strong local dimension 101
strong local economic 118
strong local electric 242
strong local elements 43
strong local emphasis 55
strong local financial 70
strong local followings 115
strong local garrison 61
strong local identity 791
strong local industry 84
strong local interest 818
strong local irritant 291
strong local linkages 126
strong local magnetic 403
strong local military 134
strong local movement 103
strong local networks 176
strong local objection 41
strong local partners 102
strong local positions 53
strong local presence 756
strong local pressure 342
strong local protests 99
strong local reserves 40
strong local resource 42
strong local response 72
strong local tradition 1513
strong local variations 355
strong metal brackets 43
strong metal cylinder 271
strong moral argument 508
strong moral attitude 101
strong moral authority 413
strong moral backbone 51
strong moral challenge 49
strong moral concerns 95
strong moral contrast 54
strong moral dimension 445
strong moral education 84
strong moral elements 62
strong moral emphasis 276
strong moral enthusiasm 71
strong moral evidence 117
strong moral guidance 103
strong moral identity 71
strong moral impulses 83
strong moral instinct 81
strong moral interest 82
strong moral intuition 79
strong moral judgment 142
strong moral messages 142
strong moral objection 195
strong moral overtone 119
strong moral positions 137
strong moral precepts 43
strong moral presence 54
strong moral pressure 1564
strong moral revulsion 91
strong moral sanctions 115
strong moral scruples 100
strong moral standard 41
strong moral tendency 81
strong moral tradition 113
strong morning sunlight 172
strong morning sunshine 63
strong mother instinct 67
strong motion database 53
strong motion earthquake 201
strong motion recordings 190
strong motor activity 46
strong motor impulses 81
strong music education 46
strong music programs 63
strong named assembly 124
strong nation promises 317
strong naval armament 169
strong naval contingent 122
strong naval presence 481
strong naval squadron 301
strong naval tradition 154
strong nesting instinct 97
strong norms concerning 43
strong opening sentence 139
strong pagan tradition 43
strong papal authority 75
strong party attached 105
strong party consisting 41
strong party demanded 40
strong party desirous 140
strong party divisions 47
strong party identity 41
strong party interest 60
strong party machines 153
strong party majority 60
strong party politics 51
strong party presence 58
strong party pressure 83
strong party remained 56
strong party tradition 51
strong party ventured 44
strong place occupied 40
strong place situated 58
strong poetic instinct 84
strong poetic tradition 129
strong point explosion 76
strong polar mutations 87
strong polar solvents 182
strong power distance 72
strong power positions 135
strong press campaign 133
strong price controls 121
strong price increases 706
strong price movement 54
strong price pressure 59
strong prime minister 1868
strong quiet patience 95
strong racial antipathy 93
strong racial dimension 66
strong racial identity 343
strong racial impulses 45
strong racial instinct 71
strong radial electric 289
strong radial gradient 100
strong radial magnetic 133
strong reader interest 127
strong reader response 133
strong repeat business 108
strong right shoulder 48
strong river currents 366
strong roman catholics 219
strong roman fortress 82
strong roman garrison 105
strong roman military 48
strong roman presence 94
strong roman tradition 72
strong rooting interest 49
strong ropes attached 92
strong ropes fastened 41
strong royal authority 367
strong royal presence 45
strong rural emphasis 40
strong rural presence 47
strong rural tradition 112
strong sales argument 106
strong sales increases 58
strong sales potential 244
strong sales promotion 117
strong scent resembling 52
strong selling argument 83
strong selling pressure 248
strong sense critical 159
strong sense required 99
strong shall dominate 111
strong sharp scissors 73
strong shearing stresses 41
strong shore currents 42
strong small business 117
strong smell resembling 92
strong social activism 41
strong social activist 49
strong social ambitions 53
strong social approval 143
strong social argument 52
strong social authority 40
strong social barriers 173
strong social benefits 62
strong social cleavages 70
strong social concerns 248
strong social conflict 48
strong social contacts 86
strong social contract 86
strong social controls 553
strong social critique 85
strong social currents 76
strong social democrat 89
strong social dimension 617
strong social divisions 129
strong social elements 69
strong social emphasis 380
strong social gradient 44
strong social identity 412
strong social impulses 118
strong social instinct 389
strong social interest 506
strong social messages 138
strong social mobility 84
strong social morality 44
strong social movement 594
strong social networks 2137
strong social policies 177
strong social positions 62
strong social presence 131
strong social pressure 6591
strong social programs 120
strong social relations 257
strong social sanctions 984
strong social sciences 50
strong social security 438
strong social selection 46
strong social services 92
strong social supports 487
strong social tendency 168
strong social tradition 156
strong solar activity 219
strong solar magnetic 51
strong sound judgment 50
strong sound stimulus 85
strong springs attached 46
strong stage presence 394
strong stand concerning 49
strong state agencies 78
strong state argument 65
strong state authority 470
strong state capacity 141
strong state controls 325
strong state direction 133
strong state economic 74
strong state guidance 69
strong state interest 1868
strong state policies 66
strong state presence 428
strong state pressure 50
strong state programs 48
strong state required 69
strong state response 41
strong state tradition 409
strong steady currents 47
strong steady magnetic 75
strong steady pressure 78
strong steel cylinder 454
strong steel industry 154
strong stock solutions 47
strong stone fortress 193
strong stone ramparts 48
strong story interest 44
strong strings attached 40
strong strong moderate 305
strong sucking instinct 65
strong sugar solutions 333
strong tacit dimension 67
strong taste aversions 49
strong teaching ministry 44
strong teaching tradition 41
strong terms asserted 50
strong terms concerning 73
strong terms declared 107
strong terms employed 50
strong terms respecting 62
strong thesis concerning 52
strong though implicit 46
strong though indirect 229
strong though negative 51
strong though somewhat 165
strong tidal currents 6824
strong tidal movement 133
strong tonal contrast 264
strong topic sentence 542
strong trade barriers 55
strong trade linkages 99
strong trade relations 465
strong trade unionists 94
strong trading instinct 47
strong trading partners 170
strong trading relations 105
strong tudor monarchy 292
strong turning movement 51
strong under ordinary 53
strong under physical 53
strong under pressure 238
strong until recently 103
strong upper currents 48
strong urban presence 74
strong urban tradition 197
strong value attached 74
strong value contrast 342
strong value judgment 237
strong value positions 54
strong views concerning 498
strong viral promoter 244
strong vital instinct 50
strong vocal minority 65
strong voice answered 102
strong voice faltered 67
strong voice trembled 71
strong walls resisted 49
strong warning concerning 59
strong water currents 574
strong water movement 415
strong water pollution 59
strong water pressure 229
strong which respects 45
strong white backlash 64
strong white sunlight 47
strong winds buffeted 79
strong winds combined 62
strong winds continue 45
strong winds disperse 55
strong winds occurred 53
strong winds prevailing 148
strong winds produced 54
strong withes fastened 114
strong within yourself 106
strong woman suffrage 55
strong words concerning 98
strong working alliances 130
strong working majority 192
strong working relations 179
strong works councils 177
strong works defended 45
strong world economic 60
strong would probably 52
strong wrist extension 118
strut which supports 126
studio after breakfast 62
studio casting director 68
studio craft movement 113
studio every saturday 44
studio glass movement 514
studio where children 44
studio where everyone 47
studio where students 117
studio where visitors 61
studio which produced 161
studio which produces 53
studio would continue 60
studio would probably 73
study about american 352
study about business 45
study about children 456
study about education 112
study about midnight 44
study about religious 44
study about students 101
study above mentioned 204
study above referred 178
study adult education 278
study after breakfast 1385
study after completing 619
study after graduating 268
study after informed 181
study after injection 75
study after midnight 268
study after surgical 109
study after treatment 168
study again confirms 191
study again provides 51
study again suggests 84
study again supports 45
study alien cultures 103
study asked children 96
study asked questions 118
study asked students 178
study asked subjects 139
study based directly 43
study based entirely 146
study basic concepts 109
study basic problems 214
study basic questions 117
study basic sciences 136
study below provides 121
study bible prophecy 364
study blood pressure 352
study brain activity 1256
study brain functioning 626
study brain functions 160
study calls attention 556
study changing patterns 164
study civil engineering 2339
study could actually 168
study could conclude 54
study could consider 50
study could continue 89
study could contrive 53
study could describe 60
study could document 43
study could evaluate 58
study could generate 49
study could identify 228
study could indicate 174
study could possibly 862
study could probably 380
study could properly 44
study could scarcely 247
study could therefore 186
study could usefully 138
study court decisions 41
study crack initiation 110
study draws attention 863
study dutch medicine 54
study eight patients 48
study either directly 42
study either medicine 158
study ethnic identity 123
study ethnic minority 41
study ethnic relations 67
study every document 44
study every movement 186
study every possible 608
study every proposed 52
study every sentence 222
study every situation 52
study falls squarely 42
study fewer subjects 108
study finds evidence 355
study first examined 107
study first examines 470
study first explores 44
study first presents 123
study first provides 43
study first reported 113
study fluid dynamics 50
study focus attention 87
study found abnormal 56
study found children 127
study found decreased 211
study found elevated 219
study found evidence 1789
study found improved 73
study found increased 497
study found increases 89
study found moderate 50
study found negative 91
study found numerous 114
study found patients 86
study found positive 339
study found slightly 88
study found somewhat 90
study found students 70
study fully confirms 71
study fully supports 61
study genes involved 45
study george buchanan 41
study george washington 51
study gives attention 80
study gives credence 72
study gives detailed 87
study gives evidence 463
study gives examples 69
study gives students 74
study gives valuable 91
study grain boundary 206
study greek mythology 72
study group accepted 50
study group activity 227
study group actually 55
study group analyzed 136
study group approach 286
study group assigned 48
study group attended 76
study group believed 167
study group believes 60
study group chairman 52
study group children 89
study group compared 356
study group composed 1188
study group comprising 514
study group consisting 477
study group consists 481
study group convened 585
study group designed 71
study group directed 48
study group dynamics 627
study group examined 362
study group followed 70
study group formation 126
study group included 1144
study group includes 128
study group increased 45
study group initiated 96
study group involved 68
study group mentioned 92
study group observed 80
study group patients 289
study group prepared 196
study group produced 158
study group programs 145
study group proposed 371
study group protocol 45
study group provided 133
study group provides 86
study group received 773
study group receives 49
study group recently 232
study group referred 65
study group remained 65
study group reported 1400
study group required 45
study group requires 107
study group reviewed 153
study group selected 77
study group subjects 59
study group suggests 182
study group therefore 57
study growth patterns 123
study guide chapters 100
study guide computer 89
study guide consists 86
study guide containing 146
study guide contains 622
study guide designed 284
study guide entitled 156
study guide included 57
study guide includes 1207
study guide materials 224
study guide prepared 362
study guide presents 83
study guide produced 48
study guide provided 76
study guide provides 632
study guide questions 4313
study helps identify 54
study helps students 122
study hours required 60
study housing problems 105
study human activity 304
study human behaviors 51
study human cognition 375
study human cultures 253
study human evolution 322
study human genetics 143
study human geography 43
study human heredity 72
study human languages 106
study human movement 242
study human problems 546
study human relations 706
study human resource 136
study human response 57
study human subjects 410
study image formation 67
study indian cultures 118
study indian languages 552
study indian politics 382
study indian problems 104
study labor problems 378
study labor relations 319
study lacks external 64
study lacks internal 69
study later chapters 40
study later reported 46
study latin american 2011
study legal problems 139
study lends credence 184
study light scattering 105
study local languages 123
study local politics 185
study local problems 542
study local variations 74
study major problems 118
study makes apparent 45
study makes explicit 106
study makes frequent 46
study makes possible 414
study method consists 58
study method employed 92
study method involves 227
study method provides 163
study method requires 78
study might actually 145
study might conclude 143
study might consider 329
study might describe 44
study might disclose 115
study might discover 50
study might generate 52
study might identify 135
study might indicate 1037
study might possibly 137
study might properly 64
study might therefore 237
study might usefully 155
study model analysis 87
study motion pictures 101
study music education 115
study music formally 164
study music seriously 1398
study naval engineering 45
study nursing education 171
study offer evidence 137
study offer insights 41
study often includes 87
study often involves 302
study often patients 68
study often provides 222
study often referred 86
study often reported 54
study often requires 381
study older children 157
study paper prepared 143
study party policies 53
study party politics 41
study period averaged 100
study period compared 241
study period extended 74
study period followed 71
study period included 143
study period increased 52
study period indicate 44
study period occurred 219
study period provided 50
study period provides 59
study period reported 43
study period resulted 56
study plant nutrition 41
study plant pathology 200
study power relations 289
study quite distinct 88
study racial problems 95
study raise questions 251
study region consists 47
study region includes 68
study rests entirely 42
study rooms equipped 48
study rural education 45
study rural problems 102
study rural sociology 99
study seems directed 67
study seems somewhat 105
study seems unlikely 40
study seven patients 56
study shall consider 166
study shall identify 49
study showing decreased 65
study showing evidence 120
study showing improved 56
study showing increased 292
study showing positive 132
study shows abnormal 46
study shows children 56
study shows complete 49
study shows decreased 130
study shows evidence 211
study shows increased 261
study shows multiple 107
study shows numerous 43
study shows otherwise 45
study shows positive 66
study sites differed 47
study sites examined 50
study sites included 182
study sites indicate 68
study sites mentioned 51
study sites reported 53
study sites selected 83
study sleep patterns 119
study small business 128
study social cognition 249
study social conflict 40
study social dynamics 43
study social evolution 88
study social mobility 452
study social networks 314
study social patterns 65
study social problems 3070
study social questions 278
study social relations 799
study social sciences 747
study social security 510
study social services 84
study solar activity 85
study solar eclipses 40
study speaks directly 48
study state problems 125
study still contains 46
study still occupies 40
study still provides 141
study still remained 72
study takes seriously 130
study tools included 43
study trace elements 47
study trade relations 50
study under analysis 50
study under auspices 94
study under benjamin 463
study under constant 41
study under contract 316
study under direction 281
study under guidance 243
study under ordinary 44
study under pressure 155
study under scrutiny 69
study until balanced 44
study until breakfast 230
study until midnight 512
study until recently 463
study urban politics 54
study urban problems 139
study voice seriously 105
study water movement 51
study water pollution 241
study weather patterns 415
study where children 554
study where patients 761
study where possible 170
study where relevant 43
study where specific 44
study where students 354
study where subjects 1112
study which absorbed 43
study which accounts 40
study which actually 120
study which adjoined 63
study which analyzed 867
study which analyzes 806
study which assessed 710
study which assesses 158
study which attempts 3930
study which combined 222
study which combines 392
study which compared 5321
study which compares 1897
study which concerns 447
study which confines 47
study which confirms 425
study which connects 44
study which consists 443
study which contains 902
study which controls 46
study which demanded 40
study which deserves 413
study which develops 166
study which directly 217
study which elizabeth 45
study which embodies 67
study which embraced 77
study which embraces 165
study which employed 483
study which endeavors 42
study which enrolled 54
study which entailed 45
study which examined 5628
study which examines 3411
study which excluded 68
study which excludes 50
study which explains 167
study which explored 466
study which explores 534
study which extended 185
study which followed 1598
study which included 6067
study which includes 4160
study which indicate 300
study which inspired 46
study which involved 3193
study which involves 1944
study which neglects 51
study which observed 89
study which obtained 109
study which occupied 139
study which occupies 75
study which otherwise 198
study which outlined 44
study which outlines 236
study which pertains 69
study which portrays 54
study which preceded 307
study which precedes 120
study which predicts 50
study which prepared 70
study which prepares 67
study which presents 528
study which probably 105
study which proceeds 69
study which produced 989
study which produces 263
study which promised 66
study which promises 110
study which prompted 101
study which proposed 123
study which proposes 158
study which provided 1167
study which provides 2676
study which purports 291
study which questions 183
study which received 108
study which recorded 111
study which reflects 397
study which remained 101
study which rendered 40
study which reported 952
study which required 847
study which requires 1394
study which resulted 1905
study which reviewed 130
study which stressed 71
study which stresses 507
study which students 93
study which suggests 1118
study which supports 1017
study which surveyed 205
study which utilized 433
study which utilizes 180
study while completing 43
study while continuing 157
study while employed 196
study whose children 112
study whose subjects 50
study within american 42
study within education 70
study within geography 73
study within sociology 470
study within specific 42
study women reported 53
study world geography 436
study world politics 455
study world problems 103
study world religions 266
study would actually 240
study would comprise 91
study would conclude 147
study would consider 666
study would continue 441
study would convince 123
study would describe 59
study would disappear 92
study would disclose 164
study would discover 72
study would document 58
study would estimate 48
study would evaluate 92
study would generate 153
study would identify 547
study would indicate 4079
study would normally 348
study would obviously 383
study would otherwise 51
study would possibly 52
study would preclude 43
study would probably 4989
study would scarcely 118
study would strengthen 157
study would therefore 815
stuff about american 42
stuff about children 50
stuff about education 73
stuff about politics 167
stuff about somebody 154
stuff about yourself 360
stuff could possibly 46
stuff never happened 163
stuff really happened 93
stuff since flaubert 97
stuff which composes 67
stuff which contains 102
stuff which produces 87
stuff which requires 45
stuff which splashed 66
stuff which supports 104
stuff would disappear 44
stuff would probably 166
stump after operation 46
stump after resection 42
stump after subtotal 62
style above mentioned 62
style based entirely 46
style beauty contests 94
style blast furnaces 320
style calls attention 149
style civil servants 112
style class conflict 124
style class struggle 98
style could describe 53
style could flourish 41
style could possibly 203
style could scarcely 89
style draws attention 132
style every parochial 40
style gives evidence 67
style grows cumbrous 61
style guide provides 136
style house complete 48
style house designed 276
style house situated 107
style housing projects 119
style human relations 130
style human resource 450
style julian calendar 396
style khaki uniforms 41
style known variously 108
style labor movement 90
style labor relations 296
style latin american 135
style light fixtures 231
style makes possible 81
style metal detector 159
style might actually 41
style might indicate 74
style might possibly 43
style never attained 75
style often affected 40
style often employed 75
style often included 82
style often includes 129
style often involves 197
style often produces 117
style often referred 229
style often reflects 259
style often requires 88
style often suggests 62
style party politics 424
style power politics 425
style prime minister 246
style quite distinct 533
style reader designed 283
style seems somewhat 138
style sheet approach 58
style sheet attached 567
style sheet commands 1271
style sheet consists 257
style sheet containing 167
style sheet contains 540
style sheet controls 1164
style sheet directly 80
style sheet document 506
style sheet elements 141
style sheet formatting 589
style sheet includes 125
style sheet languages 187
style sheet positioning 90
style sheet processing 158
style sheet property 2994
style sheet provides 104
style sheet selector 85
style sheet standard 495
style sheet template 264
style social contract 115
style social democrat 67
style social engineering 133
style social policies 61
style social programs 113
style social relations 112
style social security 194
style state socialism 478
style still persists 98
style still prevails 283
style still remained 169
style still retained 106
style still survives 111
style table assigned 148
style table attached 82
style takes attention 43
style under pressure 73
style until recently 41
style urban politics 152
style wants chastening 86
style washing machines 51
style wedding ceremony 166
style where possible 76
style which accorded 171
style which accounts 45
style which achieved 60
style which achieves 104
style which actually 159
style which affected 159
style which animates 96
style which answered 83
style which attained 73
style which attempts 201
style which attracts 269
style which befitted 55
style which betrayed 61
style which borrowed 40
style which captured 117
style which captures 105
style which children 46
style which combined 1385
style which combines 2096
style which commands 223
style which commends 99
style which commonly 45
style which compares 103
style which comports 48
style which concerns 91
style which conforms 173
style which connects 80
style which consists 608
style which contains 441
style which conveyed 41
style which delights 120
style which demanded 168
style which departed 48
style which depended 312
style which deserves 285
style which develops 208
style which differed 344
style which directly 41
style which displays 119
style which embodied 53
style which embodies 182
style which embraced 89
style which embraces 105
style which employed 84
style which enhanced 51
style which enhances 120
style which entitles 46
style which eschewed 41
style which everyone 212
style which excludes 183
style which exhibits 213
style which explains 100
style which exploits 41
style which extended 40
style which flowered 58
style which followed 913
style which formerly 78
style which happened 44
style which imitates 125
style which included 690
style which includes 1076
style which indicate 45
style which infected 51
style which inspired 99
style which inspires 56
style which involved 340
style which involves 583
style which macaulay 48
style which mirrored 44
style which neglects 43
style which nineteen 48
style which obtained 240
style which obviously 105
style which occurred 246
style which otherwise 53
style which partakes 198
style which permeates 164
style which persists 114
style which pervaded 117
style which pervades 671
style which petrarch 82
style which preceded 753
style which precedes 51
style which presents 531
style which prevails 418
style which prevents 249
style which probably 498
style which proceeds 53
style which produced 204
style which produces 334
style which projects 103
style which promotes 127
style which prompted 45
style which provided 284
style which provides 355
style which provoked 44
style which recalled 128
style which received 51
style which receives 119
style which recorded 41
style which reflects 1462
style which rejected 113
style which remained 537
style which reminded 116
style which rendered 239
style which replaced 225
style which required 328
style which requires 803
style which resulted 524
style which stressed 89
style which stresses 286
style which students 40
style which succeeds 79
style which suggests 1415
style which supports 136
style which survived 213
style which survives 65
style which typified 40
style which typifies 151
