fad wealthy 45 fad
growth 2084 for grubs
96 for guest 53
for guide 59 for
guiding 69 for guilt
53 for gulls 63
for hairs 110 for
halls 147 for hands
529 for handy 144
for hangings 73 for
happy 1149 for hardy
818 for harms 418
for harsh 472 for
hasty 187 for hawks
79 for headings 283
for healthy 250 for
hearings 801 for hearts
92 for hearty 129
for heated 41 for
heathen 411 for heirs
102 for helps 105
for herbs 307 for
herds 219 for heroes
983 for hides 148
for hikes 144 for
hills 843 for hindu
146 for hints 1149
for hired 160 for
hives 95 for holding
182 for holes 842
for homes 1394 for
hoods 45 for hooks
271 for hopes 2498
for horns 126 for
horse 131 for hosts
332 for hotel 56
for hours 2266 for
house 152 for housing
360 for human 4624
for hungry 523 for
hunting 290 for hunts
148 for hurting 48
for hurts 50 for
hymns 390 for icons
437 for ideals 2764
for idioms 296 for
idiots 143 for idols
516 for image 262
for imaging 249 for
imply 372 for index
309 for indian 1977
for inert 53 for
inner 1166 for input
551 for inter 735
for irish 1164 for
irons 191 for isles
160 for issue 87
for items 47609 for
jacks 48 for jerks
70 for jibes 40
for joint 762 for
jokes 364 for jolly
105 for juicy 53
for jumps 316 for
jungle 79 for junior
419 for junks 48
for kilns 315 for
kinds 23418 for knobs
69 for knots 177
for known 808 for
korean 214 for labor
1042 for laces 56
for lacks 301 for
lakes 1905 for lambs
177 for lamps 2266
for landing 48 for
lands 7574 for lanes
57 for large 10552
for larvae 870 for
laser 284 for later
9106 for lathes 60
for latin 498 for
lavas 247 for layer
42 for learning 1202
for leased 42 for
leases 1020 for leather
126 for leaves 1270
for legal 2251 for
lending 155 for lengths
713 for lengthy 220
for lethal 98 for
level 185 for liens
53 for lifts 126
for light 2692 for
likes 69 for limbs
215 for limit 177
for linear 939 for
lines 10629 for lingering
41 for linings 54
for links 2955 for
lipid 180 for lists
3225 for lived 42
for liver 66 for
lives 826 for loading
183 for loads 1202
for loans 7598 for
lobes 44 for local
4146 for locks 341
for lofty 476 for
logic 128 for longer
2034 for longings 67
for looks 92 for
looms 326 for loops
830 for loose 484
for lords 613 for
lousy 117 for loved
168 for loves 420
for lower 2927 for
lowly 381 for loyal
333 for lucky 176
for lumps 74 for
lunar 61 for lures
62 for lurid 55
for lyric 46 for
macro 260 for magic
189 for maids 44
for mailing 40 for
major 3100 for makes
206 for males 527
for manly 92 for
mapping 50 for mares
79 for marks 3528
for masks 269 for
masts 45 for meager
130 for meanings 915
for meeting 70 for
meets 85 for melts
292 for menial 78
for menus 158 for
merit 42 for merry
204 for metal 1048
for method 46 for
micro 740 for might
3576 for miles 74
for mills 1228 for
minds 182 for mines
897 for minor 5602
for missing 2285 for
mites 188 for mixed
1131 for mixes 426
for modal 97 for
model 1424 for modes
4165 for moist 46
for molds 142 for
money 718 for monks
701 for months 5142
for moods 327 for
moors 70 for moral
1129 for morning 523
for mother 64 for
motion 81 for motor
595 for mouse 42
for mouths 43 for
moves 3659 for movie
113 for muddy 42
for mules 112 for
mural 40 for music
239 for musings 112
for myriad 283 for
mythic 82 for nails
163 for naive 103
for naked 91 for
named 102 for names
4737 for nasty 155
for nation 48 for
naval 147 for nearby
160 for nearly 386
for needs 17002 for
needy 1079 for negro
561 for nerve 283
for nests 269 for
never 1386 for newer
1097 for newly 4106
for niche 91 for
night 714 for noble
1872 for nodes 1962
for noise 125 for
noisy 152 for norms
911 for notes 9661
for nouns 1248 for
novel 1746 for nurse
44 for nursing 386
for oases 176 for
obese 41 for occur
309 for oddly 48
for odious 139 for
odors 233 for offer
233 for often 4488
for older 3668 for
omens 43 for opening
584 for opera 49
for option 104 for
order 126 for organ
172 for others 2703
for ought 221 for
outer 649 for outings
452 for ovens 209
for overt 63 for
oxide 45 for packs
76 for pacts 96
for pagan 192 for
pages 7669 for pains
589 for pairs 1677
for palms 90 for
panel 57 for panic
41 for pants 110
for papal 81 for
paper 449 for parking
41 for parks 349
for parts 13733 for
party 489 for passing
363 for pearls 335
for peers 59 for
pelts 76 for people
127195 for period 114
for perks 161 for
pesky 163 for pests
3841 for petty 1925
for phase 402 for
phone 321 for phony
41 for photo 154
for pianos 107 for
piers 260 for piles
314 for pills 345
for pilot 198 for
pines 50 for pipes
797 for pitch 91
for place 172 for
plain 821 for plane
132 for plans 11469
for plant 867 for
plate 57 for plays
5844 for pleasing 46
for plots 1651 for
ploys 40 for plugs
124 for plums 59
for poetic 152 for
point 546 for polar
371 for poles 754
for polls 117 for
ponds 362 for pools
286 for pores 90
for ports 984 for
poses 129 for posts
6666 for power 1660
for press 114 for
price 2046 for pricing
70 for prime 436
for print 60 for
prize 120 for probe
84 for props 184
for prose 57 for
proud 446 for prove
72 for proxy 95
for puffs 199 for
pulps 48 for pulse
110 for pumping 43
for pumps 923 for
quail 83 for quasi
366 for queer 419
for quick 777 for
quiet 430 for quite
828 for races 1224
for racial 569 for
racks 82 for radial
190 for radii 273
for radios 87 for
rafts 93 for raids
1797 for rails 120
for rains 193 for
rainy 49 for rajas
54 for ranged 113
for ranges 1747 for
ranks 561 for rapes
80 for rapid 873
for rarer 75 for
rates 2060 for rather
2071 for ratings 1260
for ratios 2033 for
readings 1166 for really
322 for realms 342
for reason 192 for
rebel 121 for reeds
42 for reefs 127
for reels 40 for
refer 115 for regal
55 for region 45
for renal 67 for
rents 285 for repeat
67 for resting 48
for rests 280 for
reveal 175 for rides
247 for right 448
for rigid 184 for
rises 233 for risings
59 for risks 4203
for risky 87 for
rites 1465 for rival
533 for river 282
for roads 2126 for
robes 157 for rocks
4206 for rocky 74
for rogue 118 for
roles 5145 for rolling
47 for rolls 553
for roman 542 for
roofs 168 for rooms
2797 for roots 978
for ropes 231 for
roses 281 for rough
743 for round 405
for routing 45 for
royal 1396 for ruins
799 for rules 17489
for rulings 338 for
running 164 for rural
1328 for sages 132
for sailing 41 for
sails 114 for sales
2569 for salts 2330
for sands 513 for
sandy 76 for savings
847 for sayings 695
for scale 425 for
scaling 146 for scams
98 for scans 400
for scars 179 for
scoring 89 for scots
135 for scums 58
for seamen 82 for
search 369 for sects
310 for seeds 1036
for seeming 793 for
seems 192 for senior
479 for sense 122
for serfs 117 for
serial 247 for serve
481 for seven 12289
for shady 50 for
shall 584 for shape
125 for share 67
for sharp 390 for
sheaths 91 for sheds
103 for sheep 1919
for shell 326 for
shift 46 for shining
127 for shiny 45
for ships 4593 for
shock 159 for shops
575 for shore 46
for short 8090 for
shots 857 for shows
4856 for showy 67
for sides 205 for
sight 49 for signs
11498 for silks 84
for sills 45 for
silly 436 for since
272 for singers 303
for singles 48 for
sinking 133 for sinks
84 for sites 7832
for sixty 1284 for
sizes 1824 for skill
117 for skins 386
for slabs 384 for
slack 113 for slags
187 for slave 172
for sleek 42 for
sleep 96 for slips
237 for slope 51
for slots 843 for
slums 133 for small
30424 for smart 125
for smoke 146 for
smooth 134 for snowy
66 for soaps 174
for soaring 65 for
sober 64 for social
9985 for socks 57
for soils 5182 for
solar 176 for solid
507 for solos 47
for sores 115 for
sorry 148 for sorts
4703 for souls 1929
for sound 590 for
soups 71 for space
668 for spans 344
for spare 85 for
speaking 102 for spears
63 for speed 218
for spicy 48 for
spies 118 for spins
120 for split 168
for spots 1685 for
spread 46 for springs
419 for spurs 69
for staff 992 for
stage 280 for stand
525 for stark 81
for stars 10232 for
start 294 for state
3348 for stays 117
for steady 147 for
steel 519 for steep
100 for stems 287
for steps 9006 for
stern 197 for stiff
126 for still 1184
for stock 575 for
stone 336 for stood
40 for stops 474
for store 109 for
storm 47 for story
162 for stout 117
for stray 322 for
stream 110 for strings
442 for strong 1383
for studs 51 for
study 313 for style
56 for sugar 115
for suits 827 for
sunny 58 for super
562 for swaps 57
for sweet 588 for
swift 230 for swine
139 for swiss 183
for table 1074 for
tails 149 for taken
41 for takes 53
for tales 1942 for
talks 2027 for tanks
644 for tapes 441
for tardy 49 for
tarts 50 for tasks
19545 for taste 56
for tasty 196 for
taxes 3308 for taxis
48 for teaching 626
for teeming 141 for
teens 949 for tends
43 for tense 115
for tents 285 for
terms 14817 for testing
367 for tests 55906
for texas 102 for
texts 3594 for thanks
98 for thefts 311
for themes 1200 for
theses 385 for thinking
97 for thinly 46
for thirty 7404 for
thorns 59 for though
148 for threads 588
for threats 680 for
throws 45 for ticks
72 for tidal 151
for tides 104 for
tidings 185 for tight
116 for tiles 663
for tilings 176 for
times 12042 for timid
180 for tints 76
for tired 234 for
tires 247 for tithes
126 for title 102
for today 75 for
toiling 50 for toils
48 for tolls 64
for tombs 402 for
tonal 47 for tones
431 for tools 4430
for topic 46 for
torts 363 for total
208 for touch 125
for tough 320 for
tours 1936 for towns
2263 for toxic 723
for trace 314 for
track 91 for trade
1474 for trading 558
for train 49 for
trait 56 for trans
245 for traps 409
for trays 168 for
treats 351 for treaty
77 for trees 3420
for treks 56 for
trend 45 for triads
125 for trials 3397
for tried 41 for
trips 3387 for troop
56 for trout 337
for truck 104 for
truly 353 for trust
114 for truths 1769
for tubes 2693 for
tumor 317 for tunes
283 for turks 182
for turning 128 for
turns 349 for tusks
120 for twain 192
for twice 111 for
twins 272 for types
49177 for ultra 561
for under 1112 for
unions 1001 for units
12213 for unmet 45
for until 264 for
upper 1638 for urban
2104 for urges 102
for users 2480 for
usual 52 for vague
387 for valid 51
for value 766 for
valve 91 for vapor
42 for varying 2933
for vases 449 for
veins 232 for vents
72 for verbs 2122
for vices 659 for
videos 180 for views
7534 for vines 118
for viral 485 for
virus 88 for visas
317 for vital 1777
for vivid 112 for
vocal 126 for voice
121 for voids 62
for votes 482 for
vowel 207 for wages
587 for waifs 410
for waiting 190 for
waits 55 for walking
148 for walks 1064
for walls 1500 for
wants 1408 for wards
349 for wares 2041
for warning 365 for
warring 96 for warts
79 for wasps 144
for waste 346 for
water 2364 for waves
2746 for weaker 360
for weakly 206 for
wealthy 355 for weapon
49 for weather 286
for wedding 52 for
weeds 378 for weeks
1000 for weird 158
for weirs 88 for
welds 365 for wells
836 for welsh 121
for where 228 for
which 923 for whigs
104 for while 423
for whims 73 for
white 2084 for whole
119 for whose 159
for wider 509 for
widths 193 for wilds
50 for willing 87
for wills 40 for
winding 178 for winds
1165 for wines 1253
for wires 395 for
within 384 for wives
480 for woeful 76
for woman 68 for
women 45759 for woods
660 for wools 56
for words 31881 for
working 1870 for works
32107 for world 783
for worms 1183 for
worse 104 for worst
163 for worthy 688
for would 18076 for
wreaths 58 for write
170 for writing 272
for writs 214 for
wrongs 1668 for yards
103 for yarns 517
for yearly 186 for
yeasts 67 for yield
369 for youths 2602
for zeros 71 for
zones 1401 for delta
426 for kappa 81
for sigma 149 for
black 68 for blood
114 for books 53
for brush 57 for
clothing 46 for cover
150 for disks 47
for films 2859 for
foils 49 for glass
99 for layer 85
for lines 201 for
metal 273 for oxide
168 for paint 40
for paper 81 for
parts 116 for pipes
72 for plate 200
for sheet 72 for
skins 45 for slabs
139 for socks 43
for soups 121 for
steaks 69 for steel
83 for stems 158
for stock 71 for
tubes 74 for walls
464 for weather 159
for wires 87 for
woods 63 for abode
182 for altar 47
for asses 141 for
avail 378 for elect
184 for enemy 866
for error 48 for
heirs 48 for honor
455 for house 120
for often 214 for
olive 364 for uncle
56 for about 114
for tanks 2113 for
births 167 for child
227 for class 11238
for fleet 137 for
floor 160 for force
95 for grade 14082
for group 60 for
isaiah 123 for level
1383 for molar 917
for nerve 261 for
order 1077 for party
21373 for period 831
for phase 149 for
place 15783 for prize
241 for rails 54
for rates 56 for
reich 129 for round
64 for shift 195
for space 94 for
speed 44 for stage
314 for story 50
for terms 92 for
uncle 66 for world
156077 for ypres 154
for abiding 57 for
about 20026 for above
16608 for abusing 103
for acids 159 for
acres 138 for action
153 for acute 87
for added 500 for
adept 215 for adult
646 for afoot 92
for after 2109 for
again 64 for aimed
130 for alert 301
for alien 221 for
alive 575 for alone
3684 for amazing 141
for amino 756 for
ample 131 for angels
266 for angles 945
for anions 65 for
arabs 312 for arguing
1295 for arising 834
for armed 572 for
ashes 69 for asians
136 for asked 478
for atoms 553 for
awake 76 for aware
436 for awful 688
for axioms 67 for
backing 45 for badly
259 for balls 139
for balmy 41 for
bands 450 for banking
117 for banks 1610
for based 1546 for
bases 270 for basic
2035 for bearings 60
for beasts 351 for
beaten 50 for beers
56 for bells 118
for belong 60 for
below 16804 for beneath
1221 for beset 137
for betting 81 for
biases 122 for bidding
91 for bills 823
for binding 133 for
birds 1770 for births
73 for black 2396
for blank 207 for
blind 812 for blood
400 for blows 92
for board 160 for
boats 376 for boiling
58 for bolts 44
for bombs 143 for
bonds 1182 for bones
312 for booking 92
for books 4186 for
boots 328 for bored
278 for borne 140
for bound 2292 for
bowed 44 for boxes
333 for brain 240
for brave 2741 for
breaking 377 for breaks
100 for breast 72
for breathing 131 for
brief 1855 for broad
298 for brown 143
for bucks 57 for
built 1452 for bulbs
84 for bulky 68
for bulls 85 for
bumps 55 for burning
238 for burns 91
for burrs 42 for
buses 81 for bytes
55 for cable 58
for cages 53 for
cakes 128 for calling
805 for calls 719
for camping 211 for
camps 192 for candy
44 for canoes 51
for cards 458 for
cared 86 for cares
48 for carts 44
for cases 39411 for
casting 63 for causing
243 for caves 54
for cells 2601 for
change 44 for changing
316 for chaps 287
for chasing 90 for
chief 145 for child
349 for chips 148
for chops 48 for
cited 232 for civic
70 for civil 1671
for clans 74 for
class 658 for claws
53 for clays 62
for close 7994 for
closing 166 for clubs
309 for clues 269
for coals 104 for
coats 62 for coded
108 for codes 286
for coils 49 for
coins 383 for color
196 for comic 63
for cooks 67 for
cores 63 for corps
112 for costing 87
for costs 3882 for
could 143 for court
121 for craft 69
for craving 448 for
crazy 250 for creating
776 for crews 108
for cries 151 for
crops 1961 for cross
244 for crude 151
for cruel 370 for
cuban 89 for cuffs
47 for cunning 87
for cured 106 for
cures 80 for cutting
152 for cysts 71
for daily 736 for
dance 41 for dancing
201 for dangling 41
for darling 129 for
dashing 66 for dated
141 for dates 1460
for deadly 137 for
dealings 51 for dearer
305 for debts 1606
for deeds 803 for
denying 109 for depths
132 for diets 185
for digging 42 for
dirty 384 for disks
61 for dolls 98
for doors 247 for
doses 44 for dozen
76 for drawing 1260
for drawn 2003 for
dreaming 130 for dreams
788 for dreary 181
for dried 136 for
driving 1382 for drops
57 for drugs 2525
for drums 56 for
ducks 115 for dudes
47 for dusty 99
for dutch 251 for
earned 70 for earnings
293 for earrings 109
for earthly 596 for
easier 59 for easily
220 for echoes 105
for edges 143 for
eerie 146 for eight
3572 for either 1320
for elder 107 for
elect 81 for elite
291 for empty 365
for enemy 90 for
engaging 2541 for equal
121 for error 54
for ethnic 519 for
evading 89 for evening
141 for evils 2160
for exact 156 for
exams 301 for exiting
107 for extra 1981
for faced 1553 for
faces 319 for facts
2592 for failing 775
for faint 200 for
fairy 78 for faiths
77 for falling 898
for false 449 for
famed 41 for fancy
575 for farming 270
for farms 845 for
fasting 147 for fatal
245 for fated 110
for feasts 128 for
feeding 254 for feeling
965 for fewer 80
for field 516 for
fiery 77 for fifty
1776 for filed 63
for files 1534 for
filling 300 for films
1115 for filthy 153
for final 887 for
finding 743 for finer
257 for fines 49
for fingers 178 for
fired 301 for fires
245 for firms 8259
for first 9354 for
fishing 347 for fitting
107 for fixed 754
for flags 57 for
flaming 110 for flats
46 for flaws 120
for fleeing 4450 for
flies 87 for flowing
55 for flows 559
for fluid 42 for
focal 44 for folks
1973 for fonts 105
for foods 1243 for
fools 285 for forming
627 for forms 5105
for forts 201 for
forty 1064 for found
12365 for fourth 46
for frail 125 for
framing 45 for freed
404 for fresh 299
for friars 118 for
frogs 59 for front
157 for fucking 114
for fuels 184 for
fully 745 for funding
53 for funds 2313
for funny 116 for
fussy 97 for gaining
155 for gains 343
for games 1418 for
gases 585 for gates
207 for gaudy 53
for geared 46 for
geese 84 for genes
1137 for germs 102
for getting 1049 for
giants 121 for gifts
1472 for girls 4068
for given 3727 for
glaring 83 for glass
184 for glowing 195
for goals 2017 for
goats 43 for godly
58 for goods 12796
for gothic 41 for
grade 169 for grand
1245 for grave 422
for greek 257 for
green 302 for groping
46 for gross 237
for group 671 for
growing 2286 for grown
1982 for growth 193
for guiding 132 for
hailing 64 for halls
66 for halting 173
for hands 800 for
handy 56 for happy
1484 for hardy 780
for harms 246 for
harsh 335 for hasty
44 for hated 109
for headed 1628 for
headings 198 for healthy
178 for hearings 187
for hearts 251 for
hearty 201 for heated
303 for heathen 344
for heirs 82 for
helping 414 for herbs
127 for herds 90
for heroes 615 for
hills 378 for hindu
107 for hints 66
for hired 1375 for
hives 52 for holding
9843 for holes 188
for homes 542 for
hooks 44 for hopes
439 for horns 71
for horse 95 for
hosting 43 for hosts
188 for hotel 47
for hours 4623 for
house 93 for housing
102 for human 4261
for hungry 513 for
hunting 528 for hurting
66 for hurts 72
for hymns 111 for
icons 74 for ideals
1704 for idiots 173
for idols 117 for
image 74 for index
66 for indian 1287
for inner 670 for
input 255 for inter
183 for irish 1134
for issuing 80 for
items 16807 for jaded
69 for jerks 66
for jesus 56 for
joining 782 for joint
148 for jokes 61
for judging 62 for
juicy 57 for junior
315 for keeping 942
for killing 94 for
kinds 5264 for knees
61 for knowing 215
for known 2253 for
korean 71 for labor
524 for lacking 3161
for laden 40 for
lagging 89 for lakes
202 for lambs 92
for lamps 111 for
landing 208 for lands
3283 for large 2464
for larvae 330 for
laser 43 for lasting
309 for later 3110
for latin 1022 for
learning 4612 for leases
142 for leaves 202
for legal 692 for
lengths 84 for lengthy
69 for liable 386
for light 1034 for
limbs 125 for linear
174 for lines 2720
for lingering 135 for
linking 41 for links
497 for lists 272
for lives 1366 for
loading 88 for loads
251 for loans 1071
for local 1629 for
locks 69 for lofty
324 for longer 652
for longings 52 for
looking 17751 for looks
201 for loops 100
for loose 106 for
lords 232 for lousy
145 for loved 765
for loves 218 for
lower 1841 for lowly
74 for loyal 606
for lucid 78 for
lucky 3451 for lumps
45 for lurid 46
for magic 459 for
major 686 for males
837 for manly 168
for manning 291 for
maori 60 for mapping
47 for mares 64
for marking 55 for
marks 630 for masks
43 for masts 87
for meanings 538 for
meeting 598 for melting
111 for merry 41
for messy 44 for
metal 336 for micro
145 for might 133
for miles 132 for
milks 66 for mills
312 for minds 626
for mines 444 for
minor 697 for mired
167 for missing 2750
for misty 206 for
mixed 148 for model
248 for modes 1064
for money 199 for
monks 612 for months
4801 for moods 103
for moors 117 for
moral 1118 for morning
187 for motor 233
for moved 184 for
moves 185 for movie
99 for mules 77
for music 257 for
myriad 168 for nails
116 for naive 120
for naked 52 for
named 869 for names
1592 for nasty 339
for nation 144 for
naval 104 for nazis
54 for nearby 424
for nearer 888 for
nearly 232 for needing
6495 for needs 8807
for needy 488 for
negro 498 for nerve
136 for nests 106
for never 1134 for
newer 189 for newly
3176 for night 276
for noble 1491 for
nodes 759 for noisy
159 for norms 435
for noted 565 for
notes 1254 for nouns
198 for novel 111
for nursing 428 for
obese 47 for odious
132 for often 732
for older 5453 for
opening 290 for orange
102 for organ 48
for others 5115 for
ought 40 for outer
159 for outings 40
for owned 635 for
owner 46 for pagan
98 for pages 1082
for pains 183 for
pairs 968 for palms
71 for pants 80
for paper 122 for
parks 77 for parts
21842 for party 672
for passing 2862 for
pearls 157 for peers
169 for pelts 47
for people 68312 for
perks 49 for pesky
526 for pests 166
for petty 623 for
phone 169 for phony
50 for picking 100
for piles 123 for
pills 165 for pipes
106 for place 43
for placing 110 for
plain 250 for plans
1651 for plant 528
for playing 1347 for
plays 757 for pleading
267 for plots 298
for poetic 96 for
point 46 for poles
296 for pools 59
for ports 732 for
posts 1138 for power
480 for praying 250
for price 236 for
prime 68 for privy
51 for prone 750
for prose 47 for
proud 244 for pulling
59 for pumps 54
for punks 51 for
purer 137 for pushing
511 for putting 208
for quasi 72 for
queer 187 for quick
1013 for quiet 1153
for quite 358 for
races 565 for racial
95 for raids 92
for rains 85 for
rainy 284 for raising
358 for ranges 202
for ranking 214 for
ranks 299 for rapid
159 for rarer 125
for rated 515 for
rates 364 for rather
418 for ratings 137
for ratios 137 for
reaching 1827 for reacting
130 for readings 229
for really 1148 for
realms 174 for reared
1034 for rebel 83
for relying 452 for
renting 411 for rents
265 for resting 231
for rides 79 for
right 824 for rigid
76 for risks 1306
for rites 321 for
river 70 for roads
562 for robes 48
for rocks 1023 for
roles 1518 for rolling
41 for rolls 59
for roman 428 for
rooms 791 for roots
436 for roses 164
for rough 339 for
round 544 for royal
243 for ruins 77
for ruled 159 for
rules 2865 for rulings
64 for running 3105
for rural 706 for
rushing 58 for sacks
46 for sages 52
for sailing 1044 for
sails 42 for sales
1024 for salts 139
for saved 312 for
savings 258 for savvy
91 for sayings 139
for scant 53 for
scars 123 for scoring
1779 for scots 124
for seamen 170 for
search 111 for seated
1193 for sects 128
for seeds 497 for
seeking 97194 for seeming
561 for selling 2040
for sending 270 for
senior 489 for sense
50 for serbs 121
for serving 9549 for
setting 1430 for seven
4378 for shall 63
for shaping 138 for
sharing 1131 for sharp
290 for sheep 672
for shining 124 for
shiny 58 for ships
1963 for shops 235
for short 2487 for
shots 416 for showing
2110 for shown 754
for shows 433 for
sides 168 for signing
139 for signs 1267
for sikhs 84 for
silly 402 for since
103 for singers 161
for singled 62 for
singles 42 for sites
2680 for sitting 2634
for sixty 2162 for
sizes 201 for skins
109 for slain 1271
for slave 113 for
slavs 91 for slimy
41 for slips 104
for slots 238 for
small 7630 for smart
409 for smoking 733
for smooth 69 for
snowy 68 for soaring
42 for sobbing 123
for sober 55 for
social 7655 for socks
87 for soils 480
for solid 285 for
sores 49 for sorry
51 for sorts 1030
for souls 2686 for
sound 287 for space
160 for spare 80
for speaking 1276 for
speed 88 for spent
207 for spies 68
for spins 48 for
split 167 for spots
662 for springing 66
for springs 133 for
staff 1401 for stage
153 for stars 1476
for state 2024 for
stating 47 for staying
4412 for steaks 44
for steel 181 for
stems 69 for steps
996 for stern 108
for stiff 80 for
still 24324 for stock
170 for stone 115
for stops 48 for
store 52 for stout
48 for stray 110
for strings 200 for
strong 1262 for stuck
642 for study 97
for sugar 78 for
suits 182 for sunny
89 for super 252
for sweet 738 for
swept 121 for swift
115 for swine 289
for swiss 118 for
sworn 45 for syrian
47 for table 615
for taken 2056 for
tales 359 for talking
125 for talks 351
for tanks 188 for
tapes 216 for tarts
55 for tasks 5004
for tasty 84 for
taxed 71 for taxes
1294 for teaching 4350
for teeming 130 for
teens 321 for telling
168 for tending 329
for tense 159 for
terms 2941 for testing
716 for tests 2380
for texas 123 for
texts 1160 for thanks
222 for thefts 60
for themes 352 for
theses 45 for thieving
116 for thinking 2000
for thirty 2572 for
threads 148 for threats
196 for thrown 545
for thrust 61 for
tides 57 for tidings
53 for tight 133
for tiles 98 for
tilings 65 for times
41074 for timid 148
for tired 956 for
tires 79 for today
272 for toiling 324
for tombs 50 for
tones 191 for tools
755 for torts 300
for tough 335 for
touring 342 for tours
52 for towns 1093
for toxic 74 for
trace 83 for tracing
102 for trade 597
for trading 784 for
trans 85 for traps
66 for treating 438
for trees 1555 for
trials 903 for tried
387 for trips 841
for trout 67 for
truly 985 for truths
1197 for tubes 194
for tunes 90 for
turks 107 for turning
600 for turns 93
for twice 54 for
twins 143 for types
6442 for ultra 143
for under 70037 for
uneasy 99 for unfit
677 for unions 673
for units 3908 for
until 51 for upper
471 for upset 103
for urban 464 for
users 4771 for usual
49 for vague 228
for value 242 for
valuing 52 for varying
94 for vases 92
for veins 76 for
verbs 504 for vices
600 for videos 56
for viewing 841 for
views 1631 for vines
81 for vital 480
for vivid 164 for
vocal 40 for votes
479 for wacky 40
for wages 675 for
waiting 3978 for walking
1225 for walks 219
for walls 342 for
wanting 10374 for wants
903 for wards 140
for wares 145 for
warning 102 for waste
68 for water 594
for waves 479 for
weaker 455 for wealthy
683 for weaned 136
for weather 111 for
wedding 57 for weeds
93 for weeks 1634
for weird 234 for
wells 236 for welsh
125 for where 3618
for which 70212 for
whigs 78 for white
1996 for whole 56
for whose 150359 for
whoso 155 for wider
337 for willing 13835
for winds 186 for
wines 215 for winning
218 for wires 99
for wiser 95 for
wishing 60564 for within
10901 for wives 514
for women 27734 for
woods 252 for words
14090 for working 66307
for works 4605 for
world 264 for worms
94 for worse 315
for worst 172 for
worthy 642 for would
1220 for woven 108
for writing 3127 for
writs 54 for wrongs
2151 for yearning 160
for youths 1357 for
zones 452 for count
56 for cutting 3713
for milling 125 for
rolling 417 for worms
223 for words 170
for acres 958 for
adult 458 for after
171 for amino 317
for angels 54 for
angles 387 for armed
289 for asses 187
for asset 63 for
atoms 430 for awful
152 for bales 61
for balls 277 for
bands 235 for banks
165 for bases 496
for basic 5474 for
beasts 41 for beaver
126 for beers 140
for bells 181 for
bills 117 for birds
244 for births 80
for black 419 for
blank 67 for blind
51 for block 106
for blood 133 for
board 96 for boats
261 for bolts 73
for bombs 62 for
bonds 96 for books
1689 for boons 157
for bowls 89 for
boxes 273 for brace
51 for brass 147
for brave 58 for
breaths 1042 for brief
1929 for broad 1282
for brown 46 for
bucks 789 for bulbs
64 for buses 79
for cakes 63 for
calls 91 for camps
90 for canoes 77
for cards 305 for
carts 110 for cases
6068 for casks 66
for cells 295 for
cents 6040 for chief
895 for child 43
for civil 99 for
class 438 for clays
335 for clock 359
for close 132 for
clubs 72 for coals
57 for coats 286
for coils 87 for
coins 261 for color
392 for cooks 44
for cords 62 for
cores 101 for corps
89 for could 59
for court 109 for
crack 183 for crews
83 for crops 627
for cross 388 for
cubic 99 for daily
706 for dates 524
for decks 58 for
depths 238 for desks
56 for digit 76
for dimes 43 for
discs 69 for disks
149 for dives 48
for doors 171 for
doses 4231 for downs
146 for dozen 2124
for dreary 151 for
drops 64 for drugs
174 for drums 107
for dutch 183 for
eight 386 for empty
97 for enemy 109
for engine 157 for
ensuing 76 for equal
677 for ethnic 317
for evening 114 for
event 44 for exams
74 for extra 872
for faces 78 for
facts 223 for faint
41 for faiths 65
for false 57 for
fares 60 for farms
148 for fatty 46
for feeds 56 for
fiber 46 for field
906 for fifths 741
for fifty 158 for
files 126 for films
732 for final 171
for fingers 411 for
fires 117 for firms
645 for first 727
for fishing 97 for
fixed 715 for flats
45 for flips 44
for foods 50 for
forks 193 for forms
1014 for forts 63
for forty 164 for
fours 68 for fourth
185 for fresh 116
for fucking 303 for
fuels 81 for fully
110 for funds 48
for games 1585 for
gases 148 for gates
76 for genes 370
for giants 44 for
gifts 189 for girls
828 for given 199
for glass 165 for
goals 262 for goats
144 for goods 197
for gowns 45 for
grade 339 for grain
284 for grand 582
for greek 90 for
green 95 for group
218 for growing 285
for grown 367 for
growth 304 for hairs
46 for hands 467
for happy 459 for
hawks 88 for healthy
85 for hearts 52
for hearty 371 for
hides 272 for hills
60 for holes 250
for homes 62 for
horns 416 for horse
159 for hours 242015
for housing 60 for
human 609 for hungry
381 for image 59
for indian 495 for
inner 83 for innings
546 for input 437
for inter 203 for
irish 98 for items
1716 for joint 176
for jumps 42 for
junior 79 for kills
42 for kilos 99
for kinds 5330 for
knots 60 for known
284 for labor 123
for lacks 73 for
lakes 109 for lambs
42 for lamps 178
for lanes 269 for
large 2730 for laser
226 for later 296
for latin 227 for
layer 121 for learning
96 for leaves 102
for legal 50 for
lengths 172 for lengthy
57 for lents 55
for level 484 for
licks 96 for lifts
49 for light 527
for linear 157 for
lines 2099 for links
96 for lists 114
for lives 25454 for
livings 46 for loading
349 for loads 272
for loans 108 for
local 485 for locks
67 for lofty 49
for loops 177 for
lousy 241 for lower
84 for lunar 191
for magic 115 for
major 11439 for males
176 for marks 506
for masts 59 for
meanings 45 for measly
86 for metal 245
for miles 29575 for
mills 116 for mines
59 for minor 996
for missing 387 for
mixed 127 for model
851 for modes 926
for monks 122 for
months 602380 for moons
835 for morning 68
for motion 46 for
motor 221 for mouths
820 for moves 100
