fan devoted 122 far
193 for trained 59
for unknown 726 for
unnamed 49 for visited
64 for written 45
for aesthetic 85 for
because 43 for behavior
57 for beliefs 62
for capital 53 for
culture 155 for customs
43 for emotions 158
for farmers 66 for
features 61 for hunters
107 for language 88
for mammals 72 for
mankind 62 for numeric
59 for objects 87
for religion 259 for
society 299 for warfare
57 for college 324
for amounts 70 for
factors 64 for friends
164 for members 73
for payment 94 for
quantum 181 for strains
111 for support 44
for teachers 65 for
against 221 for between
90 for research 83
for traffic 64 for
members 249 for accused
137 for because 161
for between 43 for
brought 170 for charged
335 for overseas 188
for released 159 for
requiring 59 for returning
85 for suffering 93
for arranged 46 for
endowed 159 for insured
815 for managed 146
for offered 59 for
printed 163 for against
116 for between 81
for certain 71 for
behavior 167 for decision
89 for efforts 67
for measures 144 for
network 55 for problem
121 for against 62
for manuals 53 for
against 1367 for brought
127 for involving 163
for antigen 186 for
exports 53 for material
60 for potatoes 77
for poultry 76 for
primary 53 for product
55 for tomatoes 60
for affecting 75 for
carried 219 for defined
54 for employing 73
for executing 46 for
including 46 for involving
1837 for occurring 511
for operating 142 for
outside 117 for producing
86 for related 146
for requiring 348 for
resulting 48 for subject
56 for whereby 51
for control 66 for
service 42 for charles
56 for himself 224
for amounts 77 for
numbers 55 for because
156 for durable 63
for include 47 for
located 91 for operating
53 for outside 166
for according 237 for
affairs 51 for against
83 for animals 67
for batches 90 for
because 636 for becomes
150 for between 489
for bonuses 44 for
budgets 46 for capital
99 for carried 59
for centers 96 for
company 53 for control
12780 for coupled 73
for credits 65 for
decision 58 for decline
53 for depends 169
for details 83 for
devices 51 for ecology
113 for economy 193
for effects 50 for
efforts 40 for exceeding
268 for factors 1106
for figures 288 for
finance 65 for financing
355 for following 41
for foremen 60 for
forests 92 for function
482 for implies 49
for include 103 for
including 98 for increase
2058 for involving 44
for location 57 for
machine 46 for machining
137 for manager 86
for material 334 for
matters 56 for numbers
159 for outside 410
for overhead 271 for
overseas 56 for process
590 for purpose 222
for quality 917 for
reactors 53 for records
215 for related 88
for remains 68 for
reports 59 for require
42 for research 285
for results 204 for
samples 50 for schemes
46 for sectors 105
for servers 214 for
service 49 for studies
275 for support 294
for systems 2550 for
targets 143 for together
46 for usually 81
for versions 60 for
volumes 425 for workers
22105 for critics 104
for members 52 for
agassiz 213 for babbitt
41 for baldwin 63
for charles 127 for
gilbert 55 for goodwin
42 for herbert 50
for higgins 128 for
jackson 48 for johnson
79 for kennedy 67
for longhair 63 for
moriarty 65 for richard
69 for russell 46
for thompson 61 for
toynbee 74 for tyndall
155 for webster 65
for williams 49 for
because 42 for against
54 for because 283
for complex 157 for
content 234 for control
57 for courses 79
for digital 59 for
dynamic 52 for efforts
48 for freedom 1076
for language 2845 for
material 194 for problem
146 for project 239
for reactive 70 for
research 67 for support
521 for systems 172
for windows 157 for
towards 206 for abortion
146 for alcohol 46
for certain 246 for
divorce 47 for foreign
54 for imports 44
for insider 145 for
marriage 135 for persons
111 for private 93
for slavery 311 for
strikes 80 for buildings
45 for national 172
for scenery 69 for
traffic 55 for visuals
57 for display 237
for effects 177 for
pursuit 118 for screens
62 for systems 145
for unbound 631 for
african 51 for artists
48 for buildings 50
for display 409 for
features 163 for figures
268 for members 441
for national 56 for
persons 333 for speakers
72 for writers 64
for because 261 for
against 83 for printed
145 for portions 48
for certain 105 for
liberal 56 for marxism
104 for material 167
for radical 51 for
religion 345 for sedition
46 for signals 49
for updates 66 for
viruses 46 for against
83 for insight 163
for religion 64 for
witness 117 for moments
68 for between 178
for correct 105 for
involving 166 for process
102 for regarding 105
for related 72 for
require 64 for therefor
129 for systems 460
for alleged 62 for
certain 100 for counsel
151 for federal 72
for members 40 for
persons 112 for russell
92 for schemes 74
for studies 112 for
witches 81 for baptism
155 for mineral 67
for parties 72 for
permits 434 for control
166 for fixation 122
for support 157 for
control 65 for devices
614 for fixation 71
for loosening 104 for
support 69 for himself
53 for classes 238
for conduct 76 for
content 196 for forests
107 for markets 195
for natural 245 for
objects 75 for persons
477 for species 297
for storage 55 for
workers 101 for according
104 for against 364205
for although 44 for
applies 50 for because
1781 for becomes 157
for between 290 for
brought 118 for chiefly
50 for depends 85
for despite 40 for
devices 58 for efforts
71 for existed 45
for following 96 for
forests 124 for granted
60 for include 185
for largely 48 for
measures 573 for offered
78 for outside 300
for purpose 65 for
rackets 113 for remains
76 for switching 296
for systems 292 for
towards 103 for usually
80 for involving 68
for effects 76 for
systems 89 for because
148 for diseases 47
for because 81 for
outside 40 for accents
48 for affairs 989
for america 41 for
capital 63 for congress
95 for control 599
for council 239 for
defense 84 for election
45 for estates 100
for finance 40 for
liberty 57 for matters
71 for members 55
for museums 136 for
objects 82 for offices
222 for parties 59
for reforms 40 for
revenue 86 for schools
172 for service 70
for society 55 for
support 101 for taxation
123 for welfare 53
for against 49 for
affecting 50 for against
129 for because 50
for brought 74 for
governing 116 for regarding
205 for related 65
for requiring 94 for
between 225 for effects
285 for sensors 115
for control 124 for
motives 493 for because
52 for objects 101
for research 181383 for
studies 188 for behavior
325 for clients 71
for elderly 75 for
features 82 for illness
264 for persons 104
for reactions 150 for
relapse 92 for against
63 for because 139
for material 594 for
purpose 84 for regarding
115 for releases 496
for seekers 59 for
stories 77 for himself
91 for editions 83
for letters 90 for
material 1407 for records
73 for reports 371
for research 358 for
results 92 for reviews
45 for sources 172
for stories 53 for
studies 265 for versions
68 for writers 144
for abscess 348 for
alveolar 426 for arterial
2067 for diffusing 52
for diseases 1202 for
failure 128 for function
2242 for hygiene 138
for nodules 527 for
studies 69 for support
78 for surgery 159
for dialogue 66 for
material 282 for patents
50 for amounting 64
for because 54 for
between 126 for charged
75 for exceeding 122
for involving 74 for
journal 55 for outside
345 for returns 489
for subject 207 for
behavior 285 for neurons
94 for reactions 52
for himself 65 for
triples 110 for effects
56 for equation 99
for factors 58 for
function 44 for systems
70 for utility 82
for adoption 721 for
african 84 for annuity
47 for artists 53
for bilingual 45 for
college 429 for current
110 for defined 122
for doctors 204 for
experts 133 for faculty
334 for foreign 535
for lawyers 98 for
married 70 for medical
1923 for members 315
for mexican 44 for
opinions 49 for persons
1200 for private 71
for research 1589 for
service 56 for skilled
44 for student 108
for support 67 for
teachers 3419 for workers
1780 for writers 41
for peculiar 42 for
similar 41 for alcohol
51 for aspects 54
for behavior 90 for
certain 73 for damages
56 for effects 78
for genetic 56 for
habitat 90 for insulin
295 for protein 94
for quality 43 for
regional 128 for results
45 for surface 153
for systems 65 for
journal 42 for payment
143 for profits 71
for reporting 304 for
reports 657 for results
91 for returns 184
for reviews 138 for
updates 111 for current
60 for college 449
for altered 86 for
differing 60 for improving
219 for increasing 60
for opposed 46 for
reforming 87 for reshaping
98 for rethinking 137
for because 149 for
between 52 for operating
93 for storage 95
for vinegar 41 for
analyzing 42 for assessing
50 for designing 47
for planned 127 for
resolving 48 for measures
136 for regimes 122
for against 344 for
control 174 for against
77 for amounts 618
for answers 194 for
balance 52 for behavior
242 for charges 371
for choices 264 for
clarity 47 for comfort
741 for concern 40
for conduct 125 for
control 186 for counsel
70 for current 57
for damages 139 for
decision 173 for degrees
52 for demands 73
for dialogue 49 for
dispute 70 for economy
98 for efforts 142
for exertion 59 for
expense 57 for freedom
191 for freight 42
for funeral 262 for
grounds 247 for inquiry
70 for leisure 49
for liberty 93 for
measures 238 for medical
355 for motives 101
for national 46 for
numbers 92 for operating
88 for overhead 100
for payment 133 for
periodic 46 for persons
174 for privacy 43
for profits 295 for
quality 120 for reforms
61 for reliance 140
for repairs 125 for
results 204 for returns
159 for rewards 42
for royalty 97 for
searches 121 for service
146 for storage 69
for success 290 for
support 171 for variation
74 for believing 63
for certain 53 for
complex 132 for correct
50 for precise 120
for regular 50 for
reliable 148 for similar
66 for uniform 155
for against 115 for
behavior 214 for conduct
94 for priests 49
for sinners 53 for
spirits 70 for thoughts
43 for located 57
for operating 66 for
females 360 for language
1207 for coupled 71
for located 77 for
alleles 427 for diseases
158 for genetic 89
for mutants 72 for
country 86 for vessels
65 for ability 82
for ancient 150 for
certain 332 for complex
524 for degrees 51
for emotions 131 for
expense 63 for familiar
56 for features 73
for foreign 218 for
genuine 62 for letters
106 for members 143
for natural 90 for
objects 617 for oneself
41 for persons 44
for printed 175 for
private 45 for quality
94 for revenue 1003
for several 73 for
signals 45 for similar
46 for species 185
for student 56 for
success 50 for superior
50 for unknown 63
for competing 216 for
differing 75 for diverse
137 for enemies 51
for freedom 79 for
herself 100 for himself
75 for liberty 71
for national 89 for
oneself 47 for private
47 for religion 52
for science 89 for
sinners 53 for together
49 for research 77
for liberty 44 for
material 124 for athletes
130 for workers 68
for spirits 115 for
service 126 for abortion
260 for anterior 6277
for attacks 582 for
bladder 210 for calcium
127 for cancers 60
for carotid 383 for
chronic 58 for features
119 for febrile 79
for gastric 56 for
genital 695 for headache
154 for hodgkin 80
for illness 69 for
laryngeal 468 for pleural
60 for preterm 51
for primary 84 for
syncope 105 for urinary
1854 for vaginal 67
for descent 81 for
digital 47 for embedding
49 for filtering 58
for filters 138 for
function 136 for queries
181 for systems 102
for according 41 for
against 207 for because
104 for becomes 57
for between 56 for
brought 94 for expired
118 for expires 97
for following 140 for
schools 41 for traffic
49 for efforts 467
for cleavage 69 for
reactions 72 for buildings
63 for capital 47
for members 50 for
storage 67 for systems
273 for workers 940
for against 1319 for
because 1003 for becomes
46 for despite 130
for following 42 for
himself 121 for largely
110 for society 88
for against 44 for
although 52 for because
456 for between 50
for include 61 for
junction 77 for letters
167 for library 133
for manuals 85 for
material 4129 for numbers
147 for objects 115
for outside 99 for
protein 81 for purpose
679 for regarding 107
for samples 254 for
service 1953 for sources
310 for spectra 147
for stations 108 for
strains 45 for systems
93 for voltage 112
for volumes 41 for
objects 120 for because
57 for between 50
for radiation 164 for
signals 64 for according
42 for allowed 45
for because 185 for
becomes 49 for between
642 for effects 44
for enables 43 for
following 42 for geometry
70 for include 55
for regarding 103 for
seismic 79 for surveys
57 for behavior 49
for because 42 for
measures 58 for parties
111 for effects 226
for courses 5368 for
british 42 for certain
96 for details 47
for dissent 66 for
foreign 175 for himself
50 for letters 108
for members 65 for
patents 88 for persons
74 for popular 66
for private 85 for
protest 50 for signals
61 for vessels 46
for because 40 for
designs 51 for dilution
107 for effects 419
for equation 541 for
results 298 for studies
71 for towards 59
for weights 61 for
assessing 98 for attending
91 for examining 42
for increasing 45 for
informing 49 for obtaining
48 for occurring 197
for producing 44 for
providing 69 for recording
48 for recurring 349
for repeated 47 for
reporting 87 for reviewing
270 for supplying 57
for updated 138 for
capture 104 for futures
58 for insulin 62
for markets 251 for
natural 79 for parties
106 for private 55
for utility 46 for
according 48 for against
77 for because 330
for becomes 62 for
between 52 for include
60 for remains 41
for because 58 for
himself 45 for members
100 for parents 48
for behavior 130 for
certain 115 for desired
214 for effects 90
for national 55 for
stimuli 172 for himself
44 for himself 69
for profits 89 for
algebra 194 for control
77 for grammar 365
for queries 106 for
systems 466 for because
52 for outside 196
for suffering 45 for
because 71 for between
370 for effects 355
for include 45 for
studies 273 for because
88 for centers 72
for outside 49 for
clients 41 for learners
156 for writers 187
for because 46 for
decline 41 for following
102 for couples 290
for parents 73 for
persons 67 for himself
48 for defects 69
for because 63 for
efforts 126 for measures
122 for certain 115
for details 263 for
everything 164 for figures
59 for history 51
for material 130 for
numbers 252 for stories
43 for bridges 106
for devices 150 for
storage 230 for natural
530 for sources 513
for national 47 for
schools 84 for society
799 for material 68
for account 71 for
against 255 for because
72 for payment 49
for refused 61 for
profits 95 for according
71 for against 79
for arrives 45 for
because 64 for between
103 for results 116
for executing 75 for
insulting 48 for sinners
666 for because 58
for effects 120 for
samples 295 for because
68 for desires 191
for emotions 205 for
material 118 for thoughts
50 for against 138
for because 68 for
material 86 for against
1428 for himself 84
for certain 112 for
designs 56 for engravings
44 for figures 53
for letters 40 for
material 149 for musical
69 for natural 48
for objects 58 for
paintings 171 for printed
158 for records 47
for several 46 for
similar 40 for society
93 for written 53
for effects 54 for
antique 58 for records
46 for variety 74
for against 217 for
because 119 for effects
200 for requiring 53
for control 71 for
quality 59 for releases
50 for storage 222
for studies 90 for
systems 183 for because
69 for buildings 56
for outside 202 for
permits 3870 for purpose
66 for service 375
for streets 311 for
permits 220 for program
53 for attending 45
for because 85 for
between 52 for include
153 for outside 472
for receiving 73 for
requiring 100 for suffering
60 for modulus 220
for bacteria 730 for
clients 63 for insects
63 for mutants 218
for species 73 for
strains 949 for variants
46 for sensors 55
for according 47 for
because 155 for becomes
44 for between 383
for outside 127 for
becomes 49 for between
235 for capture 311
for effects 303 for
radiation 125 for reactions
70 for studies 43
for according 63 for
against 352 for because
421 for becomes 157
for between 1954 for
depends 42 for devoted
168 for exceeds 104
for include 45 for
including 87 for increase
102 for located 98
for outside 452 for
related 206 for research
73 for resulting 48
for results 40 for
between 59 for following
57 for involving 176
for measured 69 for
mediated 59 for occurring
57 for regarding 42
for related 57 for
animals 68 for certain
45 for congress 141
for foreign 69 for
himself 98 for imports
49 for inhuman 58
for members 52 for
persons 79 for private
68 for several 127
for violence 55 for
against 152 for because
77 for systems 41
for abortion 103 for
capital 117 for certain
201 for chinese 88
for exports 152 for
federal 55 for foreign
230 for freedom 1332
for himself 88 for
imports 913 for judicial
45 for liberty 287
for marriage 83 for
private 115 for research
68 for slavery 126
for student 64 for
traffic 67 for damages
170 for because 202
for against 2760 for
because 125 for nipples
47 for workers 54
for according 42 for
because 68 for failure
72 for purpose 54
for systems 300 for
germany 52 for implies
126 for towards 251
for existed 61 for
include 105 for against
2120 for because 277
for becomes 91 for
existed 162 for diseases
3168 for effects 75
for between 127 for
casinos 61 for records
127 for against 99
for because 482 for
himself 227 for control
128 for degrees 69
for effects 98 for
kinetic 119 for quantum
69 for spectra 65
for systems 136 for
assessing 70 for obtaining
67 for producing 52
for screening 55 for
derived 56 for payable
138 for because 82
for according 57 for
against 48 for animals
45 for because 177
for animals 242 for
everything 285 for herself
193 for himself 273
for national 43 for
oneself 60 for outside
119 for present 71
for quality 56 for
against 99 for against
209 for clauses 135
for measures 1846 for
against 146 for because
222 for between 87
for several 50 for
species 158 for against
47 for service 47
for samples 52 for
measures 50 for measures
55 for service 77
for systems 59 for
workers 317 for comment
119 for remarks 154
for capture 70 for
control 253 for digital
50 for imagery 412
for launching 328 for
missions 79 for network
67 for offices 72
for orbital 126 for
position 54 for research
93 for sensors 65
for service 243 for
signals 99 for stations
43 for studies 45
for systems 1428 for
attacks 113 for comment
337 for display 61
for clients 73 for
liquids 102 for samples
88 for solution 93
for systems 69 for
current 138 for depends
61 for effects 699
for players 54 for
quartet 1071 for student
47 for oysters 70
for potatoes 118 for
members 67 for patches
158 for photons 194
for pockets 77 for
radiation 708 for remarks
57 for reports 65
for showers 60 for
airline 181 for backups
61 for classes 156
for flights 652 for
outages 64 for repairs
56 for reports 51
for service 292 for
sessions 100 for surgery
124 for traffic 75
for capture 200 for
diagrams 172 for careers
75 for concern 44
for debates 80 for
dialogue 76 for dispute
75 for editions 1607
for efforts 54 for
endeavor 156 for exchange
500 for inquiry 1201
for journal 87 for
letters 59 for material
59 for neglect 52
for perusal 45 for
pursuit 129 for research
12169 for reviews 62
for studies 477 for
success 72 for support
58 for writers 69
for equation 62 for
affirms 47 for lessons
56 for plainly 43
for because 103 for
adjusting 83 for acetate
199 for adrenal 85
for battery 151 for
boycott 152 for buildings
60 for cancers 82
for centers 53 for
circuit 83 for classes
398 for closure 334
for contact 168 for
content 47 for control
222 for courses 142
for current 344 for
devices 152 for effects
1369 for emission 415
for entries 44 for
factors 79 for failure
74 for features 86
for figures 81 for
financing 151 for fixation
46 for forests 86
for general 117 for
grammar 227 for hardening
195 for impacts 64
for indexes 140 for
invasion 94 for language
130 for leukemia 62
for markets 223 for
material 415 for matters
66 for medical 81
for members 569 for
minimum 56 for missions
54 for motives 77
for objects 111 for
offerings 202 for packaging
116 for picketing 71
for poisoning 227 for
process 365 for product
156 for radiation 137
for reactions 689 for
research 800 for reserve
237 for revision 101
for schooling 4290 for
schools 92319 for science
363 for screening 593
for servers 68 for
service 72 for sources
871 for species 91
for stations 62 for
storage 2122 for streets
85 for student 127
for studies 268 for
support 130 for surgery
367 for systems 130
for targets 63 for
teachers 8471 for thickening
51 for tillage 210
for victims 116 for
voltage 104 for workers
614 for acheson 99
for cameron 114 for
daniels 86 for general
1293 for johnson 65
for kellogg 61 for
kissinger 142 for perkins
61 for stanton 266
for stimson 233 for
wallace 74 for function
66 for granule 114
for protein 149 for
animals 68 for farmers
84 for persons 346
for species 170 for
village 65 for workers
435 for derived 56
for behavior 49 for
defects 108 for features
57 for reporting 285
for markets 128 for
certain 52 for current
134 for mexican 69
for ablation 96 for
abortion 489 for adoption
44 for arterial 95
for attacks 50 for
behavior 50 for borrowing
47 for capture 66
for cleavage 119 for
control 1685 for culture
63 for display 51
for effects 151 for
erasure 50 for factors
88 for filtering 95
for hardening 66 for
listening 307 for measures
67 for packaging 62
for passage 49 for
protein 139 for radiation
57 for reactions 46
for recording 123 for
regional 63 for removal
831 for reporting 162
for revision 96 for
schools 104 for screening
659 for service 5695
for signaling 111 for
strikes 78 for studies
74 for support 80
for surface 60 for
targeting 328 for tendering
438 for reports 47
for dignity 42 for
service 57 for support
47 for cruelty 48
for violence 133 for
bacteria 44 for control
97 for dentine 117
for devices 45 for
foreign 51 for listening
106 for material 239
for matters 109 for
medical 48 for missions
49 for natures 122
for optical 53 for
persons 279 for research
77 for sectors 180
for species 467 for
spirits 77 for strains
184 for support 45
for surveys 193 for
systems 76 for inmates
143 for because 42
for beginning 154 for
imposed 72 for including
54 for involving 374
for negation 191 for
couples 136 for parents
108 for persons 78
for spouses 65 for
according 151 for against
116 for anxiety 2343
for arrived 88 for
because 215 for becomes
54 for between 3662
for brought 84 for
depends 56 for include
82 for process 52
for because 44 for
involving 53 for present
56 for related 59
for similar 152 for
addition 43 for circuit
794 for computing 191
for content 151 for
control 293 for decision
471 for designs 98
for devices 64 for
effects 101 for machine
50 for numbering 42
for pattern 113 for
process 47 for program
68 for reactions 72
for solution 45 for
storage 97 for studies
142 for switching 287
for systems 333 for
neurons 71 for dollars
895 for hundred 2693
for measures 64 for
members 41 for millions
67 for minutes 1117
for percent 139 for
persons 84 for poniards
54 for seconds 204
for sessions 61 for
shekels 47 for shillings
389 for summers 68
for talents 43 for
thousand 1244 for birthday
56 for damages 831
for payment 107 for
research 150 for central
69 for cutlery 53
for culture 197 for
poisoning 65 for gardens
50 for service 113
for stowage 61 for
according 47 for between
569 for exceeding 63
for involving 61 for
outside 153 for requiring
54 for victims 103
for amplify 47 for
because 40 for diathermy
104 for radiation 228
for control 200 for
effects 106 for borders
65 for sassoon 100
for persons 44 for
cruises 63 for flights
58 for furnish 119
for himself 51 for
between 85 for january
68 for october 50
for schemes 265 for
charged 99 for complex
49 for defined 73
for located 91 for
skilled 93 for spelled
46 for trained 43
for certain 70 for
complex 633 for decision
139 for logical 61
for matters 49 for
network 41 for systems
43 for because 126
for control 45 for
program 224 for purpose
119 for research 56
for results 565 for
studies 2502 for systems
122 for believing 67
for remarking 366 for
covered 57 for demanding
79 for exposed 47
for involving 6489 for
outside 333 for related
53 for requiring 949
for similar 185 for
wherein 164 for inquiry
72 for parties 49
for according 44 for
animals 279 for because
369 for following 136
for imitating 53 for
powders 333 for tobacco
1409 for because 41
for behavior 111 for
medical 41 for outside
44 for conduct 108
for marriage 240 for
general 736 for confusing
54 for persons 52
for several 167 for
between 2878 for outside
114 for peaceful 44
for private 54 for
quieter 52 for medical
55 for starter 105
for traffic 367 for
borrowing 42 for control
198 for debtors 883
for issuers 52 for
national 154 for princes
344 for dinners 67
for efforts 71 for
courses 200 for doctors
61 for language 64
for markets 85 for
medical 292 for reports
115 for research 133
for schools 115 for
service 103 for species
69 for studies 166
for subject 119 for
support 225 for teachers
560 for workers 124
for regarding 234 for
amounts 2357 for aspects
44 for behavior 75
for benefit 133 for
breaches 42 for capital
136 for classes 639
for clients 58 for
columns 53 for conduct
98 for courses 121
for criteria 105 for
current 72 for damages
76 for degrees 78
for diseases 179 for
domains 46 for duration
84 for factors 54
for federal 62 for
foreign 44 for grounds
61 for heights 49
for imports 108 for
limited 307 for markets
84 for material 143
for matters 212 for
maximum 109 for medical
240 for members 50
for minimum 444 for
national 297 for numbers
394 for objects 638
for offerings 45 for
official 44 for operating
406 for outputs 46
for parties 104 for
periodic 49 for persons
234 for portions 107
for product 96 for
purpose 567 for quality
44 for records 64
for research 233 for
results 80 for sections
53 for sectors 57
for service 456 for
species 44 for subject
106 for targets 49
for traffic 70 for
voltage 42 for volumes
64 for annealed 386
for exposed 326 for
mounted 57 for requiring
54 for against 82
for bubbles 231 for
geometry 1388 for mirrors
885 for objects 240
for pellets 60 for
radiation 43 for samples
151 for surface 62
for systems 181 for
targets 72 for triangles
660 for vessels 69
for viruses 68 for
control 265 for effects
987 for advance 251
for affairs 612 for
answers 578 for awakening
7642 for balance 264
for baptism 80 for
battles 107 for beliefs
153 for benefit 2254
for blessings 6870 for
clarity 66 for comfort
3757 for concord 45
for conduct 45 for
contact 194 for content
292 for control 259
for counsel 1115 for
courage 91 for culture
1749 for decision 49
for deepening 89 for
delight 97 for devotion
234 for dialogue 59
for diseases 77 for
dominion 136 for ecstasy
149 for effects 55
for endeavor 129 for
essence 71 for factors
41 for failure 87
for fitness 187 for
freedom 9927 for grounding
155 for harmony 346
for harvest 69 for
heights 59 for heroism
56 for illness 64
for infants 66 for
inquiry 80 for insight
3167 for journey 44
for kinship 68 for
lessons 91 for liberty
754 for marriage 227
for masters 80 for
mastery 104 for matters
1637 for mercies 319
for motives 123 for
nurture 415 for nurturing
131 for objects 553
for offices 126 for
oneness 181 for parenting
226 for persons 272
for pleasure 170 for
poverty 131 for purpose
361 for pursuit 109
for quality 96 for
religion 481 for renewal
10463 for research 248
for results 429 for
retreats 303 for revival
1295 for rewards 123
for rituals 79 for
science 825 for seekers
913 for service 716
for shelter 59 for
spheres 64 for studies
128 for success 373
for suffering 149 for
support 1607 for sympathy
76 for teachers 209
for thoughts 101 for
treasure 156 for unfolding
81 for uplifting 86
for victory 672 for
virtues 47 for warfare
4327 for welfare 556
for worship 543 for
writers 90 for network
57 for research 1487
for sallies 142 for
college 61 for systems
1034 for according 95
for against 1258 for
because 279 for becomes
198 for between 119
for classes 64 for
control 115 for criteria
62 for depends 65
for effects 105 for
exerted 42 for following
68 for implies 43
for program 63 for
reduces 54 for results
48 for studies 1573
for enzymes 48 for
exchange 390 for foreign
43 for imports 70
for markets 60 for
measures 57 for national
72 for primary 101
for protein 47 for
society 79 for against
77 for because 40
for governing 135 for
regarding 125 for related
98 for research 101
for systems 119 for
express 78 for because
110 for address 103
for persons 670 for
governs 60 for numbers
294 for adoption 107
for elected 42 for
election 53 for library
105 for offices 1658
for systems 77 for
boilers 718 for charges
72 for ergodic 97
for gaussian 342 for
objects 545 for process
99 for service 417
for signals 457 for
sources 2322 for stimuli
88 for storage 54
for systems 368 for
targets 239 for benefit
65 for control 287
for damages 1545 for
language 131 for licensing
169 for measures 84
for mergers 111 for
minimum 471 for penalty
243 for reforms 69
for reporting 309 for
research 61 for reserve
48 for revision 116
for schemes 43 for
subject 242 for support
62 for violation 77
for studies 232 for
because 56 for control
117 for bottles 176
for certain 71 for
culture 113 for dressings
83 for liquids 108
for medical 251 for
needles 112 for objects
97 for because 106
for himself 76 for
against 51 for infants
64 for abusers 60
for effects 125 for
capital 113 for certain
87 for company 54
for creative 663 for
debates 42 for dialogue
105 for effects 55
for efforts 42 for
exchange 51 for exports
341 for faculty 43
for foreign 237 for
gastric 104 for general
75 for inquiry 68
for language 407 for
liquors 73 for loyalty
77 for muscles 80
for national 177 for
popular 87 for private
1031 for protein 48
for regional 154 for
research 1131 for student
323 for support 49
for teachers 89 for
thoughts 49 for tourism
48 for uterine 168
for workers 42 for
against 42 for workers
50 for jackson 1068
for affairs 297 for
airlift 242 for alliance
542 for aspects 66
for attacks 136 for
balance 183 for behavior
2816 for benefit 77
for bombers 543 for
capital 60 for choices
392 for clarity 48
for command 91 for
control 2225 for decision
7163 for defense 1748
for dialogue 87 for
effects 50 for efforts
44 for factors 112
for failure 63 for
hamlets 95 for imports
65 for insight 44
for lawsuit 43 for
location 89 for marketing
1863 for material 58
for matters 93 for
measures 53 for missile
341 for missions 235
for motives 52 for
national 54 for network
56 for offense 59
for position 319 for
problem 178 for product
268 for program 60
for project 57 for
purpose 175 for quality
113 for regional 76
for renewal 181 for
research 2099 for reserve
90 for retreats 52
for sectors 154 for
strikes 73 for studies
80764 for success 1640
for support 233 for
systems 403 for targeting
82 for targets 113
for thinkers 89 for
tourism 164 for victory
141 for warfare 218
for dockets 80 for
service 101 for african
46 for america 115
for behavior 92 for
britain 51 for british
100 for central 152
for certain 147 for
congress 46 for control
94 for current 41
for defense 46 for
efforts 61 for european
201 for federal 100
for foreign 97 for
general 44 for germany
67 for himself 266
for library 51 for
marriage 105 for muscles
371 for national 1232
for parties 43 for
primary 162 for private
59 for regional 466
for research 708 for
science 353 for secular
41 for student 61
for support 110 for
weakened 45 for western
184 for athletic 59
for efforts 581 for
endeavor 171 for exertion
499 for measures 160
for outdoor 99 for
service 66 for medical
296 for economy 66
for secrecy 46 for
dilation 47 for isotope
106 for nitrate 107
for control 77 for
factors 128 for function
108 for members 74
for research 79 for
solution 312 for studies
438 for behavior 53
for certain 46 for
complex 243 for content
212 for decision 289
for language 41 for
lessons 58 for research
111 for society 171
for systems 101 for
against 389 for between
403 for devices 81
for display 50 for
effects 246 for features
179 for revision 74
for studies 135 for
variation 664 for variety
164 for studies 141
for defined 274 for
america 122 for attacks
186 for canyons 104
for chasers 115 for
command 80 for patrols
44 for reactors 48
for service 340 for
signaling 158 for systems
123 for torpedo 47
for warfare 1398 for
aquatic 134 for culture
150 for objects 71
for passage 64 for
himself 51 for members
118 for buildings 54
for coinage 628 for
company 56 for deities
49 for ledgers 136
for against 45 for
because 73 for granted
128 for towards 42
for capital 104 for
certain 71 for exports
220 for farmers 66
for medical 52 for
private 185 for research
80 for abusers 7745
for dualism 260 for
material 46 for related
55 for addition 62
for cleavage 49 for
material 81 for protein
68 for removal 191
for surface 59 for
numbers 97 for vectors
52 for against 316
for against 87 for
because 61 for between
613 for following 72
for plantings 150 for
started 58 for bishops
125 for farmers 102
for growers 98 for
research 50 for workers
71 for amounts 46
for answers 346 for
language 76 for reforms
45 for research 66
for sources 119 for
schemes 54 for systems
57 for executing 68
for rejecting 63 for
certain 53 for complex
82 for material 111
for research 322 for
results 220 for against
95 for apparel 72
for buildings 164 for
dinners 56 for display
96 for cleanups 377
for certain 74 for
foreign 115 for medical
50 for private 74
for research 82 for
several 86 for student
235 for teachers 696
for workers 61 for
because 57 for located
103 for attacks 59
for certain 162 for
counter 120 for dissent
296 for freedom 479
for illegal 59 for
illicit 64 for national
48 for obscene 40
for pirates 92 for
popular 109 for private
45 for revolts 61
for sedition 164 for
slavery 46 for smuggling
87 for strikes 89
for tumults 47 for
violence 54 for against
721 for between 32020
for finally 53 for
heroism 40 for involving
42 for comment 95
for charges 69 for
decision 1082 for markers
135 for measures 74
for parenting 683 for
parents 136 for buildings
70 for farmers 120
for herself 216 for
himself 1099 for objects
113 for ranches 51
for tissues 63 for
present 40 for because
196 for abscess 51
for adrenal 113 for
adverse 52 for catheter
61 for chronic 47
for defects 52 for
dementia 58 for drunken
55 for ectopic 361
for foreign 99 for
illegal 118 for members
60 for neglect 44
for neonatal 53 for
neoplasm 157 for orbital
43 for persons 499
for poisoning 136 for
primary 65 for smuggling
45 for sympathy 56
for urinary 129 for
violation 160 for witches
122 for bridges 102
for material 329 for
organic 68 for passive
51 for because 65
for between 50 for
bridges 2343 for culture
