fan surrounding 130 fan
46 for sentiment 55
for situations 47 for
societies 122 for spiritual
154 for standards 46
for suppliers 125 for
telegrams 76 for telegraph
95 for telephone 267
for television 685 for
theatricals 4367 for transfers
295 for transport 2191
for undertaking 52 for
utilities 562 for vendettas
58 for veneration 58
for vocational 123 for
voluntary 400 for woodlands
74 for avoidance 141
for proceedings 329 for
avoidance 55 for conditions
49 for correction 54
for definition 2650 for
discussion 45 for employees
139 for evaluation 58
for generation 82 for
instances 579 for prevention
441 for resolution 8442
for situations 781 for
statement 121 for structuring
401 for teenagers 42
for youngsters 40 for
analyzers 143 for automation
1392 for chemicals 65
for completion 59 for
computers 57 for conditions
140 for definition 351
for designers 68 for
economics 42 for enactment
88 for equipment 2831
for evaluation 1190 for
hydrology 57 for innovation
1017 for inspection 69
for instances 84 for
integrity 58 for inventions
56 for knowledge 98
for machinery 73 for
operations 406 for operators
245 for parameter 239
for production 69 for
regulation 104 for simulation
1541 for stability 139
for standards 72 for
validation 927 for additional
196 for ammunition 58
for apparatus 44 for
artificial 49 for contracts
54 for customers 181
for efficient 41 for
equipment 503 for happiness
164 for insurance 308
for machinery 72 for
necessary 141 for obedience
131 for political 41
for provisions 247 for
resources 123 for specimens
104 for testimony 40
for themselves 74 for
universal 99 for veneration
55 for delivered 208
for purchased 95 for
absorption 48 for abundance
87 for acetylene 175
for activated 171 for
additional 642 for advertising
64 for aggregate 105
for agreement 74 for
alcoholic 78 for alternate
80 for alternating 714
for ammunition 40 for
amorphous 130 for amplitude
130 for anhydrous 184
for arbitrary 47 for
arguments 53 for armaments
92 for artifacts 129
for artificial 1842 for
automatic 117 for behavioral
227 for beneficial 86
for beryllium 59 for
bilateral 62 for biological
275 for broadcast 126
for cellulose 411 for
certified 177 for character
77 for chemicals 307
for chocolate 67 for
classical 52 for cognitive
88 for colloidal 79
for commercial 550 for
commodity 371 for companies
103 for competent 139
for compliance 340 for
component 60 for composite
246 for compounds 123
for computers 108 for
condensed 102 for conditions
130 for consensus 106
for consumers 117 for
conviction 249 for corporate
52 for countries 560
for criminals 46 for
defective 109 for desirable
263 for diagnostic 56
for different 1663 for
discourse 75 for distilled
235 for distortion 51
for diversity 58 for
documents 553 for duplicate
153 for effective 770
for efficient 301 for
elaborate 59 for electrons
105 for elemental 96
for empirical 63 for
energetic 66 for equipment
318 for especially 53
for estimates 199 for
excellent 704 for excessive
77 for excitation 103
for expensive 62 for
explosions 50 for exquisite
53 for extensive 82
for extracted 45 for
extremely 327 for facsimile
102 for favorable 103
for fertility 57 for
filaments 48 for forecasts
153 for formatted 67
for frequency 119 for
frictional 86 for functional
199 for furniture 83
for graduates 247 for
graphical 107 for gunpowder
87 for happiness 230
for harmonious 65 for
holograms 95 for household
171 for hydraulic 63
for identical 121 for
imitations 53 for imitative
66 for important 137
for industrial 391 for
inhibition 113 for inorganic
84 for instances 42
for interesting 156 for
intricate 97 for intrinsic
40 for irregular 57
for knowledge 1499 for
laminated 48 for livestock
170 for localized 314
for lubricating 124 for
machinery 337 for magnesium
570 for malformed 59
for measurable 168 for
medicines 118 for molecular
126 for movements 123
for multimedia 201 for
necessary 91 for negatives
85 for newsprint 80
for numerical 52 for
objective 160 for operations
58 for optically 55
for outstanding 250 for
pamphlets 43 for particles
146 for patterned 53
for permanent 367 for
perpetual 180 for petroleum
383 for phenomena 46
for phosphate 111 for
plutonium 1206 for polarized
750 for political 215
for polyester 179 for
polymeric 48 for population
193 for porcelain 124
for portraits 42 for
potassium 174 for practical
127 for precisely 44
for pressures 92 for
processed 51 for propylene
55 for prototype 69
for pulmonary 123 for
qualified 113 for reasonable
79 for reasonably 52
for reference 65 for
relaxation 656 for renewable
53 for resistant 43
for resonance 60 for
responses 119 for secondary
206 for selective 95
for sensations 96 for
sentences 265 for sequences
69 for simulated 56
for situations 42 for
smokeless 58 for specified
72 for specimens 45
for spherical 81 for
spiritual 100 for stability
90 for stainless 81
for standards 103 for
sterility 129 for strategic
55 for structure 51
for summaries 45 for
surpluses 53 for surprises
68 for sustained 350
for technical 317 for
television 205 for temporary
120 for textbooks 112
for themselves 202 for
theoretical 42 for tolerance
112 for transient 59
for ultrahigh 58 for
uniformly 170 for universal
62 for unlimited 66
for varieties 75 for
vegetable 119 for vegetation
145 for vibrations 114
for virtually 71 for
voluntary 101 for witnesses
57 for wonderful 56
for zirconium 56 for
activation 199 for adaptation
325 for advertising 364
for appearance 59 for
approvals 79 for assurance
290 for awareness 43
for changeovers 58 for
collection 50 for companies
86 for completion 51
for definition 318 for
designers 656 for diversity
289 for evaluation 1036
for extensions 50 for
extraction 44 for generation
173 for ingredients 42
for inhibition 407 for
innovation 4500 for inspection
216 for integrity 165
for inventory 90 for
knowledge 340 for leadership
149 for placement 1650
for platforms 143 for
production 144 for promotions
77 for protection 295
for publicity 258 for
purchases 140 for qualities
54 for realization 788
for regulation 78 for
separation 228 for shipments
80 for stability 232
for standards 347 for
structure 70 for transport
57 for usability 53
for validation 51 for
varieties 68 for generation
49 for allegedly 72
for generated 212 for
prevented 43 for sometimes
52 for production 70
for adaptation 47 for
advertising 64 for advocates
67 for appraisal 55
for completion 483 for
compliance 104 for conversion
75 for definition 88
for derivation 111 for
designers 205 for directors
626 for diversity 106
for equipment 46 for
evaluation 28579 for extensions
50 for generation 242
for graduates 367 for
innovation 217 for integrity
101 for leadership 279
for libraries 105 for
operations 1030 for operators
96 for oversight 137
for personnel 250 for
placement 263 for practices
71 for priorities 104
for producers 110 for
production 1635 for proposals
101 for protection 59
for providers 91 for
publicity 57 for reductions
43 for resources 128
for schedules 96 for
stability 47 for standards
74 for structure 295
for structuring 175 for
suppliers 46 for validation
214 for appraisal 3537
for approvals 283 for
completion 2764 for contracts
51 for definition 208
for democracy 98 for
designers 155 for directors
328 for discovery 89
for documents 123 for
employees 56 for estimates
105 for estimation 89
for evaluation 6675 for
gutenberg 73 for leadership
327 for operations 513
for opponents 45 for
oversight 77 for personnel
795 for priorities 56
for proposals 627 for
realization 74 for residents
151 for resources 172
for schedules 86 for
submission 52 for existence
51 for companies 70
for employees 64 for
graduates 69 for newcomers
81 for practices 102
for prospects 49 for
youngsters 121 for absorption
183 for adaptation 74
for additional 73 for
adherence 330 for agreement
55 for arbitrary 72
for artificial 45 for
awareness 463 for behavioral
92 for beneficial 48
for bilateral 338 for
biological 52 for character
83 for classical 48
for classroom 61 for
cognitive 491 for collegiate
79 for combustion 82
for commercial 321 for
communism 118 for communist
102 for community 1131
for compliance 376 for
conditions 93 for consensus
87 for continued 150
for conversion 55 for
corporate 221 for corruption
40 for creativity 302
for democracy 4819 for
desirable 230 for different
109 for discovery 61
for discussion 357 for
dissension 48 for diversity
383 for effective 1326
for efficient 422 for
emigration 378 for employees
203 for engagement 79
for equitable 110 for
excessive 47 for favorable
62 for fertility 351
for fisheries 63 for
frugality 47 for functional
112 for happiness 201
for harmonious 132 for
husbandry 73 for important
46 for inclusive 121
for industrial 2646 for
innovation 763 for integrity
59 for intensive 45
for interests 85 for
irrigation 62 for knowledge
3250 for leadership 61
for missionary 151 for
motivation 110 for navigation
61 for patriotism 77
for permanent 144 for
personnel 69 for political
1443 for population 197
for practical 128 for
prevention 59 for primitive
167 for production 907
for reflection 211 for
relaxation 248 for renewable
171 for revolution 180
for sanitation 47 for
secondary 76 for spiritual
169 for stability 829
for standards 71 for
strategic 78 for sustained
280 for technical 585
for terrorism 57 for
themselves 80 for theological
755 for tolerance 176
for universal 323 for
vegetable 48 for vegetation
157 for vocational 185
for voluntary 224 for
widespread 75 for workplace
52 for discussion 78
for agreement 93 for
reference 117 for resolution
122 for additional 47
for different 58 for
hypotheses 64 for criticism
46 for inhibition 50
for inhibitor 473 for
production 141 for absorption
147 for adsorption 2077
for anabolism 503 for
annotation 72 for association
51 for chemistry 204
for complexes 294 for
compounds 56 for deposition
466 for estimation 836
for evaluation 93 for
expression 2169 for extraction
1344 for fragments 100
for functional 72 for
maturation 52 for molecular
128 for molecules 1363
for production 11239 for
secondary 808 for separation
1634 for sequences 2348
for stability 621 for
standards 48 for structure
5235 for trafficking 181
for transport 1048 for
movements 572 for scattered
114 for separated 51
for additional 5295 for
aftercare 40 for alternate
140 for amenities 519
for ammunition 97 for
amusement 127 for anchorage
44 for ancillary 66
for annuities 559 for
anonymity 59 for arguments
118 for artificial 321
for assurance 248 for
attorneys 52 for automated
141 for automatic 202
for awareness 80 for
behavioral 53 for biological
64 for broadband 375
for brokerage 147 for
budgetary 48 for certainty
128 for certified 99
for childcare 198 for
classroom 81 for cognitive
67 for coherence 85
for commercial 142 for
community 714 for companies
77 for competent 282
for computers 49 for
conditions 379 for connection
129 for consumers 273
for continual 88 for
continued 481 for corporate
157 for countless 47
for customers 276 for
dedicated 50 for defective
67 for deposition 192
for desirable 76 for
diagnostic 220 for different
730 for directions 100
for diversity 80 for
dividends 62 for documents
390 for effective 2324
for efficient 797 for
elaborate 45 for emergency
1989 for empirical 104
for employees 471 for
employers 52 for encryption
160 for equipment 1220
for equitable 140 for
estimates 386 for evaluation
88 for everybody 116
for excellent 2176 for
excessive 44 for exclusive
73 for executive 269
for exemplary 42 for
expensive 45 for expertise
202 for extensive 477
for extremely 145 for
favorable 103 for forecasts
44 for frequency 41
for functional 153 for
furniture 92 for graphical
64 for guarantee 44
for hospitals 69 for
household 196 for important
835 for incentive 336
for incorrect 153 for
increasingly 48 for indemnity
65 for industrial 356
for inpatient 63 for
insulation 63 for insurance
1225 for integrity 74
for intensive 151 for
interesting 164 for investors
83 for irrigation 1788
for knowledge 461 for
leadership 1986 for lecturers
55 for libraries 77
for liquidity 490 for
logistics 93 for machinery
119 for magazines 41
for managerial 140 for
maternity 267 for medication
48 for medicinal 45
for medicines 143 for
microfilm 44 for ministers
102 for molecular 49
for motivation 198 for
multimedia 209 for municipal
191 for navigation 83
for necessary 3178 for
normative 41 for numerical
99 for nutrients 190
for nutritious 126 for
objective 460 for occasional
61 for occupation 50
for organized 109 for
ourselves 77 for outstanding
327 for oversight 142
for palliative 70 for
permanent 297 for permission
212 for personnel 259
for pertinent 118 for
physicians 68 for political
399 for practical 562
for precisely 52 for
preschool 92 for prevention
60 for previously 53
for prisoners 71 for
production 290 for programming
179 for protected 119
for protection 2392 for
protocols 59 for provisions
81 for publicity 42
for qualified 330 for
reasonable 445 for reasonably
132 for reference 416
for referrals 68 for
refinance 85 for refresher
41 for requested 46
for requisite 91 for
residents 44 for resources
1037 for responses 58
for sanctuary 370 for
sanitation 65 for satellite
156 for scholarly 86
for secondary 297 for
selective 84 for sensitive
68 for sheltered 41
for situations 86 for
specialist 103 for specified
142 for specimens 269
for spiritual 322 for
stability 440 for standards
125 for statutory 67
for stimulating 297 for
strategic 306 for structure
311 for subsidiary 99
for subsidies 399 for
substance 67 for summaries
48 for sustained 269
for technical 4412 for
telephone 868 for television
65 for temporary 655
for testimony 96 for
textbooks 79 for themselves
668 for theoretical 154
for thoughtful 147 for
transition 122 for transport
1020 for treatments 45
for universal 484 for
unlimited 113 for utilities
93 for vocational 676
for voluntary 56 for
volunteer 122 for wholesome
161 for widespread 50
for wonderful 109 for
discussion 120 for surprised
123 for foresight 85
for investors 115 for
diplomacy 42 for domination
55 for interests 98
for leadership 193 for
supremacy 58 for territory
50 for abilities 165
for awareness 66 for
disorders 99 for existence
44 for impotence 71
for integrity 64 for
knowledge 47 for liberation
59 for phenomena 1707
for processes 409 for
protection 137 for regulation
47 for stability 43
for structure 95 for
wholeness 809 for abstention
270 for passengers 55
for blasphemy 45 for
criminals 760 for deserters
71 for governors 67
for offenders 809 for
political 115 for vagabonds
51 for commercial 45
for germanium 46 for
industrial 89 for municipal
64 for themselves 93
for ministers 203 for
connected 42 for specified
82 for movements 90
for appraisal 68 for
assurance 62447 for awareness
62 for childcare 466
for classroom 46 for
community 51 for companies
141 for dependent 737
for employees 158 for
equipment 121 for estimation
112 for evaluation 1353
for furniture 200 for
ingredients 49 for inspection
803 for insurance 59
for judgments 55 for
leadership 389 for magazines
66 for oversight 55
for palliative 681 for
personnel 176 for practices
43 for prediction 88
for preschool 200 for
processes 214 for production
2239 for programming 878
for protection 53 for
regulation 123 for standards
1161 for suppliers 184
for technical 53 for
television 1397 for throughout
261 for unpleasant 42
for algorithms 161 for
chemistry 458 for coherence
78 for computers 452
for cosmology 159 for
mechanics 5059 for molecular
46 for particles 199
for phenomena 313 for
processes 398 for transport
107 for limestone 69
for operations 133 for
tarantino 123 for generation
107 for absorption 69
for completion 41 for
production 58 for reference
79 for resolution 55
for responses 92 for
retrieval 131 for transport
75 for available 73
for calculating 153 for
determining 945 for discovering
80 for eliminating 94
for identifying 692 for
introducing 48 for prototyping
58 for recognizing 75
for production 46 for
different 46 for exclusive
89 for integrating 41
for motivated 1075 for
oppressed 45 for separated
41 for symmetric 192
for absorption 377 for
accidents 307 for chemistry
391 for detectors 415
for enteritis 240 for
exposures 466 for hepatitis
51 for intensity 434
for originating 73 for
phenomena 42 for polarized
597 for processes 212
for propagating 100 for
protection 18359 for reflected
78 for scattered 171
for sensitive 49 for
standards 73 for therapists
106 for tolerance 107
for transport 547 for
treatments 621 for wavelengths
44 for activists 164
for agitators 94 for
alteration 228 for amendment
52 for amputation 56
for challenges 48 for
community 92 for conversion
147 for correction 45
for criticism 393 for
critiques 99 for democracy
2161 for democrats 123
for departure 101 for
discourse 46 for dissection
66 for doctrines 58
for economics 119 for
educators 185 for electoral
42 for expression 67
for feminists 686 for
generation 134 for historians
72 for ideologies 103
for industrial 50 for
innovation 1445 for leadership
149 for liberation 43
for movements 568 for
obedience 184 for operations
121 for operative 65
for opponents 50 for
opposition 213 for pluralism
71 for political 15825
for production 269 for
proposals 117 for reductions
202 for reflection 57
for reformers 223 for
renovation 42 for revolution
194 for separation 90
for socialists 44 for
theological 46 for accidents
217 for artillery 53
for companies 1534 for
connection 253 for contracts
106 for employees 2315
for enthusiasts 179 for
equipment 1750 for extensions
324 for operations 254
for passengers 314 for
personnel 142 for promoters
69 for protection 83
for regulation 304 for
subsidies 65 for terminals
57 for transport 2604
for workshops 120 for
corruption 235 for prisoners
157 for alternating 235
for available 46 for
calculating 115 for controlling
45 for depreciating 47
for determining 603 for
diminishing 94 for disappearing
45 for discharging 61
for eliminating 44 for
fluctuating 291 for identifying
345 for introducing 64
for multiplying 142 for
oscillating 117 for progressing
258 for propagating 61
for prototyping 137 for
reproducing 80 for synthesizing
41 for terminating 41
for agreement 162 for
allocation 331 for amusement
240 for appraisal 112
for arguments 336 for
arithmetic 118 for attitudes
44 for certainty 138
for coherence 146 for
community 54 for consensus
162 for consumers 45
for conviction 151 for
criticism 398 for definition
50 for discourse 1367
for discussion 1890 for
economics 62 for enjoyment
491 for estimation 73
for evaluation 350 for
existence 102 for exponents
230 for expression 55
for happiness 209 for
inference 399 for investors
80 for judgments 110
for knowledge 819 for
mechanics 1734 for necessity
62 for negotiation 48
for occupation 100 for
opposition 81 for persuasion
306 for political 450
for prediction 129 for
prescribing 153 for procedure
81 for processes 114
for production 191 for
reflection 719 for regulation
140 for resolution 83
for responses 75 for
restraint 45 for standards
91 for structure 74
for hitchcock 55 for
molecules 115 for catalyzed
285 for conducted 91
for performed 157 for
aggression 90 for chemicals
133 for collisions 181
for deposition 79 for
depression 371 for inhibition
85 for processes 100
for responses 46 for
transport 481 for furniture
68 for agreement 45
for arguments 91 for
criticism 115 for discourse
315 for discussion 431
for judgments 86 for
knowledge 46 for political
67 for reflection 148
for themselves 44 for
petitioner 81 for elsewhere
101 for important 61
for suspended 99 for
absolution 126 for additional
318 for addresses 51
for apparatus 100 for
broadcast 244 for community
53 for completed 175
for continued 43 for
countries 261 for criticism
71 for customers 55
for different 139 for
directions 63 for dividends
196 for documents 143
for emergency 110 for
enjoyment 73 for equipment
211 for excessive 57
for favorable 66 for
happiness 92 for important
156 for infectious 63
for injections 41 for
inspection 271 for insurance
112 for irrigation 42
for kickbacks 170 for
knowledge 444 for nomination
101 for objections 80
for objective 59 for
ordination 143 for passengers
106 for passionate 40
for permission 104 for
political 88 for possession
160 for prisoners 91
for proposals 471 for
protection 83 for provisions
68 for referrals 120
for resources 65 for
responses 55 for revelation
136 for satellite 253
for sensations 296 for
shipments 128 for spiritual
291 for subsidies 143
for technical 114 for
telepathic 50 for telephone
89 for television 225
for testimony 138 for
transfers 47 for vibrations
77 for voluntary 81
for absorption 55 for
accidents 99 for additional
291 for anecdotal 85
for anecdotes 45 for
australian 51 for automatic
46 for autonomic 52
for behavioral 144 for
broadcast 42 for classical
51 for classroom 167
for commercial 52 for
companies 230 for conditions
69 for contracts 157
for customers 51 for
diagnostic 51 for different
251 for distances 72
for documents 269 for
earthquakes 234 for equipment
609 for estimated 51
for estimates 45 for
extremely 54 for frequency
99 for functional 113
for hereunder 173 for
holograms 1037 for important
467 for incidents 146
for inspection 63 for
instances 57 for interesting
163 for interests 43
for interview 78 for
inventory 259 for isometric
187 for judgments 194
for knowledge 122 for
medication 55 for migratory
78 for mortgages 194
for movements 409 for
necessary 69 for numerical
125 for objective 112
for operations 46 for
ownership 108 for permanent
66 for pertinent 240
for phenomena 83 for
potentials 133 for pressures
140 for proceedings 103
for processes 64 for
production 136 for pulmonary
126 for purchases 555
for quotations 44 for
reference 55 for reflection
52 for responses 1123
for secretary 371 for
sequences 43 for standards
76 for telephone 281
for television 423 for
testimony 78 for transfers
1161 for transient 409
for treatments 41 for
vegetation 99 for vibrations
198 for corporate 59
for themselves 54 for
depression 58 for infections
63 for situations 157
for collection 68 for
equipment 126 for household
80 for industrial 49
for nutrients 176 for
operations 127 for processes
62 for resources 62
for mortgages 49 for
prisoners 42 for qualities
66 for themselves 53
for elsewhere 53 for
absorption 87 for armaments
68 for bandwidths 47
for biological 77 for
compliance 42 for corporate
43 for densities 65
for expression 80 for
fecundity 70 for fertility
424 for frequency 85
for incidence 218 for
inspection 937 for insurance
74 for intensity 46
for inventory 64 for
morbidity 80 for mortality
179 for operations 45
for orchestra 161 for
penalties 140 for pesticide
66 for population 154
for pressures 102 for
production 480 for protection
96 for regulation 105
for resources 92 for
royalties 48 for sentences
565 for tolerance 49
for virulence 71 for
viscosity 47 for customers
261 for difficult 40
for employees 44 for
physicians 275 for amusement
44 for arguments 292
for enjoyment 172 for
expression 59 for petroleum
2473 for sentiment 41
for catalysts 68 for
conditions 48 for corporate
81 for countries 76
for criminals 239 for
economies 61 for industrial
77 for municipal 90
for offenders 105 for
parliament 165 for political
88 for prisoners 62
for processes 45 for
secondary 52 for themselves
46 for beneficial 43
for necessary 46 for
throughout 81 for operations
104 for absorption 90
for admissions 315 for
claimants 223 for movements
118 for protection 3577
for situations 68 for
operations 133 for outstanding
71 for political 67
for possession 664 for
ourselves 93 for themselves
360 for adaptation 83
for advantage 181 for
advertising 227 for allocation
126 for anesthetic 338
for association 101 for
audiences 132 for commercial
88 for community 232
for companies 179 for
conditions 112 for conflicts
427 for consensus 60
for countries 155 for
definition 109 for delineation
52 for democracy 107
for devolution 469 for
diplomacy 51 for directors
721 for discussion 71
for disparity 58 for
dispersal 297 for dispersion
40 for diversity 375
for dominance 959 for
domination 375 for economics
182 for economies 700
for ecosystem 64 for
engagement 83 for enteritis
671 for estimates 115
for estimation 81 for
evaluation 60 for expression
81 for federation 47
for fisheries 121 for
forecasting 78 for geological
136 for governors 143
for histories 47 for
hospitals 105 for hydrology
72 for imbalance 68
for industrial 1118 for
influence 781 for innovation
1056 for interests 631
for landscape 81 for
leadership 1561 for liberties
60 for libraries 247
for magazines 71 for
movements 95 for myocardial
206 for operations 467
for peacekeeping 306 for
personnel 52 for political
1980 for population 257
for primaries 102 for
producers 111 for production
743 for programming 129
for protection 126 for
regulation 73 for residents
86 for resources 327
for responses 83 for
rivalries 69 for separation
65 for societies 49
for stability 4058 for
standards 64 for strategic
98 for structure 88
for subsidies 51 for
supremacy 577 for technical
103 for tectonics 114
for television 199 for
traditions 69 for transport
879 for varieties 82
for workshops 91 for
admissions 189 for advertising
64 for antenatal 70
for appraisal 74 for
attenders 78 for bilateral
103 for broadcast 94
for classroom 2113 for
classwork 75 for collection
355 for commercial 665
for commission 61 for
community 52 for commuters
49 for confession 52
for consumers 51 for
contracts 194 for corporate
98 for customers 2125
for discussion 497 for
dividends 118 for educators
242 for employees 2230
for equipment 120 for
evacuation 61 for evaluation
495 for exercises 113
for expression 836 for
habitation 49 for household
197 for industrial 94
for inflection 53 for
injections 99 for innovation
57 for inspection 1416
for insurance 85 for
intervals 320 for investors
76 for irrigation 241
for listeners 43 for
medication 156 for meditation
97 for menstrual 51
for ministers 65 for
missionary 102 for movements
73 for municipal 76
for navigation 107 for
newspaper 154 for occupation
126 for operations 600
for passengers 114 for
patronage 62 for periodical
96 for permanent 42
for personnel 109 for
physicians 120 for political
303 for procedure 66
for proceedings 60 for
processes 88 for production
2335 for programming 251
for promotions 73 for
purchases 259 for quarterly
116 for recitation 58
for reference 142 for
reflection 244 for refresher
106 for regiments 86
for rehearsals 60 for
repayment 85 for repetition
56 for residence 120
for scheduled 394 for
schedules 51 for secondary
137 for sequences 58
for shipments 318 for
spiritual 107 for structure
106 for submission 44
for subsidies 53 for
succession 54 for technical
64 for telephone 258
for television 145 for
transfers 74 for transport
435 for treatments 106
for visitation 180 for
vocational 43 for displaced
133 for altogether 137
for arguments 56 for
aristotle 67 for astrology
43 for classical 67
for defective 49 for
democracy 71 for hypotheses
102 for overtures 110
for plaintiff 91 for
political 67 for proposals
133 for scripture 89
for throughout 93 for
associated 107 for prevention
4075 for arguments 414
for classroom 64 for
companies 177 for compounds
442 for conditions 133
for discussion 1523 for
disorders 95 for documents
220 for empirical 61
for equipment 359 for
knowledge 78 for molecules
157 for operations 156
for organisms 62 for
phenomena 215 for political
44 for proceedings 54
for processes 123 for
proposals 76 for resources
88 for sentences 63
for sequences 198 for
situations 59 for syllables
570 for taxpayers 109
for technical 101 for
theoretical 47 for extraction
459 for discussion 58
for enjoyment 78 for
standards 92 for criminals
45 for offenders 620
for prisoners 1611 for
automatic 82 for broadcast
116 for commercial 52
for connection 61 for
deductions 53 for diagnostic
98 for empirical 59
for equipment 115 for
estimates 1312 for estimation
660 for evaluation 388
for forecasting 121 for
forecasts 126 for inference
151 for judgments 96
for knowledge 1083 for
navigation 97 for numerical
74 for operations 99
for political 61 for
prediction 598 for production
173 for protection 133
for reference 50 for
separation 62 for simulation
68 for standards 101
for suppliers 59 for
technical 49 for testimony
56 for transport 256
for witnesses 81 for
determining 170 for identifying
190 for abdominal 63
for conditions 56 for
depression 222 for excessive
70 for menstrual 394
for ourselves 62 for
population 119 for pressures
61 for prisoners 165
for rheumatic 79 for
themselves 476 for altogether
53 for continued 58
for generally 332 for
themselves 148 for throughout
71 for abstinent 248
for anonymous 202 for
available 54 for childless
497 for committed 180
for connected 57 for
corruption 45 for dependent
59 for employees 212
for incognito 243 for
invisible 46 for motionless
129 for operations 50
for residents 80 for
resources 90 for satisfied
113 for skeptical 110
for stationary 118 for
unmarried 327 for unruffled
44 for exercises 188
for programming 73 for
treatments 68 for accidents
62 for conditions 71
for defective 68 for
injustice 76 for spiritual
73 for assassins 47
for ourselves 212 for
themselves 59 for relatives
49 for elsewhere 95
for operations 53 for
proceedings 264 for specified
41 for available 158
for character 47 for
contracts 43 for different
104 for documents 41
for effective 303 for
effectual 157 for efficient
169 for emergency 92
for important 63 for
innocuous 65 for invisible
40 for judgments 172
for navigable 251 for
necessary 137 for obedience
139 for ourselves 80
for permanent 103 for
perpetual 66 for reasonable
140 for technical 673
for themselves 342 for
contained 117 for copyright
74 for processes 437
for programming 315 for
proposals 43 for throughout
42 for whatsoever 178
for aggression 180 for
assurance 47 for awareness
42 for character 40
for commercial 47 for
community 54 for conflicts
68 for creativity 53
for criticism 108 for
dedication 189 for discussion
506 for engagement 75
for existence 79 for
expression 47 for fertility
52 for hostility 91
for militancy 41 for
missionary 65 for negotiation
114 for offensive 92
for operations 272 for
opposition 72 for political
430 for production 115
for protection 82 for
reflection 190 for scholarly
54 for spiritual 113
for stability 52 for
struggles 76 for theoretical
43 for vigilance 147
for priorities 76 for
breakdowns 59 for defective
148 for equipment 587
for fractures 66 for
furniture 84 for machinery
188 for punctures 84
for tenements 41 for
completed 51 for necessary
269 for performed 71
for themselves 42 for
aspiration 73 for criticism
97 for diagnostic 85
for discussion 112 for
evaluation 151 for executions
50 for exposures 282
for expression 44 for
extensions 46 for incidents
118 for infections 171
for injections 866 for
insertions 131 for inspection
94 for instances 281
for movements 87 for
offenders 648 for operations
407 for pregnancy 49
for production 161 for
purchases 57 for reference
336 for reflection 49
for sequences 206 for
successes 49 for tardiness
100 for treatments 281
for aggression 198 for
mosquitoes 104 for objections
45 for classical 41
for defective 191 for
equipment 734 for machinery
54 for accidents 761
for additional 54 for
authorized 456 for companies
419 for compliance 62
for conditions 76 for
corporate 165 for corruption
103 for countries 62
for diagnostic 49 for
different 49 for dividends
51 for equipment 134
for evaluation 85 for
exceptions 60 for forgeries
52 for hazardous 79
for important 50 for
incidents 913 for industrial
56 for infectious 45
for instances 113 for
inventory 77 for morbidity
110 for operations 55
for political 59 for
population 100 for production
91 for regularly 70
for suspected 4144 for
suspicions 60 for suspicious
353 for workplace 69
for generated 53 for
published 88 for submitted
105 for permission 231
for drunkards 105 for
additional 205 for companies
63 for compliance 107
for conditions 48 for
different 94 for employees
131 for employers 223
for exhaustion 116 for
knowledge 42 for obedience
124 for production 109
for secondary 80 for
assistant 476 for associated
104 for associates 288
for available 250 for
biologists 57 for committee
50 for companies 55
for completed 58 for
concerned 299 for conducted
1621 for connected 218
for consumers 115 for
contained 58 for continued
92 for continues 70
for contracts 656 for
currently 41 for described
90 for developed 101
for directions 190 for
directors 97 for discussed
66 for documenting 86
for documents 94 for
elsewhere 77 for equipment
495 for especially 88
for evaluation 522 for
expertise 77 for generally
118 for generated 56
for hypotheses 179 for
indicates 115 for institute
118 for integrity 130
for interests 255 for
knowledge 143 for leadership
63 for librarians 208
for libraries 19556 for
navigator 184 for necessary
80 for operations 198
for paradigms 139 for
performed 302 for permission
111 for personnel 2049
for pertinent 42 for
practices 114 for presented
134 for primarily 53
for priorities 311 for
procedure 77 for processes
66 for production 55
for proposals 1330 for
protocols 1765 for published
105 for resources 2495
for situations 78 for
sometimes 44 for sponsored
116 for suggested 161
for summaries 89 for
supported 121 for throughout
167 for typically 95
for unrelated 45 for
validation 61 for ammunition
125 for commission 60
for component 370 for
equipment 58 for estimation
116 for formations 44
for personnel 95 for
residents 67 for resources
134 for ourselves 68
for themselves 139 for
aggression 712 for arbitrary
45 for communism 109
for communist 161 for
corruption 50 for discovery
66 for domination 110
for excessive 48 for
injustice 174 for innovation
52 for oppression 684
for overturning 45 for
persuasion 66 for political
126 for pressures 158
for temptation 757 for
addresses 60 for ambiguity
269 for ambiguous 100
for arguments 92 for
bilateral 108 for challenges
73 for cognitive 77
for collisions 278 for
commercial 233 for community
130 for compliance 46
for conflicting 872 for
conflicts 15335 for contention
124 for contested 66
for different 121 for
difficult 401 for electoral
61 for important 172
for industrial 490 for
negotiation 51 for outstanding
260 for overlapping 180
for paradoxes 67 for
peacefully 46 for political
859 for practical 174
for situations 185 for
statutory 86 for syntactic
66 for technical 231
for theoretical 76 for
workplace 388 for operations
89 for commercial 58
for community 75 for
conditions 43 for databases
45 for democracy 374
for ecosystem 45 for
fertility 329 for functional
63 for industrial 60
for integrity 61 for
ministers 71 for operations
42 for political 146
for possession 60 for
production 96 for protection
51 for soundness 60
for stability 346 for
suspended 432 for themselves
82 for wholeness 42
for dependent 45 for
presented 100 for companies
52 for customers 228
for different 172 for
diversity 50 for documents
40 for employees 205
for influence 46 for
knowledge 167 for nutrients
78 for ownership 79
for particles 50 for
personnel 43 for political
145 for possession 651
for potentials 69 for
