fan horsepower 128 fan
254 for interaction 488
for interfaces 45 for
management 205 for negotiations
41 for progression 71
for transitions 1037 for
philosophy 69 for alcoholics
49 for assessment 55
for calculation 56 for
confidence 40 for historical
53 for philosophy 46
for reflections 78 for
acceptance 17035 for activities
22186 for adjustment 4429
for advantages 244 for
affiliations 81 for affirmation
99 for aggregates 47
for aggregation 97 for
allowances 58 for amelioration
9588 for amusements 266
for antagonism 95 for
appearances 139 for application
127 for appreciation 119
for approaches 92 for
approbation 389 for ascendancy
387 for ascendency 49
for aspirations 170 for
assessment 505 for assistance
8230 for associations 119
for attachment 290 for
attainment 45 for authorities
57 for background 1797
for behaviorism 107 for
betterment 54824 for boundaries
131 for brotherhood 86
for categories 519 for
catholicism 94 for celebration
43 for ceremonies 250
for circulation 75 for
civilities 68 for coexistence
193 for combination 142
for commentary 2010 for
commitment 687 for comparison
5896 for competence 2654
for competency 175 for
competition 305 for complexity
469 for composition 88
for compromise 121 for
concessions 55 for conciliation
50 for confidence 73
for conformism 48 for
conformity 2102 for congregation
44 for connections 464
for conscience 225 for
constraint 79 for constructs
50 for consumption 808
for continuity 741 for
conventions 1625 for cooperation
3292 for courtesies 99
for definitions 71 for
degradation 77 for democratic
6935 for dependence 47
for dependency 102 for
deprivation 298 for description
128 for destruction 105
for difference 232 for
disability 71 for discipline
1989 for discontent 750
for discourses 47 for
disharmony 131 for dislocation
189 for dissolution 65
for distinction 2489 for
distraction 131 for dysfunction
124 for ecologists 47
for economists 80 for
edification 62 for educational
64 for efficiency 4896
for encounters 1278 for
engagements 849 for enjoyments
506 for enrichment 86
for enterprise 437 for
entertaining 203 for evaluations
57 for excellence 80
for excitement 70 for
exigencies 61 for expediency
58 for experience 1014
for experiment 682 for
explanation 287 for exploration
144 for facilities 1158
for fellowship 429 for
frustration 74 for governance
101 for government 46
for grievances 175 for
guarantees 116 for historical
99 for identities 335
for imagination 148 for
immobility 45 for impairment
82 for imperialism 56
for importance 175 for
inadequacy 97 for indications
84 for indicators 1467
for indulgence 86 for
inequality 4264 for inequities
482 for inferiority 124
for influences 379 for
information 1267 for infractions
86 for initiatives 409
for injustices 356 for
innovations 262 for inscription
46 for insecurity 52
for instruction 140 for
insurances 273 for integration
20022 for interaction 83043
for interchange 1403 for
investment 2992 for invitations
71 for legislation 11200
for legitimacy 349 for
liberalism 161 for management
1625 for measurement 128
for mechanisms 172 for
membership 204 for ministries
74 for minorities 83
for misconduct 46 for
morphology 47 for negotiations
56 for objectives 1911
for obligations 1712 for
observation 482 for optimality
204 for orientation 258
for ostentation 54 for
parasitism 68 for pathologies
118 for perceptions 81
for philosophy 1281 for
popularity 155 for precedence
221 for preference 146
for preferment 218 for
prejudices 79 for pretensions
56 for principles 100
for privileges 223 for
prominence 450 for propaganda
265 for prosperity 174
for protections 62 for
psychology 9981 for punishment
57 for radicalism 200
for rationality 116 for
reassurance 89 for recognition
14718 for refinement 74
for reformation 610 for
regulations 236 for researchers
1528 for resentment 93
for resistance 430 for
restoration 86 for restraints
90 for revolutions 312
for scientific 3175 for
scientists 60934 for securities
47 for segregation 398
for settlement 91 for
similarity 50 for solidarity
9131 for speculation 68
for statements 45 for
statistics 2334 for stereotypes
64 for stimulation 747
for strategies 73 for
structural 391 for structures
1459 for superiority 354
for supervision 104 for
sustenance 50 for technology
83 for unification 153
for uniformity 141 for
usefulness 760 for utilization
50 for visibility 78
for classified 53 for
abundances 130 for application
93 for collectors 2229
for composition 104 for
declination 70 for evaporation
209 for observation 961
for orientation 124 for
physicists 55 for technology
270 for telescopes 64
for terrestrial 227 for
ultraviolet 179 for utilization
43 for variability 100
for absorbents 83 for
advantages 102 for attachment
126 for boundaries 44
for components 89 for
conclusions 95 for conductors
221 for confidence 44
for dielectric 129 for
electrodes 426 for explosives
71 for foundations 316
for friendship 136 for
guarantees 42 for historical
127 for information 961
for instruction 304 for
investment 51 for literature
84 for lubricants 162
for lubrication 91 for
naphthalene 43 for occupations
52 for preparation 43
for principles 72 for
propellant 1401 for prosperity
80 for radioactive 268
for rectangular 227 for
scientific 132 for solubility
158 for structures 143
for substances 483 for
substrates 85 for usefulness
54 for analytical 138
for application 81 for
assignment 201 for collective
189 for computation 140
for conceptual 46 for
constraint 902 for continuous
212 for difference 231
for diophantine 55 for
ecological 134 for educational
263 for eigenvalue 373
for electrical 68 for
elementary 49 for employment
59 for exponential 124
for geometrical 145 for
historical 44 for homogeneous
69 for hyperbolic 242
for identified 58 for
impossible 47 for individual
864 for information 226
for integration 49 for
management 666 for mathematics
304 for measurement 72
for mechanical 240 for
multistage 86 for operational
239 for particular 1352
for persistent 47 for
polynomials 55 for proportions
229 for quadratics 120
for recurrence 129 for
relatively 120 for reliability
142 for scientific 482
for specialized 52 for
statically 141 for stochastic
710 for structural 369
for structured 145 for
structures 109 for subsequent
55 for subtraction 158
for syllogisms 67 for
territorial 64 for traditional
74 for surroundings 45
for activities 128 for
information 251 for distressed
187 for pauperized 45
for adjustment 43 for
analytical 46 for application
41 for assessment 125
for attenuation 316 for
broadcasting 1441 for broadcasts
42 for competition 59
for compression 61 for
conclusions 377 for curriculum
142 for democratic 121
for discipline 79 for
ecological 173 for educational
574 for evaluations 68
for exploration 63 for
filmstrips 62 for foundations
71 for governance 171
for government 1135 for
historical 334 for information
453 for instruction 294
for investment 1533 for
journalism 54 for legislation
281 for literature 169
for management 8972 for
measurement 280 for methodology
67 for nutritional 91
for objectives 77 for
observation 56 for operational
147 for philosophy 181
for predictions 63 for
preparation 68 for principles
843 for productive 59
for propagation 996 for
recognition 125 for regulatory
46 for scientific 1065
for securities 54 for
stimulation 70 for strategies
47 for structural 40
for technicians 66 for
technology 48 for therapeutic
136 for underwriting 44
for activities 2207 for
allocations 72 for application
1603 for complexity 82
for composition 57 for
considered 54 for cooperation
122 for deployment 49
for efficiency 192 for
exploration 14432 for facilities
49 for limitations 378
for management 317 for
measurement 45 for observation
114 for orientation 109
for rendezvous 57 for
satellites 560 for scientists
283 for structures 600
for technology 987 for
telescopes 290 for utilization
560 for cultivation 244
for immediately 83 for
components 57 for discharges
108 for activities 125
for appearances 100 for
critically 68 for engagements
4538 for improperly 62
for irreverent 62 for
personally 57 for positively
102 for scandalous 128
for scornfully 59 for
shakespeare 43 for treasonable
122 for adjustment 437
for calculation 54 for
measurement 392 for cartridges
96 for antibodies 597
for competition 575 for
metabolism 91 for morphology
292 for penetration 666
for preparation 224 for
germination 7254 for activities
301 for competition 131
for facilities 149 for
management 1975 for psychology
1336 for scientists 73
for application 1211 for
foundations 261 for management
67 for activities 395
for assessment 61 for
assignment 63 for assistance
814 for assistants 86
for associations 72 for
attendance 72 for commitment
43 for conference 53
for cooperation 79 for
deployment 62 for developers
309 for discipline 46
for discussions 333 for
efficiency 44 for employment
425 for facilities 56
for information 103 for
instruction 51 for interaction
247 for interested 92
for interviews 48 for
management 370 for membership
622 for orientation 346
for preparation 77 for
privileges 1128 for recognition
71 for specialists 251
for supervision 362 for
utilization 95 for adaptations
64 for appearances 165
for boundaries 80 for
characters 72 for decorations
99 for efficiency 53
for exhibitions 59 for
experience 53 for management
479 for performers 125
for productions 1108 for
properties 364 for spectacles
49 for clinically 54
for procedures 43 for
shakespeare 96 for resistance
157 for collections 98
for collectors 843 for
management 82 for simplicity
70 for absolutism 51
for acceptance 67 for
acquisition 376 for activities
630 for allocations 117
for apartments 109 for
arbitration 89 for assemblies
759 for assessment 252
for assignment 356 for
assistance 3755 for associations
240 for authorities 1256
for boundaries 652 for
broadcasting 51 for bureaucracy
44 for bureaucrats 143
for businesses 48 for
candidates 228 for capitalism
804 for capitalist 133
for censorship 290 for
ceremonials 181 for ceremonies
2305 for charitable 81
for cognizance 52 for
collateral 80 for commissions
736 for commitment 47
for committees 85 for
competition 131 for compulsory
57 for consumption 114
for controlled 149 for
controller 307 for conventions
1015 for cooperation 325
for corporation 181 for
corrections 119 for defendants
84 for delegations 109
for deliveries 65 for
democratic 94 for department
2843 for dependence 123
for dependency 65 for
description 56 for disability
408 for educational 993
for elementary 49 for
employment 3765 for enterprise
2350 for examination 141
for executives 92 for
experiment 58 for facilities
174 for federations 52
for governance 151 for
government 26308 for guarantees
268 for guidelines 46
for historical 59 for
importance 50 for incentives
55 for industries 287
for information 659 for
initiatives 295 for inspections
49 for inspectors 158
for integration 56 for
interaction 119 for investment
871 for legislation 7431
for legislator 279 for
legitimacy 344 for management
1592 for membership 55
for monopolies 291 for
neutrality 154 for nominations
69 for obligations 96
for parliaments 107 for
politicians 474 for preparation
87 for privileges 72
for procedural 89 for
procedures 41 for processions
61 for prohibition 765
for propaganda 552 for
properties 69 for prosecution
117 for publication 102
for punishment 112 for
recognition 1296 for registered
327 for regulations 407
for regulators 657 for
regulatory 687 for resistance
43 for restoration 102
for restriction 46 for
retirement 157 for sacrifices
92 for securities 439
for structures 168 for
subsidized 256 for subventions
87 for supervision 2049
for terrorists 52 for
transitions 2836 for undertakings
161 for uniformity 177
for university 1027 for
conclusions 55 for educational
54 for explicitly 68
for objectives 454 for
physically 56 for terrestrial
59 for territorial 49
for underwater 119 for
application 371 for attendance
65 for continuous 93
for employment 4391 for
friendship 81 for horizontal
169 for oscillation 82
for preparation 45 for
progression 65 for prosperity
49 for supersonic 172
for cigarettes 157 for
classified 50 for government
373 for information 69
for vegetables 104 for
technology 56 for vegetables
233 for components 405
for connections 55 for
consumption 191 for containers
53 for fabrication 212
for industries 124 for
reinforced 167 for shipbuilding
58 for structural 114
for structures 7749 for
substrates 168 for broadcasting
195 for components 110
for discipline 223 for
punishment 167 for resistance
43 for retribution 43
for electrodes 72 for
competition 195 for resistance
94 for structures 79
for acquisition 189 for
adjustment 69 for appreciation
1525 for assessment 1130
for characters 112 for
information 135 for investment
822 for management 394
for preparation 95 for
registered 49 for representing
193 for repurchase 168
for speculation 570 for
subscribed 897 for transaction
201 for acceptance 52
for philosophy 145 for
destruction 71 for dissolution
125 for foundations 63
for implements 559 for
recurrence 91 for sculptures
114 for structures 142
for examination 122 for
detectives 79 for executives
115 for management 681
for application 302 for
attributes 57 for characters
278 for classified 101
for collections 172 for
components 76 for compressed
529 for containers 72
for contraband 160 for
electrical 588 for electronic
153 for executable 40
for explosives 331 for
foodstuffs 303 for frequently
261 for government 105
for historical 91 for
implements 133 for individual
211 for information 20018
for medications 45 for
parameters 60 for particular
50 for perishable 211
for persistent 171 for
possessions 66 for properties
77 for quantities 147
for radioactive 435 for
references 91 for relatively
89 for scientific 59
for structured 246 for
sufficient 79 for vegetables
624 for characters 160
for collections 66 for
continuity 43 for information
135 for structures 107
for resistance 111 for
references 107 for ecosystems
315 for management 62
for measurement 45 for
metabolism 62 for restoration
283 for foundations 214
for analgesics 79 for
associations 122 for attachment
133 for boundaries 41
for candidates 110 for
characters 211 for collective
260 for commitment 150
for competition 214 for
conclusions 178 for confidence
50 for connections 130
for consolation 53 for
continuity 43 for contraction
42 for convictions 113
for cooperation 121 for
corrective 43 for correlation
78 for currencies 55
for democratic 99 for
diffraction 70 for diplomatic
82 for discipline 209
for educational 66 for
electronic 54 for excitement
159 for executives 77
for expressions 229 for
foundations 55 for friendship
44 for governance 54
for government 15645 for
guarantees 60 for historical
55 for horizontal 79
for ideological 65 for
impressions 141 for incentives
78 for individual 520
for inferences 86 for
information 41 for interaction
739 for investment 45
for legislation 235 for
management 299 for nationalism
41 for nationalist 91
for performers 69 for
presidents 106 for principles
45 for protective 50
for punishment 43 for
reflections 230 for regulations
46 for regulatory 112
for resistance 315 for
safeguards 59 for securities
74 for statements 163
for stimulants 69 for
stimulation 118 for structural
107 for temptations 77
for transitions 140 for
turbulence 186 for apartments
183 for executives 220
for facilities 96 for
productions 166 for activities
148 for assistance 65
for collections 100 for
committees 52 for constitute
40 for enrollment 69
for facilities 66 for
immediately 75 for populations
79 for represents 42
for undertaken 62 for
economizes 43 for information
129 for consumption 236
for cultivation 2987 for
industries 55 for metabolism
320 for phosphates 131
for plantations 3106 for
refineries 389 for separations
52 for utilization 99
for afternoons 43 for
protectors 52 for suppression
92 for reclamation 76
for appreciation 128 for
discourses 56 for substances
326 for adjustment 49
for attainment 45 for
deployment 84 for destruction
84 for progression 49
for punishment 345 for
retribution 179 for settlement
73 for erysipelas 248
for nationality 80 for
neutrality 156 for newspapers
68 for statements 108
for activities 46 for
consumption 290 for decorations
2166 for delicacies 65
for fellowship 459 for
management 42 for references
69 for vegetables 75
for amendments 83 for
acceptance 107 for cooperation
62 for recognition 42
for impudently 42 for
informally 43 for philosophy
48 for literature 171
for nationalism 70 for
separatism 53 for information
61 for interviews 122
for telephones 87 for
appropriate 50 for considered
44 for undertaken 59
for erroneously 162 for
improperly 60 for receivable
78 for aboriginal 61
for activities 640 for
analytical 74 for application
47 for appreciation 130
for approaches 175 for
appropriate 352 for assessment
68 for assistance 72
for assistants 3311 for
candidates 173 for competence
152 for competency 41
for composition 1544 for
computation 48 for conceptual
63 for cooperation 104
for credentials 421 for
culturally 473 for curriculum
145 for democratic 115
for discipline 158 for
educational 281 for efficiency
173 for electrical 42
for electronic 285 for
elementary 2073 for emotionally
89 for employment 52
for excellence 6094 for
exceptional 735 for experience
643 for expository 84
for facilities 164 for
foreigners 121 for government
85 for gymnastics 112
for handicraft 48 for
historical 107 for humanities
63 for illiterate 146
for immigrants 96 for
indigenous 49 for individual
443 for information 1267
for innovations 58 for
integrated 74 for interviewing
322 for journalism 75
for laboratory 70 for
literature 2896 for management
515 for manuscript 206
for mathematics 14150 for
measurement 117 for mechanical
115 for methodology 663
for needlework 65 for
objectives 120 for obstetrics
69 for occupations 52
for particular 598 for
penmanship 112 for persuasive
46 for philosophy 453
for preparation 142 for
preventive 83 for principles
414 for procedural 81
for procedures 453 for
professions 45 for professors
48 for psychiatric 60
for psychology 342 for
punctuation 233 for recognition
110 for relatively 45
for rhetorical 326 for
scientific 417 for shakespeare
240 for specialized 87
for statistics 699 for
strategies 1320 for structural
122 for structured 541
for subtraction 321 for
successful 58 for suggestions
262 for systematic 47
for techniques 544 for
technology 719 for traditional
249 for translation 138
for university 332 for
vietnamese 43 for vocabulary
1613 for interested 43
for discomfort 48 for
falsehoods 222 for management
47 for coincident 115
for concurrent 85 for
equivalent 52 for representing
62 for subversive 96
for activities 169 for
aggregates 60 for amplifiers
76 for analgesics 44
for antibiotics 43 for
antibodies 45 for antioxidant
53 for applicants 268
for application 105 for
approaches 97 for associations
102 for assumptions 350
for automobile 122 for
automotive 65 for bituminous
150 for candidates 209
for characters 53 for
commercials 45 for competence
81 for components 388
for composites 46 for
conceptual 48 for conclusions
63 for concurrent 72
for conditional 61 for
connections 44 for continuity
67 for continuous 41
for correlation 59 for
definitions 45 for difference
97 for ecological 79
for educational 104 for
efficiency 179 for electrical
812 for electronic 291
for explosives 121 for
facilities 144 for feasibility
43 for generators 43
for germination 98 for
historical 66 for horizontal
97 for imagination 76
for immediately 73 for
impairment 163 for individual
1443 for inferences 95
for information 353 for
innovations 56 for innovative
95 for insulators 72
for integrated 241 for
interaction 407 for interfaces
42 for laboratory 169
for lubricants 377 for
management 73 for measurement
64 for mechanical 197
for membership 132 for
methodology 42 for objectives
72 for particular 279
for peripheral 48 for
pesticides 72 for potentially
72 for predictions 322
for predictive 63 for
principles 62 for procedures
650 for propellers 120
for properties 69 for
protective 59 for prototypes
101 for randomness 1646
for recognition 86 for
relatively 77 for reliability
259 for resistance 338
for scientific 220 for
similarity 47 for sovereigns
57 for spacecraft 59
for statements 116 for
strategies 113 for structural
451 for structures 83
for subsequent 40 for
substances 159 for syllogisms
54 for techniques 142
for therapeutic 128 for
underwater 47 for uniformity
92 for vocabulary 95
for conference 54 for
department 49 for government
49 for immediately 47
for instrument 117 for
newspapers 103 for attendance
47 for commanders 149
for orchestras 52 for
productions 359 for technology
121 for preparation 348
for statements 133 for
deficiency 135 for abstractly
81 for beforehand 41
for charitably 52 for
critically 1087 for negatively
44 for positively 87
for algonquins 48 for
continuous 171 for generations
744 for kilometers 187
for successive 419 for
volunteers 92 for cartwright
76 for chatterton 85
for hutchinson 111 for
admittedly 87 for apparently
188 for constantly 45
for experience 153 for
frequently 227 for individual
77 for numberless 40
for ordinarily 98 for
originally 98 for ostensibly
41 for personally 114
for physically 40 for
politeness 41 for shakespeare
109 for surrounded 65
for discomfort 61 for
autonomous 232 for predictions
76 for connections 131
for discipline 75 for
government 79 for integration
210 for management 95
for strictures 73 for
supervision 55 for tolerances
79 for courteously 45
for comparable 487 for
newspapers 149 for sufficient
98 for housewives 54
for examination 522 for
information 263 for suggestions
44 for unhampered 69
for concessions 41 for
integration 146 for disneyland
131 for metropolis 76
for university 408 for
cartridges 83 for depressors
64 for contraction 88
for continuity 95 for
suggestions 44 for observance
83 for abstainers 406
for abstinence 10053 for
abstraction 53 for acceptance
847 for adjustment 181
for alkalinity 359 for
allocations 54 for antioxidant
55 for application 44
for assessment 60 for
assistance 98 for attendance
90 for attenuation 54
for casualties 174 for
circulation 191 for collections
77 for commitment 1508
for complement 52 for
composition 44 for concealment
76 for confidence 56
for conformity 231 for
consumption 1682 for contraction
70 for cooperation 125
for cultivated 123 for
cumulative 45 for deformation
45 for degradation 73
for deliveries 60 for
dependence 210 for dependency
157 for depreciation 115
for destruction 4572 for
detachment 76 for devastation
46 for digestible 177
for disability 5664 for
disclosure 89 for disposable
49 for dissipation 44
for dissociation 55 for
dissolution 301 for divestment
96 for educational 137
for efficiency 145 for
electronic 45 for elimination
835 for employment 4291
for enrollment 421 for
enterprise 57 for eradication
639 for evaporation 116
for exchangeable 100 for
experience 171 for explanation
120 for extirpation 188
for government 1350 for
hemoglobin 60 for horizontal
88 for households 108
for hydrolysis 94 for
ideological 61 for immigration
161 for inactivity 50
for incapacity 1003 for
individual 135 for inductance
98 for inequality 129
for information 253 for
integrated 91 for integration
1821 for interaction 58
for investment 2671 for
leukocytes 51 for liabilities
316 for liquidation 86
for management 238 for
mastectomy 137 for mechanical
54 for membership 212
for metabolism 72 for
neutrality 41 for objectives
61 for obstruction 55
for orientation 61 for
parenteral 3457 for percentage
96 for peripheral 107
for pesticides 132 for
phosphoric 126 for phosphorus
2263 for populations 411
for preparation 44 for
productive 124 for prohibition
2767 for quantities 183
for recognition 44 for
reliability 68 for renunciation
181 for repatriation 62
for residential 97 for
resistance 877 for restoration
145 for retirement 50
for segregation 179 for
settlement 96 for structures
46 for subjugation 95
for suppression 349 for
territorial 46 for unification
85 for uniformity 93
for unilateral 63 for
university 67 for utilization
118 for variability 62
for visibility 128 for
competition 142 for government
40 for legislation 41
for negotiations 128 for
regulations 49 for exhibitions
138 for performers 53
for productions 193 for
components 50 for discharges
85 for pesticides 86
for pollutants 2039 for
properties 74 for substances
70584 for resistance 75
for analytical 63 for
components 203 for enrichment
410 for impurities 580
for pollutants 53 for
quantities 351 for substances
143 for connections 172
for historical 102 for
individual 223 for information
136 for activities 483
for adjustment 1187 for
advantages 934 for agreements
4232 for assistance 69
for associations 3588 for
competition 89 for concessions
2980 for connections 81
for cooperation 1765 for
delegations 47 for dependence
59 for depressions 54
for discussions 136 for
distortions 94 for economists
55 for exhibitions 113
for expeditions 42 for
facilities 175 for flourished
93 for imbalances 208
for information 501 for
instruction 194 for integration
211 for legislation 170
for literature 109 for
management 49 for monopolies
139 for negotiations 7526
for negotiators 272 for
orientation 104 for paperbacks
101 for preference 61
for privileges 1269 for
publication 133 for publishers
207 for references 84
for regulations 140 for
restraints 128 for restriction
581 for settlement 85
for statistics 318 for
activities 1739 for advantages
130 for agreements 44
for allowances 45 for
businesses 57 for concessions
338 for currencies 50
for enterprise 52 for
expeditions 326 for facilities
191 for government 187
for greenhouse 94 for
information 178 for monopolies
85 for privileges 1316
for securities 3768 for
strategies 113 for undertakings
87 for information 163
for conductors 40 for
connections 194 for information
322 for operatives 57
for resistance 535 for
attribution 59 for inferences
47 for psychology 136
for collectors 42 for
containers 44 for adolescent
286 for aggressive 141
for agoraphobia 73 for
alcoholics 374 for alcoholism
609 for autoimmune 230
for borderline 1431 for
broadcasting 176 for bronchitis
497 for casualties 97
for chemically 52 for
clinically 48 for complaints
48 for compulsive 67
for consumption 47 for
dehydration 261 for delinquent
74 for depressions 54
for depressive 274 for
disruptive 51 for dissimilar
73 for educational 52
for electronic 58 for
emotionally 120 for foreigners
54 for gallstones 88
for government 146 for
hemorrhage 103 for hereditary
47 for historical 80
for hysterical 59 for
incomplete 54 for indigestion
158 for individual 419
for information 103 for
inherently 60 for intestinal
310 for literature 64
for mechanical 49 for
menopausal 227 for metastases
47 for metastatic 539
for moderately 72 for
narcolepsy 182 for obstruction
41 for overweight 125
for particular 328 for
periodontal 116 for peripheral
182 for persistent 153
for postpartum 163 for
psychiatric 437 for radioactive
176 for refractory 249
for relatively 119 for
rheumatism 927 for rheumatoid
1408 for scientific 42
for separately 186 for
shakespeare 43 for snakebites
71 for spontaneous 42
for structural 49 for
subjective 46 for superficial
358 for tendinitis 48
for testicular 46 for
tubercular 48 for agreements
54 for amendments 100
for engagements 138 for
negotiations 1528 for obligations
1106 for information 101
for projections 42 for
principles 56 for expressions
51 for commanders 141
for deployment 292 for
information 67 for transports
1990 for withdrawals 897
for populations 41 for
negotiations 126 for supervision
46 for deliveries 186
for autonomous 95 for
collective 42 for continuous
47 for democratic 580
for educational 54 for
exceptional 207 for indigenous
43 for individual 51
for innovative 291 for
integrated 328 for productive
136 for remarkable 70
for scientific 342 for
substantial 50 for successful
154 for connections 55
for structures 182 for
department 87 for investment
522 for legislation 117
for management 431 for
constitute 57 for obstruction
161 for university 168
for destruction 274 for
eradication 371 for extirpation
52 for immunology 57
for management 50 for
metabolism 47 for metastases
222 for metastasis 270
for progression 2341 for
recurrence 1464 for resistance
76 for suppression 378
for suppressor 494 for
vaccination 75 for amplifiers
111 for generators 42
for electrical 58 for
experience 55 for individual
155 for information 61
for locomotive 108 for
philosophy 59 for protestant
272 for boundaries 384
for recurrence 128 for
collateral 250 for agreements
66 for applicable 455
for appropriate 76 for
capitalism 276 for commonwealth
68 for competition 46
for enumeration 76 for
exceptional 43 for government
302 for paragraphs 200
for particular 46 for
privileged 189 for regulations
92 for traditional 77
for utilization 80 for
excitement 97 for familiarity
177 for preference 152
for representing 147 for
wickedness 128 for tournament
71 for relatively 50
for atmosphere 739 for
culmination 61 for elementary
3757 for intestinal 59
for management 4814 for
mesopotamia 54 for palaeolithic
648 for aboriginal 167
for activities 401 for
apartments 48 for application
44 for authorities 295
for automobile 46 for
betterment 63 for businesses
62 for catchments 86
for circulation 49 for
classrooms 87 for collective
53 for consumption 3865
for deprivation 62 for
discontent 110 for ecological
60 for educational 501
for elementary 111 for
employment 3659 for enterprise
92 for ethnography 375
for excellence 100 for
experience 131 for exploration
52 for facilities 354
for geographers 146 for
governance 761 for government
1431 for guerrillas 156
for historical 62 for
households 5457 for housewives
55 for immigrants 156
for industries 330 for
information 203 for initiatives
46 for innovators 181
for integration 187 for
investment 353 for landscapes
148 for localities 111
for management 2757 for
ministries 159 for minorities
319 for morphology 67
for occupations 335 for
politicians 72 for populations
2243 for properties 201
for prosperity 77 for
recreational 93 for regionalism
223 for researchers 85
for residences 199 for
residential 1664 for restoration
47 for segregation 90
for settlement 516 for
structures 114 for surroundings
46 for technology 256
for unemployed 82 for
waterfront 52 for watersheds
94 for collections 95
for elimination 60 for
examination 128 for information
96 for statistics 70
for accustomed 74 for
interested 668 for regardless
47 for registered 2427
for activities 113 for
laboratory 47 for proportions
46 for reinforced 109
for destruction 1103 for
imbecility 42 for loneliness
83 for simplicity 75
for assurances 121 for
complaints 149 for conjecture
60 for expressions 140
for impressions 52 for
predicates 167 for references
177 for speculation 112
for statements 140 for
acceptance 54 for application
234 for assessment 319
for characters 85 for
comparison 576 for conclusions
800 for educational 96
for explanation 50 for
historical 85 for inferences
519 for information 544
for legislation 96 for
management 43 for measurement
296 for objectives 53
for observation 44 for
predictions 119 for preventive
105 for principles 77
for publication 142 for
scientific 340 for statements
51 for statistics 71
for syllogisms 155 for
appreciation 68 for assessment
110 for assignment 183
for comparison 54 for
experience 81 for inculcation
161 for management 294
for measurement 133 for
neutrality 463 for orientation
312 for parameters 321
for statements 122 for
businesses 126 for collateral
58 for individual 103
for information 86 for
intangibles 189 for investment
119 for liabilities 72
for particular 58 for
properties 55 for recreational
55 for securities 222
for technology 91 for
adjustment 156 for compression
517 for activities 112
for approaches 112 for
assumptions 60 for background
47 for capacities 84
for categories 54 for
composition 46 for compression
67 for definitions 81
for expressions 41 for
historical 43 for individual
194 for information 52
for magnitudes 78 for
maturities 148 for parameters
211 for percentage 53
for populations 65 for
properties 40 for proportions
509 for quantities 538
for resistance 46 for
techniques 42 for thicknesses
293 for velocities 131
for viewpoints 81 for
consonants 101 for frustration
147 for grievances 57
for composition 183 for
translation 100 for legislation
76 for candidates 47
for approaches 49 for
businesses 59 for candidates
63 for democratic 94
for employment 61 for
government 92 for investment
60 for populations 395
for strategies 69 for
educational 85 for government
45 for historical 61
for individual 343 for
information 1106 for landscapes
53 for literature 45
for management 44 for
particular 54 for scientific
40 for structures 51
for technology 50 for
terrestrial 312 for underwater
44 for residences 690
for instruction 66 for
antibodies 322 for attachment
252 for components 52
for cultivation 61 for
integration 122 for penetration
77 for pharyngitis 105
for propagation 214 for
reactivation 76 for replication
16613 for resistance 216
for structural 165 for
acquisition 111 for antibodies
90 for attachment 601
for cultivation 241 for
elimination 376 for eradication
109 for inoculation 193
for neutralizing 232 for
penetration 137 for propagation
495 for replication 6566
for resistance 1016 for
signatures 479 for impairment
294 for volunteers 69
for activities 334 for
assistance 122 for components
89 for discussions 44
for experience 108 for
foodstuffs 50 for government
48 for industries 181
for information 1200 for
microscopy 149 for principles
104 for statistics 3116
for structures 92 for
substances 46 for description
767 for experience 128
for imagination 114 for
impressions 107 for composition
90 for gymnastics 42
for instruction 128 for
performers 50 for shortcomings
40 for virtuosity 71
for application 52 for
broadcasting 42 for broadcasts
95 for compression 116
for connections 199 for
information 81 for interaction
67 for recognition 1124
for restoration 490 for
complaints 291 for criticisms
67 for discontent 72
for grievances 152 for
dysfunction 1018 for information
67 for recognition 196
for fabrication 353 for
employment 234 for calculated
53 for comparable 71
for determined 48 for
equivalent 45 for inadequate
53 for regardless 47
for sufficient 146 for
expeditions 64 for information
223 for apartments 168
for containers 53 for
facilities 218 for vegetables
531 for application 98
for circulation 54 for
containers 122 for degradation
58 for destruction 138
for discharges 506 for
elimination 452 for facilities
199 for generators 171
for management 14686 for
reclamation 49 for segregation
64 for utilization 125
for government 52 for
abstracted 54 for abstraction
806 for accumulating 40
for acquisition 112 for
activities 415 for allocations
144 for application 231
for authorities 230 for
calculated 79 for catchments
159 for circulation 1324
for competition 97 for
concessions 74 for connections
256 for constantly 201
for consumption 2606 for
containers 382 for conveyance
383 for deficiency 61
for deliveries 235 for
department 195 for deprivation
87 for determined 42
for discharged 81 for
discharges 328 for dispersions
66 for dissociation 102
for efficiency 211 for
elimination 80 for equivalent
55 for evaporation 1128
for everywhere 105 for
examination 256 for exploration
72 for facilities 310
for frequently 65 for
governance 90 for immediately
60 for importation 66
for introduced 51 for
legislation 124 for lubrication
97 for management 39127
for measurement 249 for
metabolism 47 for penetration
869 for percolation 138
for photolysis 130 for
pollutants 229 for potability
53 for privileges 101
for properties 47 for
quantities 111 for reclamation
1335 for represents 155
for reservoirs 723 for
resistance 792 for solubility
873 for spectacles 139
for sufficient 72 for
suppression 319 for suspensions
58 for technology 71
for undertakings 54 for
utilization 368 for velocities
69 for withdrawals 389
for diffracted 44 for
propagated 170 for university
121 for candidates 42
for currencies 43 for
consistent 77 for correlated
138 for dissociated 119
for structured 99 for
candidates 70 for collectors
215 for financiers 46
for foreigners 256 for
households 322 for individual
108 for landowners 496
for northerners 174 for
