far indicates 323 far
161 for stalemate 60
for statement 157 for
structure 231 for struggles
936 for subjection 88
for submission 117 for
substance 41 for subversion
613 for successes 50
for succession 518 for
sufferers 98 for supremacy
12479 for symbolism 79
for sympathies 49 for
television 229 for territory
48 for terrorism 312
for tolerance 456 for
toleration 98 for traditions
48 for transition 613
for unanimity 50 for
victories 273 for vigilance
77 for withdrawal 62
for discharge 178 for
dispersion 126 for transport
224 for laminates 103
for production 271 for
examiners 124 for membranes
124 for arithmetic 132
for evaluation 256 for
regression 871 for abundance
55 for association 54
for biologists 80 for
densities 370 for dispersal
606 for dispersion 61
for diversity 62 for
economics 497 for estimates
5046 for estimation 576
for explosions 61 for
extinction 50 for forecasting
301 for forecasts 343
for limitation 361 for
movements 561 for prediction
140 for pressures 179
for processes 73 for
projection 394 for proportion
497 for protection 85
for regulation 738 for
relocation 185 for restraint
55 for stability 399
for structure 457 for
subgroups 648 for tolerance
42 for transfers 100
for crucibles 41 for
decorated 41 for decoration
112 for production 113
for advantage 245 for
astronomy 97 for reference
63 for important 40
for celebrity 63 for
reputation 371 for depression
916 for causality 45
for different 86 for
absorption 51 for carbonate
603 for compounds 210
for hydroxide 2375 for
phosphate 317 for transport
151 for adaptation 125
for advantage 348 for
agreement 54 for algorithms
66 for arguments 94
for arithmetic 130 for
astronomy 764 for certainty
142 for chemistry 323
for classroom 246 for
combustion 54 for commercial
389 for community 61
for completion 369 for
conditions 351 for criticism
1073 for deductions 40
for democracy 74 for
diagnostic 248 for directions
63 for discourse 194
for discussion 339 for
economics 69 for engagement
87 for equipment 92
for estimates 102 for
estimation 131 for evaluation
412 for exercises 749
for existence 226 for
expertise 43 for exposition
45 for expression 180
for extraction 256 for
forecasting 160 for geometries
69 for godliness 83
for household 81 for
industrial 262 for inference
99 for influence 72
for innovation 88 for
instances 57 for interests
108 for inventions 199
for judgments 191 for
knowledge 2162 for leadership
189 for managerial 87
for mechanics 509 for
microwave 87 for missionary
67 for navigation 471
for necessity 141 for
numerical 149 for obedience
68 for operations 484
for physiology 46 for
political 1790 for prediction
235 for procedure 95
for processes 81 for
production 322 for programming
191 for proposals 151
for protection 70 for
realization 616 for reference
291 for reflection 133
for relevance 216 for
resolution 55 for resources
44 for responses 73
for seamanship 100 for
separation 60 for simulation
74 for situations 860
for spiritual 177 for
stability 112 for statesmen
145 for technical 133
for vocational 173 for
associated 99 for adaptation
60 for inference 433
for knowledge 61 for
political 358 for meditation
145 for reflection 176
for suggested 45 for
analogous 55 for controlling
146 for determining 327
for identifying 88 for
specified 84 for chemicals
167 for molecules 70
for aggression 77 for
excursions 122 for incursions
89 for practices 115
for adjective 155 for
intervals 143 for conditions
2967 for illnesses 55
for creditors 53 for
customers 502 for dividends
833 for providers 72
for associated 96 for
prevention 1083 for protection
60 for departure 84
for discharge 143 for
menopause 146 for morbidity
42 for mortality 327
for myocardial 43 for
redemption 129 for separation
85 for withdrawal 621
for educators 475 for
programming 60 for youngsters
2059 for conditions 72
for different 53 for
effective 40 for medication
254 for medicines 121
for narcotics 76 for
penalties 108 for physicians
74 for standards 137
for available 247 for
specimens 101 for cleveland
1775 for committee 3317
for ferdinand 70 for
gorbachev 173 for jefferson
1262 for magsaysay 82
for musharraf 412 for
roosevelt 9222 for rutherford
155 for throughout 48
for campaigns 80 for
programming 584 for authorized
102 for available 40
for committed 255 for
completed 77 for delivered
61 for described 240
for developed 140 for
discussed 146 for expressed
64 for generated 41
for incurable 69 for
infertile 69 for installed
86 for irradiated 134
for neglected 225 for
presented 148 for processed
47 for published 1148
for purchased 100 for
scheduled 148 for sedentary
141 for specified 69
for uninsured 57 for
unnoticed 73 for unwritten
137 for signifies 49
for commercial 567 for
defensive 55 for functional
45 for political 492
for practical 143 for
technical 59 for antiquity
70 for christians 58
for communism 56 for
conditions 287 for economies
57 for instincts 57
for mentality 57 for
methodists 148 for operations
138 for organisms 98
for recursive 222 for
sculpture 56 for societies
753 for prevention 46
for theological 201 for
component 2584 for directions
95 for leadership 112
for repayment 297 for
residence 120 for character
82 for different 48
for specimens 47 for
committed 153 for condemned
225 for convicted 490
for sentenced 569 for
themselves 50 for conducted
42 for developed 302
for generated 59 for
negotiated 114 for organized
89 for published 45
for purchased 119 for
sponsored 225 for supported
282 for escalation 88
for engagement 41 for
inhibition 134 for leadership
46 for responses 53
for invocation 163 for
commenced 169 for associated
163 for connected 57
for described 132 for
developed 55 for performed
44 for allocation 363
for resources 98 for
themselves 62 for distances
91 for elsewhere 41
for generally 40 for
themselves 45 for throughout
61 for automation 150
for available 64 for
companies 637 for completed
43 for conditions 131
for continued 57 for
contracts 528 for databases
116 for developed 42
for economics 54 for
economies 323 for elsewhere
194 for employees 863
for equipment 1350 for
estimates 290 for forecasting
72 for forecasts 42
for generally 63 for
innovation 45 for inspection
168 for integrity 76
for logistics 52 for
machinery 364 for operations
1378 for operators 132
for personnel 659 for
platforms 279 for practices
69 for processes 4208
for production 152 for
programming 185 for resources
246 for schedules 745
for situations 83 for
standards 185 for subsidies
234 for surpluses 43
for throughout 114 for
believers 47 for christians
160 for alexander 137
for challenger 73 for
longfellow 62 for automatic
50 for computers 412
for different 47 for
exercises 41 for expertise
55 for industrial 56
for knowledge 108 for
operations 51 for personnel
60 for production 54
for sheltered 74 for
altogether 45 for commercial
71 for discussion 53
for personnel 41 for
operations 130 for population
188 for production 45
for apparatus 92 for
equipment 244 for operators
50 for television 156
for americans 80 for
companies 52 for democrats
60 for landmarks 74
for merchants 47 for
placement 86 for political
141 for prisoners 74
for judgments 106 for
universal 73 for doctrines
42 for freethinking 42
for knowledge 326 for
political 70 for criticism
89 for knowledge 79
for leadership 132 for
revelation 152 for utterance
109 for defective 128
for presented 41 for
published 63 for submitted
225 for machinery 91
for carbonate 177 for
attorneys 251 for criminals
170 for discovery 67
for important 50 for
inquiries 54 for missionary
54 for offenders 202
for political 55 for
researches 104 for suspected
53 for operations 107
for placement 70 for
ambulation 104 for appliances
236 for dentistry 90
for themselves 43 for
expression 56 for resources
77 for witnesses 64
for addressed 71 for
continued 56 for continues
46 for converted 49
for elsewhere 142 for
especially 56 for generally
56 for naturally 41
for throughout 210 for
evaluation 89 for production
237 for infections 76
for parasites 361 for
agreement 60 for audiences
113 for governors 1046
for hospitals 78 for
interests 135 for leadership
90 for liberties 63
for ownership 46 for
political 96 for residents
63 for secretary 57
for subjection 44 for
treasuries 50 for themselves
63 for contained 40
for delivered 168 for
furnished 1181 for generally
73 for purchased 61
for correction 77 for
insurance 315 for regulation
1479 for restraint 168
for residency 58 for
residents 185 for revisited
240 for phenomena 288
for processes 83 for
associated 62 for associated
69 for conditions 193
for depression 977 for
disorders 2081 for illnesses
102 for astronomy 60
for campaigns 277 for
surrounding 41 for documents
135 for infections 83
for psychosis 256 for
absorption 56 for affections
177 for aspiration 956
for capillary 342 for
carcinoma 94 for conditions
83 for deposition 46
for disorders 369 for
emphysema 264 for infarction
203 for infections 531
for resections 66 for
quotations 74 for sentences
84 for equipment 363
for inventory 70 for
discounts 153 for elsewhere
55 for medicines 72
for processes 93 for
programming 5186 for regression
198 for attorneys 62
for borrowers 117 for
community 42 for companies
50 for corporate 76
for customers 125 for
dividends 231 for employees
1061 for graduates 227
for investors 134 for
leadership 69 for librarians
292 for mechanics 164
for nonprofit 62 for
operators 57 for personnel
3176 for physicians 136
for privilege 162 for
processes 68 for production
225 for prospects 67
for residence 378 for
residents 85 for secondary
47 for suppliers 77
for taxpayers 66 for
technical 191 for therapists
159 for transfers 52
for vocational 63 for
voluntary 55 for associated
84 for different 63
for behavioral 54 for
different 63 for landscape
576 for myocardial 105
for simulator 96 for
compounding 770 for dividends
51 for estimated 66
for estimates 60 for
forecasts 62 for conditions
88 for different 2737
for divergent 54 for
throughout 42 for catchment
80 for collection 217
for determining 68 for
organized 41 for interests
70 for movements 61
for political 254 for
resources 527 for agreement
167 for arguments 52
for assurance 243 for
attorneys 631 for beneficial
116 for certainty 194
for complaint 367 for
conditions 157 for criticism
94 for diligence 138
for discourse 81 for
discussion 364 for distances
167 for dividends 87
for enjoyment 132 for
estimates 337 for estimation
69 for evaluation 52
for exceptions 102 for
extensions 88 for indemnity
45 for inference 93
for inspection 227 for
judgments 76 for litigation
339 for negotiation 78
for parameter 330 for
political 89 for prediction
95 for production 124
for protection 360 for
regulation 210 for residency
286 for resolution 107
for restraint 47 for
royalties 189 for stability
258 for standards 188
for visitation 100 for
competent 49 for effective
144 for efficient 316
for necessary 140 for
reference 635 for practices
43 for teenagers 54
for audiences 86 for
relaxation 47 for conditions
137 for disorders 203
for addresses 115 for
countries 1068 for depression
77 for different 371
for diversity 90 for
employees 103 for important
94 for instances 178
for outstanding 129 for
political 45 for roughness
60 for sentences 60
for situations 85 for
themselves 42 for conflicting
1361 for conflicts 320
for different 298 for
divergent 217 for interests
99 for opposites 146
for ourselves 48 for
parenthood 239 for penitents
79 for political 87
for themselves 158 for
resources 62 for abdominal
1092 for affective 73
for aspiration 66 for
carcinoma 360 for depression
545 for epidemics 139
for hepatitis 165 for
infarction 80 for infections
776 for inhibition 256
for malignant 775 for
myocardial 705 for phenomena
55 for pregnancy 444
for pulmonary 702 for
sequences 50 for sinusitis
62 for situations 63
for sustained 146 for
thrombosis 202 for traumatic
134 for ulceration 139
for algorithms 165 for
definition 60 for estimation
284 for operations 48
for partitioning 42 for
procedure 63 for processes
58 for programming 59
for contained 100 for
processes 56 for resources
102 for vigilance 97
for activation 76 for
processes 57 for employees
315 for equipment 67
for personnel 76 for
population 191 for campaigns
162 for unopposed 127
for collection 110 for
compounds 289 for conditions
156 for documents 42
for electrode 289 for
elsewhere 55 for inquiries
43 for intervals 69
for librarians 3279 for
libraries 406 for resolution
159 for retrieval 152
for specimens 86 for
standards 350 for throughout
797 for mortgages 66
for furniture 81 for
holograms 477 for throughout
65 for awareness 78
for responses 106 for
throughout 66 for movements
63 for political 63
for additional 48 for
companies 69 for copyright
110 for different 62
for documents 164 for
judgments 47 for mortgages
71 for movements 52
for objections 41 for
operations 49 for ownership
56 for political 133
for transfers 95 for
estimates 223 for estimation
407 for parameter 55
for residuals 227 for
discharging 89 for inflected
104 for organized 71
for published 50 for
scheduled 2892 for companies
305 for expression 499
for hazardous 143 for
operations 59 for tenancies
59 for transport 41
for utilities 521 for
compliance 46 for employees
106 for hospitals 315
for physicians 198 for
providers 135 for themselves
45 for agreement 104
for desirable 89 for
political 55 for themselves
41 for themselves 52
for dividends 60 for
aggression 168 for connection
50 for contracting 107
for databases 7015 for
escalation 49 for invariants
51 for knowledge 50
for operations 127 for
operators 191 for processes
128 for exercises 872
for phenomena 98 for
processes 570 for judgments
76 for employees 53
for residents 43 for
elsewhere 54 for interests
140 for different 110
for important 178 for
sequences 92 for telephone
93 for appliances 220
for prostheses 159 for
prosthesis 166 for generation
76 for resources 2287
for hostility 70 for
production 91 for secondary
291 for companies 113
for throughout 49 for
injections 66 for themselves
56 for aggression 62
for conflicts 64 for
hostility 89 for infantile
48 for instincts 55
for sexuality 124 for
different 42 for documents
207 for industrial 48
for portraits 42 for
sculpture 66 for situations
62 for themselves 260
for potentials 132 for
companies 70 for documents
91 for conditions 73
for evaluation 96 for
fisheries 63 for forecasting
268 for operations 84
for prediction 84 for
pressures 50 for simulation
1014 for customers 69
for districts 168 for
elsewhere 68 for displaced
133 for themselves 49
for throughout 98 for
depression 161 for genotypes
122 for infections 163
for organisms 711 for
varieties 564 for exercises
70 for connected 136
for absorption 812 for
conditions 69 for excitation
112 for frequency 351
for phenomena 50 for
production 73 for allocated
151 for allocation 240
for associated 83 for
available 845 for continues
79 for developed 50
for elsewhere 135 for
extracted 41 for generated
55 for necessary 269
for previously 41 for
sometimes 40 for arbitrary
50 for corruption 52
for excessive 71 for
ourselves 67 for population
99 for themselves 95
for vagabonds 64 for
advertising 103 for commercial
53 for expression 118
for fertility 45 for
ourselves 150 for political
134 for population 107
for procreation 65 for
production 1077 for protected
181 for themselves 93
for extensive 121 for
presented 76 for precisely
76 for operations 165
for processes 63 for
documents 49 for knowledge
66 for proceedings 92
for elsewhere 115 for
throughout 545 for affections
346 for conditions 389
for disorders 389 for
sufferers 42 for expression
120 for movements 51
for committed 628 for
telephone 50 for committee
96 for delegates 48
for throughout 45 for
responses 62 for alignment
148 for correction 66
for deformity 125 for
excitation 586 for invariance
97 for movements 150
for relaxation 298 for
stability 191 for determining
47 for identifying 51
for suppressing 57 for
liquidity 105 for themselves
178 for committed 85
for protection 67 for
elsewhere 46 for overnight
230 for aquariums 122
for broadcast 530 for
countries 60 for equipment
94 for navigation 368
for operations 171 for
operators 126 for programming
50 for receivers 106
for telemetry 55 for
telephone 46 for television
1057 for expression 52
for magazines 62 for
customers 364 for employees
52 for absorption 175
for aliphatic 142 for
compounds 112 for conditions
399 for hydraulic 155
for molecules 71 for
specimens 94 for conditions
121 for electrons 138
for fragments 160 for
incidents 84 for intensity
71 for particles 124
for throughout 83 for
automatic 85 for commercial
251 for completion 44
for operations 241 for
production 119 for transport
168 for audiences 146
for criticism 154 for
discourse 336 for discussion
637 for evaluation 52
for inspection 66 for
integrity 144 for knowledge
107 for libraries 165
for magazines 57 for
production 105 for reference
155 for reflection 156
for reputation 40 for
resources 42 for standards
101 for exercises 92
for disorders 50 for
criticism 52 for exposition
42 for expressly 82
for knowledge 148 for
ordination 58 for quotations
45 for integrating 68
for available 45 for
amputation 83 for batteries
350 for biological 73
for carcinoma 54 for
combustion 302 for commercial
60 for compounds 117
for conditions 211 for
consumers 171 for correction
95 for deposition 46
for depression 223 for
educators 118 for effluents
51 for electrons 819
for equipment 61 for
evaluation 73 for extinction
244 for graduates 103
for impotence 166 for
industrial 110 for infections
1323 for inspection 144
for malignant 81 for
movements 62 for neoplastic
103 for operations 671
for particles 170 for
phenomena 56 for prevention
14478 for processes 182
for producers 62 for
production 980 for protection
61 for pulmonary 117
for qualities 326 for
reference 63 for resources
55 for responses 170
for spherical 43 for
standards 190 for structure
2011 for succession 325
for technical 361 for
transport 107 for vocational
1071 for component 485
for fisheries 72 for
lifestyle 49 for occupation
162 for organisms 75
for collected 73 for
deposited 209 for dominated
53 for phonology 47
for resections 61 for
audiences 47 for different
87 for themselves 50
for absorption 519 for
activation 313 for adaptation
204 for admissions 152
for adsorption 354 for
advantage 127 for advertising
45 for allocation 52
for association 63 for
catalytic 369 for collection
66 for contracting 80
for deposition 257 for
discharge 56 for engagement
120 for excitation 624
for expression 186 for
extraction 525 for filtration
66 for industrial 121
for inhibition 524 for
injections 71 for irradiation
69 for mandatory 124
for modulation 117 for
molecular 45 for operations
49 for perception 407
for placement 325 for
population 44 for pressures
76 for processes 76
for production 64 for
protection 257 for pulmonary
127 for reductions 48
for reflection 117 for
regulation 75 for relaxation
44 for responses 76
for retrieval 414 for
secondary 100 for separation
337 for serotonin 690
for transport 269 for
withdrawal 86 for operations
175 for compounding 425
for chocolate 86 for
candidate 84 for districts
101 for nomination 47
for slaughter 43 for
awareness 71 for diagnostic
40 for documents 190
for equipment 583 for
movements 71 for operations
99 for organisms 332
for political 119 for
situations 50 for offenders
285 for prisoners 486
for presented 91 for
programming 218 for christians
75 for employees 106
for identical 58 for
turbulent 1066 for allowance
106 for contained 120
for distances 704 for
furnished 45 for negatives
277 for processes 1174
for activation 52 for
algorithms 120 for computers
232 for connection 52
for estimation 150 for
evaluation 132 for extraction
119 for movements 47
for operations 252 for
processes 243 for production
49 for programming 248
for retrieval 303 for
production 217 for receptors
1744 for additional 64
for centuries 1598 for
countries 292 for different
279 for maintaining 46
for allowance 50 for
educators 189 for expressed
48 for wednesday 101
for production 111 for
situations 48 for workshops
546 for equipment 44
for estimation 51 for
operations 148 for personnel
71 for consigned 44
for originating 180 for
survivors 77 for protection
259 for esophagus 211
for broadcast 45 for
ornaments 168 for excursions
118 for countries 146
for collection 49 for
generation 342 for throughout
62 for afflicted 40
for qualified 407 for
algebraic 78 for difficult
59 for procedure 62
for exercises 368 for
programming 275 for validation
47 for buddhists 63
for described 71 for
elsewhere 47 for committed
40 for livestock 201
for associates 93 for
combustion 231 for throughout
50 for elsewhere 46
for organized 146 for
throughout 95 for qualities
198 for matrimony 48
for different 69 for
disagreeing 66 for practical
73 for different 63
for permanent 75 for
impression 555 for travelers
96 for borrowers 284
for countries 61 for
medicines 147 for nationhood
46 for political 52
for statehood 464 for
affections 74 for stricture
46 for audiences 108
for community 97 for
companies 45 for craftsmen
47 for equipment 234
for evaluation 138 for
expertise 233 for interests
77 for knowledge 583
for magazines 87 for
operations 51 for palliative
166 for personnel 162
for physicians 88 for
producers 42 for production
77 for referrals 76
for resources 57 for
suppliers 56 for technical
100 for audiences 41
for chemicals 51 for
commercial 64 for conditions
980 for countries 140
for customers 66 for
dimensions 92 for distances
150 for districts 70
for documents 146 for
employees 101 for employers
61 for equipment 173
for exceptions 57 for
exemptions 55 for geographic
112 for illnesses 60
for industrial 118 for
intervals 257 for operations
169 for parameter 106
for population 73 for
production 49 for purchases
43 for qualities 44
for reductions 62 for
resources 70 for royalties
61 for situations 123
for subgroups 55 for
collected 933 for compacted
156 for irradiated 130
for preserved 82 for
subjected 362 for correction
48 for aberration 22957
for astronomy 48 for
colloidal 133 for correction
48 for geometries 53
for harmonics 896 for
inclusions 256 for molecules
831 for particles 7434
for symmetric 45 for
relaxation 116 for absolution
50 for advantage 45
for adventure 350 for
aspirants 496 for aspiration
161 for assurance 135
for atonement 54 for
awareness 2271 for blindness
143 for certainty 303
for certitude 95 for
character 55 for community
443 for completion 53
for connection 390 for
conquests 97 for conversion
554 for conviction 41
for corruption 53 for
creativity 72 for democracy
116 for desolation 44
for directors 653 for
discourse 79 for discovery
2494 for discussion 63
for domination 186 for
emptiness 42 for engagement
57 for enjoyment 211
for exaltation 552 for
exercises 1420 for existence
372 for expression 930
for happiness 328 for
ignorance 63 for impression
54 for influence 334
for integrity 371 for
intensity 68 for interests
153 for knowledge 4900
for leadership 5185 for
liberation 955 for maturation
88 for meditation 434
for movements 56 for
mysteries 69 for nutriment
63 for obedience 116
for operations 54 for
oversight 94 for perception
525 for perfection 5827
for phenomena 205 for
possession 124 for practices
737 for processes 57
for protection 1327 for
qualities 314 for realization
1147 for redemption 1129
for reflection 688 for
renovation 235 for resources
222 for revelation 192
for revolution 171 for
sacrifice 55 for stability
105 for strengthening 165
for substance 167 for
suggestion 59 for supremacy
321 for surrender 68
for utterance 44 for
victories 68 for vigilance
50 for wholeness 1097
for irrigation 2581 for
protection 95 for resources
71 for conditions 129
for constants 300 for
discussed 50 for evaluation
160 for expressed 59
for operations 458 for
throughout 245 for aggregate
148 for commodity 196
for conditions 75 for
fractures 53 for operations
50 for paralytic 100
for population 150 for
production 191 for conditions
69 for pressures 53
for compliance 325 for
conversion 68 for developed
64 for standards 42
for continued 45 for
receivers 170 for societies
54 for specifies 51
for campaigns 59 for
executive 46 for leadership
49 for political 102
for standards 55 for
batteries 270 for combustion
125 for conditions 595
for convection 91 for
equipment 149 for industrial
49 for machinery 64
for operations 60 for
population 43 for processes
1373 for sequences 72
for furnished 87 for
allocation 198 for amendment
69 for approvals 46
for compliance 104 for
copyright 958 for definition
120 for employees 83
for enactment 214 for
exceptions 61 for exemptions
65 for inquiries 62
for limitation 60 for
maternity 193 for nuisances
85 for penalties 466
for protection 841 for
provisions 637 for redemption
109 for regulation 663
for activation 68 for
assurance 75 for equipment
562 for glassware 360
for medication 201 for
additional 91 for aggregate
238 for awareness 88
for classroom 137 for
cognitive 95 for community
158 for creativity 1272
for criticism 174 for
different 47 for discussion
2520 for effective 114
for employees 62 for
fertility 54 for industrial
432 for initiative 61
for innovation 445 for
interests 57 for motivation
112 for pancreatic 91
for patriotism 49 for
political 128 for production
1534 for reflection 113
for responses 43 for
technical 93 for strategic
86 for adaptation 80
for advantage 6490 for
alignment 309 for ballistic
151 for corporate 121
for defensive 243 for
directions 67 for discussion
79 for dominance 74
for engagement 83 for
evaluation 148 for frontiers
193 for industrial 177
for influence 118 for
initiative 47 for innovation
341 for interests 142
for investors 205 for
knowledge 155 for leadership
2206 for litigation 56
for maneuvering 340 for
maneuvers 47 for mediocrity
69 for movements 141
for necessity 53 for
nonprofit 91 for offensive
906 for operations 549
for paralysis 81 for
placement 90 for political
402 for priorities 62
for protection 75 for
reflection 59 for resources
368 for responses 108
for retaliation 56 for
sequences 72 for situations
57 for stability 1846
for stockpiling 105 for
supremacy 78 for transport
90 for withdrawal 124
for curvature 72 for
operations 152 for processes
45 for production 87
for abdominal 287 for
bilateral 173 for character
41 for community 396
for corporate 91 for
democracy 602 for executive
91 for exercises 500
for industrial 57 for
leadership 55 for municipal
313 for ourselves 178
for political 420 for
strategic 60 for technical
57 for themselves 237
for universal 63 for
exercises 43 for opposition
112 for conditions 86
for situations 1841 for
carbonate 125 for definition
54 for evaluation 52
for generation 168 for
prediction 447 for classroom
53 for corporate 43
for discourse 74 for
discretion 44 for discussion
76 for documents 118
for effective 87 for
knowledge 372 for narrative
46 for political 143
for sentences 72 for
criticism 69 for diversity
57 for expression 78
for innovation 278 for
perfection 104 for particles
540 for phenomena 54
for navigation 844 for
operations 572 for personnel
80 for pipelines 168
for propulsion 689 for
telegraph 191 for telephone
78 for conditions 59
for operations 141 for
propulsion 176 for vegetation
94 for elsewhere 87
for libraries 47 for
companies 396 for decoration
43 for occupation 90
for operations 281 for
production 77 for protection
364 for disorders 87
for withdrawal 68 for
equipment 49 for activation
105 for conversion 99
for influence 109 for
inhibition 316 for molecules
127 for transport 151
for throughout 53 for
employers 61 for delivered
76 for plantation 61
for production 1183 for
exercises 44 for resources
68 for responses 67
for decoration 51 for
production 59 for explosions
137 for commercial 53
for compliance 257 for
employees 124 for offenders
119 for operations 69
for personnel 103 for
production 123 for catalysts
220 for protocols 43
for blasphemy 130 for
criticism 76 for democracy
70 for disorders 111
for expression 125 for
heretical 73 for heterodox
73 for knowledge 41
for opposition 113 for
political 265 for rebellions
96 for redundant 45
for revolution 47 for
robberies 55 for unpopular
41 for commenced 43
for continued 201 for
developed 104 for throughout
232 for frightful 289
for performed 73 for
obstacles 246 for contracts
56 for motherhood 2528
for pregnancy 60 for
conditions 117 for countries
108 for districts 94
for residents 60 for
themselves 241 for continued
60 for abdominal 258
for carcinoma 205 for
communist 432 for conditions
162 for congenital 49
for connection 41 for
corruption 67 for criminals
160 for deserters 41
for fractures 125 for
infections 98 for infectious
66 for malignant 152
for myocardial 368 for
offenders 110 for pancreatic
238 for pituitary 45
for political 109 for
pregnancy 51 for pulmonary
1076 for recurrent 69
for subversion 49 for
sympathies 46 for terrorist
186 for particles 541
for sediments 226 for
sentences 277 for unfounded
84 for credulity 173
for movements 133 for
activation 88 for campaigns
46 for combustion 93
for commercial 70 for
community 137 for corporate
48 for creativity 72
for criticism 226 for
discourse 61 for discussion
205 for endurance 51
for engagement 194 for
existence 49 for expression
96 for fertility 70
for happiness 43 for
industrial 512 for innovation
205 for intensity 43
for intensive 40 for
intervals 52 for irrigation
120 for leadership 101
for locomotion 49 for
meditation 53 for motivation
100 for movements 44
for narrative 362 for
offensive 164 for operations
983 for opposition 84
for political 747 for
population 140 for production
1346 for protection 60
for reflection 340 for
scholarly 61 for spiritual
77 for strategic 45
for theological 40 for
theoretical 40 for transition
171 for vigilance 92
for voluntary 40 for
condensed 611 for generated
68 for algorithms 137
for encryption 654 for
laminates 120 for molecules
170 for operators 78
for orchestra 333 for
structure 50 for associated
42 for ambiguity 70
for operations 121 for
phenomena 132 for processes
125 for reanalysis 119
for structure 378 for
compounds 75 for different
90 for disparate 66
for knowledge 75 for
sequential 623 for companies
207 for investors 229
for territory 522 for
separation 115 for generally
71 for abilities 122
for adaptation 44 for
advantage 49 for appraisal
75 for approvals 224
for arguments 78 for
audiences 95 for brilliance
173 for challenges 47
for chemistry 386 for
collection 88 for committee
53 for compliance 140
for component 151 for
conditions 60 for creativity
83 for criticism 128
for dexterity 64 for
directors 53 for discourse
54 for discussion 497
for documents 420 for
economies 71 for employees
489 for equipment 4098
for evaluation 391 for
exactness 51 for exercises
65 for expertise 3775
for expression 60 for
formality 59 for graduates
268 for industrial 90
for innovation 3219 for
inspection 157 for institute
201 for inventions 228
for judgments 43 for
knowledge 5766 for leadership
248 for libraries 198
for magazines 206 for
objections 70 for operations
605 for oversight 58
for perfection 1322 for
personnel 3378 for processes
1414 for production 581
for programming 48 for
proposals 133 for protection
55 for provisions 119
for qualities 85 for
realization 93 for reference
111 for regulation 126
for rehearsals 151 for
renovation 293 for resources
190 for revolution 46
for secondary 128 for
societies 49 for soundness
138 for standards 772
for supremacy 62 for
vocational 207 for withdrawal
44 for companies 297
for equipment 50 for
operators 348 for apparatus
253 for companies 6459
for connection 635 for
customers 136 for directory
475 for employees 58
for equipment 2464 for
etiquette 58 for extensions
78 for inquiries 132
for interview 110 for
operations 75 for operators
1311 for receivers 162
for reference 89 for
transfers 52 for utilities
116 for political 127
for adaptation 82 for
advertising 8485 for aggression
132 for apparatus 47
for audiences 763 for
broadcast 6497 for cameramen
50 for commercial 365
for companies 497 for
contracts 44 for criticism
113 for directors 48
for equipment 179 for
exhibition 901 for generally
47 for newscasts 183
for operations 224 for
ownership 75 for personnel
60 for producers 453
for production 3271 for
programming 4103 for projection
111 for receivers 1489
for repairmen 43 for
reporters 237 for standards
59 for television 45
for conditions 113 for
countries 99 for deciduous
210 for discussion 40
for grassland 67 for
latitudes 302 for abdominal
65 for accidents 124
for additional 195 for
advantage 534 for alleviation
105 for amusement 100
for anchorage 206 for
artificial 46 for blindness
75 for conditions 218
for connection 106 for
contracts 257 for conversion
62 for correction 54
for decoration 70 for
defensive 49 for departure
405 for emergency 426
for emigration 60 for
employees 1203 for enjoyment
100 for evacuation 62
for exceptions 63 for
exemptions 135 for exhibition
460 for existence 57
for extensions 41 for
habitation 178 for happiness
65 for hospitals 115
for inability 41 for
injunction 1696 for insurance
280 for interests 54
for interment 88 for
leadership 66 for liquidity
48 for notoriety 50
for occupancy 563 for
occupation 1784 for operations
158 for overloads 65
for ownership 53 for
pacemaker 169 for pasturage
49 for permission 64
for personnel 217 for
placement 584 for political
409 for possession 387
for president 65 for
production 54 for promotions
51 for protected 1457
for protection 2615 for
reductions 120 for reference
77 for relaxation 86
for relocation 198 for
residence 2365 for residency
171 for residents 553
for restraining 4709 for
restraint 103 for safekeeping
828 for sanctuary 167
for secretary 79 for
separation 193 for shortages
102 for situations 184
for stability 72 for
sterility 50 for strategic
57 for subsidies 57
for surpluses 68 for
suspension 841 for transfers
174 for vacancies 79
for withdrawal 267 for
residents 81 for hypotheses
65 for connected 62
for contracts 68 for
employees 450 for permanent
45 for plaintiff 67
for pregnancy 624 for
telephone 52 for tenancies
75 for elsewhere 117
for inhabited 53 for
insurance 323 for prevention
89 for campaigns 65
for incidents 370 for
movements 182 for operations
1051 for prisoners 59
for accordingly 49 for
additional 149 for afterward
54 for altogether 67
for arguments 56 for
artificial 152 for centuries
63 for certainly 44
for companions 70 for
conditions 232 for continued
62 for correctly 62
for desirable 73 for
determine 181 for different
546 for difficult 50
for effective 97 for
elaborate 232 for elsewhere
1275 for especially 103
for everlasting 214 for
excellent 44 for exclusive
286 for extensive 72
for favorable 55 for
generally 249 for gradually
41 for honorable 116
for imaginary 182 for
important 252 for increasingly
49 for interesting 47
for knowledge 124 for
lucrative 89 for materially
55 for monuments 288
for naturally 55 for
permanent 317 for permission
62 for political 409
for practical 63 for
precisely 286 for preferred
104 for previously 49
for primarily 119 for
privately 156 for prodigious
79 for protection 115
for reasonable 71 for
regularly 68 for republics
73 for severally 546
for situations 64 for
sometimes 235 for somewhere
317 for spiritual 144
for standards 225 for
tarpaulin 40 for temporary
295 for throughout 811
for tolerably 50 for
universal 114 for unlimited
96 for virtually 76
for voluntary 54 for
