fan surrounding 43 fan
pulmonary 136 for railroads
149 for secondary 44
for sexuality 68 for
standards 61 for succession
88 for telephone 46
for television 59 for
themselves 66 for transport
73 for utilities 93
for voluntary 47 for
workplace 63 for husbandry
766 for abundance 306
for addresses 60 for
advantage 663 for amplitude
44 for anonymity 59
for beginners 58 for
biological 80 for certainty
75 for commodity 55
for completion 44 for
densities 200 for dispersion
47 for distances 92
for dominance 94 for
evaluation 128 for expression
42 for frequency 540
for influence 85 for
intensity 230 for judgments
90 for knowledge 82
for magnitude 131 for
molecular 124 for movements
183 for newcomers 171
for obscurity 57 for
perfection 41 for placement
68 for political 128
for population 102 for
pressures 75 for roughness
160 for stability 707
for standards 67 for
stiffness 50 for tolerance
45 for viscosity 349
for vorticity 62 for
analogies 45 for arguments
79 for audiences 65
for cognitive 43 for
community 41 for conditions
60 for confounding 51
for countries 51 for
criticism 52 for dimensions
86 for discussion 1717
for documents 1024 for
empirical 131 for expertise
70 for knowledge 405
for personnel 52 for
phenomena 45 for political
70 for processes 59
for provisions 142 for
published 52 for quotations
49 for resources 156
for retrieval 45 for
situations 46 for standards
50 for strategic 89
for subgroups 85 for
technical 104 for theoretical
55 for activists 101
for addresses 70 for
adherence 95 for adherents
118 for adventure 41
for affiliation 1006 for
agreement 54 for allegiance
81 for animosity 95
for arguments 134 for
artifacts 103 for aspiration
137 for assertions 61
for association 139 for
assurance 196 for attitudes
208 for audiences 71
for austerity 46 for
awareness 133 for believers
2362 for ceremonial 884
for certainty 820 for
certitude 167 for character
104 for charities 237
for community 332 for
conditions 55 for confession
77 for conflicts 106
for conversion 3294 for
conviction 663 for creativity
59 for criticism 49
for decoration 50 for
dedication 55 for democracy
67 for dimensions 46
for discourse 737 for
discussion 986 for dissension
84 for diversity 1039
for doctrines 358 for
documents 53 for dogmatism
70 for dominance 143
for domination 194 for
educators 877 for employers
169 for encounter 58
for endowment 52 for
engagement 51 for enthusiasts
81 for evangelism 43
for exaltation 91 for
exemptions 270 for exercises
9233 for existence 86
for expression 2551 for
extremism 205 for festivals
5343 for gratitude 90
for handbooks 57 for
historians 70 for hypocrisy
157 for impression 79
for influence 398 for
innovation 625 for inquirers
165 for inquiries 274
for integrity 84 for
interests 500 for knowledge
2712 for leadership 1890
for liberation 59 for
liberties 132 for magazines
196 for martyrdom 54
for meditation 1147 for
metaphors 58 for ministers
72 for moderation 91
for monuments 107 for
motivation 52 for movements
488 for mysteries 149
for mysticism 345 for
novelties 65 for obedience
153 for objections 89
for objectors 3377 for
obligation 65 for offenders
52 for opposition 103
for oppression 102 for
ornaments 56 for pacifists
63 for patronage 48
for perception 82 for
perfection 525 for personnel
233 for persuasion 51
for phenomena 310 for
pluralism 1900 for plurality
77 for political 46
for practices 4499 for
prejudice 146 for principle
384 for profession 272
for programming 1430 for
propriety 48 for protection
127 for reflection 616
for reformers 200 for
regulation 52 for repression
64 for revelation 156
for reverence 120 for
revolution 289 for sacrifice
487 for sculpture 140
for sentiment 811 for
sincerity 56 for societies
1349 for stability 55
for submission 42 for
supremacy 452 for symbolism
376 for television 209
for tolerance 12928 for
toleration 26366 for traditions
771 for veneration 212
for vestments 41 for
displaced 243 for employees
85 for production 62
for residents 75 for
available 50 for advertising
205 for controlling 220
for determining 52 for
posterity 46 for allegiance
77 for elsewhere 55
for incidents 55 for
testimony 108 for disorders
74 for political 79
for rebellions 59 for
additional 638 for competent
60 for documents 113
for emergency 54 for
extensions 86 for permission
371 for resources 71
for technical 69 for
transfers 44 for submitted
56 for additional 49
for documents 67 for
equipment 178 for insurance
76 for nutrients 46
for production 46 for
reductions 44 for resources
123 for statement 85
for companies 144 for
different 54 for vacancies
78 for displaced 335
for americans 43 for
companies 330 for employees
88 for graduates 66
for landlords 79 for
ministers 47 for physicians
307 for population 265
for taxpayers 256 for
carcinoma 56 for chemicals
54 for confounding 208
for covariance 60 for
deformity 89 for fragments
81 for generation 164
for interests 54 for
magnetism 185 for paralysis
65 for pulmonary 132
for leadership 88 for
opposition 57 for absorption
287 for conditions 50
for excitation 894 for
frequency 438 for allocation
74604 for appraisal 71
for conflicts 412 for
contention 88 for discovery
1997 for economics 1891
for endowment 101 for
estimation 203 for evaluation
260 for exhaustion 62
for extraction 5806 for
generation 236 for intensive
56 for inventory 160
for limitation 85 for
machinery 64 for ownership
55 for partitioning 591
for personnel 82 for
production 196 for protection
1928 for providers 102
for shortages 71 for
suppliers 76 for transfers
1123 for diversity 85
for admiration 95 for
correctly 331 for creatively
91 for favorably 79
for decrement 122 for
distortion 70 for estimation
106 for evaluation 153
for frequency 66 for
generation 152 for inhibition
368 for latencies 246
for operations 59 for
personnel 187 for prediction
76 for prevention 145
for processes 98 for
production 79 for production
54 for adventure 52
for operations 72 for
employees 68 for fragments
72 for interests 149
for placental 186 for
secretions 110 for depression
66 for offenders 99
for potentials 46 for
teenagers 68 for youngsters
157 for intervals 99
for negatives 45 for
displaced 347 for employees
127 for personnel 75
for redundant 61 for
additional 63 for documents
398 for knowledge 67
for multimedia 174 for
resources 71 for prisoners
96 for purchases 127
for collected 77 for
generated 128 for admiration
42 for judgments 53
for ownership 72 for
adherence 97 for criticism
94 for definition 90
for discussion 66 for
empirical 251 for evaluation
512 for hypothesis 50
for inspection 110 for
political 42 for reflection
53 for standards 238
for theoretical 101 for
validation 55 for protection
67 for adventure 956
for attraction 90 for
composers 92 for escapades
41 for excursions 49
for expression 154 for
fantasies 119 for gallantry
53 for happiness 70
for incidents 80 for
interests 60 for landscape
84 for melodrama 98
for narrative 372 for
novelists 41 for sentiment
139 for situations 61
for movements 61 for
sympathies 50 for livestock
668 for production 99
for abdominal 401 for
aneurysms 562 for membranes
186 for operations 437
for production 54 for
fantasies 59 for leadership
52 for employees 14934
for personnel 606 for
physicians 83 for tolerance
623 for conditioning 86
for reflection 117 for
elsewhere 89 for presented
148 for throughout 117
for appliances 161 for
commission 130 for conditions
1136 for districts 113
for equipment 114 for
inspection 473 for landfills
1196 for practices 102
for protection 284 for
reformers 50 for regulation
144 for standards 83
for equipment 81 for
amusement 70 for biological
74 for community 42
for conditions 42 for
consumers 85 for customers
408 for different 138
for interests 60 for
ourselves 42 for political
64 for scheduled 193
for themselves 268 for
afternoon 5383 for fortnight
127 for inspection 113
for computers 225 for
processor 44 for fractures
59 for amplitude 142
for broadcast 99 for
electrons 53 for particles
118 for processes 788
for receptors 64 for
conflicts 46 for generation
56 for algorithms 233
for conflicts 77 for
different 45 for employees
58 for equipment 70
for imprecise 96 for
irrigation 668 for operations
161 for personnel 68
for processes 273 for
production 1387 for resources
130 for unrelated 88
for committed 51 for
concerned 398 for dedicated
81 for generally 54
for smithsonian 135 for
specializing 85 for throughout
141 for correction 154
for announced 132 for
appointed 219 for edinburgh
56 for generally 78
for president 60 for
published 70 for secretary
146 for audiences 61
for companies 71 for
conditions 86 for devolution
312 for emigrants 64
for emigration 44 for
interests 217 for merchants
161 for monuments 100
for parliament 221 for
political 56 for regiments
74 for television 465
for themselves 45 for
executive 78 for exercises
49 for carcinoma 68
for convention 94 for
encouraging 44 for advantage
58 for influence 133
for interests 101 for
political 47 for advantage
282 for completion 115
for domination 52 for
interests 985 for political
76 for rehearsals 82
for supremacy 101 for
allocation 105 for industrial
47 for interests 88
for production 74 for
association 60 for assurance
70 for awareness 181
for clearances 862 for
companies 177 for compliance
57 for continues 62
for deposited 77 for
documents 63 for elsewhere
159 for employees 49
for equipment 225 for
evaluation 238 for generally
54 for incidents 172
for inspection 59 for
interests 1649 for loopholes
54 for manifests 61
for operations 778 for
personnel 2072 for practices
54 for protection 467
for protocols 931 for
provisions 76 for purchases
292 for regulation 73
for standards 142 for
templates 117 for throughout
229 for weaknesses 252
for medication 57 for
chemistry 45 for collection
84 for compaction 71
for deposited 78 for
deposition 375 for discharge
112 for dispersal 40
for particles 149 for
production 84 for suspension
120 for transport 6577
for pamphlets 43 for
practices 630 for utterance
113 for consumers 81
for customers 122 for
industrial 115 for associated
146 for revisited 101
for additional 47 for
altitudes 73 for appliances
89 for audiences 240
for behavioral 114 for
benchmark 135 for biological
64 for borrowers 43
for california 47 for
chemicals 658 for cirrhotic
63 for commercial 262
for commodity 167 for
community 92 for companies
1037 for compounds 949
for conditions 676 for
congenital 42 for corporate
132 for countries 21251
for customers 418 for
databases 49 for developed
407 for diagnostic 175
for dimensions 73 for
disorders 118 for distances
74 for districts 443
for documents 167 for
economies 187 for employees
520 for equipment 106
for exercises 944 for
fragments 48 for frequency
77 for functional 67
for geographic 147 for
geometries 63 for graduates
93 for household 110
for illnesses 60 for
important 104 for industrial
1222 for infections 86
for infectious 70 for
inorganic 148 for instances
70 for intervals 310
for latitudes 117 for
molecules 160 for municipal
73 for nutrients 642
for offenders 169 for
operations 263 for organisms
195 for parameter 225
for personnel 304 for
political 83 for population
699 for prisoners 181
for processes 129 for
production 58 for provinces
362 for reference 93
for regression 64 for
residents 52 for resources
122 for responses 59
for secondary 62 for
sequences 54 for situations
202 for specimens 281
for subgroups 731 for
technical 57 for transition
123 for treatments 63
for varieties 80 for
vegetable 52 for wavelengths
440 for discussed 59
for diversity 108 for
operations 44 for pressures
126 for procedure 87
for processes 429 for
compounds 146 for dedication
139 for sacrifice 102
for ambiguity 63 for
annotation 237 for association
56 for coherence 69
for definition 55 for
evaluation 82 for extensions
52 for innovation 54
for integrity 120 for
knowledge 192 for processes
40 for resolution 49
for retrieval 285 for
structure 164 for graduates
99 for discussion 149
for movements 62 for
phenomena 66 for political
52 for priorities 620
for qualities 154 for
regulation 47 for amusement
50 for decoration 43
for enjoyment 686 for
knowledge 63 for perception
294 for alignment 150
for completion 469 for
correction 135 for fragments
1459 for generation 182
for production 422 for
reductions 206 for structure
2676 for convicted 107
for criminals 91 for
offenders 216 for existence
243 for agreement 50
for allocation 53 for
audiences 85 for authorship
68 for bilateral 165
for collection 460 for
commercial 89 for community
59 for companies 180
for contracts 172 for
copyright 44 for corporate
80 for countries 399
for definition 53 for
dimensions 51 for discharge
47 for discussion 2657
for districts 220 for
documents 61 for electoral
153 for employers 73
for enjoyment 50 for
entrances 131 for equipment
58 for estimates 209
for estimation 121 for
evaluation 214 for excitation
374 for executive 214
for exhibition 41 for
existence 1326 for faculties
52 for functional 90
for histories 45 for
homelands 77 for incidents
122 for industrial 104
for inspection 107 for
instances 44 for insurance
80 for interests 204
for intervals 40 for
judgments 64 for libraries
99 for movements 65
for municipal 62 for
nationhood 301 for negotiation
172 for occupancy 93
for occupation 184 for
operations 210 for ownership
376 for partitions 43
for passports 44 for
political 885 for population
160 for possession 113
for proceedings 84 for
processes 195 for production
312 for programming 53
for protection 72 for
provinces 136 for provincial
84 for provisions 87
for receptors 58 for
reference 92 for registers
47 for regression 50
for regulation 107 for
republics 48 for residence
305 for responses 55
for secondary 51 for
societies 62 for sovereign
127 for standards 107
for statehood 4348 for
statement 86 for statutory
82 for subgroups 66
for submission 135 for
telephone 63 for transport
67 for treatments 110
for vocational 79 for
wavelengths 74 for aromatics
57 for biological 108
for chemicals 54 for
colloidal 105 for commercial
55 for compounds 224
for deuterium 46 for
different 1001 for dissolved
74 for entrained 40
for fragments 76 for
inorganic 83 for magnesium
51 for molecules 428
for nematodes 100 for
ourselves 99 for overlapping
135 for ownership 117
for particles 494 for
petroleum 101 for plutonium
721 for political 76
for potassium 55 for
prisoners 45 for saturated
61 for suspended 275
for themselves 556 for
zirconium 115 for alignment
1520 for annotation 68
for generation 108 for
production 64 for structure
48 for operations 237
for considering 749 for
defective 59 for depressed
180 for disturbed 2110
for undermining 48 for
allegedly 142 for ancillary
53 for associated 336
for authorized 79 for
available 465 for beneficial
73 for companies 62
for completed 183 for
conducted 171 for connected
817 for continued 87
for continues 158 for
contracts 158 for currently
236 for delivered 1206
for described 843 for
developed 44 for elsewhere
164 for faithfully 145
for furnished 2029 for
generally 328 for generated
152 for hereunder 70
for indicated 52 for
marketers 63 for necessary
234 for performed 39310
for presented 53 for
previously 1550 for primarily
77 for privately 44
for providers 118 for
purchased 302 for represent
45 for requested 224
for specified 173 for
supported 82 for themselves
130 for throughout 174
for typically 93 for
unrelated 123 for corrosive
50 for criticizing 54
for defective 106 for
dependent 111 for depressed
2316 for displaced 204
for disturbed 3596 for
paralyzed 51 for practical
117 for psychotic 77
for regressed 130 for
restricting 141 for subnormal
250 for assaulted 251
for dimorphic 189 for
exploited 202 for receptive
88 for reproducing 872
for stimulating 53 for
fugitives 112 for livestock
186 for themselves 103
for downriver 213 for
downstream 145 for elsewhere
461 for throughout 241
for worldwide 91 for
employees 74 for reference
53 for reporters 45
for disorders 165 for
impingement 325 for movements
72 for stability 76
for stiffness 431 for
insurance 1533 for prevailed
91 for production 200
for practices 42 for
supremacy 48 for ministers
96 for production 69
for biological 56 for
conditions 110 for different
230 for industrial 51
for population 55 for
processes 144 for shoreline
173 for transient 87
for transport 149 for
turbulent 100 for perturbed
761 for political 138
for knowledge 93 for
awareness 746 for semantics
48 for anomalies 66
for disorders 55 for
infections 168 for integrity
55 for maturation 402
for movements 51 for
responses 75 for diplomacy
43 for leadership 78
for negotiation 53 for
technical 920 for different
6850 for distorted 45
for imperfect 65 for
conditions 68 for appearance
44 for prevention 47
for throughout 107 for
agitators 60 for candidate
101 for countries 3278
for criticism 42 for
democracy 1381 for doctrines
59 for economics 146
for economies 315 for
feminists 412 for industrial
51 for leadership 46
for liberation 44 for
movements 201 for opposition
48 for ownership 86
for political 308 for
production 967 for revolution
8658 for societies 252
for transition 386 for
yugoslavia 116 for newcomers
50 for adaptation 57
for attitudes 51 for
conditions 48 for consensus
57 for existence 63
for influence 46 for
interests 160 for leadership
48 for pressures 44
for processes 67 for
protection 103 for regulation
106 for relevance 45
for resources 150 for
responses 63 for stability
202 for structure 42
for graduates 45 for
anomalies 156 for artifacts
81 for companies 1315
for component 633 for
contracts 80 for copyright
362 for designers 572
for developed 329 for
developer 53 for downloads
166 for estimation 150
for evaluation 490 for
exporters 49 for generation
69 for innovation 75
for inspection 69 for
installed 95 for intensive
100 for interface 81
for interrupt 62 for
inventions 210 for libraries
91 for outsourcing 50
for personnel 146 for
processes 636 for producers
280 for production 1700
for programming 310 for
protection 945 for prototyping
117 for providers 94
for published 47 for
purchases 150 for resources
89 for simulation 63
for standards 60 for
suppliers 95 for validation
395 for convicted 45
for ordinance 73 for
throughout 50 for additional
80 for advertising 150
for customers 82 for
insurance 71 for investors
64 for political 50
for proposals 74 for
responses 54 for enjoyment
149 for existence 82
for meditation 900 for
predators 167 for pulmonary
477 for reflection 458
for travelers 64 for
wanderers 79 for conditions
173 for continues 56
for elsewhere 77 for
saturated 160 for regulation
70 for different 41
for important 140 for
somewhere 171 for afterward
336 for connected 42
for continued 109 for
previously 127 for analogous
99 for arbitrary 75
for different 11473 for
difficult 62 for divergent
72 for important 59
for irregular 44 for
mysterious 81 for sentences
65 for vibrations 45
for magazines 57 for
snapshots 55 for connected
128 for populated 1814
for vegetated 45 for
dependent 67 for localized
144 for organized 47
for selective 223 for
separated 444 for appointed
66 for authorized 46
for denatured 176 for
developed 160 for difficult
122 for favorable 60
for formatted 59 for
important 250 for organized
83 for protected 795
for qualified 658 for
sensitive 51 for advertising
73 for chemicals 311
for equipment 45 for
evaluation 46 for hospitals
64 for magazines 70
for physicians 65 for
referrals 88 for retailers
144 for abilities 487
for absorption 95 for
activation 119 for adaptation
300 for additional 256
for additives 51 for
addresses 182 for adsorption
496 for advertising 349
for affective 48 for
agreement 65 for algorithms
162 for allergens 213
for allergies 109 for
allocation 158 for amenities
43 for anomalies 58
for antibiotic 131 for
antidotes 62 for antigenic
107 for antiviral 95
for appliances 124 for
aptitudes 93 for arguments
164 for artifacts 65
for assertions 135 for
associated 46 for association
96 for attitudes 172
for attribute 48 for
audiences 3123 for behavioral
1685 for beneficial 58
for biological 530 for
biomedical 90 for budgetary
49 for campaigns 715
for candidate 58 for
catalytic 126 for causative
46 for ceremonial 98
for challenges 115 for
character 324 for charities
150 for chemicals 963
for childhood 172 for
classroom 303 for clientele
77 for cognitive 974
for collection 74 for
commercial 961 for commodity
226 for community 502
for companies 1222 for
compliance 87 for component
390 for composite 85
for compounds 1192 for
computers 527 for conditions
8561 for conflicts 93
for connection 43 for
consumers 143 for contracts
541 for contrasts 44
for conversion 57 for
corporate 186 for correction
48 for countries 3171
for criticism 406 for
curricula 116 for customers
1838 for cytotoxic 50
for databases 219 for
deductions 49 for defensive
54 for definition 129
for departure 41 for
dependent 53 for desirable
90 for diagnostic 1122
for dimensions 401 for
directions 2268 for disasters
57 for discharge 70
for discourse 64 for
discovery 107 for discussion
607 for disorders 3781
for distances 210 for
districts 211 for doctrines
45 for documents 1003
for economies 49 for
emergency 124 for empirical
215 for employees 338
for employers 231 for
endangered 125 for endocrine
43 for enzymatic 110
for equipment 2302 for
estimates 98 for etiologies
116 for evaluation 364
for exceptions 325 for
exclusions 84 for executive
94 for exemptions 269
for exercises 550 for
expertise 332 for exposures
102 for expression 199
for extensions 44 for
factories 42 for festivals
90 for fisheries 141
for forecasts 40 for
fractures 83 for frequency
216 for functional 1128
for genotypes 148 for
geographic 1029 for geological
139 for geometries 228
for gravities 521 for
handicaps 139 for hazardous
186 for hospitals 86
for household 200 for
hypotheses 347 for hypothesis
48 for illnesses 1331
for immigrant 174 for
implement 119 for important
158 for incidents 487
for inclusions 59 for
indication 90 for inductive
76 for industrial 1734
for infections 704 for
infectious 219 for influence
50 for ingredients 140
for inherited 98 for
inhibition 186 for innovation
45 for inorganic 132
for inquiries 182 for
inspection 113 for instances
2270 for insurance 141
for intensity 52 for
intentions 116 for interests
940 for intervals 289
for interview 40 for
inventions 75 for inventory
64 for investors 53
for judgments 61 for
knowledge 1156 for landmarks
47 for landscape 74
for latitudes 118 for
leadership 149 for libraries
86 for litigation 49
for livestock 106 for
localized 86 for machinery
109 for magazines 75
for managerial 179 for
maneuvers 42 for measurable
63 for medication 227
for medicinal 92 for
medicines 80 for metabolic
918 for modulation 44
for molecular 335 for
molecules 402 for movements
445 for municipal 112
for narrative 188 for
negotiation 41 for nucleotide
103 for numerical 216
for nutrients 2074 for
objections 85 for objective
180 for occupation 96
for offenders 76 for
operations 3434 for operative
81 for operators 72
for organisms 862 for
parallels 77 for parameter
219 for parasites 61
for particles 47 for
pathogenic 132 for penalties
205 for permanent 47
for permission 225 for
personnel 185 for pesticide
49 for phenomena 314
for physicians 51 for
placement 119 for platforms
304 for political 2558
for pollutant 43 for
population 820 for portfolios
65 for practical 640
for practices 505 for
pragmatic 60 for prediction
59 for prevention 118
for priorities 84 for
procedure 128 for processes
1335 for processor 47
for production 1409 for
programming 347 for promotions
80 for proposals 900
for prospects 43 for
protection 425 for protocols
436 for providers 52
for provinces 75 for
provisions 867 for purchases
467 for qualities 713
for quotations 170 for
reactivity 85 for receptors
667 for reductions 125
for reference 1074 for
referents 83 for referrals
52 for regulation 294
for relatives 64 for
relaxation 44 for remediation
75 for researches 95
for reservoir 53 for
residents 76 for resources
1083 for responses 925
for retailers 65 for
retrieval 50 for schedules
109 for secondary 109
for selections 90 for
sensations 56 for sentences
114 for separation 390
for sequences 662 for
shipments 126 for simulation
122 for situations 9686
for societies 156 for
specimens 41 for spiritual
159 for standards 470
for statement 96 for
statutory 314 for strategic
345 for stretches 46
for structure 71 for
stylistic 97 for subgroups
1059 for submission 147
for subsidies 79 for
substance 92 for substrate
230 for successes 76
for suppliers 49 for
surgeries 46 for suspected
81 for syndromes 214
for syntactic 89 for
taxonomic 51 for taxpayers
52 for technical 1377
for telephone 46 for
television 84 for temporary
56 for terminals 54
for terrorist 99 for
testimony 57 for theological
81 for theoretical 167
for traditions 41 for
transfers 53 for transport
257 for traumatic 44
for treatments 1147 for
utilities 50 for vacancies
158 for validation 42
for varieties 406 for
vegetation 71 for virulence
61 for viscosity 56
for vocational 743 for
volunteer 43 for wavelengths
257 for weaknesses 159
for workplace 74 for
additional 149 for addresses
106 for algorithms 247
for alternate 57 for
arbitrary 56 for behavioral
77 for character 55
for component 611 for
composite 55 for conditions
178 for constants 44
for different 362 for
dimensions 52 for functional
237 for integrity 94
for knowledge 42 for
operations 156 for precisely
66 for processes 118
for programming 98 for
protocols 102 for semantics
83 for sequences 52
for sequential 59 for
standards 59 for structure
55 for technical 48
for collection 2834 for
extraction 165 for retrieval
163 for transport 126
for absorption 57 for
densities 315 for dispersion
84 for estimates 219
for estimation 686 for
evaluation 43 for intensity
72 for resolution 265
for separation 86 for
allocation 224 for analyzers
101 for estimation 307
for reflection 2815 for
delivered 617 for production
72 for eliminating 155
for discussion 132 for
operations 79 for contrasts
46 for eloquence 41
for furniture 77 for
victories 44 for organisms
303 for committed 63
for companies 85 for
terrorism 184 for alzheimer
287 for incidents 46
for instances 82 for
outbursts 176 for integrity
197 for carcinoma 2577
for epithelium 264 for
conditions 50 for algorithms
66 for arithmetic 49
for broadcast 223 for
chartered 146 for commercial
620 for compounds 81
for computers 62 for
conditions 2162 for contracts
254 for deductions 69
for definition 258 for
diagnostic 74 for dimensions
82 for documents 89
for electrode 183 for
enthalpies 73 for equipment
532 for evaluation 81
for frequency 90 for
geometries 56 for histories
99 for household 44
for industrial 446 for
insurance 371 for interface
50 for metabolic 51
for molecular 50 for
obstetric 90 for operations
402 for parallels 61
for practices 135 for
procedure 104 for processes
120 for production 398
for programming 102 for
protocols 208 for provisions
68 for qualities 71
for reference 7271 for
regression 86 for resolution
55 for sequential 59
for situations 210 for
specimens 137 for telephone
220 for television 211
for textbooks 80 for
treatments 122 for varieties
194 for stability 99
for adherence 81 for
companies 70 for navigation
619 for passengers 72
for companies 374 for
navigation 62 for passengers
56 for subsidies 72
for passengers 1482 for
regression 1048 for conditions
129 for evaluation 68
for frequency 63 for
generation 122 for intensity
398 for aggression 116
for audiences 123 for
baselines 335 for commission
60 for narrative 55
for political 62 for
americans 84 for motorists
159 for passengers 89
for travelers 104 for
evaluation 156 for generation
49 for syllables 1120
for exercises 320 for
vibrations 182 for adherence
234 for compliance 70
for conditions 63 for
inspection 65 for oversight
54 for penalties 182
for protection 43 for
regulation 1075 for standards
457 for ceremonial 52
for classical 42 for
commercial 636 for controlling
78 for defensive 337
for diagnostic 45 for
functional 84 for industrial
82 for localized 47
for maintaining 57 for
medicinal 409 for municipal
170 for necessary 104
for objective 63 for
political 754 for practical
543 for pragmatic 105
for regulated 214 for
spiritual 41 for stationary
49 for strategic 47
for technical 195 for
temporary 61 for theological
73 for vocational 100
for criticism 44 for
different 257 for companies
70 for economies 48
for approaching 178 for
associated 46 for available
88 for committed 94
for concerned 176 for
confronting 105 for considering
471 for contained 48
for continued 50 for
continues 43 for currently
277 for deficient 173
for described 74 for
developed 43 for elsewhere
76 for especially 187
for generally 340 for
nationwide 42 for nominated
62 for perceived 66
for previously 103 for
primarily 128 for progressing
61 for published 43
for qualified 54 for
recruited 46 for registering
54 for sometimes 55
for specializing 692 for
sponsored 103 for subjected
81 for suspected 88
for suspended 58 for
themselves 502 for throughout
909 for typically 45
for undertaking 628 for
unfamiliar 299 for worldwide
105 for ourselves 44
for themselves 194 for
connected 165 for generally
44 for presented 111
for themselves 53 for
abstracts 94 for additional
65 for completed 124
for documents 125 for
objections 42 for proposals
1135 for specimens 72
for themselves 114 for
witnesses 112 for themselves
76 for airplanes 91
for commercial 70 for
conditions 43 for transport
167 for commuters 268
for customers 42 for
districts 230 for homeowners
87 for industrial 48
for passengers 60 for
residence 176 for residents
537 for teenagers 41
for democracy 57 for
advocates 65 for centuries
641 for governors 49
for historians 50 for
intervals 51 for operations
210 for summaries 54
for appointed 86 for
revisited 258 for throughout
49 for additional 164
for different 86 for
directions 49 for effective
43 for hypotheses 293
for important 88 for
practical 55 for depression
199 for amendment 45
for anchorage 47 for
apparatus 64 for applicant
100 for arguments 70
for candidate 63 for
catalysts 61 for commercial
46 for companions 67
for compounds 57 for
conditions 427 for constants
234 for courtroom 66
for employees 101 for
equipment 293 for evaluation
44 for exercises 58
for expression 99 for
furniture 113 for industrial
69 for inspection 45
for intervals 81 for
machinery 105 for metaphors
55 for occupation 44
for parameter 108 for
permanent 66 for personnel
105 for placement 94
for political 70 for
production 50 for protection
84 for publicity 50
for quotations 93 for
reference 87 for resources
71 for responses 72
for selections 46 for
situations 40 for specimens
76 for standards 55
for suppliers 64 for
technical 45 for textbooks
71 for transport 93
for vacancies 136 for
varieties 110 for vocational
63 for qualified 1578
for furnished 107 for
companies 44 for countries
46 for evaluation 325
for delivered 300 for
elsewhere 58 for furnished
3817 for inventory 98
for necessary 219 for
previously 112 for purchased
1136 for throughout 42
for additional 145 for
amphibious 46 for apparatus
134 for arbitrary 74
for arguments 347 for
artillery 154 for automated
114 for automatic 42
for awareness 44 for
biological 50 for classroom
74 for cleveland 42
for combustion 520 for
commercial 124 for community
392 for continued 157
for corporate 64 for
creativity 56 for crucibles
60 for customers 55
for democracy 425 for
dependent 62 for dictators
43 for different 459
for discussion 42 for
diversity 69 for documents
232 for effective 230
for efficient 108 for
empirical 63 for employees
82 for equipment 220
for existence 76 for
galleries 62 for important
51 for industrial 172
for innovation 247 for
knowledge 354 for livestock
45 for managerial 65
for ministers 59 for
multimedia 844 for navigation
52 for necessary 47
for operations 166 for
organized 41 for parliament
44 for personnel 126
for political 176 for
population 393 for president
401 for processes 76
for production 285 for
professor 48 for relational
190 for relatives 53
for resources 44 for
roosevelt 130 for secondary
51 for sentences 51
for specimens 81 for
strategic 134 for structure
52 for technical 65
for telephone 46 for
terrorism 318 for terrorist
109 for testimony 66
for themselves 1146 for
universal 73 for vegetation
99 for voluntary 57
for blasphemy 105 for
communist 99 for corruption
52 for inventions 42
for medicinal 87 for
political 168 for protection
43 for victories 53
for generated 62 for
subjected 48 for admissions
69 for alteration 81
for amputation 74 for
appliances 179 for castration
73 for conditions 134
for correction 5389 for
dissection 154 for emphysema
62 for equipment 147
for evacuation 310 for
evaluation 689 for extraction
72 for indication 49
for infections 170 for
knowledge 66 for morbidity
72 for mortality 44
for navigation 594 for
operations 8882 for personnel
51 for placement 204
for procedure 1433 for
relaxation 75 for resections
133 for residency 51
for residents 215 for
separation 70 for simulation
665 for specimens 114
for technique 187 for
treatments 129 for nobleness
69 for production 58
for distances 227 for
advantage 95 for available
44 for compelled 66
for continued 290 for
continues 205 for developed
97 for dominates 68
for equipment 55 for
especially 41 for possessed
44 for prediction 106
for primarily 71 for
resources 53 for situations
80 for sometimes 42
for themselves 47 for
throughout 309 for appellant
96 for corruption 43
for disbelief 146 for
insoluble 86 for operations
105 for particles 64
for proceedings 67 for
biological 69 for combustion
72 for commercial 41
for community 177 for
democracy 561 for diversity
64 for ecosystem 110
for effective 98 for
existence 73 for industrial
105 for innovation 72
for motivation 104 for
operations 98 for political
176 for population 64
for production 143 for
themselves 292 for disorders
342 for evaluation 72
for conditions 69 for
beverages 59 for contracts
56 for capacitor 330
for telephone 75 for
structure 1047 for addresses
217 for association 55
for castration 62 for
constants 226 for creativity
73 for discourse 110
for dominance 87 for
domination 83 for evaluation
126 for expression 1053
for knowledge 150 for
leadership 57 for operations
53 for political 94
for processes 190 for
production 52 for programming
95 for reference 176
for regression 176 for
resources 68 for simulation
122 for victories 88
for operations 182 for
orchestra 6773 for associated
676 for referable 138
for unrelated 43 for
activation 133 for depression
56 for excitation 62
for inhibition 79 for
definition 407 for production
54 for processes 40
for analogues 59 for
chemicals 383 for chemistry
233 for compounds 290
for detergent 54 for
dyestuffs 69 for judgments
155 for membranes 75
for petroleum 50 for
processes 756 for production
187 for standards 52
for developed 50 for
performed 134 for absorption
912 for antibiotic 340
for conditions 169 for
corruption 42 for disorders
158 for evaluation 126
for functional 186 for
fungicides 82 for illnesses
114 for infections 1460
for innovation 63 for
leadership 131 for medication
120 for political 69
for protection 48 for
sclerosis 642 for stability
