fable allegory 3474 fable
250 front operated 40
front opposite 624 front
organize 47 front otherwise
129 front overhanging 205
front overthrow 230 front
parallel 1550 front partially
302 front personal 1732
front platform 53 front
pleurisy 67 front positive
55 front possible 42
front possibly 602 front
posterior 1396 front prepared
944 front presenting 43
front presents 189 front
pressure 198 front pretending
47 front preventing 122
front probably 532 front
proceeding 490 front proceeds
52 front produced 394
front produces 109 front
projecting 359 front projects
169 front prolonged 103
front promised 120 front
promptly 122 front proposed
244 front protecting 42
front provided 588 front
provides 182 front publicly
124 front railroad 54
front received 502 front
receives 153 front refreezing
59 front rejoined 47
front relieved 366 front
remained 532 front rendered
63 front replaced 422
front reported 656 front
repulsed 42 front required
148 front resisted 91
front resolute 42 front
retained 52 front retreated
41 front returned 1024
front screened 47 front
sectional 286 front separate
165 front separating 48
front seriously 46 front
shoulder 742 front sideways
774 front signaled 44
front slightly 4218 front
soldiers 118 front somewhat
2280 front splashed 42
front squeezed 139 front
stationed 117 front straight
1249 front strapped 40
front strengthen 193 front
stretching 160 front struggle
42 front suddenly 302
front suffered 412 front
supplied 108 front supporting
382 front supports 213
front surround 666 front
surveyed 40 front switched
56 front thereafter 68
front therefore 1636 front
thousands 55 front threatened
710 front transept 266
front transfer 398 front
trousers 46 front truncate
48 front underneath 566
front upstairs 111 front
ventured 118 front vertical
356 front wandered 42
front wondered 296 front
actually 42 front attached
105 front bisected 64
front composed 44 front
depicted 42 front entirely
48 front fastened 98
front finished 49 front
numerous 317 front observed
42 front obtained 62
front occupied 165 front
parallel 154 front precision
42 front probably 114
front provided 55 front
reported 55 front required
50 front reserved 97
front slightly 57 front
somewhat 139 front supposed
49 front therefore 48
front attacked 83 front
composed 104 front defended
105 front entirely 53
front impelled 101 front
occupied 370 front parallel
126 front reserved 67
front actually 43 front
distance 95 front otherwise
92 front slightly 232
front somewhat 42 front
actually 48 front therefore
95 front splendid 40
front analysis 245 front
assembly 199 front circuits
52 front collision 335
front computer 234 front
consisting 65 front consists
262 front containing 42
front contains 106 front
crumpled 81 front designed
58 front directly 48
front engineering 93 front
followed 51 front includes
72 front performs 63
front problems 50 front
processing 428 front produces
44 front programs 99
front projects 90 front
provided 51 front provides
187 front receiver 76
front requires 70 front
slightly 114 front software
279 front treatment 124
front american 472 front
bargaining 45 front business
88 front children 48
front criminal 129 front
economic 91 front espionage
114 front everyone 252
front expenses 93 front
hundreds 67 front immediate
165 front instance 60
front japanese 55 front
laundering 159 front military
304 front personal 44
front purposes 273 front
security 48 front services
86 front somebody 64
front struggle 247 front
traitors 81 front visitors
201 front whatever 132
front achieved 46 front
actually 52 front advanced
391 front crumbled 122
front enormous 62 front
expanded 40 front extended
65 front followed 43
front hardened 40 front
improved 53 front increased
124 front meanwhile 42
front migrated 82 front
occupied 42 front occurred
47 front produced 85
front received 96 front
recently 65 front remained
202 front resulted 75
front retreated 341 front
returned 63 front scarcely
62 front suddenly 164
front suffered 140 front
traveled 52 front vanished
57 front withdrawn 136
front advanced 773 front
expanded 117 front extended
102 front fourteen 45
front increased 81 front
migrated 465 front occurred
52 front probably 85
front produced 57 front
received 121 front recently
212 front remained 246
front resulted 52 front
retreated 209 front suffered
98 front traveled 441
front assembly 134 front
extended 122 front slightly
108 front straight 286
front collapse 84 front
overtake 50 front suddenly
75 front therefore 59
front smolensk 42 front
stalingrad 50 front extended
276 front occupied 50
front directly 46 front
reserved 67 front actually
66 front alongside 100
front applauding 101 front
audience 72 front consists
47 front contains 73
front directly 201 front
forwards 215 front includes
76 front occupied 41
front opposite 140 front
positions 171 front remained
41 front reserved 112
front suddenly 81 front
alongside 758 front companion
45 front directly 86
front occupant 365 front
opposite 350 front passenger
2270 front positions 55
front produced 57 front
provided 42 front reserved
86 front shoulder 78
front presents 95 front
deduction 123 front anywhere
59 front advances 97
front afforded 57 front
contains 99 front develops
84 front everyone 122
front extended 1047 front
followed 124 front included
338 front includes 180
front produced 169 front
produces 104 front provided
107 front provides 61
front required 90 front
resulted 87 front threatened
133 front remained 69
front advanced 134 front
accepted 75 front achieved
169 front actually 292
front advanced 137 front
affected 48 front allotted
43 front apparent 54
front assailed 105 front
assigned 69 front attached
91 front attacked 353
front believed 44 front
bordered 74 front captured
66 front collapsing 347
front complete 161 front
composed 392 front concealed
58 front confined 66
front critical 94 front
crumpled 69 front darkened
144 front defended 395
front deserted 148 front
designed 502 front detected
47 front developing 95
front directed 166 front
directly 88 front effected
99 front employed 44
front enclosed 106 front
enlarged 68 front enormous
45 front enriched 55
front entirely 512 front
essential 290 front executed
68 front expected 255
front extended 704 front
fastened 122 front finished
317 front followed 244
front forecast 42 front
formally 60 front formerly
117 front imminent 149
front inactive 72 front
increased 145 front initially
85 front initiated 61
front intended 230 front
involved 48 front launched
219 front likewise 55
front littered 213 front
narrowed 66 front obscured
151 front observed 410
front obtained 146 front
obviously 144 front occupied
1741 front parallel 101
front partially 164 front
possible 228 front prepared
141 front probably 536
front produced 47 front
promptly 40 front proposed
45 front provided 197
front received 72 front
recorded 82 front regarded
133 front relieved 89
front rendered 129 front
repaired 46 front replaced
165 front reported 165
front repulsed 84 front
required 161 front reserved
138 front restored 299
front retained 73 front
reversed 55 front scarcely
79 front screened 46
front scrubbed 42 front
selected 64 front seriously
93 front severely 68
front situated 160 front
slightly 147 front somewhat
457 front straight 67
front stripped 45 front
suddenly 164 front supplied
91 front supposed 209
front terrible 65 front
terrific 49 front therefore
381 front threatened 179
front unbroken 98 front
unlikely 58 front withdrawn
83 front modified 45
front thickened 115 front
adequate 48 front american
194 front bayonets 84
front beautiful 40 front
bourgeois 263 front branches
61 front constant 112
front corinthian 122 front
enthusiasm 46 front everyone
260 front hundreds 43
front increased 117 front
infantry 101 front innocent
505 front lanterns 102
front military 61 front
mullioned 69 front musketry
68 front numerous 342
front pakistan 46 front
projecting 103 front recessed
47 front religious 48
front shrapnel 85 front
slightly 105 front socialist
53 front soldiers 44
front straight 77 front
students 95 front supplies
88 front terrific 43
front uplifted 40 front
velocity 53 front vertical
57 front washington 65
frost balanced 59 frost
blizzard 322 frost chemical
508 frost contrary 42
frost dampness 234 frost
darkness 1188 frost decorate
996 frost exposure 358
frost glaciers 99 frost
glittering 51 frost moisture
1608 frost mountain 125
frost prolonged 302 frost
rainfall 198 frost requires
134 frost snowfall 282
frost struggling 270 frost
sulphate 65 frost sunlight
204 frost sunshine 1037
frost therefore 160 frost
banished 192 frost blighted
142 frost followed 104
frost hardened 746 frost
loosened 109 frost occurred
217 frost rendered 720
frost silvered 46 frost
stripped 52 frost suddenly
328 frost vanished 100
frost whitened 89 frost
hardened 189 frost occurred
561 frost probably 138
frost rendered 42 frost
stripped 128 frost destroys
234 frost followed 124
frost occurred 209 frost
prevails 40 frost sparkled
159 frost expected 234
frost followed 188 frost
forecast 47 frost observed
609 frost recorded 330
frost reported 57 frost
scarcely 83 frost terrible
52 frost impunity 144
frothing collecting 289 frothing
subsided 63 frothy flustering
51 frothy slightly 85
frown clenched 135 frown
complain 54 frown narrowed
44 frown shrugged 47
frown wondered 124 frown
wrinkled 1702 frown declined
78 frown deepened 731
frown replaced 54 frown
returned 120 frown vanished
104 frown indicate 54
frown darkened 253 frown
deepened 158 frown followed
93 frown furrowed 396
frown puckered 165 frown
suddenly 120 frown wrinkled
267 frown severely 121
frown directed 55 frown
replaced 700 frown terrible
157 frown contempt 55
frown interest 42 froze
japanese 1865 froze movement
121 froze expanded 427
froze listened 778 froze
remained 172 froze shivered
73 froze strained 45
froze suffered 54 froze
relations 50 froze surprise
151 fruit abundant 94
fruit american 43 fruit
aromatic 166 fruit assorted
184 fruit avocados 68
fruit beautiful 272 fruit
beverage 275 fruit biscuits
822 fruit blossoms 2605
fruit bouquets 85 fruit
branches 536 fruit breakfast
64 fruit brilliant 94
fruit charcoal 77 fruit
cherries 88 fruit chickens
240 fruit children 86
fruit cinnamon 276 fruit
cocoanut 415 fruit coconuts
323 fruit collecting 110
fruit colorful 50 fruit
complete 188 fruit conceits
43 fruit consumed 42
fruit containing 41 fruit
contains 111 fruit continue
190 fruit crackers 994
fruit crockery 52 fruit
cucumber 109 fruit culinary
91 fruit dainties 99
fruit delicate 117 fruit
delicious 139 fruit delivering
41 fruit desserts 174
fruit destroying 64 fruit
destroys 42 fruit disperse
106 fruit domestic 48
fruit efficacy 186 fruit
elegance 108 fruit essential
43 fruit evidence 1103
fruit examined 53 fruit
exercise 163 fruit extracting
59 fruit filigree 49
fruit firewood 411 fruit
flavored 50 fruit flourish
203 fruit followed 54
fruit forestry 188 fruit
fragrant 416 fruit friendly
121 fruit garlands 271
fruit gingerbread 268 fruit
glittering 73 fruit greenery
250 fruit hardwood 107
fruit harvesting 111 fruit
harvests 48 fruit holiness
42 fruit homemade 930
fruit imported 54 fruit
increased 87 fruit increases
137 fruit lemonade 439
fruit liqueurs 65 fruit
listened 47 fruit luxuriant
50 fruit luxuries 55
fruit maintain 55 fruit
marzipan 46 fruit medicine
82 fruit mesquite 83
fruit minerals 116 fruit
molasses 87 fruit mulberry
395 fruit multiply 387
fruit mushroom 40 fruit
numerous 76 fruit orchards
117 fruit ornament 188
fruit otherwise 44 fruit
packages 63 fruit pancakes
57 fruit pastries 532
fruit pineapple 413 fruit
pistachio 127 fruit pitchers
58 fruit plantain 144
fruit polished 52 fruit
porridge 59 fruit possibly
192 fruit powdered 171
fruit practice 96 fruit
prepared 190 fruit presents
162 fruit preserve 66
fruit prevents 94 fruit
probably 93 fruit processing
68 fruit produced 110
fruit produces 257 fruit
products 166 fruit progress
90 fruit provided 66
fruit provides 68 fruit
provision 104 fruit received
69 fruit refreshing 43
fruit requires 58 fruit
resulted 88 fruit returned
90 fruit richness 121
fruit ripeness 241 fruit
roughage 131 fruit sandwich
58 fruit sausages 134
fruit selected 41 fruit
slightly 48 fruit specialty
130 fruit sprinkle 567
fruit squeezed 45 fruit
suchlike 88 fruit suddenly
44 fruit sunshine 104
fruit supplies 138 fruit
sweetmeat 148 fruit tamarind
47 fruit tendrils 66
fruit textiles 58 fruit
therefore 407 fruit trinkets
68 fruit tropical 117
fruit uncooked 396 fruit
uprooted 148 fruit vineyard
377 fruit vitamins 50
fruit whatever 201 fruit
wholemeal 179 fruit woodland
45 fruit abundant 210
fruit affected 97 fruit
annually 138 fruit astringent
53 fruit attached 63
fruit attacked 117 fruit
combined 47 fruit commonly
143 fruit consumed 197
fruit delicious 51 fruit
detached 45 fruit employed
42 fruit enlarged 41
fruit entirely 94 fruit
entitled 61 fruit essential
70 fruit examples 54
fruit exported 217 fruit
imported 121 fruit included
106 fruit infected 118
fruit likewise 61 fruit
marketed 63 fruit mentioned
77 fruit normally 54
fruit numerous 65 fruit
obtained 161 fruit prepared
75 fruit probably 67
fruit produced 1355 fruit
provided 79 fruit rendered
42 fruit reported 51
fruit required 134 fruit
selected 44 fruit slightly
49 fruit somewhat 81
fruit suitable 63 fruit
supplied 41 fruit therefore
56 fruit valuable 61
fruit exported 63 fruit
produced 267 fruit strictly
46 fruit formation 1152
fruit initiation 148 fruit
possibly 40 fruit scarcely
43 fruit contains 49
fruit genetics 240 fruit
mutations 65 fruit breakfast
2681 fruit children 167
fruit culinary 43 fruit
desserts 123 fruit domestic
85 fruit eternity 259
fruit everyone 168 fruit
humanity 87 fruit hundreds
58 fruit immediate 146
fruit instance 71 fruit
preserving 237 fruit processing
772 fruit purposes 53
fruit ripeness 79 fruit
shipment 426 fruit thousands
49 fruit yourself 91
fruit increased 42 fruit
vanished 48 fruit acquired
63 fruit attained 433
fruit followed 45 fruit
improved 52 fruit increased
249 fruit obtained 129
fruit occurred 41 fruit
probably 40 fruit received
121 fruit recently 47
fruit remained 75 fruit
resulted 156 fruit softened
140 fruit suffered 54
fruit produced 58 fruit
temptingly 40 fruit containing
131 fruit hereafter 191
fruit possibly 49 fruit
mentioned 80 fruit suitable
55 fruit orchards 46
fruit compared 59 fruit
occurred 127 fruit expected
138 fruit hardship 47
fruit attracts 109 fruit
consists 56 fruit contains
648 fruit develops 412
fruit encloses 110 fruit
everyone 52 fruit followed
72 fruit happened 45
fruit mellowed 200 fruit
otherwise 57 fruit persists
50 fruit produced 62
fruit produces 111 fruit
promised 115 fruit promises
109 fruit provides 80
fruit remained 158 fruit
requires 148 fruit resemble
70 fruit resulted 74
fruit succeeds 96 fruit
produced 170 fruit obtained
46 fruit prepared 103
fruit produced 117 fruit
abundant 381 fruit actually
159 fruit affected 71
fruit annually 85 fruit
attached 80 fruit beautiful
157 fruit believed 94
fruit commonly 40 fruit
consumed 245 fruit delicious
303 fruit destined 62
fruit developing 60 fruit
enclosed 56 fruit entirely
55 fruit examined 84
fruit expected 86 fruit
exported 239 fruit finished
87 fruit followed 45
fruit formerly 176 fruit
garnered 47 fruit imported
113 fruit improved 47
fruit included 44 fruit
increased 99 fruit infested
40 fruit intended 109
fruit likewise 170 fruit
marketed 101 fruit mentioned
68 fruit observed 223
fruit obtained 467 fruit
overripe 65 fruit poisoned
57 fruit prepared 168
fruit probably 248 fruit
produced 874 fruit provided
89 fruit received 94
fruit recorded 106 fruit
regarded 155 fruit reported
103 fruit required 53
fruit reserved 45 fruit
returned 47 fruit selected
89 fruit seriously 47
fruit slightly 65 fruit
somewhat 134 fruit stripped
58 fruit supplied 79
fruit supposed 115 fruit
therefore 62 fruit unloaded
89 fruit breakfast 99
fruit cinnamon 109 fruit
impunity 124 fruit numerous
73 fruit patience 2755
fruit ripeness 2365 fruit
slightly 44 fucking football
52 fucking examined 40
fucking daughter 106 fudge
brownies 46 fudge divinity
470 fudge nonsense 336
fudging required 83 fueling
sustaining 111 fueling complete
42 fuels advanced 117
fuels chemical 1536 fuels
consumer 51 fuels developing
58 fuels domestic 53
fuels electric 686 fuels
emissions 157 fuels furnaces
217 fuels gasoline 172
fuels generate 51 fuels
generating 48 fuels geothermal
70 fuels hormones 126
fuels hydrogen 97 fuels
imported 79 fuels improved
255 fuels increased 407
fuels internal 57 fuels
kerosene 131 fuels materials
1550 fuels metallic 174
fuels minerals 2417 fuels
nitrogen 237 fuels oxidants
582 fuels plastics 73
fuels pollution 238 fuels
possible 57 fuels possibly
48 fuels produces 53
fuels products 355 fuels
provides 47 fuels residual
97 fuels services 144
fuels solvents 1044 fuels
supplies 144 fuels sustains
80 fuels synthetic 193
fuels therefore 241 fuels
tropical 56 fuels valuable
42 fuels vehicles 612
fuels abundant 142 fuels
actually 71 fuels analyzed
52 fuels believed 48
fuels charcoal 48 fuels
combined 74 fuels commonly
353 fuels compared 207
fuels composed 251 fuels
consumed 448 fuels depleted
299 fuels designed 42
fuels directly 43 fuels
employed 242 fuels essential
131 fuels examined 61
fuels examples 115 fuels
excluded 163 fuels expected
348 fuels gasoline 72
fuels hydrogen 81 fuels
imported 150 fuels included
461 fuels injected 52
fuels involved 94 fuels
kerosene 46 fuels mixtures
214 fuels normally 123
fuels obtained 288 fuels
oxidized 187 fuels possible
49 fuels prepared 86
fuels probably 99 fuels
produced 580 fuels products
54 fuels provided 84
fuels referred 55 fuels
replaced 118 fuels reported
75 fuels required 409
fuels selected 43 fuels
somewhat 43 fuels strictly
55 fuels suitable 79
fuels supplied 122 fuels
therefore 78 fuels unlikely
82 fuels utilized 125
fuels consumed 64 fuels
aircraft 185 fuels domestic
471 fuels economic 67
fuels electric 301 fuels
exercise 85 fuels gasoline
82 fuels generating 212
fuels industry 305 fuels
internal 1157 fuels military
88 fuels missiles 41
fuels muscular 131 fuels
oxidation 101 fuels purposes
52 fuels specific 51
fuels tractors 55 fuels
vehicles 318 fuels increased
42 fuels declined 62
fuels decreased 40 fuels
increased 605 fuels occurred
43 fuels recently 43
fuels resulted 182 fuels
gasoline 50 fuels generate
94 fuels hydrogen 81
fugue imitation 1018 fugue
multiple 245 fugue variations
162 fugue composed 51
fugue variations 42 fulling
scribbling 332 fully possible
118 fully questions 200
fully relevant 415 fully
accepted 99 fully actively
3511 fully actually 456
fully agreeably 166 fully
amicably 63 fully anxiously
148 fully ardently 225
fully bitterly 126 fully
brightly 197 fully candidly
6110 fully cogently 221
fully commonly 53 fully
complete 158 fully consider
98 fully continue 86
fully copiously 158 fully
cordially 2374 fully credibly
178 fully curiously 80
fully decently 54 fully
defended 45 fully describe
119 fully devoutly 69
fully directly 3588 fully
discover 61 fully divinely
101 fully earnestly 611
fully entirely 16280 fully
evaluate 86 fully examined
101 fully exercise 45
fully expertly 156 fully
explains 42 fully fearfully
187 fully fiercely 96
fully flexibly 163 fully
fluently 89 fully forcibly
1381 fully formally 2088
fully honestly 8330 fully
humanely 123 fully identify
195 fully includes 45
fully indicate 98 fully
ingeniously 261 fully intently
56 fully inwardly 50
fully joyfully 1451 fully
joyously 1658 fully lavishly
57 fully lawfully 512
fully learnedly 450 fully
maintain 233 fully manfully
40 fully maturely 1079
fully minutely 1862 fully
modestly 47 fully multiply
131 fully mutually 224
fully normally 453 fully
obviously 220 fully partially
2180 fully politely 95
fully possibly 71 fully
presents 54 fully probably
187 fully promptly 9940
fully properly 15540 fully
provided 76 fully provides
91 fully publicly 1386
fully recently 75 fully
remained 41 fully remember
66 fully reported 55
fully returned 197 fully
robustly 76 fully searchingly
62 fully securely 1031
fully sensibly 133 fully
serenely 59 fully seriously
1285 fully severely 69
fully solemnly 613 fully
somewhat 89 fully specially
82 fully speedily 585
fully squarely 1135 fully
strictly 714 fully strikingly
256 fully suddenly 215
fully suitably 124 fully
tenderly 147 fully terribly
62 fully therefore 452
fully touchingly 42 fully
trustingly 63 fully uniquely
809 fully urgently 172
fully usefully 521 fully
variously 337 fully zealously
190 fully questions 140
fully referred 75 fully
partially 59 fully children
46 fully economic 59
fully inflation 170 fully
movement 62 fully purposes
56 fully services 45
fully whatever 68 fully
yourself 76 fully artistic
45 fully attitude 109
fully authority 41 fully
capacity 89 fully condition
108 fully doctrine 95
fully economic 42 fully
identity 41 fully intention
144 fully interest 79
fully original 61 fully
personal 163 fully physical
61 fully potential 148
fully religious 72 fully
services 54 fully situation
50 fully children 54
fully complete 50 fully
dangerous 49 fully ignorant
43 fully authority 51
fully capacity 62 fully
contents 42 fully economic
93 fully essential 51
fully inherent 65 fully
intended 126 fully original
69 fully potential 538
fully relations 51 fully
specific 47 fully capacity
83 fully essential 57
fully potential 48 fully
attention 109 fully hereafter
289 fully anywhere 467
fully formerly 139 fully
otherwise 126 fully partially
55 fully yourself 43
fully distance 143 fully
education 57 fully judgment
60 fully whatever 105
fully assertion 43 fully
doctrine 81 fully dramatic
51 fully potential 47
fully american 140 fully
children 41 fully economic
59 fully everyone 67
fully examples 81 fully
military 42 fully officers
40 fully patients 54
fully problems 53 fully
questions 93 fully relevant
51 fully security 45
fully socialism 55 fully
specific 73 fully students
46 fully treatment 116
fully washington 92 fully
whatever 306 fumed fidgeted
302 fumed grumbled 62
fumed muttered 229 fumed
strutted 43 fumed threatened
940 fumed impotent 66
fumed sulfuric 143 fumes
airborne 61 fumes chemical
162 fumes chlorine 40
fumes congestion 44 fumes
continue 89 fumes dangerous
42 fumes darkness 45
fumes emissions 52 fumes
exposure 41 fumes gasoline
56 fumes grumbles 104
fumes hydrogen 42 fumes
moisture 140 fumes perfumes
75 fumes pollution 105
fumes products 62 fumes
residues 64 fumes solvents
55 fumes splashes 93
fumes therefore 51 fumes
vibration 87 fumes absorbed
193 fumes confined 40
fumes copiously 164 fumes
dangerous 323 fumes detected
56 fumes expelled 413
fumes injurious 187 fumes
irritating 592 fumes observed
150 fumes obtained 74
fumes probably 74 fumes
produced 2191 fumes somewhat
48 fumes supposed 74
fumes irritate 101 fumes
deprived 53 fumes emanated
72 fumes irritate 42
fumes permeated 44 fumes
sulfuric 137 funding academic
514 funding accounting 1014
funding activity 503 funding
actually 40 funding actuarial
64 funding adequate 273
funding advisory 2884 funding
advocacy 291 funding allocating
47 funding approval 1704
funding attention 1433 funding
audience 212 funding authority
1274 funding autonomy 458
funding benefits 431 funding
business 756 funding campaign
300 funding capacity 781
funding clinical 51 funding
conducting 470 funding contacts
98 funding continue 133
funding continuing 193 funding
contract 412 funding coverage
190 funding critical 41
funding cultural 246 funding
delivering 537 funding delivery
2287 funding developing 595
funding direction 1233 funding
domestic 72 funding donations
213 funding economic 355
funding education 420 funding
emphasis 151 funding engineering
89 funding enhanced 114
funding enthusiasm 113 funding
evaluating 264 funding eventual
54 funding execution 264
funding expanded 373 funding
expansion 627 funding expenses
107 funding external 324
funding fiduciary 193 funding
finances 218 funding financial
3566 funding functioning 106
funding functions 54 funding
guidance 675 funding improved
518 funding increased 2064
funding increases 264 funding
industry 140 funding interest
1742 funding internal 384
funding liability 96 funding
logistic 157 funding maintain
124 funding mandates 55
funding manpower 4009 funding
materials 455 funding military
404 funding monitoring 1888
funding networking 137 funding
numerous 41 funding operation
1380 funding organizing 1496
funding otherwise 114 funding
outcomes 122 funding overseeing
315 funding parental 119
funding performing 306 funding
personal 211 funding physical
232 funding policies 695
funding politics 229 funding
positions 155 funding possible
97 funding possibly 219
funding potential 434 funding
practice 292 funding pressure
137 funding prestige 546
funding probably 44 funding
problems 61 funding programs
1429 funding progress 50
funding projects 706 funding
promotion 622 funding property
328 funding proposed 45
funding provided 269 funding
provides 143 funding provision
2661 funding publishing 664
funding purchasing 370 funding
questions 43 funding received
187 funding recruiting 60
funding reduction 59 funding
referral 216 funding regulating
820 funding religious 87
funding required 133 funding
resource 3338 funding resourcing
807 funding revenues 45
funding schedule 197 funding
scheduling 380 funding security
366 funding selection 173
funding services 2257 funding
shortage 52 funding specific
89 funding sponsoring 536
funding sponsors 93 funding
strategy 106 funding students
112 funding supplies 431
funding supporting 1435 funding
supports 53 funding survival
76 funding sustaining 104
funding therefore 1086 funding
transfer 498 funding treatment
83 funding critical 48
funding essential 232 funding
examined 42 funding expected
63 funding included 101
funding involved 124 funding
provided 524 funding required
749 funding reviewed 63
funding unlikely 48 funding
directed 115 funding provided
650 funding abortions 7370
funding academic 1910 funding
adequate 384 funding advanced
1310 funding advocacy 208
funding agencies 588 funding
aircraft 43 funding airports
141 funding american 1378
funding analysis 45 funding
approved 410 funding artistic
124 funding assisted 135
funding athletics 132 funding
battered 1398 funding benefits
110 funding business 1114
funding campaign 121 funding
capacity 753 funding chemical
186 funding children 1985
funding christian 223 funding
churches 115 funding clinical
842 funding colleges 592
funding completing 46 funding
computer 1528 funding conducting
192 funding consumer 177
funding continuing 642 funding
contract 71 funding counseling
506 funding criminal 257
funding critical 346 funding
cultural 1054 funding developing
1282 funding disabled 324
funding disaster 582 funding
distance 342 funding district
96 funding doctoral 742
funding domestic 1344 funding
economic 1293 funding education
19069 funding eighteen 56
funding elections 209 funding
elective 228 funding eligible
220 funding employee 264
funding engineering 219 funding
enhanced 127 funding essential
588 funding expanded 372
funding expansion 1510 funding
expenses 44 funding extended
279 funding extension 244
funding external 163 funding
facility 59 funding families
177 funding feminist 197
funding financial 301 funding
forestry 482 funding genetics
45 funding graduate 3655
funding hardware 266 funding
healthcare 580 funding heritage
119 funding highways 770
funding hispanic 155 funding
historic 198 funding homeland
532 funding homeless 341
funding hospital 596 funding
hundreds 43 funding hydrogen
54 funding improved 706
funding increased 954 funding
indigent 644 funding industry
624 funding interest 49
funding internal 576 funding
internet 274 funding japanese
380 funding juvenile 474
funding literacy 647 funding
manpower 156 funding materials
650 funding maternal 442
funding medicaid 1096 funding
medicare 760 funding medicine
43 funding military 4192
funding minority 886 funding
monitoring 795 funding mortgage
44 funding multiple 66
funding networking 52 funding
numerous 352 funding nutrition
443 funding operation 379
funding organizing 50 funding
original 48 funding parochial
813 funding patients 93
funding pediatric 60 funding
personal 382 funding physical
825 funding physician 106
funding pollution 432 funding
potential 105 funding prenatal
360 funding probation 48
funding programs 9792 funding
projects 8560 funding promotion
154 funding property 246
funding proposed 140 funding
prostate 316 funding provision
207 funding publicly 154
funding publishing 99 funding
purchase 324 funding purchasing
245 funding purposes 198
funding railroad 91 funding
rebuilding 238 funding recovery
339 funding recreation 256
funding refugees 123 funding
relevant 124 funding religious
3898 funding required 46
funding resource 400 funding
retraining 204 funding salaries
662 funding scholars 84
funding sectarian 158 funding
security 1478 funding selected
352 funding separate 522
funding services 5047 funding
shelters 1126 funding software
244 funding specific 6570
funding students 2041 funding
supplies 143 funding supporting
193 funding survival 207
funding targeted 409 funding
thousands 47 funding treatment
1938 funding tropical 108
funding ventures 49 funding
veterans 766 funding vouchers
54 funding whatever 132
funding wildlife 434 funding
directly 90 funding directly
84 funding declined 67
funding increased 512 funding
resulted 60 funding actually
97 funding affected 185
funding declined 378 funding
decreased 312 funding dwindled
56 funding hampered 61
funding improved 72 funding
increased 2259 funding occurred
93 funding produced 80
funding provided 216 funding
recently 136 funding remained
573 funding resulted 344
funding campaign 63 funding
education 45 funding programs
264 funding projects 239
funding ventures 246 funding
followed 139 funding included
50 funding includes 130
funding occurred 193 funding
provided 123 funding provides
256 funding requires 54
funding resulted 83 funding
supports 562 funding provided
138 funding received 622
funding activity 99 funding
projects 43 funding accepted
50 funding achieved 79
funding acquired 85 funding
actually 176 funding adequate
311 funding allotted 57
funding approved 763 funding
canceled 56 funding complete
54 funding contingent 183
funding critical 113 funding
decreased 65 funding designed
153 funding directed 935
funding diverted 152 funding
earmarked 223 funding entirely
50 funding essential 242
funding expanded 66 funding
expected 157 funding expended
44 funding extended 156
funding forthcoming 373 funding
generous 64 funding included
153 funding increased 672
funding initially 273 funding
initiated 56 funding intended
201 funding invested 52
funding involved 213 funding
mentioned 48 funding obtained
2794 funding possible 71
funding probably 86 funding
promised 100 funding proposed
93 funding provided 12543
funding received 1589 funding
regarded 45 funding rejected
90 funding replaced 78
funding reported 49 funding
required 508 funding reserved
44 funding restored 286
funding severely 73 funding
supplied 215 funding supposed
68 funding targeted 132
funding therefore 88 funding
threatened 86 funding unlikely
48 funding withdrawn 1730
funds absolute 48 funds
academic 106 funds accepted
92 funds accounting 586
funds accounts 9077 funds
acquired 77 funds actively
144 funds activity 113
funds actually 142 funds
adequate 366 funds advanced
460 funds advances 86
funds advisers 223 funds
advisory 148 funds agencies
716 funds allocate 524
funds allocating 186 funds
american 274 funds appointing
85 funds approval 401
funds approved 229 funds
archives 82 funds articles
83 funds assigned 203
funds assisted 155 funds
attempting 43 funds attended
72 funds attention 1888
funds attracting 121 funds
authority 3301 funds authorize
95 funds authorizing 141
funds autonomy 116 funds
auxiliary 146 funds balanced
274 funds balances 317
funds benefits 1096 funds
bequests 162 funds borrowed
414 funds borrowings 160
funds business 1064 funds
campaign 203 funds capacity
264 funds channeling 54
funds channels 48 funds
children 58 funds clerical
61 funds collecting 519
funds combined 138 funds
complete 280 funds concerns
87 funds conducting 143
funds conducts 260 funds
consider 151 funds constant
53 funds consumer 97
funds contacts 136 funds
continue 165 funds continuing
102 funds contract 281
funds controls 720 funds
converting 62 funds councils
336 funds cultural 70
funds currency 172 funds
decisions 121 funds declared
93 funds decreases 154
funds deferred 129 funds
delegate 86 funds delivering
79 funds delivers 319
funds delivery 156 funds
demanded 115 funds depended
65 funds depositing 72
funds deposits 1916 funds
describing 44 funds designed
95 funds developing 485
funds develops 49 funds
directed 266 funds direction
474 funds directly 68
funds disburse 181 funds
disbursing 187 funds discount
427 funds dispensing 142
funds district 93 funds
diverted 78 funds dividend
124 funds domestic 152
funds donations 921 funds
earmarked 74 funds economic
430 funds education 187
funds embarked 46 funds
employed 132 funds employee
396 funds employer 133
funds endorsed 51 funds
energies 5100 funds engineering
235 funds engineers 52
funds enhanced 49 funds
enlisted 83 funds enormous
48 funds enthusiasm 244
funds entities 52 funds
equities 104 funds evaluate
48 funds evaluating 55
funds evidence 56 funds
exchanges 42 funds exercise
137 funds exercising 45
funds expanded 170 funds
expansion 103 funds expected
117 funds expended 87
funds expenses 247 funds
explains 65 funds extended
186 funds external 269
funds families 63 funds
