far civilization 121 far
67 for socialization 48
for understanding 100 for
distribution 319 for institutions
53 for crystalline 387
for acceleration 1567 for
accelerator 298 for bombardment
430 for conservation 44
for distribution 80 for
entrainment 132 for interactions
505 for manipulation 54
for measurements 65 for
rearrangement 71 for controversy
57 for detachments 47
for differences 128 for
exaggeration 79 for exploitation
46 for manipulation 61
for mobilization 54 for
organization 50 for coefficients
200 for construction 59
for automobiles 2118 for
compartment 43 for convenience
174 for locomotives 457
for reservations 85 for
applications 139 for photographs
65 for verification 51
for agriculture 81 for
communities 149 for development
620 for intervention 48
for distributed 307 for
inheritance 162 for involvement
183 for transmission 58
for categorized 64 for
chronically 72 for contemplating
65 for demonstrating 184
for participating 244 for
predisposed 96 for susceptible
256 for transferred 183
for celebrations 145 for
citizenship 76 for reorientation
203 for construction 390
for maintenance 112 for
equilibrium 45 for applications
248 for conscription 264
for development 105 for
reconversion 46 for advancement
53 for compensation 855
for indemnities 41 for
remuneration 139 for satisfaction
55 for transactions 52
for applications 119 for
dermatology 115 for emergencies
204 for examinations 50
for immunization 326 for
intervention 101 for obstructive
94 for occupational 325
for outpatients 71 for
respiratory 140 for experiments
66 for prostitutes 903
for differences 114 for
distinctions 47 for discoveries
41 for approximate 49
for arithmetical 279 for
assessments 89 for calculations
1606 for circumcision 104
for comparative 108 for
comparisons 111 for competently
60 for complicated 312
for computations 560 for
construction 51 for conventional
59 for differential 122
for distributed 82 for
effectively 168 for efficiently
84 for examinations 56
for experiments 1110 for
exploratory 44 for fundamental
48 for independent 95
for interactive 52 for
maintenance 930 for mammography
90 for manufacturing 96
for mathematical 808 for
measurements 369 for optimization
51 for preliminary 96
for professional 99 for
qualitative 93 for sensitivity
328 for simultaneous 134
for statistical 777 for
transactions 93 for unnecessary
103 for verification 157
for experiments 91 for
measurements 63 for assignments
41 for development 67
for drunkenness 415 for
individuals 122 for reproduction
139 for accessories 63
for accumulation 259 for
achievement 5352 for adjustments
129 for advancement 43196
for animosities 139 for
annihilation 64 for applications
617 for apprehension 48
for appropriation 228 for
arrangements 58 for assessments
58 for attachments 124
for attainments 58 for
authenticity 725 for automobiles
107 for catastrophe 44
for commitments 193 for
compensation 217 for conferences
752 for confidences 54
for confirmation 88 for
consecration 66 for consistency
112 for consultation 992
for contentment 142 for
continuance 138 for contribution
149 for controversy 139
for convenience 1878 for
conversation 885 for credibility
58 for deliverance 182
for descriptions 62 for
development 84665 for differences
620 for discernment 56
for disclosures 72 for
discoveries 52 for dispositions
102 for distinctions 175
for distribution 324 for
emancipation 303 for emergencies
234 for empowerment 2002
for enhancement 798 for
equilibrium 72 for expectations
47 for expenditure 915
for experiences 2211 for
explanations 233 for exploitation
270 for explorations 49
for flexibility 125 for
forgiveness 338 for friendships
206 for frustrations 122
for fulfillment 30646 for
hostilities 56 for idiosyncrasy
251 for illumination 103
for immortality 3556 for
improvement 5713 for incidentals
51 for inclinations 49
for indulgences 107 for
instructions 103 for interactions
357 for intercession 85
for intercourse 992 for
intervention 395 for intrepidity
108 for investments 281
for involvement 4673 for
jurisdiction 5676 for maintenance
424 for manipulation 72
for misfortunes 90 for
necessities 208 for nourishment
58 for observations 223
for opportunity 66 for
organization 138 for originality
71 for particulars 61
for performance 1301 for
persistence 78 for philanthropy
40 for photographs 65
for portraiture 42 for
predilection 53 for preeminence
67 for preferences 949
for presentation 197 for
preservation 97 for professional
1019 for prophylaxis 122
for purification 185 for
recollection 67 for refreshment
77 for regeneration 244
for registration 129 for
rejuvenation 62 for relatedness
85 for relationship 1029
for remembrance 50 for
remuneration 201 for respiratory
110 for resurrection 63
for satisfaction 16484 for
secretaries 86 for selfishness
128 for solicitation 253
for sovereignty 105 for
subscribers 153 for subsistence
168 for testimonies 97
for transactions 212 for
understanding 1699 for unhappiness
134 for verification 206
for vituperation 49 for
workstations 93 for governments
56 for individuals 63
for distinctions 71 for
segmentation 59 for distinctions
55 for achievement 184
for annihilation 80 for
anthropology 2461 for applications
657 for arrangements 103
for assessments 41 for
commodities 237 for confirmation
56 for conservation 63
for consistency 81 for
constraints 84 for construction
503 for consummation 117
for containment 116 for
contingencies 62 for convenience
98 for coordination 233
for deformities 124 for
degeneration 48 for deliverance
58 for descriptions 178
for deterioration 462 for
determinism 58 for development
12567 for differences 607
for discomforts 58 for
discoveries 46 for distribution
2191 for disturbance 43
for emergencies 51 for
environment 401 for equilibrium
56 for examinations 2865
for experiences 85 for
experiments 540 for explanations
296 for fulfillment 267
for immortality 540 for
impairments 236 for improvement
774 for infirmities 105
for instruments 81 for
interactions 178 for intercourse
79 for intervention 215
for intimidation 50 for
inventories 188 for investments
95 for involvement 128
for maintenance 422 for
maltreatment 64 for manipulation
195 for measurements 2839
for modification 48 for
necessities 337 for nourishment
743 for observables 92
for observations 509 for
occurrences 94 for oceanography
734 for organization 46
for performance 1061 for
preservation 115 for punishments
69 for purification 55
for reconditioning 103 for
recuperation 325 for refreshment
242 for regeneration 468
for rejuvenation 96 for
relationship 91 for replacement
46 for reproduction 166
for resemblance 64 for
resurrection 86 for satisfaction
1973 for subsistence 293
for transactions 76 for
transmission 417 for understanding
369 for verification 236
for compensation 288 for
consultation 189 for intervention
143 for involvement 265
for malpractice 112 for
performance 65 for recruitment
389 for applications 259
for compositions 63 for
convenience 65 for illustration
306 for organization 51
for photography 329 for
presentation 179 for reproduction
75 for construction 145
for development 57 for
applications 86 for construction
966 for development 52
for distribution 76 for
installation 81 for maintenance
53 for transmission 141
for communities 85 for
development 45 for applications
167 for manufacture 454
for manufacturing 54 for
concentrate 102 for transfusions
1887 for construction 389
for development 76 for
independent 102 for christianity
141 for experiments 53
for microscopes 95 for
implemented 68 for irrevocably
44 for mobilization 85
for measurements 101 for
applications 1193 for electronics
301 for extinguishers 51
for instruments 390 for
typewriters 110 for construction
466 for development 391
for investments 583 for
optimization 895 for performance
182 for presentation 48
for transactions 55 for
photographs 248 for photography
1497 for applications 72
for corresponding 45 for
established 139 for acceleration
87 for achievement 482
for adjustments 78 for
affirmations 80 for affirmative
81 for alternative 40
for assessments 68 for
christianity 309 for coefficients
164 for comparisons 43
for confirmation 429 for
conservation 60 for construction
80 for contribution 121
for correlations 371 for
declarations 46 for development
3113 for differences 183
for eigenvalues 57 for
electricity 546 for expectations
118 for experiences 693
for frequencies 991 for
improvement 144 for inducements
47 for institutions 48
for instructions 204 for
interactions 882 for intervention
497 for involvement 181
for legislative 47 for
observations 51 for performance
306 for personality 128
for professional 66 for
reciprocity 48 for relationship
149 for satisfaction 49
for socialization 126 for
temperature 175 for verification
64 for annihilation 893
for counterfeit 84 for
acceleration 44 for accomplices
54 for accumulation 63
for acquisitions 184 for
adjustments 442 for adulteration
54 for advancement 238
for alternative 1941 for
ambiguities 117 for antecedents
121 for applications 1605
for appointment 328 for
arrangements 126 for assignments
721 for asymmetries 71
for cancellation 147 for
canonization 40 for carcinogens
67 for chromosomal 96
for colonization 113 for
combinations 422 for comparisons
173 for compensation 132
for competitive 65 for
competitors 67 for compromises
144 for concomitant 108
for condensation 42 for
confirmation 137 for congressional
46 for conscription 80
for conservation 59 for
constraints 57 for construction
458 for consultation 88
for contaminating 132 for
contingencies 1170 for continuation
173 for contribution 110
for convergence 59 for
cooperative 59 for coordination
58 for correlations 772
for declarations 55 for
demographic 46 for deterioration
244 for detrimental 73
for development 3769 for
differences 4444 for differential
482 for disapproval 63
for discoveries 64 for
distribution 624 for disturbance
56 for divergences 41
for duplications 58 for
eligibility 50 for emergencies
1381 for endorsement 47
for enforcement 148 for
enhancement 74 for enlargement
247 for equilibrium 43
for evolutionary 96 for
exaggeration 442 for experiences
83 for experiments 99
for explanations 1687 for
explanatory 73 for exploitation
367 for fluctuations 313
for fundamental 47 for
hostilities 391 for hypoglycemia
54 for impairments 43
for implantation 329 for
implications 251 for improvement
2471 for independent 76
for indictments 58 for
individuals 58 for infiltration
174 for infringements 113
for instability 107 for
installation 151 for instructions
41 for interactions 1136
for interactive 47 for
intermediate 58 for intervention
1130 for introduction 346
for investments 134 for
involvement 880 for legislative
160 for maintenance 51
for malfunctions 115 for
malpractice 111 for manipulation
138 for manufacture 51
for mathematical 44 for
measurements 67 for microscopic
66 for miscarriages 89
for misfortunes 52 for
mobilization 102 for modification
878 for nonspecific 89
for observations 70 for
obstructions 176 for occupational
69 for occurrences 93
for optimization 56 for
paradoxical 82 for pathological
65 for performance 633
for precipitating 76 for
presentation 266 for preservation
105 for presidential 63
for professional 84 for
prosecutions 43 for qualitative
47 for ratification 148
for rearrangement 57 for
reassignment 85 for reattachment
89 for recruitment 248
for recurrences 93 for
refinements 62 for regeneration
66 for registration 46
for relationship 184 for
renegotiation 98 for replacement
480 for reproduction 81
for respiratory 352 for
restrictions 216 for restructuring
114 for retirements 49
for selectivity 89 for
sensitivity 117 for serialization
80 for settlements 54
for significant 202 for
simultaneous 67 for sponsorship
46 for spuriousness 99
for statistical 97 for
substitutes 151 for substitution
170 for synergistic 101
for temperature 205 for
transactions 42 for transmission
254 for tuberculous 62
for unauthorized 46 for
underground 51 for understanding
94 for undesirable 110
for unfavorable 64 for
verification 140 for significant
63 for applications 73
for communicating 164 for
dislocations 135 for instability
552 for probability 88
for restorations 380 for
adjustments 214 for equilibrium
44 for instability 110
for maintenance 71 for
achievement 53 for acquisitions
202 for adjustments 70
for advancement 67 for
adversaries 135 for advertisers
325 for alternative 373
for applications 1688 for
benefactors 59 for bottlenecks
89 for carcinogens 593
for colonization 63 for
competitive 49 for competitors
1218 for conscription 89
for construction 46 for
contingencies 56 for contractors
173 for contribution 71
for cooperative 47 for
correlations 66 for delinquents
164 for deterioration 49
for development 2611 for
differences 1248 for distribution
228 for disturbance 72
for emergencies 457 for
enhancement 46 for explanations
91 for exploitation 253
for fluctuations 68 for
franchisees 217 for groundwater
57 for implantation 48
for improvement 949 for
instability 173 for instructors
70 for interactions 497
for intervention 246 for
investments 239 for involvement
135 for malpractice 61
for manipulation 84 for
measurements 428 for missionaries
62 for mobilization 48
for modification 91 for
performance 162 for presidential
88 for professional 74
for recruitment 97 for
replacement 69 for respiratory
63 for respondents 165
for selectivity 75 for
subscribers 174 for supervisors
98 for temperature 499
for transformer 63 for
transmission 54 for corporations
161 for governments 43
for individuals 228 for
institutions 99 for workstations
55 for development 710
for implications 46 for
improvement 125 for accountants
115 for agriculture 50
for christianity 63 for
conservation 51 for forgiveness
101 for homosexuals 95
for journalists 104 for
mindfulness 159 for pathologists
76 for pediatricians 46
for pharmacists 161 for
professional 93 for programmers
152 for prostitution 62
for radiologists 60 for
disinclined 117 for agriculture
543 for applications 361
for attachments 121 for
calculations 47 for experiments
109 for instruments 845
for manipulation 68 for
manufacture 77 for manufacturing
333 for measurements 4729
for performance 52 for
temperature 250 for workmanship
85 for wrongfulness 155
for achievement 716 for
approximate 81 for atmospheric
108 for chloroplast 49
for contaminant 184 for
continental 101 for continuation
91 for delinquency 783
for development 149 for
differences 165 for differential
85 for distribution 74
for equilibrium 200 for
groundwater 137 for improvement
91 for individuals 41
for infiltration 93 for
interactions 49 for maintenance
55 for observations 99
for occupational 149 for
pathological 53 for performance
4947 for permeability 95
for persistence 48 for
preferences 53 for presidential
131 for probability 92
for satisfaction 83 for
scholarship 55 for settlements
52 for significant 126
for temperature 414 for
adolescents 2116 for schoolgirls
109 for development 227
for examinations 99 for
intervention 98 for alternative
331 for applications 90
for christianity 68 for
comparative 60 for complicated
83 for graphically 54
for instructions 48 for
mathematical 197 for occupational
84 for performance 202
for qualitative 91 for
statistical 315 for biodiversity
1534 for civilization 61
for consistency 110 for
environment 68 for equilibrium
246 for flexibility 74
for perishables 43 for
professional 41 for significant
47 for applications 153
for calculations 75 for
coefficients 50 for compensation
118 for containment 171
for development 52 for
differences 893 for differential
325 for distribution 673
for equalization 949 for
equilibrium 271 for fluctuations
237 for impregnation 193
for maintenance 817 for
measurements 1889 for sensitivity
157 for transducers 1020
for transmission 142 for
governments 78 for enhancement
95 for susceptible 102
for accumulation 85 for
adulteration 163 for animosities
57 for clandestine 1154
for combinations 52 for
condensation 136 for constipation
347 for delinquency 900
for depredations 105 for
destructive 110 for deterioration
220 for development 287
for differences 48 for
disturbance 88 for drunkenness
279 for exploitation 125
for fermentation 139 for
fluctuations 54 for groundwater
95 for hostilities 86
for hypertension 153 for
hypoglycemia 73 for improvident
48 for inadvertent 72
for incrustation 165 for
individuals 159 for infiltration
175 for inflammation 135
for inflationary 61 for
interruption 120 for introduction
44 for malnutrition 64
for masturbation 45 for
miscarriages 348 for obstructions
186 for occupational 336
for osteoporosis 1706 for
polarization 40 for pregnancies
97 for protestants 47
for putrefaction 83 for
recurrences 262 for reproduction
71 for respiratory 229
for significant 161 for
speculative 48 for transmission
2377 for unauthorized 608
for undesirable 196 for
unnecessary 369 for consecration
44 for intervention 65
for contingencies 142 for
differences 55 for exaggeration
113 for departments 92
for encountered 615 for
experienced 198 for differently
63 for applications 1971
for constraints 49 for
convenience 53 for development
57 for differences 71
for experiences 49 for
instructions 284 for mathematical
56 for photographs 85
for registration 44 for
statistical 114 for transactions
823 for commodities 164
for equilibrium 660 for
distinguished 1676 for distributed
246 for incorporating 174
for transferred 89 for
christianity 299 for differences
266 for discoveries 92
for mathematical 87 for
philosophic 40 for satisfaction
189 for scholarship 173
for thankfulness 454 for
understanding 249 for distributed
46 for established 86
for implemented 66 for
development 41 for established
50 for represented 101
for alternative 54 for
enrollments 48 for performance
53 for photographs 43
for constructed 149 for
established 56 for implemented
190 for recommended 50
for reproduction 51 for
adolescence 41 for chemotherapy
46 for circulatory 121
for conversation 149 for
deliberation 69 for development
96 for experiments 120
for hostilities 58 for
intercourse 53 for intravenous
555 for maintenance 359
for observations 102 for
preservation 50 for prophylaxis
129 for respiratory 261
for unfulfilled 41 for
eligibility 67 for examinations
316 for correctives 52
for automobiles 67 for
projectiles 82 for administering
141 for constituted 721
for constructed 190 for
imaginative 54 for understanding
663 for accumulation 116
for acquisitions 326 for
appropriated 223 for arrangements
56 for assessments 72
for calculations 56 for
compensation 93 for confiscated
803 for constructed 99
for contributed 631 for
deprivations 45 for development
3003 for distinguished 43
for distributed 321 for
distribution 408 for enhancement
51 for expropriated 584
for improvement 359 for
inheritance 185 for investments
132 for maintenance 322
for measurements 102 for
modification 56 for nationalized
132 for preservation 226
for registration 95 for
replacement 49 for sequestered
125 for settlements 138
for speculators 48 for
surrendered 42 for transactions
362 for transferred 1937
for transported 53 for
development 481 for acquisitions
79 for alternative 43
for applications 48 for
construction 446 for development
352 for expenditure 43
for experiments 84 for
investments 150 for subdivisions
59 for transactions 102
for development 65 for
enlargement 1421 for hypertrophy
62 for agriculture 168
for biodiversity 1384 for
communities 86 for confidential
350 for copyrighted 126
for effectually 71 for
environment 165 for established
121 for fundamental 195
for groundwater 799 for
individuals 826 for investments
90 for professional 44
for proprietary 194 for
shareholder 53 for significant
42 for susceptible 62
for transmission 52 for
underground 156 for responsible
70 for conformance 302
for development 316 for
verification 210 for development
270 for acknowledging 106
for contradicting 50 for
demonstrating 77 for distributed
59 for applications 144
for blasphemous 101 for
confidential 70 for enterprises
44 for manuscripts 88
for photographs 146 for
pornography 142 for translations
180 for unauthorized 60
for intervention 59 for
commitments 324 for exclusively
63 for requisitions 274
for transactions 268 for
automobiles 82 for commodities
303 for construction 52
for departments 106 for
development 63 for electricity
64 for fertilizers 153
for inexpensive 41 for
instruments 70 for merchandise
293 for necessaries 76
for necessities 73 for
replacement 70 for preparations
130 for antithetical 54
for corresponding 245 for
destructive 53 for detrimental
196 for established 44
for exclusively 206 for
hereinafter 100 for independent
195 for inscrutable 127
for subservient 296 for
unauthorized 73 for unconnected
2049 for unspecified 48
for inflammation 48 for
examinations 340 for expenditure
74 for individuals 229
for investments 124 for
prospective 62 for transactions
68 for adjustments 87
for distribution 135 for
manufacture 151 for reproduction
71 for conventional 50
for established 173 for
enterprises 42 for equilibrium
396 for departments 76
for applications 61 for
commissioner 816 for construction
12619 for contractors 59
for corporations 352 for
development 2046 for embankments
68 for improvement 52
for investments 48 for
locomotives 715 for maintenance
107 for agriculture 144
for distribution 46 for
infiltration 135 for intensities
155 for measurements 92
for distributed 1920 for
atmospheres 48 for distribution
69 for applications 372
for assessments 115 for
calculations 108 for comparisons
59 for descriptions 109
for development 77 for
expectations 333 for interactions
79 for performance 59
for portraiture 209 for
presentation 174 for reproduction
74 for understanding 103
for afghanistan 106 for
civilization 60 for communities
83 for pronunciation 268
for applications 209 for
performance 47 for sensitivity
135 for constructed 111
for emancipated 51 for
established 166 for symptomatic
375 for interactions 114
for localization 102 for
purification 397 for specificity
101 for groundwater 149
for endangerment 557 for
expenditure 97 for prostitutes
58 for observations 50
for recollection 233 for
compensation 89 for individuals
55 for experiments 129
for development 343 for
experiences 195 for experienced
95 for individuals 160
for mercenaries 90 for
professional 89 for prospective
74 for respondents 51
for sympathizers 44 for
misdemeanors 76 for commitments
74 for construction 221
for christianity 51 for
prostitutes 626 for protestants
62 for recollection 99
for established 79 for
agriculture 57 for carcinogens
91 for competitive 42
for construction 109 for
conveyances 47 for corporations
649 for development 262
for distribution 77 for
electricity 47 for genetically
43 for individuals 41
for inheritance 40 for
interactions 106 for intercourse
174 for intervention 104
for manufacture 44 for
menstruation 94 for occupational
121 for performance 127
for pornography 196 for
professional 70 for prostitution
144 for recruitment 58
for reproduction 78 for
temperature 1574 for transactions
84 for applications 42
for prophylaxis 63 for
acceleration 72 for achievement
63 for comparisons 684
for consistency 118 for
contribution 43 for coordinates
137 for differences 394
for emancipation 45 for
equilibrium 214 for frequencies
391 for homogeneity 79
for improvement 51 for
intensities 163 for measurements
896 for objectivity 41
for performance 343 for
permeability 379 for probability
92 for sensitivity 95
for applications 99 for
bibliography 115 for comparisons
117 for demographic 167
for development 436 for
differences 249 for experiences
110 for experiments 46
for observations 86 for
professional 87 for publications
184 for statistical 57
for advancement 97 for
apprehension 41 for assessments
87 for austerities 51
for authenticity 107 for
brotherhoods 45 for celebrations
1933 for commitments 47
for communities 2846 for
compositions 87 for conferences
113 for confirmation 59
for congregations 517 for
consecration 46 for consolations
63 for construction 51
for controversy 829 for
conversation 3351 for corporations
205 for delinquency 48
for denomination 110 for
development 910 for differences
1208 for dignitaries 60
for disputations 64 for
emancipation 233 for employments
57 for enterprises 74
for experiences 819 for
explanations 116 for exploitation
70 for festivities 267
for formalities 46 for
fulfillment 226 for homogeneity
96 for iconography 662
for illumination 70 for
improvement 1921 for individuals
215 for inscriptions 79
for institutions 10229 for
instructions 1151 for instructors
97 for insurrection 67
for intercourse 111 for
intervention 46 for intolerance
1077 for involvement 348
for legitimation 112 for
manuscripts 59 for metaphysics
48 for ministration 131
for missionaries 46 for
mobilization 56 for nationalists
41 for observances 3758
for observations 67 for
organization 305 for performance
83 for persecutions 105
for pilgrimages 354 for
preferences 76 for prohibitions
40 for propositions 49
for proselytism 90 for
proselytizing 227 for prostitution
44 for publications 662
for purification 367 for
regeneration 396 for satisfaction
315 for scholarship 103
for sectarianism 53 for
sensibility 78 for socialization
92 for solemnities 95
for solicitation 59 for
speculations 80 for superstition
91 for understanding 1605
for manufacturing 44 for
maintenance 281 for contractors
48 for administering 87
for christianity 79 for
citizenship 46 for differences
134 for drunkenness 85
for applications 72 for
confidential 51 for consultation
82 for compensation 59
for disclosures 83 for
distribution 89 for maintenance
336 for performance 92
for commissioner 299 for
corporations 143 for fellowships
79 for individuals 361
for involvement 151 for
missionaries 94 for astigmatism
151 for differences 49
for enhancement 65 for
frequencies 182 for interactions
59 for accumulation 206
for applications 176 for
appropriation 47 for assessments
51 for assignments 92
for commodities 74 for
conservation 2461 for constrained
597 for constraints 182
for coordination 160 for
development 17804 for distribution
653 for enhancement 115
for expenditure 57 for
exploitation 2704 for inventories
142 for maintenance 56
for mobilization 7828 for
optimization 162 for preservation
339 for procurement 213
for regeneration 142 for
reservations 50 for stewardship
121 for substitution 137
for differences 52 for
differently 82 for effectively
593 for calculations 64
for consistency 56 for
differences 81 for maintenance
57 for measurements 74
for probability 154 for
specificity 52 for cholesterol
173 for adolescents 364
for development 419 for
individuals 652 for photographs
194 for applications 283
for merchandise 1307 for
missionaries 63 for thankfulness
57 for transactions 64
for individuals 49 for
calculations 51 for comparative
70 for comparisons 47
for development 57 for
enforcement 359 for mathematical
227 for objectivity 54
for practitioner 85 for
scholarship 98 for statistical
284 for verification 42
for development 94 for
emergencies 45 for applications
612 for assignations 110
for attachments 180 for
friendships 85 for fulfillment
192 for involvement 323
for relationship 54 for
instability 90 for satisfaction
49 for measurements 99
for transmission 80 for
construction 767 for applications
57 for arrangements 302
for construction 54 for
improvement 455 for maintenance
48 for manuscripts 1067
for scholarship 98 for
achievement 63 for constraints
55 for experiences 170
for explanations 43 for
livelihoods 57 for performance
53 for relationship 63
for distributed 49 for
performance 56 for calculations
163 for coefficients 54
for experiments 478 for
measurements 201 for adjustments
55 for construction 60
for development 103 for
flexibility 64 for optimization
64 for performance 51
for applications 116 for
commitments 45 for conferences
40 for construction 84
for convenience 64 for
flexibility 104 for independent
256 for instructions 69
for maintenance 224 for
manufacturing 95 for personality
765 for investigating 112
for distinguished 74 for
established 110 for agriculture
107 for booksellers 52
for nationalists 45 for
accomplishing 51 for communicating
47 for controversy 94
for differences 102 for
institutions 332 for differences
154 for development 768
for differences 149 for
distribution 65 for restructuring
50 for applications 1003
for arrangements 803 for
assessments 63 for communities
73 for consultants 78
for consultation 52 for
coordination 53 for enforcement
116 for enhancement 117
for identifiers 47 for
implications 53 for improvement
131 for investments 95
for maintenance 70 for
registration 60 for restrictions
101 for transactions 428
for verification 78 for
accumulation 485 for distribution
60 for entrainment 461
for publications 236 for
acquisitions 63 for alternative
120 for applications 794
for assignments 74 for
chlorinated 178 for combinations
429 for commodities 3312
for communities 165 for
comparisons 56 for compositions
111 for construction 108
for corporations 48 for
demographic 670 for departments
386 for destinations 51
for development 83 for
disciplines 60 for enterprises
162 for experiments 110
for frequencies 525 for
groundwater 122 for independent
88 for individuals 1269
for institutions 242 for
instruments 78 for investments
66 for journalists 79
for manufacturing 831 for
measurements 96 for merchandise
56 for occupational 338
for percentages 52 for
percentiles 202 for performance
70 for probability 68
for professional 126 for
publications 169 for transactions
134 for coefficients 52
for experiments 138 for
restrictions 50 for consistency
110 for constraints 60
for convenience 76 for
correctness 107 for descriptions
159 for development 99
for differences 133 for
differential 475 for distinctions
257 for equivalence 136
for organization 58 for
relatedness 78 for understanding
69 for examinations 54
for conversation 52 for
development 391 for apprehension
122 for satisfaction 43
for construction 438 for
enhancement 217 for organization
44 for understanding 140
for verification 127 for
adjudication 59 for applications
185 for arrangements 138
for assessments 166 for
calculations 72 for commodities
183 for communities 427
for compensation 73 for
conferences 98 for confinement
404 for congregations 76
for consultation 62 for
deliberation 127 for departments
578 for descriptions 64
for destinations 104 for
development 2429 for disciplines
106 for distribution 155
for dormitories 65 for
electorates 5123 for enterprises
84 for examinations 127
for experiments 93 for
geographical 79 for governments
225 for independent 99
for individuals 353 for
institutions 1323 for instruments
75 for legislative 172
for maintenance 9084 for
measurements 127 for observations
55 for occupational 48
for organization 332 for
performance 244 for presentation
179 for procurement 42
for professional 81 for
publications 166 for registration
179 for settlements 105
for sovereignty 102 for
statistical 70 for territories
64 for transactions 73
for transmission 74 for
verification 60 for chromosomes
49 for independent 66
for individuals 50 for
lymphocytes 60 for comparisons
223 for conservation 69
for differences 70 for
photography 52 for specificity
138 for applications 56
for instructions 48 for
handicapped 386 for maladjusted
42 for constituted 53
for constitutes 253 for
contributed 67 for customarily
166 for development 74
for distinguished 70 for
established 51 for exclusively
45 for necessarily 75
for unspecified 67 for
voluntarily 98 for compromised
129 for constrained 146
for debilitated 83 for
handicapped 18923 for maladjusted
106 for symptomatic 211
for traumatized 180 for
construction 86 for experienced
342 for promiscuous 162
for transmitted 35650 for
instruments 155 for construction
68 for calculations 49
for dislocations 104 for
flexibility 46 for instability
1009 for presentation 64
for replacement 104 for
compensation 45 for construction
240 for alternative 83
for atmospheric 87 for
groundwater 105 for progressive
295 for specificity 49
for deformities 114 for
development 402 for construction
74 for manipulation 93
for performance 160 for
imaginations 81 for performance
46 for immunization 235
for inoculations 48 for
vaccinations 187 for merchandise
102 for photography 47
for accumulation 205 for
agriculture 275 for construction
13122 for development 6713
for enterprises 188 for
experiments 66 for governments
131 for institutions 58
for organization 124 for
presidential 41 for publications
84 for restructuring 146
for experiences 99 for
individuals 162 for advancement
62 for development 1983
for differences 61 for
improvement 286 for institutions
154 for intervention 148
for involvement 45 for
maintenance 75 for organization
205 for regeneration 47
for reproduction 53 for
restructuring 45 for applications
1353 for construction 366
for development 42914 for
distributed 324 for distribution
949 for improvement 68
for installation 643 for
localization 55 for maintenance
4745 for manufacture 63
for modification 157 for
performance 233 for portability
186 for programmers 259
for registration 86 for
verification 1214 for prospective
177 for prostitutes 153
for prostitution 154 for
confinement 3552 for individuals
156 for masturbation 73
for performance 61 for
corresponding 91 for entertained
50 for complicated 114
for differently 82 for
photographs 198 for distributed
50 for distributed 1240
for commissioned 126 for
constituted 42 for constructed
337 for distinguished 135
for unfavorable 47 for
applications 644 for consultation
157 for contractors 85
for achievement 132 for
acquisitions 46 for adjustments
140 for advertisers 50
for alternative 257 for
antagonists 56 for antecedents
40 for applications 31644
for appropriation 125 for
arrangements 239 for assessments
118 for assignments 1697
for atmospheric 43 for
attachments 46 for authorization
392 for biographical 41
for calculations 233 for
carcinogens 41 for categorical
54 for celebrations 59
for chemotherapy 82 for
chromosomal 246 for chromosomes
158 for combinations 990
for commitments 513 for
commodities 2999 for communities
929 for comparisons 326
for compensation 223 for
competitions 59 for competitive
54 for compositions 135
for computations 100 for
condemnation 70 for conductance
223 for conferences 67
for congregations 50 for
congressional 65 for conservation
214 for constraints 86
for construction 679 for
consultation 58 for contaminant
61 for contingencies 261
for contractual 97 for
cooperative 88 for coordination
57 for corporations 104
for correlations 53 for
demographic 287 for departments
829 for deployments 46
for descriptions 377 for
descriptive 60 for designations
57 for destinations 473
for development 3534 for
differences 732 for differential
49 for directories 175
for disciplines 792 for
disclosures 68 for discoveries
63 for distinctions 240
for distribution 116 for
dysfunctions 95 for electrolyte
103 for emergencies 178
for employments 50 for
enforcement 969 for enhancement
43 for enterprises 416
for environment 80 for
examinations 229 for expectations
52 for expenditure 203
for experiences 433 for
experiments 531 for explanations
224 for formulations 146
for frequencies 365 for
geographical 613 for governments
41 for grammatical 196
for identifiable 85 for
illumination 107 for illustration
155 for immunization 62
for immunologic 64 for
impairments 147 for improvement
256 for independent 41
for individuals 5149 for
installation 182 for institutions
585 for instructions 6572
for instruments 896 for
interactions 991 for intermediate
61 for intervention 437
for investments 565 for
involvement 60 for jurisdiction
567 for legislative 514
for localization 155 for
maintenance 187 for manufacturing
599 for mathematical 127
for measurements 295 for
merchandise 371 for metabolites
84 for missionaries 51
for modification 107 for
observations 250 for occupancies
88 for occupational 989
for occurrences 148 for
organization 91 for orientations
120 for partnership 46
for pathological 90 for
pedagogical 83 for percentages
83 for performance 142401
for peripherals 162 for
personality 815 for photographs
99 for polypeptide 55
for preferences 69 for
preparations 73 for probability
54 for problematic 67
for professional 668 for
prohibitions 85 for prophylaxis
83 for propositions 87
for psychosocial 41 for
publications 233 for punishments
72 for purification 45
for qualitative 40 for
reciprocity 192 for respiratory
110 for restaurants 54
for restrictions 267 for
sensitivity 42 for settlements
58 for significant 47
for sociological 53 for
statistical 160 for substantive
88 for supervisory 46
for supplements 44 for
temperature 342 for terminology
113 for territories 191
for transactions 936 for
transcripts 53 for transmission
81 for transmitter 56
for understanding 52 for
verification 45 for alternative
100 for concurrency 152
for constraints 332 for
distributed 169 for interactions
45 for interactive 52
for parallelism 71 for
performance 268 for preservation
163 for assignments 199
for calculations 54 for
differences 71 for distribution
