fan requirement 499 far
49 for condensation 55
for confirmation 140 for
construction 1023 for consultation
206 for contractions 62
for convergence 405 for
coordination 66 for deceleration
78 for demographic 49
for deployments 61 for
deterioration 410 for development
22960 for differential 91
for disinfection 76 for
distribution 500 for emancipation
42 for enlargement 114
for equilibrium 51 for
evolutionary 721 for expenditure
43 for exploitation 438
for exploratory 42 for
fermentation 172 for flocculation
56 for fluctuations 191
for improvement 1540 for
inactivation 115 for infiltration
587 for installation 291
for intervention 730 for
intravenous 401 for introduction
274 for legislative 42
for localization 87 for
maintenance 43 for manipulation
145 for manufacture 83
for manufacturing 278 for
measurements 390 for microscopic
46 for mobilization 1255
for modification 172 for
notification 50 for optimization
63 for organization 109
for oscillations 85 for
performance 161 for photography
59 for preliminary 171
for presentation 67 for
presumptive 187 for professional
68 for purification 229
for qualitative 211 for
ratification 63 for readjustment
235 for reconversion 56
for recruitment 91 for
recuperation 62 for regeneration
305 for registration 54
for replacement 481 for
reproduction 526 for restructuring
79 for simultaneous 74
for socialization 49 for
substitution 54 for symptomatic
46 for temperature 434
for transmission 1106 for
understanding 149 for urbanization
241 for vaporization 59
for ventricular 113 for
verification 109 for complicated
715 for conventional 64
for fundamental 66 for
questionable 46 for significant
40 for distribution 61
for manufacture 417 for
adolescents 74 for compromises
123 for convergence 59
for destinations 69 for
equilibrium 1190 for established
76 for individuals 106
for performance 91 for
prospective 134 for settlements
50 for sustainable 50
for understanding 621 for
differently 44 for convenience
304 for involvement 130
for understanding 219 for
comfortable 47 for complicated
117 for distinguished 45
for fundamental 79 for
independent 46 for intelligent
116 for significant 256
for spectacular 55 for
understanding 364 for constrained
149 for sympathizers 60
for munificence 55 for
segmentation 230 for citizenship
145 for excessively 92
for exclusively 167 for
compensation 139 for deterioration
74 for enlargement 48
for hypertension 364 for
involvement 265 for preservation
200 for replacement 1862
for transplants 342 for
applications 55 for examinations
190 for experiments 48
for intervention 105 for
measurements 255 for observations
45 for performance 153
for impregnation 184 for
manufacture 160 for regeneration
183 for applications 121
for conservation 109 for
instruments 163 for augmentation
968 for manufacture 41
for development 233 for
hemispheric 124 for performance
45 for relationship 241
for understanding 992 for
ventricular 5836 for applications
62 for consistency 72
for construction 69 for
distinctions 41 for enforcement
346 for nonmetallic 105
for polyurethane 306 for
registration 106 for restrictions
61 for enterprises 118
for experiments 54 for
investments 651 for explanations
244 for conservancy 287
for conservation 839 for
development 392 for embankments
49 for improvement 942
for maintenance 84 for
measurements 44 for obstructions
80 for constructed 137
for construction 45 for
subscribers 54 for applications
511 for construction 254
for controllers 103 for
development 40 for installation
73 for localization 267
for manipulation 60 for
manipulator 493 for antiquities
212 for aristocrats 109
for christianity 325 for
citizenship 1643 for civilization
489 for exploitation 50
for inscriptions 50 for
institutions 738 for intervention
405 for magistrates 165
for missionaries 71 for
applications 114 for contractors
81 for calculations 1091
for comparative 99 for
comparisons 412 for computations
55 for construction 587
for crystalline 50 for
discourtesy 70 for experiments
50 for measurements 416
for observations 49 for
preliminary 214 for qualitative
83 for construction 67
for descriptions 58 for
development 48 for maintenance
83 for optimization 329
for instructions 160 for
optimization 121 for academicians
58 for appointment 114
for celebrations 79 for
confirmation 298 for countenance
82 for endorsement 43
for expenditure 61 for
festivities 74 for geographical
43 for inscriptions 162
for instructions 97 for
intervention 470 for involvement
40 for jurisdiction 68
for portraiture 60 for
prerogative 515 for presentation
45 for sovereignty 100
for sponsorship 45 for
inscriptions 57 for applications
1113 for automobiles 77
for distributed 138 for
enterprises 72 for experiments
196 for independent 40
for institutions 101 for
locomotives 52 for unnecessary
67 for adolescents 119
for advancement 1601 for
agriculture 104 for applications
346 for collectives 51
for colonization 56 for
commodities 102 for communities
13869 for congregations 94
for conservation 139 for
construction 552 for conversation
96 for cooperative 219
for cultivators 42 for
depopulation 654 for destinations
60 for development 228095
for distribution 186 for
electricity 258 for employments
40 for enterprises 939
for governments 96 for
handicrafts 59 for hinterlands
72 for improvement 1374
for individuals 76 for
inhabitants 815 for institutions
115 for livelihoods 399
for maharashtra 100 for
manufacturing 177 for mississippi
40 for mobilization 162
for organization 197 for
pennsylvania 380 for preservation
55 for proletarians 47
for regeneration 493 for
respondents 135 for settlements
545 for sociological 158
for sociologists 131 for
subscribers 156 for subsistence
198 for supervisors 65
for automobiles 105 for
communities 487 for construction
325 for investments 83
for substitutes 43 for
instructions 74 for bonaventure
134 for christopher 262
for achievement 41 for
compensation 151 for conferences
139 for departments 159
for development 427 for
distribution 84 for fluctuations
72 for improvement 53
for maximization 60 for
organization 79 for performance
1636 for presentation 113
for publications 71 for
supervisors 47 for territories
264 for transactions 1088
for institutions 920 for
instruments 48 for mobilization
644 for construction 793
for development 905 for
differences 209 for qualitative
1207 for construction 201
for segmentation 401 for
understanding 143 for ambiguities
58 for differences 81
for achievement 49 for
individuals 64 for instructions
58 for performance 292
for compressors 198 for
dislocations 2034 for exploitation
54 for instruments 71
for applications 65 for
advancement 55 for alternative
790 for appointment 59
for compensation 317 for
competitive 49 for compromises
46 for confirmation 62
for congressional 40 for
consultation 243 for development
44 for enforcement 51
for explanations 158 for
forgiveness 279 for immortality
43 for improvement 117
for institutions 57 for
intervention 58 for legislative
104 for modification 102
for professional 682 for
registration 44 for satisfaction
163 for understanding 180
for inattentive 64 for
opportunity 99 for adulterated
3291 for automobiles 123
for commodities 190 for
counterfeit 297 for departments
53 for electricity 140
for indulgences 229 for
intoxicants 98 for merchandise
619 for photographs 71
for pornography 206 for
publications 40 for substandard
50 for underweight 129
for unwholesome 286 for
ambassadors 311 for applications
50 for attachments 106
for christianity 48 for
confidential 61 for instructions
231 for manuscripts 77
for merchandise 46 for
missionaries 1250 for notification
64 for photographs 166
for remittances 208 for
telegraphic 121 for unsolicited
149 for accountants 41
for certificate 383 for
consultants 97 for governments
46 for institutions 75
for involvement 375 for
journalists 63 for professional
135 for programmers 59
for supervisors 51 for
experiences 240 for applications
828 for temperature 262
for assessments 109 for
comparisons 57 for correlations
167 for examinations 224
for measurements 529 for
observations 276 for presentation
74 for publications 1035
for radiological 127 for
reproduction 68 for transmission
798 for bicarbonate 127
for cholesterol 3108 for
electrolyte 260 for measurements
50 for phosphatase 176
for sensitivity 245 for
agriculture 46 for handicapped
218 for individuals 162
for applications 191 for
compensation 141 for competitive
41 for conservation 221
for constraints 50 for
development 95 for electricity
74 for eligibility 68
for environment 128 for
examinations 41 for expectations
313 for improvement 89
for intermediate 56 for
occupational 84 for performance
1555 for permissible 56
for preferences 139 for
professional 78 for remuneration
56 for instructions 89
for abominations 79 for
battleships 47 for commodities
96 for communities 42
for consecutive 8412 for
departments 80 for experiments
75 for independent 78
for individuals 133 for
institutions 47 for instruments
724 for observations 58
for occupational 57 for
assessments 180 for construction
1638 for installation 64
for maintenance 117 for
transactions 104 for construction
58 for differences 84
for measurements 61 for
modification 66 for optimization
1352 for segmentation 56
for development 99 for
expectations 43 for individuals
42 for personality 106
for distribution 133 for
repurchases 561 for subscription
43 for transactions 358
for applications 108 for
arrangements 56 for compensation
77 for confidences 166
for confidential 77 for
development 130 for experiences
1981 for observations 69
for partnership 151 for
photographs 123 for professional
103 for sovereignty 65
for unpublished 855 for
controversy 55 for differences
265 for distinctions 244
for fluctuations 107 for
instruments 208 for restrictions
53 for development 130
for erythrocytes 2472 for
convenience 589 for destructive
40 for exhilaration 95
for flamboyance 44 for
imaginative 59 for opportunism
42 for originality 145
for persistence 47 for
satisfaction 90 for subsistence
146 for versatility 78
for resistivity 52 for
registration 399 for construction
168 for development 83
for manufacture 56 for
differential 123 for instructions
55 for supervisors 56
for constructed 135 for
acceleration 151 for development
228 for regeneration 733
for bombardment 4142 for
applications 50 for assignments
255 for biographical 88
for compositions 222 for
conferences 104 for cylindrical
56 for descriptions 245
for development 95 for
emergencies 44 for enlistments
46 for experiments 256
for explanations 84 for
independent 63 for inscriptions
191 for interactions 65
for measurements 149 for
observations 49 for temperature
46 for transactions 235
for transmission 240 for
comparisons 208 for differences
262 for disapproval 49
for distribution 94 for
graphically 124 for hospitality
157 for improvement 99
for merchandise 75 for
percentages 111 for photographs
78 for pronunciation 44
for relationship 84 for
sensitivity 42 for significant
50 for statistical 43
for understanding 149 for
expenditure 57 for compensation
63 for differences 288
for interactions 43 for
conservation 132 for christianity
42 for professional 85
for comfortably 124 for
consecutive 621 for development
27956 for differences 122
for enhancement 684 for
improvement 562 for maintenance
123 for performance 185
for measurements 82 for
agriculture 60 for communities
44 for compensation 58
for emancipation 547 for
insurrection 436 for disturbance
897 for maintenance 162
for backgrounds 82 for
preparations 61 for presentation
103 for development 86
for differences 91 for
instability 233 for measurements
80 for accessories 85
for acquisitions 140 for
adjustments 661 for advertisers
162 for agriculture 42
for alternators 46 for
applications 1120 for arrangements
225 for assignments 51
for asymmetries 61 for
automobiles 78 for businessmen
2097 for capacitance 68
for capillaries 64 for
capitalists 349 for celebrations
53 for chromosomes 63
for coefficients 70 for
combinations 259 for commodities
71 for communities 13931
for compensation 230 for
competitive 42 for competitors
164 for compressions 63
for compressors 116 for
conferences 572 for congregations
302 for construction 1084
for contractors 662 for
convenience 61 for conventional
46 for conversation 46
for cooperative 83 for
corporations 2114 for cultivators
399 for cylindrical 97
for deformations 2367 for
denomination 131 for departments
254 for deployments 80
for detachments 335 for
development 318 for differences
8329 for differential 138
for disparities 68 for
distinctions 41 for distributed
88 for distribution 122
for disturbance 118 for
divergences 45 for eigenvalues
67 for electronics 67
for emergencies 91 for
enterprises 7904 for expenditure
73 for experiments 256
for fluctuations 747 for
freeholders 57 for frequencies
699 for geographical 224
for governments 203 for
greenhouses 204 for helicopters
53 for hemorrhages 47
for hydrocarbon 53 for
hydrophobic 97 for inclinations
266 for incremental 325
for indentations 72 for
independent 2515 for individuals
243 for indulgences 54
for inexpensive 82 for
infestations 68 for installation
69 for institutions 600
for instruments 570 for
intensities 202 for interactions
44 for internuclear 576
for inventories 54 for
investments 1245 for landholders
407 for lightweight 55
for locomotives 77 for
longitudinal 55 for lymphocytes
133 for maintenance 112
for manufacturing 3313 for
measurements 122 for merchandise
58 for misdemeanors 112
for motorcycles 47 for
necessities 81 for oscillations
3052 for particulate 62
for penetrations 84 for
percentages 570 for perforations
123 for perturbation 204
for photographs 47 for
playgrounds 124 for preparations
50 for probability 65
for professional 120 for
projectiles 54 for proprietors
384 for publications 202
for reactivities 64 for
reciprocating 46 for remittances
58 for remuneration 183
for reservations 96 for
resistances 153 for restaurants
223 for restorations 73
for settlements 449 for
shopkeepers 651 for speculators
53 for statistical 72
for subdivisions 76 for
subsistence 538 for temperature
3578 for territories 214
for tradespeople 53 for
transactions 2721 for transistors
96 for underground 42
for vertebrates 114 for
wholesalers 48 for intervention
203 for restrictions 49
for acceleration 151 for
articulation 73 for coordination
168 for development 167
for distribution 65 for
endoplasmic 65 for interactions
48 for maintenance 50
for performance 288 for
transmission 47 for deliberation
114 for satisfaction 73
for achievement 589 for
adjustments 589 for advancement
44691 for antagonisms 63
for anthropology 9707 for
anticipation 70 for applications
337 for appropriation 78
for arrangements 1680 for
assessments 72 for assimilation
307 for attachments 168
for awkwardness 43 for
benevolence 57 for caseworkers
97 for catastrophe 51
for celebrations 51 for
christianity 323 for citizenship
712 for combinations 45
for commitments 142 for
communities 67 for comparisons
300 for compensation 115
for condemnation 74 for
confirmation 159 for consequence
45 for conservation 143
for constraints 163 for
construction 860 for contentment
68 for contingencies 40
for contribution 257 for
convenience 1213 for conversation
1139 for conviviality 105
for coordination 651 for
correctness 45 for degeneration
58 for democracies 55
for deterioration 45 for
determinism 87 for development
119026 for differences 624
for disapproval 149 for
discontents 44 for disparities
52 for distinctions 1432
for distractions 124 for
distribution 153 for disturbance
113 for documentary 135
for emancipation 4449 for
emergencies 81 for empowerment
403 for endorsement 59
for enhancement 109 for
enslavement 287 for enterprises
588 for entrainment 51
for environment 124 for
epidemiology 374 for equalization
115 for equilibrium 1135
for exclusivity 73 for
expectations 156 for expenditure
2051 for experiences 1290
for experiments 1585 for
explanations 247 for exploitation
136 for facilitation 734
for festivities 199 for
flexibility 91 for formalities
69 for frustrations 81
for fulfillment 95 for
gerontology 3700 for helpfulness
43 for hierarchies 329
for homogeneity 705 for
immortality 61 for imperatives
40 for implications 259
for improvement 20090 for
informatics 220 for instability
552 for institutions 3545
for interactions 5232 for
interchanges 45 for intercourse
38456 for intervention 4040
for introversion 193 for
investments 437 for involvement
1801 for legitimation 168
for maintenance 183 for
manipulation 402 for marginality
100 for mobilization 2695
for necessities 84 for
observances 74 for opportunity
169 for organization 23384
for pacification 92 for
partnership 471 for performance
889 for perspective 128
for pleasantries 125 for
polarization 89 for portraiture
49 for preeminence 160
for preferences 105 for
preservation 193 for proprieties
159 for purification 72
for readjustment 383 for
reciprocity 183 for regeneration
11804 for rejuvenation 53
for relatedness 252 for
relationship 365 for reproduction
7554 for restrictions 112
for restructuring 242 for
satisfaction 293 for sensitivity
173 for settlements 2297
for tranquility 93 for
transactions 559 for transmission
200 for understanding 2474
for applications 835 for
development 136 for distillation
146 for electricity 337
for experiments 43 for
greenhouses 54 for illumination
74 for measurements 60
for observations 1550 for
oscillations 64 for photography
231 for achievement 243
for acquisitions 79 for
attainments 47 for construction
350 for cylindrical 127
for development 67 for
dielectrics 126 for electrolyte
216 for fertilizers 51
for geographical 90 for
improvement 124 for investments
53 for nourishment 71
for performance 105 for
professional 124 for propellants
439 for satisfaction 98
for scholarship 133 for
ambiguities 44 for arithmetical
77 for complicated 1041
for conservation 62 for
constrained 1646 for constraints
111 for construction 95
for coordination 57 for
development 98 for differences
148 for differential 6131
for distributed 384 for
distribution 109 for efficiently
56 for equilibrium 364
for fundamental 212 for
generalized 138 for graphically
40 for groundwater 85
for incorrectly 85 for
intractable 60 for manufacturing
156 for mathematical 1511
for maximization 77 for
minimization 240 for multivariate
50 for numerically 190
for optimization 2592 for
performance 236 for probability
96 for recurrences 108
for relationship 50 for
significant 77 for simultaneous
2210 for statistical 99
for applications 116 for
individuals 112 for applications
50 for citizenship 103
for combinations 67 for
conservation 211 for construction
304 for development 1190
for distribution 74 for
enterprises 45 for evolutionary
88 for experiments 53
for frequencies 174 for
improvement 46 for independent
155 for intensities 106
for investments 270 for
localization 2633 for manipulation
71 for mathematical 43
for measurements 228 for
organization 182 for pedagogical
127 for performance 117
for personality 99 for
professional 427 for reproduction
1116 for scholarship 831
for sociological 58 for
statistical 236 for transduction
79 for transmission 1530
for understanding 351 for
workmanship 134 for applications
7951 for colonization 238
for conservation 103 for
constraints 146 for construction
181 for coordinates 139
for derivatives 146 for
development 1250 for distribution
59 for electronics 47
for environment 360 for
experiments 463 for exploitation
42 for explorations 147
for instruments 55 for
maintainers 300 for maintenance
432 for manufacturing 498
for measurements 58 for
observations 117 for organization
49 for photography 156
for quantization 152 for
restrictions 49 for settlements
53 for temperature 55
for experiments 95 for
pregnancies 98 for assignments
63 for differently 135
for disparagingly 151 for
effectively 117 for proficiency
48 for unadvisedly 52
for adjustments 72 for
calculations 52 for development
200 for differences 123
for enforcement 85 for
enhancement 111 for improvement
157 for measurements 120
for optimization 255 for
restrictions 42 for underground
299 for development 191
for containment 149 for
infinitives 190 for transactions
51 for development 87
for distribution 71 for
inactivation 142 for competitions
87 for development 229
for involvement 171 for
performance 400 for applications
299 for manipulation 85
for accountants 57 for
advancement 139 for appointment
206 for assignments 191
for compensation 77 for
conferences 341 for consultation
153 for convenience 358
for coordination 76 for
departments 107 for development
83248 for expenditure 61
for headquarters 47 for
improvement 206 for intervention
83 for involvement 423
for organization 130 for
performance 411 for pharmacists
71 for professional 106
for recruitment 1342 for
responsible 129 for satisfaction
78 for transferred 44
for understanding 98 for
construction 246 for development
55 for illumination 223
for performance 1685 for
presentation 3353 for construction
95 for development 175
for improvement 279 for
regeneration 139 for abbreviations
118 for accumulation 53
for agriculture 99 for
appointment 53 for appropriation
93 for assemblyman 583
for assemblymen 144 for
assessments 308 for assignments
135 for authorization 99
for certificate 51 for
championship 160 for citizenship
155 for commissioner 125
for compensation 515 for
comptroller 563 for conferences
56 for conservation 111
for constitution 110 for
construction 1157 for contribution
42 for coordination 140
for corporations 125 for
correctional 188 for delinquents
48 for departments 1213
for descriptions 71 for
development 3111 for differences
226 for dignitaries 40
for distribution 151 for
electricity 108 for endorsement
45 for enforcement 631
for enterprises 10444 for
equalization 205 for examinations
696 for expenditure 666
for exploitation 147 for
expropriation 50 for flexibility
50 for governments 18511
for guardianship 72 for
headquarters 52 for improvement
56 for inheritance 1419
for institutions 4090 for
intervention 40426 for investments
198 for involvement 2111
for jurisdiction 394 for
legislative 7157 for legislators
3645 for legislature 3031
for legitimation 117 for
maintenance 255 for manipulation
64 for minimization 83
for occupational 61 for
organization 575 for partnership
42 for paternalism 76
for performance 85 for
preferences 45 for preservation
63 for presidential 63
for procurement 499 for
professional 71 for prosecutions
91 for prosecutors 115
for publications 264 for
ratification 372 for registration
2362 for republicans 70
for restrictions 147 for
scholarship 102 for sovereignty
8071 for sponsorship 894
for supervisors 117 for
supervisory 95 for underground
113 for constraints 64
for inventories 73 for
propositions 54 for comfortable
45 for competitive 166
for permanently 61 for
acceleration 45 for accumulation
47 for advancement 133
for development 317 for
frictionless 51 for illumination
79 for improvement 1086
for maintenance 40 for
performance 67 for automobiles
131 for electricity 57
for merchandise 46 for
watermelons 58 for construction
1669 for development 142
for fabricators 55 for
manufacture 1250 for manufacturing
655 for applications 46
for photography 257 for
reproduction 152 for transmission
49 for differential 429
for photographs 1136 for
photography 3963 for unexplained
89 for accumulation 109
for acquisitions 830 for
adjustments 47 for assessments
199 for certificate 71
for compensation 739 for
conservation 52 for constitutes
48 for corporations 403
for distribution 94 for
enhancement 1127 for equilibrium
59 for improvement 186
for investments 1980 for
maintenance 113 for manipulation
892 for performance 104
for photographs 120 for
photography 546 for replacement
111 for repurchases 381
for speculations 61 for
speculators 52 for subscription
209 for transactions 1468
for transferred 274 for
verification 56 for conservation
61 for construction 220
for inscriptions 94 for
localization 271 for manipulation
71 for consistency 52
for examinations 41 for
construction 62 for development
66 for distribution 51
for instructions 78 for
maintenance 63 for merchandise
129 for accessories 45
for applications 97 for
automobiles 60 for commodities
135 for confidential 51
for electricity 610 for
experiences 47 for experiential
73 for fertilizers 52
for inflammable 62 for
instructions 401 for instruments
105 for intermediate 661
for manuscripts 77 for
merchandise 414 for perishables
90 for photographs 240
for spermatozoa 62 for
temporarily 51 for transactions
49 for development 87
for conferences 135 for
construction 108 for development
258 for understanding 346
for capacitance 169 for
individuals 58 for communities
66 for improvement 1155
for temperature 56 for
affirmative 188 for attachments
208 for authoritarian 72
for centralized 802 for
commitments 148 for communities
120 for competitive 66
for condemnation 247 for
conservation 69 for consistency
107 for construction 97
for contractions 61 for
conventional 85 for convergence
62 for cooperative 45
for coordination 101 for
correlations 111 for development
109 for differences 113
for disapproval 58 for
electrolyte 59 for enforcement
639 for equivalence 115
for friendships 107 for
governments 259 for illumination
75 for independent 117
for individuals 127 for
institutions 220 for interactions
1493 for intermediate 65
for intervention 104 for
involvement 106 for legislative
72 for localization 62
for monarchical 77 for
objectivity 53 for organization
277 for performance 1083
for personality 92 for
presidential 458 for professional
137 for republicans 68
for reservations 61 for
restrictions 47 for sustainable
49 for applications 112
for photographs 48 for
photography 387 for portraiture
240 for assignments 54
for eligibility 193 for
preparatory 45 for represented
64 for consistency 49
for differences 75 for
merchandise 79 for accumulation
283 for derivatives 41
for development 42 for
fermentation 234 for manufacture
727 for manufacturing 253
for substitutes 128 for
suppressors 66 for vivekananda
504 for bashfulness 51
for remembrance 49 for
advancement 43 for development
123 for intervention 94
for mobilization 50 for
citizenship 546 for agriculture
45 for intervention 112
for arrangements 119 for
construction 138 for conversation
114 for reservations 89
for coordination 50 for
implications 245 for understanding
47 for artificially 50
for incessantly 40 for
groundwater 135 for underground
130 for differences 71
for preferences 69 for
sensitivity 132 for commodities
85 for adolescents 307
for agriculture 1118 for
alternative 155 for anthropology
453 for applications 95
for apprentices 113 for
articulation 56 for assignments
408 for certificate 84
for christianity 310 for
citizenship 1027 for comparative
86 for conservation 554
for conversation 55 for
cooperative 79 for departments
40 for descriptive 46
for development 194 for
effectively 152 for electricity
49 for electronics 45
for evolutionary 82 for
experiences 85 for fellowships
85 for fundamental 246
for generalized 275 for
grammatical 121 for handicapped
570 for handicrafts 81
for illiterates 177 for
imaginative 55 for improvement
563 for independent 143
for individuals 490 for
institutions 181 for intelligent
57 for intermediate 54
for mathematical 366 for
occupational 84 for organization
99 for performance 255
for perspective 49 for
photography 155 for probability
100 for professional 155
for pronunciation 405 for
prospective 71 for responsible
52 for statistical 73
for syndicalism 175 for
understanding 148 for transmission
60 for saxophonist 105
for corresponding 77 for
established 79 for proportional
51 for achievement 183
for alternative 1587 for
antiseptics 137 for applications
335 for astigmatism 101
for attainments 81 for
automobiles 43 for complicated
41 for compressive 105
for conformance 99 for
conjectures 60 for consistency
186 for construction 49
for conventional 69 for
convergence 84 for correlations
72 for credibility 45
for cylindrical 70 for
development 195 for differences
1177 for differential 149
for distributed 157 for
empirically 87 for equivalence
501 for evolutionary 344
for explanations 67 for
fundamental 78 for genetically
51 for grammatical 44
for handicapped 56 for
homogeneity 511 for hypothesized
333 for hypothetical 78
for illiterates 58 for
independent 53 for individuals
308 for instruments 205
for interactions 167 for
locomotives 58 for mathematical
45 for merchandise 57
for multivariate 103 for
parallelism 61 for performance
644 for permeability 79
for personality 155 for
proficiency 162 for propositions
321 for prospective 81
for respiratory 47 for
restrictions 77 for sensibility
60 for sensitivity 234
for significant 125 for
sociological 49 for statistical
624 for temperature 297
for thermometers 45 for
transistors 93 for transmission
71 for understanding 420
for unsaturated 118 for
constructed 55 for instruments
1764 for legislators 53
for republicans 94 for
construction 41 for distribution
111 for performance 43
for presentation 67 for
differently 1009 for effectively
101 for exclusively 43
for politically 68 for
spiritually 71 for theologically
94 for theoretically 61
for consecutive 2023 for
individuals 62 for ambassadors
61 for chippendale 60
for acknowledging 130 for
agriculture 41 for christianity
86 for individuals 66
for occasionally 150 for
peevishness 99 for practically
41 for technically 41
for theoretically 63 for
troublesome 65 for undoubtedly
131 for institutions 1354
for communities 44 for
projectiles 585 for augmentation
373 for enlargement 61
for observations 100 for
conservation 229 for coordination
148 for organization 85
for restrictions 98 for
corresponding 142 for photographs
56 for businessmen 273
for examinations 74 for
registration 162 for compensation
40 for adjustments 74
for differences 43 for
organization 63 for applications
124 for development 155
for distillation 236 for
introduction 54 for maintenance
76 for scholarship 44
for abandonment 236 for
accumulated 53 for accumulation
49 for achievement 108
for agriculture 83 for
amalgamation 50 for annihilation
1717 for assimilation 476
for atmospheric 60 for
authenticity 66 for cancellation
91 for capacitance 126
for capitulation 119 for
chlorophyll 212 for cholesterol
4851 for circulatory 55
for commitments 40 for
communities 43 for compensation
674 for condemnation 86
for condensation 80 for
conservation 46 for consistency
100 for construction 469
for containment 76 for
contribution 77 for coordination
72 for correctness 285
for deliverance 82 for
deregulation 151 for development
1672 for differential 117
for disablement 309 for
disarmament 7633 for distribution
120 for electricity 99
for emancipation 647 for
enrollments 67 for environment
61 for equilibrium 59
for expenditure 2775 for
extractable 62 for flexibility
140 for forgiveness 80
for fulfillment 220 for
hydrocarbon 129 for illumination
50 for improvement 56
for inactivation 63 for
institutions 89 for intravenous
705 for inventories 116
for investments 405 for
involvement 639 for maintenance
106 for manufacturing 6426
for merchandise 162 for
mobilization 1211 for objectivity
158 for obliteration 90
for organization 247 for
particulate 528 for performance
647 for personality 104
for phosphorous 127 for
preservation 71 for probability
132 for professional 52
for recoverable 112 for
regeneration 85 for remuneration
43 for replacement 512
for respiratory 157 for
respondents 175 for restructuring
54 for satisfaction 240
for socialization 41 for
sovereignty 85 for temperature
56 for transactions 131
for transmission 96 for
understanding 1188 for sensitivity
157 for assignments 114
for enforcement 177 for
restrictions 43 for construction
101 for interactions 58
for metabolites 78 for
measurements 109 for delinquents
48 for development 72
for evolutionary 63 for
construction 245 for maintenance
804 for registration 70
for development 50 for
distribution 149 for acceptances
230 for apprentices 265
for arrangements 150 for
commodities 60 for compensation
51 for contractors 52
for development 1740 for
distribution 84 for enterprises
63 for facilitation 1704
for improvement 104 for
intercourse 43 for intervention
300 for organization 50
for performance 82 for
preferences 564 for publications
753 for readjustment 257
for receivables 432 for
reciprocity 265 for restrictions
5869 for restrictive 41
for settlements 80 for
transactions 1075 for arrangements
79 for commodities 158
for communities 54 for
corporations 60 for derivatives
75 for electricity 82
for enterprises 183 for
investments 470 for transactions
216 for construction 190
for descriptions 46 for
development 144 for maintenance
314 for dispatchers 101
for locomotives 469 for
reservations 65 for differences
49 for adolescents 238
for agriculture 59 for
chronically 84 for circulatory
54 for complicated 161
for constipation 969 for
delinquents 108 for differently
148 for dissociative 93
for emergencies 58 for
established 297 for generalized
213 for groundwater 141
for haemorrhoids 67 for
hemorrhagic 40 for hemorrhoids
235 for homosexuals 51
for hyperactive 81 for
hypertension 3440 for hypoglycemia
145 for individuals 801
for infertility 474 for
inflammation 548 for intractable
169 for involuntary 43
for malnutrition 58 for
obstructive 126 for osteoporosis
968 for pathological 88
for personality 385 for
psychogenic 73 for respiratory
1067 for significant 43
for symptomatic 277 for
transactions 144 for tuberculous
91 for uncertainty 143
for ventricular 510 for
arrangements 52 for commitments
83 for enforcement 93
for ratification 1489 for
stipulations 426 for verification
279 for comparisons 63
for photography 267 for
deployments 146 for dispositions
50 for maintenance 66
for mobilization 89 for
applications 53 for maintenance
96 for comparative 60
for competitive 76 for
distributed 107 for enlightened
64 for fundamental 83
for independent 405 for
intelligent 73 for interactive
131 for intractable 57
for professional 196 for
progressive 58 for responsible
77 for significant 187
for spectacular 66 for
sustainable 175 for understanding
432 for transmission 62
for construction 55 for
departments 167 for development
189 for institutions 72
for investments 622 for
territories 360 for infertility
220 for pregnancies 77
for development 111 for
development 1768 for implantation
76 for infiltration 83
for involvement 336 for
localization 1875 for maintenance
78 for recurrences 127
for cylindrical 88 for
grindstones 53 for locomotives
94 for professional 124
for somersaults 81 for
development 56 for development
78 for development 215
for prophylaxis 207 for
competitive 70 for development
54 for performance 53
for presidential 57 for
registration 52 for represented
71 for secretaries 171
for apprehension 48 for
despondency 71 for sensitivity
40 for consciences 76
for individuals 55 for
christendom 150 for individuals
40 for protestants 167
for constructed 62 for
transferred 108 for expectations
111 for atmospheric 426
for extremities 1640 for
intermediate 98 for mississippi
151 for pleistocene 67
for respiratory 6766 for
adolescents 180 for agriculture
850 for anthropology 258
for applications 380 for
citizenship 96 for civilization
175 for communities 3322
for conservation 268 for
construction 1154 for containment
149 for cooperative 97
for destinations 131 for
development 94261 for distribution
192 for enterprises 173
for environment 1043 for
expressways 158 for governments
376 for improvement 1666
for individuals 55 for
inhabitants 256 for institutions
133 for insurrection 173
for intervention 60 for
investments 47 for maintenance
93 for manufacturing 108
for organization 114 for
preservation 50 for professional
43 for regeneration 2543
for renaissance 403 for
respondents 109 for restructuring
255 for settlements 993
for sociologists 100 for
sustainable 54 for instructions
50 for applications 93
for annihilation 131 for
condemnation 42 for fearlessness
50 for ruthlessness 61
for abstractions 57 for
applications 43 for assessments
63 for combinations 55
for comparative 80 for
comparisons 991 for differences
43 for explanations 80
for instruments 51 for
legislative 49 for measurements
166 for performance 70
for ratification 89 for
statistical 598 for transactions
64 for adjustments 89
for assignments 48 for
commitments 57 for comparisons
109 for development 190
for differences 204 for
enhancement 399 for improvement
169 for maximization 435
for orientations 130 for
satisfaction 64 for transmission
52 for biodiversity 141
for derivatives 74 for
differences 67 for inventories
1061 for investments 113
for merchandise 44 for
partnership 55 for construction
78 for replacement 2382
for condensation 178 for
applications 143 for atmospheric
84 for combinations 427
for compositions 62 for
experiences 44 for frequencies
121 for illumination 50
for intensities 169 for
percentages 356 for performance
