nab when 151 nab
not well 12950 not
were 52 not what
862 not when 214
not wide 60 not
wigs 707 not wool
982 not work 154
not worth 67 not
your 8286 not more
85 not safe 76
not their 55 not
till 166 not your
111 not down 143
not during 66 not
even 93 not feet
60 not from 230
not iron 75 not
land 41 not like
112 not many 45
not most 134 not
ones 43 not soil
251 not their 623
not these 54 not
well 362 not when
327 not your 1327
not among 198 not
came 335 not come
60 not died 47
not dies 47 not
drew 56 not else
2023 not ever 52
not fell 54 not
gave 287 not gets
528 not have 670
not heard 172 not
hears 526 not held
75 not knew 468
not know 307 not
leads 50 not left
93 not live 56
not love 42 not
made 752 not make
278 not must 68
not other 47 not
owns 640 not paid
101 not pays 218
not reads 40 not
runs 48 not said
588 not says 318
not sees 506 not
sent 120 not sits
118 not tell 83
not their 268 not
there 299 not these
310 not think 78
not those 108 not
threw 60 not told
135 not took 127
not used 82 not
uses 73 not wears
51 not went 97
not were 1191 not
what 46 not will
2458 not wins 570
not your 380 not
abel 136 not from
40 not have 78
not many 135 not
more 65 not most
431 not only 41
not other 71 not
some 997 not such
602 not their 182
not there 2343 not
these 729 not those
272 not truth 75
not were 112 not
young 83 not your
316 not away 213
not back 3950 not
ball 242 not best
311 not clear 51
not during 76 not
even 2951 not fair
212 not fame 457
not five 87 not
four 106 not free
194 not from 1271
not full 299 not
gold 264 not good
69 not great 234
not like 116 not
three 44 not half
290 not have 64
not here 523 not
high 131 not india
44 not just 200
not last 103 not
life 57 not like
301 not love 1038
not many 3258 not
mass 105 not miss
87 not more 2904
not most 335 not
much 4048 not next
104 not nothing 113
not once 560 not
only 136 not other
140 not over 13315
not peace 340 not
ready 46 not seats
289 not some 317
not such 1042 not
their 4900 not there
1014 not these 504
not those 301 not
three 281 not true
49 not union 65
not upon 146 not
very 447 not wars
2178 not were 150
not what 315 not
when 1039 not wide
393 not will 270
not your 1575 not
acid 314 not acting
224 not acts 312
not adam 488 not
adding 48 not ahab
102 not aids 139
not airs 56 not
airy 85 not alan
77 not alex 133
not alms 105 not
andy 62 not anger
3742 not anglo 120
not angry 169 not
anna 138 not anne
178 not anti 1702
not apes 88 not
arab 138 not areas
58 not arms 2304
not army 49 not
asian 45 not asking
42 not aunt 164
not axes 98 not
back 44 not ball
199 not bank 139
not bare 424 not
bars 60 not base
356 not beads 54
not beans 41 not
bearing 83 not beef
85 not beer 285
not bees 42 not
beings 135 not bent
75 not best 49
not beta 147 not
bile 107 not bill
203 not birth 533
not bits 99 not
blue 378 not body
707 not bold 103
not bone 416 not
book 285 not bows
166 not boys 428
not brad 92 not
bread 1502 not breath
99 not brian 119
not bringing 68 not
bush 60 not cain
121 not calf 265
not calm 315 not
care 443 not carl
70 not cars 136
not case 120 not
cash 857 not cathy
53 not cats 77
not celia 46 not
cell 256 not cheap
187 not chloe 41
not city 131 not
clay 224 not clean
167 not clear 579
not cloth 89 not
coal 392 not coin
99 not cold 2513
not cook 52 not
cool 104 not core
95 not corn 229
not cost 187 not
cows 69 not cream
57 not cringing 56
not cuba 123 not
curt 56 not daring
110 not dark 318
not data 434 not
dave 59 not days
50 not debt 50
not deep 341 not
depth 201 not diana
111 not dice 166
not dick 55 not
diet 81 not dirt
92 not dogs 225
not dora 67 not
down 109 not draw
43 not dread 1556
not drew 43 not
drug 260 not drum
46 not duke 63
not dull 177 not
dumb 51 not dust
269 not duty 127
not eager 110 not
early 185 not eden
93 not edith 46
not eggs 84 not
eliot 67 not emma
123 not ends 1155
not envy 1368 not
epic 136 not eric
92 not esau 47
not ether 85 not
ethyl 87 not even
625 not ever 58
not evil 2266 not
eyes 1453 not ezra
102 not face 42
not fact 528 not
fading 167 not fair
169 not faith 1096
not fame 109 not
farm 138 not fast
174 not fate 144
not fears 153 not
feet 197 not film
111 not fine 742
not fire 2930 not
firm 169 not fish
261 not fist 44
not five 968 not
flat 108 not flying
274 not foal 116
not folk 48 not
fond 51 not food
2375 not foot 52
not ford 57 not
form 507 not foul
111 not four 1425
not fred 127 not
free 760 not fuel
117 not full 2726
not fury 178 not
gain 42 not gall
52 not game 93
not gary 49 not
gays 43 not gems
73 not giving 279
not glad 115 not
glee 202 not glue
117 not gods 291
not goethe 97 not
gold 6898 not good
7749 not gore 91
not gram 218 not
gray 78 not great
14217 not greg 67
not grim 50 not
guns 1745 not guys
68 not hair 311
not half 1769 not
hand 572 not hank
61 not hard 1123
not harm 46 not
hate 694 not have
63 not having 675
not heads 162 not
healing 176 not health
801 not hearing 220
not heart 470 not
heavy 1040 not held
41 not hell 173
not help 122 not
herr 59 not hers
225 not high 1839
not hold 165 not
holy 268 not home
281 not hook 45
not hope 1474 not
host 60 not html
61 not huge 96
not hugh 66 not
hume 84 not hurt
103 not ideal 642
not ideas 2326 not
idle 428 not india
769 not iran 52
not iraq 87 not
iron 2572 not ivan
46 not jack 334
not jake 135 not
jane 167 not java
57 not jazz 42
not jeff 61 not
jews 538 not jill
95 not joan 55
not jobs 79 not
john 1069 not josh
88 not judy 85
not julia 80 not
just 7730 not kant
503 not karl 59
not kate 134 not
keats 65 not keen
125 not keith 56
not kids 197 not
kind 149 not korea
63 not kyle 45
not lack 196 not
lady 333 not land
794 not last 86
not late 76 not
laws 469 not laying
102 not leading 42
not least 61 not
leave 80 not left
205 not legs 82
not length 253 not
less 7028 not lies
361 not life 4373
not like 1857 not
liking 274 not lily
103 not lime 337
not line 271 not
lions 50 not lips
235 not lisa 83
not live 171 not
living 1281 not longing
254 not lord 523
not loss 481 not
lost 99 not loud
349 not love 7968
not loving 331 not
lucy 93 not luke
136 not lust 387
not lydia 42 not
main 54 not making
1112 not male 531
not mama 114 not
many 2114 not maps
67 not maria 101
not mark 274 not
marx 311 not mary
617 not mass 476
not matt 226 not
meals 434 not meaning
739 not means 297
not meats 434 not
media 55 not meek
59 not mere 5179
not mike 101 not
mild 90 not milk
706 not mill 95
not mind 695 not
mine 2292 not mirth
188 not miss 696
not mock 56 not
more 12950 not most
2426 not mouth 123
not moving 203 not
much 26288 not mute
41 not myths 69
not naming 48 not
nato 113 not nazi
58 not need 75
not neil 43 not
nets 164 not news
394 not nice 54
not nick 141 not
nina 42 not nine
198 not noah 182
not none 87 not
nora 56 not north
312 not nothing 174
not nuts 58 not
oars 75 not oaths
54 not oats 46
not oils 54 not
ones 69 not only
2238 not open 1576
not oral 154 not
other 15877 not ours
1160 not over 472
not owen 74 not
oxen 57 not pain
2016 not pale 53
not palm 125 not
papa 132 not part
245 not past 753
not paul 805 not
peace 1310 not pearl
45 not peel 40
not peer 47 not
peking 115 not pens
42 not pete 49
not phil 43 not
pike 40 not pine
237 not pink 41
not pins 67 not
pious 219 not pitt
62 not pity 1552
not play 115 not
plot 134 not poems
54 not poets 130
not poly 124 not
pomp 326 not poor
365 not pope 104
not post 173 not
prior 178 not pure
1342 not race 322
not radio 79 not
rage 518 not rain
265 not rank 214
not rape 173 not
rare 149 not rash
44 not rate 50
not rats 66 not
reading 572 not ready
199 not reed 88
not rest 119 not
rice 143 not rich
156 not rick 56
not rising 73 not
risk 249 not rock
111 not rods 116
not role 48 not
rome 1057 not root
51 not rope 86
not rose 220 not
ross 56 not rows
84 not rude 167
not ruin 192 not
ryan 58 not safe
254 not said 40
not salt 514 not
same 92 not sand
501 not sara 84
not saul 123 not
saving 353 not saying
173 not sealing 44
not seed 117 not
seeing 156 not self
4078 not semi 137
not sets 78 not
shaw 57 not shoes
124 not shot 169
not show 43 not
sick 45 not side
112 not silk 152
not single 2865 not
sins 54 not size
318 not skin 312
not slow 142 not
smith 129 not smug
44 not snow 693
not soap 299 not
sobs 92 not soda
98 not soft 626
not soil 181 not
sole 85 not some
10644 not songs 124
not sons 46 not
soul 173 not sour
65 not south 284
not spear 99 not
spring 147 not steam
155 not step 42
not string 82 not
such 21659 not sure
43 not sweat 157
not syria 69 not
tact 79 not taking
198 not talk 320
not tape 89 not
tears 2322 not teeth
187 not test 185
not text 117 not
theft 66 not their
48324 not theory 695
not there 110 not
these 10773 not thick
82 not thine 1261
not third 222 not
those 27819 not thread
88 not three 2616
not time 4018 not
tiny 81 not tito
40 not todd 42
not toil 275 not
tone 45 not tony
139 not tooth 51
not toys 134 not
tree 63 not troy
40 not true 880
not truth 5353 not
trying 253 not type
396 not union 221
not unit 43 not
uses 53 not vain
652 not vast 95
not very 4118 not
vice 93 not video
49 not view 63
not voting 169 not
wage 218 not wall
46 not want 333
not warm 126 not
wars 95 not wave
91 not waving 50
not ways 102 not
wealth 494 not webs
49 not well 506
not west 114 not
what 66484 not wheat
282 not when 122
not whom 1842 not
wide 66 not wife
48 not wild 524
not will 658 not
wind 364 not wine
3428 not wire 197
not wise 648 not
wits 51 not wolf
67 not wood 791
not wool 282 not
word 423 not work
1428 not wrath 264
not wrong 89 not
years 930 not yeast
50 not young 840
not your 24253 not
youth 238 not zero
397 not zest 138
not zeus 74 not
zinc 152 not zola
52 not what 68
not back 859 not
during 95 not even
194 not fame 123
not four 47 not
from 677 not full
95 not great 111
not here 49 not
just 67 not like
42 not many 1130
not more 952 not
much 1488 not nothing
48 not once 127
not only 122 not
over 10180 not some
66 not such 472
not their 1363 not
there 168 not these
114 not those 58
not three 453 not
till 313 not upon
56 not very 111
not what 67 not
when 182 not wide
529 not your 195
not their 54 not
from 1237 not more
53 not their 332
not your 469 not
clear 42 not been
186 not come 585
not ever 161 not
feel 109 not fret
52 not give 99
not have 171 not
just 249 not keep
70 not know 2434
not leave 116 not
like 116 not make
55 not mind 126
not seen 46 not
speak 553 not stay
55 not stop 46
not take 171 not
talk 48 not tell
237 not think 976
not wait 46 not
want 141 not abed
392 not able 70755
not acting 997 not
acts 99 not adam
46 not adding 63
not aged 1115 not
ahead 42 not aiming
79 not along 42
not also 153 not
among 2169 not angry
286 not anti 189
not asking 352 not
avow 181 not away
509 not back 10696
not bade 137 not
bald 164 not bare
405 not base 70
not beard 66 not
bearing 1627 not beating
78 not been 2758590
not beer 306 not
bend 176 not bent
1030 not bind 157
not bite 59 not
bled 221 not blow
69 not blue 96
not bold 440 not
bone 121 not boon
417 not born 88745
not bread 42 not
break 2556 not bred
1412 not bringing 189
not burn 189 not
busy 210 not buying
141 not call 5234
not calm 617 not
came 142 not care
1185 not caring 45
not case 219 not
cast 17523 not cease
749 not ceasing 46
not cheap 253 not
chew 41 not city
48 not clad 184
not clean 946 not
clear 180495 not cold
3799 not coma 40
not come 724910 not
coming 942 not cone
97 not cool 1427
not cope 737 not
cost 1684 not crying
107 not cure 224
not dare 4974 not
daring 2189 not dark
4938 not data 382
not date 362 not
dating 104 not dawn
6002 not dealing 630
not dealt 5449 not
deem 273 not deep
2102 not defy 108
not deny 346 not
died 13777 not dire
56 not done 83565
not down 4045 not
draw 1114 not dream
1649 not drop 264
not duke 132 not
dull 64 not duly
1592 not dumb 86
not during 95 not
dusk 625 not dust
192 not dyed 191
not eager 200 not
earning 525 not eased
142 not eaten 4921
not emit 309 not
even 69218 not ever
1429 not evil 194
not eyes 51 not
face 3278 not facing
393 not fact 318
not fading 229 not
fail 171 not fair
82 not faith 544
not fall 1056 not
fast 676 not feed
228 not feel 33944
not felt 13911 not
fend 47 not fill
1035 not find 7101
not fine 237 not
fire 232 not firing
96 not firm 6975
not five 12428 not
flat 104 not fled
1301 not flow 245
not flung 229 not
flying 218 not food
113 not fool 46
not form 6642 not
forth 93 not four
11323 not free 16942
not from 1878 not
full 15174 not gain
374 not give 20645
not giving 817 not
gleam 93 not gods
181 not gold 52
not gone 50179 not
good 4077 not goths
283 not gray 558
not great 2479 not
grow 400 not half
14888 not hand 166
not hanging 87 not
hard 1856 not harm
49 not hast 43
not hate 418 not
have 456621 not having
31822 not heading 97
not heads 55 not
health 48 not heard
60115 not hearing 186
not heavy 462 not
heed 42 not held
7174 not hell 43
not help 662 not
here 8010 not hers
480 not hide 96
not high 3839 not
hold 2740 not holy
380 not home 6700
not homo 164 not
hope 1888 not horn
46 not hove 141
not hurt 606 not
iced 53 not ideal
587 not ideas 49
not into 2381 not
iron 42 not john
67 not join 576
not july 60 not
jump 56 not june
309 not just 723
not keen 165 not
keep 462 not kept
811 not kill 132
not knew 54 not
knit 303 not know
294098 not lack 85
not lady 72 not
laid 21048 not lain
593 not land 121
not late 1881 not
laws 65 not laying
112 not leading 343
not learn 1907 not
leave 2293 not leaving
183 not left 57172
not lend 364 not
lent 387 not less
110 not lied 59
not life 720 not
lift 220 not like
2678 not link 437
not list 169 not
live 5350 not living
4789 not look 4799
not loom 257 not
lord 704 not lose
397 not losing 399
not lost 96499 not
loud 199 not love
4438 not loving 53
not made 289954 not
make 12125 not making
2117 not male 61
not many 1539 not
mark 255 not mary
51 not mass 360
not meaning 105 not
means 43 not meant
491 not meet 3299
not melt 109 not
mere 130 not milk
42 not mind 256
not mine 1446 not
mingle 137 not miss
42 not more 5798
not most 136 not
move 2523 not moving
969 not much 16764
not must 136 not
name 3514 not naming
47 not nearing 80
not need 5464 not
news 59 not nigh
108 not nine 8254
not noon 4146 not
nothing 108 not numb
76 not obey 226
not once 790 not
only 125 not open
31854 not other 169
not ours 2405 not
over 142852 not owed
65 not owning 73
not paid 76732 not
pain 113 not part
20155 not pass 799
not past 14316 not
paying 645 not peace
511 not peer 44
not pick 174 not
pink 40 not plan
364 not play 2214
not plead 48 not
poor 178 not pope
297 not pose 528
not posing 41 not
post 250 not pour
46 not pray 201
not prey 82 not
pull 123 not pure
1415 not push 231
not quit 896 not
raging 130 not rain
145 not rank 864
not rare 153 not
rate 243 not reach
4866 not react 175
not reading 1023 not
ready 213108 not reaping
86 not recd 165
not reed 139 not
rely 493 not rent
226 not rest 649
not rich 1593 not
ride 238 not riding
63 not rife 57
not ripe 68120 not
rise 923 not rising
251 not risk 893
not rock 55 not
roll 97 not room
207 not rule 3325
not ruling 193 not
rush 111 not safe
4132 not said 15516
not sail 78 not
salt 50 not save
173 not saving 42
not saying 446 not
seeing 1307 not seek
589 not seem 17151
not seen 152151 not
self 9203 not sell
603 not send 763
not sent 12478 not
sewn 411 not shed
3243 not shew 73
not shod 43 not
shot 2057 not show
13811 not shut 3005
not sick 772 not
sign 312 not single
283 not sink 91
not slid 104 not
snow 162 not soar
69 not soft 176
not soil 89 not
sold 17031 not sole
42 not some 308
not sons 49 not
sort 382 not soul
71 not sour 64
not sown 1445 not
span 148 not speak
10543 not sped 74
not spring 1020 not
spun 712 not stay
107 not step 81
not stir 197 not
stop 337 not such
3412 not sued 232
not suit 179 not
sunk 4940 not sure
25109 not swear 100
not swim 513 not
swinging 52 not swum
128 not swung 451
not take 14713 not
taking 1733 not talk
6399 not tall 373
not tame 194 not
teach 365 not teen
362 not tell 21725
not tend 59 not
term 49 not test
300 not thank 77
not their 2907 not
there 20613 not these
185 not thick 393
not thine 161 not
think 8166 not those
834 not three 14820
not throw 422 not
tied 3003 not till
94 not time 47329
not tinged 293 not
told 27128 not took
83 not torn 2690
not tread 66 not
treat 355 not trod
206 not true 4508
not truth 181 not
trying 350 not turn
2049 not type 49
not ugly 51 not
undo 91 not union
230 not unto 140
not upon 3056 not
urge 45 not used
51573 not user 55
not vain 59 not
vast 50 not very
48702 not view 1539
not void 62 not
vote 1001 not voting
93 not wage 130
not walk 4179 not
want 3726 not warm
1771 not wary 73
not wash 66 not
wearing 527 not weary
1687 not weave 103
not well 114948 not
wept 155 not were
547 not what 17843
not when 2817 not
wide 769 not wife
47 not wild 85
not will 389 not
winged 92 not wise
1686 not wish 2045
not woke 79 not
word 47 not wore
80 not work 5563
not worn 13426 not
worth 679 not writ
611 not wrung 190
not years 63 not
young 107 not your
2978 not zero 504
not come 241 not
dark 78 not ever
46 not feel 112
not find 59 not
give 108 not gleam
52 not have 174
not know 912 not
like 170 not make
110 not poor 55
not speak 56 not
take 153 not tell
286 not think 1490
not want 77 not
abed 110 not able
1211 not ache 133
not acting 272 not
adam 57 not adding
46 not aiming 67
not alex 71 not
also 9665 not among
115 not andy 60
not angry 1730 not
anna 55 not asking
1094 not aunt 80
not away 98 not
babe 131 not baby
608 not back 3666
not bail 119 not
bait 45 not bake
271 not bank 239
not bark 163 not
base 126 not bathe
784 not bawl 65
not beating 47 not
been 26717 not belt
53 not bend 394
not best 620 not
bide 54 not bilk
54 not bill 291
not bind 190 not
bite 417 not blow
1930 not boil 180
not bold 50 not
bolt 173 not bomb
95 not book 540
not bore 81 not
born 634 not boss
64 not bowl 44
not boys 4451 not
brag 91 not break
3565 not brew 91
not bringing 251 not
buck 137 not bump
78 not bunk 66
not burn 1030 not
bury 552 not bust
317 not busy 443
not butt 322 not
buying 179 not buzz
193 not call 152899
not calm 1256 not
came 260 not camp
280 not cant 45
not care 54693 not
cash 328 not cast
589 not cats 58
not cease 160 not
chat 84 not cheat
405 not chew 309
not chip 85 not
chop 143 not cite
83 not city 127
not clap 153 not
clean 4610 not clear
2586 not clip 69
not club 54 not
clue 95 not coax
185 not cold 4546
not comb 216 not
come 542692 not coming
20348 not cook 1456
not cool 591 not
cope 107 not cops
110 not copy 326
not cram 46 not
cringe 47 not crow
181 not crying 401
not curb 42 not
cure 618 not curl
124 not cuss 340
not cute 342 not
damn 552 not dare
111231 not dart 53
not dash 221 not
date 1362 not dating
213 not dave 76
not dealing 79 not
dealt 44 not deem
94 not defy 58
not dell 61 not
deny 1022 not dick
76 not died 153
not diet 42 not
dine 1293 not dining
99 not dish 48
not dive 199 not
done 9794 not dote
96 not down 1594
not drag 441 not
draw 3148 not dread
552 not dream 945
not drop 14839 not
duck 303 not dull
64 not dumb 84
not dump 427 not
dunk 44 not dust
187 not eager 185
not early 423 not
earning 248 not eaten
916 not edit 297
not envy 2774 not
eric 48 not even
34601 not ever 446886
not eyes 223 not
face 2977 not fade
45 not fail 762
not fair 68 not
faith 54 not fake
126 not fall 3645
not farm 160 not
fast 291 not feed
1643 not feel 175021
not fell 86 not
felt 1526 not file
608 not fill 5447
not film 84 not
find 65272 not fine
228 not fink 122
not fire 5974 not
firing 131 not fish
723 not five 123
not fixing 58 not
flag 65 not flee
222 not flip 137
not flog 50 not
flying 180 not fold
283 not fond 859
not food 46 not
fool 2664 not form
602 not foul 51
not four 175 not
freak 47 not fred
56 not free 1600
not fret 21735 not
from 1774 not fuck
2590 not full 394
not fuss 375 not
gain 268 not gals
178 not game 131
not gave 186 not
girl 408 not give
193747 not giving 912
not glad 32699 not
gone 4451 not good
893 not grab 2104
not great 336 not
grin 108 not grow
3387 not guys 16271
not hack 126 not
hail 243 not half
229 not halt 115
not hand 2416 not
hanging 88 not hard
162 not harm 100
not hate 9051 not
haul 883 not have
277529 not having 3763
not heading 105 not
heard 48927 not hearing
152 not heart 53
not heave 543 not
heed 390 not held
115 not help 58671
not here 5453 not
herr 46 not hide
1391 not hiding 101
not high 129 not
hike 67 not hint
131 not hire 3125
not hiss 42 not
hold 12707 not home
3420 not honk 46
not hook 533 not
hope 1425 not hoping
133 not howl 51
not hunt 699 not
hurt 4298 not hush
499 not into 205
not iron 286 not
itch 41 not jack
427 not jake 73
not jane 65 not
jerk 142 not jest
663 not jews 145
not john 405 not
join 28905 not joke
277 not joking 102
not jump 2776 not
just 240252 not kate
84 not keen 181
not keep 26896 not
kept 493 not kick
1478 not kids 2200
not kill 17221 not
kind 2706 not kiss
4344 not knew 664
not knit 216 not
know 641495 not lads
185 not lady 67
not laid 74 not
land 798 not last
169 not late 996
not lave 83 not
laying 152 not lazy
42 not leading 92
not learn 10214 not
lease 70 not leave
97114 not leaving 932
not left 2691 not
lend 2081 not less
107 not lick 272
not lied 60 not
lift 732 not like
348363 not lily 107
not line 501 not
linger 117 not link
52 not list 595
not live 16420 not
living 728 not load
603 not loan 409
not lock 3360 not
longing 125 not look
37589 not lord 92
not lose 3715 not
losing 169 not lost
754 not love 42021
not loving 41 not
lucy 52 not made
3657 not mail 880
not make 68514 not
making 2448 not mama
80 not many 358
not mark 1026 not
mary 214 not mate
184 not matt 48
not meant 517 not
meet 7509 not melt
71 not mend 507
not mess 656 not
mike 93 not milk
135 not mind 29723
not mine 719 not
mingle 73 not mink
154 not miss 11841
not mixing 191 not
moan 489 not mock
222 not more 5458
not most 492 not
move 31534 not moving
369 not much 1203
not must 4172 not
nail 221 not name
3014 not need 18225
not next 115 not
nice 713 not nick
82 not note 146
not nothing 148 not
obey 2383 not okay
41 not omit 97
not once 7149 not
only 3302 not open
21808 not other 173
not ours 472 not
over 2302 not pack
1511 not page 206
not paid 988 not
pair 117 not park
1067 not part 1163
not pass 4962 not
past 44 not paul
149 not pave 48
not pawn 61 not
paying 1168 not peck
42 not peek 179
not peel 161 not
peep 121 not pete
86 not phil 43
not pick 17807 not
pile 85 not pine
116 not pipe 151
not piss 710 not
pity 1976 not plan
7137 not play 16110
not plead 277 not
plow 41 not plug
167 not poke 278
not pool 43 not
poor 139 not pose
127 not post 526
not pour 1289 not
pout 51 not pray
4189 not prop 70
not puke 42 not
pull 5157 not pump
132 not push 1507
not quit 6436 not
race 182 not racing
48 not rack 81
not radio 431 not
raid 63 not rake
120 not rape 64
not rate 263 not
reach 1298 not react
259 not reading 547
not ready 3977 not
redo 51 not rely
289 not rent 981
not rest 8171 not
rich 2086 not ride
5167 not riding 434
not rise 2189 not
risk 1125 not roar
101 not rock 331
not roll 1019 not
room 80 not rope
52 not rose 67
not ruin 192 not
rule 90 not rush
526 not sack 149
not safe 82 not
said 3590 not sail
819 not sass 901
not save 12166 not
saving 110 not saying
2328 not says 57
not scan 73 not
seeing 573 not seek
1413 not seem 599
not seen 20446 not
seer 108 not self
154 not sell 7556
not send 26871 not
sent 1111 not shed
274 not shew 147
not ship 508 not
shit 251 not shoo
161 not shop 173
not shot 165 not
show 37288 not shut
13984 not sick 1386
not side 182 not
sigh 116 not sign
5145 not single 42
not sink 232 not
skin 76 not skip
885 not slam 88
not slap 325 not
slay 57 not slip
1246 not slit 64
not slow 1625 not
snap 367 not sneak
484 not soak 85
not sock 53 not
soft 65 not soil
52 not sold 228
not some 1734 not
sons 84 not soon
337 not sore 95
not sort 1843 not
speak 36257 not spin
120 not spit 495
not spot 495 not
spring 261 not stab
89 not stay 50559
not steal 1307 not
step 4702 not stir
1673 not stop 76696
not stow 94 not
string 104 not such
422 not suck 597
not suit 79 not
sure 4024 not swap
136 not swat 93
not swear 1479 not
sweat 239 not swim
1060 not tack 49
not take 151365 not
taking 4716 not talk
81709 not tall 87
not tame 85 not
tape 243 not teach
6067 not tease 317
not teasing 46 not
tech 116 not tell
356548 not tend 477
not test 1554 not
thank 1419 not their
231 not there 8966
not think 1071262 not
those 75 not three
2035 not throw 6195
not tidy 186 not
tied 93 not till
88 not time 490
not tire 503 not
told 9357 not tone
117 not tony 82
not took 418 not
toss 738 not tote
270 not tour 40
not trap 53 not
tread 145 not treat
2211 not trim 124
not trip 65 not
trot 591 not trying
1738 not tuck 331
not tune 155 not
turn 28864 not twig
79 not twit 44
not type 504 not
ugly 87 not undo
220 not unto 58
not upon 200 not
urge 204 not used
3499 not vary 75
not very 4668 not
view 221 not vote
2263 not wade 112
not wail 99 not
wait 63826 not wake
7699 not walk 18479
not want 248864 not
warm 1202 not warn
4582 not wash 2713
not wave 323 not
wearing 3073 not weary
204 not weave 139
not weed 46 not
weep 3997 not well
10224 not went 302
not were 7174 not
what 781 not when
565 not whip 324
not whom 836 not
wild 214 not will
29140 not wind 493
not wink 149 not
wipe 629 not wire
587 not wise 418
not wish 33600 not
wore 42 not work
21914 not worn 379
not worth 1018 not
wrap 376 not wrong
132 not yearn 139
not yell 1410 not
young 1008 not your
1427 not your 40
not back 74 not
your 41 now from
114 now like 1198
now more 616 now
only 377 now such
43 now upon 930
now very 48 now
also 44 now back
42 now code 146
now data 74 now
five 49 now four
286 now from 128
now here 58 now
many 62 now more
1296 now much 178
now nothing 103 now
only 585 now other
248 now some 2563
now such 123 now
text 84 now their
323 now these 641
now those 317 now
three 564 now what
579 now will 45
now your 247 now
five 73 now four
103 now nine 87
now three 58 now
fast 42 now their
59 now vice 332
now able 87 now
agog 597 now along
417 now areas 41
now away 109 now
back 314 now bare
88 now been 3334
now bent 347 now
bets 166 now blue
165 now busy 103
now call 123 now
came 220 now cast
390 now clad 42
now clean 257 now
clear 185 now cold
60 now come 1326
now coming 176 now
dark 178 now data
52 now days 77
now died 149 now
done 454 now down
466 now dust 62
now eager 99 now
eaten 40 now else
143 now eyes 1108
now face 66 now
facing 45 now fair
62 now fall 369
now fast 98 now
fears 54 now feel
189 now fell 109
now felt 111 now
fire 167 now five
271 now fled 178
now flying 120 now
foul 46 now four
1838 now free 335
now from 90 now
full 391 now gold
168 now gone 4352
now good 439 now
gray 66 now great
40 now have 1959
now heads 69 now
held 230 now hell
212 now here 231
now hers 162 now
high 97 now hold
125 now hope 1963
now ideas 45 now
idle 45 now into
60 now jews 47
now join 151 now
just 109 now kept
75 now knew 291
now know 869 now
laid 541 now land
67 now leaning 69
now left 561 now
length 239 now life
574 now like 119
now live 694 now
living 786 now look
242 now lost 1439
now love 211 now
made 915 now make
124 now making 40
now male 48 now
means 57 now mine
338 now more 711
now most 50 now
moving 82 now much
150 now must 468
now nine 40 now
open 691 now other
413 now over 16227
now paid 329 now
part 1126 now pass
42 now past 1130
now rage 61 now
ready 1476 now rest
400 now rise 43
now rose 74 now
safe 158 now save
43 now seem 215
now seen 204 now
self 167 now sent
77 now show 41
now shut 65 now
snow 42 now sold
285 now speak 132
now such 813 now
sunk 141 now syria
46 now take 483
now taking 61 now
talk 230 now tears
70 now their 1935
now there 890 now
these 6407 now think
52 now those 2913
now three 5339 now
tied 251 now ties
71 now time 117
now told 76 now
took 136 now torn
376 now true 79
now trying 69 now
turn 124 now upon
289 now used 170
now very 842 now
want 258 now wars
51 now wearing 86
now well 1232 now
went 269 now were
1896 now wild 47
now will 1487 now
wise 75 now wish
98 now wore 54
now work 236 now
worn 79 now wrong
105 now young 77
now your 1025 now
able 619 now acting
200 now acts 50
now adam 46 now
adding 67 now adds
46 now ahead 166
now alex 63 now
along 185 now also
2850 now among 143
now andy 45 now
angry 126 now anna
163 now anne 46
now anon 1596 now
asking 391 now asks
251 now aunt 68
now away 220 now
back 1500 now bade
43 now bare 217
now bathe 84 now
bearing 88 now bears
99 now beating 74
now been 355 now
bend 53 now bent
342 now best 124
now bids 48 now
bill 277 now blew
122 now blow 361
now blue 119 now
boil 134 now book
122 now bore 79
now break 955 now
brian 44 now bringing
140 now brings 128
now burn 165 now
bury 144 now busy
95 now buying 376
now call 4732 now
calm 328 now came
1004 now care 232
now cash 79 now
cast 679 now cease
94 now clean 1010
now clear 928 now
clinging 85 now clung
47 now cold 381
now come 10862 now
coming 1566 now cook
192 now cool 200
now copy 153 now
cost 45 now crying
143 now damn 149
now damp 103 now
dare 112 now dark
651 now date 51
now dave 49 now
dawn 469 now dealing
50 now deck 45
now deep 122 now
deny 86 now dick
48 now dine 55
now done 357 now
down 963 now drag
235 now draw 433
now dream 486 now
drear 55 now drew
238 now drop 855
now dump 80 now
during 2075 now dusk
56 now eager 246
now early 598 now
earning 124 now earns
62 now eased 43
now eaten 76 now
ending 183 now ends
147 now even 8329
now ever 47906 now
face 1337 now facing
221 now fading 124
now fail 111 now
fall 658 now fame
123 now fast 380
now fears 53 now
feast 43 now feed
678 now feel 4151
now fell 258 now
felt 1729 now file
165 now fill 1269
now find 5396 now
fine 40 now fire
199 now firing 48
now firm 42 now
fish 44 now five
1591 now fixing 52
now fled 293 now
flee 118 now flung
91 now flying 76
now food 60 now
form 242 now four
1151 now free 556
now from 2862 now
fuck 85 now full
926 now gain 324
now gave 1067 now
gaze 151 now gazing
81 now gets 256
now give 5732 now
giving 491 now glad
178 now gone 1075
now good 590 now
grab 148 now gray
167 now great 151
now grew 96 now
grow 269 now half
2406 now hand 544
now hanging 93 now
hangs 41 now hard
