gag region 140 gag
going people 534 going
white 48 going women
52 going dhows 41
going about 124 going
after 1549 going again
8765 going alone 834
going asked 61 going
could 143 going cured
55 going dress 230
going either 342 going
ellen 78 going empty
340 going every 243
going feeling 99 going
first 127 going fishing
52 going gifts 93
going happy 71 going
hungry 72 going knowing
45 going large 70
going later 56 going
looking 65 going makes
58 going might 119
going never 250 going
party 5959 going quite
447 going rather 132
going really 53 going
right 284 going seems
57 going shall 51
going still 86 going
thence 142 going thinking
53 going today 1357
going under 282 going
until 1272 going weeping
67 going where 406
going which 115 going
while 763 going within
165 going would 965
going about 3275 going
above 85 going after
2984 going again 11991
going alive 55 going
alone 2246 going below
64 going could 81
going daily 41 going
eight 306 going either
673 going empty 798
going every 572 going
fifty 654 going first
400 going forty 503
going found 69 going
later 1133 going light
135 going looking 68
going maybe 111 going
might 153 going months
112 going nearer 46
going nearly 1480 going
often 139 going quite
329 going rather 214
going right 1229 going
round 51 going seems
73 going seven 418
going since 107 going
sixty 166 going stage
203 going still 564
going thirty 761 going
thither 294 going though
112 going today 1398
going twice 64 going
under 914 going until
1706 going where 1984
going which 64 going
while 187 going within
131 going would 929
going fishing 76 going
chime 236 going hunting
135 going ships 126
going under 41 going
again 43 going hunting
286 going quick 42
going again 70 going
below 97 going under
122 going within 444
going hunting 1519 going
about 2301 going after
1327 going again 9659
going alive 162 going
alone 758 going apace
220 going badly 187
going began 113 going
below 3169 going beneath
435 going blind 280
going broad 97 going
calls 113 going close
166 going could 115
going daily 327 going
easily 142 going either
603 going empty 133
going every 1299 going
fifty 214 going first
1176 going fleet 41
going forty 40 going
front 66 going grade
989 going group 93
going henry 52 going
hills 475 going later
123 going lewis 76
going lower 387 going
might 101 going mines
74 going nearly 146
going often 42 going
pulls 44 going quick
81 going quite 184
going rather 438 going
really 58 going right
1539 going river 1334
going roads 65 going
round 106 going route
118 going sheer 115
going since 760 going
sitting 45 going sixty
108 going smoking 44
going smooth 73 going
state 47 going steep
611 going steps 540
going stern 419 going
still 194 going stream
4582 going thereof 7451
going thirty 126 going
thither 230 going though
42 going today 399
going twice 212 going
under 2687 going until
1080 going where 362
going which 129 going
while 926 going within
202 going would 782
going hunting 654 going
times 52 going world
68 going today 44
going after 825 going
below 111 going longer
162 going lower 463
going paler 56 going
though 2853 going under
58 going while 146
going worse 234 going
again 48 going since
1774 going again 157
going first 244 going
until 1785 going hours
42 going knots 106
going miles 1115 going
months 49 going times
173 going again 40
going broke 44 going
about 44 going after
226 going again 740
going alone 662 going
armed 63 going daily
223 going every 236
going naked 41 going
shall 87 going thence
128 going thereof 110
going today 105 going
under 308 going weeping
128 going which 150
going would 105 going
hours 67 going knots
102 going miles 649
going months 42 going
times 235 going after
63 going trade 46
going while 98 going
about 2138 going above
397 going athens 202
going basic 142 going
belle 40 going below
498 going bench 98
going beneath 52 going
bengal 159 going black
478 going block 85
going blood 120 going
broad 64 going brown
82 going cabin 273
going cadiz 84 going
cairo 243 going cause
128 going cells 48
going chair 74 going
chest 110 going child
246 going china 237
going class 1128 going
close 111 going coast
309 going court 679
going cover 83 going
curve 71 going dealer
59 going defeat 42
going delhi 224 going
dover 142 going drawing
45 going duluth 49
going egypt 394 going
eight 401 going either
438 going event 121
going every 188 going
facts 56 going father
370 going feeling 167
going field 240 going
fifty 72 going first
915 going fixed 97
going floor 657 going
forty 92 going fourth
45 going frame 60
going fresh 91 going
front 752 going fully
62 going genoa 103
going glass 379 going
glory 131 going grade
192 going grand 66
going grass 115 going
grave 92 going green
215 going gross 64
going group 1315 going
guest 64 going heaven
97 going hence 1945
going horse 131 going
hotel 235 going house
33046 going human 49
going input 140 going
italy 368 going japan
173 going joint 68
going junior 112 going
known 79 going large
295 going layer 50
going level 690 going
light 1416 going linear
109 going local 137
going lodge 310 going
lodging 43 going lower
652 going lyons 76
going macao 56 going
maine 103 going major
41 going malta 98
going mecca 73 going
meeting 621 going metal
150 going methyl 221
going micro 45 going
milan 100 going minor
47 going minus 53
going model 409 going
money 56 going morning
580 going mother 202
going mount 110 going
nation 72 going nearly
80 going night 179
going omaha 60 going
order 80 going outer
47 going paper 134
going paris 1848 going
parts 112 going party
439 going people 65
going period 251 going
phase 103 going place
11714 going plane 126
going plant 205 going
plate 56 going playing
71 going point 6011
going print 111 going
pupil 45 going quiet
52 going ranch 150
going region 183 going
right 5940 going river
96 going rural 89
going russia 166 going
saint 121 going salem
140 going santa 189
going scene 89 going
seven 253 going shelf
59 going shire 91
going shore 270 going
short 161 going sight
55 going sitting 193
going sixty 44 going
sleep 76 going small
1223 going smooth 46
going social 57 going
solid 674 going sound
171 going space 93
going spain 254 going
stage 361 going stall
263 going start 322
going state 6171 going
store 1251 going strong
88 going studio 90
going surat 62 going
swamp 40 going table
1442 going teaching 50
going texas 118 going
theater 49 going thence
3948 going thinking 40
going thirty 194 going
today 91 going tokyo
81 going topic 61
going total 250 going
track 43 going tribe
176 going turin 59
going under 1357 going
unity 63 going upper
586 going vapor 160
going violet 52 going
water 1511 going where
537 going which 112
going white 426 going
whole 95 going within
242 going woman 180
going words 143 going
working 178 going world
93 going worse 249
going worst 64 going
writing 58 going blast
16399 going cycle 51
going drive 83 going
force 977 going power
66 going scale 54
going speed 15894 going
easier 198 going really
610 going rough 11487
going steep 134 going
tough 23817 going weird
226 going again 96
going humor 53 going
until 157 going horse
162 going lengths 361
going until 818 going
worse 50 going crazy
112 going cycle 82
going naked 81 going
round 391 going speed
285 going after 97
going since 97 going
today 52 going until
47 going above 151
going about 395 going
afoot 58 going after
17413 going again 7226
going alive 240 going
alone 7145 going began
85 going broke 104
going could 146 going
drunk 634 going either
371 going empty 973
going every 1289 going
feeling 340 going first
2082 going found 50
going happy 126 going
hungry 110 going jaded
56 going knowing 55
going laden 75 going
later 252 going looking
76 going might 122
going naked 45 going
never 63 going quiet
51 going quite 182
going rather 181 going
right 2693 going seems
50 going since 125
going sober 46 going
still 60 going thinking
124 going though 58
going tired 302 going
today 2620 going under
348 going until 1931
going where 865 going
which 73 going while
312 going within 206
going would 957 going
after 123 going action
50786 going acute 60
going after 110 going
again 45 going anything
500 going arabia 114
going athens 82 going
banking 695 going banks
101 going basic 210
going black 479 going
blast 58 going blind
154 going boats 46
going bonds 73 going
books 67 going bosnia
165 going boxes 76
going brest 173 going
burma 100 going burning
45 going cadiz 137
going cafes 64 going
cairo 58 going camps
60 going cases 70
going caves 195 going
cells 67 going changing
43 going chaos 42
going check 135 going
child 112 going chile
51 going china 1607
going civil 180 going
class 872 going close
249 going cloud 57
going clubs 55 going
color 96 going corfu
117 going court 5659
going cover 55 going
creating 87 going crime
134 going dairy 59
going danger 1966 going
deadly 44 going decay
883 going denial 214
going detox 118 going
dirty 43 going dress
40 going drugs 56
going egypt 1326 going
eighth 373 going either
1111 going empty 97
going enemy 726 going
error 40 going essex
129 going ethiopia 89
going every 2996 going
exact 128 going exile
12334 going extra 274
going facts 80 going
fancy 47 going farming
1588 going father 42
going field 204 going
fight 127 going films
250 going final 277
going finding 123 going
finer 58 going first
458 going fixed 208
going fluid 162 going
force 871 going fourth
160 going fresh 126
going front 41 going
fruit 53 going fusion
46 going gales 49
going georgia 71 going
getting 47 going glass
46 going glory 122
going grade 495 going
grand 105 going gross
46 going group 275
going growth 51 going
guest 239 going haiti
99 going heaven 1493
going holes 182 going
homes 598 going hotel
45 going house 142
going housing 380 going
human 96 going indian
503 going inner 61
going israel 123 going
italy 1200 going jails
45 going japan 141
going joint 299 going
junior 221 going keeping
136 going labor 7846
going lairs 40 going
large 413 going latin
236 going legal 213
going lengthy 553 going
light 157 going limbo
55 going local 384
going longer 42 going
lower 121 going lunar
43 going lunch 119
going major 192 going
malta 41 going meeting
59 going minor 155
going mixed 67 going
money 108 going mother
42 going motion 156
going motor 44 going
mummy 83 going music
440 going naval 45
going nearby 56 going
nearly 53 going nicer
100 going night 107
going nursing 1402 going
opera 90 going orbit
1369 going others 110
going outer 704 going
panic 275 going paper
94 going paris 757
going parts 114 going
party 151 going penal
51 going people 678
going peril 62 going
persia 94 going peter
59 going petty 43
going phase 146 going
pilot 93 going place
502 going plans 40
going plant 115 going
porto 165 going ports
55 going power 437
going press 74 going
print 1396 going proof
74 going quick 43
going quite 272 going
rages 128 going raising
69 going rapid 122
going rather 70 going
really 51 going realms
48 going rebel 41
going rehab 672 going
renal 59 going right
136 going rigor 118
going rooms 281 going
rough 106 going round
113 going rural 219
going russia 681 going
saint 101 going sales
362 going santa 99
going saudi 102 going
savings 281 going selling
128 going senior 53
going seven 117 going
sheep 174 going shock
13492 going shops 738
going short 83 going
sleep 562 going small
947 going smoke 40
going social 695 going
solar 43 going solid
156 going sound 43
going space 6721 going
spain 1259 going spasm
1361 going stage 83
going state 790 going
steel 225 going steep
55 going still 267
going stock 500 going
store 349 going sugar
79 going super 53
going table 40 going
taxes 75 going teaching
4398 going texas 318
going theater 57 going
theirs 97 going thirty
53 going tibet 92
going today 179 going
tokyo 56 going total
351 going touch 67
going towns 246 going
trade 2625 going trading
160 going trees 55
going trust 56 going
turns 52 going uncle
46 going undue 111
going upper 257 going
urban 167 going utter
70 going wages 140
going wales 578 going
waste 53 going water
1591 going weeds 66
going where 43 going
which 172 going white
487 going women 79
going woods 76 going
working 139 going world
259 going writing 267
going about 766 going
above 128 going after
83 going below 62
going right 1968 going
under 78 going where
396 going night 1329
going again 53 going
often 287 going style
168 going which 129
going anything 71 going
clock 173 going crazy
606 going lambs 105
going sheep 188 going
sixty 463 going smoke
86 going water 71
going hours 52 going
miles 1070 going steps
144 going times 370
going after 72 going
after 53 going easily
127 going fully 683
going often 465 going
often 117 going above
353 going alone 51
going below 178 going
easier 1103 going longer
1966 going lower 116
going worse 86 going
count 56 going morning
328 going innings 49
going knots 249 going
miles 422 going months
42 going about 317
going after 187 going
again 890 going alone
91 going every 72
going first 43 going
until 220 going where
82 going while 66
going would 149 going
again 223 going about
221 going again 101
going looking 61 going
right 59 going sitting
50 going thinking 49
going waiting 79 going
until 109 going again
944 going every 118
going round 1395 going
about 371 going after
198 going short 51
going thirty 128 going
where 261 going about
278 going after 289
going again 5361 going
alone 119 going anything
77 going barry 72
going basic 161 going
bills 115 going board
83 going books 153
going bumps 801 going
cases 79 going class
59 going daily 182
going eight 83 going
either 106 going empty
41 going every 5643
going facts 83 going
falls 44 going fifty
110 going files 108
going final 114 going
first 429 going forty
74 going fully 44
going hills 519 going
homer 66 going items
44 going jumps 81
going large 81 going
later 108 going legal
51 going level 54
going lines 206 going
lists 303 going menus
60 going mount 55
going names 136 going
nearly 140 going notes
905 going parts 149
going people 68 going
plans 1409 going plays
128 going quite 60
going right 364 going
rocks 177 going rocky
51 going rough 571
going rules 46 going
sales 56 going since
46 going sixty 121
going small 80 going
steep 59 going steps
44 going stony 137
going stuff 103 going
thirty 139 going thither
129 going today 148
going twice 121 going
until 143 going walls
42 going water 136
going where 134 going
which 116 going while
48 going words 85
going would 136 going
again 45 going every
73 going where 84
going would 50 going
haste 59 going might
48 going pricing 205
going seems 86 going
today 62 going which
65 going would 175
going again 56 going
today 83 going built
40 going could 46
going shall 407 going
which 81 going again
58 going today 46
going again 46 going
under 85 going eight
89 going fifty 126
going miles 541 going
place 3157 going sixty
115 going steps 111
going thirty 152 going
where 197 going after
400 going where 47
going about 127 going
after 162 going again
609 going every 43
going today 40 going
under 42 going until
206 going where 135
going would 168 going
yacht 279 going crazy
1185 going lengths 335
going pulse 212 going
place 53 going about
154 going daily 83
going merry 53 going
round 348 going usual
187 going about 266
going after 1202 going
again 9287 going alone
1507 going could 257
going daily 282 going
either 455 going every
1698 going first 1403
going found 328 going
later 477 going looking
62 going makes 50
going might 284 going
nearly 46 going often
301 going quite 107
going rather 133 going
right 1252 going seems
57 going shall 73
going since 596 going
still 69 going though
45 going today 1300
going twice 141 going
under 408 going until
620 going where 119
going which 66 going
while 241 going within
72 going would 1807
going forty 133 going
lengths 73 going class
230 going first 41
going lengths 62 going
hours 99 going knots
99 going miles 800
going months 98 going
steps 159 going times
1529 going weeks 81
going whole 60 going
about 137 going after
314 going evening 47
going later 207 going
morning 132 going after
50 going place 100
going which 41 going
action 82 going change
48 going italy 70
going would 63 going
badly 10513 going close
1006 going easily 75
going fully 140 going
light 67 going nearly
174 going often 287
going quick 63 going
quiet 52 going right
88 going rough 260
going short 51 going
steady 72 going still
205 going strong 708
going tough 272 going
white 75 going level
83 going rates 887
going scale 59 going
would 50 going after
153 going above 407
going after 250 going
again 859 going armed
141 going below 188
going either 572 going
rather 65 going right
333 going since 227
going though 79 going
today 392 going under
274 going until 5434
going while 95 going
within 286 going would
68 going alike 127
going still 42 going
about 113 going after
88 going again 484
going could 47 going
under 48 going until
224 going where 56
going which 49 going
would 144 going seems
47 going every 50
going faced 47 going
nearly 66 going others
322 going people 66
going times 329 going
wound 50 going about
319 going again 66
going cause 53 going
never 71 going which
52 going about 246
going after 128 going
again 1160 going could
48 going every 63
going rather 96 going
right 112 going since
186 going today 204
going under 62 going
until 184 going where
45 going which 145
going while 246 going
within 284 going would
184 going people 113
going woman 81 gong
times 668 gong sound
251 got about 51
got again 70 got
about 479 got after
723 got badly 1408
got easily 980 got
either 93 got first
489 got forty 132
got quite 15813 got
rather 1171 got really
2717 got right 662
got since 390 got
still 42 got swell
668 got today 44
got under 184 got
until 430 got while
182 got worse 61
got about 44 got
people 423 got about
3868 got after 105
got again 681 got
easily 167 got every
137 got first 62
got right 104 got
thinking 127 got while
116 got bombs 58
got about 2032 got
after 1701 got again
2668 got alive 908
got alone 137 got
badly 95 got could
65 got easily 330
got either 68 got
every 135 got first
1762 got james 103
got later 71 got
lucky 77 got never
57 got quick 225
got quite 192 got
rather 107 got right
170 got round 177
got though 304 got
today 104 got twice
145 got under 694
got until 130 got
where 58 got while
691 got whole 98
got within 91 got
would 150 got about
7062 got after 2495
got again 6127 got
alive 1085 got alone
50 got anything 41
got close 72 got
could 42 got easily
64 got eight 40
got either 59 got
every 181 got fifty
43 got first 604
got found 115 got
george 47 got hours
40 got later 342
got months 40 got
nearly 293 got people
64 got quick 149
got quite 224 got
rather 158 got really
40 got right 119
got round 54 got
seven 55 got thirty
62 got tired 196
got today 1495 got
under 1199 got until
198 got where 284
got which 46 got
while 88 got within
312 got would 186
got under 267 got
loans 69 got gates
45 got blood 72
got cross 78 got
cuffs 52 got learning
101 got after 259
got again 845 got
again 69 got fever
213 got today 55
got about 181 got
after 163 got again
1661 got calling 56
got changing 45 got
cleaning 564 got clearing
187 got cooking 154
got creating 85 got
cutting 214 got digging
189 got drawing 114
got filling 146 got
finding 141 got getting
223 got helping 155
got learning 126 got
loading 102 got looking
218 got packing 250
got picking 129 got
playing 74 got pouring
40 got pulling 92
got putting 328 got
raising 41 got right
897 got selling 117
got serving 44 got
setting 531 got sorting
94 got talking 194
got telling 43 got
thinking 52 got washing
112 got while 44
got working 405 got
writing 588 got waiting
72 got again 60
got grant 54 got
money 325 got labor
106 got water 40
got again 154 got
hands 100 got linen
40 got water 105
got about 229 got
after 84 got again
319 got sailing 41
got sight 152 got
title 186 got water
41 got after 118
got again 344 got
easily 85 got hands
65 got later 45
got sitting 60 got
waiting 42 got water
158 got while 410
got working 133 got
again 86 got tired
63 got about 110
got after 44 got
again 581 got brown
217 got while 112
got roots 72 got
under 82 got about
151 got after 60
got cleaning 110 got
cutting 45 got first
123 got fooling 79
got looking 64 got
playing 283 got praying
246 got putting 57
got right 394 got
since 62 got speaking
51 got talking 508
got telling 502 got
today 241 got under
45 got until 48
got washing 47 got
while 79 got working
109 got writing 60
got about 910 got
above 72 got after
416 got again 6527
got alive 140 got
below 2511 got books
40 got close 1727
got easily 246 got
every 84 got first
946 got lower 406
got nearly 225 got
quite 119 got rather
55 got right 326
got river 46 got
under 715 got until
513 got where 661
got while 118 got
within 193 got warning
46 got alive 197
got about 56 got
after 91 got close
375 got easier 80
got fewer 60 got
later 67 got longer
305 got lower 361
got meaner 187 got
nearer 116 got older
70 got paler 99
got though 280 got
weaker 46 got wider
1047 got worse 14324
got longer 48 got
since 72 got worse
40 got visas 56
got sight 48 got
value 87 got wages
51 got warning 107
got winds 40 got
words 41 got again
76 got hands 62
got place 92 got
views 50 got weather
92 got footing 249
got acres 148 got
books 77 got bucks
479 got cards 52
got cases 72 got
cents 623 got extra
71 got fingers 111
got girls 101 got
grand 190 got hours
517 got marks 83
got miles 285 got
months 300 got names
62 got others 42
got pages 67 got
pairs 43 got people
309 got right 123
got rooms 87 got
shots 133 got small
46 got stars 76
got steps 65 got
times 355 got votes
193 got weeks 199
got whole 76 got
women 54 got words
47 got yards 138
got tires 55 got
acres 71 got balls
58 got birds 45
got boats 52 got
books 88 got boxes
71 got bucks 55
got calls 84 got
cards 72 got cases
69 got cents 181
got dozen 249 got
empty 40 got extra
77 got fingers 75
got first 42 got
girls 176 got grand
92 got grown 162
got hands 150 got
holes 63 got hours
992 got kinds 67
got large 77 got
lines 73 got loads
41 got major 40
got miles 275 got
months 712 got names
102 got others 87
got pages 103 got
pairs 115 got people
359 got phone 52
got pound 65 got
right 108 got rooms
162 got short 40
got shots 143 got
sides 78 got small
87 got stars 147
got steps 106 got
strong 41 got suits
42 got times 493
got votes 175 got
walls 79 got weeks
466 got white 64
got whole 68 got
wives 77 got women
104 got words 79
got yards 73 got
after 119 got again
665 got board 139
got housing 47 got
labor 51 got lodging
125 got lunch 87
got parking 41 got
rides 100 got trade
150 got trips 63
got about 94 got
above 120 got alice
47 got amelia 41
got anything 80 got
arthur 64 got begging
101 got below 181
got beneath 87 got
billy 66 got birds
42 got black 53
got books 2002 got
brown 102 got burning
82 got china 377
got close 115 got
cutting 43 got daddy
157 got david 178
got driving 116 got
egypt 238 got eight
193 got either 816
got emily 43 got
every 400 got falling
109 got father 356
got feeling 93 got
fifty 77 got finding
49 got first 51
got fishing 68 got
frank 113 got freud
54 got george 276
got georgia 45 got
getting 69 got girls
82 got grant 44
got greek 155 got
growing 55 got habit
139 got harry 100
got heaven 115 got
hegel 232 got heine
104 got helping 108
got hence 65 got
henry 210 got hitting
65 got holding 72
got human 179 got
hunting 135 got indian
131 got irene 60
got italy 170 got
jacob 69 got james
235 got japan 164
got jerry 40 got
jesus 209 got jimmy
85 got judge 126
got keeping 61 got
killing 93 got knowing
199 got large 42
got larry 42 got
latin 55 got learning
192 got local 169
got locke 45 got
looking 769 got louis
95 got major 340
got martha 49 got
meeting 189 got mines
93 got moore 101
got mother 344 got
music 46 got nancy
42 got nearly 46
got nixon 48 got
older 61 got others
1283 got paris 858
got passing 50 got
people 1033 got peter
216 got place 185
got plato 80 got
playing 580 got poetry
51 got point 732
got poppy 156 got
pushing 41 got putting
71 got queen 69
got ralph 47 got
roger 59 got running
149 got russia 208
got sales 57 got
sandy 41 got santa
139 got sarah 53
got selling 2535 got
sense 122 got shore
127 got sight 59
got simon 55 got
sitting 120 got small
227 got smoking 148
got social 62 got
spain 259 got speaking
42 got stealing 45
got steve 59 got
story 108 got table
118 got talking 421
got teaching 175 got
telling 66 got texas
70 got thence 951
got thinking 78 got
thirty 167 got thomas
109 got tommy 43
got trade 55 got
trading 53 got trees
102 got uncle 258
got under 3123 got
walking 92 got water
221 got wells 152
got where 317 got
which 49 got white
160 got winning 66
got within 99 got
women 253 got working
1066 got writing 190
got light 138 got
marks 669 got power
240 got proof 41
got right 52 got
scope 67 got title
63 got value 799
got fever 181 got
mines 87 got stars
85 got clubs 52
got action 48 got
again 79 got blood
552 got bones 111
got boots 71 got
booty 105 got cards
59 got cause 312
got color 60 got
cover 110 got crops
150 got footing 114
got genes 151 got
grass 61 got grazing
95 got hands 414
got hearts 100 got
homes 70 got horse
47 got light 153
got lines 49 got
locks 45 got looks
361 got marks 2293
got money 1387 got
moves 49 got music
45 got parts 64
got people 750 got
power 54 got press
395 got ratings 154
got reason 1661 got
rhythm 113 got roads
66 got rooms 165
got sense 2237 got
shots 120 got sleep
46 got speed 56
got sport 58 got
stock 111 got store
227 got strong 179
got stuff 757 got
sugar 43 got taste
1977 got terms 131
got times 56 got
tires 45 got title
140 got value 1737
got veins 42 got
vibes 117 got views
75 got vision 52
got wages 516 got
water 875 got weather
192 got wives 95
got words 52 got
hairs 103 got boobs
63 got booty 44
got charm 54 got
gains 79 got gifts
73 got glory 69
got hands 198 got
honor 53 got hopes
122 got kudos 46
got marks 70 got
moves 44 got music
49 got people 126
got plans 261 got
power 122 got press
163 got ratings 52
got shots 44 got
speed 93 got store
211 got stuff 175
got style 46 got
taste 427 got thanks
56 got value 71
got working 76 got
growing 88 got under
47 got drunk 275
got round 117 got
aaron 47 got again
310 got labor 45
got times 95 got
words 42 got again
56 got after 52
got about 6061 got
after 933 got again
78 got alive 222
got alone 138 got
could 63 got either
167 got first 10590
got hours 47 got
later 65 got maybe
40 got nearly 46
got night 75 got
people 44 got quick
231 got quite 221
got rather 60 got
really 56 got right
654 got thanks 47
got though 127 got
today 2530 got under
128 got until 152
got where 47 got
which 52 got while
117 got within 78
got would 138 got
first 107 got after
48 got again 116
got blood 1709 got
every 114 got fever
169 got heels 74
got hopes 380 got
marks 1882 got posts
40 got ratings 196
got rents 57 got
wages 261 got again
74 got water 59
got about 7012 got
after 6219 got again
6787 got alive 579
got alone 40 got
close 175 got could
81 got daddy 46
got drunk 73 got
either 46 got every
379 got father 116
got feeling 304 got
first 1838 got found
162 got hours 71
got later 2866 got
looking 50 got mother
367 got nearly 57
got people 49 got
peter 43 got quite
390 got rather 260
got really 70 got
right 207 got since
51 got though 72
got tired 454 got
today 542 got under
61 got until 692
got where 179 got
which 63 got while
128 got within 43
got would 300 got
after 87 got again
615 got badly 190
got easily 46 got
falling 48 got playing
543 got quite 46
got really 88 got
today 241 got while
689 got working 46
got worse 286 got
about 824 got above
155 got fixed 182
got which 42 got
about 428 got action
15998 got after 487
got anything 535 got
arthur 40 got athens
42 got awful 173
got banking 230 got
billy 58 got black
167 got boats 665
got books 206 got
boots 42 got bother
66 got brest 251
got brown 226 got
brunt 110 got buses
70 got cable 44
got cadiz 462 got
cairo 50 got canoes
111 got china 365
got chris 42 got
civil 76 got class
302 got close 2020
got cooking 174 got
court 2554 got cover
599 got crack 105
got crime 243 got
cross 44 got daddy
44 got daily 58
got dancing 123 got
danger 309 got david
113 got debts 95
got delhi 43 got
dense 145 got dover
143 got drama 68
got drawing 48 got
drugs 1961 got eddie
47 got egypt 157
got eight 113 got
either 243 got enemy
126 got evening 87
got every 999 got
exact 99 got fairy
629 got fancy 43
got farming 209 got
father 78 got favor
121 got feuds 58
got fewer 82 got
field 107 got fight
82 got films 215
got final 100 got
first 531 got fishing
54 got fleet 59
got focus 234 got
fourth 87 got frank
104 got fresh 387
got games 128 got
genoa 40 got george
156 got georgia 44
got grand 74 got
grass 46 got grave
189 got green 60
got grips 68 got
group 58 got grove
43 got hands 170
got harry 78 got
heated 825 got heaven
797 got helping 47
got henry 79 got
hilly 61 got holes
61 got human 96
got hunting 112 got
indian 203 got inner
397 got italy 291
got james 82 got
japan 83 got jeeps
63 got jogging 87
got joyce 44 got
junior 386 got khaki
137 got knots 107
got labor 116 got
large 134 got larry
51 got later 183
got latin 297 got
league 122 got legal
423 got lengthy 40
got light 59 got
local 181 got looking
126 got loose 49
got major 250 got
malta 123 got milan
67 got minor 489
got money 786 got
mother 115 got motion
2933 got motor 103
got movie 52 got
music 1346 got narnia
41 got nasty 46
got nearly 69 got
nursing 147 got orbit
237 got order 1921
got paris 1081 got
people 703 got persia
66 got peter 161
got petty 48 got
place 1202 got playing
307 got poetry 159
got point 280 got
power 13220 got print
9280 got queen 49
got queer 51 got
quick 47 got quiet
94 got quite 3423
got rages 99 got
raising 43 got rapid
41 got rather 951
got really 277 got
rhythm 46 got right
133 got rough 339
got round 42 got
royal 51 got running
432 got russia 182
got sailing 203 got
sales 229 got santa
51 got selling 391
got seven 177 got
shape 1164 got ships
104 got shoal 326
got short 86 got
shoving 40 got sight
43 got simon 74
got since 161 got
slack 66 got small
251 got smoking 158
got smooth 653 got
social 160 got sound
42 got space 577
got spain 218 got
speed 148 got state
304 got steady 53
got stealing 48 got
steve 87 got still
504 got stock 119
got strong 63 got
stuff 93 got tales
48 got talking 252
got taxis 105 got
teaching 1016 got telling
101 got texas 137
got thames 199 got
theater 95 got theirs
276 got thinking 84
got thomas 61 got
tibet 73 got tight
109 got today 41
got tokyo 70 got
touch 28770 got trade
163 got trading 108
got train 100 got
trees 108 got uncle
131 got under 71
got utter 50 got
verse 44 got vogue
233 got voice 104
got waiting 51 got
wales 50 got water
923 got where 141
got which 170 got
while 403 got white
278 got wider 53
got women 102 got
words 275 got working
3445 got world 446
got worse 350 got
would 111 got writing
613 got yours 81
got house 52 got
about 53 got after
189 got cleaning 44
got playing 55 got
right 132 got teaching
64 got under 46
got waiting 50 got
washing 42 got which
73 got within 66
got working 241 got
henry 43 got wayne
56 got about 6819
got above 231 got
after 79 got below
114 got cause 48
got close 80 got
fifty 40 got forty
72 got plain 282
got right 279 got
seven 55 got short
40 got thirty 128
got under 321 got
where 94 got after
43 got aside 47
got every 50 got
under 80 got evening
95 got night 5010
got about 53 got
about 102 got again
48 got every 49
got after 168 got
alone 409 got holding
103 got right 43
got under 47 got
marks 57 got money
1170 got sense 133
got sleep 457 got
space 45 got votes
108 got wages 55
got wadding 43 got
music 51 got about
101 got after 565
got again 3066 got
driving 349 got easily
110 got every 138
got finding 73 got
getting 99 got hunting
53 got later 97
got looking 540 got
right 58 got sight
116 got today 99
got twice 1286 got
under 283 got until
116 got walking 150
got while 1082 got
within 182 got again
83 got every 52
got today 43 got
birds 352 got black
47 got blows 44
got books 134 got
calls 158 got cases
41 got facts 53
got falls 84 got
gifts 68 got hints
84 got hours 71
got kinds 52 got
lines 85 got miles
409 got names 114
got notes 43 got
others 63 got paces
82 got people 480
got phone 47 got
steps 49 got times
154 got votes 282
got white 51 got
women 79 got words
54 got yards 333
got first 116 got
right 197 got today
97 got molly 50
got about 53 got
action 152 got acute
71 got angles 53
got balls 483 got
beatings 49 got bills
51 got birds 60
got black 106 got
blame 118 got blood
526 got boats 48
got books 224 got
booty 75 got bored
45 got brain 108
got brass 248 got
calls 329 got candy
55 got cards 54
got cases 56 got
change 121 got charm
41 got cheek 61
got class 579 got
close 91 got clout
120 got clues 46
got color 119 got
cuffs 145 got dates
52 got dough 81
got drink 190 got
drive 40 got drugs
52 got drunk 501
got easily 372 got
facts 60 got feeling
87 got fight 75
got flesh 143 got
folks 50 got force
78 got fresh 95
got front 44 got
fruit 42 got fucking
46 got fully 51
got funding 139 got
funds 83 got gifts
68 got girls 120
got glory 64 got
goods 90 got hands
80 got heated 516
got holes 211 got
horse 126 got hours
95 got human 41
got ivory 94 got
juice 100 got kicks
286 got kinds 42
got learning 158 got
leaves 44 got light
680 got lines 75
got lives 268 got
marks 147 got miles
123 got mixed 58
got money 19321 got
moods 155 got moral
58 got moves 88
got music 138 got
names 156 got nearly
41 got nerve 1386
got noise 41 got
often 93 got paint
93 got paper 68
got people 1139 got
phone 76 got plans
45 got playing 173
got pluck 161 got
power 2754 got press
287 got pride 146
got proof 54 got
pussy 52 got quiet
120 got rapid 52
got reason 269 got
right 975 got rooms
49 got rules 41
got sales 44 got
scope 42 got sense
10679 got sheep 83
got ships 89 got
shots 89 got skill
44 got sleep 1494
got social 57 got
solid 96 got space
484 got speed 323
got spots 60 got
spunk 247 got staff
70 got stock 259
got stuff 491 got
style 288 got sugar
73 got taste 51
got tense 307 got
thrill 62 got tired
656 got under 195
got uneasy 47 got
upset 1033 got value
331 got vivid 42
got votes 2650 got
wages 135 got water
488 got where 87
got white 114 got
within 43 got women
257 got words 151
got writing 56 got
easily 95 got money
67 got often 73
got people 114 got
upset 43 got votes
140 got after 40
got again 1210 got
above 903 got below
