gab night 124 gab
prick 103 got pride
389 got prize 872
got proof 188 got
pulse 92 got pupil
48 got purse 78
got quick 111 got
quota 147 got raise
219 got ranch 64
got rather 60 got
ration 119 got razor
338 got reason 56
got reins 80 got
reply 741 got rhythm
114 got rifle 2093
got right 3562 got
rival 51 got robes
48 got rocks 441
got roots 50 got
rough 58 got round
61 got route 81
got royal 296 got
rules 56 got running
131 got sailing 144
got sails 41 got
sales 45 got scalp
310 got scarf 43
got scars 49 got
scene 41 got scent
490 got scoop 105
got seeds 60 got
senior 70 got sense
517 got seven 207
got share 11770 got
sharp 41 got shave
47 got shaving 364
got sheep 338 got
sheet 45 got shell
205 got shins 46
got ships 720 got
shirt 1088 got short
268 got shots 228
got sight 1343 got
silly 62 got sixty
47 got skill 118
got skull 462 got
slate 97 got sleep
151 got slice 51
got small 323 got
smart 44 got smell
61 got smile 208
got smoke 41 got
snout 86 got social
323 got socks 133
got sound 166 got
spade 86 got spare
64 got speed 72
got spies 67 got
spine 94 got split
43 got spots 405
got spunk 49 got
spurs 83 got squad
95 got staff 360
got stage 166 got
stake 175 got stall
40 got stamp 55
got stars 50 got
start 42498 got state
168 got steel 98
got stick 870 got
stiff 99 got still
58 got stock 766
got stone 133 got
store 161 got story
4725 got straw 204
got strong 153 got
study 59 got stuff
818 got style 793
got sugar 88 got
suits 83 got sweet
81 got sword 1020
got table 128 got
tanks 86 got taste
450 got taxes 55
got teaching 533 got
terms 101 got thanks
43 got thesis 65
got thinking 240 got
thirty 446 got thrill
57 got throat 1789
got throne 180 got
thumbs 63 got tiger
45 got times 40
got tires 49 got
title 1995 got tongue
1264 got tools 622
got torch 81 got
total 53 got touch
52 got towel 118
got track 91 got
trade 241 got train
220 got traps 86
got treaty 188 got
troop 280 got truck
834 got trunk 720
got trust 41 got
types 64 got uncle
464 got upper 232
got usual 598 got
valet 186 got views
453 got violin 137
got vision 218 got
voice 5426 got votes
85 got wages 476
got wagon 211 got
walking 808 got wares
56 got warning 164
got washing 50 got
watch 742 got water
1119 got weapon 329
got weather 121 got
wedding 73 got whack
49 got wheel 82
got white 413 got
whole 3025 got wires
291 got wives 54
got woman 199 got
women 92 got words
611 got working 265
got works 144 got
world 153 got worst
141 got wound 2020
got wrist 190 got
writing 263 got yacht
60 got yearly 42
got about 243 got
after 57 got again
1443 got badly 74
got every 43 got
first 347 got really
44 got right 774
got twice 594 got
while 124 got about
141 got after 84
got again 887 got
blood 53 got pants
270 got under 850
got water 1929 got
while 59 got cubes
86 got water 599
got after 194 got
again 642 got names
66 got while 43
got author 151 got
backing 43 got basic
80 got bearings 281
got black 76 got
blood 113 got boost
72 got boots 107
got chart 171 got
chief 389 got claim
84 got claws 401
got color 281 got
daily 42 got dirty
44 got facts 179
got father 41 got
final 527 got fingers
227 got first 14746
got footing 212 got
force 44 got fourth
45 got front 128
got funding 75 got
funds 184 got funny
52 got grant 45
got growth 706 got
hands 1337 got hooks
239 got horns 102
got house 96 got
innings 112 got knife
90 got lands 56
got laugh 49 got
legal 99 got level
49 got light 404
got local 49 got
major 183 got money
4204 got names 42
got owner 110 got
people 60 got place
378 got point 141
got pound 60 got
power 583 got price
119 got quota 102
got rhythm 42 got
right 300 got roots
362 got royal 45
got sense 58 got
shape 250 got share
2633 got shell 153
got ships 55 got
social 53 got spots
345 got start 47316
got stock 44 got
story 135 got strong
53 got taste 60
got title 655 got
tongue 84 got trunk
280 got usual 85
got value 253 got
vogue 50 got water
1622 got whole 88
got wires 54 got
worst 51 got black
162 got blond 107
got brown 113 got
fingers 48 got horns
49 got pants 100
got poles 51 got
tails 43 got terms
74 got white 60
got blood 137 got
marks 385 got ratings
71 got wages 75
got fever 42 got
about 1763 got after
121 got again 886
got cause 115 got
drunk 61 got easily
49 got every 88
got right 175 got
today 83 got drunk
87 got looking 59
got under 47 got
working 120 got paris
42 got shore 72
got water 81 got
where 184 got white
66 got bikes 49
got blood 66 got
books 119 got boots
231 got clothing 77
got light 568 got
meanings 40 got money
65 got names 332
got pants 59 got
people 139 got power
45 got rules 50
got socks 53 got
stuff 53 got suits
57 got tires 168
got views 60 got
above 48 got footing
57 got quite 80
got where 45 got
would 57 got about
2739 got after 900
got again 7043 got
alive 247 got alone
200 got badly 133
got buses 72 got
close 52 got drugs
295 got easier 435
got easily 1232 got
eight 87 got either
297 got every 106
got first 2124 got
guard 194 got later
52 got light 1456
got looking 49 got
lucky 954 got nearly
72 got paper 54
got quick 44 got
quite 768 got rather
600 got right 504
got route 234 got
seven 81 got shift
501 got shots 70
got stage 607 got
talking 52 got thinking
40 got thirty 53
got today 218 got
topic 43 got track
3221 got twice 92
got under 206 got
until 201 got watch
497 got where 253
got while 185 got
within 184 got wells
141 got after 208
got harry 63 got
people 76 got quick
99 got really 65
got sails 47 got
about 431 got after
357 got again 157
got betty 98 got
black 206 got block
52 got brain 56
got brief 152 got
brown 93 got built
135 got burning 48
got chair 53 got
check 71 got child
994 got class 137
got close 55 got
clown 161 got dance
53 got dozen 70
got dress 89 got
drink 53 got easily
69 got either 369
got elbow 79 got
enemy 48 got engine
274 got evening 88
got every 157 got
extra 208 got farthing
182 got father 98
got fault 147 got
favor 70 got final
192 got first 334
got fourth 137 got
fucking 110 got glass
64 got grain 98
got group 160 got
guess 47 got guinea
51 got handy 174
got horse 426 got
house 132 got indian
54 got large 467
got later 76 got
laugh 67 got light
104 got lined 88
got loose 137 got
lousy 137 got major
265 got morning 102
got mother 307 got
named 84 got nasty
40 got nearly 64
got night 461 got
offer 66 got option
68 got orange 95
got order 65 got
ounce 112 got paper
63 got party 45
got penny 235 got
phone 195 got piece
694 got place 140
got plane 57 got
point 1045 got pound
615 got prize 91
got punch 45 got
pupil 51 got quart
41 got quick 179
got quite 69 got
rather 56 got ration
40 got really 150
got reply 128 got
right 2892 got round
235 got running 53
got rupee 137 got
scalp 71 got scrap
48 got share 238
got sheet 51 got
shell 87 got shirt
54 got short 237
got shred 41 got
since 70 got sitting
48 got slave 89
got slice 73 got
small 481 got smart
48 got solid 195
got sound 117 got
spare 334 got spark
41 got stage 49
got still 107 got
stone 42 got story
294 got strong 56
got stuck 278 got
sweet 76 got though
52 got today 217
got tough 55 got
trick 95 got truck
54 got under 185
got until 57 got
voice 44 got wagon
50 got waiting 189
got warning 42 got
whale 78 got wheel
111 got where 148
got which 461 got
whiff 185 got while
92 got white 131
got whole 439 got
within 61 got woman
404 got working 159
got would 67 got
asses 657 got backs
311 got basic 144
got bearings 725 got
bedding 97 got beers
44 got bible 318
got bikes 192 got
bills 95 got black
101 got blood 622
got board 59 got
boats 286 got bombs
43 got books 385
got boots 94 got
boxes 116 got brand
41 got brave 218
got breaths 49 got
butts 377 got cabin
80 got canoes 96
got cards 95 got
cargo 125 got change
43 got chart 44
got check 69 got
child 168 got class
59 got claws 45
got clothing 108 got
coats 563 got crops
41 got cross 105
got daily 113 got
dates 41 got ducks
63 got engine 127
got exact 56 got
extra 45 got faces
203 got facts 130
got fated 44 got
father 230 got field
131 got fifty 54
got final 186 got
fingers 366 got fires
58 got first 11914
got fishing 200 got
flour 45 got footing
41 got fourth 47
got fresh 61 got
funding 96 got girls
44 got goods 240
got green 74 got
group 121 got hands
2993 got hearts 185
got hooks 44 got
hopes 288 got horse
104 got house 686
got issue 52 got
kicks 115 got kingdom
79 got lands 217
got large 57 got
legal 52 got light
70 got limit 101
got lines 242 got
lives 309 got loads
79 got local 105
got lunch 260 got
meeting 45 got minds
251 got money 6022
got morning 123 got
mother 116 got motor
96 got mouths 73
got mules 158 got
music 60 got names
901 got necks 55
got needs 41 got
night 106 got noses
160 got order 168
got packs 157 got
paper 113 got parts
41 got party 99
got people 539 got
phone 153 got piece
76 got pilot 63
got pipes 56 got
place 188 got plane
65 got plans 156
got point 535 got
power 69 got price
104 got pride 195
got prize 236 got
proof 46 got quota
74 got ration 107
got reply 40 got
right 109 got rooms
246 got ropes 80
got route 53 got
rules 90 got sailing
91 got sails 122
got savings 40 got
scent 895 got sense
182 got share 2841
got ships 88 got
shots 141 got small
114 got social 41
got spare 41 got
start 1040 got stock
190 got story 394
got stuff 680 got
table 279 got tacks
59 got tails 99
got tanks 49 got
tents 542 got thinking
41 got title 40
got tools 112 got
trade 56 got train
170 got traps 148
got trays 53 got
truck 81 got usual
198 got visas 246
got visit 50 got
votes 77 got wages
157 got wagon 56
got walking 94 got
water 2125 got wedding
56 got whole 998
got wires 249 got
wives 118 got women
134 got wreck 40
got yards 42 got
abaft 108 got about
10565 got above 40
got after 2320 got
again 17846 got alive
4358 got alone 299
got boats 49 got
books 128 got close
68 got easily 235
got eight 178 got
either 109 got every
492 got extra 71
got fanny 42 got
feeling 133 got fifty
128 got first 9218
got flour 63 got
fresh 131 got front
570 got holding 170
got hunting 106 got
large 43 got later
157 got lines 47
got looking 354 got
money 77 got nearly
63 got paper 955
got people 46 got
plans 87 got quick
855 got quite 226
got rather 131 got
right 824 got showing
43 got since 64
got smiling 80 got
stiff 67 got still
79 got thanks 51
got thence 104 got
thinking 58 got though
135 got today 543
got twice 216 got
under 649 got until
283 got weakly 42
got where 464 got
which 82 got while
1578 got whole 250
got within 173 got
words 52 got would
349 got writing 105
got writs 50 got
aside 141 got right
109 got under 71
got balls 72 got
black 49 got bored
111 got brave 184
got class 173 got
close 2922 got crazy
127 got dirty 45
got dizzy 176 got
drunk 1207 got funny
53 got happy 95
got huffy 48 got
hungry 125 got light
44 got lucky 451
got money 317 got
nasty 222 got nerve
47 got people 76
got power 143 got
proof 41 got quiet
5764 got rough 178
got short 42 got
small 46 got smart
130 got stiff 91
got still 192 got
strong 119 got stuff
54 got style 63
got tense 112 got
tight 210 got tired
788 got tough 117
got upset 1759 got
weird 68 got white
41 got again 163
got blood 170 got
cross 106 got faced
57 got leaves 57
got paint 107 got
spots 61 got under
76 got about 53
got again 51 got
again 80 got aside
305 got appeal 390
got could 43 got
would 162 got arthur
41 got edwin 45
got george 93 got
henry 64 got james
52 got thomas 136
got acres 45 got
books 82 got boxes
41 got bucks 61
got cases 78 got
cents 148 got dozen
335 got extra 48
got fingers 58 got
girls 68 got hours
591 got lines 43
got lives 60 got
miles 216 got months
4879 got names 61
got pages 55 got
pairs 45 got pence
62 got people 253
got rooms 78 got
shots 122 got stout
101 got times 136
got votes 165 got
weeks 1038 got women
55 got yards 76
got breaks 63 got
acres 211 got bucks
558 got cases 59
got cents 1041 got
fingers 199 got grand
321 got hours 225
got marks 51 got
miles 383 got months
149 got paces 170
got pages 104 got
pence 49 got people
259 got pound 70
got rooms 55 got
steps 60 got times
1028 got votes 106
got weeks 77 got
words 56 got yards
349 got could 42
got about 213 got
acorn 283 got after
159 got award 118
got awful 555 got
badge 111 got basic
61 got beauty 40
got belly 112 got
bible 57 got bitch
102 got black 607
got blank 61 got
blood 245 got brand
103 got brown 67
got brute 108 got
built 99 got bunch
114 got cable 111
got candy 44 got
chair 134 got check
798 got child 525
got chunk 43 got
class 77 got cloak
78 got clock 69
got close 4740 got
color 204 got cough
104 got could 130
got court 42 got
cover 46 got crack
85 got crazy 334
got cross 148 got
crowd 41 got dirty
59 got dreamy 110
got dress 673 got
drink 157 got drive
81 got drunk 121
got eight 143 got
either 154 got email
43 got empty 62
got engine 120 got
evening 363 got every
64 got extra 504
got fancy 564 got
fatal 50 got feeling
5996 got ferry 91
got fever 45 got
field 75 got fifty
65 got final 92
got first 2903 got
fixed 1968 got flash
83 got forty 45
got fresh 63 got
fucking 356 got funny
624 got gives 60
got glass 57 got
goofy 56 got grade
118 got grand 47
got grant 74 got
green 105 got group
84 got habit 243
got happy 64 got
honor 67 got horse
482 got house 461
got human 137 got
hunch 56 got hungry
85 got image 163
got indian 171 got
inner 66 got issue
82 got kinda 454
got knack 60 got
knife 698 got knock
150 got label 55
got large 95 got
later 49 got laugh
82 got level 40
got light 464 got
lucky 167 got magic
126 got makes 583
got martha 40 got
medal 525 got meeting
416 got might 105
got mixed 147 got
money 6156 got morning
715 got mother 42
got movie 174 got
music 54 got nasty
265 got needs 83
got nifty 44 got
night 3769 got notion
939 got offer 90
got option 90 got
order 295 got paint
54 got paper 1142
got party 197 got
patch 41 got people
41 got phone 707
got photo 296 got
piece 1729 got place
604 got plane 90
got point 937 got
power 1321 got price
119 got prize 84
got proof 72 got
proud 57 got puppy
51 got queasy 68
got queer 180 got
quick 76 got quiet
69 got quite 465
got quote 134 got
raise 433 got rather
45 got really 134
got rhythm 72 got
rifle 138 got right
54200 got river 46
got round 213 got
running 85 got scarf
97 got scene 107
got score 123 got
sense 483 got seven
94 got shape 43
got share 59 got
sharp 68 got sheet
43 got shirt 181
got short 48 got
silly 233 got sinking
271 got skill 57
got small 219 got
smart 64 got smell
98 got smile 174
got snake 140 got
sneaking 56 got solid
91 got sound 260
got space 96 got
spare 81 got spark
60 got start 89
got state 147 got
stick 218 got still
144 got stock 133
got stone 86 got
store 54 got story
1845 got streak 74
got strong 149 got
stuff 971 got style
118 got sweet 216
got sword 173 got
table 132 got taken
288 got taste 63
got teaching 46 got
thirty 73 got tiger
50 got tight 141
got tired 128 got
title 552 got today
64 got touch 138
got tough 43 got
trade 42 got train
60 got trait 109
got trick 157 got
truck 281 got trust
51 got under 550
got upset 140 got
vision 71 got voice
205 got wagon 60
got warning 97 got
watch 272 got water
332 got weapon 44
got wedding 41 got
weird 211 got whack
135 got wheel 60
got which 1001 got
while 86 got white
236 got whole 981
got within 47 got
woman 539 got working
77 got would 568
got wound 618 got
about 324 got above
49 got after 969
got again 750 got
alone 240 got apart
447 got badly 46
got beaten 353 got
below 122 got books
50 got bound 72
got boxed 52 got
built 109 got cards
48 got close 277
got could 40 got
dancing 52 got dirty
179 got dried 75
got drunk 1556 got
easily 122 got either
235 got every 204
got fired 164 got
first 1728 got fixed
959 got freed 52
got fresh 102 got
fully 78 got handy
53 got hanged 74
got headed 156 got
hired 54 got jumping
47 got later 278
got lined 253 got
looking 143 got loose
339 got mixed 1214
got money 77 got
moved 113 got named
183 got nearly 233
got neatly 40 got
often 56 got playing
124 got quiet 244
got quite 360 got
rather 72 got really
144 got right 7552
got riled 79 got
rolling 87 got rooms
97 got round 325
got running 391 got
seated 405 got since
42 got sitting 89
got spread 82 got
still 357 got strung
230 got stuck 149
got swore 49 got
taken 133 got talking
784 got taped 78
got thinking 724 got
though 89 got thrown
205 got today 407
got typed 72 got
under 4151 got until
125 got upset 195
got waiting 58 got
walking 51 got water
100 got where 1405
got which 50 got
while 212 got white
45 got within 514
got wives 46 got
words 81 got working
592 got worse 51
got would 120 got
wound 188 got writing
68 got could 104
got would 135 got
again 40 got about
156 got badly 114
got fixed 1460 got
jumping 68 got lined
94 got mixed 1644
got nearly 45 got
quite 341 got really
57 got right 3768
got rolling 625 got
running 206 got under
1871 got where 110
got which 40 got
working 99 got about
86 got after 132
got amazing 410 got
award 121 got awful
682 got badge 48
got basic 51 got
beauty 62 got bitch
75 got black 293
got blank 51 got
block 55 got bloke
56 got blood 171
got brain 103 got
brand 168 got broad
67 got buddy 90
got bunch 108 got
burning 140 got cabin
53 got cable 120
got chair 80 got
check 86 got chick
99 got child 609
got chill 45 got
class 59 got close
1486 got cough 95
got court 83 got
crack 90 got craving
85 got crazy 1388
got cross 45 got
crowd 85 got crush
67 got dance 108
got dirty 44 got
dress 284 got drunk
40 got eerie 138
got email 184 got
empty 59 got error
74 got evening 303
got extra 245 got
false 80 got fancy
328 got feeling 6571
got fella 55 got
fever 95 got field
55 got fight 67
got first 755 got
fixed 273 got flash
124 got force 105
got fresh 49 got
fucking 383 got funny
1072 got glass 86
got goofy 56 got
grade 56 got grand
91 got grant 124
got green 79 got
group 542 got habit
323 got happy 53
got horse 267 got
hotel 68 got house
1381 got human 89
got hunch 100 got
image 1087 got indian
161 got inner 161
got issue 98 got
joint 111 got knack
149 got knife 162
got large 215 got
light 173 got lousy
128 got lucky 67
got macho 95 got
magic 142 got major
80 got medal 102
got meeting 227 got
metal 48 got method
44 got mixed 50
got model 52 got
money 3600 got morning
5742 got movie 213
got music 135 got
nagging 157 got nasty
185 got nifty 40
got night 361 got
notion 1483 got novel
128 got odious 63
got offer 372 got
order 431 got paper
885 got party 235
got phone 1534 got
photo 102 got piece
742 got place 2883
got plane 45 got
plant 56 got plate
71 got point 748
got power 1532 got
press 44 got price
44 got prize 237
got puppy 100 got
queer 119 got quiet
44 got quite 104
got quote 127 got
ranch 76 got rather
123 got really 1307
got reply 927 got
rifle 51 got right
7736 got round 120
got running 41 got
scene 101 got score
57 got season 67
got sense 512 got
shape 50 got sharp
43 got sheet 64
got shirt 131 got
shock 81 got short
79 got silly 217
got sinking 200 got
small 414 got smart
41 got smile 85
got sound 57 got
state 197 got steady
40 got stick 114
got stock 65 got
stone 68 got store
51 got story 3202
got strong 229 got
studio 43 got stuff
1205 got super 110
got sweet 108 got
sword 71 got table
161 got taste 84
got teaching 85 got
tight 64 got title
533 got today 241
got total 44 got
tough 72 got train
59 got trait 49
got trick 102 got
truck 88 got under
937 got uneasy 40
got vague 172 got
value 90 got virus
87 got vision 374
got voice 171 got
warning 60 got watch
104 got water 147
got weapon 45 got
wedding 47 got weird
905 got while 81
got white 261 got
whole 4397 got woman
645 got working 111
got world 364 got
worry 41 got wound
556 got close 80
got awful 78 got
badly 85 got black
60 got bored 352
got bossy 61 got
close 46288 got cocky
245 got crazy 352
got dense 54 got
dirty 261 got dizzy
75 got drunk 1903
got easily 76 got
fancy 146 got fresh
277 got fucking 41
got hairy 74 got
handy 145 got happy
67 got heated 424
got hungry 386 got
large 1174 got light
126 got loose 102
got messy 141 got
mixed 64 got muddy
75 got nasty 79
got noisy 557 got
proud 137 got pushy
126 got quiet 279
got risky 51 got
rough 2177 got rowdy
299 got scary 138
got sharp 93 got
short 226 got small
973 got smart 343
got soggy 48 got
steep 293 got stiff
160 got strong 1744
got tense 150 got
tight 1207 got tipsy
146 got tired 4886
got tough 1162 got
upset 860 got weird
141 got windy 42
got wound 62 got
billing 2595 got marks
831 got price 43
got ratings 80 got
acres 128 got aunts
46 got balls 207
got basic 114 got
beers 318 got bikes
43 got bills 74
got birds 215 got
bites 53 got black
566 got blows 50
got boats 233 got
books 389 got bowls
134 got boxes 267
got brace 50 got
brand 126 got breaks
48 got bucks 253
got cakes 57 got
calls 424 got canoes
55 got cards 145
got cases 302 got
cents 505 got coats
76 got coins 46
got cokes 64 got
crews 45 got crops
88 got dates 58
got dimes 118 got
doors 92 got dozen
1248 got drops 42
got ducks 80 got
empty 145 got extra
484 got faces 239
got field 120 got
fingers 344 got first
200 got flats 82
got forms 59 got
fresh 122 got front
185 got fucking 93
got games 85 got
gifts 53 got girls
845 got goals 207
got goats 88 got
grand 219 got green
61 got grown 361
got hands 1230 got
healthy 58 got hearts
139 got hills 168
got holes 165 got
homes 125 got horns
119 got hours 2959
got hungry 52 got
indian 43 got kills
137 got kilos 71
got kinds 587 got
large 642 got leaves
44 got light 51
got lines 372 got
lives 106 got loads
134 got maids 55
got mails 41 got
major 215 got marks
106 got meanings 75
got miles 568 got
missing 111 got months
1575 got mouths 62
got mules 81 got
nails 57 got names
530 got nasty 40
got noses 51 got
notes 113 got older
230 got onions 54
got others 358 got
packs 98 got pages
162 got pails 42
got pairs 785 got
parts 216 got pence
59 got people 1264
got phone 259 got
pills 40 got pints
107 got posts 45
got pound 42 got
quick 423 got quite
80 got races 50
got really 117 got
right 398 got rolls
92 got rooms 1017
got ropes 40 got
rules 77 got sacks
211 got sharp 42
got sheep 86 got
ships 195 got short
85 got shots 612
got shows 87 got
sides 530 got singles
138 got small 1559
got smart 42 got
solid 86 got sorts
56 got souls 81
got spare 132 got
spears 92 got spots
62 got stars 128
got steps 382 got
strings 112 got strong
248 got suits 167
got sweet 42 got
tails 60 got tanks
79 got tents 46
got tests 52 got
thirds 306 got thumbs
48 got times 72
got trays 42 got
turns 48 got types
182 got units 78
got votes 454 got
water 85 got weeks
3006 got white 216
got whole 383 got
wives 443 got women
660 got words 633
got yards 170 got
about 431 got abuse
133 got after 79
got amazing 50 got
anything 71 got based
56 got blank 54
got either 88 got
fifty 115 got forty
46 got found 42
got fresh 43 got
given 135 got grief
44 got money 61
got nearly 63 got
never 129 got often
109 got oscar 52
got people 41 got
playing 43 got quite
237 got rather 82
got really 163 got
right 104 got short
69 got small 76
got spent 82 got
still 145 got taken
62 got thirty 150
got vague 54 got
voice 147 got walking
66 got water 102
got while 41 got
working 48 got worse
76 got above 68
got again 313 got
every 48 got walking
113 got while 361
got knows 70 got
would 117 got anything
45 got child 9015
got equal 57 got
every 48 got guile
53 got money 309
got others 41 got
pains 78 got people
75 got swearing 215
got which 100 got
money 47 got tongue
135 got about 93
got after 164 got
again 708 got alone
437 got anything 151
got beaten 169 got
bound 67 got boxed
64 got close 125
got could 117 got
crazy 56 got drunk
809 got either 97
got every 125 got
feeling 200 got fired
394 got first 534
got fixed 224 got
girls 61 got hanged
66 got hired 66
got hither 118 got
jumping 59 got lined
107 got looking 227
got mixed 461 got
moved 46 got naked
63 got outta 100
got people 91 got
playing 74 got quite
54 got really 112
got right 2407 got
riled 155 got roped
47 got round 157
got running 347 got
sewed 50 got sitting
117 got sized 128
got smiling 63 got
sprung 42 got stuck
166 got taken 52
got talking 236 got
taped 117 got thinking
1153 got thrown 121
got tight 428 got
today 153 got under
1654 got upset 813
got where 2530 got
while 44 got wired
118 got working 457
got would 100 got
wound 43 got writing
56 gum round 90
gum about 65 gum
acacia 98 gum allow
54 gum apply 57
gum asked 88 gum
bailing 170 gum beech
182 gum began 138
gum birch 236 gum
black 301 gum blowing
183 gum candy 2641
gum cause 67 gum
cedar 65 gum chalk
640 gum cheek 1867
gum chewing 122 gum
color 47 gum comic
46 gum could 53
gum dried 231 gum
drink 93 gum flour
71 gum found 55
gum fruit 95 gum
gives 56 gum grass
104 gum grease 137
gum hides 152 gum
holding 53 gum holly
118 gum honey 364
gum ivory 222 gum
jelly 46 gum leaves
108 gum looking 247
gum lower 201 gum
makes 50 gum manna
40 gum maple 305
gum mints 289 gum
myrrh 57 gum never
45 gum often 120
gum others 77 gum
paint 42 gum paper
331 gum paste 110
gum patch 226 gum
peanut 203 gum pitch
231 gum place 43
gum playing 68 gum
popping 78 gum putting
45 gum resin 1297
gum rosin 107 gum
slave 55 gum small
82 gum smiling 48
gum smoke 99 gum
smoking 553 gum spice
88 gum spoke 40
gum spread 62 gum
staring 109 gum stick
207 gum still 115
gum stringy 212 gum
stuck 509 gum stuff
97 gum sucking 89
gum sugar 1581 gum
swamp 82 gum sweet
116 gum syrup 320
gum talking 158 gum
throat 51 gum throwing
42 gum tongue 118
gum tried 56 gum
tulip 146 gum upper
122 gum waiting 47
gum walking 196 gum
water 5400 gum which
68 gum white 201
gum would 54 gum
added 84 gum found
131 gum mixed 46
gum often 163 gum
shown 41 gum cause
112 gum about 154
gum chewing 122 gum
every 61 gum mending
59 gum smoking 44
gum which 96 gum
dried 151 gum appear
44 gum cause 135
gum binds 68 gum
comes 134 gum could
158 gum fills 53
gum flows 67 gum
forms 91 gum gives
40 gum holds 83
gum makes 83 gum
oozed 123 gum oozes
310 gum stood 40
gum stuck 47 gum
would 144 gum added
173 gum first 312
gum found 269 gum
given 70 gum mixed
40 gum shown 41
gum still 139 gum
stuck 143 gum taken
67 gum every 53
gum sugar 116 gum
water 267 gum which
695 gun apart 59
gun night 142 gun
right 1158 gun about
479 gun acted 68
gun added 95 gun
after 246 gun again
257 gun aimed 3325
gun allow 81 gun
apply 118 gun armed
61 gun armor 280
gun arrow 330 gun
asked 1041 gun badge
2102 gun banged 42
gun beaten 47 gun
began 2856 gun begin
262 gun begun 101
gun bible 68 gun
birds 43 gun black
49 gun blast 420
gun blaze 57 gun
blood 102 gun blowing
232 gun blown 319
gun blows 240 gun
bombing 263 gun bombs
89 gun boots 99
gun bowie 234 gun
brace 91 gun breaking
109 gun broke 1001
gun burst 141 gun
cable 138 gun calling
146 gun calls 181
gun carry 219 gun
catch 83 gun cause
60 gun causing 51
gun chase 177 gun
check 267 gun climb
83 gun clips 54
gun close 228 gun
clothing 105 gun cocking
54 gun comes 86
gun could 1111 gun
cover 208 gun crept
205 gun cried 194
gun cross 80 gun
cuffs 118 gun cursing
56 gun dared 76
gun darts 155 gun
dived 70 gun drawing
156 gun drawn 42
gun drill 117 gun
drive 347 gun driving
151 gun drove 367
gun drugs 203 gun
ducks 46 gun edged
46 gun eight 610
gun either 141 gun
empty 175 gun ended
128 gun engage 89
gun engine 184 gun
enter 46 gun every
1069 gun extra 179
gun faced 98 gun
falling 44 gun falls
57 gun feeling 130
gun field 492 gun
fifty 349 gun fight
1744 gun finding 161
gun fired 33178 gun
fires 2218 gun first
160 gun fishing 2119
gun fists 58 gun
fixed 324 gun flame
82 gun force 261
gun forcing 76 gun
forty 240 gun found
801 gun froze 68
gun gazed 58 gun
getting 289 gun given
145 gun gives 177
gun guard 96 gun
handing 63 gun hands
153 gun headed 1075
gun heaved 45 gun
hence 101 gun hitting
85 gun holding 327
gun holds 201 gun
hoped 58 gun horse
1250 gun hound 202
gun hunting 1086 gun
keeping 147 gun keeps
48 gun killing 626
gun kills 1344 gun
knelt 143 gun knife
2763 gun knock 110
gun knowing 60 gun
knows 133 gun lance
122 gun large 101
gun laser 121 gun
later 554 gun leaned
274 gun leaped 145
gun learning 45 gun
leather 90 gun leaves
298 gun letting 106
gun lewis 107 gun
light 928 gun lined
117 gun lived 64
gun loading 188 gun
loads 138 gun looking
489 gun looks 147
gun lunged 85 gun
makes 184 gun march
436 gun maxim 132
gun maybe 206 gun
metal 46 gun might
182 gun money 318
gun motor 100 gun
mount 608 gun moved
832 gun moves 165
gun mowed 207 gun
nearly 197 gun never
600 gun night 51
gun often 193 gun
oiled 110 gun olive
67 gun opening 80
gun opens 55 gun
order 170 gun others
183 gun paint 170
gun peering 64 gun
people 74 gun phone
131 gun picking 64
gun place 422 gun
placing 127 gun plane
177 gun point 1103
gun poked 70 gun
pouch 580 gun power
145 gun press 152
gun pulling 401 gun
pulls 194 gun purse
42 gun pushing 103
gun putting 354 gun
quick 84 gun quite
77 gun raced 235
gun radar 116 gun
raise 111 gun raising
63 gun raked 60
gun rapid 99 gun
razor 126 gun resting
43 gun rifle 13652
gun right 63 gun
rolling 78 gun running
475 gun rushing 66
gun saber 214 gun
saved 95 gun scare
48 gun search 212
gun seizing 41 gun
sending 136 gun sends
53 gun setting 149
gun seven 279 gun
shake 49 gun shell
2510 gun shook 295
gun shoot 19173 gun
short 66 gun shout
161 gun shove 68
gun showing 56 gun
shows 41 gun sight
127 gun since 48
gun sixty 106 gun
slept 48 gun slide
185 gun small 3486
gun smash 43 gun
smiling 59 gun smoke
92 gun smoking 40
gun snare 145 gun
sniping 54 gun spade
118 gun spare 189
gun spend 40 gun
spent 230 gun split
47 gun spoke 123
gun sprang 162 gun
spray 336 gun spread
73 gun spurs 118
gun stand 625 gun
staring 76 gun start
2309 gun steel 240
gun steps 42 gun
stick 418 gun still
491 gun stock 136
gun stole 172 gun
stood 1105 gun store
45 gun strong 42
gun stuck 1118 gun
stuff 108 gun swearing
89 gun swept 80
gun sword 4477 gun
swore 100 gun taken
261 gun takes 352
gun talking 96 gun
telling 157 gun tells
212 gun thinking 206
gun thinks 49 gun
thirty 446 gun throwing
413 gun thrown 84
gun throws 77 gun
thrust 194 gun tools
70 gun torch 387
gun train 149 gun
traps 286 gun tried
1815 gun tries 227
gun truck 49 gun
turning 384 gun turns
270 gun under 106
gun urged 49 gun
waded 42 gun wagon
201 gun waiting 104
gun waits 47 gun
walking 252 gun walks
327 gun wants 96
gun warns 63 gun
watch 666 gun water
263 gun waved 439
gun waves 47 gun
weapon 62 gun where
311 gun which 241
gun while 297 gun
whips 232 gun white
56 gun whose 94
