dabbed her 144 dabbed his
area 62 draining bay 511
draining dead 57 draining earth
101 draining ohio 69 draining
red 53 draining san 88
draining two 50 draining its
52 drains area 53 drains
head 119 drains bed 43
drains eye 288 drains head
166 drains sky 193 drains
top 67 drains bay 505
drains dead 126 drains head
182 drains ohio 136 drains
red 50 drains san 136
drains all 82 drains cut
58 drains put 103 dramas
pen 44 dramas law 51
dramas this 94 dramas not
69 draped top 122 draped
her 61 draped his 103
draped that 116 draped head
70 draped top 313 draped
arm 327 draped old 64
draped and 331 draped for
45 draped was 52 draped
and 42 draped arm 522
draped head 254 draped lap
46 draped arm 1078 draped
bar 151 draped bed 971
draped big 45 draped bow
75 draped box 164 draped
boy 49 draped car 84
draped dem 72 draped end
416 draped hat 47 draped
head 2884 draped lid 56
draped lip 51 draped long
87 draped low 72 draped
man 213 draped old 72
draped rear 145 draped rim
261 draped seat 708 draped
top 3421 draped tub 124
draped two 192 drapes day
78 drapes top 45 drawer
and 72 drawer day 63
drawer top 1234 drawer his
44 drawer old 302 drawer
them 394 drawer things 112
drawer her 230 drawer him
69 drawer his 223 drawer
has 55 drawer was 104
drawer was 44 drawings this
56 drawings her 51 drawings
him 66 drawings his 102
drawings pen 103 drawings this
86 drawings war 43 drawings
year 581 drawings urn 460
drawings age 48 drawings imf
844 drawings mid 130 drawings
old 92 drawings poem 48
drawings two 138 drawings urn
166 drawings idea 51 drawings
they 44 drawings one 470
drawings that 97 drawings this
84 drawings any 50 drawings
each 57 drawings her 116
drawings him 454 drawings his
279 drawings men 64 drawings
one 173 drawings our 80
drawings sir 73 drawings them
65 drawings this 52 drawings
two 189 drawings his 73
drawings that 59 drawings this
121 drawings all 72 drawings
them 185 drawings both 41
drawings his 76 drawings that
41 drawings this 93 drawings
him 94 drawings two 95
drawings use 42 drawings are
90 drawings fig 40 drawings
one 43 drawings that 112
drawings this 339 drawings that
43 drawings not 42 drawings
this 450 drawings that 57
drawings his 68 drawings was
149 drawling way 42 drawls
its 44 dreaded his 54
dreaded being 72 dreaded war
74 dreaded ask 69 dreaded
deal 117 dreaded get 50
dreaded say 69 dreaded see
58 dreaded sit 63 dreaded
had 189 dreaded doing 51
dreaded old 127 dreaded men
44 dreaded all 2904 dreaded
hear 82 dreaded see 41
dreaded they 47 dreaded had
104 dreaded was 152 dreamed
day 48 dreamed long 54
dreamed his 51 dreamed being
95 dreamed her 64 dreamed
his 53 dreamed our 147
dreamed war 57 dreamed all
41 dreamed had 49 dreamed
was 106 dreamed had 67
dreamed set 55 dreamed was
306 dreamer put 68 dreamer
was 45 dredge with 132
dressing this 52 dressing his
41 dressing got 93 dressing
had 227 dressing his 46
dressing his 204 dressing day
108 dressing she 531 dressing
her 103 dressing her 44
dressing had 367 dressing was
198 dressing her 158 dressing
his 223 dressing red 78
dressing and 245 dressing her
129 dressing him 60 dressing
his 81 dressing top 120
dressing that 213 dressing get
85 dressing her 255 dressing
his 195 dressing see 67
dressing wear 136 dressing old
78 dressing oil 119 dressing
two 49 dressing and 173
dressing area 288 dressing bean
84 dressing cut 46 dressing
eye 208 dressing hot 91
dressing top 1320 dressing our
43 dressing his 52 dressing
she 415 dressing they 110
dressing all 129 dressing one
222 dressing her 42 dressing
had 220 dressing was 255
dressing you 140 dressing her
348 dressing his 344 dressing
new 114 dressing one 149
dressing not 220 dressing was
181 dressing her 218 dressing
his 329 dressing one 113
dressing her 89 dressing his
119 dressing one 114 dressing
she 92 dressing that 495
dressing ask 244 dressing don
42 dressing get 1260 dressing
hang 103 dressing hear 94
dressing her 143 dressing his
93 dressing pay 46 dressing
put 546 dressing say 489
dressing see 889 dressing try
717 dressing was 45 dressing
was 48 dressing are 43
driest earth 74 driest this
81 driest year 282 drifting
his 47 drifting this 68
drifting path 69 drifting earth
242 drifting her 854 drifting
him 251 drifting his 396
drifting its 78 drifting our
47 drifting that 276 drifting
them 86 drifting this 79
drifting her 119 drifting him
41 drifting them 149 drifting
bay 93 drifting big 246
drifting ebb 63 drifting long
82 drifting ohio 243 drifting
sky 46 drifting earth 197
drifting her 198 drifting him
80 drifting his 180 drifting
them 78 drifting east 345
drifting old 117 drifting sky
221 drifting top 93 drifting
its 63 drifting area 42
drifting era 43 drifting air
193 drifting area 134 drifting
bar 58 drifting bay 62
drifting car 47 drifting old
131 drifting path 67 drifting
sky 99 drifting war 142
drifting ease 60 drifting earth
55 drifting sky 73 drifting
sun 113 drifting top 121
drifting her 77 drifting and
80 drifts lee 40 drifts
her 151 drifts his 320
drifts its 136 drifts that
95 drifts them 40 drifts
six 40 drifts air 166
drilling him 42 drilling top
60 drilling head 145 drilling
earth 481 drilling ice 138
drilling oil 218 drilling top
57 drilling all 203 drills
day 49 drills earth 42
drills this 49 drills this
52 drills use 101 drinking
way 158 drinking men 384
drinking they 195 drinking his
59 drinking one 146 drinking
her 81 drinking his 321
drinking one 141 drinking not
142 drinking eating 140 drinking
gin 41 drinking his 89
drinking and 42 drinking his
187 drinking hot 196 drinking
its 41 drinking that 745
drinking this 80 drinking day
1845 drinking long 43 drinking
meal 47 drinking war 63
drinking year 127 drinking six
483 drinking six 48 drinking
six 93 drinking old 145
drinking and 335 drinking was
85 drinking cup 147 drinking
can 159 drinking cup 5029
drinking end 85 drinking jug
254 drinking mug 45 drinking
old 84 drinking one 146
drinking tap 252 drinking tin
53 drinking that 49 drinking
and 45 drinking his 343
drinking and 1116 drinking with
220 drinking wee 106 drinking
get 127 drinking was 101
drinking not 136 drinking eating
1052 drinking and 199 drinking
with 46 drinking her 52
drinking his 103 drinking and
46 drinking his 102 drinking
all 57 drinking hot 123
drinking all 146 drinking has
62 drinking his 84 drinking
her 100 drinking his 349
drinking that 143 drinking this
113 drinking and 55 drinking
and 401 drinking out 66
drinking with 47 drinking has
41 drinking was 216 drinking
was 449 drinking sun 41
drinking all 70 drinking and
82 drinking far 47 drinking
for 124 drinking had 59
drinking got 185 drinking had
161 drinking has 88 drinking
was 1772 drinking was 160
drinking are 330 drinking they
74 drinking all 399 drinking
his 120 drinking had 88
drinking his 227 drinking this
59 drinking not 143 drinking
that 57 drinking any 149
drinking eating 183 drinks way
312 drinks two 40 drinks
day 1041 drinks hot 149
drinks long 90 drinks six
145 drinks and 438 drinks
bar 3008 drinks cup 1788
drinks ice 41 drinks jug
66 drinks tap 44 drinks
and 201 drinks eats 134
drinks bar 167 drinks his
145 drinks this 132 drinks
and 81 drinks gin 62
drinks hot 62 drinks red
98 drinks has 118 drinks
that 81 drinks him 254
drinks can 108 drinks has
67 drinks was 276 drinks
was 142 drinks get 85
drinks his 48 drinks not
44 drinks not 106 dripping
her 42 dripping his 72
dripping arm 91 dripping leg
104 dripping her 138 dripping
him 85 dripping his 104
dripping them 80 dripping his
57 dripping his 52 dripping
all 83 dripping and 78
dripping hat 49 dripping head
60 dripping air 53 dripping
bag 41 dripping bath 204
dripping bed 217 dripping bit
51 dripping car 97 dripping
cut 188 dripping dog 87
dripping ears 77 dripping end
512 dripping head 108 dripping
heat 179 dripping hem 104
dripping ice 144 dripping man
55 dripping meat 201 dripping
old 51 dripping pan 52
dripping peak 72 dripping rim
80 dripping sky 212 dripping
tap 151 dripping tip 359
dripping top 634 dripping tub
146 dripping wet 92 dripping
arm 68 dripping bath 45
dripping pan 88 dripping pot
209 dripping tub 46 dripping
his 50 dripping bed 113
dripping hot 56 dripping bar
57 dripping his 54 dripping
was 59 driven them 89
driven her 44 driven his
49 driven its 68 driven
that 72 driven two 49
driven for 43 driven bad
128 driven bed 55 driven
old 41 driven path 157
driven top 195 driven way
79 driven far 41 driven
they 63 driven all 149
driven any 237 driven bad
74 driven being 50 driven
fear 261 driven heat 154
driven her 869 driven him
209 driven his 1482 driven
ill 55 driven its 216
driven man 42 driven men
74 driven new 61 driven
one 347 driven our 288
driven that 120 driven them
397 driven this 299 driven
too 56 driven two 175
driven war 87 driven you
61 driven they 89 driven
you 116 driven her 128
driven his 3315 driven one
50 driven red 47 driven
that 69 driven this 80
driven cut 42 driven had
62 driven put 101 driven
that 276 driven few 58
driven man 65 driven men
53 driven old 99 driven
one 98 driven die 144
driven her 62 driven his
149 driven far 930 driven
they 68 driven all 746
driven one 73 driven this
59 driven bad 318 driven
fear 58 driven her 80
driven him 127 driven his
263 driven ice 66 driven
its 125 driven men 45
driven new 40 driven one
119 driven our 678 driven
sir 46 driven that 151
driven them 231 driven this
217 driven two 177 driven
all 93 driven each 56
driven fear 75 driven his
251 driven its 85 driven
one 63 driven this 99
driven two 63 driven was
41 driven all 539 driven
both 127 driven each 80
driven her 89 driven his
605 driven its 152 driven
one 147 driven our 168
driven that 129 driven far
205 driven that 177 driven
day 64 driven mob 46
driven way 99 driven and
73 driven asia 158 driven
ask 56 driven earth 47
driven fear 96 driven god
72 driven her 937 driven
him 112 driven his 7821
driven its 3129 driven new
361 driven one 147 driven
our 656 driven san 142
driven see 81 driven that
755 driven them 102 driven
this 271 driven you 58
driven not 378 driven all
48 driven far 159 driven
her 59 driven his 92
driven its 47 driven far
52 driven low 48 driven
that 250 driven day 46
driven dip 77 driven long
125 driven path 86 driven
get 43 driven his 122
driven its 201 driven low
40 driven new 90 driven
our 46 driven san 66
driven see 246 driven that
53 driven this 81 driven
day 168 driven war 82
driven year 2240 driven six
360 driven her 55 driven
his 164 driven die 112
driven each 103 driven area
78 driven far 213 driven
and 290 driven for 161
driven with 411 driven all
40 driven bed 127 driven
head 89 driven own 323
driven seat 58 driven air
569 driven area 1159 driven
bar 164 driven bay 192
driven bed 92 driven big
53 driven box 461 driven
cam 597 driven car 370
driven earth 2450 driven east
1689 driven end 947 driven
fan 130 driven far 146
driven few 77 driven fly
128 driven gear 153 driven
gun 89 driven head 401
driven hot 66 driven hut
81 driven ice 49 driven
inn 101 driven lead 63
driven low 683 driven man
41 driven mid 88 driven
near 126 driven new 619
driven ohio 778 driven oil
42 driven old 669 driven
one 451 driven out 81
driven path 250 driven pen
46 driven rear 1240 driven
red 138 driven seas 2029
driven seat 252 driven see
305 driven sky 587 driven
sun 270 driven tee 281
driven top 4039 driven two
472 driven use 58 driven
war 361 driven his 118
driven low 79 driven all
47 driven her 301 driven
him 53 driven his 892
driven its 117 driven one
374 driven our 86 driven
that 48 driven this 269
driven two 164 driven way
65 driven her 97 driven
his 495 driven one 159
driven our 41 driven this
219 driven that 475 driven
that 161 driven idea 48
driven all 406 driven each
49 driven her 737 driven
him 2188 driven his 257
driven its 103 driven one
123 driven our 306 driven
them 1324 driven you 66
driven area 102 driven oak
102 driven old 70 driven
and 360 driven for 141
driven than 75 driven with
244 driven head 229 driven
out 100 driven air 1222
driven area 331 driven arm
105 driven bad 95 driven
bar 62 driven bay 1484
driven beam 146 driven bed
5879 driven big 78 driven
bog 274 driven box 94
driven car 93 driven cut
309 driven dead 117 driven
die 295 driven dry 100
driven earth 13488 driven east
144 driven end 2473 driven
eye 690 driven far 333
driven few 43 driven gap
99 driven gas 619 driven
head 1368 driven hot 67
driven hub 165 driven ice
1359 driven icy 50 driven
jaw 54 driven lap 50
driven lead 202 driven log
369 driven long 107 driven
lot 70 driven low 93
driven lung 126 driven man
77 driven mud 5294 driven
net 886 driven new 239
driven non 42 driven oil
46 driven old 269 driven
one 193 driven ore 259
driven path 124 driven peat
180 driven pen 130 driven
pit 151 driven rear 361
driven red 125 driven rim
119 driven saw 53 driven
seam 131 driven seat 45
driven sky 104 driven sub
41 driven tie 194 driven
top 2357 driven two 359
driven use 78 driven war
1177 driven wet 63 driven
any 43 driven ass 85
driven his 83 driven its
341 driven our 127 driven
them 615 driven fear 165
driven his 211 driven its
97 driven our 51 driven
all 44 driven his 93
driven its 69 driven them
348 driven this 70 driven
led 40 driven far 66
driven fear 58 driven her
66 driven his 439 driven
its 80 driven one 98
driven far 50 driven bus
267 driven ice 55 driven
her 61 driven his 128
driven and 66 driven for
51 driven with 58 driven
that 89 driven area 123
driven bar 101 driven earth
78 driven ice 143 driven
long 168 driven new 43
driven old 54 driven seas
73 driven top 366 driven
get 47 driven her 91
driven his 144 driven our
323 driven pay 43 driven
see 578 driven this 51
driven his 43 driven his
44 driven old 56 driven
his 95 driven its 93
driven our 117 driven them
449 driven way 43 driven
far 41 driven her 185
driven his 364 driven our
40 driven his 166 driven
low 67 driven rear 42
driven van 67 driven was
47 driven her 78 driven
his 81 driven them 102
driven this 54 driver him
138 driver you 193 driver
way 43 driver his 80
driver and 253 driver for
55 driver with 98 driver
ask 62 driver her 50
driver him 51 driver his
75 driver our 65 driver
and 165 driver with 87
driver off 44 driver off
43 driver and 45 driver
his 146 driver with 43
driver off 252 driver off
41 driver day 65 driver
war 205 driver car 99
driver win 215 driver had
46 driver bag 119 driver
cab 95 driver car 225
driver rear 192 driver seat
83 driver tee 120 driver
web 46 driver his 52
driver and 54 driver his
119 driver eye 49 driver
going 56 driver car 40
driver had 61 driver was
95 driver was 70 driver
way 176 driver his 88
driver his 56 driver his
61 driver bus 106 driver
car 127 driver way 49
driver him 123 driver you
80 driver head 97 driver
top 89 driver his 53
driver car 43 driver one
65 driver his 42 driver
they 101 driver did 258
driver had 579 driver saw
72 driver was 815 driver
his 76 driver had 40
driver was 624 driver man
56 driver her 96 driver
him 255 driver his 156
driver had 43 driver can
52 driver has 62 driver
was 45 driver top 129
driver and 44 driver bus
43 driver car 182 driver
car 198 driver car 116
driver his 120 driver get
93 driver how 95 driver
that 3141 driver they 53
driver this 53 driver was
45 driver how 40 driver
that 2073 driver they 43
driver was 152 driver and
52 driver out 44 driver
bus 42 driver car 156
driver his 46 driver out
42 driver that 73 driver
get 111 driver his 71
driver say 40 driver and
47 driver get 54 driver
his 55 driver had 88
driver was 115 driver was
168 driver got 110 driver
had 130 driver has 54
driver saw 69 driver was
414 driver was 85 driver
bus 55 driver car 99
driver had 114 driver had
71 driver and 48 driver
and 44 drives his 132
drives her 137 drives his
446 drives bad 47 drives
cat 291 drives eye 416
drives fear 137 drives fly
41 drives fog 44 drives
idea 51 drives old 146
drives her 127 drives her
184 drives his 478 drives
new 44 drives two 376
drives real 184 drives day
98 drives war 422 drives
box 54 drives tee 191
drives his 308 drives that
237 drives idea 569 drives
new 84 drives old 87
drives him 67 drives his
211 drives car 40 drives
earth 44 drives lot 48
drives old 55 drives its
45 drives our 266 drives
them 494 drives our 49
drives them 136 drives his
40 drives our 344 drives
this 122 drives set 58
drives his 41 drives top
60 drives her 46 drives
his 46 drives see 186
drives them 43 drives his
56 drives its 89 drives
our 105 drives them 387
drives eating 155 drives fear
202 drives sex 707 drives
that 84 drives this 44
drives zip 57 drones sting
45 drooping way 75 drooping
age 52 drooping her 154
drooping his 204 drooping his
54 drooping his 65 drooping
his 161 drooping his 113
drooping end 40 drooping head
57 drooping heat 98 drooping
top 44 drooping his 67
drooping his 44 drooping air
49 drooping old 50 drooping
arm 113 drooping box 45
droops eye 53 droops seat
51 dropping way 74 dropping
all 103 dropping all 59
dropping her 94 dropping his
191 dropping her 55 dropping
his 102 dropping earth 307
dropping her 125 dropping his
306 dropping its 187 dropping
his 64 dropping all 331
dropping her 311 dropping him
133 dropping his 382 dropping
one 689 dropping them 182
dropping top 60 dropping you
62 dropping bay 102 dropping
sky 102 dropping earth 141
dropping her 174 dropping his
214 dropping its 57 dropping
one 237 dropping sit 108
dropping this 55 dropping our
52 dropping six 75 dropping
his 46 dropping and 40
dropping one 99 dropping head
103 dropping air 745 dropping
end 203 dropping head 65
dropping heat 48 dropping low
94 dropping old 49 dropping
sky 5995 dropping tip 107
dropping top 869 dropping wings
46 dropping she 63 dropping
them 41 dropping arm 206
dropping easy 199 dropping and
49 dropping with 43 dropping
lap 65 dropping air 321
dropping bath 48 dropping big
63 dropping box 139 dropping
cup 198 dropping ears 44
dropping earth 137 dropping eye
595 dropping hot 141 dropping
lap 59 dropping low 132
dropping mud 60 dropping oil
47 dropping old 121 dropping
pan 56 dropping pit 175
dropping rear 252 dropping red
69 dropping seat 258 dropping
tub 41 dropping them 41
dropping his 58 dropping its
88 dropping them 50 dropping
its 62 dropping bed 133
dropping she 73 dropping see
51 dropping two 147 dropping
her 83 dropping his 199
dropping its 252 dropping them
197 dropping all 72 dropping
she 73 dropping them 56
dropping earth 73 dropping was
43 drowning her 44 drowning
his 54 drowning was 431
drowsy day 1539 drowsy heat
200 drowsy long 55 drowsy
sun 74 drowsy our 67
drowsy way 51 drudge for
133 drumming old 41 drumming
head 60 drumming ears 71
drumming and 60 drumming with
101 drumming and 51 dubious
his 44 dubious being 112
dubious way 47 dubious him
40 dubious his 59 dubious
her 91 dubious his 152
dubious his 44 dubious this
55 dubious way 46 ducats
six 161 ducats six 259
ducked and 144 ducked his
56 ducked far 51 ducked
low 47 ducked she 54
ducked her 61 ducked his
115 ducked one 68 ducked
that 143 ducked get 171
ducked see 152 ducked and
95 ducked bar 87 ducked
cab 102 ducked car 622
ducked dim 53 ducked hut
142 ducked long 43 ducked
low 123 ducked men 411
ducked rear 149 ducked seat
41 ducked saw 81 duckling
his 124 dulled his 50
dumbly him 81 dumped way
47 dumped new 63 dumped
this 81 dumped this 45
dumped car 108 dumped rear
48 dumped sky 114 dumped
top 131 dumped old 46
dumped all 42 dumped and
146 dumped lap 136 dumped
air 763 dumped area 104
dumped ash 281 dumped bath
49 dumped bay 1358 dumped
big 102 dumped bin 140
dumped box 306 dumped car
111 dumped earth 103 dumped
east 197 dumped hot 59
dumped icy 76 dumped lap
376 dumped mud 191 dumped
new 229 dumped ohio 152
dumped old 87 dumped ore
57 dumped pit 392 dumped
pot 95 dumped san 47
dumped seas 152 dumped top
594 dumped tub 84 dumped
vat 43 dumped his 92
dumped its 91 dumped them
49 dumped bed 46 dumped
head 52 dumped end 41
dumped top 119 dumped her
47 dumped his 47 dumped
its 47 dunces has 100
duress war 41 dusted dry
46 dusted air 49 dusted
eye 354 dusted top 129
duties him 44 duties men
49 duties are 601 duties
was 97 duties him 40
duties him 56 duties them
52 duties that 41 duties
day 2046 duties few 53
duties long 94 duties two
118 duties war 1467 duties
year 661 duties they 164
duties her 49 duties him
58 duties his 109 duties
day 44 duties them 72
duties earth 150 duties they
53 duties one 192 duties
act 66 duties this 104
duties all 70 duties him
197 duties them 286 duties
him 49 duties her 44
duties are 99 duties they
131 duties long 51 duties
god 55 duties one 501
duties her 43 duties him
45 duties his 163 duties
all 61 duties any 82
duties each 85 duties him
67 duties man 94 duties
one 223 duties them 62
duties all 113 duties each
104 duties god 385 duties
him 137 duties his 118
duties one 174 duties them
340 duties all 75 duties
him 96 duties them 152
duties all 67 duties any
49 duties raw 143 duties
them 181 duties him 88
duties his 49 duties few
63 duties are 150 duties
being 60 duties that 198
duties they 79 duties this
88 duties oath 61 duties
oath 47 duties not 41
duties end 101 duties year
67 duties all 41 duties
and 257 duties death 59
duties low 112 duties raw
227 duties ill 164 duties
that 59 duties this 89
duties this 48 duties any
55 duties that 48 duties
this 40 duties not 65
duties two 72 duties low
62 duties one 194 duties
act 380 duties aid 63
duties bring 119 duties cry
46 duties deal 65 duties
get 92 duties hear 40
duties him 49 duties his
55 duties lead 77 duties
pay 98 duties put 52
duties read 132 duties run
115 duties see 581 duties
set 85 duties sit 67
duties try 52 duties had
88 duties has 55 duties
was 640 duties was 143
duties new 41 duties are
41 duties and 63 duties
led 64 duties set 59
duties that 166 dwarfs his
44 dwarfs had 85 dwelling
near 101 dwelling dead 46
dwelling and 194 dwelling for
83 dwelling day 175 dwelling
his 68 dwelling this 109
dwelling earth 590 dwelling death
71 dwelling that 51 dwelling
his 48 dwelling this 65
dwelling his 85 dwelling its
44 dwelling its 187 dwelling
its 45 dwelling her 41
dwelling that 65 dwelling this
97 dwelling its 46 dwelling
old 56 dwelling that 65
dwelling his 52 dwelling any
152 dwelling any 71 dwelling
each 236 dwelling not 570
dwelling any 109 dwelling that
46 dwelling idea 48 dwelling
this 44 dwelling and 308
dwelling for 557 dwelling too
121 dwelling with 595 dwelling
own 89 dwelling earth 1189
dwelling idea 438 dwelling long
82 dwelling old 45 dwelling
one 75 dwelling sad 107
dwelling things 187 dwelling two
127 dwelling way 116 dwelling
was 59 dwelling fit 132
dwells dead 59 dwells and
186 dwells her 40 dwells
this 43 dwells his 75
dwells his 127 dwells his
148 dwells this 261 dwells
his 43 dwells that 64
dwells his 119 dwells idea
131 dwells her 46 dwells
his 224 dwells and 278
dwells with 828 dwells art
81 dwells don 71 dwells
earth 711 dwells idea 385
