dace regions 104 dame attire
43 dream return 49 dream
vanity 45 dream through 83
dream disney 48 dream should
193 dream fathers 172 dream
friend 47 dream future 963
dream memory 62 dream better
141 dream silent 83 dream
myself 182 dream around 41
dream extent 88 dream excuse
66 dream already 144 drew
letter 110 drew reaction 86
drew retort 93 drew bigger
66 drew greater 51 drew
larger 169 drew closer 98
drew chairs 120 drew horses
179 drew itself 188 drew
gently 63 drew slowly 54
drew without 45 drew before
98 drew frozen 141 drew
slowly 84 drew through 99
drew toward 93 drew without
83 drew toward 53 drew
memory 162 drew behind 46
drew toward 79 drew beside
387 drew closer 128 drew
closer 60 drew another 113
drew itself 158 drew around
55 drew toward 61 drew
through 54 drew around 53
drew toward 58 drew upward
42 drew wholly 42 drew
across 167 drew across 211
drew through 130 drew toward
57 drew future 127 drew
earlier 83 drew recent 40
drew earlier 58 drew clothes
47 drew common 70 drew
earlier 44 drew gloves 76
drew shared 104 drew slates
41 drew earlier 122 drew
public 52 drew closer 82
drew called 163 drew ashore
113 drew beyond 47 drew
toward 79 drew across 123
drew toward 139 drew ashore
63 drew around 43 drew
through 253 drew outlaw 72
drew slowly 140 drew behind
148 drew closed 441 drew
gently 54 drew inward 98
drew slowly 40 drew softly
104 drew toward 54 drew
across 41 drew amount 73
drew closer 185 drew gently
78 drew toward 152 drew
masses 53 drew drapes 136
drew velvet 92 drew closer
82 drew number 49 drew
across 51 drew around 95
drew beyond 55 drew clearly
76 drew firmly 113 drew
pretty 47 drew through 119
drew toward 72 drew figure
61 drew bloody 128 drew
charming 92 drew famous 52
drew notice 57 drew praise
51 drew public 118 drew
pistol 57 drew toward 86
drew around 157 drew closer
43 drew through 77 drew
amount 83 drew figure 109
drew lesson 190 drew number
59 drew rations 42 drew
salary 136 drew through 49
drew through 129 drew pieces
45 drew across 54 drew
closer 55 drew lesson 82
drew couple 47 drew extent
500 drew behind 41 drew
itself 41 drew before 72
drew behind 83 drew beyond
43 drew papers 82 drew
answer 40 drew armies 213
drew battle 474 drew chairs
678 drew famous 169 drew
forces 1365 drew horses 512
drew reasons 56 drew report
341 drew rifles 60 drew
skirts 61 drew troops 309
drew wagons 66 drew gallic
70 drew papers 42 drew
chairs 43 drew essays 43
drew became 171 drew closer
148 drew closer 43 drip
waters 48 drop before 41
drop dilute 167 drop impart
189 drop slowly 46 drop
through 2002 drop without 194
drop office 119 drop office
856 drop prices 97 drop
weight 1150 drop prices 313
drop yields 50 drop output
81 drop prices 70 drop
prices 91 drop prices 259
drop yields 125 drop income
795 drop output 157 drop
prices 1738 drop stress 126
drop through 83 drop intake
262 drop output 53 drop
prices 742 drop supply 57
drop energy 295 drop prices
74 drop prices 146 drop
disease 121 drop school 195
drop prices 57 drop levels
218 drop prices 656 drop
values 733 drop summer 74
drop prices 67 drop scores
51 drop prices 117 drop
strength 94 drop stress 197
drop prices 59 drop scores
195 drop export 110 drop
income 277 drop levels 111
drop market 173 drop number
157 drop output 41 drop
prices 389 drop scores 87
drop tracks 1934 drop values
50 drop pollen 83 drop
slowly 235 drop street 47
drop prices 307 drop prices
425 drop energy 54 drop
income 63 drop tracks 482
drop called 52 drop greater
62 drop likely 61 drop
severe 69 drop likely 97
drop greater 143 drop higher
108 drop larger 97 drop
slight 45 drop through 45
drop further 79 drop another
610 drop another 94 drop
placed 81 drop liquid 594
drop dilute 48 drop points
72 drop coloring 2218 drop
energy 57 drop nitric 773
drop liquor 220 drop liquor
63 drop daniel 45 drop
matter 131 drop liquor 93
drop placed 42 drop should
52 drop polish 276 drop
dilute 40 drop liquid 62
drop nitric 250 drop fallen
43 drop landed 107 drop
rolled 52 drop should 113
drop slowly 41 drop strike
44 drop struck 265 drop
through 63 drop liquid 282
drop twelve 47 drop twenty
209 drop coward 71 drop
formed 85 drop rolled 517
drop normal 40 drop waters
42 drop points 49 drop
dilute 759 drop saline 60
drop ground 43 drop street
101 drop behind 208 drop
through 94 drop without 51
drop insert 144 drop before
61 drop without 78 drop
before 115 drop without 64
drop before 40 drop letter
174 drop serious 65 drop
serious 48 drop anchor 41
drop anchor 148 drop charge
43 drop amount 201 drop
number 272 drop thought 533
drop person 78 drop strike
48 drop toward 124 drop
through 117 drop digits 92
drop extent 234 drop lowest
688 drop normal 132 drop
before 374 drug fluids 199
drug disease 45 drug dosage
42 drug africa 50 drug
bodies 78 drug system 101
drug system 148 drug active
132 drug called 83 drug
highly 44 drug useful 374
drug enough 78 drug active
48 drug likely 199 drug
potent 75 drug active 132
drug likely 433 drug potent
249 drug readily 78 drug
slowly 62 drug stable 50
drug useful 54 drug active
75 drug likely 300 drug
useful 129 drug better 46
drug greater 71 drug slowly
65 drug before 55 drug
enough 100 drug effect 63
drug almost 51 drug mainly
124 drug orally 157 drug
solely 43 drug widely 74
drug active 52 drug poorly
81 drug potent 105 drug
slowly 69 drug useful 171
drug resort 381 drug choice
146 drug choice 55 drug
therapy 74 drug therapy 90
drug noxious 149 drug remedy
56 drug therapy 266 drug
cancer 77 drug mortal 49
drug better 102 drug normal
84 drug access 40 drug
reduce 41 drug through 506
drug extent 48 drug effect
1892 drug cancer 76 drum
called 61 drum braced 43
drum brakes 64 drum memory
97 drying slower 44 drying
bodies 74 drying should 52
drying before 47 drying sample
52 drying extent 64 dual
nature 119 dual triple 596
duck enough 44 duck tender
195 duck heavier 49 duck
through 50 duct common 44
duct likely 130 duct larger
125 duct glands 59 duct
system 44 duct through 45
duel killed 41 duel combat
239 dues enable 91 dues
courts 74 dues behalf 49
dues holdings 49 dues feudal
55 duke combat 52 duke
manner 94 duke should 267
duke poland 84 duke always
41 duke became 341 duke
caused 60 duke looked 82
duke should 548 duke thought
47 duke charge 105 dull
readers 190 dull stupid 58
dull moment 62 dull caused
45 dull without 55 dull
brains 44 dull bright 68
dull luster 95 duly places
152 dumb sooner 41 dumb
better 311 dump another 43
dump boston 92 dunk through
47 dupe artful 126 dupe
crafty 67 dupe artful 45
during attack 77 during survey
248 during attack 75 during
glacial 44 during portion 43
during session 129 during summer
93 during session 183 during
earlier 119 during before 60
during passed 89 during moment
237 during crossing 117 during
voyage 297 during crisis 50
during immune 57 during session
62 during session 108 during
winter 79 during report 63
during office 107 during twelve
164 during twenty 319 during
events 145 during career 181
during career 139 during school
399 during training 77 during
visits 169 during visits 49
during visits 44 during periods
71 during school 3630 during
couple 62 during cruise 41
during session 44 during summer
184 during visits 71 during
voyage 431 during winter 215
during voyage 64 during without
43 during visits 689 during
recent 56 during recent 481
during abroad 320 during amongst
58 during visits 225 during
abroad 48 during through 247
during abroad 58 during across
57 during around 61 during
through 266 during through 92
during cooped 142 during before
495 during before 3080 during
nights 67 during reigns 53
during fighting 49 during bronze
139 during survey 110 during
before 220 during crisis 430
during revolt 2817 during summit
215 during uprising 88 during
periods 52 during summer 75
during crisis 65 during mutiny
127 during crises 68 during
crisis 2800 during summer 71
during stroke 583 during crisis
182 during panics 237 during
crisis 187 during periods 306
during portion 78 during seasons
94 during breeding 121 during
itself 393 during winter 417
during voyage 51 during market
44 during marrow 323 during
decade 288 during itself 45
during market 52 during periods
372 during before 113 during
periods 98 during market 2683
during crisis 115 during autumn
72 during periods 528 during
planting 308 during portion 41
during reigns 71 during scenes
82 during school 187 during
seasons 2076 during shopping 41
during summer 2056 during winter
311 during before 98 during
periods 83 during seasons 85
during summer 124 during meetings
61 during session 110 during
crushing 53 during cycles 87
during reaction 66 during session
48 during nights 127 during
meetings 45 during crisis 127
during famine 222 during miners
160 during strike 3078 during
autumn 61 during desert 96
during evenings 78 during glacial
63 during harbor 53 during
mornings 44 during nights 1582
during periods 771 during phases
262 during portion 81 during
seasons 983 during spells 227
during stages 166 during summer
54 during winter 9388 during
wintry 43 during attack 79
during autumn 789 during battle
291 during budget 153 during
crisis 183 during debate 48
during decade 11978 during fiscal
1214 during nights 40 during
periods 44 during recess 273
during school 1694 during seasons
87 during session 3273 during
summer 10663 during tumult 53
during twelve 1340 during twenty
246 during voyage 55 during
winter 10834 during crisis 986
during autumn 83 during desert
64 during evenings 132 during
mornings 60 during nights 474
during periods 97 during seasons
228 during summer 146 during
winter 476 during helium 69
during itself 74 during seasons
236 during crisis 292 during
reaction 55 during reaction 308
during nights 41 during winter
80 during decade 52 during
evenings 122 during middle 185
during nights 679 during periods
589 during phases 50 during
portion 178 during reaction 98
during summer 41 during winter
1440 during gathering 1116 during
modeling 164 during chorus 105
during around 101 during before
7061 during crises 52 during
crisis 1579 during freeze 52
during stages 53 during summer
41 during winter 102 during
regime 238 during session 122
during strike 713 during periods
69 during stroke 1368 during
itself 285 during session 71
during therapy 64 during periods
49 during stages 68 during
periods 99 during seasons 328
during summer 105 during winter
265 during storms 453 during
active 138 during archean 139
during autumn 1863 during bangkok
184 during breeding 183 during
bronze 8852 during building 127
during career 460 during carter
60 during church 133 during
course 1364 during crisis 82
during crucial 103 during cycles
232 during debate 62 during
decade 78 during design 1203
during disease 51 during drafting
49 during drafts 91 during
empire 2769 during english 608
during epochs 133 during evenings
234 during events 193 during
family 56 during feudal 250
during fighting 609 during flight
55 during follow 88 during
franco 61 during french 367
during georgian 256 during german
126 during glacial 116 during
golden 41 during grades 589
during hitler 67 during infant
57 during italian 230 during
larval 363 during latent 88
during meetings 394 during middle
15320 during minoan 350 during
miocene 2644 during mission 99
during modern 24427 during mornings
423 during muslim 850 during
nestling 57 during norman 132
during periods 5184 during permian
1510 during persian 218 during
phases 21633 during pioneer 216
during planning 2589 during planting
55 during policy 166 during
portion 4137 during pueblo 121
during reaction 70 during reform
370 during regime 46 during
reigns 203 during ripening 47
during rounds 304 during russian
40 during scenes 195 during
school 7506 during seasons 124
during second 2573 during seedling
133 during session 59 during
settling 99 during seventh 310
during silent 78 during sittings
64 during soviet 1029 during
stages 158188 during stance 123
during states 160 during storms
61 during stuart 644 during
suckling 49 during summer 12303
during survey 48 during tenure
77 during training 371 during
twelfth 1145 during twenty 650
during visits 75 during winter
2949 during session 92 during
battle 69 during itself 167
during session 99 during before
167 during breeding 84 during
flight 87 during foliage 445
during freeze 54 during salmon
58 during seasons 46 during
session 281 during spawning 256
during through 100 during crisis
437 during before 43 during
itself 49 during annual 134
during decade 2601 during larval
154 during minute 144 during
second 496 during session 1050
during through 328 during system
57 during autumn 72 during
evenings 40 during grinding 51
during nights 84 during summer
224 during itself 51 during
seasons 54 during stroke 265
during course 184 during fiscal
205 during minute 462 during
nights 167 during periods 202
during phases 151 during school
182 during seasons 230 during
stages 129 during summer 234
during winter 318 during debate
51 during salute 174 during
issues 40 during through 284
during crises 62 during crisis
569 during strike 66 during
sumner 71 during sumter 132
during annual 50 during crucial
55 during cycles 59 during
fiscal 134 during glacial 44
during meetings 47 during million
42 during minute 42 during
nights 265 during periods 607
during phases 559 during reigns
53 during rounds 73 during
sacred 72 during seasons 1868
during stages 455 during summer
1464 during visits 75 during
winter 748 during neither 90
during choice 129 during flight
143 during periods 112 during
recall 59 during silver 135
during speech 1032 during crisis
496 during course 425 during
extent 88 during glacial 604
during school 68 during stroke
126 during twelve 109 during
twenty 176 during crisis 77
during itself 789 during session
54 during should 54 during
unless 62 during without 52
during crisis 76 during rushes
2166 during strike 49 during
friday 1052 during periods 51
during seasons 58 during annual
277 during attack 98 during
aurora 96 during autumn 55
during battle 1094 during building
345 during cattle 100 during
changes 180 during charge 59
during church 128 during cotton
97 during crises 260 during
crisis 1083 during dakota 83
during debate 1129 during decade
60 during deluge 180 during
dublin 60 during eastern 49
during english 167 during epochs
53 during events 167 during
exodus 254 during famine 11158
during flight 50 during floods
351 during freeze 62 during
french 3013 during frosts 75
during german 449 during glacial
140 during influx 123 during
italian 52 during jewish 245
during lisbon 89 during london
96 during merger 81 during
miners 55 during mutiny 578
during nordic 62 during number
59 during peasant 41 during
periods 360 during plague 7508
during plains 63 during portion
50 during potato 453 during
prayer 112 during public 66
during pueblo 350 during purges
1197 during reform 353 during
retreat 688 during review 49
during revolt 1811 during rubber
52 during russian 221 during
schism 3818 during soviet 125
during speech 46 during storms
152 during strike 3070 during
summer 163 during terror 2146
during tribal 63 during uprising
253 during winter 115 during
yellow 81 during winter 178
during crisis 5975 during cycles
149 during decade 370 during
million 60 during minute 237
during second 168 during fighting
484 during fought 42 during
frosts 201 during summer 50
during winter 2179 during phases
76 during ritual 72 during
session 169 during stages 152
during reform 80 during before
400 during itself 191 during
should 44 during attack 290
during cycles 99 during periods
54 during portion 96 during
seasons 46 during autumn 58
during fighting 1854 during floods
115 during german 43 during
shelling 126 during storms 123
during summer 177 during winter
293 during strike 169 during
church 102 during demand 85
during empire 151 during energy
89 during floods 156 during
middle 4957 during periods 57
during points 192 during prices
426 during runoff 57 during
school 11721 during seasons 154
during stages 96 during stress
139 during summer 442 during
tension 54 during waters 255
during winter 70 during family
127 during office 91 during
seasons 93 during visits 866
during voyage 251 during before
1842 during itself 87 during
before 79 during periods 244
during portion 46 during stroke
76 during summer 45 during
winter 166 during empire 111
during revolt 497 during contra
61 during crisis 162 during
crisis 609 during quincy 70
during crisis 1891 during fighting
180 during session 71 during
through 79 during uprising 55
during itself 61 during crisis
100 during evenings 42 during
events 73 during fighting 51
during session 104 during through
79 during uprising 82 during
crisis 43 during battle 78
during claims 58 during reform
5859 during survey 51 during
crisis 97 during active 59
during afghan 219 during almost
53 during annual 76 during
anxious 107 during attack 501
during autumn 1003 during balkan
325 during battle 1204 during
billion 198 during bitter 115
during bloody 44 during budget
345 during census 1735 during
charge 165 during chorus 104
during couple 9624 during course
134 during crisis 601 during
crucial 173 during cruise 265
during cycles 63 during debate
257 during decade 352704 during
dinner 66 during eighty 6348
during eleven 3263 during english
102 during famine 851 during
fighting 119 during fiscal 12743
during flight 88 during floods
88 during follow 52 during
franco 56 during french 1556
during german 458 during glacial
34764 during global 139 during
golden 41 during grinding 56
during hectic 312 during heroic
46 during italian 245 during
larval 1017 during lesson 299
during little 87 during london
165 during marine 127 during
meetings 88 during million 3193
during minute 4338 during mission
102 during moment 211 during
nights 196 during ninety 942
during normal 114 during number
191 during periods 226 during
phases 1729 during phrase 66
during plague 258 during planning
46 during pluvial 256 during
polish 83 during portion 1135
during prayer 120 during prewar
340 during public 50 during
recess 378 during reform 85
during regime 183 during reigns
208 during retreat 145 during
review 162 during revolt 104
during rounds 54 during russian
123 during sampling 200 during
scenes 190 during school 1911
during seasons 75 during second
948 during section 178 during
series 235 during serious 61
during session 20429 during severe
151 during sexual 138 during
sittings 113 during solemn 79
during speech 228 during stages
11704 during stanza 79 during
stormy 59 during strike 348
during summer 6344 during sunday
141 during supper 2657 during
survey 110 during tragic 144
during training 91 during twelve
48728 during twenty 116272 during
uprising 61 during visits 62
during voyage 751 during winter
6629 during afghan 132 during
alarming 69 during alarms 46
during archean 328 during attack
104 during august 124 during
autumn 3733 during battle 140
during bronze 13859 during carter
59 during changes 67 during
crimean 98 during crisis 473
during cruise 50 during cypriot
93 during debate 119 during
eastern 161 during empire 1316
during evenings 117 during events
436 during exciting 52 during
famine 383 during fearful 92
during feudal 101 during floods
57 during franco 213 during
french 488 during georgian 124
during glacial 4301 during italian
64 during larval 284 during
maoist 161 during middle 13533
during minoan 709 during miocene
6531 during modern 67 during
mornings 46 during mutiny 129
during neogene 780 during nestling
56 during nights 71 during
periods 96 during permian 2635
during persian 116 during phases
611 during plateau 58 during
polish 54 during portion 89
during pueblo 304 during recess
113 during regime 86 during
reigns 605 during revolt 125
during russian 309 during schism
85 during second 3649 during
session 1832 during seventh 672
during severe 283 during silent
81 during soviet 1142 during
stages 6085 during stalin 141
during stance 82 during stirring
232 during storms 41 during
stormy 82 during strike 178
during stuart 115 during summer
21623 during survey 162 during
twelfth 2766 during voyage 204
during winter 6949 during summer
56 during active 45 during
active 111 during exciting 65
during formal 52 during severe
69 during course 1822 during
cycles 299 during estate 338
during review 235 during stages
98 during tenant 140 during
cycles 55 during decade 425
during affair 47 during scenes
237 during before 173 during
attack 128 during battle 89
during breeding 122 during course
644 during cropping 186 during
events 50 during periods 112
during phases 186 during portion
181 during reaction 48 during
session 61 during spawning 61
during stages 99 during summer
149 during survey 77 during
orgasm 163 during sexual 72
during changes 228 during crises
154 during evenings 202 during
lonely 84 during meetings 136
during nights 163 during periods
311 during phases 251 during
seasons 61 during sieges 60
during stages 289 during visits
191 during exodus 229 during
itself 100 during killings 76
during meetings 76 during purges
40 during flight 189 during
reaction 75 during ritual 64
during seasons 144 during frenzy
91 during spinning 84 during
seasons 55 during summer 81
during winter 540 during strike
49 during stages 47 during
battle 42 during retreat 104
during amount 88 during before
2791 during called 69 during
except 53 during instead 58
during should 290 during without
72 during active 671 during
common 61 during exciting 50
during fervid 42 during formal
187 during hectic 47 during
mature 78 during modern 68
during normal 84 during recent
3110 during serious 186 during
severe 457 during solemn 130
during stable 154 during violent
213 during vulgar 48 during
affair 95 during active 3171
during alarming 54 during anxious
231 during ardent 273 during
bitter 312 during bloody 76
during brutal 150 during casual
81 during common 106 during
crucial 1464 during dismal 80
during exacting 43 during exciting
619 during famous 135 during
fearful 99 during fecund 43
during frigid 50 during furious
81 during gloomy 158 during
hectic 295 during heroic 56
during highly 93 during joyous
40 during likely 129 during
pressing 127 during recent 18534
during remote 63 during sacred
305 during savage 75 during
serious 665 during severe 3469
during sickly 71 during solemn
638 during somber 58 during
stable 86 during stirring 234
during stormy 318 during striking
106 during sultry 115 during
tedious 85 during tender 50
during thrilling 48 during torrid
103 during tragic 306 during
varied 57 during vicious 46
during violent 1905 during itself
77 during toward 68 during
earlier 55 during greater 72
during larger 62 during bombings
57 during summit 131 during
attack 53 during german 117
during regime 6136 during terror
273 during building 183 during
annual 241 during attack 177
during autumn 299 during battle
130 during billion 50 during
breeding 211 during budget 510
during census 107 during couple
4860 during course 101 during
crisis 214 during cropping 40
during crucial 110 during decade
113261 during eighty 1238 during
eleven 1326 during fiscal 3525
during flight 74 during glacial
150 during lesson 406 during
london 41 during market 49
during million 136 during minute
714 during moment 196 during
ninety 383 during number 67
during periods 50 during phases
121 during phrase 53 during
planning 297 during planting 282
during portion 46 during reboot
73 during recess 271 during
review 325 during sampling 133
during school 3000 during second
1886 during section 110 during
series 182 during session 8065
during speech 58 during stages
270 during stroke 324 during
summer 2793 during sunday 45
during system 97 during therapy
98 during training 163 during
twelve 22278 during twenty 27650
during update 84 during upturn
43 during voyage 89 during
winter 2765 during floods 50
during nights 122 during seasons
42 during annual 44 during
decade 253 during session 714
during through 235 during prayer
45 during recess 3297 during
siesta 60 during africa 230
during crossing 614 during voyage
490 during course 86 during
crisis 47 during debate 57
during crisis 46 during seasons
234 during session 111 during
eleven 242 during nights 51
during periods 660 during person
43 during phases 471 during
portion 137 during seasons 1545
during stages 322 during summer
80 during twelve 126 during
twenty 436 during sunday 177
during regime 324 during through
70 during almost 75 during
anxious 40 during autumn 689
during billion 138 during couple
5794 during crisis 43 during
decade 280693 during eighty 3280
during eleven 2086 during fiscal
2028 during hectic 59 during
million 736 during minute 63
during nights 48 during ninety
527 during number 186 during
periods 140 during regime 184
during school 2172 during seasons
94 during session 1739 during
severe 53 during summer 12402
during twelve 32666 during twenty
66152 during winter 11795 during
harbor 738 during review 757
during crisis 156 during periods
1684 during itself 437 during
periods 116 during session 603
during should 45 during therapy
71 during hudson 78 during
glacial 133 during office 55
during parade 122 during reform
339 during second 401 during
agency 74 during decade 509
during fiscal 271 during periods
87 during school 112 during
session 65 during summer 47
during twelve 565 during twenty
82 during feudal 45 during
across 48 during itself 271
during meetings 56 during seasons
42 during itself 78 during
strike 97 during itself 171
during periods 194 during visits
45 during itself 71 during
lesson 378 during periods 109
during session 130 during strike
115 during pauses 58 during
periods 1402 during regime 299
during crisis 48 during planting
252 during across 87 during
through 172 during uptown 52
during lesson 44 during market
58 during phases 57 during
portion 169 during itself 105
during building 44 during parade
48 during crisis 345 during
periods 285 during seasons 322
during fiscal 177 during periods
251 during repast 55 during
session 109 during twelve 731
during twenty 196 during voyage
1279 during amount 300 during
annual 63 during attack 328
during autumn 316 during battle
325 during breeding 163 during
course 211 during crisis 196
during crucial 43 during cruise
279 during debate 643 during
decade 12482 during eleven 55
during events 53 during famine
58 during fiscal 746 during
flight 187 during follow 88
during glacial 60 during income
192 during initial 41 during
lesson 290 during minute 264
during mission 109 during moment
203 during nights 49 during
number 884 during office 68
during periods 4935 during phases
121 during policy 48 during
portion 129 during reaction 69
during recent 119 during ritual
42 during sample 91 during
sampling 238 during scanning 40
during school 971 during seasons
419 during second 296 during
series 322 during session 10276
during sexual 52 during shopping
54 during speech 154 during
stages 167 during strike 51
during stroke 206 during summer
2560 during survey 151 during
training 91 during twelve 776
during twenty 1648 during voyage
791 during window 42 during
winter 1241 during crisis 305
during battle 69 during itself
136 during regime 117 during
decade 215 during session 86
during uprising 381 during planning
58 during survey 359 during
visits 847 during annual 125
during decade 949 during minute
207 during second 141 during
session 913 during special 181
during through 294 during ascent
373 during course 117 during
dances 113 during periods 361
during phases 75 during retreat
62 during seasons 170 during
summer 191 during winter 272
during regime 86 during attack
46 during summer 40 during
tissue 56 during survey 151
during course 278 during africa
80 during before 348 during
breakup 249 during breeding 493
during crisis 84 during cruise
111 during flight 109 during
flooding 47 during floods 3234
during periods 46 during planting
912 during recess 486 during
runoff 1606 during school 68
during seasons 120 during session
741 during should 47 during
spawning 934 during storms 81
during through 174 during training
139 during uprising 51 during
without 62 during abroad 150
during affair 220 during attack
76 during crisis 9366 during
regime 77 during battle 63
during session 115 during itself
107 during bubble 101 during
decade 50 during plague 269
during second 172 during session
519 during through 211 during
agreed 154 during before 221
during created 61 during except
49 during filled 52 during
hereby 2605 during herein 225
during should 126 during thereby
124 during therein 86 during
unless 55 during without 304
during design 46 during except
79 during flight 208 during
itself 482 during market 236
during periods 492 during phases
208 during proper 81 during
series 380 during session 1223
during should 634 during showed
74 during without 111 during
afghan 241 during aliyah 141
during annual 317 during attack
125 during battle 670 during
course 126 during cruise 76
during debate 88 during decade
9223 during empire 87 during
fiscal 47 during flight 69
during french 78 during glacial
154 during larval 249 during
lesson 54 during minute 702
during mission 60 during moment
52 during mysore 102 during
plenum 151 during portion 100
during sacred 267 during school
43 during second 1374 during
section 85 during series 90
during session 2819 during stanza
52 during stroke 167 during
summer 414 during survey 120
during through 464 during twenty
60 during united 180 during
voyage 397 during winter 242
during annual 445 during autumn
76 during billion 40 during
choirs 97 during crucial 83
during cycles 139 during driest
89 during earlier 104 during
epochs 62 during evenings 58
during famine 40 during famous
60 during fiscal 343 during
former 41 during initial 84
during kingdoms 2104 during latter
152 during meetings 103 during
middle 55 during minute 286
during nights 783 during periods
2509 during phases 1378 during
prewar 58 during reigns 259
during rounds 116 during sabbath
96 during sampling 80 during
school 114 during seasons 907
during shifts 82 during stages
1214 during states 79 during
summer 4064 during visits 85
during winter 1464 during agreed
208 during another 83 during
around 144 during before 5634
during called 92 during course
2163 during elapsing 329 during
england 53 during ernest 86
during frames 136 during gained
60 during hereby 79 during
herein 277 during itself 42
during joseph 53 during limits
81 during marked 115 during
needed 1248 during passed 122
during periods 1760 during robert
49 during school 176 during
series 226 during spoken 56
during stated 2368 during therein
1176 during through 44 during
whereof 48 during whilst 206
during william 62 during window
404 during without 87 during
reaction 89 during regime 45
during itself 73 during through
93 during fiesta 455 during
across 117 during through 91
during before 628 during except
71 during flight 74 during
itself 4519 during periods 96
during proper 127 during proved
44 during scenes 55 during
seemed 54 during session 49
during should 182 during showed
169 during through 59 during
unless 95 during whether 43
during without 314 during abroad
49 during across 502 during
around 104 during except 44
during itself 205 during should
81 during through 359 during
crisis 43 during periods 112
during scenes 254 during summer
70 during winter 164 during
around 46 during crisis 65
during session 139 during labors
58 during periods 152 during
active 162 during battle 58
during course 271 during crisis
124 during decade 178 during
height 554 during heyday 54
during initial 176 during latest
119 during middle 117 during
moment 324 during periods 87
during recent 233 during serious
94 during session 94 during
severe 396 during slight 55
during summer 80 during mission
118 during counting 148 during
rights 52 during freeze 77
during before 48 during periods
79 during across 63 during
around 122 during through 207
during street 681 during phases
368 during stages 1754 during
autumn 56 during evenings 129
during nights 194 during periods
810 during phases 77 during
portion 77 during seasons 1222
during spells 74 during summer
4409 during winter 128 during
fought 94 during anyway 108
during around 99 during before
21849 during evenings 103 during
except 244 during instead 265
during itself 67 during nights
69 during seemed 53 during
served 55 during should 335
during showed 48 during starting
132 during through 151 during
unless 102 during whether 73
during without 371 during thermal
182 during german 154 during
indies 114 during tunnel 272
during reflex 76 during itself
261 during periods 238 during
session 755 during abroad 88
during around 2375 during before
26644 during beyond 50 during
covering 50 during listed 89
during marked 79 during passed
96 during spanning 155 during
stated 110 during through 257
during treated 45 during without
70 during person 58 during
prince 55 during stages 161
during twenty 47 dusk window
40 dusk autumn 48 dusk
summer 41 dusk before 157
dusk height 40 dusk curfew
1257 dusk without 76 dust
grinding 97 dust return 502
dust return 139 dust clouds
53 dust places 117 dust
corner 59 dust places 115
dust graves 121 dust throats
433 dust clouds 61 dust
brother 48 dust closet 75
dust garage 55 dust behind
154 dust likely 55 dust
likely 57 dust return 43
dust seemed 73 dust summer
92 dust street 118 dust
caught 47 dust africa 82
dust bodies 112 dust fathers
168 dust graves 49 dust
horses 81 dust native 134
dust martyr 110 dust fathers
40 dust bodies 100 dust
clothes 215 dust clothes 121
dust before 45 dust should
98 dust powder 44 dust
debris 222 dust matter 365
dust minute 57 dust nuclei
49 dust storms 204 dust
soiled 145 dust return 259
dust through 271 dust through
282 dust through 50 dust
extent 123 dust return 532
dust return 207 duty before
152 duty master 76 duty
member 212 duty public 1711
duty friend 124 duty gibson
46 duty sumter 111 duty
warren 107 duty william 70
duty island 90 duty arises
40 duty harbor 170 duty
hudson 79 duty island 54
duty future 53 duty offers
43 duty family 41 duty
fellow 97 duty family 98
duty earnest 119 duty failed
40 duty waters 65 duty
before 57 duty without 43
duty manner 104 duty places
49 duty states 45 duty
humble 121 duty africa 377
duty harbor 54 duty degree
173 duty measure 101 duty
africa 348 duty manner 191
duty places 122 duty proper
102 duty behalf 65 duty
office 90 duty places 61
duty proper 54 duty station
56 duty various 58 duty
waters 52 duty africa 92
duty created 41 duty levied
81 duty before 55 duty
enough 214 duty greater 46
duty enough 66 duty undone
130 duty clearly 41 duty
likely 78 duty proper 82
duty sacred 50 duty severe
43 duty urgent 163 duty
higher 60 duty preaching 54
duty before 57 duty severe
61 duty simple 164 duty
become 60 duty sacred 54
duty wisely 56 duty before
90 duty arises 2189 duty
beyond 78 duty caused 88
duty claims 374 duty created
101 duty exists 1364 duty
extend 108 duty issues 84
duty merely 59 duty placed
58 duty should 836 duty
through 79 duty toward 1178
duty unless 116 duty varies
43 duty whether 43 duty
without 51 duty fairly 62
duty justly 46 duty dudley
55 duty francs 78 duty
pounds 389 duty rupees 45
duty prices 70 duty pounds
308 duty thought 41 duty
advice 540 duty effect 389
duty notice 486 duty orders
40 duty public 41 duty
relief 50 duty special 91
duty appeals 149 duty before
140 duty toward 85 duty
further 79 duty proper 77
duty public 109 duty toward
51 duty twenty 101 duty
nations 168 duty states 183
duty homage 51 duty income
55 duty relief 69 duty
through 78 duty annual 57
duty clerks 71 duty county
345 duty person 43 duty
police 59 duty africa 71
duty something 50 duty whether
64 duty letter 44 duty
member 153 duty person 117
duty public 131 duty africa
70 duty engines 69 duty
agents 49 duty boards 77
duty clerks 74 duty consul
62 duty county 112 duty
courts 64 duty master 181
duty member 857 duty office
54 duty person 856 duty
police 60 duty public 83
duty school 45 duty special
56 duty active 48 duty
charge 266 duty proper 70
duty revenge 58 duty special
49 duty thought 45 duty
charge 43 duty leaders 54
duty office 1198 duty places
186 duty public 45 duty
rulers 66 duty station 837
duty tenure 65 duty agents
139 duty babies 56 duty
boards 105 duty bodies 110
duty courts 112 duty engines
69 duty judges 59 duty
latter 68 duty nations 47
duty nobles 47 duty troops
