fad and 50 fad that
57 for but 212 for
can 70 for did 49
for for 107 for had
240 for has 198 for
may 47 for not 50
for than 306 for that
1774 for they 128 for
was 1278 for with 157
for and 1432 for are
335 for east 59 for
for 104 for has 44
for lying 116 for near
235 for not 60 for
that 914 for they 245
for was 135 for with
469 for you 55 for
and 54 for that 268
for you 63 for and
57 for and 103 for
and 3435 for are 66
for for 151 for may
58 for not 40 for
she 82 for that 1020
for they 58 for was
287 for you 69 for
and 83 for and 285
for that 100 for they
56 for was 44 for
and 19378 for are 83
for being 120 for both
88 for but 58 for
for 143 for has 71
for his 45 for man
59 for map 53 for
may 178 for not 96
for set 61 for she
354 for that 3116 for
they 721 for this 72
for thus 125 for was
188 for with 57 for
you 234 for and 61
for with 78 for and
115 for had 51 for
she 56 for that 3356
for was 266 for with
59 for you 43 for
and 353 for are 126
for can 47 for for
412 for has 48 for
she 44 for that 606
for was 171 for and
2467 for area 82 for
but 82 for end 206
for that 109 for all
76 for and 248 for
that 62 for them 93
for and 185 for and
144 for that 56 for
and 627 for car 858
for fee 142 for for
69 for real 118 for
was 70 for with 66
for car 107 for and
62 for and 134 for
and 14489 for are 65
for but 42 for job
282 for man 219 for
men 55 for that 42
for was 95 for with
44 for and 65 for
that 84 for was 81
for and 80 for and
3184 for are 448 for
being 183 for but 138
for can 119 for did
55 for does 84 for
for 158 for goes 99
for had 685 for has
196 for may 161 for
not 68 for now 43
for she 77 for than
42 for that 5638 for
they 142 for using 66
for was 1780 for with
155 for year 203 for
you 498 for and 2566
for that 98 for they
46 for and 62 for
and 63 for and 2511
for but 43 for team
453 for that 498 for
they 53 for was 134
for and 44 for and
98 for and 46 for
and 446 for area 67
for that 40 for was
101 for and 1130 for
are 166 for being 142
for but 193 for can
277 for does 57 for
for 238 for had 151
for has 296 for may
331 for not 64 for
now 46 for set 933
for than 247 for that
2974 for they 180 for
was 2042 for with 384
for you 205 for and
80 for and 683 for
end 45 for meat 54
for and 341 for being
56 for may 40 for
was 59 for and 107
for that 350 for and
555 for are 59 for
can 40 for had 132
for that 328 for was
380 for with 40 for
air 584 for and 2947
for are 112 for both
76 for bus 208 for
can 65 for day 69
for for 427 for had
81 for has 132 for
key 517 for leg 579
for may 92 for not
73 for path 495 for
run 766 for swing 63
for that 616 for they
210 for was 479 for
with 133 for you 82
for and 401 for that
166 for was 121 for
with 717 for and 72
for and 155 for and
56 for she 82 for
that 361 for they 83
for and 6183 for are
201 for but 74 for
for 114 for had 74
for has 69 for may
64 for see 53 for
team 224 for that 448
for was 883 for with
105 for you 41 for
and 118 for and 238
for and 650 for are
84 for but 65 for
had 232 for that 570
for was 995 for with
88 for and 1120 for
both 81 for but 129
for due 82 for for
358 for had 42 for
has 46 for she 71
for that 1568 for they
187 for was 242 for
you 103 for and 71
for are 55 for that
86 for and 554 for
that 96 for and 140
for that 147 for was
47 for and 754 for
man 51 for men 49
for one 179 for and
839 for she 47 for
that 1200 for they 323
for you 56 for and
245 for had 68 for
who 102 for and 242
for are 77 for that
89 for and 554 for
that 159 for they 88
for was 48 for and
41977 for are 64 for
both 147 for but 57
for due 94 for for
360 for not 72 for
set 217 for she 73
for that 2568 for they
851 for thus 92 for
was 73 for with 83
for you 138 for and
509 for that 204 for
and 124 for had 137
for who 94 for and
50 for and 353 for
and 57 for and 67
for and 128 for and
53 for act 249 for
and 1299 for are 155
for bath 409 for but
63 for death 48 for
for 73 for had 75
for has 56 for law
67 for meal 225 for
that 774 for use 234
for was 357 for with
68 for and 42 for
and 1446 for are 324
for had 44 for that
746 for with 58 for
and 149 for are 134
for that 53 for and
222 for pan 177 for
and 62 for and 192
for had 48 for was
50 for who 106 for
and 120 for and 111
for are 48 for and
516 for arm 165 for
and 230 for that 198
for was 78 for and
41 for and 57 for
and 130 for that 109
for who 165 for and
152 for and 2398 for
are 262 for both 57
for but 136 for did
470 for for 53 for
had 1651 for not 96
for than 243 for that
794 for then 55 for
they 84 for this 40
for too 45 for was
656 for who 510 for
with 101 for and 239
for and 41 for and
55 for and 96 for
arm 45 for earth 246
for and 77 for things
65 for way 60 for
and 82 for cut 263
for out 46 for and
45 for off 544 for
out 732 for and 193
for bit 135 for that
180 for and 161 for
are 68 for that 257
for they 93 for and
109 for are 40 for
and 188 for was 45
for and 822 for bag
43 for dam 120 for
that 59 for they 71
for was 41 for and
62 for and 47 for
and 294 for had 64
for has 133 for was
110 for and 49 for
who 100 for and 339
for old 96 for and
209 for and 2075 for
are 104 for but 92
for had 82 for than
47 for that 174 for
they 42 for was 123
for who 364 for and
74 for and 168 for
that 802 for and 206
for was 49 for who
212 for with 62 for
and 66 for and 256
for was 45 for with
47 for and 63 for
that 40 for aid 52
for air 300 for and
2033 for bear 373 for
far 1244 for fur 339
for gas 55 for had
48 for has 63 for
idea 52 for jew 356
for kgb 43 for man
151 for mob 86 for
oil 391 for one 111
for poet 150 for red
421 for spy 48 for
team 69 for than 44
for war 1432 for was
73 for way 73 for
who 92 for and 213
for has 53 for who
64 for and 120 for
and 45 for that 165
for and 3805 for are
167 for being 43 for
but 190 for day 5217
for eve 562 for for
57 for had 152 for
has 91 for law 66
for may 61 for meal
1920 for than 127 for
that 573 for they 61
for was 996 for with
107 for year 50 for
and 65 for act 92
for and 1601 for area
68 for are 40 for
ark 71 for art 56
for bath 225 for cow
274 for cup 41 for
day 182 for dead 44
for earth 109 for head
50 for law 317 for
may 44 for meal 377
for oil 67 for song
52 for that 199 for
things 271 for use 71
for war 323 for was
57 for way 108 for
and 120 for and 1604
for are 99 for than
69 for that 112 for
was 105 for and 40
for and 60 for and
425 for path 41 for
way 195 for and 53698
for bar 45 for both
476 for for 99 for
man 161 for net 872
for not 201 for pin
170 for she 66 for
than 58 for that 524
for they 176 for with
115 for you 52 for
and 226 for was 58
for and 68 for this
42 for who 65 for
area 112 for and 360
for boy 52 for had
75 for lad 1774 for
than 54 for was 164
for who 425 for and
2436 for are 434 for
but 43 for can 65
for for 47 for had
131 for has 65 for
that 697 for they 69
for was 271 for who
819 for with 119 for
and 116 for and 1423
for but 64 for due
121 for for 181 for
she 70 for that 784
for they 247 for was
186 for you 212 for
and 97 for and 46
for and 50 for and
724 for are 75 for
run 416 for that 307
for was 69 for with
56 for and 90 for
and 436 for bar 52
for that 117 for was
115 for meat 42 for
and 60 for and 41
for and 4904 for area
219 for are 1480 for
beam 85 for being 859
for bias 47 for but
179 for can 464 for
does 57 for for 327
for gas 104 for had
97 for has 140 for
heat 80 for may 332
for mean 9779 for not
65 for one 106 for
path 59 for run 220
for set 478 for than
165 for that 1292 for
using 117 for was 2820
for web 47 for who
117 for with 8635 for
year 112 for you 79
for and 1952 for area
56 for bias 92 for
was 52 for and 70
for and 400 for and
219 for that 47 for
was 106 for and 43
for and 52 for and
55 for and 182 for
was 73 for and 930
for has 80 for man
57 for that 43 for
was 127 for way 44
for who 75 for and
50 for and 255 for
are 47 for but 42
for had 147 for was
52 for who 68 for
and 643 for and 50
for and 434 for are
455 for for 83 for
that 287 for was 61
for with 62 for and
81 for they 163 for
and 227 for beam 163
for and 139 for meal
103 for and 247 for
and 742 for are 185
for set 63 for she
123 for that 1352 for
they 311 for with 507
for you 83 for and
132 for and 56 for
and 181 for that 132
for and 1674 for are
423 for being 76 for
but 155 for can 117
for did 40 for for
611 for had 227 for
has 275 for may 84
for not 41 for now
56 for than 43 for
that 824 for then 54
for they 63 for was
1872 for with 234 for
you 78 for and 93
for and 154 for that
360 for was 159 for
age 1007 for all 121
for and 21834 for are
1084 for art 67 for
being 188 for both 108
for boy 149 for bus
5875 for but 862 for
can 324 for day 2635
for did 161 for does
95 for each 45 for
fee 46 for for 2515
for going 146 for gym
89 for had 1340 for
has 547 for head 75
for job 112 for law
101 for man 41 for
may 261 for meal 136
for near 120 for not
193 for now 95 for
one 101 for out 106
for run 301 for set
51 for she 193 for
song 121 for tax 240
for team 1311 for than
506 for that 5394 for
then 77 for they 395
for this 107 for too
41 for two 42 for
use 57 for was 5386
for who 81 for with
918 for year 51976 for
you 176 for and 76
for and 49 for she
149 for that 51 for
and 51 for and 214
for are 224 for for
175 for that 292 for
they 48 for who 91
for and 628 for are
147 for bar 177 for
had 137 for war 369
for and 119 for and
45 for and 387 for
are 71 for had 54
for who 85 for and
105 for and 258 for
that 640 for they 45
for and 139 for and
157 for that 106 for
and 2797 for area 47
for are 252 for but
151 for can 134 for
for 97 for had 56
for has 137 for his
44 for may 97 for
than 116 for that 754
for was 483 for with
371 for you 134 for
you 52 for and 362
for are 181 for can
41 for that 790 for
with 121 for and 198
for has 55 for was
55 for who 209 for
and 796 for but 41
for for 141 for had
57 for that 552 for
was 193 for with 50
for you 118 for and
135 for bar 520 for
saw 588 for was 48
for and 42 for was
98 for way 49 for
man 42 for men 56
for and 46 for and
48 for and 414 for
any 98 for eye 77
for for 81 for out
866 for and 138 for
with 74 for and 84
for and 998 for are
377 for being 40 for
had 96 for may 81
for that 163 for with
74 for and 183 for
area 283 for art 151
for and 43 for act
7453 for age 519 for
aim 111 for air 194
for all 595 for and
61535 for arc 180 for
area 304 for are 440
for arm 176 for bag
119 for bar 234 for
bath 152 for bay 73
for beam 191 for bear
49 for beat 669 for
bed 214 for being 182
for bid 49 for big
166 for bit 171 for
box 709 for boy 207
for bus 189 for but
299 for can 296 for
car 609 for cup 246
for cut 1809 for day
24608 for deal 71 for
death 1229 for dial 63
for die 228 for does
63 for dog 271 for
earl 415 for egg 103
for end 508 for era
103 for eye 1022 for
for 346 for gas 585
for gear 100 for gig
42 for gun 297 for
guy 60 for had 144
for has 157 for head
194 for heat 1262 for
his 168 for hit 207
for hop 59 for ice
40 for idea 353 for
jar 54 for job 471
for key 702 for lag
99 for lap 255 for
law 2716 for lead 399
for leaf 164 for leg
1725 for log 48 for
long 266 for lot 489
for man 2780 for map
72 for may 142 for
meal 714 for mrs 41
for myth 45 for new
783 for non 162 for
not 187 for nun 227
for oboe 43 for oil
304 for one 19688 for
out 3703 for pan 287
for path 293 for pay
122 for peak 1590 for
pie 58 for pin 53
for poem 204 for pot
71 for rat 43 for
ray 135 for read 162
for red 97 for rib
192 for rod 46 for
row 2895 for rung 40
for run 1697 for seat
828 for see 546 for
set 14419 for sex 381
for she 192 for shoe
392 for six 4678 for
song 198 for son 2691
for sub 1110 for sum
359 for tab 81 for
tax 357 for team 1261
for ten 1718 for than
716 for that 1023 for
they 419 for this 50
for tie 135 for too
46 for top 48 for
try 733 for two 4030
for use 835 for war
990 for was 958 for
way 473 for who 48
for with 415 for year
102545 for you 158 for
and 753 for but 55
for had 132 for has
64 for joy 52 for
key 522 for may 48
for she 128 for sin
41 for that 880 for
they 46 for things 87
for use 57 for war
173 for was 422 for
with 96 for and 1034
for are 210 for being
366 for can 80 for
does 58 for east 56
for for 202 for gang
51 for has 94 for
head 55 for may 67
for men 79 for near
95 for that 1904 for
they 67 for was 271
for with 338 for you
271 for and 1318 for
are 429 for but 66
for can 86 for for
123 for had 70 for
has 239 for may 62
for that 604 for was
519 for with 158 for
and 749 for use 55
for and 1097 for his
67 for our 98 for
that 59 for this 41
for and 87 for and
67 for and 54 for
and 134 for for 53
for who 192 for and
173 for all 158 for
and 352 for few 4277
for men 75 for and
2963 for are 217 for
but 189 for can 132
for does 54 for for
162 for has 180 for
may 266 for not 116
for than 319 for that
378 for was 165 for
who 404 for with 97
for that 124 for they
67 for and 11413 for
are 439 for being 42
for but 586 for can
100 for did 148 for
for 497 for had 1096
for has 320 for may
194 for not 109 for
now 68 for one 97
for seat 4315 for sub
46 for than 480 for
that 947 for this 133
for two 331 for was
2357 for who 185 for
with 344 for and 1488
for but 50 for than
49 for that 44 for
and 110 for oil 60
for and 143 for and
638 for was 109 for
who 208 for and 1629
for are 718 for being
59 for but 91 for
can 237 for may 47
for than 58 for that
450 for they 74 for
with 84 for and 390
for are 47 for can
58 for that 121 for
was 66 for with 84
for and 94 for had
59 for who 112 for
and 78 for and 66
for and 69 for are
150 for that 70 for
was 42 for with 68
for and 207 for red
49 for war 54 for
and 305 for joy 230
for sky 42 for and
2732 for are 1040 for
being 275 for but 141
for can 128 for does
55 for for 244 for
had 256 for has 263
for les 51 for may
162 for now 69 for
than 60 for that 1114
for they 68 for thus
41 for was 2077 for
with 633 for you 141
for and 2241 for art
159 for but 79 for
fan 40 for job 66
for lay 40 for man
69 for one 87 for
poet 59 for things 158
for use 42 for way
45 for and 789 for
but 61 for for 45
for had 103 for not
85 for that 594 for
was 616 for with 43
for you 91 for and
1986 for are 176 for
being 56 for but 44
for can 72 for has
59 for that 1120 for
using 84 for who 40
for with 97 for you
511 for oil 57 for
and 2597 for are 346
for bean 359 for being
123 for but 122 for
can 82 for for 105
for had 257 for has
112 for key 203 for
may 54 for that 1120
for they 47 for was
1191 for with 569 for
you 104 for and 55
for and 339 for are
69 for for 103 for
that 302 for you 160
for all 42 for and
1319 for day 58 for
out 90 for that 119
for air 87 for and
5138 for art 45 for
day 6771 for earl 49
for one 123 for rib
43 for seal 248 for
son 106 for sub 98
for war 108 for was
102 for year 3747 for
and 1272 for but 89
for and 89 for and
254 for and 143 for
and 53 for and 138
for who 51 for act
3619 for and 996 for
sin 50 for use 230
for and 73 for old
63 for way 305 for
and 45 for area 599
for eve 88 for and
239 for are 51 for
that 46 for and 524
for area 141 for had
66 for that 948 for
they 111 for was 231
for and 54 for and
397 for are 109 for
that 60 for and 70
for and 43 for and
42 for and 240 for
who 82 for and 44
for was 45 for and
745 for are 64 for
that 408 for they 107
for you 67 for and
111 for bus 42 for
use 304 for and 2040
for are 211 for being
232 for but 99 for
can 72 for for 183
for had 90 for has
120 for may 150 for
not 68 for now 40
for out 77 for she
58 for than 159 for
that 1276 for they 572
for was 727 for with
239 for you 162 for
and 240 for are 41
for that 294 for and
94 for dam 64 for
head 52 for and 55
for and 480 for are
56 for that 112 for
you 47 for and 114
for was 68 for and
577 for are 216 for
had 62 for that 305
for they 50 for was
53 for with 136 for
and 73 for and 106
for and 328 for may
195 for that 168 for
was 189 for and 286
for and 293 for are
83 for that 289 for
and 56 for you 49
for and 115 for and
1339 for off 149 for
that 305 for and 306
for and 275 for they
41 for and 80 for
that 104 for and 156
for and 116 for and
204 for that 378 for
and 107 for and 480
for was 60 for and
1182 for are 51 for
but 79 for death 553
for had 115 for has
44 for that 216 for
war 59 for was 424
for and 61 for are
59 for and 331 for
area 76 for bag 247
for and 140 for are
158 for and 130 for
and 258 for for 86
for was 99 for and
300 for that 113 for
and 358 for and 909
for bath 154 for head
95 for that 166 for
was 150 for with 73
for and 473 for but
45 for old 57 for
cry 85 for and 264
for and 374 for that
57 for was 167 for
and 136 for that 40
for and 385 for that
255 for off 384 for
out 179 for and 75
for are 85 for and
190 for who 67 for
and 335 for and 225
for and 78 for and
117 for and 1775 for
that 346 for they 76
for and 2868 for are
109 for beam 137 for
being 209 for box 54
for but 61 for can
70 for due 43 for
for 1173 for gun 187
for had 99 for has
73 for path 122 for
set 119 for that 5140
for they 65 for was
172 for with 261 for
and 56 for and 561
for but 93 for dead
316 for era 189 for
man 364 for old 40
for one 115 for and
208 for gel 517 for
age 116 for and 2092
for bath 91 for box
150 for cup 457 for
fir 157 for fox 147
for ions 110 for men
112 for one 172 for
ore 201 for pen 124
for pot 67 for than
49 for that 477 for
they 249 for was 117
for with 89 for and
41 for and 41 for
act 1041 for air 134
for and 11057 for beam
648 for but 1986 for
can 88 for end 256
for fear 83 for fun
92 for gas 309 for
idea 346 for ions 87
for ira 71 for job
76 for joy 665 for
law 115 for low 132
for man 370 for meal
192 for men 50 for
non 122 for old 129
for one 1476 for sum
274 for things 1164 for
two 1602 for use 93
for way 194 for yet
685 for and 134 for
act 131 for and 543
for man 147 for and
2609 for thou 50 for
was 50 for way 48
for and 69 for and
891 for but 186 for
can 86 for does 44
for had 56 for has
64 for than 110 for
that 704 for was 148
for who 1054 for with
99 for and 41 for
and 78 for and 554
for art 192 for had
60 for has 41 for
she 181 for that 216
for they 44 for was
74 for who 719 for
with 54 for and 174
for and 66 for had
45 for and 68 for
and 279 for map 115
for pad 100 for that
135 for was 115 for
you 46 for sex 66
for and 46 for who
64 for and 2890 for
are 50 for being 105
for she 106 for that
1816 for they 1155 for
with 40 for you 348
for and 73 for kid
48 for and 72 for
and 176 for and 58
for and 94 for and
63 for and 3792 for
are 341 for but 320
for can 49 for did
46 for for 65 for
had 354 for has 41
for lie 53 for long
89 for now 72 for
set 81 for she 63
for than 236 for that
1442 for they 656 for
thus 72 for was 1313
for who 1944 for with
155 for and 87 for
and 71 for and 96
for that 305 for was
71 for and 135 for
area 114 for bag 364
for car 173 for dead
52 for man 285 for
mat 90 for and 65
for old 50 for and
141 for and 81 for
and 83 for and 276
for are 61 for that
124 for you 41 for
and 388 for but 259
for dip 71 for fog
47 for put 886 for
she 188 for that 426
for they 123 for thus
49 for use 47 for
with 343 for and 42
for that 232 for and
83 for and 410 for
are 221 for for 51
for with 49 for and
44 for way 47 for
and 69 for and 572
for but 145 for one
269 for than 197 for
and 110 for and 55
for and 128 for that
48 for and 727 for
and 518 for that 276
for and 214 for who
165 for and 168 for
out 280 for and 102
for and 135 for that
187 for and 357 for
are 70 for that 280
for and 50 for and
70 for and 80 for
and 120 for and 68
for who 72 for out
68 for and 57 for
team 1914 for and 182
for and 744 for ions
417 for ray 139 for
and 373 for sex 347
for things 63 for and
123 for and 1641 for
his 63 for she 55
for that 523 for they
47 for and 91 for
act 284 for and 996
for day 98 for oath
95 for things 71 for
and 254 for are 72
for and 511 for are
43 for being 47 for
can 57 for gas 43
for may 73 for than
42 for with 89 for
and 47 for and 66
for and 100 for who
56 for that 570 for
and 67 for for 97
for and 104 for that
62 for was 62 for
she 59 for that 58
for they 430 for this
154 for you 417 for
and 325 for things 43
for and 1056 for she
373 for that 1876 for
they 119 for was 43
for you 131 for and
1376 for are 178 for
had 115 for now 44
for she 264 for that
2860 for they 666 for
with 50 for you 332
for and 6376 for area
183 for are 151 for
being 71 for but 90
for can 117 for for
227 for has 50 for
may 82 for that 462
for was 144 for with
170 for xml 68 for
you 149 for and 64
for aid 104 for air
1149 for and 1154 for
era 167 for far 800
for gas 173 for idea
48 for kgb 202 for
law 91 for man 225
for oil 319 for one
120 for red 237 for
spy 215 for team 149
for use 47 for war
1014 for way 133 for
and 63 for meal 152
for oil 124 for and
46 for and 188 for
are 56 for that 306
for they 177 for and
44 for that 318 for
and 127 for use 44
for and 54 for and
1987 for lag 110 for
and 149 for run 150
for and 5464 for are
134 for but 321 for
can 133 for did 43
for does 77 for for
57 for had 299 for
has 227 for may 166
for not 124 for than
230 for that 540 for
was 963 for who 1116
for with 377 for act
121 for aid 140 for
air 255 for and 2528
for area 353 for art
83 for bus 88 for
but 98 for car 46
for day 995 for end
287 for few 217 for
job 181 for joy 42
for law 110 for low
112 for man 104 for
meal 128 for new 100
for one 408 for set
90 for tax 2496 for
that 45 for things 176
for two 159 for use
12570 for war 95 for
way 288 for act 2014
for and 2107 for are
69 for but 62 for
day 113 for for 55
for had 138 for has
57 for may 40 for
she 149 for that 1456
for they 155 for was
879 for with 147 for
you 340 for and 156
for and 5059 for death
115 for end 172 for
and 467 for bee 412
for out 349 for was
48 for with 80 for
that 185 for and 147
for that 95 for and
40 for and 1033 for
are 157 for can 76
for for 60 for has
44 for may 61 for
she 68 for than 74
for that 205 for was
69 for with 238 for
and 134 for and 819
for that 154 for they
45 for and 158 for
that 104 for was 40
for web 47 for and
65 for and 66 for
tap 126 for and 40
for are 87 for and
55 for was 261 for
and 1302 for out 140
for than 74 for top
136 for and 199 for
and 55 for and 8027
for are 144 for being
103 for but 203 for
can 431 for does 212
for for 61 for had
411 for has 570 for
its 65 for man 60
for may 80 for not
80 for now 67 for
out 50 for she 68
for than 442 for that
8096 for then 63 for
they 372 for too 48
for was 1360 for who
571 for with 917 for
you 107 for and 130
for and 549 for than
42 for and 43 for
and 60 for was 43
for and 81 for and
41 for and 496 for
that 364 for they 144
for was 60 for with
46 for and 450 for
and 205 for are 66
for and 91 for and
54 for and 71 for
are 87 for and 125
for man 49 for set
64 for and 966 for
are 61 for car 918
for day 130 for fan
754 for team 142 for
that 210 for they 85
for was 101 for with
43 for and 1931 for
are 53 for but 50
for for 77 for may
75 for not 65 for
than 74 for that 180
for was 70 for who
1430 for with 254 for
and 62 for and 484
for out 733 for and
47 for and 135 for
and 45 for and 1474
for box 155 for deal
1008 for has 45 for
head 56 for law 172
for one 128 for peg
88 for that 151 for
was 325 for with 119
for and 50 for and
102 for and 236 for
and 779 for had 268
for was 397 for who
45 for and 49 for
death 234 for age 115
for and 1568 for boy
191 for fly 69 for
set 167 for than 47
for was 108 for with
68 for and 130 for
and 80 for gel 578
for and 75 for and
581 for and 104 for
and 301 for are 137
for for 46 for that
450 for and 116 for
with 43 for and 63
for lie 61 for that
96 for and 2719 for
are 119 for but 227
for she 49 for that
1446 for was 45 for
with 515 for and 170
for are 582 for that
144 for era 109 for
and 45 for and 145
for are 72 for and
400 for are 67 for
and 170 for out 919
for and 402 for for
59 for that 123 for
they 59 for was 101
for you 49 for and
113 for that 254 for
they 58 for and 483
for long 253 for man
103 for use 47 for
and 140 for that 52
for they 79 for and
87 for and 71 for
gun 52 for was 40
for and 209 for and
80 for and 44 for
sky 251 for air 80
for and 1557 for gun
738 for job 711 for
team 55 for year 394
for and 814 for man
111 for men 200 for
was 69 for and 48
for aim 49 for and
105 for fee 44 for
sum 100 for use 64
for year 57 for all
141 for and 9198 for
are 1181 for being 75
for but 268 for can
237 for did 127 for
east 87 for for 614
for had 421 for has
202 for lying 40 for
may 152 for near 74
for not 342 for than
255 for that 5402 for
they 137 for this 89
for was 743 for who
290 for with 1961 for
you 55 for and 1691
for head 109 for one
46 for and 3178 for
area 81 for are 138
for being 198 for but
116 for for 280 for
had 219 for has 100
for may 76 for men
49 for near 60 for
now 46 for off 74
for she 422 for than
95 for that 846 for
they 317 for was 1216
for with 676 for you
150 for and 701 for
and 989 for are 50
for but 52 for had
153 for has 87 for
than 67 for that 514
for they 47 for was
1057 for with 74 for
and 4081 for bar 464
for she 46 for that
1046 for they 438 for
and 423 for for 148
for had 143 for has
47 for that 986 for
was 407 for with 113
for and 44 for and
48 for are 47 for
with 130 for and 217
for gear 393 for oar
272 for and 113 for
and 119 for that 309
for was 161 for and
101 for and 103 for
area 2791 for and 40
for and 197 for are
41 for being 57 for
bit 52 for air 62
for heat 121 for and
91 for that 242 for
and 146 for and 56
for and 59 for and
158 for and 268 for
and 904 for are 125
for for 41 for that
642 for they 221 for
with 86 for you 151
for and 290 for are
58 for that 93 for
this 41 for was 146
for who 52 for and
272 for beam 42 for
art 43 for car 226
for one 44 for things
60 for and 68 for
and 988 for are 552
for being 52 for had
111 for not 48 for
that 768 for they 171
for was 78 for with
116 for you 42 for
and 56 for are 54
for and 238 for and
1433 for are 123 for
for 71 for had 64
for that 674 for they
171 for was 98 for
with 135 for and 405
for are 63 for that
870 for and 132 for
seas 101 for and 455
for was 73 for and
885 for can 40 for
had 128 for has 40
for put 107 for that
758 for they 92 for
was 244 for with 75
for and 114 for that
316 for was 89 for
and 163 for was 44
for and 3985 for being
134 for boy 64 for
but 84 for idea 62
for man 274 for men
45 for new 480 for
old 94 for pang 75
for things 439 for way
240 for and 112 for
that 159 for and 67
for are 184 for that
135 for and 42 for
and 481 for are 209
for that 584 for they
44 for with 40 for
and 2461 for are 44
for being 46 for but
127 for car 972 for
gang 50 for had 98
for has 55 for mud
40 for now 53 for
she 96 for that 696
for they 55 for was
1114 for with 295 for
you 52 for and 15819
for for 48 for had
45 for not 194 for
she 411 for that 4014
for they 351 for with
397 for you 356 for
and 2697 for are 57
for can 69 for due
219 for path 109 for
per 66 for put 40
for she 65 for that
1462 for they 246 for
you 117 for and 772
for law 155 for use
58 for and 574 for
are 72 for than 45
for that 336 for was
169 for with 101 for
and 2084 for are 116
for but 148 for can
54 for did 43 for
for 46 for had 407
for has 49 for may
48 for than 99 for
that 614 for was 1920
for with 69 for and
663 for off 310 for
out 733 for way 95
for and 57 for set
155 for and 87 for
are 64 for for 254
for and 360 for oar
66 for that 839 for
was 75 for you 44
for and 133 for and
94 for kings 210 for
and 69 for and 365
for that 122 for was
62 for and 114 for
and 190 for box 151
for and 47 for and
67 for and 46 for
and 1527 for head 65
for man 67 for old
40 for things 260 for
way 92 for and 47
for and 233 for old
153 for and 228 for
are 44 for that 349
for they 48 for you
90 for and 45 for
and 157 for and 58
for that 191 for with
145 for and 1140 for
art 67 for but 191
for use 52 for way
130 for and 59 for
and 449 for car 46
for that 133 for was
78 for with 56 for
and 314 for that 256
for and 443 for and
4384 for but 40 for
death 2202 for dip 44
for end 263 for fear
47 for joy 81 for
leap 152 for new 50
for and 175 for and
50 for who 60 for
and 123 for and 48
for and 2525 for but
53 for had 446 for
has 113 for that 182
for was 696 for who
150 for with 61 for
heat 67 for air 147
for all 155 for and
22339 for are 786 for
being 55 for but 1037
for can 89 for cod
47 for day 199 for
did 86 for doing 55
for for 741 for had
691 for has 229 for
heat 1014 for his 78
for hum 81 for job
168 for may 128 for
near 222 for not 59
for now 161 for one
106 for out 178 for
peak 150 for run 145
for she 255 for sky
48 for sun 769 for
than 175 for that 1480
for they 275 for this
103 for too 88 for
two 101 for use 248
for was 2372 for who
97 for with 2533 for
yet 114 for you 112
for and 808 for are
50 for bid 238 for
but 81 for had 134
for now 44 for team
66 for that 259 for
was 466 for with 347
for and 508 for meal
477 for new 526 for
sun 132 for that 100
for was 64 for with
103 for and 63 for
and 388 for gun 75
for had 61 for that
227 for was 45 for
oil 42 for and 153
for job 262 for way
54 for and 82 for
and 763 for being 44
for for 78 for had
105 for meal 127 for
pot 56 for she 91
for that 612 for they
59 for was 273 for
you 51 for and 59
for air 457 for and
10883 for are 43 for
being 68 for both 91
for did 50 for fan
69 for for 302 for
had 56 for has 71
for not 164 for that
316 for they 46 for
was 360 for with 98
for and 80 for way
588 for and 363 for
that 154 for and 3825
for are 179 for but
194 for can 92 for
for 66 for had 162
for has 112 for may
75 for not 192 for
now 68 for than 176
for that 230 for was
277 for who 1624 for
with 189 for and 51
for and 51 for and
7051 for area 532 for
are 612 for being 59
for but 113 for can
156 for did 100 for
for 265 for had 332
for has 191 for may
155 for team 331 for
than 53 for that 434
for was 3740 for with
151 for year 856 for
they 48 for with 43
for and 60 for and
211 for and 135 for
she 108 for that 61
for and 487 for are
76 for had 120 for
than 44 for was 90
for who 80 for and
229 for and 58 for
and 313 for that 332
for they 62 for and
857 for that 285 for
was 57 for and 74
for and 189 for area
42 for bath 65 for
team 877 for and 1440
for are 132 for box
104 for but 53 for
can 42 for for 72
for has 44 for that
1082 for was 441 for
with 141 for and 369
for that 40 for they
63 for and 142 for
area 114 for seat 57
for sun 199 for and
497 for can 60 for
for 266 for has 72
for that 514 for was
106 for with 62 for
you 112 for and 515
for for 75 for and
407 for are 100 for
had 48 for was 66
for who 65 for and
42 for air 170 for
all 61 for and 14775
for are 5671 for being
5034 for bios 113 for
both 113 for bus 254
for but 546 for can
2949 for did 94 for
does 285 for due 79
for each 41 for fig
42 for for 1108 for
had 495 for has 1424
for lead 57 for log
60 for may 1354 for
nor 46 for not 303
for now 277 for one
143 for out 89 for
per 47 for rom 51
for set 72 for she
55 for than 555 for
that 9710 for then 225
for they 706 for this
60 for thus 143 for
using 695 for was 4142
for with 6237 for you
1077 for and 2051 for
are 319 for being 56
for for 135 for that
788 for was 77 for
with 75 for you 189
for and 151 for that
40 for was 55 for
and 42 for and 93
for box 68 for was
42 for and 328 for
had 62 for was 57
for who 198 for and
63 for area 248 for
and 363 for run 129
for and 1244 for for
42 for she 56 for
that 916 for they 182
for with 173 for you
74 for and 51 for
and 70 for man 70
for men 45 for one
41 for and 135 for
and 272 for was 72
