fag till near eleven 54
for those not refusing 58
for those not served 102
for those not suited 52
for those not treated 114
for those not versed 230
for those now engaged 97
for those now entering 41
for those now without 59
for those old enough 672
for those old houses 80
for those red scenes 41
for those she called 62
for those she thought 44
for those that accept 67
for those that affect 97
for those that already 503
for those that arrive 66
for those that attend 71
for those that became 84
for those that become 155
for those that choose 209
for those that demand 93
for those that depend 197
for those that desire 782
for those that devour 52
for those that differ 111
for those that employ 96
for those that exceed 42
for those that extend 41
for those that failed 197
for those that follow 4622
for those that fought 148
for those that govern 90
for those that happen 118
for those that injure 86
for those that manage 49
for those that merely 50
for those that needed 266
for those that occupy 56
for those that offend 48
for those that oppose 69
for those that passed 101
for those that perish 104
for those that prefer 161
for those that refuse 132
for those that regard 177
for those that reject 61
for those that relate 102
for those that remain 1918
for those that remove 50
for those that repent 57
for those that report 48
for those that result 82
for those that return 115
for those that sailed 54
for those that seemed 71
for those that served 47
for those that should 893
for those that showed 75
for those that sought 82
for those that stayed 89
for those that suffer 384
for those that supply 97
for those that travel 331
for those that violate 45
for those that walked 47
for those that wanted 386
for those that wished 133
for those that worked 97
for those they already 68
for those they called 206
for those they choose 46
for those they deemed 42
for those they employ 119
for those they govern 118
for those they served 116
for those they should 287
for those they sought 56
for those they thought 96
for those they wanted 52
for those they wished 66
for those things without 74
for those two bodies 40
for those two cities 112
for those two events 74
for those two groups 514
for those two horses 49
for those two humble 42
for those two ladies 55
for those two little 666
for those two lovers 63
for those two nations 84
for those two nights 180
for those two periods 155
for those two places 73
for those two points 130
for those two powers 50
for those two reasons 347
for those two regions 84
for those two seasons 74
for those two states 187
for those two values 49
for those using public 93
for those who abjure 40
for those who abound 98
for those who abused 275
for those who accept 7310
for those who access 126
for those who accord 40
for those who accuse 358
for those who adhere 1167
for those who adjust 41
for those who admire 922
for those who advise 192
for those who affect 156
for those who affirm 316
for those who agreed 856
for those who allege 380
for those who almost 54
for those who already 8940
for those who always 589
for those who answer 262
for those who argued 810
for those who arrange 81
for those who arrive 1059
for those who ascend 135
for those who aspire 3839
for those who assail 78
for those who assent 57
for those who assert 653
for those who assess 102
for those who assign 75
for those who assist 431
for those who assume 988
for those who attach 248
for those who attack 455
for those who attain 745
for those who attend 3633
for those who awaken 49
for those who backed 96
for those who barely 51
for those who battle 80
for those who became 2451
for those who become 3923
for those who before 474
for those who begged 51
for those who behave 291
for those who beheld 86
for those who behold 81
for those who bemoan 49
for those who bestow 84
for those who betray 314
for those who blamed 88
for those who boldly 71
for those who borrow 186
for those who bought 1118
for those who braved 135
for those who breathed 52
for those who bridle 91
for those who burned 76
for those who called 840
for those who caught 168
for those who caused 364
for those who chafed 42
for those who chance 109
for those who changed 405
for those who charge 190
for those who cheated 43
for those who chewed 45
for those who choose 12691
for those who clamor 40
for those who clearly 214
for those who combat 59
for those who commit 3465
for those who comply 320
for those who conceal 55
for those who confer 41
for those who copied 42
for those who craved 260
for those who created 452
for those who credit 61
for those who cruise 105
for those who cursed 64
for those who dabble 70
for those who danced 168
for those who debate 85
for those who decide 1506
for those who deemed 46
for those who deeply 104
for those who defend 785
for those who defied 257
for those who defile 45
for those who define 399
for those who demand 3101
for those who denied 869
for those who depart 416
for those who depend 2079
for those who depict 43
for those who deploy 62
for those who deride 64
for those who derive 330
for those who desert 119
for those who design 2198
for those who desire 19638
for those who detect 44
for those who detest 185
for those who deviate 1021
for those who devise 168
for those who devote 1042
for those who differ 1540
for those who direct 991
for those who divide 187
for those who donate 94
for those who dreaded 125
for those who dreamed 256
for those who eagerly 147
for those who earlier 101
for those who embark 271
for those who embody 95
for those who emerge 136
for those who employ 1359
for those who endure 734
for those who engaged 1081
for those who enlist 130
for those who enroll 236
for those who envied 64
for those who equate 241
for those who escape 433
for those who eschew 189
for those who esteem 89
for those who evaded 108
for those who exceed 200
for those who expect 2904
for those who expend 86
for those who export 93
for those who expose 122
for those who extend 57
for those who failed 4589
for those who falter 82
for those who farmed 116
for those who fasted 54
for those who fatten 49
for those who figure 82
for those who filled 196
for those who finish 641
for those who firmly 73
for those who fished 88
for those who fitted 42
for those who flinch 43
for those who follow 13101
for those who fondly 87
for those who forced 80
for those who forget 683
for those who forgot 217
for those who formed 396
for those who fought 2971
for those who framed 218
for those who freely 229
for those who gained 403
for those who gamble 162
for those who garden 275
for those who gladly 66
for those who govern 1344
for those who greatly 52
for those who grieve 2642
for those who guided 40
for those who hailed 90
for those who handed 71
for those who handle 591
for those who hanker 153
for those who happen 1461
for those who harbor 188
for those who hardly 54
for those who harmed 83
for those who hasten 117
for those who hearken 62
for those who heeded 94
for those who helped 1332
for those who highly 50
for those who humble 60
for those who humbly 132
for those who hunted 169
for those who ignore 672
for those who imbibe 47
for those who import 43
for those who impose 233
for those who incite 122
for those who indeed 56
for those who infringe 117
for those who inhale 57
for those who inject 119
for those who injure 201
for those who insist 2615
for those who instead 46
for those who insult 371
for those who insure 41
for those who intend 4661
for those who invade 46
for those who invent 123
for those who invest 771
for those who invite 83
for those who invoke 325
for those who joined 1500
for those who judged 134
for those who jumped 54
for those who killed 841
for those who kindly 41
for those who lacked 1886
for those who lagged 75
for those who lament 152
for those who landed 77
for those who lapsed 52
for those who launch 225
for those who learned 547
for those who lingered 96
for those who listen 1702
for those who locate 60
for those who looked 2106
for those who mainly 49
for those who malign 52
for those who manage 2121
for those who manned 114
for those who market 244
for those who master 599
for those who matter 161
for those who mature 71
for those who measure 476
for those who meddle 121
for those who meekly 42
for those who mention 56
for those who merely 1490
for those who minded 83
for those who mislead 52
for those who missed 1117
for those who misuse 269
for those who mocked 62
for those who murder 488
for those who nailed 192
for those who needed 9036
for those who neither 1136
for those who notice 124
for those who nursed 69
for those who obeyed 402
for those who object 1035
for those who obtain 576
for those who occupy 1540
for those who offend 659
for those who opened 76
for those who openly 277
for those who oppose 3542
for those who overeat 83
for those who pardon 235
for those who passed 1329
for those who perish 528
for those who permit 91
for those who peruse 49
for those who picked 90
for those who placed 398
for those who played 920
for those who pleaded 150
for those who pleased 114
for those who pledge 61
for those who ponder 181
for those who praise 556
for those who prayed 318
for those who prefer 17963
for those who preyed 58
for those who prided 66
for those who prized 152
for those who profit 870
for those who proved 246
for those who pulled 69
for those who pursue 1681
for those who pushed 108
for those who raised 298
for those who ranked 139
for those who rarely 223
for those who reached 689
for those who reacted 77
for those who readily 67
for those who realize 654
for those who recall 254
for those who recite 189
for those who reckon 68
for those who recoil 40
for those who record 45
for those who reduce 108
for those who refuse 4740
for those who regard 2868
for those who regret 125
for those who reject 3929
for those who relate 137
for those who relied 295
for those who relish 998
for those who remain 10825
for those who remove 53
for those who render 342
for those who rented 117
for those who repair 64
for those who repent 1159
for those who report 2241
for those who resent 147
for those who reside 1006
for those who resign 79
for those who resist 1247
for those who resort 389
for those who rested 54
for those who retain 586
for those who retire 1028
for those who retreat 110
for those who return 1148
for those who revere 334
for those who review 89
for those who revile 124
for those who revolt 102
for those who risked 237
for those who roamed 58
for those who robbed 64
for those who rushed 59
for those who sailed 360
for those who scored 471
for those who screen 43
for those who secure 118
for those who seemed 788
for those who seized 100
for those who seldom 268
for those who select 405
for those who sensed 120
for those who served 3453
for those who settle 161
for those who shaped 123
for those who shared 1829
for those who should 7941
for those who showed 1057
for those who shrank 50
for those who shrink 219
for those who signed 381
for those who simply 2401
for those who sinned 347
for those who smoked 600
for those who sneeze 40
for those who solved 55
for those who sorrow 173
for those who sought 10167
for those who starve 42
for those who stated 111
for those who stayed 4041
for those who stoned 263
for those who stress 184
for those who strike 168
for those who strive 1674
for those who strove 227
for those who struck 101
for those who submit 676
for those who suffer 16442
for those who supply 477
for those who surfer 47
for those who survey 47
for those who switch 90
for those who tackle 347
for those who talked 208
for those who tamper 89
for those who taught 641
for those who tended 246
for those who tested 188
for those who theorize 65
for those who thereby 44
for those who thought 3971
for those who threaten 281
for those who through 1233
for those who tilled 156
for those who toiled 326
for those who traded 290
for those who travel 6512
for those who treated 285
for those who trifle 58
for those who turned 580
for those who upheld 165
for those who uphold 671
for those who valued 415
for those who viewed 594
for those who violate 2663
for those who voyage 41
for those who waited 615
for those who walked 582
for those who wander 471
for those who wanted 25037
for those who warned 45
for those who wasted 47
for those who wisely 48
for those who wished 25180
for those who without 215
for those who wonder 525
for those who worked 7823
for those who wronged 82
for those who wrongly 43
for those who yearned 154
for those with access 1378
for those with active 210
for those with actual 46
for those with already 110
for those with annual 343
for those with assets 192
for those with autism 353
for those with benign 71
for those with better 488
for those with bigger 49
for those with bleeding 48
for those with brains 43
for those with broken 70
for those with bulimia 55
for those with cancer 973
for those with cardiac 453
for those with claims 72
for those with clearly 49
for those with closed 45
for those with common 149
for those with credit 102
for those with cystic 61
for those with darker 107
for those with diarrhea 114
for those with direct 109
for those with disease 450
for those with double 80
for those with doubts 50
for those with drinking 91
for those with energy 193
for those with english 175
for those with enough 1126
for those with excess 150
for those with existing 428
for those with fairly 75
for those with family 1501
for those with fathers 124
for those with formal 147
for those with further 46
for those with german 44
for those with greater 1968
for those with heavier 85
for those with higher 7163
for those with highly 179
for those with income 1138
for those with initial 170
for those with inside 43
for those with intact 49
for those with kidney 221
for those with larger 576
for those with lesions 97
for those with lesser 368
for those with levels 84
for those with little 8661
for those with lowest 74
for those with manual 72
for those with marked 328
for those with master 373
for those with medium 454
for those with memory 77
for those with mental 4701
for those with merely 46
for those with middle 510
for those with milder 291
for those with modern 46
for those with modest 249
for those with monthly 104
for those with mothers 48
for those with narrow 59
for those with native 46
for those with neither 219
for those with normal 1048
for those with obvious 106
for those with opposing 80
for those with partial 192
for those with plenty 289
for those with poorer 95
for those with poorly 71
for those with proper 83
for those with proven 144
for those with public 77
for those with recent 109
for those with rights 46
for those with school 205
for those with scores 233
for those with second 56
for those with secure 49
for those with serious 1183
for those with severe 3784
for those with sexual 108
for those with sickle 233
for those with simple 138
for those with skills 389
for those with slight 63
for those with slower 66
for those with something 135
for those with special 3985
for those with speech 239
for those with spinal 246
for those with stable 145
for those with status 114
for those with stress 52
for those with talent 291
for those with tender 177
for those with training 431
for those with travel 108
for those with tumors 205
for those with twelve 171
for those with twenty 140
for those with ulcers 77
for those with unique 53
for those with values 46
for those with various 338
for those with vested 314
for those with visual 819
for those with weight 53
for those with younger 78
for those yet unborn 211
for those you intend 79
for three age groups 2308
for three age levels 165
for three and twenty 908
for three key reasons 505
for three long blocks 65
for three long mornings 53
for three long nights 111
for three long periods 53
for three long summer 52
for three old ladies 43
for three sung vowels 126
for three year periods 241
for tibia and fibula 106
for ties and bridge 95
for till that moment 67
for till this moment 66
for time and amount 88
for time and anxious 84
for time and azimuth 207
for time and budget 56
for time and chance 207
for time and demand 259
for time and effort 968
for time and energy 2347
for time and errors 167
for time and events 191
for time and extent 73
for time and further 56
for time and future 48
for time and manner 84
for time and memory 145
for time and nature 64
for time and number 56
for time and person 209
for time and spatial 65
for time and station 498
for time and strength 95
for time and talent 194
for time and thought 183
for time and travel 272
for time and unable 64
for time and voyage 57
for time and walked 59
for time and wanted 72
for time for further 137
for time had become 44
for time had changed 65
for time has passed 85
for time has proved 58
for time has shaken 57
for time hung heavily 90
for time long enough 50
for time not worked 8956
for time off without 99
for time was needed 71
for time was pressing 260
for time was slipping 49
for time with family 139
for timing and counting 96
for tips and advice 123
for tips and tricks 154
for tone and strength 64
for tone and volume 85
for tool and cutter 66
for town and county 927
for town and parish 205
for town and school 62
for toys and cereals 42
for toys and clothes 128
for toys and sweets 113
for trial and appeals 163
for trial and before 55
for trial and further 321
for trial and locked 53
for trial and placed 44
for trial and report 131
for trial and submit 45
for trial any person 142
for trial any serbian 78
for trial but stands 140
for trial for crimes 81
for trial for murder 408
for trial for treason 283
for trial had already 47
for trial was whether 50
for true and enduring 105
for true and honest 67
for true and lawful 64
for true are innate 55
for true things deemed 115
for truing and dressing 195
for truth and candor 105
for truth and common 96
for truth and desire 44
for truth and equity 74
for truth and hatred 98
for truth and honest 99
for truth and morals 40
for truth and nature 335
for truth and purity 548
for truth and realism 99
for truth and reality 1497
for truth and reasoning 45
for truth and spirit 64
for truth and strength 51
for truth and thereby 55
for truth and untruth 42
for truth and values 130
for truth and virtue 3009
for truth and wisdom 1083
for truth has always 145
for truth has become 241
for truth has fallen 72
for truth may prompt 43
for truth than authors 127
for truth that drives 115
for truth was almost 71
for truth was innate 56
for truth with regard 60
for trying and deciding 61
for trying her arrive 43
for trying its effect 42
for trying new methods 115
for trying our strength 49
for trying out various 199
for tugs and barges 130
for tuna and bonito 79
for tuna and marlin 157
for turf and gravel 56
for type and amount 362
for type and screen 109
for type iii bursts 363
for type iii cement 52
for typing and checking 183
for typing and matching 44
for typing and printing 298
for typing and proofing 144
for typing and retyping 1949
for typing and revising 65
for typing and spelling 86
for typing this report 77
for union and common 113
for union and reunion 54
for union and strength 62
for union with albania 65
for union with another 1481
for union with armenia 56
for union with austria 306
for union with brahma 46
for union with canada 374
for union with christ 773
for union with england 363
for union with france 1779
for union with greece 6212
for union with hungary 175
for union with nature 306
for union with nigeria 147
for union with poland 214
for union with prussia 68
for union with romania 222
for union with rumania 134
for union with something 102
for union with sweden 125
for union with turkey 84
for unit and course 120
for unit and lesson 61
for upon each public 41
for upon her return 136
for upon him rested 49
for upon his return 642
for upon his visiting 77
for upon its answer 54
for upon its proper 80
for upon our answer 47
for upon our return 72
for upon that ground 47
for upon them depend 173
for upon this depend 42
for upon this ground 90
for urdu and persian 119
for urging this matter 84
for used and unused 74
for used car buyers 50
for used car dealers 84
for used car prices 46
for user and system 150
for ussr and eastern 147
for utah and nevada 60
for vain and fleeting 41
for vans and trucks 66
for very bad reasons 95
for very big cigars 73
for very big stakes 62
for very easy rodent 432
for very few changes 41
for very few crimes 42
for very few indeed 183
for very few indians 44
for very few places 66
for very few plants 41
for very few readers 89
for very few shares 53
for very long anyway 404
for very long before 5303
for very long chains 273
for very long except 139
for very long periods 22143
for very long pulses 51
for very long remain 62
for very long series 49
for very long spells 62
for very long unless 778
for very long without 4458
for very low carbon 65
for very low energy 469
for very low fields 57
for very low income 631
for very low initial 43
for very low levels 566
for very low oxygen 64
for very low powers 129
for very low prices 1121
for very low signal 139
for very low speeds 297
for very low stakes 161
for very low values 1431
for very low volume 93
for very old adults 56
for very real reasons 148
for very thin coatings 99
for very thin layers 461
for very thin oxides 66
for very thin plates 166
for very thin sheets 106
for very thin shells 55
for very weak coupling 104
for very weak fields 167
for very weak shocks 63
for vice and gambling 90
for vice and luxury 52
for vice and misery 205
for vice and virtue 159
for viking and pioneer 125
for vile and wicked 44
for viols and violins 53
for viols and voices 261
for voting and counting 143
for voting and office 832
for voting for martin 76
for wading and swimming 375
for wage and income 179
for wage and pension 45
for wage and profit 46
for wage and salary 4223
for waging war without 62
for waking and sleeping 318
for wall and column 117
for want and famine 45
for want and misery 99
for want not merely 79
for warm and tedious 42
for wars with england 42
for wars with france 59
for ways and methods 95
for wealth and desire 153
for wealth and empire 161
for wealth and family 178
for wealth and fashion 232
for wealth and honors 582
for wealth and income 202
for wealth and luxury 2005
for wealth and mutual 42
for wealth and office 68
for wealth and plenty 50
for wealth and profit 286
for wealth and public 40
for wealth and renown 41
for wealth and riches 478
for wealth and station 223
for wealth and status 2222
for wealth and strength 104
for wealth and titles 61
for wealth and wisdom 373
for wealth than merely 68
for wearing his jacket 67
for wearing new clothes 96
for wearing old clothes 53
for weaving and knitting 775
for weaving and spinning 977
for weed and insect 204
for weed and seward 56
for well dear brother 305
for were not always 50
for were they nature 84
for west ham united 111
for west new jersey 203
for what age groups 50
for what and whether 49
for what any member 44
for what any person 42
for what are broken 40
for what are called 7825
for what are clearly 256
for what are crowds 41
for what are deemed 197
for what are judged 60
for what are likely 125
for what are merely 54
for what are simply 44
for what are termed 1245
for what are thought 362
for what are viewed 56
for what but plenty 83
for what can become 189
for what can better 77
for what can exceed 41
for what can happen 1050
for what can hardly 63
for what can misses 95
for what did christ 68
for what did happen 451
for what does happen 137
for what each member 45
for what each person 242
for what each stands 106
for what end christ 103
for what end should 54
for what god reveals 68
for what god should 104
for what god wanted 176
for what god wishes 45
for what goes around 46
for what goes before 120
for what goes beyond 206
for what goes through 77
for what had almost 80
for what had already 1466
for what had always 277
for what had become 2725
for what had before 264
for what had caused 180
for what had clearly 71
for what had earlier 121
for what had fallen 202
for what had lately 77
for what had passed 3167
for what had proved 85
for what had seemed 1450
for what had struck 48
for what had turned 193
for what has already 2463
for what has always 500
for what has become 4813
for what has caused 117
for what has changed 107
for what has fallen 89
for what has lasted 46
for what has lately 210
for what has passed 1752
for what has proved 247
for what has proven 86
for what has seemed 257
for what has turned 276
for what has worked 90
for what hath former 43
for what hath passed 98
for what her brother 124
for what her family 92
for what her friend 61
for what her future 46
for what her sister 212
for what his brother 443
for what his client 40
for what his family 171
for what his fellow 195
for what his friend 226
for what his master 271
for what his nephew 88
for what his opinion 45
for what his patron 78
for what his public 53
for what his readers 41
for what his sister 197
for what his writings 67
for what its leaders 73
for what jung called 162
for what lay before 1334
for what lay behind 718
for what lay beyond 1456
for what lay hidden 88
for what lay inside 48
for what may almost 79
for what may amount 94
for what may become 569
for what may befall 215
for what may differ 52
for what may emerge 72
for what may enable 43
for what may fairly 131
for what may follow 587
for what may happen 4252
for what may remain 116
for what may result 51
for what may strike 54
for what men should 140
for what men thought 62
for what nor whither 181
for what now appears 294
for what now became 123
for what now exists 74
for what now looked 49
for what now passes 58
for what now seemed 579
for what one already 204
for what one called 242
for what one critic 209
for what one member 61
for what one person 282
for what one should 285
for what one wanted 162
for what one wishes 410
for what one writer 251
for what one writes 76
for what our bodies 40
for what our family 45
for what our fathers 188
for what our friend 54
for what our senses 42
for what real talent 51
for what she almost 46
for what she already 213
for what she always 97
for what she became 60
for what she beheld 51
for what she bought 227
for what she builds 43
for what she called 6384
for what she claims 108
for what she craved 51
for what she deemed 522
for what she denies 65
for what she dreaded 138
for what she failed 64
for what she gained 48
for what she hardly 45
for what she judged 71
for what she lacked 537
for what she learned 144
for what she looked 129
for what she missed 152
for what she needed 1592
for what she prayed 78
for what she refers 147
for what she reveals 46
for what she seemed 159
for what she sensed 68
for what she should 529
for what she sought 138
for what she stands 70
for what she taught 198
for what she teaches 115
for what she termed 932
for what she thought 3658
for what she viewed 126
for what she wanted 6468
for what she wished 298
for what she wishes 193
for what she writes 115
for what sir william 50
for what that person 444
for what that something 60
for what that system 48
for what then became 62
for what then passed 59
for what then seemed 417
for what they accept 66
for what they admire 61
for what they advise 50
for what they affirm 214
for what they agreed 80
for what they allege 208
for what they already 1183
for what they always 201
for what they argued 59
for what they assert 250
for what they assume 182
for what they became 87
for what they become 220
for what they borrow 107
for what they bought 1769
for what they called 12040
for what they charge 116
for what they choose 704
for what they clearly 116
for what they commit 48
for what they conceal 163
for what they convey 144
for what they created 128
for what they decide 214
for what they deemed 2064
for what they define 146
for what they demand 203
for what they denote 82
for what they depict 152
for what they desire 823
for what they enable 88
for what they endure 60
for what they esteem 71
for what they expect 628
for what they export 105
for what they failed 417
for what they firmly 50
for what they fondly 87
for what they fought 253
for what they gained 152
for what they helped 56
for what they ignore 50
for what they import 105
for what they insist 55
for what they intend 353
for what they judged 296
for what they lacked 2040
for what they learned 534
for what they listen 41
for what they looked 258
for what they measure 42
for what they missed 346
for what they needed 2845
for what they obtain 83
for what they openly 40
for what they oppose 49
for what they pleased 315
for what they prefer 45
for what they prized 96
for what they raised 46
for what they recall 48
for what they record 58
for what they refuse 54
for what they regard 2665
for what they reject 69
for what they relate 116
for what they report 217
for what they seemed 438
for what they seized 41
for what they sensed 50
for what they served 53
for what they shared 102
for what they should 2124
for what they showed 99
for what they sought 286
for what they stated 41
for what they styled 99
for what they suffer 345
for what they supply 112
for what they surely 61
for what they talked 64
for what they taught 850
for what they termed 2188
for what they thought 7741
for what they treated 67
for what they valued 74
for what they viewed 682
for what they waited 59
for what they wanted 7831
for what they wished 519
for what this letter 80
for what this person 95
for what this speech 55
for what two reasons 60
for what was absent 68
for what was agreed 74
for what was almost 548
for what was already 2892
for what was always 327
for what was another 125
for what was around 121
for what was awaiting 110
for what was become 51
for what was becoming 784
for what was before 2448
for what was behind 483
for what was better 170
for what was beyond 819
for what was billed 645
for what was bothering 65
for what was bought 125
for what was called 11814
for what was clearly 1352
for what was coarse 59
for what was common 167
for what was created 75
for what was dearest 52
for what was decent 47
for what was deemed 1046
for what was denied 232
for what was divine 48
for what was doomed 47
for what was dubbed 157
for what was earlier 260
for what was emerging 54
for what was english 86
for what was gained 130
for what was hailed 62
for what was hardly 59
for what was hidden 362
for what was higher 70
for what was honest 113
for what was indeed 170
for what was inside 671
for what was inward 55
for what was judged 149
for what was justly 95
for what was latest 54
for what was learned 164
for what was likely 1421
for what was little 194
for what was looked 124
for what was lovely 206
for what was maggie 57
for what was merely 305
for what was missed 159
for what was modern 51
for what was needed 1547
for what was neither 180
for what was nobler 71
for what was normal 85
for what was obvious 47
for what was passed 412
for what was placed 53
for what was pretty 50
for what was proper 184
for what was purely 126
for what was sacred 112
for what was shared 43
for what was simple 65
for what was simply 224
for what was sinful 46
for what was sought 55
for what was special 66
for what was spoken 94
for what was stated 137
for what was stolen 200
for what was strange 94
for what was styled 95
for what was surely 426
for what was taught 202
for what was tender 87
for what was termed 2459
for what was thought 1718
for what was unique 53
for what was useful 220
for what was viewed 307
for what was vulgar 92
for what was wanted 543
for what was widely 372
for what was without 53
for what with marching 42
for what you accuse 44
for what you already 905
for what you always 48
for what you assert 79
for what you assume 48
for what you become 55
for what you bought 239
for what you called 337
for what you charge 51
for what you choose 334
for what you decide 134
for what you demand 53
for what you denied 42
for what you desire 784
for what you escape 44
for what you expect 464
for what you failed 252
for what you intend 362
for what you learned 156
for what you mention 259
for what you missed 221
for what you needed 281
for what you pleased 88
for what you regard 138
for what you resign 90
for what you select 48
for what you should 1138
for what you suffer 162
for what you taught 129
for what you thought 1152
for what you wanted 1580
for what you wished 65
for wheat and barley 7057
for wheat and cattle 216
for wheat and clover 119
for wheat and coarse 370
for wheat and cotton 2072
for wheat and lumber 44
for wheat and millet 147
for wheat and potato 49
for wheat and soybean 57
for wheat and timber 99
for wheat for export 83
for wheat was raised 43
for when any person 97
for when both armies 74
for when did farmer 175
for when god created 82
for when her brother 61
for when her family 56
for when his brother 163
for when his cousin 40
for when his eldest 106
for when his friend 69
for when his master 111
for when his pistol 304
for when his sister 120
for when not engaged 91
for when one agrees 136
for when one begins 118
for when one enters 48
for when one member 67
for when one person 145
for when one should 54
for when one starts 43
for when one wishes 91
for when our houses 190
for when our strength 153
for when our surgeon 190
for when our troops 43
for when she agreed 46
for when she appears 40
for when she awakes 48
for when she became 144
for when she called 105
for when she caught 87
for when she joined 48
for when she learned 78
for when she lifted 84
for when she looked 677
for when she needed 169
for when she opened 403
for when she packed 41
for when she passed 61
for when she played 41
for when she pulled 42
for when she raised 91
for when she reached 342
for when she should 118
for when she smiled 158
for when she starts 49
for when she talked 43
for when she thought 131
for when she turned 265
for when she visits 40
for when she walked 125
for when she wanted 223
for when she wished 47
for when she writes 49
for when sir edward 56
for when sir robert 67
for when that island 88
for when that moment 63
for when that occurs 121
for when that prince 67
for when that varies 100
for when they agreed 46
for when they arrive 341
for when they became 202
for when they become 519
for when they beheld 58
for when they bestow 70
for when they bought 76
for when they called 128
for when they caught 44
for when they choose 81
for when they danced 47
for when they decide 80
for when they depart 80
for when they failed 111
for when they flowed 55
for when they halted 47
for when they happen 56
for when they joined 86
for when they landed 115
for when they learned 76
for when they looked 185
for when they needed 125
for when they opened 114
for when they parted 62
for when they passed 143
for when they played 55
for when they reached 1114
for when they retire 86
for when they return 332
for when they review 53
for when they sailed 53
for when they select 47
for when they should 294
for when they signed 64
for when they sought 92
for when they talked 96
for when they thought 194
for when they travel 130
for when they turned 149
for when they walked 51
for when they wanted 191
for when they wished 88
for when this latter 45
for when this occurs 245
for when thus engaged 109
for when you arrive 230
for when you become 280
for when you bought 79
for when you called 73
for when you choose 160
for when you decide 144
for when you expect 96
for when you finish 111
for when you looked 81
for when you needed 43
for when you plunged 99
for when you remove 71
for when you retire 126
for when you return 560
for when you review 48
for when you select 110
for when you should 284
for when you strike 59
for when you submit 84
for when you thought 43
for when you travel 126
for when you wanted 58
for whom all creation 42
for whom all events 53
for whom all exists 63
for whom all manner 47
for whom all nations 65
for whom all nature 136
for whom all public 40
for whom all reality 44
for whom all values 43
for whom and through 651
for whom any broker 164
for whom any person 110
for whom any violent 90
for whom art exists 53
for whom being jewish 151
for whom ben jonson 52
for whom death itself 45
for whom death should 75
for whom did christ 104
for whom each member 66
for whom each moment 45
for whom god created 96
for whom her brother 92
for whom her family 61
for whom her feelings 158
for whom her little 43
for whom her second 43
for whom his brother 237
for whom his family 127
for whom his feelings 173
for whom his fellow 41
for whom his friend 87
for whom his gospel 72
for whom his hatred 79
for whom his little 52
for whom his master 476
for whom his melody 173
for whom his native 82
for whom his passion 197
for whom his police 51
for whom his regard 79
for whom his sister 190
for whom his strength 88
for whom his teacher 61
for whom his younger 44
for whom new england 91
for whom not enough 55
for whom old clothes 48
for whom one should 316
for whom one wishes 203
for whom one worked 48
for whom one writes 211
for whom our bowels 49
for whom our friend 46
for whom our school 59
for whom real estate 51
for whom she already 86
for whom she always 440
for whom she appears 136
for whom she became 149
for whom she begged 81
for whom she bought 120
for whom she called 46
for whom she claims 88
for whom she cleaned 61
for whom she clearly 43
for whom she cooked 388
for whom she created 118
for whom she danced 95
for whom she formed 79
for whom she fought 127
for whom she looked 107
for whom she mourns 60
for whom she played 194
for whom she pleaded 139
for whom she pleases 146
for whom she prayed 420
for whom she risked 70
for whom she seemed 310
for whom she served 270
for whom she serves 84
for whom she should 274
for whom she showed 145
for whom she sought 171
for whom she stands 65
for whom she thought 113
for whom she toiled 118
for whom she waited 429
for whom she wanted 293
for whom she washed 69
for whom she wished 296
for whom she wishes 69
for whom she worked 3959
for whom she writes 338
for whom she yearned 107
for whom sir robert 61
for whom sir walter 56
for whom sir william 44
for whom that offering 87
for whom that person 172
for whom that system 64
for whom they accept 47
for whom they agreed 46
for whom they already 64
for whom they always 211
for whom they assume 91
for whom they became 199
for whom they become 161
for whom they bought 98
for whom they called 63
for whom they choose 173
for whom they cooked 106
for whom they created 74
for whom they decide 42
for whom they design 236
for whom they desire 205
for whom they expect 75
for whom they formed 70
for whom they fought 1115
for whom they grieve 58
for whom they intend 135
for whom they looked 164
for whom they opened 57
for whom they played 180
for whom they pleaded 62
for whom they pleased 383
for whom they prayed 383
for whom they proved 42
for whom they raised 46
for whom they remain 58
for whom they retain 86
for whom they risked 106
for whom they secure 50
for whom they seemed 228
for whom they served 310
for whom they should 1522
for whom they showed 120
for whom they sought 280
for whom they strove 57
for whom they suffer 134
for whom they thought 176
for whom they toiled 250
for whom they waited 417
for whom they wanted 293
for whom they wished 485
for whom they worked 4943
for whom they yearned 46
for whom things always 60
for whom things matter 81
for whom this aspect 79
for whom this became 44
for whom this building 94
for whom this castle 46
for whom this church 65
for whom this county 148
for whom this course 131
for whom this edition 58
for whom this entire 42
for whom this famous 105
for whom this figure 46
for whom this gospel 68
for whom this island 51
for whom this lament 56
for whom this lesson 45
for whom this letter 195
for whom this little 294
for whom this manual 123
for whom this measure 55
for whom this memoir 56
for whom this mighty 49
for whom this mission 52
for whom this moment 50
for whom this muster 42
for whom this office 69
for whom this prayer 74
for whom this proves 41
for whom this relief 40
for whom this report 82
for whom this return 67
for whom this ritual 61
for whom this sacred 40
for whom this school 77
for whom this section 53
for whom this seemed 61
for whom this series 176
for whom this should 69
for whom this shrine 65
for whom this simple 68
for whom this sketch 47
for whom this special 76
for whom this stands 446
for whom this status 44
for whom this system 129
for whom this therapy 52
for whom this volume 497
for whom this writer 53
for whom was created 44
for whom yon golden 67
for whom you already 45
for whom you always 49
for whom you became 47
