fan window above the 55
for relief began to 88
for relief could be 339
for relief either in 64
for relief filed by 111
for relief funds in 61
for relief funds to 150
for relief given to 115
for relief loans to 80
for relief might be 205
for relief rather to 115
for relief rests on 127
for relief seems to 40
for relief shall be 580
for relief under an 66
for relief under it 41
for relief under the 6174
for relief until the 193
for relief where it 57
for relief where the 207
for relief which he 79
for relief which is 189
for relief which the 182
for relief while the 78
for relief within the 619
for relief works in 122
for relief would be 1256
for remedy thereof be 175
for remedy thereof it 74
for remedy thereof to 50
for remote parts of 127
for remote sensing as 53
for remote sensing at 99
for remote sensing in 574
for remote sensing is 218
for remote sensing of 3282
for remote sensing or 42
for remote sensing the 58
for remote sensing to 88
for remote testing of 45
for remote users is 55
for remote users of 73
for remote users or 47
for remote users to 417
for remote viewing of 87
for removing grease or 40
for removing paint or 44
for removing parts of 72
for removing water in 41
for removing water or 45
for renaming files is 61
for rental housing as 126
for rental housing by 43
for rental housing in 577
for rental housing is 262
for rental housing to 58
for rental space in 50
for rental units in 205
for rental units is 56
for rental value of 150
for rented housing in 55
for repair after the 75
for repair costs of 45
for repair could be 48
for repair parts in 100
for repair shall be 51
for repair under the 108
for repair while the 53
for repair within the 52
for repair would be 109
for repaying loans or 53
for report cards to 44
for report writing in 51
for report writing is 54
for repose after the 163
for repose under the 155
for repose which is 331
for resale later at 63
for resale shall be 67
for resale under the 366
for resale which is 49
for resale within the 315
for resale would be 118
for rescue ships to 55
for rescuing people in 52
for result would be 266
for retail goods in 48
for retail sales as 59
for retail sales at 56
for retail sales by 64
for retail sales in 295
for retail sales is 116
for retail sales of 521
for retail sales or 57
for retail sales to 167
for retail space in 120
for retail space is 53
for retail trade as 175
for retail trade in 282
for retail trade is 79
for retail trade or 93
for retail trade to 45
for retreat would be 85
for retrial under the 54
for return after the 47
for return period of 93
for return shall be 102
for return trips to 148
for return under the 140
for return would be 96
for revenge after the 354
for revenge began to 81
for revenge could be 90
for revenge gnaws at 50
for revenge might be 62
for revenge seems to 73
for revenge under the 41
for revenge which he 74
for revenge which is 156
for revenge which it 117
for revenge which the 116
for revenge within the 46
for revenge would be 221
for review after the 307
for review again in 68
for review based on 296
for review could be 85
for review either by 46
for review filed by 420
for review filed in 220
for review later on 41
for review might be 65
for review pending in 60
for review shall be 1750
for review since the 49
for review under the 1041
for review until the 106
for review where the 84
for review which is 53
for review which the 43
for review within the 713
for review would be 229
for revolt could be 47
for revolt within the 127
for reward under the 45
for richer forms of 63
for riches after the 48
for riches seems to 130
for rights based on 293
for rights equal to 89
for rights under the 326
for rights which he 72
for rights which it 50
for rights which the 115
for rights within the 182
for rights would be 55
for ritual washing of 68
for robert frost to 45
for rolled steel in 57
for roller skating in 64
for roller skating or 55
for ronald reagan as 145
for ronald reagan at 56
for ronald reagan by 64
for ronald reagan in 1378
for ronald reagan is 44
for ronald reagan or 70
for ronald reagan to 399
for rotary motion of 50
for rotating terms of 57
for rounding error in 53
for routes where the 43
for rubber tires on 73
for rubber trees to 62
for ruffian winds to 42
for rumors about the 62
for russian goods in 55
for russian music in 63
for russian ships on 55
for russian ships to 111
for russian trade in 74
for russian women in 83
for russian women to 104
for rwanda shall be 155
for sacred music in 137
for sacred music to 42
for safely keeping the 48
for safety above the 46
for safety after the 276
for safety based on 93
for safety beneath the 113
for safety could be 85
for safety either in 41
for safety either to 40
for safety might be 126
for safety plugs in 89
for safety rather to 48
for safety shall be 64
for safety since it 117
for safety since the 58
for safety stock in 45
for safety stock is 78
for safety stock to 61
for safety testing of 160
for safety under the 723
for safety until he 41
for safety until the 231
for safety where the 54
for safety which is 64
for safety while he 115
for safety while the 219
for safety within the 497
for safety would be 185
for salmon fishing in 353
for salmon fishing is 85
for salmon fishing on 111
for salmon might be 93
for salmon would be 40
for sample pages of 58
for sample sizes as 625
for sample sizes in 138
for sample sizes of 1635
for sample sizes to 48
for sample sizes up 361
for sampling based on 77
for sampling error in 204
for sampling error is 159
for sampling error of 229
for sampling error to 52
for sampling rates of 79
for sampling times of 53
for sampling within the 51
for sampling would be 45
for samuel adams to 188
for satire which he 68
for savage lives he 65
for scabby sheep in 53
for scarce goods in 65
for scarce goods is 44
for scarce goods or 54
for scarce space in 45
for scenes where the 134
for scenic beauty in 49
for scenic views of 66
for school about the 46
for school after the 60
for school board in 154
for school board or 73
for school books in 41
for school books or 63
for school buses in 56
for school buses is 45
for school buses to 106
for school change at 98
for school change is 60
for school entry in 65
for school entry is 69
for school funds in 44
for school girls to 51
for school lands in 87
for school learning in 66
for school learning is 119
for school opening in 41
for school people to 321
for school phobia is 60
for school sites in 70
for school staff in 67
for school staff on 50
for school staff to 521
for school taxes in 85
for school until he 41
for school until the 74
for school would be 151
for scoffing souls to 99
for scores above the 72
for scores based on 118
for scores below the 100
for scraping hides or 46
for scraps under the 60
for searching after the 68
for searching based on 54
for searching within the 97
for second front in 41
for second grade in 60
for second grade is 71
for second homes in 206
for second homes is 87
for second homes or 94
for second period of 117
for second phase of 108
for second place as 283
for second place at 208
for second place by 206
for second place in 2856
for second place is 82
for second place on 1560
for second place or 49
for second place the 44
for second place to 141
for second prize in 63
for second round of 106
for second stage of 212
for second visit to 97
for secret talks in 87
for secret talks on 57
for securing anything to 55
for securing entry to 52
for securing funds to 122
for securing money or 338
for securing money to 59
for securing order in 79
for securing power in 71
for securing power to 47
for securing right to 102
for securing ships by 41
for securing title to 77
for securing unity in 56
for securing unity of 175
for securing which the 83
for seedling growth in 64
for seldom writing to 71
for select cases of 48
for select parts of 60
for senate action on 311
for senate hearings on 79
for seneca tells us 43
for sensor fusion in 94
for sensor nodes to 50
for septic shock in 79
for septic shock is 92
for serious abuse of 57
for serious action to 51
for serious alarm in 43
for serious alarm to 45
for serious breach of 163
for serious cases in 46
for serious cases of 475
for serious change in 73
for serious crime in 179
for serious crime is 51
for serious crime or 54
for serious doubt as 181
for serious drama in 89
for serious drama of 40
for serious error in 68
for serious facial or 55
for serious flaws in 44
for serious forms of 193
for serious music in 77
for serious music is 58
for serious music to 44
for serious people to 161
for serious study as 121
for serious study at 110
for serious study by 296
for serious study in 428
for serious study is 86
for serious study of 1578
for serious study on 69
for serious study or 150
for serious study the 42
for serious study to 54
for serious talks on 84
for serious thinking on 82
for serious threats to 52
for serious users of 52
for serious works of 145
for settings where the 48
for settling cases of 149
for settling lands in 96
for settling people on 86
for settling rates of 46
for settling terms of 135
for seventh place in 118
for severe anemia or 54
for severe asthma in 69
for severe burns of 42
for severe cases in 146
for severe cases is 96
for severe cases of 1734
for severe cases or 147
for severe forms of 571
for severe method in 48
for severe pains in 89
for severe types of 41
for severe weather in 60
for sexual abuse as 127
for sexual abuse at 59
for sexual abuse by 452
for sexual abuse if 54
for sexual abuse in 617
for sexual abuse is 319
for sexual abuse of 1186
for sexual abuse on 93
for sexual abuse or 189
for sexual abuse to 272
for shared power in 48
for shares equal to 45
for shares owned by 111
for shares selling at 58
for shares shall be 811
for shares under the 58
for shares which he 45
for shares which is 46
for shares within the 42
for shares would be 60
for shaven monks to 40
for shedding blood in 133
for shedding light on 2259
for shifts within the 42
for shipping costs to 125
for shipping could be 60
for shipping goods by 78
for shipping goods in 60
for shipping goods to 382
for shipping grain to 79
for shipping lines to 74
for shipping space in 48
for shipping space is 54
for shipping space to 48
for shipping under the 55
for shipping within the 120
for shipping would be 76
for shooting birds in 42
for shooting birds or 52
for shooting people in 57
for shooting ranges in 44
for shopping malls or 42
for shopping trips in 114
for shopping trips or 43
for shopping trips to 183
for shrimp farming in 99
for shutting people up 345
for silent films at 133
for silent films in 102
for silent films is 48
for silica glass is 48
for silver coins at 85
for silver coins in 153
for silver coins of 94
for silver coins to 45
for silver linings in 48
for silver mined in 46
for silver mines in 80
for silver under the 44
for silver which is 71
for silver would be 169
for simple beauty in 40
for simple breach of 118
for simple cases in 96
for simple cases of 400
for simple forms of 680
for simple kinds of 99
for simple minds to 84
for simple modes of 80
for simple people to 196
for simple reason of 50
for simple rules of 130
for simple rules to 60
for simple souls to 50
for simple spans of 73
for simple tasks in 57
for simple testing of 43
for simple tests of 67
for simple types of 318
for simple words in 56
for simply failing to 121
for simply getting the 48
for simply looking at 110
for simply obeying the 44
for simply showing up 199
for simply talking to 54
for simply telling the 90
for simply wanting to 102
for simply wishing to 40
for sinful people to 59
for singular terms in 46
for slaves after the 60
for slaves began to 83
for slaves could be 115
for slaves fleeing the 60
for slaves freed by 110
for slaves freed in 76
for slaves might be 54
for slaves owned by 75
for slaves taken by 86
for slaves taken or 148
for slaves under the 128
for slaves until the 45
for slaves which he 45
for slaves which the 46
for slaves within the 83
for slaves working in 62
for slaves would be 186
for sleeping beauty to 43
for sleeping pills or 88
for sleeping pills to 58
for sleeping space in 75
for sleeping space on 50
for sleeping under the 276
for sleeping while on 189
for sleeping while the 52
for sleigh rides in 43
for slight cases of 83
for slight change in 44
for slipping under the 40
for slower growth in 245
for slower growth of 67
for slower rates of 190
for slowly burning to 42
for sodium light at 95
for sodium light is 268
for sodium light of 164
for sodium light the 43
for sodium metal is 54
for sodium salts by 86
for sodium salts in 62
for sodium which is 74
for sodium would be 58
for softer lines in 104
for solace after the 55
for solute atoms to 95
for someone about to 597
for someone based on 71
for someone close to 654
for someone could be 54
for someone growing up 144
for someone holding the 52
for someone known to 130
for someone later to 45
for someone learning the 47
for someone learning to 107
for someone looking at 154
for someone looking to 293
for someone might be 63
for someone needing to 65
for someone older to 51
for someone passing by 53
for someone prone to 61
for someone reared in 58
for someone seeking an 63
for someone seeking the 61
for someone seeking to 251
for someone sitting at 64
for someone sitting in 150
for someone sitting on 49
for someone still in 111
for someone strong to 50
for someone thinking of 72
for someone today to 86
for someone under the 161
for someone wanting to 843
for someone willing to 999
for someone wishing to 688
for someone within the 236
for someone working as 42
for someone working at 98
for someone working in 964
for someone working on 161
for someone worthy of 111
for someone worthy to 85
for someone would be 105
for someone writing in 304
for something about it 63
for something about the 1296
for something about to 114
for something above me 62
for something above the 364
for something after the 125
for something amusing to 90
for something awful to 302
for something based on 83
for something below the 103
for something beneath the 134
for something close to 1168
for something could be 62
for something easier to 168
for something equal to 58
for something extra in 126
for something extra to 118
for something fresh in 87
for something fresh to 328
for something funny to 136
for something given or 56
for something given to 57
for something given up 85
for something green to 85
for something known as 136
for something known to 83
for something lacking in 325
for something later in 73
for something later on 224
for something light to 123
for something makes it 45
for something might be 66
for something missing in 235
for something nasty to 85
for something nearer the 92
for something nearer to 131
for something never to 84
for something novel in 45
for something novel to 62
for something quick to 66
for something quite as 114
for something quite so 54
for something quite the 145
for something seems to 120
for something sharp to 80
for something short of 487
for something small in 74
for something small or 45
for something small to 50
for something solid in 64
for something solid on 96
for something solid to 724
for something soothing to 48
for something still to 89
for something strong to 54
for something sweet in 44
for something sweet or 97
for something sweet to 256
for something tasty to 74
for something tells me 344
for something under an 41
for something under the 846
for something vital to 66
for something where the 61
for something which as 49
for something which at 91
for something which by 83
for something which he 4463
for something which in 331
for something which is 8789
for something which it 1276
for something which mr 53
for something which no 388
for something which the 1630
for something which to 87
for something which we 1469
for something while he 51
for something while the 51
for something white to 59
for something within me 595
for something within the 294
for something witty to 111
for something worse to 83
for something worthy of 518
for something worthy to 89
for something would be 113
for sorrow could we 53
for sounds within the 479
for source files in 61
for soviet action in 113
for soviet bases in 79
for soviet goods in 52
for soviet jewry as 48
for soviet jewry in 242
for soviet jewry is 49
for soviet jewry to 60
for soviet people to 91
for soviet power in 693
for soviet power to 98
for soviet russia as 178
for soviet russia at 42
for soviet russia in 331
for soviet russia is 90
for soviet russia the 66
for soviet russia to 589
for soviet ships in 70
for soviet ships to 105
for soviet tanks to 40
for soviet views on 41
for soviet women to 59
for spaces where the 65
for spatial learning in 76
for spatial mapping of 61
for spatial skill in 98
for special abuse by 52
for special action by 90
for special action in 131
for special action on 88
for special action to 178
for special appeal to 58
for special cases as 262
for special cases by 128
for special cases in 586
for special cases is 95
for special cases it 74
for special cases of 1899
for special cases on 46
for special cases or 237
for special cases the 150
for special cases to 121
for special cause it 48
for special cause to 130
for special class of 56
for special clothing or 52
for special crops or 41
for special diets or 90
for special drill in 67
for special fares is 41
for special favor by 48
for special focus on 58
for special foods or 76
for special forms of 1662
for special forms to 41
for special funding to 69
for special funds to 192
for special gifts of 96
for special gifts or 48
for special gifts to 54
for special grace to 62
for special honor by 58
for special issue of 103
for special issue on 81
for special items in 46
for special items of 166
for special items or 62
for special kinds of 3545
for special lines of 587
for special loans to 56
for special marks of 100
for special meeting of 413
for special merit in 140
for special merit or 67
for special modes of 288
for special needs as 242
for special needs at 58
for special needs in 566
for special needs is 110
for special needs of 673
for special needs or 291
for special needs the 46
for special needs to 77
for special parts of 318
for special people in 137
for special people or 100
for special people to 42
for special pleading in 75
for special pleading on 66
for special power to 51
for special pricing on 57
for special rates in 73
for special rates of 184
for special rates on 120
for special rates to 58
for special reason he 55
for special reason the 47
for special reason to 57
for special roles in 75
for special rules as 41
for special rules in 104
for special rules of 202
for special rules on 472
for special rules to 155
for special sales of 50
for special sales or 101
for special skill in 238
for special skill or 131
for special social or 44
for special sorts of 168
for special steps to 92
for special study as 236
for special study at 115
for special study by 309
for special study in 852
for special study is 177
for special study of 769
for special study on 97
for special study or 183
for special study the 248
for special study to 100
for special tasks by 52
for special tasks in 329
for special tasks of 67
for special tasks or 108
for special taxes on 110
for special taxes or 46
for special taxes to 49
for special teaching in 49
for special terms in 47
for special terms of 110
for special terms to 68
for special testing or 47
for special tests of 87
for special tests or 91
for special tests to 109
for special thanks my 43
for special thanks the 101
for special times in 48
for special times of 189
for special tools is 51
for special tools or 133
for special tools to 48
for special treats or 50
for special trips or 43
for special trips to 98
for special types of 6721
for special units of 80
for special units to 46
for special works of 52
for specie would be 55
for speech about the 65
for speech could be 53
for speech seeming to 71
for speech seems to 46
for speech which he 155
for speech which is 170
for speech within the 44
for speech would be 75
for speeds above the 74
for speeds below the 87
for speeds close to 78
for speedy action by 90
for speedy action in 202
for speedy action is 45
for speedy action on 295
for speedy action to 202
for speedy growth of 56
for spelling words in 116
for spending hours in 105
for spending hours on 83
for spending mines of 53
for spending money as 238
for spending money at 67
for spending money in 484
for spending money is 101
for spending money on 4105
for spending money or 127
for spending money so 52
for spending money to 374
for spending within the 58
for spider mites in 50
for spilling gravy on 42
for spilling water on 51
for spinal fusion in 205
for spinal fusion is 70
for spinning yarns of 59
for spiral waves in 46
for splits within the 48
for spoken words is 40
for spoken words to 68
for sporting goods in 67
for spraying water on 174
for spreading islam in 80
for square roots of 61
for squire jones is 50
for stable binding of 87
for stable forms of 48
for stable growth in 84
for stable growth of 107
for stable housing in 125
for staining roots to 49
for staining smears of 58
for stamping bills of 51
for stamping thereon the 77
for standing about in 73
for standing above the 46
for standing alone in 106
for standing cheek by 56
for standing close to 51
for standing first in 382
for standing naked in 43
for standing proxy on 53
for standing still in 70
for standing still or 63
for standing under the 184
for standing water in 55
for standing waves in 265
for standing waves is 67
for standing waves on 180
for standing waves to 86
for standing within the 45
for staple crops in 43
for staple foods in 73
for staple foods is 52
for starch could by 56
for starring roles in 146
for starting fires in 199
for starting fires or 55
for starting point of 54
for starting seeds in 67
for starting seeds of 43
for starting seeds or 57
for starting would be 45
for starving people in 212
for starving people or 44
for starving people to 60
for stated lengths of 48
for states above the 75
for states based on 77
for states below the 58
for states close to 174
for states failing to 59
for states party to 56
for states seeking to 258
for states under the 91
for states where the 317
for states which do 186
for states willing to 77
for states wishing to 312
for states within the 202
for states would be 85
for static loading in 53
for static loading is 96
for static loading of 96
for static loads on 58
for static testing of 95
for status based on 181
for status could be 85
for status which is 51
for status within the 1547
for sterling bills in 74
for sterling bills of 67
for sterling would be 73
for sticking close to 186
for sticking paper to 70
for stirring people up 61
for stocks based on 78
for stocks selling at 193
for stolen bases in 68
for stolen goods in 215
for stolen goods is 105
for stolen goods on 60
for stolen goods or 184
for stolen goods to 46
for stolen linen at 68
for stolen works of 49
for stopping again at 65
for stopping short at 390
for stopping short in 133
for stopping short of 974
for stopping where he 114
for strabo speaks of 60
for strabo tells us 115
for strain rates in 76
for strain rates of 244
for strain rates up 63
for strange faces in 56
for strange kinds of 40
for strange though it 45
for street cleaning in 97
for street cleaning is 42
for street cleaning or 72
for street crime in 46
for street people to 53
for street signs or 41
for street trees in 121
for strength equal to 102
for strength tests of 82
for strength where it 89
for strength which is 46
for strength would be 51
for stress ratios of 49
for stress testing in 100
for stress testing is 84
for stress testing of 56
for stress within the 42
for strict proof of 66
for strict rules of 141
for strike action as 92
for strike action at 59
for strike action by 99
for strike action if 67
for strike action in 339
for strike action is 78
for strike action on 92
for strike action or 45
for strike action to 200
for striking bills of 63
for striking coins in 41
for striking coins of 69
for striking while the 103
for striving after the 85
for studying about the 110
for studying action in 201
for studying change in 249
for studying either the 67
for studying forms of 42
for studying growth in 55
for studying growth of 49
for studying learning in 181
for studying people in 99
for studying rates of 116
for studying rules of 64
for studying types of 49
for studying women in 79
for studying works of 44
for stunning looks or 49
for stunning views of 163
for stupid people to 45
for subtle clues to 55
for subtle forms of 204
for subtle signs of 769
for succor which he 62
for suction biopsy of 80
for sudden change in 104
for sudden change of 76
for sudden deeds by 345
for sudden drops in 92
for sudden gusts of 78
for sudden jumps in 44
for sudden onset of 225
for sultan selim ii 57
for summer bedding in 55
for summer bloom in 58
for summer camps in 55
for summer color in 51
for summer cooling as 47
for summer cooling is 87
for summer crops in 53
for summer grazing by 82
for summer grazing in 87
for summer grazing of 106
for summer grazing on 63
for summer homes in 73
for summer homes or 79
for summer study at 135
for summer study in 307
for summer trips to 66
for summer weather in 45
for summer would be 42
for summit talks in 41
for sunday closing of 122
for sunday evening at 41
for sunday evening tea 56
for sunday lunch at 252
for sunday lunch in 142
for sunday lunch or 122
for sunday lunch to 54
for sunday morning at 167
for sunday morning in 53
for sunday morning or 43
for sunday morning to 63
for sunday night at 63
for sunday opening of 97
for sundry items of 71
for sundry kinds of 47
for sundry notes on 67
for sundry sorts of 94
for superb views of 167
for supper after the 710
for supper after we 42
for supper under the 49
for supper which is 46
for supper while the 83
for supper while we 42
for supper would be 118
for supply lines to 48
for supply shall be 65
for supply ships to 106
for supply within the 67
for supply would be 41
for surely allah is 45
for surely though the 43
for sweden where he 42
for sweden where the 42
for sweden would be 97
for sweeping aside the 82
for sweeping change in 174
for sweeping views of 176
for swimming pools in 97
for swimming pools is 88
for swimming pools or 89
for swimming under the 41
for swords about the 111
for sydney where he 72
for system change in 121
for system change is 41
for system shown in 213
for system sizes of 51
for system testing is 52
for system users to 60
for tables based on 54
for tables showing the 150
for tables where the 47
for tahiti where he 40
for taiwan would be 79
for talent which he 54
for talent which is 44
for talent within the 59
for tapped holes in 50
for target cells in 67
for target words in 90
for teacher aides in 54
for teacher growth in 57
for teacher learning as 46
for teacher learning in 99
for teacher ratings of 190
for temple entry in 44
for tender under the 90
for tennis balls is 47
for tennis elbow is 87
for tension testing of 250
for tension tests of 117
for tension within the 112
for thatching roofs of 49
for theology today is 58
for theology within the 48
for theology would be 79
for theories about the 869
for theories based on 271
for theories which do 54
for theorizing about it 57
for theorizing about the 957
for therapy after the 97
for therapy aimed at 81
for therapy based on 327
for therapy could be 59
for therapy might be 56
for therapy which is 50
for therapy would be 118
for thereby shall ye 44
for therein shall be 73
for thermal imaging in 45
for thermal motion of 51
for thermal noise in 223
for thermal noise is 77
for thicker films the 63
for thought about the 1821
for thought after the 59
for thought makes the 68
for thought might be 52
for thought which he 44
for thought which is 196
for thought which it 121
for thought which the 119
for thought within the 62
for thought would be 87
for threshing grain by 61
for thrilling tales of 952
for through bills of 74
for ticket sales in 47
for ticket sales to 56
for timber after the 50
for timber could be 46
for timber cutting in 151
for timber sales in 77
for timber which is 128
for timber would be 89
for timely action in 90
for timely action on 63
for timely action to 73
for timely doses of 76
for tissue cells in 153
for tissue fixed in 53
for tissue growth in 74
for tissue growth or 51
for titles within the 44
for toilet paper in 109
for toilet paper or 88
for toilet paper to 58
for tongues tired to 51
for topics where the 54
for topics which no 42
for touching blood or 48
for tracking change in 52
for tracking people in 43
for traded goods in 154
for traded goods is 186
for traded goods to 53
for trades unions in 53
for trades unions to 91
for training about the 56
for training after the 109
for training aimed at 55
for training based on 205
for training camps in 73
for training could be 183
for training either in 91
for training girls in 194
for training girls to 79
for training might be 98
for training needs to 66
for training others in 320
for training others to 107
for training people in 896
for training people on 78
for training people to 904
for training seems to 65
for training shall be 86
for training since the 84
for training staff in 379
for training staff on 89
for training staff to 184
for training tends to 47
for training under an 40
for training under the 961
for training until the 122
for training users in 64
for training users of 49
for training users on 41
for training which is 236
for training which the 42
for training while the 130
for training within the 490
for training women as 254
for training women in 509
for training women to 185
for training would be 366
for training youths as 40
for training youths in 91
for trains running at 73
for trains running in 69
for trains running on 132
for tramping about the 45
for travel about the 40
for travel after the 163
for travel costs of 51
for travel costs to 137
for travel could be 71
for travel funds to 94
for travel money to 59
for travel shall be 62
for travel times of 51
for travel under the 48
for travel until the 43
for travel which he 58
for travel which is 53
for travel which the 43
for travel within the 1633
for travel would be 100
for travel writing in 51
for treason after he 64
for treason after the 591
for treason could be 95
for treason might be 74
for treason ought to 41
for treason shall be 127
for treason since the 53
for treason under the 412
for treason would be 106
for trends within the 65
for tribal people in 94
for tribal people to 94
for tribal women in 54
for trimming after the 46
for trivial forms of 41
for troops about to 70
for troops after the 239
for troops loyal to 63
for troops serving in 445
for troops under the 117
for troops would be 98
for trucking firms to 45
for trusting every thing 90
for tuition costs of 75
for tuition shall be 50
for tumors arising in 274
for tumors within the 63
for turkey after the 54
for turkey since the 40
for turkey under the 94
for turkey would be 189
for twelfth night in 44
for twelfth night or 93
for twelve acres of 126
for twelve cents an 125
for twelve dozen of 40
for twelve hours as 268
for twelve hours at 6546
for twelve hours by 284
for twelve hours he 243
for twelve hours if 120
for twelve hours in 4183
for twelve hours is 170
for twelve hours it 141
for twelve hours my 57
for twelve hours of 1093
for twelve hours on 1257
for twelve hours or 2788
for twelve hours so 65
for twelve hours the 491
for twelve hours to 1368
for twelve hours we 156
for twelve miles at 70
for twelve miles by 56
for twelve miles in 309
for twelve miles of 128
for twelve miles on 191
for twelve miles or 154
for twelve miles the 55
for twelve miles to 494
for twelve miles up 82
for twelve months an 64
for twelve months as 1476
for twelve months at 1963
for twelve months by 850
for twelve months he 459
for twelve months if 246
for twelve months in 3941
for twelve months is 472
for twelve months it 183
for twelve months of 1754
for twelve months on 939
for twelve months or 7601
for twelve months so 175
for twelve months the 665
for twelve months to 1906
for twelve months we 227
for twelve pages of 79
for twelve pairs of 186
for twelve people at 46
for twelve people in 88
for twelve people to 115
for twelve tales of 59
for twelve times as 101
for twelve times the 71
for twelve types of 110
for twelve weeks as 91
for twelve weeks at 208
for twelve weeks in 640
for twelve weeks is 42
for twelve weeks of 393
for twelve weeks on 117
for twelve weeks or 215
for twelve weeks the 51
for twelve weeks to 252
for twelve yards of 57
for twenty acres of 459
for twenty books to 56
for twenty cases of 61
for twenty cents an 353
for twenty cents in 106
for twenty cents on 225
for twenty cents or 68
for twenty cents to 60
for twenty hours at 751
for twenty hours in 526
for twenty hours of 432
for twenty hours on 316
for twenty hours or 323
for twenty hours the 65
for twenty hours to 192
for twenty hours we 57
for twenty lines of 62
for twenty lines or 62
for twenty marks of 129
for twenty miles as 114
for twenty miles at 196
for twenty miles by 181
for twenty miles in 944
for twenty miles is 80
for twenty miles of 395
for twenty miles on 919
for twenty miles or 1096
for twenty miles the 188
for twenty miles to 952
for twenty miles up 618
for twenty miles we 59
for twenty months as 107
for twenty months at 69
for twenty months he 77
for twenty months in 366
for twenty months of 100
for twenty months on 83
for twenty months or 153
for twenty months the 78
for twenty months to 105
for twenty paces or 43
for twenty pages of 102
for twenty pairs of 111
for twenty people at 72
for twenty people in 63
for twenty people or 64
for twenty people to 174
for twenty sacks of 66
for twenty sheep or 89
for twenty times as 700
for twenty times the 495
for twenty types of 43
for twenty weeks at 114
for twenty weeks in 337
for twenty weeks of 191
for twenty weeks on 57
for twenty weeks or 101
for twenty weeks to 91
for twenty yards in 111
for twenty yards of 156
for twenty yards on 78
for twenty yards or 470
for twenty yards to 59
for twenty yards up 115
for unesco under the 46
for unique forms of 106
for unique types of 106
for unique works of 49
for united action as 139
for united action at 52
for united action by 838
for united action in 1327
for united action is 116
for united action of 291
for united action on 719
for united action or 49
for united action to 657
for united fruit in 86
for united kingdom in 44
for united kingdom or 60
for united press in 219
for unlike atoms to 40
for unpaid bills or 50
for unpaid debts of 81
for unpaid debts or 56
for unpaid debts to 45
for unpaid leaves of 77
for unpaid taxes as 103
for unpaid taxes in 189
for unpaid taxes is 136
for unpaid taxes of 293
for unpaid taxes on 170
for unpaid taxes or 252
for unpaid taxes to 61
for unpaid wages at 46
for unpaid wages in 72
for unpaid wages of 117
for unpaid wages on 43
for unpaid wages or 208
for unpaid wages to 81
for untold hours of 89
for untold hours to 42
for upland crops in 44
for upland crops is 46
for urgent action at 42
for urgent action by 318
for urgent action in 292
for urgent action is 69
for urgent action on 303
for urgent action to 1135
for urgent cases of 58
for urgent change in 41
for urgent needs of 64
for urgent steps to 182
for useful hints on 77
for useful labor in 53
for useful lives as 46
for useful lives in 91
for useful lives of 57
for useful roles in 61
for useful vision is 43
for uttering words of 98
for vacant lands in 75
for vacant posts in 107
for vacuum tubes in 192
for vacuum tubes is 47
for vacuum tubes to 46
for values above the 171
for values based on 116
for values below the 181
for values close to 325
for values equal to 96
for values found in 48
for values given in 67
for values seems to 42
for values which he 57
for values which the 106
for values which we 62
for values within the 223
for vanity knows no 42
for vanity shall be 195
for variant forms of 241
for variant readings in 49
for variant readings of 47
for varied forms of 403
for varied kinds of 269
for varied lengths of 233
for varied modes of 52
for varied types of 602
for various angles of 2724
for various bands in 43
for various bands of 128
for various biases in 45
for various books of 56
for various books on 42
for various cases by 40
for various cases in 178
for various cases is 53
for various cases of 1017
for various cells in 40
for various costs of 69
for various crops as 98
for various crops at 74
for various crops by 41
for various crops in 489
for various crops is 144
for various crops on 47
for various crops to 47
for various dates in 185
for various dates of 54
for various deeds of 57
for various depths in 141
for various depths of 886
for various doses of 154
for various drugs in 60
for various drugs is 44
for various ethnic or 43
for various faces of 41
for various firms as 89
for various firms in 243
for various foods in 72
for various foods is 51
for various forms of 51660
for various fuels in 58
for various games of 45
for various gases at 317
for various gases by 55
for various gases in 229
for various gases is 139
for various gases on 61
for various goods in 102
for various goods or 56
for various hours of 170
for various items at 45
for various items in 450
for various items is 72
for various items of 2052
for various items on 88
for various items or 54
for various items to 94
for various kinds of 100624
for various lands of 59
for various lengths of 11099
for various level of 53
for various lines in 40
for various lines of 970
for various lists of 56
for various loads at 65
for various loads in 49
for various loads is 42
for various loads on 62
for various makes of 270
for various meanings of 94
for various mixes of 123
for various modes in 93
for various modes of 2213
for various months in 53
for various months of 132
for various needs in 71
for various needs of 224
for various pairs of 1009
for various parts in 108
for various parts of 12702
for various parts or 40
for various parts to 47
for various people at 44
for various people in 319
for various people to 262
for various period of 65
for various plans of 64
for various ports in 157
for various ports of 68
for various ports on 65
for various posts in 243
for various posts of 77
for various races of 50
for various radii of 164
for various ranges in 68
for various ranges of 3095
for various ranks of 143
for various rates of 2017
for various ratios of 6498
for various readings of 116
for various rites of 61
for various roles in 273
for various rooms in 113
for various salts as 68
for various salts in 67
for various salts of 49
for various sides of 77
for various signs of 86
for various sites in 197
for various sites of 102
for various sizes of 12575
for various social or 134
for various sorts of 3524
for various spans of 54
for various steps in 827
for various steps of 139
for various steps to 49
for various tasks as 98
for various tasks in 853
for various tasks is 83
for various tasks of 130
for various tasks on 71
for various tasks or 73
for various tasks to 99
for various terms in 146
for various terms of 488
for various terms to 67
for various tests in 69
for various tests of 96
for various tests or 70
for various tests to 48
for various threats to 79
for various times as 299
for various times at 2451
