fad among young people 65
for their three months 164
for their three small 94
for their three vital 56
for their three weeks 156
for their time after 44
for their time alone 49
for their time period 85
for their time rather 86
for their time spent 1595
for their time while 142
for their town house 92
for their true loves 57
for their true place 49
for their true value 911
for their truth under 58
for their truth value 403
for their turn while 51
for their turn would 55
for their vast herds 76
for their vast learning 45
for their very beauty 46
for their very close 109
for their very first 470
for their very human 104
for their very large 387
for their very lives 11363
for their very names 101
for their very rapid 73
for their very right 189
for their very sense 48
for their very short 249
for their very small 200
for their very souls 217
for their very strong 111
for their very wages 54
for their very willing 48
for their wage labor 53
for their wealth rather 40
for their wealth which 45
for their weary limbs 51
for their weary souls 75
for their well known 236
for their west coast 136
for their west indian 389
for their wide appeal 68
for their wide spread 45
for their wide usage 41
for their wild beauty 42
for their wild lands 90
for their will power 40
for their wise words 55
for their wood carving 101
for their wool alone 57
for their wool rather 72
for their wool which 70
for their work about 95
for their work after 197
for their work alone 54
for their work based 74
for their work began 48
for their work comes 45
for their work could 223
for their work either 187
for their work every 41
for their work force 403
for their work group 90
for their work hours 50
for their work lives 216
for their work might 55
for their work needs 45
for their work often 74
for their work people 84
for their work rather 220
for their work roles 58
for their work shall 49
for their work since 111
for their work stock 78
for their work tasks 62
for their work today 56
for their work under 295
for their work units 128
for their work until 178
for their work which 870
for their work while 322
for their work within 334
for their work would 368
for their worm shall 1528
for their wrong deeds 96
for their young adult 363
for their young after 195
for their young brood 46
for their young chief 119
for their young child 630
for their young girls 64
for their young leader 76
for their young lives 91
for their young minds 142
for their young people 1865
for their young queen 144
for their young ruler 43
for their young stock 52
for their young until 211
for their young which 66
for their young while 178
for their young wives 71
for their young women 208
for there came never 41
for there came people 52
for there come times 57
for there good tidings 174
for there have never 128
for there have since 40
for there miss sophia 49
for there must exist 103
for there must first 82
for there must needs 304
for there must still 80
for there only could 185
for there took place 78
for there were about 839
for there were above 422
for there were ample 151
for there were armed 46
for there were bands 42
for there were birds 133
for there were black 84
for there were bones 44
for there were books 151
for there were bound 73
for there were cases 192
for there were close 59
for there were cries 47
for there were daily 124
for there were depths 46
for there were eight 601
for there were false 84
for there were fewer 579
for there were fifty 354
for there were forty 204
for there were found 376
for there were fresh 90
for there were fully 44
for there were gates 62
for there were giants 148
for there were gifts 44
for there were girls 65
for there were grave 69
for there were hands 68
for there were hills 76
for there were hints 136
for there were holes 113
for there were hours 41
for there were large 536
for there were lines 124
for there were local 42
for there were major 49
for there were marks 181
for there were miles 56
for there were nails 44
for there were nearly 378
for there were never 1135
for there were noble 58
for there were often 370
for there were others 1361
for there were parts 74
for there were people 818
for there were piles 44
for there were quite 309
for there were really 188
for there were rocks 66
for there were roman 86
for there were rough 47
for there were seven 528
for there were sharp 79
for there were ships 78
for there were signs 625
for there were sixty 58
for there were slain 68
for there were small 131
for there were social 46
for there were spies 126
for there were steps 82
for there were still 8628
for there were strong 426
for there were tales 43
for there were thames 51
for there were thirty 460
for there were times 1798
for there were trees 159
for there were white 162
for there were whole 103
for there were within 55
for there were women 317
for there were words 51
for there were worse 45
for there will arise 66
for there will exist 53
for there will never 517
for there will often 98
for there will still 387
for these acts which 54
for these areas could 70
for these areas under 48
for these areas where 48
for these areas which 128
for these areas within 54
for these areas would 161
for these body parts 170
for these cash crops 133
for these cash flows 246
for these cell lines 153
for these cell types 213
for these come under 131
for these crying evils 46
for these data appear 48
for these data based 87
for these data bases 114
for these data could 61
for these data gives 46
for these data items 134
for these data since 98
for these data types 343
for these data which 82
for these data would 331
for these days which 45
for these deaths upset 45
for these early books 43
for these early cases 41
for these early dates 41
for these early films 46
for these early months 57
for these early morning 52
for these early people 113
for these early signs 61
for these early times 158
for these early works 102
for these ends alone 167
for these evil deeds 69
for these fall under 66
for these fall within 41
for these file types 86
for these fine birds 45
for these fine people 101
for these fine words 54
for these five books 60
for these five cases 126
for these five hours 40
for these five items 190
for these five kinds 48
for these five months 366
for these five people 46
for these five types 123
for these five weeks 213
for these five words 55
for these food items 91
for these four amino 112
for these four basic 117
for these four books 42
for these four cases 507
for these four crops 49
for these four firms 43
for these four forms 45
for these four girls 42
for these four hours 110
for these four items 339
for these four kinds 129
for these four lines 108
for these four major 121
for these four modes 46
for these four months 699
for these four parts 47
for these four people 145
for these four sites 72
for these four stars 43
for these four steps 88
for these four terms 53
for these four tests 108
for these four types 530
for these four weeks 155
for these four women 90
for these four words 93
for these four youths 97
for these glad tidings 56
for these good deeds 162
for these good folks 206
for these good gifts 77
for these good people 945
for these good souls 50
for these good tidings 99
for these good women 68
for these good words 46
for these good works 210
for these great beasts 92
for these great birds 44
for these great books 40
for these great evils 202
for these great gifts 67
for these great ideals 80
for these great lords 76
for these great names 47
for these great people 66
for these great social 106
for these great truths 110
for these great works 284
for these hard hearts 149
for these hard times 206
for these hard working 103
for these have never 87
for these have often 95
for these have shown 40
for these heavy birds 41
for these high costs 155
for these high hopes 50
for these high ideals 49
for these high posts 64
for these high rates 495
for these high speed 47
for these high value 50
for these high wages 46
for these ideas about 94
for these ideas comes 189
for these ideas which 50
for these jobs about 54
for these jobs could 54
for these jobs which 41
for these jobs would 110
for these kind people 72
for these kind words 191
for these last dozen 45
for these last eight 686
for these last every 44
for these last fifty 604
for these last forty 239
for these last hours 69
for these last lines 44
for these last months 264
for these last named 44
for these last pages 45
for these last seven 578
for these last sixty 139
for these last steps 43
for these last thirty 960
for these last times 58
for these last weeks 224
for these last words 210
for these laws never 50
for these laws which 50
for these laws would 44
for these life forms 65
for these line items 86
for these lost sheep 68
for these lost souls 193
for these many months 939
for these many moons 57
for these many weeks 325
for these means appear 52
for these menu items 74
for these more basic 44
for these most basic 49
for these most vital 42
for these must stand 58
for these must watch 50
for these nice people 65
for these nine items 44
for these nine months 169
for these other about 54
for these other books 319
for these other cases 119
for these other crops 53
for these other forms 252
for these other goals 43
for these other goods 189
for these other items 103
for these other kinds 139
for these other modes 67
for these other needs 40
for these other parts 55
for these other people 415
for these other signs 43
for these other sites 43
for these other social 44
for these other tasks 58
for these other terms 45
for these other tests 54
for these other types 359
for these other women 72
for these other words 47
for these past eight 130
for these past fifty 89
for these past forty 70
for these past months 279
for these past seven 189
for these past thirty 190
for these past weeks 202
for these poor beasts 92
for these poor blind 42
for these poor folks 77
for these poor fools 46
for these poor girls 220
for these poor heathen 140
for these poor human 105
for these poor people 4278
for these poor souls 621
for these poor women 467
for these rare birds 44
for these rare cases 167
for these rich people 65
for these rising costs 54
for these rock types 103
for these same books 44
for these same cases 77
for these same crops 49
for these same facts 42
for these same farms 99
for these same firms 60
for these same goals 66
for these same goods 157
for these same items 327
for these same kinds 52
for these same months 76
for these same people 518
for these same roads 85
for these same tasks 45
for these same tests 73
for these same types 93
for these same units 53
for these same women 149
for these same words 89
for these sick people 118
for these sick women 68
for these single women 56
for these soil types 87
for these some months 72
for these take place 106
for these test cases 164
for these there might 42
for these there shall 238
for these there would 130
for these third world 147
for these three amino 187
for these three angles 65
for these three bands 44
for these three basic 219
for these three books 144
for these three broad 49
for these three cases 1827
for these three crops 195
for these three dates 72
for these three drugs 68
for these three ethnic 60
for these three films 66
for these three firms 88
for these three forms 348
for these three gases 79
for these three genes 121
for these three girls 100
for these three goods 46
for these three hours 576
for these three human 153
for these three items 918
for these three kinds 562
for these three large 41
for these three lines 246
for these three major 345
for these three modes 251
for these three months 2037
for these three names 71
for these three notes 45
for these three pairs 109
for these three parts 177
for these three people 195
for these three plans 55
for these three plays 55
for these three salts 42
for these three ships 64
for these three sites 177
for these three sizes 48
for these three small 56
for these three sorts 58
for these three stars 62
for these three steps 172
for these three tasks 139
for these three terms 215
for these three tests 244
for these three towns 63
for these three types 2462
for these three units 85
for these three verbs 57
for these three weeks 1118
for these three women 199
for these three words 318
for these three works 140
for these three zones 53
for these tiny claws 306
for these took place 40
for these trying times 75
for these uses would 64
for these very cases 56
for these very faint 42
for these very human 51
for these very large 329
for these very people 199
for these very short 163
for these very small 384
for these very strong 41
for these very words 292
for these wave lengths 222
for these well known 83
for these were above 150
for these were based 104
for these were bound 67
for these were built 64
for these were drawn 49
for these were easily 41
for these were either 62
for these were first 113
for these were found 112
for these were fully 96
for these were given 211
for these were known 76
for these were never 139
for these were often 270
for these were people 156
for these were quite 91
for these were rather 51
for these were really 59
for these were small 40
for these were still 601
for these were taken 111
for these were times 147
for these were women 64
for these were words 58
for these west indian 42
for these will appear 53
for these will cause 44
for these will never 72
for these will often 77
for these word pairs 45
for these years alone 51
for these years could 76
for these years makes 42
for these years might 44
for these years reveal 47
for these years shows 218
for these years since 42
for these years under 42
for these years which 128
for these years would 242
for these young birds 40
for these young black 62
for these young folks 95
for these young girls 469
for these young lives 64
for these young males 53
for these young minds 74
for these young people 8154
for these young wives 41
for these young women 2366
for thine also shall 66
for think what would 40
for those acting under 61
for those acts which 1438
for those acts within 72
for those aged above 89
for those aged below 56
for those aged eight 46
for those aged fifty 318
for those aged forty 103
for those aged people 62
for those aged seven 61
for those aged sixty 648
for those aged thirty 252
for those aged under 1665
for those ages which 43
for those aids which 45
for those also which 197
for those areas under 183
for those areas where 2386
for those areas which 1119
for those areas within 116
for those arms which 52
for those arts which 297
for those beings which 83
for those beings whose 61
for those blow right 46
for those body parts 102
for those born after 1173
for those born blind 252
for those born later 136
for those born since 219
for those born under 558
for those born within 182
for those boys whose 153
for those cash flows 56
for those coming after 1445
for those coming later 81
for those coming under 180
for those dark waves 101
for those data items 100
for those data types 81
for those data which 93
for those days again 92
for those days quite 53
for those days since 207
for those days which 197
for those days would 42
for those down below 59
for those dull people 53
for those early months 54
for those early morning 123
for those early times 276
for those earning above 456
for those earning below 242
for those earning under 187
for those ends above 146
for those ends which 269
for those eyes which 88
for those fair words 93
for those file types 58
for those filing joint 80
for those fish which 95
for those five hours 76
for those five months 142
for those five weeks 87
for those food items 51
for those four hours 231
for those four months 306
for those four weeks 174
for those four words 86
for those from china 96
for those from eight 54
for those from ethnic 69
for those from homes 60
for those from large 58
for those from latin 96
for those from lower 246
for those from parts 70
for those from rural 149
for those from small 80
for those from upper 93
for those from urban 52
for those from which 278
for those from whose 122
for those from within 65
for those from working 187
for those fungi which 52
for those gods whose 85
for those good people 317
for those good souls 66
for those good times 97
for those good works 100
for those great moral 43
for those great pests 46
for those great souls 71
for those great truths 63
for those great works 92
for those hard times 130
for those having small 41
for those held under 56
for those high ideals 58
for those high notes 42
for those ideas which 476
for those idle hours 57
for those idle people 42
for those ills which 63
for those into which 67
for those into whose 291
for those jews whose 105
for those jobs where 219
for those jobs which 418
for those joys which 89
for those just above 219
for those just below 128
for those just getting 221
for those just given 41
for those just learning 214
for those just passing 78
for those kind words 1105
for those last hours 44
for those last months 59
for those last weeks 63
for those last words 230
for those late hours 45
for those late night 95
for those laws which 391
for those left alive 87
for those less lucky 138
for those less strong 58
for those less willing 40
for those like jacob 43
for those living above 91
for those living alone 1457
for those living below 396
for those living close 319
for those living nearby 159
for those living today 267
for those living under 715
for those living where 50
for those living within 837
for those lost hours 56
for those lost souls 119
for those made after 54
for those many cases 41
for those many hours 56
for those many months 114
for those many others 99
for those many people 187
for those many sects 45
for those many souls 93
for those many women 56
for those means which 226
for those more timid 49
for those most alien 67
for those most nearly 64
for those most needing 83
for those most often 42
for those much older 47
for those nice words 50
for those nine months 248
for those only which 140
for those only whose 205
for those other cases 51
for those other forms 91
for those other goods 47
for those other parts 108
for those other people 458
for those other times 66
for those other types 49
for those other women 160
for those other words 44
for those other works 51
for those over fifty 1126
for those over forty 523
for those over seven 48
for those over sixty 2504
for those over thirty 600
for those over which 55
for those over whose 104
for those paths which 60
for those poems which 120
for those poets whose 42
for those poor folks 65
for those poor girls 195
for those poor people 1397
for those poor souls 763
for those poor women 315
for those pure human 44
for those pure souls 57
for those rare cases 752
for those rare people 63
for those rare souls 87
for those rare times 279
for those rays which 222
for those rich people 71
for those rude times 53
for those same goods 137
for those same ideals 40
for those same items 88
for those same months 58
for those same people 370
for those same words 87
for those sets which 56
for those sick people 53
for those single women 55
for those sins which 923
for those songs which 69
for those sums which 63
for those taking place 41
for those tall people 47
for those tears which 44
for those teeth which 51
for those third world 337
for those three books 45
for those three cases 90
for those three girls 48
for those three hours 378
for those three items 40
for those three months 1010
for those three people 60
for those three ships 74
for those three weeks 524
for those three words 193
for those upon which 82
for those upon whose 341
for those uses where 97
for those uses which 146
for those very close 90
for those very flies 43
for those very goods 80
for those very large 109
for those very people 354
for those very small 62
for those very words 144
for those wars which 72
for those wave lengths 46
for those ways women 41
for those well known 40
for those were still 112
for those were times 173
for those whom allah 194
for those whom either 43
for those whom jesus 285
for those whom others 119
for those wild hills 48
for those years after 140
for those years based 45
for those years could 71
for those years shows 102
for those years under 125
for those years where 140
for those years which 204
for those years would 223
for those young girls 174
for those young people 3102
for those young women 507
for three days about 601
for three days after 24158
for three days again 163
for three days alone 177
for three days aloud 71
for three days bound 49
for three days could 249
for three days drank 52
for three days either 45
for three days every 891
for three days finding 51
for three days first 41
for three days getting 61
for three days given 68
for three days hence 260
for three days horse 97
for three days later 3696
for three days lived 86
for three days longer 3228
for three days looking 132
for three days might 58
for three days nearly 48
for three days pending 42
for three days raged 43
for three days rather 92
for three days right 43
for three days round 125
for three days running 2138
for three days seeking 65
for three days since 283
for three days solid 264
for three days spent 40
for three days still 83
for three days stood 56
for three days under 1241
for three days until 4924
for three days waiting 560
for three days where 229
for three days which 273
for three days while 3569
for three days within 224
for three days working 44
for three days would 361
for three days writing 60
for three deep breaths 148
for three fair blows 47
for three feet above 115
for three flow rates 95
for three full breaths 71
for three full hours 640
for three full months 716
for three full moons 65
for three full pages 46
for three full terms 172
for three full weeks 678
for three good hours 229
for three good months 79
for three half pence 74
for three heavy hours 273
for three main tasks 63
for three main types 279
for three meals daily 512
for three meals every 68
for three more blows 76
for three more books 131
for three more boxes 48
for three more films 83
for three more games 51
for three more hours 1485
for three more lines 76
for three more miles 182
for three more months 2827
for three more pages 148
for three more people 108
for three more terms 220
for three more times 94
for three more weeks 2583
for three other books 47
for three other cases 58
for three other kinds 42
for three other major 87
for three other people 214
for three other ships 50
for three other types 111
for three other works 46
for three soil types 111
for three tall women 123
for three test cases 82
for three time steps 209
for three time units 67
for three very large 51
for three wave lengths 126
for three weary hours 197
for three weary months 128
for three weary weeks 46
for three well known 48
for three wise women 40
for three years about 332
for three years acted 84
for three years after 39476
for three years again 55
for three years alone 74
for three years based 69
for three years began 53
for three years could 494
for three years digging 93
for three years either 174
for three years ended 99
for three years every 153
for three years first 161
for three years found 139
for three years given 68
for three years hence 97
for three years later 3373
for three years learning 74
for three years lived 1017
for three years longer 5941
for three years looking 65
for three years makes 49
for three years might 177
for three years naked 46
for three years nearly 71
for three years never 71
for three years night 53
for three years pending 100
for three years people 41
for three years rather 341
for three years right 122
for three years ruled 51
for three years running 2902
for three years seems 56
for three years shall 280
for three years shows 62
for three years since 985
for three years spain 45
for three years spent 149
for three years still 59
for three years stood 40
for three years study 58
for three years taken 99
for three years teaching 63
for three years though 142
for three years tried 82
for three years under 8822
for three years until 6768
for three years waiting 80
for three years where 519
for three years which 650
for three years while 3249
for three years within 788
for three years working 178
for three years would 1292
for three years wrote 76
for three young girls 110
for three young people 70
for three young women 137
for time during which 644
for time lost after 40
for time lost under 48
for time lost while 218
for time well spent 170
for timing their entry 43
for toil hast given 53
for trial even though 68
for true love never 63
for true love thinks 101
for truth even though 100
for truth over error 48
for truth will never 52
for trying such cases 114
for trying these cases 117
for unit root testing 47
for unit root tests 307
for unit step input 148
for upon such terms 45
for upon these terms 49
for uric acid stone 158
for user data entry 89
for user data files 55
for vera cruz about 44
for very acid soils 58
for very busy people 83
for very clear water 49
for very cold water 110
for very cold weather 783
for very cool stars 68
for very deep holes 56
for very deep water 109
for very deep wells 107
for very early crops 55
for very early forcing 104
for very early human 90
for very early morning 59
for very early onset 48
for very early reply 50
for very early times 157
for very fast growth 44
for very fine cutting 83
for very fine grain 129
for very fine lines 119
for very fine sands 47
for very fine wires 69
for very fine yarns 72
for very good books 161
for very good cause 200
for very good money 55
for very good people 57
for very good reason 3261
for very great depths 50
for very great doubt 40
for very great people 49
for very great skill 40
for very hard rocks 43
for very hard steel 66
for very hard times 64
for very hard water 53
for very hard woods 48
for very heavy atoms 63
for very heavy doors 94
for very heavy loads 422
for very heavy weather 81
for very high blood 43
for very high class 40
for very high doses 173
for very high falls 69
for very high field 63
for very high gains 47
for very high grade 95
for very high growth 69
for very high input 57
for very high level 141
for very high lifts 126
for very high loads 76
for very high notes 108
for very high order 61
for very high power 874
for very high rates 503
for very high speed 1813
for very high tones 70
for very high value 104
for very high wages 210
for very high walls 51
for very just cause 51
for very many cases 179
for very many hours 490
for very many kinds 109
for very many miles 362
for very many months 576
for very many others 194
for very many people 1158
for very many times 59
for very many weeks 136
for very many women 149
for very mild cases 90
for very much longer 15710
for very much lower 69
for very much money 90
for very much space 50
for very poor people 493
for very poor soils 40
for very poor wages 50
for very poor women 130
for very pure water 59
for very rare cases 288
for very rich people 241
for very sick people 179
for very slow cooling 119
for very slow growth 75
for very slow motion 108
for very slow rates 99
for very slow speed 78
for very soft clays 46
for very soft soils 84
for very soon after 1244
for very tall people 68
for very tall trees 43
for very thick films 105
for very thick walls 41
for very warm weather 54
for very well known 41
for very wide spans 54
for very young birds 70
for very young girls 662
for very young lambs 62
for very young people 512
for very young stars 42
for very young trees 48
for very young women 372
for wage earning women 59
for waving your claim 49
for wearing high heels 62
for wearing silk hoods 63
for wearing their white 76
for wearing your nails 42
for weaving into linen 137
for week ending april 150
for week ending march 165
for well nigh eight 43
for well nigh every 47
for well nigh fifty 231
for well nigh forty 144
for well nigh thirty 219
for well over eight 143
for well over fifty 1177
for well over forty 675
for well over seven 188
for well over sixty 323
for well over thirty 1343
for well over twice 64
for were five times 40
for were those which 42
for west bank arabs 52
for west india goods 149
for west india sugar 95
for west nile virus 1183
for west side story 1630
for what adds power 42
for what came after 1018
for what came later 471
for what else could 3450
for what else might 227
for what else shall 407
for what else would 921
for what ever reason 1490
for what fate might 45
for what fate would 44
for what goethe calls 87
for what good could 171
for what good might 48
for what good reason 637
for what good would 825
for what harm could 149
for what high cause 196
for what hope could 141
for what kant calls 163
for what lies below 124
for what lies beneath 354
for what lies under 61
for what lies within 337
for what life could 84
for what life gives 41
for what life might 207
for what life would 134
for what many might 41
for what many others 44
for what many people 518
for what many still 87
for what many would 607
for what mark twain 63
for what marx calls 54
for what meaning could 63
for what means could 52
for what more could 471
for what more might 47
for what more pleasing 41
for what most people 1080
for what most would 223
for what must appear 191
for what must occur 58
for what must often 83
for what must still 59
for what none finds 84
for what other author 181
for what other cause 473
for what other folks 50
for what other nation 66
for what other people 2560
for what other reason 2083
for what other women 78
for what paul calls 68
for what rock could 61
for what rome stood 121
for what some might 694
for what some people 778
for what some would 787
for what soon would 47
for what their author 56
for what their child 107
for what their father 231
for what their hands 358
for what their hearts 50
for what their lives 106
for what their money 71
for what their mother 66
for what their people 58
for what their pride 44
for what their souls 67
for what their wives 57
for what there might 77
for what these might 43
for what these people 432
for what these terms 54
for what these women 130
for what these words 58
for what those others 55
for what those people 126
for what those words 42
for what time might 82
for what time period 625
for what time shall 68
for what time slays 52
for what time takes 73
for what time would 47
for what took place 3383
for what went right 239
for what were after 43
for what were known 521
for what were later 367
for what were often 335
for what were really 264
for what were still 91
for what were taken 56
for what were words 78
for what will appear 174
for what will count 238
for what will later 365
for what will never 429
for what will occur 338
for what will please 285
for what will prove 167
for what will serve 49
for what will yield 41
for what young people 108
for what your brain 257
for what your child 266
for what your father 1001
for what your hands 120
for what your hearts 96
for what your mother 217
for what your people 114
for wheat during world 72
for when even crows 47
for when hard times 44
for when hiring people 48
for when jane first 96
for when left alone 78
for when mine hours 87
for when next morning 70
for when such cases 56
for when such trust 79
for when their father 68
for when their hands 48
for when there would 51
for when these occur 47
for when these people 78
for when these words 45
for when those within 67
for when vice gains 83
for when your child 262
for when your father 125
for when your mother 141
for whom bach wrote 84
for whom birth dates 93
for whom body image 47
for whom data could 76
for whom data exist 78
for whom else could 98
for whom else would 50
for whom exit costs 44
for whom fame worthy 42
for whom food comes 50
for whom free trade 105
for whom home holds 76
for whom jobs could 40
for whom john wrote 103
for whom jove would 140
for whom life could 80
for whom life holds 242
for whom life seems 139
for whom life still 59
for whom life would 200
for whom love could 52
for whom luke wrote 80
for whom making money 84
for whom many people 97
for whom mark wrote 85
for whom most people 85
for whom much could 47
for whom none cared 46
for whom none could 57
for whom nothing could 587
for whom nothing human 46
for whom nothing seems 111
for whom nothing short 56
for whom nothing would 104
for whom other forms 206
for whom other people 237
for whom other types 43
for whom other women 40
for whom room could 131
for whom shaw wrote 63
for whom such books 66
for whom such goods 40
for whom such rates 41
for whom such terms 65
for whom such votes 118
for whom such words 102
for whom such works 105
for whom their father 166
for whom their first 71
for whom their hearts 167
for whom their lives 48
for whom their mother 128
for whom their social 40
for whom their votes 102
for whom their works 57
for whom there could 952
for whom there exist 224
for whom there might 312
for whom there never 101
for whom there really 42
for whom there seems 494
for whom there shall 91
for whom there still 48
for whom there would 1414
for whom these books 317
for whom these dealings 49
for whom these drugs 182
for whom these evils 41
for whom these facts 46
for whom these films 41
for whom these goods 82
for whom these items 55
for whom these lines 152
for whom these names 58
for whom these norms 40
for whom these notes 157
for whom these pages 377
for whom these people 110
for whom these plays 125
for whom these rites 46
for whom these tales 114
for whom these terms 88
for whom these tests 59
for whom these texts 122
for whom these tombs 41
for whom these truths 50
for whom these women 93
for whom these words 400
for whom these works 202
for whom those rites 52
for whom those words 87
for whom time seems 45
for whom time spent 62
for whom what could 89
for whom work could 181
for whom work would 44
for whom your father 175
for whom your mother 59
for wild type cells 70
for wild west shows 201
for will come about 132
for will take place 155
for wine were empty 61
for wiping their hands 105
for wiping your hands 152
for word from paris 86
for word into latin 117
for work among black 59
for work among women 991
for work done about 127
for work done above 55
for work done after 478
for work done rather 84
for work done shall 93
for work done since 111
for work done thereon 59
for work done under 3745
for work done which 136
for work done while 163
for work done within 258
for work done would 57
for work early every 46
for work even after 59
for work even though 479
for work ever since 126
for work from which 92
for work just after 48
for work last night 207
for work more often 98
for work next morning 403
for work once again 84
for work only after 45
for work over eight 151
for work over forty 77
for work over which 46
for work paying lower 56
for work soon after 110
for work three times 129
for work upon which 48
for work were asked 49
for work were either 47
for work were given 98
for work were often 55
for work were taken 79
for wrong done shall 580
for years among people 58
for years back under 43
for years been about 43
for years been arguing 78
for years been aware 149
for years been based 83
for years been calling 181
for years been casting 42
for years been chasing 77
for years been close 118
for years been creating 54
for years been drawing 64
for years been dreaming 58
for years been filling 52
for years been fixed 47
for years been gaining 46
for years been getting 93
for years been given 161
for years been growing 262
for years been helping 62
for years been holding 108
for years been keeping 97
for years been known 654
for years been looking 281
for years been meeting 69
for years been noted 103
for years been nursing 41
for years been passing 67
for years been playing 122
for years been pleading 64
for years been pouring 64
for years been praying 69
for years been pushing 85
for years been putting 123
for years been quite 61
for years been running 149
for years been seeking 352
for years been selling 118
for years been sending 189
for years been showing 45
for years been taken 80
for years been talking 109
for years been teaching 126
for years been telling 216
for years been thinking 66
for years been treating 43
for years been turning 62
for years been under 946
for years been urged 47
for years been waged 41
for years been waiting 144
for years been warning 66
for years been working 741
for years been writing 164
for years come under 45
for years done anything 50
for years during which 514
for years ending after 381
for years ending march 117
for years even after 362
for years even though 1222
for years ever since 299
for years from asthma 55
for years from every 72
for years from place 41
for years gone about 65
for years have acted 48
for years have borne 42
for years have found 101
for years have given 169
for years have known 129
for years have lived 190
for years have longed 53
for years have never 375
for years have shown 93
for years have spent 51
for years have stood 74
for years have taken 123
for years have tried 188
for years into thinking 76
for years just waiting 66
for years lost sight 52
for years many people 97
for years nothing could 46
for years over which 78
for years past known 58
for years past taken 77
for years past tending 59
for years their cruel 54
for years their minds 77
for years there would 66
for years these people 44
for years well known 58
for years were found 44
for years were given 64
for years were known 40
for years were still 73
for years were taken 111
for yeast cell growth 45
for young asian women 67
for young drug users 152
for young single people 315
for young single women 505
for your aching bones 77
for your aged mother 43
for your aged sheep 40
for your alma mater 241
for your angry voice 86
for your asking price 62
for your audio files 63
for your baby after 109
for your baby until 71
for your baby while 228
for your bald burying 43
for your best people 42
for your birth mother 108
for your body build 46
for your body shall 62
for your body shape 205
for your body while 46
for your book about 88
for your book cover 53
for your book which 179
for your book while 94
for your care about 212
for your care while 43
for your case study 334
for your cash needs 119
for your cell phone 1126
for your coming again 46
for your coming hither 361
for your copy today 1696
for your cost basis 46
for your data entry 171
for your data files 673
for your deck chair 69
for your dining table 104
for your disk drive 197
for your dream house 202
for your early morning 120
for your early reply 85
for your evil deeds 423
for your evil lives 44
for your eyes alone 1427
for your eyes would 51
for your face shape 169
for your fair niece 61
for your fair share 128
for your fall would 42
for your fine house 81
for your fine women 103
for your foul deeds 66
for your free guide 190
for your free issue 65
for your free offer 53
for your gift which 40
for your gold piece 60
for your golf clubs 51
for your good action 45
for your good alone 57
for your good cheer 740
for your good cooking 45
for your good deeds 750
for your good father 140
for your good feeling 78
for your good grace 41
for your good humor 72
for your good looks 715
for your good money 43
for your good mother 116
for your good sense 409
for your good taste 96
for your good tidings 157
for your good wills 79
for your good words 453
for your good works 421
for your gray hairs 240
for your great deeds 52
for your great glory 332
for your great mercy 138
for your great nation 122
for your great pains 51
for your great skill 65
for your hair color 56
for your hair dryer 50
for your hard disks 45
for your hard drive 770
for your hard earned 61
for your hard words 75
for your having fanny 120
for your having given 151
for your having lived 605
for your having saved 83
for your having taken 135
for your healing power 62
for your healing touch 129
for your health needs 151
for your health would 45
for your help about 60
for your help after 52
for your help again 200
for your help today 622
for your help while 40
for your high blood 468
for your high calling 83
for your high sense 42
for your hint about 280
for your home phone 108
for your home state 244
for your home stereo 48
for your home studio 85
for your home study 96
for your home theater 400
for your hope chest 92
for your html files 50
for your html pages 43
for your ideas about 185
for your idle hands 45
for your idle hours 58
for your kids while 53
for your kind deeds 43
for your kind favor 538
for your kind feeling 245
for your kind hints 65
for your kind lines 159
for your kind notes 175
for your kind offer 9941
for your kind reply 543
for your kind token 100
for your kind visit 546
for your kind words 6225
for your lady mother 41
for your land shall 282
for your last evening 68
for your last favor 55
for your last night 312
for your last visit 159
for your last words 105
for your late father 229
for your lawn mower 185
for your laying aside 121
for your left flank 45
for your life after 236
for your life based 49
for your life every 136
for your life might 95
for your life rather 49
for your life right 385
for your life shall 84
for your life story 417
for your life style 127
for your life today 336
for your life touch 42
for your life until 87
for your life which 115
for your life while 111
for your life would 97
for your living space 82
for your living trust 70
for your lord jesus 48
for your lord knows 53
for your love alone 68
for your love which 89
for your loving words 106
for your mail merge 167
for your mail order 105
for your main point 113
for your many gifts 141
for your many hours 92
for your media files 84
for your menu items 99
for your mind which 45
for your most basic 44
for your most noble 195
for your much speaking 240
for your name again 81
for your news about 225
for your news story 45
for your next action 106
for your next batch 195
for your next check 41
for your next child 104
for your next class 1201
for your next entry 52
for your next essay 100
for your next event 488
for your next fight 50
for your next group 90
for your next house 52
for your next issue 193
for your next level 72
for your next major 54
for your next meeting 813
for your next movie 56
for your next novel 499
for your next order 77
for your next paper 171
for your next party 455
for your next period 65
for your next piece 114
for your next point 59
for your next raise 53
for your next round 260
for your next sales 72
for your next scene 41
for your next season 83
for your next stage 48
for your next steps 118
for your next story 91
for your next study 138
for your next trade 62
for your next trick 106
for your next visit 883
for your next writing 242
for your nice words 65
for your note about 401
for your note cards 54
for your note dated 47
for your note which 219
for your only child 185
for your open house 90
for your other child 69
for your other goals 48
for your other needs 91
for your papa could 64
for your part would 43
for your past deeds 47
for your peer group 82
for your play needs 253
for your poor child 75
for your poor father 682
for your poor mamma 59
for your poor mother 1655
for your poor people 117
for your poor uncle 65
for your reading group 69
for your reading level 106
for your safe abode 68
for your safe keeping 452
