tail interval 146 take
questions 176 these realities
168 these relations 640
these solutions 55 these
supports 82 these variables
793 these variations 462
these patterns 53 these
products 53 these programs
58 these accounts 61
these actually 282 these
affected 50 these approach
44 these collapse 130
these combined 46 these
commonly 78 these compared
93 these comprise 139
these consists 227 these
containing 56 these contains
151 these continue 243
these decreases 142 these
depended 59 these develops
47 these differed 56
these directly 194 these
disappear 195 these explicit
49 these followed 63
these generate 77 these
included 103 these includes
81 these increased 63
these increases 388 these
indicate 260 these interact
257 these involved 62
these involves 174 these
maintain 87 these manifest
131 these normally 106
these observed 47 these
occurred 137 these operated
49 these possible 106
these presents 228 these
preserve 43 these probably
355 these produced 101
these produces 221 these
provided 161 these provides
299 these reflects 84
these regulate 43 these
relative 121 these remained
340 these required 120
these requires 427 these
resemble 324 these resulted
106 these separate 61
these somewhat 44 these
suffered 41 these suggests
376 these survived 83
these therefore 103 these
barriers 113 these edifices
183 these happenings 41
these miracles 89 these
mountain 69 these problems
75 these accounts 87
these concepts 78 these
contents 61 these decisions
112 these elements 629
these entities 46 these
questions 46 these realities
81 these symptoms 445
these variables 116 these
variations 54 these messages
154 these accounts 41
these additions 96 these
chapters 160 these decisions
87 these marriages 47
these occasions 79 these
problems 41 these questions
46 these statutes 61
these programs 40 these
services 41 these absorbed
61 these accounts 50
these activate 74 these
actually 348 these affected
57 these combined 103
these commonly 64 these
compared 50 these comprise
47 these consists 166
these consumed 55 these
containing 73 these contains
195 these continue 156
these decreased 56 these
decreases 270 these depended
40 these diminish 75
these directly 276 these
disappear 182 these dissolve
199 these entirely 67
these excreted 96 these
exercise 71 these generate
42 these included 41
these includes 50 these
increased 156 these increases
690 these indicate 104
these interact 345 these
involved 89 these involves
120 these irritate 64
these likewise 47 these
manifest 45 these normally
134 these obtained 99
these occurred 105 these
presents 107 these prevents
78 these probably 395
these proceeds 181 these
produced 472 these produces
344 these provided 73
these provides 74 these
reflects 45 these regulate
56 these remained 82
these required 155 these
requires 190 these resemble
159 these resulted 83
these suggests 56 these
suitable 40 these therefore
115 these transmit 50
these additions 42 these
benefits 266 these citizens
153 these economic 48
these elements 55 these
increases 234 these problems
74 these questions 42
these variations 44 these
materials 158 these products
128 these requires 40
these interact 243 these
examples 129 these problems
178 these elements 404
these attempts 193 these
beginnings 63 these business
301 these children 58
these endeavors 47 these
examples 246 these families
102 these invasions 55
these managers 74 these
marriages 53 these military
56 these outcomes 106
these passages 46 these
policies 52 these products
54 these programs 445
these projects 141 these
students 199 these ventures
106 these additions 425
these advances 128 these
assaults 84 these attempts
149 these branches 76
these chapters 61 these
contests 62 these currents
68 these decisions 91
these deposits 114 these
disputes 138 these divisions
131 these economic 42
these elections 62 these
elements 42 these episodes
66 these eruptions 41
these failures 430 these
glimpses 43 these impulses
74 these increases 100
these invasions 204 these
occasions 51 these passages
67 these phantoms 54
these pictures 80 these
positions 577 these products
75 these questions 44
these relations 56 these
renderings 41 these repulses
41 these reverses 81
these revisions 131 these
terraces 86 these triumphs
51 these upheavals 60
these variations 61 these
premises 72 these actually
47 these concerning 253
these included 94 these
indicate 146 these involved
72 these involves 71
these probably 49 these
produced 63 these received
105 these remained 64
these required 75 these
requires 84 these resulted
65 these seriously 346
these comments 55 these
passages 52 these questions
120 these conceits 47
these contacts 40 these
deposits 303 these elements
57 these injuries 63
these reflexes 54 these
variations 61 these creatures
73 these questions 55
these missives 62 these
behaviors 65 these elements
68 these functions 75
these networks 52 these
services 254 these absolute
53 these backward 45
these dangerous 69 these
discrete 48 these distinct
197 these positive 47
these separate 145 these
elements 65 these impulses
76 these passages 59
these mutations 122 these
solutions 43 these relations
40 these attempts 95
these deviations 200 these
patterns 95 these problems
44 these relations 76
these variations 250 these
violations 47 these actually
295 these attempts 95
these combined 104 these
compared 98 these comprise
42 these consider 73
these consists 135 these
continue 228 these depended
49 these directly 171
these employed 106 these
generate 130 these identify
56 these improved 53
these improves 69 these
included 159 these includes
112 these increased 73
these increases 296 these
indicate 184 these initially
40 these interact 50
these involved 250 these
involves 682 these mentioned
49 these minimize 52
these normally 50 these
occurred 51 these possible
81 these presents 100
these probably 155 these
produced 205 these produces
136 these properly 105
these provided 263 these
provides 574 these reflects
50 these relative 57
these remained 103 these
required 232 these requires
1288 these resulted 204
these suggests 132 these
suitable 58 these therefore
61 these whenever 148
these yourself 277 these
advances 106 these programs
49 these transfer 179
these actually 120 these
affected 49 these combined
80 these continue 341
these converge 57 these
directly 49 these increased
114 these indicate 95
these manifest 317 these
occurred 63 these prevails
47 these probably 40
these produced 76 these
received 42 these remained
64 these requires 54
these resulted 92 these
somewhat 46 these suggests
52 these deposits 45
these ambitions 108 these
contests 88 these disputes
340 these divisions 660
these entities 123 these
magnates 95 these officials
45 these problems 90
these questions 207 these
hormones 41 these advances
95 these attempts 91
these benefits 79 these
decisions 40 these endeavors
69 these failures 54
these programs 63 these
regimens 124 these services
53 these creatures 69
these strangers 94 these
academic 84 these accounts
490 these agencies 83
these american 436 these
attempts 46 these authority
54 these barriers 226
these behaviors 52 these
branches 55 these business
119 these channels 163
these christian 138 these
cleavages 60 these communal
42 these concepts 926
these concerns 524 these
contexts 60 these controls
83 these costumes 61
these cultural 375 these
cultures 438 these defenses
43 these divisions 350
these domestic 56 these
economic 210 these elements
1262 these emphases 41
these families 104 these
feminine 55 these financial
78 these functions 709
these garments 46 these
japanese 125 these languages
52 these literary 78
these materials 521 these
melodies 67 these midwives
52 these military 57
these networks 72 these
pastimes 49 these patterns
1258 these policies 173
these positions 160 these
precepts 54 these problems
367 these products 257
these programs 132 these
purposes 50 these pursuits
65 these questions 229
these relations 162 these
religions 238 these religious
396 these remedies 226
these sanctions 51 these
sciences 52 these security
44 these services 231
these solutions 98 these
subjects 358 these supports
131 these therapies 64
these variables 57 these
villages 77 these processing
118 these proteins 44
these involves 57 these
occurred 184 these requires
68 these compound 55
these pleasures 55 these
symptoms 46 these admirals
45 these passages 64
these problems 108 these
products 64 these projects
113 these patients 70
these barriers 45 these
currents 50 these stresses
93 these articles 42
these currents 55 these
elements 45 these inclines
92 these articles 204
these advances 126 these
barriers 48 these benefits
48 these creatures 43
these economic 45 these
energies 67 these exertions
40 these happenings 89
these increases 112 these
machines 41 these problems
261 these questions 190
these realities 109 these
remnants 63 these subjects
46 these upheavals 102
these variations 47 these
pleasures 94 these creatures
71 these elements 45
these resulted 44 these
problems 46 these questions
2349 these contents 333
these dynamics 72 these
elements 288 these impulses
285 these materials 44
these memories 181 these
patterns 181 these involved
75 these required 86
these creatures 45 these
laborers 46 these arrivals
85 these benefits 69
these captives 48 these
expenses 134 these glimpses
41 these happenings 105
these negative 45 these
outcomes 116 these patterns
43 these problems 141
these questions 82 these
reverses 87 these sarcasms
73 these supplies 102
these variations 46 these
visitors 513 these creatures
50 these pleasures 67
these products 41 these
projects 71 these comments
56 these problems 119
these decisions 118 these
policies 44 these outcomes
92 these colleges 174
these officials 66 these
programs 160 these students
599 these children 44
these variables 107 these
dilemmas 45 these problems
635 these questions 631
these children 45 these
problems 87 these benefits
47 these outrages 57
these functions 66 these
purposes 43 these patterns
58 these elements 42
these functions 182 these
languages 163 these oriented
60 these children 53
these refugees 83 these
soldiers 45 these occurred
53 these materials 87
these received 58 these
children 528 these creatures
53 these families 93
these patients 199 these
positions 71 these beautiful
50 thick composed 55
thick refracts 44 thick
possible 135 thick presents
41 thick envelope 126
thick membrane 93 thick
branches 103 thick sequence
43 thick membrane 48
thick deposits 172 thick
concrete 7850 thick squamous
625 thick deposits 52
thine goodness 40 thine
infinite 521 thine goodness
177 think essential 74
think bargaining 119 think
concerning 44 think requires
43 think officials 104
think relations 48 think
relations 172 think essential
58 think underlying 101
think intended 88 think
attention 225 think evidence
156 think students 48
think entitled 96 third
approach 54 third category
49 third involves 61
third selected 71 third
mentioned 41 third differed
45 third approach 62
third requires 42 third
direction 104 third elections
51 third governor 46
third concerns 730 third
consists 58 third involves
93 third concerns 654
third consists 43 third
involves 108 third constant
100 third concerns 250
third involves 51 third
occurred 62 third compared
71 third examined 111
third involved 192 third
involves 40 third provided
41 third reported 101
third concerns 238 third
involves 150 third suggests
134 third concerns 337
third receives 88 third
contexts 63 third concerning
48 third concerns 788
third describe 45 third
mentioned 53 third category
530 third petitions 42
third concerning 117 third
concerns 226 third suggests
56 third governor 43
third concerns 111 third
strategy 49 third believes
51 third condition 52
third dimension 66 third
consists 47 third includes
77 third ordinary 51
third governor 154 third
approach 71 third tubercle
78 those creatures 166
those wretches 62 those
children 49 those essential
470 those required 201
those benefits 89 those
happenings 43 those injuries
45 those variations 68
those children 95 those
juvenile 76 those problems
41 those actually 115
those affected 76 those
assigned 83 those centered
48 those commonly 120
those concerning 83 those
critical 53 those designed
736 those directed 311
those directly 538 those
entirely 54 those essential
184 those expected 55
those formerly 75 those
generate 72 those included
204 those initiated 63
those intended 162 those
involved 892 those mentioned
113 those normally 164
those occurred 97 those
pertaining 62 those possible
108 those provided 124
those referred 57 those
relevant 52 those reported
43 those required 603
those requires 55 those
equipped 65 those prepared
57 those problems 48
those qualifying 442 those
outweigh 53 those behaviors
63 those impulses 95
those containing 54 those
provided 52 those register
50 those operates 66
those proposed 69 those
suitable 58 those elements
45 those reformed 45
those directed 54 those
normally 48 those pursuits
40 those commodes 138
those creatures 47 those
splendid 118 those innocent
77 those intended 66
those involved 126 those
meaningless 79 those profound
49 those accepted 69
those selected 55 those
programs 98 those declined
55 those patterns 82
those deserves 71 those
programs 41 those concerning
121 those explicit 164
those underlying 56 those
directly 59 those admitted
58 those ascribed 43
those commonly 64 those
essential 114 those likewise
69 those relevant 70
those required 106 those
variables 131 those balanced
41 those designed 55
those tailored 40 those
agencies 40 those purposes
45 those triumphs 75
those purposes 73 those
patients 127 those separating
56 those provides 48
those affected 123 those
directly 60 those involved
111 those directly 269
those endorsed 64 those
selected 96 those elements
63 those occurred 49
those included 72 those
mentioned 74 those relevant
49 those ancients 99
those captains 89 those
lectures 72 those pictures
95 those statutes 45
those actually 41 those
involved 70 those mentioned
44 those donations 79
those messages 41 those
purposes 101 those disposed
127 those invasions 44
those projects 47 those
sciences 44 those diagnosed
141 those scholars 45
those branches 170 those
bargaining 135 those decisions
100 those entities 82
those memories 89 those
purposes 53 those vehicles
62 those citizens 100
those produced 111 those
absorbed 47 those disabled
93 those ignorant 72
those actually 93 those
containing 55 those directly
62 those disappear 44
those included 62 those
interact 352 those involved
95 those required 128
those elements 76 those
problems 55 those hereafter
93 those concerning 108
those respecting 63 those
reflexes 108 those obtained
89 those servants 54
those involved 58 those
explicit 53 those intended
68 those abnormal 65
those adequate 101 those
critical 90 those dangerous
404 those disabled 96
those disloyal 90 those
doubtful 76 those eligible
456 those essential 496
those everyday 80 those
feminine 131 those friendly
40 those heretics 41
those marginal 61 those
mentally 210 those outcasts
40 those possible 60
those potential 47 those
relevant 165 those standard
153 those suitable 459
those valuable 54 those
elements 49 those employed
63 those churches 45
those generals 92 those
patterns 71 those elements
66 those variables 97
those functions 79 those
directly 103 those directly
99 those ratified 138
those selected 48 those
gestures 48 those inclined
175 those pursuits 46
those specific 135 those
elements 62 those expenses
118 those articles 61
those provided 54 those
children 62 those families
107 those wretches 68
those products 49 those
nurtured 99 those chambers
41 those chapters 46
those children 93 those
climates 56 those creatures
175 those episodes 46
those illusions 91 those
journeys 54 those lectures
50 those memories 54
those occasions 66 those
passages 52 those pictures
126 those prefaces 58
those pursuits 56 those
reveries 104 those romantic
44 those sketches 47
those songsters 52 those
subjects 57 those treasures
59 those elements 158
those freedoms 69 those
senators 198 those wretches
114 those creatures 148
those wretches 145 those
directly 283 those pursuant
68 those visually 43
those creatures 351 those
mixtures 42 those wretches
48 those relations 50
those ventures 54 those
directly 49 those elements
260 those materials 66
those concerning 40 those
concerning 139 those respecting
62 those elements 43
those problems 41 those
agencies 80 those benefits
42 those functions 128
those outcomes 89 those
policies 101 those problems
114 those programs 416
those purposes 80 those
questions 52 those services
162 those creatures 77
those currents 59 those
engineers 49 those impulses
121 those circuits 55
those impulses 42 those
branches 125 those concepts
44 those functions 53
those products 58 those
questions 46 those subjects
84 those questions 254
those attached 45 those
inclined 48 those involved
114 those unstable 50
those agencies 91 those
decisions 60 those variables
201 those catholics 40
those citizens 57 those
admirers 115 those amateurs
49 those churches 60
those preachers 42 those
accepted 40 those selected
48 those children 156
those occasions 241 those
students 67 those questions
92 those payments 55
those domestic 105 those
downward 44 those economic
129 those emotional 126
those financial 77 those
hardship 59 those moderate
56 those multiple 92
those negative 109 those
personal 77 those physical
75 those problems 368
those symptoms 90 those
declared 43 those designed
67 those directed 41
those excluded 129 those
included 84 those involved
42 those mandated 47
those mentioned 505 those
provided 164 those required
60 those concerning 66
those indicate 52 those
respecting 175 those elements
108 those eyebrows 53
those initiated 41 those
accounts 120 those operated
43 those provided 123
those required 114 those
churches 119 those mourners
44 those involved 53
those citizens 42 those
barriers 148 those champions
69 those creatures 70
those cyclones 61 those
guardians 43 those invaders
266 those mutinies 64
those problems 60 those
questions 41 those strangers
96 those symptoms 45
those employed 197 those
mentioned 310 those observed
384 those referred 82
those reported 139 those
holidays 134 those children
65 those computer 536
those problems 65 those
relations 62 those agencies
1436 those decisions 56
those entities 91 those
functions 72 those officers
163 those officials 2082
those policies 443 those
positions 41 those programs
343 those projects 115
those servants 536 those
services 219 those employed
79 those resident 119
those revenues 70 those
accorded 48 those employed
223 those enlisted 80
those excluded 42 those
mentioned 499 those observed
50 those obtained 54
those referred 60 those
reported 68 those accounts
182 those concepts 57
those contexts 84 those
elements 114 those episodes
110 those examples 82
those happenings 41 those
materials 96 those memories
58 those occasions 40
those passages 143 those
patterns 63 those pictures
75 those problems 130
those questions 106 those
realities 98 those relations
65 those religions 40
those romances 96 those
subjects 187 those divisions
55 those actually 58
those affected 43 those
consisting 49 those containing
189 those involved 72
those surveyed 48 those
symptoms 61 those currents
53 those elements 144
those positions 61 those
ravagers 72 those ancients
110 those captives 138
those citizens 58 those
examples 211 those families
85 those founders 45
those generals 169 those
painters 98 those scholars
100 those strangers 97
those visitors 47 those
adjacent 1501 those affected
3601 those apparent 172
those attached 258 those
concerning 61 those employed
163 those involved 5233
those observed 51 those
opposite 124 those provoked
114 those relevant 122
those required 97 those
succeeding 869 those threatened
68 those underneath 140
those officers 43 those
languages 87 those positions
44 those projects 75
those questions 94 those
resemble 40 those allusions
79 those expenses 93
those questions 45 those
sketches 43 those elements
56 those pictures 49
those beautiful 158 those
contests 78 those pronouns
125 those servants 120
those cultures 84 those
elements 94 those languages
44 those affected 1085
those employed 71 those
involved 680 those accounts
45 those behaviors 73
those children 155 those
citizens 140 those concepts
86 those concerns 45
those decisions 336 those
elements 300 those entities
57 those examples 97
those families 60 those
freedoms 142 those memories
60 those patients 104
those problems 84 those
products 74 those programs
59 those projects 53
those relations 41 those
services 48 those students
163 those subjects 77
those variables 65 those
variations 523 those preachers
58 those affected 196
those declined 54 those
directly 265 those essential
133 those exhibiting 55
those included 66 those
increased 54 those involved
227 those mentioned 41
those processing 41 those
regarded 44 those required
44 those targeted 53
those undergoing 45 those
students 71 those mistakes
67 those occasions 102
those problems 59 those
questions 86 those setbacks
47 those prophets 118
those numerous 236 those
citizens 61 those families
71 those elements 58
those processing 169 those
services 166 those occasions
1855 those american 60
those harangues 79 those
pictures 47 those sketches
56 those champions 83
those affected 141 those
admirers 40 those circuits
57 those patterns 136
those consider 92 those
directly 82 those students
56 those initiated 105
those marriages 49 those
affected 52 those coherent
55 those involved 2947
those supposed 48 those
colonies 52 those services
52 those treasures 97
those advisers 49 those
decisions 181 those expenses
51 those managers 59
those projects 615 those
vehicles 67 those divisions
43 those concerns 50
those inherent 70 those
likewise 44 those decisions
227 those functions 115
those problems 69 those
unlawful 50 those alliances
49 those designed 45
those involved 157 those
misgivings 43 those occasions
84 those passages 42
those functions 67 those
officers 53 those inclined
108 those elements 72
those affected 1117 those
disposed 46 those impacted
44 those resulted 50
those holidays 72 those
vexations 57 those requires
99 those incurred 113
those required 85 those
seriously 48 those behaviors
68 those puritans 43
those directed 126 those
statutes 150 those accepted
78 those assigned 126
those employed 855 those
expected 107 those followed
56 those incident 142
those included 65 those
involved 74 those observed
211 those obtained 248
those pertaining 50 those
prevailing 63 those produced
131 those provided 168
those received 71 those
regarded 61 those required
213 those resident 86
those supplied 45 those
acquired 50 those advanced
83 those affected 94
those allotted 51 those
approved 90 those arrested
117 those assigned 343
those attached 40 those
borrowed 71 those budgeted
53 those captured 51
those composed 84 those
computed 51 those demanded
58 those designed 360
those destined 46 those
diagnosed 77 those employed
327 those enrolled 162
those excluded 55 those
expected 170 those forecast
48 those foreseen 58
those imported 76 those
included 251 those infected
84 those inserted 53
those intended 4085 those
involved 298 those isolated
104 those mentioned 46
those observed 171 those
obtained 308 those occupied
82 those outlined 58
those prepared 189 those
produced 253 those promised
51 those proposed 1714
those provided 230 those
received 111 those recorded
138 those referred 40
those regarded 164 those
reported 645 those required
68 those selected 388
those supplied 108 those
targeted 149 those costumes
44 those geniuses 63
those quarters 42 those
elements 41 those refugees
150 those directly 48
those obtained 45 those
required 71 those selected
42 those accounts 94
those agencies 53 those
articles 616 those behaviors
196 those benefits 138
those branches 902 those
capitals 303 those channels
178 those chapters 160
those children 470 those
churches 605 those climates
43 those colleges 161
those colonies 82 those
commands 73 those comments
49 those concepts 170
those concerns 134 those
contexts 186 those counties
52 those creatures 61
those cultural 122 those
cultures 101 those decisions
101 those divisions 46
those economic 65 those
elections 45 those elements
928 those emotional 44
those energies 43 those
entities 109 those episodes
58 those examples 181
those expenses 41 those
families 171 those functions
415 those harmless 76
those impulses 48 those
languages 166 those linguistic
54 those locations 219
those machines 93 those
maladies 43 those materials
219 those memories 167
those messages 42 those
miracles 62 those occasions
453 those officers 129
those outcomes 62 those
passages 704 those patients
232 those patterns 241
those physical 135 those
pictures 91 those pleasures
56 those policies 126
those positions 160 those
precepts 83 those premises
109 those problems 812
those products 465 those
programs 154 those projects
139 those purposes 233
those pursuits 53 those
quarters 40 those questions
761 those relations 210
those religious 116 those
relishes 259 those respects
156 those sciences 193
those segments 118 those
services 379 those soldiers
47 those solutions 112
those speeches 106 those
statutes 139 those students
353 those subjects 1065
those symptoms 141 those
variables 167 those variations
118 those villages 69
those pictures 188 those
families 65 those citizens
143 those problems 63
those questions 56 those
mentioned 68 those affected
535 those involved 1271
those disabled 406 those
impaired 56 those possible
50 those governed 84
those involved 40 those
affected 40 those disposed
57 those affected 2123
those dangerous 148 those
eligible 261 those involved
263 those concerning 84
those services 108 those
actually 42 those concerning
252 those conflict 51
those continue 41 those
directly 67 those embodied
141 those entirely 42
those essential 83 those
included 54 those inherent
41 those involved 97
those involves 53 those
received 121 those remained
60 those required 97
those requires 198 those
respecting 476 those underlying
217 those wherever 42
those children 71 those
creatures 42 those families
41 those accorded 74
those conceded 72 those
therefore 86 those actually
42 those designed 193
those employed 61 those
essential 68 those followed
49 those involved 63
those outlined 73 those
required 169 those whenever
71 those commonly 47
those designed 172 those
functions 59 those relations
63 those services 50
those involved 107 those
wretches 164 those acquired
56 those actually 66
those affected 47 those
ascribed 51 those assigned
44 those consisting 100
those directly 87 those
essential 102 those inherent
49 those mentioned 67
those relevant 120 those
required 157 those concerning
100 those respecting 40
those traitors 44 those
afforded 45 those barriers
75 those churches 671
those families 66 those
heretics 47 those theologians
132 those patients 191
those required 57 those
elements 92 those isotopes
209 those materials 70
those relations 125 those
officers 48 those actually
209 those nominees 108
those concerning 103 those
designed 59 those pertaining
96 those agencies 144
those functions 61 those
policies 46 those failures
51 those promises 85
those advanced 45 those
affluent 72 those constant
46 those harmless 56
those innocent 97 those
isolated 174 those uncommon
114 those inclined 417
those articles 41 those
chapters 51 those creatures
114 those examples 90
those lectures 45 those
messages 49 those passages
265 those presages 64
those products 56 those
revivals 45 those speeches
112 those patterns 44
those authority 57 those
business 265 those children
46 those economic 119
those financial 46 those
industry 92 those minority
109 those negative 48
those property 43 those
religious 56 those specific
97 those senators 223
those attempting 57 those
involved 85 those fighters
52 those referred 43
those respecting 51 those
branches 54 those chapters
88 those functions 58
those positions 90 those
purposes 54 those quarters
55 those religious 77
those services 52 those
subjects 52 those personal
92 those benefits 297
those memories 67 those
occurred 40 those questions
297 those costumes 40
those creatures 57 those
monsters 239 those pictures
56 those questions 101
those trousers 64 those
entitled 91 those disputes
86 those quarrels 81
those theologians 71 those
advances 94 those concepts
85 those problems 88
those pursuits 293 those
questions 87 those students
41 those subjects 152
those treatises 41 those
involved 146 those passages
629 those churches 69
those approach 42 those
concerning 65 those respecting
137 those chambers 44
those variables 64 those
agencies 703 those functions
61 those services 101
those gestures 45 those
impulses 147 those actually
41 those concerning 175
those included 58 those
prepared 51 those designed
86 those employed 81
those deposits 43 those
elements 862 those patterns
72 those positions 46
those problems 152 those
relations 127 those variables
164 those variations 78
those containing 59 those
designed 67 those directly
96 those interact 42
those involved 130 those
normally 40 those provided
59 those supplied 48
those barriers 49 those
edifices 66 those fortunes
59 those machines 65
those miracles 236 those
suffered 42 those elements
204 those messages 46
those bachelor 72 those
chapters 44 those decisions
50 those westward 53
those actually 47 those
commonly 67 those containing
180 those essential 55
those included 56 those
involved 43 those mentioned
52 those possessing 81
those produced 140 those
required 126 those articles
50 those benefits 75
those citizens 76 those
elements 150 those elements
144 those students 46
those charters 56 those
deposits 82 those services
96 those involved 57
those relations 41 those
attempts 56 those military
55 those designed 125
those employed 143 those
involved 44 those mentioned
47 those required 70
those inherent 56 those
elements 58 those disputes
69 those divisions 96
those relations 50 those
revenues 70 those exploits
192 those accounts 42
those alliances 48 those
american 127 those barriers
61 those christian 42
those concepts 195 those
concerns 71 those cultural
89 those cultures 87
those divisions 40 those
elements 323 those functions
80 those materials 61
those patterns 220 those
policies 54 those problems
47 those religions 49
those religious 123 those
services 41 those subjects
95 those attempts 48
those villains 59 those
property 73 those impulses
45 those subsided 49
those wrinkles 42 those
currents 68 those projects
88 those mountain 96
those overhanging 54 those
passages 41 those phantoms
68 those problems 86
those elements 43 those
affected 95 those entitled
126 those selected 62
those questions 617 those
wretches 63 those contents
74 those elements 147
those impulses 101 those
directly 46 those pursuant
84 those essential 62
those produced 71 those
expenses 69 those happenings
58 those invaders 53
those problems 43 those
projects 46 those creatures
41 those students 445
those preventing 166 those
injuries 71 those gestures
94 those problems 82
those questions 64 those
problems 54 those benefits
40 those historic 48
those miseries 47 those
containing 41 those languages
58 those refugees 62
those treatises 62 those
children 53 those separate
40 threat vanished 48
threat approach 186 threat
endangers 63 three children
132 three languages 40
three distinct 151 three
essential 165 three separate
43 three branches 49
three included 49 three
involved 114 three mentioned
159 three describe 85
three describing 125 three
children 883 three compared
50 three mentioned 52
three provided 57 three
elements 47 three treatment
48 three designed 66
three proposed 168 three
chapters 89 three concepts
85 three elements 59
three divisions 322 three
segments 53 three variables
112 three vitamins 43
three distinct 295 three
separate 161 three containing
90 three examples 85
three programs 110 three
scenarios 93 three commonly
59 three converge 43
three employed 65 three
examined 80 three indicate
51 three mentioned 474
three outlined 479 three
proposed 44 three provides
54 three reviewed 89
three suggests 45 three
surfaces 99 three programs
52 three concerning 322
three implicit 68 three
inherent 61 three involved
89 three mentioned 184
three outlined 52 three
required 47 three underlie
66 three underlying 442
three returned 71 three
patterns 150 three officers
53 three children 132
three mentioned 104 three
mentioned 102 three assembly
120 three branches 99
three district 151 three
divisions 109 three chapters
68 three variables 658
three children 45 three
children 72 three executed
43 three children 79
three networks 92 three
stitches 290 three solutions
42 three combined 134
three competed 68 three
contesting 99 three directed
43 three endorsed 47
three obtained 71 three
proposed 758 three provided
41 three received 250
three remained 75 three
returned 127 three selected
232 three generals 237
three occurred 48 three
combined 246 three comprise
192 three comprising 79
three concerning 72 three
consisting 66 three containing
48 three contains 41
three describe 81 three
describing 60 three differed
45 three employed 42
three included 202 three
increased 53 three indicate
80 three indicating 87
three interact 54 three
involved 194 three mentioned
1741 three outlined 337
three pertaining 46 three
probably 45 three proposed
168 three provided 82
three provides 43 three
received 48 three referred
144 three reflecting 152
three relative 77 three
requires 78 three selected
55 three suggests 43
three examples 42 three
generals 62 three problems
62 three arteries 132
three describe 45 three
followed 48 three identify
72 three indicate 167
three interact 88 three
involved 236 three mentioned
197 three distinct 332
three distinct 139 three
relevant 108 three branches
106 three containing 53
three entitled 44 three
mentioned 58 three bargaining
241 three terraces 44
three mentioned 50 three
segments 135 three proteins
40 three receptor 78
three distinct 158 three
equipped 44 three separate
470 three combined 96
three comprise 138 three
comprising 90 three consisting
66 three describe 63
three essential 96 three
included 91 three interact
760 three involved 349
three mentioned 477 three
obtained 47 three outlined
65 three parallel 629
three produced 46 three
provides 63 three referred
98 three required 228
three requires 69 three
variables 65 three languages
57 three subjects 252
three chambers 68 three
circular 341 three ramparts
117 three terraces 68
three elements 174 three
problems 121 three concerning
145 three straight 65
three equations 90 three
patterns 50 three interact
61 three elements 57
three equations 675 three
functions 59 three elements
51 three variables 282
three counties 346 three
parishes 124 three segments
93 three vertebrae 49
three villages 160 three
equations 122 three functions
62 three variables 308
three elements 57 three
clinical 87 three variables
114 three divisions 51
three locations 84 three
branches 1473 three functions
77 three surfaces 123
three variables 58 three
officers 62 three variables
76 three functions 183
three matrices 287 three
servants 51 three distinct
177 three projects 97
three received 59 three
articles 146 three orbitals
81 three products 62
three children 266 three
novellas 44 three counties
53 three elections 67
three nominees 46 three
senators 582 three managers
131 three episodes 89
three accounts 40 three
capsized 47 three assaults
47 three attempts 83
three equations 228 three
patterns 126 three acoustic
127 three analogue 239
three analysis 1413 three
animation 66 three approach
477 three boundary 439
three cartesian 362 three
cellular 86 three chemical
95 three clusters 118
three collagen 104 three
computer 1097 three concepts
51 three contours 45
three crystals 153 three
diffusion 204 three discrete
60 three displays 156
three distance 58 three
dynamics 48 three electric
59 three electron 473
three elements 235 three
elliptic 50 three entities
50 three equations 137
three euclidean 1009 three
examples 41 three extension
229 three fracture 114
three geometric 278 three
gradient 51 three graphics
399 three harmonic 272
three hologram 65 three
integral 205 three lattices
191 three magnetic 217
three manifold 337 three
materials 188 three matrices
98 three momentum 128
three movement 255 three
networks 344 three nonlinear
125 three nucleation 73
three particle 258 three
patterns 121 three physical
236 three pictures 271
three polymers 112 three
positioning 122 three positions
94 three potential 400
three pressure 100 three
problems 1349 three response
90 three rotations 122
three scattering 169 three
situation 121 three solutions
124 three spectrum 96
three stresses 87 three
subspace 93 three surfaces
330 three symmetry 94
three textures 88 three
treatment 210 three universe
221 three velocity 473
three harvests 64 three
marriages 77 three soldiers
43 three elements 44
three received 59 three
objected 57 three separate
479 three elements 52
three episodes 45 three
counties 51 three variables
138 three councils 609
three agencies 149 three
programs 399 three projects
101 three circuits 75
three contacts 102 three
elements 54 three engineers
89 three attached 44
three concepts 45 three
functions 117 three lectures
46 three questions 64
three rotations 84 three
students 106 three subjects
311 three returned 106
three agencies 249 three
variables 3333 three programs
43 three students 74
three circuits 215 three
equations 78 three fractions
165 three hydrogen 64
three orbitals 165 three
positions 142 three potential
171 three distinct 424
three separate 127 three
churches 239 three counsels
635 three describe 47
three returned 46 three
functions 395 three accounts
666 three occurred 75
three elements 169 three
isotopes 60 three painters
40 three barriers 44
three problems 63 three
mentioned 68 three children
180 three affected 69
three american 149 three
annually 300 three families
46 three followed 46
three included 53 three
involved 104 three produced
125 three provided 59
three remained 55 three
reported 47 three separate
127 three thereafter 74
three agencies 2905 three
branches 230 three entities
48 three functions 47
three nominees 296 three
officers 252 three officials
1832 three policies 52
three programs 166 three
soldiers 46 three champions
102 three gunships 139
three accounts 85 three
chapters 323 three contexts
84 three divisions 87
three elements 48 three
episodes 115 three examples
236 three pictures 65
three romances 311 three
subjects 137 three equations
284 three subunits 171
three branches 48 three
circular 44 three divisions
427 three elements 69
