tabu algorithm 6453 tabu
initiation 46 time maturity
1820 time midnight 1306
time november 1715 time
patients 42 time recently
2262 time recovery 174
time relieved 74 time
replaced 44 time required
45 time response 177
time saturday 249 time
somebody 313 time students
162 time suddenly 657
time suitable 47 time
symptoms 74 time thickened
61 time tomorrow 297
time treatment 170 time
washington 59 time sinclair
119 time dwellers 129
time analysis 693 time
assigned 139 time concepts
524 time declines 615
time decreases 574 time
formulas 292 time increases
324 time obtained 158
time problems 285 time
returned 115 time boundary
121 time channels 324
time currents 223 time
dynamics 133 time electric
1347 time elements 169
time expected 120 time
external 151 time functions
289 time magnetic 2132
time nonlinear 51 time
patterns 58 time potential
123 time pressure 229
time quantity 562 time
response 110 time slightly
48 time somewhat 134
time spectral 58 time
spectrum 74 time variables
426 time velocity 116
time voltages 66 time
audience 218 time capacity
87 time increased 97
time remained 83 time
backward 58 time straight
135 time algorithm 451
time products 80 time
exercise 46 time bitterly
78 time children 279
time everyone 502 time
physical 100 time possible
414 time religious 42
time students 370 time
accounts 371 time actually
211 time actuated 79
time admitted 66 time
affected 237 time afforded
113 time amounted 77
time attempts 51 time
averaged 43 time believed
60 time children 363
time combined 43 time
commands 40 time compares
61 time concerns 476
time condition 47 time
confirms 43 time connects
104 time consists 210
time consumes 86 time
contains 353 time controls
223 time converts 44
time decreased 51 time
decreases 142 time demanded
260 time depended 85
time describe 53 time
deserves 197 time destroys
180 time develops 41
time differed 88 time
direction 58 time directly
81 time displays 54
time einstein 48 time
elicited 50 time embraced
71 time embraces 171
time employed 40 time
encloses 55 time everyone
108 time evolution 72
time exceeded 53 time
excludes 53 time exhibits
68 time explains 150
time extended 132 time
followed 2094 time formerly
141 time functions 92
time goldsmith 130 time
happened 72 time hindered
48 time improves 49
time included 644 time
includes 1095 time increased
155 time increases 906
time indicate 200 time
inspired 88 time interest
50 time involved 298
time involves 317 time
military 53 time normally
173 time obviously 60
time occupies 56 time
occurred 267 time operates
129 time otherwise 989
time patients 68 time
pertains 41 time pervades
50 time preceded 1390
time precedes 701 time
preoccupy 52 time prepared
41 time presents 129
time prevails 53 time
prevents 347 time probably
398 time proceeds 43
time produced 956 time
produces 481 time promised
169 time promises 48
time prompted 51 time
properly 56 time protects
56 time provided 258
time provides 487 time
questions 50 time received
83 time referred 43
time reflects 252 time
regarded 83 time remained
1448 time rendered 176
time required 1219 time
requires 479 time resulted
648 time scarcely 69
time scholars 57 time
separate 498 time stressed
76 time students 269
time subjects 103 time
succeeds 105 time suddenly
62 time sufficed 97
time suffices 93 time
suggests 314 time supplied
55 time supports 62
time therefore 42 time
threatened 169 time underlie
72 time actually 223
time addressing 53 time
attempting 422 time children
253 time collecting 189
time columbus 77 time
commanding 71 time completing
468 time conducting 251
time confined 64 time
conserving 40 time continuing
1320 time delivering 46
time describing 50 time
developing 288 time discussing
221 time employed 976
time enrolled 352 time
everyone 628 time exercising
131 time fulfilling 85
time generating 133 time
maximizing 239 time meditating
105 time minimizing 496
time monitoring 324 time
negotiating 42 time performing
878 time permitting 173
time practicing 328 time
pregnant 150 time presenting
109 time preserving 541
time pretending 61 time
preventing 55 time proceeding
151 time processing 178
time protecting 120 time
recovering 209 time respecting
109 time satisfying 208
time stationed 58 time
struggling 83 time students
371 time supporting 198
time undergoing 386 time
settlers 369 time families
196 time villages 148
time approval 60 time
elections 42 time counsels
43 time american 107
time cultures 95 time
eighteen 299 time eternity
88 time families 111
time fourteen 1189 time
narrower 51 time recorded
40 time specific 201
time subjects 47 time
yourself 67 time suffrage
169 time actually 142
time continue 103 time
received 197 time students
840 time alongside 667
time backward 52 time
directly 740 time director
1288 time families 252
time increased 41 time
miracles 81 time outdoors
233 time partners 51
time patterns 95 time
problems 75 time schedule
48 time students 234
time champions 371 time
actually 373 time alienate
43 time alleviate 53
time announce 40 time
approach 168 time challenge
61 time coincide 108
time collapse 73 time
commence 79 time complete
74 time comprise 47
time conclude 90 time
conflict 44 time consider
280 time continue 885
time convince 253 time
describe 179 time diminish
268 time disagree 73
time disappear 372 time
disclose 214 time discover
276 time dissolve 97
time dominate 60 time
enervate 64 time entirely
74 time extinguish 57
time generate 176 time
hesitate 60 time indicate
1334 time interest 50
time likewise 94 time
maintain 115 time manifest
62 time minimize 47
time mitigate 87 time
moderate 47 time normally
441 time obviously 313
time otherwise 520 time
overcome 198 time possibly
125 time preclude 186
time preserve 115 time
probably 7017 time prohibit
55 time remember 125
time resemble 87 time
restrict 83 time scarcely
644 time separate 93
time seriously 308 time
severely 41 time speedily
208 time strengthen 218
time suddenly 210 time
supplant 46 time suppress
71 time therefore 936
time tolerate 58 time
articles 1035 time comments
66 time computer 202
time personal 45 time
programs 161 time software
104 time speeches 85
time articles 106 time
converge 48 time disrupts
53 time involved 201
time requires 49 time
separate 133 timing assembly
154 timing sprocket 285
timing scarcely 152 timing
coincide 59 timing indicate
45 timing probably 40
tingling saturate 130 tint
exposure 61 tint realities
43 tint persists 45
tint pervades 70 tint
prevails 102 tint slightly
40 tiny attached 230
tiny alighted 73 tiny
breeches 91 tiny children
63 tiny creatures 102
tiny crystals 46 tiny
granules 45 tiny mustache
185 tiny notebook 70
tiny slippers 68 tiny
stitches 63 tiny tadpoles
89 tiny blisters 44
tiny transmit 55 tiny
containing 41 tiny blossoms
45 tiny freckles 55
tiny scratching 83 tiny
droplets 320 tiny brilliant
88 tiny minority 55
tiny minority 78 tiny
villages 132 tiny clutched
70 tiny villages 917
tiny clenched 239 tiny
unfurled 48 tiny flickering
138 tiny compared 42
tiny quivered 40 tiny
crystals 73 tiny furrowed
49 tiny puckered 94
tiny wrinkled 67 tiny
creatures 49 tiny slippers
92 tiny compared 54
tiny projecting 41 tiny
clenched 129 tiny clutched
99 tiny trembled 90
tiny consisting 66 tiny
creatures 54 tiny villages
78 tiny american 88
tiny flickering 97 tiny
twinkled 147 tiny droplets
54 tiny cylinder 145
tiny children 59 tiny
blossoms 57 tiny lanterns
112 tiny parasols 111
tiny umbrella 90 tiny
upstairs 125 tiny antelope
43 tiny stitches 1146
tiny villages 135 tiny
slippers 117 tiny compared
68 tiny attached 67
tiny fragment 48 tiny
twitched 75 tiny particle
53 tiny allotted 125
tiny separating 54 tiny
twinkled 62 tiny backward
54 tiny cottages 52
tiny villages 44 tiny
trickled 220 tiny trickles
60 tiny crystals 82
tiny separating 168 tiny
minority 53 tiny answered
80 tiny reminded 82
tiny whispering 70 tiny
blisters 70 tiny channels
48 tiny creatures 164
tiny droplets 5984 tiny
blisters 56 tiny blossoms
955 tiny churches 44
tiny cottages 66 tiny
crystals 253 tiny curtains
96 tiny envelope 123
tiny granules 43 tiny
minority 372 tiny rosebuds
135 tiny slippers 49
tiny villages 89 tiny
curtsied 53 tips possible
96 tips potential 44
tips specific 61 tips
downward 87 tips straight
160 tips isolated 442
tire michelin 97 tire
pressure 106 tithe therefore
94 toil rewarded 49
toil valuable 57 toil
destroys 50 toil education
74 toil exhausts 43
toil followed 65 toil
produced 77 told american
353 told australia 45
told catherine 42 told
children 283 told christian
48 told education 40
told elizabeth 76 told
everyone 42 told families
97 told franklin 40
told hundreds 74 told
japanese 143 told muhammad
42 told numerous 84
told operation 57 told
patients 50 told personal
54 told pictures 87
told possible 180 told
potential 88 told problems
158 told progress 55
told religious 54 told
socrates 80 told somebody
93 told specific 103
told students 52 told
treatment 77 told washington
108 told yourself 196
told cunningham 130 told
ginsberg 84 told concerning
49 told definite 80
told directly 49 told
specific 147 told whatever
48 told brisbane 47
told children 59 told
students 40 told servants
90 told clifford 134
told transfer 47 told
officials 55 told brinkley
57 told magazine 545
told directly 52 told
christian 41 told customer
64 told reporter 51
told bancroft 71 told
marshall 64 told washington
302 told richards 52
told cromwell 127 told
harrison 58 told officials
53 told wedgwood 60
told american 98 told
officials 225 told philippe
89 told magazine 57
told everyone 43 told
happened 51 told officials
54 told magazine 2932
told somewhat 58 told
minister 1811 told caroline
59 told elizabeth 463
told isabella 61 told
candidly 111 told casually
106 told directly 74
told recently 77 told
seriously 157 told officers
112 told officials 77
told services 89 told
concerning 109 told magazine
124 told officers 47
told officials 152 told
concerns 51 told campbell
50 told cromwell 55
told reporter 82 told
unionists 91 told hypnosis
785 told sinclair 131
told magazine 122 told
children 55 told direction
110 told patients 57
told questions 47 told
specific 53 told students
61 told subjects 136
told treatment 115 told
magazine 221 told probably
113 toll connecting 189
toll connecting 45 toll
continue 43 toll probably
74 tomb survives 95
tomb augustus 41 tomb
contains 374 tomb enclosed
43 tomb encloses 110
tomb occupies 46 tomb
probably 46 tomb produced
60 tomb received 49
tomb tradition 40 tomb
probably 57 tome contains
45 tone politics 55
tone argument 72 tone
delivery 98 tone produced
43 tone stimulus 116
tone abruptly 46 tone
slightly 56 tone suddenly
54 tone produced 47
tone scarcely 81 tone
boundary 496 tone consists
49 tone contains 64
tone processing 121 tone
suggests 47 tone treatment
121 tone distinct 63
tone consists 65 tone
horribly 57 tone somewhat
64 tone fiercely 53
tone offended 55 tone
accorded 41 tone admitted
611 tone affected 80
tone afforded 41 tone
amounted 95 tone animated
48 tone animates 76
tone arrested 49 tone
attaches 55 tone betrayed
1026 tone bordered 88
tone buchanan 41 tone
combined 111 tone combines
81 tone commands 50
tone concealed 90 tone
contains 70 tone conveyed
413 tone demanded 61
tone elizabeth 99 tone
everyone 47 tone followed
50 tone increased 45
tone increases 148 tone
inferred 67 tone inspires
46 tone normally 88
tone obviously 57 tone
otherwise 41 tone permeated
52 tone permeates 183
tone persists 79 tone
pervaded 532 tone pervades
2498 tone preceded 199
tone precedes 87 tone
prevails 716 tone prevents
60 tone probably 51
tone proceeds 42 tone
produced 108 tone produces
130 tone provides 55
tone provoked 68 tone
recalled 100 tone reflects
101 tone reminded 181
tone rendered 231 tone
requires 71 tone resulted
54 tone retained 139
tone scarcely 52 tone
silenced 99 tone somewhat
93 tone startled 249
tone suffuses 46 tone
suggests 665 tone threatened
43 tone vibrates 147
tone loudness 111 tone
vibration 123 tone indicate
145 tone probably 178
tons capacity 313 tons
navigate 67 tons capacity
2827 tons annually 41
tons register 1892 tons
capacity 718 tons capacity
122 tons annually 81
tons capacity 91 tons
capacity 107 tons pressure
103 tons contract 53
tons included 51 tons
increased 47 tons probably
124 tons therefore 44
tons capacity 50 took
eighteen 1418 took fourteen
887 took nineteen 53
took concerning 114 took
contrary 211 took designed
106 took directly 42
took promptly 68 took
whenever 46 took education
128 took completing 45
took security 85 took
seriously 577 took prisoner
48 took practice 1739
took cultures 47 took
pressure 267 took publicly
84 took prisoner 48
took interest 51 took
engineering 67 took struggle
84 took interest 143
took personal 40 took
pictures 94 took possibly
44 took wherever 110
took exercise 230 took
seriously 101 took communion
234 took children 55
took pictures 68 took
separate 42 took stitches
108 took exception 41
took interest 266 took
primrose 87 took fortress
62 took medicine 42
took obstacle 42 took
particle 140 took possible
7659 took shortcut 126
took suitable 91 took
interest 46 took security
44 took hostages 44
took decisions 113 took
farewell 61 took communion
148 took pressure 65
took pictures 150 took
interest 63 took seriously
68 took washington 221
took exception 645 took
pictures 62 took exception
71 took prisoner 51
took exercise 143 took
relations 60 took children
112 took surnames 50
took seriously 65 took
directly 88 took publicly
58 took seriously 117
took therefore 83 took
decisions 63 took positions
61 took supplies 61
took seriously 84 took
anywhere 96 took journeys
45 took vacations 59
took decisions 195 took
religious 52 took directly
55 took seriously 47
took wherever 113 took
pictures 1435 took pictures
57 took seriously 151
took complete 43 took
eighteen 239 took everyone
175 took fourteen 105
took concerning 55 took
furiously 270 took whenever
50 took children 48
took prisoner 172 took
therefore 51 took seriously
52 took messages 113
took abruptly 278 took
actively 41 took actually
510 took adjacent 150
took affected 142 took
afforded 44 took agreeably
87 took alongside 4140
took amicably 40 took
amounted 104 took annually
2823 took anywhere 1084
took attended 171 took
centered 54 took commonly
100 took compared 134
took concerning 3084 took
consisting 65 took contrary
611 took covertly 47
took december 2629 took
depended 256 took differed
152 took directly 2384
took downtown 314 took
eastwards 43 took eighteen
772 took entirely 3903
took everyday 70 took
exceeded 47 took explored
48 took extended 48
took february 2509 took
followed 455 took formally
256 took formerly 292
took fourteen 557 took
globally 45 took happened
186 took hundreds 784
took included 230 took
increased 187 took indicate
40 took indicating 68
took initially 818 took
involved 269 took inwardly
59 took likewise 169
took meanwhile 91 took
nineteen 461 took normally
467 took northward 50
took northwest 42 took
november 2984 took numerous
55 took obviously 51
took occurred 535 took
offshore 281 took offstage
771 took opposite 904
took otherwise 76 took
outdoors 3074 took overland
139 took parallel 1140
took partially 129 took
piecemeal 371 took possibly
192 took posterior 119
took pregnant 64 took
probably 2934 took produced
93 took promptly 383
took properly 62 took
provided 191 took provides
87 took publicly 871
took pursuant 625 took
randomly 65 took received
75 took recently 7643
took recorded 47 took
reflects 56 took relative
1024 took remained 247
took rendered 120 took
required 70 took requires
72 took resembling 79
took respecting 2009 took
resulted 431 took saturday
642 took scarcely 261
took secretly 853 took
silently 141 took slightly
358 took solemnly 56
took sometime 4919 took
somewhat 3829 took southward
98 took southwest 53
took speedily 97 took
strictly 190 took suddenly
2249 took suggests 189
took thereafter 1232 took
therefore 310 took thereupon
99 took thousands 1127
took tomorrow 80 took
underneath 304 took unevenly
162 took upstairs 668
took verbally 52 took
westward 119 took whatever
91 took whenever 1697
took wherever 891 took
seriously 159 took directly
61 took minister 145
took elizabeth 57 took
decisions 77 took exception
53 took seriously 1669
took sometime 171 took
seriously 101 took seriously
77 took prisoner 93
took interest 427 took
attempts 47 took children
51 took stitches 130
took alongside 320 took
initially 106 took sometime
56 took somewhat 62
took suddenly 56 took
exception 978 took journeys
74 took positions 62
took vacations 71 took
violently 49 took branches
41 took children 63
took interest 786 took
copiously 73 took recreation
47 took security 125
took backward 82 took
designed 219 took intended
90 took promptly 66
took pictures 181 took
noblemen 93 took dislikes
41 took editorial 42
took exception 9304 took
interest 103 took objection
1394 took personal 47
took positions 751 took
pressure 43 took positions
230 took seriously 81
took addressing 142 took
announcing 51 took attempting
82 took collecting 45
took comforting 50 took
commanding 62 took conducting
167 took delivering 171
took denouncing 113 took
describing 440 took discussing
48 took dominating 68
took exercising 46 took
explaining 589 took expressing
132 took incubating 70
took inspecting 62 took
monitoring 98 took patrolling
228 took performing 365
took practicing 137 took
presenting 428 took pretending
169 took protecting 41
took questioning 238 took
recounting 136 took responding
68 took sponsoring 50
took stretching 48 took
suggesting 49 took supporting
128 took interest 44
took december 423 took
february 408 took midnight
275 took november 387
took positions 163 took
decisions 86 took interest
51 took exercise 138
took directly 61 took
pregnant 61 took families
86 took seriously 289
took students 45 took
seriously 58 took probably
58 took materials 126
took seriously 111 tool
containing 53 tool possibly
48 tool straight 327
tool identify 58 tool
students 159 tool possible
107 tool commands 129
tool parallel 96 tool
employed 65 tool selected
45 tool containing 454
tool contains 427 tool
hardened 649 tool industry
246 tool products 104
tool selected 1189 tool
produced 59 tool pressure
113 tool actually 59
tool assesses 46 tool
attempts 82 tool combined
40 tool combines 223
tool consists 135 tool
contains 106 tool converts
73 tool displays 57
tool empowers 42 tool
enhances 67 tool executes
46 tool functions 106
tool includes 153 tool
increases 92 tool involves
87 tool operates 137
tool performs 176 tool
presents 45 tool prevents
46 tool probably 48
tool produced 69 tool
produces 235 tool promises
79 tool provided 59
tool provides 1163 tool
reflects 54 tool required
41 tool requires 287
tool supports 544 tool
utilizes 96 tool potential
135 tool generate 66
tool probably 132 tooth
bristles 111 tooth diameters
365 tooth formation 215
tooth toothache 86 tooth
increased 43 tooth involves
42 tooth elongated 49
tooth materials 85 tooth
containing 123 tooth attached
53 tooth treatment 331
tooth contains 142 tooth
normally 44 tooth precedes
80 tooth produces 40
tooth projects 582 tooth
requires 63 tooth succeeds
59 tooth probably 59
tops seconded 175 tops
attached 538 tops surround
40 tore american 85
tore families 163 torn
families 73 torn trousers
102 torn ligament 47
torn meniscus 2850 torn
channels 98 torn collages
230 torn trousers 46
tort statutes 52 tort
involved 113 tort provided
63 tort involves 42
tort occurred 54 tort
protects 123 tort requires
40 tort performing 142
toss combined 440 toss
balloons 88 tour disgorge
58 tour disgorging 40
tour abruptly 102 tour
visitors 50 tour included
50 tour business 147
tour describing 58 tour
explaining 54 tour explains
213 tour informed 98
tour mentioned 60 tour
provides 42 tour services
588 tour includes 128
tour scotland 163 tour
visitors 528 tour embraced
143 tour extended 118
tour followed 722 tour
included 2787 tour includes
540 tour involved 76
tour occupied 116 tour
provided 41 tour resulted
122 tour commence 54
tour continue 84 tour
probably 131 towing sideways
72 town business 111
town daylight 73 town
eighteen 389 town fourteen
443 town midnight 319
town mentioned 337 town
referred 65 town breakfast
540 town business 57
town completing 97 town
graduating 76 town midnight
335 town assemble 40
town suffered 68 town
tomorrow 276 town remained
48 town approved 46
town entirely 161 town
received 80 town recorded
115 town relative 70
town reported 81 town
continue 59 town maintain
70 town possibly 359
town probably 54 town
remember 211 town scarcely
236 town therefore 41
town withstand 41 town
announce 82 town announcing
118 town abruptly 101
town campaign 121 town
saturday 2045 town mentioned
108 town obtained 51
town received 43 town
equipped 40 town supplies
75 town designed 247
town explosion 166 town
occupied 85 town opposite
260 town situated 55
town authority 103 town
everyone 80 town practice
45 town councils 88
town beautiful 45 town
deserted 51 town staggering
49 town accepted 71
town approach 182 town
approved 164 town attended
101 town authorizing 47
town composed 87 town
concerning 51 town convened
268 town december 44
town declared 168 town
demanded 58 town directed
86 town february 42
town majority 44 town
november 61 town presided
53 town proposed 44
town provided 132 town
provides 90 town rejected
62 town remained 80
town required 53 town
resolved 164 town resolves
225 town suggests 65
town tomorrow 201 town
tradition 250 town warrants
210 town consider 48
town possibly 61 town
director 129 town washington
43 town deserted 175
town opposite 194 town
regained 109 town watchman
156 town mentioned 60
town referred 44 town
reported 42 town prepared
70 town desolate 57
town suddenly 50 town
suddenly 65 town concerning
339 town deserted 97
town annually 781 town
continue 235 town contract
61 town exercise 66
town hereafter 346 town
maintain 137 town thereafter
67 town thereupon 57
town brightly 79 town
december 45 town saturday
73 town contains 162
town occupied 67 town
remained 254 town remember
69 town retained 193
town assessed 140 town
everyone 221 town american
87 town constant 49
town military 232 town
consisting 68 town daylight
54 town december 90
town february 87 town
midnight 242 town november
111 town recently 103
town saturday 180 town
tomorrow 416 town enclosed
52 town supplies 2902
town american 123 town
baseball 66 town beautiful
85 town business 394
town catherine 56 town
children 287 town christian
51 town commerce 42
town cromwell 41 town
education 43 town electric
45 town elizabeth 59
town europeans 42 town
everyone 3480 town families
141 town football 45
town formerly 67 town
fortunes 48 town hundreds
119 town industry 50
town mexicans 42 town
numerous 43 town ordinary
55 town politics 56
town property 89 town
religious 52 town smallpox
83 town soldiers 91
town somebody 55 town
strangers 99 town students
92 town supplies 72
town thousands 189 town
tourists 113 town tradition
58 town visitors 141
town washington 45 town
acquired 52 town actually
55 town adjoined 67
town afforded 102 town
attracts 104 town bordered
63 town chairmen 55
town clusters 147 town
combines 54 town commands
107 town consists 107
town contains 654 town
depended 72 town deserves
75 town employed 59
town extended 83 town
followed 90 town formerly
216 town gustavus 45
town happened 130 town
imprints 45 town included
222 town includes 142
town numbered 66 town
occupied 232 town occupies
179 town occurred 64
town otherwise 68 town
preceded 77 town presents
85 town probably 109
town produced 249 town
produces 116 town promised
47 town provided 240
town provides 223 town
received 256 town receives
65 town rejoices 41
town remained 303 town
reminded 43 town replaced
45 town required 66
town requires 78 town
resisted 94 town resulted
83 town retained 62
town suddenly 60 town
suffered 221 town supplied
71 town supplies 83
town supports 72 town
survived 76 town continuing
44 town everyone 60
town business 238 town
children 75 town citizens
427 town economic 206
town fortunes 83 town
industry 98 town medieval
58 town officials 42
town valuation 111 town
actually 60 town assemble
55 town collapse 61
town consider 116 town
continue 253 town disappear
89 town discover 65
town flourish 57 town
indicate 50 town maintain
40 town normally 76
town otherwise 84 town
probably 1100 town purchase
47 town remember 127
town scarcely 96 town
speedily 73 town suddenly
69 town therefore 127
town tolerate 52 toys
children 44 toys children
186 toys included 51
tram visitors 203 trap
protrude 47 trap collects
48 trap consists 86
trap contains 88 trap
ensnared 50 trap ensnares
41 trap hannibal 82
trap prevents 221 trap
probably 46 tray eighteen
60 tray contains 226
tray receives 42 tread
projects 250 treat allergic
168 treat asthmatic 78
treat bacterial 91 treat
coronary 71 treat episodes
296 treat glaucoma 47
treat infection 64 treat
injuries 49 treat migraine
191 treat mountain 126
treat problems 55 treat
rejection 326 treat symptoms
297 treat unstable 366
treat education 62 treat
patients 213 treat merchant
52 treat symptoms 115
treat children 76 treat
patients 235 treat soldiers
119 treat students 67
treat pressure 286 treat
problems 98 treat servants
47 treat patients 67
treat american 88 treat
assertion 42 treat captured
143 treat condition 51
treat customer 851 treat
employee 166 treat incident
57 treat instance 53
treat possible 117 treat
prisoner 131 treat situation
193 treat patients 95
treat abnormal 143 treat
overload 133 treat retention
227 treat hereafter 113
treat infection 48 treat
meningitis 78 treat rejection
86 treat subjects 71
treat activity 60 treat
ailments 529 treat patients
189 treat problems 109
treat relations 54 treat
subjects 78 treat problems
49 treat american 315
treat problems 119 treat
ailments 119 treat problems
127 treat infection 43
treat problems 67 treat
episodes 126 treat symptoms
42 treat ailments 733
treat injuries 1183 treat
problems 158 treat symptoms
51 treat problems 66
treat questions 76 treat
sickness 842 treat sickness
1338 treat congestion 288
treat patients 107 treat
soldiers 57 treat diagnosed
67 treat diagnoses 55
treat patients 117 treat
children 93 treat patients
319 treat addiction 130
treat addiction 83 treat
overdose 153 treat addiction
59 treat neuritis 43
treat rejection 56 treat
decently 139 treat humanely
58 treat likewise 45
treat properly 277 treat
unfairly 732 treat unjustly
151 treat unkindly 54
treat disorder 659 treat
affected 51 treat decently
274 treat honestly 41
treat humanely 154 treat
infected 100 treat politely
52 treat properly 172
treat unfairly 547 treat
unjustly 72 treat mountain
94 treat catholics 450
treat citizens 47 treat
patients 46 treat problems
183 treat children 126
treat problems 523 treat
questions 110 treat relations
105 treat security 253
treat somewhat 101 treat
strangers 70 treat stomachs
50 treat infection 45
treat problems 133 treat
containing 75 treat pollution
44 treat retention 89
treat supplies 189 treat
patients 111 treat families
82 treat affected 78
treat patients 194 treat
properly 91 treat students
48 treat unfairly 173
tree eighteen 119 tree
fourteen 42 tree mentioned
176 tree referred 160
tree injection 50 tree
insertion 147 tree remained
54 tree infested 68
tree algorithm 236 tree
approach 149 tree possibly
107 tree scarcely 57
tree withstand 52 tree
consists 55 tree increased
60 tree increases 133
tree eastwards 66 tree
mentioned 295 tree obtained
66 tree industry 290
tree orchards 140 tree
washington 115 tree algorithm
214 tree alongside 344
tree directly 59 tree
downward 54 tree straight
133 tree commonly 55
tree downward 152 tree
straight 441 tree consists
53 tree increases 102
tree patterns 288 tree
possible 40 tree potential
55 tree response 371
tree platform 68 tree
consists 102 tree algorithm
1692 tree littered 82
tree overhanging 77 tree
driveway 211 tree beautiful
61 tree property 170
tree slightly 41 tree
sunshine 72 tree produces
67 tree presents 97
tree cherries 99 tree
algorithm 334 tree protruding
57 tree algorithm 105
tree algorithm 3918 tree
approach 60 tree problems
51 tree strategy 74
tree flourish 1354 tree
violently 83 tree superbly
44 tree remained 75
tree survives 145 tree
directly 89 tree sentinel
145 tree straight 196
tree kindlier 62 tree
consists 131 tree containing
56 tree directly 66
tree headfirst 83 tree
hollowed 567 tree increases
47 tree provided 45
tree provides 105 tree
stripped 202 tree supporting
64 tree supports 294
tree darkness 47 tree
daylight 50 tree eventide
182 tree relations 208
tree branches 73 tree
children 49 tree everyone
54 tree actually 47
tree afforded 276 tree
assisted 112 tree attracts
106 tree blossoms 289
tree branches 102 tree
combines 50 tree concealed
118 tree connects 109
tree consists 126 tree
contains 766 tree develops
88 tree displays 59
tree everyone 43 tree
exhibits 44 tree extended
162 tree flowered 64
tree formerly 206 tree
happened 198 tree includes
192 tree occupied 53
tree occupies 110 tree
overhangs 355 tree partially
48 tree poisoned 47
tree presents 66 tree
prevails 69 tree probably
62 tree produced 965
tree produces 4390 tree
projects 42 tree protects
94 tree provided 367
tree provides 486 tree
received 65 tree receives
78 tree reflects 58
tree remained 69 tree
reminded 80 tree requires
312 tree resulted 40
tree shadowed 74 tree
shelters 256 tree socrates
372 tree sprouted 68
tree suddenly 58 tree
supplied 109 tree supplies
228 tree supports 470
tree survived 59 tree
survives 58 tree sustains
58 tree tradition 85
tree yourself 54 tree
attempting 56 tree collecting
53 tree battered 51
tree blossoms 245 tree
branches 7124 tree elements
87 tree enormous 50
tree internal 125 tree
operation 88 tree presence
62 tree terminal 93
tree actually 51 tree
collapse 50 tree continue
144 tree disappear 48
tree flourish 149 tree
indicate 63 tree normally
41 tree probably 358
tree suddenly 42 tree
therefore 77 triad consists
68 triad includes 217
trial mentioned 170 trial
referred 52 trial execution
47 trial fixtures 48
trial judgment 143 trial
reversal 90 trial december
59 trial february 85
trial november 108 trial
composed 42 trial consisting
49 trial softened 48
trial commence 81 trial
continue 192 trial possibly
139 trial properly 69
trial scarcely 83 trial
accepted 2856 trial actually
370 trial adjudged 204
trial admitted 5084 trial
affirmed 1502 trial analyzed
90 trial answered 282
trial approved 817 trial
asserted 69 trial assessed
345 trial assigned 235
trial authority 268 trial
balanced 331 trial believed
928 trial believes 556
trial cautioned 46 trial
compared 43 trial complied
143 trial computed 97
trial conceded 113 trial
concerning 578 trial conducts
213 trial confused 95
trial consider 465 trial
convened 78 trial convicting
204 trial credited 160
trial decisions 6110 trial
declared 1399 trial declined
1559 trial declines 42
trial deducted 168 trial
deferred 144 trial deprived
439 trial directed 5446
trial directly 109 trial
dismissing 1696 trial disposed
179 trial employed 165
trial enforced 87 trial
enjoined 1331 trial entitled
65 trial evidence 54
trial examined 290 trial
exceeded 619 trial excluded
4618 trial excludes 178
trial exercise 98 trial
exercising 150 trial extended
170 trial followed 865
trial functions 54 trial
included 344 trial increased
111 trial indicate 64
trial inferred 136 trial
informed 478 trial initially
964 trial inquired 104
trial instruct 484 trial
intended 250 trial judgment
6760 trial likewise 90
trial modified 609 trial
observed 1296 trial obviously
230 trial ordained 96
trial overruling 210 trial
permitting 93 trial practice
242 trial probably 156
trial proceeding 1434 trial
promptly 46 trial properly
37786 trial provided 408
trial provides 109 trial
pursuant 471 trial received
522 trial receives 103
trial recently 78 trial
referred 563 trial reformed
91 trial regarded 89
trial rejected 8210 trial
remarked 92 trial remedied
41 trial remitted 189
trial rendered 5912 trial
requesting 58 trial required
1052 trial requires 247
trial reserved 346 trial
reserves 45 trial resolved
603 trial retained 319
trial returned 184 trial
reversed 1064 trial reviewed
476 trial selected 90
trial sentencing 67 trial
seriously 362 trial stressed
197 trial suggests 44
trial supports 70 trial
sustaining 1155 trial sustains
281 trial thereafter 257
trial therefore 1785 trial
thereupon 345 trial utilized
145 trial verdicts 127
trial whenever 59 trial
abruptly 136 trial answered
62 trial evidence 51
trial abridged 69 trial
accepted 1925 trial actually
185 trial admitted 2808
trial advocate 6932 trial
affirmed 88 trial answered
127 trial appoints 181
trial approved 266 trial
assessed 203 trial assigned
287 trial authority 117
trial believed 748 trial
believes 739 trial cautioned
142 trial conceded 105
trial concerning 425 trial
conducting 97 trial conducts
265 trial connived 67
trial consider 199 trial
controls 121 trial declared
891 trial declares 213
trial declined 885 trial
deprived 103 trial directed
4330 trial disabled 160
trial enjoined 69 trial
examined 205 trial exceeded
229 trial excluded 2652
trial excludes 161 trial
followed 236 trial included
101 trial informed 840
trial initially 320 trial
inquired 98 trial insisted
127 trial instruct 358
trial intended 165 trial
modified 94 trial normally
51 trial observed 1027
trial obviously 98 trial
operates 42 trial presides
101 trial probably 98
trial promptly 43 trial
properly 5922 trial provided
191 trial pursuant 248
trial received 312 trial
referred 632 trial regarded
109 trial rejected 3099
trial remained 179 trial
remarked 250 trial rendered
425 trial reported 64
trial required 345 trial
requires 164 trial reserved
134 trial resolved 158
trial resolves 44 trial
