tags possible 48 tail
those barriers 51 those
cavities 92 those concerns
765 those controls 262
those dialogues 47 those
discords 41 those disputes
74 those divisions 220
those dynamics 55 those
economic 42 those elements
81 those functions 60
those injuries 48 those
problems 142 those quarrels
43 those questions 63
those relations 157 those
remedies 75 those stresses
96 those surfaces 70
those troubles 54 those
variables 52 those services
65 those contacts 76
those glimpses 45 those
personal 263 those relations
618 those mariners 52
those soldiers 72 those
questions 49 those actively
68 those actually 94
those believed 176 those
cadences 49 those consider
68 those continue 58
those directly 1114 those
included 156 those perceive
279 those probably 48
those received 65 those
regarded 49 those remained
65 those remember 42
those therefore 42 those
questions 72 those examples
58 those mountain 57
those occasions 43 those
outposts 40 those passages
48 those religious 64
those villages 65 those
american 65 those business
57 those canadians 71
those children 42 those
citizens 76 those jugglers
61 those military 108
those officers 118 those
officials 73 those scholars
98 those soldiers 431
those students 130 those
happened 48 those exertions
158 those fluently 50
those admitted 131 those
entitled 186 those resident
54 those premises 71
those pictures 51 those
contexts 60 those elements
251 those entities 48
those patterns 63 those
variables 59 those coteries
70 those elements 87
those products 66 those
projects 115 those pursuits
657 those quarrels 41
those scholars 166 those
treasures 247 those creatures
99 those cripples 98
those slanders 120 those
creatures 77 those tropical
45 those designed 103
those articles 400 those
pictures 145 those materials
41 those creatures 53
those edifices 114 those
carriers 61 those agencies
523 those directly 50
those involved 121 those
relations 106 those operated
50 those elements 50
those articles 55 those
actually 83 those commonly
66 those complete 50
those consisting 106 those
containing 148 those designed
61 those directly 98
those essential 97 those
exhibiting 69 those included
109 those intended 111
those mentioned 56 those
normally 43 those obtained
57 those prepared 111
those produced 115 those
provided 55 those required
213 those selected 48
those suitable 42 those
wherewith 46 those behaviors
52 those patients 48
those churches 43 those
romances 52 those scholars
45 those theologians 46
those proteins 272 those
returned 51 those affected
48 those disabled 110
those retarded 1026 those
concerning 55 those directly
48 those hereafter 67
those intended 46 those
received 100 those elements
91 those preachers 63
those romances 46 those
received 52 those headaches
75 those advisers 40
those casuists 58 those
colonies 91 those decisions
47 those elements 50
those exploits 80 those
families 76 those geniuses
80 those musicians 40
those officers 776 those
officials 96 those services
271 those supplies 91
those containing 57 those
carriers 67 those children
119 those cultures 74
those languages 83 those
students 397 those recorded
82 those containing 147
those elements 104 those
luxuries 90 those discover
65 those benefits 53
those produced 44 those
religious 40 those payments
140 those barriers 145
those recesses 43 those
torrents 194 those villages
172 those melodies 62
those patterns 80 those
realities 67 those children
58 those behaviors 133
those comments 155 those
elements 236 those emotional
48 those energies 116
those memories 79 those
messages 377 those outcomes
112 those patterns 97
those precepts 92 those
circuits 42 those patients
99 those symptoms 73
those variables 66 those
accepted 273 those accorded
119 those achieved 143
those ascribed 58 those
assigned 184 those attained
56 those comprising 93
those consumed 64 those
elicited 43 those employed
1006 those excluded 187
those expected 894 those
followed 112 those incident
152 those included 175
those incurred 153 those
inhabiting 45 those involved
174 those observed 583
those obtained 476 those
occupied 97 those prevailing
156 those produced 406
those provided 987 those
received 139 those recorded
79 those referred 75
those regarded 209 those
reported 83 those required
2797 those reserved 103
those resident 297 those
supplied 131 those utilized
61 those conveyed 49
those american 55 those
articles 86 those attempts
59 those branches 115
those children 82 those
churches 115 those citizens
76 those colonies 75
those creatures 96 those
domestic 41 those elements
57 those examples 169
those failures 52 those
families 270 those japanese
87 those literary 61
those occasions 465 those
officers 50 those original
49 those parishes 67
those passages 1020 those
pictures 49 those problems
83 those products 47
those questions 235 those
religious 167 those scholars
66 those statutes 70
those students 119 those
supplies 120 those wretches
41 those elements 67
those children 60 those
directly 144 those initially
57 those recently 108
those variables 51 those
accounts 141 those directly
1097 those formerly 47
those initially 76 those
manually 111 those otherwise
48 those recently 195
those visually 57 those
intended 54 those combined
64 those disappear 54
those occurred 64 those
provided 42 those actually
76 those assigned 105
those chastise 121 those
directly 82 those employed
64 those involved 198
those mentioned 85 those
provided 61 those received
70 those reported 50
those required 50 those
returned 53 those selected
64 those stationed 60
those directly 101 those
employed 41 those involved
182 those meddlers 42
those servants 130 those
speeches 43 those directly
55 those elements 70
those extremes 218 those
agencies 45 those channels
67 those citizens 274
those everyday 71 those
expenses 59 those physical
51 those symptoms 47
those monarchs 40 those
religions 75 those parallel
101 those articles 74
those concepts 42 those
contexts 51 those elements
297 those families 61
those founders 71 those
languages 97 those materials
112 those problems 65
those purposes 74 those
questions 86 those relations
47 those settlers 224
those variables 57 those
children 85 those affected
64 those credited 60
those critical 47 those
disposed 251 those eligible
186 those employed 394
those entitled 119 those
excluded 195 those inclined
261 those innocent 119
those involved 90 those
obtained 94 those occupied
134 those produced 108
those provided 257 those
required 222 those situated
41 those blunders 74
those passages 167 those
wrinkles 45 those seizures
46 those behaviors 84
those disabled 161 those
employed 111 those objected
90 those concerning 217
those containing 142 those
describing 185 those directly
51 those referred 61
those relative 48 those
relevant 41 those actually
94 those admitted 609
those affected 167 those
allergic 133 those assessed
51 those assigned 223
those believed 54 those
completing 62 those confined
80 those destined 170
those developing 324 those
diagnosed 594 those displaying
86 those eligible 49
those enrolled 86 those
examined 73 those excluded
41 those exhibiting 417
those expected 57 those
followed 194 those improved
42 those included 82
those infected 121 those
initially 185 those involved
104 those operated 409
those possessing 48 those
presenting 1419 those received
107 those recovering 55
those referred 383 those
reported 191 those requesting
46 those required 66
those responding 199 those
selected 221 those suffered
56 those suitable 104
those survived 60 those
sustaining 71 those undergoing
2262 those unlikely 54
those families 108 those
citizens 238 those speeches
42 those observed 64
those received 60 those
benefits 61 those supplies
116 those patients 78
those containing 94 those
problems 140 those questions
170 those abortions 92
those clerical 46 those
essential 43 those functions
47 those military 69
those physical 50 those
services 167 those specific
44 those banquets 65
those journeys 68 those
pastimes 76 those shallows
43 those problems 144
those questions 249 those
accounts 87 those allusions
41 those articles 45
those behaviors 43 those
chattels 69 those concerns
102 those contacts 323
those contests 76 those
decisions 105 those disputes
46 those elements 158
those exertions 45 those
expenses 87 those freedoms
91 those injuries 129
those memories 66 those
outrages 79 those problems
304 those pronouns 100
those quarrels 68 those
questions 314 those relations
622 those services 368
those statutes 40 those
directly 279 those strictly
99 those creatures 44
those elements 68 those
agencies 213 those ailments
66 those barriers 84
those comforts 73 those
concepts 87 those education
120 those elements 300
those energies 78 those
entities 103 those functions
73 those injuries 56
those locations 65 those
materials 60 those pleasures
66 those problems 194
those realities 82 those
relations 268 those sciences
904 those sufferings 80
those symptoms 239 those
variables 84 those delusions
69 those elements 64
those consists 56 those
produced 49 those beginnings
74 those headaches 59
those dialogues 95 those
actually 81 those affected
50 those concerning 70
those designed 314 those
directed 68 those directly
74 those intended 52
those produced 41 those
required 46 those surfaces
124 those containing 68
those counties 53 those
painters 51 those actually
66 those occupied 77
those required 58 those
behaviors 119 those benefits
69 those commands 51
those comments 58 those
elements 308 those examples
62 those integers 127
those memories 55 those
messages 48 those outcomes
109 those precepts 123
those sciences 51 those
authority 123 those economic
109 those personal 49
those property 438 those
religious 57 those specific
45 those suitable 45
those benefits 48 those
outcomes 275 those problems
56 those solutions 147
those affected 487 those
benefits 177 those migrants
43 those outcomes 56
those partners 85 those
patients 49 those pitfalls
48 those problems 382
those recruits 47 those
solutions 63 those students
71 those subjects 70
those agencies 85 those
barriers 42 those business
49 those citizens 48
those currents 85 those
economic 203 those elements
184 those energies 67
those families 160 those
generals 99 those impulses
121 those machines 73
those monarchs 78 those
officials 82 those painters
51 those passages 41
those positions 43 those
speeches 59 those medicine
220 those polygamy 58
those concerning 86 those
patients 54 those silences
60 those directly 61
those evidence 71 those
problems 112 those symptoms
79 those families 67
those functions 59 those
families 131 those comforts
106 those officers 134
those actually 50 those
affected 45 those concerning
315 those continue 72
those directly 290 those
disappear 79 those inherent
151 those involved 198
those mentioned 108 those
occurred 74 those pertaining
73 those relevant 41
those remained 100 those
required 64 those requires
149 those resolved 87
those resulted 56 those
specific 50 those directly
78 those received 159
those elements 61 those
anywhere 163 those directly
343 those entirely 66
those manually 96 those
normally 51 those actually
71 those consumed 64
those containing 263 those
designed 93 those destined
99 those directly 87
those exported 102 those
imported 70 those included
121 those intended 136
those marketed 43 those
mentioned 50 those obtained
104 those produced 363
those required 65 those
christian 109 those religious
63 those currents 49
those emotional 57 those
impulses 40 those insights
43 those magnetic 59
those problems 115 those
questions 190 those religious
56 those reveries 86
those scholars 40 those
slumbers 64 those actually
65 those approved 61
those designed 481 those
directed 73 those directly
125 those included 50
those intended 73 those
operated 50 those produced
78 those provided 73
those required 72 those
targeted 65 those approved
151 those designed 95
those directly 58 those
financed 60 those included
87 those initiated 82
those involved 43 those
required 40 those selected
103 those benefits 54
those concerning 46 those
remained 41 those entitled
127 those equipped 207
those initiated 61 those
licensed 53 those pertaining
52 those prepared 302
those relations 207 those
projects 53 those recently
63 those solutions 75
those barriers 57 those
property 73 those containing
156 those destined 69
those involved 113 those
required 50 those directly
188 those publicly 44
those pursuant 88 those
whispers 45 those provided
48 those directly 53
those services 43 those
directly 65 those included
40 those actually 109
those affected 44 those
answered 731 those concerning
860 those depended 53
those designed 111 those
directed 45 those directly
294 those honestly 158
those indicate 47 those
involved 111 those involves
215 those occurred 56
those pertaining 218 those
probably 43 those properly
51 those provided 51
those provides 51 those
referred 47 those relative
40 those relevant 121
those remained 79 those
required 133 those requires
187 those respecting 179
those seriously 113 those
yourself 111 those assigned
632 those selected 506
those creatures 40 those
invaders 118 those privates
54 those spaniards 90
those creatures 436 those
elements 41 those directly
126 those pursuant 55
those achieved 51 those
acquired 295 those admitted
208 those advanced 47
those approved 72 those
arrested 103 those baptized
131 those captured 124
those demanded 86 those
departed 104 those diagnosed
138 those divorced 98
those employed 156 those
enlisted 103 those ennobled
83 those equipped 61
those examined 76 those
executed 41 those expelled
45 those imported 195
those infected 187 those
invented 94 those isolated
78 those mentioned 69
those observed 303 those
obtained 394 those prepared
46 those produced 121
those promoted 70 those
proposed 190 those received
88 those reported 811
those returned 166 those
surveyed 46 those directly
76 those directly 55
those churches 557 those
commerce 43 those actually
43 those continue 55
those involved 52 those
remained 64 those positions
200 those pronouns 107
those elements 41 those
variables 78 those comforts
45 those concepts 98
those contests 52 those
cultures 46 those devotees
106 those disputes 87
those edifices 90 those
elements 187 those families
44 those fanatics 524
those ferments 72 those
functions 152 those holidays
48 those impulses 40
those pictures 97 those
precepts 67 those problems
79 those questions 129
those radicals 41 those
revivals 59 those sanctions
79 those scholars 116
those scruples 76 those
services 241 those subjects
156 those permitting 56
those provided 94 those
helpless 75 those homeless
829 those burghers 144
those generals 117 those
veterans 54 those recently
376 those services 58
those required 42 those
citizens 140 those elements
83 those involved 81
those personal 95 those
relevant 50 those answered
74 those believed 142
those reported 508 those
patterns 178 those variables
43 those children 192
those soldiers 78 those
prelates 144 those overtake
90 those statutes 101
those comedies 74 those
episodes 95 those illusions
64 those reveries 61
those bastards 57 those
creatures 70 those exchanges
81 those purposes 87
those matinees 80 those
involved 71 those mentioned
79 those consists 59
those directly 44 those
relations 41 those noblemen
43 those soldiers 73
those concerns 159 those
officers 55 those problems
70 those services 79
those preachers 94 those
projects 79 those containing
58 those governed 53
those elements 72 those
patients 89 those concepts
44 those elements 51
those relations 149 those
delights 49 those elements
76 those elements 82
those patterns 48 those
creatures 49 those accounts
64 those churches 56
those elements 138 those
entities 74 those functions
52 those problems 52
those subjects 54 those
affected 538 those disabled
55 those involved 112
those consider 147 those
mentioned 52 those returned
318 those actually 127
those demanded 42 those
designed 241 those directly
325 those essential 92
those included 130 those
increases 106 those involved
59 those mentioned 65
those normally 124 those
provided 1880 those received
53 those referred 79
those rendered 650 those
required 448 those requires
53 those supplied 72
those abnormal 76 those
affected 1272 those disabled
542 those impaired 48
those retarded 70 those
explicit 61 those trammels
56 those premises 102
those elements 108 those
beautiful 77 those directly
48 those opposite 120
those comedies 109 those
elements 120 those affected
104 those concepts 45
those elements 55 those
engineers 73 those packages
511 those products 89
those programs 112 those
assigned 46 those involved
43 those returned 54
those stationed 58 those
mountain 53 those containing
147 those advanced 740
those creatures 63 those
affected 47 those assigned
91 those designed 649
those employed 69 those
equipped 186 those excepted
165 those excluded 48
those exempted 209 those
licensed 127 those mentioned
617 those prepared 534
those provided 375 those
referred 87 those required
50 those reserved 198
those selected 278 those
summoned 118 those accounts
43 those antigens 53
those articles 80 those
behaviors 505 those benefits
60 those business 43
those chapters 43 those
concepts 79 those concerns
108 those contexts 198
those controls 54 those
cultural 102 those cultures
45 those decisions 78
those economic 82 those
elements 479 those examples
127 those functions 346
those locations 191 those
materials 98 those memories
46 those occasions 100
those passages 52 those
patients 45 those patterns
93 those physical 56
those policies 106 those
positions 71 those problems
711 those products 175
those programs 187 those
projects 117 those purposes
261 those questions 509
those relations 83 those
remedies 41 those requests
61 those segments 77
those services 277 those
subjects 165 those symptoms
71 those variables 88
those violations 41 those
illusions 61 those creatures
54 those articles 185
those children 57 those
creatures 141 those displays
73 those edifices 154
those examples 180 those
horsemen 45 those machines
54 those materials 43
those military 42 those
original 76 those passages
168 those pavilions 66
those pictures 60 those
promises 54 those services
41 those soldiers 185
those triumphs 98 those
deviations 111 those elements
64 those postures 58
those relations 89 those
assorted 162 those beautiful
93 those demanded 49
those military 52 those
personal 52 those pertaining
87 those relevant 53
those religious 64 those
required 248 those creatures
45 those wretches 51
those mountain 54 those
accepted 81 those actually
132 those admitted 247
those affected 54 those
assigned 163 those attended
57 those believed 60
those completing 224 those
continuing 56 those destined
61 those eligible 131
those enrolled 849 those
exhibiting 69 those graduate
47 those graduating 119
those included 49 those
initially 49 those involved
436 those performing 60
those possessing 133 those
received 109 those referred
66 those remained 52
those reported 58 those
required 47 those responding
63 those returned 52
those selected 186 those
struggling 54 those surveyed
55 those actually 43
those assigned 125 those
completing 55 those concerning
186 those directly 106
those embraced 93 those
entirely 104 those essential
45 those exhibiting 47
those included 171 those
initially 45 those interest
128 those involved 79
those mentioned 142 those
pertaining 57 those possessing
67 those provided 61
those relevant 43 those
required 233 those respecting
41 those responding 59
those selected 80 those
suitable 41 those therefore
45 those evidence 72
those allotted 42 those
attended 44 those directly
41 those children 42
those economic 49 those
families 65 those materials
54 those military 40
those transfer 78 those
blunders 133 those patients
74 those actually 54
those admitted 195 those
answered 140 those approved
261 those believed 1628
those consider 103 those
declared 57 those expected
92 those included 56
those indicate 59 those
indicating 49 those mentioned
112 those received 60
those regarded 66 those
rejected 59 those reported
1498 those suffered 42
those injuries 41 those
elements 78 those gestures
79 those pictures 44
those elements 284 those
commonly 47 those disappear
54 those mentioned 58
those produced 74 those
reported 49 those materials
40 those decisions 55
those students 74 those
benefits 81 those concerns
123 those donations 44
those promises 63 those
relations 65 those patients
56 those children 116
those creatures 288 those
cyclones 41 those decisions
47 those episodes 71
those eruptions 60 those
happenings 57 those headaches
201 those horsemen 67
those injuries 67 those
invaders 86 those invasions
65 those machines 142
those memories 288 those
missiles 67 those mistakes
89 those monetary 42
those monsters 106 those
mountain 54 those occasions
52 those phantoms 124
those pictures 213 those
problems 143 those questions
150 those realities 44
those religious 73 those
scourges 179 those silences
56 those soldiers 48
those sufferings 210 those
symptoms 58 those tempests
116 those upheavals 41
those vestiges 46 those
pictures 42 those displays
48 those acquired 46
those children 234 those
questions 47 those pursuits
85 those passages 111
those delusions 54 those
pleasures 62 those pursuits
94 those recluses 60
those virtuous 46 those
functions 93 those payments
121 those students 48
those memories 63 those
programs 113 those climates
93 those products 177
those decisions 49 those
elements 136 those problems
228 those questions 508
those realities 124 those
geniuses 427 those occasions
51 those questions 42
those analysis 50 those
complete 50 those coronary
122 those education 61
those elective 213 those
initiation 271 those invasive
66 those multiple 68
those operation 78 those
prolonged 228 those resection
99 those retraining 44
those sentence 41 those
surgical 202 those treatment
626 those vascular 109
those concepts 55 those
economic 58 those elements
56 those patterns 55
those policies 86 those
problems 103 those realities
52 those american 86
those deprived 122 those
punished 79 those problems
144 those questions 44
those messages 40 those
questions 68 those children
65 those citizens 54
those scottish 75 those
articles 288 those benefits
41 those citizens 43
those colonies 59 those
dominions 43 those elements
89 those materials 203
those officers 52 those
presents 54 those products
74 those purposes 100
those services 78 those
treasures 79 those townsmen
64 those actually 96
those believed 60 those
declared 113 those describing
45 those directly 164
those included 242 those
interact 190 those involved
77 those mentioned 58
those reflecting 54 those
relevant 102 those selected
75 those involved 56
those protests 67 those
designed 54 those equipped
60 those creatures 98
those reptiles 114 those
serpents 44 those questions
112 those guardians 65
those exertions 221 those
situated 98 those intended
52 those bonanzas 103
those citizens 272 those
projects 40 those impaired
193 those elements 44
those essences 59 those
eruptions 186 those products
63 those monsters 43
those officials 48 those
guardians 80 those possible
49 those messages 51
those creatures 47 those
edifices 47 those machines
41 those pictures 50
those creatures 132 those
accounts 42 those captives
52 those children 316
those climates 42 those
colonies 136 those creatures
1242 those fabulous 47
those hankerings 142 those
outcasts 154 those quarrels
47 those receipts 46
those servants 46 those
soldiers 40 threat programs
758 three attempts 573
three monarchs 59 three
concepts 75 three elements
111 three journals 45
three harvests 61 three
divisions 154 three journals
165 three programs 163
three quarters 188 three
subjects 576 three mentioned
67 three branches 355
three proteins 102 three
channels 88 three counties
543 three elements 109
three locations 49 three
parishes 210 three positions
57 three segments 122
three supports 44 three
surfaces 47 three vertebrae
151 three villages 307
three children 313 three
graduate 64 three students
126 three councils 122
three children 384 three
patients 44 three involved
533 three mentioned 166
three provided 53 three
brigades 164 three divisions
1429 three attacked 48
three carriers 5462 three
returned 97 three projects
51 three advisers 215
three agencies 46 three
aircraft 573 three business
89 three captains 81
three carriers 682 three
children 758 three citizens
1542 three civilians 138
three colleges 446 three
colonies 155 three concerns
46 three cruisers 445
three cultures 67 three
divisions 2904 three dragoons
137 three engineers 246
three examples 48 three
families 1142 three fighters
94 three frigates 192
three generals 334 three
hostages 934 three infantry
227 three journals 141
three languages 244 three
marriages 75 three merchant
764 three military 512
three networks 362 three
officers 1879 three officials
118 three painters 163
three patients 44 three
religious 130 three scholars
404 three services 63
three settlers 44 three
soldiers 4291 three students
358 three tourists 259
three visitors 101 three
warships 828 three functions
51 three divisions 93
three locations 56 three
segments 52 three positions
78 three currents 74
three residues 111 three
comprising 58 three concerning
353 three containing 52
three describe 135 three
describing 159 three directly
41 three discussing 92
three entitled 597 three
included 165 three mentioned
270 three prepared 42
three proposed 76 three
provided 64 three referred
96 three required 50
three selected 66 three
divisions 42 three servants
60 three justices 2013
three patients 40 three
hydrogen 40 three variables
95 three generals 81
three children 655 three
cruisers 121 three functions
129 three variables 87
three cultures 48 three
isolates 193 three pathogens
68 three voltages 61
three children 52 three
cascades 79 three children
3618 three churches 76
three corinthian 126 three
examples 74 three parables
40 three pictures 96
three prepared 66 three
upstairs 2996 three accounts
41 three examples 123
three languages 129 three
passages 684 three reserves
77 three energies 284
three condition 97 three
surfaces 104 three spinners
55 three connecting 50
three mentioned 86 three
separate 74 three advanced
161 three deployed 68
three numbered 77 three
occupied 50 three remained
42 three articles 70
three children 67 three
pendants 48 three students
51 three musicals 142
three arteries 83 three
councils 252 three scholars
46 three treasures 46
three vehicles 66 three
divisions 89 three colleges
99 three concerns 238
three divisions 88 three
entities 136 three failures
49 three functions 82
three managers 171 three
partners 441 three problems
111 three segments 702
three ventures 84 three
quarters 271 three gunboats
81 three managers 42
three produced 41 three
american 112 three detached
80 three articles 71
three christian 95 three
clinical 42 three concepts
69 three elements 220
three functions 60 three
mistakes 74 three policies
365 three positions 47
three precepts 83 three
problems 77 three questions
81 three subjects 115
three symptoms 1335 three
containing 80 three provided
55 three operated 40
three chapters 41 three
churches 110 three visitors
61 three elements 153
three proteins 54 three
segments 96 three arteries
533 three vesicles 296
three posterior 44 three
segments 378 three vertebra
329 three vertebrae 6450
three questions 81 three
mentioned 60 three addressing
86 three attention 42
three complete 46 three
comprise 178 three comprising
251 three concerning 204
three consider 755 three
containing 140 three contains
56 three continue 112
three describe 1620 three
describing 285 three designed
80 three discussing 236
three document 123 three
entitled 259 three evaluate
42 three examined 105
three explaining 47 three
identify 66 three included
180 three indicate 104
three mentioned 119 three
presenting 86 three presents
51 three provided 92
three provides 70 three
referred 53 three suggests
79 three therefore 92
three furnaces 121 three
elements 1510 three engineers
61 three equations 99
three families 139 three
products 66 three solutions
80 three accepted 40
three acquired 72 three
actually 78 three admitted
71 three affected 97
three answered 50 three
attended 559 three baptized
239 three compared 60
three continue 72 three
daughter 56 three diagnosed
73 three education 252
three enrolled 217 three
entirely 67 three followed
408 three graduate 40
three included 86 three
increased 70 three involved
419 three listened 48
three margaret 45 three
mentioned 187 three observed
76 three occupied 408
three orphaned 114 three
perished 144 three probably
53 three produced 126
three properly 45 three
provided 76 three received
521 three receives 69
three recently 57 three
referred 76 three remained
486 three reported 175
three required 147 three
resulted 54 three returned
321 three selected 46
three suddenly 83 three
suffered 162 three survived
604 three traveled 43
three children 161 three
churches 1131 three colleges
93 three families 398
three religions 47 three
scholars 85 three soldiers
93 three villages 186
three mentioned 113 three
remained 43 three reported
50 three segments 82
three terraces 552 three
selected 92 three electors
64 three divisions 48
three variables 99 three
divisions 45 three entities
555 three examples 203
three isolates 102 three
patterns 216 three pictures
110 three problems 92
three scenarios 108 three
services 50 three subtypes
155 three symptoms 48
three variables 54 three
servants 88 three obtained
57 three partners 495
three gunboats 53 three
combined 62 three elements
90 three generals 210
three officers 1417 three
accepted 545 three employed
285 three observed 235
three proposed 46 three
services 44 three pictures
44 three examples 41
three business 77 three
calendar 150 three chapters
120 three circuits 292
three converts 83 three
divisions 151 three examples
117 three financial 66
three pictures 64 three
practice 44 three programs
56 three recordings 64
three revisions 55 three
rewritings 50 three rotations
177 three strangers 172
three cathartic 240 three
languages 116 three monitors
249 three packages 66
three programs 1195 three
software 57 three essential
49 three involved 126
three mentioned 177 three
mentioned 41 three chapters
801 three lectures 69
three concepts 48 three
examples 1199 three questions
48 three justices 360
three equations 274 three
segments 100 three elements
121 three officers 46
three tribunes 71 three
engineers 94 three products
187 three pontiffs 222
three positions 40 three
education 169 three mentioned
42 three repaired 47
three contests 60 three
struggle 66 three arteries
1081 three adjacent 71
three combined 70 three
comprising 142 three containing
90 three included 110
three increased 64 three
involved 252 three mentioned
209 three palatine 128
three produced 49 three
reported 103 three selected
71 three surveyed 76
three offenses 49 three
children 134 three variables
1100 three articles 141
three behaviors 47 three
business 121 three comments
83 three concepts 132
three concerns 55 three
decisions 188 three economic
49 three elections 70
three elements 2095 three
episodes 53 three functions
397 three locations 60
three mistakes 56 three
occasions 170 three positions
141 three problems 410
three questions 1634 three
respects 159 three variables
504 three contexts 148
three currents 51 three
divisions 68 three elements
160 three entities 41
three horizons 217 three
patterns 75 three variables
105 three examined 51
three involved 40 three
segments 126 three branches
243 three compound 245
three residues 581 three
churches 52 three languages
49 three censuses 332
three concerning 76 three
involved 41 three rendered
74 three elements 82
three questions 73 three
articles 71 three divisions
56 three examples 45
three functions 69 three
patterns 58 three positions
50 three purposes 81
three questions 74 three
counties 305 three branches
52 three children 67
three brigades 51 three
terraces 75 three villages
101 three children 100
three accounts 146 three
articles 44 three chapters
60 three examples 204
three entitled 40 three
forwards 97 three involved
84 three children 78
three clusters 69 three
elements 171 three entities
59 three episodes 86
three functions 59 three
positions 51 three segments
111 three variables 85
three justices 2517 three
academic 52 three accounts
265 three activity 55
three agencies 194 three
allusions 48 three american
101 three analytic 70
three anatomic 134 three
antigens 82 three articles
227 three artistic 84
three assaults 69 three
attempts 234 three behaviors
61 three benefits 219
three boundary 53 three
branches 6938 three business
340 three cavities 73
three cellular 229 three
chambers 293 three channels
1075 three chapters 443
three chemical 614 three
churches 137 three circuits
148 three climates 180
three climatic 342 three
clinical 1497 three clusters
1229 three collinear 395
three colonies 77 three
commands 64 three concepts
839 three concerns 85
three conscious 66 three
contexts 359 three counties
214 three critical 68
three cultural 3794 three
cultures 1393 three currents
400 three customer 55
three decisions 44 three
deposits 112 three divisions
5172 three drainage 59
three economic 502 three
elements 12910 three emotional
125 three emphases 62
three energies 42 three
entities 3024 three episodes
995 three equations 191
three essences 230 three
examples 202 three families
2783 three ferments 76
three financial 166 three
fractions 284 three functions
6119 three gateways 45
three gestures 40 three
habitats 164 three historic
51 three horizons 226
three hydrates 42 three
impulses 66 three infinite
269 three integers 52
three interest 63 three
internal 88 three journeys
88 three languages 1894
three linguistic 596 three
literary 497 three locations
397 three magnetic 48
three materials 81 three
melodies 175 three membrane
54 three memories 53
three messages 188 three
military 107 three minerals
292 three mountain 188
three muscular 43 three
mutations 93 three networks
125 three neuronal 59
three occasions 1060 three
offenses 119 three outcomes
142 three packages 44
three parallel 291 three
parishes 159 three particle
95 three passages 360
three patterns 3127 three
personal 397 three phonemes
49 three phonetic 40
three physical 2656 three
pictures 298 three pigments
45 three policies 313
three positions 2234 three
positive 61 three possible
175 three potential 58
three premises 43 three
pressure 48 three problems
1285 three processing 84
three products 568 three
profiles 219 three programs
322 three projects 278
three promises 74 three
proteins 623 three purposes
3741 three quarters 330
three questions 2644 three
realities 206 three receptor
109 three relations 419
three religions 116 three
religious 620 three respects
108 three response 70
three scenarios 206 three
sciences 178 three segments
3870 three semantic 95
three separate 131 three
sequence 66 three services
903 three solutions 258
three spectral 226 three
speeches 87 three straight
89 three subjects 1054
three subtypes 308 three
subunits 273 three surfaces
196 three tectonic 124
three temporal 146 three
terraces 320 three textures
42 three treatises 193
three treatment 101 three
underlying 101 three variables
279 three variations 657
three vascular 110 three
vehicles 42 three vertical
139 three vesicles 51
three villages 455 three
wavelength 48 three capitals
44 three councils 2184
three engineers 51 three
managers 375 three officers
247 three trustees 102
three elements 59 three
ordained 67 three students
99 three advanced 181
three assigned 83 three
attacked 103 three combined
72 three composed 46
three comprise 49 three
comprising 119 three consisting
47 three containing 69
three deployed 77 three
extended 77 three followed
94 three involved 76
three mentioned 192 three
numbered 58 three occupied
127 three opposite 40
three remained 80 three
stationed 74 three programs
152 three students 581
three airlines 177 three
servants 633 three concerns
51 three cultural 87
three cultures 111 three
economic 88 three elements
206 three families 60
three languages 105 three
networks 41 three patterns
148 three positions 51
three religions 180 three
religious 116 three elements
46 three episodes 79
three examples 68 three
languages 157 three advisers
76 three concepts 62
three elements 45 three
entities 67 three functions
248 three policies 157
three problems 189 three
questions 455 three scenarios
169 three variables 894
three articles 90 three
africans 143 three variables
70 three officers 69
three officials 60 three
subjects 118 three circuits
51 three furnaces 186
three transfer 56 three
chlorine 231 three combined
531 three commonly 86
three comprise 179 three
comprising 210 three converge
219 three critical 61
three directly 48 three
essential 559 three hydrogen
68 three included 114
three indicate 45 three
inherent 64 three interact
592 three interest 83
three involved 2505 three
mentioned 1044 three nitrogen
125 three normally 40
three otherwise 112 three
outlined 94 three produced
57 three produces 72
three provides 69 three
referred 117 three relevant
40 three remained 56
three required 549 three
resemble 82 three separate
86 three specifying 47
three children 119 three
patterns 50 three colleges
244 three students 126
three bouquets 45 three
distinct 981 three separate
694 three involved 463
three mentioned 64 three
doorways 73 three serpents
86 three proteins 183
three mentioned 51 three
occurred 46 three ascribed
48 three connecting 114
three containing 208 three
contains 56 three describe
213 three describing 181
three expressing 196 three
indicate 77 three obtained
267 three required 65
three therefore 55 three
articles 79 three branches
124 three christian 64
three concepts 253 three
divisions 125 three economic
56 three elements 13324
three functions 1667 three
materials 83 three minerals
105 three physical 53
three positions 40 three
premises 65 three problems
212 three purposes 278
three questions 1046 three
respects 206 three services
178 three subjects 122
three symptoms 66 three
variables 142 three equations
87 three examples 71
three concerning 42 three
describe 96 three examined
79 three included 62
three indicate 461 three
involves 40 three mentioned
469 three occurred 51
three outlined 69 three
provided 222 three recorded
41 three selected 109
three counties 56 three
colonies 41 three programs
101 three chambers 48
three outcomes 125 three
examples 142 three families
386 three passages 63
three officers 65 three
elements 92 three variables
175 three occurred 88
three comprise 46 three
comprising 70 three consisting
84 three containing 63
three included 89 three
