tack advances 139 tail
involved 45 time minister
91 time essential 84
time absorbed 178 time
affected 287 time agitated
49 time attached 132
time conscious 80 time
disturbing 48 time embedded
222 time engrossed 64
time immersed 167 time
indebted 90 time involved
699 time occupied 105
time offended 88 time
personal 65 time religious
203 time troubled 47
time medicine 46 time
programs 14702 time students
569 time incurred 89
time inherent 686 time
involved 1488 time observed
112 time produced 49
time relative 72 time
required 405 time attention
41 time increased 83
time officers 55 time
treatment 52 time entirely
85 time chairman 1088
time director 1030 time
governor 435 time minister
423 time sheriffs 352
time obtained 61 time
markedly 48 time attention
81 time evidence 113
time attention 59 time
algorithm 618 time analysis
6516 time approach 4360
time boundary 386 time
consists 108 time contains
63 time directly 127
time electric 59 time
equations 1002 time functions
406 time integral 312
time multiple 236 time
operation 123 time processing
1220 time produces 96
time provides 129 time
requires 265 time response
4106 time sequence 231
time solutions 515 time
spectrum 544 time synthesis
256 time transfer 155
time variables 150 time
waveform 3497 time accepted
96 time students 44
time companion 45 time
directly 61 time standard
42 time returned 52
time required 45 time
domestic 75 time produced
53 time remained 54
time colonies 49 time
education 73 time scholars
41 time settlers 92
time subjects 41 time
yourself 101 time evidence
63 time hereafter 1292
time remained 139 time
tomorrow 928 time adequate
66 time adequate 120
time freshmen 470 time
students 193 time activity
88 time distance 617
time infinity 125 time
barriers 53 time detection
98 time detection 47
time balanced 46 time
occurred 505 time eighteen
82 time possibly 241
time reserves 40 time
pressure 161 time affection
51 time constant 57
time increases 300 time
inherent 45 time involved
11796 time involves 42
time mentioned 131 time
operates 91 time probably
44 time required 294
time requires 43 time
therefore 93 time accurate
57 time complete 42
time business 123 time
favorite 138 time physician
1079 time practice 55
time director 187 time
employee 203 time students
335 time questions 55
time elements 319 time
attached 182 time believed
338 time grounded 40
time resisted 46 time
resolved 132 time backward
45 time attention 160
time imagined 48 time
education 974 time involved
2910 time mentioned 40
time outlined 55 time
provided 137 time relevant
58 time required 424
time intended 76 time
received 40 time remained
45 time suffered 41
time admitted 123 time
canadians 178 time examples
59 time military 135
time minister 549 time
soldiers 104 time advanced
43 time attempts 75
time education 3495 time
evidence 81 time increased
113 time increases 87
time progress 91 time
suggests 127 time supports
42 time complete 64
time currency 64 time
returned 64 time favorite
108 time evidence 381
time firewood 177 time
materials 205 time supplies
45 time pressure 51
time aircraft 107 time
industry 213 time military
155 time minister 96
time officers 130 time
scholars 40 time socialism
40 time soldiers 145
time anxiously 60 time
attention 125 time emphasis
121 time mobility 43
time security 46 time
advanced 124 time affected
161 time agitated 204
time assisted 58 time
decreased 42 time diminish
133 time enhanced 187
time enhances 127 time
enlarged 319 time esteemed
138 time exceeded 364
time expanded 99 time
extended 336 time harassed
46 time impaired 255
time improved 1290 time
improves 85 time increased
2315 time increases 1214
time infested 47 time
lessened 106 time modified
178 time occupied 241
time prolonged 128 time
relieved 175 time simplify
88 time strengthen 40
time troubled 199 time
affected 88 time exceeded
171 time mattered 48
time possible 58 time
forested 41 time indebted
53 time involved 195
time mentioned 500 time
provided 1293 time required
385 time melville 67
time education 8746 time
officials 60 time artistic
70 time conscious 54
time critical 148 time
dangerous 52 time esteemed
2022 time extolled 119
time improper 45 time
original 84 time personal
87 time probable 235
time realistic 87 time
regarded 305 time relished
53 time unlikely 44
time unstable 41 time
valuable 40 time attacked
59 time declared 47
time occupies 159 time
expected 57 time humphrey
106 time analysis 835
time controls 93 time
increases 127 time admitted
41 time occurred 46
time required 75 time
kentucky 41 time manifest
178 time performs 117
time produces 68 time
provides 68 time unsorted
139 time robinson 123
time education 422 time
received 65 time returned
52 time disposed 51
time adequate 45 time
property 56 time involved
54 time returned 87
time officers 161 time
allotted 129 time assigned
62 time attached 244
time concerning 57 time
dictated 48 time extended
90 time involved 559
time mandated 59 time
mentioned 209 time otherwise
42 time outlined 45
time proposed 59 time
provided 2928 time pursuant
76 time referred 423
time required 624 time
strictly 58 time affected
77 time attention 1753
time children 165 time
evidence 142 time exceeded
90 time interest 215
time modified 62 time
progress 731 time prospect
59 time regarded 202
time remained 195 time
directly 216 time straight
112 time involved 41
time puncture 40 time
confined 71 time depended
80 time directed 42
time occupied 132 time
conflict 137 time director
2252 time algorithm 315
time aurelius 110 time
attained 82 time indicating
53 time activity 49
time returned 48 time
students 442 time disputes
43 time functions 266
time activity 44 time
symptoms 41 time reflects
58 time achieved 59
time returned 90 time
managers 46 time industry
51 time scholars 111
time payments 57 time
reported 51 time american
246 time increases 78
time advanced 42 time
mentioned 40 time received
228 time networks 330
time answered 134 time
believed 135 time expected
49 time mentioned 53
time children 115 time
prolonged 43 time relations
55 time magnetic 45
time employed 44 time
detection 458 time immunity
58 time positions 56
time employee 54 time
cromwell 214 time goldsmith
52 time admitted 61
time declared 231 time
defended 40 time operator
894 time increases 107
time excelled 50 time
pictures 489 time minister
40 time ministry 157
time relieved 56 time
agreeably 595 time somewhat
46 time tediously 50
time unheeded 265 time
agreeably 93 time normally
81 time silently 75
time medicine 161 time
officers 62 time actually
73 time affected 56
time allotted 116 time
analyzed 479 time assessed
57 time assigned 71
time coincide 53 time
combined 99 time compared
523 time concerning 54
time depicted 45 time
employed 96 time examined
1256 time followed 113
time included 605 time
increases 265 time indicate
287 time involved 8874
time involves 52 time
mentioned 661 time normally
48 time observed 111
time outlined 70 time
produced 52 time provided
947 time provides 165
time recorded 55 time
referred 280 time reflecting
98 time reflects 50
time relative 243 time
relevant 207 time reported
86 time required 2716
time requires 139 time
resulted 83 time selected
643 time separating 112
time suggests 146 time
supports 81 time surveyed
54 time thereafter 45
time utilized 64 time
assigned 134 time augustus
67 time agreeably 55
time emphasis 58 time
director 53 time analyzed
82 time compared 168
time examined 513 time
observed 91 time relative
195 time required 51
time selected 164 time
thereafter 88 time arrested
63 time officers 17918
time officials 46 time
reporter 141 time decisions
127 time effected 100
time slightly 50 time
numerous 45 time severely
49 time bismarck 108
time chaplain 46 time
officials 53 time attention
117 time abortive 56
time decisive 43 time
otherwise 82 time unavailing
60 time otherwise 51
time attention 926 time
defender 491 time education
388 time employee 281
time interest 2210 time
lectures 87 time officers
49 time officials 676
time pressure 85 time
property 117 time relations
3212 time servants 634
time services 104 time
academic 53 time personal
98 time policies 56
time southwest 41 time
returned 43 time questions
175 time problems 55
time questions 228 time
variables 440 time exceeded
88 time obtained 112
time producer 318 time
capsules 116 time attached
71 time bourgeois 118
time concealed 167 time
conscious 50 time constant
421 time detached 45
time distinct 59 time
doubtful 62 time entirely
50 time unchanged 437
time computer 74 time
monitoring 105 time illusory
161 time possible 83
time eighteen 49 time
returned 213 time backward
42 time minister 108
time soldiers 94 time
critical 100 time director
399 time engineers 97
time officers 132 time
interval 176 time approach
117 time interval 1114
time involves 117 time
requires 52 time compared
295 time employed 42
time indicate 124 time
inherent 113 time involved
6283 time mentioned 52
time observed 115 time
obtained 47 time provided
40 time relative 118
time relevant 981 time
required 771 time requires
88 time suggests 135
time children 262 time
district 48 time education
316 time librarian 380
time officials 179 time
physician 370 time programs
111 time schedule 91
time students 127 time
electric 48 time scanners
207 time actually 44
time adequate 47 time
conscious 52 time critical
49 time dangerous 53
time destined 484 time
disposed 304 time doubtful
394 time entirely 125
time hopeless 184 time
imminent 376 time inclined
156 time infinite 64
time possible 550 time
prepared 49 time probable
586 time resolved 49
time scarcely 86 time
sensible 50 time somewhat
84 time specially 44
time strangely 45 time
suddenly 99 time suitable
72 time terrible 40
time terribly 158 time
threatened 60 time unlikely
366 time exceeded 122
time acquired 143 time
actually 111 time adjusted
200 time algorithm 107
time analysis 101030 time
analysts 692 time analyzed
463 time approach 9028
time averaged 109 time
averages 187 time clustering
105 time commonly 55
time compared 179 time
compiled 152 time composed
337 time comprising 78
time computed 213 time
concepts 135 time concerning
240 time consisting 1515
time consists 1432 time
containing 1330 time contains
1496 time contexts 55
time database 749 time
depicted 106 time describing
642 time dimension 391
time directly 223 time
displaying 139 time displays
443 time dynamics 241
time economic 108 time
elements 70 time employed
98 time equations 1548
time estimate 387 time
evidence 2534 time evolution
167 time examined 130
time exhibiting 367 time
exhibits 848 time followed
42 time forecast 1564
time functions 175 time
included 277 time includes
170 time increases 351
time indicate 181 time
indicating 62 time involved
545 time involves 458
time monitoring 214 time
movement 78 time multiple
214 time observed 661
time obtained 2674 time
patterns 1018 time pertaining
199 time presents 49
time problems 780 time
processing 448 time produced
719 time produces 43
time profiles 146 time
programs 177 time property
98 time provided 332
time provides 245 time
recorded 1077 time reflecting
189 time reflects 299
time relations 189 time
relative 300 time reported
259 time required 108
time requires 530 time
response 62 time satisfying
56 time sediment 378
time segments 374 time
selected 141 time sequence
147 time situation 135
time software 134 time
spectral 125 time standard
140 time suggests 509
time suitable 99 time
therefore 103 time variables
2934 time variations 264
time attempts 112 time
attention 139 time problems
177 time questions 100
time students 66 time
symptoms 42 time increased
90 time disputes 108
time activity 256 time
contacts 49 time maturity
135 time partners 101
time relations 178 time
computer 642 time pictures
40 time actually 110
time approach 103 time
children 81 time coincide
120 time commence 148
time consider 439 time
continue 237 time convince
98 time diminish 78
time disappear 82 time
disclose 66 time discover
56 time indicate 196
time likewise 54 time
maintain 86 time normally
195 time obviously 42
time preserve 41 time
probably 343 time properly
86 time remember 110
time separate 51 time
somewhat 52 time students
183 time suddenly 48
time therefore 855 time
complete 63 time evidence
110 time interest 96
time separate 79 time
symptoms 71 time analysis
192 time obtained 77
time processing 12071 time
received 52 time reflects
40 time pressure 40
time increases 49 time
recovering 49 time chloride
61 time accesses 246
time actually 311 time
answered 179 time attempts
132 time invented 305
time listened 55 time
mentioned 1097 time proposed
55 time proposes 84
time questions 47 time
receives 50 time referred
89 time reminded 139
time reported 125 time
requests 156 time responds
43 time suggests 242
time switches 123 time
beautiful 61 time decisive
50 time definite 234
time entirely 99 time
happened 4804 time negative
127 time occurred 266
time positive 104 time
reminded 42 time resembling
66 time terrible 140
time citizens 163 time
military 211 time officials
129 time compound 75
time attention 788 time
dividend 107 time education
2542 time emphasis 142
time interest 61 time
officers 41 time programs
151 time provision 43
time services 127 time
payments 80 time analysis
134 time processing 304
time spectrum 187 time
synthesis 187 time therapist
346 time hundreds 51
time programs 282 time
reporter 179 time services
81 time publicly 44
time algorithm 1310 time
approach 163 time balances
110 time protocol 1934
time american 62 time
buddhism 50 time business
178 time children 40
time japanese 120 time
languages 215 time medicine
271 time military 79
time politics 115 time
rhetoric 47 time subjects
84 time muhammad 89
time resident 486 time
analysis 186 time consisting
101 time consists 300
time designed 44 time
designer 102 time includes
100 time involves 53
time monitoring 374 time
operates 41 time operation
163 time performs 96
time provides 381 time
requires 422 time response
131 time software 218
time supports 87 time
downward 64 time returned
48 time education 134
time employed 202 time
westward 85 time produced
71 time mentioned 4085
time provided 239 time
required 51 time essential
56 time otherwise 156
time possible 363 time
probable 68 time seriously
277 time accident 78
time analysis 129 time
artistic 47 time attention
126 time attrition 43
time chemical 184 time
computer 242 time concrete
105 time conflict 101
time conscious 49 time
constant 162 time cultural
50 time december 87
time detailed 163 time
economic 177 time education
112 time eternity 313
time evolution 50 time
exposure 95 time external
43 time feedback 174
time frequent 62 time
friendly 43 time hundreds
40 time idleness 101
time improper 43 time
improved 524 time increased
244 time informal 60
time internal 74 time
movement 143 time multiple
442 time numerous 205
time ordinary 70 time
parallel 56 time personal
154 time physical 167
time practice 382 time
separate 49 time sickness
975 time specific 81
time thousands 40 time
developing 125 time eternity
101 time increased 62
time midnight 68 time
obtained 58 time children
43 time director 262
time officers 162 time
programs 525 time students
206 time business 212
time involves 47 time
machines 94 time possible
677 time southward 109
time indicate 42 time
backward 77 time students
83 time approved 51
time directed 48 time
otherwise 700 time relieved
41 time specific 123
time equations 320 time
attempting 107 time assigned
277 time involved 141
time obtained 726 time
recorded 153 time required
140 time directly 112
time slightly 41 time
somewhat 73 time directly
1002 time markedly 56
time slightly 204 time
somewhat 1516 time additions
82 time agencies 56
time articles 159 time
attempts 469 time elements
99 time external 109
time problems 129 time
projects 49 time questions
53 time religious 41
time scholars 87 time
improved 110 time increased
259 time accuracy 56
time activity 137 time
distance 1798 time eternity
155 time pressure 95
time quantity 254 time
emmanuel 81 time children
54 time churches 80
time families 40 time
lecturer 88 time patients
81 time feedback 483
time benjamin 41 time
cronkite 43 time attached
48 time disputed 90
time american 165 time
anxiously 78 time baseball
53 time cartoons 68
time children 149 time
everyone 49 time football
145 time programs 68
time absorbed 276 time
cemented 85 time deserted
42 time disappear 70
time distinct 200 time
engrossed 136 time ignorant
139 time occupied 205
time withdrawn 105 time
accepted 901 time believed
221 time diffused 183
time employed 78 time
extended 49 time regarded
182 time faulkner 49
time mckinley 67 time
randolph 48 time remained
129 time returned 70
time returned 136 time
approach 125 time centered
235 time containing 57
time increases 54 time
required 119 time selected
55 time invested 60
time abandoning 236 time
accident 150 time activity
72 time actually 1391
time addressing 61 time
adequate 1336 time agitation
57 time anesthesia 41
time apparent 2465 time
approval 95 time attempting
350 time attention 610
time attracting 1237 time
authority 70 time benefits
69 time breakdown 48
time ceremony 147 time
cessation 164 time challenge
84 time chemical 127
time children 600 time
clinical 92 time collapsing
126 time collision 81
time committing 537 time
complete 106 time completing
135 time conceiving 59
time concluding 86 time
confessing 41 time conflict
173 time confusion 323
time conscious 189 time
constant 165 time consulting
1133 time contacting 100
time contract 45 time
convincing 95 time critical
70 time decisive 49
time definite 91 time
depressing 402 time describing
75 time destroying 1275
time detailed 40 time
detection 894 time detracting
50 time developing 1147
time direction 96 time
directly 70 time disaster
89 time disclosing 166
time discussing 110 time
disguise 99 time displaying
189 time disrupting 709
time dissolving 60 time
distorting 47 time distress
98 time disturbing 6178
time endangering 588 time
essential 88 time eternity
123 time evidence 454
time exception 430 time
exercise 75 time exercising
213 time exhausting 910
time exhibiting 254 time
explaining 116 time explicit
119 time exposure 110
time expressing 80 time
extension 610 time external
322 time fermenting 54
time financial 357 time
forfeiting 215 time forgetting
98 time formally 49
time frequent 137 time
furnishing 44 time generating
266 time guidance 191
time hesitating 50 time
immediate 138 time imminent
46 time incident 534
time increased 231 time
indicating 163 time inflicting
46 time injurious 141
time interest 401 time
intimating 87 time judgment
42 time liability 406
time mistakes 50 time
monitoring 40 time movement
544 time negative 339
time neglecting 352 time
objection 383 time occasioning
90 time operation 46
time operator 108 time
overheating 684 time parallel
245 time parental 86
time perceiving 265 time
performing 320 time permitting
83 time personal 81
time physical 358 time
positive 86 time possessing
53 time practice 136
time presenting 131 time
pressure 728 time problems
442 time progress 62
time prospect 51 time
provision 195 time putrefying
40 time questioning 246
time quotation 73 time
recharging 86 time recourse
1130 time recovering 48
time reduction 196 time
reflecting 69 time rehearsal
104 time rejection 50
time religious 48 time
remission 47 time reprisal
214 time reproach 78
time rescinding 52 time
responding 86 time response
128 time sensible 96
time separating 64 time
seriously 534 time severely
82 time specific 730
time specifying 453 time
spoilage 93 time stretching
51 time subjecting 193
time succeeding 227 time
succumbing 90 time suggesting
69 time supplies 50
time surgical 53 time
surprise 52 time suspecting
276 time suspicion 191
time sustaining 117 time
swallowing 124 time symptoms
1177 time treatment 1633
time triggering 172 time
undergoing 2275 time untoward
79 time weariness 106
time withdrawing 115 time
employed 229 time receives
116 time ascribed 43
time children 40 timing
attached 103 timing designed
44 timing provides 111
timing involved 118 tint
delicate 53 tiny compared
174 tiny plankton 48
tiny currents 54 tiny
republic 42 tiny containing
50 tiny attached 64
tiny creatures 50 tiny
crystals 61 tiny caribbean
100 tiny cemetery 40
tiny compared 58 tiny
flickering 82 tiny patterns
52 tiny clusters 52
tiny garrison 57 tiny
villages 56 tiny enclosed
56 tiny embedded 81
tiny freckles 49 tiny
slippers 49 tiny sparkles
60 tiny consisting 66
tiny situated 45 tiny
fortress 110 tiny offshore
42 tiny opposite 52
tiny republic 196 tiny
minority 296 tiny attached
50 tiny flickering 123
tiny twinkled 91 tiny
droplets 419 tiny business
51 tiny children 194
tiny computer 47 tiny
creatures 423 tiny daughter
43 tiny droplets 49
tiny fragment 42 tiny
incident 47 tiny japanese
51 tiny movement 41
tiny mustache 42 tiny
packages 52 tiny pictures
62 tiny stitches 72
tiny villages 90 tiny
wrinkles 100 tiny envelope
54 tiny creatures 322
tiny attached 120 tiny
reflecting 74 tiny attached
54 tiny twitched 123
tiny american 85 tiny
compared 203 tiny churches
43 tiny attached 67
tiny blossoms 153 tiny
crystals 287 tiny stitches
101 tiny villages 40
tiny district 66 tiny
villages 44 tiny crucifix
114 tiny globules 50
tiny scissors 59 tiny
quarters 69 tiny notebook
121 tiny projecting 58
tiny scarcely 43 tiny
containing 41 tiny entitled
107 tiny cottages 50
tiny platform 102 tiny
blossoms 303 tiny daffodil
63 tiny rosebuds 73
tiny crystals 69 tips
necrotic 42 tips halftime
94 tips downward 247
tips downwind 67 tire
machines 273 tire business
209 tire materials 50
toil prospect 202 toil
remission 130 told entirely
797 told everyone 111
told carnegie 66 told
american 105 told anecdote
156 told audience 223
told colleague 44 told
employee 165 told neighbor
68 told prisoner 85
told relative 53 told
reporter 722 told breakfast
77 told fortunes 46
told director 58 told
officials 45 told officials
44 told randolph 89
told officials 46 told
officers 87 told senators
70 told students 52
told magazine 355 told
governor 59 told officials
71 told officials 44
told humphrey 280 told
receives 53 told officials
84 told chambers 85
told children 41 told
lewinsky 43 told townsend
55 told bitterly 237
told fiercely 278 told
furiously 44 told savagely
147 told severely 162
told silently 114 told
cromwell 70 told garrison
60 told magazine 131
told officers 411 told
officials 58 told bismarck
64 told sihanouk 74
told officials 98 told
officials 40 told mcnamara
58 told sherwood 92
told officials 269 told
majority 65 told margaret
57 told recently 44
told concerning 41 told
definite 46 told officials
87 told movement 45
told multiple 64 told
personal 56 told pictures
171 told emmanuel 67
told american 178 told
japanese 136 told cronkite
234 told lippmann 203
told answered 177 told
bradford 74 told mckinley
184 told randolph 59
told rossetti 85 told
adequate 75 told argument
155 told artifice 60
told ceremony 76 told
constant 42 told disguise
53 told questioning 276
told recourse 70 toll
authority 111 toll connecting
87 tomb mentioned 61
tomb prepared 241 tomb
consists 71 tomb disturbing
57 tone breathless 77
tone entirely 65 tone
apparent 135 tone apparent
91 tone ferocious 51
tone friendly 41 tone
slightly 141 tone somewhat
112 tone suddenly 168
tone continuing 91 tone
proceeding 53 tone abruptly
670 tone entirely 44
tone markedly 159 tone
slightly 245 tone somewhat
233 tone suddenly 456
tone abruptly 270 tone
markedly 53 tone slightly
60 tone somewhat 67
tone suddenly 41 tone
conveyed 71 tone indicating
130 tone produced 60
tone concealed 48 tone
enthusiasm 46 tone grateful
46 tone friendly 52
tone abruptly 63 tone
therefore 44 tone exercise
52 tone suddenly 69
tone disturbing 60 tone
emphasis 90 tons capacity
848 tons employed 107
tons capacity 2060 tons
capacity 69 tons thereafter
48 tons annually 54
tons otherwise 778 took
designed 105 took intended
49 took exercise 58
took interest 2860 took
personal 56 took physical
43 took einstein 51
took complete 325 took
eighteen 143 took entirely
157 took everyone 385
took fourteen 50 took
immediate 310 took malicious
41 took verbatim 134
took vacations 75 took
american 130 took approach
1756 took attitude 55
took backward 337 took
cocktail 45 took contract
61 took critical 88
took decisive 251 took
delicate 75 took delicious
63 took dimension 65
took direction 4428 took
document 40 took doughnut
79 took downturn 120
took downward 141 took
dramatic 357 took eighteen
566 took elevator 153
took emphatic 60 took
employee 51 took enormous
140 took envelope 189
took excursion 67 took
extended 46 took farewell
51 took fortifying 137
took fourteen 450 took
furlough 46 took generous
138 took gigantic 67
took hesitant 119 took
military 45 took mistress
315 took mortgage 100
took nineteen 46 took
nosedive 269 took overdose
206 took physical 43
took positive 87 took
practice 56 took prisoner
446 took profound 76
took sandwich 371 took
satisfying 45 took shuddering
74 took sideways 51
took situation 52 took
snapshot 42 took solitary
41 took specimen 66
took spoonful 1166 took
surprising 60 took stamford
79 took formation 43
took positions 73 took
breakfast 71 took pictures
45 took exception 96
took materials 42 took
opposite 175 took whenever
48 took seriously 72
took decisions 56 took
interest 123 took military
55 took personal 102
took harrison 41 took
december 435 took directly
79 took february 345
took formally 51 took
november 403 took whenever
63 took captives 50
took hostages 52 took
stitches 65 took exercise
65 took interest 932
took pictures 159 took
positions 118 took unawares
44 took definite 52
took pictures 46 took
vacations 223 took hormones
53 took farewell 58
took initiation 41 took
property 40 took decisive
46 took evidence 97
took exception 50 took
graduate 46 took interest
50 took military 41
took security 41 took
exercise 62 took interest
1263 took personal 51
took directly 44 took
seriously 67 took education
126 took seriously 109
took seriously 892 took
robinson 40 took children
68 took interest 46
took premises 78 took
quarters 57 took apparent
122 took children 1728
took concrete 93 took
convincing 353 took exception
50 took exercise 861
took freedoms 46 took
immediate 46 took interest
61252 took journeys 48
took personal 353 took
persuading 536 took physical
49 took positive 101
took interest 419 took
opposite 476 took exception
49 took seriously 298
took severely 61 took
upstairs 42 took american
115 took thousands 80
took original 98 took
likewise 66 took december
200 took february 106
took november 59 took
positions 623 took directly
483 took seriously 48
took opposite 137 took
officers 43 took decisions
107 took positions 78
took seriously 41 took
distance 55 took exercise
43 took business 263
took education 50 took
exception 126 took positions
395 took relations 42
took underneath 115 took
upstairs 104 took whenever
98 took wherever 114
took prisoner 80 took
subjects 58 took seriously
197 took exception 857
took interest 262 took
objection 413 took exception
47 took interest 265
took farewell 98 took
valuable 48 took attention
41 took education 41
took exception 537 took
interest 16696 took objection
51 took seriously 65
took opposite 55 took
caprices 79 took interest
47 took boarders 180
took vacations 199 took
practice 417 took seriously
43 took concerning 108
took seriously 64 took
patients 171 took pictures
47 took sandwich 170
took stitches 90 took
lectures 41 took soldiers
80 took stitches 76
took articles 119 took
decisions 64 took elements
47 took journeys 40
took pictures 40 took
positions 356 took remedies
58 took dislikes 93
took exception 1758 took
exercise 229 took objection
123 took quarters 307
took vacations 50 took
ceremony 45 took consulting
104 took objection 53
tool students 165 tool
apparent 42 tool attempting
54 tool industry 282
tool advanced 43 tool
veronica 67 tool required
100 tool straight 74
tool engineers 134 tool
machines 105 tool business
98 tool generate 61
tool indicate 46 tool
therefore 78 tool containing
272 tool produced 53
tooth formation 158 tooth
surfaces 73 tooth protruding
98 tooth proteins 230
tooth containing 201 tops
therefore 42 tops outwards
211 tore bandages 51
tore american 103 torn
glimpses 56 torn membrane
131 torn repaired 53
torn resembling 69 tort
asserted 493 tort incurred
50 tort statutes 152
tort movement 1301 tort
statutes 697 tort provided
120 tort liability 45
tort operates 47 tort
provides 138 tort requires
117 tour visitors 66
tour mentioned 116 tour
cottages 42 tour australia
134 tour continue 40
tour american 147 tour
andalusia 141 tour australia
572 tour brittany 267
tour colorado 99 tour
cornwall 324 tour downtown
118 tour flanders 136
tour historic 61 tour
illinois 172 tour kentucky
344 tour louisiana 44
tour macedonia 69 tour
maryland 59 tour michigan
69 tour missouri 87
tour normandy 649 tour
portugal 151 tour provence
135 tour scotland 2633
tour washington 64 tour
possessing 40 town anywhere
41 town deserted 560
town entirely 246 town
opposite 43 town mentioned
231 town occupied 94
town remained 41 town
midnight 129 town apparent
43 town deserted 114
town entirely 48 town
involved 106 town notorious
56 town suddenly 57
town abandoning 45 town
breakfast 259 town continuing
64 town darkness 61
town daylight 633 town
descending 91 town february
197 town mentioned 139
town midnight 175 town
proceeding 104 town saturday
53 town somebody 59
town tomorrow 64 town
withdrawing 48 town bethlehem
509 town burlington 46
town commerce 41 town
elizabeth 42 town florence
51 town franklin 95
town hamilton 60 town
khartoum 103 town mountain
62 town paradise 276
town portland 46 town
powhatan 240 town richmond
100 town sarajevo 142
town stamford 55 town
trinidad 42 town washington
291 town waterloo 53
town contains 48 town
monsieur 42 town broached
50 town situated 96
town improved 41 town
increased 61 town included
123 town resented 111
town designed 264 town
occupied 125 town consists
336 town contains 384
town extended 53 town
occupied 68 town occupies
91 town presents 169
town probably 41 town
provided 41 town provides
42 town received 50
town remained 153 town
suffered 207 town beautiful
57 town deserted 231
town strangely 60 town
consists 43 town attended
106 town provided 50
town visitors 44 town
insulted 51 town churches
161 town activity 300
town agencies 187 town
approach 68 town approval
141 town authority 1407
town concepts 417 town
controls 1090 town decisions
311 town education 344
town functions 313 town
involved 125 town involves
51 town movement 3481
town officers 125 town
officials 68 town policies
704 town practice 914
town problems 781 town
projects 2084 town purposes
308 town questions 74
town received 45 town
remained 43 town services
84 town solutions 50
town students 141 town
tradition 221 town officers
462 town children 94
town district 1772 town
deserted 575 town destined
49 town meanwhile 47
town strangely 140 town
suddenly 90 town treatment
132 town district 165
town annually 46 town
assemble 47 town consider
61 town continue 143
town maintain 117 town
purchase 52 town suddenly
60 town prevails 49
town expenses 175 town
otherwise 72 town accident
41 town adequate 53
town attempting 99 town
attracting 227 town authority
45 town challenge 45
town consulting 114 town
contacting 139 town delivering
43 town destroying 47
town disturbing 151 town
everyone 48 town exception
98 town incident 716
town industry 50 town
somebody 63 town suspicion
65 town victuals 40
town terribly 75 trap
carriers 88 trap infrared
85 treat children 136
treat infection 65 treat
entirely 116 treat condition
49 treat unfairly 61
treat prostate 199 treat
unfairly 54 treat episodes
190 treat patients 3173
treat monoxide 299 treat
arrhythmia 62 treat patients
71 treat problems 58
treat ailments 484 treat
injuries 50 treat problems
126 treat fibrosis 442
treat problems 93 treat
symptoms 60 treat diagnosed
50 treat patients 44
treat problems 58 treat
questions 66 treat problems
88 treat citizens 91
treat creatures 40 treat
patients 282 treat students
57 treat identity 46
treat addiction 1132 treat
education 256 treat episodes
46 treat patients 211
treat ailments 106 treat
problems 137 treat acidosis
60 treat children 100
treat disorder 228 treat
patients 438 treat problems
152 treat symptoms 58
treat subjects 46 treat
american 105 treat somewhat
78 treat seizures 211
treat officers 94 treat
property 84 treat relations
72 treat prolapse 65
treat subjects 92 treat
children 98 treat arthritis
48 treat bacterial 67
treat injuries 80 treat
problems 92 treat questions
49 treat subjects 682
treat symptoms 40 treat
systemic 62 treat agitation
40 treat allergic 133
treat combined 68 treat
epilepsy 89 treat injuries
40 treat psoriasis 126
treat symptoms 105 treat
systemic 78 treat effluent
61 treat activity 62
treat contacts 81 treat
inversion 58 treat partners
218 treat problems 397
treat relations 91 treat
patients 100 treat ailments
133 treat humanely 177
treat sickness 251 treat
unfairly 105 treat unjustly
49 treat problems 101
treat symptoms 43 treat
injuries 236 treat patients
127 treat symptoms 47
treat headaches 373 treat
problems 63 treat patients
191 treat ailments 502
treat bacterial 62 treat
emotional 53 treat maladies
49 treat physical 56
treat problems 115 treat
subjects 56 treat symptoms
104 treat containing 62
treat consulting 97 treat
children 68 treat patients
105 tree directly 82
tree entirely 45 tree
mentioned 294 tree produces
66 tree breakfast 46
tree continuing 67 tree
mentioned 205 tree proceeding
67 tree consists 50
tree currents 464 tree
directly 45 tree overhanging
232 tree scratching 44
tree voltages 1283 tree
programs 684 tree algorithm
700 tree plantain 45
tree coverage 78 tree
develops 53 tree provides
56 tree approach 77
tree consists 47 tree
contains 44 tree describing
139 tree provides 160
tree increases 117 tree
reduction 425 tree dismally
48 tree provides 72
tree ceremony 812 tree
twinkled 146 tree children
47 tree beautiful 90
tree algorithm 778 tree
activity 263 tree campaign
765 tree ceremony 933
tree exercise 43 tree
machines 75 tree movement
54 tree operation 44
tree programs 1381 tree
projects 1150 tree extracts
64 tree maturity 403
tree algorithm 246 tree
survival 260 tree therefore
49 tree directly 52
tree sentinel 276 tree
solitary 243 tree straight
103 tree sentinel 71
tree straight 103 tree
protruding 101 tree remained
88 tree approach 49
tree business 55 tree
embedded 76 tree headfirst
119 tree hollowed 351
tree provided 45 tree
remained 40 tree stripped
206 tree supporting 273
tree equations 434 tree
actually 50 tree blossoms
60 tree branches 365
tree commending 58 tree
destroying 69 tree disturbing
99 tree annually 113
trek australia 114 trial
mentioned 65 trial referred
42 trial apparent 43
trial abandoning 42 trial
attempting 63 trial augustus
46 trial cardinal 51
trial committing 49 trial
condemning 89 trial district
65 trial execution 65
trial governor 65 trial
