tabs columns 76 tail
60 time batches 323
time bathroom 75 time
battery 154 time battles
242 time beginning 846
time behavior 116 time
beverly 43 time bottles
43 time bounces 157
time boyhood 79 time
bristol 80 time britain
355 time british 269
time buffalo 75 time
buildings 56 time bunches
64 time capital 66
time captain 44 time
capture 142 time carrier
45 time centers 43
time central 67 time
certain 401 time channel
61 time charges 236
time charles 127 time
chaucer 54 time chicago
629 time classes 2195
time clients 181 time
clinton 41 time closure
68 time college 371
time cologne 53 time
columbia 56 time competing
116 time composing 141
time concept 120 time
concert 49 time congress
64 time contact 270
time control 267 time
corpses 73 time country
127 time courses 438
time crashes 94 time
creative 52 time crossings
117 time current 207
time daytime 49 time
decision 557 time default
46 time demands 372
time denmark 42 time
deposit 73 time designing
56 time detecting 58
time detroit 93 time
devices 61 time devotion
47 time directing 69
time display 57 time
distant 127 time divorce
182 time dosages 42
time dresden 63 time
editions 156 time efforts
72 time election 182
time emission 321 time
entries 96 time erection
47 time european 94
time examining 41 time
excision 73 time extreme
48 time factory 90
time failure 5889 time
fifteen 307 time finishing
511 time finland 50
time fissions 55 time
flashes 1379 time flights
853 time florida 229
time flowering 163 time
flowers 54 time following
59 time foreign 66
time francis 41 time
friends 120 time gardening
124 time general 609
time genesis 78 time
germany 372 time glasgow
58 time gossiping 42
time hamburg 52 time
harvard 65 time harvest
563 time herself 132
time himself 522 time
holland 89 time houston
85 time husband 105
time ignition 291 time
impacts 274 time impulse
50 time incurring 48
time infancy 225 time
initiating 124 time inquiry
48 time insulin 44
time intense 47 time
invasion 47 time ireland
202 time jackson 56
time jamaica 59 time
january 2861 time launching
53 time lecture 43
time lecturing 110 time
leisure 410 time lessons
325 time letters 366
time lightning 73 time
lincoln 76 time listening
138 time litters 52
time luncheon 84 time
machine 446 time marketing
87 time marriage 554
time matches 65 time
material 111 time maximum
399 time measures 139
time medical 118 time
members 235 time message
126 time minimum 77
time missions 271 time
mitoses 60 time mitosis
46 time moments 65
time montana 65 time
montreal 184 time murders
75 time napoleon 59
time national 94 time
natural 99 time network
85 time neutron 233
time newport 66 time
northern 156 time numbers
109 time objects 64
time observing 94 time
obtaining 170 time october
1744 time offices 68
time official 137 time
operating 86 time orgasms
82 time outages 195
time outputs 60 time
packets 268 time parents
407 time parties 93
time passage 188 time
patches 355 time patient
420 time payment 147
time periodic 172 time
persons 108 time phrases
108 time pitches 324
time planned 125 time
plantings 47 time pleasure
89 time position 58
time prayers 118 time
preparing 153 time present
115 time pretest 102
time primary 326 time
private 334 time problem
202 time process 117
time producing 198 time
product 685 time program
178 time project 215
time promise 56 time
providing 58 time ptolemy
43 time puberty 811
time quarter 99 time
quenching 44 time question
123 time radiation 142
time receipt 2994 time
receiving 928 time recording
239 time records 89
time recurring 67 time
refills 68 time refresh
172 time refueling 53
time regular 271 time
related 44 time releases
152 time religion 178
time removal 440 time
reorders 71 time repairs
293 time repeated 476
time reporting 217 time
reports 107 time request
309 time research 1094
time retries 84 time
returning 51 time returns
80 time reviews 1113
time rewards 94 time
richard 62 time roughly
65 time routine 114
time rupture 185 time
samples 1799 time samplings
87 time schools 127
time science 237 time
screening 181 time sections
75 time sermons 49
time servers 56 time
service 1099 time servicing
119 time sessions 2461
time seventy 134 time
several 709 time shanghai
65 time showers 58
time sightings 40 time
signals 264 time similar
129 time singapore 43
time sixteen 80 time
society 44 time solomon
53 time solution 43
time southern 132 time
speakers 61 time species
96 time spouses 71
time stations 757 time
stimuli 392 time stories
49 time strikes 194
time strokes 401 time
student 116 time studies
244 time suffering 118
time summers 47 time
summons 46 time sundown
157 time sunrise 4134
time surface 160 time
surgery 273 time surveying
48 time surveys 161
time switching 327 time
symptom 294 time systems
63 time teachers 81
time termini 106 time
thirteen 85 time thoughts
63 time thursday 78
time toronto 214 time
traveling 87 time trigger
87 time tuesday 60
time unloading 64 time
updates 343 time vehicle
71 time vermont 92
time vietnam 44 time
violation 109 time virginia
115 time voltage 50
time voyages 129 time
watches 50 time western
114 time windsor 48
time workers 82 time
control 227 time together
44 time between 56
time process 80 time
entered 77 time airways
98 time amateur 111
time capital 48 time
colonial 128 time columbia
511 time control 86
time exports 48 time
foreign 288 time officer
45 time society 87
time traders 69 time
vessels 54 time against
256 time forward 3210
time himself 69 time
matters 49 time several
55 time together 3814
time between 54 time
hunters 182 time himself
82 time charles 44
time general 89 time
richard 45 time stewart
52 time williams 74
time outside 282 time
everything 94 time forward
493 time pistols 50
time forward 43 time
priests 121 time schools
116 time against 84
time against 58 time
officer 105 time america
219 time control 125
time animals 48 time
aspects 274 time bishops
43 time british 51
time classes 193 time
defects 52 time details
51 time factors 115
time features 200 time
foreign 40 time general
110 time insects 45
time letters 51 time
matters 126 time measures
124 time members 678
time parties 45 time
peculiar 48 time persons
617 time portions 145
time prayers 44 time
sections 138 time species
82 time spirits 53
time stanzas 45 time
writers 61 time impulse
136 time systems 99
time against 195 time
against 198 time arrived
150 time carroll 69
time dickens 178 time
entered 44 time francis
84 time himself 50
time offered 40 time
arrived 84 time chaplin
119 time parties 551
time gangster 126 time
because 249 time between
238 time carried 42
time catholic 102 time
limited 78 time culture
56 time parents 85
time society 264 time
between 40 time breakers
718 time workers 139
time between 105 time
resumed 53 time started
226 time example 105
time arrived 44 time
applied 47 time clipped
85 time examining 42
time following 124 time
guarded 63 time observing
120 time preceding 52
time pressed 70 time
related 1684 time watched
182 time command 65
time athletes 222 time
athletic 199 time coaches
135 time courses 324
time dropout 48 time
faculty 332 time program
261 time student 5270
time studies 118 time
teachers 314 time charles
59 time fremont 52
time johnson 54 time
manners 41 time stewart
57 time webster 85
time college 89 time
respect 62 time between
374 time against 431
time letters 78 time
systems 758 time himself
127 time becomes 82
time himself 44 time
himself 53 time himself
41 time adopted 171
time amended 76 time
chooses 47 time debated
67 time decided 93
time enacted 561 time
finally 93 time granted
94 time refused 43
time members 41 time
himself 41 time although
146 time aspects 370
time because 19252 time
decision 100 time demands
93 time depending 138
time details 167 time
efforts 166 time element
92 time endeavor 497
time factors 45 time
function 139 time private
102 time problem 464
time process 29744 time
program 44 time project
846 time requiring 44
time research 319 time
routine 155 time searches
57 time solution 131
time studies 164 time
venture 115 time between
518 time several 56
time because 50 time
circuit 75 time devices
111 time function 123
time measures 494 time
problem 780 time process
82 time program 268
time returns 203 time
scripting 51 time signals
99 time systems 5158
time members 262 time
between 48 time doctors
43 time between 140
time include 167 time
offered 199 time similar
114 time because 58
time himself 77 time
together 189 time numbers
91 time affairs 282
time against 243 time
process 73 time support
2683 time himself 53
time herself 112 time
himself 206 time against
163 time champion 1312
time herself 138 time
himself 739 time national
234 time stanley 49
time against 41 time
counsel 344 time justice
40 time imposed 216
time related 48 time
covered 40 time function
2052 time between 41
time largely 184 time
chiefly 57 time largely
837 time linearly 121
time strongly 322 time
account 3238 time because
54 time futures 539
time matures 57 time
reserve 236 time repeated
60 time arrived 254
time himself 49 time
slavery 1811 time between
43 time herself 154
time himself 1451 time
himself 50 time between
134 time letters 56
time according 336 time
between 128 time depending
80 time control 307
time filtering 299 time
filters 168 time systems
136 time becomes 58
time between 121 time
effects 1172 time equation
227 time factors 50
time formula 444 time
courses 377 time colonel
42 time traffic 77
time against 80 time
between 4528 time equally
113 time between 210
time digital 246 time
network 92 time switching
3736 time systems 303
time herself 41 time
between 2434 time depends
89 time measured 46
time behavior 41 time
control 159 time systems
578 time voltage 125
time herself 40 time
himself 131 time according
41 time between 57611
time following 286 time
because 47 time between
18844 time following 71
time members 148 time
official 186 time tribune
123 time affects 61
time because 227 time
becomes 778 time between
810 time depends 107
time entered 44 time
permits 92 time remains
45 time himself 45
time francis 44 time
against 52 time himself
56 time freedom 154
time immense 49 time
perfect 55 time himself
99 time affects 46
time bestows 208 time
between 7760 time certain
56 time distant 126
time divided 174 time
logical 106 time unknown
93 time becomes 60
time champion 157 time
culture 125 time history
108 time traders 141
time appeared 199 time
becomes 283 time depends
44 time stopped 65
time according 45 time
because 95 time between
50 time uniform 59
time himself 40 time
fifteen 50 time between
56 time control 142
time stories 100 time
against 54 time general
70 time himself 100
time herself 49 time
himself 194 time against
115 time between 2454
time between 59 time
himself 56 time himself
81 time between 97
time affecting 126 time
related 259 time schools
89 time workers 626
time because 130 time
include 235 time members
44548 time numbers 454
time position 1273 time
usually 129 time himself
100 time because 214
time civilian 139 time
express 95 time reserve
158 time workers 98
time hundred 437 time
minutes 744 time thousand
231 time command 121
time arranged 40 time
arrived 2608 time arrives
872 time brought 89
time decided 95 time
arrived 89 time himself
60 time hastily 41
time addition 59 time
certain 51 time contact
46 time divorce 59
time harvest 49 time
passage 45 time primary
45 time radiation 44
time receipt 264 time
removal 133 time repeated
93 time service 56
time several 109 time
surgery 1214 time closely
45 time affairs 275
time capital 276 time
exchange 516 time language
203 time markets 41
time service 158 time
teachers 47 time vessels
43 time workers 56
time herself 72 time
himself 77 time favored
186 time assumed 149
time becomes 53 time
charles 58 time devoted
75 time discuss 144
time entered 42 time
everything 88 time forever
220 time germany 45
time letters 42 time
napoleon 43 time offered
89 time religion 107
time several 104 time
steadily 53 time stronger
57 time fighter 120
time between 217 time
becomes 145 time between
51 time defined 256
time resulting 49 time
returns 448 time masters
66 time together 530
time amherst 55 time
buckner 73 time charles
68 time clinton 105
time counsel 609 time
douglas 41 time forrest
193 time fremont 50
time hampton 70 time
hancock 243 time jackson
461 time johnson 51
time manager 3189 time
officer 103 time sherman
353 time sickles 41
time thompson 106 time
wheeler 49 time chaucer
48 time invaded 168
time towards 46 time
pizarro 61 time general
53 time display 339
time players 228 time
herself 56 time together
223 time against 169
time between 295 time
married 195 time retired
61 time together 100
time beecher 57 time
college 207 time ashamed
52 time receiving 73
time spencer 111 time
robbers 40 time clinton
40 time brought 44
time aspires 50 time
becomes 43 time between
93 time dynamic 306
time measured 130 time
records 1825 time results
424 time devoted 86
time elected 55 time
concept 41 time customs
155 time formula 42
time masonic 97 time
question 118 time adopted
343 time affects 107
time applied 99 time
assumed 109 time because
445 time becomes 304
time between 342 time
covered 331 time defined
47 time depends 80
time expands 171 time
extending 282 time extends
257 time implies 99
time lengthens 348 time
measured 43 time problem
489 time shorter 48
time shrinks 109 time
studied 46 time subject
51 time usually 125
time between 90 time
distant 90 time elapsed
90 time together 203
time herself 78 time
himself 140 time numbers
196 time himself 59
time certain 60 time
silence 86 time quality
58 time himself 56
time quality 85 time
towards 61 time several
77 time profits 59
time rapidly 101 time
towards 57 time amounts
62 time numbers 439
time rapidly 93 time
because 43 time himself
67 time himself 96
time himself 124 time
messaging 139 time against
302 time thinkers 69
time everything 45 time
himself 121 time several
70 time schools 377
time arrived 105 time
entered 66 time cartier
72 time started 50
time arrived 170 time
himself 42 time edwards
102 time officer 520
time arrived 76 time
assumed 42 time entered
90 time teachers 72
time adopted 51 time
because 1232 time between
67 time depends 283
time ignored 163 time
increasing 44 time limited
43 time unknown 113
time allowed 44 time
members 47 time between
48 time arrived 230
time written 41 time
function 661 time routine
304 time schools 145
time science 45 time
service 171 time flashed
126 time flashes 90
time strikes 127 time
according 159 time because
74 time dynamic 72
time therefor 1797 time
arrived 89 time between
49 time because 43
time systems 104 time
rational 47 time forward
145 time because 153
time capable 134 time
control 54 time against
68 time forward 83
time towards 42 time
forward 197 time manager
151 time research 175
time between 133 time
couples 514 time champion
492 time assumed 53
time according 66 time
against 231 time between
593 time between 130
time adviser 131 time
doctors 153 time faculty
325 time officer 4012
time records 149 time
research 264 time schools
213 time science 696
time service 375 time
student 614 time studies
43 time workers 210
time including 44 time
workers 40 time workers
153 time prayers 49
time arrived 96 time
crossed 42 time entered
55 time himself 80
time invaded 91 time
ordered 83 time champion
1480 time diploma 105
time officer 45 time
service 887 time history
169 time language 47
time science 353 time
program 398 time traffic
215 time ireland 303
time rhodesia 53 time
classes 128 time schools
322 time certain 44
time classes 45 time
teachers 42 time financing
85 time himself 86
time between 362 time
against 72 time courses
41 time himself 119
time figures 47 time
records 44 time reports
86 time between 162
time champion 730 time
becomes 40 time british
47 time chinese 40
time against 90 time
against 94 time systems
9437 time control 3898
time problem 345 time
solution 166 time general
115 time product 340
time marxist 88 time
workers 123 time germany
68 time history 151
time ireland 45 time
regular 96 time because
53 time between 423
time society 40 time
between 95 time similar
43 time becomes 91
time freedom 46 time
harmony 211 time because
379 time destroy 88
time forever 99 time
solution 195 time visible
70 time twinkle 131
time himself 58 time
against 1265 time forward
68 time towards 51
time process 74 time
culture 134 time support
121 time because 242
time between 119 time
requiring 84 time himself
52 time against 51
time charles 43 time
payment 135 time himself
53 time herself 150
time himself 393 time
lessons 130 time material
149 time reports 164
time sermons 48 time
written 40 time himself
52 time officer 117
time against 113 time
forward 137 time upwards
47 time against 80
time largely 58 time
schools 558 time teachers
71 time capital 157
time letters 209 time
members 50 time schools
288 time traders 43
time because 111 time
becomes 105 time against
57 time algebra 1200
time because 41 time
control 4066 time involving
42 time certain 46
time effects 102 time
results 239 time results
45 time following 203
time because 113 time
control 59 time manager
168 time violated 108
time manager 2258 time
members 47 time officer
204 time because 40
time against 181 time
himself 111 time private
75 time society 97
time against 542 time
against 81 time himself
49 time insight 73
time material 93 time
maximum 113 time support
100 time against 46
time certain 59 time
general 52 time himself
50 time insight 52
time material 136 time
maximum 63 time quality
97 time service 48
time support 505 time
marshal 42 time control
1086 time expires 150
time becomes 88 time
listening 81 time observing
55 time rejects 48
time together 65 time
advancing 77 time becomes
129 time declining 66
time expanding 54 time
increase 46 time increasing
264 time vibrating 47
time systems 264 time
against 167 time heavenly
49 time incense 50
time medical 49 time
private 51 time support
65 time systems 88
time devices 462 time
machine 47 time systems
406 time control 44
time himself 58 time
classes 58 time faculty
172 time teachers 55
time workers 421 time
between 75 time supreme
559 time aspects 99
time effects 161 time
factors 125 time between
5554 time himself 58
time himself 56 time
between 203 time faithful
383 time focused 43
time neutral 47 time
outside 46 time between
76 time elusive 50
time faithful 49 time
largely 83 time limited
47 time obscure 93
time unknown 249 time
measures 116 time herself
49 time himself 73
time service 55 time
efforts 59 time systems
188 time appeared 131
time careful 55 time
efforts 45 time fellows
167 time officer 424
time position 468 time
program 169 time project
282 time results 100
time scholar 50 time
student 279 time studies
43 time workers 1478
time chiefly 60 time
comfort 42 time because
96 time certain 75
time control 224 time
himself 203 time material
127 time extinct 73
time against 89 time
arrived 103 time bravely
87 time strauss 75
time adhered 44 time
between 376 time outward
43 time between 146
time equally 50 time
himself 68 time summary
384 time adviser 183
time teachers 382 time
writers 125 time together
42 time workers 129
time seconds 215 time
control 72 time between
177 time douglas 57
time kennedy 68 time
mccarthy 90 time between
55 time workers 148
time between 91 time
thousand 83 time bishops
109 time british 161
time buildings 104 time
decades 138 time eminent
103 time european 239
time factors 369 time
foreign 120 time friends
48 time hundred 3623
time letters 303 time
measures 90 time members
822 time millions 172
time minutes 144 time
natives 44 time parties
122 time persons 1388
time portions 40 time
private 61 time reports
163 time research 40
time schools 185 time
seconds 83 time similar
115 time smaller 136
time species 276 time
studies 291 time thousand
2131 time vessels 166
time volumes 41 time
workers 166 time writers
122 time defined 47
time divided 165 time
opposed 46 time reduced
163 time following 242
time preceding 101 time
between 407 time between
167 time reigned 286
time efforts 50 time
results 88 time hundred
82 time thousand 72
time workers 336 time
existed 316 time quickly
92 time rapidly 88
time managed 40 time
baptist 99 time colonel
93 time pacific 48
time rhodesia 242 time
forever 146 time advancing
47 time improving 41
time increasing 443 time
pursued 41 time refused
66 time forward 132
time advised 56 time
affects 43 time depends
223 time excited 90
time favored 116 time
opposed 454 time suggest
103 time tempted 56
time attending 178 time
because 131 time between
85 time helpers 98
time numbers 516 time
teachers 384 time workers
636 time because 134
time carried 113 time
involving 56 time provide
50 time revealed 91
time suggest 92 time
crowned 187 time stories
95 time acutely 60
time himself 64 time
library 337 time package
307 time routine 271
time systems 199 time
parties 42 time because
66 time between 399
time analyst 246 time
because 480 time control
101 time include 397
time involve 154 time
modeled 46 time operate
122 time process 150
time provide 181 time
require 458 time usually
227 time devoted 150
time including 92 time
provide 47 time receive
45 time usually 45
time strengths 61 time
between 248 time faculty
483 time workers 107
time millions 84 time
thousand 104 time antwerp
48 time between 68
time against 46 time
allowed 46 time anymore
340 time because 1224
time becomes 230 time
between 379 time despite
86 time exchanging 52
time exploring 162 time
focused 41 time following
45 time listening 75
time outside 2039 time
preparing 70 time quietly
42 time reviewing 42
time slipped 49 time
socially 246 time tonight
248 time traveling 65
time usually 64 time
because 201 time defeated
90 time destroy 48
time unaware 42 time
unknown 117 time acquiring
49 time improving 42
time increasing 42 time
religion 45 time control
427 time manager 64
time reports 57 time
signals 316 time support
154 time updates 91
time teachers 45 time
workers 47 time between
663 time outside 71
time together 264 time
hunters 44 time college
93 time williams 66
time outside 49 time
adopted 61 time allowed
951 time amounts 48
time assumed 62 time
becomes 142 time between
135 time brought 40
time carried 45 time
depends 118 time develop
51 time devoted 1035
time elapsed 106 time
elapses 597 time exceeds
58 time follows 52
time granted 87 time
measured 44 time permits
41 time remains 60
time require 71 time
results 1650 time function
166 time crushed 59
time defeated 63 time
destroy 44 time refused
63 time unknown 152
time wondering 41 time
because 48 time becomes
103 time between 136
time capital 119 time
defined 140 time between
46 time between 436
time williams 89 time
capital 80 time appeared
51 time erupted 99
time surface 64 time
include 61 time between
171 time function 128
time officer 184 time
workers 53 time culture
189 time european 197
time germany 85 time
science 53 time society
58 time religion 107
time between 136 time
exactly 40 time account
156 time because 697
time between 336 time
covered 162 time include
123 time including 44
time outside 206 time
provide 41 time receive
1133 time receiving 236
time remains 104 time
usually 327 time passions
64 time against 48
time history 112 time
records 146 time reports
76 time several 66
timing control 246 timing
circuit 270 timing signals
166 timing between 866
timing between 173 tint
lighter 47 tiny country
147 tiny village 49
tiny animals 253 tiny
insects 47 tiny village
80 tiny outside 330
tiny letters 46 tiny
african 153 tiny nucleus
211 tiny against 60
tiny village 336 tiny
streets 81 tiny animals
72 tiny outpost 48
tiny squares 88 tiny
needles 652 tiny between
58 tiny cottage 67
tiny village 158 tiny
buttons 274 tiny herself
49 tiny between 67
tiny flowers 97 tiny
bottles 54 tiny glasses
131 tiny cameras 47
tiny screens 57 tiny
figures 58 tiny billiard
46 tiny spheres 80
tiny country 151 tiny
flowers 48 tiny against
89 tiny appeared 89
tiny dressed 40 tiny
dwarfed 58 tiny scurrying
60 tiny arranged 48
tiny village 132 tiny
between 71 tiny covered
65 tiny counter 167
tiny gardens 77 tiny
candles 90 tiny flashes
91 tiny glasses 144
tiny devices 50 tiny
islands 42 tiny capsule
91 tiny village 205
tiny windows 53 tiny
located 51 tiny islands
448 tiny wrapped 115
tiny between 62 tiny
bottles 94 tiny flowers
80 tiny bottles 57
tiny catheter 65 tiny
figures 67 tiny spheres
40 tiny infants 49
tiny circuit 73 tiny
bathroom 44 tiny potatoes
42 tiny flowers 68
tiny enclave 50 tiny
village 70 tiny diamonds
63 tiny between 42
tiny animals 125 tiny
cottage 263 tiny flowers
90 tiny between 82
tiny located 101 tiny
nestled 151 tiny outside
352 tiny perched 135
tiny schools 63 tiny
machine 61 tiny stations
47 tiny escaped 106
tiny flowers 112 tiny
appeared 50 tiny between
50 tips pointed 82
tips against 55 tips
together 49 tips against
63 tips touched 42
tips towards 52 tips
against 149 tips together
339 tips pointed 61
tire analyst 52 tire
because 46 tire machine
40 tire pattern 135
tiring journey 65 toad
bladder 7154 told lincoln
146 told herself 112
told himself 802 told
because 119 told stories
74 told walters 583
told stories 432 told
stories 44 told matthews
51 told foreign 178
told members 118 told
stories 68 told charles
53 told gilbert 45
told johnson 55 told
roberts 48 told stewart
41 told thompson 79
told williams 56 told
details 41 told friends
72 told members 68
told outside 50 told
persons 106 told stories
46 told dickens 46
told francis 122 told
tribune 101 told balfour
53 told johnson 59
told williams 55 told
stories 47 told members
170 told counsel 224
told stories 48 told
stories 151 told stories
648 told against 97
told plainly 65 told
members 68 told stories
51 told against 413
told hundred 56 told
thousand 41 told newsmen
67 told perkins 925
told williams 69 told
bradley 79 told charles
55 told collins 103
told jackson 133 told
johnson 56 told lincoln
57 told manager 52
told maxwell 46 told
merritt 53 told sherman
283 told wheeler 108
told stories 45 told
beecher 108 told stories
200 told matthews 102
told spencer 49 told
bluntly 49 told bracingly
657 told bravely 159
told briskly 575 told
crossly 528 told dreamily
43 told drearily 68
told everything 137 told
exactly 42 told finally
115 told happily 246
told harshly 253 told
hastily 170 told mockingly
64 told plainly 44
told proudly 256 told
quickly 468 told quietly
103 told roughly 48
told scathingly 61 told
several 115 told shakily
159 told sharply 747
told soberly 63 told
sternly 5403 told stories
186 told stoutly 475
told tiredly 53 told
uneasily 73 told bravely
47 told charlie 74
told crossly 70 told
everything 199 told finally
111 told frankly 71
told gravely 48 told
happily 205 told harshly
321 told hastily 85
told mockingly 45 told
perhaps 43 told proudly
203 told quickly 191
told quietly 152 told
roughly 106 told several
138 told sharply 310
told soberly 84 told
sternly 1931 told stories
288 told stoutly 98
told uneasily 105 told
vaguely 51 told between
52 told everything 79
told daniels 140 told
parsons 300 told perkins
313 told journal 267
told stories 40 told
stories 130 told stories
41 told stories 68
told stories 44 told
stories 80 told clapper
61 told bentley 49
told goodwin 80 told
charles 66 told johnson
50 told kennedy 118
told mccarthy 46 told
richard 55 told wheeler
50 told friends 903
told hundred 262 told
members 171 told persons
544 told stories 1422
told thousand 101 told
versions 121 told stories
1977 told markham 65
told spender 163 told
against 204 told because
104 told himself 50
told involving 129 told
similar 72 told together
45 told against 359
told teachers 40 told
stories 59 told newsmen
92 toll between 271
toll between 104 toll
systems 48 toll between
391 toll between 48
toll centers 179 toll
offices 112 toll systems
294 tomb wherein 57
tomb depicting 58 tone
towards 772 tone towards
141 tone audible 166
tone evident 60 tone
harsher 167 tone lighter
134 tone sharper 100
tone stronger 75 tone
entreaty 123 tone waggery
78 tone related 83
tone circuit 471 tone
network 73 tone chiefly
51 tone largely 130
tone sarcasm 254 tone
divided 51 tone between
299 tone unknown 46
tone between 48 tone
speakers 115 tone because
95 tone becomes 79
tone between 330 tone
depends 126 tone desired
122 tone results 43
tone audible 40 tone
sincere 55 tone america
50 tone foreign 85
tone germany 107 tone
himself 121 tone adopted
74 tone between 47
tons january 71 took
lincoln 149 took outside
56 took classes 65
took slavery 45 took
fifteen 111 took airways
46 took grounds 53
took vincent 43 took
several 70 took account
500 took measures 184
took soundings 91 took
control 42 took aspects
82 took courses 56
took features 53 took
measures 1323 took portions
45 took himself 70
took together 460 took
measures 82 took classes
202 took courses 666
took because 51 took
together 62 took against
172 took himself 605
took because 67 took
following 54 took himself
103 took against 45
took together 649 took
against 1705 took chiefly
49 took regarding 79
took together 13936 took
measures 212 took against
58 took because 225
took offered 68 took
outside 41 took related
46 took together 61
took license 70 took
against 107 took grounds
72 took measures 201
took courses 124 took
measures 2752 took delight
126 took pleasure 95
took trouble 974 took
delight 2087 took pleasure
1506 took trouble 80
took measures 70 took
including 63 took lightly
89 took movable 121
took offered 125 took
outside 46 took quietly
100 took delight 316
took pleasure 568 took
fifteen 97 took delight
254 took measures 1327
took offense 59 took
pleasure 397 took umbrage
64 took dollars 175
took hundred 808 took
minutes 5721 took seconds
342 took shillings 71
took spanish 74 took
thousand 370 took chances
121 took affairs 116
took language 42 took
service 54 took because
175 took glances 102
took command 117 took
control 47 took courses
75 took jackson 49
took science 52 took
vallejo 40 took courage
85 took delight 210
took pleasure 402 took
pleasure 41 took delight
99 took pleasure 85
took against 82 took
lessons 51 took measures
69 took college 136
took capably 41 took
priority 66 took outside
182 took quickly 66
took quietly 55 took
sternly 59 took courses
54 took several 40
took measures 60 took
counsel 128 took comfort
45 took courage 137
took delight 361 took
pleasure 835 took strides
43 took trouble 911
took account 45 took
amounts 151 took comfort
56 took control 505
took delight 115 took
numbers 72 took pleasure
206 took command 66
took counsel 81 took
measures 639 took offense
145 took umbrage 213
took delight 738 took
pleasure 281 took classes
61 took courses 65
took lessons 122 took
roughly 41 took courses
46 took herself 44
took himself 49 took
together 144 took candles
71 took lunches 43
took together 91 took
amounts 97 took quietly
82 took against 2797
took equally 89 took
together 41 took towards
97 took courses 71
took degrees 146 took
science 65 took science
71 took command 88
took control 84 took
himself 55 took several
114 took shortly 57
took because 466 took
command 42 took control
111 took command 383
took control 178 took
classes 76 took together
55 took delight 514
took pleasure 713 took
fifteen 87 took courses
52 took culture 74
took against 267 took
astride 56 took between
677 took himself 58
took outside 125 took
minutes 183 took moments
83 took seconds 213
took because 80 took
classes 90 took counsel
53 took courses 72
took lessons 2904 took
measures 138 took measures
89 took control 46
took measures 277 took
classes 89 took courses
62 took lessons 264
took courses 87 took
measures 173 took courage
104 took curtain 40
took efforts 41 took
measures 54 took occasion
44 took samples 136
took fifteen 43 took
measures 107 took vengeance
48 took courses 165
took forever 52 took
against 119 took minutes
117 took percent 48
took thousand 111 took
agonizing 117 took aspirin
66 took awkward 69
took barrels 61 took
baskets 45 took bottles
249 took british 52
took bullets 104 took
bundles 47 took careful
94 took castles 310
took cautious 173 took
classes 264 took college
99 took courses 1335
took curtain 97 took
decades 4675 took detours
57 took efforts 91
took factors 123 took
faltering 51 took flights
69 took forward 42
took friends 94 took
gallons 47 took glasses
179 took hundred 6362
took hurried 69 took
islands 66 took lessons
277 took letters 194
took matches 41 took
measured 60 took measures
1896 took members 207
took millions 109 took
minutes 13257 took moments
2801 took muskets 51
took nervous 49 took
packets 40 took painful
65 took parties 62
took persons 199 took
pinches 138 took precious
81 took private 61
took samples 216 took
seconds 4943 took sessions
621 took shallow 177
took showers 49 took
soundings 73 took spanish
129 took species 55
took strands 47 took
strides 316 took strokes
153 took strolls 88
took stumbling 90 took
summers 53 took thousand
1530 took tissues 44
took unsteady 76 took
vessels 285 took volumes
67 took voyages 56
took against 163 took
between 178 took together
97 took together 303
took glances 102 took
courses 82 took measures
923 took stances 52
took stations 161 took
delight 58 took pleasure
75 took hundred 171
took minutes 102 took
thousand 106 took amounts
62 took several 49
took classes 74 took
lessons 199 took measures
195 took measures 853
took measures 495 took
measures 251 took vengeance
500 took command 753
took control 165 took
courage 65 took delight
125 took pleasure 40
took streets 101 took
hundred 111 took minutes
152 took thousand 110
took control 57 took
lessons 126 took against
87 took because 635
took courage 128 took
delight 50 took measures
104 took pleasure 71
took against 142 took
command 86 took control
517 took pleasure 114
took culture 40 took
european 43 tool poverty
49 tool related 42
tool language 253 tool
language 89 tool program
581 tool systems 622
tool largely 78 tool
because 59 tool control
51 tool against 60
tool material 119 tool
objects 47 tool achieving
63 tool provide 91
tooth lateral 46 tooth
exposed 98 tooth painful
44 tooth between 221
tooth pattern 1142 tooth
position 98 tooth surface
133 tooth pattern 100
tooth between 81 tooth
systems 118 tooth against
46 tooth following 47
tooth against 49 tooth
because 71 tooth becomes
41 tooth covered 107
tooth exposed 40 tooth
following 43 tooth remains
78 tooth results 45
tooth caliper 384 tooth
applied 102 tops together
116 tore society 56
tore betimes 66 tore
hastily 45 torn country
143 torn capsule 97
torn cruciate 6657 torn
because 188 torn between
1554 torn forever 65
torn accepting 362 torn
affirming 41 torn ambition
276 torn america 65
torn ancient 47 torn
answering 85 torn anxiety
483 torn asserting 67
torn attending 123 torn
believing 236 torn boredom
42 torn chagrin 55
torn choices 87 torn
competing 1561 torn concern
401 torn defending 202
torn delight 813 torn
demanding 103 torn demands
149 torn desires 188
torn despair 246 torn
devotion 243 torn differing
49 torn disgust 201
torn dislike 51 torn
diverse 44 torn divided
101 torn ecstasy 48
torn embracing 73 torn
emotions 86 torn equally
73 torn european 48
torn extreme 53 torn
factions 126 torn finishing
50 torn following 1289
torn freedom 100 torn
genuine 94 torn history
46 torn honesty 55
torn husband 130 torn
idealism 132 torn intense
95 torn jealousy 152
torn justice 74 torn
liberal 128 torn listening
96 torn loyalty 8359
torn marriage 87 torn
national 140 torn natural
137 torn outrage 173
