um take 80 um have
us taking 91 us there
193 us very 627 us
wearing 42 us well 87
us your 46 us look
57 us mock 181 us
rest 328 us talk 833
us wait 96 us here
43 us other 41 us
away 41 us cent 236
us else 135 us other
234 us these 64 us
those 60 us book 56
us ever 41 us mere
62 us other 6094 us
part 68 us work 51
us their 55 us those
182 us away 343 us
many 74 us most 186
us other 164 us some
51 us those 149 us
what 87 us been 107
us ever 50 us been
206 us ever 49 us
ones 67 us eyes 67
us fears 446 us heart
81 us life 180 us
love 51 us most 56
us next 46 us past
90 us very 433 us
ever 47 us john 55
us from 52 us truth
42 us ever 172 us
have 806 us need 45
us sell 46 us used
106 us were 1513 us
will 118 us ever 65
us their 40 us other
125 us their 51 us
those 133 us what 68
us your 51 us have
217 us know 110 us
think 207 us were 48
us will 50 us along
155 us beings 74 us
evil 104 us eyes 67
us five 110 us four
112 us good 273 us
great 164 us have 378
us hope 65 us ideas
86 us jews 50 us
kind 45 us life 914
us living 955 us must
99 us other 272 us
over 92 us such 598
us their 278 us these
2736 us those 910 us
three 979 us true 177
us were 203 us will
405 us work 60 us
your 99 us form 99
us good 65 us kind
112 us other 379 us
part 48 us rise 40
us single 47 us such
531 us theory 69 us
time 311 us able 65
us born 211 us full
44 us good 45 us
hard 50 us here 446
us just 82 us left
716 us living 98 us
made 132 us more 203
us most 151 us very
153 us worth 53 us
young 264 us your 134
us bread 44 us able
62 us bears 91 us
have 60 us these 359
us were 184 us four
60 us give 91 us
have 44 us help 177
us live 45 us make
202 us only 235 us
take 45 us from 121
us were 109 us when
80 us will 62 us
know 41 us john 48
us juan 52 us atom
99 us cell 43 us
firm 42 us hour 89
us part 47 us side
86 us time 311 us
away 43 us from 328
us more 376 us days
73 us five 421 us
four 247 us good 42
us many 1059 us marx
49 us more 321 us
most 737 us much 45
us some 1039 us such
148 us sure 60 us
their 79 us these 149
us those 173 us three
485 us very 88 us
want 60 us years 416
us acts 81 us also
81 us brings 44 us
came 89 us deals 47
us gave 473 us hears
123 us knew 82 us
longs 50 us made 1306
us must 233 us only
82 us said 305 us
says 136 us sees 153
us sent 353 us told
99 us took 135 us
used 54 us uses 160
us will 2886 us back
51 us been 954 us
come 81 us gone 50
us nothing 53 us seen
85 us been 708 us
come 55 us done 56
us ever 118 us gone
71 us made 100 us
nothing 76 us aunt 84
us body 57 us boss
44 us eyes 79 us
face 40 us great 104
us hair 67 us heart
114 us last 42 us
late 47 us laws 42
us life 360 us love
85 us mind 90 us
most 40 us name 406
us only 98 us time
41 us work 273 us
anger 78 us army 66
us aunt 85 us best
80 us birth 105 us
boat 84 us body 342
us book 535 us boss
74 us case 62 us
coming 89 us dream 68
us early 148 us eyes
226 us face 243 us
faith 85 us fate 44
us firm 195 us goal
81 us good 58 us
great 391 us hair 95
us hand 48 us health
103 us heart 387 us
hero 495 us home 279
us ideal 45 us ideas
103 us land 95 us
last 170 us legs 82
us life 1072 us love
603 us main 200 us
means 40 us mind 724
us most 209 us name
1667 us next 61 us
only 271 us plan 260
us play 118 us poems
79 us poor 52 us
reading 235 us ship 187
us sire 42 us sole
52 us sons 65 us
soul 189 us stay 55
us tale 58 us task
73 us text 57 us
theory 208 us three 90
us time 91 us tomb
40 us true 66 us
unit 56 us very 124
us view 186 us ways
172 us wife 1732 us
will 263 us wits 42
us word 305 us work
1608 us yoke 99 us
young 84 us length 45
us main 75 us meaning
58 us most 45 us
name 85 us only 104
us very 41 us past
78 us fell 97 us
must 256 us will 197
us have 107 us make
44 us seem 66 us
well 86 us have 622
us like 175 us must
93 us need 61 us
were 377 us will 545
us ideas 79 us life
80 us york 336 us
even 1375 us just 139
us less 242 us many
150 us more 393 us
much 274 us only 12608
us very 47 us live
58 us there 68 us
atom 42 us body 55
us book 106 us fact
83 us fine 117 us
form 55 us good 51
us great 117 us half
266 us hour 83 us
kind 78 us mole 84
us more 263 us must
761 us need 293 us
part 140 us side 102
us single 85 us such
81 us third 181 us
time 199 us type 44
us very 49 us will
63 us word 48 us
wore 54 us acts 63
us army 120 us baby
223 us best 553 us
boat 102 us body 357
us book 71 us boys
77 us call 56 us
camp 57 us case 138
us coming 46 us data
106 us days 152 us
dream 98 us duty 242
us early 52 us eyes
294 us faith 762 us
fate 108 us fears 176
us feet 91 us fond
42 us food 315 us
free 82 us goal 145
us good 169 us great
249 us health 66 us
heart 109 us hero 47
us home 163 us hope
153 us host 117 us
hour 68 us ideas 312
us jobs 40 us kids
89 us lady 59 us
land 261 us last 112
us late 54 us laws
67 us life 1876 us
living 40 us lord 1707
us love 296 us lungs
109 us main 99 us
mind 218 us most 716
us much 97 us name
72 us next 179 us
only 507 us other 44
us pain 47 us past
290 us plan 83 us
poor 61 us race 102
us reading 84 us role
72 us room 54 us
self 245 us ship 132
us sins 524 us sons
53 us soul 126 us
stay 95 us task 257
us term 43 us text
40 us theory 85 us
three 101 us time 499
us true 681 us turn
59 us union 74 us
vast 51 us very 608
us view 130 us ways
96 us will 105 us
word 115 us work 618
us worth 58 us young
146 us youth 44 us
life 101 us also 236
us came 374 us died
275 us even 54 us
fell 75 us felt 735
us gave 198 us gets
46 us grew 89 us
heard 162 us hears 67
us held 61 us just
92 us kept 106 us
knew 798 us left 174
us made 244 us meant
58 us must 405 us
once 181 us only 140
us said 170 us sees
106 us sent 51 us
soon 42 us told 72
us took 259 us used
423 us uses 67 us
went 398 us will 1218
us wore 108 us john
280 us years 43 us
days 64 us years 135
us great 99 us kind
65 us line 40 us
part 87 us same 41
us there 90 us time
43 us very 168 us
will 157 us also 582
us call 76 us came
1063 us care 104 us
come 332 us died 192
us even 130 us ever
79 us fall 66 us
feel 716 us fell 74
us felt 800 us find
705 us fled 41 us
form 177 us gave 251
us give 144 us grew
46 us hate 82 us
have 16244 us heard 156
us held 174 us hold
201 us hope 73 us
just 193 us keep 95
us kept 132 us kill
40 us knew 1198 us
know 1094 us lack 107
us learn 76 us leave
44 us left 216 us
like 544 us live 251
us look 179 us lost
121 us love 292 us
made 516 us make 344
us meant 240 us move
78 us must 1893 us
need 594 us once 288
us only 514 us owed
47 us paid 88 us
plan 229 us play 44
us rely 59 us said
127 us seek 53 us
seem 309 us sell 79
us sent 133 us shot
62 us sold 50 us
soon 58 us speak 221
us take 242 us teach
66 us tend 81 us
think 637 us threw 150
us took 431 us used
684 us very 131 us
view 60 us want 1187
us went 496 us were
37709 us will 5176 us
wish 299 us wore 104
us work 138 us have
239 us like 111 us
rising 61 us were 758
us will 209 us also
95 us army 52 us
baby 97 us beast 41
us bill 273 us bird
192 us body 366 us
book 777 us came 43
us camp 43 us case
362 us cave 40 us
city 558 us coming 91
us door 83 us dream
100 us duty 60 us
early 80 us evil 219
us fact 356 us faith
105 us film 66 us
fine 127 us firm 40
us fish 92 us flux
49 us form 436 us
game 238 us gift 54
us girl 82 us goal
82 us good 91 us
great 969 us heart 43
us high 138 us hill
53 us holy 183 us
hope 117 us ideal 191
us item 40 us john
42 us just 88 us
kind 1122 us lack 54
us lady 195 us land
247 us last 415 us
life 1482 us line 227
us list 66 us loss
51 us love 288 us
made 114 us mass 43
us means 726 us meant
91 us mind 84 us
mode 178 us most 281
us must 1072 us name
137 us need 340 us
note 44 us only 142
us other 86 us part
515 us plan 220 us
play 292 us poor 83
us race 44 us rate
43 us ratio 96 us
risk 173 us road 108
us rock 67 us role
40 us room 46 us
rule 175 us same 772
us self 168 us ship
71 us side 83 us
sign 47 us single 45
us site 69 us sort
411 us soul 56 us
spot 85 us star 41
us step 120 us tale
64 us task 107 us
term 207 us test 82
us text 125 us theme
40 us theory 225 us
third 66 us time 1103
us tiny 52 us tomb
44 us took 100 us
town 93 us tree 166
us truth 122 us type
727 us union 93 us
vast 65 us very 1190
us view 1023 us wall
41 us well 61 us
will 2778 us word 729
us work 805 us young
283 us hast 363 us
wilt 383 us great 55
us many 315 us much
1332 us days 288 us
great 76 us more 67
us other 107 us such
85 us very 58 us
were 51 us years 286
us young 92 us will
49 us also 117 us
gone 55 us hard 45
us just 100 us left
42 us like 86 us
made 46 us more 57
us only 95 us there
48 us very 133 us
what 124 us worth 61
us back 93 us when
60 us were 73 us
many 44 us most 52
us only 102 us some
53 us such 144 us
their 64 us these 131
us time 44 us also
74 us came 219 us
care 180 us come 102
us feel 117 us felt
54 us find 58 us
gave 83 us have 6329
us heard 66 us hold
56 us just 84 us
knew 231 us know 439
us leave 59 us left
62 us like 182 us
live 63 us love 175
us made 103 us must
493 us need 344 us
once 53 us only 85
us said 85 us sent
79 us speak 191 us
take 94 us think 226
us told 48 us took
147 us used 67 us
want 570 us went 173
us were 5644 us will
2828 us wish 208 us
said 48 us there 1598
us what 46 us what
154 us ever 46 us
once 48 us ready 54
us only 52 us what
112 us down 136 us
hold 47 us only 251
us away 53 us into
48 us down 152 us
what 1515 us down 44
us down 49 us down
48 us there 147 us
said 93 us will 53
us what 91 us great
53 us must 42 us
were 40 us will 55
us have 59 us able
95 us also 145 us
coming 59 us full 47
us glad 75 us good
81 us here 58 us
just 186 us less 99
us life 42 us like
207 us lost 128 us
made 63 us making 53
us mere 78 us more
664 us most 73 us
much 161 us nothing 317
us only 1134 us part
85 us ready 102 us
sure 40 us there 70
us true 78 us trying
67 us used 53 us
very 661 us well 89
us wrong 121 us have
129 us make 118 us
only 82 us take 46
us also 45 us been
1991 us come 357 us
done 134 us eaten 58
us fled 444 us gone
131 us heard 307 us
just 250 us left 89
us lost 85 us made
218 us none 60 us
nothing 76 us only 189
us seen 672 us sent
52 us some 61 us
their 53 us come 47
us have 78 us seem
292 us only 71 us
away 92 us from 69
us more 41 us nothing
59 us have 148 us
were 276 us will 162
us have 44 us more
93 us much 219 us
nothing 42 us other 65
us only 60 us also
84 us bread 42 us
from 406 us some 58
us week 69 us will
40 us along 56 us
from 44 us just 45
us only 54 us will
128 us years 71 us
been 73 us been 277
us meant 41 us time
71 us seem 534 us
life 201 us great 49
us last 43 us more
45 us time 120 us
done 61 us just 86
us more 64 us only
168 us soup 50 us
their 41 us true 42
us very 64 us when
70 us from 109 us
will 66 us from 146
us have 50 us only
40 us were 53 us
will 357 us ahead 166
us away 2916 us back
197 us down 96 us
even 40 us from 10206
us here 528 us into
2998 us north 141 us
south 154 us were 281
us from 302 us here
82 us were 70 us
there 64 us draw 47
us find 528 us form
85 us give 88 us
have 55 us help 151
us keep 80 us learn
76 us live 100 us
look 168 us make 398
us save 113 us show
49 us take 93 us
talk 92 us think 210
us work 90 us other
64 us other 58 us
once 64 us well 90
us more 545 us best
249 us hand 265 us
luck 216 us rule 180
us hard 43 us three
152 us young 86 us
ever 49 us been 63
us most 167 us there
964 us days 79 us
were 61 us poems 41
us were 74 us name
128 us best 137 us
eyes 207 us heads 58
us time 251 us word
88 us same 57 us
term 206 us time 110
us word 165 us good
67 us from 231 us
less 54 us more 349
us name 46 us songs
103 us many 44 us
much 78 us clear 42
us even 217 us good
121 us great 45 us
just 241 us less 57
us lost 49 us made
66 us meant 63 us
more 264 us much 282
us only 1154 us such
62 us there 316 us
true 80 us very 429
us what 234 us worth
87 us lake 116 us
vast 146 us there 112
us into 76 us over
96 us coming 58 us
even 142 us many 50
us means 65 us most
106 us none 53 us
nothing 75 us some 122
us their 102 us there
582 us these 157 us
those 41 us when 270
us busy 40 us deep
97 us great 398 us
hard 41 us heavy 51
us much 512 us wide
62 us here 211 us
much 197 us soon 64
us none 40 us hair
43 us cold 45 us
what 2416 us able 1191
us also 393 us among
130 us anti 47 us
asking 57 us away 51
us best 104 us born
1071 us busy 93 us
cast 77 us city 86
us coming 131 us dealing
143 us down 57 us
eager 174 us even 170
us ever 190 us facing
59 us fond 195 us
free 357 us from 266
us full 176 us giving
60 us glad 41 us
good 276 us great 60
us half 47 us hard
147 us having 90 us
heads 42 us held 78
us here 3799 us hoping
40 us into 73 us
jews 140 us just 545
us keen 77 us kept
55 us lazy 53 us
leading 61 us least 315
us leaving 71 us left
5838 us less 1860 us
like 415 us living 1915
us losing 40 us lost
140 us made 179 us
making 276 us male 147
us meant 41 us mere
136 us more 4110 us
most 2455 us moving 76
us much 368 us nothing
87 us only 1008 us
open 74 us over 1045
us paid 84 us part
1218 us past 354 us
poets 116 us poor 590
us reading 115 us ready
490 us rich 180 us
safe 40 us sane 155
us saying 40 us self
233 us sent 52 us
sick 255 us single 223
us slow 51 us sons
58 us such 68 us
sure 68 us taking 131
us task 55 us their
518 us there 305 us
these 41 us thine 44
us true 307 us trying
2337 us upon 122 us
used 1011 us very 987
us weary 87 us well
1568 us what 66 us
wise 180 us worth 184
us young 530 us your
1218 us feel 52 us
best 128 us come 63
us deny 60 us feel
61 us find 160 us
give 134 us have 107
us help 237 us keep
57 us live 68 us
look 522 us make 157
us only 291 us speak
213 us take 155 us
talk 59 us teach 141
us tell 117 us think
116 us walk 71 us
will 44 us work 59
us have 132 us know
201 us love 56 us
make 138 us well 45
us were 74 us what
150 us what 71 us
many 90 us years 128
us into 59 us paid
44 us into 76 us
been 12211 us cars 50
us come 1978 us died
61 us done 347 us
ever 246 us faith 50
us felt 89 us fled
63 us gone 732 us
good 66 us guns 69
us heard 342 us held
82 us just 728 us
kept 78 us left 273
us lost 185 us made
502 us more 432 us
most 55 us nothing 284
us once 132 us only
334 us paid 40 us
seen 1142 us some 289
us such 102 us their
60 us these 56 us
been 1089 us come 117
us died 52 us done
148 us ever 581 us
gone 66 us left 59
us lost 48 us made
119 us seen 139 us
feel 101 us find 50
us have 960 us think
54 us want 46 us
wish 60 us only 458
us call 72 us have
182 us know 108 us
live 662 us their 53
us these 146 us down
208 us there 133 us
these 145 us what 79
us nothing 108 us only
90 us these 72 us
what 50 us forth 41
us here 306 us think
63 us were 1103 us
their 48 us these 95
us able 82 us born
75 us boss 142 us
here 43 us there 452
us very 93 us live
101 us have 64 us
think 123 us want 41
us were 471 us these
72 us when 60 us
made 55 us have 43
us came 41 us have
230 us think 84 us
want 51 us were 611
us kind 58 us must
82 us will 40 us
came 274 us feel 163
us felt 53 us have
734 us left 181 us
like 163 us linger 73
us look 50 us love
91 us made 63 us
need 48 us said 40
us think 663 us took
71 us want 344 us
went 129 us were 589
us will 81 us game
44 us beings 62 us
good 197 us life 150
us living 117 us other
249 us peace 64 us
sail 292 us such 89
us their 2909 us these
785 us those 642 us
three 59 us your 631
us clear 295 us clue
175 us data 146 us
evil 99 us food 46
us good 95 us great
204 us help 51 us
hope 125 us kind 292
us means 592 us more
1186 us other 605 us
ready 51 us sort 237
us such 584 us theory
48 us turn 74 us
very 135 us when 46
us faith 54 us news
98 us idle 69 us
eyes 137 us arms 113
us eyes 41 us feet
116 us food 43 us
their 41 us very 43
us eyes 57 us breath
41 us other 1141 us
step 93 us less 197
us more 1544 us arms
225 us baby 78 us
back 102 us blue 63
us body 81 us bold
105 us dark 63 us
eyes 557 us face 87
us finger 74 us free
59 us gaze 47 us
good 55 us great 121
us guns 70 us hair
111 us hand 198 us
huge 52 us into 192
us life 202 us love
135 us mace 47 us
milk 71 us most 113
us mouth 117 us name
40 us nose 62 us
soft 80 us tail 52
us tears 125 us three
47 us very 40 us
warm 57 us when 114
us wide 41 us young
100 us from 78 us
into 770 us till 50
us when 251 us airs
58 us anger 94 us
arms 456 us army 221
us back 548 us band
40 us bare 78 us
bark 49 us beady 95
us beams 118 us belt
118 us best 130 us
bill 47 us blue 70
us boat 106 us body
560 us book 51 us
cane 116 us canoe 109
us card 45 us cart
43 us chin 47 us
clear 90 us club 50
us cold 68 us dark
148 us data 43 us
deep 107 us evil 328
us eyes 1335 us face
170 us feet 109 us
fine 133 us finger 438
us fire 151 us fist
110 us foot 48 us
foul 161 us four 166
us free 106 us full
87 us gaze 101 us
gift 57 us good 823
us great 564 us grim
43 us guns 81 us
hair 52 us half 55
us hand 2350 us healing
48 us heart 136 us
heavy 185 us help 134
us high 92 us holy
1702 us hour 2065 us
huge 65 us ideas 156
us iron 95 us keen
96 us kind 95 us
last 106 us left 218
us legs 76 us lies
84 us life 1264 us
living 171 us loud 66
us love 2105 us loving
395 us many 52 us
mind 72 us more 110
us most 885 us mouth
239 us name 263 us
news 115 us nose 50
us other 62 us pale
40 us peace 254 us
plan 55 us poems 115
us rays 95 us rich
50 us self 111 us
ship 42 us soft 141
us songs 67 us spear
51 us tail 197 us
tale 40 us talk 175
us teeth 80 us theory
86 us three 96 us
truth 134 us vast 65
us very 468 us view
67 us wand 80 us
warm 101 us wealth 83
us well 123 us whip
171 us wide 64 us
wife 834 us wild 60
us will 271 us wise
91 us word 1006 us
work 157 us wrath 96
us young 52 us much
401 us cream 55 us
breath 62 us calm 40
us cold 264 us cool
43 us dark 85 us
deep 94 us dust 48
us early 45 us eyes
64 us fine 49 us
fire 52 us full 369
us fury 48 us glow
40 us good 44 us
great 234 us heavy 75
us high 61 us huge
60 us iron 48 us
lack 41 us last 40
us life 112 us many
189 us meaning 118 us
most 289 us range 48
us rays 165 us rich
90 us roar 81 us
single 40 us size 50
us soft 71 us tail
142 us true 126 us
truth 75 us vast 130
us very 207 us warm
54 us wealth 68 us
wide 52 us wild 42
us when 65 us life
155 us bows 44 us
data 183 us eyes 257
us faith 54 us hope
296 us ideas 642 us
life 379 us meaning 113
us means 85 us ones
130 us ways 583 us
acting 51 us having 262
us just 79 us less
94 us much 152 us
only 1178 us blow 65
us breath 59 us clear
101 us clue 82 us
fact 80 us foot 112
us form 47 us goal
54 us good 46 us
great 54 us hand 732
us heart 179 us kind
106 us last 236 us
less 103 us means 107
us mind 62 us more
1842 us mouth 59 us
other 143 us side 52
us single 301 us such
292 us type 57 us
very 124 us word 63
us arms 272 us bags
285 us best 870 us
birth 84 us bread 47
us case 113 us data
76 us duty 48 us
eyes 365 us faith 45
us fears 50 us feet
108 us food 739 us
full 101 us good 72
us great 102 us guns
67 us hair 58 us
heads 188 us heavy 79
us high 59 us home
112 us hope 71 us
ideas 107 us kids 41
us kind 180 us lack
54 us last 192 us
life 203 us living 42
us lord 209 us love
80 us main 138 us
many 61 us meals 47
us means 44 us more
162 us most 2124 us
need 88 us next 121
us only 1330 us other
110 us past 992 us
plan 40 us reading 111
us self 137 us ship
46 us sins 202 us
soul 64 us task 132
us text 43 us third
161 us true 140 us
very 394 us want 88
us will 80 us wits
51 us work 1937 us
years 171 us youth 42
us data 62 us truth
53 us eyes 44 us
eyes 127 us beast 71
us fact 63 us good
40 us great 189 us
high 41 us holy 43
us kind 345 us look
116 us love 139 us
most 350 us much 167
us other 57 us part
155 us peace 42 us
rare 87 us same 374
us sort 149 us true
267 us very 177 us
view 43 us word 50
us during 54 us into
222 us when 137 us
like 244 us book 1326
us case 117 us data
76 us ever 111 us
evil 249 us fact 343
us food 75 us form
42 us gift 126 us
good 42 us great 231
us hour 401 us keen
59 us kind 478 us
last 84 us life 43
us love 61 us mess
52 us most 212 us
much 57 us news 183
us note 48 us other
58 us poor 58 us
same 161 us sort 172
us task 366 us text
41 us truth 121 us
type 184 us very 414
us view 101 us word
53 us work 238 us
great 87 us many 817
us much 1794 us eyes
113 us fine 41 us
good 114 us great 129
us guns 95 us main
151 us meals 73 us
more 569 us other 440
us sets 259 us such
92 us very 442 us
ways 138 us years 53
us young 45 us eyes
59 us more 460 us
other 50 us into 338
us when 101 us know
94 us some 120 us
more 343 us your 63
us just 62 us like
105 us more 46 us
only 122 us ready 59
us safe 42 us have
78 us tell 55 us
been 293 us come 63
us gone 104 us left
132 us sold 61 us
such 41 us find 76
us have 72 us here
55 us whom 56 us
