dais barbara 43 dais
41 drew hundred 739
drew lessons 95 drew
thousand 239 drew circles
106 drew herself 42
drew himself 233 drew
african 133 drew america
59 drew ancient 350
drew aspects 112 drew
beliefs 69 drew british
142 drew certain 244
drew chinese 91 drew
classic 49 drew colonial
57 drew content 54
drew current 108 drew
diverse 133 drew european
350 drew everything 46
drew familiar 163 drew
foreign 102 drew general
90 drew herself 1083
drew himself 10438 drew
history 240 drew imagery
49 drew islamic 43
drew language 49 drew
legends 42 drew lessons
45 drew marxist 129
drew material 404 drew
medical 58 drew members
52 drew national 82
drew natural 61 drew
official 44 drew popular
282 drew previous 237
drew private 52 drew
regional 41 drew religion
64 drew reports 56
drew research 153 drew
science 84 drew several
696 drew similar 265
drew sources 307 drew
spanish 127 drew stories
49 drew studies 123
drew western 98 drew
numbers 305 drew tribute
129 drew largely 386
drew rapidly 47 drew
similar 65 drew strongly
47 drew himself 53
drew appeared 145 drew
comfort 542 drew acclaim
122 drew support 348
drew picture 89 drip
between 68 drip between
41 drip overhead 250
drop depends 119 drop
because 200 drop quickly
135 drop rapidly 163
drop sharply 164 drop
steeply 194 drop against
1392 drop between 106
drop quickly 348 drop
several 150 drop towards
276 drop covered 41
drop between 62 drop
packets 45 drop charges
3955 drop against 387
drop because 175 drop
between 1899 drop fatness
664 drop outside 302
drop quickly 325 drop
quietly 88 drop rapidly
109 drop several 215
drop sharply 173 drop
steeply 254 drop together
475 drop towards 958
drop hundred 692 drop
thousand 159 drop hundred
86 drop thousand 42
drop beginning 116 drop
between 754 drop college
120 drop current 49
drop emitter 132 drop
equation 97 drop fatigue
1847 drop heights 108
drop january 186 drop
maximum 367 drop nowhere
145 drop overhead 228
drop previous 406 drop
seventy 54 drop several
69 drop windows 45
drop objects 204 drop
weights 40 drop unaware
68 drop account 171
drop contact 130 drop
cookery 45 drop despair
180 drop dimness 44
drop eternal 135 drop
everything 99 drop fallacy
103 drop hoppers 93
drop neglect 42 drop
oblivion 5797 drop oratory
89 drop pockets 222
drop position 1156 drop
poverty 170 drop regular
40 drop several 141
drop shallow 46 drop
silence 734 drop simmering
63 drop slumber 227
drop smaller 184 drop
sockets 57 drop because
131 drop outside 103
drop rapidly 124 drop
pebbles 42 drop degrees
87 drop formula 68
drop quickly 794 drop
rapidly 3682 drop sharply
660 drop steeply 342
drop rapidly 48 drop
increase 63 drop charges
244 drop matters 42
drop several 165 drop
tonight 86 drop history
53 drop because 40
drop becomes 41 drop
classes 119 drop depends
165 drop spectra 1196
drop african 100 drop
ballast 41 drop charges
175 drop courses 131
drop letters 55 drop
natural 47 drop oblique
58 drop packets 49
drop pilgrim 46 drop
remarks 60 drop results
432 drop between 118
drop aitches 575 drop
anchors 1356 drop antlers
572 drop ballots 176
drop baskets 82 drop
belongings 120 drop berries
51 drop blanket 48
drop boycott 49 drop
buckets 89 drop bundles
137 drop burdens 350
drop careers 48 drop
charges 343 drop concern
66 drop current 223
drop demands 604 drop
designs 44 drop drawers
242 drop droppings 71
drop efforts 288 drop
eyelids 93 drop facades
83 drop fatness 60
drop fattening 111 drop
flowers 476 drop foreign
187 drop freight 65
drop friends 180 drop
garbage 44 drop heaviest
49 drop language 135
drop lawsuit 132 drop
leaflets 40 drop letters
141 drop luggage 122
drop muskets 237 drop
national 75 drop needles
485 drop nickels 81
drop objects 40 drop
offerings 331 drop paddles
191 drop panties 65
drop payload 70 drop
pencils 123 drop pennies
165 drop petition 41
drop pistols 81 drop
precious 110 drop present
245 drop previous 109
drop private 307 drop
project 70 drop pursuit
91 drop quarrel 85
drop regular 93 drop
religion 90 drop remaining
40 drop request 99
drop research 42 drop
reserve 159 drop scarlet
53 drop shadows 60
drop shields 98 drop
shovels 329 drop studies
331 drop support 968
drop tickets 59 drop
torches 46 drop useless
40 drop charges 295
drop demands 48 drop
letters 197 drop matches
42 drop objects 50
drop packets 123 drop
trifles 76 drop charges
148 drop letters 77
drop thoughts 57 drop
hundred 388 drop kernels
43 drop furnace 265
drop quickly 945 drop
rapidly 1558 drop sharply
636 drop steeply 204
drop measured 84 drop
current 518 drop released
41 drop contain 128
drop decrease 320 drop
develop 63 drop healthful
68 drop increase 605
drop produce 253 drop
provide 45 drop require
53 drop restore 44
drop suffice 53 drop
usually 156 drop addition
263 drop aitches 69
drop baggage 45 drop
charges 67 drop current
75 drop drawers 402
drop eyelids 48 drop
friends 279 drop husband
52 drop letters 48
drop luggage 113 drop
package 54 drop panties
61 drop partner 40
drop pistols 43 drop
present 196 drop shields
67 drop between 40
drug against 55 drug
chiefly 55 drug locally
77 drug quickly 65
drug rapidly 95 drug
affects 180 drug appeared
46 drug depends 75
drug impairs 45 drug
induces 76 drug reduced
87 drug reduces 240
drug results 44 drug
college 45 drug doctors
44 drug involving 42
drug program 98 drug
against 305 drug involving
118 drug general 171
drug because 195 drug
charges 47 drug regimen
61 drug chronic 67
drug general 84 drug
storage 54 drug alcohol
70 drug america 52
drug schools 127 drug
society 109 drug albumin
65 drug america 43
drug placebo 212 drug
protein 143 drug several
50 drug solution 79
drug stomach 61 drug
tablets 71 drug tissues
62 drug appeared 73
drug contact 102 drug
smaller 40 drug solution
137 drug tissues 182
drug because 128 drug
against 630 drug because
79 drug enacted 143
drug provide 95 drug
require 49 drug alcohol
256 drug aspirin 270
drug cocaine 377 drug
quickly 172 drug rapidly
816 drug closely 63
drug achieve 45 drug
contain 80 drug diffuse
156 drug include 66
drug possess 100 drug
produce 63 drug undergo
138 drug usually 46
drug because 46 drug
regimen 144 drug placebo
654 drug several 291
drug factors 151 drug
effects 50822 drug because
50 drug becomes 89
drug behavior 486 drug
because 109 drug program
59 drug results 8118
drug revealed 49 drug
violated 46 drug victims
63 drug involving 109
drug results 300 drug
himself 60 drug against
398 drug depends 76
drug because 85 drug
becomes 310 drug himself
154 drug returns 117
drug closely 44 drug
quickly 111 drug rapidly
107 drug similar 121
drug carried 63 drug
diluted 49 drug measured
85 drug present 223
drug similar 115 drug
studied 83 drug applied
102 drug exposed 45
drug achieve 64 drug
benefit 108 drug control
77 drug decrease 191
drug destroy 54 drug
develop 167 drug diffuse
135 drug enhance 70
drug exhibit 57 drug
improve 210 drug increase
497 drug inhibit 91
drug perform 56 drug
prevent 259 drug produce
1381 drug provide 262
drug rapidly 45 drug
receive 59 drug relieve
280 drug replace 43
drug require 132 drug
respond 60 drug reverse
90 drug suffice 65
drug support 71 drug
undergo 77 drug usually
398 drum process 133
drum lapland 48 drum
between 135 drum position
79 drum sounded 162
drum started 47 drum
boilers 408 drum machine
71 drum contain 48
drum produce 89 drum
revolve 65 drum usually
53 drying depends 94
drying storage 199 drying
organic 190 drying raisins
232 drying quickly 342
drying rapidly 389 drying
because 105 drying contain
196 drying include 61
drying calcium 754 drying
caustic 97 drying becomes
142 drying between 52
drying depends 237 drying
remains 97 drying samples
182 drying perfect 48
drying catches 88 drying
laundry 127 drying plumage
83 drying allowed 125
drying because 91 drying
between 3814 drying depends
486 drying between 65
drying quickly 162 drying
rapidly 63 drying between
101 drying carried 126
drying repeated 44 drying
exposed 187 drying destroy
42 drying increase 126
drying prevent 220 drying
proceed 131 drying produce
113 drying usually 210
dual between 358 dual
systems 137 dual windows
277 dual systems 102
dual function 997 dual
systems 291 dual couples
51 dual existed 50
dual burners 79 dual
systems 103 dual vehicle
60 dual highway 54
dual between 81 dual
filters 885 dual against
137 dual between 171
dual systems 68 dual
average 174 dual mirrors
129 dual systems 171
dual because 140 dual
becomes 52 dual between
42 dual enables 43
dual imposed 43 dual
demands 66 dual studies
240 dual tactics 67
dual systems 62 duck
between 84 duck quickly
49 duck painted 46
duck require 91 duck
skimmed 52 duck overhead
50 duck overhead 302
duck towards 41 duck
snatching 87 duck possess
41 duck success 424
duck brought 40 duct
usually 42 duct surgery
161 duct blindly 294
duct chronic 53 duct
outside 141 duct pancreas
83 duct seminal 127
duct bladder 1180 duct
outside 100 duct forward
42 duct hepatic 270
duct anterior 83 duct
between 315 duct lateral
97 duct between 86
duct forward 503 duct
applied 102 duct because
69 duct covered 288
duct tightly 45 duct
wrapped 642 duct thickening
926 duct ligated 52
duct develop 137 duct
increase 89 duct prevent
49 duct produce 88
duct provide 103 duct
require 45 duct usually
97 duel brought 75
duel against 115 duel
arranged 55 dues certain
52 dues farmers 68
dues foreign 77 dues
members 1452 dues peasants
105 dues persons 70
dues private 46 dues
tenants 88 dues traders
65 dues vessels 114
dues workers 289 dues
members 2771 dues foreign
43 dues vessels 78
dues according 81 dues
allowed 61 dues charged
345 dues checked 46
dues doubled 70 dues
exacted 397 dues finally
103 dues granted 56
dues imposed 263 dues
lowered 79 dues minimal
43 dues payable 492
dues reduced 397 dues
repealed 50 dues settled
54 dues usually 153
dues withheld 76 dues
increase 67 duet bellini
45 duet rossini 146
duet tristan 328 duke
himself 47 duke forward
165 duke towards 186
duke himself 199 duke
himself 42 duke following
48 duke himself 288
duke ordered 43 duke
himself 223 duke several
52 duke divided 83
duke laughed 42 duke
quietly 82 duke service
69 duke himself 439
duke counsel 55 duke
occasion 97 duke certain
52 duke peculiar 267
duke receive 52 duke
himself 45 dull beginning
57 dull between 245
dull settled 108 dull
started 145 dull throbbed
232 dull quality 95
dull against 76 dull
streets 59 dull flowers
42 dull uniform 41
dull against 44 dull
sounded 60 dull reddish
75 dull between 41
dull succeed 111 dull
flashed 89 dull following
42 dull kindled 51
dull lighted 219 dull
watched 40 dull flushed
63 dull invited 64
dull lighted 47 dull
country 87 dull beginning
57 dull fatigue 133
dull against 46 dull
blanket 68 dull buildings
43 dull curtain 48
dull plumage 74 dull
shadows 75 dull surface
180 dull headache 97
dull honored 80 dull
because 88 dull between
58 dull persons 43
dull caverns 62 dull
quickly 133 dull rapidly
48 dull replies 339
dull printer 133 dull
because 70 dull between
82 dull exploding 58
dull extending 79 dull
gripped 42 dull settled
62 dull throbbed 208
dull usually 61 dull
reddish 104 dull flowers
125 dull creature 106
dull against 74 dull
because 70 dull greeted
90 dull sounded 98
dull quarrel 111 dull
against 97 dull against
54 dull sounded 42
dull excited 88 dull
quickly 205 dull rapidly
43 dull exposed 73
dull massive 58 dull
related 78 dull require
54 duly elected 50
duly witness 128 duly
forward 67 duly together
54 duly account 2034
duly according 252 duly
against 109 duly between
149 duly contact 68
duly parties 55 duly
therefor 183 duly according
103 duly besides 53
duly tribute 44 duly
forward 53 duly account
4638 duly forward 58
duly several 120 dumb
beginning 44 dumb infancy
89 dumb scarlet 43
dumb imitate 57 dumb
because 170 dumb because
79 dumb because 40
dumb between 94 dumb
preceding 108 dumb language
516 dump hundred 88
dump amounts 326 dump
outside 580 dump located
106 dump garbage 41
dump burdens 73 dump
dollars 70 dump garbage
800 dump parents 69
dump produce 62 dump
product 65 dump rubbish
476 dump surplus 1048
dump victims 45 dump
current 41 dump friends
61 dump garbage 163
dump partner 44 dump
science 45 dupe victims
76 duping himself 118
during infusion 67 during
attacks 49 during surveys
514 during arousal 229
during exchange 65 during
control 194 during service
465 during rotation 280
during surgery 48 during
because 43 during process
56 during contact 91
during holiday 185 during
robbery 71 during excision
75 during clinton 891
during because 95 during
process 285 during contact
57 during rotation 110
during removal 204 during
surgery 46 during process
135 during matches 62
during storage 102 during
markets 1132 during sessions
82 during holiday 108
during traffic 69 during
hardening 142 during studies
231 during removal 148
during adhesion 209 during
breakage 144 during cleavage
52 during contact 87
during culture 724 during
division 25636 during mitosis
176 during rupture 116
during searches 170 during
sessions 74 during council
94 during mineral 91
during strikes 48 during
reviews 192 during climate
53 during hardening 668
during storage 3056 during
summers 61 during winters
1237 during decades 348
during storage 134 during
summers 115 during harvest
73 during failure 59
during rotation 61 during
process 144 during rituals
106 during sessions 40
during storage 73 during
capture 350 during exchange
212 during recording 280
during storage 44 during
arterial 73 during general
69 during sedation 185
during slumber 49 during
profiling 620 during markets
324 during induced 129
during infusion 396 during
rotation 61 during because
221 during depends 56
during process 334 during
results 55 during moments
137 during sermons 41
during boyhood 117 during
british 213 during cambrian
343 during classic 539
during cleavage 4224 during
colonial 949 during contact
231 during culture 54
during decades 198 during
devonian 499 during diastole
3574 during division 52
during efforts 65 during
ejection 79 during european
140 during fifties 95
during flowering 324 during
geologic 47 during hardening
53 during history 121
during hominid 94 during
infancy 21350 during islamic
106 during january 1057
during language 220 during
latency 102 during lessons
59 during manhood 512
during marriage 201 during
married 185 during mitosis
110 during mitotic 45
during monsoon 81 during
neolithic 133 during neonatal
287 during october 1599
during pliocene 336 during
portions 102 during postwar
85 during primary 141
during product 57 during
program 43 during project
306 during puberty 676
during research 148 during
schooling 180 during sessions
440 during silurian 100
during sixties 293 during
spanish 94 during storage
85 during studies 191
during systole 828 during
teenage 141 during tertiary
1540 during thirties 48
during triassic 318 during
uterine 116 during harvest
77 during quarter 199
during roundup 50 during
forward 331 during neutron
197 during century 96
during because 91 during
cruises 91 during decades
410 during hundred 1072
during minutes 1453 during
preceding 67 during previous
65 during seconds 109
during sessions 274 during
summers 119 during thousand
525 during winters 80
during harvest 73 during
service 54 during storage
239 during contact 124
during cruises 128 during
decades 1465 during hundred
1739 during minutes 196
during preceding 55 during
previous 89 during seconds
112 during sessions 533
during strokes 85 during
summers 186 during thousand
759 during voyages 97
during winters 151 during
behavior 54 during moments
316 during radical 182
during erection 171 during
rotation 67 during throttle
60 during bladder 229
during between 54 during
targeting 46 during pursuit
167 during behavior 52531
during conduct 646 during
harvest 88 during listening
123 during pleasure 240
during service 95 during
awakening 227 during battles
58 during britain 133
during debates 51 during
exertion 101 during national
70 during century 43
during function 113 during
surgery 63 during cornering
795 during winters 706
during following 108 during
process 182 during rituals
181 during sessions 207
during attacks 390 during
failure 1068 during surgery
1717 during because 83
during between 61 during
process 162 during exertion
278 during monsoon 343
during rhythmic 73 during
showers 549 during traffic
784 during contact 49
during ambient 253 during
anxiety 43 during arousal
248 during calcium 63
during current 420 during
density 85 during holiday
74 during protein 67
during sunspot 141 during
thoracic 161 during tourist
108 during traffic 420
during voltage 205 during
thursday 71 during dialysis
64 during defense 87
during location 109 during
storage 95 during moments
539 during collier 41
during kennedy 238 during
because 49 during between
49 during totaled 71
during service 117 during
surgery 91 during gregory
53 during reforms 61
during century 5909 during
decades 391 during election
94 during fifteen 140
during illness 468 during
january 236 during october
446 during quarter 316
during several 234 during
weekend 92 during archaic
392 during austral 56
during cambrian 553 during
classic 826 during cleavage
137 during colonial 205
during devonian 1126 during
diastole 875 during fifties
74 during flowering 49
during imperial 125 during
infancy 679 during january
1709 during latency 213
during mitosis 59 during
neolithic 42 during october
2995 during pliocene 1364
during puberty 171 during
silurian 939 during sixties
147 during systole 1120
during tertiary 1941 during
triassic 1845 during anterior
196 during lateral 277
during removal 74 during
because 156 during crowded
95 during demanding 115
during intense 96 during
popular 67 during according
41 during although 60
during because 401 during
between 245 during certain
72 during depends 199
during history 103 during
present 58 during remains
45 during revealed 45
during subject 69 during
usually 65 during lengthening
888 during pattern 119
during balancing 45 during
carriage 113 during amherst
134 during charles 88
during halifax 61 during
roberts 77 during russell
41 during spencer 63
during puberty 99 during
attacks 42 during battles
85 during decades 1280
during diseases 43 during
following 106 during hundred
707 during millions 375
during minutes 134 during
moments 167 during painful
58 during pleasant 83
during preceding 978 during
previous 928 during repeated
40 during revolving 105
during seconds 47 during
sessions 314 during similar
45 during summers 275
during thousand 227 during
travels 40 during voyages
58 during winters 208
during arrests 57 during
because 47 during rallies
159 during screening 130
during behavior 118 during
flights 116 during rituals
55 during because 77
during attacks 56 during
exertion 122 during surface
65 during winters 1267
during ejection 95 during
process 61 during battles
45 during ancient 44
during complex 177 during
demanding 49 during extreme
45 during general 58
during intense 237 during
liberal 79 during peaceful
253 during relaxed 54
during routine 62 during
settled 46 during typical
53 during warlike 60
during decades 141 during
previous 66 during sessions
108 during summers 272
during winters 509 during
closure 71 during shorter
89 during germany 197
during rotation 77 during
surgery 211 during reports
90 during hundred 258
during sessions 59 during
america 72 during vietnam
46 during voyages 154
during behavior 82 during
certain 163 during fifteen
46 during circuit 173
during complex 215 during
sessions 72 during surgery
683 during warfare 101
during winters 108 during
glucose 900 during history
72 during hygiene 180
during language 76 during
lessons 67 during reports
57 during surgery 772
during aspects 95 during
classes 73 during decades
62 during diseases 59
during lessons 140 during
moments 114 during portions
404 during rituals 48
during sessions 189 during
similar 58 during studies
74 during summers 81
during winters 87 during
induced 374 during throttle
84 during century 63
during climate 51 during
decades 1676 during geologic
466 during regimes 53
during sessions 69 during
several 160 during summers
74 during winters 51
during reviews 159 during
lessons 74 during because
68 during sessions 627
during control 48 during
harvest 90 during harvest
155 during monsoon 687
during capture 651 during
decades 121 during surgery
65 during taxable 70
during weekend 52 during
silence 93 during transit
53 during showers 206
during squalls 105 during
moments 262 during because
145 during classes 56
during lessons 684 during
reflect 327 during sessions
185 during following 54
during harvest 99 during
against 61 during between
56 during markets 206
during repairs 85 during
traffic 54 during absence
53 during election 157
during marriage 87 during
preceding 109 during quarter
110 during storage 277
during failure 67 during
removal 75 during language
58 during crystal 124
during support 113 during
surveys 75 during century
75 during closure 103
during incision 157 during
moments 68 during rotation
52 during removal 106
during genesis 232 during
surveys 59 during tillage
54 during ancient 152
during aspects 51 during
athletic 79 during attacks
83 during certain 48
during country 99 during
decades 367 during defined
216 during diseases 40
during distant 58 during
drunken 58 during exertion
61 during festive 67
during fifteen 315 during
following 106 during fraction
41 during general 82
during holiday 250 during
hundred 110 during illness
109 during intense 68
during interim 141 during
journey 41 during leisure
79 during lessons 76
during limited 159 during
minutes 953 during moments
748 during national 56
during natural 69 during
pleasant 41 during portions
726 during preceding 498
during previous 1211 during
process 273 during regular
46 during remarks 62
during repairs 638 during
research 86 during rituals
52 during routine 102
during seconds 395 during
segment 44 during sessions
296 during seventy 115
during shortly 105 during
sixteen 50 during studies
40 during summers 218
during teachers 93 during
thirteen 60 during thousand
82 during trouble 59
during typical 47 during
unknown 59 during unusual
119 during vacation 44
during winters 615 during
african 449 during america
54 during freshet 137
during passage 56 during
quarter 372 during roundup
173 during runoffs 79
during vacation 1688 during
reforming 75 during closure
85 during absence 4125
during accrual 314 during
adverse 45 during attacks
822 during battles 42
during behavior 71 during
complex 81 during contact
82 during courses 60
during current 70 during
custody 57 during debates
127 during default 102
during deviation 84 during
diseases 58 during diverse
58 during efforts 134
during election 218 during
exertion 60 during extreme
102 during failure 49
during flights 115 during
gatherings 133 during general
235 during hostile 49
during illness 521 during
inquiry 450 during intense
94 during interim 191
during leisure 144 during
lessons 76 during limited
94 during marriage 233
during missions 83 during
moments 1534 during national
41 during natural 46
during neglect 171 during
painful 44 during passage
111 during portions 114
during preceding 1822 during
previous 221 during process
173 during quarter 1512
during reactions 221 during
recount 81 during regimes
64 during removal 97
during renewed 143 during
repairs 80 during reviews
50 during rituals 128
during rotation 64 during
routine 66 during searches
107 during service 1053
during sessions 631 during
shorter 342 during storage
111 during strikes 44
during studies 230 during
sublime 74 during summers
50 during surgery 135
during surveys 69 during
taxable 4667 during tenancy
85 during transit 232
during travels 47 during
unusual 45 during vacancy
1680 during vacation 165
during vectors 41 during
voyages 74 during winters
95 during workday 93
during wrongful 55 during
switching 255 during flights
494 during marketing 254
during matches 41 during
sessions 498 during aborted
89 during absence 33542
during academy 140 during
adoption 73 during advance
3058 during adverse 104
during african 115 during
alleged 162 during alliance
142 during amorous 69
during ancient 142 during
aquatic 174 during arduous
556 during arrests 60
during arrival 202 during
assault 806 during athletic
160 during attacks 1294
during attempt 793 during
audition 47 during average
299 during awkward 64
during baptism 76 during
battles 411 during beginning
281 during birthday 77
during bondage 591 during
boyhood 603 during british
69 during busiest 262
during canadian 79 during
canvass 74 during capture
325 during careers 12542
during carriage 236 during
century 746 during chaotic
50 during charter 103
during chicago 66 during
chronic 104 during circuit
231 during clashes 56
during classes 320 during
classic 97 during closest
44 during closure 64
during college 20174 during
colonial 1050 during command
119 during commute 174
during company 48 during
complex 62 during concert
147 during conduct 87
during congress 46 during
contact 692 during contest
384 during control 616
during council 61 during
counter 177 during country
677 during courses 790
during creative 232 during
cruises 169 during crusade
109 during culture 116
during current 1280 during
curtain 73 during custody
71 during darkest 323
during daytime 546 during
debates 387 during decades
296 during decision 530
during decline 417 during
declining 1651 during deepest
91 during defense 132
during descent 2631 during
dialogue 258 during dialysis
53 during diaspora 65
during diastole 191 during
dinners 53 during display
83 during dispute 283
during distant 107 during
diurnal 234 during division
162 during divorce 491
during dominion 291 during
dormant 883 during dreadful
50 during drunken 192
during duration 291 during
dynamic 53 during dynasty
171 during earliest 1805
during eastward 322 during
eclipse 139 during ecstasy
55 during efforts 765
during egyptian 473 during
ejection 105 during elderly
77 during elected 103
during election 634 during
eleventh 147 during embassy
171 during embrace 195
during emission 85 during
endless 320 during episode
96 during erection 673
during erratic 52 during
eruption 282 during escapes
44 during estrous 116
during eternal 62 during
european 1133 during exchange
1039 during excited 124
during exertion 206 during
exploring 53 during extreme
56 during fastest 47
during fateful 119 during
fertile 801 during festive
85 during fiestas 61
during fifteen 930 during
fifties 207 during flights
759 during flowering 835
during following 52 during
foreign 460 during forties
499 during forward 313
during frantic 131 during
freedom 133 during function
118 during funeral 111
during gatherings 144 during
general 630 during genesis
301 during geologic 79
during getaway 99 during
glorious 102 during gradual
424 during grammar 82
during greatest 535 during
halcyon 144 during hardening
124 during hardest 56
during harrowing 118 during
harvard 46 during harvest
175 during hawaiian 46
during heaviest 51 during
heydays 176 during highest
114 during history 2470
during holiday 2490 during
hostile 61 during hundred
276 during hurried 639
during husband 473 during
idyllic 42 during ignition
96 during illegal 131
during illicit 123 during
illness 4433 during impending
51 during imperial 147
during increase 95 during
infancy 7870 during infants
121 during inquiry 198
during inroads 90 during
intense 186 during interim
99 during invasion 2285
during january 365 during
journey 15648 during judicial
76 during language 334
during latency 119 during
layover 231 during leafless
44 during lecture 101
during leisure 9134 during
lessons 941 during liberty
49 during library 128
during lifelong 89 during
limited 1230 during luncheon
208 during lunches 46
during mandate 191 during
marathon 270 during marauding
174 during marches 437
during marital 252 during
marketing 64 during marriage
15197 during married 6452
during massive 109 during
masters 79 during matches
93 during maximum 365
during mealtime 47 during
medical 2368 during meteoric
45 during mexican 40
during midlife 194 during
minimum 43 during missions
576 during mitotic 96
during moments 622 during
musical 109 during nascent
113 during national 716
during natural 7767 during
neonatal 92 during nightly
1688 during nomadic 363
during noonday 123 during
northern 200 during nursery
173 during october 434
during odyssey 197 during
offending 89 during offices
76 during official 2585
during offspring 55 during
olympic 46 during operating
507 during orbital 234
during outdoor 137 during
outward 432 during overall
56 during overseas 329
during painful 250 during
parades 52 during parenting
150 during parents 1177
during parties 85 during
partner 259 during passage
17369 during passive 63
during patient 100 during
patrols 207 during peaceful
94 during pelagic 178
during penance 47 during
pennant 58 during periodic
794 during perusal 587
during pioneering 267 during
planned 294 during plastic
119 during pleasant 103
during pleasure 1920 during
postwar 159 during poverty
49 during prayers 882
during preceding 210 during
precious 125 during present
1787 during preteen 137
during pretrial 66 during
previous 3413 during primary
2219 during private 1002
during problem 294 during
process 667 during product
117 during program 699
during project 487 during
protest 150 during puberty
634 during pursuit 475
during quarrel 632 during
quarter 163 during radiation
68 during radical 52
during rallies 54 during
rambles 272 during rampage
90 during ravages 60
during reactions 51 during
recital 180 during recording
196 during reentry 121
during regency 95 during
regimes 140 during regular
3473 during relation 50
during remaining 2472 during
removal 1316 during repasts
212 during repeated 592
during reporting 60 during
reports 47 during research
3300 during reserve 95
during retreats 150 during
reunions 58 during reviews
94 during revision 90
during revival 50 during
rituals 399 during romance
93 during rotation 401
during routine 1710 during
schooling 2926 during science
138 during screening 94
during scuffle 87 during
searches 284 during seasonal
1095 during secular 66
during seemingly 40 during
seizure 72 during sermons
317 during service 8080
during sessions 2258 during
seventy 596 during several
1097 during shelter 56
during shorter 135 during
silence 108 during sixteen
217 during sixties 142
during slavery 267 during
slumber 373 during sojourn
28008 during solution 397
during southern 247 during
spanish 73 during spouses
40 during storage 677
during strikes 186 during
strolls 148 during student
4199 during studies 5428
during suffering 300 during
summers 375 during support
57 during surface 42
during surgery 196 during
surveys 136 during systole
326 during takeover 88
during taxable 92 during
teenage 5846 during tenancy
466 during tenures 1155
during thirteen 520 during
thirties 627 during thousand
194 during toddler 77
during torture 153 during
trances 185 during transit
2664 during travail 48
during travels 8975 during
trouble 88 during typical
120 during tyranny 64
during unhappy 123 during
upheaval 52 during uprisings
48 during upstream 207
during useless 49 during
usually 71 during vacancy
169 during vacation 3027
during victory 105 during
vietnam 57 during village
63 during voyages 1329
during wandering 1362 during
warfare 93 during warlike
45 during wartime 1238
during watches 222 during
wayfaring 162 during weekend
435 during western 255
during wintering 175 during
winters 96 during workday
472 during workout 101
during worldly 52 during
worship 705 during wrestling
150 during youthful 479
during adverse 64 during
affairs 162 during agonizing
63 during ancient 119
during appalling 42 during
arduous 136 during attacks
6300 during awkward 52
during battles 877 during
beginning 220 during blessed
71 during briefings 80
during central 41 during
chaotic 306 during charges
120 during clashes 221
during classes 314 during
college 229 during colonial
52 during combats 191
during complex 217 during
confusing 103 during control
111 during country 53
during courses 298 during
creative 113 during crossings
75 during crowded 496
during cruises 612 during
current 87 during darkest
69 during daytime 41
during debates 1853 during
decades 12645 during declining
104 during demanding 163
during dinners 124 during
diseases 139 during distant
48 during dreadful 633
during drought 114 during
drunken 115 during dynamic
85 during earliest 417
during efforts 454 during
election 71 during endless
366 during european 76
during excited 51 during
extreme 144 during famines
61 during fateful 1035
during fertile 75 during
festive 257 during fiestas
44 during fifteen 4664
during flights 711 during
foreign 42 during frantic
121 during gatherings 486
during general 48 during
glorious 107 during halcyon
691 during harassing 42
during harrowing 186 during
holiday 141 during hopeful
45 during horrors 114
during hostile 53 during
hundred 1819 during hurried
83 during illegal 64
during immense 60 during
intense 426 during interim
172 during january 51
during lawless 46 during
leisure 72 during lessons
938 during limited 179
during lunches 134 during
magical 58 during marathon
46 during marches 831
during marriage 50 during
matches 142 during measures
159 during medical 42
during millions 84 during
minutes 627 during missions
458 during moments 5249
during musical 99 during
national 93 during natural
54 during nightly 402
during obscure 106 during
october 184 during official
62 during ominous 66
during operating 46 during
outdoor 65 during painful
391 during parades 90
during parleys 43 during
parties 131 during patrols
143 during peaceful 294
during peculiar 54 during
periodic 211 during pioneering
185 during pivotal 141
during plagues 47 during
plastic 109 during pleasant
278 during popular 75
during portions 124 during
postwar 555 during prayers
188 during preceding 124
during precious 451 during
present 603 during previous
150 during primary 77
during private 500 during
rallies 101 during rambles
174 during rapidly 110
during reactions 991 during
recording 49 during recurring
44 during reforms 54
during regimes 69 during
regular 123 during remaining
154 during remarks 902
during repairs 104 during
repeated 406 during reports
57 during research 171
during retreats 269 during
reunions 67 during reviews
483 during revolts 51
during rituals 576 during
routine 96 during searches
535 during seasonal 108
during seconds 170 during
sections 121 during seemingly
241 during sermons 66
during sessions 8745 during
seventy 1306 during several
976 during shorter 82
during showers 113 during
sixteen 810 during sorties
155 during southern 48
during squalls 113 during
stories 83 during strikes
627 during strokes 150
during strolls 131 during
student 324 during studies
6257 during summers 284
during sundays 56 during
surveys 1129 during teenage
62 during thirteen 1888
during thoughts 198 during
thousand 525 during tirades
62 during trances 331
during travels 2630 during
troubling 178 during tumults
157 during unhappy 620
during unusual 91 during
uprisings 57 during vacation
91 during voyages 1218
during warlike 64 during
wartime 343 during weekend
77 during windows 50
during winters 170 during
youthful 131 during absence
99 during century 110
during quarter 129 during
agonizing 492 during ancient
196 during appalling 47
during arduous 146 during
attacks 138 during awkward
158 during battles 183
during beginning 139 during
blessed 142 during boyhood
47 during chaotic 403
during classes 136 during
college 301 during colonial
60 during confusing 102
during courses 53 during
creative 49 during crowded
585 during darkest 132
during debates 281 during
decades 4319 during deluges
88 during dinners 91
during distant 112 during
dreadful 1385 during earliest
262 during efforts 45
during endless 937 during
