dabbed forehead 450 dabbed
90 doctor discuss 581
doctor diviner 152 doctor
doctors 144 doctor dragged
42 doctor eminent 49
doctor engineer 837 doctor
enjoyed 45 doctor entered
77 doctor everything 382
doctor examine 55 doctor
explain 368 doctor express
46 doctor finally 229
doctor following 72 doctor
follows 53 doctor founder
219 doctor freedom 51
doctor friends 430 doctor
funeral 103 doctor general
412 doctor hepburn 71
doctor herself 256 doctor
himself 623 doctor homeopath
49 doctor hurried 85
doctor husband 258 doctor
inquire 78 doctor invited
44 doctor language 145
doctor laughed 40 doctor
longtime 52 doctor magician
399 doctor managed 52
doctor manager 82 doctor
married 548 doctor medical
2927 doctor members 97
doctor midwife 3358 doctor
musician 84 doctor natural
134 doctor obtaining 72
doctor oculist 159 doctor
offered 155 doctor officer
151 doctor official 55
doctor ordered 166 doctor
orderly 60 doctor painter
58 doctor parents 1026
doctor partner 44 doctor
patient 231308 doctor perhaps
517 doctor planter 84
doctor pointed 145 doctor
popular 44 doctor preacher
405 doctor prepare 183
doctor present 114 doctor
pressed 50 doctor primary
45 doctor private 131
doctor prophet 82 doctor
provide 112 doctor providing
41 doctor quickly 100
doctor radical 41 doctor
realized 51 doctor receive
343 doctor receiving 93
doctor refused 133 doctor
refuses 48 doctor regular
40 doctor related 51
doctor remains 80 doctor
repeated 42 doctor request
592 doctor research 137
doctor retired 51 doctor
returning 40 doctor returns
96 doctor scholar 324
doctor seconds 78 doctor
senator 55 doctor servant
70 doctor settled 151
doctor several 1240 doctor
sheriff 78 doctor sisters
44 doctor skilled 54
doctor society 97 doctor
soldier 165 doctor started
322 doctor stopped 69
doctor student 358 doctor
studied 113 doctor suggest
91 doctor support 228
doctor teachers 66 doctor
theologian 416 doctor together
91 doctor trained 455
doctor trainer 334 doctor
trusted 56 doctor undergo
87 doctor usually 97
doctor village 64 doctor
visited 45 doctor watched
157 doctor unusual 127
doctor covered 60 doctor
equally 40 doctor usually
154 doctor ordered 56
doctor present 353 doctor
because 245 doctor decided
95 doctor himself 161
doctor refused 41 doctor
achieve 89 doctor address
41 doctor attempt 50
doctor certify 72 doctor
collect 67 doctor combine
329 doctor compare 81
doctor compete 95 doctor
conduct 54 doctor confirm
314 doctor consult 59
doctor contact 80 doctor
control 98 doctor correct
98 doctor decrease 69
doctor deliver 45 doctor
develop 73 doctor diagnose
1107 doctor discuss 347
doctor examine 678 doctor
explain 481 doctor explore
42 doctor furnish 52
doctor improve 49 doctor
include 69 doctor increase
94 doctor inspect 66
doctor legally 114 doctor
monitor 261 doctor observe
193 doctor operate 92
doctor perform 793 doctor
predict 227 doctor prevent
196 doctor proceed 85
doctor produce 114 doctor
promise 50 doctor protect
41 doctor provide 1269
doctor quickly 108 doctor
reassure 110 doctor receive
91 doctor relieve 82
doctor replace 53 doctor
request 58 doctor respond
61 doctor suggest 460
doctor testify 280 doctor
usually 1009 doctor everything
561 doctor suggest 53
doctor everything 63 doctor
research 211 doctor abortion
94 doctor alleged 52
doctor allergy 48 doctor
animals 194 doctor answers
133 doctor assault 104
doctor attending 148 doctor
battery 43 doctor certain
85 doctor chronic 45
doctor damages 166 doctor
details 128 doctor diagnosing
43 doctor everything 207
doctor example 275 doctor
failure 208 doctor fifteen
202 doctor general 156
doctor glasses 42 doctor
herself 155 doctor himself
183 doctor illness 177
doctor medical 2686 doctor
nervous 56 doctor patient
110 doctor periodic 188
doctor providing 41 doctor
regular 755 doctor removal
81 doctor routine 211
doctor samples 55 doctor
several 1467 doctor stomach
143 doctor support 131
doctor surgery 65 doctor
himself 48 doctor together
57 doctor accused 48
doctor adopted 165 doctor
advised 4204 doctor allowed
403 doctor appeared 259
doctor applied 218 doctor
arranged 356 doctor arrived
2200 doctor assumed 124
doctor assured 1698 doctor
avoided 43 doctor behaved
80 doctor breached 79
doctor brought 1331 doctor
carried 202 doctor charged
118 doctor checked 323
doctor claimed 136 doctor
climbed 59 doctor covered
97 doctor crossed 47
doctor decided 911 doctor
decreed 56 doctor desired
88 doctor devised 53
doctor dragged 57 doctor
dressed 216 doctor dropped
225 doctor emerged 47
doctor enjoyed 52 doctor
entered 415 doctor escaped
59 doctor finally 450
doctor gathered 61 doctor
glanced 49 doctor granted
45 doctor grasped 50
doctor guessed 90 doctor
handled 40 doctor himself
207 doctor hitherto 194
doctor hurried 96 doctor
ignored 68 doctor implied
86 doctor imposed 56
doctor induced 66 doctor
invited 225 doctor knocked
46 doctor laughed 113
doctor limited 47 doctor
located 50 doctor managed
336 doctor married 277
doctor noticed 391 doctor
occasion 73 doctor offered
440 doctor omitted 43
doctor ordered 6629 doctor
painted 106 doctor patched
50 doctor planned 172
doctor planted 56 doctor
pointed 264 doctor praised
48 doctor preached 97
doctor pressed 103 doctor
quickly 79 doctor realized
51 doctor reduced 55
doctor refused 708 doctor
released 163 doctor removed
749 doctor repeated 91
doctor replied 311 doctor
resumed 62 doctor retired
312 doctor revealed 206
doctor saddled 67 doctor
scolded 76 doctor secured
58 doctor settled 113
doctor several 138 doctor
shouted 47 doctor slipped
132 doctor somehow 86
doctor sounded 56 doctor
started 460 doctor stepped
139 doctor stopped 386
doctor strongly 137 doctor
studied 268 doctor touched
162 doctor trained 41
doctor trouble 132 doctor
usually 41 doctor uttered
46 doctor vaulted 52
doctor violated 66 doctor
visited 543 doctor watched
243 doctor wrapped 89
doctor written 2011 doctor
admitting 52 doctor advised
1580 doctor allowed 148
doctor applied 67 doctor
arranged 91 doctor arrived
479 doctor assumed 53
doctor assured 423 doctor
brought 252 doctor carried
56 doctor certain 120
doctor charles 40 doctor
checked 167 doctor control
49 doctor decided 699
doctor entered 95 doctor
finally 78 doctor himself
49 doctor limited 64
doctor managed 78 doctor
noticed 44 doctor offered
130 doctor ordered 3918
doctor pointed 55 doctor
reduced 41 doctor refused
126 doctor released 58
doctor removed 150 doctor
retired 63 doctor revealed
43 doctor science 78
doctor several 220 doctor
started 91 doctor stepped
40 doctor stopped 86
doctor strongly 56 doctor
studied 103 doctor trained
43 doctor usually 47
doctor visited 99 doctor
written 942 doctor husband
242 doctor degrees 62
doctor patient 280 doctor
himself 103 doctor attempt
175 doctor believe 150
doctor clarify 47 doctor
combine 41 doctor conduct
190 doctor confirm 56
doctor consult 79 doctor
decrease 77 doctor develop
83 doctor diagnose 260
doctor discuss 151 doctor
dismiss 65 doctor examine
284 doctor explain 102
doctor himself 52 doctor
include 82 doctor increase
1608 doctor initiate 53
doctor legally 81 doctor
monitor 100 doctor observe
130 doctor operate 63
doctor perform 1436 doctor
present 75 doctor prevent
41 doctor proceed 121
doctor provide 240 doctor
receive 98 doctor request
532 doctor require 275
doctor respond 97 doctor
specify 75 doctor suggest
3928 doctor suspect 450
doctor testify 160 doctor
withdraw 42 doctor withhold
57 doctor midwife 320
doctor patient 2624 doctor
because 61 doctor entered
50 doctor laughed 40
doctor hundred 135 doctor
thousand 56 doctor himself
43 doctor forward 44
doctor neutral 62 doctor
quietly 67 doctor himself
70 doctor himself 69
doctor married 52 doctor
trusted 72 doctor visited
72 doctor dollars 43
doctor anybody 48 doctor
although 55 doctor attends
75 doctor because 66
doctor brought 68 doctor
everything 103 doctor perhaps
55 doctor question 202
doctor advised 88 doctor
arrived 41 doctor brought
45 doctor decided 83
doctor decides 54 doctor
inserts 117 doctor offered
46 doctor ordered 141
doctor removed 81 doctor
removes 83 doctor stepped
43 doctor consult 44
doctor visited 46 doctor
precious 239 doctor question
72 doctor hundred 60
doctor thousand 40 doctor
accused 362 doctor adamant
341 doctor adjusting 50
doctor advised 189 doctor
against 128 doctor alarmed
315 doctor alleged 50
doctor allowed 779 doctor
amazingly 52 doctor annoyed
375 doctor applied 50
doctor aroused 52 doctor
assured 88 doctor attending
592 doctor awarded 62
doctor baffled 407 doctor
bandaging 173 doctor because
110 doctor beginning 389
doctor between 67 doctor
brought 1191 doctor brusque
51 doctor capable 125
doctor careful 212 doctor
carried 129 doctor cautious
86 doctor certain 342
doctor charged 391 doctor
content 130 doctor correct
328 doctor deceiving 47
doctor delayed 94 doctor
deputed 55 doctor devoted
88 doctor dragged 66
doctor dressed 228 doctor
drowned 52 doctor elected
154 doctor enabled 115
doctor equally 248 doctor
examining 1190 doctor excited
82 doctor expecting 162
doctor extinct 51 doctor
familiar 212 doctor fetched
904 doctor finally 340
doctor finishing 129 doctor
following 148 doctor frankly
42 doctor granted 64
doctor greeted 65 doctor
hastily 316 doctor helpful
66 doctor himself 352
doctor hopeful 137 doctor
induced 118 doctor injecting
73 doctor insisting 74
doctor invited 370 doctor
knocked 50 doctor largely
44 doctor lecturing 43
doctor legally 49 doctor
limited 56 doctor listening
287 doctor located 174
doctor married 338 doctor
murmuring 44 doctor nervous
85 doctor nowhere 190
doctor obliged 1226 doctor
observing 43 doctor offered
98 doctor operating 156
doctor opposed 78 doctor
ordered 291 doctor outside
56 doctor patient 107
doctor perhaps 180 doctor
plainly 74 doctor pleasant
48 doctor popular 45
doctor preparing 460 doctor
present 2893 doctor pressed
41 doctor proposing 41
doctor puzzled 1153 doctor
quickly 211 doctor quietly
84 doctor reassuring 312
doctor receiving 60 doctor
reduced 53 doctor referring
195 doctor refused 120
doctor regarding 63 doctor
released 153 doctor removed
81 doctor reputed 62
doctor returning 144 doctor
secured 74 doctor seventy
57 doctor several 57
doctor sharply 45 doctor
shocked 1158 doctor somehow
53 doctor stitching 114
doctor stopped 48 doctor
strongly 67 doctor stunned
159 doctor subject 89
doctor suffering 100 doctor
tempted 275 doctor threatening
155 doctor thrilled 65
doctor totally 104 doctor
touched 104 doctor trained
168 doctor traveling 58
doctor trembling 44 doctor
unaware 180 doctor unhappy
65 doctor unknown 40
doctor unmoved 83 doctor
unwilling 191 doctor useless
41 doctor ushered 122
doctor usually 404 doctor
utterly 116 doctor visibly
162 doctor visited 82
doctor wondering 51 doctor
worried 1323 doctor wounded
79 doctor written 45
doctor accepts 312 doctor
adopted 57 doctor advised
702 doctor advises 265
doctor allowed 112 doctor
answers 44 doctor appeared
239 doctor applied 198
doctor applies 166 doctor
arranged 125 doctor arranges
47 doctor arrived 598
doctor arrives 175 doctor
assists 344 doctor assumed
51 doctor assumes 102
doctor assured 205 doctor
attends 1208 doctor becomes
385 doctor belonged 105
doctor boarded 61 doctor
brought 791 doctor carried
404 doctor carries 249
doctor chanced 77 doctor
charged 156 doctor charges
317 doctor checked 557
doctor chooses 193 doctor
claimed 1337 doctor combats
124 doctor commits 89
doctor dabbled 63 doctor
decided 270 doctor decides
484 doctor defined 58
doctor demands 67 doctor
desired 44 doctor desires
84 doctor devised 74
doctor devoted 150 doctor
devotes 145 doctor directs
125 doctor doctors 80
doctor donated 46 doctor
dressed 219 doctor emerged
45 doctor employs 132
doctor enjoyed 132 doctor
entered 207 doctor escaped
56 doctor expects 125
doctor finally 349 doctor
focuses 50 doctor follows
183 doctor forbids 130
doctor forgets 44 doctor
founded 213 doctor greeted
64 doctor handled 107
doctor handles 101 doctor
happens 310 doctor himself
148 doctor hurried 42
doctor ignores 95 doctor
informs 70 doctor injects
68 doctor inserts 58
doctor insists 150 doctor
intends 118 doctor invited
50 doctor knowingly 47
doctor listens 298 doctor
managed 156 doctor manages
126 doctor married 155
doctor marries 55 doctor
measures 59 doctor murders
55 doctor noticed 90
doctor obtains 45 doctor
offered 275 doctor opposed
66 doctor ordered 551
doctor oversaw 56 doctor
patched 201 doctor planned
47 doctor preached 57
doctor prefers 91 doctor
quickly 90 doctor quietly
57 doctor realized 54
doctor realizes 80 doctor
refused 672 doctor refuses
551 doctor regards 56
doctor remains 114 doctor
removed 322 doctor removes
166 doctor renders 106
doctor replied 46 doctor
reports 203 doctor rescued
50 doctor resided 112
doctor resides 364 doctor
retired 70 doctor returns
120 doctor revealed 127
doctor revives 48 doctor
selects 54 doctor settled
197 doctor started 262
doctor stopped 148 doctor
studied 477 doctor studies
576 doctor suffers 76
doctor trained 121 doctor
travels 113 doctor usually
182 doctor violates 69
doctor visited 1123 doctor
watched 114 doctor watches
69 doctor wrought 42
doctor degrees 44 doctor
glasses 50 doctor increasing
42 doctor limited 44
doctor medical 90 doctor
patient 186 doctor perfect
66 doctor previous 45
doctor respect 164 doctor
several 103 doctor similar
54 doctor believe 53
doctor consult 134 doctor
usually 47 dodged avoided
58 dodged blocked 50
dodged circled 101 dodged
doubled 255 dodged dropped
64 dodged escaped 90
dodged feinted 152 dodged
grabbed 67 dodged laughed
79 dodged parried 385
dodged shifted 44 dodged
shirked 41 dodged slipped
83 dodged stepped 50
dodged swerved 116 dodged
twisted 1567 dodged wheeled
147 dodged question 109
dodged bravely 78 dodged
pursuer 197 dodged question
85 dodged question 112
dodged problem 57 dodged
question 117 dodges designing
46 dodges devices 593
dodges evasions 117 dodges
question 171 dodges question
42 doeskin mittens 43
doffed cassock 235 doffed
doublet 115 doffed feathered
57 doffed official 51
doffed soldier 44 doffed
stetson 116 doffed uniform
906 dogged efforts 51
dogged cynical 165 dogged
haunted 210 dogged patient
380 dogged thorough 128
dogged thwarted 192 dogged
tracked 142 dogged watched
416 dogged several 54
dogged efforts 125 dogged
thoughts 59 dogged history
41 dogged efforts 44
dogged bristle 492 dogged
company 284 dogmas ancient
67 dogmas applied 58
dogmas beliefs 2660 dogmas
bigotry 61 dogmas certain
74 dogmas cliches 94
dogmas customs 291 dogmas
decrees 224 dogmas demands
41 dogmas history 56
dogmas legends 228 dogmas
liturgy 55 dogmas opinions
577 dogmas outworn 88
dogmas popular 46 dogmas
religion 44 dogmas rituals
3428 dogmas schemes 40
dogmas slogans 309 dogmas
symbols 387 dogmas systems
805 dogmas worship 205
dogmas equally 57 dogmas
founded 111 dogmas related
43 dogmas revealed 42
dogmas because 42 dogmas
prevent 46 dogmas granted
47 dogmas forward 43
dogmas pretend 45 dogmas
profess 46 dogmas aesthetic
48 dogmas respect 90
dollar package 836 dollar
program 542 dollar against
182 dollar allowed 160
dollar america 69 dollar
because 393 dollar between
53 dollar british 1090
dollar brought 86 dollar
canadian 238 dollar capital
69 dollar certain 70
dollar chinese 122 dollar
control 85 dollar current
1116 dollar declining 69
dollar dropped 107 dollar
economy 44 dollar european
654 dollar everything 41
dollar exchange 229 dollar
fifteen 3225 dollar finally
44 dollar foreign 3508
dollar imposed 100 dollar
improve 52 dollar increase
413 dollar increasing 233
dollar material 42 dollar
mexican 192 dollar offered
125 dollar ordered 81
dollar percent 320 dollar
perhaps 203 dollar pledged
44 dollar prevent 59
dollar provide 70 dollar
quarter 1132 dollar receive
112 dollar reduced 65
dollar reduces 61 dollar
restore 50 dollar resulting
42 dollar seventy 17278
dollar several 318 dollar
sixteen 331 dollar skinned
47 dollar slipped 44
dollar smaller 67 dollar
started 170 dollar thirteen
325 dollar upwards 886
dollar variable 146 dollar
imports 68 dollar usually
84 dollar charged 97
dollar against 46 dollar
exchange 48 dollar project
64 dollar between 49
dollar benefit 216 dollar
decline 40 dollar charged
65 dollar capital 141
dollar certain 209 dollar
charity 64 dollar current
102 dollar damages 60
dollar everything 136 dollar
example 149 dollar exports
79 dollar fifteen 66
dollar foreign 374 dollar
freight 118 dollar general
84 dollar herself 95
dollar himself 700 dollar
imports 78 dollar medical
63 dollar missions 44
dollar national 45 dollar
payment 47 dollar postage
264 dollar private 141
dollar quality 108 dollar
recording 233 dollar repairs
92 dollar service 64
dollar several 157 dollar
tickets 105 dollar between
1292 dollar problem 352
dollar figures 198 dollar
brought 42 dollar climbed
57 dollar dropped 374
dollar reduced 43 dollar
slipped 64 dollar started
56 dollar weakened 150
dollar brought 81 dollar
doubled 65 dollar dropped
852 dollar floated 69
dollar reduced 90 dollar
steadily 140 dollar weakened
356 dollar decline 51
dollar increase 49 dollar
profits 105 dollar company
226 dollar hundred 81
dollar hectare 128 dollar
hogshead 45 dollar hundred
6203 dollar inquiry 341
dollar package 95 dollar
patient 150 dollar quarter
1204 dollar scholar 82
dollar student 516 dollar
thousand 5914 dollar vehicle
81 dollar exchange 1463
dollar credits 51 dollar
increase 318 dollar against
56 dollar existed 45
dollar remains 155 dollar
results 120 dollar started
44 dollar current 53
dollar collect 65 dollar
possess 78 dollar receive
295 dollar dollars 72
dollar adopted 431 dollar
allowed 770 dollar altered
48 dollar applied 66
dollar beginning 114 dollar
brought 71 dollar charged
252 dollar counted 42
dollar declining 245 dollar
defined 618 dollar devoted
49 dollar divided 245
dollar dropped 437 dollar
fifteen 41 dollar finally
166 dollar floated 495
dollar granted 45 dollar
grossly 69 dollar imposed
124 dollar increasing 98
dollar largely 87 dollar
legally 66 dollar limited
46 dollar lowered 97
dollar matched 43 dollar
offered 208 dollar omitted
184 dollar quickly 54
dollar rapidly 78 dollar
realized 42 dollar reduced
1284 dollar removed 99
dollar resumed 79 dollar
roughly 85 dollar sharply
42 dollar shrinking 48
dollar steadily 63 dollar
stopped 48 dollar stronger
121 dollar subject 91
dollar unknown 45 dollar
usually 65 dollar withheld
50 dollar respect 820
dollar deposit 110 dollar
possess 58 dollar receive
259 domain according 58
domain account 135 domain
acquire 84 domain against
43 domain allowed 63
domain applied 148 domain
applies 71 domain assumed
123 domain attempt 253
domain because 490 domain
becomes 223 domain between
220 domain brought 108
domain carried 40 domain
certain 77 domain compare
88 domain comparing 43
domain computing 46 domain
concern 55 domain condemn
52 domain contain 52
domain content 205 domain
context 296 domain control
1256 domain convert 50
domain country 70 domain
culture 46 domain decided
46 domain defined 60
domain defines 83 domain
deliver 40 domain denoted
40 domain develop 96
domain devotes 100 domain
discuss 66 domain display
41 domain dominion 124
domain enables 52 domain
enhance 48 domain entered
70 domain everything 86
domain examine 76 domain
exclude 43 domain expanding
41 domain explain 43
domain express 123 domain
extending 56 domain extends
52 domain federal 43
domain finally 151 domain
fourier 72 domain freedom
59 domain function 629
domain general 154 domain
granted 80 domain include
177 domain including 47
domain increase 202 domain
increasing 91 domain inverse
300 domain involve 41
domain language 417 domain
laplace 59 domain limited
50 domain location 63
domain machine 59 domain
managed 41 domain national
103 domain natural 182
domain network 474 domain
objects 141 domain offered
122 domain operate 56
domain ordered 54 domain
outside 366 domain overall
114 domain perform 106
domain perhaps 169 domain
permits 53 domain present
109 domain prevent 74
domain private 612 domain
problem 744 domain process
480 domain produce 80
domain product 156 domain
project 60 domain promising
108 domain protect 50
domain protein 78 domain
provide 365 domain providing
125 domain purpose 197
domain receive 107 domain
reduces 62 domain reflect
61 domain refused 46
domain related 384 domain
relation 522 domain remains
77 domain replace 46
domain require 143 domain
research 95 domain results
115 domain returns 149
domain revenue 108 domain
selecting 50 domain service
137 domain settled 49
domain several 179 domain
solution 107 domain specify
77 domain started 41
domain strongly 42 domain
student 74 domain subject
817 domain suggest 65
domain support 76 domain
surface 112 domain taxation
311 domain towards 49
domain trusted 57 domain
usually 101 domain village
62 domain aligned 112
domain allowed 128 domain
applied 73 domain arranged
89 domain assumed 150
domain brought 107 domain
capable 67 domain carried
61 domain closely 86
domain complex 62 domain
coupled 44 domain covered
71 domain defined 330
domain denoted 72 domain
derived 82 domain divided
80 domain encoded 80
domain equally 112 domain
granted 52 domain labeled
48 domain largely 85
domain limited 220 domain
located 233 domain managed
45 domain modeled 59
domain ordered 42 domain
plotted 67 domain present
131 domain reduced 44
domain related 404 domain
removed 60 domain similar
151 domain strongly 74
domain studied 45 domain
subject 150 domain unknown
52 domain usually 300
domain written 89 domain
measured 362 domain modeled
392 domain sampled 149
domain studied 398 domain
because 113 domain consist
88 domain contain 351
domain function 77 domain
include 108 domain increase
66 domain perform 64
domain produce 79 domain
provide 244 domain support
136 domain removed 56
domain acquiring 47 domain
certain 171 domain chicken
53 domain decades 107
domain decision 41 domain
examining 45 domain example
275 domain exchange 91
domain exploring 112 domain
failure 244 domain general
79 domain herself 41
domain himself 446 domain
inquiry 82 domain language
71 domain national 58
domain private 469 domain
protein 89 domain research
552 domain science 92
domain several 290 domain
allowed 41 domain brought
49 domain certain 50
domain emerged 87 domain
evolved 88 domain exactly
77 domain focused 99
domain largely 74 domain
revealed 50 domain several
215 domain shifted 46
domain between 67 domain
chiefly 85 domain between
218 domain outside 86
domain consist 182 domain
contain 410 domain function
115 domain include 278
domain increase 79 domain
involve 76 domain possess
57 domain prevent 45
domain provide 190 domain
reflect 42 domain require
181 domain covered 85
domain subject 124 domain
affects 57 domain allowed
44 domain anchors 315
domain becomes 70 domain
belonged 107 domain brought
42 domain carries 68
domain confers 93 domain
contain 79 domain defines
233 domain depends 41
domain differs 63 domain
directs 68 domain emerges
69 domain enables 141
domain encodes 63 domain
extends 336 domain follows
65 domain matches 72
domain matters 42 domain
mediates 464 domain permits
100 domain provide 61
domain relates 79 domain
remains 114 domain require
60 domain resides 97
domain results 308 domain
satisfy 97 domain targets
50 domain touches 40
domain usually 47 domain
becomes 60 domain becomes
56 domain becomes 67
domain granted 87 domain
fourier 256 domain applied
110 domain assumed 95
domain bounded 116 domain
brought 69 domain carried
123 domain covered 103
domain crowned 42 domain
defined 357 domain deleted
128 domain derived 70
domain devoted 54 domain
divided 1064 domain finally
75 domain granted 350
domain invaded 145 domain
largely 133 domain limited
324 domain located 196
domain measured 83 domain
modeled 73 domain offered
45 domain overrun 48
domain present 150 domain
rapidly 71 domain reduced
352 domain related 70
domain removed 95 domain
rounded 48 domain secured
47 domain settled 109
domain similar 48 domain
smaller 47 domain studied
58 domain subject 103
domain usually 55 domain
certain 66 domain complex
66 domain increasing 92
domain limited 41 domain
minimal 71 domain periodic
146 domain protein 45
domain respect 1631 domain
several 152 domain similar
69 domain uniform 80
domain unknown 51 domain
windows 150 domain wistful
59 domain remaining 44
domain specify 60 domino
plagued 47 donate profits
105 donate receive 261
donate profits 76 donate
research 42 donate fortune
103 donate kidneys 56
donate library 66 donate
private 46 donate hundred
767 donate percent 66
donate thousand 317 donate
damaged 101 donate dollars
161 donate percent 265
donate thousand 527 donate
dollars 51 donate hundred
154 donate protons 133
donate thousand 102 donating
accepting 733 donating receiving
204 donating library 41
donating hundred 131 donating
thousand 64 donating percent
52 donating thousand 80
donkey brought 409 donkey
bullock 43 donkey carried
141 donkey finally 40
donkey hurried 117 donkey
mounted 84 donkey paraded
71 donkey rooster 41
donkey several 113 donkey
started 311 donkey stopped
41 donkey smaller 42
donkey company 45 donkey
appeared 55 donkey carried
57 donkey stopped 48
donkey strayed 53 donkey
belonged 47 donkey carried
308 donkey carries 166
donkey refused 45 donkey
starved 132 donkey allowed
44 donkey brought 229
donkey drowned 50 donkey
saddled 46 donkey tethered
379 donkey carried 132
donkey carries 68 donkey
starved 227 donned removed
112 donned chemise 105
donned costume 72 donned
glasses 108 donned husband
71 donned richest 74
donned uniform 254 donned
warmest 95 donned wrapper
48 donned bathrobe 43
donned cassock 76 donned
civilian 43 donned costume
506 donned familiar 44
donned glasses 183 donned
goggles 40 donned harness
41 donned hauberk 67
donned holiday 46 donned
judicial 60 donned official
249 donned pajamas 113
donned sandals 65 donned
scarlet 111 donned stetson
64 donned uniform 3552
donned whitest 135 donned
holiday 56 donned himself
52 donned helmets 53
donned quickly 62 donned
costume 59 donned uniform
51 donors african 1672
donors amounts 324 donors
artists 49 donors because
170 donors between 191
donors central 72 donors
certain 41 donors clients
281 donors decision 45
donors dollars 51 donors
experts 104 donors foreign
339 donors friends 279
donors helpers 97 donors
increase 152 donors increasing
43 donors lenders 1043
donors members 452 donors
national 567 donors northern
105 donors outside 84
donors parents 52 donors
partner 176 donors patrons
973 donors perhaps 41
donors private 477 donors
project 188 donors provide
84 donors providing 45
donors regional 99 donors
related 49 donors research
138 donors screening 46
donors sellers 50 donors
service 55 donors several
79 donors shallow 64
donors sources 83 donors
support 103 donors western
89 donors workers 95
donors advised 57 donors
allowed 178 donors arranged
52 donors assumed 84
donors beginning 133 donors
capable 92 donors defined
52 donors demanding 46
donors equally 59 donors
exposed 53 donors financing
53 donors invited 153
donors largely 67 donors
limited 166 donors located
76 donors matched 87
donors medical 62 donors
members 136 donors offered
66 donors painted 51
donors present 588 donors
promoting 44 donors providing
161 donors related 50
donors similar 73 donors
subject 71 donors unknown
80 donors unwilling 100
donors usually 788 donors
increase 41 donors prevent
45 donors provide 258
donors receive 71 donors
support 109 donors certain
49 donors financing 59
donors genetic 61 donors
project 50 donors providing
56 donors research 46
donors several 55 donors
sulfate 111 donors support
145 donors pledged 112
donors reduced 52 donors
provide 106 donors receive
64 donors require 60
donors against 69 donors
provide 96 donors support
271 donors believe 96
donors donated 84 donors
finance 140 donors pledged
61 donors provide 302
donors receive 131 donors
respond 55 donors support
312 donors certain 65
donors chronic 409 donors
primary 62 donors respect
299 donors similar 92
donuts cookies 227 donuts
muffins 246 doodling sketching
293 doomed efforts 102
doomed blasted 166 doomed
declining 115 doomed defeated
73 doomed devoted 937
doomed distant 81 doomed
haggard 74 doomed haunted
50 doomed perishing 404
doomed suffering 157 doomed
unhappy 176 doomed attempt
139 doomed chances 47
doomed certain 208 doomed
eternal 46 doomed failure
2283 doomed several 61
doomed attempt 42 doomed
chances 245 doomed country
61 doomed efforts 493
doomed project 58 doomed
chances 53 doomed efforts
70 doomed himself 241
doomed picturing 49 doomed
because 160 doomed efforts
51 doomed attempt 71
doomed project 53 doomed
dreadful 86 dorsal adipose
1132 dorsal anterior 8045
dorsal central 1095 dorsal
concave 379 dorsal extending
60 dorsal frontal 624
dorsal inferior 372 dorsal
lateral 84420 dorsal oblique
171 dorsal orbital 304
dorsal plantar 18119 dorsal
pleural 178 dorsal smaller
159 dorsal superior 428
dorsal thoracic 105 dorsal
tubular 264 dorsal usually
194 dorsal ventral 471437
dorsal between 70 dorsal
anterior 332 dorsal appeared
185 dorsal becomes 149
dorsal beginning 550 dorsal
between 191 dorsal carries
55 dorsal covered 64
dorsal divided 294 dorsal
exposed 206 dorsal extending
1007 dorsal extends 721
dorsal lateral 154 dorsal
located 560 dorsal pointed
81 dorsal present 1111
dorsal reddish 93 dorsal
reduced 55 dorsal rounded
136 dorsal shorter 225
dorsal similar 91 dorsal
smaller 161 dorsal spotted
150 dorsal towards 65
dorsal usually 1167 dorsal
position 75 dorsal profile
396 dorsal surface 503
dorsal surface 75 dorsal
material 177 dorsal ventral
126 dorsal lateral 64
dorsal ventral 528 dorsal
respect 49 dosage adverse
330 dosage because 111
dosage careful 101 dosage
contact 239 dosage control
206 dosage decrease 83
dosage dietary 83 dosage
dilution 119 dosage duration
9336 dosage effects 565
dosage general 43 dosage
genetic 218 dosage increase
810 dosage increasing 147
dosage monitor 353 dosage
mutation 49 dosage patient
195 dosage potency 485
dosage prevent 45 dosage
quality 59 dosage regimen
431 dosage repeated 99
dosage resulting 44 dosage
results 178 dosage retinal
77 dosage storage 46
dosage usually 49 dosage
similar 51 dosage usually
119 dosage reduced 91
dosage increase 43 dosage
produce 196 dosage usually
210 dosage chronic 67
dosage control 118 dosage
dietary 42 dosage elderly
282 dosage infants 947
dosage maximum 99 dosage
optimal 69 dosage several
645 dosage vitamin 98
dosage usually 41 dosage
increase 106 dosage prevent
53 dosage produce 471
dosage require 333 dosage
exceeding 112 dosage hectare
105 dosage results 59
dosage rapidly 53 dosage
applied 124 dosage between
51 dosage correct 49
dosage doubled 182 dosage
limited 41 dosage lowered
231 dosage measured 82
dosage reduced 1722 dosage
repeated 105 dosage similar
48 dosage started 62
dosage stopped 62 dosage
tapered 138 dosage usually
84 dosage careful 40
dosage insulin 116 dosage
quinine 101 dosage respect
101 dosage vitamin 620
dotage weakness 115 dotard
fanatic 41 dotted crossed
470 dotted hatched 255
dotted marbled 159 dotted
mottled 177 dotted rippled
51 dotted scarred 664
dotted spangled 99 dotted
spotted 1183 dotted streaked
1250 dotted striped 951
dotted triplet 269 dotted
between 83 dotted figures
44 dotted forehead 919
dotted forehead 1689 dotted
expanse 41 dotted surface
899 dotted african 49
dotted ancient 2117 dotted
animals 119 dotted anthills
107 dotted antique 294
