dab plaice 163 dab
461 does switch 49
does system 167 does
tackle 166 does teacher
106 does theorize 78
does thereby 88 does
thought 171 does travel
262 does verify 570
does version 52 does
violate 63 does weight
113 does without 79
does wonder 212 does
writer 176 does actual
115 does answer 123
does belief 403 does
bodies 240 does bodily
50 does brother 136
does choice 127 does
church 1573 does client
153 does common 653
does cousin 77 does
creator 81 does critic
106 does demand 58
does design 86 does
desire 228 does divine
143 does earlier 103
does effort 48 does
energy 121 does english
563 does entire 248
does family 500 does
flight 53 does friend
2204 does future 518
does galaxy 66 does
garden 45 does gentle
120 does immune 46
does initial 42 does
innate 77 does island
42 does learned 186
does little 377 does
market 47 does master
262 does measure 81
does memory 228 does
mental 153 does mission
67 does modern 1228
does native 106 does
nature 210 does office
65 does opinion 138
does parish 147 does
planet 114 does policy
110 does prayer 75
does public 220 does
reality 42 does reasoning
94 does recent 45
does record 78 does
regard 58 does review
86 does safety 48
does sample 145 does
school 856 does second
131 does sexual 53
does simple 50 does
sister 48 does special
41 does speech 63
does spirit 508 does
strength 133 does supply
43 does survey 106
does system 884 does
teacher 66 does theology
96 does thought 378
does training 41 does
utmost 83 does version
60 does visual 98
does writer 75 does
something 451 does better
85 does higher 46
does homage 281 does
income 41 does regard
93 does something 54
does special 57 does
another 47 does before
40 does itself 89
does limits 109 does
something 107 does damage
227 does estate 403
does income 65 does
output 65 does clover
108 does always 43
does become 42 does
depend 40 does exceed
110 does follow 51
does differ 85 does
exceed 45 does across
120 does around 109
does faster 69 does
through 906 does uphill
96 does clearly 95
does enough 213 does
should 64 does something
4169 does another 49
does balder 60 does
clearly 203 does farther
76 does itself 342
does something 503 does
through 205 does before
113 does itself 139
does limits 674 does
affect 49 does become
140 does matter 83
does accept 839 does
accuse 141 does adjust
69 does admire 147
does advise 103 does
affect 123 does affirm
83 does afford 146
does allege 45 does
allude 186 does already
215 does always 2822
does amount 46 does
answer 565 does arouse
74 does arrange 124
does arrive 441 does
aspire 135 does assert
176 does assess 54
does assign 101 does
assist 58 does assume
558 does attach 114
does attack 124 does
attain 206 does attend
273 does awaken 60
does become 2503 does
behave 647 does behold
66 does bestow 61
does betray 245 does
charge 365 does choose
1157 does clearly 57
does commit 220 does
comply 68 does conceal
206 does convey 205
does decide 696 does
defend 217 does define
424 does demand 367
does depart 91 does
depend 221 does depict
94 does derive 273
does design 105 does
desire 948 does detach
61 does detect 44
does devote 112 does
differ 476 does direct
187 does divide 146
does effect 113 does
embark 43 does embody
108 does emerge 125
does employ 474 does
endure 116 does ensure
42 does escape 184
does esteem 128 does
evince 51 does excite
69 does expect 4291
does expose 80 does
extend 157 does falter
64 does figure 602
does finish 112 does
flinch 51 does follow
868 does forbid 76
does forget 606 does
foster 341 does glance
69 does grieve 75
does handle 731 does
happen 298 does harbor
121 does hinder 62
does ignore 281 does
impart 66 does import
53 does impose 86
does indeed 57 does
inform 76 does insist
611 does instead 44
does intend 1302 does
invent 81 does invest
65 does invite 243
does invoke 106 does
lament 77 does listen
506 does locate 54
does manage 2076 does
matter 428 does measure
110 does mention 1514
does merely 421 does
modify 56 does notice
411 does object 230
does obtain 265 does
occupy 236 does openly
67 does oppose 100
does permit 398 does
praise 246 does prefer
838 does punish 76
does pursue 158 does
realize 2350 does reappear
95 does recall 305
does reckon 87 does
record 250 does reduce
44 does refuse 838
does refute 80 does
regain 115 does regard
509 does regret 198
does reject 394 does
relate 433 does release
53 does relent 95
does relish 44 does
remain 758 does remark
45 does remind 617
does remove 88 does
render 86 does repent
73 does report 196
does resent 182 does
reside 223 does resign
91 does resist 232
does resort 160 does
resume 68 does retain
181 does retire 77
does retreat 82 does
return 2137 does revert
57 does review 47
does reward 69 does
secure 109 does select
191 does settle 88
does should 78 does
shrink 200 does signal
122 does simply 578
does stress 81 does
strike 369 does strive
175 does submit 148
does suffer 895 does
summon 47 does supply
142 does switch 58
does thereby 81 does
threaten 142 does travel
336 does unfold 107
does violate 62 does
wander 121 does wonder
171 does affect 78
does become 87 does
andrew 106 does edmund
48 does edward 113
does joshua 55 does
oliver 78 does philip
128 does robert 125
does walter 360 does
william 402 does policy
45 does through 54
does accord 152 does
advice 84 does affect
17194 does afford 282
does agency 47 does
almost 117 does already
739 does always 386
does amount 4702 does
animal 330 does annoys
110 does answer 3131
does anyhow 75 does
anyway 282 does around
89 does aspect 74
does assist 45 does
assume 45 does become
796 does before 201
does beggar 45 does
belief 368 does better
1189 does bloody 84
does bothers 88 does
branch 81 does bright
55 does building 106
does bustle 65 does
button 55 does caused
96 does causes 274
does charge 54 does
charming 60 does chateau
224 does choice 353
does christ 54 does
church 285 does circle
43 does clause 392
does column 66 does
commit 78 does common
86 does confer 302
does convey 309 does
copper 101 does counts
1146 does course 93
does creates 55 does
damned 173 does define
54 does degree 131
does demand 185 does
denote 453 does depend
954 does design 48
does desire 365 does
detail 44 does differ
3309 does disease 69
does divine 96 does
doctor 118 does drives
119 does effect 348
does effort 49 does
emblem 132 does embody
40 does enable 278
does energy 594 does
english 42 does enough
106 does ensure 97
does entail 4164 does
entity 65 does equate
447 does exalts 82
does except 105 does
excess 99 does excite
70 does excuse 732
does exempt 52 does
extend 246 does factor
128 does family 87
does famous 64 does
farmer 62 does feature
117 does fellow 2861
does female 44 does
figure 1252 does follow
1062 does forbid 89
does friend 51 does
future 240 does grieve
40 does happen 18030
does higher 49 does
hinder 215 does impact
618 does import 99
does impose 48 does
income 64 does infant
59 does inform 61
does injure 48 does
instead 62 does insult
93 does itself 85
does latter 181 does
learned 177 does lessen
223 does lesson 53
does letter 1107 does
little 3230 does lovely
66 does master 114
does matter 29386 does
measure 109 does memory
109 does mental 47
does merely 111 does
mighty 115 does mission
50 does moment 241
does monkey 45 does
mutual 43 does narrow
93 does nature 117
does negate 138 does
nicely 43 does nigger
49 does nobody 51
does number 526 does
object 537 does oblige
94 does offend 144
does office 369 does
opinion 143 does painting
112 does parent 129
does partly 49 does
permit 254 does person
8798 does phrase 944
does pleases 102 does
policy 135 does portion
244 does prayer 77
does pretty 368 does
priest 49 does profit
404 does public 150
does puzzle 58 does
rascal 116 does reaction
43 does reality 172
does reasoning 54 does
recall 155 does record
211 does reduce 363
does relate 5750 does
release 43 does remain
265 does remark 191
does remind 4400 does
remove 210 does render
567 does report 82
does result 615 does
return 57 does sacred
56 does scheme 64
does school 58 does
second 102 does section
163 does secure 51
does serene 139 does
settle 433 does shadow
45 does should 159
does signal 210 does
simple 178 does simply
110 does someone 79
does something 292 does
special 93 does speech
67 does spirit 304
does square 1791 does
station 43 does status
69 does strange 332
does strength 78 does
strike 19399 does stupid
144 does sudden 51
does symbol 88 does
system 385 does talent
55 does teacher 128
does thought 1699 does
threaten 140 does through
670 does touching 42
does training 47 does
turtle 60 does unless
159 does upsets 126
does version 45 does
violate 256 does virtue
40 does visage 160
does weight 49 does
wicked 68 does window
53 does wisdom 60
does without 537 does
writer 173 does writes
87 does yellow 55
does manage 41 does
anyway 94 does before
63 does better 774
does credit 2424 does
favors 68 does homage
173 does injury 86
does little 2032 does
signal 51 does through
111 does without 295
does afford 70 does
become 219 does follow
57 does indeed 51
does should 44 does
around 124 does before
71 does behind 55
does better 824 does
beyond 50 does gently
118 does pretty 43
does simply 46 does
slowly 60 does through
106 does without 906
does absurd 243 does
access 45 does accord
1217 does across 65
does active 100 does
actual 97 does advice
363 does affair 118
does affect 31371 does
afford 1140 does agency
334 does agenda 77
does allude 162 does
almost 533 does already
524 does always 1842
does amount 3956 does
anchor 44 does angelic
47 does animal 2304
does annual 102 does
answer 2858 does anyway
135 does appears 83
does around 42 does
arouse 95 does artist
174 does aspect 744
does assert 71 does
assist 220 does assume
257 does assure 149
does attack 166 does
august 40 does ballad
48 does battle 109
does become 3136 does
becoming 117 does before
1735 does beggar 41
does behind 147 does
belief 1629 does bespeak
138 does betray 141
does better 3286 does
beyond 42 does blessing
122 does bloody 102
does border 140 does
bottle 63 does branch
243 does bridge 213
does bright 82 does
brother 96 does budget
118 does building 817
does burden 108 does
button 158 does camera
56 does cancel 45
does canvas 49 does
career 117 does cartel
55 does castle 126
does causal 95 does
caution 88 does census
139 does center 169
does chance 57 does
changed 129 does charge
404 does charming 112
does checking 128 does
choice 1953 does christ
66 does church 882
does circle 139 does
clamor 52 does clause
791 does clearly 271
does client 1209 does
colony 61 does column
81 does comedy 79
does commit 303 does
common 490 does compel
118 does comply 55
does conceal 42 does
confer 205 does convey
658 does cosmic 51
does county 56 does
couple 180 does coupling
101 does course 751
does creation 165 does
credit 82 does crisis
217 does critic 143
does crucial 94 does
curious 332 does custom
359 does damage 164
does damned 266 does
debate 330 does decree
59 does deeper 122
does defect 170 does
define 173 does degree
204 does demand 1372
does denote 349 does
depart 51 does depend
1560 does depict 55
does derive 136 does
desert 107 does design
1239 does desire 894
does detail 305 does
device 636 does diagram
403 does diamond 44
does dictum 94 does
differ 11309 does direct
444 does disease 605
does divide 129 does
divine 712 does doctor
187 does domain 86
does double 1027 does
dragon 57 does dreamer
42 does driver 43
does earlier 71 does
edition 184 does editor
56 does effect 1941
does effort 333 does
embody 41 does emerge
157 does emerging 71
does emotion 133 does
enable 909 does encoding
41 does energy 4020
does english 362 does
enrich 42 does ensure
575 does entail 3765
does entire 1344 does
entity 167 does enzyme
226 does epithet 129
does equate 250 does
escape 122 does ethical
139 does evince 375
does exceed 120 does
except 143 does excess
490 does excuse 264
does exempt 127 does
expand 55 does expert
104 does export 107
does expose 62 does
extend 566 does factor
870 does fairly 249
does family 2480 does
famous 280 does farmer
197 does faster 96
does fearful 46 does
feature 864 does fellow
4564 does female 202
does fiction 130 does
fierce 49 does figure
5954 does filter 61
does finite 65 does
flight 183 does flower
345 does follow 2402
does forest 265 does
formal 185 does format
120 does former 52
does fossil 53 does
foster 196 does freely
177 does french 232
does friend 321 does
further 700 does future
362 does garden 89
does gathering 206 does
gender 94 does gentle
78 does gently 59
does german 85 does
gladly 41 does global
108 does gloomy 43
does golden 58 does
gospel 1043 does grasping
42 does greater 205
does greatly 184 does
ground 182 does grouping
364 does hamper 97
does happen 32379 does
hatred 140 does height
61 does herald 50
does heroic 54 does
hidden 105 does higher
682 does highly 582
does hinder 289 does
honest 134 does horrid
92 does horror 74
does humble 96 does
hybrid 130 does ignore
227 does impact 1941
does impair 131 does
impart 182 does impede
145 does import 170
does impose 409 does
income 396 does indeed
117 does induce 78
does infant 228 does
inform 217 does ingenious
78 does initial 247
does injury 81 does
innate 84 does insect
169 does instead 195
does insure 116 does
invite 67 does inward
81 does ironic 51
does island 453 does
itself 290 does jargon
83 does jewish 188
does labeling 112 does
larger 119 does latest
150 does latter 2988
does lawyer 142 does
layout 51 does learned
385 does learner 52
does legacy 167 does
legend 220 does lessen
535 does lesson 764
does letter 3352 does
liquid 120 does little
6310 does lovely 189
does madman 74 does
mainly 743 does malady
53 does manner 244
does manual 211 does
margin 59 does marked
91 does market 453
does master 154 does
matching 42 does matrix
212 does matter 6573
does measure 953 does
medium 302 does melody
97 does member 63
does memory 305 does
mental 282 does merely
769 does merger 53
does middle 192 does
mighty 321 does minute
244 does mirror 141
does misery 84 does
mission 170 does modern
461 does modest 66
does modify 197 does
module 71 does moment
492 does monkey 44
does morbid 59 does
morrow 290 does mostly
204 does motive 303
does murder 58 does
muscle 380 does museum
96 does mutual 205
does mystic 70 does
narrow 90 does native
130 does nature 254
does negate 277 does
neither 137 does nicely
173 does normal 104
does notice 107 does
number 2205 does object
1039 does oblige 98
does obtain 124 does
obviate 129 does obvious
84 does offend 169
does office 326 does
openly 132 does opinion
1383 does ordering 192
does origin 59 does
outfit 92 does output
172 does painting 1941
does palace 51 does
parent 220 does partial
152 does partly 1343
does passion 301 does
pathway 59 does permit
946 does person 12328
does photon 43 does
phrase 2578 does plague
40 does planet 131
does planning 170 does
player 45 does pledge
44 does plexus 113
does poison 270 does
policy 1811 does poorly
60 does portion 287
does poster 166 does
praise 68 does prayer
430 does preaching 50
does pretty 298 does
priest 95 does prince
92 does profit 551
does prolong 45 does
prompt 132 does proper
48 does proves 62
does public 587 does
purely 211 does purity
64 does pushes 49
does puzzle 65 does
puzzling 41 does random
59 does rarely 106
does rascal 229 does
reaction 1140 does readily
143 does realism 43
does reality 422 does
reasoning 844 does rebirth
40 does recall 397
does recent 146 does
recipe 151 does record
1219 does reduce 1686
does reflex 63 does
reform 81 does refute
304 does regime 86
does relate 16854 does
release 202 does relief
54 does remain 256
does remark 912 does
remedy 152 does remind
4472 does remove 303
does render 1021 does
report 948 does result
5544 does return 477
does reveals 42 does
review 803 does reward
49 does riddle 60
does ritual 253 does
russian 115 does sacred
106 does salary 44
does sample 500 does
sampling 119 does savage
40 does schema 90
does scheme 715 does
school 1538 does screen
64 does script 102
does second 1212 does
secret 348 does section
2072 does sector 131
does secure 55 does
seldom 54 does serene
48 does series 610
does sermon 86 does
session 62 does settle
80 does sexual 75
does shadow 145 does
shared 206 does shield
61 does shifting 95
does should 540 does
signal 830 does silent
81 does simile 332
does simple 2741 does
simply 1247 does singular
245 does sister 108
does sketch 238 does
slight 85 does slogan
291 does slowly 272
does solely 330 does
solemn 132 does someone
46 does something 195
does sonnet 153 does
source 615 does spatial
56 does speaker 271
does special 665 does
speech 594 does spending
40 does sphere 56
does spider 61 does
spirit 981 does spreading
46 does square 4419
does stance 163 does
standing 98 does stanza
260 does starting 64
does station 61 does
statue 132 does status
427 does stinking 42
does stirring 130 does
strain 96 does strange
1634 does street 242
does strength 228 does
stress 372 does strict
40 does strike 2204
does striking 143 does
striving 48 does stupid
150 does subtle 122
does subtly 117 does
sudden 400 does suffix
43 does summer 56
does superb 79 does
supply 184 does survey
361 does sweeping 47
does switch 195 does
symbol 757 does system
4871 does tactic 166
does talent 55 does
target 58 does teacher
810 does temper 94
does temple 80 does
tender 43 does tension
280 does terror 51
does theology 148 does
therapy 119 does thought
2324 does threaten 139
does through 29975 does
tissue 167 does tragic
106 does training 421
does triangle 80 does
tunnel 140 does turtle
92 does twenty 56
does unique 245 does
unless 124 does unmeaning
130 does uproar 67
does useful 52 does
vacuum 45 does valley
107 does varies 318
does vector 88 does
verbal 58 does verify
91 does version 614
does vessel 139 does
vicious 53 does violate
614 does violent 54
does virtue 177 does
visual 154 does vitiate
41 does volume 1960
does voyage 44 does
weight 161 does whether
310 does whilst 50
does wholly 52 does
wicked 140 does widely
41 does window 92
does winter 52 does
wisdom 195 does wisely
44 does without 7472
does wonder 218 does
worker 135 does wretch
100 does writer 1930
does yellow 45 does
become 107 does define
57 does sawyer 55
does little 2429 does
matter 179 does harder
41 does something 93
does simple 45 does
another 87 does images
46 does various 58
does affect 148 does
become 60 does itself
58 does stands 46
does visits 64 does
wishes 160 does writes
93 does through 132
does always 42 does
actual 102 does adults
181 does almost 218
does another 634 does
anyone 148 does aplomb
43 does babies 63
does blacks 49 does
bodies 41 does buried
156 does carlos 50
does cattle 43 does
changes 54 does christ
51 does colors 48
does common 64 does
delays 51 does direct
43 does earlier 45
does effort 102 does
english 194 does entire
62 does events 53
does family 65 does
french 121 does future
48 does gender 194
does german 42 does
greater 150 does horses
63 does humans 101
does images 114 does
issues 70 does itself
481 does ladies 86
does larger 41 does
little 366 does marked
42 does matter 208
does memory 42 does
misery 233 does modern
143 does nature 211
does normal 215 does
oxygen 212 does passion
50 does plants 83
does public 67 does
qualms 42 does reality
50 does regard 2879
does sexual 88 does
silver 113 does simple
84 does singular 60
does someone 113 does
something 104 does sounds
53 does speech 72
does various 182 does
visual 72 does whether
48 does younger 83
does another 193 does
remain 152 does decaying
45 does fellow 680
does better 198 does
credit 15077 does damage
41 does favors 40
does injury 79 does
little 1538 does reckon
151 does should 155
dog around 120 dog
summer 60 dog through
180 dog allows 99
dog almost 403 dog
always 461 dog animal
919 dog another 1740
dog attach 47 dog
baboon 792 dog badger
514 dog barked 233
dog basket 91 dog
became 347 dog become
615 dog before 170
dog begged 57 dog
begins 72 dog bishop
46 dog bitten 98
dog bought 143 dog
bovine 138 dog burger
266 dog buried 737
dog calico 192 dog
called 690 dog canary
232 dog carrying 290
dog cattle 599 dog
caught 145 dog caused
99 dog causes 96
dog chased 158 dog
chewed 103 dog choose
75 dog closed 292
dog coffee 289 dog
cooked 83 dog cotton
41 dog coyote 873
dog dashed 81 dog
decide 56 dog direct
46 dog donkey 532
dog dragging 44 dog
dragon 151 dog drinking
462 dog driver 91
dog enjoying 46 dog
expect 104 dog falcon
126 dog family 685
dog ferret 764 dog
flower 109 dog follow
274 dog forced 340
dog fought 44 dog
french 399 dog friend
166 dog garden 44
dog gently 139 dog
gopher 248 dog ground
147 dog handed 152
dog helped 51 dog
horses 122 dog hugged
225 dog humans 144
dog hunter 399 dog
hurled 45 dog infant
44 dog instead 56
dog jackal 1671 dog
jumped 216 dog kennel
85 dog kicked 279
dog killed 592 dog
kissed 172 dog kitten
229 dog laughing 79
dog learned 145 dog
leopard 68 dog licked
97 dog lifted 124
dog listen 77 dog
little 901 dog loaded
123 dog locked 58
dog looked 1263 dog
master 5568 dog missed
183 dog monkey 10072
dog myself 879 dog
needed 79 dog neither
62 dog nobody 163
dog nodded 139 dog
offering 43 dog opened
149 dog owners 85
dog parrot 1167 dog
partly 116 dog passed
58 dog patted 196
dog person 286 dog
petted 416 dog picked
171 dog placed 635
dog places 85 dog
played 198 dog plunged
68 dog pointing 91
dog police 42 dog
poodle 137 dog potato
66 dog praise 81
dog pulled 594 dog
pushed 185 dog rabbit
14626 dog raised 169
dog rarely 74 dog
reached 237 dog remain
71 dog remove 54
dog rescue 40 dog
return 241 dog reward
126 dog rhesus 267
dog rodent 164 dog
rolled 120 dog rubbed
326 dog rushed 182
dog seemed 282 dog
seized 67 dog seldom
116 dog served 132
dog shadow 113 dog
shooting 164 dog should
839 dog shouts 90
dog shoved 59 dog
showed 179 dog sighed
54 dog simply 47
dog sledge 424 dog
slowly 73 dog smiled
341 dog someone 84
dog something 168 dog
stared 122 dog starts
107 dog stayed 47
dog stroke 59 dog
struck 195 dog talked
132 dog taught 91
dog thereby 274 dog
thought 251 dog tossed
115 dog training 71
dog treated 67 dog
turkey 591 dog turned
880 dog turtle 142
dog twenty 130 dog
various 315 dog waited
266 dog walked 540
dog wanted 510 dog
washed 125 dog watching
182 dog waylay 113
dog whether 160 dog
wished 76 dog without
123 dog yelled 85
dog absent 148 dog
almost 64 dog always
106 dog asleep 47
dog called 45 dog
common 69 dog killed
81 dog likely 72
dog listed 43 dog
placed 46 dog sleeping
67 dog standing 41
dog better 88 dog
bitten 51 dog called
94 dog chased 143
dog kicked 97 dog
killed 234 dog placed
61 dog taught 69
dog treated 59 dog
unable 45 dog wagged
118 dog walked 127
dog enough 79 dog
someone 71 dog instead
41 dog missed 45
dog something 108 dog
without 50 dog always
201 dog become 768
dog behave 49 dog
choose 46 dog detect
231 dog digest 65
dog endure 101 dog
escape 58 dog expect
58 dog follow 329
dog gallop 70 dog
handle 194 dog hardly
251 dog injure 225
dog locate 54 dog
manage 89 dog master
49 dog outrun 54
dog readily 81 dog
reduce 59 dog remain
63 dog resist 173
dog result 76 dog
retreat 53 dog safely
72 dog seldom 46
dog suffer 137 dog
travel 104 dog across
40 dog through 41
dog indeed 83 dog
little 41 dog something
119 dog before 73
dog indeed 58 dog
manage 49 dog something
439 dog tricks 48
dog something 155 dog
tricks 191 dog something
43 dog better 61
dog behind 69 dog
almost 127 dog another
245 dog anyone 47
dog awhile 66 dog
breeding 852 dog dinner
242 dog guarding 42
dog little 43 dog
myself 102 dog rabies
61 dog reasons 64
dog refusing 69 dog
safety 45 dog searching
45 dog someone 82
dog something 169 dog
supper 215 dog training
157 dog twelve 115
dog twenty 382 dog
watching 42 dog worrying
57 dog fights 708
dog around 56 dog
further 129 dog through
561 dog around 52
dog through 251 dog
better 109 dog caught
123 dog closer 57
dog killed 188 dog
scared 152 dog almost
154 dog already 1062
dog always 411 dog
another 89 dog backed
50 dog barked 959
dog become 1374 dog
better 316 dog bitten
2384 dog broken 463
dog buried 90 dog
called 50 dog caught
628 dog caused 177
dog changed 130 dog
chased 403 dog chewed
407 dog chosen 137
dog clearly 52 dog
curled 109 dog darted
70 dog dashed 71
dog driven 99 dog
enough 57 dog failed
152 dog fallen 629
dog forced 51 dog
formed 52 dog fought
102 dog gained 96
dog gnawed 102 dog
gotten 690 dog halted
42 dog hardly 50
dog helped 82 dog
hidden 53 dog howled
208 dog indeed 102
dog joined 220 dog
jumped 660 dog killed
870 dog landed 62
dog lapped 44 dog
learned 1032 dog licked
238 dog lifted 73
dog little 112 dog
looked 192 dog marked
43 dog mauled 45
dog merely 67 dog
missed 85 dog nailed
54 dog neither 42
dog nipped 86 dog
obeyed 50 dog opened
44 dog passed 394
dog paused 48 dog
picked 224 dog placed
52 dog played 111
dog plenty 55 dog
plunged 43 dog proved
71 dog pulled 183
dog pushed 108 dog
rabies 264 dog raised
115 dog reached 262
dog ripped 94 dog
rolled 79 dog roused
45 dog rushed 195
dog scared 42 dog
seemed 133 dog seized
321 dog sensed 99
dog served 69 dog
shaken 60 dog simply
116 dog something 157
dog spoken 103 dog
stayed 233 dog stolen
257 dog struck 56
dog taught 60 dog
thought 52 dog turned
546 dog waited 54
dog walked 270 dog
wanted 49 dog whined
40 dog worked 108
dog yelped 58 dog
access 170 dog almost
76 dog already 1141
dog always 612 dog
another 102 dog barked
197 dog become 1493
dog better 258 dog
bitten 1211 dog bright
50 dog broken 171
dog buddha 178 dog
buried 48 dog cancer
78 dog caught 145
dog caused 164 dog
changed 158 dog chased
88 dog chewed 532
dog dearest 52 dog
diarrhea 118 dog driven
44 dog enough 185
dog failed 85 dog
fallen 158 dog feasted
70 dog feelings 52
dog formed 65 dog
gained 128 dog gotten
361 dog greater 44
dog hector 75 dog
helped 67 dog indeed
66 dog ingested 257
dog joined 49 dog
jumped 78 dog killed
489 dog lapped 63
dog learned 2690 dog
licked 103 dog little
433 dog looked 154
dog marked 46 dog
matter 277 dog merely
59 dog neither 56
dog passed 323 dog
picked 113 dog pissed
54 dog played 85
dog plenty 204 dog
proved 131 dog proven
77 dog pulled 67
dog rabies 627 dog
reached 324 dog rolled
47 dog ruined 54
dog seized 58 dog
seldom 46 dog sensed
50 dog served 174
dog simply 61 dog
something 255 dog special
48 dog stolen 106
dog taught 89 dog
turned 239 dog walked
122 dog worked 64
dog family 42 dog
openly 65 dog behind
41 dog through 300
dog career 89 dog
course 109 dog dinner
78 dog master 589
dog serious 54 dog
tracks 167 dog around
59 dog master 121
dog tracks 71 dog
behind 47 dog across
83 dog asleep 350
dog before 64 dog
behind 44 dog beside
276 dog curled 418
dog silent 40 dog
sleeping 402 dog watching
197 dog before 273
dog enough 598 dog
caused 99 dog across
165 dog asleep 327
dog before 95 dog
beside 336 dog curled
118 dog myself 83
dog already 80 dog
assume 46 dog attack
102 dog become 1111
dog behave 69 dog
choose 41 dog decide
83 dog follow 104
dog happen 105 dog
indeed 54 dog induce
143 dog prefer 65
dog readily 44 dog
refuse 169 dog remain
69 dog result 111
dog simply 120 dog
suffer 173 dog before
42 dog cooked 40
dog instead 40 dog
tricks 22987 dog heifer
107 dog kennel 507
dog monkey 185 dog
unlike 58 dog barked
167 dog roused 83
dog before 47 dog
tricks 142 dog before
322 dog through 59
dog without 95 dog
prints 44 dog across
642 dog around 947
dog before 266 dog
behind 300 dog beside
132 dog faster 79
dog inside 45 dog
through 867 dog toward
370 dog across 143
dog around 379 dog
through 345 dog toward
47 dog beside 395
dog watching 106 dog
something 59 dog became
50 dog called 195
dog thought 58 dog
wanted 149 dog before
126 dog around 303
dog number 89 dog
across 298 dog around
198 dog before 210
dog driver 182 dog
through 254 dog travel
145 dog answer 431
dog anyone 44 dog
allows 71 dog almost
71 dog already 98
dog always 697 dog
appears 366 dog barked
1730 dog became 220
dog begins 50 dog
belongs 479 dog caught
172 dog caused 131
dog causes 63 dog
chased 708 dog chases
942 dog chewed 46
dog counts 154 dog
cowers 41 dog creeps
45 dog danced 44
dog darted 40 dog
dashed 41 dog enjoys
119 dog enters 98
dog failed 147 dog
fights 107 dog fought
105 dog greets 46
dog growls 624 dog
guards 1549 dog haunts
92 dog helped 154
dog howled 268 dog
hunted 44 dog joined
99 dog jumped 357
dog killed 464 dog
learned 87 dog licked
212 dog looked 2074
dog merely 42 dog
needed 330 dog neither
104 dog nobody 185
dog opened 44 dog
outran 89 dog passed
869 dog passes 139
dog played 167 dog
points 127 dog proves
85 dog prowls 49
dog pulled 71 dog
roamed 82 dog rushed
56 dog rushes 96
dog scared 63 dog
scents 272 dog seemed
496 dog senses 42
dog served 69 dog
serves 58 dog shakes
224 dog shared 51
dog shares 42 dog
should 606 dog showed
228 dog simply 185
dog sleeps 347 dog
slinks 49 dog smells
159 dog snarls 154
dog sniffs 152 dog
someone 129 dog something
63 dog spends 103
dog stands 357 dog
starts 105 dog stayed
86 dog strays 112
dog strove 87 dog
talked 61 dog thought
53 dog trails 131
dog training 99 dog
turned 271 dog wagged
96 dog waited 42
dog walked 353 dog
wanted 338 dog weighs
170 dog whined 40
dog whines 297 dog
wished 44 dog wishes
51 dog worked 45
dog yapped 59 dog
yelped 133 dog through
40 dog appears 62
dog jumped 40 dog
rushed 42 dog turned
61 dog bought 62
dog called 158 dog
should 69 dog thought
42 dog wanted 99
dog disease 59 dog
summer 40 dog absent
89 dog across 44
dog afraid 440 dog
almost 745 dog already
2367 dog always 1543
dog another 139 dog
anxious 40 dog around
306 dog asleep 913
dog avenged 42 dog
barely 52 dog becoming
132 dog before 188
dog behaving 99 dog
behind 385 dog beside
333 dog better 1068
dog beyond 85 dog
bigger 95 dog bitten
637 dog bleeding 125
dog bloody 77 dog
bought 117 dog bounding
133 dog broken 65
dog buried 645 dog
burned 140 dog called
1748 dog carrying 220
dog caught 431 dog
caused 54 dog changed
127 dog charging 55
dog chased 327 dog
chosen 152 dog circling
101 dog clearly 273
dog common 54 dog
cooked 71 dog cowering
61 dog created 188
dog creeping 43 dog
crossing 136 dog curled
450 dog denied 48
dog doomed 89 dog
dragging 146 dog drinking
104 dog driven 222
dog engaged 124 dog
enjoying 104 dog enough
346 dog fairly 95
dog famous 50 dog
faster 106 dog female
61 dog fierce 88
dog fighting 75 dog
fitted 40 dog forced
180 dog frisking 47
dog frozen 145 dog
gentle 41 dog greatly
108 dog grinning 50
dog growling 492 dog
guarding 186 dog guilty
61 dog handed 78
dog hardly 105 dog
hidden 108 dog highly
107 dog hurled 46
dog indeed 277 dog
inside 450 dog jealous
70 dog joined 63
dog judged 135 dog
kicked 159 dog killed
4208 dog larger 46
dog laughing 257 dog
leashed 60 dog lifted
102 dog likely 456
dog little 165 dog
locked 223 dog looked
69 dog loosed 84
dog merely 146 dog
missed 61 dog mostly
58 dog needed 124
dog neither 212 dog
normal 72 dog opened
199 dog paired 41
dog passed 69 dog
petted 62 dog picked
95 dog placed 1551
dog pleased 79 dog
pointing 161 dog prancing
44 dog pretty 268
dog prowling 88 dog
pulled 98 dog pushed
74 dog raised 145
dog roused 49 dog
sacred 182 dog safely
140 dog savage 45
dog scared 186 dog
searching 49 dog seized
184 dog seldom 61
dog served 69 dog
shedding 51 dog silent
346 dog simply 252
dog sleeping 988 dog
slinking 44 dog slowly
145 dog smelling 50
dog snapping 114 dog
snarling 173 dog sniffing
755 dog snoozing 46
dog something 200 dog
special 45 dog spinning
47 dog standing 1644
dog starting 50 dog
starving 56 dog stolen
448 dog struck 252
dog surely 82 dog
swimming 180 dog taught
311 dog tested 109
dog thirsty 136 dog
thought 143 dog thrashing
151 dog through 59
dog tossed 95 dog
tracking 53 dog trailing
52 dog treated 524
dog trotting 302 dog
turned 246 dog twenty
85 dog unable 473
dog unhurt 92 dog
useful 60 dog valued
52 dog vicious 288
dog walked 138 dog
wanted 49 dog washed
94 dog watching 516
