iambics anapaests 177 iambics
issues negative 174 issues
neglecting 88 issues neglects
95 issues negotiate 256
issues negotiating 172 issues
networking 54 issues networks
86 issues numerous 193
issues nutrition 70 issues
obscured 42 issues obscures
40 issues observed 95
issues obtained 73 issues
obviously 48 issues occasions
219 issues officials 108
issues operates 44 issues
operation 55 issues ordinary
48 issues organize 272
issues organizing 796 issues
otherwise 143 issues outcomes
2740 issues outlined 70
issues outlines 444 issues
outlooks 128 issues overcome
151 issues overcoming 68
issues overlook 60 issues
oversees 52 issues parental
72 issues partially 42
issues partisan 194 issues
passages 48 issues pastoral
52 issues patients 40
issues patterns 1697 issues
payments 139 issues performing
47 issues permitting 48
issues personal 5224 issues
persuade 97 issues physical
283 issues pinpoint 48
issues pitfalls 1300 issues
platform 46 issues pointers
42 issues polemics 181
issues policies 20821 issues
politics 2031 issues pollution
139 issues portfolio 43
issues positions 4484 issues
positive 94 issues possible
6249 issues possibly 581
issues postpone 50 issues
potential 6640 issues powerful
80 issues practice 2533
issues premises 56 issues
prepared 526 issues prepares
145 issues presenting 487
issues presents 2043 issues
preserve 59 issues pressure
257 issues prevailing 58
issues preventing 129 issues
prevents 110 issues probable
123 issues probably 288
issues problems 210303 issues
proceeding 108 issues proceeds
670 issues processing 66
issues produced 667 issues
produces 116 issues products
334 issues profiles 93
issues programs 6400 issues
progress 1085 issues projecting
56 issues projects 12908
issues promised 146 issues
promises 348 issues promoted
168 issues promotes 498
issues promotion 67 issues
prompted 76 issues properly
68 issues property 338
issues proposed 2015 issues
proposes 346 issues protecting
102 issues protests 230
issues provided 1366 issues
provides 3093 issues provision
103 issues provoked 95
issues publicly 91 issues
publishing 273 issues purposes
248 issues quarrels 56
issues questioning 194 issues
questions 50959 issues rationale
62 issues readiness 93
issues realistic 49 issues
realities 603 issues receipts
800 issues received 149
issues receives 322 issues
recently 97 issues recovery
81 issues reduction 70
issues referred 83 issues
reflecting 111 issues reflects
119 issues refocusing 87
issues reissues 938 issues
rejected 80 issues relations
802 issues relative 61
issues relevant 669 issues
religious 460 issues remained
185 issues remedies 549
issues remember 62 issues
rendered 57 issues renewals
51 issues replaced 43
issues reported 179 issues
reprints 295 issues requesting
49 issues requests 264
issues required 620 issues
requires 484 issues reserves
183 issues resolved 147
issues resolves 141 issues
resource 867 issues responding
212 issues responds 70
issues response 123 issues
restrict 69 issues resulted
262 issues retained 192
issues returned 51 issues
revenues 170 issues reviewed
136 issues revisions 43
issues rhetoric 194 issues
rigorous 131 issues sanctions
41 issues scandals 104
issues scenarios 191 issues
secondly 135 issues sectional
98 issues security 673
issues selected 251 issues
selection 102 issues separate
276 issues seriously 73
issues services 1767 issues
sharpening 53 issues simplify
105 issues situation 103
issues socialism 48 issues
socializing 152 issues societal
659 issues software 145
issues solutions 9536 issues
somewhat 178 issues specific
3421 issues speeches 45
issues sponsors 45 issues
standard 284 issues strategy
455 issues strengthen 219
issues stressed 174 issues
stresses 520 issues struggle
162 issues struggling 44
issues students 162 issues
subjects 5478 issues submitting
56 issues suggesting 472
issues suggests 1001 issues
supplies 134 issues supporting
415 issues supports 331
issues survival 46 issues
symbolic 85 issues symptoms
202 issues systemic 55
issues tactical 60 issues
targeted 52 issues thereafter
46 issues therefore 2774
issues threatened 93 issues
tradeoffs 827 issues transfer
294 issues treatment 2632
issues troubles 244 issues
ultimate 95 issues underlying
1515 issues unknowns 52
issues unsolved 111 issues
valuation 44 issues variables
654 issues variations 117
issues verifies 107 issues
violations 123 issues welcomed
70 issues whatever 99
issues withdrawing 46 issues
document 43 issues absorbed
86 issues abstract 111
issues abundant 65 issues
accepted 178 issues accorded
116 issues acquired 47
issues actively 172 issues
actually 1080 issues adequate
46 issues adjusted 51
issues admitted 63 issues
advanced 167 issues affected
627 issues afforded 43
issues amenable 246 issues
analyzed 1546 issues answered
193 issues apparent 725
issues approved 74 issues
archived 253 issues arguably
111 issues assessed 347
issues assigned 296 issues
attached 81 issues attacked
80 issues attended 201
issues attracting 100 issues
balanced 148 issues believed
133 issues broached 266
issues business 157 issues
bypassed 47 issues callable
361 issues captured 206
issues centered 169 issues
challenging 470 issues combined
540 issues commonly 1401
issues compared 194 issues
compelling 93 issues complete
51 issues composed 77
issues concealed 92 issues
concerning 46 issues concerns
349 issues concrete 63
issues confined 236 issues
confused 539 issues constant
57 issues contingent 86
issues continuing 104 issues
converging 43 issues conveyed
77 issues critical 3121
issues crucially 81 issues
cultural 97 issues decisive
67 issues declared 76
issues deferred 164 issues
delicate 94 issues depicted
132 issues designed 201
issues destined 56 issues
detailed 788 issues detected
105 issues developing 182
issues dictated 54 issues
directed 231 issues directly
1442 issues disposed 221
issues disputed 180 issues
distinct 517 issues divisive
155 issues domestic 76
issues dominant 234 issues
dominating 60 issues economic
515 issues education 52
issues elevated 73 issues
eligible 85 issues embedded
814 issues embodied 150
issues embraced 46 issues
emotional 181 issues employed
58 issues enmeshed 62
issues enormous 93 issues
entangled 144 issues entirely
565 issues entitled 101
issues entwined 94 issues
essential 975 issues everyone
65 issues evidence 48
issues examined 7176 issues
examples 366 issues excluded
760 issues exempted 75
issues expanded 151 issues
expected 817 issues explicit
70 issues explored 8050
issues extended 84 issues
external 75 issues factored
80 issues feminist 53
issues fiercely 40 issues
filtered 88 issues financial
99 issues followed 224
issues foremost 318 issues
formally 153 issues frequent
158 issues generating 44
issues governed 969 issues
grounded 163 issues hammered
60 issues identity 48
issues imbedded 66 issues
immediate 101 issues impacted
41 issues implicit 426
issues improved 40 issues
included 5615 issues increased
215 issues informed 243
issues inherent 566 issues
initially 171 issues initiated
114 issues injected 67
issues integral 683 issues
intended 197 issues internal
123 issues intriguing 65
issues involved 48058 issues
isolated 267 issues launched
65 issues likewise 148
issues manifest 301 issues
manifold 211 issues marginal
76 issues markedly 45
issues marketed 104 issues
meaningless 70 issues mentioned
1280 issues mirrored 41
issues multiple 139 issues
mutually 144 issues narrowed
164 issues narrowly 68
issues negative 55 issues
nonsense 40 issues normally
903 issues nowadays 65
issues numbered 262 issues
numerous 596 issues obscured
1146 issues observed 92
issues obsolete 53 issues
obtained 82 issues obviously
959 issues otherwise 78
issues outlined 1074 issues
overcome 131 issues overlaid
93 issues packaged 59
issues parallel 77 issues
partially 127 issues perennial
148 issues perplexing 47
issues personal 260 issues
physical 45 issues positive
57 issues possible 407
issues possibly 52 issues
potential 110 issues powerful
76 issues prepared 329
issues presumed 74 issues
preventing 71 issues probably
1059 issues problems 423
issues produced 227 issues
profound 120 issues promoted
72 issues promptly 55
issues properly 1221 issues
proposed 234 issues provided
961 issues publicly 223
issues questions 684 issues
received 274 issues recorded
419 issues redeemed 41
issues referred 1375 issues
regarded 714 issues rejected
48 issues relative 81
issues relevant 6602 issues
religious 87 issues rendered
160 issues replaced 144
issues reported 1620 issues
reprints 49 issues required
549 issues reserved 271
issues resolved 14465 issues
returned 195 issues reviewed
2083 issues scarcely 110
issues security 207 issues
selected 656 issues separate
459 issues seriously 190
issues situated 137 issues
sketched 67 issues slightly
229 issues solvable 54
issues somewhat 2741 issues
specific 664 issues squarely
289 issues standard 68
issues stressed 649 issues
strictly 235 issues strikingly
91 issues subjects 101
issues subsumed 233 issues
suddenly 53 issues suitable
142 issues supposed 237
issues surfaced 88 issues
surveyed 179 issues survival
50 issues symbolic 53
issues symptoms 62 issues
systemic 49 issues tangential
70 issues targeted 89
issues terribly 71 issues
therefore 1328 issues threatened
47 issues threefold 107
issues timeless 61 issues
traceable 59 issues unchanged
50 issues undergoing 58
issues uniquely 163 issues
unlikely 843 issues urgently
147 issues usefully 102
issues valuable 117 issues
variously 43 issues volatile
55 issues weighted 117
issues welcomed 126 issues
withdrawn 51 issues directly
169 issues analyzed 103
issues assessed 83 issues
disputed 134 issues examined
673 issues explored 599
issues grappled 44 issues
included 56 issues involved
66 issues promoted 41
issues referred 111 issues
reported 175 issues resolved
403 issues reviewed 47
issues directly 62 issues
domestic 171 issues internal
89 issues personal 40
issues actually 75 issues
includes 69 issues insisted
49 issues provided 48
issues provides 52 issues
actually 146 issues confound
43 issues continue 86
issues directly 56 issues
dominate 55 issues escalate
43 issues generate 242
issues interact 97 issues
manifest 64 issues possibly
49 issues probably 112
issues properly 51 issues
scarcely 72 issues seriously
68 issues severely 43
issues therefore 299 issues
usefully 105 issues exceeded
44 issues outweigh 93
issues academic 177 issues
accounting 50 issues addressing
51 issues advanced 203
issues advocacy 84 issues
agencies 57 issues american
1898 issues analysis 857
issues argument 106 issues
articles 94 issues attention
314 issues australia 197
issues bargaining 203 issues
business 1131 issues chemical
41 issues children 4034
issues christian 364 issues
citizens 225 issues clinical
305 issues colleges 148
issues computer 300 issues
conducting 96 issues conflict
183 issues consumer 86
issues continuing 228 issues
counseling 524 issues criminal
45 issues critical 414
issues cultural 177 issues
database 77 issues december
408 issues decisions 76
issues delivery 111 issues
detailed 97 issues developing
1970 issues disabled 440
issues distance 194 issues
domestic 293 issues economic
283 issues education 768
issues emphasis 61 issues
evaluating 152 issues everyone
465 issues expansion 67
issues external 58 issues
families 1193 issues february
275 issues feminism 191
issues feminist 772 issues
financial 191 issues forensic
48 issues healthcare 135
issues highways 59 issues
hospital 52 issues humanity
85 issues hundreds 43
issues immediate 377 issues
improved 119 issues inclusion
389 issues industry 195
issues instance 312 issues
internal 140 issues internet
145 issues japanese 339
issues managers 1309 issues
medicine 48 issues military
89 issues minority 249
issues monetary 69 issues
monitoring 111 issues multiple
179 issues november 541
issues numerous 71 issues
ordinary 78 issues organizing
78 issues parallel 72
issues partisan 86 issues
patients 1454 issues pediatric
90 issues personal 178
issues physical 93 issues
planners 204 issues possible
263 issues potential 139
issues practice 311 issues
practicing 44 issues pregnant
53 issues programs 55
issues projects 84 issues
property 65 issues protecting
44 issues purchase 46
issues purchasing 108 issues
purposes 496 issues railroad
51 issues religious 141
issues resource 113 issues
scholars 147 issues security
79 issues selected 58
issues separate 144 issues
services 243 issues sociology
144 issues software 337
issues specific 976 issues
students 2580 issues supporting
88 issues survival 51
issues thousands 55 issues
tomorrow 60 issues trainers
105 issues treatment 207
issues wireless 279 issues
yourself 362 issues attention
75 issues confused 95
issues resolved 356 issues
actually 46 issues affected
70 issues declined 117
issues expanded 47 issues
improved 42 issues increased
366 issues narrowed 55
issues occupied 43 issues
occurred 105 issues produced
84 issues prompted 52
issues received 140 issues
recently 41 issues remained
162 issues replaced 56
issues resulted 90 issues
subsided 40 issues suddenly
52 issues surfaced 178
issues actually 42 issues
advanced 44 issues affected
75 issues centered 62
issues declined 244 issues
decreased 62 issues expanded
219 issues followed 49
issues improved 137 issues
included 73 issues increased
1583 issues involved 96
issues narrowed 40 issues
occurred 306 issues probably
90 issues produced 281
issues prompted 153 issues
provided 314 issues received
226 issues recently 262
issues remained 285 issues
required 65 issues resulted
700 issues surfaced 66
issues therefore 59 issues
challenge 89 issues commands
239 issues mandates 43
issues challenge 584 issues
commands 1476 issues farewell
59 issues judgment 41
issues mandates 187 issues
approval 56 issues challenge
105 issues citizens 87
issues commands 1175 issues
decisions 214 issues financial
187 issues judgment 163
issues mandates 297 issues
response 207 issues directly
69 issues actually 202
issues challenge 51 issues
conflict 65 issues confront
52 issues continue 185
issues directly 53 issues
dominate 123 issues generate
129 issues indicate 113
issues initially 51 issues
interact 46 issues manifest
63 issues outweigh 44
issues possibly 45 issues
preclude 114 issues properly
42 issues restrict 49
issues suddenly 43 issues
therefore 310 issues underlie
135 issues usefully 51
issues currency 232 issues
actually 163 issues amenable
108 issues apparent 45
issues assigned 43 issues
captured 60 issues commonly
68 issues confined 44
issues directly 4790 issues
entirely 61 issues examined
74 issues explored 63
issues foreseen 65 issues
governed 79 issues included
1179 issues involved 144
issues mentioned 386 issues
normally 290 issues otherwise
167 issues possible 47
issues properly 339 issues
received 1374 issues relevant
306 issues resolved 1247
issues specific 67 issues
strictly 116 issues confront
40 issues dominate 75
issues involved 118 issues
commands 51 issues interest
56 issues believed 90
issues believes 113 issues
explores 47 issues american
117 issues domestic 58
issues economic 105 issues
formerly 63 issues military
45 issues personal 55
issues specific 42 issues
students 52 issues absorbed
428 issues academic 59
issues activate 47 issues
actually 694 issues advanced
170 issues affected 27881
issues agencies 51 issues
agitated 495 issues american
489 issues analysts 86
issues animated 1140 issues
arguably 100 issues attended
73 issues attention 57
issues business 428 issues
captured 177 issues catholics
47 issues centered 120
issues challenge 6281 issues
children 1193 issues christian
102 issues citizens 368
issues clinical 135 issues
coincide 84 issues combined
215 issues commonly 1920
issues compound 146 issues
comprise 655 issues computer
45 issues concerns 256
issues condition 119 issues
conflict 259 issues confound
196 issues confront 27931
issues confused 58 issues
consumed 195 issues continue
3016 issues converge 89
issues critical 60 issues
crosscut 158 issues crucially
42 issues cultural 65
issues demanded 530 issues
depended 142 issues describe
107 issues deserved 151
issues deserves 60 issues
developing 120 issues differed
100 issues diminish 45
issues directly 10147 issues
distract 122 issues dominate
1838 issues economic 115
issues education 46 issues
effected 58 issues elicited
76 issues emanated 60
issues engineers 66 issues
everyone 439 issues exercise
171 issues extended 456
issues families 734 issues
feminism 474 issues feminist
344 issues financial 46
issues followed 456 issues
formerly 210 issues fostered
49 issues foucault 87
issues frighten 43 issues
generate 930 issues governed
65 issues hampered 70
issues happened 80 issues
hindered 107 issues humanity
147 issues identify 56
issues impacted 543 issues
impelled 57 issues included
937 issues includes 300
issues increased 133 issues
indicate 205 issues inflamed
79 issues informed 362
issues initially 302 issues
initiated 83 issues inspired
778 issues interact 261
issues interest 9524 issues
intrigue 224 issues involved
6134 issues involves 109
issues japanese 262 issues
liberals 53 issues maintain
84 issues managers 1030
issues manifest 322 issues
mattered 7185 issues militate
52 issues minority 41
issues mitigate 45 issues
mobilize 82 issues motivate
856 issues normally 958
issues obsessed 180 issues
obstruct 70 issues obviously
148 issues occupied 2146
issues occurred 622 issues
officers 42 issues officials
97 issues ordinary 85
issues otherwise 2259 issues
override 91 issues parallel
205 issues patients 659
issues permeated 165 issues
pervaded 59 issues planners
139 issues polarize 95
issues politics 59 issues
possibly 53 issues potential
62 issues preceded 154
issues preclude 180 issues
predated 41 issues preoccupy
1073 issues probably 331
issues produced 497 issues
prohibit 50 issues promised
74 issues promoted 66
issues prompted 1021 issues
properly 254 issues provided
293 issues provides 115
issues provoked 715 issues
received 577 issues recently
82 issues recurred 74
issues reflects 63 issues
regulate 42 issues religious
102 issues remained 1386
issues rendered 47 issues
required 4401 issues requires
396 issues resemble 42
issues resonate 1118 issues
restrict 143 issues resulted
807 issues revolved 89
issues scholars 583 issues
separate 5547 issues seriously
245 issues severely 58
issues software 59 issues
specific 85 issues straddle
85 issues strained 60
issues students 3118 issues
suddenly 72 issues surfaced
3322 issues surround 25490
issues theologians 136 issues
threatened 1064 issues troubled
2270 issues underlay 1740
issues underlie 8709 issues
underpin 799 issues uniquely
111 issues urgently 153
issues washington 109 issues
actually 132 issues believed
639 issues confront 1856
issues consider 2122 issues
describe 53 issues disagree
44 issues examined 55
issues explored 47 issues
generate 99 issues identify
567 issues involved 154
issues otherwise 93 issues
perceive 389 issues regarded
206 issues selected 105
issues stressed 43 issues
struggle 193 issues approach
70 issues challenge 434
issues document 45 issues
involves 49 issues involved
47 issues narrowly 57
issues numerous 104 issues
seriously 60 issues examples
46 issues absorbed 43
issues accepted 68 issues
achieved 186 issues actually
70 issues apparent 135
issues approved 46 issues
assessed 51 issues combined
44 issues compiled 62
issues confined 79 issues
critical 126 issues designed
95 issues dictated 46
issues directed 40 issues
directly 55 issues enhanced
57 issues entirely 159
issues essential 214 issues
examined 113 issues expected
72 issues explored 75
issues extended 73 issues
followed 115 issues included
117 issues increased 119
issues initially 59 issues
initiated 136 issues intended
62 issues involved 96
issues launched 51 issues
mentioned 79 issues obtained
120 issues obviously 65
issues partially 43 issues
possible 410 issues prepared
126 issues probably 266
issues produced 85 issues
prompted 57 issues proposed
58 issues provided 370
issues recently 71 issues
recorded 54 issues referred
49 issues regarded 109
issues rejected 74 issues
replaced 61 issues reported
102 issues required 185
issues resolved 194 issues
reviewed 41 issues selected
51 issues seriously 47
issues severely 44 issues
somewhat 173 issues stressed
56 issues supposed 53
issues therefore 153 issues
unlikely 42 issues academic
45 issues accuracy 64
issues adequate 60 issues
american 163 issues articles
150 issues attention 74
issues authority 476 issues
business 438 issues children
948 issues citizens 51
issues clinical 64 issues
complete 105 issues computer
240 issues concerns 45
issues concrete 55 issues
conflict 82 issues critical
50 issues cultural 169
issues detailed 51 issues
developing 156 issues domestic
106 issues economic 267
issues emotional 73 issues
emphasis 267 issues enormous
56 issues enthusiasm 42
issues everyone 91 issues
examples 158 issues explicit
47 issues external 84
issues fairness 61 issues
families 161 issues feminist
51 issues finality 88
issues financial 82 issues
hardware 109 issues hundreds
126 issues identity 42
issues immediate 104 issues
increased 256 issues industry
109 issues informed 49
issues installing 46 issues
interest 163 issues internal
63 issues internet 88
issues intimacy 101 issues
japanese 69 issues managers
96 issues maturity 75
issues military 194 issues
multiple 243 issues negative
49 issues numerous 105
issues officials 125 issues
original 62 issues pakistan
269 issues partners 81
issues patients 1975 issues
personal 204 issues physical
81 issues politics 43
issues positive 90 issues
possible 85 issues potential
321 issues powerful 48
issues precision 119 issues
problems 42 issues profound
114 issues questions 184
issues relative 111 issues
relevant 107 issues religious
149 issues resource 43
issues security 214 issues
selected 106 issues sexually
47 issues software 98
issues specific 528 issues
standard 58 issues strangers
105 issues students 921
issues supporting 51 issues
surprising 54 issues velocity
49 issues warrants 106
issues washington 109 issues
wireless 204 issues yourself
48 issues confront 91
issues consider 375 issues
discover 47 issues identify
268 issues mentioned 237
issues probably 44 issues
struggle 95 isthmus adjacent
51 isthmus boundary 183
isthmus descending 50 isthmus
occupied 46 isthmus proximal
95 isthmus remained 45
isthmus connects 1282 isthmus
formerly 107 isthmus defended
87 isthmus formerly 117
isthmus situated 53 isthmus
eighteen 45 italic boldface
1067 italic emphasis 556
itched squirmed 109 itched
curiosity 61 itches twitches
204 itself directly 59
itself authority 149 itself
combined 74 itself conflict
83 itself decisions 42
itself elements 105 itself
enslaved 42 itself functions
59 itself goodness 108
itself possible 739 itself
powerful 40 itself questions
230 itself realities 52
itself religious 42 itself
abandoning 114 itself abandons
225 itself absolute 319
itself absorbed 375 itself
abstract 51 itself accepted
445 itself accounts 186
itself achieved 136 itself
achieves 649 itself acquired
528 itself acquires 260
itself actively 180 itself
actually 1114 itself adequate
156 itself adjacent 297
itself adjusted 50 itself
admitted 101 itself advanced
324 itself advances 171
itself affected 184 itself
affirmed 215 itself agreeable
87 itself american 412
itself analyzes 48 itself
animated 40 itself announce
49 itself answered 70
itself apparent 40 itself
approach 125 itself approved
701 itself approves 67
itself arrested 78 itself
assembling 106 itself asserted
177 itself assigned 75
itself assisted 107 itself
attached 321 itself attaches
179 itself attacked 170
itself attained 160 itself
attempting 287 itself attempts
1881 itself attended 51
itself attention 105 itself
attracting 75 itself attracts
129 itself australia 91
itself beautiful 294 itself
believed 193 itself believes
369 itself benefits 146
itself betrayed 49 itself
borrowed 40 itself bourgeois
41 itself branches 52
itself buddhism 88 itself
business 132 itself captured
104 itself centered 43
itself challenge 160 itself
challenging 105 itself children
109 itself christian 144
itself citizens 60 itself
collapse 292 itself collects
67 itself combined 480
itself combines 181 itself
commands 135 itself commence
40 itself comments 105
itself communion 101 itself
compared 137 itself compares
95 itself compelling 55
itself complete 864 itself
completing 57 itself composed
89 itself concealed 92
itself conceded 46 itself
conceive 82 itself concerning
125 itself concerns 414
itself conclude 111 itself
condemns 158 itself conducting
66 itself conducts 79
itself confined 81 itself
confirms 125 itself conflict
45 itself conforming 53
itself conforms 133 itself
confront 198 itself confused
99 itself conjugal 75
itself connecting 143 itself
connects 109 itself conquers
146 itself conscious 497
itself consents 43 itself
consider 1480 itself consisting
86 itself consists 389
itself consumed 83 itself
consumes 171 itself containing
317 itself contains 1906
itself contempt 43 itself
contents 54 itself continue
1136 itself continuing 284
itself contract 100 itself
contrary 251 itself controls
385 itself converting 54
itself converts 264 itself
correcting 44 itself corrupting
45 itself critical 77
itself cultural 74 itself
dangerous 409 itself darkened
123 itself darkness 353
itself declared 1115 itself
declares 154 itself declined
42 itself decreases 47
itself deepened 61 itself
defended 47 itself delights
40 itself delivers 63
itself demanded 797 itself
denouncing 43 itself departed
68 itself depended 71
itself deposits 41 itself
deprived 152 itself deprives
50 itself descending 45
itself descends 100 itself
describe 198 itself describing
67 itself deserved 48
itself deserves 338 itself
designed 309 itself despises
57 itself destined 282
itself destroying 188 itself
destroys 656 itself detached
276 itself detracts 61
itself developing 624 itself
develops 2101 itself dictated
58 itself diminish 67
itself directed 290 itself
directly 781 itself disappear
580 itself disclose 53
itself discover 899 itself
discussing 54 itself disgusting
52 itself displace 55
itself displaying 103 itself
displays 463 itself disposed
46 itself dissolve 93
itself dissolving 69 itself
distance 49 itself distinct
1584 itself distorts 41
itself distract 52 itself
disturbing 96 itself divorced
270 itself domestic 55
itself dominate 236 itself
dominating 328 itself economic
198 itself education 93
itself elements 49 itself
elevated 87 itself embarked
54 itself embodied 98
itself embodies 62 itself
embraced 227 itself embraces
289 itself employed 64
itself enclosed 157 itself
encloses 229 itself endeavoring
46 itself endorsed 99
itself enforced 72 itself
enforces 133 itself engenders
121 itself enhanced 143
itself enhances 76 itself
enlarged 101 itself enlarges
89 itself enslaves 55
itself entirely 908 itself
entitled 81 itself equipped
44 itself essential 179
itself evaluate 161 itself
evaluating 42 itself everyday
47 itself everyone 513
itself evidence 199 itself
evolution 55 itself examined
122 itself examines 157
itself excluded 107 itself
excludes 225 itself executed
40 itself executes 68
itself exercise 426 itself
exercising 97 itself exhibiting
54 itself exhibits 198
itself expanded 506 itself
expected 65 itself explaining
104 itself explains 254
itself explicit 47 itself
exploded 91 itself explodes
50 itself explores 77
itself exported 45 itself
expressing 192 itself extended
1155 itself extension 52
itself external 1120 itself
fastened 143 itself financial
44 itself finished 166
itself flourish 274 itself
flowered 83 itself followed
327 itself forgetting 56
itself formally 96 itself
fostered 48 itself friendly
40 itself fulfilling 133
itself fulfills 209 itself
functioning 262 itself functions
379 itself generate 310
itself generating 320 itself
goodness 302 itself governed
193 itself grounded 44
itself honestly 54 itself
humanity 465 itself hundreds
52 itself hydrogen 52
itself identify 502 itself
identity 188 itself ignorant
53 itself imagines 58
itself immediate 79 itself
imparted 55 itself imported
99 itself impressing 58
itself improved 60 itself
improves 59 itself inclined
127 itself inclines 44
itself included 309 itself
includes 1486 itself increased
1518 itself increases 960
itself indicate 107 itself
indicating 60 itself indirect
66 itself industry 86
itself infinite 240 itself
informed 173 itself inherent
57 itself inhibits 69
itself initiated 125 itself
initiates 119 itself injurious
147 itself inserted 57
itself insisted 226 itself
inspects 70 itself inspired
123 itself inspires 42
itself intended 297 itself
interact 136 itself interest
223 itself internal 134
itself invested 52 itself
involved 422 itself involves
955 itself inwardly 41
itself isolated 815 itself
joyfully 174 itself justifying
78 itself launched 135
itself liberate 117 itself
likewise 452 itself listened
40 itself literary 43
itself maintain 1314 itself
manifest 614 itself materials
72 itself military 42
itself mobilize 57 itself
modifies 131 itself movement
213 itself multiple 112
itself multiply 606 itself
mutually 52 itself negative
177 itself neglects 44
itself negotiate 44 itself
normally 73 itself numerous
154 itself nurtured 114
itself obscures 119 itself
observed 138 itself observes
79 itself obtained 153
itself obviously 119 itself
occupied 237 itself occupies
119 itself operated 97
itself operates 617 itself
opposite 58 itself ordained
76 itself ordinary 49
itself organize 130 itself
organizing 56 itself original
60 itself otherwise 125
itself outlived 61 itself
overcome 360 itself overcoming
70 itself pakistan 93
itself parallel 140 itself
partakes 73 itself partially
177 itself perceive 392
itself perfects 43 itself
performing 189 itself performs
338 itself perished 66
itself perishes 166 itself
permeates 42 itself permitting
49 itself persists 240
itself personal 113 itself
pervades 275 itself physical
103 itself politics 64
itself positive 56 itself
possessing 243 itself possible
394 itself possibly 2104
itself potential 239 itself
powerful 44 itself practice
128 itself prepared 727
itself prepares 232 itself
presenting 131 itself presents
2412 itself preserve 352
itself preserving 164 itself
presided 43 itself prevails
150 itself preventing 191
itself prevents 300 itself
probably 1677 itself problems
90 itself proceeding 188
itself proceeds 904 itself
proclaim 76 itself produced
1401 itself produces 1421
itself progress 498 itself
projecting 194 itself projects
831 itself promised 106
itself promises 394 itself
promoted 100 itself promotes
213 itself promotion 74
itself properly 167 itself
property 92 itself proposed
159 itself proposes 207
itself prospers 187 itself
protecting 105 itself protects
105 itself provided 593
itself provides 2568 itself
provoked 51 itself provokes
57 itself publicly 54
itself questioning 52 itself
questions 174 itself reappeared
55 itself received 264
itself receives 314 itself
recorded 84 itself recovering
55 itself recovers 100
itself recovery 59 itself
redefine 86 itself referred
146 itself reflecting 228
itself reflects 488 itself
regained 153 itself regarded
239 itself register 118
itself regulate 157 itself
regulating 42 itself rejected
387 itself rejoices 68
itself relations 61 itself
relative 553 itself relevant
121 itself religious 320
itself remained 550 itself
remember 80 itself rendered
288 itself renounce 111
itself replaced 96 itself
replaces 225 itself reported
87 itself required 511
itself requires 4519 itself
resembling 114 itself reserved
43 itself resisted 47
itself resolved 78 itself
resolves 322 itself respecting
51 itself responding 137
itself responds 154 itself
restored 153 itself restores
90 itself restrict 58
itself resulted 158 itself
retained 160 itself retreated
78 itself returned 537
itself reversed 57 itself
reverses 118 itself reverted
50 itself satisfying 166
itself scarcely 146 itself
secondly 1012 itself security
66 itself selected 69
itself separate 2548 itself
separating 59 itself seriously
84 itself shatters 47
itself silently 41 itself
situated 46 itself slightly
83 itself slithered 86
itself socialism 51 itself
somewhat 267 itself specific
190 itself squeezed 43
itself stitched 100 itself
strengthen 395 itself stressed
67 itself stresses 51
itself stretching 104 itself
strictly 53 itself stripped
124 itself struggle 217
itself struggling 94 itself
students 57 itself subjecting
112 itself subjects 168
itself submitting 56 itself
subsists 310 itself subtract
74 itself succeeds 77
itself suddenly 306 itself
suffered 128 itself suggesting
92 itself suggests 938
itself suitable 170 itself
supplied 82 itself supplies
276 itself supporting 128
itself supports 317 itself
suppress 143 itself survived
158 itself survives 213
itself sustaining 56 itself
sustains 91 itself swallowing
44 itself swallows 106
itself thereafter 601 itself
therefore 24856 itself thereupon
155 itself thousands 80
itself threatened 200 itself
transfer 328 itself transmit
88 itself traveled 67
itself treasured 50 itself
treatment 171 itself triumphs
126 itself troubled 43
itself ultimate 83 itself
undergoes 340 itself unfolded
100 itself unlikely 48
itself utilized 45 itself
valuable 189 itself vanished
283 itself vanishes 161
itself variations 76 itself
wandered 62 itself washington
64 itself whatever 1472
itself whenever 63 itself
wherever 108 itself withdrawing
103 itself withdrawn 77
itself withdraws 595 itself
withstand 49 itself wondered
87 itself yourself 47
itself absolute 51 itself
authority 85 itself capacity
68 itself definite 132
itself distinct 57 itself
elements 48 itself evidence
265 itself identity 51
itself immunity 51 itself
medicine 40 itself movement
70 itself pictures 50
itself positive 141 itself
possible 46 itself property
41 itself specific 92
itself tendency 54 itself
absolute 44 itself accepted
63 itself actually 155
itself adequate 46 itself
affected 227 itself analyzed
70 itself apparent 56
itself attached 41 itself
believed 200 itself combined
43 itself commonly 92
itself compared 52 itself
composed 105 itself confined
86 itself constant 42
itself contingent 45 itself
critical 160 itself depicted
74 itself designed 142
itself directed 72 itself
directly 143 itself distinct
63 itself embedded 151
itself employed 65 itself
enclosed 48 itself enlarged
104 itself enormous 43
itself entirely 197 itself
essential 196 itself evidence
74 itself examined 215
itself examples 203 itself
excluded 126 itself expected
64 itself explored 92
itself followed 49 itself
frequent 51 itself governed
119 itself grounded 52
itself included 488 itself
increased 58 itself infinite
40 itself inserted 42
itself integral 89 itself
intended 118 itself involved
844 itself likewise 106
itself manifest 51 itself
manifold 98 itself meaningless
79 itself mentioned 118
itself modified 77 itself
mutually 70 itself normally
63 itself numbered 58
