ice southward 254 ice
128 its guardians 40
its ministry 41 its
condition 59 its wildness
54 its beginnings 43
its condition 687 its
darkness 47 its elements
46 its grandeur 456
its nothingness 118 its
paradise 53 its savagery
52 its solitude 241
its splendor 65 its
wildness 486 its families
64 its revenues 112
its activity 92 its
authority 165 its clearness
233 its condition 3413
its darkness 44 its
elegance 180 its elements
136 its eminence 43
its energies 86 its
entirety 41 its fullness
61 its goodness 51
its grandeur 1595 its
greatness 246 its hardness
40 its identity 60
its nobility 42 its
original 145 its richness
152 its sanctity 75
its severity 131 its
situation 81 its solitude
122 its splendor 2923
its symmetry 55 its
ugliness 136 its vitality
142 its vivacity 85
its wildness 158 its
accuracy 321 its aftermath
52 its ancestor 180
its approach 50 its
attitude 67 its audience
116 its beginnings 50
its benefits 209 its
business 42 its capacity
45 its causation 66
its chemical 92 its
condition 162 its contents
302 its direction 266
its distance 71 its
economic 212 its efficacy
241 its eventual 56
its evolution 261 its
exemption 56 its expansion
60 its extension 213
its financial 79 its
formation 67 its functions
74 its identity 274
its immediate 85 its
intention 77 its interest
122 its liability 78
its lifetime 52 its
locality 53 its mischief
101 its movement 49
its negative 65 its
operation 334 its original
675 its outcomes 123
its physical 79 its
presence 191 its proceeds
53 its progress 229
its reception 252 its
relations 99 its relative
45 its response 97
its richness 68 its
severity 71 its situation
131 its survival 62
its tendency 124 its
thickness 49 its ultimate
247 its validity 204
its officers 335 its
concerning 86 its continue
86 its directly 96
its entirely 42 its
incident 47 its increased
84 its piecemeal 88
its remained 102 its
required 60 its requires
67 its resolved 100
its seriously 119 its
somewhat 45 its squarely
61 its unsolved 70
its rendered 82 its
purchase 41 its activity
91 its capacity 613
its decisions 46 its
elements 133 its facility
71 its functions 110
its industry 335 its
operation 47 its products
99 its requires 67
its sequence 71 its
services 66 its children
42 its abundant 81
its actually 66 its
amounted 60 its annually
53 its anywhere 67
its compared 101 its
consumed 63 its continue
87 its declined 54
its directly 1638 its
dominate 46 its embodied
87 its entirely 50
its exceeded 42 its
exported 179 its globally
145 its improved 56
its included 198 its
increased 230 its increases
261 its liability 90
its marketed 62 its
obsolete 68 its probably
71 its produced 571
its properly 53 its
provided 77 its provides
40 its reflects 61
its relative 202 its
remained 129 its required
71 its requires 113
its supplied 42 its
whenever 46 its wherever
124 its votaries 43
its affinity 59 its
analysis 171 its capacity
66 its challenge 42
its contempt 72 its
critique 49 its cultural
315 its distress 73
its distrust 158 its
economic 202 its emotional
124 its emphasis 47
its goodness 80 its
humanism 64 its humanity
203 its humility 89
its insights 181 its
interest 245 its internal
125 its mistrust 53
its morality 42 its
mystical 48 its personal
51 its potential 42
its problems 70 its
recesses 40 its religious
385 its solitude 62
its symbolic 105 its
designed 90 its directly
60 its included 89
its anxiously 69 its
arrested 468 its backward
69 its compared 64
its consists 143 its
depended 173 its directly
101 its downward 153
its eastwards 175 its
entirely 76 its extended
42 its followed 133
its forwards 94 its
hampered 64 its hastened
105 its hindered 72
its involved 71 its
involves 85 its northward
268 its outwards 94
its payments 112 its
possible 57 its produces
80 its received 42
its recorded 42 its
relative 55 its remained
80 its requires 53
its resolved 80 its
retarded 267 its somewhat
70 its southward 413
its suddenly 178 its
thereafter 50 its westward
755 its whenever 40
its branches 59 its
directly 46 its included
41 its involved 44
its activity 74 its
aftermath 61 its agitation
164 its conflict 44
its economic 97 its
exposure 169 its gestation
84 its isolation 54
its presence 159 its
recession 90 its retention
162 its struggle 186
its survival 108 its
benefits 668 its delivery
89 its economic 58
its extension 79 its
financial 48 its interest
43 its payments 154
its potential 139 its
salvation 56 its concerning
150 its illusory 43
its activity 91 its
declared 45 its sequence
115 its campaign 106
its decisions 51 its
policies 177 its programs
51 its strategy 108
its religious 75 its
accounts 138 its acquired
65 its actually 77
its adjusted 111 its
amounted 40 its assessed
76 its consists 135
its directly 49 its
disposed 68 its employed
60 its included 46
its increased 41 its
interest 433 its invested
52 its otherwise 49
its portfolio 228 its
pursuant 105 its relations
466 its remained 66
its situated 232 its
valuation 177 its wherever
414 its concerning 41
its accepted 68 its
concerning 192 its pursuant
77 its abolition 261
its activity 70 its
approach 140 its benefits
120 its business 169
its contents 155 its
contract 131 its decisions
52 its direction 66
its economic 104 its
execution 106 its expansion
220 its extension 378
its facility 73 its
financial 70 its functions
226 its increases 53
its military 74 its
operation 216 its pipeline
45 its policies 245
its programs 157 its
projects 312 its purchase
297 its railroad 112
its reduction 93 its
remedies 191 its response
48 its revisions 183
its schedule 133 its
services 53 its solutions
624 its standard 349
its strategy 144 its
terminus 131 its transfer
70 its treatment 153
its branches 287 its
divinity 155 its envelope
62 its membrane 94
its entities 56 its
elevation 42 its ornament
47 its triumphs 187
its trophies 54 its
services 66 its authorizing
41 its concerning 115
its permitting 62 its
requires 54 its branches
398 its extension 72
its insertion 113 its
promoter 49 its vascular
93 its interest 93
its declared 124 its
financed 73 its activity
306 its business 221
its industry 226 its
operation 82 its programs
364 its schedule 267
its ventures 87 its
approach 51 its attitude
56 its functions 56
its policies 52 its
sanctions 94 its contract
134 its crumbled 133
its decisions 59 its
possible 65 its activity
50 its capacity 158
its decisions 234 its
functions 47 its policies
270 its condition 51
its achieved 43 its
included 77 its remained
56 its required 56
its wearisome 86 its
contents 272 its ancestor
128 its audience 60
its benefits 79 its
capacity 67 its functions
46 its opposite 214
its original 142 its
receptor 204 its referent
74 its subjects 60
its subtypes 46 its
combined 125 its decreases
130 its demanded 790
its discount 77 its
increased 266 its increases
1998 its relative 71
its supplied 326 its
attitude 77 its answered
148 its concerning 98
its moisture 70 its
dictates 56 its policies
56 its lifetime 153
its business 148 its
heritage 57 its property
206 its terminal 92
its selected 54 its
appetite 133 its compared
43 its increases 83
its condition 48 its
involves 79 its appetite
446 its promptly 71
its analysis 52 its
approach 366 its attitude
100 its depiction 586
its elements 151 its
emphasis 46 its pictures
143 its portrait 63
its potential 69 its
tendency 54 its treatment
433 its evidence 98
its amounted 116 its
exceeded 68 its increased
47 its tradition 53
its achieved 99 its
acquired 4287 its approved
168 its declared 51
its departed 43 its
enlarged 144 its expanded
142 its improved 56
its increased 85 its
initiated 42 its launched
192 its proposed 58
its restored 165 its
depended 43 its activity
42 its affinity 49
its elements 53 its
increases 55 its inhibits
58 its initiates 421
its involves 46 its
messenger 67 its molecule
372 its potential 109
its produces 51 its
promotes 59 its proteins
72 its subtypes 197
its triggers 487 its
tyrosine 71 its velocity
142 its beginnings 109
its miracles 61 its
sentence 58 its potential
100 its programs 44
its strategy 79 its
potential 131 its programs
74 its campaign 132
its officers 74 its
policies 87 its problems
41 its sergeants 57
its strategy 77 its
property 51 its potential
1222 its products 607
its requires 67 its
capacity 303 its surfaces
89 its condition 49
its surfaces 260 its
contents 82 its coolness
698 its moisture 102
its presence 106 its
contents 84 its authority
46 its functions 89
its business 105 its
involves 77 its provoked
64 its inverted 67
its accuracy 353 its
activity 316 its adequacy
102 its affinity 263
its altitude 93 its
aperture 201 its authority
83 its autonomy 3262
its bargaining 322 its
benefits 171 its buoyancy
41 its capacity 378
its cheapness 1871 its
chemical 263 its comforts
45 its condition 186
its coolness 139 its
cultural 133 its darkness
64 its dimension 65
its direction 222 its
distance 1371 its economic
2656 its efficacy 384
its elevation 152 its
elongation 61 its emphasis
451 its equality 67
its exclusion 67 its
expansion 103 its exposure
84 its failures 46
its financial 234 its
fineness 48 its flatness
333 its fluidity 51
its goodness 102 its
greatness 52 its hardness
571 its harmonic 53
its heaviness 52 its
humidity 5497 its identity
44 its immediacy 59
its immunity 639 its
interest 67 its internal
217 its isolation 4383
its lateness 136 its
leniency 47 its literary
52 its longevity 129
its loudness 111 its
majority 54 its marginal
196 its maturity 173
its mildness 183 its
military 1070 its mobility
244 its momentum 49
its monopoly 60 its
monotony 49 its movement
239 its openness 598
its opposite 113 its
optimism 40 its personal
44 its physical 132
its polarity 41 its
positioning 155 its positions
224 its potential 212
its precision 133 its
presence 118 its pressure
41 its prestige 110
its progress 112 its
purchasing 177 its quantity
1045 its rapidity 88
its rareness 61 its
reduction 45 its religious
47 its resource 102
its response 105 its
retention 71 its richness
221 its rigidity 490
its salience 119 its
scarcity 2255 its seclusion
131 its security 353
its severity 217 its
shortage 97 its situation
1931 its slowness 815
its softness 389 its
specific 124 its spectral
303 its standard 368
its temporal 83 its
tendency 69 its thickness
683 its toxicity 282
its treatment 46 its
ubiquity 66 its validity
312 its valuation 78
its velocity 1362 its
vertical 47 its vitality
43 its agencies 114
its concepts 61 its
contents 68 its contexts
106 its cultural 50
its decisions 86 its
elements 128 its external
167 its functions 53
its internal 53 its
passages 60 its physical
76 its policies 263
its problems 62 its
semantic 43 its variables
125 its activity 411
its allusions 43 its
analogue 81 its ancestry
55 its approach 57
its articles 50 its
associate 77 its attitude
330 its authority 841
its autonomy 149 its
beginnings 76 its calendar
85 its capacity 153
its ceremony 64 its
concepts 225 its concerns
332 its condition 474
its contents 213 its
contexts 53 its devotees
51 its dimension 1599
its direction 87 its
disputes 87 its divisions
241 its doctrine 518
its edifices 279 its
education 547 its efficacy
167 its elements 432
its elevation 43 its
emphasis 275 its enthusiasm
301 its evolution 124
its exercise 79 its
functions 1048 its hegemony
50 its heritage 1215
its holidays 59 its
identity 1098 its impulses
99 its insights 58
its instinct 70 its
intention 86 its interest
219 its messages 77
its ministry 101 its
monopoly 124 its movement
83 its orthodoxy 199
its parallel 98 its
patterns 43 its permeation
62 its policies 341
its potential 108 its
practice 620 its precepts
302 its premises 45
its prestige 266 its
problems 148 its programs
64 its progress 145
its purposes 386 its
quarrels 65 its rationale
85 its relations 191
its revivals 64 its
rhetoric 54 its sanctions
311 its sanctity 250
its scholars 92 its
scruples 85 its services
1485 its situation 72
its tendency 125 its
tradition 1057 its treasures
74 its troubles 60
its validity 72 its
vitality 165 its spectrum
61 its returned 44
its ancestor 211 its
beginnings 156 its branches
161 its confines 118
its distance 44 its
quarters 49 its recesses
304 its relations 50
its villages 47 its
benefits 56 its decisions
74 its efficacy 88
its financial 179 its
presence 64 its reserves
62 its revenues 95
its ancestor 53 its
ancestry 101 its directly
41 its approval 67
its bandwidth 65 its
capacity 147 its delivery
59 its distance 84
its elements 72 its
elevation 52 its financial
59 its functions 836
its interest 138 its
moisture 44 its operation
45 its payments 143
its physical 43 its
processing 47 its purposes
77 its quantity 57
its reserves 1465 its
response 83 its services
68 its standard 155
its supplies 44 its
thickness 423 its treatment
56 its velocity 65
its attitude 116 its
bandwidth 105 its energies
44 its sanctity 51
its amounted 43 its
depleted 42 its increased
84 its children 67
its citizens 226 its
director 123 its families
92 its minister 184
its nobility 103 its
officials 67 its physician
108 its scholars 61
its students 146 its
wildlife 59 its activity
168 its authority 112
its capacity 156 its
contents 50 its economic
57 its functions 132
its interest 207 its
maturity 43 its military
61 its moisture 50
its presence 60 its
products 85 its toxicity
62 its velocity 60
its products 75 its
assertion 62 its rejection
89 its struggle 62
its wavelength 43 its
capacity 109 its database
51 its materials 65
its potential 846 its
problems 49 its supplies
50 its capacity 71
its elements 134 its
patterns 92 its pursuant
207 its spectrum 249
its threshold 52 its
activity 634 its agitation
40 its curiosity 91
its energies 155 its
iteration 47 its movement
256 its politics 48
its wanderings 103 its
authority 52 its condition
239 its victorian 47
its interest 130 its
economic 45 its progress
40 its capacity 117
its involves 45 its
requires 81 its soldiers
92 its amounted 305
its declined 126 its
decreased 68 its depended
53 its directly 136
its exceeded 97 its
increased 273 its remained
44 its attitude 43
its potential 654 its
direction 55 its polarity
49 its colonies 161
its province 44 its
subjects 277 its concerning
69 its remained 41
its suggests 85 its
softened 55 its precepts
43 its sentence 53
its attention 53 its
authority 1413 its autonomy
145 its citizens 62
its claimant 255 its
condition 104 its economic
47 its eminence 140
its emphasis 79 its
exercise 189 its functions
235 its guardians 103
its heritage 736 its
mistress 65 its occupant
826 its pedestal 47
its prestige 42 its
property 255 its province
317 its purposes 68
its increases 42 its
prevents 55 its academic
184 its analysis 145
its approach 96 its
attention 78 its authority
44 its exclusion 79
its execution 192 its
physical 40 its precision
41 its schedule 42
its selection 44 its
symmetry 41 its treatment
78 its beginnings 88
its chivalry 46 its
elements 241 its emphasis
75 its enthusiasm 46
its environs 111 its
episodes 166 its evocation
44 its excesses 57
its grandeur 95 its
heritage 123 its illusions
84 its interest 1393
its lyricism 44 its
memories 75 its movement
50 its nostalgia 72
its potential 46 its
situation 753 its splendor
50 its tradition 72
its treatment 60 its
validity 40 its villages
48 its movement 265
its velocity 115 its
beautiful 44 its campaign
92 its impulses 48
its managers 55 its
officers 187 its officials
109 its servants 50
its increased 95 its
increases 152 its secretion
63 its benefits 49
its efficacy 123 its
operation 466 its precepts
50 its purposes 91
its tendency 87 its
depended 201 its authority
41 its condition 1761
its engineering 49 its
problems 60 its relations
41 its original 534
its serenity 60 its
optimism 43 its insertion
99 its concealed 150
its resource 76 its
increases 101 its prevents
41 its relative 180
its algorithm 178 its
decisions 105 its problems
42 its rejection 65
its ancestry 49 its
heritage 146 its identity
49 its branches 53
its received 54 its
situation 355 its products
80 its contains 112
its directly 179 its
increased 57 its increases
140 its approach 58
its attitude 49 its
divisions 216 its identity
62 its politics 40
its divisions 70 its
interest 82 its approach
48 its breakdown 70
its coverage 46 its
policies 89 its affiliate
102 its agencies 334
its analysis 67 its
analysts 57 its benefits
45 its clearance 73
its concerns 2953 its
controls 101 its decisions
51 its depended 376
its dimension 136 its
doctrine 99 its entirely
109 its functions 316
its identity 91 its
increased 62 its interest
28002 its officers 142
its partners 134 its
policies 815 its portfolio
130 its presence 112
its problems 796 its
programs 66 its relations
388 its required 85
its requires 102 its
seriously 51 its services
632 its situation 344
its software 43 its
strategy 396 its threatened
299 its umbrella 201
its wherever 52 its
operation 64 its property
90 its partially 53
its property 78 its
strategy 53 its criterion
100 its decisions 104
its policies 88 its
requires 45 its struggle
60 its analysis 129
its argument 121 its
autonomy 64 its category
207 its contents 143
its dimension 258 its
elements 95 its evolution
134 its extension 71
its functions 155 its
identity 83 its opposite
188 its potential 382
its referent 110 its
relations 202 its richness
145 its spectrum 45
its analogue 193 its
contents 51 its elements
50 its presence 51
its contents 69 its
delights 79 its elements
143 its evocation 45
its fullness 43 its
immediacy 124 its pleasures
107 its presence 110
its richness 109 its
patterns 85 its authority
181 its policies 44
its creatures 44 its
accounting 75 its accounts
339 its agencies 43
its analysis 79 its
articles 127 its assembly
46 its authority 166
its autonomy 86 its
branches 685 its business
116 its campaign 42
its capacity 402 its
chambers 99 its chancery
48 its channels 49
its chapters 142 its
colonies 41 its communal
40 its concerns 53
its condition 118 its
confines 50 its contents
63 its contract 46
its cultural 369 its
currency 85 its district
63 its divisions 501
its economic 82 its
elements 3130 its entities
85 its entrance 669
its episodes 84 its
evidence 49 its evolution
67 its financial 598
its formation 77 its
fractions 47 its functions
560 its governor 100
its identity 11154 its
interest 220 its internal
55 its juvenile 45
its locality 48 its
military 180 its officers
47 its operation 46
its pedestal 67 its
physical 81 its problems
111 its products 45
its programs 46 its
projects 46 its property
269 its province 105
its quarters 168 its
relations 46 its religious
72 its segments 207
its services 68 its
standard 83 its tradition
78 its treatment 1011
its valuation 45 its
compared 40 its contains
52 its homology 245
its beautiful 41 its
acquired 63 its anywhere
43 its business 87
its directly 363 its
entirely 56 its expanded
80 its extended 61
its included 75 its
increased 121 its increases
106 its industry 53
its properly 86 its
provided 124 its publicly
48 its pursuant 43
its remained 46 its
rendered 288 its whenever
167 its wherever 44
its challenge 156 its
economic 71 its assessed
58 its increased 94
its increases 462 its
lessened 114 its somewhat
116 its explicit 337
its betrayal 55 its
collapse 44 its treatment
132 its contrast 69
its outlines 53 its
possible 78 its branches
361 its dimension 272
its distance 476 its
possible 226 its condition
51 its ugliness 44
its sequence 53 its
movement 89 its activity
42 its capacity 110
its elements 47 its
potential 164 its practice
177 its analysis 184
its beginnings 342 its
chemical 47 its condition
665 its consists 83
its dimension 52 its
elements 5407 its essential
54 its functions 163
its geometric 73 its
involves 112 its operation
49 its original 45
its outlines 411 its
physical 108 its pleasures
45 its possible 1617
its relations 72 its
subjects 53 its beautiful
190 its elements 40
its flickering 43 its
intention 41 its interest
56 its memories 78
its presence 130 its
purposes 99 its ugliness
41 its afforded 102
its commanding 58 its
commands 167 its directly
102 its improved 52
its opposite 208 its
relative 347 its remained
63 its rendered 148
its required 71 its
requires 63 its respecting
61 its somewhat 41
its suggests 41 its
ordinary 403 its elements
129 its outlines 60
its branches 117 its
execution 77 its subjects
68 its alkaline 103
its aquiline 40 its
astringent 40 its elevated
334 its elongated 116
its enlarged 52 its
greenish 41 its improved
41 its inclined 99
its increased 149 its
irritant 89 its modified
434 its narrower 55
its negative 48 its
projecting 129 its protruding
84 its sinister 56
its thickened 103 its
undulating 48 its upturned
93 its compared 43
its currents 41 its
economic 53 its movement
59 its progress 69
its response 109 its
energies 196 its aperture
730 its beginnings 105
its branches 266 its
capacity 41 its diameters
106 its dimension 495
its distance 121 its
divisions 111 its elements
588 its exertions 54
its gestures 43 its
particle 359 its positive
53 its possible 1919
its doctrine 75 its
economic 387 its elements
68 its heritage 119
its identity 94 its
majority 45 its movement
85 its neighbor 54
its partners 229 its
platform 74 its policies
624 its politics 75
its potential 53 its
programs 50 its rhetoric
244 its tradition 66
its functions 125 its
dimension 46 its functions
163 its problems 50
its condition 70 its
contents 52 its business
133 its engineering 191
its engineers 143 its
industry 175 its packages
171 its products 987
its programs 235 its
projects 43 its services
69 its strategy 43
its deserted 43 its
remained 42 its returned
53 its stationed 58
its eminence 53 its
grandeur 1385 its greatness
54 its mistress 40
its mountain 40 its
observer 48 its occupant
1300 its passenger 182
its pinnacle 69 its
presence 43 its situation
155 its splendor 91
its villages 41 its
returned 88 its generate
60 its abstract 129
its academic 43 its
affected 40 its ambitious
44 its battered 207
its confused 240 its
cumbrous 43 its delicate
59 its dogmatic 43
its doubtful 76 its
dramatic 54 its eclectic
50 its elevated 93
its elongated 40 its
esoteric 48 its extended
66 its forbidding 91
its grandiose 66 its
hesitant 97 its increased
59 its informal 54
its invidious 45 its
involved 108 its irritating
44 its isolated 437
its marginal 62 its
modified 133 its mystical
49 its narrower 71
its nebulous 86 its
negative 138 its romantic
97 its sinister 97
its strained 161 its
surprising 97 its tortuous
42 its unstable 43
its unwieldy 46 its
cadences 55 its rhetoric
63 its boundary 70
its direction 170 its
exposure 49 its extension
136 its latitude 327
its movement 42 its
neighbor 62 its situation
138 its terminus 61
its direction 58 its
expansion 233 its extension
365 its migration 470
its movement 367 its
progress 156 its boundary
78 its quadrant 89
its designed 809 its
equipped 60 its modified
180 its prepared 275
its selected 118 its
chemical 55 its products
131 its acoustic 146
its activity 3806 its
affinity 256 its american
72 its analysis 83
its antibody 1933 its
antidote 60 its approach
241 its approval 163
its articles 52 its
artistic 135 its asserted
53 its attention 92
its attitude 88 its
audience 246 its authority
146 its benefits 222
its branches 75 its
business 1239 its capacity
462 its category 79
its cellular 110 its
chemical 920 its christian
229 its climatic 40
its clinical 97 its
commands 84 its comments
62 its concepts 129
its concerns 370 its
concrete 151 its condition
145 its contents 962
its contexts 170 its
contours 137 its critical
59 its cultural 2561
its curative 56 its
decisions 126 its dimension
72 its direction 303
its divisions 40 its
doctrine 74 its dramatic
60 its dynamics 122
its dynamism 55 its
economic 628 its efficacy
121 its elements 782
its emotional 121 its
emphasis 250 its energies
60 its evolution 67
its examples 99 its
exclusion 54 its execution
153 its exercise 132
its financial 43 its
formation 52 its functioning
151 its functions 2516
its geography 59 its
historic 171 its humidity
217 its identity 1812
its inclusion 117 its
industry 349 its insights
44 its instance 52
its intended 113 its
intention 99 its interest
894 its internal 270
its ionization 106 its
likeness 82 its linguistic
189 its literary 181
its locality 81 its
materials 68 its maturity
85 its membrane 263
its messages 47 its
military 209 its mischief
72 its modality 97
its morality 53 its
movement 89 its operation
485 its operator 53
its opposite 100 its
organism 122 its original
54 its outcomes 81
its parasite 95 its
pathology 56 its patterns
159 its personal 47
its physical 1050 its
policies 521 its positions
44 its positive 59
its potential 264 its
practice 59 its precepts
54 its presence 67
its pressure 89 its
problems 1823 its products
270 its programs 280
its projects 163 its
promises 71 its property
799 its proposal 58
its proteins 87 its
province 55 its provision
95 its purposes 858
its quantity 63 its
questions 116 its rationale
69 its receptor 1975
its recovery 40 its
referent 81 its rejection
56 its relations 438
its religious 463 its
remedies 59 its resource
70 its response 213
its retention 95 its
rotatory 512 its secretion
103 its security 80
its selection 50 its
semantic 108 its sensation
65 its sequence 161
its services 97 its
situation 629 its solutions
49 its stimulus 230
its strategy 65 its
subjects 45 its symbolic
111 its symptoms 195
its temporal 317 its
tendency 107 its toxicity
90 its tradition 105
its transfer 158 its
treatment 425 its underlying
107 its validity 190
its variations 81 its
velocity 51 its wavelength
57 its analysis 83
its bandwidth 459 its
envelope 199 its presence
88 its response 710
its consisting 72 its
consists 445 its contains
291 its examined 73
its exhibits 79 its
includes 58 its obtained
58 its presents 55
its recorded 84 its
undergoes 42 its artistic
46 its audacity 104
its beginnings 83 its
blossoms 57 its capacity
48 its cathedral 472
its churches 329 its
condition 77 its contents
98 its cultural 58
its edifices 236 its
energies 57 its enthusiasm
43 its entrance 43
its examples 64 its
execution 46 its heritage
71 its isolation 960
its literary 43 its
materials 40 its maturity
90 its medieval 59
its memories 51 its
military 74 its mountain
61 its original 211
its pageantry 96 its
panorama 126 its pictures
75 its progress 117
its promises 54 its
prospect 54 its religious
42 its rhetoric 43
its services 94 its
situation 311 its tradition
116 its treasures 82
its triumphs 150 its
victorian 41 its vitality
47 its agencies 133
its employer 66 its
ministry 63 its believed
137 its declared 52
its expected 92 its
included 102 its intended
431 its attempts 63
its wanderings 83 its
economic 42 its problems
55 its condition 90
its isolation 60 its
branches 84 its american
172 its approach 101
its business 63 its
chemical 165 its condition
89 its contract 367
its coverage 45 its
deviations 514 its fineness
193 its functions 88
its infantry 42 its
notations 59 its operation
53 its policies 45
its potential 796 its
practice 357 its products
225 its protocol 51
its purchase 87 its
reduction 141 its reflects
55 its response 79
its schedule 83 its
services 52 its software
72 its outlines 41
its condition 67 its
approved 98 its permitting
125 its provided 73
its required 47 its
fidelity 50 its upholder
44 its gradient 149
its challenge 69 its
challenge 84 its increases
88 its champions 72
its branches 102 its
villages 94 its baseline
93 its branches 43
its direction 194 its
vertical 95 its condition
153 its finances 44
its financial 57 its
relations 523 its assorted
135 its beautiful 165
its compelling 110 its
concerning 44 its document
144 its included 47
its involved 83 its
remained 40 its requires
45 its somewhat 44
its condition 71 its
syllable 601 its vibration
50 its academic 104
its accurate 59 its
artistic 50 its business
45 its christian 47
its domestic 50 its
economic 511 its enforced
67 its financial 45
its linguistic 63 its
literary 202 its military
288 its negative 48
its observed 45 its
personal 98 its physical
148 its religious 554
its rhetoric 100 its
beautiful 184 its original
97 its advocate 645
its affinity 61 its
argument 425 its bargaining
68 its branches 84
its bulwarks 163 its
challenge 161 its champions
145 its citadels 64
its condition 49 its
contrast 116 its creatures
41 its cultural 57
its defender 93 its
defenses 77 its direction
111 its economic 108
its elements 203 its
emotional 87 its emphasis
208 its evidence 184
its exponent 78 its
financial 80 its fortress
144 its impulses 180
its instinct 57 its
interest 92 its military
98 its negative 80
its opponent 307 its
passages 74 its positions
152 its positive 108
its possible 559 its
potential 179 its presence
116 its pressure 46
its province 42 its
response 79 its sanctions
80 its stimulus 112
its supports 881 its
tendency 77 its attitude
57 its presence 47
its rejection 51 its
struggle 56 its survival
54 its actually 46
its amounted 87 its
attended 81 its complete
67 its continue 47
its directly 59 its
eligible 91 its enrolled
140 its graduate 169
its included 100 its
increased 75 its numbered
126 its qualifying 57
its received 218 its
seriously 55 its beautiful
67 its neighbor 97
its depended 43 its
directly 47 its military
155 its overlook 42
its remained 51 its
resident 141 its situated
93 its whatever 43
its wherever 143 its
isolation 48 its trophies
65 its declares 88
its explains 54 its
promises 248 its suggests
780 its branches 66
its counties 136 its
environs 92 its passenger
45 its services 110
its villages 90 its
activity 57 its acquired
52 its expanded 49
its increased 41 its
containing 41 its subjects
86 its networks 46
its partners 51 its
relations 51 its directly
161 its agencies 185
its aircraft 57 its
argument 202 its brackets
74 its branches 76
its business 83 its
capacity 129 its churches
51 its coalition 121
its computer 101 its
concepts 66 its economic
85 its elements 494
its evidence 1193 its
functions 117 its hardware
134 its industry 110
its infantry 287 its
ligament 99 its majority
45 its materials 292
its membrane 49 its
military 47 its pedestal
137 its physical 51
its platform 174 its
policies 80 its programs
64 its rationale 190
its rhetoric 43 its
sciences 125 its services
398 its skeleton 242
its software 274 its
surfaces 93 its absolute
84 its accuracy 54
its advocacy 48 its
affinity 157 its allusions
45 its analogue 42
its ancestor 200 its
antidote 103 its artistic
45 its audience 64
its authority 243 its
autonomy 178 its benefits
770 its capacity 294
its cheapness 42 its
chemical 123 its conflict
697 its contents 212
its cultural 137 its
curative 151 its dangerous
94 its dictates 56
its direction 109 its
distance 191 its economic
204 its efficacy 599
its elements 70 its
elevated 48 its elevation
42 its emphasis 110
its essential 52 its
extension 48 its external
52 its facility 188
its fondness 47 its
founders 136 its functions
164 its historic 48
its identity 246 its
immunity 47 its inherent
181 its injurious 76
its intention 78 its
interest 113 its internal
76 its invention 130
its inventor 207 its
isolation 68 its likeness
557 its literary 48
its locality 108 its
military 53 its monopoly
63 its mystical 45
its negative 95 its
operation 78 its opposite
1230 its original 1143
its physical 113 its
positive 62 its potential
262 its presence 130
its progress 51 its
property 196 its purposes
77 its referent 106
its rejection 55 its
relations 67 its relative
110 its religious 94
its richness 153 its
rigidity 45 its sanctity
156 its scarcity 41
its security 134 its
situation 121 its solutions
75 its specific 179
its symbolic 42 its
symptoms 40 its tendency
887 its treasures 46
its ultimate 44 its
validity 77 its parallel
128 its therefore 54
its exposure 42 its
relations 140 its treatment
5093 its grandeur 136
its interest 185 its
richness 55 its accuracy
69 its capacity 46
its contents 51 its
efficacy 91 its grandeur
41 its longevity 48
its capacity 138 its
depended 1171 its entirely
63 its instinct 129
its possible 114 its
potential 506 its problems
51 its programs 66
its remained 57 its
required 98 its requires
129 its strategy 259
its suggests 45 its
threatened 174 its external
53 its programs 61
its melodies 50 its
memories 50 its pleasures
133 its recesses 189
its nitrogen 42 its
authority 131 its capacity
188 its contents 133
its cultural 51 its
depiction 47 its dimension
523 its efficacy 121
its elements 300 its
evocation 44 its extension
54 its functioning 62
its functions 288 its
geography 46 its gestures
62 its heritage 51
its identity 165 its
intention 48 its messages
57 its opposite 70
its patterns 71 its
potential 990 its presence
249 its referent 57
its relations 64 its
richness 160 its treatment
83 its universe 333
its vehicles 45 its
elements 328 its property
42 its unchanged 129
its concerts 98 its
disappear 41 its included
49 its indicate 40
its manifest 135 its
resemble 253 its contacts
65 its terminal 90
its vesicles 95 its
achieved 51 its decreases
45 its increases 140
its involves 68 its
proceeds 44 its requires
117 its activity 420
its analogue 369 its
aperture 59 its approach
71 its capacity 98
its functions 103 its
products 61 its totality
61 its treatment 56
its approach 89 its
failures 41 its problems
51 its toxicity 336
its pressure 82 its
machines 135 its aircraft
146 its approach 99
its decisions 97 its
doctrine 177 its execution
88 its formation 53
its mobility 82 its
problems 63 its situation
51 its director 52
its inventor 136 its
students 85 its scholars
40 its direction 75
its velocity 733 its
audience 1131 its customer
101 its condition 224
its garments 58 its
remnants 118 its activity
62 its evolution 245
its activity 280 its
activity 178 its ambitions
64 its analogue 42
its authority 568 its
benefits 74 its branches
61 its capacity 91
its concerns 342 its
condition 172 its dimension
1394 its direction 46
its distance 168 its
dominions 152 its dynamics
168 its envelope 69
its evolution 721 its
extension 433 its functions
94 its greatness 82
its horizons 76 its
identity 45 its interest
62 its movement 113
its patterning 201 its
patterns 45 its presence
43 its progress 68
its property 77 its
relations 463 its response
98 its sequence 303
its situation 43 its
totality 48 its variations
372 its struggle 46
its survival 75 its
vitality 83 its increased
