dainties love shall 363
distance from patna 91
distance from peers 155
distance from people 5068
distance from persia 69
distance from peter 183
distance from pitch 446
distance from pivot 1380
distance from pixel 136
distance from place 1853
distance from plane 1492
distance from plant 2116
distance from plate 824
distance from plato 300
distance from plume 69
distance from pluto 152
distance from poetry 52
distance from point 41173
distance from polling 204
distance from poona 278
distance from porto 312
distance from ports 560
distance from power 3602
distance from pride 43
distance from probe 106
distance from pubis 77
distance from puget 62
distance from pumping 190
distance from queen 96
distance from quito 99
distance from racial 77
distance from radar 580
distance from rather 92
distance from reaching 87
distance from reason 43
distance from region 217
distance from ridge 642
distance from right 1688
distance from river 986
distance from rivet 165
distance from roads 1354
distance from rocks 49
distance from roman 430
distance from roots 223
distance from rotor 191
distance from route 121
distance from royal 68
distance from running 80
distance from rural 316
distance from russia 1017
distance from saint 419
distance from salem 372
distance from sandy 474
distance from santa 873
distance from sarah 77
distance from saudi 48
distance from scale 157
distance from scene 54
distance from scott 69
distance from selma 46
distance from sense 83
distance from shaft 272
distance from shell 216
distance from shock 58
distance from shops 374
distance from shore 67686
distance from short 74
distance from sight 97
distance from sinai 234
distance from since 40
distance from sites 129
distance from slits 87
distance from slope 165
distance from small 812
distance from snout 4014
distance from social 1794
distance from solid 142
distance from sound 858
distance from spain 1650
distance from speed 52
distance from springs 179
distance from stack 218
distance from staff 301
distance from stage 397
distance from stake 86
distance from stars 58
distance from start 2422
distance from state 979
distance from steel 98
distance from steve 43
distance from still 53
distance from stock 107
distance from stoke 44
distance from stone 67
distance from stony 48
distance from storm 184
distance from stream 1040
distance from strong 70
distance from stump 164
distance from surat 283
distance from susan 60
distance from table 912
distance from tampa 85
distance from tanks 48
distance from teaching 43
distance from texas 373
distance from thebes 431
distance from theirs 510
distance from thence 4526
distance from thirty 131
distance from thomas 133
distance from throat 57
distance from times 51
distance from today 187
distance from tokyo 2736
distance from total 84
distance from tours 99
distance from tower 146
distance from towns 3089
distance from track 387
distance from trade 275
distance from trading 259
distance from train 48
distance from trees 711
distance from trunk 302
distance from tumor 52
distance from tunis 221
distance from turin 199
distance from uncle 104
distance from under 659
distance from unity 112
distance from upper 2311
distance from urban 7722
distance from users 178
distance from valve 93
distance from venus 951
distance from villa 63
distance from ville 49
distance from vital 74
distance from waist 116
distance from wales 91
distance from walls 274
distance from waste 43
distance from water 26598
distance from wells 189
distance from wheel 595
distance from where 48893
distance from which 47869
distance from white 2081
distance from whose 74
distance from wingtip 58
distance from within 221
distance from woman 97
distance from women 1867
distance from woods 177
distance from words 68
distance from working 1020
distance from works 79
distance from world 1254
distance from worms 40
distance from wrist 241
distance from yours 96
distance from ypres 47
distance from zenith 147
distance gets longer 110
distance grew wider 44
distance have every 239
distance have found 48
distance have given 61
distance have often 41
distance have shown 64
distance have taken 46
distance have thrown 43
distance here given 122
distance high above 211
distance high power 105
distance high speed 173
distance hiking trail 185
distance home after 47
distance home again 102
distance into either 44
distance into enemy 52
distance into equal 95
distance into focus 56
distance into hills 51
distance into local 48
distance into music 42
distance into parts 92
distance into solid 45
distance into sound 67
distance into space 1894
distance into texas 45
distance into water 137
distance into which 580
distance jack could 54
distance john could 42
distance just about 68
distance just above 396
distance just after 110
distance just below 285
distance just equal 100
distance just found 49
distance just named 82
distance just right 127
distance just short 79
distance just under 66
distance keep touch 149
distance last night 1062
distance lies italy 45
distance lies within 106
distance like black 124
distance like giants 76
distance like green 55
distance like hills 62
distance like large 132
distance like small 172
distance like smoke 51
distance like stars 86
distance like trees 54
distance like water 43
distance like waves 70
distance like white 143
distance line which 43
distance made equal 40
distance many miles 45
distance many small 50
distance many times 1264
distance more easily 308
distance more often 149
distance most often 53
distance most people 329
distance much longer 248
distance must change 43
distance must equal 321
distance must exist 119
distance must first 144
distance must judge 144
distance must still 89
distance must yield 72
distance next morning 102
distance nine miles 331
distance nothing could 144
distance ocean races 98
distance once again 577
distance only about 702
distance only above 137
distance only after 207
distance only below 74
distance only equal 40
distance only makes 78
distance only within 151
distance other people 50
distance over again 56
distance over level 65
distance over roads 47
distance over rocks 49
distance over rough 254
distance over smooth 55
distance over water 578
distance over which 78102
distance over wires 85
distance pipe lines 420
distance radio links 143
distance radio waves 63
distance rail lines 215
distance range where 222
distance range within 81
distance rising above 228
distance road races 244
distance rose above 69
distance seem longer 42
distance some black 47
distance some forty 92
distance some large 48
distance some people 199
distance some small 62
distance some white 42
distance soon after 133
distance soon began 40
distance take place 285
distance taking place 46
distance their enemy 82
distance their forms 92
distance their sport 63
distance there appear 119
distance there arose 83
distance there comes 165
distance there could 162
distance there looms 71
distance there might 102
distance there rises 61
distance there seems 387
distance there still 191
distance there stood 70
distance there would 821
distance these birds 66
distance these hills 48
distance these people 192
distance these women 110
distance three indian 57
distance three miles 567
distance three times 1933
distance till night 199
distance toll calls 756
distance toll lines 322
distance toll rates 73
distance took place 99
distance turn right 43
distance upon either 215
distance upon which 411
distance very close 500
distance very easily 44
distance very large 89
distance very nearly 175
distance very often 68
distance very short 54
distance very small 180
distance well above 51
distance well below 89
distance well within 131
distance were about 55
distance were added 53
distance were based 77
distance were black 48
distance were dimly 91
distance were drawn 65
distance were equal 45
distance were fixed 49
distance were found 241
distance were getting 50
distance were given 120
distance were hills 87
distance were known 107
distance were large 62
distance were longer 64
distance were often 105
distance were quite 74
distance were really 46
distance were shown 44
distance were small 75
distance were still 631
distance were taken 168
distance were twice 48
distance were vague 52
distance were white 55
distance what might 157
distance what seems 40
distance what would 54
distance when driving 72
distance when every 61
distance when feeding 41
distance when first 105
distance when judging 75
distance when looking 120
distance when others 50
distance when passing 125
distance when running 42
distance when speaking 103
distance when talking 131
distance when walking 104
distance when working 75
distance will admit 80
distance will again 121
distance will allow 321
distance will appear 524
distance will carry 75
distance will cause 401
distance will change 282
distance will create 93
distance will either 85
distance will equal 293
distance will never 260
distance will occur 111
distance will often 177
distance will place 79
distance will prove 76
distance will reveal 45
distance will serve 83
distance will still 435
distance will weaken 48
distance will yield 166
distancing from anything 40
distancing from black 58
distancing from human 40
distancing from israel 119
distancing from mother 216
distancing from others 921
distancing from people 126
distancing from russia 57
distancing from social 195
distancing from women 65
distancing took place 66
distending their walls 48
distilling from every 176
distilling from grain 173
distilling pure water 54
distilling rose water 99
distilling salt water 191
distilling their grain 49
distilling took place 95
distills from every 97
distills over first 110
distinct acid taste 64
distinct acts which 143
distinct anal veins 110
distinct areas based 47
distinct areas known 51
distinct areas under 41
distinct areas where 525
distinct areas which 462
distinct areas within 755
distinct asian ethnic 55
distinct band which 96
distinct beings within 46
distinct blue color 966
distinct blue lines 64
distinct body forms 163
distinct body parts 396
distinct body plans 155
distinct body types 209
distinct body under 141
distinct body which 65
distinct body within 142
distinct bone which 43
distinct bony ridge 41
distinct break after 51
distinct break point 60
distinct case endings 43
distinct case forms 447
distinct case where 44
distinct cash flows 48
distinct cell cycle 95
distinct cell fates 209
distinct cell group 70
distinct cell layer 49
distinct cell lines 522
distinct cell types 5015
distinct cell walls 305
distinct claw marks 53
distinct code words 171
distinct cold season 76
distinct cool season 60
distinct cord which 40
distinct dark bands 188
distinct dark brown 1283
distinct dark cross 125
distinct dark green 67
distinct dark lines 198
distinct dark spots 408
distinct dark streak 60
distinct data bases 215
distinct data files 465
distinct data items 202
distinct data types 285
distinct dining rooms 50
distinct even above 46
distinct even after 124
distinct even though 1548
distinct even under 82
distinct even while 59
distinct even within 67
distinct ever since 122
distinct file names 63
distinct flow lines 53
distinct food value 69
distinct form known 44
distinct form under 57
distinct form until 42
distinct form which 332
distinct form within 57
distinct from about 54
distinct from above 166
distinct from abuse 68
distinct from action 1412
distinct from acute 361
distinct from adult 1438
distinct from after 50
distinct from alpha 52
distinct from amino 102
distinct from angels 94
distinct from anything 4069
distinct from appeal 66
distinct from arabs 74
distinct from aryan 118
distinct from atman 55
distinct from atoms 97
distinct from author 59
distinct from banking 252
distinct from banks 79
distinct from basic 668
distinct from beasts 149
distinct from beauty 280
distinct from binding 161
distinct from birds 75
distinct from black 624
distinct from blind 80
distinct from blood 412
distinct from bonds 53
distinct from books 227
distinct from brain 741
distinct from brand 50
distinct from breach 132
distinct from brief 40
distinct from broad 116
distinct from brown 85
distinct from brute 207
distinct from calling 58
distinct from cases 367
distinct from caste 237
distinct from cause 171
distinct from causing 53
distinct from cells 154
distinct from change 247
distinct from changing 329
distinct from chaos 94
distinct from child 462
distinct from china 943
distinct from civic 77
distinct from civil 3141
distinct from class 1805
distinct from cleft 76
distinct from close 139
distinct from clothing 58
distinct from codes 46
distinct from color 430
distinct from copying 66
distinct from costs 110
distinct from court 260
distinct from craft 184
distinct from creating 216
distinct from crime 311
distinct from cross 177
distinct from crude 153
distinct from cuban 87
distinct from cutting 61
distinct from czech 49
distinct from daily 387
distinct from dance 80
distinct from dancing 40
distinct from dogma 97
distinct from doubt 59
distinct from drama 134
distinct from drawing 251
distinct from dreams 70
distinct from dutch 318
distinct from earnings 87
distinct from earthly 282
distinct from egypt 168
distinct from either 21422
distinct from elite 276
distinct from empty 136
distinct from engaging 45
distinct from entry 45
distinct from equal 103
distinct from error 734
distinct from ethics 580
distinct from ethnic 339
distinct from event 55
distinct from every 10629
distinct from exact 44
distinct from extra 76
distinct from facts 443
distinct from false 218
distinct from fancy 156
distinct from farce 67
distinct from farming 294
distinct from farms 42
distinct from father 273
distinct from fatty 144
distinct from feeding 134
distinct from feeling 1064
distinct from field 303
distinct from final 176
distinct from finding 76
distinct from fines 58
distinct from fingers 102
distinct from firms 59
distinct from first 319
distinct from fixed 526
distinct from flesh 179
distinct from fluid 56
distinct from focal 53
distinct from force 674
distinct from forcing 54
distinct from forms 303
distinct from fraud 243
distinct from fresh 66
distinct from freud 184
distinct from fully 184
distinct from funds 57
distinct from fusion 61
distinct from gaelic 49
distinct from games 94
distinct from genes 96
distinct from genre 67
distinct from george 45
distinct from getting 109
distinct from gifts 78
distinct from girls 52
distinct from goals 72
distinct from goods 396
distinct from gothic 41
distinct from grace 206
distinct from grain 154
distinct from grand 48
distinct from greek 735
distinct from green 82
distinct from grief 48
distinct from gross 164
distinct from group 1153
distinct from growth 1021
distinct from guilt 138
distinct from habit 122
distinct from healthy 71
distinct from heaven 267
distinct from hegel 136
distinct from helping 50
distinct from henry 62
distinct from hindi 320
distinct from hindu 420
distinct from hired 145
distinct from holding 158
distinct from honor 41
distinct from horse 43
distinct from house 232
distinct from housing 130
distinct from human 5962
distinct from hunger 61
distinct from hunting 272
distinct from ideals 62
distinct from image 192
distinct from indian 782
distinct from inert 105
distinct from inner 158
distinct from input 69
distinct from inter 329
distinct from irish 291
distinct from islam 359
distinct from israel 434
distinct from issue 40
distinct from italy 59
distinct from items 91
distinct from james 97
distinct from japan 107
distinct from jesus 1031
distinct from joint 161
distinct from jones 53
distinct from judah 183
distinct from judging 89
distinct from keeping 70
distinct from killing 124
distinct from knowing 450
distinct from known 931
distinct from labor 1152
distinct from laity 53
distinct from lands 89
distinct from large 374
distinct from later 1330
distinct from latin 1010
distinct from learning 1391
distinct from legal 3237
distinct from lenin 54
distinct from level 135
distinct from light 886
distinct from linear 220
distinct from lines 114
distinct from liver 76
distinct from lloyd 45
distinct from loans 121
distinct from local 2185
distinct from lodging 61
distinct from logic 331
distinct from logos 50
distinct from longer 126
distinct from looking 111
distinct from loose 43
distinct from lower 543
distinct from lupus 45
distinct from luther 89
distinct from lyric 103
distinct from macro 50
distinct from magic 732
distinct from major 227
distinct from malay 54
distinct from males 81
distinct from manic 116
distinct from meanings 66
distinct from meeting 104
distinct from merit 92
distinct from metal 150
distinct from method 56
distinct from micro 158
distinct from minds 90
distinct from minor 197
distinct from mixed 101
distinct from modal 55
distinct from model 123
distinct from modes 86
distinct from money 1823
distinct from monks 77
distinct from moral 2378
distinct from moses 72
distinct from mother 219
distinct from motion 664
distinct from motor 324
distinct from mount 41
distinct from mouse 68
distinct from music 608
distinct from naive 70
distinct from names 113
distinct from nation 198
distinct from naval 108
distinct from nearby 158
distinct from nearly 89
distinct from needs 106
distinct from negro 55
distinct from nerve 180
distinct from night 98
distinct from noise 152
distinct from norms 64
distinct from nouns 210
distinct from nursing 236
distinct from older 345
distinct from opera 95
distinct from order 56
distinct from others 13799
distinct from outer 215
distinct from overt 422
distinct from owner 43
distinct from pagan 227
distinct from panic 61
distinct from paper 319
distinct from paris 123
distinct from parts 110
distinct from party 1136
distinct from passing 210
distinct from penal 52
distinct from people 621
distinct from peter 124
distinct from petty 74
distinct from phase 46
distinct from piety 96
distinct from pitch 172
distinct from place 119
distinct from placing 133
distinct from plain 448
distinct from plans 62
distinct from plant 366
distinct from plato 323
distinct from playing 100
distinct from poetic 267
distinct from poetry 701
distinct from point 165
distinct from power 1891
distinct from press 45
distinct from price 635
distinct from pride 171
distinct from prime 43
distinct from print 95
distinct from proof 270
distinct from prose 606
distinct from putting 62
distinct from quasi 85
distinct from racial 269
distinct from raising 100
distinct from rates 92
distinct from rather 67
distinct from reason 2072
distinct from region 47
distinct from relying 65
distinct from renal 53
distinct from resting 84
distinct from rhythm 66
distinct from right 555
distinct from rigid 77
distinct from river 42
distinct from rocks 51
distinct from roman 1053
distinct from royal 329
distinct from rules 345
distinct from running 88
distinct from rural 441
distinct from russia 256
distinct from sales 222
distinct from satan 92
distinct from savings 58
distinct from search 50
distinct from seeking 128
distinct from seeming 40
distinct from selling 172
distinct from sending 41
distinct from sense 2398
distinct from sensing 50
distinct from serfs 47
distinct from serial 45
distinct from serum 167
distinct from serving 91
distinct from setting 118
distinct from shame 75
distinct from shape 68
distinct from sharing 61
distinct from sheer 377
distinct from shell 94
distinct from short 533
distinct from showing 51
distinct from sight 99
distinct from signs 102
distinct from sites 72
distinct from skill 129
distinct from slave 61
distinct from sleep 139
distinct from small 1380
distinct from smell 48
distinct from smooth 55
distinct from social 3464
distinct from solar 53
distinct from solid 265
distinct from souls 73
distinct from sound 345
distinct from space 1067
distinct from spain 205
distinct from speaking 145
distinct from speed 150
distinct from sport 41
distinct from staff 100
distinct from stage 215
distinct from stars 76
distinct from state 3928
distinct from stating 49
distinct from steel 116
distinct from stock 312
distinct from stone 54
distinct from story 190
distinct from strong 62
distinct from study 79
distinct from style 305
distinct from sugar 57
distinct from super 95
distinct from table 51
distinct from talking 103
distinct from tamil 113
distinct from tasks 55
distinct from taste 221
distinct from taxes 279
distinct from teaching 1238
distinct from telling 55
distinct from tense 148
distinct from terms 106
distinct from testing 161
distinct from tests 69
distinct from texts 74
distinct from theater 62
distinct from theirs 3022
distinct from thinking 553
distinct from thorax 263
distinct from though 561
distinct from title 306
distinct from today 99
distinct from tools 50
distinct from total 1089
distinct from touch 378
distinct from towns 65
distinct from toxin 51
distinct from trade 1237
distinct from trading 390
distinct from trait 64
distinct from treating 80
distinct from treaty 154
distinct from trees 81
distinct from trials 44
distinct from truly 52
distinct from trunk 84
distinct from trust 74
distinct from truths 71
distinct from tumor 115
distinct from types 179
distinct from under 54
distinct from unions 46
distinct from units 66
distinct from unity 130
distinct from upper 326
distinct from urban 516
distinct from usage 41
distinct from users 50
distinct from usual 148
distinct from vague 92
distinct from value 816
distinct from verbs 211
distinct from verse 246
distinct from viewing 69
distinct from views 89
distinct from violin 43
distinct from viral 276
distinct from virus 70
distinct from vision 186
distinct from vital 83
distinct from vocal 209
distinct from voice 103
distinct from wages 296
distinct from wales 53
distinct from walking 42
distinct from wanting 60
distinct from wants 148
distinct from waste 53
distinct from water 1102
distinct from weather 104
distinct from weber 49
distinct from where 326
distinct from which 208
distinct from white 1144
distinct from whole 138
distinct from wider 107
distinct from willing 93
distinct from within 99
distinct from woman 187
distinct from women 747
distinct from words 464
distinct from working 784
distinct from works 511
distinct from world 357
distinct from writing 438
distinct from yours 856
distinct gene pools 304
distinct heads under 139
distinct heavy chain 59
distinct home ranges 216
distinct host ranges 52
distinct ideal forms 44
distinct ideal types 117
distinct ideas about 1566
distinct ideas could 87
distinct ideas under 41
distinct ideas which 970
distinct ideas whose 50
distinct ideas within 42
distinct ideas would 112
distinct iron sites 58
distinct kind which 53
distinct land cover 70
distinct land forms 51
distinct lava flows 224
distinct life cycle 355
distinct life forms 343
distinct life phase 53
distinct life stage 423
distinct life style 196
distinct life zones 286
distinct line drawn 389
distinct line marking 102
distinct line running 71
distinct line where 214
distinct line which 203
distinct living forms 47
distinct loci within 51
distinct male forms 106
distinct mating types 141
distinct meaning which 176
distinct meaning within 43
distinct name given 64
distinct name which 60
distinct neck region 124
distinct node types 49
distinct odor which 102
distinct only after 139
distinct only under 423
distinct oval shape 50
distinct oval spots 56
distinct pale bands 67
distinct pale brown 103
distinct pale spots 75
distinct part thereof 107
distinct part which 79
distinct past tense 127
distinct paths which 98
distinct peaks appear 71
distinct peaks occur 56
distinct peaks which 145
distinct pink color 674
distinct plot lines 68
distinct pure lines 47
distinct race under 52
distinct race which 167
distinct race would 54
distinct rest period 43
distinct rising trend 49
distinct rock types 316
distinct rock units 94
distinct role which 71
distinct role within 196
distinct ruling class 194
distinct ruling elite 112
distinct sect under 49
distinct sets which 40
distinct site types 58
distinct size ranges 406
distinct soil layer 45
distinct soil types 449
distinct soil zones 43
distinct soul which 94
distinct sour taste 48
distinct stem cells 71
distinct text types 81
distinct theory about 66
distinct third class 40
distinct third group 93
distinct third party 110
distinct third world 144
distinct time frame 78
distinct time limit 55
distinct time period 271
distinct time slots 157
distinct time spans 48
distinct time zones 88
distinct tone which 60
distinct tool types 140
distinct type forms 88
distinct type known 73
distinct type which 283
distinct type within 69
distinct unit after 45
distinct unit under 100
distinct unit which 158
distinct unit within 638
distinct user group 59
distinct uses which 105
distinct verb forms 272
distinct view about 73
distinct view could 41
distinct view taken 92
distinct view which 211
distinct voting blocs 83
distinct wave lengths 174
distinct wavy lines 44
distinct ways exist 42
distinct ways which 254
distinct ways within 89
distinct west indian 176
distinct word class 176
distinct word forms 187
distinct word order 64
distinct word types 66
distinct work which 43
distinct zone within 55
distorting days lives 60
distorting lens which 102
distorting their faces 274
distorting their forms 84
distorting their image 69
distorting their limbs 93
distorting their lives 63
distorting their meanings 48
distorting their minds 44
distorting their sense 82
distorting their shape 119
distorting their views 91
distorting their vision 90
distorting those facts 147
distorting what would 42
distorting your image 45
distorting your thinking 40
distorting your vision 57
distorts their image 101
distorts their lives 83
distorts their sense 62
distorts their shape 96
distorts their thinking 95
distorts their views 80
distorts their vision 153
distorts what really 44
distorts your image 79
distorts your sense 136
distorts your thinking 105
distorts your vision 163
distorts your voice 40
distract from learning 742
distract from rather 168
distract from study 41
distract most people 59
distract other parts 61
distract other people 101
distract their child 48
distract their hearts 85
distract their minds 1503
distract their people 89
distract their sight 49
distract these people 41
distract young people 80
distract your child 869
distract your focus 83
distract your minds 87
distract your mother 83
distract your reader 429
distress among adult 182
distress among black 52
distress among large 83
distress among older 294
distress among people 194
distress among rural 53
distress among small 125
distress among staff 44
distress among urban 71
distress among women 922
distress among working 131
distress call after 52
distress call could 48
distress call shall 65
distress call which 152
distress call would 62
distress during feeding 140
distress during labor 2269
distress during times 66
distress during which 72
distress even after 93
distress even though 981
distress ever since 114
distress from every 205
distress from hunger 427
distress from others 76
distress from ships 42
distress from thirst 381
distress from wanting 70
distress from weather 83
distress from which 2081
distress from within 55
distress grew worse 134
distress have found 46
distress have never 41
distress have often 42
distress have taken 45
distress here would 228
distress into every 41
distress into which 2633
distress into words 66
distress last night 153
distress made under 127
distress many people 100
distress more acute 115
distress more easily 83
distress more often 124
distress most often 46
distress most people 50
distress must arise 86
distress must ensue 59
distress must never 67
distress must still 60
distress once again 43
distress other people 66
distress over social 104
distress over which 69
distress poor women 100
distress sale price 53
distress sale value 71
distress some people 125
distress some women 41
distress soon after 219
distress their minds 134
distress their mother 55
distress their souls 42
distress their trade 111
distress there might 40
distress there would 89
distress these people 94
distress those under 55
distress took place 96
distress upon every 95
distress upon learning 230
distress upon others 92
distress upon which 89
distress well which 75
distress were added 69
distress were fired 170
distress were found 246
distress were given 115
distress were never 82
distress were noted 78
distress were often 67
distress were still 102
distress were taken 137
distress when asked 57
distress when biddy 91
distress when faced 218
distress when first 176
distress when given 49
distress when mother 65
distress when others 85
distress when people 73
distress when taken 94
distress will admit 41
distress will allow 48
distress will appear 57
distress will arise 95
distress will cause 50
distress will ensue 60
distress will never 124
distress will occur 196
distress will often 201
distress will still 50
distress your child 57
distress your father 119
distress your mother 306
distress your people 45
district acting under 74
district along which 51
district also began 60
district also belong 50
district also found 46
district also known 89
district also makes 48
district also needs 57
district also shows 87
district bank would 60
district best known 68
district bond issue 117
district came under 1241
district came within 45
district camp meeting 133
district case study 391
district come under 443
district coming under 201
district during which 44
district during world 92
district even after 281
district even though 3150
district even today 129
district even within 49
district ever since 531
district fall under 172
district fall within 60
district feel about 96
district fell below 48
district fell short 113
district fell under 186
district fell within 94
district felt about 42
district fire chief 268
district five miles 96
district five times 51
district four miles 191
district four times 282
district from about 241
district from april 160
district from assam 214
district from denying 73
district from every 71
district from fires 57
district from lapsing 71
district from local 64
district from march 116
district from state 166
district from where 964
district from which 35575
district have about 42
district have asked 59
district have begun 54
district have built 46
district have found 120
district have given 183
district have grown 93
district have moved 58
district have never 195
district have often 63
district have power 58
district have risen 56
district have shown 284
district have since 93
district have spread 62
district have taken 719
district have voted 72
district health board 1141
district health nurse 158
district health plans 269
district health staff 350
district health units 469
district heard about 61
district heating could 70
district heating grids 135
district heating lines 185
district heating mains 134
district heating pipes 353
district heating plant 1591
district heating power 456
district heating water 384
district heating which 100
district heating would 207
district home board 112
district into eight 133
district into order 40
district into parts 53
district into polling 220
district into seven 64
district into small 82
district into wards 259
district into which 6411
district into zones 77
district jail which 52
district just about 40
district just above 117
district just after 108
district just below 510
district just within 47
district knew about 141
district knew anything 46
district know about 54
district laid waste 62
district land board 148
district last night 200
district lies about 247
district lies below 58
district lies close 50
district lies round 46
district lies within 628
district like yours 40
district made rapid 55
district made under 73
district many miles 128
district many people 42
district many times 248
district more often 78
district most often 40
district much longer 49
district must adopt 68
district must agree 74
district must allow 57
district must begin 46
district must either 191
district must elect 52
district must enter 55
district must equal 75
district must first 360
district must offer 135
district must often 44
district must prove 62
district must raise 109
district must spend 105
district must still 77
district next after 53
district once again 210
district once every 228
district once known 144
district only about 130
district only after 192
district only where 51
district over which 12860
district plan could 125
district plan might 50
district plan shall 88
district plan which 341
district plan would 945
district road board 524
district road bonds 73
district road funds 187
district road taxes 147
district some eight 45
district some fifty 199
district some forty 73
district some miles 156
district some months 92
district some thirty 205
district soon after 371
district take place 87
district task force 137
district there could 129
district there lived 213
district there might 106
district there occur 64
district there seems 96
district there shall 3099
district there still 43
district there would 762
district three miles 135
district three months 167
district three times 263
district till about 118
district till after 55
district till march 56
district took place 918
district took shape 45
district took steps 40
district town about 87
district town halls 49
district town where 101
district town which 84
district trial court 91
district unit which 42
district upon which 1697
district very close 71
district very often 69
district wage rates 143
district well known 381
district went about 90
district went right 85
district were about 168
district were added 175
district were again 119
district were alone 45
district were asked 296
district were aware 73
district were badly 46
district were based 76
district were below 49
district were black 91
district were bound 116
district were built 352
district were burnt 109
district were ceded 155
district were drawn 162
district were either 348
district were equal 48
district were fired 42
district were first 1520
district were fixed 85
district were found 1313
district were fully 77
district were getting 85
district were given 677
district were growing 57
district were known 557
district were large 68
district were later 52
district were liable 54
district were lined 42
district were looking 46
district were moved 80
district were named 153
district were nearly 83
district were never 149
district were noted 80
district were often 187
district were owned 187
district were quite 201
district were rather 47
district were razed 51
district were really 54
district were saved 68
district were shown 51
district were small 231
district were still 476
district were swept 47
district were taken 551
district were taxed 76
district were thrown 82
district were tried 78
district were under 2712
district were white 40
district were willing 139
district were within 148
district were women 46
district were working 204
district when about 45
district wide basis 121
district will adopt 127
district will again 43
district will agree 64
district will allow 100
district will appear 82
district will apply 65
district will begin 82
district will carry 47
district will cause 42
district will change 81
district will cover 50
district will create 64
district will elect 231
district will enjoy 51
district will issue 43
district will never 170
district will offer 70
district will often 176
district will prove 112
district will raise 57
district will reveal 70
district will serve 139
district will spend 58
district will stand 47
district will still 96
district will yield 94
district work period 129
district work under 83
distrust among local 50
distrust among people 264
distrust among women 48
distrust ever since 66
distrust from others 41
distrust from which 205
distrust gave place 57
distrust have taken 40
distrust into every 207
distrust into trust 63
distrust into which 67
distrust most people 56
distrust other people 444
distrust other women 159
distrust taking place 85
distrust their power 183
distrust their state 213
distrust their wives 93
distrust these people 52
distrust those false 45
distrust those people 307
distrust those whose 121
distrust took place 474
distrust upon every 111
distrust were still 94
distrust what seems 64
distrust will never 59
distrust your honor 48
distrust your people 99
distrust your power 65
distrust your taste 99
distrust your words 95
disturbing body which 96
disturbing body would 60
disturbing book about 164
disturbing book which 46
disturbing case study 41
disturbing data about 44
disturbing dream about 532
disturbing dream which 215
disturbing even though 241
disturbing fact about 1444
disturbing fact which 269
disturbing film about 180
disturbing good order 55
disturbing ideas about 296
disturbing ideas which 370
disturbing life event 132
disturbing many people 56
disturbing news about 2468
disturbing news began 194
disturbing news today 110
disturbing news which 274
disturbing other parts 336
disturbing other people 1639
disturbing other users 83
disturbing part about 197
disturbing tale about 117
disturbing talk about 136
disturbing their daily 43
disturbing their father 72
disturbing their lives 85
disturbing their minds 285
disturbing their mother 44
disturbing their nests 113
disturbing their order 216
disturbing their quiet 106
disturbing their right 65
disturbing their roots 195
disturbing their sense 62
disturbing their sleep 615
disturbing their social 88
disturbing their world 51
disturbing these people 54
disturbing those parts 41
disturbing those which 41
disturbing truth about 589
disturbing when people 122
disturbing young woman 99
disturbing your child 47
disturbing your evening 53
disturbing your father 149
disturbing your mother 97
disturbing your people 48
disturbing your quiet 205
disturbing your sleep 1388
disturbs good order 43
disturbs many people 863
disturbs most people 63
disturbs other people 360
disturbs some people 604
disturbs their minds 90
disturbs their motion 177
disturbs their quiet 119
disturbs their sense 81
disturbs their sleep 651
disturbs young people 526
disturbs your inner 98
disturbs your sleep 919
disunity among people 104
disunity among women 83
disunity from which 98
disunity into which 52
diuresis when given 149
diuresis will occur 168
diuretic when given 81
diuretic when taken 43
divalent heavy metal 576
diverged from cuzco 86
diverged from freud 238
diverged from human 42
diverged from latin 57
diverged from lenin 162
diverged from local 41
diverged from luther 75
diverged from others 60
diverged from plato 89
diverged from roman 85
diverged from social 41
diverged from theirs 442
diverged into poetry 42
diverged many miles 51
diverged once again 85
diverged only about 46
diverged soon after 54
diverged their wakes 69
diverges from freud 215
diverges from hegel 112
diverges from locke 44
diverges from others 187
diverges from plato 295
diverges from social 148
diverges from theirs 434
diverges from unity 181
diversion during which 54
diversion even though 64
diversion from class 163
diversion from court 290
diversion from daily 343
diversion from ennui 44
diversion from learning 44
diversion from legal 66
diversion from licit 48
diversion from local 44
diversion from social 94
diversion from spain 48
diversion from study 67
diversion from thinking 100
diversion from which 147
diversion from worry 47
diversion from worse 43
diversion from writing 81
diversion take place 55
diversion taking place 62
diversion took place 595
diversion will cause 62
diversion will occur 150
diverted back again 60
diverted from above 56
diverted from action 80
diverted from anything 115
diverted from basic 149
diverted from books 51
diverted from burma 49
diverted from camps 168
diverted from china 139
diverted from civil 91
diverted from court 137
diverted from crime 135
diverted from cuzco 72
diverted from egypt 114
diverted from either 127
diverted from every 170
diverted from falling 106
diverted from farming 129
diverted from feeding 62
diverted from finding 87
diverted from flowing 83
diverted from funds 52
diverted from grain 53
diverted from growth 387
diverted from helping 52
diverted from housing 91
diverted from human 252
diverted from hunting 43
diverted from italy 111
diverted from japan 157
diverted from labor 104
diverted from large 130
diverted from learning 66
diverted from legal 185
diverted from lending 54
diverted from licit 61
diverted from local 263
diverted from looking 115
diverted from lower 75
diverted from major 55
diverted from meeting 188
diverted from music 211
diverted from nearby 132
diverted from nursing 103
diverted from others 160
diverted from paris 64
diverted from plans 47
diverted from poetry 116
diverted from power 41
diverted from reaching 45
