daft student days 41
drew quickly ahead 47
drew quickly away 359
drew quickly back 675
drew quickly into 51
drew quietly away 84
drew quietly back 186
drew rapidly ahead 110
drew rapidly away 265
drew reactions from 90
drew rebukes from 95
drew replies from 253
drew respect from 229
drew revenue from 396
drew samples from 245
drew scandal upon 49
drew several deep 976
drew several feet 72
drew several maps 87
drew several more 241
drew several other 144
drew sharply away 214
drew sharply back 203
drew sixteen feet 151
drew smoothly away 108
drew somehow down 93
drew steadily ahead 184
drew steadily away 337
drew stories from 85
drew strongly from 122
drew strongly upon 147
drew support also 50
drew support among 71
drew support away 124
drew support from 13869
drew support only 53
drew support were 40
drew swiftly away 127
drew swiftly back 113
drew swiftly past 115
drew sympathy from 286
drew teachers from 56
drew thirteen feet 181
drew tightly over 42
drew timidly away 43
drew together data 41
drew together during 67
drew together four 41
drew together from 389
drew together great 91
drew together ideas 75
drew together into 2012
drew together like 763
drew together many 815
drew together more 474
drew together most 320
drew together much 297
drew together once 139
drew together only 222
drew together over 1267
drew together some 519
drew together such 318
drew together their 291
drew together there 210
drew together these 354
drew together those 252
drew together three 130
drew together till 45
drew together upon 86
drew together vast 42
drew together very 80
drew together what 204
drew together when 207
drew towards dusk 58
drew towards home 54
drew towards noon 63
drew towards their 311
drew traders from 115
drew traffic away 86
drew traffic from 112
drew tribute from 311
drew viewers into 81
drew workers away 112
drew workers from 572
drew workers into 168
drip chamber half 222
drip infusion over 138
drip paintings were 219
drip steadily from 90
drip steadily into 54
drip systems have 111
drop attacks were 54
drop ballots into 42
drop because their 56
drop because there 376
drop becomes less 196
drop becomes more 398
drop becomes very 72
drop between base 282
drop between lake 52
drop between steam 61
drop between their 115
drop between these 619
drop between those 148
drop between your 159
drop certain airs 74
drop charges when 148
drop columns from 165
drop contact angle 273
drop content from 47
drop curtain fell 72
drop curtain were 46
drop depending from 56
drop depending upon 45
drop depends only 129
drop depends upon 608
drop derived from 208
drop diameter from 121
drop differs from 107
drop drained from 48
drop dumplings into 44
drop escaped from 83
drop everything else 13712
drop everything from 108
drop everything here 283
drop everything into 129
drop everything just 589
drop everything like 72
drop everything when 1159
drop familiar tears 40
drop fatness upon 265
drop forward from 44
drop forward into 159
drop forward onto 152
drop forward over 49
drop hammers were 87
drop heights were 47
drop himself down 372
drop himself into 289
drop language like 220
drop language such 49
drop leaflets from 140
drop leaflets over 836
drop leaflets urging 43
drop letters from 43
drop letters into 150
drop lightly down 249
drop lightly from 177
drop lightly into 327
drop lightly onto 49
drop linearly from 96
drop marbles into 172
drop measured from 55
drop members from 48
drop objects from 716
drop objects into 273
drop objects onto 133
drop occurring during 181
drop occurring when 47
drop packets from 251
drop packets when 227
drop pebbles into 271
drop pendent from 49
drop pennies into 306
drop perform their 40
drop phrases like 44
drop quickly back 176
drop quickly down 702
drop quickly from 302
drop quickly into 618
drop quickly when 194
drop quietly down 1434
drop quietly from 118
drop quietly into 1006
drop quietly over 56
drop rapidly down 198
drop rapidly during 293
drop rapidly from 594
drop rapidly into 164
drop rapidly once 89
drop rapidly over 111
drop rapidly when 522
drop removed from 82
drop resulting from 2419
drop results from 638
drop several feet 441
drop sharply away 97
drop sharply down 484
drop sharply during 533
drop sharply even 89
drop sharply from 834
drop sharply into 420
drop sharply once 113
drop sharply over 171
drop sharply when 772
drop shatter test 490
drop shipped from 148
drop slipped down 40
drop smoothly from 85
drop spilled from 53
drop steadily during 92
drop steadily from 281
drop steadily into 165
drop steadily over 47
drop steeply away 43
drop steeply down 1386
drop steeply from 235
drop steeply into 545
drop surface will 89
drop sweetly from 44
drop swiftly down 220
drop together into 180
drop together when 92
drop touches drop 40
drop towards zero 317
drop trickle down 59
drop trickling down 214
drop trickling from 44
drop voltage drop 215
drop weights from 166
drug abusers also 412
drug abusers among 139
drug abusers come 109
drug abusers during 71
drug abusers feel 87
drug abusers from 1014
drug abusers have 2490
drug abusers into 139
drug abusers live 43
drug abusers make 108
drug abusers must 227
drug abusers need 78
drug abusers show 107
drug abusers take 62
drug abusers tend 155
drug abusers there 97
drug abusers were 1553
drug abusers when 121
drug abusers will 634
drug addicts also 344
drug addicts among 547
drug addicts came 126
drug addicts come 223
drug addicts coming 44
drug addicts during 178
drug addicts fall 45
drug addicts feel 50
drug addicts find 50
drug addicts five 111
drug addicts from 1367
drug addicts have 3112
drug addicts here 40
drug addicts into 296
drug addicts just 206
drug addicts know 59
drug addicts like 524
drug addicts live 182
drug addicts living 158
drug addicts make 107
drug addicts more 90
drug addicts must 414
drug addicts need 273
drug addicts only 258
drug addicts over 246
drug addicts seem 68
drug addicts show 54
drug addicts steal 49
drug addicts take 81
drug addicts tend 145
drug addicts there 379
drug addicts trying 159
drug addicts used 58
drug addicts were 3426
drug addicts when 367
drug addicts whom 121
drug addicts will 822
drug affects only 149
drug against aids 126
drug against many 43
drug against time 40
drug allergy from 47
drug allergy have 101
drug allergy must 48
drug arrests during 52
drug arrests from 40
drug arrests have 140
drug arrests made 133
drug arrests rose 63
drug arrests were 727
drug because their 67
drug because there 116
drug becomes less 566
drug becomes more 786
drug benefit bill 207
drug benefit from 109
drug benefit plan 619
drug benefit will 641
drug between meals 66
drug brought from 71
drug brought into 68
drug cartels from 141
drug cartels have 1031
drug cartels were 247
drug cartels will 56
drug charges have 51
drug charges were 355
drug charges when 60
drug classes have 313
drug classes most 69
drug classes such 136
drug classes used 687
drug classes were 111
drug classes will 71
drug clinics were 53
drug company data 61
drug company from 149
drug company gave 40
drug company have 64
drug company like 113
drug company making 43
drug company must 199
drug company paid 45
drug company pays 46
drug company reps 115
drug company said 49
drug company were 84
drug company will 358
drug contact time 162
drug control bill 112
drug control during 102
drug control from 101
drug control have 100
drug control laws 1347
drug control must 92
drug control plan 46
drug control were 114
drug control will 74
drug control work 60
drug crosses into 230
drug culture also 104
drug culture among 125
drug culture came 42
drug culture from 165
drug culture have 94
drug culture into 80
drug culture were 255
drug culture will 62
drug depending upon 75
drug depends upon 867
drug derived from 3883
drug derives from 60
drug differs from 460
drug dosages from 88
drug dosages have 57
drug dosages must 119
drug dosages used 160
drug dosages were 144
drug dosages when 51
drug dosages will 59
drug effects also 77
drug effects among 76
drug effects during 340
drug effects from 900
drug effects have 1460
drug effects into 68
drug effects last 108
drug effects more 110
drug effects must 191
drug effects only 41
drug effects over 69
drug effects such 245
drug effects upon 438
drug effects vary 166
drug effects were 2002
drug effects when 143
drug effects will 633
drug efforts have 97
drug eruption from 136
drug eruption will 93
drug escapes from 51
drug escapes into 44
drug exactly what 46
drug experts have 133
drug exports from 83
drug factors such 44
drug flights from 51
drug following oral 122
drug generic name 58
drug herself into 44
drug himself into 110
drug history from 270
drug history must 254
drug history will 235
drug imports from 106
drug imports into 45
drug imports were 43
drug induced coma 126
drug induced haze 114
drug induced side 101
drug infused into 46
drug infusion into 82
drug infusion pump 295
drug infusion rate 336
drug largely used 40
drug markets have 137
drug markets were 117
drug offense into 42
drug offense were 111
drug passage into 112
drug patents were 41
drug problem also 83
drug problem among 2076
drug problem came 53
drug problem during 236
drug problem even 49
drug problem facing 89
drug problem from 551
drug problem have 216
drug problem here 212
drug problem into 97
drug problem lies 58
drug problem more 109
drug problem must 170
drug problem once 97
drug problem only 51
drug problem over 43
drug problem there 214
drug problem were 363
drug problem when 203
drug problem will 656
drug producing areas 88
drug product during 108
drug product from 378
drug product have 49
drug product into 82
drug product made 71
drug product must 782
drug product other 92
drug product over 133
drug product unit 190
drug product used 150
drug product when 129
drug product will 458
drug profits from 102
drug profits have 51
drug profits into 56
drug profits were 91
drug program must 51
drug program will 176
drug pushers from 55
drug pushers have 90
drug pushers were 141
drug reactions also 69
drug reactions among 506
drug reactions drug 68
drug reactions during 333
drug reactions from 800
drug reactions have 1167
drug reactions leading 99
drug reactions must 142
drug reactions seen 71
drug reactions such 259
drug reactions were 536
drug reactions when 333
drug reactions will 356
drug regimen have 113
drug regimen must 179
drug regimen over 55
drug regimen used 454
drug regimen were 98
drug regimen when 155
drug regimen will 303
drug regimes have 118
drug regimes used 41
drug related deaths 711
drug related harm 85
drug related health 49
drug related side 129
drug released from 550
drug released into 89
drug released over 43
drug removal during 123
drug removal from 629
drug removed during 81
drug removed from 270
drug research from 96
drug research have 229
drug research will 86
drug resulting from 321
drug results from 257
drug revolving fund 111
drug runners from 168
drug runners have 49
drug runners were 114
drug samples from 116
drug samples were 183
drug screening have 56
drug screening test 779
drug screening will 87
drug screens were 128
drug sellers were 149
drug sessions were 99
drug several days 172
drug slipped into 57
drug smuggling along 79
drug smuggling case 235
drug smuggling during 51
drug smuggling from 757
drug smuggling have 71
drug smuggling into 541
drug smuggling were 83
drug solution from 397
drug solution into 621
drug solution must 54
drug solution will 59
drug sponsor must 96
drug storage areas 86
drug studies have 894
drug studies must 47
drug studies were 386
drug targets from 73
drug targets have 109
drug targets such 49
drug targets were 49
drug targets will 83
drug traffic among 114
drug traffic coming 48
drug traffic from 446
drug traffic have 127
drug traffic into 182
drug traffic must 199
drug traffic were 161
drug traffic will 122
drug usually leads 117
drug usually used 219
drug warriors have 135
drum becomes more 166
drum depends upon 84
drum differs from 68
drum divided into 298
drum emerges from 46
drum lessons from 94
drum machine beats 214
drum machine into 54
drum machine will 88
drum mounted upon 82
drum pattern from 57
drum pattern used 60
drum printer uses 40
drum revolving once 49
drum rotates once 68
drum rotates past 244
drum rotation rate 98
drum rumbles from 115
drum sounded from 121
drum sounded like 51
drum started beating 95
drum stopped beating 104
drum storage areas 247
drum storage unit 519
drum surface will 47
drying because there 89
drying becomes hard 116
drying becomes more 51
drying becomes very 143
drying chamber from 195
drying chamber into 169
drying chamber must 186
drying chamber used 40
drying chamber were 56
drying chamber will 160
drying depends upon 570
drying differs from 40
drying foreign wool 70
drying herself when 97
drying himself upon 132
drying himself when 195
drying process also 199
drying process during 218
drying process from 303
drying process have 199
drying process into 48
drying process more 354
drying process must 654
drying process only 100
drying process prior 42
drying process there 202
drying process took 247
drying process used 406
drying process were 228
drying process when 346
drying process will 1049
drying resulting from 128
drying results from 59
drying shelled corn 242
drying solvent such 114
drying systems have 207
drying systems were 46
drying varnish made 49
dual benefit from 58
dual careers were 49
dual carriage road 60
dual carriage ways 117
dual chamber pacing 3544
dual chamber rate 160
dual channel mode 131
dual command ends 44
dual control came 49
dual control from 87
dual control must 51
dual control over 1267
dual control theory 81
dual control were 115
dual control will 54
dual decision making 51
dual division into 217
dual economy have 87
dual economy theory 519
dual economy were 41
dual economy will 86
dual element fuse 178
dual exchange rate 10405
dual function during 48
dual function here 87
dual function when 63
dual function will 105
dual inquiry into 69
dual language text 73
dual loyalty among 86
dual minimum wage 69
dual network rule 102
dual overhead cams 191
dual position acting 47
dual position held 42
dual problem also 88
dual problem from 148
dual problem have 70
dual problem here 54
dual problem must 108
dual problem such 101
dual problem when 65
dual problem will 313
dual process theory 893
dual purpose anti 88
dual purpose cows 163
dual purpose crop 196
dual purpose during 44
dual purpose fund 213
dual purpose guns 481
dual purpose here 112
dual purpose role 49
dual purpose room 66
dual purpose rule 163
dual purpose test 154
dual purpose type 267
dual purpose when 96
dual purpose will 74
dual reporting line 52
dual sensory loss 148
dual sensory mode 63
dual solution from 79
dual solution must 61
dual solution will 77
dual systems have 82
dual systems theory 1554
dual systems were 230
dual unionism were 65
dual variable must 77
dual variable will 105
dual victory over 43
duck brought into 40
duck differs from 161
duck embryos were 105
duck escapes when 47
duck hunters from 262
duck hunters have 206
duck hunters were 280
duck hunters will 103
duck quickly into 67
duck species have 202
duck species were 138
duck waddled over 46
duct ascends along 56
duct ascends from 59
duct becomes more 197
duct calculi were 104
duct carries bile 162
duct cochlear duct 157
duct courses along 59
duct depends upon 78
duct derived from 61
duct diameter from 142
duct differs from 171
duct dilates into 115
duct divided into 108
duct divides into 341
duct emerges from 474
duct emptied into 48
duct empties into 2530
duct expands into 72
duct extending from 666
duct extending into 110
duct extends along 51
duct extends from 1173
duct extends into 50
duct friction loss 162
duct hepatic duct 502
duct ligated rats 316
duct remains open 256
duct reserve cell 134
duct resulting from 424
duct results from 224
duct striated duct 62
duct systems from 95
duct systems have 259
duct systems must 43
duct systems used 116
duct systems were 110
duct systems will 109
duct thoracic duct 740
duct usually ends 46
duct usually lies 83
dude ranches have 137
dude ranches were 249
duel between aeneas 406
duel between ajax 266
duel between burr 225
duel between clay 178
duel between good 254
duel between great 197
duel between hero 62
duel between john 321
duel between land 60
duel between life 215
duel between lord 708
duel between male 57
duel between mere 89
duel between pitt 109
duel between pope 45
duel between rama 75
duel between rome 147
duel between romeo 65
duel between some 96
duel between their 252
duel between these 2483
duel between those 274
duel between three 104
duel between viola 102
duel between what 48
duel between young 45
duel resulting from 132
duel several years 82
dues claimed from 56
dues derived from 303
dues exacted from 348
dues hitherto paid 124
dues imposed upon 220
dues notices were 67
dues payable from 90
dues resulting from 80
dues withheld from 184
duet between adam 104
duet between aida 63
duet between alto 58
duet between dido 49
duet between elsa 78
duet between lady 193
duet between miss 42
duet between solo 95
duet between these 76
duke against duke 86
duke against their 46
duke appeared more 40
duke arrived from 94
duke bluntly told 47
duke crawled into 80
duke emerged from 55
duke entered into 315
duke entered upon 78
duke glanced over 93
duke himself also 91
duke himself came 257
duke himself died 187
duke himself fell 67
duke himself gave 62
duke himself made 158
duke himself must 45
duke himself rode 76
duke himself told 65
duke himself took 260
duke himself went 126
duke himself will 99
duke hurried home 47
duke marched away 58
duke marched from 79
duke marched into 148
duke retired from 132
duke retired into 58
duke withdrew from 125
dull animals were 56
dull because their 104
dull because there 193
dull billows move 140
dull colonel came 94
dull colonel went 92
dull consent into 158
dull country life 245
dull country town 572
dull creature like 45
dull crimson fire 99
dull crimson glow 94
dull degrees came 92
dull despair took 56
dull details into 64
dull dispute over 100
dull distant roar 63
dull emitter type 43
dull factory work 48
dull fellows like 42
dull glowering anger 59
dull grayish blue 245
dull greyish blue 179
dull greyish tint 48
dull headache from 86
dull journey from 69
dull letters from 71
dull married life 95
dull moments during 65
dull moments were 51
dull moments when 127
dull muffled roar 114
dull neutral gray 424
dull neutral tint 95
dull parents have 56
dull parents tend 51
dull parents will 47
dull persons very 55
dull pinkish buff 168
dull quickly when 45
dull reddish glow 186
dull reddish gray 124
dull reddish pink 93
dull reddish tint 73
dull redness over 119
dull reports were 47
dull routine into 75
dull routine jobs 103
dull routine life 65
dull routine task 76
dull routine were 42
dull routine work 473
dull shadows over 49
dull smothering fogs 62
dull student will 48
dull subject into 44
dull suppers even 66
dull surface like 48
dull surface will 62
dull thoughts upon 47
dull vibrating thuds 71
dull village life 93
dull whitish gray 66
duly adopted into 49
duly affixed their 46
duly appealed from 154
duly appeared among 89
duly appeared from 173
duly appeared next 69
duly appeared there 148
duly applied such 64
duly arranged upon 73
duly arrived back 203
duly arrived from 849
duly arrived here 71
duly arrived there 911
duly brought back 411
duly brought down 524
duly brought forth 94
duly brought from 59
duly brought home 115
duly brought into 612
duly brought over 89
duly carried away 132
duly carried back 51
duly carried into 1664
duly carried over 60
duly decided upon 127
duly declaring their 102
duly derived from 57
duly descend from 74
duly develop into 74
duly divided among 62
duly divided into 188
duly dropped from 51
duly drugged into 46
duly elected body 343
duly elected city 68
duly elected from 496
duly elected into 182
duly elected pope 350
duly elected their 117
duly elected there 91
duly elected town 136
duly elected union 133
duly elected vice 1149
duly elected were 93
duly elected when 42
duly elected whom 58
duly emerged from 75
duly enacted into 163
duly enacted laws 1133
duly entered among 51
duly entered into 4686
duly entered upon 1969
duly examine such 54
duly execute their 392
duly express their 81
duly gathered into 60
duly guarded home 51
duly honored upon 156
duly imposed upon 205
duly inquire into 43
duly knocked down 95
duly lowered into 50
duly marched into 111
duly married wife 70
duly observe time 65
duly observing these 43
duly ordered from 80
duly perform their 567
duly pressed into 43
duly receive their 72
duly receive what 144
duly reflect upon 500
duly released from 199
duly removed from 784
duly repeated what 45
duly repeated when 42
duly resisting mass 67
duly respect their 102
duly retired from 99
duly sallied forth 41
duly settled down 43
duly shocked when 41
duly smoothed over 64
duly stamped bill 222
duly stamped when 52
duly support their 418
duly touched upon 52
duly tracked down 43
duly unfolding their 60
duly ushered into 339
duly watered down 44
duly weighed these 86
duly weighed what 61
duly weighed when 83
duly weighed your 53
duly withdrew from 40
duly written down 653
duly written into 80
duly wrought when 55
dumb animals felt 52
dumb animals from 133
dumb animals have 390
dumb animals into 56
dumb animals just 77
dumb animals know 79
dumb animals like 156
dumb animals must 43
dumb animals there 98
dumb animals think 43
dumb animals were 362
dumb animals when 42
dumb animals whom 52
dumb animals will 99
dumb bastard like 51
dumb because their 45
dumb because there 76
dumb compact among 50
dumb compass card 59
dumb country girl 50
dumb creature made 249
dumb inquiry over 43
dumb millions born 80
dumb millions will 157
dumb mistake like 53
dumb persons among 44
dumb persons have 73
dumb persons were 168
dumb question like 250
dumb question when 66
dumb silence from 137
dumb silence will 42
dumb studious pout 41
dumb trembling held 48
dump everything else 178
dump everything from 111
dump everything into 536
dump everything onto 47
dump garbage into 151
dump material from 83
dump outside town 41
dune buggies have 98
dune buggies were 178
dune country along 43
dune systems along 211
dune systems have 297
dune systems were 115
dupe himself into 45
duping himself into 43
during absence from 1149
during advancing years 121
during adverse years 45
during ancient days 145
during ancient time 44
during aquatic life 41
during arousal from 1107
during arterial wall 50
during attacks from 79
during attacks have 51
during attacks upon 57
during attacks were 50
during attacks when 47
during austral spring 474
during austrian rule 88
during average flow 63
during average years 152
during awakening from 120
during balloon test 123
during battles over 73
during beginning reading 322
during bicycle riding 208
during bladder neck 97
during blossom time 295
during boyhood days 79
during braille reading 233
during brigham young 146
during british days 360
during british india 74
during british rule 16344
during british time 75
during cambrian time 355
during captain cook 821
during carotid body 97
during catheter care 44
during central apnea 71
during central line 141
during certain ages 115
during certain busy 71
during certain core 69
during certain days 1408
during certain drug 99
during certain early 305
during certain eras 229
during certain high 290
during certain holy 133
during certain late 125
during certain life 344
during certain other 264
during certain past 41
during certain time 1861
during certain very 62
during certain wars 63
during certain well 110
during certain work 109
during certain years 3679
during cesarean birth 122
during channel gating 185
during charles viii 75
during chronic acid 58
during chronic beta 85
during chronic cold 133
during chronic dosing 558
during chronic drug 225
during chronic heart 73
during chronic high 85
during chronic oral 378
during chronic pain 133
during civilian life 63
during civilian rule 115
during classes when 44
during cleavage have 44
during cleavage into 49
during cocaine self 162
during college days 1367
during college have 48
during college life 450
during college spring 47
during college were 155
during college when 242
during college will 81
during college years 1983
during colonial days 4401
during colonial rule 9372
during colonial time 166
during colonial wars 151
during colonial years 89
during commuting time 69
during company time 1211
during compile time 661
during congress rule 594
during congress week 86
during contact angle 57
during contact lens 575
during contact time 105
during contact will 43
during creative play 62
during creative work 119
during current flow 723
during current month 378
during current term 61
during current week 60
during curtain call 131
during czarist days 61
during daytime from 108
during daytime naps 808
during daytime only 508
during daytime rest 43
during daytime there 92
during daytime were 56
during daytime when 412
during daytime will 40
during daytime work 72
during debates over 1074
during debugging runs 59
during debugging when 42
during decades past 46
during decades when 315
during decision making 4534
during declining years 70
during defined time 56
during descent from 300
during descent into 115
during descent when 55
during devonian time 388
during diabetic coma 174
during dialysis have 53
during dialysis were 65
during dialysis when 66
during dialysis will 60
during diastole aids 85
during diastole from 221
during diastole into 70
during diastole only 54
during diastole there 74
during diastole when 619
during diastole will 177
during dietary iron 71
during dispute over 53
during drained shear 74
during drought time 66
during drought when 185
during drought will 45
during drought years 3000
during dynamic knee 126
during dynamic work 110
during ejection from 217
during election days 170
during election time 6686
during election week 654
during election years 2909
during emperor nero 46
during endless ages 92
during endless days 57
during erection will 45
during eternal ages 81
during european rule 63
during european wars 344
during exactly half 40
during exchange rate 119
during exertion such 41
during exertion when 52
during extreme cold 1730
during extreme fire 51
during extreme high 546
during extreme youth 67
during famines when 62
during fantasy play 260
during farrowing time 61
during fascist rule 53
during fatigue life 87
during fatigue test 194
during fertile days 155
during fertile years 98
during festive days 83
during fiestas when 47
during fifteen days 1545
during fifteen years 8116
during fixation have 47
during flights from 52
during flights over 224
during flowering time 368
during flowering when 69
during following days 81
during following five 44
during following week 97
during following years 343
during foreign body 71
during foreign rule 178
during foreign wars 229
during forward flow 78
during frontal lobe 122
during function will 45
during gastric acid 66
during general john 77
during general wood 45
during geologic ages 173
during geologic time 2168
during gradual heating 55
during gradual weaning 109
during granule cell 324
during happier days 189
during harvest from 53
during harvest time 16699
during harvest were 55
during harvest when 149
during harvest will 43
during haymaking time 50
during hepatic coma 146
during history taking 4024
during holiday meals 53
during holiday time 613
during holiday week 357
during hospice care 89
during hundred days 155
during hundred years 422
during illness from 132
during illness have 40
during illness were 80
during illness when 131
during illness will 59
during imperial rule 77
during increasing load 51
during increasing work 113
during induced pain 94
during infancy also 94
during infancy from 343
during infancy have 573
during infancy into 104
during infancy leads 103
during infancy must 75
during infancy pain 44
during infancy show 43
during infancy tend 67
during infancy there 349
during infancy upon 152
during infancy were 475
during infancy when 575
during infancy will 368
during infarct healing 164
during inferior wall 83
during inquiry into 110
during insulin coma 327
during intense cold 485
during intense pain 84
during intense rain 59
during intense work 81
during invasion years 131
during islamic rule 153
during january from 103
during january last 72
during january only 95
during january there 89
during january were 392
during january when 217
during january will 100
during journal time 92
during jubilee week 56
during kangaroo care 83
during laminar flow 607
during language arts 694
during latency years 58
during lateral gaze 149
during lateral root 191
during lecture time 129
during leisure time 14022
during lessons when 73
during library time 142
during limited time 238
during limited wars 53
during location work 93
during luncheon hour 88
during machine time 83
during marital life 70
during marriage from 316
during marriage have 107
during marriage must 164
during marriage only 93
during marriage other 59
during marriage were 343
during marriage when 151
during marriage will 239
during married life 2000
during masters week 285
during mauryan rule 46
during maximal flow 44
during maximal work 621
during maximum flow 152
during maximum load 97
during maximum work 117
during mealtime when 43
during mediation will 80
during medical care 271
during mexican rule 295
during mitosis have 80
during mitosis were 43
during mitosis when 228
during mitosis will 49
during mitotic cell 790
during moments like 375
during moments such 92
during moments when 2215
during monsoon time 90
during monsoon when 111
during national book 78
during national week 59
during natural drying 42
during natural life 271
during natural mating 109
during neonatal life 1066
during northern spring 60
during nucleic acid 651
during october from 157
during october last 100
during october only 43
during october term 50
during october there 91
during october were 365
during october when 295
during october will 67
during official time 50
during official work 62
during olympic years 72
during onshore flow 71
during operating life 74
during operating room 41
during operating time 76
during osmotic flow 119
during ottoman rule 1948
during outbreak years 95
during outdoor play 488
during outdoor time 85
during outside play 103
during outside time 57
during packaging into 45
during partner reading 243
during paschal time 296
during passage along 200
during passage down 608
during passage from 655
during passage into 125
during passage over 275
during passive knee 74
during passive range 331
during patient care 1416
during peaceful days 44
during peaceful years 40
during peptide bond 235
during perfect health 266
during perfect rest 70
during perhaps half 56
during perhaps three 94
during periodic health 100
during picture naming 448
during picture taking 288
during pioneering days 44
during plastic flow 1464
during pleasant days 49
during pleasure from 134
during pleasure only 1748
during pleasure were 103
during pliocene time 1140
during postwar years 727
during preceding ages 93
during preceding days 122
during preceding five 206
during preceding month 153
during preceding three 73
during preceding week 93
during preceding years 1214
during pregame warm 507
during premier chou 63
during present time 48
during preteen years 60
during pretend play 1440
during previous ages 168
during previous days 241
during previous eras 283
during previous five 240
during previous four 56
during previous high 110
during previous life 96
during previous month 493
during previous ones 63
during previous runs 81
during previous three 102
during previous time 135
during previous wars 557
during previous week 501
during previous work 188
during previous years 5536
during primary care 337
during primary drying 1044
during primary wall 64
during primary years 63
during private time 72
during product life 326
during program coding 44
during project life 293
during project time 112
during project work 779
during puberty also 57
during puberty from 78
during puberty have 157
during puberty leads 49
during puberty make 44
during puberty there 77
during puberty were 101
during puberty when 494
during puberty will 103
during quality time 49
during quarter ending 48
during quenching from 245
during question hour 4222
during question time 4479
during radical neck 239
during ramadan were 53
during ramadan when 437
during ramadan will 42
during rapidly rising 53
during recording from 71
during recording will 185
during reentry from 89
during reentry into 508
during reentry when 40
during regatta week 308
during regular duty 76
during regular health 66
during regular home 107
during regular meals 128
during regular play 122
during regular reading 82
during regular term 42
during regular time 390
during regular work 886
during released time 154
during remedial reading 61
during remedial work 97
during removal from 1260
during removal will 48
during repairs made 55
during repeated days 171
during repeated dosing 299
during repeated drug 124
during repeated free 52
during repeated heating 228
during repeated high 143
during repeated oral 75
during research into 500
during research leave 105
during research work 196
during reserve duty 51
during retrace time 201
during reverse flow 80
during rewarming from 137
during rituals such 66
during rotation will 72
during roughly half 91
during roundup time 93
during routine care 517
during routine health 403
during routine oral 81
during routine post 102
during routine well 220
during routine work 276
during salvage work 62
during science time 279
during screening were 42
during seasonal food 49
during seasonal high 122
during seasonal peaks 477
during seasonal work 51
during service from 41
during service life 2055
during service must 56
during service there 41
during service time 2698
during service were 150
during service when 66
during service will 108
during service work 73
during sessions held 53
during sessions were 68
during sessions when 292
during seventy days 239
during seventy years 1670
during several ages 2929
during several bars 46
during several cell 42
during several clear 50
during several cold 42
during several days 15515
during several early 76
during several eras 58
during several half 57
during several high 200
during several last 43
during several late 45
during several more 290
during several other 369
during several past 255
during several post 40
during several runs 257
during several such 103
during several tens 144
during several test 116
during several time 260
during several very 70
during several wars 155
during several years 36233
during shorter time 405
during silurian time 304
during similar time 217
during sixteen days 340
during sixteen years 3251
during slavery days 895
during slavery have 82
during slavery there 304
during slavery time 801
during slavery were 438
during slavery when 262
during somatic cell 243
during spanish days 154
during spanish rule 2269
during spanish time 305
during standby mode 96
during stopped flow 119
during storage also 217
during storage even 148
during storage from 226
during storage have 277
during storage leads 41
during storage must 150
during storage over 377
during storage prior 328
during storage there 234
during storage time 177
during storage were 487
during storage when 201
during storage will 355
during strikes were 75
during strikes when 50
during student days 1054
during student life 325
during student riots 193
during student years 169
during summers from 98
during summers only 50
during summers when 334
during surface mining 389
during surgery also 102
during surgery even 51
during surgery from 284
during surgery have 322
during surgery must 206
during surgery only 69
during surgery such 161
during surgery there 149
during surgery were 329
during surgery when 642
during surgery will 498
during surplus years 45
during surveys made 81
during swedish rule 75
during switching from 142
during systole also 49
during systole from 171
during systole into 97
during systole must 79
during systole only 63
during systole there 89
during systole when 398
during systole will 125
during takeover bids 64
during taliban rule 125
during taxable years 955
during teenage years 948
during tensile test 294
during tertiary time 1260
during thirteen days 349
during thirteen years 3820
during thoracic duct 63
during thousand years 58
during tobacco seed 83
during toddler years 229
during traffic jams 170
during traffic peaks 83
during traffic rush 45
during traffic stop 103
during transit along 55
during transit from 1192
during transit must 55
during transit over 66
during transit time 64
during transit were 64
during transit when 85
during transit will 98
during triassic time 525
during trinity term 294
during turkish rule 457
during typical work 85
during unknown ages 125
during unloading from 148
during unloading will 52
during unsteady flow 139
during upright tilt 538
during uranium mining 42
during uterine life 601
during vacation days 165
during vacation from 164
during vacation there 112
during vacation time 5083
during vacation week 51
during vacation when 132
during vaginal birth 480
during venetian rule 78
during vietnam were 40
during vintage time 72
during virginia city 49
during viscous flow 433
during voyages from 47
during wartime also 81
during wartime came 44
during wartime even 42
during wartime from 160
during wartime have 289
during wartime into 53
during wartime made 85
during wartime many 47
during wartime meant 44
during wartime must 104
during wartime only 55
during wartime such 42
during wartime there 119
during wartime were 655
during wartime when 980
during wartime will 151
during wartime years 138
during weekday rush 497
during weekend days 63
during winters from 47
during winters when 357
during worship time 176
during worship were 50
during worship when 45
during wounded knee 518
during written work 113
during youthful years 48
dusk deepening into 70
dusk deepens into 83
dusk dropped down 90
dusk gathered over 190
dusk settled down 598
dusk settled into 148
dusk settled over 2333
dusk settled upon 58
dusk settles over 302
dusk slipped back 89
dust advancing from 144
dust against their 48
dust appeared from 63
dust appeared upon 81
dust ascending from 45
dust because there 80
dust becomes hard 47
dust becomes more 103
dust between their 381
dust between your 168
dust billowing from 163
dust billowing into 199
dust billowing over 40
dust blasted from 40
dust blasted into 59
dust brought back 222
dust brought down 422
dust brought from 319
dust brought home 327
dust brought into 251
dust brushed from 368
dust bunnies from 258
dust bunnies were 48
