dado below windows 50
down grade towards 156
down grand central 106
down heathen temples 110
down helps prevent 56
down hills covered 100
down hilly streets 46
down hindu temples 231
down holds equally 50
down housing estates 375
down housing project 185
down human behavior 59
down human enemies 85
down human history 66
down human society 109
down indian revolts 44
down indian society 43
down indian uprisings 147
down labor strikes 224
down large amounts 943
down large animals 317
down large british 61
down large buildings 102
down large complex 57
down large estates 76
down large numbers 4596
down large organic 152
down large portions 646
down large protein 125
down large sections 564
down large volumes 251
down later because 166
down later tonight 47
down latin america 243
down lines between 62
down links between 147
down lists display 98
down local dialects 42
down local revolts 65
down local streets 54
down local uprisings 68
down looking towards 110
down loose material 90
down loose objects 94
down major portions 137
down major streets 46
down menus because 212
down menus contain 194
down menus display 42
down menus provide 382
down might perhaps 116
down mingled volleys 59
down missing persons 298
down moral honesty 66
down motion picture 43
down motor vehicle 52
down mount everest 344
down mount pleasant 253
down muddy streets 104
down naked together 135
down nearby streets 51
down nearly everything 420
down notes regarding 245
down often results 221
down others because 65
down pagan temples 154
down party control 53
down passing thoughts 115
down paved streets 214
down period between 133
down period following 201
down phone numbers 1145
down plant material 954
down plant remains 99
down plant tissues 102
down power stations 111
down prone position 51
down proud stomach 63
down queen victoria 336
down quiet country 167
down quiet streets 279
down quite briefly 40
down quite frankly 106
down quite happily 1356
down quite merrily 127
down quite plainly 178
down quite quickly 1288
down quite quietly 290
down quite rapidly 2428
down quite royally 42
down quite sharply 456
down quite smoothly 139
down quite steeply 325
down quite tightly 41
down rather closely 127
down rather hastily 152
down rather lightly 42
down rather quickly 2513
down rather rapidly 1099
down rather roughly 214
down rather sharply 654
down rather steeply 365
down rather stiffly 198
down rather strongly 108
down rather sulkily 97
down rather timidly 106
down really quickly 173
down rifle barrels 73
down right against 378
down right because 205
down right between 552
down right hostile 92
down right outside 814
down right smilingly 98
down right together 151
down right towards 48
down rigid criteria 43
down river against 100
down river because 43
down river between 60
down river systems 44
down river towards 718
down river traffic 49
down river valleys 1670
down rocking herself 63
down rocky canyons 44
down rocky gullies 46
down rocky ravines 223
down rocky shelves 220
down rocky valleys 49
down roman catholic 209
down roman liberty 53
down roots because 124
down roots outside 111
down roots quickly 47
down rules according 465
down rules affecting 40
down rules against 259
down rules governing 2386
down rules regarding 1505
down rules requiring 42
down rules similar 67
down rules whereby 160
down saint charles 101
down santa barbara 48
down scaling ladders 136
down search results 161
down septa between 213
down serial killers 260
down serial numbers 235
down seven dollars 55
down seven flights 657
down seven germans 100
down seven hundred 721
down seven members 59
down seven percent 51
down seven stories 77
down seven thousand 486
down shirt collars 142
down shore several 179
down short answers 110
down short flights 247
down short phrases 138
down short remarks 67
down short showers 54
down since ancient 271
down since january 176
down since october 123
down sixty degrees 158
down sixty percent 47
down sixty shillings 68
down sixty thousand 216
down slave revolts 252
down slope towards 53
down small amounts 163
down small animals 297
down small buildings 119
down small parties 49
down small streets 62
down smoke screens 535
down social cohesion 44
down social control 128
down social customs 71
down social welfare 254
down sound general 173
down sound science 40
down state abortion 154
down state control 153
down state efforts 190
down state highway 260
down state statute 64
down steel ladders 298
down steep canyons 195
down steep flights 163
down steep gullies 266
down steep ladders 116
down steep pitches 67
down steep ravines 750
down steep streets 328
down steep terrain 95
down steep valleys 262
down steps towards 43
down stock markets 56
down stood immense 177
down storm windows 147
down stray thoughts 139
down stream against 263
down stream because 67
down stream between 126
down stream current 386
down stream several 129
down stream together 187
down stream towards 1250
down stream valleys 259
down strong british 46
down syrian princes 42
down talking together 160
down thirty degrees 78
down thirty dollars 200
down thirty knights 297
down thirty minutes 217
down thirty percent 196
down thirty seconds 111
down thirty thousand 566
down tiber garbage 321
down tight against 2244
down tight between 54
down timer expires 171
down times between 96
down today because 262
down tools because 40
down trade between 45
down train arrived 129
down train robbers 92
down trees because 548
down trees planted 277
down trust between 44
down twice because 191
down twice between 40
down under adverse 185
down under article 2472
down under british 1500
down under burdens 173
down under careful 176
down under certain 1414
down under charles 143
down under colonel 90
down under control 1194
down under european 117
down under everything 155
down under extreme 398
down under fatigue 206
down under foreign 161
down under general 321
down under gravity 1157
down under hatches 685
down under increasing 123
down under insults 47
down under intense 239
down under napoleon 40
down under national 227
down under natural 54
down under nervous 43
down under present 43
down under protest 46
down under reduced 55
down under repeated 293
down under sections 123
down under several 208
down under shallow 140
down under shelter 806
down under similar 435
down under slavery 45
down under torture 1663
down under traffic 192
down until between 43
down until certain 106
down until contact 99
down until daybreak 103
down until everything 328
down until finally 1653
down until invited 192
down until january 735
down until october 205
down until perhaps 141
down until reduced 311
down until repairs 155
down until several 354
down until stopped 80
down until sunrise 82
down urban renewal 57
down value brought 180
down value carried 80
down voter turnout 108
down wages because 82
down walls between 1113
down washing machine 154
down waste material 116
down water closets 167
down whale blubber 63
down where everything 68
down which accused 165
down which captain 52
down which charles 93
down which connect 181
down which coursed 65
down which covered 188
down which deserve 545
down which divided 114
down which dropped 127
down which everything 191
down which floated 223
down which follows 110
down which general 201
down which marched 52
down which material 218
down which mercury 45
down which millions 40
down which results 342
down which several 118
down which society 44
down which streamed 61
down which surface 94
down which tumbled 452
down which tumbles 66
down which wilfred 41
down while adjusting 44
down while advancing 111
down while attacking 410
down while attending 180
down while defending 194
down while dictating 126
down while everything 41
down while examining 45
down while executing 58
down while extending 55
down while following 54
down while improving 101
down while increasing 354
down while lecturing 100
down while listening 540
down while observing 54
down while operating 100
down while perched 40
down while preparing 147
down while profits 65
down while providing 330
down while remaining 204
down while repairs 46
down while resisting 108
down while retaining 80
down while returning 160
down while selecting 307
down while several 51
down while traveling 230
down while urinating 108
down white flowers 47
down whole buildings 133
down whole columns 262
down whole forests 1225
down whole sections 212
down whole streets 375
down whole volumes 67
down whose current 42
down winding country 175
down winding streets 86
down within certain 436
down within fifteen 414
down within gunshot 170
down within herself 852
down within himself 1643
down within minutes 884
down within oneself 40
down within seconds 551
down within seventy 89
down within several 228
down woody material 755
down working capital 171
down would decrease 126
down would deprive 42
down would destroy 48
down would increase 49
down would involve 185
down would prevent 102
down would produce 142
down would provide 67
down would require 600
down would satisfy 119
down writing surface 105
drab adobe buildings 50
drab brick buildings 45
drab brown uniform 134
drab daily routine 44
drab green uniform 118
drab khaki uniform 126
drag files between 102
drag force against 134
drag force applied 199
drag force becomes 458
drag force between 528
drag force depends 541
drag force divided 50
drag force equation 257
drag force exceeds 50
drag force exerted 3778
drag force imposed 129
drag force induced 207
drag force opposes 90
drag force resisting 149
drag force resulting 158
drag force results 368
drag items between 55
drag queen contest 54
drag queen dressed 61
drag queen friends 109
drag queen persona 42
drag which depends 127
drag which opposes 100
drag which reduces 44
drag which results 109
drag would increase 198
draw about fifteen 94
draw about himself 100
draw apart because 53
draw bills against 178
draw bills payable 51
draw block diagrams 351
draw blood because 42
draw blood samples 1033
draw broad support 88
draw chalk circles 41
draw class diagrams 114
draw close together 9821
draw cross sections 634
draw eight circles 48
draw equal numbers 42
draw every corrupt 50
draw every several 58
draw facial features 208
draw fifty dollars 86
draw fifty thousand 202
draw force diagrams 103
draw forty thousand 52
draw fresh courage 135
draw funds against 79
draw group members 58
draw growing numbers 52
draw hearts together 80
draw human figures 560
draw lagging current 43
draw large amounts 476
draw large circles 248
draw large diagrams 44
draw large figures 58
draw large incomes 119
draw large letters 56
draw large numbers 2544
draw large profits 180
draw large samples 52
draw large sections 80
draw large volumes 119
draw latin america 66
draw lines according 52
draw lines against 85
draw lines between 9789
draw lines extending 101
draw lines outside 121
draw lines towards 184
draw links between 2510
draw logic diagrams 91
draw magic circles 105
draw mixed reactions 62
draw mixed reviews 51
draw money against 98
draw moral lessons 928
draw moral support 92
draw nearer together 6444
draw nearer towards 94
draw negro workers 65
draw others towards 71
draw parts together 48
draw people forward 47
draw people outside 47
draw people together 16674
draw people towards 499
draw phase diagrams 207
draw plate current 202
draw ratios between 57
draw rough diagrams 58
draw round himself 56
draw scant comfort 52
draw seven circles 52
draw seven hundred 52
draw signs whereby 62
draw sixty thousand 47
draw small amounts 116
draw small circles 299
draw small comfort 84
draw small figures 64
draw small objects 41
draw small samples 55
draw souls together 49
draw staff members 41
draw steel against 44
draw stick figures 1217
draw still stronger 45
draw still tighter 79
draw strong reactions 53
draw strong support 213
draw sword against 810
draw thirty thousand 74
draw thither farmers 155
draw threads together 67
draw tight against 41
draw today between 143
draw valid general 137
draw water because 79
draw water together 50
draw water towards 43
draw water upwards 44
draw while listening 49
draw within herself 78
draw within himself 247
draw women together 258
dread above everything 121
dread array against 49
dread curse prevail 77
dread looking forward 96
dread might perhaps 43
dread which gripped 42
dread which haunted 96
dread whose delight 46
dream about achieving 148
dream about america 338
dream about animals 202
dream about attending 46
dream about because 164
dream about certain 97
dream about college 43
dream about everything 156
dream about flowers 42
dream about forever 81
dream about freedom 657
dream about grandma 42
dream about herself 184
dream about himself 376
dream about marriage 288
dream about matters 113
dream about receiving 48
dream about returning 396
dream about someday 179
dream about success 177
dream about tonight 624
dream about traveling 334
dream about vietnam 49
dream after awakening 414
dream again tonight 218
dream births concept 40
dream could disturb 107
dream could finally 58
dream could provide 43
dream faded quickly 53
dream finds himself 69
dream found himself 42
dream fully realized 117
dream house because 87
dream might perhaps 51
dream might portend 49
dream might signify 110
dream might suggest 273
dream never realized 121
dream often replete 291
dream shall trouble 46
dream since boyhood 179
dream state because 148
dream state becomes 54
dream state between 152
dream state induced 129
dream still haunted 384
dream still remains 243
dream today because 63
dream where everything 1194
dream which appeared 107
dream which becomes 191
dream which brought 439
dream which carries 44
dream which depicts 40
dream which enabled 41
dream which excited 87
dream which finally 110
dream which follows 581
dream which forever 92
dream which haunted 231
dream which induced 50
dream which mortals 40
dream which perhaps 42
dream which remains 51
dream which results 95
dream which revealed 162
dream which started 56
dream which strikes 69
dream which visited 107
dream which western 44
dream whose content 145
dream whose details 79
dream world because 326
dream world becomes 137
dream world wherein 67
dream would diffuse 99
dream would finally 108
dream would joyless 107
dream would perhaps 40
dream would provide 49
dream would require 353
dream would suggest 85
drew about equally 51
drew about fifteen 49
drew about himself 230
drew about seventy 48
drew above between 41
drew again quietly 108
drew again together 70
drew annie towards 51
drew apart quickly 54
drew aside together 65
drew blood himself 43
drew blood samples 380
drew broad support 130
drew close against 45
drew close together 4613
drew cruel attacks 48
drew eight hundred 136
drew eight thousand 64
drew fifty dollars 80
drew fifty thousand 156
drew forty thousand 130
drew fresh courage 174
drew growing numbers 103
drew human anatomy 123
drew human figures 140
drew large amounts 167
drew large circles 56
drew large gatherings 40
drew large incomes 182
drew large numbers 3609
drew large profits 248
drew large returns 91
drew large support 61
drew lines between 488
drew links between 409
drew lucky numbers 55
drew mixed notices 68
drew mixed reactions 508
drew mixed reviews 1377
drew moral lessons 225
drew moral support 78
drew nearer together 980
drew nearer towards 95
drew people because 43
drew people together 1128
drew people towards 195
drew roman chariots 104
drew round between 70
drew round himself 59
drew seven hundred 111
drew seven thousand 73
drew sharp attacks 74
drew sharp comment 53
drew sharp reactions 75
drew sharp rebukes 57
drew sixty thousand 55
drew small circles 182
drew small comfort 77
drew stick figures 254
drew strong protest 94
drew strong reactions 151
drew strong support 951
drew sword against 192
drew thirty thousand 144
drew tight against 141
drew within herself 70
drew within himself 195
drew within plainer 52
drew women together 138
drip loops outside 58
drip water torture 41
drop about fifteen 46
drop after several 41
drop again because 83
drop again between 43
drop below ambient 88
drop below average 238
drop below certain 244
drop below current 55
drop below minimum 306
drop below seventy 49
drop cases because 321
drop cries vengeance 73
drop doses repeated 121
drop every fifteen 134
drop every instant 102
drop faint perfume 68
drop field buttons 224
drop fifty degrees 90
drop fifty percent 88
drop fifty thousand 41
drop files between 273
drop forge hammers 137
drop forging process 281
drop forty degrees 54
drop items between 54
drop large amounts 233
drop large numbers 209
drop moves towards 119
drop quite quickly 111
drop quite rapidly 419
drop quite sharply 227
drop rather quickly 156
drop rather rapidly 210
drop rather sharply 273
drop small amounts 217
drop small objects 175
drop table command 419
drop testing machine 246
drop thirty degrees 139
drop under gravity 322
drop until solution 70
drop which adheres 51
drop which follows 69
drop which reduces 46
drop which remains 62
drop which results 340
drop whose diameter 45
drop would increase 113
drop would produce 54
drop would require 81
drop would suffice 49
drug abuse affects 430
drug abuse alcohol 96
drug abuse appeared 70
drug abuse arrests 101
drug abuse because 1173
drug abuse becomes 182
drug abuse behavior 410
drug abuse between 93
drug abuse brought 53
drug abuse centers 1244
drug abuse clients 765
drug abuse clinics 542
drug abuse control 6626
drug abuse council 45
drug abuse culture 45
drug abuse depends 60
drug abuse effects 99
drug abuse efforts 136
drug abuse experts 316
drug abuse following 47
drug abuse history 711
drug abuse include 530
drug abuse including 318
drug abuse increase 155
drug abuse involve 161
drug abuse involving 332
drug abuse occurring 41
drug abuse patient 1362
drug abuse pattern 432
drug abuse present 45
drug abuse problem 22814
drug abuse program 9400
drug abuse project 130
drug abuse provide 54
drug abuse reactions 49
drug abuse records 298
drug abuse relapse 47
drug abuse related 814
drug abuse remains 257
drug abuse reporting 163
drug abuse reports 45
drug abuse require 55
drug abuse research 1714
drug abuse resulting 50
drug abuse results 174
drug abuse screening 968
drug abuse service 181
drug abuse studies 292
drug abuse suicide 61
drug abuse usually 125
drug abuse victims 136
drug abuse violation 76
drug abuse workers 62
drug abusing behavior 81
drug abusing clients 55
drug abusing parents 128
drug abusing patient 165
drug action against 91
drug action because 102
drug action becomes 49
drug action depends 140
drug action include 103
drug action remains 47
drug action results 64
drug after alcohol 62
drug after chronic 73
drug after marketing 49
drug after repeated 497
drug after several 102
drug binding protein 99
drug binding studies 205
drug binds strongly 44
drug binds tightly 51
drug cases because 480
drug cases involving 324
drug causing central 61
drug costs between 471
drug could control 41
drug could decrease 49
drug could improve 60
drug could increase 109
drug could inhibit 45
drug could prevent 103
drug could produce 361
drug could provide 71
drug court clients 1135
drug court concept 95
drug court process 192
drug court program 2947
drug dealer because 141
drug dealer himself 59
drug either because 49
drug event reporting 174
drug first appeared 68
drug group related 60
drug habit because 47
drug helps prevent 83
drug holds promise 48
drug kills bacteria 59
drug level similar 87
drug looks promising 51
drug might improve 43
drug might increase 92
drug might prevent 60
drug might produce 153
drug might provide 46
drug often depends 56
drug often results 138
drug price control 208
drug rehab centers 487
drug rehab clinics 67
drug rehab program 881
drug sales because 105
drug scene because 47
drug seeking behavior 593
drug shall contain 78
drug shows promise 305
drug squad officer 163
drug still present 72
drug still remains 89
drug store because 154
drug store becomes 42
drug store carries 86
drug store counter 564
drug store cowboys 164
drug store located 156
drug store manager 132
drug store shelves 310
drug store together 48
drug store variety 59
drug store windows 366
drug takes depends 50
drug testing because 282
drug testing becomes 68
drug testing company 119
drug testing consent 65
drug testing following 41
drug testing include 79
drug testing process 174
drug testing program 27098
drug testing remains 57
drug testing results 1276
drug testing violated 80
drug testing violates 203
drug tests because 69
drug tests carried 54
drug toxic effects 54
drug trade because 394
drug trade between 178
drug trade brought 64
drug trade remains 64
drug trials because 258
drug trials involving 110
drug under certain 84
drug under control 57
drug under federal 131
drug under medical 184
drug usage between 51
drug users according 66
drug users account 370
drug users appeared 45
drug users attending 383
drug users because 842
drug users believe 55
drug users between 181
drug users develop 216
drug users include 196
drug users including 57
drug users outside 246
drug users persons 100
drug users present 350
drug users provide 84
drug users receive 79
drug users receiving 184
drug users remains 127
drug users require 108
drug users started 178
drug users suggest 59
drug users together 63
drug users usually 268
drug which affects 370
drug which appeared 45
drug which arrests 55
drug which becomes 52
drug which brought 68
drug which carries 40
drug which crosses 51
drug which dilates 105
drug which enables 89
drug which excites 60
drug which induced 80
drug which induces 578
drug which lessens 97
drug which produce 55
drug which reduced 46
drug which reduces 480
drug which relaxes 96
drug which releases 69
drug which remains 57
drug which removes 47
drug which renders 89
drug which research 92
drug which results 120
drug which usually 69
drug whose effects 847
drug whose primary 107
drug works against 49
drug would achieve 49
drug would enhance 59
drug would increase 204
drug would inhibit 45
drug would prevent 106
drug would produce 322
drug would provide 116
drug would relieve 59
drug would require 108
drum brake systems 224
drum corps marched 95
drum level control 322
drum major strutting 43
drum never stopped 114
drum washing machine 111
drum which carried 74
drum which carries 749
drum which rotated 87
drum which rotates 706
drum which summons 46
drum whose diameter 71
drum whose surface 70
drying after harvest 179
drying after removal 45
drying agent because 100
drying large volumes 41
drying period between 235
drying period following 47
drying plant material 380
drying rates between 95
drying small amounts 77
drying small samples 134
drying takes several 124
drying times between 240
drying under ambient 254
drying under reduced 1128
drying which follows 92
drying which results 245
drying winds prevail 156
dual basic solution 159
dual basis vectors 270
dual booting between 77
dual brake systems 128
dual braking systems 237
dual cable systems 102
dual class capital 86
dual court systems 99
dual earner couples 576
dual engine failure 48
dual flush toilets 80
dual front airbags 445
dual housing markets 205
dual intel pentium 56
dual label schilling 58
dual labor markets 2028
dual learning process 57
dual legal systems 205
dual linear program 941
dual lumen catheter 390
dual meets against 49
dual power between 67
dual power existed 88
dual power sources 60
dual price systems 111
dual pricing systems 103
dual slack variable 231
dual social division 49
dual social function 49
dual social systems 48
dual sport mirrors 115
dual track decision 327
dual track recording 55
dual trend towards 47
dual value systems 50
dual water systems 197
dual working couples 61
dual working parents 115
duck breast fillets 497
duck breast sauteed 49
duck hunting because 43
duck hunting grounds 95
duck hunting together 197
duck liver terrine 119
duck nesting habitat 44
duck nesting success 275
duck period between 56
duck stamp program 325
duck which appeared 56
duct after removal 75
duct cells contain 136
duct cells express 51
duct cells secrete 130
duct cross sections 355
duct cysts present 111
duct cysts usually 57
duct lymph following 57
duct opens between 49
duct right gastric 45
duct right hepatic 347
duct stone removal 514
duct taped together 42
duct turns medially 167
duct which becomes 180
duct which carries 579
duct which conveys 496
duct which divides 60
duct which empties 535
duct which extends 281
duct which pierces 73
duct which results 41
duct which usually 62
dude ranch capital 47
dude ranch country 70
dude ranch outside 139
dude ranch vacation 343
duel began between 338
duel raged between 87
duel scene between 330
duel waged between 54
duel which brought 44
duel which follows 120
duel which results 59
dues under protest 44
dues which belonged 56
dues which weighed 51
duet which follows 821
duke bound himself 47
duke finding himself 123
duke found himself 1313
duke leaned forward 80
duke seated himself 114
duke shall appoint 108
duke would consent 105
duke would produce 46
duke would receive 86
dull about slavery 42
dull black interior 46
dull black lacquer 124
dull black material 213
dull black pigment 53
dull black plastic 54
dull black surface 674
dull blank becomes 65
dull brass buttons 48
dull brick mansions 49
dull brown against 41
dull brown plumage 123
dull brown streaked 128
dull brown surface 73
dull civil servant 48
dull daily routine 486
dull flush mounted 105
dull flush stained 71
dull fools suppose 2040
dull frame cottage 101
dull green against 51
dull green bottles 47
dull green flowers 44
dull green leaflets 43
dull green mottled 41
dull green patches 47
dull green prairie 61
dull green surface 88
dull green uniform 162
dull hours between 65
dull hours drifted 41
dull light advancing 62
dull light appeared 56
dull matte surface 78
dull metal buttons 74
dull noise swelled 43
dull people possess 41
dull period between 56
dull rather quickly 43
dull rough surface 103
dull sailing vessels 48
dull scowl appeared 46
dull souls inflame 42
dull souls neglect 47
dull sound against 73
dull sound dropped 80
dull state between 56
dull times withered 58
dull white flowers 288
dull white outside 112
dull white patches 124
dull white streaked 172
dull white surface 226
duly filed according 70
duly filed against 70
duly found himself 78
duly given according 140
duly mixed together 50
duly ranged between 79
duly sworn according 5320
duly sworn deposed 72
duly sworn deposes 2321
duly sworn officer 48
duly taken account 158
duly though briefly 49
duly voted against 107
dumb about everything 61
dumb barge drifted 43
dumb rooks settled 41
dumb shows between 49
dumb woman entered 60
dump forty coolies 48
dump large amounts 280
dump large numbers 83
dump truck carries 126
dump truck company 192
dump truck drivers 291
dump truck example 42
dump truck rumbled 100
dump waste material 137
dune moves forward 123
dune slack habitat 73
dune slack species 79
during about fifteen 210
during about seventy 116
during about sixteen 217
during action against 594
during action research 80
during action stations 51
during acute alcohol 455
during acute anterior 284
during acute antigen 128
during acute anxiety 72
during acute arterial 144
during acute asphyxia 211
during acute attacks 3203
during acute cocaine 53
during acute diseases 105
during acute episode 136
during acute epstein 108
during acute febrile 815
during acute hepatic 97
during acute illness 2688
during acute inferior 244
during acute insulin 106
during acute medical 65
during acute painful 62
during acute poisoning 57
during acute primary 137
during acute radiation 343
during acute regional 248
during acute relapse 52
during acute tubular 178
during acute urinary 51
during angina attacks 44
during angina induced 185
during anther culture 134
during apple blossom 108
during apple harvest 60
during april totaled 53
during armed clashes 54
during armed robbery 118
during asthma attacks 1099
during asthma induced 47
during atrial diastole 347
during atrial flutter 3307
during atrial systole 4634
during avila camacho 101
during basic research 47
during basic sensory 40
during batch culture 262
during bible studies 160
during black history 5092
during blood donation 129
during blood passage 48
during blood storage 282
during bombing attacks 378
during bombing missions 135
during boris yeltsin 150
during bowel surgery 79
during brain surgery 1276
during breaks between 683
during breast surgery 105
during breathing against 54
during breathing efforts 79
during brief contact 56
during brief maximal 90
during brief moments 339
during brief sessions 51
during burial rituals 42
during casting process 64
during cation exchange 80
during change efforts 110
during chest closure 67
during chest surgery 116
during chief justice 282
during child custody 94
during chill storage 156
during civil defense 80
during class because 203
during class lecture 45
during class lessons 152
during class sessions 1118
during class switching 56
during cleaning process 54
during close contact 302
during cloud passage 63
during cooking because 374
during cooking process 180
during cooling because 390
during cooling between 86
during cooling depends 40
during cooling following 87
during cooling process 225
during court sessions 504
during crack advance 93
during crack closure 50
during cross country 86
during cuban missile 578
during cutting process 49
during cycling between 68
during daily lessons 65
during daily prayers 142
during daily routine 292
during daily sessions 152
during daily worship 116
during deadly village 59
during dutch colonial 179
during easter vacation 1110
during easter weekend 158
during editing sessions 110
during eight decades 76
during eight following 323
during eighth century 73
during eight hundred 379
during eight minutes 100
during eight sessions 135
during either mitosis 43
during either monsoon 85
during either primary 70
during either process 117
during either systole 52
during enemy attacks 292
during engine removal 185
during engine service 68
during ensuing decades 205
during erect posture 61
during ethnic clashes 47
during evening classes 101
during evening gatherings 92
during evening prayers 584
during evening service 247
during evening sessions 105
during evening worship 117
during every attempt 54
during every century 209
during every contact 116
during every descent 68
during every diastole 40
during every election 424
during every episode 89
during every eruption 44
during every fraction 43
during every general 52
during every holiday 113
during every instant 975
during every journey 56
during every lecture 60
during every leisure 96
during every monsoon 69
during every national 53
during every passage 53
during every patient 144
during every previous 57
during every process 131
during every program 40
during every project 46
during every quarter 481
during every rotation 130
during every service 208
during every vacation 169
during every workday 87
during every workout 145
during facial surgery 76
during falling markets 80
during fasting because 68
during feeding because 202
during feeding behavior 146
during feeding sessions 191
during fetal descent 66
during fetal surgery 160
during fever induced 75
during field emission 267
during field erection 52
during field marshal 60
during field missions 48
during field research 2290
during field service 130
during field studies 1928
during field surveys 1110
during fifty minutes 71
during filling process 58
during final closure 107
during final descent 60
during final finishing 70
during final illness 97
during final machining 53
during final polishing 184
during final revision 57
during first attacks 52
during first century 154
during first cleavage 209
during first contact 209
during first crusade 522
during first decades 46
during first division 106
during first episode 60
during first language 118
during first marriage 51
during first minutes 50
during first passage 121
during first quarter 1309
during first several 150
during fleet problem 155
during floor debates 360
during floor sessions 42
during fluid infusion 78
during fluid removal 69
during forming process 71
during forty minutes 168
during fourth century 95
during fourth quarter 228
during frost hardening 186
during fruit softening 68
during fruit storage 83
during fusion reactions 45
during games because 48
during graft harvest 63
during grain harvest 54
during grain storage 78
during grape harvest 68
during grave illness 43
during group decision 212
during group lessons 138
during group problem 327
during group process 59
during group sessions 1876
during growth affects 43
during growth because 174
during growth becomes 48
during growth between 69
during growth depends 67
during growth hormone 540
during growth include 44
during growth process 139
during growth results 145
during haifa century 58
during happy moments 58
during harsh winters 556
during heated debates 150
during henry kissinger 106
during hours outside 138
during hours together 60
during house debates 70
during house parties 59
during house searches 494
during human history 792
during human infancy 135
during humid summers 40
during hunger strikes 236
during hunting parties 42
during image capture 563
during image recording 190
during imaging studies 295
during indian attacks 284
during indian uprisings 90
during iraqi freedom 62
during james madison 117
during james meredith 79
during jesse jackson 132
during joint function 63
during joint problem 112
during joint sessions 159
during labor because 596
during labor depends 67
during labor dispute 129
during labor include 168
during labor induced 48
during labor reduces 46
during labor results 54
during labor strikes 452
during labor trouble 67
during labor usually 75
during large gatherings 110
during large numbers 47
during large plastic 152
during large portions 212
during laser ablation 1255
during laser induced 57
during laser surface 154
during laser surgery 837
during later attacks 108
during later colonial 47
during later decades 464
during later geologic 115
during later history 40
during later infancy 747
during later pliocene 43
during later portions 76
during later repairs 52
during later research 51
during later sessions 409
during later studies 62
during later tertiary 289
during latin america 185
during learning because 81
during learning process 170
during learning sessions 157
during legal infancy 57
during legal strikes 70
during lengthy storage 53
during light emission 53
during light general 86
during light induced 47
during light showers 65
during light throttle 51
during light traffic 95
during lipid infusion 142
during liver failure 123
during liver surgery 123
during loading because 45
during loading process 81
during local daytime 41
during local election 58
during local fiestas 71
during longer duration 44
during longer flights 72
during longer storage 96
during louis napoleon 161
during lower cambrian 47
during lucid moments 99
during lulls between 230
during lunar eclipse 130
during lunar missions 44
during lunar surface 55
during lunch because 145
during macro recording 146
during magma genesis 260
during major attacks 52
during major battles 108
during major fiestas 50
during major general 125
during major holiday 130
during major national 71
during major portions 95
during major regional 44
during major repairs 71
during major rituals 47
during major strikes 131
during major surgery 1371
during march because 45
during march madness 271
during march totaled 50
during medial rotation 167
during melting process 70
during metal removal 59
during meteor showers 210
during milling process 56
during minor illness 58
during minor surgery 432
during months together 77
during morning classes 115
during morning prayers 2197
during morning service 721
during morning sessions 77
during morning weekday 62
during morning worship 252
during motion picture 62
during motor behavior 97
during motor control 71
during motor function 41
during motor imagery 416
during motor vehicle 321
during mouse mammary 295
during music lessons 154
during music listening 301
during nasal surgery 96
during naval battles 66
during naval service 53
during naval warfare 86
during nearly fifteen 241
during nearly seventy 170
during nearly sixteen 53
during negro history 780
during nerve impulse 142
during night attacks 455
during night because 44
during night flights 225
during night marches 224
during night missions 65
during night patrols 65
during night prayers 50
during night sessions 61
during night terrors 138
during night watches 382
during nursing because 73
during opening credits 40
during opening remarks 104
during opening weekend 45
during organ culture 324
during panic attacks 3009
during perez jimenez 56
during period average 56
during period beginning 49
during period between 314
during period covered 257
during period following 55
during period january 319
during period preceding 48
during period studied 51
during photo sessions 95
during pilot studies 411
during plane flights 56
during polar sunrise 79
during power failure 469
during power outages 2398
during press briefings 60
during price control 116
during prime listening 194
during probe sessions 107
during pulse duration 50
during queen victoria 2133
during quiet moments 576
during radial deviation 140
during raids against 78
during rainy summers 55
during rainy winters 45
during rapid ascents 99
during rapid descent 127
during rapid ejection 95
during rapid infusion 158
during rapid massive 42
during rapid passage 50
during rapid quenching 595
during rapid rewarming 99
during rapid rotation 71
during renal dialysis 211
during renal failure 771
during renal surgery 139
during right lateral 174
during river crossings 168
during rolling contact 100
during rolling process 46
during roman catholic 164
during roman imperial 63
during route marches 96
during royal pleasure 282
during screw fixation 43
during serial passage 662
during serial studies 65
during seven decades 184
during seven hundred 462
during seven minutes 72
during seven previous 51
during seven sessions 96
during seven summers 64
during shaft rotation 67
during sharing sessions 68
during shelf storage 181
during shock induced 46
during short circuit 411
during short courses 93
during short duration 272
during short flights 177
during short sessions 77
during short storage 94
during siege warfare 77
during sieve element 134
during sinus surgery 145
during sitting position 61
during sixty minutes 100
during slack moments 51
during sleep although 53
during sleep because 577
during sleep becomes 59
during sleep between 101
during sleep depends 74
during sleep despite 56
during sleep following 260
during sleep include 140
during sleep increase 84
during sleep induced 169
during sleep perhaps 45
during sleep remains 44
during sleep resulting 68
during sleep results 120
during sleep revealed 51
during sleep studies 264
during sleep suggest 54
during sleep usually 110
during sliding against 150
during sliding contact 338
during sliding friction 335
during small natural 47
during smooth pursuit 1075
during snowy winters 128
during social behavior 70
during social contact 113
during social gatherings 606
during social pretend 48
during social studies 1556
during social upheaval 63
during solar eclipse 862
during solar maximum 3120
during solar minimum 2938
during sound recording 67
during space closure 262
during space flights 797
during space missions 513
during space shuttle 675
during spare minutes 65
during spare moments 943
during spine surgery 395
