dado running round 42
drug store about 150
drug store after 335
drug store again 112
drug store alone 42
drug store below 69
drug store chain 4318
drug store clerk 945
drug store close 105
drug store could 98
drug store every 78
drug store first 232
drug store items 577
drug store looking 43
drug store lunch 229
drug store might 91
drug store nearby 62
drug store owned 234
drug store owner 337
drug store right 155
drug store sales 405
drug store selling 114
drug store sells 118
drug store seven 52
drug store shall 103
drug store shelf 70
drug store still 73
drug store stood 116
drug store today 85
drug store trade 72
drug store under 373
drug store until 196
drug store where 1880
drug store which 952
drug store while 188
drug store whose 53
drug store within 87
drug store would 293
drug taken after 45
drug taken alone 204
drug taken daily 111
drug taken under 481
drug takes about 136
drug takes longer 119
drug takes place 360
drug testing after 313
drug testing alone 68
drug testing argue 70
drug testing based 159
drug testing began 80
drug testing cases 697
drug testing could 204
drug testing every 54
drug testing issue 104
drug testing might 172
drug testing often 49
drug testing plans 127
drug testing rules 202
drug testing since 129
drug testing under 349
drug testing where 128
drug testing which 86
drug testing while 140
drug testing within 100
drug testing works 50
drug testing would 434
drug tests after 68
drug tests could 179
drug tests under 63
drug tests while 50
drug tests would 122
drug trade after 60
drug trade alone 208
drug trade began 100
drug trade could 422
drug trade makes 53
drug trade might 92
drug trade names 127
drug trade often 64
drug trade since 109
drug trade today 68
drug trade under 63
drug trade until 40
drug trade which 236
drug trade while 100
drug trade within 111
drug trade would 360
drug trials often 130
drug trials where 100
drug trials which 65
drug twice daily 326
drug under study 1602
drug until after 156
drug usage could 80
drug usage guide 48
drug usage might 53
drug usage rates 80
drug usage which 74
drug usage while 45
drug usage within 72
drug usage would 208
drug users about 667
drug users after 201
drug users appear 249
drug users avoid 43
drug users based 41
drug users began 288
drug users begin 60
drug users could 839
drug users either 52
drug users engage 268
drug users first 42
drug users found 358
drug users known 258
drug users might 651
drug users never 59
drug users often 1423
drug users rather 293
drug users rises 42
drug users seeking 339
drug users share 1226
drug users sharing 564
drug users since 235
drug users spend 51
drug users still 87
drug users today 94
drug users under 690
drug users where 84
drug users which 249
drug users while 263
drug users whose 461
drug users within 487
drug users would 1623
drug which acted 64
drug which after 53
drug which alone 69
drug which binds 164
drug which calms 62
drug which comes 94
drug which could 1051
drug which cured 42
drug which cures 532
drug which dulls 71
drug which gives 290
drug which helps 154
drug which keeps 70
drug which kills 267
drug which leaves 44
drug which makes 560
drug which might 744
drug which needs 42
drug which often 98
drug which seems 381
drug which shall 76
drug which shows 125
drug which slows 119
drug which stops 75
drug which takes 90
drug which tends 169
drug which turns 70
drug which works 122
drug which would 2348
drug while nursing 697
drug while others 185
drug while under 43
drug whose action 347
drug would allow 79
drug would appear 266
drug would block 41
drug would cause 387
drug would never 88
drug would prove 117
drug would scour 107
drug would still 237
drum about which 64
drum backing store 59
drum began again 120
drum brake linings 686
drum brake wheel 233
drum corps march 49
drum corps playing 974
drum corps which 88
drum corps would 54
drum every night 177
drum major could 48
drum major might 41
drum major would 70
drum music which 57
drum parking brake 68
drum rhythm which 71
drum round which 281
drum takes place 63
drum water level 2208
drum which calls 43
drum which could 178
drum which forms 58
drum which gives 90
drum which holds 97
drum which makes 127
drum which moves 93
drum which rises 47
drum which stood 152
drum which takes 55
drum which turns 116
drum which winds 92
drum which would 131
drum while dancing 107
drum while others 125
drum whose sound 139
drum winding which 51
drum within which 83
drum would begin 45
drum would drown 42
drum would sleep 57
drum would sound 110
drying action which 41
drying after cleaning 88
drying after rains 71
drying after washing 773
drying after wetting 112
drying agent known 80
drying agent until 172
drying agent which 389
drying alkyd resin 90
drying black paint 115
drying could cause 40
drying epoxy resin 102
drying fatty acids 150
drying front moves 234
drying grape leaves 167
drying house where 94
drying kilns which 97
drying method which 124
drying ovens where 128
drying paint films 96
drying period after 190
drying period which 81
drying plant where 54
drying plant which 60
drying racks where 70
drying racks which 60
drying rooms where 69
drying rooms which 48
drying sheds where 115
drying small cores 47
drying stage where 52
drying takes about 346
drying takes longer 248
drying takes place 5611
drying trade winds 486
drying under cover 379
drying under field 86
drying water holes 86
drying which takes 135
drying which would 174
drying while still 91
drying white paint 323
drying winds cause 53
drying winds until 54
drying winds which 377
drying would cause 110
drying would occur 42
dual action which 47
dual atman alone 85
dual class share 176
dual class stock 219
dual earner model 175
dual feeling about 46
dual fiber cable 55
dual fiber optic 74
dual focus model 65
dual focus which 70
dual gauge track 59
dual labor force 115
dual legal basis 186
dual model which 54
dual motor drive 67
dual phase steel 711
dual phone lines 383
dual power which 214
dual power within 71
dual power would 65
dual roles which 96
dual roles within 69
dual route model 494
dual sliding doors 141
dual slope method 95
dual social order 63
dual spark plugs 183
dual state thesis 428
dual state which 52
dual trace scope 142
dual track meets 70
dual track price 81
dual track pricing 202
dual unions which 45
dual unity within 184
dual valve springs 463
dual vision which 74
duck about thirty 55
duck breast salad 411
duck dived beneath 69
duck flank feather 744
duck hunting again 127
duck hunting clubs 179
duck hunting season 2419
duck hunting trips 124
duck nesting boxes 487
duck right under 238
duck sails round 83
duck season opens 148
duck sheds water 431
duck stamp funds 246
duck stamp sales 368
duck under again 44
duck under cover 249
duck under water 562
duck which could 50
duck which would 44
duct cells which 206
duct cysts arise 275
duct cysts occur 158
duct lingual nerve 98
duct lymph after 210
duct lymph nodes 111
duct lymph within 53
duct stone after 94
duct takes place 523
duct which comes 79
duct which could 64
duct which enter 42
duct which forms 132
duct which gives 76
duct which grows 89
duct which joins 433
duct which leaves 45
duct which opens 2085
duct which takes 66
duct which would 110
duct whose cross 273
duct whose walls 89
duct within which 54
duct would appear 54
dude ranch about 45
dude ranch owner 110
dude ranch where 443
dude ranch would 138
duel began which 56
duel scene which 121
duel takes place 1066
duel which arose 97
duel which began 44
duel which could 53
duel which ended 234
duel which might 115
duel which never 105
duel which would 461
duel within sight 48
duel would ensue 166
duel would never 66
dues alone would 64
dues fifty cents 63
dues thereon shall 61
dues which could 160
dues which might 159
dues which shall 114
dues which would 311
dues within thirty 42
duet takes place 100
duet which opens 46
duet which would 70
duke again wrote 143
duke could easily 46
duke could never 331
duke could reply 49
duke could stand 76
duke every proof 66
duke lived alone 45
duke might covet 61
duke might spare 69
duke shall grant 131
duke shook hands 82
duke spoke again 95
duke still lived 42
duke until after 43
duke would allow 122
duke would appear 40
duke would fetch 53
duke would grant 153
duke would marry 127
duke would never 756
dull after paris 68
dull again after 60
dull amber light 107
dull apathy which 120
dull beaten track 45
dull beige color 44
dull bigot james 44
dull black above 315
dull black coating 74
dull black color 522
dull black crepe 67
dull black dress 103
dull black glaze 203
dull black leather 203
dull black metal 204
dull black paint 665
dull black paper 603
dull black point 47
dull black shape 51
dull black spots 87
dull black stone 92
dull black which 66
dull blank verse 45
dull blunt sound 50
dull books about 96
dull books which 80
dull booming noise 149
dull booming sound 713
dull brain could 50
dull brick color 121
dull brick house 47
dull brick walls 177
dull brown above 841
dull brown below 45
dull brown birds 57
dull brown brick 87
dull brown color 1945
dull brown dress 109
dull brown glaze 55
dull brown grass 81
dull brown hills 48
dull brown leather 91
dull brown leaves 42
dull brown naiads 44
dull brown paint 138
dull brown shade 64
dull brown spots 59
dull brown stain 106
dull brown stone 59
dull brown walls 197
dull brown water 141
dull brown which 108
dull buzzing sound 142
dull cares which 43
dull carving knife 40
dull child could 50
dull child needs 51
dull child would 62
dull clanging sound 42
dull color which 109
dull creaking sound 131
dull creamy white 223
dull cutting edges 211
dull cutting tools 148
dull daily round 240
dull dense world 752
dull dirty brown 50
dull dirty white 128
dull dough sours 504
dull droning sound 51
dull drops froze 50
dull empty hours 88
dull evening light 150
dull evening party 48
dull evening which 43
dull every where 113
dull faces bending 55
dull facts about 91
dull facts under 199
dull first sound 41
dull flesh color 182
dull flood leaked 47
dull flush creep 50
dull flush crept 284
dull flush spread 285
dull grating sound 276
dull green above 2551
dull green below 165
dull green beneath 76
dull green color 1784
dull green dress 88
dull green glass 109
dull green glaze 126
dull green grass 123
dull green leather 65
dull green leaves 3691
dull green light 635
dull green metal 116
dull green olive 42
dull green paint 153
dull green paper 53
dull green plant 95
dull green shade 59
dull green stone 84
dull green tones 41
dull green trees 63
dull green under 49
dull green walls 186
dull green water 380
dull green which 71
dull gross voice 149
dull hissing sound 57
dull hours spent 59
dull hours which 44
dull humming sound 762
dull knife blade 295
dull knife until 62
dull leaden cloud 48
dull leaden color 171
dull leaden skies 55
dull leaden sound 71
dull light alone 40
dull light brown 652
dull light green 753
dull light olive 40
dull light shining 57
dull light shone 210
dull light showing 56
dull light which 122
dull looking place 58
dull minds which 50
dull minds would 42
dull misty morning 52
dull moaning sound 248
dull moral lurking 125
dull moral sense 77
dull morning light 748
dull muddy brown 56
dull noise which 85
dull novel about 54
dull olive above 103
dull olive brown 620
dull olive color 75
dull olive green 2389
dull orange brown 334
dull orange color 311
dull orange crown 56
dull orange light 344
dull orange spots 76
dull people could 47
dull people count 73
dull people would 47
dull period which 44
dull place after 139
dull place since 47
dull place where 182
dull place which 91
dull popping sound 139
dull putty knife 144
dull rainy morning 77
dull rainy weather 157
dull razor blade 204
dull right upper 85
dull roaring noise 64
dull roaring sound 841
dull rushing sound 262
dull rusty brown 504
dull season comes 113
dull season while 51
dull sharp edges 43
dull slate color 221
dull smoky brown 124
dull smoky flame 47
dull sobbing draft 224
dull sooty black 124
dull sooty brown 156
dull sound under 99
dull sound which 303
dull spots appear 53
dull stone color 40
dull stone walls 57
dull story about 180
dull straw color 96
dull stuff about 78
dull swain treads 300
dull table knife 210
dull tawny brown 44
dull thudding noise 164
dull thudding sound 1151
dull thumping noise 96
dull thumping sound 769
dull times which 91
dull under mount 41
dull vague feeling 86
dull violet color 58
dull weather which 48
dull white above 90
dull white bands 75
dull white below 658
dull white beneath 199
dull white cloud 55
dull white color 885
dull white light 834
dull white paint 138
dull white paper 110
dull white patch 79
dull white shell 64
dull white spots 216
dull white stone 41
dull white streak 74
dull white under 117
dull white walls 131
dull white which 44
dull woman could 84
dull world beneath 45
dull world where 49
dull world which 54
dull writing style 53
duly armed horse 50
duly cited shall 77
duly drawn thereon 103
duly every morning 141
duly filed shall 58
duly filed under 241
duly filed within 956
duly flame again 145
duly given shall 84
duly given under 218
duly given within 56
duly named after 105
duly noted below 144
duly shall appear 56
duly sharing power 43
duly sworn shall 53
duly sworn under 105
duly taken place 500
duly taken under 105
duly taken within 60
duly takes place 329
dumb about women 64
dumb agony finds 57
dumb apathy cliff 53
dumb beasts appear 42
dumb beasts groping 49
dumb beasts which 125
dumb blond jokes 115
dumb brute beasts 85
dumb brute which 52
dumb devil which 74
dumb grief which 49
dumb hotel clerk 53
dumb idols which 68
dumb jokes about 137
dumb mouths which 83
dumb people would 46
dumb river shall 47
dumb scene would 47
dumb shall shout 48
dumb sheep which 43
dumb shows which 129
dumb story about 145
dumb stuff about 54
dumb toiling class 93
dumb white people 60
dumb world where 60
dump human waste 49
dump might begin 188
dump sites where 199
dump sites which 47
dump sites within 98
dump solid waste 214
dump toxic waste 1149
dump truck after 56
dump truck could 100
dump truck hauling 210
dump truck loads 477
dump truck owned 44
dump truck which 303
dump truck while 115
dump truck would 185
dump valve opens 91
dump valve which 99
dump waste water 145
dump where people 85
dune buggy rides 194
dune field where 51
dune field which 92
dune grass where 44
dune ridge which 68
dune sands occur 44
dune sands which 233
during about eight 383
during about fifty 90
during about forty 179
during about seven 515
during about sixty 149
during about thirty 778
during about twice 54
during above period 188
during above thirty 42
during action tires 210
during acute anemia 59
during acute asthma 488
during acute blood 317
during acute bouts 99
during acute colds 45
during acute fever 62
during acute flare 497
during acute gouty 64
during acute graft 215
during acute grief 122
during acute human 52
during acute liver 128
during acute manic 90
during acute period 102
during acute phase 2093
during acute renal 817
during acute right 125
during acute stage 1537
during acute testing 47
during acute viral 1324
during adult human 45
during adult sleep 43
during adult stage 50
during after hours 102
during algal growth 79
during alpha decay 100
during alpha testing 71
during altar calls 90
during aphid feeding 129
during apple season 100
during april which 57
during april while 53
during april would 45
during argon laser 125
during atrial filling 255
during awake hours 81
during aztec times 240
during banking hours 2701
during batch growth 271
during bench testing 136
during bench tests 75
during bending tests 74
during berry season 109
during bible class 138
during bible study 521
during bible times 381
during blood drawing 289
during blood draws 53
during blood feeding 388
during blood tests 69
during bloom period 126
during bloom season 62
during blunt facial 78
during bombing raids 1747
during boost phase 231
during brain growth 129
during brain imaging 59
during brain tumor 177
during breaks while 47
during breast biopsy 113
during breast feeding 6406
during breathing cycle 54
during brief breaks 100
during brief fasting 49
during brief halts 65
during brief lulls 87
during brief period 50
during brief power 44
during brief stays 97
during brief stops 140
during brief trips 81
during brisk walking 98
during burial rites 167
during calling hours 139
during calving season 327
during camping trips 149
during canning season 156
during cargo loading 142
during chain growth 136
during changing times 294
during changing weather 65
during child abuse 141
during civil trials 50
during class about 85
during class breaks 968
during class change 271
during class hours 2268
during class loading 139
during class meeting 78
during class period 949
during class times 153
during class today 88
during class while 119
during class would 49
during cleaning times 55
during clock cycle 231
during clock period 51
during clock phase 155
during clock pulse 170
during close games 51
during close order 47
during close season 629
during closing hours 317
during cooking helps 43
during cooking hours 50
during cooking period 322
during cooking until 59
during cooking which 40
during cooling after 1180
during cooling below 399
during cooling could 65
during cooling cycle 118
during cooling period 141
during cooling season 139
during cooling under 98
during cooling until 87
during cooling which 139
during cooling while 86
during cooling would 181
during court cases 183
during court hearings 343
during court hours 295
during court terms 89
during court trials 153
during crack growth 1282
during crack opening 80
during crash tests 123
during creep testing 426
during creep tests 553
during creep under 87
during crime scene 47
during curve fitting 58
during cutting which 44
during daily feeding 42
during daily morning 108
during daily social 48
during daily tasks 93
during daily walks 61
during dance class 126
during delay period 56
during delay tasks 84
during delta sleep 502
during diaper change 120
during diaper changing 273
during dreaming sleep 832
during drier months 139
during drier times 102
during drier weather 78
during drill hours 78
during drive times 100
during dutch times 187
during earnings season 60
during easter night 79
during easter season 140
during eighth grade 714
during eight hours 1829
during eighth period 51
during eight months 6912
during eight weeks 877
during eight whole 123
during either acute 65
during either period 495
during either phase 291
during either season 125
during either short 60
during either sleep 40
during either stage 77
during either world 238
during ember weeks 42
during enemy action 126
during enemy bombing 95
during enemy raids 194
during engine running 70
during engine start 770
during engine testing 235
during engine tests 143
during ensuing months 240
during ensuing weeks 153
during eocene times 312
during equal times 276
during evening hours 5577
during evening prime 321
during evening study 163
during evening walks 144
during every action 85
during every brief 55
during every change 165
during every class 873
during every clock 145
during every cycle 953
during every dance 44
during every epoch 241
during every evening 171
during every event 99
during every feeding 111
during every field 43
during every flood 359
during every fourth 102
during every frame 72
during every growing 67
during every lunar 40
during every lunch 60
during every major 356
during every match 40
during every meeting 674
during every morning 90
during every motion 55
during every night 488
during every orbit 62
during every passing 47
during every pause 118
during every period 3384
during every phase 1850
during every phone 63
during every pulse 88
during every rainy 160
during every reign 137
during every round 361
during every sales 48
during every scene 65
during every season 1662
during every shift 601
during every short 60
during every sitting 142
during every solar 52
during every spare 1007
during every stage 2463
during every state 115
during every storm 191
during every tidal 45
during every visit 1408
during every watch 101
during every working 612
during extra hours 156
during facial growth 110
during facial nerve 106
during facial signs 189
during falling river 67
during falling stage 161
during falling tides 91
during falling water 148
during false labor 65
during farming season 112
during fasting hours 75
during fasting state 44
during fawning season 54
during feather growth 65
during feeding bouts 163
during feeding could 40
during feeding hours 87
during feeding period 241
during feeding times 508
during feeding trials 151
during feeding which 61
during fetal brain 141
during fetal breathing 176
during fetal growth 869
during fetal mouse 109
during fetal period 173
during fetal sleep 72
during fetal stage 45
during fewer hours 45
during fiber drawing 486
during field mapping 117
during field season 52
during field study 682
during field testing 1155
during field tests 971
during field trials 529
during field trips 2180
during field visit 73
during field walking 129
during field works 139
during fifty hours 45
during fifty weeks 85
during filling phase 88
during final cooling 103
during final editing 244
during final exams 900
during final period 76
during final phase 70
during final shaping 44
during final stage 143
during final testing 435
during first cycle 206
during first eight 138
during first feeding 105
during first filling 220
during first grade 1896
during first growing 55
during first hours 101
during first loading 206
during first lunch 58
during first months 233
during first period 2189
during first phase 367
during first round 56
during first season 241
during first seven 120
during first shift 75
during first sleep 247
during first stage 1330
during first visit 194
during first weeks 428
during first world 15269
during fishing season 1067
during fishing trips 171
during fixed hours 443
during flood flows 944
during flood period 163
during flood season 1922
during flood stage 864
during flood tides 470
during flood times 626
during flood water 47
during floor action 115
during flush times 265
during focal brain 70
during focus group 636
during foggy weather 2850
during forty dreary 42
during forty eight 77
during forty hours 305
during forty weeks 126
during fourth grade 338
during fourth period 656
during fourth stage 104
during fresh water 53
during front crawl 99
during fruit bloom 193
during fruit growth 391
during fruit season 70
during fungal growth 186
during fungal spore 185
during fusion welding 586
during given hours 67
during given period 104
during given times 48
during glass melting 193
during gothic times 76
during grace period 187
during grain filling 5620
during grain growth 2016
during grape berry 78
during grape juice 73
during grazing season 65
during greek times 105
during gross motor 132
during group games 53
during group learning 110
during group meeting 72
during group testing 108
during group times 185
during growing period 1005
during growing season 6738
during growth after 123
during growth could 161
during growth cycle 183
during growth might 68
during growth period 534
during growth phase 245
during growth rather 77
during growth season 70
during growth seems 49
during growth since 44
during growth spurt 137
during growth stage 135
during growth under 685
during growth until 100
during growth which 233
during growth while 70
during growth within 107
during growth would 154
during gupta period 266
during gupta times 131
during happy hours 194
during happy times 155
during harsh times 135
during harsh weather 242
during hearings about 60
during heathen times 121
during henry george 42
during henry james 45
during hindu period 60
during holding period 520
during horse races 46
during hours after 98
during hours spent 129
during hours which 302
during house calls 190
during house cleaning 146
during house floor 121
during house hearings 171
during human brain 138
during human colon 181
during human fetal 552
during human growth 308
during human labor 122
during human liver 122
during human rapid 159
during human renal 65
during human sleep 630
during human walking 769
during human working 107
during humid weather 1515
during hunting season 10608
during hunting trips 446
during image editing 201
during indian prime 53
during indian raids 365
during indian times 60
during james monroe 151
during joint lives 260
during joint loading 82
during joint motion 372
during khmer rouge 94
during krebs cycle 71
during labor after 203
during labor could 106
during labor helps 44
during labor might 72
during labor often 96
during labor pains 183
during labor rather 49
during labor since 46
during labor until 79
during labor which 131
during labor while 82
during labor would 108
during lambing season 671
during landing after 43
during large flood 69
during large group 1359
during large parts 457
during large scale 828
during large solar 121
during large storm 87
during laser action 100
during laser cutting 309
during laser melting 101
during laser pulse 113
during laser welding 664
during later adult 93
during later burial 63
during later fetal 139
during later growth 979
during later hours 100
during later months 393
during later parts 169
during later period 439
during later phase 178
during later roman 155
during later stage 228
during later steps 179
during later study 43
during later testing 119
during later tests 74
during later times 1238
during later trials 170
during later trips 62
during later weeks 117
during latin class 55
during layer growth 203
during leaner times 131
during learning could 73
during learning period 177
during learning phase 67
during learning tasks 221
during learning trials 231
during learning which 45
during learning would 86
during legal action 42
during legal hours 45
during legal hunting 60
during lengthy stays 49
during level running 54
during level walking 2612
during lifting tasks 136
during light hours 163
during light loads 173
during light period 133
during light phase 48
during light rains 191
during light sleep 2571
during light winds 375
during linear growth 73
during linear motion 138
during liver biopsy 113
during lloyd george 343
during loading tests 70
during loading under 50
during loading which 43
during local cooling 271
during local field 42
during local night 223
during local search 68
during lodge hours 197
during longer hours 195
during longer stays 143
during longer times 70
during lower flows 43
during lower water 76
during lucid dreaming 276
during lucid dreams 147
during lunar night 107
during lunar orbit 71
during lunch about 121
during lunch after 42
during lunch breaks 5070
during lunch every 45
during lunch hours 3525
during lunch period 3049
during lunch times 169
during lunch today 246
during lunch while 116
during lunch would 70
during major change 99
during major civil 41
during major feasts 49
during major fires 47
during major flood 221
during major league 59
during major parts 64
during major social 77
during major storm 165
during march alone 49
during march while 51
during mayor strong 68
during median nerve 91
during meeting breaks 49
during meeting times 91
during meiji period 117
during melting under 42
during metal cutting 604
during metal forming 178
during metal working 54
during method calls 78
during milking hours 55
during minus tides 96
during misty weather 77
during model fitting 186
during model testing 136
during model tests 207
during moist weather 714
during molting season 76
during mongol times 103
during monte carlo 110
during months spent 71
during months which 40
during morning drill 43
during morning drive 549
during morning hours 1852
during morning meeting 212
during morning walks 51
during motor learning 1404
during motor nerve 88
during motor skill 418
during motor start 138
during motor tasks 280
during mouse brain 143
during mouse fetal 75
during mouse liver 74
during muddy weather 58
during muggy weather 42
during music class 266
during music period 83
during nappy changing 51
during nasal breathing 698
during nasty weather 49
during nearly eight 356
during nearly every 992
during nearly fifty 1091
during nearly forty 1071
during nearly seven 582
during nearly sixty 435
during nearly thirty 1998
during nerve block 74
during nerve growth 291
during nesting season 2839
during night after 47
during night bombing 110
during night dives 269
during night driving 784
during night fishing 60
during night games 177
during night hours 3102
during night hunting 47
during night raids 471
during night shift 744
during night sleep 958
during night times 138
during night watch 159
during night which 40
during nursing period 142
during nylon fiber 52
during olden times 92
during olmec times 46
during opening hours 1108
during opening night 92
during opening times 77
during opera season 121
during optic nerve 508
during option period 70
during order entry 325
during oscar wilde 81
during oxide growth 257
during pagan times 359
during panic stops 95
during panic times 41
during passing period 115
during patch testing 173
during penal times 316
during period after 116
during period april 133
during period total 248
during period under 225
during phage growth 110
during phase change 930
during phloem loading 269
during phone calls 1354
during picking season 270
during pilot plant 262
during pilot season 205
during pilot study 112
during pilot testing 1172
during pilot tests 165
during plant growth 4238
during plant start 366
during plant tours 41
during plant whose 86
during playing season 109
during plowing season 62
during poetry readings 55
during poker games 100
during polar night 145
during polling hours 308
during power cycling 254
during power plant 116
during prime evening 293
during prime hours 206
during prime season 163
during prime shift 109
during prime times 86
during prime viewing 678
during prime working 161
during probe trials 127
during proof search 107
during proof testing 736
during pumping tests 225
during pupal stage 89
during purse seining 101
during quail season 43
during quiet breathing 12448
during quiet hours 362
during quiet sitting 211
during quiet sleep 1765
during quiet solar 121
during quiet tidal 133
during quiet times 1544
during quiet weather 120
during radial growth 56
during raining season 55
during rains which 56
during rainy months 370
during rainy period 74
during rainy season 18882
during rainy times 126
during rainy weather 11024
during rapid atrial 796
during rapid blood 254
during rapid brain 56
during rapid breathing 362
during rapid change 160
during rapid cooling 2377
during rapid crack 77
during rapid filling 698
during rapid fluid 55
during rapid growth 5391
during rapid loading 241
during rapid melting 57
during rapid motion 169
during rapid rates 58
during rapid renal 65
during rapid serial 103
during rapid social 165
during rapid walking 139
during rapid wrist 49
during rather brief 40
during rather short 109
during renal colic 159
during renal nerve 105
during resting breathing 831
during resting hours 54
during resting period 78
during resting phase 87
during resting state 121
during resting tidal 71
during rifle season 69
during right atrial 598
during robot motion 52
during rocky times 43
during rolling motion 43
during rolling which 55
during roman period 89
during roman times 5146
during rough grading 66
during rough times 617
during rough water 73
during rough weather 2363
during round trips 77
during royal ascot 201
during rushing season 684
during rutting season 886
during sales calls 745
during saxon times 373
during scale growth 56
during selling hours 76
during serial learning 340
during serial testing 67
during seven field 46
during seven hours 667
during seven months 3329
during seven weeks 896
during seven whole 178
during shaft sinking 506
during shape change 159
during sharing period 91
during sharp frost 117
during sharp turns 200
during sharp weather 54
during shearing season 155
during sheep shearing 61
during sheet forming 133
during sheet metal 168
during shell growth 71
during shift change 703
during shift hours 50
during shock loading 594
during shoot growth 77
during short bouts 84
during short breaks 341
during short fasts 42
during short field 58
during short halts 69
during short hours 91
during short lasting 42
during short period 298
during short power 42
during short pulse 68
during short spans 40
during short stays 134
during short stops 166
during short terms 78
during short times 183
during short trips 224
during short walks 46
during simian virus 133
during sinus rhythm 7317
during sixty hours 124
during sixty weeks 102
during skill learning 166
during slack farming 103
during slack hours 518
during slack months 135
during slack period 97
during slack sales 107
during slack season 569
during slack tides 69
during slack times 2353
during slack water 647
during slave raids 332
during slave times 326
during slave trade 135
during sleep about 52
during sleep after 353
during sleep alone 160
during sleep appear 80
during sleep cause 118
during sleep causing 73
during sleep comes 51
during sleep could 236
during sleep cycle 92
during sleep dreams 58
during sleep every 51
during sleep hours 266
during sleep makes 56
during sleep might 242
during sleep occur 100
during sleep often 160
during sleep onset 1327
during sleep period 82
during sleep rather 94
during sleep seems 129
during sleep shows 209
during sleep since 98
during sleep sleep 55
during sleep stage 249
during sleep state 53
during sleep tends 42
during sleep times 50
during sleep under 135
during sleep until 118
during sleep walking 118
during sleep where 51
during sleep which 673
during sleep while 236
during sleep would 410
during slide shows 310
during sliding motion 60
during small bowel 162
during small group 3551
during small scale 114
during smoke breaks 108
during snack times 43
during snowy weather 185
during social calls 74
during social change 171
during social hours 131
during social learning 46
during social times 61
during solar cycle 624
during solar flare 367
during solar quiet 147
during solid phase 290
during solid state 452
during sound check 125
during sound sleep 698
during space walks 272
during spare hours 669
during spare times 47
during speaking tours 43
during speaking turns 288
during speed skating 224
during speed trials 60
during sperm entry 105
during spoon feeding 57
during spray forming 229
during squat lifts 79
during staff meeting 125
during stall feeding 52
during state space 120
during state visit 51
during steady motion 104
during steady running 59
during steady state 9685
during steep turns 102
during still weather 128
during store hours 686
during storm flows 298
during storm season 96
during storm surge 108
during storm tides 137
during storm times 91
during story hours 77
during story telling 230
during story times 74
during story writing 58
during stream tides 67
during strong gales 97
during strong motion 61
during strong shaking 176
during strong solar 63
during strong winds 1385
during study breaks 128
during study group 61
during study halls 291
during study hours 2247
during study period 1750
during study times 75
during study tours 85
during study trips 55
during sunny hours 153
during sunny weather 827
during talks about 63
during tasks which 74
during teaching hours 208
during tense times 213
during testing after 46
during testing could 80
during testing might 49
during testing period 250
during testing phase 83
during testing since 54
during testing times 64
during testing under 103
during testing which 115
during testing while 40
during testing would 130
during tests under 54
during tests which 49
during theater hours 49
during thirty hours 152
during thirty months 95
during thirty weeks 326
during tidal breathing 3635
during tidal cycle 60
during tight labor 66
during tight money 560
during tight times 54
during tight turns 158
during timed tests 68
during times where 124
during times which 301
during tonic phase 88
during torah study 89
during total fasting 252
during total joint 327
during total lunar 49
during total sleep 143
during total solar 1167
during tough times 2532
during track meets 43
during track season 120
during trade fairs 253
during trade shows 306
during trade talks 102
during trading hours 1790
during train rides 45
during train stops 43
during treaty talks 102
during trials which 57
during trout season 195
during tuber growth 137
during tudor period 114
during tudor times 570
during tumor growth 931
during twice daily 54
during upper eocene 199
during urban driving 55
during usual daily 92
during usual hours 93
during usual working 503
during valve opening 322
during vapor phase 114
during varying times 42
during viewing hours 63
during viral entry 301
during viral upper 41
during virus budding 60
during virus entry 203
during virus growth 79
during wafer loading 61
during waiting period 424
during waiting times 83
during walking tours 72
during walking which 45
during washing steps 115
during waste water 115
during water breaks 44
during water cooling 163
during water entry 120
during water level 53
during water loading 281
during water vapor 115
during water washing 50
during weather which 77
during wedding feasts 78
during weeks seven 44
during welding which 54
during whale season 131
during whaling season 45
during which aaron 63
during which abdul 49
during which about 2411
during which above 42
during which action 1496
during which acute 132
during which adams 157
during which added 50
during which adrian 96
during which adult 649
during which after 138
during which again 98
during which agatha 107
during which agnes 213
during which alice 315
during which alien 116
during which allah 44
during which allen 114
during which alone 1054
during which alpha 121
during which amelia 79
during which ample 114
during which andre 54
during which angela 115
during which anita 91
during which annie 217
during which anode 60
during which anything 450
during which appeal 41
during which arabs 70
during which armed 311
during which arose 44
during which arthur 382
during which asset 54
during which athens 574
during which atoms 66
during which atrial 126
during which bacon 198
during which baker 83
during which bands 117
during which banks 222
during which baron 73
during which barry 82
during which basic 822
during which basil 156
during which becky 185
during which began 40
during which beijing 60
during which bertha 95
during which betty 96
during which bills 250
during which billy 190
during which birds 272
during which births 64
during which black 1411
during which blair 42
during which blake 204
during which blood 2923
during which bloom 112
during which blows 106
during which board 44
during which boats 90
during which bobby 115
during which bombs 78
during which bonding 131
during which bonds 95
during which books 218
during which bowel 51
during which brain 429
during which breast 78
during which breathing 578
during which brief 726
during which broad 65
during which brown 369
during which bruce 103
during which bryan 51
during which bulls 47
during which burke 152
during which burma 95
during which burning 49
during which burns 84
during which byron 106
during which caesar 530
during which calls 326
during which canning 42
during which cargo 76
during which carol 59
during which cases 173
during which cecil 54
during which cells 949
during which change 1050
during which chaos 49
during which chase 85
during which chief 209
during which child 421
during which chile 89
during which china 2635
during which chris 96
during which civil 362
during which claim 55
