cabs curb 118 cabs door
core love 62 core mind
163 core self 450 core
soul 1020 core theory 101
core very 306 core work
797 core more 171 core
many 346 core much 289
core alps 105 core anglo
337 core anti 1859 core
apex 89 core arab 1588
core arch 298 core army
2283 core arts 109 core
asian 265 core atom 4420
core auto 40 core axon
123 core baby 85 core
back 55 core ball 174
core band 360 core bank
622 core base 334 core
bell 45 core belt 61
core best 630 core bill
298 core blue 302 core
body 7276 core boil 165
core bomb 323 core bond
95 core bone 162 core
book 22388 core bulb 81
core bulk 45 core bush
146 core call 87 core
camp 177 core care 45
core case 1606 core cast
125 core cell 1127 core
chip 124 core city 26727
core clan 230 core claw
45 core clay 63 core
club 265 core code 309
core coil 2352 core cold
609 core coming 114 core
cone 128 core cord 108
core core 1894 core corn
71 core cost 215 core
crew 90 core cube 94
core cult 202 core dane
458 core dark 213 core
data 612 core debt 53
core deep 213 core diet
156 core dike 123 core
disc 115 core disk 86
core dome 477 core door
180 core dream 440 core
drop 57 core drug 237
core drum 119 core dual
205 core duct 49 core
duty 47 core early 1075
core eddy 561 core edge
44 core epic 592 core
ethic 139 core ethos 76
core euro 49 core evil
692 core fair 49 core
faith 926 core farm 302
core fast 188 core fifth
211 core film 1814 core
fine 91 core fire 687
core firm 1287 core five
273 core flow 990 core
flux 180 core foam 53
core fold 1698 core folk
216 core food 251 core
foot 117 core form 230
core fort 51 core four
827 core free 1071 core
fuel 327 core full 79
core fund 63 core fuse
87 core game 2669 core
gatt 67 core giant 426
core gift 48 core girl
64 core goal 40 core
gold 115 core good 426
core great 2426 core gulf
157 core hair 534 core
hard 471 core healing 317
core health 715 core heart
4303 core heavy 70 core
herd 56 core hero 57
core high 1315 core hill
409 core hole 99 core
holy 480 core home 831
core horn 615 core host
113 core huge 129 core
ideal 544 core ideas 208
core iliad 173 core inca
102 core iron 226 core
java 90 core joke 65
core just 114 core kind
141 core lake 135 core
land 820 core last 195
core late 353 core laws
65 core leading 140 core
left 773 core lens 332
core life 1793 core limb
492 core line 1359 core
link 75 core list 69
core living 728 core loop
233 core lord 65 core
love 143 core main 1119
core male 424 core many
244 core mass 956 core
maya 137 core maze 47
core meaning 1950 core media
114 core melt 54 core
mind 1346 core mine 43
core mining 63 core mode
45 core mold 130 core
moon 477 core more 772
core most 3280 core moving
54 core much 282 core
name 49 core nato 71
core navy 281 core nazi
1082 core neck 105 core
need 62 core nest 99
core news 163 core next
541 core north 1496 core
noun 121 core once 102
core ongoing 189 core onion
635 core only 177 core
open 236 core oral 213
core orion 408 core other
929 core page 53 core
pain 154 core palm 46
core park 329 core part
402 core past 186 core
peace 467 core pier 231
core pile 169 core pipe
226 core plan 1933 core
play 2916 core plot 836
core plug 166 core poems
80 core poor 317 core
pore 128 core post 1110
core pulp 76 core pure
75 core race 157 core
radio 89 core range 1556
core rank 50 core reading
610 core realm 119 core
reef 122 core reel 533
core rest 96 core rich
104 core rise 47 core
rising 277 core risk 164
core rite 355 core road
81 core rock 701 core
role 210 core roll 239
core room 120 core root
909 core rope 275 core
rose 97 core ruhr 47
core rule 554 core ruling
1308 core saga 58 core
same 1133 core sect 53
core seed 96 core self
10629 core shear 123 core
ship 236 core show 553
core sign 45 core sikh
220 core single 302 core
site 1766 core sixth 55
core size 44 core slab
68 core slum 43 core
soft 247 core soil 59
core sort 40 core soul
1246 core south 1442 core
spot 60 core star 8063
core stem 412 core string
131 core tail 401 core
tale 1098 core task 236
core term 150 core test
491 core text 1415 core
theme 254 core theory 4262
core thick 179 core third
1757 core thread 136 core
threat 73 core three 1250
core time 162 core tomb
40 core tool 127 core
tooth 279 core tory 140
core town 4204 core tree
928 core trial 86 core
true 304 core truth 511
core tube 296 core type
786 core union 1615 core
unit 1103 core unix 46
core user 67 core ussr
200 core vast 195 core
veda 46 core verb 144
core very 858 core view
107 core voting 197 core
wall 3326 core warm 153
core wave 109 core wealth
44 core well 393 core
west 1227 core whig 200
core wild 61 core will
243 core wire 349 core
wood 754 core word 1063
core work 4948 core yarn
194 core young 477 core
youth 126 core zone 100
core left 215 core other
424 core same 54 core
south 46 core iron 134
core least 106 core core
48 core able 118 core
made 96 core more 108
core used 437 core life
129 core base 131 core
body 209 core book 45
core city 59 core core
144 core edge 411 core
firm 54 core fringe 47
core left 140 core next
171 core north 253 core
other 456 core rest 84
core self 197 core sheath
40 core skin 1360 core
south 268 core steam 148
core theory 45 core wall
182 core west 105 core
work 80 cork other 143
cork same 41 cork mouth
51 cork form 66 cork
hand 71 cork hole 164
cork left 67 cork mouth
480 cork neck 1058 cork
ocean 278 cork open 64
cork other 205 cork same
111 cork side 85 cork
test 140 cork tube 135
cork wine 132 cork bark
80 cork best 61 cork
most 50 cork other 49
cork phial 170 cork same
267 cork shoes 47 cork
tube 104 cork wine 92
cork ocean 47 cork line
78 cork ocean 435 cork
other 67 cork wave 192
cork wine 108 cork mouth
45 cork neck 69 cork
open 48 cork other 62
cork tube 53 cork hole
49 corm base 145 corn
came 47 corn fell 40
corn grew 91 corn best
52 corn leading 41 corn
main 173 corn most 273
corn only 156 corn sand
474 corn sole 145 corn
test 42 corn have 63
corn know 110 corn early
49 corn much 66 corn
back 159 corn barn 100
corn base 53 corn best
42 corn door 65 corn
edge 59 corn farm 285
corn foot 141 corn fort
70 corn hand 46 corn
last 545 corn lord 512
corn mill 446 corn mouth
83 corn rate 631 corn
same 696 corn side 59
corn time 1046 corn very
120 corn corn 47 corn
fire 54 corn same 49
corn side 105 corn weed
41 corn were 94 corn
hour 210 corn open 57
corn hand 58 corn life
69 corn back 244 corn
barn 850 corn best 257
corn bins 100 corn bowl
68 corn case 54 corn
cash 60 corn city 850
corn corn 1618 corn crib
976 corn crop 119 corn
dark 396 corn days 60
corn diet 328 corn early
422 corn face 44 corn
fall 900 corn farm 53
corn feed 102 corn fire
211 corn food 91 corn
form 649 corn four 150
corn full 44 corn great
271 corn hand 259 corn
high 59 corn hill 77
corn hole 78 corn home
1726 corn hope 92 corn
husk 847 corn land 675
corn last 278 corn late
443 corn left 183 corn
loft 177 corn lord 88
corn making 47 corn mash
158 corn milk 541 corn
mill 268 corn month 153
corn more 133 corn most
108 corn mouth 53 corn
next 207 corn north 1026
corn open 563 corn other
333 corn oven 168 corn
past 133 corn ratio 41
corn rich 119 corn road
60 corn rows 52 corn
sack 96 corn said 43
corn same 1570 corn self
41 corn sheaf 196 corn
silk 49 corn silo 219
corn soil 96 corn south
1236 corn spot 41 corn
spring 2442 corn third 102
corn three 113 corn time
574 corn town 167 corn
very 44 corn warm 45
corn west 400 corn wind
921 corn yard 157 corn
years 326 corn good 128
corn high 379 corn much
229 corn least 109 corn
born 40 corn full 46
corn good 75 corn many
49 corn milk 45 corn
silk 59 corn heart 57
corn more 125 corn great
72 corn cheap 47 corn
great 100 corn high 91
corn much 125 corn best
889 corn corn 45 corn
crop 83 corn food 66
corn good 41 corn great
106 corn last 40 corn
leading 470 corn main 373
corn more 85 corn most
2588 corn only 1281 corn
same 251 corn sole 111
corn type 60 corn very
141 corn best 179 corn
coming 126 corn land 2490
corn last 214 corn most
94 corn nile 140 corn
north 378 corn other 130
corn poor 278 corn rich
262 corn said 86 corn
same 596 corn south 132
corn west 201 corn acre
751 corn back 55 corn
foot 75 corn back 256
corn bank 43 corn bare
40 corn barn 79 corn
best 135 corn cobs 125
corn edge 139 corn farm
1057 corn fire 202 corn
flat 216 corn foot 455
corn high 137 corn hill
215 corn home 99 corn
hoof 72 corn land 359
corn last 100 corn left
454 corn lord 70 corn
north 151 corn open 126
corn other 666 corn part
52 corn rich 67 corn
road 221 corn same 744
corn side 325 corn site
98 corn sole 215 corn
south 123 corn spot 69
corn third 99 corn tops
69 corn wall 56 corn
west 113 corn malt 41
corn corn 73 corn corn
49 corn other 286 corn
wheat 193 corn wine 56
corn beans 44 corn like
323 corn next 59 corn
other 60 corn wheat 82
corn acre 178 corn eaten
126 corn food 45 corn
laid 79 corn made 267
corn more 44 corn paid
182 corn ready 46 corn
seen 143 corn sent 399
corn sold 512 corn sown
120 corn used 534 corn
worth 61 corn acre 6764
corn army 187 corn barn
168 corn camp 82 corn
city 433 corn corn 377
corn cows 55 corn edge
66 corn fort 71 corn
great 166 corn hand 58
corn hens 161 corn hogs
197 corn left 55 corn
lord 269 corn mill 2055
corn north 226 corn other
119 corn pigs 101 corn
poor 1289 corn same 91
corn south 190 corn town
84 corn very 136 corn
west 292 cost item 143
cost done 41 cost were
41 cost will 113 cost
june 129 cost base 628
cost best 244 cost case
188 cost cost 1061 cost
firm 159 cost last 146
cost main 411 cost most
428 cost only 535 cost
other 216 cost rate 291
cost ratio 40 cost same
122 cost single 58 cost
size 239 cost sole 328
cost term 44 cost time
43 cost leave 44 cost
make 362 cost have 117
cost move 50 cost early
42 cost much 129 cost
base 76 cost break 65
cost cost 156 cost date
1551 cost fair 91 cost
farm 167 cost firm 174
cost high 288 cost least
460 cost mill 193 cost
mine 399 cost most 491
cost next 217 cost other
177 cost port 429 cost
pump 41 cost rate 2586
cost same 2764 cost site
57 cost time 9638 cost
very 436 cost same 229
cost much 1016 cost least
1025 cost means 135 cost
more 46 cost book 174
cost city 72 cost cost
291 cost firm 163 cost
late 42 cost life 43
cost most 101 cost other
55 cost rate 86 cost
ratio 380 cost sale 212
cost same 653 cost time
990 cost unit 123 cost
yard 106 cost years 56
cost gain 43 cost were
263 cost were 1326 cost
cost 483 cost firm 417
cost item 74 cost other
96 cost rate 122 cost
same 301 cost well 53
cost work 159 cost have
116 cost were 185 cost
least 64 cost areas 136
cost bank 41 cost base
1021 cost best 227 cost
care 88 cost case 6353
cost cash 50 cost city
440 cost coin 100 cost
coming 107 cost cost 880
cost data 55 cost days
278 cost early 1744 cost
ending 104 cost eyes 248
cost face 611 cost fall
103 cost firm 208 cost
five 101 cost food 42
cost form 9706 cost four
152 cost great 86 cost
health 208 cost high 283
cost home 482 cost hope
565 cost host 139 cost
last 1104 cost late 380
cost least 373 cost less
46 cost life 141 cost
loss 556 cost main 152
cost making 227 cost month
172 cost more 191 cost
most 353 cost name 277
cost next 890 cost north
223 cost open 231 cost
other 1025 cost past 1655
cost pipe 71 cost plan
339 cost post 105 cost
range 3036 cost rate 183
cost ratio 171 cost rest
173 cost sale 237 cost
same 3112 cost saving 171
cost shop 181 cost south
389 cost spring 147 cost
tens 428 cost theory 42
cost third 306 cost three
260 cost time 520 cost
very 240 cost west 523
cost work 237 cost years
434 cost item 298 cost
open 47 cost great 105
cost high 190 cost much
633 cost nothing 103 cost
least 1028 cost most 510
cost once 42 cost fact
690 cost line 115 cost
many 67 cost most 75
cost part 110 cost some
188 cost time 81 cost
turn 43 cost less 292
cost more 1208 cost great
276 cost less 115 cost
more 125 cost such 155
cost great 1725 cost high
1126 cost much 864 cost
very 54 cost base 149
cost best 1250 cost cash
227 cost cost 16141 cost
fact 742 cost fair 214
cost firm 280 cost fuel
115 cost full 91 cost
gain 66 cost goal 137
cost great 84 cost high
110 cost item 45 cost
lack 134 cost last 283
cost least 806 cost length
92 cost life 104 cost
loss 1001 cost lost 353
cost main 1450 cost more
457 cost most 3792 cost
need 299 cost next 343
cost only 3427 cost other
148 cost pain 95 cost
rate 924 cost ratio 240
cost rent 101 cost risk
329 cost rule 66 cost
same 13293 cost single 250
cost size 151 cost sole
113 cost term 181 cost
third 101 cost time 1200
cost true 181 cost type
55 cost unit 247 cost
very 58 cost wage 302
cost find 147 cost have
336 cost keep 153 cost
look 148 cost make 417
cost some 89 cost take
128 cost much 44 cost
least 229 cost clear 49
cost more 42 cost only
150 cost said 48 cost
true 115 cost used 127
cost worth 112 cost much
283 cost last 157 cost
loss 68 cost hour 533
cost many 103 cost much
3168 cost home 40 cost
least 1982 cost time 124
cost best 93 cost eyes
53 cost fore 47 cost
good 46 cost health 202
cost heart 60 cost home
75 cost last 200 cost
left 41 cost life 32458
cost neck 180 cost only
45 cost peace 84 cost
post 98 cost self 121
cost skin 41 cost soul
154 cost very 148 cost
wife 488 cost great 102
cost less 268 cost more
1931 cost great 60 cost
many 972 cost much 11026
cost best 241 cost days
54 cost game 74 cost
last 318 cost least 80
cost life 350 cost loss
432 cost love 78 cost
most 668 cost next 42
cost only 176 cost race
70 cost rest 52 cost
sale 47 cost same 141
cost come 368 cost feed
84 cost find 102 cost
free 106 cost give 230
cost have 499 cost hire
49 cost keep 349 cost
learn 123 cost leave 177
cost live 197 cost lose
61 cost make 626 cost
part 248 cost reach 80
cost rent 44 cost send
106 cost speak 76 cost
stay 78 cost take 158
cost tell 150 cost acre
920 cost aerial 194 cost
anti 256 cost arms 62
cost army 597 cost audio
41 cost auto 224 cost
early 188 cost edge 732
cost edit 57 cost even
395 cost ever 234 cost
hour 3462 cost ideal 97
cost idle 231 cost inch
42 cost iron 466 cost
item 15630 cost ocean 181
cost ongoing 84 cost open
873 cost over 221 cost
many 204 cost much 1040
cost least 9653 cost most
431 cost post 106 cost
from 128 cost must 104
cost were 80 cost when
71 cost will 436 cost
food 83 cost health 319
cost keep 51 cost life
3816 cost living 176 cost
love 70 cost room 90
cost self 191 cost soul
72 cost stay 61 cost
time 105 cost trip 335
cost wife 41 cost work
56 cost less 372 cost
more 2886 cost very 84
cost great 149 cost many
2374 cost much 11309 cost
vast 45 cost acid 946
cost aerial 220 cost afdc
276 cost aids 197 cost
anglo 181 cost anti 469
cost arab 324 cost arch
155 cost arcs 74 cost
areas 45 cost arms 958
cost army 10325 cost asian
93 cost audio 154 cost
auto 346 cost baby 416
cost back 323 cost bags
523 cost bail 76 cost
bait 156 cost ball 413
cost band 216 cost bank
1842 cost bare 348 cost
barn 150 cost bars 57
cost base 2438 cost beads
49 cost beams 83 cost
beans 89 cost bearing 144
cost beds 56 cost beef
190 cost beer 647 cost
bell 193 cost belt 208
cost best 5579 cost bike
152 cost bill 1276 cost
bird 64 cost birth 152
cost bits 66 cost blue
241 cost boat 2511 cost
body 633 cost bomb 160
cost bond 6173 cost bone
66 cost book 11172 cost
booth 95 cost boring 109
cost boys 80 cost bread
921 cost break 125 cost
bulb 146 cost bulk 496
cost bull 166 cost bush
83 cost buying 307 cost
cage 61 cost cake 184
cost calf 159 cost call
7356 cost camp 576 cost
cane 100 cost canoe 63
cost cans 96 cost cape
64 cost caps 48 cost
card 1000 cost care 5520
cost cars 631 cost cart
171 cost case 1839 cost
cash 654 cost casing 98
cost cast 384 cost cell
1053 cost cheap 265 cost
chip 1249 cost city 4062
cost clay 157 cost clean
1109 cost cloth 1018 cost
club 252 cost coal 6573
cost coat 480 cost code
144 cost coil 106 cost
coin 242 cost coke 436
cost cold 1080 cost coming
290 cost congo 222 cost
copy 266 cost core 807
cost cork 59 cost corn
1090 cost cost 1014 cost
cows 82 cost cream 80
cost crew 289 cost crop
1251 cost cure 742 cost
cuts 76 cost dams 362
cost data 1410 cost date
232 cost dbms 83 cost
deaths 60 cost debt 7156
cost deck 238 cost deed
195 cost deep 142 cost
demo 109 cost desk 417
cost dies 1137 cost diet
1013 cost dining 112 cost
disc 145 cost dish 204
cost disk 389 cost dock
198 cost dole 104 cost
doll 47 cost dome 115
cost door 289 cost dose
45 cost down 270 cost
dream 54 cost drop 46
cost drug 7595 cost drum
84 cost drying 282 cost
dual 468 cost duct 122
cost duke 179 cost dust
216 cost duty 326 cost
dyes 131 cost early 564
cost edge 696 cost eggs
274 cost ending 8343 cost
erie 322 cost ever 133
cost exam 215 cost exit
64 cost face 222 cost
fact 55 cost fair 215
cost fall 89 cost fare
590 cost farm 3189 cost
fast 221 cost feast 524
cost feed 3544 cost fees
299 cost fifth 922 cost
file 134 cost filing 101
cost fill 251 cost film
6409 cost fine 932 cost
fire 1770 cost firm 6520
cost fish 415 cost five
2112 cost flag 95 cost
flat 680 cost flax 50
cost flow 457 cost flux
97 cost foam 52 cost
food 16314 cost foot 118
cost ford 117 cost form
457 cost fort 247 cost
four 3822 cost free 1762
cost fringe 795 cost fuel
13639 cost full 2344 cost
fund 1041 cost gain 141
cost game 865 cost gate
132 cost gears 67 cost
gems 42 cost giant 114
cost gift 1351 cost gild
130 cost girl 162 cost
glue 155 cost goal 99
cost gold 1763 cost golf
152 cost good 7100 cost
gown 150 cost great 4295
cost grid 103 cost gulf
380 cost guns 181 cost
hair 50 cost half 352
cost hall 427 cost hand
582 cost hard 510 cost
harm 474 cost hats 81
cost haul 192 cost heads
42 cost health 6757 cost
hearing 382 cost heart 288
cost heating 1803 cost heavy
447 cost help 285 cost
herd 104 cost hero 60
cost high 4676 cost hind
113 cost hire 287 cost
hiring 118 cost hogs 44
cost hole 91 cost holy
48 cost home 7331 cost
hook 42 cost hose 72
cost host 191 cost hour
108 cost huge 395 cost
hull 336 cost hunt 78
cost ideal 270 cost idle
263 cost india 302 cost
iran 63 cost iraq 989
cost iron 2732 cost item
24196 cost jail 740 cost
jars 52 cost jeans 151
cost jews 76 cost jobs
346 cost join 256 cost
july 67 cost june 146
cost jury 128 cost just
44 cost jute 49 cost
keep 485 cost kiln 335
cost kind 267 cost kits
72 cost lace 47 cost
lack 248 cost lake 156
cost lamp 654 cost land
58767 cost last 13158 cost
late 938 cost lathe 255
cost lawn 70 cost laying
202 cost leading 112 cost
leads 47 cost lease 5918
cost leasing 140 cost least
1741 cost length 104 cost
lens 228 cost less 1140
cost levy 170 cost life
4937 cost lift 203 cost
lime 891 cost line 10089
cost lining 406 cost link
952 cost list 240 cost
live 147 cost living 762
cost load 370 cost loaf
205 cost loan 15044 cost
lock 544 cost logs 415
cost loom 106 cost loop
162 cost lord 222 cost
loss 3022 cost lost 2932
cost lots 303 cost love
71 cost mail 612 cost
main 6610 cost make 369
cost making 339 cost male
176 cost mall 89 cost
malt 134 cost many 1448
cost maps 81 cost mars
55 cost mask 91 cost
mass 882 cost mast 49
cost meals 3170 cost means
2085 cost media 1699 cost
menu 337 cost mere 187
cost mess 60 cost milk
1810 cost mill 1015 cost
mind 104 cost mine 990
cost mini 83 cost mining
631 cost mint 265 cost
mixing 169 cost mode 70
cost mold 587 cost month
269 cost moon 113 cost
more 5456 cost most 11276
cost move 2845 cost moving
237 cost much 389 cost
mule 54 cost name 103
cost navy 2618 cost need
84 cost nets 89 cost
news 215 cost next 2598
cost nine 436 cost node
433 cost north 732 cost
note 102 cost oats 63
cost ocean 479 cost oils
47 cost once 42 cost
ones 56 cost ongoing 184
cost only 369 cost open
556 cost oral 41 cost
ores 52 cost other 17398
cost outing 255 cost oven
354 cost over 391 cost
oxen 68 cost pack 92
cost page 129 cost paid
236 cost pain 151 cost
pair 181 cost park 609
cost part 5072 cost pass
341 cost past 736 cost
paths 91 cost paving 1094
cost peace 722 cost pens
135 cost piano 177 cost
pick 51 cost pier 190
cost pigs 75 cost pile
130 cost piling 91 cost
pill 100 cost pins 46
cost pipe 3551 cost piping
678 cost plan 16003 cost
play 192 cost plot 316
cost plow 46 cost pole
320 cost poll 224 cost
pond 96 cost pool 699
cost poor 5640 cost pork
202 cost port 636 cost
post 1188 cost pots 54
cost prior 200 cost prop
43 cost pulp 127 cost
pump 2392 cost pure 601
cost puts 374 cost quay
64 cost race 196 cost
rack 88 cost radio 601
cost raid 143 cost rail
1242 cost range 392 cost
rare 99 cost rate 500
cost rating 48 cost reading
300 cost ready 121 cost
rent 681 cost rest 1876
cost rice 740 cost rich
252 cost ride 455 cost
riots 54 cost rise 138
cost rising 277 cost risk
3337 cost road 17756 cost
rock 349 cost rods 83
cost roll 156 cost roof
684 cost room 3598 cost
root 187 cost rope 161
cost ruhr 158 cost ruin
203 cost rule 484 cost
ruling 43 cost safe 181
cost said 6519 cost sale
3551 cost salt 1177 cost
same 25684 cost sand 621
cost saving 165 cost scan
166 cost seats 151 cost
seed 4089 cost self 1062
cost semi 227 cost sets
230 cost sewing 118 cost
shed 240 cost ship 5543
cost shoes 566 cost shop
241 cost shot 261 cost
show 936 cost sick 118
cost side 380 cost siding
93 cost sign 177 cost
silk 279 cost silo 150
cost single 2054 cost site
5732 cost sixth 167 cost
size 173 cost skin 75
cost slab 167 cost slow
115 cost slum 47 cost
snow 46 cost soap 204
cost soda 203 cost sofa
86 cost soft 250 cost
soil 244 cost sold 364
cost sole 43 cost sort
327 cost soul 269 cost
soup 153 cost south 1388
cost span 51 cost spot
99 cost spring 262 cost
spur 124 cost star 98
cost stay 237 cost steak
78 cost steam 1273 cost
step 458 cost stop 197
cost string 80 cost stud
116 cost suez 242 cost
suit 5515 cost swap 290
cost sweat 259 cost tags
150 cost tail 120 cost
take 96 cost taking 61
cost tank 1477 cost tape
1171 cost task 717 cost
taxi 605 cost teams 67
cost tent 67 cost tenth
236 cost term 763 cost
test 7204 cost text 164
cost theft 47 cost third
3666 cost thread 149 cost
threat 64 cost three 8108
cost tied 55 cost ties
194 cost tile 280 cost
time 9093 cost tire 139
cost toll 380 cost tomb
133 cost tool 1005 cost
tort 169 cost tour 1305
cost town 1322 cost toys
77 cost trap 56 cost
tray 54 cost tree 874
cost trial 3342 cost trip
16315 cost true 146 cost
truth 207 cost tube 313
cost tubing 70 cost twin
89 cost type 970 cost
typing 106 cost union 1462
cost unit 9531 cost usda
143 cost used 752 cost
user 345 cost ussr 42
cost utah 51 cost vase
73 cost vast 386 cost
very 1912 cost video 706
cost view 52 cost visa
132 cost vote 64 cost
voting 112 cost wage 1421
cost walk 125 cost wall
2085 cost ward 43 cost
ware 110 cost wars 1256
cost wealth 77 cost weaving
51 cost weed 63 cost
week 290 cost weir 61
cost weld 121 cost well
3508 cost west 711 cost
wheat 1750 cost wide 85
cost wife 243 cost will
91 cost wind 644 cost
wine 910 cost wire 2017
cost wiring 204 cost wood
2478 cost wool 1045 cost
word 223 cost work 90729
cost worn 206 cost writ
111 cost wrong 117 cost
yard 91 cost yarn 443
cost years 101 cost yeast
50 cost young 190 cost
youth 43 cost zero 110
cost zinc 455 cost zulu
52 cost sets 220 cost
time 158 cost item 110
cost ongoing 48 cost bank
73 cost best 200 cost
city 49 cost cost 276
cost date 597 cost debt
167 cost farm 277 cost
firm 505 cost high 90
cost home 88 cost host
58 cost land 130 cost
last 260 cost left 119
cost link 69 cost loan
174 cost most 118 cost
next 135 cost open 374
cost other 2411 cost part
1241 cost poor 88 cost
rest 128 cost road 207
cost sale 73 cost same
637 cost side 70 cost
site 91 cost spot 272
cost theory 163 cost time
44 cost user 64 cost
work 53 cost their 253
cost part 43 cost cost
393 cost fair 81 cost
least 612 cost less 111
cost some 65 cost their
151 cost very 261 cost
gift 57 cost some 126
cost cost 1177 cost giving
66 cost some 46 cost
best 91 cost cost 1481
cost fair 852 cost full
40 cost lack 96 cost
least 145 cost loss 97
cost most 117 cost need
151 cost rate 122 cost
risk 306 cost same 174
cost time 549 cost unit
139 cost give 46 cost
make 95 cost less 81
cost many 117 cost more
636 cost nothing 805 cost
only 89 cost some 68
cost three 63 cost very
58 cost much 55 cost
least 361 cost able 309
cost born 146 cost free
150 cost from 59 cost
held 41 cost high 143
cost kept 348 cost less
481 cost made 573 cost
more 372 cost much 193
cost only 167 cost paid
6765 cost sure 294 cost
used 1348 cost very 60
cost well 109 cost zero
160 cost good 45 cost
what 136 cost your 43
cost down 67 cost from
398 cost into 59 cost
there 342 cost health 90
cost self 127 cost more
45 cost many 41 cost
aged 54 cost army 493
cost bank 3155 cost base
175 cost best 226 cost
bill 103 cost body 694
cost bone 59 cost book
53 cost buying 361 cost
cell 319 cost city 15855
cost club 176 cost coal
160 cost core 90 cost
cost 1914 cost data 117
cost date 64 cost drug
47 cost early 76 cost
ending 265 cost farm 448
cost fdic 208 cost film
43 cost firm 19956 cost
food 140 cost four 63
cost free 105 cost fuel
40 cost full 157 cost
fund 758 cost goal 162
cost good 154 cost great
190 cost health 2835 cost
heart 133 cost high 231
cost home 1182 cost host
1664 cost jews 90 cost
land 706 cost last 416
cost least 42 cost left
61 cost less 187 cost
life 144 cost living 148
cost loan 95 cost loss
128 cost main 270 cost
male 214 cost many 415
cost mass 105 cost media
46 cost mill 316 cost
mine 166 cost mining 129
cost more 364 cost most
432 cost navy 361 cost
next 500 cost north 477
cost other 3458 cost peace
126 cost plan 1581 cost
poor 2163 cost port 281
cost post 356 cost rate
463 cost rest 2462 cost
rich 170 cost risk 49
cost road 415 cost root
431 cost ruling 143 cost
said 333 cost same 513
cost self 983 cost ship
332 cost shop 70 cost
single 95 cost site 128
cost size 89 cost soul
110 cost south 898 cost
theory 52 cost third 152
cost three 210 cost time
317 cost town 2248 cost
true 44 cost truth 191
cost tune 241 cost union
2189 cost unit 431 cost
user 9755 cost ussr 235
cost very 267 cost wage
155 cost well 292 cost
west 489 cost wife 75
cost work 292 cost young
402 cost will 65 cost
date 303 cost five 660
cost four 332 cost half
197 cost some 125 cost
three 778 cost hour 285
cost many 80 cost much
1182 cost least 1188 cost
days 44 cost time 223
cost less 244 cost more
871 cost many 640 cost
much 8272 cost ball 61
cost best 127 cost eyes
41 cost game 1600 cost
last 65 cost least 135
cost life 795 cost loss
612 cost most 490 cost
only 42 cost race 92
cost same 97 cost south
104 cost break 57 cost
give 83 cost have 170
cost keep 121 cost learn
162 cost leave 45 cost
live 176 cost lose 71
cost make 438 cost reach
75 cost take 63 cote
roof 51 cote west 48
cots back 241 cots dining
42 cots great 42 cots
hall 111 cots living 258
cots main 57 cots open
184 cots room 260 cots
same 77 cots tent 117
cots ward 50 cots other
76 cots poor 48 cots
sick 95 cots deck 43
cots tent 44 coup only
153 coup work 46 coup
last 55 coup same 47
coup time 208 coup army
461 coup free 120 coup
left 46 coup young 41
coup arab 105 coup city
123 coup congo 188 coup
early 370 coup face 113
coup fall 78 coup form
57 coup hope 85 coup
last 46 coup late 98
coup making 342 coup name
296 coup north 265 coup
offing 178 coup same 112
coup south 243 coup spring
205 coup ussr 541 coup
wake 60 coup west 70
coup most 41 coup only
70 coup life 105 coup
kind 65 coup same 66
coup sort 44 coup type
42 coup week 81 coup
young 139 coup body 76
coup other 74 coup part
753 coup radio 44 coup
same 117 coup least 48
coup coup 46 coup made
44 cove back 164 cove
base 239 cove book 113
cove edge 67 cove foot
1073 cove mouth 391 cove
north 324 cove south 334
cove turn 51 cove bank
43 cove dark 41 cove
lake 42 cove north 55
cove wall 44 cove lake
243 cove pond 44 cove
same 200 cove beach 83
cove lake 198 cove left
281 cove north 2065 cove
other 892 cove side 60
cove south 1509 cove west
1624 cove left 118 cove
next 56 cove north 439
cove other 213 cove south
503 cove west 355 cowl
back 42 cowl friar 60
cowl holy 59 cowl monk
390 cowl same 300 cowl
roof 40 cows barn 41
cows edge 58 cows farm
125 cows gate 51 cows
rate 175 cows same 334
cows time 423 cows side
45 cows time 47 cows
hour 103 cows open 117
cows life 41 cows alps
43 cows back 290 cows
barn 1610 cows best 136
cows byre 397 cows case
88 cows cave 56 cows
city 227 cows corn 401
cows dark 156 cows early
363 cows fall 185 cows
farm 115 cows form 226
cows herd 3899 cows high
260 cows home 70 cows
lane 41 cows last 272
cows late 131 cows main
48 cows milk 53 cows
most 44 cows next 164
cows north 111 cows open
421 cows other 126 cows
park 98 cows past 147
cows rain 44 cows road
164 cows same 965 cows
shed 196 cows south 281
cows spring 536 cows three
113 cows town 101 cows
west 104 cows yard 251
cows milk 46 cows most
78 cows same 98 cows
ants 190 cows beef 104
cows best 118 cows city
47 cows farm 69 cows
gods 128 cows herd 441
cows most 57 cows other
81 cows past 84 cows
poor 354 cows said 44
cows same 1131 cows farm
58 cows bank 287 cows
beach 52 cows farm 2155
cows high 134 cows hill
430 cows home 90 cows
hoof 72 cows land 165
cows lawn 118 cows left
117 cows north 141 cows
open 130 cows other 470
cows range 448 cows road
631 cows roof 76 cows
same 277 cows sand 47
cows side 74 cows bred
128 cows kept 307 cows
paid 109 cows seen 77
cows sent 67 cows sold
128 cows used 120 cows
acre 126 cows ants 44
cows barn 285 cows best
