cabbage like 242 cabbage onion
79 counsel late 86 counsel
lord 55 counsel losing 133
counsel mayo 136 counsel most
393 counsel moving 1311 counsel
navy 69 counsel next 258
counsel nlrb 69 counsel north
332 counsel other 2009 counsel
past 121 counsel poor 1566
counsel port 68 counsel post
150 counsel rest 59 counsel
road 489 counsel rock 64
counsel said 777 counsel sake
162 counsel same 240 counsel
ship 45 counsel side 86
counsel sole 90 counsel south
198 counsel third 296 counsel
three 374 counsel time 348
counsel town 444 counsel trial
327 counsel union 1970 counsel
very 109 counsel west 213
counsel wife 340 counsel will
173 counsel work 61 counsel
young 196 counsel fact 56
counsel mind 85 counsel duty
123 counsel duty 94 counsel
last 71 counsel same 65
counsel have 55 counsel hold
68 counsel speak 63 counsel
take 114 counsel tell 75
counsel come 46 counsel give
88 counsel have 52 counsel
keep 46 counsel leave 63
counsel make 119 counsel seek
44 counsel take 177 counsel
form 80 counsel make 103
counsel able 776 counsel heard
763 counsel made 110 counsel
more 232 counsel seen 67
counsel used 117 counsel very
56 counsel well 124 counsel
very 43 counsel trial 47
counsel much 44 counsel leave
109 counsel make 96 counsel
speak 52 counsel take 69
counsel your 57 counsel more
57 counsel list 45 counsel
other 209 counsel give 67
counsel keep 58 counsel gave
238 counsel must 80 counsel
will 219 counsel more 133
counsel will 50 counsel such
46 counsel bank 41 counsel
best 48 counsel case 263
counsel great 71 counsel jury
61 counsel most 41 counsel
only 123 counsel rule 44
counsel said 55 counsel same
47 counsel time 93 counsel
trial 74 counsel have 78
counsel make 40 counsel must
73 counsel keep 329 counsel
their 300 counsel their 155
counsel what 109 counsel give
66 counsel keep 80 counsel
look 41 counsel make 222
counsel seek 105 counsel take
125 counsel throw 49 counsel
pray 359 counsel case 48
counsel once 41 counsel fact
72 counsel vain 62 counsel
great 117 counsel best 82
counsel most 61 counsel only
88 counsel same 113 counsel
give 55 counsel have 43
counsel kill 259 counsel make
93 counsel treat 43 counsel
most 42 counsel much 91
counsel once 46 counsel lady
112 counsel most 93 counsel
soul 141 counsel wife 66
counsel best 188 counsel duke
105 counsel firm 102 counsel
gods 101 counsel good 42
counsel great 169 counsel heads
60 counsel high 89 counsel
holy 42 counsel jews 45
counsel late 46 counsel leading
260 counsel lord 248 counsel
most 716 counsel other 613
counsel pope 121 counsel rest
139 counsel said 162 counsel
same 94 counsel wise 247
counsel young 319 counsel your
92 counsel what 44 counsel
your 109 counsel best 118
counsel arms 114 counsel break
68 counsel come 96 counsel
draw 45 counsel give 228
counsel have 156 counsel hire
44 counsel hold 68 counsel
keep 287 counsel leave 273
counsel live 69 counsel look
64 counsel love 83 counsel
make 325 counsel obey 43
counsel omit 93 counsel seek
232 counsel send 135 counsel
slay 81 counsel stay 60
counsel take 544 counsel think
82 counsel throw 63 counsel
treat 52 counsel wait 96
counted nothing 44 counted cash
49 counted cost 98 counted
days 49 counted more 123
counted other 63 counted rest
55 counted same 46 counted
time 67 counted used 94
counted data 89 counted last
56 counted length 101 counted
other 84 counted ratio 82
counted rest 59 counted size
73 counted time 131 counted
these 53 counted west 72
counted many 179 counted much
3334 counted least 542 counted
more 1244 counted much 7612
counted very 40 counted best
80 counted full 40 counted
last 105 counted most 416
counted next 123 counted only
120 counted other 85 counted
sake 57 counted same 276
counted seed 1402 counted side
49 counted third 109 counted
time 77 counted years 44
counted army 41 counted their
115 counted tens 51 counted
twos 66 counted years 83
counted years 41 counted much
150 counted cost 350 counted
least 54 counted days 520
counted five 125 counted last
135 counted time 130 counted
years 59 counted their 155
counted these 53 counted those
54 counted more 167 counted
bank 59 counted cash 491
counted days 141 counted eggs
57 counted fare 146 counted
five 311 counted four 178
counted full 66 counted gold
500 counted last 180 counted
rent 53 counted rest 72
counted same 46 counted three
150 counted time 203 counted
these 113 counted these 110
counted more 40 counted sand
50 counted nothing 62 counted
part 55 counted well 53
counted break 617 counted least
49 counted their 51 counted
twos 48 counted half 53
counted their 49 counted make
169 counted more 195 counted
three 919 counted same 78
counted fact 225 counted much
107 counted best 89 counted
finger 62 counted five 63
counted great 42 counted help
266 counted holy 418 counted
living 132 counted more 88
counted most 82 counted other
303 counted pious 40 counted
rank 52 counted rest 291
counted same 341 counter these
234 counter time 199 counter
open 41 counter mail 217
counter said 49 counter used
163 counter fell 78 counter
keen 277 counter back 123
counter cash 102 counter data
109 counter desk 209 counter
dining 86 counter door 122
counter four 93 counter girl
91 counter lady 95 counter
next 78 counter other 686
counter rest 51 counter same
103 counter shop 59 counter
sink 159 counter three 93
counter till 106 counter time
184 counter wall 548 counter
young 47 counter same 114
counter these 123 counter made
500 counter seen 201 counter
used 4481 counter these 359
counter zero 127 counter self
305 counter hour 149 counter
least 109 counter last 133
counter loop 132 counter next
264 counter other 107 counter
rest 74 counter sale 178
counter same 297 counter third
54 counter time 99 counter
zero 165 counter same 68
counter made 99 counter used
949 counter back 220 counter
cash 310 counter door 1317
counter sink 625 counter length
224 counter menu 134 counter
zero 110 counter least 46
counter saying 138 counter used
438 counter only 104 counter
same 40 counter have 62
counter asking 73 counter making
74 counter saying 921 counter
early 93 counter some 40
counter three 119 counter best
40 counter only 125 counter
same 105 counter even 53
counter open 134 counter much
87 counter least 63 counter
back 52 counter much 99
counter cash 98 counter fact
394 counter flat 143 counter
help 96 counter most 49
counter other 478 counter palm
67 counter rest 144 counter
same 524 counter threat 41
counter view 99 country taking
74 country good 104 country
very 87 country good 102
country once 1075 country vain
116 country life 1241 country
these 55 country best 88
country early 144 country good
108 country great 197 country
land 77 country more 1103
country rest 63 country same
555 country time 3603 country
ally 67 country army 113
country even 284 country ideal
102 country open 71 country
having 110 country late 41
country many 202 country much
271 country part 131 country
soon 137 country such 3324
country there 59 country well
181 country high 52 country
home 813 country last 279
country least 1464 country length
64 country many 47 country
once 265 country other 165
country some 149 country such
197 country their 113 country
what 248 country able 715
country free 51 country made
40 country poor 166 country
ready 135 country shot 40
country sure 125 country used
43 country very 44 country
giving 50 country having 40
country making 76 country many
174 country means 99 country
most 42 country other 118
country some 95 country their
402 country those 117 country
time 53 country type 219
country what 180 country whom
50 country your 108 country
away 53 country good 77
country much 100 country nothing
134 country some 239 country
their 109 country what 188
country your 58 country away
113 country back 1198 country
down 101 country home 236
country into 503 country north
111 country over 121 country
also 107 country came 118
country died 91 country felt
167 country gave 261 country
knew 339 country left 50
country made 137 country must
376 country said 382 country
says 147 country sent 62
country told 129 country took
124 country used 74 country
went 166 country will 1011
country such 43 country their
44 country there 252 country
these 51 country aden 54
country areas 109 country bringing
110 country case 123 country
city 370 country cuba 184
country face 83 country fact
660 country giving 55 country
good 58 country great 3423
country india 951 country july
65 country june 59 country
laying 45 country less 46
country line 41 country making
226 country many 6075 country
mine 429 country more 242
country most 2149 country much
326 country need 175 country
north 378 country other 10916
country ours 654 country part
680 country rome 68 country
some 4448 country south 771
country such 474 country taking
77 country their 3198 country
these 354 country third 71
country those 1284 country three
82 country time 493 country
town 3108 country turn 450
country very 66 country view
650 country west 110 country
what 726 country whom 62
country your 298 country able
151 country also 1516 country
best 42 country even 107
country free 49 country full
51 country held 63 country
home 79 country just 81
country kept 44 country less
59 country living 43 country
made 130 country making 75
country more 420 country most
86 country much 341 country
only 298 country open 60
country part 159 country ready
146 country said 175 country
seen 61 country sure 49
country their 53 country there
107 country trying 62 country
used 649 country very 708
country well 489 country worth
57 country also 283 country
came 43 country gave 64
country made 87 country must
359 country soon 44 country
took 267 country will 2591
country city 66 country duty
183 country faith 82 country
flag 80 country great 73
country heart 55 country home
375 country kind 69 country
laws 103 country life 255
country love 78 country race
222 country time 48 country
wife 118 country work 54
country home 81 country less
190 country more 389 country
other 640 country single 95
country time 147 country bringing
67 country city 70 country
fame 49 country free 82
country giving 61 country good
54 country great 384 country
having 207 country home 844
country india 420 country life
72 country love 71 country
making 209 country many 381
country mine 313 country most
210 country much 116 country
other 2765 country ours 405
country peace 289 country race
184 country some 150 country
south 53 country such 240
country taking 40 country their
5761 country these 168 country
those 784 country time 60
country town 85 country true
52 country truth 58 country
what 820 country whom 59
country your 459 country into
77 country many 64 country
other 128 country some 112
country such 75 country their
390 country those 78 country
what 218 country your 62
country also 49 country forth
673 country great 50 country
have 228 country made 64
country many 332 country much
254 country must 40 country
their 45 country there 96
country well 41 country were
167 country will 57 country
acts 71 country aims 61
country anglo 146 country anti
271 country arab 603 country
areas 261 country army 2858
country arts 56 country asian
91 country back 152 country
bank 622 country base 134
country best 2634 country birth
124 country blue 348 country
body 139 country boers 68
country book 158 country boys
73 country bringing 118 country
bulk 243 country bush 109
country busy 43 country call
100 country camp 253 country
cape 143 country care 72
country case 79 country city
15982 country coal 156 country
cold 136 country coming 314
country congo 96 country core
115 country cost 1155 country
crop 40 country cult 50
country dark 245 country data
86 country date 222 country
days 79 country deaths 49
country debt 99 country deep
173 country depth 155 country
duty 625 country early 184
country envy 65 country even
126 country ever 298 country
evil 117 country fact 3348
country fair 71 country faith
268 country fall 115 country
fame 50 country farm 403
country fast 51 country fate
622 country fifth 206 country
film 40 country fine 147
country firm 338 country five
106 country flag 1148 country
flow 86 country folk 103
country food 536 country form
245 country four 199 country
free 1757 country full 154
country fund 190 country game
375 country girl 93 country
goal 71 country gods 133
country gold 354 country good
2271 country great 6197 country
gulf 121 country half 100
country hard 201 country harm
40 country heads 51 country
healing 116 country health 182
country heart 316 country heavy
239 country help 48 country
hero 61 country high 1637
country hill 158 country holy
560 country home 2127 country
hope 542 country host 2101
country hour 50 country huge
179 country ideal 276 country
ideas 105 country jews 193
country just 44 country kids
50 country kind 318 country
lack 1301 country lake 616
country land 1798 country last
427 country late 220 country
laws 859 country lazy 92
country leading 636 country least
130 country length 270 country
less 498 country life 2866
country like 588 country line
114 country living 342 country
lord 52 country loss 913
country love 559 country main
1088 country making 208 country
many 1343 country mass 475
country meaning 163 country means
1344 country media 149 country
mind 122 country mining 191
country mode 177 country mood
70 country more 2681 country
most 4364 country mouth 55
country much 90 country name
415 country navy 780 country
nazi 41 country neck 46
country need 4001 country news
191 country next 1044 country
north 1406 country ocean 585
country ones 70 country ongoing
45 country only 3360 country
open 914 country other 11471
country over 42 country pace
82 country park 119 country
part 448 country past 316
country peace 1714 country plan
120 country poets 42 country
poor 1231 country pope 136
country port 167 country post
59 country race 507 country
rain 109 country range 125
country rate 357 country ratio
114 country rest 13145 country
rich 462 country rise 418
country rising 305 country risk
192 country road 648 country
role 716 country ruin 201
country rule 110 country ruling
380 country said 83 country
sake 45 country sale 116
country same 2731 country saving
51 country self 616 country
semi 44 country single 124
country sioux 81 country site
170 country sixth 59 country
size 658 country slow 106
country snow 86 country soil
245 country sole 90 country
sons 104 country sort 197
country soul 74 country south
1665 country spring 116 country
task 105 country term 67
country theory 126 country thick
55 country third 1002 country
threat 508 country three 384
country ties 44 country time
3257 country town 5293 country
tree 42 country true 337
country truth 128 country type
1355 country union 1528 country
uses 47 country ussr 437
country vast 1101 country very
1398 country view 67 country
want 263 country warm 58
country ways 584 country wealth
247 country well 1491 country
west 3080 country whig 98
country wide 324 country wife
74 country wild 168 country
will 395 country wind 113
country wine 43 country wish
76 country word 127 country
work 702 country wrong 90
country years 67 country young
304 country youth 63 country
faith 96 country kind 68
country race 64 country break
89 country bury 62 country
call 147 country clear 130
country come 200 country curb
54 country deny 69 country
draw 215 country duty 82
country face 127 country fall
92 country feed 60 country
feel 207 country fill 78
country find 1157 country form
293 country free 322 country
gain 591 country give 1405
country great 44 country grow
46 country have 3522 country
hell 87 country help 1778
country hold 599 country home
40 country hunt 94 country
india 108 country join 162
country keep 1128 country kill
113 country know 278 country
learn 364 country leave 306
country link 75 country live
519 country look 226 country
love 106 country make 6830
country making 44 country many
579 country meet 634 country
mine 152 country more 57
country most 207 country move
185 country note 54 country
obey 414 country open 400
country other 1757 country ours
232 country pass 108 country
pave 56 country peace 108
country plan 110 country play
101 country push 74 country
race 46 country reach 121
country rise 61 country rule
82 country save 457 country
seek 633 country sell 137
country send 219 country show
401 country some 658 country
south 83 country speak 130
country stay 127 country stir
67 country stop 181 country
such 304 country take 3312
country talk 123 country teach
97 country tell 128 country
thank 42 country their 4927
country these 106 country think
218 country those 1589 country
throw 68 country treat 117
country truth 90 country turn
226 country urge 74 country
view 49 country what 336
country whom 287 country work
1173 country your 859 country
into 291 country also 81
country came 46 country feel
73 country felt 47 country
find 99 country have 4742
country hope 167 country just
49 country knew 70 country
know 219 country love 81
country made 43 country must
831 country need 520 country
think 75 country took 83
country used 45 country want
445 country went 56 country
were 2089 country will 1859
country wish 106 country their
55 country less 54 country
free 73 country good 120
country great 154 country high
41 country much 696 country
nothing 46 country well 240
country best 115 country last
119 country least 377 country
once 132 country risk 104
country their 123 country work
106 country your 44 country
arms 52 country debt 126
country fact 358 country full
48 country good 64 country
great 200 country many 227
country most 81 country need
155 country part 62 country
some 188 country such 323
country their 216 country these
49 country very 49 country
your 55 country less 586
country more 760 country four
40 country good 51 country
great 261 country less 46
country many 86 country more
222 country some 46 country
such 634 country three 89
country vast 62 country very
257 country such 78 country
their 64 country fond 50
country full 47 country good
74 country great 505 country
high 40 country many 362
country much 914 country poor
88 country vast 166 country
very 118 country well 543
country best 1382 country great
391 country high 45 country
jews 50 country last 49
country laws 92 country least
76 country main 232 country
means 75 country more 119
country most 2600 country ones
317 country only 999 country
poor 201 country same 1288
country sole 83 country three
64 country true 94 country
very 199 country work 77
country find 42 country have
144 country learn 68 country
play 45 country some 112
country take 101 country living
116 country name 85 country
same 60 country peace 265
country arms 79 country many
139 country such 151 country
much 258 country very 60
country well 233 country most
154 country only 134 country
same 165 country lamp 58
country home 474 country land
120 country peace 117 country
heart 1574 country girl 1330
country have 42 country their
45 country least 82 country
such 128 country their 52
country also 91 country will
104 country fact 150 country
great 59 country india 69
country many 439 country most
304 country other 735 country
some 151 country their 64
country those 43 country also
236 country more 99 country
most 45 country also 214
country must 70 country will
160 country many 77 country
other 146 country their 72
country those 53 country best
59 country fact 62 country
flag 42 country great 49
country heart 58 country land
43 country main 100 country
more 56 country most 277
country other 52 country rest
40 country same 45 country
south 101 country very 136
country make 136 country other
66 country sail 47 country
save 42 country take 46
country their 94 country those
46 country also 47 country
have 257 country must 82
country were 89 country will
43 country best 76 country
least 65 country once 56
country best 592 country dealt
52 country done 229 country
even 50 country felt 46
country free 288 country from
50 country great 196 country
heard 84 country held 339
country just 75 country kept
241 country laid 120 country
left 84 country like 144
country made 1784 country more
1626 country most 125 country
much 197 country only 158
country rich 79 country safe
161 country said 1487 country
seen 2120 country self 199
country sent 53 country sold
165 country sure 178 country
told 64 country used 1062
country very 1184 country well
611 country your 43 country
more 175 country much 312
country nothing 120 country very
49 country what 80 country
when 137 country ahead 92
country back 87 country fact
99 country some 43 country
more 343 country will 110
country find 83 country deep
53 country half 41 country
into 291 country much 102
country come 143 country find
61 country live 65 country
fact 247 country come 53
country many 64 country much
149 country only 47 country
rest 93 country same 409
country much 41 country come
146 country fact 96 country
seem 62 country best 83
country mass 46 country same
165 country same 134 country
work 41 country high 44
country lack 236 country poor
59 country some 53 country
their 354 country these 44
country these 61 country fort
90 country great 43 country
here 94 country lake 479
country rome 43 country suez
43 country these 49 country
town 111 country west 169
country live 258 country airing
115 country army 60 country
early 46 country hour 424
country ideal 48 country outing
68 country many 136 country
much 215 country least 5804
country health 245 country part
91 country sake 144 country
good 139 country less 127
country more 274 country other
370 country many 2059 country
much 91 country acts 46
country army 173 country arts
73 country best 1698 country
body 90 country care 164
country city 2777 country coming
1312 country cost 92 country
cure 108 country early 75
country fact 76 country fake
138 country fall 57 country
feast 45 country fifth 177
country fine 52 country five
249 country food 97 country
four 242 country free 162
country full 111 country game
40 country gold 124 country
good 999 country great 602
country half 56 country health
97 country heavy 44 country
help 99 country high 90
country home 57 country jews
228 country kind 136 country
lack 80 country land 294
country last 10312 country late
124 country length 47 country
life 54 country like 146
country lord 43 country loss
595 country love 385 country
main 76 country making 317
country many 559 country means
177 country mere 223 country
month 245 country more 557
country most 5522 country next
5947 country north 125 country
other 512 country part 170
country past 9514 country peace
108 country poor 877 country
pope 49 country post 72
country rearing 97 country rest
2054 country rich 161 country
ruin 88 country said 40
country sake 6460 country sale
330 country same 3043 country
sins 82 country site 71
country sole 1713 country soul
286 country south 205 country
spring 45 country task 91
country term 107 country test
42 country third 287 country
three 451 country time 3709
country town 1515 country trial
52 country true 92 country
truth 84 country union 64
country uses 40 country vast
62 country very 732 country
want 69 country wealth 85
country week 914 country well
173 country west 576 country
wild 46 country work 315
country years 626 country young
322 country great 92 country
name 333 country know 48
country hell 52 country mass
48 country ruin 134 country
show 74 country hell 175
country ruin 255 country work
42 country name 78 country
army 70 country only 133
country many 218 country much
431 country last 560 country
least 635 country length 98
country some 49 country been
230 country fact 404 country
mind 106 country past 57
country some 220 country their
58 country view 58 country
been 192 country army 65
country clear 47 country gold
46 country great 92 country
less 44 country means 392
country more 712 country name
52 country navy 81 country
need 361 country other 341
country part 149 country room
44 country such 176 country
time 217 country wish 149
country late 201 country great
62 country many 375 country
much 968 country best 380
country good 151 country great
49 country least 103 country
means 130 country more 48
country most 904 country name
65 country same 1028 country
call 48 country come 236
country cope 125 country draw
47 country face 3192 country
fall 41 country feed 60
country find 259 country give
344 country grow 66 country
have 883 country hold 40
country join 67 country keep
104 country learn 150 country
leave 54 country live 255
country look 190 country make
711 country meet 240 country
move 137 country pass 490
country play 58 country rely
471 country seek 68 country
sell 117 country send 84
country show 166 country sign
40 country some 57 country
take 559 country thank 43
country turn 103 country wage
108 country wait 756 country
work 143 country army 122
country even 107 country ideal
44 country open 88 country
good 45 country great 50
country many 402 country much
540 country last 464 country
least 1420 country length 234
country some 140 country fact
877 country many 138 country
part 40 country some 135
country such 62 country turn
126 country been 560 country
ever 99 country army 68
country coal 183 country gold
93 country great 119 country
hold 75 country hope 46
country laws 47 country meaning
43 country means 197 country
more 644 country need 328
country other 467 country past
148 country room 84 country
such 266 country time 46
country wish 144 country late
938 country great 117 country
many 1263 country much 1552
country best 1225 country duty
86 country free 41 country
full 62 country good 45
country great 97 country jews
201 country kind 83 country
least 151 country like 47
country means 208 country more
159 country most 2746 country
name 47 country poor 50
country same 1700 country third
72 country wealth 72 country
will 191 country come 145
country cope 102 country draw
51 country face 2541 country
fall 95 country find 377
country gain 42 country give
438 country grow 77 country
have 690 country help 62
country keep 185 country know
45 country learn 169 country
live 145 country look 165
country make 873 country meet
246 country move 144 country
pass 202 country play 85
country reach 57 country rely
364 country seek 79 country
sell 129 country send 80
country show 293 country some
97 country take 652 country
teach 60 country thank 111
country think 91 country wait
56 country work 187 country
good 42 country live 62
country make 52 country farm
108 country lass 44 country
tell 48 country their 72
country their 97 country many
49 country much 95 country
their 43 country very 78
country know 42 country have
41 country these 42 country
well 174 country last 43
country least 68 country some
59 country able 2416 country
best 324 country done 64
country duly 81 country even
150 country facing 95 country
free 228 country from 50
country full 59 country good
83 country great 51 country
heading 54 country heard 63
country held 136 country just
172 country kept 243 country
laid 165 country left 212
country less 886 country like
43 country losing 49 country
lost 168 country made 1188
country more 2414 country most
189 country moving 89 country
much 457 country only 266
country open 48 country over
75 country paid 74 country
poor 117 country ready 101
country rich 138 country said
3249 country seen 1504 country
self 52 country sent 76
country sold 61 country such
263 country used 674 country
very 1428 country well 880
country wise 43 country worth
81 country wrong 49 country
fact 203 country some 138
country time 109 country hand
399 country home 45 country
base 72 country blue 90
country camp 46 country cape
64 country city 638 country
foot 132 country great 254
country gulf 77 country lake
190 country line 105 country
main 41 country mouth 796
country north 268 country ocean
276 country road 96 country
site 41 country south 260
country town 417 country city
93 country other 92 country
their 48 country many 68
country much 812 country rich
50 country very 123 country
well 67 country form 95
country least 91 country feel
74 country give 137 country
have 868 country join 50
country know 107 country live
55 country make 145 country
send 66 country sign 59
country speak 74 country take
231 country peace 44 country
only 126 country much 41
country have 45 country face
141 country gold 1784 country
road 99 country sure 94
country their 63 country these
272 country those 176 country
more 315 country debt 166
country hand 48 country harm
52 country india 100 country
love 106 country many 79
country mine 188 country nato
97 country reach 129 country
some 43 country step 51
country such 41 country their
593 country these 112 country
three 59 country what 249
country work 77 country much
145 country their 153 country
least 42 country more 57
country lieu 53 country same
51 country risk 97 country
risk 66 country other 43
country rise 48 country same
40 country kent 243 country
john 272 country lord 966
country some 549 country fire
104 country work 234 country
their 62 country from 40
country home 663 country giving
47 country making 45 country
those 76 country their 46
country those 62 country away
80 country ever 185 country
city 310 country great 707
country india 75 country many
301 country mine 74 country
most 1131 country other 810
country ours 648 country some
396 country their 312 country
these 64 country those 267
country town 2225 country ever
199 country took 66 country
used 122 country will 79
country their 56 country those
120 country those 54 country
many 83 country back 156
country best 109 country city
777 country fact 183 country
game 47 country gold 42
country great 124 country home
43 country land 201 country
last 77 country late 71
country least 45 country loss
171 country love 103 country
mere 107 country more 233
country most 441 country north
194 country ones 43 country
other 1139 country rest 288
country same 142 country sons
45 country south 166 country
taking 247 country town 526
country work 56 country young
55 country come 40 country
give 175 country have 492
country keep 82 country leave
85 country live 225 country
lose 63 country make 141
country move 56 country other
61 country send 53 country
stay 149 country take 90
country their 287 country those
164 country tread 182 country
wait 49 country work 42
country ever 93 country have
694 country know 46 country
were 221 country soon 82
country last 76 country least
174 country once 122 country
upon 55 country came 265
country died 51 country ever
43 country felt 195 country
gave 170 country held 47
country knew 644 country left
108 country made 301 country
most 45 country must 217
country once 49 country owed
70 country said 64 country
took 80 country used 60
country went 78 country will
438 country there 84 country
fact 60 country many 268
country some 183 country their
71 country these 45 country
time 45 country turn 43
country able 491 country also
506 country among 70 country
bare 54 country best 188
country cold 40 country coming
83 country even 68 country
facing 87 country fast 100
country free 482 country full
231 country good 93 country
half 73 country hard 138
country having 93 country held
48 country home 290 country
host 81 country india 59
country just 294 country least
121 country left 68 country
less 670 country like 250
country losing 120 country made
205 country making 249 country
mine 69 country more 3962
country most 1381 country moving
148 country much 373 country
nothing 42 country only 595
country open 170 country ours
141 country over 185 country
part 639 country paying 46
country poor 350 country ready
98 country rich 517 country
safe 48 country said 131
country seen 102 country self
273 country taking 90 country
their 143 country trying 652
country used 142 country very
1399 country well 1028 country
what 92 country wild 45
country worth 190 country your
55 country made 45 country
must 350 country need 41
country soon 68 country took
125 country will 938 country
eyes 46 country army 83
country other 143 country single
73 country such 64 country
many 371 country much 372
country acts 87 country army
254 country bank 134 country
best 453 country bill 100
country book 55 country case
82 country city 128 country
cost 115 country duke 78
country early 48 country flag
85 country free 43 country
full 52 country gods 50
country gold 44 country good
161 country great 702 country
hope 42 country jews 66
country lady 67 country land
87 country last 89 country
late 46 country laws 79
country line 82 country lord
141 country loss 51 country
main 73 country mass 45
country mere 41 country more
102 country most 571 country
name 103 country need 86
country news 108 country next
122 country north 132 country
only 733 country other 153
country plan 48 country poor
92 country rate 103 country
rest 63 country road 50
country ruling 41 country same
123 country soil 49 country
sons 51 country south 290
country task 58 country term
147 country three 122 country
time 499 country town 56
country true 77 country union
187 country vast 65 country
very 286 country west 48
country word 81 country work
98 country young 150 country
youth 90 country call 185
country came 59 country come
41 country feel 59 country
felt 50 country find 280
country have 3237 country knew
151 country know 589 country
live 282 country look 57
country love 315 country must
644 country need 147 country
only 45 country take 44
country think 64 country want
169 country were 1253 country
will 409 country wish 67
country peace 52 country left
99 country have 42 country
their 67 country done 82
country true 50 country what
48 country more 131 country
three 2487 country three 44
country same 170 country word
48 country same 165 country
ally 112 country early 61
country ideal 295 country open
289 country bare 52 country
flat 163 country good 189
country great 187 country high
99 country much 1144 country
poor 75 country rich 90
country safe 59 country warm
45 country well 347 country
wild 166 country best 276
country hand 292 country heart
177 country last 1124 country
least 741 country length 353
country odds 44 country once
2253 country peace 10597 country
rest 124 country risk 131
country some 49 country their
190 country work 122 country
means 70 country these 62
country born 105 country arms
1203 country debt 213 country
deep 397 country dire 692
country dread 40 country early
58 country even 54 country
fact 2697 country from 42
country full 439 country good
324 country great 1256 country
high 87 country love 62
country many 502 country more
95 country most 202 country
much 130 country need 2179
country open 230 country part
415 country peace 136 country
poor 49 country ruin 59
country safe 52 country some
542 country sore 60 country
such 1973 country their 930
country those 246 country time
93 country truth 49 country
turn 101 country very 128
country view 40 country want
78 country what 137 country
when 95 country wide 47
country more 77 country idol
229 country good 147 country
less 1166 country mere 75
country more 1700 country part
77 country great 367 country
high 132 country more 131
country much 41 country such
310 country very 65 country
edge 85 country fire 971
country their 78 country bare
80 country cold 42 country
deep 103 country eager 49
country flat 227 country full
275 country good 92 country
great 1396 country hard 52
country high 99 country much
2186 country open 229 country
poor 496 country rich 347
country soon 45 country thick
44 country torn 73 country
vast 384 country very 397
country well 1632 country wide
41 country wild 229 country
young 44 country army 88
country bank 56 country best
1599 country birth 46 country
case 62 country city 109
country duke 84 country fact
424 country fine 48 country
firing 86 country game 48
country gift 96 country goal
48 country great 432 country
high 83 country home 502
country hope 51 country ideal
49 country idol 46 country
lack 182 country land 317
country last 594 country late
90 country leading 205 country
least 115 country loss 43
country main 390 country means
78 country more 439 country
most 4243 country need 105
country next 118 country only
3172 country other 87 country
prey 91 country rise 55
country rule 77 country ruling
173 country same 1191 country
single 55 country site 129
country sole 421 country south
115 country task 58 country
theme 48 country third 145
country time 42 country true
93 country very 524 country
want 45 country work 342
country call 60 country come
205 country draw 58 country
face 89 country fall 134
country feel 59 country find
242 country form 86 country
gain 74 country give 254
country grow 114 country have
1735 country help 98 country
hold 156 country join 84
country keep 244 country knit
54 country know 121 country
last 44 country learn 117
country leave 181 country live
199 country look 70 country
lose 59 country make 791
country meet 91 country move
135 country open 47 country
pass 134 country play 275
country reach 40 country rise
90 country save 101 country
seek 55 country send 179
country show 75 country some
171 country stay 63 country
take 617 country their 55
country trap 43 country turn
53 country work 86 country
like 66 country life 1752
country living 109 country their
55 country there 61 country
their 74 country turn 84
country able 117 country also
50 country less 91 country
living 48 country more 310
country most 42 country said
44 country trying 43 country
worth 44 country anglo 40
country anti 149 country arab
176 country army 1798 country
aunt 64 country even 332
country ever 282 country heir
124 country ideal 91 country
idle 92 country iron 3484
country open 1416 country over
183 country good 151 country
great 70 country high 57
country many 510 country much
2680 country least 673 country
eyes 88 country wife 425
country army 72 country clear
74 country coal 45 country
food 51 country good 52
country great 128 country hope
86 country land 40 country
less 398 country means 150
country more 840 country name
78 country other 580 country
past 158 country prior 54
country sign 88 country such
63 country very 48 country
great 125 country high 78
country many 2087 country much
3554 country rich 60 country
vast 57 country anti 40
country arab 127 country army
266 country arts 52 country
axis 118 country baby 48
country band 42 country best
3296 country boys 60 country
bulk 141 country cape 40
country cash 41 country city
301 country clear 50 country
coming 378 country cost 84
country duke 52 country duty
52 country early 111 country
ever 87 country evil 111
country eyes 499 country fact
99 country fall 136 country
fame 240 country fate 60
country fifth 128 country firm
334 country four 108 country
free 53 country full 330
country fury 123 country gift
40 country girl 49 country
goal 169 country gold 113
country good 144 country great
647 country hand 41 country
heads 69 country heavy 52
country help 3209 country high
625 country holy 90 country
home 91 country hope 677
country huge 55 country ideas
51 country iron 97 country
jews 61 country kids 80
country kind 192 country land
147 country last 159 country
late 44 country least 1265
country less 212 country life
143 country like 52 country
loss 176 country love 224
country main 213 country many
60 country means 511 country
more 863 country most 13276
country much 44 country name
379 country need 106 country
news 247 country next 398
country north 158 country only
275 country open 68 country
other 1014 country peace 47
country poor 83 country port
45 country pure 40 country
rank 87 country rest 1341
country rich 118 country rise
104 country rule 77 country
same 4212 country single 522
country size 189 country sole
919 country sort 68 country
south 224 country task 118
country third 266 country threat
80 country three 176 country
town 401 country true 106
country type 67 country union
63 country ussr 54 country
vast 170 country very 412
country view 838 country wealth
156 country well 63 country
west 446 country wild 62
country will 66 country wind
115 country word 95 country
work 186 country wrong 40
country young 97 country were
40 coupled other 53 coupled
three 121 coupled anti 417
coupled eager 57 coupled early
