wabi . 145 wad .
. 64 with . 236
with . 67 with .
558 with . 478 with
. 88 with . 430
with . 58 with .
49 with . 80 with
. 4628 with . 1418
with . 237 with .
202 with . 1013 with
. 80 with . 159
with . 63 with .
82 with . 79 with
. 266 with . 1966
with . 66 with .
42 with . 93 with
. 65 with . 210
with . 146 with .
51 with . 1929 with
. 94 with . 273
with . 69 with .
121 with . 512 with
. 258 with . 167
with . 476 with .
130 with . 271 with
. 212 with . 399
with . 163 with .
48 with . 48 with
. 179 with . 105
with . 227 with .
585 with . 59 with
. 392 with . 45
with . 68 with .
128 with . 560 with
. 3998 with . 586
with . 54 with .
237 with . 135 with
. 64 with . 517
with . 45 with .
101 with . 152 with
. 94 with . 64
with . 236 with .
43 with . 51 with
. 43 with . 91
with . 61 with !
5749 with . 1059 with
. 244 with . 3042
with . 56 with .
508 with . 43 with
. 619 with . 611
with . 59 with .
163 with . 56 with
. 154 with . 684
with . 196 with .
394 with . 287 with
. 68 with . 1571
with . 87 with .
65 with . 89 with
. 222 with . 564
with . 204 with .
55 with . 268 with
. 449 with . 134
with . 317 with .
86 with . 182 with
. 86 with . 93
with . 209 with .
44 with . 498 with
. 568 with . 47
with . 596 with .
476 with . 64 with
. 197 with . 75
with . 101 with .
91 with . 6816 with
. 235 with . 68
with . 208 with .
783 with . 221 with
. 44 with . 598
with . 157 with .
44 with . 154 with
. 224 with . 363
with . 51 with .
40 with . 59 with
. 661 with . 131
with . 67 with .
59 with . 93 with
. 203 with . 46
with . 329 with .
93 with . 63 with
. 591 with . 47
with . 128 with .
97 with . 78 with
. 66 with . 41
with . 116 with .
290 with . 56 with
. 41 with . 52
with . 112 with .
99 with . 142 with
. 97 with . 43
with . 114 with .
59 with . 123 with
. 56 with . 44
with . 777 with .
94 with . 67 with
. 51 with . 138
with . 137 with .
79 with . 418 with
. 156 with . 350
with . 42 with .
75 with . 46 with
? 88 with . 59
with . 191 with .
229 with ! 17204 with
. 115 with . 48
with . 41 with .
182 with . 111 with
. 3738 with ! 2148
with . 43 with .
193 with . 144 with
. 108 with . 414
with . 62 with .
168 with . 97 with
. 74 with . 119
with . 148 with .
729 with . 47 with
. 47 with . 56
with . 213 with .
354 with . 79 with
. 109 with . 245
with . 167 with .
72 with . 188 with
. 70 with . 910
with . 72 with .
52 with . 57 with
. 98 with . 106
with . 58 with .
47 with . 93 with
. 173 with . 329
with . 62 with .
81 with . 434 with
. 106 with . 55
with . 855 with .
98 with . 124 with
. 360 with . 61
with . 403 with .
177 with . 48 with
. 122 with . 120
with . 128 with .
46 with . 62 with
. 143 with . 54
with . 49 with .
81 with . 96 with
. 143 with . 70
with . 117 with .
1669 with . 66 with
. 84 with . 68
with . 60 with .
125 with . 59 with
. 731 with . 88
with . 87 with .
290 with . 41 with
. 57 with . 73
with . 86 with .
134 with . 55 with
. 121 with . 101
with . 53 with .
68 with . 40 with
. 237 with . 119
with . 66 with .
57 with . 66 with
. 106 with . 46
with . 105 with .
1154 with . 47 with
. 42 with . 98
with . 86 with .
342 with . 342 with
. 100 with . 44
with . 81 with .
3573 with . 255 with
. 43 with . 78
with . 42 with !
17839 with . 106 with
. 215 with . 64
with . 268 with .
102 with . 41 with
. 158 with . 585
with . 73 with .
81 with . 93 with
. 70 with . 44
with . 45 with .
68 with . 123 with
. 3883 with ! 17027
with . 308 with .
73 with . 60 with
. 66 with . 45
with . 558 with .
76 with ! 10424 with
. 156 with . 63
with . 4707 with .
219 with . 823 with
. 264 with . 70
with . 49 with .
69 with ! 22772 with
. 123 with . 72
with . 104 with .
107 with . 107 with
. 51 with . 92
with . 351 with .
53 with . 253 with
. 711 with . 270
with . 223 with .
56 with . 95 with
. 236 with . 167
with . 858 with .
56 with . 611 with
. 82 with . 75
with . 121 with .
139 with . 41 with
. 324 with . 159
with ! 3726 with .
84 with . 43 with
. 373 with . 79
with . 651 with !
12342 with . 463 with
. 52 with . 64
with . 53 with .
113 with . 65 with
. 84 with . 83
with . 300 with .
101 with . 101 with
. 144 with . 132
with . 217 with .
45 with . 816 with
. 54 with . 204
with . 89 with .
244 with . 67 with
. 237 with . 70
with . 191 with .
76 with . 68 with
. 115 with . 239
with . 40 with .
152 with . 58 with
. 40 with . 144
with . 49 with .
127 with . 41 with
. 395 with . 158
with . 123 with .
202 with . 66 with
. 70 with . 44
with . 40 with .
42 with . 160 with
. 59 with . 2218
with . 58 with .
59 with . 341 with
. 51 with . 52
with . 125 with .
124 with . 45 with
. 62 with . 43
with . 59 with .
226 with . 172 with
. 102 with . 60
with . 46 with .
97 with . 163 with
. 47 with . 42
with . 147 with .
107 with . 190 with
. 500 with . 100
with . 181 with .
92 with . 212 with
. 43 with . 93
with ! 960 with !
18027 with . 143 with
. 215 with . 115
with . 487 with .
50 with . 410 with
. 123 with . 59
with . 1597 with .
60 with . 49 with
. 646 with . 120
with . 269 with .
227 with . 57 with
. 313 with . 66
with . 69 with .
75 with . 60 with
. 358 with . 248
with . 689 with .
96 with . 56 with
. 196 with . 63
with . 42 with .
111 with . 65 with
. 96 with . 41
with . 215 with .
190 with . 81 with
. 71 with . 182
with . 158 with .
54 with . 127 with
. 192 with . 106
with . 89 with .
90 with . 43 with
! 36204 with . 99
with . 52 with .
481 with . 51 with
. 630 with . 47
with . 102 with .
59 with . 11773 with
. 172 with . 119
with . 594 with .
205 with . 1727 with
. 95 with ! 179488
with . 2383 with .
62 with . 152 with
. 100 with . 350
with . 155 with .
313 with . 83 with
. 455 with . 52
with . 99 with .
188 with . 184 with
. 321 with . 367
with . 62 with .
306 with . 423 with
. 102 with . 77
with . 46 with .
97 with . 149 with
. 100 with . 87
with . 99 with .
1489 with . 77 with
. 73 with . 910
with . 69 with .
50 with . 40 with
. 112 with . 491
with . 86 with .
49 with . 338 with
. 124 with . 267
with . 3281 with .
169 with . 667 with
. 447 with . 238
with . 77 with .
145 with . 665 with
. 218 with . 419
with . 111 with .
1110 with . 6130 with
. 58 with . 275
with . 296 with .
171 with . 336 with
. 45 with . 110
with . 80 with .
48 with . 145 with
. 141 with . 310
with . 125 with .
138 with . 57 with
. 65 with . 40
with . 245 with .
70 with . 75 with
. 86 with . 71
with . 458 with .
76 with . 157 with
. 163 with . 111
with . 386 with .
73 with . 148 with
. 230 with ! 12545
with . 719 with .
84 with . 40 with
. 43 with . 48
with . 130 with .
48 with . 48 with
. 684 with . 324
with . 48 with .
116 with . 65 with
. 297 with . 3447
with . 165 with .
397 with . 75 with
. 42 with . 83
with . 43 with .
101 with . 55 with
. 46 with . 105
with . 206 with .
121 with . 44 with
. 193 with . 55
with . 77 with .
48 with . 169 with
. 210 with . 331
with . 91 with .
57 with . 196 with
. 242 with . 62
with . 104 with .
136 with . 47 with
. 85 with . 253
with . 70 with .
116 with . 88 with
. 312 with . 75
with . 164 with .
105 with . 855 with
. 93 with . 44
with . 52 with .
46 with . 2202 with
. 402 with . 40
with . 213 with !
6197 with . 99 with
. 80 with . 64
with . 227 with .
52 with . 479 with
. 284 with . 665
with . 1165 with .
1241 with . 45 with
. 182 with . 316
with . 1052 with .
664 with . 195 with
. 258 with . 125
with ? 59 with .
43 with . 114 with
. 325 with . 122
with . 47 with .
146 with . 646 with
. 1421 with . 310
with . 242 with .
95 with . 1524 with
. 228 with . 520
with . 49 with .
123 with . 103 with
. 72 with . 108
with . 267 with .
51 with . 988 with
. 47 with . 119
with . 51 with .
312 with . 49 with
. 122 with . 48
with . 150 with .
71 with . 77 with
. 175 with . 69
with . 61 with .
381 with . 58 with
. 66 with . 3367
with . 57 with .
153 with . 122 with
. 42 with . 139
with . 783 with .
164 with . 95 with
. 72 with . 670
with . 74 with .
150 with . 106 with
! 12454 with . 48
with . 1836 with .
129 with . 171 with
. 69 with . 476
with . 693 with !
2863 with . 74 with
. 67 with . 208
with . 287 with .
831 with . 217 with
. 42 with . 202
with . 2270 with .
136 with . 56 with
. 566 with . 105
with . 123 with .
138 with . 86 with
. 160 with . 204
with . 153 with .
130 with ! 1738 with
. 158 with . 279
with . 585 with .
214 with ! 1496 with
. 52 with . 701
with . 79 with .
1217 with ! 1977 with
. 99 with . 809
with . 328 with .
115 with . 1280 with
. 73 with . 236
with . 1807 with .
71 with . 41 with
. 720 with . 68
with . 48 with !
3530 with . 902 with
. 56 with . 451
with . 582 with .
60 with ! 1003 with
. 180 with . 430
with . 59 with !
3308 with . 250 with
! 1616 with . 199
with . 172 with .
213 with . 56 with
. 63 with . 112
with ! 6245 with .
315 with ! 1769 with
. 53 with . 195
with . 117 with .
81 with . 233 with
. 51 with . 435
with . 695 with .
340 with . 71 with
. 59 with . 104
with . 1066 with .
149 with . 79 with
. 260 with . 87
with . 377 with .
63 with . 554 with
. 220 with . 132
with . 85 with .
256 with . 102 with
. 285 with . 42
with . 62 with .
65 with . 516 with
. 48 with . 2116
with . 82 with .
144 with . 361 with
. 109 with . 2171
with . 349 with .
55 with . 130 with
. 112 with ! 1014
with . 59 with .
354 with . 50 with
. 60 with . 207
with . 97 with .
78 with . 61 with
. 81 with . 97
with . 58 with .
383 with . 1552 with
. 413 with . 43
with . 370 with .
257 with . 118 with
. 207 with . 335
with ! 1337 with .
74 with . 69 with
. 404 with . 55
with . 280 with .
682 with . 1071 with
. 105 with . 42
with . 265 with .
275 with . 611 with
. 748 with . 158
with ! 1665 with !
1344 with . 65 with
. 76 with . 660
with . 524 with .
2104 with . 43 with
. 2259 with . 42
with . 43 with .
89 with . 194 with
. 227 with . 234
with . 531 with .
112 with . 288 with
. 235 with . 787
with . 52 with .
310 with . 40 with
. 493 with . 371
with . 60 with .
73 with . 1536 with
. 355 with . 43
with . 122 with .
85 with . 42 with
. 94 with ! 11967
with . 697 with .
121 with . 728 with
. 53 with . 252
with . 373 with .
59 with . 136 with
. 163 with . 154
with . 47 with .
51 with . 130 with
. 587 with . 95
with . 686 with .
50 with . 108 with
. 95 with . 453
with . 66 with .
209 with . 40 with
. 42 with . 51
with . 316 with .
88 with . 77 with
. 99 with . 47
with . 51 with .
47 with . 136 with
. 507 with . 404
with . 303 with .
120 with . 41 with
. 63 with . 58
with . 241 with .
563 with . 61 with
. 78 with . 80
with . 55 with .
187 with . 92 with
. 130 with . 402
with . 66 with .
57 with . 140 with
. 54 with . 183
with . 84 with .
53 with . 49 with
. 382 with . 2634
with . 75 with .
72 with . 76 with
. 51 with . 100
with . 115 with .
41 with . 264 with
. 132 with . 69
with . 356 with .
263 with . 64 with
. 343 with . 44
with . 107 with .
48 with . 60 with
. 131 with . 98
with . 177 with !
8961 with . 47 with
. 49 with . 642
with . 596 with .
60 with . 47 with
. 62 with . 69
with . 809 with .
355 with . 66 with
. 40 with . 47
with . 312 with .
225 with . 608 with
. 65 with . 158
with . 67 with .
262 with . 43 with
. 225 with . 131
with . 52 with .
243 with . 45 with
. 64 with . 50
with . 86 with .
47 with . 140 with
. 257 with . 51
with . 213 with .
54 with . 41 with
. 160 with . 1575
with . 2034 with .
201 with . 260 with
. 161 with . 1077
with . 92 with .
848 with . 87 with
. 97 with . 55
with . 47 with !
6262 with . 118 with
. 67 with . 131
with . 76 with .
373 with . 108 with
. 358 with ! 19275
with . 60 with .
116 with . 64 with
. 231 with . 49
with . 216 with .
220 with . 104 with
. 223 with . 63
with . 83 with .
40 with . 476 with
. 75 with . 43
with . 54 with .
48 with . 72 with
. 43 with . 47
with . 102 with .
252 with . 41 with
. 98 with . 58
with . 133 with .
1123 with . 192 with
. 515 with . 95
with . 161 with .
53 with . 51 with
. 308 with . 65
with . 7209 with .
69 with . 44 with
. 742 with . 120
with . 358 with .
296 with . 130 with
. 1070 with . 135
with . 48 with .
2685 with . 76 with
. 173 with . 332
with . 147 with .
62 with . 126 with
. 52 with . 256
with . 62 with .
3534 with . 83 with
. 47 with . 48
with . 57 with .
363 with . 40 with
. 312 with . 53
with . 88 with .
176 with . 141 with
. 145 with . 190
with . 61 with .
88 with . 169 with
. 75 with . 328
with . 137 with .
453 with . 276 with
. 305 with . 60
with . 145 with .
183 with . 165 with
. 60 with . 40
with . 45 with .
63 with . 48 with
. 195 with . 1590
with . 60 with .
84 with . 307 with
. 251 with . 82
with . 43 with .
184 with . 103 with
. 69 with . 144
with . 77 with .
152 with . 1919 with
. 238 with . 79
with . 409 with .
961 with . 116 with
. 136 with . 48
with . 387 with .
77 with . 67 with
. 159 with . 125
with . 112 with .
141 with . 170 with
. 79 with . 89
with . 58 with .
81 with . 47 with
. 89 with . 285
with . 104 with .
47 with . 68 with
. 97 with . 52
with . 43 with .
76 with . 261 with
. 747 with . 46
with . 41 with .
93 with . 558 with
. 59 with . 214
with . 110 with .
80 with . 64 with
. 91 with . 403
with . 271 with .
93 with . 85 with
. 122 with . 66
with . 44 with .
54 with . 46 with
. 45 with . 41
with . 237 with .
55 with . 55 with
. 189 with . 42
with . 67 with .
202 with . 42 with
. 49 with . 783
with . 64 with .
431 with . 212 with
. 545 with . 95
with . 393 with !
1190 with . 140 with
. 46 with ! 496
with . 626 with .
939 with . 257 with
. 327 with ! 355
with . 129 with .
63 with . 118 with
. 81 with . 390
with . 644 with .
58 with . 112 with
. 45 with ! 478
with . 5159 with .
108 with . 76 with
. 285 with ! 2719
with . 61 with .
118 with . 110 with
. 179 with . 131
with ? 53 with .
385 with . 68 with
. 250 with . 421
with . 178 with !
150 with . 1628 with
. 126 with . 98
with . 308 with .
370 with . 2611 with
. 107 with . 56
with . 65 with .
516 with . 41 with
. 398 with . 632
with . 167 with .
143 with . 56 with
. 98 with . 45
with . 190 with .
48 with . 125 with
! 776 with . 276
with . 211 with .
121 with . 65 with
. 1557 with . 1585
with . 132 with .
54 with . 49 with
. 87 with . 90
with . 49 with .
217 with . 369 with
. 63 with . 74
with . 438 with .
665 with . 170 with
. 52 with . 1886
with . 188 with .
160 with . 53 with
. 46 with . 247
with ! 1352 with .
5337 with . 720 with
. 114 with . 59
with . 192 with .
60 with . 796 with
. 310 with . 67
with . 194 with .
623 with . 1836 with
. 356 with . 228
with . 256 with .
97 with . 430 with
. 212 with . 344
with . 78 with .
1105 with . 52 with
. 64 with . 46
with . 78 with .
117 with . 495 with
. 42 with . 66
with . 177 with .
73 with . 667 with
! 7767 with . 2062
with . 228 with .
201 with . 114 with
. 173 with . 67
with ! 729 with !
1890 with . 233 with
. 128 with ! 47
with . 153 with .
71 with . 851 with
. 110 with . 50
with . 95 with .
126 with . 702 with
. 88 with . 51
with . 207 with .
79 with . 86 with
. 58 with . 96
with . 1046 with .
59 with . 272 with
. 98 with . 986
with ! 338 with .
55 with . 176 with
. 100 with . 49
with . 403 with .
582 with . 98 with
. 53 with ! 2140
with . 76 with .
340 with . 956 with
. 43 with . 100
with . 116 with .
1793 with . 73 with
. 56 with ! 2119
with . 159 with .
583 with . 378 with
. 123 with . 48
with . 62 with !
1301 with . 423 with
. 741 with . 1026
with . 64 with .
218 with . 110 with
. 197 with . 80
with . 254 with .
1785 with . 54 with
. 387 with . 138
with . 316 with .
48 with . 64 with
. 234 with . 233
with . 266 with .
53 with . 51 with
. 491 with . 331
with . 779 with .
81 with ! 14012 with
. 641 with . 725
with . 100 with .
550 with . 243 with
! 250 with . 502
with . 222 with .
101 with . 90 with
. 64 with ? 43
with . 295 with .
1245 with . 91 with
. 118 with . 244
with ? 52 with .
676 with . 218 with
. 1722 with . 47
with . 1173 with .
74 with . 90 with
. 107 with . 220
with . 2617 with .
391 with . 77 with
. 50 with . 142
with . 54 with .
43 with . 479 with
. 178 with . 51
with . 726 with .
74 with . 113 with
. 45 with . 204
with . 506 with .
213 with . 123 with
. 115 with . 200
with . 223 with .
68 with . 48 with
. 48 with . 497
with . 89 with .
324 with . 456 with
. 2257 with . 397
with . 193 with !
440 with . 53 with
. 1453 with . 190
with ? 44 with .
174 with . 152 with
. 76 with . 90
with . 89 with .
102 with . 281 with
. 73 with . 366
with . 547 with !
1981 with . 126 with
. 306 with . 366
with . 391 with .
47 with . 508 with
. 47 with . 427
with . 175 with .
68 with . 46 with
. 113 with . 85
with . 42 with .
300 with . 189 with
. 92 with . 215
with . 178 with .
43 with . 58 with
. 280 with . 46
with . 227 with .
318 with . 50 with
. 157 with ! 199
with . 239 with .
2247 with . 2208 with
. 325 with . 702
with . 930 with .
2971 with . 57 with
. 83 with . 830
with . 174 with .
2024 with . 49 with
. 311 with . 434
with . 124 with .
716 with . 81 with
. 559 with . 76
with . 162 with .
1102 with . 81 with
. 152 with . 1112
with . 607 with .
787 with . 42 with
. 350 with . 42
with . 52 with .
208 with . 105 with
. 44 with . 11755
with . 66 with .
168 with . 52 with
. 198 with . 99
with . 56 with .
156 with . 157 with
. 82 with ! 369
with . 103 with .
845 with . 259 with
. 217 with . 148
with . 292 with .
233 with ! 4690 with
. 3498 with . 57
with . 61 with .
87 with . 75 with
. 44 with . 144
with . 50 with .
67 with . 129 with
. 368 with . 67
with . 3681 with .
104 with . 59 with
. 96 with . 112
with . 156 with .
51 with . 61 with
. 150 with . 65
with . 45 with .
112 with . 138 with
. 83 with . 200
with . 56 with .
64 with . 98 with
! 6277 with . 87
with . 114 with .
70 with . 130 with
? 55 with . 1110
with . 65 with .
599 with . 303 with
. 42 with . 423
with . 663 with !
949 with . 229 with
. 246 with . 81
with . 1105 with !
5849 with . 415 with
. 60 with . 82
with . 71 with .
110 with . 78 with
. 79 with . 176
with . 132 with .
51 with . 147 with
. 157 with . 550
with . 125 with .
53 with . 55 with
. 383 with . 48
with . 130 with .
121 with . 42 with
. 63 with . 62
with . 298 with .
47 with . 315 with
. 51 with . 96
with . 144 with .
120 with . 826 with
. 41 with . 564
with . 95 with .
294 with . 236 with
! 1543 with . 61
with . 98 with .
136 with . 646 with
. 40 with ! 2070
with . 170 with .
277 with . 734 with
. 887 with . 291
with . 48 with .
450 with . 62 with
. 94 with . 98
with . 3639 with .
930 with . 136 with
. 76 with . 125
with . 530 with !
2470 with . 58 with
. 148 with . 152
with ! 41046 with .
70 with . 77 with
. 109 with . 54
with . 56 with .
110 with . 63 with
. 171 with . 678
with . 170 with .
125 with ? 53 with
. 866 with . 187
with ! 14799 with .
64 with . 159 with
. 70 with . 287
with . 370 with .
105 with . 1474 with
. 85 with . 141
with . 41 with .
242 with . 693 with
. 93 with . 120
with . 214 with .
3059 with . 108 with
. 191 with . 163
with . 43 with .
52 with . 43 with
. 198 with . 151
with . 108 with .
54 with . 172 with
. 75 with ! 1207
with . 71 with .
542 with . 883 with
. 335 with . 65
with . 103 with .
2461 with . 1550 with
. 290 with . 197
with . 68 with .
214 with . 64 with
. 142 with . 534
with . 47 with .
123 with . 2210 with
. 151 with . 142
with ! 299 with .
356 with . 51 with
. 976 with . 48
with . 10361 with .
62 with . 40 with
. 300 with . 68
with . 89 with .
2962 with . 168 with
. 342 with . 87
with . 101 with .
1328 with . 90 with
. 529 with . 9709
with . 44 with .
518 with . 99 with
. 65 with . 179
with . 411 with .
258 with . 73 with
. 1129 with . 1604
with . 173 with .
132 with . 149 with
. 508 with . 1564
with . 639 with .
52 with . 129 with
. 234 with . 46
with . 351 with .
76 with . 56 with
. 58 with . 728
with . 252 with .
152 with . 70 with
. 4209 with . 51
with . 56 with .
306 with . 302 with
. 58 with . 135
with ! 2386 with .
80 with . 203 with
. 115 with . 188
with ! 1793 with !
8601 with . 50 with
. 3030 with . 229
with . 92 with !
198 with . 70 with
. 140 with . 221
with . 59 with !
1502 with . 164 with
. 73 with . 122
with . 80 with .
52 with . 92 with
. 206 with . 383
with . 119 with .
630 with . 139 with
. 84 with . 49
with . 117 with .
130 with . 141 with
. 664 with . 41
with . 102 with .
329 with . 51 with
. 193 with . 567
with . 2050 with .
87 with . 249 with
. 42 with . 67
with . 95 with .
1478 with . 298 with
. 79 with . 207
with . 158 with .
252 with . 114 with
. 140 with . 91
with ! 3160 with .
130 with . 198 with
. 1489 with . 466
with . 80 with .
196 with . 383 with
! 3398 with . 57
with ! 2971 with .
41 with . 159 with
. 1918 with ! 856
with . 346 with .
87 with . 117 with
. 241 with . 106
with . 78 with .
49 with . 1098 with
. 832 with . 59
with . 77 with .
49 with . 87 with
. 43 with . 395
with . 132 with .
201 with . 2776 with
. 91 with . 94
with . 73 with .
370 with ! 1928 with
. 145 with . 73
with . 204 with .
120 with . 55 with
. 636 with . 79
with . 286 with .
326 with ! 116 with
. 1220 with . 260
with . 45 with .
5153 with . 1128 with
! 3464 with . 65
with . 382 with .
378 with . 138 with
. 2128 with . 110
with . 64 with .
53 with . 217 with
. 274 with . 115
with . 140 with .
619 with . 1089 with
. 516 with . 50
with . 4776 with .
109 with . 447 with
. 116 with . 509
with . 44 with .
233 with . 8451 with
. 1739 with . 379
with . 138 with .
85 with . 70 with
. 48 with . 301
with . 123 with .
201 with . 202 with
. 40 with . 148
with . 454 with .
50 with . 51 with
. 63 with . 275
with . 289 with .
172 with . 382 with
. 162 with . 646
with . 1091 with .
277 with . 42 with
. 84 with . 140
with . 50 with .
644 with . 274 with
. 379 with . 76
with ! 358 with .
2171 with . 53 with
. 40 with . 1318
with . 457 with .
370 with . 46 with
. 59 with . 8391
with . 835 with .
89 with . 41 with
. 334 with . 573
with . 97 with .
269 with . 50 with
. 43 with . 100
with . 220 with .
92 with . 111 with
. 838 with ! 2721
with . 88 with .
333 with . 835 with
. 208 with . 885
with . 1141 with .
152 with . 40 with
. 150 with . 110
with . 337 with .
61 with . 106 with
. 175 with . 324
with . 117 with .
47 with . 729 with
. 136 with . 121
with . 54 with .
2771 with . 52 with
. 40 with . 252
with . 477 with .
42 with . 841 with
. 632 with . 67
with . 282 with !
13993 with . 2836 with
. 5468 with ! 6333
with . 5015 with .
10601 with . 40 with
. 154 with . 1885
with . 70 with .
201 with . 49 with
! 2700 with . 104
with . 83 with .
132 with ! 3575 with
. 88 with . 179
with . 1378 with .
48 with . 60 with
. 55 with . 871
with . 72 with .
987 with . 770 with
. 1843 with . 233
with . 199 with .
61 with . 62 with
. 3152 with . 605
with . 2563 with .
84 with . 134 with
. 57 with . 69
with . 603 with .
380 with . 96 with
. 48221 with . 52
with . 332 with .
56 with . 186 with
. 79 with . 61
with . 66 with .
149 with . 146 with
. 75 with . 168
with . 662 with .
151 with ? 48 with
. 133 with . 158
with . 418 with .
976 with . 294 with
. 137 with . 600
with . 274 with !
3591 with ! 18103 with
. 243 with . 401
with . 77 with .
75 with . 333 with
. 248 with . 47
with . 164 with .
126 with . 777 with
. 151 with . 1547
with . 51 with .
55 with . 101 with
. 122 with . 54
with . 205 with .
712 with ! 3045 with
. 69 with . 46
with . 178 with .
74 with . 263 with
. 67 with . 253
with . 498 with .
61 with . 169 with
. 97 with . 945
with . 272 with .
166 with . 320 with
. 213 with . 67
with . 50 with .
77 with . 60 with
. 2519 with . 102
with . 166 with .
1097 with . 138 with
. 45 with . 396
with . 399 with .
221 with . 107 with
. 70 with . 204
with . 44 with .
738 with . 841 with
. 101 with . 60
with . 648 with .
188 with . 41 with
. 867 with . 669
with . 479 with .
53 with . 583 with
. 475 with ! 5689
with . 52 with .
145 with . 1439 with
. 80 with . 88
with . 465 with .
52 with . 3518 with
. 373 with . 99
with ! 10165 with .
61 with . 221 with
. 141 with . 59
with . 225 with .
182 with . 163 with
. 43 with . 276
with . 557 with .
4379 with . 100 with
. 50 with . 153
with ! 3571 with .
56 with . 511 with
. 149 with . 48
with . 65 with .
65 with . 602 with
. 548 with . 42
with . 55 with .
1226 with . 229 with
. 131 with . 166
with . 244 with .
195 with . 1205 with
. 243 with . 123
with . 76 with .
94 with . 1319 with
. 76 with . 65
with . 126 with .
342 with . 97 with
. 43 with . 89
with . 321 with .
62 with . 249 with
. 47 with . 1117
with . 336 with .
212 with . 90 with
. 5047 with . 81
with . 129 with .
63 with . 144 with
. 383 with . 57
with . 589 with .
50 with . 92 with
. 62 with . 48
with . 133 with .
58 with . 237 with
. 141 with . 189
with . 94 with .
194 with . 174 with
. 80 with . 47
with . 578 with .
43 with . 103 with
. 227 with . 74
with . 64 with .
109 with . 209 with
. 54 with . 96
with . 109 with .
554 with . 256 with
. 56 with . 79
with . 48 with .
62 with . 253 with
. 53 with . 458
with . 44 with .
45 with . 88 with
. 49 with . 118
with . 424 with .
305 with . 46 with
. 52 with . 71
with . 66 with .
828 with . 168 with
. 72 with . 2488
with ! 1246 with .
81 with . 885 with
. 56 with . 181
with . 184 with .
44 with . 55 with
. 294 with . 61
with . 1149 with .
97 with . 413 with
. 242 with . 182
with . 302 with .
73 with . 485 with
. 100 with . 71
with ! 1061 with !
1824 with . 41 with
. 457 with . 69
with . 372 with .
49 with . 63 with
! 1382 with . 49
with ! 282 with .
157 with . 859 with
! 10589 with ! 8487
with . 58 with .
65 with . 49 with
! 763 with . 153
with . 331 with .
75 with . 50 with
! 3574 with . 221
with . 153 with .
436 with . 291 with
. 67 with . 87
with ! 5521 with !
11810 with . 368 with
. 190 with . 67
withering . 96 withering .
41 withers . 104 withers
. 8284 withers . 55
withers . 46 without .
91 without . 58 without
. 77 without . 242
without . 243 without .
53 without . 139 without
. 60 without . 211
without . 439 without .
131 without . 74 without
. 53 without . 162
without . 49 without .
176 without . 56 without
. 86 without . 62
without . 45 without .
213 without . 81 without
. 47 without . 78
without . 345 without .
2803 without . 53 without
. 43 without . 44
without . 647 without .
42 without . 65 without
. 190 without . 53
without . 116 without .
43 without . 91 without
. 332 without . 77
without . 70 without .
47 without . 1046 without
. 48 without . 40
without . 165 without .
44 without . 222 without
. 338 without . 588
without . 137 without .
219 without . 213 without
. 41 without . 132
without . 93 without .
136 without . 89 without
. 57 without . 155
without . 54 without .
46 without . 52 without
. 113 without . 135
without . 79 without .
98 without . 130 without
. 187 without . 57
without . 182 without .
291 without . 145 without
. 48 without . 122
without . 860 without .
62 without . 236 without
. 143 without . 42
without . 47 without .
107 without ! 2476 without
. 60 without . 610
without . 45 without .
83 without . 5825 without
. 294 without . 198
without . 791 without .
57 without ? 41 without
. 48 without . 187
without . 127 without .
126 without . 130 without
. 429 without . 82
without . 1779 without .
61 without . 66 without
. 415 without . 259
without . 187 without .
144 without ! 8606 without
. 63 without . 130
without . 41 without .
1182 without . 544 without
. 519 without . 107
without . 146 without .
106 without . 43 without
. 47 without . 137
without . 59 without .
59 without . 54 without
. 370 without . 107
without . 44 without .
72 without . 116 without
. 348 without . 128
without . 57 without .
167 without . 58 without
. 195 without . 69
without . 437 without .
47 without . 3508 without
. 117 without . 2748
without . 51 without .
81 without . 56 without
. 74 without . 135
without . 111 without .
44 without . 2947 without
. 615 without . 78
without . 134 without .
75 without . 127 without
. 70 without . 395
without . 605 without .
105 without . 278 without
. 188 without . 721
without . 93 without .
66 without . 107 without
. 389 without . 3158
without . 97 without .
467 without . 1328 without
. 157 without . 72
without . 272 without .
73 without . 619 without
. 157 without . 45
without . 197 without .
1035 without . 45 without
. 43 without . 2460
without . 100 without .
238 without . 42 without
. 221 without . 88
without . 43 without .
270 without . 94 without
. 44 without . 77
without . 68 without .
41 without . 44 without
. 46 without . 346
without . 149 without .
348 without . 72 without
. 123 without . 115
without . 127 without .
155 without . 57 without
. 151 without . 61
without . 60 without .
42 without . 78 without
. 57 without . 95
without . 78 without .
277 without . 52 without
. 91 without . 104
without . 129 without .
164 without . 502 without
. 147 without . 359
without . 221 without .
48 without . 121 without
. 134 without . 43
without . 54 without .
1992 without . 170 without
. 46 without . 53
without . 146 without .
462 without . 232 without
. 101 without . 164
without . 40 without .
46 without . 117 without
. 54 without . 50
without . 72 without .
42 without . 44 without
? 48 without . 144
without . 409 without .
89 without . 49 without
. 127 without . 420
without . 947 without .
99 without . 82 without
. 81 without . 45
without . 181 without .
57 without . 42 without
. 109 without . 680
without . 167 without .
69 without . 392 without
. 183 without . 57
without . 121 without .
47 without . 140 without
. 413 without . 102
without . 57 without .
66 without . 76 without
. 44 without . 779
without . 42 without .
