we willing 90 we others
we packing 90 we george
44 we boats 210 we
cards 85 we cloths 53
we first 257 we fleet
77 we guide 57 we
people 143 we ships 60
we about 93 we packing
40 we boats 86 we
light 57 we blood 1292
we coats 63 we skins
74 we tails 66 we
goods 42 we first 153
we scene 119 we morning
52 we scene 45 we
signs 92 we others 42
we every 42 we excel
180 we linear 45 we
model 53 we people 57
we faces 205 we first
41 we pride 47 we
sense 71 we thanks 71
we title 44 we trust
79 we after 113 we
either 47 we every 721
we finding 48 we firms
54 we given 176 we
human 53 we people 53
we since 45 we small
51 we social 47 we
under 1252 we where 110
we which 80 we while
421 we within 72 we
women 47 we where 67
we cases 57 we types
42 we views 44 we
later 56 we where 163
we books 61 we doors
269 we hearts 205 we
minds 130 we mouths 116
we ports 65 we groan
170 we names 337 we
treaty 62 we below 58
we roots 55 we slide
336 we easily 42 we
packs 45 we fingers 375
we first 188 we goods
82 we house 942 we
lands 247 we place 62
we souls 97 we every
49 we house 58 we
crowd 77 we house 64
we shall 86 we tired
188 we bored 42 we
round 114 we sight 71
we talking 48 we tired
494 we under 155 we
about 84 we cause 93
we every 77 we music
75 we proof 48 we
quite 110 we reason 190
we about 49 we which
55 we hiatus 47 we
every 108 we reason 67
we which 93 we write
4987 we often 54 we
others 89 we notes 43
we about 131 we minds
339 we mother 89 we
words 76 we about 88
we which 177 we bated
50 we equal 43 we
others 124 we people 65
we pride 62 we words
45 we roast 54 we
until 44 we night 266
we fight 428 we watch
388 we longer 594 we
lunch 138 we hands 95
we minds 84 we until
47 we until 57 we
until 43 we check 113
we fight 47 we spend
46 we stand 43 we
start 196 we visit 84
we watch 291 we human
144 we short 68 we
lunch 968 we today 84
we water 131 we motion
63 we bones 57 we
enjoy 43 we would 54
we dived 40 we cases
40 we kinds 102 we
labor 66 we sorts 60
we every 195 we which
53 we action 607 we
equal 55 we given 307
we group 85 we lines
49 we piece 77 we
point 822 we small 46
we steps 280 we value
47 we taken 40 we
sides 52 we warning 86
we thinking 52 we unity
63 we alone 77 we
words 50 we alive 99
we first 44 we later
45 we money 54 we
point 97 we terms 54
we words 566 we first
52 we value 116 we
after 93 we views 43
we walks 421 we after
55 we again 251 we
final 48 we point 67
we pound 60 we season
48 we small 43 we
which 43 we basic 81
we bearings 651 we books
41 we clues 60 we
coats 67 we cross 43
we daily 172 we dreams
81 we evening 106 we
final 449 we first 1589
we focus 120 we hands
160 we hearts 41 we
human 59 we leaves 290
we lives 429 we looks
46 we lunch 179 we
minds 149 we model 63
we money 148 we moral
80 we morning 132 we
names 48 we needs 41
we notion 62 we party
386 we people 50 we
place 2054 we point 420
we sense 75 we share
266 we social 41 we
stand 15047 we start 334
we steps 58 we turns
121 we usual 82 we
views 54 we walks 295
we whole 57 we wives
117 we women 57 we
words 53 we world 192
we isaac 55 we action
121 we claim 41 we
final 45 we first 246
we money 40 we point
94 we right 58 we
route 140 we snake 69
we stand 58 we story
51 we value 42 we
which 416 we alive 47
we apart 153 we right
147 we under 122 we
where 53 we apart 60
we easily 44 we action
252 we basic 44 we
broad 119 we child 42
we claim 153 we extra
43 we feeling 44 we
final 68 we finding 41
we first 200 we house
66 we image 47 we
issue 90 we large 67
we level 55 we method
318 we model 105 we
money 86 we notion 180
we option 97 we period
74 we piece 78 we
place 75 we point 666
we power 43 we right
69 we route 342 we
small 143 we stand 270
we story 191 we stuff
56 we teaching 55 we
trade 133 we value 254
we verse 71 we whole
68 we wider 49 we
world 228 we balls 74
we cases 55 we equal
184 we fixed 53 we
glass 113 we kinds 40
we lines 91 we parts
56 we people 54 we
small 108 we steps 343
we terms 72 we wires
55 we others 51 we
night 94 we argue 85
we drink 112 we laugh
590 we reason 184 we
share 133 we write 1393
we longer 46 we change
133 we about 44 we
hours 263 we thirty 47
we about 233 we about
167 we others 299 we
people 465 we model 57
we preach 174 we study
164 we train 252 we
write 165 we about 40
we child 76 we girls
74 we people 213 we
every 52 we which 91
we about 495 we anything
65 we about 78 we
about 67 we about 78
we about 433 we where
44 we about 875 we
anything 112 we where 150
we story 72 we large
42 we child 254 we
dreams 64 we father 98
we minds 54 we mother
43 we people 374 we
story 1296 we tales 80
we wives 61 we story
175 we about 1741 we
after 41 we again 54
we anything 96 we apart
449 we every 43 we
ghost 57 we where 178
we story 376 we about
1929 we again 181 we
anything 136 we every 41
we today 87 we where
349 we which 129 we
easily 89 we often 229
we model 60 we again
40 we claim 49 we
model 69 we bless 270
we daily 45 we every
63 we father 58 we
lucky 88 we stars 115
we wives 751 we again
185 we today 55 we
where 45 we hopes 40
we argue 58 we create
68 we every 118 we
judge 246 we reason 1305
we solve 64 we which
64 we write 576 we
fruit 58 we facts 54
we hungry 178 we quite
119 we really 102 we
right 398 we still 43
we valid 54 we vital
40 we within 93 we
worthy 123 we never 49
we others 84 we might
45 we ought 53 we
sends 59 we wants 183
we would 122 we never
54 we rather 43 we
fully 158 we right 227
we worthy 45 we chief
46 we views 61 we
large 42 we often 302
we small 86 we merit
40 we prove 88 we
stand 41 we about 189
we about 170 we author
152 we cause 51 we
child 54 we lives 231
we method 65 we needs
48 we people 46 we
whole 44 we words 40
we world 68 we could
76 we might 229 we
ought 207 we would 311
we about 104 we action
40 we after 323 we
anything 364 we bacon 127
we books 53 we breach
317 we burns 110 we
change 57 we creating 98
we david 52 we either
744 we every 1143 we
finding 40 we getting 52
we given 40 we heaven
120 we human 580 we
james 66 we jesus 247
we judge 78 we knowing
53 we learning 116 we
light 43 we local 42
we makes 162 we maybe
219 we might 137 we
money 207 we moral 132
we music 91 we nearly
46 we often 46 we
order 93 we others 387
we people 916 we plato
63 we poetry 132 we
power 111 we price 123
we quite 103 we reason
78 we seven 47 we
since 199 we social 158
we sound 129 we space
40 we state 51 we
though 126 we today 111
we under 452 we value
43 we where 233 we
which 162 we while 377
we within 147 we women
239 we words 61 we
would 703 we quite 54
we rather 42 we right
57 we sound 93 we
worthy 97 we belong 117
we could 362 we exist
76 we might 928 we
never 80 we ought 2793
we point 68 we really
89 we would 1487 we
ought 115 we action 54
we could 92 we finding
81 we issue 46 we
makes 69 we method 64
we might 141 we ought
56 we point 51 we
right 42 we story 44
we study 44 we whole
51 we world 75 we
would 975 we error 65
we given 63 we right
47 we pride 101 we
rather 60 we reason 205
we words 207 we anything
47 we could 316 we
might 860 we ought 1598
we really 59 we shall
102 we would 866 we
alone 152 we still 57
we taken 49 we stood
53 we again 117 we
smoking 54 we aside 79
we lines 45 we packs
44 we rinds 55 we
whole 90 we light 99
we hands 113 we hearts
78 we lives 100 we
minds 93 we money 58
we ports 113 we whole
263 we aside 61 we
coins 55 we noses 66
we first 52 we hands
171 we horse 71 we
mules 41 we again 283
we space 133 we others
49 we about 1046 we
again 69 we where 78
we about 2602 we again
55 we might 339 we
sitting 45 we where 366
we would 40 we dreams
58 we father 89 we
guide 67 we hosts 46
we mother 131 we people
122 we story 1777 we
tales 64 we jesus 71
we about 1635 we again
82 we where 250 we
would 47 we story 85
we about 3227 we where
41 we kinds 61 we
roads 44 we sorts 43
we found 54 we action
119 we steps 41 we
trips 47 we alive 55
we round 56 we under
64 we first 69 we
money 72 we words 60
we hikes 41 we rides
90 we trips 41 we
walks 2469 we about 89
we after 280 we again
3409 we right 117 we
running 346 we until 48
we bearings 215 we bikes
66 we boats 89 we
books 128 we boots 64
we child 47 we coats
97 we daily 204 we
drive 62 we evening 220
we final 905 we first
3021 we guest 47 we
hands 111 we leaves 492
we lives 150 we lunch
594 we march 57 we
money 50 we morning 200
we mother 57 we music
41 we night 50 we
packs 53 we pilot 51
we place 1213 we point
58 we posts 64 we
route 115 we shady 45
we share 168 we sleep
55 we small 84 we
stand 2287 we start 62
we train 127 we trays
57 we turns 608 we
usual 343 we walks 265
we water 147 we wedding
56 we wives 74 we
about 88 we after 143
we shots 41 we hours
49 we weeks 47 we
action 116 we first 109
we fully 40 we money
42 we morning 70 we
night 120 we route 79
we which 44 we apart
175 we round 44 we
under 104 we action 111
we house 126 we morning
184 we place 133 we
prize 73 we route 226
we alive 51 we boats
49 we casts 43 we
hours 168 we large 43
we rooms 83 we small
56 we steps 162 we
weeks 70 we whole 49
we coins 323 we under
402 we human 45 we
people 150 we people 44
we cases 49 we badly
43 we first 47 we
order 123 we people 84
we enemy 74 we loved
45 we people 142 we
wives 79 we women 144
we world 52 we alike
45 we badly 131 we
right 236 we issue 41
we scorn 149 we right
42 we sails 81 we
under 48 we begin 47
we twist 287 we light
103 we loose 63 we
loose 575 we grief 53
we pages 92 we pages
220 we aside 51 we
backs 6854 we faces 2029
we first 101 we focus
728 we frail 67 we
hands 130 we hearts 456
we hopes 42 we lives
407 we looks 52 we
minds 1118 we money 51
we noses 53 we sight
76 we souls 98 we
steps 723 we views 93
we vision 306 we whole
66 we wills 55 we
finer 87 we loose 656
we round 106 we equal
81 we loathing 137 we
pride 44 we loose 325
we after 43 we globe
250 we people 121 we
black 97 we every 139
we steps 47 we kinds
64 we sorts 46 we
which 50 we based 60
we given 67 we shown
137 we cooking 459 we
cutting 58 we finding 83
we fishing 42 we getting
56 we playing 66 we
slicing 126 we solving 50
we storing 60 we testing
394 we washing 247 we
water 105 we writing 62
we lamps 199 we names
48 we fingers 134 we
first 76 we hands 207
we minds 49 we model
151 we money 52 we
power 92 we reason 55
we sails 89 we method
66 we money 102 we
night 41 we again 41
we method 689 we model
218 we money 46 we
morning 82 we value 209
we basic 40 we kinds
140 we large 45 we
types 297 we about 54
we based 168 we views
134 we faces 54 we
judge 182 we value 46
we lives 413 we nation
51 we place 85 we
social 50 we world 1284
we after 57 we today
333 we under 86 we
event 44 we issue 70
we scene 76 we whole
70 we world 85 we
alarm 450 we grave 83
we pride 62 we people
44 we noble 79 we
watch 1172 we longer 2054
we anything 46 we every
54 we godot 95 we
heaven 49 we hours 40
we jesus 128 we light
336 we morning 68 we
night 57 we others 280
we people 137 we still
139 we threats 417 we
months 83 we weeks 45
we bated 110 we sleep
223 we while 193 we
morning 83 we morning 59
we night 296 we breathe
45 we drive 113 we
stand 56 we hours 45
we after 134 we alone
56 we again 44 we
sweet 54 we jesus 342
we others 64 we kinds
42 we people 155 we
about 52 we avoid 137
we enjoy 48 we getting
65 we killing 76 we
never 114 we ought 104
we shall 45 we start
87 we still 227 we
value 186 we where 296
we which 185 we would
52 we proof 62 we
facts 109 we people 67
we rather 59 we which
40 we child 55 we
every 75 we lunch 48
we others 113 we women
94 we above 79 we
again 65 we alive 138
we badly 43 we water
41 we forms 78 we
hearts 44 we which 91
we woman 41 we child
747 we class 113 we
final 75 we first 71
we girls 141 we group
89 we hearts 80 we
heroes 58 we homes 127
we house 111 we lands
43 we lives 1023 we
loved 80 we minds 91
we model 177 we money
689 we mother 94 we
names 52 we nation 180
we needs 42 we people
733 we place 56 we
reader 61 we rocks 53
we share 253 we sight
69 we social 52 we
staff 41 we state 41
we story 64 we teaching
105 we teens 74 we
users 82 we wives 55
we women 168 we words
114 we world 187 we
writing 125 we child 52
we class 42 we every
53 we money 82 we
power 66 we which 198
we again 64 we alive
46 we badly 104 we
change 59 we child 53
we morning 52 we place
83 we power 46 we
money 69 we peers 50
we again 96 we alive
43 we badly 74 we
people 46 we right 40
we hands 203 we people
52 we about 44 we
about 93 we dress 117
we dirty 54 we faces
227 we hands 3132 we
never 48 we hands 134
we lives 47 we laugh
238 we mourn 104 we
spain 103 we thanks 75
we truly 57 we doubt
41 we about 44 we
round 509 we after 55
we asked 208 we dined
170 we drank 180 we
found 778 we lived 153
we round 140 we slept
85 we spent 165 we
spoke 57 we staid 44
we stood 470 we tried
83 we where 49 we
about 548 we hours 76
we lunch 548 we miles
147 we nearly 50 we
pizza 94 we quite 46
we rides 85 we walks
2278 we water 108 we
weeks 59 we skating 306
we after 132 we again
633 we alone 63 we
hunting 90 we watch 110
we evening 192 we morning
145 we night 186 we
about 197 we after 1515
we again 2385 we alone
168 we dancing 438 we
driving 143 we every 255
we fishing 476 we front
179 we hunting 825 we
later 58 we looking 388
we often 45 we peter
53 we sailing 112 we
today 52 we under 234
we walking 494 we where
66 we while 59 we
miles 103 we miles 145
we evening 130 we first
77 we night 1047 we
route 76 we would 74
we evening 69 we morning
399 we close 89 we
hours 49 we miles 241
we arthur 359 we father
70 we speed 85 we
uncle 41 we about 2618
we above 95 we afoot
137 we after 325 we
again 893 we alert 185
we alike 2748 we alive
719 we alone 5590 we
amusing 49 we angels 130
we arguing 79 we armed
1360 we asked 1053 we
astir 675 we awake 1129
we aware 2017 we badly
191 we bathed 91 we
beaten 45 we below 136
we black 248 we blind
590 we blown 102 we
bored 198 we borne 46
we bound 1612 we brave
107 we breaking 60 we
breathing 278 we broke 379
we burning 72 we calling
109 we changing 75 we
chasing 173 we close 873
we crazy 685 we daily
86 we dancing 1276 we
dazed 40 we deadly 104
we digging 143 we dirty
87 we dizzy 47 we
drawing 144 we drawn 462
we dreading 188 we dreaming
133 we driving 450 we
drove 41 we drunk 1186
we duped 66 we either
436 we envying 54 we
equal 1319 we faced 123
we faint 94 we falling
181 we feeling 5048 we
finding 67 we fired 276
we first 246 we fishing
55 we fixed 302 we
flesh 140 we flute 196
we fools 178 we found
146 we freed 42 we
fresh 80 we fully 896
we gasping 83 we geared
73 we getting 3202 we
girls 225 we given 2651
we glued 92 we gonna
320 we green 112 we
groping 93 we growing 476
we grown 1065 we hands
40 we happy 3487 we
headed 719 we healthy 255
we helping 149 we heroes
142 we hired 61 we
holding 381 we howling 97
we hugging 319 we human
351 we hungry 1109 we
hunting 43 we hurting 61
we idiots 69 we itching
46 we joining 96 we
jolly 168 we jumping 118
we keeping 85 we keyed
411 we known 96 we
laden 64 we learning 966
we liable 117 we light
117 we lined 1727 we
looking 3214 we lounging 61
we lousy 222 we loyal
70 we lucky 258 we
madly 43 we males 41
we mates 41 we meeting
297 we merry 370 we
milling 97 we mingled 44
we missing 203 we mixed
996 we moved 650 we
naive 46 we naked 253
we named 51 we nearly
709 we night 313 we
noble 47 we older 120
we packing 151 we panting
81 we parts 65 we
passing 74 we people 190
we picking 103 we piled
116 we plain 94 we
playing 2248 we praying 924
we prone 55 we proud
1052 we pulling 229 we
pushing 102 we putting 107
we quick 51 we quiet
1344 we quite 4789 we
ranged 117 we rather 1728
we reacting 43 we really
863 we reared 41 we
resting 172 we right 13876
we roaring 223 we rolling
238 we rooting 62 we
roped 102 we round 421
we running 989 we rushing
164 we sadly 101 we
sailing 216 we saved 317
we seated 12996 we seeking
342 we serving 92 we
setting 98 we shaking 279
we sharing 600 we short
129 we showing 57 we
shown 117 we sinking 54
we sipping 75 we sitting
19274 we small 463 we
smart 71 we smiling 233
we smoking 363 we soaking
111 we sobbing 41 we
sober 64 we sorry 898
we sound 522 we speaking
520 we spies 69 we
split 175 we spread 151
we staring 329 we staying
1464 we stiff 87 we
still 6424 we strong 223
we strung 218 we stuck
619 we sweating 626 we
sweaty 50 we swept 226
we sworn 269 we taken
2809 we talking 2675 we
teaching 45 we telling 128
we tense 228 we thinking
5414 we throwing 195 we
thrown 1153 we tipsy 87
we tired 5814 we total
55 we truly 181 we
turning 89 we under 5533
we uneasy 143 we upset
708 we urged 132 we
waiting 2774 we walking 1064
we wanting 75 we wasting
121 we weeping 163 we
white 402 we whole 49
we willing 662 we wishing
211 we within 238 we
woken 123 we women 351
we working 5648 we wound
101 we writing 348 we
yelling 111 we about 62
we above 43 we asked
283 we await 79 we
began 50 we could 247
we fight 58 we found
81 we might 57 we
never 54 we slept 48
we start 44 we still
545 we tried 49 we
watch 41 we where 2917
we which 130 we would
311 we longer 145 we
nearer 146 we worse 48
we people 170 we asked
4205 we badly 80 we
beaten 241 we blown 219
we borne 179 we cared
41 we cruel 78 we
drawn 547 we duped 117
we faced 64 we fired
595 we flown 45 we
freed 107 we funny 41
we given 1323 we lined
52 we lured 48 we
moved 453 we naive 44
we quite 139 we rather
83 we really 86 we
rowed 389 we ruled 71
we saved 74 we seated
506 we shown 932 we
silly 232 we singled 51
we smart 40 we spied
271 we swept 454 we
taken 3146 we taped 60
we thrown 261 we towed
348 we tried 192 we
urged 231 we girls 79
we shots 87 we about
832 we above 50 we
after 85 we again 89
we alike 43 we alive
504 we alone 566 we
armed 141 we asked 179
we awake 303 we aware
879 we badly 188 we
beaten 183 we black 129
we blind 59 we bored
155 we bound 510 we
breathing 283 we broke 109
we close 210 we crazy
309 we dizzy 50 we
drawn 174 we dreaming 61
we driving 75 we drunk
1085 we eight 147 we
equal 78 we falling 78
we feeling 2226 we fired
49 we first 141 we
fools 112 we forty 46
we fresh 40 we fully
215 we gasping 68 we
getting 963 we giddy 42
we girls 124 we given
277 we groping 158 we
growing 188 we grown 739
we happy 1133 we headed
362 we healthy 69 we
hired 157 we holding 194
we howling 45 we human
204 we hungry 547 we
hurting 57 we junior 103
we keeping 52 we known
50 we learning 194 we
looking 1269 we lucky 202
we missing 63 we moved
132 we naked 664 we
named 87 we nearly 317
we older 130 we panting
118 we parts 163 we
people 85 we playing 767
we praying 75 we proud
177 we pulling 72 we
pushing 40 we putting 89
we quiet 781 we quite
2258 we rather 749 we
reaching 59 we really 396
we right 2734 we rolling
90 we running 354 we
saved 60 we seated 1060
we seeking 183 we serving
358 we seven 151 we
shaking 103 we sharing 65
we short 79 we sitting
2049 we small 416 we
smart 49 we smiling 205
we smoking 115 we soaking
98 we sobbing 152 we
sober 68 we sorry 197
we sound 327 we speaking
494 we spent 56 we
staring 148 we staying 997
we still 3222 we strong
203 we stuck 79 we
sweating 178 we swept 68
we sworn 537 we taken
552 we talking 417 we
teaching 744 we tense 55
we thinking 4398 we thirty
82 we thrown 241 we
tired 3342 we turning 42
we under 1358 we uneasy
51 we upset 308 we
waiting 525 we walking 272
we wanting 50 we weeping
191 we white 58 we
willing 287 we within 67
we women 186 we working
4768 we writing 358 we
yelling 46 we about 66
we aware 48 we badly
78 we eight 81 we
forty 72 we looking 44
we passing 58 we seven
173 we willing 66 we
women 43 we loose 130
we short 65 we after
64 we broke 197 we
ducks 55 we tired 1436
we tired 78 we about
765 we after 84 we
anything 1507 we badly 75
we began 48 we could
309 we drugs 59 we
either 120 we every 139
we might 397 we quite
333 we rather 130 we
really 223 we right 1440
we shows 41 we since
40 we sixty 56 we
stuff 74 we thirty 50
we today 184 we under
88 we until 217 we
which 68 we while 420
we within 40 we would
530 we again 45 we
alone 116 we asked 195
we aware 122 we given
1996 we others 40 we
playing 73 we taken 50
we thinking 50 we working
61 we again 57 we
marks 55 we fresh 42
we lunch 1229 we pizza
61 we roast 94 we
above 650 we apart 685
we below 139 we short
49 we worse 49 we
twice 42 we about 236
we driving 94 we getting
41 we hours 112 we
nearly 69 we about 2700
we after 2701 we again
159 we aloft 165 we
alone 98 we bowling 40
we broke 260 we camping
389 we could 69 we
crazy 187 we dancing 164
we easily 47 we either
145 we every 58 we
fifty 48 we first 236
we fishing 862 we forty
47 we hungry 48 we
hunting 505 we nearly 67
we quite 159 we rather
81 we really 53 we
right 1496 we round 1484
we sailing 59 we steady
1237 we strong 98 we
thither 100 we though 47
we today 64 we under
838 we until 515 we
where 231 we would 129
we about 212 we above
76 we under 45 we
within 77 we first 161
we people 487 we father
50 we first 177 we
mother 42 we people 57
we again 174 we twice
42 we stuff 154 we
skating 46 we first 88
we topic 53 we about
50 we round 364 we
alone 273 we loose 634
we since 213 we about
169 we awake 43 we
close 182 we naked 60
we still 50 we under
224 we waiting 77 we
within 54 we about 137
we whose 165 we about
59 we again 60 we
forty 70 we front 127
we shore 63 we sitting
47 we thirty 90 we
water 283 we where 53
we about 7184 we above
3030 we after 915 we
again 560 we alert 292
we alike 189 we alive
370 we alone 19986 we
angels 82 we anything 129
we apart 94 we arguing
340 we armed 804 we
asked 1668 we awake 161
we aware 12747 we backing
73 we badly 311 we
beaten 601 we biased 41
we black 378 we blind
344 we blood 248 we
blown 166 we bombing 82
we bored 261 we borne
73 we bound 2351 we
brave 388 we breaking 247
we broke 65 we built
128 we burning 58 we
burnt 67 we calling 174
we camping 51 we causing
65 we changing 116 we
chasing 103 we cheating 51
we close 4325 we closing
71 we cooking 53 we
cowed 57 we crazy 288
we creating 149 we cutting
139 we daily 195 we
dancing 233 we digging 92
we dirty 52 we drawing
135 we drawn 177 we
dreaming 421 we driving 307
we drunk 514 we easily
277 we either 716 we
empty 42 we engaging 72
we equal 923 we exact
56 we faced 397 we
falling 153 we fated 216
we feeding 77 we feeling
590 we fifty 74 we
filling 49 we filming 73
we finding 249 we fired
318 we first 636 we
fishing 190 we fooling 233
we fools 186 we forcing
52 we found 317 we
freed 56 we fucking 222
we fully 3089 we fussy
92 we gaining 214 we
geared 61 we getting 8485
we given 3972 we gonna
1290 we growing 210 we
grown 84 we handing 54
we happy 2615 we headed
300 we helping 359 we
heroes 83 we hired 64
we hitting 156 we holding
370 we human 965 we
hungry 1681 we hunting 317
we hurting 223 we irish
127 we joining 81 we
judging 62 we jumping 75
we keeping 411 we kidding
240 we killing 109 we
kissing 95 we knowing 56
we known 629 we lacking
220 we landing 61 we
large 56 we learning 312
we legal 43 we letting
231 we liable 208 we
liked 51 we looking 6493
we lords 93 we loved
196 we loyal 49 we
lucky 548 we manly 98
we meeting 517 we missing
307 we mixed 105 we
moved 351 we naive 83
we named 67 we nazis
79 we nearer 52 we
nearly 685 we often 1118
we opening 57 we packing
45 we party 176 we
passing 140 we people 442
we picking 169 we placing
53 we playing 2806 we
praying 96 we privy 1002
we prone 107 we proud
371 we proving 61 we
pulling 202 we pushing 170
we putting 549 we quick
575 we quiet 181 we
quite 18440 we raising 94
we rather 52 we reaching
219 we reacting 45 we
really 10808 we reared 52
we relying 70 we right
2100 we risking 46 we
rolling 133 we roman 46
we roped 44 we ruled
41 we running 987 we
rushing 104 we sailing 284
we saved 240 we scoring
45 we sealed 401 we
seated 156 we seeking 845
we selling 528 we sending
210 we serving 212 we
setting 171 we sharing 237
we sharp 63 we short
930 we showing 198 we
shown 354 we sinking 98
we sitting 678 we slack
152 we slowing 45 we
smart 446 we smoking 75
we sneaking 45 we social
101 we solving 65 we
sorry 5888 we sound 43
we sparing 163 we speaking
1567 we spies 306 we
staying 615 we stealing 174
we still 1219 we strong
1911 we stuck 407 we
sweating 42 we swept 59
we taken 1473 we talking
4590 we taxed 40 we
teaching 221 we telling 439
we testing 148 we thinking
2788 we throwing 120 we
thrown 233 we tired 1101
we total 126 we tough
82 we touring 48 we
treating 215 we tried 68
we truly 360 we turks
63 we turning 181 we
twins 120 we under 4037
we uneasy 156 we until
69 we upset 311 we
urged 108 we vexed 56
we waiting 402 we walking
472 we wanting 422 we
wasting 226 we wealthy 318
we where 287 we white
239 we whole 45 we
willing 4123 we winning 1283
we wiped 44 we within
425 we women 126 we
working 3373 we worse 124
we worthy 960 we would
41 we writing 365 we
about 2426 we above 249
we again 211 we alone
280 we asked 181 we
aware 79 we below 40
we bound 1249 we calling
186 we camping 51 we
close 1076 we closing 50
we dashing 40 we drawing
239 we driving 282 we
either 65 we faced 467
we feasting 60 we feeling
73 we finding 83 we
forming 90 we freed 83
we fully 387 we gaining
46 we getting 771 we
given 87 we gliding 95
we headed 524 we holding
218 we hunting 42 we
known 53 we learning 84
we looking 616 we meeting
256 we nearly 248 we
passing 1601 we playing 128
we putting 72 we quite
389 we rather 59 we
reaching 58 we really 244
we resting 56 we right
289 we risking 47 we
running 505 we sadly 49
we sailing 499 we seated
99 we seeking 75 we
selling 43 we sending 94
we setting 113 we seven
53 we shaping 72 we
sharing 63 we short 67
we shown 43 we sitting
579 we speaking 81 we
staying 111 we steaming 50
we still 46 we strong
59 we taken 73 we
talking 182 we teaching 76
we thrown 64 we tracing
76 we treading 105 we
truly 88 we turning 57
we under 583 we viewing
40 we waiting 172 we
walking 309 we where 68
we within 1232 we working
349 we about 67 we
after 71 we again 17419
we dover 53 we guard
219 we point 162 we
sandy 157 we shore 97
we hands 182 we women
51 we after 68 we
again 171 we evening 193
we flesh 207 we group
60 we happy 86 we
large 78 we morning 245
we nation 403 we night
282 we people 578 we
short 503 we whole 105
we about 165 we after
309 we again 742 we
alone 120 we camping 179
we dancing 50 we driving
540 we every 99 we
fishing 640 we front 202
we getting 50 we hunting
1091 we looking 451 we
picking 178 we playing 257
we running 104 we sailing
94 we today 41 we
under 103 we until 63
we walking 3896 we where
46 we working 189 we
right 90 we under 725
we close 380 we happy
78 we lucky 102 we
people 194 we proud 47
we small 88 we about
63 we again 183 we
apart 288 we loose 64
we right 271 we about
83 we about 207 we
hymns 60 we hours 346
we miles 348 we months
433 we weeks 191 we
hours 122 we miles 714
we times 164 we yards
78 we close 1492 we
evening 188 we first 98
we hungry 47 we lucky
54 we morning 122 we
night 721 we smart 87
we about 745 we alive
287 we asked 158 we
aware 79 we beset 86
we bound 127 we calling
63 we faced 210 we
fully 63 we getting 105
we given 162 we holding
81 we learning 67 we
looking 161 we moved 50
we nearly 96 we passing
1374 we playing 59 we
quite 143 we rather 59
we really 41 we right
45 we running 83 we
sailing 145 we seated 63
we shown 124 we sitting
249 we speaking 86 we
staying 147 we still 372
we taken 325 we talking
99 we thinking 47 we
under 395 we walking 68
we willing 42 we within
197 we working 618 we
would 164 we close 476
we evening 70 we morning
1666 we night 44 we
amusing 43 we borne 294
we gliding 95 we resting
55 we saved 94 we
seated 171 we sitting 102
we speaking 166 we stealing
96 we taken 54 we
talking 824 we thrown 58
we under 46 we waiting
141 we walking 46 we
alike 72 we badly 43
we blind 329 we broke
100 we close 4216 we
dazed 101 we dirty 48
we drunk 207 we easily
124 we fresh 43 we
green 79 we grown 40
we happy 776 we harsh
121 we hasty 436 we
hungry 546 we large 102
we light 41 we moved
44 we naive 185 we
noisy 145 we often 208
we prone 53 we proud
731 we quick 527 we
quiet 49 we rough 40
we sharp 47 we short
229 we small 741 we
smart 182 we stiff 76
we strong 598 we tense
52 we timid 184 we
tired 9186 we tough 66
we upset 160 we fools
75 we girls 100 we
happy 100 we hours 1265
we human 72 we miles
702 we months 285 we
parts 59 we people 595
we ships 49 we small
111 we thirds 42 we
weeks 380 we white 67
we women 365 we about
91 we could 68 we
every 112 we facts 47
we small 40 we words
52 we would 77 we
about 41 we known 53
we small 42 we child
157 we jesus 43 we
others 128 we people 157
we about 42 we above
52 we again 60 we
alive 79 we fifty 53
we fully 46 we liable
91 we quite 87 we
speaking 353 we talking 133
we under 137 we within
234 we could 73 we
never 68 we later 60
we others 44 we admit
411 we agree 2282 we
appear 54 we begin 126
we belong 46 we breathe
56 we carry 129 we
catch 49 we dance 289
we drink 464 we drive
210 we drown 365 we
enjoy 390 we enter 65
we fight 322 we gather
263 we laugh 131 we
march 193 we serve 111
we share 607 we shout
47 we sleep 248 we
spend 126 we stand 2073
we start 432 we still
217 we unite 497 we
visit 54 we watch 178
we write 177 we grant
3638 we maybe 69 we
order 310 we ought 75
we shall 110 we about
315 we again 69 we
where 54 we which 83
we fruit 211 we adieu
353 we agree 130 we
drink 42 we drown 127
we enjoy 111 we sleep
51 we start 44 we
write 131 we about 1202
we every 45 we admit
85 we allow 308 we
apply 322 we avail 47
we enjoy 253 we enter
67 we pause 135 we
purge 142 we search 69
we seize 48 we shake
69 we stand 98 we
study 258 we trust 532
we watch 53 we yield
77 we aloud 79 we
quits 432 we short 49
we below 60 we first
1676 we later 1303 we
worse 164 we alone 64
we every 47 we first
174 we nobly 45 we
rather 179 we right 45
we money 55 we about
152 we after 95 we
anything 119 we drunk 56
we either 209 we every
65 we fewer 55 we
lucky 163 we money 265
we nearer 49 we people
54 we quite 68 we
right 324 we round 59
we stuck 231 we tired
224 we truly 102 we
under 163 we water 143
we where 121 we which
48 we every 44 we
about 1773 we again 258
we caesar 507 we jesus
54 we later 657 we
people 64 we reason 50
we today 112 we aside
974 we hands 80 we
siege 54 we waste 94
we others 72 we heine
52 we loose 267 we
