we break 102 we call
sent 44 we told 42
we took 60 we went
94 we will 1802 we
there 49 we many 41
we more 140 we most
54 we some 143 we
such 255 we their 44
we these 616 we those
157 we time 86 we
vain 50 we ways 98
we also 127 we best
4270 we clear 291 we
coming 48 we evil 162
we fair 186 we fine
45 we good 1335 we
great 62 we here 41
we just 481 we left
43 we less 211 we
life 93 we like 93
we love 80 we made
55 we meant 61 we
more 1138 we most 1440
we much 206 we nothing
40 we only 325 we
ours 294 we part 51
we safe 64 we their
88 we there 369 we
true 1066 we very 541
we well 267 we what
740 we wide 42 we
wise 66 we worth 285
we wrong 756 we adds
52 we also 397 we
bears 95 we best 6888
we came 119 we clear
4360 we even 63 we
ever 56 we evil 82
we fair 819 we fine
40 we fits 49 we
good 826 we great 80
we hard 656 we high
305 we just 798 we
lays 182 we leads 51
we less 465 we lies
48 we means 915 we
meet 310 we more 5966
we most 2729 we much
1146 we must 3773 we
need 79 we nothing 71
we only 1564 we over
1693 we pays 72 we
pious 64 we safe 755
we says 114 we self
44 we such 68 we
time 246 we true 242
we used 40 we vain
58 we very 5309 we
well 3426 we went 50
we were 159 we will
12698 we wise 828 we
worth 1697 we wrong 1059
we harm 53 we less
144 we more 1870 we
other 109 we such 243
we acting 115 we acts
59 we adam 87 we
adding 98 we anger 99
we asking 175 we birth
60 we body 164 we
bread 58 we bringing 122
we buying 231 we caring
50 we city 59 we
cold 45 we coming 79
we cost 40 we data
112 we days 63 we
early 122 we eliot 53
we even 328 we evil
282 we faith 139 we
fame 40 we film 58
we fine 57 we fire
92 we five 104 we
folk 116 we food 497
we form 134 we four
114 we free 132 we
gets 68 we giving 342
we goethe 92 we gold
182 we good 251 we
great 445 we having 415
we healing 125 we health
609 we hearing 42 we
hell 169 we here 85
we high 265 we holy
41 we home 546 we
hope 54 we ideas 196
we india 225 we iron
86 we jane 47 we
jews 55 we john 290
we just 224 we kant
123 we keats 77 we
land 220 we laws 107
we least 146 we leaving
184 we life 2174 we
living 246 we lord 64
we losing 59 we loss
76 we love 744 we
making 541 we many 504
we maps 49 we mark
87 we marx 50 we
mary 139 we mass 272
we meaning 278 we media
77 we milk 43 we
mind 388 we miss 65
we more 964 we most
830 we moving 174 we
much 114 we myths 58
we news 63 we next
90 we north 42 we
nothing 1256 we only 864
we other 1197 we ours
43 we pain 136 we
past 180 we paul 250
we peace 156 we play
120 we poets 59 we
poor 149 we pope 73
we pure 115 we race
142 we radio 56 we
reading 239 we risk 139
we rome 154 we saving
217 we saying 89 we
seeing 131 we self 780
we single 144 we some
2485 we soul 50 we
south 194 we spring 96
we such 10270 we taking
397 we their 3002 we
theory 82 we there 231
we these 8380 we those
6231 we three 510 we
time 2989 we true 48
we truth 303 we trying
160 we very 133 we
voting 50 we wave 92
we ways 350 we wealth
93 we what 13564 we
wheat 118 we when 3603
we wife 52 we wild
55 we will 122 we
work 546 we yeats 99
we young 163 we your
794 we youth 74 we
good 47 we other 209
we some 81 we such
43 we these 364 we
those 68 we what 131
we care 48 we dream
139 we even 72 we
feel 3590 we have 54
we hope 318 we know
328 we speak 1383 we
talk 1012 we want 155
we what 411 we wish
147 we even 40 we
many 50 we much 2580
we very 96 we well
146 we when 59 we
acts 138 we baby 50
we bank 56 we best
3746 we bill 59 we
body 132 we book 363
we case 854 we city
196 we clear 69 we
cost 185 we data 105
we dirt 41 we duty
52 we eagle 234 we
fact 998 we fair 94
we food 55 we full
42 we game 68 we
giving 41 we good 202
we great 289 we hearing
40 we holy 71 we
ideal 43 we ideas 99
we jury 749 we just
209 we kids 41 we
kind 56 we land 51
we last 166 we laws
43 we leading 144 we
least 156 we less 420
we life 112 we line
104 we lord 197 we
loss 70 we main 221
we meaning 150 we mind
129 we more 1230 we
most 3388 we name 175
we need 67 we news
41 we next 149 we
odds 128 we only 1607
we other 1113 we pain
47 we palm 95 we
past 336 we peace 86
we plan 112 we play
71 we poor 70 we
rate 83 we reading 112
we rest 94 we risk
263 we road 56 we
role 85 we rule 804
we ruling 245 we same
2182 we self 46 we
soul 60 we south 363
we task 100 we term
702 we test 194 we
text 127 we theory 137
we third 138 we three
172 we time 2108 we
town 47 we trial 485
we true 402 we truth
357 we vast 144 we
very 330 we view 115
we word 845 we work
461 we wrong 91 we
young 95 we call 53
we find 417 we gain
62 we give 97 we
have 729 we hold 50
we know 144 we leave
60 we live 58 we
look 58 we make 241
we reach 56 we some
96 we take 188 we
ward 43 we what 68
we here 64 we some
95 we also 79 we
best 459 we came 61
we come 84 we even
41 we ever 63 we
feel 1776 we find 750
we gain 101 we give
93 we hate 84 we
have 40891 we heard 204
we hold 198 we just
110 we knew 83 we
know 33473 we lack 178
we learn 118 we like
400 we live 576 we
look 320 we lose 43
we lost 44 we love
590 we made 82 we
make 234 we most 40
we move 40 we must
2771 we need 5177 we
once 46 we only 79
we said 67 we speak
229 we take 52 we
teach 43 we think 530
we used 47 we want
3413 we were 1572 we
will 3133 we wish 44
we work 50 we have
62 we four 171 we
some 119 we away 1639
we back 193 we down
41 we into 287 we
over 196 we baby 61
we ball 233 we body
43 we fish 45 we
herd 119 we last 81
we oars 84 we rest
70 we some 58 we
some 145 we away 2564
we back 307 we down
158 we from 57 we
into 322 we open 119
we over 52 we their
46 we upon 84 we
baby 144 we ball 272
we body 45 we book
139 we coin 56 we
dice 132 we full 43
we down 45 we very
58 we boat 176 we
canoe 72 we game 57
we knot 994 we rope
117 we there 96 we
land 72 we soil 240
we such 43 we look
185 we spring 42 we
take 51 we living 47
we these 89 we vain
68 we find 45 we
least 44 we what 55
we some 41 we boss
50 we boys 258 we
cops 79 we fact 72
we girl 50 we good
47 we guys 40 we
kids 215 we lord 43
we other 198 we poor
42 we rest 130 we
same 63 we tale 211
we taxi 42 we truth
1036 we young 96 we
down 246 we airing 110
we auto 65 we early
898 we even 108 we
hour 705 we open 222
we many 395 we much
1081 we face 87 we
least 139 we once 71
we coal 62 we coming
76 we during 57 we
five 40 we four 91
we from 127 we good
41 we great 47 we
hand 491 we last 99
we many 60 we more
346 we only 45 we
other 68 we over 179
we sail 257 we some
375 we their 198 we
these 120 we those 109
we three 125 we were
48 we what 139 we
wood 238 we your 42
we along 329 we away
1471 we back 1439 we
down 1962 we from 1531
we home 880 we into
970 we like 54 we
more 330 we only 47
we over 3050 we slow
197 we there 40 we
turn 59 we upon 646
we very 292 we care
213 we food 40 we
heed 338 we less 57
we more 631 we note
277 we other 172 we
part 597 we step 49
we tier 43 we time
105 we their 43 we
these 48 we your 40
we coal 40 we deck
46 we faith 53 we
from 41 we fuel 223
we leaving 74 we loan
40 we more 499 we
some 244 we their 53
we these 55 we those
40 we three 51 we
when 41 we many 239
we much 1382 we baby
299 we back 697 we
bait 137 we ball 84
we best 1004 we bird
72 we blue 57 we
boat 2266 we body 312
we bold 74 we book
101 we boys 323 we
bread 68 we bull 153
we camp 45 we canoe
332 we cape 50 we
cars 1877 we case 429
we city 289 we corn
48 we crew 67 we
data 176 we dinghy 162
we dogs 259 we door
51 we early 175 we
eggs 100 we exam 56
we exit 63 we film
91 we fire 153 we
firm 86 we fish 65
we five 174 we flag
43 we food 120 we
form 46 we fort 125
we four 205 we full
86 we game 63 we
girl 110 we gold 172
we good 75 we great
201 we guns 99 we
half 95 we hard 111
we heart 77 we help
45 we herd 82 we
high 399 we hill 368
we hint 399 we holy
62 we java 237 we
jeep 62 we keys 40
we kids 661 we land
737 we last 676 we
leading 105 we least 57
we left 824 we less
44 we life 41 we
lift 213 we line 207
we list 54 we lord
48 we mail 273 we
main 223 we milk 87
we more 474 we most
1222 we mule 46 we
name 313 we news 116
we next 925 we nine
90 we noon 48 we
north 264 we oars 55
we oaths 40 we only
417 we open 76 we
other 1010 we part 134
we plan 46 we play
177 we poor 97 we
port 45 we post 143
we rail 1588 we range
53 we ratio 180 we
rest 256 we ride 78
we risk 754 we road
11760 we role 44 we
room 126 we rope 52
we sail 86 we same
1952 we seats 63 we
seed 46 we ship 603
we show 167 we side
521 we skin 48 we
slow 53 we snow 135
we south 507 we steam
178 we step 283 we
tape 126 we taxi 59
we tent 48 we term
72 we test 334 we
third 271 we three 519
we time 4299 we tone
50 we tour 131 we
town 377 we tram 728
we tree 42 we trip
341 we tube 89 we
turn 250 we very 284
we view 2136 we vote
108 we vows 46 we
walk 105 we wall 60
we west 101 we wind
354 we wine 49 we
wood 113 we word 296
we work 55 we wrong
1718 we young 91 we
camp 45 we come 102
we find 85 we form
48 we have 98 we
having 52 we heart 536
we keep 107 we make
195 we making 87 we
pass 45 we reach 200
we reading 94 we wearing
77 we arms 1431 we
from 108 we more 59
we only 88 we other
54 we some 203 we
their 85 we there 92
we these 80 we were
52 we what 52 we
work 40 we your 81
we were 54 we down
430 we from 44 we
open 127 we dark 47
we some 42 we coin
865 we same 52 we
back 41 we city 64
we their 119 we holy
126 we firm 46 we
holy 92 we more 119
we very 99 we paths
85 we road 60 we
same 439 we soil 97
we very 131 we part
60 we such 49 we
true 119 we length 66
we more 121 we some
55 we from 48 we
here 202 we like 955
we only 66 we well
44 we here 228 we
such 97 we their 182
we these 224 we those
187 we what 48 we
atom 122 we body 440
we case 1042 we data
315 we firm 114 we
flow 57 we four 102
we good 140 we great
48 we jews 56 we
land 331 we last 77
we least 127 we life
126 we living 149 we
lord 57 we mind 84
we more 243 we most
308 we other 380 we
oxen 83 we past 153
we poor 495 we rest
124 we same 235 we
self 45 we sick 65
we term 85 we text
110 we theory 80 we
three 327 we time 99
we truth 43 we very
104 we word 91 we
work 58 we young 57
we tree 64 we their
86 we deck 41 we
fire 178 we same 59
we hard 85 we fill
48 we find 809 we
fool 160 we gain 41
we give 69 we have
64 we help 180 we
hide 87 we keep 138
we kill 43 we learn
128 we live 52 we
make 610 we meet 51
we reach 274 we save
137 we sell 118 we
show 103 we stop 52
we take 60 we teach
208 we tell 89 we
turn 73 we away 43
we radio 57 we last
285 we once 642 we
early 79 we faith 74
we here 46 we more
173 we part 437 we
these 83 we time 75
we upon 84 we vain
156 we away 71 we
back 796 we down 537
we into 1704 we over
2439 we some 92 we
axes 54 we axis 186
we bend 57 we boat
47 we body 78 we
book 63 we clay 68
we coin 79 we cold
43 we cube 54 we
disc 49 we edge 51
we eyes 234 we face
73 we free 44 we
great 48 we hand 62
we knob 105 we last
239 we lens 137 we
mind 120 we more 111
we most 181 we next
146 we other 708 we
page 3367 we palm 60
we radio 105 we same
118 we ship 61 we
soil 52 we tide 119
we tube 53 we word
103 we work 42 we
years 114 we acts 226
we adam 55 we areas
57 we book 112 we
case 213 we city 125
we come 82 we data
713 we dust 243 we
early 259 we evil 42
we face 777 we faith
41 we find 766 we
five 96 we food 404
we form 42 we four
252 we gaze 90 we
give 50 we goethe 114
we good 47 we great
129 we high 55 we
holy 46 we hume 208
we ideas 134 we india
415 we john 448 we
kant 396 we karl 40
we land 140 we late
47 we learn 70 we
leave 302 we less 492
we life 300 we living
162 we look 3052 we
lord 55 we love 67
we luke 544 we make
86 we making 54 we
many 107 we maps 40
we mark 139 we marx
140 we mary 84 we
matt 53 we media 43
we meet 134 we mill
111 we miss 56 we
more 4358 we most 42
we much 46 we next
2121 we north 258 we
note 86 we other 4200
we page 835 we part
318 we past 104 we
paul 431 we pope 55
we post 103 we pray
42 we pure 59 we
reading 84 we rome 206
we save 116 we seek
160 we self 172 we
smith 59 we some 4375
we south 270 we speak
115 we step 90 we
such 1072 we take 233
we test 130 we their
1556 we theory 84 we
these 3493 we think 127
we those 4690 we three
974 we time 50 we
very 53 we view 177
we walk 103 we ways
116 we west 40 we
what 3001 we when 459
we work 119 we your
216 we here 49 we
into 50 we some 45
we from 49 we come
73 we find 718 we
have 126 we meet 118
we note 49 we seem
43 we name 93 we
word 59 we work 100
we braes 91 we mail
74 we upon 74 we
fact 47 we need 44
we same 49 we anti
84 we even 95 we
iron 40 we open 264
we fuel 60 we kids
51 we many 145 we
much 271 we well 70
we home 361 we least
157 we chap 227 we
dealing 64 we high 101
we making 256 we most
131 we other 43 we
part 355 we sect 47
we some 110 we step
64 we their 69 we
these 362 we those 350
we your 47 we from
45 we made 40 we
very 123 we here 81
we just 41 we like
48 we more 139 we
once 86 we only 358
we very 96 we well
62 we when 97 we
more 93 we other 82
we page 141 we many
89 we much 774 we
back 214 we bark 49
we base 163 we best
780 we boat 69 we
body 45 we bomb 106
we book 189 we case
110 we cell 159 we
city 47 we code 170
we cost 196 we data
1791 we date 80 we
dining 50 we drug 96
we fact 4652 we file
41 we five 218 we
flat 41 we flow 52
we form 134 we four
430 we free 195 we
full 329 we good 59
we half 56 we hand
51 we high 266 we
ideal 52 we java 108
we land 126 we last
460 we least 214 we
left 107 we length 165
we less 187 we line
150 we list 100 we
living 91 we main 81
we mann 76 we mass
111 we means 62 we
more 1001 we most 1370
we name 494 we next
83 we noun 52 we
ones 57 we only 236
we open 161 we other
355 we past 102 we
pure 40 we radio 81
we range 172 we rate
296 we ratio 520 we
rest 92 we room 60
we root 145 we rule
247 we same 9606 we
self 172 we semi 110
we sign 91 we single
404 we size 129 we
string 58 we tape 107
we task 58 we tent
47 we term 8442 we
test 350 we text 99
we theory 133 we third
294 we three 734 we
time 1278 we tool 66
we tree 42 we true
45 we type 188 we
unit 156 we verb 49
we very 259 we wave
99 we well 742 we
wood 119 we word 6217
we work 153 we wrong
314 we yeast 40 we
zero 44 we back 128
we bake 142 we bathe
901 we beach 130 we
bike 61 we bind 55
we blow 163 we boil
178 we brag 96 we
break 440 we brew 44
we bump 70 we burn
504 we bury 113 we
call 55228 we camp 681
we care 244 we cart
45 we cast 52 we
chat 404 we chew 108
we chop 107 we clean
586 we clear 231 we
clip 43 we code 54
we come 3150 we cook
513 we copy 126 we
dare 60 we dash 54
we date 314 we deny
70 we dine 568 we
dive 208 we drag 189
we draw 923 we dread
360 we dream 965 we
drop 331 we dump 44
we during 44 we envy
251 we even 41 we
face 79 we fall 171
we farm 49 we feed
699 we feel 1910 we
fill 485 we find 3478
we fire 325 we fish
1356 we fold 56 we
fool 157 we form 227
we fret 51 we fuck
91 we gain 95 we
gaze 735 we give 2898
we good 71 we grab
47 we grow 574 we
hail 46 we halt 72
we hand 204 we hate
348 we haul 250 we
have 52328 we help 815
we hide 833 we hike
112 we hire 400 we
hold 1584 we hook 51
we hope 151 we hunt
875 we join 195 we
joke 3270 we jump 448
we just 1278 we keep
2309 we kick 141 we
kill 434 we kiss 265
we know 8633 we land
284 we last 101 we
learn 879 we leave 918
we lend 43 we lift
94 we like 2171 we
line 127 we linger 226
we link 65 we live
20336 we load 371 we
lock 116 we look 3427
we lose 205 we love
1782 we lure 55 we
make 9756 we mark 137
we mass 103 we meet
7488 we mess 57 we
milk 282 we miss 57
we mock 160 we move
429 we name 158 we
neck 44 we need 122
we note 68 we only
147 we open 934 we
pace 59 we pack 231
we park 283 we part
258 we pass 1604 we
peep 158 we peer 64
we pick 1351 we pile
175 we pity 87 we
plan 819 we play 17518
we plot 130 we plow
63 we poke 84 we
pore 76 we pour 171
we pray 638 we pull
597 we push 174 we
race 317 we raid 162
we rake 57 we rate
65 we reach 214 we
rely 270 we rent 341
we rest 216 we ride
1875 we rise 47 we
roam 311 we roar 70
we roll 280 we romp
100 we rove 96 we
rule 60 we rush 260
we sail 326 we save
233 we seek 113 we
sell 1039 we send 1632
we shin 85 we ship
127 we shop 206 we
show 706 we shut 143
we sign 51 we skip
111 we slip 223 we
sneak 720 we soak 88
we sort 302 we speak
1540 we spin 89 we
spring 321 we stay 1466
we steal 611 we step
129 we stir 51 we
stop 1122 we string 60
we suck 92 we swap
142 we swear 75 we
swim 967 we take 9426
we talk 10365 we teach
443 we tease 781 we
tell 1916 we term 464
we test 1747 we thank
44 we think 13125 we
throw 1125 we time 41
we toss 82 we tour
94 we trap 124 we
tread 91 we treat 489
we trot 46 we turn
601 we urge 54 we
view 142 we wade 111
we wait 706 we wake
165 we walk 5112 we
want 191 we warm 141
we warn 50 we wash
431 we wave 55 we
weave 75 we when 1308
we whip 52 we wind
44 we wipe 48 we
wish 264 we work 2736
we wrap 182 we years
78 we yell 78 we
most 83 we angle 102
we form 130 we length
93 we load 49 we
other 41 we rate 65
we ratio 53 we size
209 we time 150 we
having 78 we more 184
we most 240 we part
53 we their 45 we
from 2745 we here 88
we more 124 we only
152 we arts 60 we
atom 41 we body 427
we book 201 we case
518 we city 159 we
data 192 we early 69
we face 55 we fact
220 we fair 88 we
fate 127 we film 153
we firm 243 we four
132 we full 47 we
goal 73 we great 192
we land 125 we last
63 we late 42 we
life 403 we line 47
we living 42 we main
45 we many 64 we
mass 131 we mind 222
we moon 484 we most
221 we next 54 we
other 206 we past 1388
we play 183 we rest
91 we rising 83 we
role 395 we same 585
we self 370 we soul
60 we star 114 we
taking 41 we task 94
we term 247 we text
144 we theory 57 we
threat 44 we three 243
we time 224 we tree
45 we true 60 we
truth 53 we vast 167
we very 46 we wave
63 we wide 64 we
word 72 we work 354
we young 47 we wealth
231 we more 61 we
part 49 we hour 133
we least 146 we faith
65 we hope 286 we
line 959 we pious 93
we vain 844 we will
92 we your 48 we
coming 181 we less 62
we more 664 we feel
73 we find 240 we
give 48 we have 158
we know 157 we learn
129 we make 151 we
take 147 we talk 66
we tell 44 we must
46 we will 83 we
dream 126 we next 64
we find 495 we weep
140 we during 51 we
early 258 we from 1057
we into 53 we just
54 we late 47 we
next 42 we some 167
we when 41 we faith
7166 we deep 54 we
faith 322 we here 47
we life 49 we love
362 we peace 94 we
single 59 we step 135
we such 48 we their
121 we there 274 we
thick 73 we truth 91
we your 50 we more
56 we down 125 we
ride 322 we take 167
we talk 205 we beach
114 we city 83 we
deck 74 we dogs 40
we land 49 we last
82 we length 72 we
line 44 we more 45
we other 60 we paths
49 we rest 187 we
road 208 we same 227
we talk 63 we walk
170 we town 76 we
work 72 we your 48
we hill 45 we there
177 we must 85 we
walk 102 we will 44
we army 120 we early
63 we even 139 we
ideal 43 we open 251
we many 532 we much
1826 we soon 82 we
well 459 we home 122
we last 63 we least
1028 we once 267 we
very 43 we bringing 95
we making 69 we means
133 we taking 123 we
only 105 we fact 58
we here 94 we india
191 we laos 56 we
life 4167 we most 105
we other 50 we some
162 we south 113 we
such 121 we their 42
we there 167 we these
199 we those 46 we
time 64 we also 66
we bread 164 we clear
110 we fair 121 we
faith 64 we food 84
we free 112 we full
93 we good 343 we
hard 42 we help 40
we here 78 we just
374 we land 43 we
less 181 we life 364
we love 171 we make
61 we more 2814 we
much 40 we nothing 46
we only 390 we ours
41 we peace 1458 we
rest 201 we self 49
we some 1252 we such
72 we their 123 we
there 181 we three 99
we time 472 we true
56 we truth 119 we
very 261 we what 1479
we work 154 we your
657 we also 81 we
back 1241 we done 765
we even 62 we fast
64 we from 112 we
here 101 we just 58
we like 48 we made
84 we more 358 we
most 478 we only 65
we soon 69 we there
160 we very 221 we
when 93 we will 75
we cold 43 we help
56 we more 4510 we
other 752 we part 740
we such 374 we third
51 we life 133 we
these 102 we what 55
we these 44 we even
75 we feel 113 we
have 125 we hope 55
we like 108 we need
6778 we think 255 we
what 1199 we when 61
we will 127 we wish
174 we many 220 we
much 3466 we angle 51
we arms 73 we army
63 we baby 84 we
ball 305 we best 5360
we bill 157 we boat
49 we body 157 we
book 371 we boys 54
we city 108 we code
111 we cost 175 we
data 418 we door 71
we file 114 we film
48 we fire 74 we
flow 60 we food 161
we form 79 we free
83 we full 334 we
game 83 we girl 98
we gold 110 we good
772 we great 109 we
heart 89 we help 241
we high 78 we holy
167 we home 134 we
ideal 170 we item 60
we jobs 50 we jury
95 we kids 168 we
kind 282 we land 293
we last 113 we laws
114 we least 134 we
left 60 we length 56
we life 161 we line
337 we list 154 we
living 110 we loop 179
we lord 223 we love
69 we main 103 we
mass 140 we meaning 131
we means 458 we media
71 we menu 43 we
mind 105 we more 186
we most 1898 we name
235 we next 312 we
only 132 we open 100
we other 896 we page
68 we past 42 we
peace 122 we play 67
we poor 96 we pure
53 we range 54 we
rate 89 we ratio 97
we rest 304 we rich
49 we road 48 we
room 76 we rule 315
we same 2263 we self
44 we show 59 we
size 45 we sort 58
we string 48 we task
40 we term 330 we
test 398 we text 238
we theory 152 we third
54 we three 137 we
time 513 we tree 64
we true 161 we truth
1075 we type 177 we
union 70 we unit 42
we user 627 we very
726 we vote 154 we
wave 47 we wealth 53
we west 47 we will
203 we word 677 we
work 236 we wrong 63
we young 224 we help
46 we also 217 we
back 631 we bake 58
we base 1224 we bathe
52 we bend 106 we
bind 335 we bite 43
we blow 348 we blur
44 we boil 42 we
book 69 we break 2097
we burn 220 we bury
336 we call 8105 we
camp 84 we care 208
we cash 163 we cast
294 we cease 106 we
chat 53 we cheat 81
we cite 301 we clean
596 we clear 1628 we
clip 45 we coax 51
we code 309 we coin
55 we come 4669 we
cook 220 we cool 117
we cope 109 we copy
2002 we curb 117 we
cure 435 we date 404
we deny 1137 we dine
102 we dive 42 we
drag 173 we draw 6474
we dream 101 we drop
452 we dump 94 we
echo 45 we edit 793
we even 245 we exit
162 we face 725 we
fail 58 we fall 292
we farm 60 we feed
419 we feel 4368 we
file 97 we fill 1106
we film 271 we find
50288 we fire 274 we
fish 343 we flag 89
we flee 144 we flip
41 we flow 53 we
fool 117 we form 4239
we free 1756 we from
81 we fuck 94 we
fund 128 we gain 2384
we give 22873 we glean
40 we grab 249 we
grow 2900 we halt 120
we hand 525 we harm
94 we hate 82 we
have 41555 we heed 55
we help 15937 we here
60 we hide 1161 we
hire 669 we hold 3875
we hook 65 we hope
87 we hunt 158 we
hurt 572 we join 1590
we jump 570 we just
955 we keep 28405 we
kick 173 we kill 1722
we kiss 98 we know
169229 we land 308 we
lash 89 we last 279
we learn 12049 we lease
44 we leave 5403 we
lend 114 we lift 488
we like 171 we line
66 we linger 122 we
link 1368 we list 1417
we live 44464 we load
1197 we lock 208 we
look 14436 we loop 223
we lose 1089 we love
1495 we mail 49 we
make 69602 we mark 454
we mask 74 we meet
2574 we melt 55 we
mend 72 we mess 81
we mine 144 we miss
153 we moan 81 we
mold 68 we more 179
we move 7962 we nail
189 we name 1234 we
note 1698 we obey 503
we omit 111 we once
94 we only 209 we
open 3747 we pack 146
we part 186 we pass
2637 we pave 58 we
pick 1229 we plan 1104
we play 4296 we plead
88 we plot 1346 we
plug 123 we pose 350
we post 90 we pour
148 we pray 865 we
pull 641 we pump 62
we push 1184 we quit
333 we race 60 we
rank 373 we rate 173
we reach 6372 we react
216 we rely 423 we
rent 157 we rest 524
we ride 358 we rise
405 we risk 1081 we
roll 310 we root 208
we ruin 86 we rule
720 we rush 224 we
sail 141 we save 6090
we scan 155 we seek
562 we seem 94 we
sell 3361 we send 4649
we shed 207 we ship
313 we shit 40 we
shop 106 we show 17990
we shut 362 we sign
274 we single 820 we
sink 181 we size 125
we skip 284 we slip
49 we slow 577 we
sneak 51 we sort 2388
we speak 4913 we stay
6768 we steal 224 we
stem 58 we step 875
we stir 136 we stop
4600 we suck 49 we
swap 210 we swim 160
we take 21686 we talk
16084 we tame 41 we
teach 5840 we tease 74
we tell 6550 we term
49 we test 21815 we
thank 10647 we think 5868
we throw 1108 we time
57 we tone 43 we
toss 52 we trap 134
we tread 65 we treat
2750 we trim 52 we
tune 160 we turn 3813
we type 237 we undo
164 we urge 326 we
vary 252 we very 44
we view 2139 we vote
391 we wage 131 we
wait 891 we wake 210
we walk 1319 we want
134 we ward 48 we
warm 209 we warn 678
we wash 175 we weave
66 we weep 55 we
what 92 we when 113
we whip 45 we will
129 we wind 190 we
wipe 178 we wish 279
we work 8880 we wrap
142 we yell 60 we
zero 143 we zoom 70
we here 43 we there
97 we have 156 we
must 237 we need 52
we take 53 we want
130 we will 211 we
away 48 we down 145
we feet 63 we into
72 we same 51 we
vain 77 we more 139
we hour 74 we fast
555 we hard 156 we
high 65 we soon 84
we five 52 we full
439 we great 46 we
half 232 we last 189
we least 138 we noon
49 we once 3608 we
racing 41 we such 76
we three 110 we boat
713 we canoe 56 we
foot 153 we jeep 46
we land 204 we rail
2066 we road 119 we
ship 108 we some 45
we steam 78 we taxi
220 we their 80 we
there 121 we tram 182
we what 109 we said
76 we told 60 we
among 147 we bathing 311
we camp 103 we cars
47 we case 58 we
early 59 we four 116
we from 130 we full
116 we good 109 we
great 114 we high 120
we july 53 we june
93 we just 67 we
like 151 we over 204
we single 200 we some
91 we such 49 we
their 98 we there 5148
we those 66 we three
80 we time 95 we
town 109 we turn 41
we very 96 we less
48 we more 106 we
adding 42 we ahead 337
we along 628 we asking
77 we back 629 we
buying 60 we deck 5434
we down 3820 we duty
195 we five 41 we
foot 3444 we from 1358
we full 72 we half
157 we having 82 we
home 334 we hoping 98
we hour 43 we into
1179 we just 113 we
land 526 we leave 834
we leaving 65 we like
1184 we living 1526 we
making 245 we many 146
we more 1034 we most
97 we much 288 we
next 115 we north 114
we once 157 we over
1280 we past 604 we
paying 45 we reading 325
we rowing 120 we saying
84 we seeing 105 we
side 63 we some 244
we south 188 we taking
91 we there 300 we
these 122 we those 78
we three 146 we till
2948 we tour 744 we
trying 112 we very 1681
we well 69 we were
49 we west 45 we
what 155 we when 57
we what 274 we fast
221 we lane 85 we
last 71 we length 90
we less 270 we more
3110 we next 620 we
other 635 we rest 144
we same 292 we wrong
263 we agra 345 we
andy 58 we aunt 312
we bali 98 we bars
58 we bathe 422 we
bill 92 we bonn 91
we book 43 we break
78 we bury 169 we
cafe 45 we call 2048
we camp 1636 we cape
288 we chow 99 we
city 247 we clean 244
we clear 206 we club
43 we come 55 we
cook 50 we cork 145
we cuba 168 we dine
1608 we draw 131 we
during 45 we early 173
we eton 145 we face
60 we feed 174 we
fill 58 we film 229
we find 1876 we fish
201 we five 245 we
ford 45 we fort 1248
we four 317 we fred
57 we full 82 we
gaze 40 we give 286
we grab 44 we great
879 we guam 50 we
have 2326 we hell 51
we help 519 we herr
52 we hide 107 we
high 1070 we hire 43
we hold 72 we holy
84 we hull 132 we
hunt 343 we hyde 199
we india 498 we iraq
86 we jack 90 we
jail 378 we john 290
we join 545 we just
40 we keep 118 we
kiel 98 we kiev 101
we kill 53 we kiss
53 we korea 147 we
lady 415 we lake 478
we land 92 we last
1108 we learn 155 we
leave 248 we lift 51
we lima 44 we live
5078 we load 102 we
loch 159 we look 6674
we lord 276 we lots
70 we lynn 61 we
lyon 47 we macy 47
we make 830 we many
661 we mars 86 we
mary 75 we mass 2639
we meet 2765 we miami
216 we mike 51 we
milk 43 we miss 324
we mont 113 we more
308 we most 160 we
move 72 we next 41
we nice 412 we north
610 we ocean 40 we
once 77 we open 361
we other 680 we ours
158 we pack 58 we
palm 122 we pass 279
we paul 72 we peking
120 we perth 118 we
peru 57 we pick 1853
we pine 102 we pisa
122 we play 1098 we
port 338 we pray 229
we pull 68 we radio
63 we reading 165 we
reno 78 we rest 1402
we ride 173 we rome
1755 we said 63 we
salt 79 we sears 75
we seek 614 we sell
136 we shop 88 we
show 84 we sign 121
we smith 43 we soho
48 we some 1974 we
south 1089 we speak 239
we spring 96 we stay
1780 we steal 62 we
stop 48 we such 257
we swim 173 we syria
43 we take 2580 we
talk 825 we tell 335
we thank 99 we their
2287 we there 103 we
these 249 we those 309
we three 607 we throw
42 we town 5758 we
trial 1602 we troy 113
we turn 66 we union
60 we utah 77 we
vera 41 we view 1404
we vote 71 we wait
285 we wake 99 we
walk 711 we wall 75
we wash 188 we were
342 we west 629 we
what 599 we when 249
we wood 45 we work
13769 we yale 48 we
york 174 we your 714
we along 46 we among
84 we five 48 we
from 342 we hill 299
we into 2294 we like
53 we north 473 we
onto 186 we over 531
we past 54 we some
216 we there 5432 we
those 42 we three 63
we town 153 we came
98 we felt 49 we
heard 267 we knew 52
we left 41 we made
129 we took 73 we
went 44 we were 1778
we part 131 we army
355 we early 46 we
hour 3509 we ideal 63
