we beginning 73 we brought
we whipped 111 we worried
3288 we wounded 84 we
wrecked 46 we wrestling 43
we advancing 138 we allowed
498 we arrived 242 we
ascending 293 we assured 177
we attacking 42 we beginning
445 we between 68 we
brought 132 we capable 51
we carried 194 we certain
293 we digesting 77 we
directing 53 we distant 155
we divided 44 we embarking
61 we enabled 176 we
expecting 105 we exploring 110
we exposed 213 we familiar
125 we finally 74 we
following 603 we friends 159
we happily 51 we invited
71 we listening 56 we
located 97 we married 67
we members 89 we obliged
623 we observing 79 we
occupying 74 we offered 43
we operating 107 we ordered
97 we outside 105 we
pledged 41 we preparing 132
we pressed 44 we producing
45 we proposing 94 we
rapidly 310 we receiving 147
we reduced 479 we reforming
44 we returning 178 we
settled 54 we several 50
we subject 64 we suffering
387 we together 67 we
totally 59 we trapped 51
we traveling 455 we ushered
194 we wandering 63 we
betimes 260 we plymouth 48
we together 257 we towards
79 we buddies 204 we
friends 6467 we against 55
we country 90 we hundred
1407 we thousand 70 we
brothers 42 we exploring 54
we together 2699 we together
285 we careful 47 we
friends 145 we because 72
we against 86 we together
126 we against 45 we
hundred 144 we thousand 110
we minutes 378 we thousand
117 we affording 92 we
allowed 209 we assured 43
we attending 42 we beginning
105 we brought 61 we
capable 50 we distant 102
we divided 41 we enabled
102 we entered 45 we
exposed 52 we following 105
we invited 137 we located
51 we marched 107 we
obliged 407 we occupying 166
we operating 72 we ordered
200 we preparing 67 we
receiving 54 we reduced 72
we suffering 60 we traveling
101 we unaware 55 we
ushered 104 we utterly 40
we advancing 54 we brought
100 we delayed 48 we
divided 46 we enabled 1033
we exposed 121 we huddled
65 we nestled 69 we
obliged 209 we pondering 45
we preparing 420 we together
81 we ashamed 118 we
careful 62 we cautious 116
we chicken 42 we closely
195 we crowded 242 we
distant 114 we excited 1532
we exposed 59 we familiar
77 we focused 53 we
lenient 93 we liberal 78
we nervous 235 we radical
67 we sanguine 79 we
selfish 116 we shocked 203
we stirred 45 we stunned
328 we thankful 106 we
worried 198 we wrapped 55
we against 61 we brothers
81 we decades 105 we
friends 103 we hundred 863
we minutes 70 we persons
112 we sisters 62 we
thousand 358 we breakers 42
we everything 43 we fatigue
47 we friends 269 we
general 59 we respect 114
we distant 46 we enemies
915 we several 155 we
sinners 33961 we together 44
we according 312 we against
65 we together 145 we
several 68 we achieve 54
we believe 83 we benefit
949 we develop 42 we
embrace 47 we finally 46
we proceed 60 we promise
62 we prosper 107 we
receive 195 we rejoice 302
we respect 42 we someday
79 we support 231 we
survive 194 we together 161
we welcome 165 we witness
47 we worship 43 we
appoint 67 we command 2658
we declare 83 we require
453 we witness 300 we
together 49 we benefit 263
we forgive 101 we receive
42 we together 109 we
forward 787 we together 1376
we believe 206 we briefly
137 we deserve 45 we
embrace 59 we examine 102
we inquire 73 we observe
87 we receive 87 we
reflect 337 we withdraw 65
we briefly 508 we chiefly
78 we shortly 56 we
because 160 we freemen 171
we someday 133 we together
3332 we receive 68 we
together 397 we brevity 108
we answers 83 we between
46 we everything 286 we
exactly 229 we justice 112
we married 2423 we nowhere
763 we outside 44 we
results 216 we several 67
we similar 51 we started
336 we together 2027 we
neutral 81 we bygones 231
we general 47 we matters
49 we together 93 we
together 107 we abandon 1662
we abolish 68 we account
168 we achieve 1868 we
acquire 112 we address 4420
we advance 330 we analyze
578 we appoint 102 we
approve 299 we ascribe 94
we assault 43 we attempt
24921 we attract 305 we
bargain 149 we because 179
we belabor 561 we believe
4841 we benefit 217 we
blindly 63 we capture 92
we censure 136 we collect
141 we combine 51 we
command 54 we comment 667
we compare 253 we compete
132 we compute 65 we
concede 273 we concern 2147
we condemn 317 we condone
195 we conduct 156 we
confess 277 we confine 355
we conform 77 we confuse
329 we connect 54 we
conquer 114 we consent 1161
we consult 59 we consume
138 we contact 88 we
contend 509 we content 154
we contest 141 we control
83 we convert 62 we
correct 118 we cripple 61
we curtail 44 we deceive
236 we declare 132 we
decline 84 we degrade 40
we deliver 191 we deplore
530 we deprive 302 we
descend 163 we deserve 159
we despair 884 we despise
104 we despond 60 we
destroy 544 we develop 1169
we dignify 108 we digress
149 we disband 55 we
discard 111 we discern 48
we discuss 27669 we dismiss
191 we disobey 176 we
display 205 we dispose 54
we dispute 3913 we disrupt
51 we dissect 44 we
disturb 2880 we divulge 149
we educate 43 we embrace
95 we endanger 170 we
endeavor 114 we endorse 108
we enforce 177 we enlarge
463 we entangle 125 we
entrust 71 we exactly 145
we examine 2106 we exchange
560 we exclude 219 we
execute 182 we exhaust 91
we exhibit 62 we explain
833 we exploit 162 we
explore 1507 we expound 72
we express 272 we extract
40 we fatigue 114 we
finally 75 we finance 68
we flatter 93 we forever
56 we forfeit 51 we
forgive 653 we forsake 601
we fulfill 423 we function
108 we furnish 103 we
gainsay 63 we glorify 49
we gratify 65 we grumble
173 we harvest 43 we
however 71 we imagine 125
we imitate 267 we implore
79 we improve 255 we
include 2163 we increase 236
we indulge 362 we inflict
174 we inherit 212 we
initiate 114 we inquire 763
we install 59 we intrude
321 we involve 201 we
justify 56 we knowingly 640
we lightly 184 we mistake
126 we neglect 745 we
observe 428 we operate 245
we outline 53 we partake
77 we perform 467 we
perhaps 47 we persist 57
we pollute 63 we possess
94 we predict 55 we
prepare 116 we present 4206
we presume 1370 we pretend
1877 we prevail 66 we
prevent 349 we proceed 659
we process 151 we produce
398 we profane 127 we
profess 40 we promise 210
we promote 80 we propose
172 we prosper 98 we
protect 344 we protest 68
we provide 1667 we provoke
91 we publish 368 we
qualify 140 we quarrel 4534
we question 1298 we quibble
340 we quickly 40 we
quietly 47 we receive 2454
we recount 131 we recover
180 we reflect 89 we
refrain 202 we rehearse 161
we rejoice 52 we relieve
61 we replace 136 we
repress 44 we request 45
we require 1200 we rescind
192 we resolve 302 we
respect 335 we respond 390
we restate 117 we restore
56 we retrace 55 we
retract 54 we reverse 302
we revisit 135 we rewrite
53 we sanction 124 we
satisfy 94 we scruple 107
we slander 249 we someday
50 we specify 575 we
stretch 132 we stumble 250
we subject 270 we succeed
2460 we succumb 269 we
suggest 168 we support 1398
we suppose 674 we survive
2085 we suspect 56 we
sustain 106 we swallow 87
we torture 131 we totally
83 we trample 54 we
trouble 5420 we uncover 46
we undergo 53 we usually
341 we utilize 85 we
venture 2066 we welcome 116
we willingly 738 we withdraw
317 we withhold 308 we
witness 171 we worship 609
we abandon 57 we address
1654 we adjourn 125 we
advance 108 we analyze 456
we attempt 3032 we briefly
2952 we comment 64 we
compare 407 we compute 102
we concern 167 we conduct
114 we confess 219 we
confine 245 we content 40
we descend 173 we develop
587 we discuss 6157 we
dismiss 77 we dispose 70
we endeavor 501 we examine
7614 we explain 1380 we
explore 1517 we express 82
we finally 45 we furnish
42 we imagine 51 we
include 57 we inquire 650
we narrate 42 we observe
225 we outline 642 we
perform 85 we prepare 80
we present 2888 we proceed
11767 we produce 52 we
propose 135 we provide 215
we rehearse 69 we resolve
98 we retrace 94 we
revisit 50 we shortly 132
we specify 147 we suggest
111 we suppose 836 we
venture 212 we careful 43
we largely 44 we postage
132 we tribute 86 we
america 44 we everything 139
we forward 1025 we together
488 we together 236 we
sparingly 40 we together 58
we briefly 96 we goodbye
468 we between 63 we
briefly 70 we certain 115
we everything 598 we exactly
277 we freedom 94 we
happening 40 we however 84
we increasing 347 we justice
96 we recurring 50 we
repeated 474 we results 153
we several 649 we shortly
13946 we similar 269 we
systems 65 we together 54
we towards 51 we outside
44 we quietly 146 we
together 816 we together 163
we address 113 we analyze
82 we attempt 457 we
believe 93 we briefly 62
we compare 171 we consult
51 we destroy 43 we
develop 117 we discuss 742
we examine 666 we explain
76 we explore 158 we
forward 41 we inquire 86
we observe 62 we outline
117 we present 568 we
proceed 628 we provide 72
we receive 55 we require
43 we suggest 49 we
instant 96 we proceed 49
we together 94 we against
67 we average 193 we
capital 378 we certain 139
we diagrams 49 we equation
743 we exactly 73 we
figures 41 we formula 90
we function 56 we general
54 we language 85 we
letters 58 we material 107
we natural 56 we notation
75 we numbers 94 we
results 70 we several 437
we similar 101 we symbols
121 we violence 82 we
against 44 we because 482
we victory 69 we pleasure
230 we respect 121 we
watches 45 we against 393
we success 145 we command
360 we because 102 we
freedom 41 we honesty 70
we success 46 we present
100 we success 254 we
luckily 52 we country 135
we friends 275 we parents
51 we patient 85 we
prayers 44 we results 47
we schools 91 we science
70 we society 65 we
success 284 we country 63
we success 598 we produce
124 we worship 46 we
justice 119 we certain 41
we together 137 we problem
46 we certain 46 we
clients 468 we complex 48
we couples 70 we numbers
75 we objects 56 we
parents 136 we samples 48
we several 84 we symbols
53 we teachers 176 we
stretch 90 wing sluices 46
wing totally 63 wing washers
160 wing present 54 wing
towards 130 wing discard 68
woe wrought 80 woe scribes
