of levi 170 of lydia
also 54 of made 154
of aeneas 72 of also
91 of diana 615 of
eros 90 of gave 83
of have 74 of isis
104 of juno 531 of
love 245 of luna 123
of mars 7429 of moon
72 of other 501 of
rome 11546 of sent 42
of some 74 of spring
129 of their 105 of
there 42 of those 75
of also 68 of less
41 of made 63 of
more 114 of much 188
of rare 54 of those
42 of very 174 of
very 77 of also 56
of been 663 of been
899 of have 174 of
were 49 of also 63
of duly 41 of made
213 of more 47 of
very 50 of mars 110
of those 42 of also
47 of noun 123 of
other 417 of some 54
of their 950 of those
48 of verb 1177 of
also 118 of made 46
of more 167 of there
205 of those 63 of
used 304 of also 62
of also 61 of only
40 of take 78 of
been 197 of also 49
of have 62 of form
185 of give 46 of
have 575 of must 48
of seem 54 of show
81 of take 587 of
tell 44 of were 108
of will 50 of their
325 of also 70 of
even 118 of four 174
of made 73 of many
61 of other 84 of
some 207 of songs 68
of their 62 of those
50 of three 69 of
tune 137 of also 48
of from 66 of more
97 of only 41 of
also 72 of boys 286
of their 55 of young
914 of youth 44 of
been 453 of been 536
of come 48 of made
57 of have 47 of
came 93 of gave 42
of have 284 of made
71 of make 40 of
were 220 of will 81
of more 46 of have
67 of such 77 of
dash 40 of other 49
of been 50 of kept
54 of been 59 of
much 101 of oats 88
of other 90 of wine
90 of evil 186 of
sins 497 of their 69
of been 156 of were
45 of their 47 of
been 65 of other 117
of video 80 of have
52 of were 61 of
will 89 of these 53
of acting 342 of coping
44 of dealing 181 of
hearing 59 of living 139
of making 64 of reading
386 of part 63 of
other 146 of been 51
of face 124 of life
68 of past 127 of
work 73 of only 180
of week 144 of from
192 of more 125 of
will 85 of from 299
of city 43 of fact
52 of film 49 of
same 42 of type 51
of work 44 of aims
441 of also 82 of
data 99 of even 177
of from 48 of great
43 of have 62 of
ideas 1927 of life 52
of many 49 of maps
51 of more 42 of
news 272 of other 83
of some 113 of such
126 of their 234 of
there 51 of ways 86
of held 130 of also
128 of also 43 of
only 53 of take 73
of been 390 of been
875 of held 65 of
have 143 of take 47
of well 79 of only
174 of forth 47 of
forth 96 of those 54
of fall 43 of have
763 of make 69 of
must 87 of seem 54
of took 208 of were
609 of will 263 of
have 55 of hold 47
of also 90 of held
152 of made 69 of
more 41 of taking 40
of very 58 of lord
64 of many 49 of
other 341 of some 98
of their 129 of these
53 of those 192 of
your 44 of fast 105
of daring 197 of fire
105 of full 51 of
good 211 of health 1225
of high 57 of hope
358 of life 905 of
self 353 of well 290
of youth 199 of zest
68 of been 42 of
were 44 of other 44
of over 42 of among
41 of cane 55 of
corn 252 of figs 199
of moss 144 of other
605 of their 80 of
tree 174 of wheat 66
of wild 79 of wine
70 of wine 80 of
been 176 of been 60
of acre 111 of grew
83 of grow 50 of
have 110 of were 136
of their 40 of other
99 of blue 1814 of
gold 770 of gray 174
of peony 451 of pink
344 of rose 421 of
bile 58 of harp 190
of lute 87 of piano
1323 of viola 596 of
three 65 of cell 338
of host 1024 of other
369 of during 125 of
from 619 of have 104
of into 1510 of were
133 of during 55 of
from 330 of have 61
of into 548 of were
70 of coma 161 of
cell 886 of host 1166
of other 186 of their
53 of worm 65 of
also 50 of made 43
of more 40 of shed
96 of used 131 of
also 54 of into 42
of been 116 of been
668 of also 70 of
have 67 of cell 153
of gram 145 of unit
51 of have 67 of
must 44 of were 61
of will 110 of used
127 of cell 45 of
host 59 of other 192
of work 244 of been
43 of also 401 of
angle 47 of bold 43
of clear 64 of daring
522 of deep 73 of
depth 1130 of dream 562
of epic 46 of even
731 of faith 615 of
fell 66 of fire 189
of form 286 of from
105 of gave 62 of
give 51 of good 191
of great 217 of hand
100 of hangs 51 of
hard 116 of have 118
of hearing 18362 of high
245 of hope 594 of
ideas 152 of into 80
of keen 41 of keep
55 of lack 238 of
less 133 of life 229
of look 95 of loss
240 of love 352 of
made 118 of make 80
of making 89 of many
59 of meaning 174 of
mind 164 of more 206
of much 56 of must
82 of only 147 of
other 989 of pain 164
of peace 44 of range
342 of reach 44 of
reading 47 of said 89
of seeing 132 of sees
47 of self 395 of
show 125 of some 258
of such 185 of take
42 of their 636 of
theory 169 of there 318
of those 155 of time
98 of true 44 of
truth 128 of union 50
of wealth 48 of were
95 of what 258 of
when 58 of wide 79
of will 872 of your
79 of also 261 of
among 55 of less 127
of made 54 of more
554 of most 194 of
much 111 of only 42
of rare 68 of seen
152 of those 59 of
used 60 of very 159
of lost 59 of more
42 of also 634 of
from 63 of only 55
of there 45 of also
143 of have 42 of
help 47 of make 53
of only 171 of take
45 of blue 160 of
form 128 of many 75
of more 43 of most
92 of reading 94 of
seeing 42 of some 125
of such 40 of their
133 of those 81 of
three 73 of what 215
of been 866 of come
50 of seen 41 of
also 97 of been 2845
of come 68 of made
46 of also 288 of
come 84 of have 319
of make 55 of seem
55 of show 45 of
take 58 of vary 98
of well 42 of only
463 of must 42 of
ever 44 of from 44
of many 52 of most
68 of their 57 of
those 103 of when 44
of brings 51 of came
125 of gave 55 of
have 179 of leads 111
of made 244 of make
116 of many 46 of
most 118 of must 71
of only 146 of seem
41 of sees 217 of
such 44 of their 42
of there 102 of these
41 of went 51 of
were 169 of will 497
of your 92 of have
79 of were 109 of
much 146 of also 127
of clear 52 of from
42 of good 40 of
less 113 of like 136
of lost 54 of made
66 of more 257 of
much 210 of only 239
of such 296 of very
219 of have 195 of
knew 44 of were 89
of will 70 of more
145 of other 80 of
some 44 of such 78
of their 103 of those
57 of have 94 of
will 57 of type 119
of been 53 of from
72 of even 49 of
health 1340 of other 108
of even 50 of moving
77 of very 96 of
hair 84 of other 195
of piano 138 of beer
518 of four 49 of
gave 51 of half 112
of onion 41 of other
286 of said 125 of
some 461 of three 112
of told 40 of took
136 of went 77 of
wine 253 of been 227
of been 61 of other
68 of some 49 of
acting 144 of also 88
of bass 46 of bearing
524 of body 8174 of
breath 320 of cast 46
of data 14653 of drum
878 of even 356 of
exit 873 of eyes 151
of face 981 of foot
58 of form 82 of
from 51 of gait 75
of gaze 173 of give
54 of good 58 of
great 50 of hand 522
of have 79 of hearing
421 of heart 174 of
high 42 of kiss 97
of knew 43 of lack
119 of lash 62 of
life 71 of limb 102
of look 817 of loss
41 of lungs 41 of
lyre 129 of make 61
of many 53 of meaning
193 of mien 56 of
mind 423 of mode 112
of mood 153 of more
242 of other 679 of
pace 176 of piano 1408
of range 57 of rate
104 of said 236 of
self 375 of some 53
of soul 65 of speak
66 of step 61 of
string 96 of such 175
of text 253 of their
230 of those 59 of
timing 57 of told 44
of tone 610 of tune
63 of turn 92 of
type 44 of very 40
of video 2162 of vote
612 of what 596 of
will 158 of word 400
of your 323 of also
107 of more 98 of
most 51 of much 136
of some 43 of used
127 of very 61 of
used 112 of also 159
of also 132 of have
52 of help 63 of
make 145 of only 50
of tell 46 of time
129 of some 54 of
their 57 of been 479
of made 70 of been
457 of also 130 of
have 144 of only 146
of uses 219 of knew
69 of said 265 of
used 441 of uses 110
of when 75 of came
69 of even 122 of
gave 135 of have 51
of left 320 of made
1306 of means 134 of
meant 213 of most 41
of must 70 of only
221 of said 252 of
says 196 of sent 102
of some 47 of there
174 of told 244 of
went 112 of were 58
of will 363 of have
41 of used 131 of
were 56 of time 77
of also 50 of calm
92 of clear 68 of
cold 56 of even 49
of flat 53 of just
63 of less 48 of
like 119 of more 304
of much 44 of soft
91 of such 80 of
used 92 of very 338
of other 52 of their
56 of your 64 of
have 176 of speak 60
of used 141 of want
54 of will 53 of
other 45 of view 51
of other 84 of their
88 of been 101 of
unit 574 of mice 331
of other 89 of ural
44 of amps 248 of
inch 99 of turn 176
of unit 104 of watt
46 of saab 104 of
over 55 of filth 141
of piss 46 of shit
114 of sweat 188 of
over 58 of also 52
of even 96 of more
48 of other 193 of
seats 3981 of their 85
of there 139 of three
175 of voting 107 of
were 113 of will 87
of cast 299 of cast
570 of also 135 of
only 100 of list 53
of bush 52 of more
112 of other 84 of
said 138 of some 84
of such 327 of their
283 of these 72 of
third 44 of those 95
of vice 1001 of what
76 of been 805 of
been 880 of have 51
of only 46 of ever
48 of their 51 of
there 44 of those 56
of have 237 of must
44 of their 55 of
these 50 of went 49
of were 503 of will
220 of cast 97 of
have 348 of were 67
of will 44 of also
70 of cast 343 of
done 80 of less 136
of made 127 of more
42 of only 139 of
very 65 of have 42
of word 104 of anus
140 of their 54 of
wine 53 of deer 99
of void 135 of over
78 of also 292 of
bread 56 of cash 52
of cost 1462 of earning
177 of even 276 of
fall 66 of farm 158
of food 324 of free
53 of fringe 2243 of
from 89 of fuel 53
of give 40 of gone
56 of have 66 of
health 144 of high 99
of hire 153 of jobs
214 of land 311 of
leave 95 of length 62
of less 46 of life
41 of living 2435 of
loss 74 of many 57
of more 125 of only
83 of other 6446 of
poor 94 of rate 176
of rating 242 of rent
1140 of self 233 of
some 128 of such 129
of take 90 of their
605 of there 221 of
those 101 of time 339
of tips 109 of union
200 of wage 1542 of
want 138 of wealth 66
of were 93 of what
187 of will 64 of
work 1950 of also 108
of high 52 of less
55 of made 79 of
much 96 of paid 339
of very 161 of made
59 of paid 429 of
also 582 of have 82
of only 241 of from
81 of farm 285 of
fica 95 of five 40
of full 69 of jobs
57 of male 196 of
many 96 of more 41
of most 185 of other
99 of over 48 of
poor 46 of some 147
of such 467 of their
545 of these 193 of
those 420 of three 201
of time 970 of union
167 of weaving 111 of
work 2359 of young 47
of been 989 of also
153 of been 3222 of
come 51 of gone 55
of made 45 of much
44 of also 77 of
have 197 of take 41
of vary 47 of less
109 of only 189 of
paid 66 of paid 147
of hour 2584 of month
154 of unit 255 of
week 412 of forth 52
of other 55 of their
53 of there 41 of
those 144 of have 240
of must 140 of their
52 of there 42 of
took 46 of were 356
of will 391 of paid
78 of have 115 of
paid 47 of were 180
of will 84 of high
43 of also 233 of
even 46 of high 50
of kept 44 of left
112 of less 161 of
made 393 of more 231
of much 253 of only
258 of paid 192 of
rising 44 of used 45
of very 406 of other
53 of those 134 of
have 53 of tail 285
of tail 165 of cart
43 of over 65 of
crying 213 of tears 77
of ever 53 of heard
133 of hips 223 of
length 52 of thigh 51
of came 78 of come
51 of eager 54 of
even 44 of fearing 97
of gone 306 of have
79 of having 61 of
hope 159 of hoping 1508
of just 74 of leave
216 of left 698 of
longing 724 of made 58
of many 105 of more
96 of much 51 of
paying 41 of risk 50
of said 61 of saving
42 of seeing 312 of
sent 73 of take 59
of taking 48 of their
50 of took 111 of
trial 47 of trying 122
of went 569 of were
84 of will 58 of
more 81 of over 333
of clear 43 of data
46 of dawn 71 of
days 90 of fair 90
of five 59 of food
105 of four 96 of
full 121 of good 166
of great 75 of help
392 of high 98 of
john 60 of just 68
of land 51 of life
164 of lord 44 of
love 100 of many 103
of miss 42 of more
1326 of news 862 of
next 99 of nothing 144
of other 281 of peace
128 of rain 92 of
slow 54 of some 1639
of spring 186 of such
404 of test 102 of
their 2568 of these 431
of those 458 of three
302 of time 435 of
trial 209 of what 690
of word 247 of work
204 of years 209 of
your 1139 of been 624
of come 81 of gone
86 of made 111 of
been 240 of turn 99
of turn 187 of over
55 of have 50 of
seem 54 of more 74
of turn 44 of there
44 of unit 224 of
days 66 of years 101
of made 46 of their
72 of were 52 of
were 110 of days 66
of years 156 of like
85 of more 62 of
over 2008 of past 68
of soon 42 of very
47 of nothing 49 of
other 60 of along 47
of also 198 of anne
78 of came 58 of
cape 47 of duke 2282
of even 94 of four
45 of from 205 of
gave 56 of great 47
of have 48 of heir
537 of hood 47 of
into 57 of john 147
of lady 595 of lord
1195 of made 87 of
many 420 of mary 72
of more 40 of most
189 of much 121 of
north 378 of other 1721
of part 55 of pitt
40 of said 44 of
sent 40 of some 298
of south 308 of their
745 of there 127 of
those 248 of three 175
of told 49 of town
318 of were 82 of
what 53 of when 93
of york 352 of also
63 of meant 46 of
more 126 of said 53
of very 56 of very
55 of also 142 of
join 104 of ever 56
of life 52 of many
82 of more 164 of
over 45 of some 118
of their 351 of three
58 of also 115 of
been 5037 of come 441
of died 147 of done
170 of even 47 of
ever 74 of gone 266
of held 61 of just
309 of laid 52 of
left 211 of lost 62
of made 354 of more
160 of once 148 of
only 91 of paid 95
of said 108 of seen
82 of sent 209 of
some 127 of their 61
of told 98 of also
102 of been 1553 of
come 80 of done 76
of ever 66 of gone
51 of just 92 of
made 133 of said 72
of park 88 of have
295 of well 65 of
only 331 of took 65
of gave 56 of were
58 of were 85 of
years 62 of able 172
of also 585 of among
130 of born 984 of
coming 275 of dining 46
of even 68 of having
54 of heard 54 of
held 223 of here 124
of just 114 of kept
86 of left 122 of
less 139 of living 61
of made 439 of making
115 of more 482 of
most 208 of much 534
of once 73 of only
451 of over 135 of
paying 42 of said 109
of seen 101 of sent
503 of soon 127 of
sunk 105 of taking 61
of their 57 of there
1404 of told 42 of
used 55 of very 787
of well 117 of came
111 of died 53 of
have 45 of were 129
of great 94 of some
43 of such 46 of
tears 55 of their 328
of those 40 of whom
54 of over 228 of
also 55 of biking 377
of even 60 of flying
118 of hiking 413 of
living 114 of moving 484
of other 462 of reading
204 of riding 1208 of
seeing 104 of skiing 95
of some 193 of taking
73 of their 57 of
time 48 of very 46
of wading 61 of more
43 of also 40 of
week 42 of five 54
of many 105 of some
75 of been 116 of
made 53 of been 331
of home 139 of into
73 of mile 93 of
from 82 of into 409
of onto 96 of there
124 of when 71 of
week 247 of made 108
of came 55 of fast
52 of much 52 of
also 47 of bare 56
of their 186 of your
89 of have 49 of
will 80 of beds 47
of paths 68 of runs
56 of over 53 of
bars 221 of beams 242
of door 114 of even
45 of full 57 of
heaps 117 of high 84
of many 50 of moat
44 of other 996 of
paving 41 of roof 1223
of some 91 of their
201 of wall 131 of
were 40 of wire 41
of wood 41 of yard
91 of also 65 of
made 43 of seen 53
of used 47 of forth
46 of been 188 of
been 189 of have 228
of once 51 of rose
50 of were 350 of
their 97 of having 80
of liking 355 of trying
110 of other 70 of
back 43 of only 102
of much 782 of fears
44 of ideas 71 of
just 58 of means 212
of their 430 of also
40 of been 132 of
have 71 of will 45
of evil 3257 of from
185 of harm 67 of
many 42 of other 70
of pain 54 of some
199 of such 237 of
their 293 of these 241
of those 113 of what
94 of other 158 of
their 136 of whom 45
of been 147 of been
65 of food 89 of
other 61 of their 46
of sold 46 of sale
771 of were 121 of
drying 449 of been 80
of feet 55 of over
258 of also 45 of
calm 297 of care 456
of caring 2231 of cold
3270 of cool 41 of
damp 55 of deep 68
of depth 119 of even
236 of fire 240 of
food 872 of full 53
of glow 189 of good
947 of great 78 of
healing 109 of health 42
of high 134 of home
218 of hope 545 of
leading 40 of life 3002
of liking 210 of love
6356 of loving 173 of
meaning 134 of other 62
of pain 218 of peace
549 of pity 47 of
rain 77 of rest 732
of self 85 of soft
51 of soil 62 of
some 97 of their 40
of tingling 566 of truth
63 of well 2228 of
also 66 of their 129
of those 55 of been
100 of gone 52 of
been 128 of felt 118
of came 123 of made
124 of went 113 of
will 49 of born 183
of anger 51 of doom
56 of even 81 of
hope 290 of said 48
of threat 132 of time
59 of other 86 of
those 308 of been 670
of come 58 of been
324 of when 44 of
have 67 of here 47
of well 47 of rose
51 of such 40 of
their 59 of there 135
of these 49 of were
69 of what 86 of
from 57 of heard 134
of sent 150 of weaving
144 of been 43 of
other 184 of their 43
of been 100 of over
67 of baking 112 of
bathing 1002 of drying 2809
of dyeing 106 of other
78 of sewing 87 of
waxing 142 of wearing 42
of wiping 101 of wringing
42 of other 182 of
gold 411 of been 56
of been 127 of face
278 of hair 633 of
body 61 of face 841
of feet 429 of food
45 of hair 95 of
from 49 of face 81
of food 144 of gold
99 of their 76 of
away 56 of down 83
of done 88 of cold
56 of soap 296 of
ants 347 of bees 1719
of other 190 of their
52 of wild 63 of
from 52 of also 88
of arid 87 of cost
226 of dirt 65 of
dust 51 of even 88
of filth 133 of food
126 of from 113 of
fuel 133 of high 45
of lack 120 of loss
925 of lost 163 of
many 42 of more 257
of other 1087 of over
47 of pain 41 of
poor 219 of rain 43
of ruin 858 of self
116 of soil 161 of
some 58 of theft 65
of their 125 of these
42 of used 57 of
vent 151 of want 518
of will 53 of wood
65 of also 103 of
more 41 of also 185
of also 44 of only
49 of from 189 of
into 144 of been 353
of also 42 of been
1049 of from 2358 of
into 314 of must 73
of will 100 of also
45 of have 90 of
only 114 of from 186
of into 87 of hour
182 of month 163 of
unit 191 of week 77
of into 58 of ends
44 of have 133 of
must 509 of were 90
of will 318 of have
40 of much 63 of
high 42 of their 49
of your 44 of more
714 of time 158 of
life 142 of time 615
of breath 89 of days
49 of life 290 of
time 6549 of life 58
of time 215 of best
48 of breath 52 of
time 1108 of time 158
of upon 55 of much
506 of wait 295 of
ward 8697 of five 67
of kept 51 of more
52 of like 96 of
upon 68 of four 55
of half 109 of three
100 of along 328 of
over 1953 of their 46
of your 74 of acid
2850 of acting 84 of
acts 115 of adding 2356
of adds 96 of along
97 of also 2399 of
alum 63 of among 68
of anti 209 of areas
59 of asking 61 of
asks 83 of away 50
of back 197 of bags
99 of bake 1490 of
baking 910 of banging 100
of bare 73 of base
172 of bathe 416 of
bathing 300 of baths 44
of beach 71 of beating
43 of been 84 of
beer 459 of bent 42
of bile 77 of biota
60 of bird 104 of
bits 113 of blew 109
of blow 304 of blue
56 of boat 45 of
body 448 of boil 7718
of bone 68 of bowl
69 of bread 1570 of
break 209 of breath 105
of bringing 193 of brings
146 of broth 97 of
bulk 51 of call 349
of came 436 of cans
60 of care 232 of
cast 176 of cell 176
of cheap 109 of clay
1052 of clean 778 of
clear 200 of cloth 78
of coal 1910 of coke
231 of cold 246 of
come 242 of coming 56
of cook 3152 of cool
1170 of cork 83 of
corn 464 of cost 182
of creak 45 of cream
89 of crop 96 of
cups 151 of damp 243
of dark 151 of dash
105 of deep 264 of
depth 264 of died 127
of diet 90 of dirt
724 of dish 83 of
dive 109 of down 201
of draw 142 of drew
83 of drop 607 of
drying 406 of dump 76
of during 181 of dust
1092 of earthy 79 of
eaten 99 of eggs 43
of ends 50 of ether
1290 of ethyl 566 of
even 1747 of fall 323
of farm 53 of fats
72 of feed 2034 of
feel 247 of fell 333
of felt 419 of fill
638 of filth 251 of
find 271 of fine 1110
of fire 13303 of fish
2209 of five 729 of
flat 54 of flow 294
of flung 227 of flying
113 of foam 761 of
food 27576 of form 958
of four 1373 of free
478 of from 2703 of
froth 50 of fuel 5134
of full 148 of gain
58 of game 255 of
gave 1122 of gets 91
of give 1926 of giving
287 of glue 280 of
gold 332 of good 1598
of great 420 of grew
41 of grit 204 of
grow 65 of hail 229
of half 2290 of hand
86 of hanging 70 of
hard 247 of have 1667
of having 518 of health
497 of heaps 73 of
heard 124 of heating 1170
of heavy 458 of held
2153 of help 404 of
herb 48 of here 80
of high 864 of hill
40 of hold 1027 of
hope 50 of hose 97
of huge 121 of iced
85 of into 359 of
ionic 647 of iron 904
of just 375 of keep
2186 of kept 757 of
knead 114 of knew 157
of know 71 of lack
928 of laid 422 of
land 18318 of lava 120
of leading 160 of leads
232 of learn 66 of
leave 2092 of leaving 308
of left 2585 of length
260 of less 940 of
lies 120 of life 1208
of lift 169 of like
122 of lime 936 of
live 256 of living 222
of load 203 of loaf
55 of logs 225 of
look 427 of lose 66
of loss 426 of lost
81 of lots 220 of
love 131 of lush 89
of made 1371 of main
85 of make 1746 of
making 466 of malt 173
of many 1148 of mark
244 of mash 44 of
mass 230 of means 155
of melt 184 of mild
132 of milk 2959 of
mill 45 of mire 82
of mist 586 of mixing
794 of moon 46 of
more 2224 of moss 144
of most 1268 of move
351 of moving 141 of
much 892 of muck 211
of must 554 of need
312 of next 73 of
nine 57 of none 79
of note 889 of nothing
243 of noting 243 of
oats 50 of ocean 147
of oils 94 of oily
106 of once 425 of
only 1856 of onto 103
of open 520 of other
16923 of over 730 of
palm 324 of part 81
of pass 371 of pick
99 of pine 98 of
pipe 105 of play 69
of poor 334 of pots
46 of pour 2593 of
pray 43 of prey 100
of pull 171 of pulp
190 of pump 116 of
pure 280 of push 209
of puts 157 of rags
200 of rail 1617 of
rain 588 of range 49
of rate 98 of reach
78 of reading 121 of
ready 79 of rest 660
of rice 850 of rich
259 of riding 49 of
rise 110 of rising 100
of road 138 of rock
2277 of rode 66 of
roll 112 of room 152
of root 183 of rose
93 of runs 97 of
rush 54 of rust 95
of safe 63 of said
1047 of salt 23557 of
sand 7396 of sank 105
of save 131 of saying
81 of says 215 of
seed 95 of seeing 173
of seek 435 of seen
44 of sees 93 of
self 121 of send 109
of sent 300 of sets
223 of shot 215 of
show 319 of shut 45
of silt 1425 of sink
59 of sits 85 of
size 276 of slid 89
of slip 49 of slow
186 of snow 1370 of
soak 504 of soap 1620
of soda 225 of soft
719 of soil 8649 of
sold 47 of some 8816
of soon 474 of soot
114 of sour 43 of
spat 158 of spit 118
of stay 109 of steam
10983 of stew 50 of
stir 2909 of stop 84
of such 780 of suck
143 of suds 177 of
sunk 47 of swam 66
of sweat 125 of swim
80 of swung 45 of
take 2956 of taking 423
of talk 98 of tall
41 of tank 139 of
tears 56 of tell 234
of tend 103 of test
922 of their 2227 of
there 2962 of these 341
of thick 147 of think
127 of those 802 of
three 3174 of threw 1272
of throw 471 of tied
62 of time 1304 of
tiny 86 of told 697
of tons 64 of took
1793 of tore 208 of
toss 103 of treat 207
of tree 200 of trying
191 of turn 623 of
type 143 of upon 244
of used 956 of uses
225 of vast 53 of
very 857 of vice 80
of wait 307 of walk
318 of wall 72 of
want 268 of warm 1514
of wash 2324 of wave
198 of wealth 49 of
wearing 48 of weed 156
of well 802 of went
1727 of were 1613 of
what 1084 of wheat 196
of when 1596 of wide
74 of width 175 of
wild 161 of will 3014
of wind 11325 of wine
2903 of wipe 131 of
wiping 91 of wood 4496
of work 473 of wrap
46 of wrung 82 of
yeast 84 of your 363
of zinc 116 of more
334 of time 64 of
able 205 of also 2276
of among 138 of best
248 of clear 67 of
coming 49 of even 87
of flying 45 of free
63 of from 130 of
full 80 of good 99
of great 70 of hard
52 of heard 62 of
heavy 42 of held 530
of here 85 of high
97 of ideal 57 of
just 108 of kept 432
of left 441 of less
449 of like 182 of
lost 1703 of made 914
of many 107 of more
1412 of most 809 of
moving 200 of much 1014
of next 105 of only
464 of other 49 of
part 80 of rain 40
of rare 88 of said
289 of seen 438 of
sent 92 of shot 114
of sold 50 of some
102 of such 225 of
taking 43 of there 1269
of those 282 of tied
47 of used 5955 of
very 2160 of well 489
of down 89 of upon
49 of able 72 of
also 51 of from 156
of held 146 of kept
377 of left 100 of
less 49 of lost 196
of made 197 of more
440 of much 131 of
only 273 of such 66
of there 91 of three
150 of used 1339 of
very 203 of from 185
of also 2173 of from
110 of have 109 of
just 52 of more 162
of most 40 of much
44 of must 74 of
once 131 of only 564
of some 57 of their
48 of there 197 of
very 77 of were 107
of what 150 of when
98 of will 333 of
also 1399 of best 106
of break 57 of come
289 of ever 84 of
fall 63 of fill 50
of find 71 of flow
297 of form 248 of
give 188 of have 577
of help 341 of hold
203 of keep 100 of
kill 73 of leave 51
of make 363 of move
149 of only 754 of
pass 498 of reach 312
of ride 47 of rise
40 of save 40 of
take 486 of turn 61
of vary 249 of wash
95 of into 55 of
take 43 of your 41
of from 67 of hour
757 of month 121 of
side 60 of time 3292
of week 963 of away
391 of down 79 of
from 142 of into 57
of more 185 of from
144 of into 343 of
from 45 of into 42
of ages 56 of bathing
1950 of baths 155 of
best 75 of bits 55
of city 154 of coal
117 of crop 789 of
days 301 of dust 77
of early 47 of even
248 of ever 245 of
farm 157 of fire 2188
of fish 354 of five
1078 of food 641 of
four 1067 of free 74
of from 83 of full
43 of giving 54 of
good 157 of half 2357
of hand 257 of healing
133 of health 150 of
heating 71 of high 233
of home 300 of just
62 of lake 56 of
land 866 of lawn 69
of less 134 of life
493 of live 47 of
living 137 of making 285
of many 1340 of mill
141 of mining 2903 of
miss 46 of mixing 343
of more 1592 of most
1232 of much 295 of
nine 83 of only 388
of other 1317 of over
440 of part 64 of
plum 255 of rice 558
of safe 77 of said
135 of sale 201 of
sand 109 of single 40
of soft 91 of soil
91 of some 1870 of
south 100 of spring 60
of steam 349 of such
871 of their 4979 of
these 782 of those 650
of three 2596 of town
74 of uses 83 of
very 183 of what 184
of wheat 135 of wine
85 of work 42 of
years 219 of your 842
of from 155 of into
60 of made 56 of
into 67 of down 308
of into 111 of over
188 of down 988 of
from 87 of into 384
of over 1224 of into
144 of also 100 of
been 10800 of come 423
of done 129 of ever
120 of gone 546 of
just 129 of kept 43
of left 99 of made
275 of once 101 of
only 45 of sunk 44
of their 50 of from
52 of also 650 of
been 20290 of come 311
of done 74 of ever
105 of gone 926 of
great 46 of just 118
of left 112 of less
92 of lost 46 of
made 314 of many 98
of meant 44 of more
400 of much 112 of
nothing 79 of only 295
of some 132 of sunk
74 of three 97 of
upon 47 of very 69
of worn 100 of been
47 of wife 50 of
many 42 of from 261
of like 51 of over
153 of from 74 of
over 43 of name 44
of ahead 43 of like
130 of over 62 of
there 175 of upon 75
of from 62 of from
108 of down 89 of
fall 280 of into 123
of idle 44 of upon
42 of along 72 of
over 175 of ready 65
of upon 98 of also
1753 of come 208 of
drop 41 of even 71
of fail 55 of fall
181 of find 88 of
flow 286 of form 165
of give 164 of have
2593 of help 330 of
hold 58 of leave 48
of look 40 of make
282 of move 73 of
need 92 of only 46
of pass 303 of play
58 of pour 43 of
range 49 of reach 162
of rise 104 of save
56 of seem 182 of
show 67 of take 388
of vary 462 of very
53 of wash 52 of
well 210 of here 49
of some 45 of their
216 of your 155 of
more 124 of deep 42
of great 63 of having
44 of less 635 of
more 643 of much 112
of only 2863 of over
79 of used 112 of
very 94 of used 121
of cape 130 of from
77 of their 68 of
drop 50 of foot 1875
of half 116 of hour
324 of inch 815 of
mile 108 of must 51
of from 219 of here
95 of into 157 of
onto 58 of over 58
of there 905 of their
49 of acre 9852 of
cell 41 of cent 382
of fish 89 of foot
2209 of gram 3406 of
hour 30459 of inch 404
of kilo 179 of load
118 of mass 225 of
mile 401 of mole 1502
of month 875 of part
157 of sack 1441 of
time 138 of tree 110
of trip 42 of unit
10521 of wash 58 of
week 3782 of well 46
of into 508 of upon
80 of along 388 of
down 3902 of from 531
of into 189 of over
447 of past 108 of
along 52 of down 2017
of from 197 of into
195 of over 365 of
down 111 of free 105
of into 59 of over
41 of upon 72 of
gave 42 of held 60
of kept 120 of left
42 of made 79 of
must 41 of said 43
of took 60 of used
51 of will 46 of
feet 271 of feet 429
of ever 77 of from
372 of land 131 of
many 61 of most 223
of other 182 of over
185 of salt 46 of
their 133 of there 296
of these 48 of those
528 of were 40 of
what 149 of when 347
of will 186 of acts
133 of also 101 of
bears 118 of bore 103
of brings 250 of came
1532 of clings 59 of
clung 182 of come 203
of cuts 209 of even
175 of ever 237 of
fall 1759 of feed 42
of fell 1500 of felt
42 of fill 125 of
flow 1610 of form 1228
of from 51 of gave
141 of gets 185 of
give 88 of grew 59
of have 1760 of held
243 of here 57 of
just 108 of keep 90
of kept 210 of laps
88 of leads 190 of
leaks 91 of left 80
of lies 752 of like
73 of look 115 of
made 627 of make 769
of many 99 of meet
52 of most 148 of
move 333 of must 3540
of need 109 of none
45 of nothing 53 of
once 770 of only 259
of pass 318 of play
122 of pour 84 of
reach 69 of rise 214
of roll 46 of rose
345 of runs 1340 of
rush 180 of seem 89
of seep 110 of sent
47 of shot 329 of
sits 48 of slid 88
of soil 65 of some
115 of soon 122 of
spring 61 of spun 81
of such 72 of take
46 of their 174 of
there 250 of these 146
of those 49 of took
101 of used 298 of
wash 44 of wears 146
of went 354 of were
2444 of wets 50 of
when 124 of will 5672
of your 86 of came
74 of draw 68 of
drew 46 of find 46
of form 49 of gave
77 of give 62 of
have 735 of hold 137
of left 40 of live
47 of lose 94 of
make 42 of must 142
of need 335 of pour
94 of soon 44 of
take 92 of took 52
