oaks alone there are 59
over which time and 593
over which time had 271
over which time has 1039
over which time they 41
over which truth and 54
over which union has 52
over which very few 54
over which wars are 111
over which were hung 142
over which were set 131
over which were two 168
over which young men 52
over which your eye 81
over while making his 41
over while there was 49
over white over red 197
over white pass and 68
over white rice and 42
over white rice with 116
over white sand and 221
over white wine and 79
over whole body and 87
over whose acts they 48
over whose door was 107
over whose fate she 40
over whose fate they 78
over whose heads are 44
over whose heads hung 46
over whose heads they 361
over whose land they 369
over whose life and 53
over whose limp and 176
over whose mind and 48
over whose mind she 73
over whose tomb art 172
over whose tomb they 47
over wider areas and 1440
over wider areas than 1346
over within less than 173
over women means that 424
over women when they 81
over working time and 56
over would have had 60
over would make him 153
owed large sums for 56
oxen which drew them 87
oxen which were not 42
oxen would have had 46
