oafs who were 53
over his ideas 4788
over his idle 290
over his idol 211
over his ills 66
over his iron 2710
over his jack 300
over his jail 81
over his jaws 388
over his jeans 3121
over his jeep 129
over his jobs 72
over his joke 310
over his joys 41
over his just 324
over his keen 500
over his keys 1742
over his kids 169
over his kill 1462
over his kilt 300
over his kind 840
over his kingly 149
over his kirk 180
over his kiss 52
over his knee 62373
over his knit 42
over his knob 73
over his lace 363
over his lack 7192
over his lady 1164
over his lair 202
over his lake 101
over his lamb 46
over his lame 99
over his lamp 326
over his land 47160
over his lank 103
over his last 13543
over his late 5478
over his lathe 211
over his lawn 1005
over his laws 64
over his lazy 69
over his leading 972
over his lease 1735
over his least 81
over his leave 346
over his leaving 1036
over his left 240707
over his legs 23782
over his length 568
over his lens 114
over his less 6922
over his lids 278
over his lies 255
over his life 149914
over his like 454
over his limb 42
over his limp 299
over his line 5840
over his lips 54811
over his list 3584
over his lithe 85
over his live 49
over his living 2415
over his load 520
over his loan 194
over his lock 50
over his logs 102
over his loin 111
over his lone 272
over his longing 182
over his look 165
over his loom 342
over his loot 182
over his lord 1709
over his losing 147
over his loss 14876
over his lost 14992
over his lots 51
over his loud 425
over his love 7259
over his loving 660
over his luck 703
over his lump 100
over his lungs 253
over his lust 424
over his lute 287
over his lyre 203
over his maid 52
over his mail 6826
over his main 1201
over his make 216
over his making 136
over his male 1634
over his mama 49
over his mane 447
over his many 4520
over his maps 4203
over his mare 230
over his mark 1624
over his mask 1002
over his mass 377
over his mate 1246
over his meals 1679
over his meaning 646
over his means 1039
over his meaty 175
over his media 60
over his meek 67
over his memo 40
over his menu 289
over his mere 69
over his mess 101
over his mike 413
over his mild 339
over his milk 996
over his mill 472
over his mind 120151
over his mine 329
over his mining 141
over his mock 46
over his mode 191
over his monk 131
over his month 191
over his mood 354
over his moon 298
over his more 11994
over his most 9173
over his mouth 139870
over his move 348
over his moving 345
over his much 1666
over his mule 837
over his mute 41
over his nail 51
over his name 15159
over his nape 403
over his navy 468
over his nazi 131
over his neck 65647
over his need 1280
over his nest 741
over his nets 138
over his news 560
over his next 4578
over his nice 675
over his nine 1110
over his north 160
over his nose 46909
over his note 2410
over his nude 227
over his numb 55
over his nuts 146
over his oars 530
over his ocean 236
over his oily 142
over his once 1700
over his ongoing 62
over his only 4036
over his open 9204
over his oral 66
over his other 14308
over his oval 57
over his oven 128
over his over 147
over his oxen 159
over his pace 109
over his pack 1266
over his page 1770
over his pail 48
over his pain 1871
over his pair 77
over his pale 4296
over his palm 4432
over his pant 275
over his papa 213
over his park 184
over his part 9754
over his pass 676
over his past 27224
over his pate 1176
over his pawn 65
over his paws 367
over his peace 383
over his pecs 144
over his peer 196
over his peons 95
over his pets 61
over his piano 1586
over his pick 87
over his pigs 136
over his pile 1036
over his pine 43
over his pink 633
over his pint 1237
over his pious 100
over his pipe 6884
over his pity 163
over his plan 5179
over his play 1815
over his plot 749
over his plow 221
over his plum 115
over his pock 42
over his poems 1486
over his pole 626
over his poll 182
over his polo 150
over his pony 1366
over his pool 130
over his poor 11420
over his pork 200
over his port 2806
over his post 11292
over his pots 611
over his prey 4405
over his prior 155
over his puny 101
over his pure 195
over his putt 420
over his quid 378
over his race 530
over his racing 926
over his rack 111
over his radio 7466
over his raft 107
over his rage 875
over his raging 192
over his rags 203
over his rail 210
over his rain 66
over his rake 64
over his range 545
over his rank 804
over his rare 114
over his rash 207
over his rate 108
over his reading 8537
over his ready 71
over his realm 3490
over his rearing 166
over his rent 321
over his rest 42
over his ribs 5126
over his rice 1592
over his rich 1118
over his riding 821
over his rise 91
over his rising 466
over his road 2302
over his robe 3936
over his rock 945
over his role 9441
over his roll 540
over his roof 987
over his room 3044
over his rope 134
over his rose 112
over his rosy 254
over his rows 82
over his rude 640
over his ruff 147
over his ruin 181
over his rule 1352
over his ruling 358
over his rump 1493
over his sack 353
over his safe 968
over his said 191
over his sake 40
over his sale 186
over his salt 248
over his sand 196
over his sash 326
over his saying 53
over his scar 517
over his seals 407
over his seed 140
over his seeing 188
over his self 6756
over his semi 291
over his serf 320
over his sewing 471
over his sexy 51
over his sheaf 100
over his shin 377
over his ship 3980
over his shoes 10440
over his shop 6818
over his shot 214
over his show 926
over his shut 108
over his sick 1468
over his side 5774
over his sign 127
over his silk 1010
over his single 676
over his sink 280
over his sins 5537
over his sire 51
over his site 47
over his sixth 100
over his size 373
over his skin 20941
over his skis 635
over his sled 274
over his slim 495
over his slip 104
over his slit 92
over his slow 279
over his smug 99
over his snit 203
over his snow 599
over his snub 46
over his snug 54
over his soap 106
over his sobs 40
over his sock 149
over his soda 90
over his sofa 146
over his soft 2162
over his soil 257
over his sole 462
over his solo 110
over his songs 435
over his sons 7534
over his sore 397
over his soul 22102
over his soup 3864
over his sour 57
over his south 314
over his spear 452
over his spot 522
over his spring 214
over his star 410
over his stay 143
over his steak 357
over his steam 151
over his step 162
over his stew 135
over his stinging 171
over his stop 56
over his string 160
over his stud 97
over his suit 4515
over his sulk 65
over his sums 162
over his sweat 1202
over his swim 268
over his tail 3610
over his take 69
over his taking 481
over his tale 699
over his talk 380
over his tall 1552
over his tank 348
over his tape 461
over his task 6835
over his taut 1773
over his tears 211
over his teeth 14789
over his tell 90
over his tent 2007
over his tenth 120
over his term 2908
over his test 1082
over his text 2376
over his theft 50
over his theme 361
over his theory 1524
over his thick 7017
over his thigh 4767
over his third 3996
over his thorn 46
over his threat 95
over his three 10496
over his thumb 874
over his ties 189
over his time 9025
over his tingling 41
over his tiny 2408
over his toga 99
over his toil 136
over his toll 58
over his tomb 19366
over his tone 165
over his tool 354
over his tooth 232
over his torn 950
over his tory 196
over his tour 85
over his town 2063
over his toys 216
over his trap 91
over his tray 900
over his tree 181
over his trial 951
over his trim 382
over his trip 313
over his true 1252
over his truth 57
over his trying 109
over his turf 279
over his turn 372
over his twin 568
over his type 274
over his ugly 985
over his union 1294
over his unit 645
over his urge 81
over his used 40
over his vain 131
over his vast 5619
over his very 8998
over his vest 2114
over his veto 70068
over his vice 142
over his video 173
over his view 2256
over his vile 102
over his vote 754
over his voting 323
over his vows 52
over his wage 712
over his wake 106
over his waking 337
over his wall 2059
over his wand 252
over his waning 144
over his want 431
over his ward 1577
over his warm 1589
over his wary 93
over his wash 99
over his waving 95
over his wavy 180
over his waxy 43
over his ways 220
over his wealth 1707
over his weary 643
over his week 338
over his well 10964
over his west 305
over his what 43
over his wheat 634
over his when 118
over his whig 284
over his whip 90
over his wide 3080
over his wife 113196
over his wild 1745
over his will 19617
over his wind 328
over his wine 10358
over his wire 2159
over his wiry 186
over his wise 114
over his wish 452
over his wits 56
over his wolf 109
over his wood 306
over his wooing 106
over his wool 528
over his word 5286
over his work 129475
over his worn 2484
over his worth 121
over his wrath 474
over his wrong 278
over his yard 791
over his years 3988
over his young 8919
over his youth 2073
over hot bread 268
over hot cake 637
over hot coal 603
over hot coke 383
over hot cups 106
over hot dogs 453
over hot fire 499
over hot food 167
over hot iron 2578
over hot land 109
over hot lava 175
over hot milk 45
over hot rice 3214
over hot sand 692
over hot soup 114
over hot spot 93
over hot steam 193
over hot tubs 44
over hot wine 118
over hot wood 127
over hot zinc 51
over how best 42092
over how calm 108
over how clean 224
over how cold 151
over how cool 64
over how cute 376
over how data 642
over how deep 197
over how early 228
over how even 83
over how fast 3221
over how fine 42
over how food 111
over how free 114
over how glad 152
over how good 1734
over how great 1181
over how hard 2344
over how health 148
over how high 561
over how jobs 44
over how kind 53
over how land 331
over how late 183
over how life 644
over how many 19210
over how most 326
over how much 111574
over how news 57
over how nice 522
over how open 119
over how other 458
over how poor 99
over how race 45
over how reading 133
over how safe 40
over how soft 130
over how some 650
over how soon 933
over how such 2282
over how tall 136
over how text 122
over how their 7907
over how there 45
over how these 4698
over how those 1742
over how time 461
over how tiny 101
over how vast 48
over how very 248
over how warm 44
over how well 9666
over how what 118
over how wide 1064
over how work 1618
over how wrong 123
over how young 410
over how your 4401
over ice cream 10241
over ice floes 440
over ice from 149
over ice into 865
over ice made 42
over ice milk 159
over ice when 136
over icy peaks 43
over icy ruts 41
over ill health 244
over iowa city 68
over iso years 184
over its acts 654
over its aims 151
over its ally 109
over its anger 41
over its anti 425
over its apex 447
over its arab 2736
over its arch 1207
over its areas 220
over its arid 223
over its arms 1182
over its army 628
over its asian 570
over its axis 277
over its axon 90
over its back 56864
over its bank 923
over its bare 269
over its bark 111
over its bars 111
over its base 8966
over its beach 104
over its bearing 111
over its beds 195
over its best 702
over its bier 58
over its bill 164
over its birth 1206
over its bleak 83
over its blue 2588
over its body 20379
over its bold 53
over its bond 296
over its bone 56
over its bony 97
over its book 970
over its bowl 80
over its bows 238
over its brim 962
over its brow 1211
over its bulb 117
over its bulk 205
over its busy 45
over its butt 47
over its cage 227
over its call 43
over its calm 169
over its care 408
over its case 422
over its cash 775
over its cell 474
over its chin 67
over its city 584
over its clean 79
over its clear 657
over its coal 340
over its coat 107
over its code 104
over its cold 650
over its coming 352
over its cool 165
over its coping 128
over its copy 115
over its core 257
over its cost 4062
over its crew 40
over its crib 141
over its dams 48
over its dark 3717
over its data 630
over its date 464
over its dating 61
over its debt 1876
over its deck 497
over its deep 425
over its depth 207
over its dirt 40
over its disc 252
over its disk 259
over its doings 93
over its dome 128
over its door 11284
over its drug 182
over its dual 194
over its dull 123
over its dust 42
over its duty 181
over its early 1517
over its eaves 45
over its edge 25402
over its eggs 513
over its ending 169
over its ends 1035
over its even 161
over its ever 309
over its evil 552
over its eyes 8757
over its face 30368
over its fading 40
over its fair 1609
over its faith 43
over its fall 912
over its fast 47
over its fate 2564
over its fears 60
over its feet 460
over its fifth 70
over its film 44
over its fine 578
over its fire 195
over its firm 127
over its five 4300
over its flag 43
over its flat 890
over its flow 338
over its food 2458
over its foot 979
over its fore 64
over its form 1864
over its four 4624
over its free 1788
over its fuel 43
over its full 9325
over its fund 196
over its gaping 65
over its gate 810
over its giant 209
over its goal 215
over its gold 938
over its good 434
over its gray 203
over its great 2615
over its grim 118
over its guns 146
over its half 1059
over its hand 147
over its hard 676
over its having 94
over its heads 217
over its health 278
over its heaps 44
over its hearth 121
over its heart 462
over its heaving 146
over its heavy 1102
over its herd 56
over its hero 53
over its hide 89
over its high 2023
over its hill 144
over its hilt 52
over its hind 276
over its hips 69
over its hiring 42
over its hold 98
over its hole 331
over its holy 84
over its home 752
over its hood 344
over its hook 48
over its host 604
over its huge 995
over its hull 85
over its hump 84
over its icon 341
over its ideal 138
over its ideas 907
over its iron 580
over its jaws 75
over its jews 173
over its joys 111
over its keys 504
over its kill 355
over its knee 109
over its lack 1661
over its lake 81
over its land 7503
over its last 2275
over its late 78
over its laws 516
over its leading 848
over its lease 312
over its least 49
over its left 3848
over its legs 430
over its length 19420
over its lens 183
over its less 2471
over its life 47283
over its lifo 140
over its limp 59
over its line 9954
over its link 47
over its lips 402
over its list 383
over its living 420
over its load 686
over its loan 500
over its loss 1707
over its lost 884
over its love 85
over its lush 40
over its main 4241
over its making 186
over its male 264
over its mane 211
over its many 3509
over its mark 274
over its mass 606
over its mate 292
over its meals 42
over its meaning 16785
over its means 265
over its media 84
over its mere 123
over its mill 62
over its mind 237
over its mining 137
over its mode 82
over its more 9178
over its moss 53
over its most 8810
over its mouth 7803
over its much 712
over its name 1025
over its nato 90
over its nave 78
over its navy 40
over its neck 11730
over its need 64
over its nest 1167
over its news 532
over its next 375
over its nine 460
over its north 1407
over its nose 2340
over its note 170
over its ocean 83
over its once 610
over its only 675
over its open 1358
over its other 2458
over its pace 73
over its page 318
over its paid 296
over its pain 92
over its pale 207
over its palm 232
over its part 1458
over its pass 117
over its past 5314
over its paws 106
over its peace 209
over its peaks 118
over its pink 96
over its plan 584
over its plot 46
over its pole 65
over its poor 541
over its port 356
over its post 678
over its prey 4442
over its prior 274
over its pros 76
over its prow 69
over its pure 151
over its race 45
over its radio 772
over its rail 582
over its range 11783
over its rank 292
over its rate 630
over its rating 93
over its reading 212
over its realm 53
over its rest 78
over its ribs 166
over its rich 891
over its rise 77
over its rising 208
over its road 5913
over its roar 57
over its rock 530
over its role 4828
over its roof 2954
over its root 354
over its rude 57
over its ruin 696
over its rule 462
over its ruling 149
over its rump 286
over its ruts 66
over its safe 48
over its said 319
over its sale 1200
over its salt 41
over its sand 496
over its self 889
over its semi 117
over its side 9750
over its sill 113
over its single 639
over its sins 200
over its site 6278
over its siting 44
over its size 1047
over its skin 495
over its slow 172
over its snow 175
over its soft 701
over its soil 938
over its sole 213
over its sons 79
over its soul 139
over its south 1139
over its span 228
over its spot 44
over its star 44
over its steam 48
over its stem 307
over its suit 47
over its tail 3740
over its tall 159
over its task 350
over its taut 41
over its teeth 492
over its tens 46
over its term 3438
over its text 110
over its theme 59
over its theory 66
over its thick 236
over its third 426
over its threat 87
over its three 5446
over its ties 61
over its time 1018
over its timing 201
over its tiny 411
over its toll 47
over its tomb 209
over its tone 81
over its torn 43
over its tree 54
over its true 919
over its truth 150
over its tuning 126
over its turf 110
over its twin 272
over its type 94
over its ugly 150
over its union 50
over its user 50
over its uses 145
over its vast 5063
over its very 3696
over its veto 68
over its view 65
over its vine 45
over its vote 68
over its wage 105
over its wake 64
over its wall 2236
over its ward 47
over its warm 179
over its wave 46
over its waving 193
over its wealth 1115
over its weary 45
over its weir 69
over its well 832
over its west 361
over its wide 3281
over its width 782
over its wild 319
over its will 147
over its wind 53
over its wine 68
over its wire 658
over its wood 85
over its work 10028
over its worn 212
over its worth 188
over its years 641
over its young 3105
over its youth 197
over its zero 60
over its zone 212
over jean paul 84
over jim crow 917
over job cuts 48
over job loss 542
over key areas 1288
over key jobs 54
over key west 868
over kim till 43
over law making 219
over law when 45
over lead sheath 144
over lead time 2152
over lean hips 83
over lean years 169
over lee rail 51
over let your 46
over long aeons 102
over long ages 1828
over long arcs 93
over long areas 171
over long back 42
over long beach 731
over long blue 43
over long dark 100
over long days 192
over long eras 177
over long from 149
over long gaps 83
over long hair 1792
over long haul 255
over long lake 47
over long land 232
over long legs 115
over long length 258
over long life 367
over long meals 105
over long ocean 578
over long odds 164
over long ones 850
over long open 89
over long past 286
over long paths 844
over long pond 150
over long range 1250
over long rows 337
over long runs 1240
over long term 5972
over long time 35757
over long upon 42
over long when 49
over long years 10137
over low areas 149
over low birth 128
over low cost 227
over low dose 54
over low down 122
over low fire 2376
over low land 422
over low ones 54
over low sand 314
over man during 203
over man even 40
over man from 553
over man like 179
over man made 118
over man must 239
over man only 75
over man were 104
over man when 341
over man will 248
over may also 755
over may come 77
over may find 53
over may give 267
over may have 1740
over may help 67
over may make 269
over may need 40
over may only 42
over may open 146
over may seem 202
over may take 755
over may vary 51
over may very 83
over may vote 194
over may well 690
over may work 50
over may years 47
over meat from 109
over meat loaf 1000
over men also 73
over men among 82
over men came 129
over men during 135
over men even 83
over men from 1085
over men have 702
over men held 62
over men here 73
over men into 169
over men just 63
over men left 51
over men less 43
over men lies 65
over men like 3874
over men made 51
over men more 303
over men much 128
over men must 3425
over men only 646
over men such 208
over men there 106
over men upon 71
over men very 49
over men were 571
over men when 1065
over men whom 366
over men will 276
over mrs smith 51
over nbc from 66
over nbc radio 316
over near fort 157
over near half 111
over near lake 154
over near some 51
over near their 169
over near there 104
over near those 63
over near three 42
over near your 123
over neat rows 105
over ned land 88
over net book 367
over net cost 179
over net worth 613
over new areas 2009
over new cars 90
over new data 222
over new drug 42
over new food 81
over new hope 59
over new ideas 1516
over new jobs 86
over new land 1364
over new laws 264
over new life 68
over new media 377
over new ones 1538
over new paths 87
over new road 66
over new snow 99
over new soil 242
over new songs 101
over new south 1561
over new town 43
over new toys 83
over new uses 60
over new wage 66
over new ways 352
over new wine 76
over new wood 142
over new work 309
over new years 280
over new york 156857
over nob hill 774
over not coming 40
over not even 416
over not from 147
over not giving 180
over not having 10513
over not hearing 372
over not into 50
over not just 4032
over not less 8380
over not living 336
over not loving 98
over not making 372
over not many 65
over not more 8864
over not much 951
over not once 366
over not only 68966
over not over 2113
over not paying 113
over not seeing 786
over not taking 262
over not very 286
over now from 299
over now have 121
over now into 303
over now look 83
over now till 47
over now were 124
over now what 49
over now when 222
over now will 46
over oak hill 74
over oar heads 115
over odd jobs 95
over off cape 107
over ohio were 57
over oil from 120
over old coal 107
over old copy 62
over old data 353
over old days 908
over old debt 166
over old fort 162
over old ideas 399
over old iron 101
over old john 181
over old lady 136
over old land 41
over old lava 261
over old logs 310
over old love 111
over old maps 263
over old mine 244
over old news 121
over old ocean 40
over old ones 2264
over old paths 50
over old siding 171
over old sins 109
over old snow 98
over old songs 62
over old text 68
over old town 140
over old tree 210
over old ways 112
over old wood 431
over old work 228
over ole miss 113
over one aching 70
over one acre 6221
over one angle 54
over one apex 291
over one arch 56
over one army 96
over one atom 131
over one baby 84
over one ball 41
over one band 57
over one bank 108
over one bare 436
over one base 125
over one bent 102
over one bird 43
over one blue 91
over one boat 73
over one body 243
over one bone 187
over one bony 63
over one book 484
over one born 56
over one bowl 44
over one brow 276
over one cake 67
over one card 710
over one case 300
over one cell 514
over one cent 1607
over one city 312
over one club 71
over one coat 64
over one coil 48
over one cold 571
over one copy 158
over one crop 131
over one dark 297
over one data 61
over one deep 48
over one desk 97
over one dish 101
over one door 1115
over one drop 167
over one during 49
over one edge 2445
over one even 166
over one evil 140
over one face 2686
over one fact 102
over one farm 70
over one fifth 13868
over one file 109
over one fine 226
over one finger 1740
over one fire 682
over one firm 72
over one fish 72
over one five 191
over one flat 180
over one foot 6524
over one fork 43
over one form 327
over one four 142
over one free 88
over one from 1361
over one full 1220
over one gate 56
over one girl 197
over one goat 84
over one good 210
over one gram 448
over one great 631
over one grid 85
over one half 97606
over one hand 6904
over one hard 261
over one having 156
over one hears 224
over one heart 255
over one hell 41
over one here 55
over one high 461
over one hill 942
over one hole 186
over one hook 54
over one horn 157
over one hour 39221
over one huge 125
over one hymn 55
over one inch 15500
over one into 175
over one item 294
over one jump 58
over one just 94
over one kilo 152
over one kind 311
over one kiss 51
over one knee 3646
over one knot 148
over one land 270
over one lane 294
over one last 2603
over one leading 113
over one left 112
over one length 53
over one lens 117
over one less 298
over one life 118
over one like 2595
over one limb 125
over one line 7266
over one link 287
over one living 106
over one load 89
over one lobe 137
over one lone 40
over one loop 83
over one loss 44
over one lost 451
over one made 323
over one main 151
over one male 52
over one mark 51
over one mass 45
over one mesh 209
over one mile 23388
over one mill 102
over one month 36522
over one more 17538
over one must 195
over one name 117
over one ninth 64
over one note 134
over one once 112
over one only 1228
over one open 205
over one other 532
over one pack 87
over one page 1484
over one pair 1421
over one pale 110
over one part 15310
over one pass 88
over one peso 40
over one pile 97
over one pink 43
over one pint 595
over one pipe 55
over one plan 61
over one play 49
over one plot 66
over one plus 197
over one pole 1468
over one poor 223
over one port 62
over one post 90
over one prong 112
over one race 76
over one radio 112
over one rail 156
over one range 439
over one reef 95
over one rise 56
over one road 539
over one rock 111
over one rood 44
over one room 298
over one rope 50
over one rosy 54
over one ruling 52
over one same 55
over one scan 41
over one sees 114
over one ship 82
over one shop 59
over one shot 103
over one side 54010
over one single 2898
over one site 86
over one sixth 1858
over one slim 57
over one slit 73
over one slot 113
over one soft 60
over one sort 47
over one soul 191
over one span 148
over one spin 45
over one spit 53
over one spot 2039
over one spring 78
over one step 849
over one string 226
over one such 1038
over one task 56
over one taut 136
over one tenth 2899
over one term 312
over one text 50
over one theme 56
over one there 137
over one thick 56
over one thigh 202
over one third 95281
over one thread 639
over one three 181
over one tide 66
over one tier 50
over one time 7408
over one tiny 154
over one tooth 246
over one town 131
over one tree 113
over one trip 92
over one turn 199
over one tusk 46
over one type 595
over one unit 2774
over one upon 142
over one vast 192
over one very 795
over one volt 165
over one wall 613
over one warp 3014
over one watt 53
over one wave 1545
over one week 21307
over one weft 152
over one well 278
over one were 43
over one when 2103
over one whom 453
over one wide 120
over one will 552
over one wire 2983
over one word 649
over one work 92
over one yard 405
over one years 49
over one young 233
over one zone 42
over our aching 41
over our acts 244
over our aerial 116
over our ally 57
over our anger 174
over our arab 93
over our areas 100
over our arms 1959
over our army 1057
over our arts 40
over our baby 788
over our back 2360
over our bags 266
over our band 121
over our bank 90
over our bare 296
over our barn 63
over our base 1304
over our bathing 102
over our beach 53
over our beads 181
over our beds 2265
over our beer 390
over our beings 91
over our bent 46
over our best 906
over our bill 151
over our birth 450
over our bits 55
over our blue 115
over our boat 1493
over our body 3180
over our book 260
over our boot 189
over our booth 47
over our bows 1540
over our boys 231
over our bread 228
over our brow 44
over our busy 44
over our buying 45
over our camp 5958
over our canoe 410
over our care 56
over our cars 218
over our case 1374
over our cash 120
over our cell 65
over our city 6506
over our clean 45
over our clog 149
over our coal 324
over our cold 149
over our coming 638
over our copy 102
over our corn 348
over our cost 153
over our cots 102
over our crew 139
over our crop 58
over our cups 1535
over our dark 219
over our data 767
over our days 316
over our deaths 71
over our debt 57
over our deck 1190
over our deep 101
over our depth 197
over our desk 83
over our diet 59
over our dining 621
over our dogs 163
over our doings 72
over our door 2580
over our dread 44
over our dream 62
over our dust 151
over our duty 93
over our dyke 48
over our early 769
over our eggs 61
over our ever 135
over our evil 433
over our eyes 12758
over our face 1790
over our fair 1089
over our faith 1823
over our fall 79
over our farm 2466
over our fate 2087
over our fears 1183
over our feet 3853
over our find 62
over our fine 155
over our fire 2801
over our firm 56
over our fish 123
over our five 613
over our flag 48
over our flat 267
over our food 5752
over our foot 124
over our form 90
over our four 1102
over our free 1068
over our full 95
over our game 908
over our gate 163
over our girl 63
over our goal 123
over our gold 132
over our good 4304
over our great 5051
over our grog 134
over our guns 716
over our hair 537
over our half 528
over our hand 578
over our hard 975
over our hats 131
over our having 185
over our heads 433406
over our health 1511
over our hearth 40
over our heart 1507
over our heavy 260
over our herd 56
over our hero 271
over our hiding 98
over our high 1296
over our hill 445
over our hips 136
over our hole 247
over our holy 179
over our home 7344
over our hope 56
over our host 341
over our huge 81
over our huts 77
over our ideal 47
over our ideas 2211
over our jobs 646
over our joys 125
over our keys 93
over our kids 336
over our kind 198
over our knee 105
over our lack 491
over our lady 465
over our lake 200
over our land 39095
over our laps 430
over our last 2555
over our late 1590
over our lawn 419
over our laws 346
over our leading 117
over our lease 278
over our leaving 153
over our left 3498
over our legs 1323
over our less 195
over our life 15081
over our line 4392
over our lips 426
over our list 1121
over our living 778
over our lord 1791
over our loss 905
over our lost 1494
over our love 562
over our luck 71
over our mail 248
over our main 425
over our many 1075
over our maps 315
over our mass 104
over our mast 240
over our mate 51
over our meals 645
over our means 82
over our media 76
over our mess 118
over our milk 86
over our mind 6208
over our mine 64
over our mode 90
over our more 1580
over our most 4132
over our mouth 412
over our move 83
over our moving 63
over our much 294
over our mugs 135
over our name 144
over our navy 41
over our neck 119
over our need 167
over our news 99
over our next 418
over our nice 102
over our north 335
over our nose 98
over our oars 47
over our once 519
over our only 326
over our open 169
over our other 1866
over our pain 423
over our park 41
over our part 1911
over our past 8106
over our paths 81
over our patio 94
over our peace 238
over our pets 59
over our pile 133
over our plan 1125
over our play 64
over our pond 141
over our poop 141
over our poor 3820
over our port 1002
over our post 352
over our prior 52
over our puny 51
over our race 528
over our radio 1089
over our raft 130
over our rail 288
over our range 307
over our reading 680
over our rice 366
over our rich 67
over our ride 48
over our road 2308
over our rock 169
over our role 167
over our roof 725
over our room 538
over our ruin 136
over our safe 108
over our said 1042
over our salt 149
over our sand 44
over our seats 288
over our self 1759
over our sewing 105
over our ship 2018
over our shoes 1204
over our shop 111
over our sick 139
over our side 2370
over our single 167
over our sins 3235
over our site 160
over our skin 1173
over our slow 70
over our slum 41
over our snow 42
over our soil 502
over our sons 300
over our soul 2002
over our soup 105
over our south 168
over our spot 95
over our spring 92
over our stay 193
over our tail 42
over our talk 292
over our tank 61
over our task 371
over our tears 129
over our teeth 86
over our tent 1301
over our test 152
over our text 58
over our third 186
over our three 2365
over our time 4810
over our tiny 258
over our tomb 55
over our town 4776
over our tree 156
over our trip 1539
over our true 141
over our union 1471
over our vast 1896
over our very 5057
over our view 183
over our wake 438
over our waking 120
over our wall 2420
over our waning 45
over our want 67
over our warm 41
over our ways 253
over our wealth 175
over our weary 75
over our weir 121
over our well 1249
over our west 183
over our wheat 147
over our wide 802
over our wild 97
over our will 2710
over our wine 4958
over our wire 133
over our wood 127
over our work 8724
over our wrong 48
over our yard 1149
over our years 1138
over our young 1937
over our youth 349
over our zone 43
over out heads 72
over out here 853
over out loud 1074
over out there 1951
over own body 43
over own life 299
over own their 54
over own work 144
over par when 87
over path length 58
over pay beds 56
over pay cuts 351
over pay were 54
over peak load 59
over peat bogs 191
over per acre 754
over per cent 5984
over per hour 952
over per month 504
over per unit 1189
over per week 990
over per yard 47
over pig iron 112
over raw coal 62
over raw data 198
over raw edge 447
over raw fish 83
over raw milk 71
over raw silk 99
over raw wood 73
over real data 143
over real early 82
over real fast 260
over real good 3564
over real hard 99
over real life 1343
over real ones 289
over real slow 339
over real soon 844
over real time 860
over real wage 45
over real wealth 140
over real well 1277
over rear axle 67
over red army 93
over red bank 81
over red beach 122
over red cell 61
over red clay 567
over red cloth 107
over red dirt 42
over red hill 148
over red lake 96
over red meats 121
over red over 342
over red rock 228
over red sand 153
over red silk 199
over red slip 355
over red soil 46
over red tape 1050
over red tops 53
over red wine 500
over rib cage 49
over row upon 182
over run their 44
over sam snead 65
over san jose 490
over san juan 1019
over san luis 171
over sat down 113
over say five 108
over say three 207
over seam line 84
over seas flying 307
over seas from 362
over seas have 40
over seas into 89
over seas were 77
over see also 152
over see what 55
over set time 364
over set union 60
over sex have 78
over sex life 99
over sex male 442
over sex ratio 130
over sex role 88
over sex were 52
over sex work 57
over she asks 58
over she bent 72
over she came 1085
over she died 43
over she drew 82
over she fell 118
over she felt 1709
over she gave 573
over she gets 107
over she heard 256
over she held 74
over she just 72
over she kept 559
over she knew 587
over she laid 57
over she left 213
over she lost 45
over she made 399
over she must 264
over she rose 281
over she said 3742
over she sank 72
over she says 303
over she sent 157
over she threw 92
over she told 1391
over she took 636
over she used 77
over she went 5687
over she will 797
over shoe tops 184
over sin must 42
over sin when 54
over sin will 134
over sir hugh 333
over sir john 2505
over sir pitt 49
over six areas 63
over six bars 99
over six beats 50
over six days 4112
over six feet 197686
over six fold 107
over six foot 20176
over six from 54
over six full 119
over six main 49
over six month 525
over six more 419
over six other 355
over six rows 58
over six runs 144
over six sets 45
over six such 43
over six three 241
over six time 243
over six tons 1681
over six were 201
over six when 55
over six years 98238
over six young 43
over ski free 75
over sky blue 42
over sun city 51
over tax cuts 1162
over tax free 1620
over tax laws 76
over tax lien 81
over tax rate 123
over ten bars 43
over ten cars 49
over ten days 13045
over ten feet 16647
over ten fold 200
over ten foot 131
over ten full 79
over ten have 55
over ten mile 55
over ten more 413
over ten other 350
over ten rods 59
over ten runs 896
over ten sets 41
over ten such 162
over ten time 142
over ten tons 2204
over ten were 324
over ten when 77
over ten years 344076
over than among 383
over than during 124
over than even 42
over than ever 1645
over than from 140
over than have 484
over than less 168
over than live 232
over than lose 96
over than make 107
over than many 43
over than most 73
over than much 179
over than other 175
over than some 50
over than their 174
over than there 706
over than these 190
over than those 750
over than were 81
over than what 87
over than when 696
over than will 40
over that acre 83
over that airy 88
over that along 78
over that also 741
over that among 221
over that angel 48
over that anger 94
over that angle 112
over that angry 43
over that arch 189
over that army 404
over that baby 402
over that back 587
over that bald 76
over that ball 275
over that band 219
over that bank 1063
over that bare 130
over that barn 53
over that base 560
over that beach 98
over that beast 71
over that beer 145
over that belt 246
over that best 91
over that bill 447
over that bird 173
over that bleak 114
over that blow 82
over that blue 576
over that boat 250
over that body 7333
over that bone 312
over that book 2536
over that bowl 93
over that bread 166
over that break 106
over that brow 211
over that bull 43
over that bump 110
over that bush 96
over that busy 49
over that cake 85
over that call 84
over that calm 78
over that came 134
