tags embedded within 106
time washington began 142
time washington could 260
time washington ought 66
time washington would 374
time washington wrote 193
time westerly winds 40
time whatever abuse 85
time whatever might 52
time whatever odium 51
time whatever shall 59
time whatever would 58
time wondered about 98
time wondered where 42
time yourself while 289
timing analysis based 115
timing analysis method 172
timing analysis tools 643
timing circuits which 185
timing problems which 176
timing sequence shown 97
timing sequence which 89
tingling sensation about 196
tingling sensation again 96
tingling sensation began 576
tingling sensation crept 233
tingling sensation moved 114
tingling sensation often 97
tingling sensation raced 180
tingling sensation running 272
tingling sensation spread 532
tingling sensation swept 202
tingling sensation under 171
tingling sensation where 163
tingling sensation which 839
tingling sensation within 136
tingling sensation would 91
tins assorted soups 50
tins containing about 46
tins containing water 56
tiny american flags 948
tiny american fleet 124
tiny american force 64
tiny aperture which 60
tiny backward nation 236
tiny backyard where 48
tiny bacterial cells 43
tiny baseball mitts 53
tiny basement studio 40
tiny birdlike woman 118
tiny blisters which 58
tiny branches which 103
tiny breakfast table 59
tiny caribbean nation 180
tiny carriages drawn 42
tiny cavities which 45
tiny cellular phone 145
tiny cemetery where 79
tiny channels which 77
tiny charcoal fires 99
tiny charcoal stove 114
tiny children could 78
tiny children playing 98
tiny children shall 49
tiny children whose 45
tiny children would 65
tiny christian kingdom 43
tiny circular holes 71
tiny circular motion 46
tiny circular opening 96
tiny circular patch 43
tiny clenched fists 123
tiny commuter plane 58
tiny computer chips 332
tiny computer which 49
tiny concrete porch 43
tiny confined space 45
tiny cottages built 55
tiny creatures about 45
tiny creatures could 207
tiny creatures known 60
tiny creatures lived 43
tiny creatures strong 58
tiny creatures under 50
tiny creatures which 513
tiny creatures whose 180
tiny creatures would 99
tiny crescent moons 66
tiny crystals which 302
tiny cubicles where 63
tiny cultural elite 44
tiny currents flowing 41
tiny delicate hands 61
tiny droplets which 352
tiny economic elite 79
tiny educated class 74
tiny educated elite 445
tiny electric bulbs 367
tiny electric heater 138
tiny electric lamps 196
tiny electric light 980
tiny electric motor 394
tiny electric shock 209
tiny electric spark 151
tiny electric stove 122
tiny electric torch 239
tiny electric train 53
tiny elements which 45
tiny enclaves within 45
tiny enclosed space 116
tiny enclosed world 53
tiny entrance foyer 46
tiny flickering flame 187
tiny flickering light 299
tiny fragment which 123
tiny fragrant white 91
tiny garments which 45
tiny garrison could 51
tiny garrison would 60
tiny gasoline engine 49
tiny glimmering flame 72
tiny glittering stars 60
tiny globules which 138
tiny granules which 121
tiny greenish white 68
tiny hairlike cells 67
tiny hairlike parts 54
tiny hairline crack 134
tiny hispanic woman 42
tiny hydrogen atoms 41
tiny incident which 69
tiny japanese house 48
tiny japanese woman 108
tiny japanese women 58
tiny kerosene lamps 188
tiny kerosene stove 66
tiny laughter lines 43
tiny literate elite 41
tiny magnetic cores 143
tiny magnetic field 697
tiny magnetic spots 84
tiny magnifying glass 201
tiny medicine chest 41
tiny metallic click 40
tiny metallic world 115
tiny military force 96
tiny minority could 227
tiny minority group 180
tiny minority owned 71
tiny minority which 453
tiny minority while 45
tiny minority whose 186
tiny minority within 762
tiny minority would 181
tiny mountain brook 52
tiny mountain cabin 45
tiny mountain kingdom 387
tiny mountain lakes 118
tiny mountain ranges 100
tiny mountain state 167
tiny mountain stream 262
tiny mountain towns 51
tiny multiple threads 55
tiny nematode worms 145
tiny notebook which 41
tiny offshore islet 43
tiny organism which 83
tiny oriental woman 51
tiny outboard motor 298
tiny parallel lines 101
tiny parasite which 121
tiny particle which 87
tiny pictures which 48
tiny pinprick holes 53
tiny platform where 41
tiny portable stove 54
tiny princely state 64
tiny publishing house 63
tiny puncture holes 40
tiny puncture marks 354
tiny puncture wound 386
tiny receptor cells 60
tiny republic which 58
tiny rivulets which 176
tiny roadside stand 48
tiny scratching sound 100
tiny socialist party 94
tiny specialty shops 46
tiny splinter group 229
tiny starfish hands 48
tiny stitches which 60
tiny straight lines 125
tiny tadpoles issue 45
tiny tadpoles which 51
tiny terraced house 255
tiny terraced plots 40
tiny trickles which 85
tiny vertical lines 237
tiny vesicles which 82
tiny villages where 342
tiny villages which 163
tiny villages whose 82
tiny wavelets lapping 41
tiny wavelets which 41
tiny whimpering sound 48
tiny whispering sound 507
tiny whispering voice 41
tiny wrinkled hands 71
tiny wrinkles about 85
tiny wrinkles round 93
tiny wrinkles which 96
tips mentioned above 145
tire exploded while 68
tire industry which 45
tire industry would 56
tire pressure check 435
tire pressure every 52
tire pressure gauge 3957
tire pressure often 42
tire pressure readings 125
tire pressure shown 45
tire pressure warning 396
tire retailer could 107
tire yourself talking 183
tiring physical labor 47
toil eighteen hours 150
toil fourteen hours 98
toil receives every 95
told american women 94
told americas watch 676
told anderson about 56
told anecdote about 128
told anecdote after 57
told audience after 69
told benjamin about 76
told campbell about 87
told caroline about 187
told catherine about 170
told children about 171
told christian about 164
told colorful tales 45
told columbus about 96
told coronado about 55
told danielle about 42
told directly about 348
told einstein about 75
told elizabeth about 478
told everyone about 4176
told everyone after 56
told everyone later 73
told everyone where 311
told everyone within 343
told everyone would 42
told fabulous tales 123
told fanciful tales 66
told financial world 52
told florence about 110
told franklin about 113
told gertrude about 70
told gertrude stein 396
told governor brown 58
told governor george 48
told governor thomas 46
told gretchen about 56
told gruesome tales 103
told hamilton about 63
told harrison about 72
told helsinki watch 2192
told horrible tales 144
told horrific tales 55
told horrifying tales 123
told hospital staff 76
told iroquois carry 54
told isabelle about 64
told japanese prime 55
told jennifer about 206
told katherine about 108
told lawrence about 171
told lorraine about 48
told majority leader 41
told margaret about 359
told margaret sanger 88
told marjorie about 59
told marshall about 128
told michelle about 113
told mitchell about 89
told newsweek about 43
told nicholas about 106
told numerous people 107
told numerous times 568
told officers about 49
told parables about 144
told patients about 71
told penelope about 44
told pregnant women 58
told publicly about 40
told recently about 69
told reporter david 87
told reporter peter 51
told reverend mother 150
told robinson about 70
told romantic tales 64
told rosemary about 54
told saturday evening 113
told saturday night 52
told sebastian about 45
told sinclair about 42
told somebody about 465
told somebody where 83
told sometime later 40
told somewhat later 47
told strangers about 41
told students about 207
told sullivan about 53
told terrible jokes 46
told terrible tales 261
told terrifying tales 55
told veronica about 59
told visitors about 77
told washington about 103
told wondrous tales 229
told yourself about 154
toll connecting trunk 113
toll revenues would 79
tomb enclosed within 48
tomb formerly stood 44
tomb mentioned above 246
tomb prevails where 78
tomb probably dates 66
tomb suddenly rises 59
tone clusters which 43
tone controls which 50
tone indicating which 46
tone languages which 46
tone mentioned above 151
tone normally keeps 50
tone occurred after 47
tone patterns which 115
tone pictures which 80
tone remained light 310
tone scarcely above 507
tone sequence which 42
tone slightly above 127
tone slightly mocking 45
tone softened again 83
tone suddenly changing 136
tone suddenly harsh 52
tone suddenly sharp 63
tone tempered scale 188
tone threshold testing 235
tone threshold tests 104
tons annually after 77
tons annually could 44
tons annually since 144
tons annually under 69
tons annually until 128
tons annually which 151
tons annually while 91
tons annually within 79
tons annually would 125
tons capacity could 79
tons capacity which 177
tons capacity would 81
tons containing about 65
tons electric power 100
tons mentioned above 140
tons produced daily 46
took absolute power 144
took abstract reason 60
took abundant notes 61
took abundant pains 82
took accurate notes 155
took adequate action 55
took adequate steps 472
took advanced study 41
took advanced views 52
took airspace owned 61
took american indian 44
took american lives 110
took american money 44
took american seamen 44
took american ships 52
took aptitude tests 95
took arrowhead aside 47
took artistic shape 73
took backward steps 76
took ballroom dancing 164
took biblical names 40
took breakfast about 94
took breakfast alone 64
took burgoyne aside 63
took business trips 153
took cheerful views 53
took children under 64
took christian names 141
took coherent shape 147
took combined action 55
took communion after 75
took communion daily 41
took communion every 280
took complete notes 108
took complete power 104
took concrete action 271
took concrete forms 83
took concrete shape 1970
took concrete steps 1486
took conscious steps 107
took constant pains 107
took criminal action 40
took criminal cases 63
took critical steps 50
took dangerous dives 67
took dangerous risks 130
took decisions about 278
took decisions after 57
took decisions based 68
took decisions which 555
took decisive action 7971
took decisive shape 64
took decisive steps 1911
took definite action 759
took definite forms 53
took definite issue 44
took definite shape 8970
took definite sides 75
took definite stand 55
took definite steps 1164
took delivery under 114
took detailed field 111
took detailed notes 2334
took dictation while 54
took diligent notes 49
took directly under 44
took distinct forms 117
took distinct shape 178
took draconian steps 45
took dramatic action 270
took dramatic shape 55
took dramatic steps 369
took dramatic turns 81
took economic growth 54
took eighteen hours 568
took eighteen months 2824
took eighteen ships 41
took eighteen thorns 48
took eighteen weeks 41
took eighteen wives 77
took elizabeth aside 41
took enormous booty 71
took enormous doses 88
took enormous pains 1093
took enormous pride 1414
took enormous risks 906
took entirely after 57
took entrance exams 187
took estrogen after 140
took estrogen alone 169
took everyone aback 188
took evidence about 77
took evidence which 68
took exercise daily 64
took exercise every 97
took explicit issue 47
took explicit shape 41
took explicit steps 70
took extended leaves 182
took extended trips 209
took financial risks 82
took forceful action 397
took forceful steps 80
took forcible action 74
took foremost place 81
took fortress after 77
took fourteen hours 858
took fourteen months 659
took fourteen pages 44
took fourteen weeks 163
took fourteen wives 57
took franklin aside 59
took frequent breaks 279
took frequent leaves 53
took frequent pulls 44
took frequent rests 146
took frequent rides 97
took frequent share 42
took frequent short 73
took frequent swigs 42
took frequent trips 745
took frequent turns 75
took frequent walks 513
took friendly aside 59
took gertrude stein 56
took graduate study 65
took hesitant steps 249
took immediate action 14701
took immediate alarm 223
took immediate issue 165
took immediate pains 44
took immediate shape 71
took immediate steps 13178
took infinite pains 7606
took infinite pride 130
took innocent lives 112
took interest rates 51
took literary shape 164
took manifold forms 61
took medicine every 45
took medicine which 57
took midnight train 47
took militant action 139
took military action 3747
took military drill 51
took military force 41
took military steps 73
took morality under 68
took multiple forms 313
took multiple wives 110
took needless risks 56
took nineteen hours 194
took nineteen months 130
took numerous forms 485
took numerous greek 68
took numerous lives 45
took numerous notes 60
took numerous shots 73
took numerous steps 345
took numerous trips 205
took opposite sides 5688
took opposite views 759
took ordinary people 96
took palpable shape 81
took parallel action 169
took paternal pride 48
took patriotic pride 58
took personal action 156
took personal blame 49
took personal pains 84
took personal pride 549
took personal risks 263
took personal steps 44
took perverse pride 173
took physical action 94
took physical risks 53
took physical shape 153
took pictures again 42
took pictures every 72
took pictures showing 79
took pictures until 97
took pictures which 149
took pictures while 593
took polaroid shots 52
took positions about 157
took positions based 90
took positions close 184
took positions under 52
took positions where 104
took positions which 494
took positions within 106
took positive action 1546
took positive pride 51
took positive shape 81
took positive steps 2212
took practice shots 53
took practice tests 50
took prisoner about 94
took prisoner after 62
took prisoner every 57
took probably place 45
took property which 40
took punitive action 608
took questions about 90
took questions after 49
took religious forms 80
took resolute action 213
took resolute steps 154
took rigorous steps 46
took robinson crusoe 102
took scarcely anything 69
took scarcely longer 91
took scotland under 40
took separate action 127
took separate roads 197
took separate rooms 281
took separate taxis 53
took seriously every 62
took seriously jesus 164
took seriously until 55
took shorthand notes 839
took slightly longer 2014
took snapshot after 41
took solitary walks 394
took somewhat longer 4995
took specific action 245
took specific forms 157
took specific issue 144
took specific shape 130
took specific steps 526
took spirited action 49
took splendid poses 65
took subjects longer 86
took suitable action 93
took suitable pains 44
took suitable steps 66
took supporting roles 91
took surprising turns 59
took terrible risks 213
took therefore nearly 57
took uncommon pains 652
took unwearied pains 667
took verbatim notes 578
took vicarious pride 74
took vigorous action 3879
took vigorous draws 207
took vigorous issue 127
took vigorous steps 1403
took visitors round 97
took whatever action 250
took whatever cover 192
took whatever drugs 41
took whatever goods 85
took whatever money 326
took whatever shape 99
took whatever steps 770
took whatever title 40
tool actually works 47
tool commonly known 41
tool electric drill 58
tool industry began 139
tool industry could 215
tool industry found 189
tool industry might 55
tool industry since 118
tool industry where 170
tool industry which 560
tool industry would 231
tool materials which 127
tool mentioned above 294
tool multiple times 59
tool provides users 63
tool subjects which 241
tooth contacts occur 229
tooth contacts which 124
tooth develops within 53
tooth formation which 40
tooth movement after 91
tooth movement alone 143
tooth movement could 48
tooth movement takes 45
tooth movement under 53
tooth movement which 145
tooth movement within 80
tooth movement would 83
tooth profiles which 112
tooth projecting above 155
tooth projects above 109
tooth slightly longer 191
tooth surfaces after 157
tooth surfaces under 45
tooth surfaces until 53
tooth surfaces where 142
tooth surfaces which 439
tooth surfaces while 44
tooth surfaces within 60
tooth surfaces would 119
tops projecting above 276
tore families apart 468
torn envelope which 44
torn families apart 248
torn garments which 83
torn linoleum floor 44
torn magazine pages 43
torn mosquito netting 237
torn notebook paper 125
torn overcoat began 69
torn shoulder strap 52
torn sprocket holes 344
torn violently apart 91
tort doctrine which 122
tort immunity under 69
tort liability action 1198
tort liability arising 909
tort liability based 763
tort liability cases 714
tort liability claim 748
tort liability could 462
tort liability might 340
tort liability ought 45
tort liability rather 249
tort liability rules 663
tort liability suits 539
tort liability under 1737
tort liability where 434
tort liability which 506
tort liability while 101
tort liability within 127
tort liability would 1253
tort occurred within 66
tort recovery based 146
tort recovery under 81
tort recovery would 146
tort remedies which 115
tort requires proof 83
toss fearfully above 76
tour agencies offer 74
tour historic sites 89
tour included stops 116
tour includes lunch 200
tour includes round 46
tour includes stops 122
tour mentioned above 61
tour military bases 51
tour occupied about 46
tour operator about 53
tour operator after 48
tour operator based 124
tour operator could 140
tour operator makes 64
tour operator might 108
tour operator rather 98
tour operator selling 103
tour operator which 176
tour operator whose 79
tour operator would 162
tour outlined below 119
tour packages which 43
tour tomorrow morning 334
tout ensemble forming 63
tout ensemble rather 63
tout ensemble which 399
tout ensemble would 100
towing operation could 149
towing operation which 49
town attorney shall 92
town baseball field 42
town boundary lines 64
town bulletin board 349
town business meeting 286
town business parks 168
town business people 350
town business trips 704
town cemetery where 176
town centered about 53
town charters which 115
town children could 107
town children would 193
town churches where 108
town churches which 139
town clustering round 280
town clusters about 129
town clusters round 162
town collecting money 80
town commonly known 49
town confined within 40
town containing about 1877
town containing above 45
town containing eight 50
town containing fifty 185
town containing nearly 148
town containing thirty 294
town contains about 2229
town contains eight 53
town contains jacob 57
town contains nearly 109
town contains seven 62
town councils after 40
town councils began 244
town councils could 347
town councils might 86
town councils often 213
town councils shall 397
town councils still 45
town councils tried 44
town councils under 97
town councils voted 51
town councils where 102
town councils which 822
town councils whose 132
town councils within 164
town councils would 485
town declined after 77
town directly after 255
town directly below 115
town directly under 43
town disposal sites 44
town district shall 260
town district where 132
town district which 174
town drunkard stirs 297
town dwellers alike 312
town dwellers began 96
town dwellers could 313
town dwellers lived 224
town dwellers might 51
town dwellers often 103
town dwellers rather 100
town dwellers still 119
town dwellers whose 194
town dwellers would 358
town eighteen miles 1078
town eighteen months 42
town elections shall 93
town elevation above 2209
town enclosed within 279
town entirely under 68
town equalizing board 46
town esteemed strong 74
town everyone knows 163
town extended about 80
town extension plans 210
town football games 204
town formerly known 258
town formerly stood 308
town fourteen miles 1032
town gossiped about 92
town hardware store 512
town hospital where 58
town improves daily 42
town included within 62
town increased daily 116
town locations where 44
town mentioned above 493
town nineteen miles 212
town numbered about 199
town occupies about 48
town occurred after 40
town officers filed 43
town officers might 85
town officers shall 261
town officers under 64
town officers which 60
town officers whose 95
town officers within 68
town officers would 65
town officials about 153
town officials acted 41
town officials began 95
town officials could 300
town officials found 42
town officials often 57
town officials tried 75
town officials whose 90
town officials would 475
town planners began 91
town planners could 132
town planners would 173
town presents quite 67
town probably knows 68
town probably stood 56
town probably would 186
town promoted above 65
town property taxes 55
town property which 150
town purchasing agent 101
town railroad depot 47
town recently built 52
town remained loyal 51
town remained quiet 158
town remained small 152
town remained under 285
town saturday evening 66
town saturday morning 277
town saturday night 1188
town secretly begging 50
town situated about 2430
town situated above 49
town situated close 140
town situated under 96
town situated where 103
town situated within 663
town sometime after 65
town suddenly found 66
town suffered badly 74
town suffered nearly 44
town suffered under 42
town thereupon turns 40
town tomorrow evening 102
town tomorrow morning 3906
town tomorrow night 798
town treasurer shall 2000
town visitors would 98
trap concealed under 44
trap containing water 43
trap dispatch table 359
trap littoral drift 78
trap mentioned above 158
trap moisture within 70
tray containing about 90
tray containing small 81
tray containing water 635
tread breathless round 57
treat advanced breast 253
treat advanced cases 108
treat american seamen 58
treat american ships 138
treat analysis would 45
treat battered women 177
treat biblical texts 51
treat brackish water 116
treat bronchial asthma 442
treat captured black 85
treat cerebral edema 378
treat cerebral palsy 145
treat children badly 53
treat children under 405
treat children whose 143
treat children within 53
treat clinical cases 52
treat decisions about 64
treat disabled people 333
treat domestic abuse 70
treat domestic waste 58
treat doubtful cases 74
treat duodenal ulcer 70
treat economic growth 207
treat elevated blood 162
treat essential fatty 97
treat everyone alike 3782
treat everyone equal 76
treat everyone right 127
treat homeless people 159
treat hopeless cases 77
treat humanity never 62
treat imported goods 89
treat infected people 50
treat innocent people 77
treat interest rates 79
treat literary texts 152
treat literary works 132
treat minority group 43
treat ordinary cases 53
treat ordinary people 298
treat patients after 171
treat patients based 135
treat patients either 44
treat patients rather 88
treat patients under 493
treat patients until 133
treat patients while 121
treat patients whose 1288
treat patients within 276
treat polluted water 302
treat pregnant women 2215
treat pressure sores 406
treat problems arising 50
treat problems where 50
treat problems which 347
treat questions about 438
treat questions which 115
treat religious themes 107
treat residual tumor 70
treat selected cases 131
treat seriously either 158
treat somewhat fully 68
treat specific cases 87
treat specific types 191
treat subjects which 307
treat surgical cases 56
treat surgical shock 44
treat symptoms rather 1308
treat symptoms which 50
treat systemic fungal 249
treat systemic lupus 56
treat troubled people 53
treat underlying cause 1970
treat unstable angina 372
treat varicose veins 1069
treat yourself after 56
treat yourself right 356
tree afforded shade 40
tree algorithm which 131
tree analysis based 91
tree analysis fault 167
tree analysis method 179
tree analysis shows 116
tree analysis which 131
tree analysis would 133
tree averages about 175
tree blossoms after 94
tree blossoms every 45
tree branches about 163
tree branches above 3207
tree branches after 166
tree branches again 41
tree branches aside 85
tree branches began 49
tree branches below 82
tree branches bending 234
tree branches blowing 105
tree branches breaking 61
tree branches broke 147
tree branches close 45
tree branches could 188
tree branches falling 112
tree branches first 45
tree branches growing 128
tree branches moved 63
tree branches often 85
tree branches rather 95
tree branches reaching 96
tree branches rubbing 96
tree branches spread 115
tree branches still 41
tree branches stuck 138
tree branches swaying 366
tree branches under 139
tree branches until 303
tree branches waved 40
tree branches where 526
tree branches which 1200
tree branches while 167
tree branches within 93
tree branches would 321
tree branches woven 49
tree cemetery dawns 158
tree commonly found 228
tree commonly grown 74
tree commonly grows 62
tree commonly known 282
tree concerning which 254
tree containing nodes 46
tree contains about 136
tree contains nodes 79
tree crackled under 45
tree decorating party 215
tree directly above 563
tree directly below 117
tree directly under 54
tree enclosed within 55
tree formerly stood 124
tree forwarding state 335
tree induction based 112
tree induction method 208
tree mentioned above 528
tree migration rates 65
tree normally grows 61
tree obtained after 93
tree overhanging water 60
tree probably would 47
tree produced fruit 111
tree produces about 308
tree produces fruit 724
tree produces large 230
tree produces leaves 192
tree produces seeds 83
tree produces small 106
tree provided shade 378
tree provides shade 246
tree requires about 99
tree selection cutting 554
tree selection method 504
tree shrieked again 50
tree suddenly burst 67
tree survival rates 162
tree survived until 71
tree swallows nesting 62
tree therefore which 426
tree tomorrow morning 83
tree underneath which 198
tree washington first 71
triad mentioned above 436
trial actually began 360
trial actually takes 87
trial attorney could 85
trial attorney knows 140
trial attorney would 94
trial balances after 70
trial balances given 51
trial balances shown 76
trial balances taken 73
trial balances which 42
trial balloons about 382
trial balloons which 110
trial commence within 62
trial detention period 151
trial detention under 49
trial detention which 64
trial eighteen months 144
trial evidence about 58
trial evidence showing 43
trial evidence shows 228
trial evidence which 328
trial evidence would 53
trial examiner found 1059
trial examiner ruled 110
trial examiner shall 710
trial examiner would 48
trial followed which 43
trial functions which 567
trial interest rates 64
trial justices shall 244
trial marriages which 64
trial marriages would 48
trial materials which 128
trial mentioned above 471
trial occupied about 47
trial occurred after 108
trial occurred within 66
trial operation period 96
trial practice today 164
trial practice which 231
trial prevails under 53
trial probably could 41
trial probably would 105
trial problems flowing 74
trial problems which 125
trial proceeding where 125
trial promptly after 51
trial provision where 53
trial quotient digit 248
trial required proof 42
trial required where 54
trial situation where 40
trial solutions which 198
trial strategy would 134
trial therefore turns 44
trial tomorrow morning 144
trial trenches which 54
trip averaged about 43
trip concerning which 74
trip consumed about 57
trip excursion fares 424
trip excursion rates 41
trip included stops 119
trip includes lunch 77
trip includes round 206
trip includes stops 62
trip mentioned above 244
trip normally takes 114
trip numerous times 56
trip occupied about 108
trip occupies about 55
trip occurred after 73
trip probably would 64
trip reduction plans 81
trip required about 103
trip required nearly 48
trip requires about 142
trip tomorrow morning 526
trip tomorrow night 66
trot eighteen miles 94
trot fourteen miles 135
true absolute scale 49
true absolute value 109
true abstract thinking 70
true academic style 60
true accounting would 51
true accounts which 127
true activity which 77
true actuarial value 74
true adoration shall 55
true affection ceases 50
true affection could 248
true affection shows 88
true affection which 531
true affection would 72
true affection yours 67
true airspeed would 56
true allergic asthma 55
true altitude above 176
true american author 89
true american blood 201
true american bosom 46
true american breed 43
true american could 188
true american drama 47
true american drink 68
true american father 52
true american feeling 352
true american feels 100
true american girls 40
true american grain 44
true american hearts 102
true american heroes 323
true american humor 76
true american ideals 225
true american indian 147
true american knows 52
true american loves 47
true american music 1201
true american nation 63
true american novel 45
true american opera 41
true american ought 166
true american party 131
true american people 129
true american poetry 45
true american point 41
true american seamen 48
true american sense 122
true american still 127
true american stock 63
true american story 117
true american style 2008
true american voice 56
true american wants 121
true american woman 267
true american would 364
true analysis would 43
true anecdote about 79
true anecdote which 43
true artistic beauty 117
true artistic calling 110
true artistic feeling 1091
true artistic gifts 43
true artistic merit 274
true artistic method 166
true artistic power 124
true artistic sense 517
true artistic skill 310
true artistic style 108
true artistic taste 381
true artistic touch 57
true artistic unity 94
true artistic value 400
true artistic vision 102
true aspirant after 56
true asserted facts 56
true assertion about 210
true atlantic house 60
true attitude about 67
true attitude change 330
true auditory nerve 73
true auditory organ 44
true authentic voice 56
true authority comes 77
true authority which 87
true authority within 41
true autonomy which 52
true bacterial toxin 72
true bargaining power 55
true begotten child 68
true believer after 95
true believer could 621
true believer feels 72
true believer finds 103
true believer gives 54
true believer knows 310
true believer lives 118
true believer looks 57
true believer makes 47
true believer might 235
true believer needs 136
true believer never 149
true believer ought 99
true believer seeks 46
true believer shall 232
true believer since 42
true believer takes 50
true believer thinks 53
true believer under 49
true believer until 155
true believer walks 85
true believer wants 42
true believer whose 145
true believer would 868
true biblical sense 214
true biblical style 102
true biblical teaching 109
true boundary layer 96
true boundary lines 220
true brackish water 62
true brazilian style 52
true bronchial asthma 531
true bronchial breathing 141
true bronchial veins 128
true brotherly feeling 264
true buddhist saint 51
true buddhist teaching 237
true buddhist would 50
true business cycle 47
true business leader 48
true business model 62
true business needs 298
true business sense 52
true business value 137
true buttress walls 56
true calendar dates 211
true catholics alone 65
true cavalier would 124
true celestial stuff 97
true cerebral edema 49
true chemical action 152
true chemical bonding 149
true chemical bonds 193
true chemical change 139
true chemical sense 98
true chemical shift 314
true chivalry which 41
true christian action 66
true christian after 41
true christian alone 106
true christian calling 105
true christian could 861
true christian creed 171
true christian ethics 148
true christian every 82
true christian feeling 1722
true christian feels 196
true christian finds 270
true christian gives 58
true christian grace 160
true christian growth 66
true christian hearts 245
true christian ideals 178
true christian knows 531
true christian leader 101
true christian light 159
true christian lives 788
true christian looks 215
true christian loves 295
true christian makes 122
true christian mercy 44
true christian method 46
true christian might 102
true christian mother 255
true christian names 232
true christian nation 129
true christian needs 198
true christian never 354
true christian notion 65
true christian order 116
true christian ought 747
true christian people 604
true christian piety 1575
true christian power 79
true christian prays 45
true christian really 84
true christian rises 107
true christian ruler 51
true christian saint 193
true christian seeks 95
true christian sense 458
true christian shall 88
true christian social 90
true christian souls 100
true christian state 247
true christian style 141
true christian takes 51
true christian teaching 1999
true christian thinking 46
true christian under 76
true christian unity 785
true christian until 65
true christian vision 90
true christian wants 105
true christian which 58
true christian while 89
true christian whose 58
true christian woman 1054
true christian women 73
true christian works 124
true christian would 2394
true circadian rhythm 149
true circular cross 47
true circular motion 347
true circular shape 215
true clinical state 49
true clinical value 179
true cognition which 60
true combined lesion 135
true communion which 55
true concerning every 81
true concerning human 44
true concerning whaling 125
true concerning women 54
true concerns about 67
true condition might 116
true condition under 48
true condition until 64
true condition which 214
true condition within 43
true condition would 127
true conducting power 47
true conflict cases 108
true conjugal feeling 57
true connecting links 56
true constant value 49
true courtesy which 94
true covalent bonds 70
true covenant people 122
true criterion seems 62
true criterion which 69
true critical method 112
true critical period 53
true critical point 320
true critical sense 142
true critical speed 63
true critical thinking 187
true critical value 183
true cucumber curve 69
true cultural change 95
true cultural roots 57
true cultural unity 56
true cultural value 84
true curiosity about 79
true customer focus 332
true customer needs 291
true customer value 81
true damascus blade 60
true darwinian sense 51
true daughter would 190
true delicacy could 50
true delicacy which 159
true delicacy would 169
true democrat would 91
true detection limit 62
true digestion takes 59
true direction which 88
true direction would 54
true disciple comes 54
true disciple would 55
true distance apart 218
true distance would 54
true divinity which 54
true doctrine about 441
true doctrine could 100
true doctrine might 127
true doctrine seems 164
true doctrine thereof 97
true doctrine which 758
true doctrine would 251
true domestic bliss 41
true domestic races 61
true dramatic action 477
true dramatic feeling 214
true dramatic force 145
true dramatic irony 49
true dramatic music 65
true dramatic poetry 101
true dramatic power 756
true dramatic sense 217
true dramatic skill 57
true dramatic style 205
true dramatic taste 103
true dramatic unity 52
true dramatic value 72
true dramatic writing 110
true dullness would 48
true economic basis 216
true economic costs 1391
true economic earnings 191
true economic facts 82
true economic growth 313
true economic level 129
true economic merit 41
true economic model 88
true economic order 66
true economic power 251
true economic price 136
true economic rents 145
true economic sense 507
true economic state 93
true economic unity 42
true economic value 2815
true education began 69
true education comes 338
true education could 153
true education ought 56
true education takes 55
true education which 506
true education would 147
true electric field 133
true electric light 93
true elements which 103
true elevation above 59
true emotional feeling 98
true emotional needs 73
true emotional state 1008
true enthusiasm which 101
true epicurean atoms 83
true epitaphs which 63
true epithelial cells 179
true equality could 161
true equality under 79
true equality until 49
true equality which 116
true equality within 110
true equality would 182
true esoteric sense 66
true esoteric teaching 49
true essential fatty 66
true estimate could 40
true estimate which 55
true estimate would 63
true eternity which 58
true etiologic agent 121
true evidence which 51
true evidence would 58
true execution hereof 98
true expansion curve 100
true expected value 429
true external costs 48
true external gills 73
true external world 96
true felicity which 91
true feminine beauty 101
true feminine charm 43
true feminine grace 79
true feminine logic 53
true financial costs 63
true financial state 368
true financial value 97
true forecast error 76
true formulas which 57
true friendly feeling 58
true frontier style 333
true functions which 42
true geometric shape 70
true germanic state 41
true gestation period 76
true goodness which 89
true grandeur which 65
true greatness comes 158
true greatness could 67
true greatness never 64
true greatness really 86
true greatness rests 53
true greatness seems 71
true greatness under 47
true greatness until 61
true greatness which 418
true greatness within 44
true greatness would 87
true gregorian chant 48
true guidance comes 53
true harmonic motion 148
true hellenic feeling 62
true heritage whose 160
true highland laird 88
true highland pride 55
true highland style 97
true historian would 130
true historic feeling 69
true historic method 61
true historic order 54
true historic period 250
true historic sense 345
true historic setting 74
true historic value 165
true holiness after 74
true holiness could 56
true holiness shall 49
true holiness which 255
true humanism which 80
true humanity cares 241
true humanity could 55
true humanity where 53
true humanity which 462
true humanity within 56
true humanity would 106
true humility comes 42
true humility which 639
true humility would 98
true hypnotic state 82
true identity after 159
true identity beneath 74
true identity comes 120
true identity could 218
true identity known 335
true identity might 167
true identity still 75
true identity under 212
true identity until 560
true identity which 253
true identity while 159
true identity within 106
true identity would 649
true immediate cause 125
true incident about 48
true incident which 195
true induction period 56
true infection rather 44
true insights about 53
true instinct which 957
true intention thereof 44
true intention which 59
true interest alone 144
true interest costs 85
true interest could 68
true interest earned 52
true interest easily 49
true interest rates 535
true interest which 227
true interest would 232
true internal state 257
true internal unity 46
true interval scale 393
true intuition which 65
true invention never 63
true inventor thereof 169
true inventor within 64
true involute curve 88
