baboons studied 50 baboons
59 brethren subject 103
brethren suffering 152 brethren
together 50 brethren unwilling
104 brethren wounded 55
brethren written 41 brethren
benefit 108 brethren forgive
70 brethren rejoice 42
brevity omitted 93 brevity
duration 52 brewers competing
46 brewers allowed 81
brewers obliged 45 brewers
ordered 88 brewers producing
45 bribery members 60
bribery against 152 bribery
involving 143 bribery against
110 bribery brought 170
bribery rampant 144 bridged
between 199 bridged between
238 bridges diverse 67
bridges between 316 bridges
between 227 bridges existed
54 bridges spanned 96
bridges position 56 bridges
virginia 64 bridges contact
56 bridges secured 57
bridges certain 43 bridges
ditches 80 bridges gullies
77 bridges railway 78
bridges ravines 171 bridges
several 117 bridges smaller
50 bridges streets 141
bridges swollen 61 bridges
valleys 62 bridges barrels
44 bridges adorned 45
bridges allowed 80 bridges
arranged 43 bridges beginning
67 bridges blocked 141
bridges brought 142 bridges
capable 43 bridges carried
634 bridges covered 825
bridges crossed 167 bridges
crowded 228 bridges damaged
525 bridges dropped 72
bridges erected 1293 bridges
exposed 58 bridges finally
90 bridges guarded 564
bridges hastily 133 bridges
knocked 97 bridges largely
57 bridges located 173
bridges lowered 103 bridges
natural 45 bridges ordered
200 bridges painted 41
bridges planned 135 bridges
present 62 bridges quickly
170 bridges rapidly 124
bridges rebuilt 595 bridges
removed 299 bridges secured
123 bridges smashed 59
bridges strongly 116 bridges
totally 42 bridges unknown
64 bridges usually 343
bridges visible 40 bridges
widened 83 bridges wrecked
154 bridges connect 55
bridges forward 84 bridges
provide 43 bridges require
106 briefed present 107
briefer forbade 127 briefer
provide 178 briefings general
46 briefings members 42
briefings arranged 50 briefings
usually 41 briefly married
128 briefly touched 140
briefly together 218 briefly
together 154 briefly together
64 briefly aspects 43
briefly several 42 briefly
captive 302 briefly hostage
206 briefly position 43
briefly several 115 briefly
because 3438 briefly account
50 briefly contact 117
briefly custody 40 briefly
history 141 briefly silence
48 briefly outside 85
briefly contact 48 briefly
control 461 briefly contact
119 briefly certain 114
briefly several 119 briefly
because 132 briefly aspects
111 briefly factors 43
briefly aspects 3169 briefly
current 253 briefly details
63 briefly factors 185
briefly familiar 42 briefly
features 663 briefly general
1359 briefly matters 47
briefly previous 42 briefly
related 146 briefly research
68 briefly results 590
briefly salient 377 briefly
studies 78 briefly thoughts
54 briefly typical 147
briefly outside 43 briefly
matters 42 briefly general
118 briefly history 148
briefly relation 89 briefly
results 45 briefly aspects
43 briefly factors 46
briefly aspects 595 briefly
factors 133 briefly features
134 briefly aspects 85
briefly general 113 briefly
typical 57 briefly command
174 briefly control 800
briefly certain 398 briefly
several 97 briefly exactly
76 briefly factors 135
briefly grounds 233 briefly
happens 1814 briefly discuss
53 brigade arrived 237
brigade forward 97 brigade
general 354 brigade hanover
45 brigade jackson 48
brigade arrived 178 brigade
marched 45 brigade stations
273 brigade position 193
brigade showering 49 brigade
forward 108 brigade forward
298 brigade arrived 49
brigade forward 43 brigade
position 428 brigade brigade
47 brigade forward 310
brigade brought 112 brigade
carried 60 brigade marched
113 brigade ordered 1153
brigade preparing 47 brigade
present 47 brigade several
110 brigade wounded 78
brigade general 40 brigade
advance 311 brigade consist
58 brigade receive 121
brimmed adorned 91 brimmed
against 41 brimmed covered
46 brimmed trimmed 93
brindle terrier 45 briskly
between 47 briskly towards
68 briskly towards 116
briskly towards 160 briskly
towards 70 bristly cropped
172 brittle problem 59
brittle carbide 248 brittle
retaining 42 brittle needles
101 brittle failure 57
brittle failure 392 brittle
failure 59 brittle dropped
196 brittle exposed 833
brittle removed 86 broaden
general 50 broaden rapidly
62 broaden ability 103
broaden agendas 62 broaden
blessed 91 broaden capital
64 broaden careers 58
broaden choices 116 broaden
concept 436 broaden concern
71 broaden contact 59
broaden control 90 broaden
creative 46 broaden criteria
52 broaden culture 92
broaden demands 50 broaden
efforts 188 broaden foreign
48 broaden function 46
broaden general 306 broaden
horizon 707 broaden inquiry
50 broaden language 55
broaden limited 40 broaden
mandate 67 broaden marketing
63 broaden markets 436
broaden message 40 broaden
missions 73 broaden musical
137 broaden network 80
broaden offerings 148 broaden
outlook 2122 broaden outreach
107 broaden overall 57
broaden popular 160 broaden
present 89 broaden product
1192 broaden program 113
broaden research 451 broaden
revenue 185 broaden service
151 broaden sources 138
broaden spheres 63 broaden
student 44 broaden studies
125 broaden subject 120
broaden support 711 broaden
talents 46 broaden valleys
105 broaden ability 88
broaden choices 74 broaden
concept 93 broaden general
91 broaden horizon 418
broaden musical 59 broaden
network 145 broaden outlook
484 broaden overall 40
broaden research 72 broaden
searches 57 broaden subject
45 broader control 368
broader context 95 broader
between 49 broader surface
92 broader extending 54
broader politic 348 broader
against 63 broader program
54 broader service 58
broader context 99 broader
between 68 broader between
94 broader support 105
broader because 83 broader
including 44 broader complex
41 broader general 89
broader towards 116 broader
process 226 broader between
46 broader african 1294
broader because 80 broader
embracing 51 broader including
120 broader referring 215
broader horizon 69 broader
because 56 broader african
114 broader european 81
broader executing 119 broader
culture 87 broadly defined
47 broadly divided 65
broadly beliefs 67 broadly
account 48 broadly general
45 broadly primary 44
broadly several 85 broadly
leaflets 50 broadly outline
62 broadly classes 51
broadly national 44 broadly
similar 64 broadly happens
43 broadly petioles 62
brocade gorgeous 40 brocade
coverings 97 broiled fillets
328 broiled chicken 41
broiled lobster 774 broiled
hickory 48 broiled venison
66 broiled chicken 838
broiled floated 50 brokering
between 342 brokering between
140 brokering between 128
brokers between 58 brokers
operate 53 brokers provide
94 brokers competing 98
brokers adopted 55 brokers
emerged 70 brokers entered
47 brokers offices 43
brokers charles 108 brokers
merrill 124 brokers provide
67 brokers allowed 229
brokers beginning 47 brokers
charged 51 brokers located
50 brokers members 58
brokers obliged 58 brokers
operating 49 brokers ordered
43 brokers usually 75
brokers execute 40 brokers
provide 124 brokers receive
47 brokers require 47
brokers usually 92 brokers
together 45 bromine bromide
260 bromine seawater 220
bromine replace 125 bronchi
dilated 77 bronzed flushed
234 bronzes contain 81
bronzes ancient 40 bronzes
pompeii 122 bronzes brought
90 bronzes carried 41
bronzes removed 52 bronzes
unearthed 53 brooded boyhood
43 brooded everything 884
brooded fancied 56 brooded
germany 58 brooded himself
89 brooded schemes 96
brothels allowed 73 brothels
illegal 49 brothels located
275 brothels usually 52
brothers together 43 brothers
brought 44 brothers carried
41 brothers decided 58
brothers enjoyed 48 brothers
entered 70 brothers founded
54 brothers married 82
brothers started 72 brothers
survive 66 brothers visited
50 brothers brothers 158
brothers sisters 74 brothers
together 46 brothers together
57 brothers forward 165
brothers together 895 brothers
together 155 brothers together
69 brothers because 123
brothers shortly 47 brothers
together 40 brothers married
66 brothers martyrs 43
brothers victims 87 brothers
wounded 70 brothers alabama
45 brothers america 106
brothers bondage 40 brothers
brothers 522 brothers chicago
146 brothers detroit 111
brothers distant 59 brothers
foreign 55 brothers germany
180 brothers holland 66
brothers ireland 163 brothers
lebanon 40 brothers outside
57 brothers sisters 480
brothers slavery 87 brothers
vermont 42 brothers virginia
138 brothers portions 69
brothers adopted 65 brothers
appeared 42 brothers arrived
185 brothers brought 242
brothers carried 68 brothers
claimed 47 brothers decided
186 brothers devoted 47
brothers divided 130 brothers
enjoyed 57 brothers entered
82 brothers escaped 60
brothers finally 43 brothers
gathered 43 brothers grasped
139 brothers hitherto 43
brothers managed 97 brothers
married 310 brothers offered
70 brothers refused 56
brothers settled 70 brothers
similar 54 brothers started
122 brothers stopped 41
brothers visited 113 brothers
written 170 brothers married
86 brothers present 119
brothers bondage 54 brothers
custody 60 brothers egyptian
46 brothers enemies 114
brothers monkeys 49 brothers
slavery 501 brothers trouble
68 brothers together 52
brothers because 100 brothers
laughed 45 brothers brothers
90 brothers exactly 46
brothers himself 52 brothers
together 1924 brothers jointly
53 brothers together 1074
brothers friends 111 brothers
history 81 brothers several
101 brothers closely 63
brothers because 82 brothers
laughed 187 brothers brothers
91 brothers sisters 145
brothers against 70 brothers
goodbye 59 brothers emerged
96 brothers realized 71
brothers together 108 brothers
brothers 129 brothers sisters
817 brothers appeared 43
brothers control 71 brothers
counsel 107 brothers against
56 brothers outside 77
brothers together 231 brothers
accused 407 brothers adamant
59 brothers adopted 130
brothers advised 64 brothers
against 138 brothers alarmed
45 brothers allowed 989
brothers annoyed 46 brothers
artists 65 brothers ashamed
136 brothers assured 41
brothers attending 171 brothers
awarded 189 brothers beginning
330 brothers beheaded 159
brothers believing 52 brothers
beloved 40 brothers bicycle
109 brothers bishops 43
brothers blessed 50 brothers
brothers 53 brothers brought
1612 brothers capable 138
brothers careful 115 brothers
carried 175 brothers certain
111 brothers charged 441
brothers charles 105 brothers
chiefly 43 brothers closely
218 brothers competing 44
brothers content 192 brothers
cousins 87 brothers crowned
45 brothers declaring 42
brothers defeated 227 brothers
devoted 399 brothers disputing
51 brothers divided 235
brothers doctors 119 brothers
drafted 194 brothers dragged
275 brothers dressed 202
brothers dropped 44 brothers
drowned 211 brothers elected
419 brothers eminent 67
brothers enabled 54 brothers
endowed 45 brothers enemies
76 brothers enraged 65
brothers equally 622 brothers
exactly 93 brothers excited
108 brothers expecting 85
brothers experts 56 brothers
exploring 40 brothers exposed
195 brothers faithful 67
brothers familiar 168 brothers
farmers 148 brothers favored
47 brothers finally 322
brothers finishing 58 brothers
following 132 brothers forever
53 brothers friends 243
brothers gallant 47 brothers
gathered 185 brothers granted
240 brothers happily 66
brothers honored 100 brothers
hostile 55 brothers huddled
52 brothers hunters 45
brothers induced 53 brothers
indulging 51 brothers injured
56 brothers invited 555
brothers jointly 87 brothers
largely 121 brothers lawyers
130 brothers legally 54
brothers listening 97 brothers
located 87 brothers married
1559 brothers masters 84
brothers members 1145 brothers
musical 66 brothers natives
200 brothers nephews 74
brothers notable 44 brothers
nowhere 110 brothers obliged
1071 brothers offered 91
brothers operating 144 brothers
opposed 107 brothers ordered
277 brothers outside 563
brothers overseas 113 brothers
perfect 43 brothers perhaps
111 brothers pioneers 127
brothers plainly 90 brothers
popular 88 brothers preparing
267 brothers present 3249
brothers priests 161 brothers
princes 48 brothers producing
56 brothers puzzled 49
brothers quickly 110 brothers
rapidly 50 brothers receiving
105 brothers reduced 201
brothers refused 60 brothers
regular 70 brothers related
138 brothers released 612
brothers removed 193 brothers
reputed 106 brothers returning
261 brothers richard 118
brothers sailors 43 brothers
settled 177 brothers several
43 brothers shipped 58
brothers shocked 150 brothers
similar 69 brothers skilled
94 brothers somehow 44
brothers staunch 83 brothers
strongly 168 brothers stunned
113 brothers subject 74
brothers suffering 301 brothers
teachers 59 brothers tempted
46 brothers thrilled 60
brothers together 949 brothers
totally 101 brothers trained
320 brothers trapped 71
brothers traveling 123 brothers
tutored 44 brothers typical
140 brothers unaware 95
brothers unhappy 66 brothers
unwilling 136 brothers upright
101 brothers ushered 94
brothers usually 242 brothers
utterly 67 brothers victims
124 brothers wandering 41
brothers worried 187 brothers
wounded 260 brothers wrestling
59 brothers written 53
brothers inherit 102 brothers
provide 93 brothers quarrel
40 brothers receive 111
brothers together 195 brought
against 84 brought because
1212 brought bottles 43
brought certain 97 brought
charles 40 brought everything
267 brought friends 146
brought letters 50 brought
members 64 brought samples
84 brought several 1445
brought together 136 brought
against 217 brought certain
61 brought letters 137
brought several 82 brought
letters 44 brought reactions
67 brought retorts 45
brought captive 1672 brought
everything 96 brought samples
44 brought seventy 189
brought several 1794 brought
african 46 brought against
467 brought ancient 219
brought animals 52 brought
answers 335 brought armfuls
77 brought baskets 62
brought because 555 brought
belonged 76 brought between
261 brought bottles 58
brought boyhood 84 brought
briefly 61 brought buffalo
42 brought bundles 41
brought capital 115 brought
captain 92 brought captive
722 brought certain 464
brought charles 240 brought
chiefly 61 brought chinese
136 brought civilian 45
brought correct 41 brought
courage 134 brought covered
51 brought despair 289
brought details 130 brought
distant 109 brought emotions
52 brought enabled 43
brought european 370 brought
everything 2596 brought exactly
291 brought familiar 69
brought fifteen 171 brought
finally 69 brought flashes
117 brought flowers 124
brought foreign 554 brought
freedom 161 brought freshly
41 brought friends 55
brought general 235 brought
happier 44 brought harrowing
51 brought herbert 44
brought himself 68 brought
immense 127 brought indoors
259 brought instant 152
brought lazarus 136 brought
letters 469 brought liberty
156 brought material 439
brought medical 42 brought
muscovy 213 brought napoleon
208 brought natives 59
brought numbers 66 brought
objects 70 brought onstage
115 brought outside 44
brought painful 1308 brought
paintings 112 brought parrots
56 brought perhaps 130
brought pleasant 656 brought
plunder 193 brought potatoes
69 brought precious 281
brought precise 89 brought
previous 109 brought quickly
242 brought rabbits 52
brought rapidly 50 brought
reassuring 49 brought records
214 brought reliable 67
brought religion 88 brought
replies 116 brought reports
4668 brought results 46
brought revealed 40 brought
samples 1247 brought seventy
264 brought several 2646
brought sharply 374 brought
shortly 72 brought similar
181 brought sixteen 90
brought skilled 44 brought
slavery 280 brought somehow
41 brought spanish 60
brought startling 53 brought
stirred 89 brought stories
1843 brought strongly 85
brought swiftly 52 brought
thirteen 115 brought thoughts
622 brought tobacco 601
brought together 3451 brought
towards 561 brought treasure
278 brought tribute 50
brought unhappy 161 brought
unknown 144 brought victory
275 brought vividly 1220
brought welcome 40 brought
western 82 brought wounded
485 brought written 44
brought results 49 brought
clinton 85 brought control
87 brought upright 54
brought brought 126 brought
against 64 brought chicken
41 brought comfort 131
brought failure 70 brought
against 57 brought concern
84 brought sadness 65
brought poverty 47 brought
results 94 brought vengeance
43 brought according 135
brought against 788 brought
animals 47 brought average
40 brought batista 45
brought because 1560 brought
between 611 brought blessings
117 brought britain 49
brought british 101 brought
captain 62 brought censure
49 brought certain 112
brought charles 68 brought
chiefly 66 brought condign
101 brought country 42
brought empires 66 brought
endless 43 brought equally
47 brought everything 366
brought exactly 63 brought
express 100 brought fifteen
121 brought finally 88
brought general 205 brought
gomulka 41 brought himself
310 brought immense 73
brought instant 83 brought
intense 57 brought jericho
94 brought jupiter 140
brought largely 46 brought
lightly 49 brought lightning
90 brought millions 62
brought napoleon 135 brought
national 45 brought numbers
146 brought obloquy 41
brought official 62 brought
outside 144 brought plagues
48 brought profits 41
brought quickly 436 brought
rapidly 406 brought richard
131 brought roughly 46
brought seventy 206 brought
several 2050 brought sharply
598 brought shortly 70
brought showers 219 brought
sixteen 84 brought smartly
135 brought smoothly 44
brought steadily 51 brought
suharto 66 brought swiftly
72 brought thirteen 131
brought thunders 320 brought
together 396 brought towards
385 brought trouble 66
brought vengeance 217 brought
wounded 436 brought flowers
60 brought success 68
brought against 210 brought
sharper 42 brought stronger
77 brought increasing 212
brought fortune 73 brought
reports 59 brought results
84 brought spirits 105
brought flowers 80 brought
animals 49 brought produce
175 brought drizzling 41
brought results 41 brought
dollars 374 brought friends
66 brought hundred 3921
brought persons 43 brought
princes 61 brought shillings
153 brought thousand 762
brought against 51 brought
baskets 42 brought offerings
54 brought parcels 59
brought abraham 65 brought
according 283 brought against
1075 brought almonds 315
brought animals 102 brought
answers 266 brought because
182 brought between 177
brought blended 64 brought
cassava 159 brought certain
414 brought charges 466
brought comment 92 brought
critics 93 brought demands
438 brought diverse 80
brought efforts 136 brought
emotions 98 brought equally
78 brought everything 541
brought exceeding 60 brought
flowers 251 brought general
43 brought genuine 47
brought glorious 49 brought
himself 72 brought hitherto
99 brought immense 65
brought increase 85 brought
increasing 72 brought instant
40 brought intense 49
brought jeremiah 117 brought
letters 171 brought marvels
63 brought massive 52
brought material 132 brought
minerva 57 brought murmurs
87 brought napoleon 40
brought notable 59 brought
offspring 144 brought perfect
68 brought perhaps 95
brought precious 99 brought
princes 46 brought progeny
104 brought protest 142
brought radical 61 brought
reactions 63 brought regarding
79 brought renewed 269
brought repeated 103 brought
replies 181 brought reports
41 brought results 630
brought schools 51 brought
several 1791 brought sharply
62 brought similar 371
brought sixteen 42 brought
startling 42 brought stories
122 brought streaked 45
brought striped 60 brought
superior 56 brought therewith
88 brought thirteen 47
brought thistles 47 brought
thoughts 138 brought together
208 brought vessels 230
brought volumes 51 brought
whereby 54 brought bottles
137 brought candles 72
brought decades 41 brought
dollars 106 brought friends
72 brought glasses 84
brought hundred 1038 brought
letters 79 brought millions
41 brought shillings 62
brought thousand 611 brought
adjoining 95 brought african
141 brought alabama 199
brought algiers 302 brought
america 8373 brought amherst
132 brought anatolia 201
brought ancient 393 brought
antigua 393 brought antwerp
611 brought arizona 128
brought atlanta 323 brought
augusta 64 brought avignon
114 brought babylon 2407
brought baghdad 571 brought
barbary 578 brought bayonne
85 brought belfast 295
brought belgium 568 brought
benares 146 brought bermuda
232 brought between 72
brought bologna 258 brought
bondage 54 brought bordeaux
433 brought borough 96
brought bridges 50 brought
bristol 417 brought britain
1692 brought british 769
brought buffalo 230 brought
bulgaria 162 brought calvary
149 brought cambodia 89
brought captain 65 brought
caracas 50 brought cardiff
105 brought carlton 65
brought carthage 1404 brought
castile 619 brought cayenne
245 brought central 2649
brought certain 278 brought
charles 80 brought chester
257 brought chicago 2006
brought chinese 127 brought
college 316 brought cologne
154 brought colombia 104
brought colombo 77 brought
colonel 100 brought columbia
117 brought concord 49
brought congress 94 brought
cordoba 67 brought cornell
47 brought corsica 149
brought country 150 brought
dahomey 54 brought dalmatia
108 brought denmark 731
brought detroit 1011 brought
distant 5834 brought diverse
64 brought dolores 42
brought dresden 369 brought
dunkirk 380 brought ecuador
224 brought egyptian 82
brought ephesus 288 brought
european 276 brought faraway
444 brought farthest 61
brought fifteen 51 brought
finland 380 brought florida
735 brought foreign 9224
brought forests 109 brought
formosa 141 brought freemen
45 brought friends 57
brought galilee 70 brought
gardens 57 brought general
339 brought germany 7279
brought glasgow 816 brought
granada 208 brought grenada
43 brought gujarat 207
brought halifax 269 brought
hamburg 645 brought hampton
327 brought hanover 267
brought happier 54 brought
harvard 94 brought history
79 brought holland 6662
brought houston 71 brought
iceland 577 brought infancy
48 brought interior 114
brought ipswich 117 brought
ireland 4857 brought irkutsk
41 brought islands 98
brought ispahan 124 brought
jackson 107 brought jamaica
1096 brought jericho 222
brought jutland 57 brought
kangaroo 42 brought karachi
85 brought kashmir 773
brought lapland 283 brought
lebanon 722 brought leghorn
346 brought leipzig 65
brought leningrad 215 brought
lexington 80 brought lincoln
184 brought lithuania 105
brought lorenzo 76 brought
lourdes 40 brought lucknow
214 brought macedon 55
brought madeira 707 brought
madison 66 brought majorca
79 brought malabar 233
brought malacca 458 brought
malaysia 65 brought manilla
107 brought memphis 300
brought moldavia 52 brought
mombasa 43 brought monkish
125 brought montana 122
brought montreal 1308 brought
morocco 707 brought nairobi
134 brought napoleon 163
brought natural 261 brought
nazareth 218 brought newport
249 brought nineveh 532
brought norfolk 291 brought
northeast 51 brought northern
982 brought norwich 168
brought nowhere 73 brought
okinawa 45 brought olympus
143 brought osborne 60
brought outside 15484 brought
overseas 4134 brought palermo
143 brought palmyra 214
brought pasture 55 brought
phoenicia 385 brought plymouth
327 brought pompeii 159
brought potency 156 brought
potsdam 55 brought poverty
68 brought prairie 52
brought pretoria 75 brought
previous 198 brought prisons
51 brought private 133
brought reserve 44 brought
revenue 87 brought rhodesia
44 brought roanoke 40
brought saginaw 47 brought
salamis 63 brought santiago
140 brought sardinia 213
brought senator 46 brought
senegal 563 brought seventy
53 brought several 697
brought seville 716 brought
shanghai 403 brought similar
50 brought singapore 489
brought sixteen 41 brought
slavery 56 brought solomon
105 brought sources 148
brought southeast 223 brought
southern 1462 brought spanish
248 brought storage 905
brought suffolk 81 brought
sumatra 283 brought surinam
255 brought tartary 455
brought tasmania 129 brought
teheran 62 brought thailand
329 brought thessaly 167
brought toronto 167 brought
trieste 209 brought tripoli
318 brought tuscany 335
brought ukraine 176 brought
unknown 70 brought upstream
151 brought utrecht 158
brought valencia 202 brought
vermont 289 brought victoria
215 brought vietnam 283
brought village 47 brought
virginia 2710 brought wallowing
50 brought warwick 159
brought western 1165 brought
windsor 555 brought yucatan
542 brought details 51
brought jewelry 45 brought
seekers 97 brought fortune
4329 brought letters 48
brought manners 82 brought
profits 163 brought reports
77 brought results 2193
brought returns 374 brought
ability 56 brought acclaim
59 brought amounts 60
brought anxiety 112 brought
baskets 62 brought benefit
632 brought blessings 316
brought britain 2321 brought
bunches 41 brought bundles
90 brought clarity 42
brought comfort 906 brought
concern 92 brought delight
159 brought demands 56
brought dignity 67 brought
estates 43 brought flagons
95 brought fortune 46
brought freedom 44 brought
increase 95 brought insight
95 brought material 332
brought numbers 1447 brought
obloquy 56 brought pleasure
580 brought plunder 71
brought poverty 66 brought
profits 500 brought promise
97 brought reforms 42
brought rejoicing 658 brought
respect 63 brought results
225 brought returns 99
brought rewards 291 brought
sadness 224 brought scandal
259 brought strides 81
brought success 462 brought
suffering 2913 brought talents
50 brought tragedy 77
brought trouble 740 brought
turmoil 62 brought against
108 brought brought 63
brought burdens 94 brought
charges 186 brought demands
68 brought obloquy 77
brought traffic 51 brought
against 1489 brought because
1065 brought becomes 44
brought between 63 brought
perhaps 47 brought quickly
40 brought quietly 48
brought several 85 brought
shortly 40 brought together
255 brought tonight 361
brought wounded 46 brought
culture 86 brought profits
300 brought quality 83
brought returns 186 brought
spirits 49 brought against
515 brought animals 43
brought armfuls 61 brought
baskets 48 brought because
347 brought between 115
brought bottles 41 brought
bunches 40 brought bundles
56 brought captive 115
brought certain 115 brought
chinese 206 brought company
56 brought covered 66
brought drowned 85 brought
everything 133 brought exactly
67 brought fifteen 73
brought flowers 250 brought
foreign 137 brought friends
294 brought himself 58
brought immense 130 brought
injured 53 brought justice
115 brought letters 122
brought perhaps 69 brought
profits 52 brought quickly
66 brought rabbits 80
brought records 102 brought
reports 299 brought samples
234 brought seventy 124
brought several 2610 brought
sharply 545 brought similar
42 brought sixteen 57
brought starkly 61 brought
stories 374 brought strongly
161 brought suffering 102
brought thirteen 49 brought
tickets 79 brought together
89 brought tonight 140
brought treasure 81 brought
venison 49 brought victory
87 brought vividly 901
brought wounded 622 brought
wrapped 116 brought amounts
215 brought baskets 45
brought numbers 262 brought
profits 490 brought returns
47 brought together 46
brought bergman 41 brought
account 23400 brought affairs
55 brought alabama 84
brought aladdin 84 brought
alcohol 251 brought algiers
112 brought alliance 1248
brought america 1017 brought
analogy 169 brought anatolia
93 brought ancient 46
brought anxiety 53 brought
arizona 149 brought average
116 brought babylon 323
brought baghdad 139 brought
balance 15849 brought battery
317 brought belfast 163
brought belgium 95 brought
bermuda 61 brought blossom
219 brought bondage 3235
brought bristol 211 brought
britain 1937 brought british
2685 brought broader 55
brought buffalo 75 brought
buildings 192 brought cabinet
160 brought cambodia 67
brought canadian 159 brought
capital 50 brought careful
57 brought catholic 179
brought central 774 brought
centric 79 brought certain
762 brought charles 67
brought chicago 258 brought
chinese 230 brought circuit
838 brought clarity 76
brought classes 48 brought
clearest 102 brought clinics
44 brought closest 1261
brought cohesion 40 brought
college 192 brought colombia
102 brought colonial 97
brought command 73 brought
compact 74 brought company
516 brought complex 88
brought concert 230 brought
concord 377 brought congenial
49 brought congress 1299
brought consent 42 brought
contact 236790 brought contest
330 brought context 284
brought control 945 brought
correct 591 brought council
437 brought counsel 76
brought country 374 brought
creative 223 brought culture
1277 brought current 225
brought custody 879 brought
debates 50 brought decision
356 brought denmark 107
brought derision 181 brought
despair 249 brought detroit
155 brought diagonal 151
brought dialogue 1391 brought
display 109 brought dispute
1142 brought dominion 55
brought dunkirk 110 brought
dynamic 244 brought equally
126 brought especial 374
brought eternal 161 brought
european 1033 brought everything
129 brought exactly 142
brought example 143 brought
exchange 132 brought exertion
54 brought extreme 602
brought familiar 901 brought
federal 852 brought ferment
41 brought finland 47
brought florida 308 brought
foreign 108 brought forward
105 brought freedom 73
brought fruition 318 brought
fullest 130 brought function
437 brought gardens 205
brought general 9564 brought
genetic 94 brought genuine
71 brought germany 1546
brought glasgow 129 brought
glorious 115 brought gradual
92 brought graphic 40
brought greatest 95 brought
halifax 555 brought hamburg
57 brought hampton 131
brought harmony 33534 brought
harness 154 brought healthful
175 brought heavenly 52
brought helpful 65 brought
history 476 brought holland
272 brought hostile 549
brought iceland 52 brought
imperial 42 brought increasing
396 brought instant 756
brought intense 166 brought
ireland 1351 brought islamic
46 brought jackson 42
brought jamaica 315 brought
jeopardy 1578 brought judaism
154 brought junction 71
brought kashmir 136 brought
kinship 41 brought language
717 brought lateral 179
brought lebanon 62 brought
liberty 247 brought limited
70 brought lincoln 67
brought logical 387 brought
lucknow 88 brought malaysia
291 brought markets 62
brought marriage 949 brought
material 178 brought matters
79 brought maximal 86
brought maximum 366 brought
meaningful 471 brought medical
138 brought memphis 58
brought mexican 142 brought
milford 172 brought millions
198 brought montana 82
brought montreal 164 brought
morocco 69 brought museums
43 brought musical 48
brought national 823 brought
natural 485 brought neglect
53 brought neutral 641
brought newport 536 brought
nominal 74 brought norfolk
110 brought northern 643
brought norwich 170 brought
oblivion 438 brought offices
93 brought official 764
brought oneness 536 brought
operating 128 brought optical
202 brought optimal 58
brought optimum 53 brought
ordered 53 brought orderly
326 brought organic 936
brought outward 175 brought
overall 40 brought painful
407 brought pasture 77
brought peaceful 224 brought
peculiar 95 brought perfect
3309 brought pharaoh 76
brought physics 124 brought
picture 164 brought plainer
40 brought pleasant 172
brought plymouth 1060 brought
popular 576 brought position
12708 brought poverty 125
brought precise 178 brought
present 278 brought pretoria
72 brought primary 406
brought prisons 55 brought
private 390 brought profile
310 brought project 52
brought purview 106 brought
question 112915 brought radical
87 brought railway 98
brought rapport 328 brought
rational 253 brought reckoning
125 brought regional 46
brought regular 1241 brought
relation 75362 brought religion
502 brought renewed 343
brought repeated 289 brought
request 174 brought research
81 brought reserve 157
brought revenue 121 brought
rhodesia 71 brought rhythmic
83 brought rivalry 377
brought rotation 216 brought
routine 209 brought santiago
90 brought schools 628
brought science 258 brought
scrapes 56 brought secular
153 brought service 33835
brought servile 41 brought
sessions 81 brought several
256 brought shallow 151
brought shanghai 101 brought
shapely 45 brought sharper
7290 brought shelter 115
brought silence 59 brought
similar 332 brought singapore
256 brought slavery 912
brought smaller 62 brought
society 2142 brought solomon
85 brought soluble 86
brought solution 13443 brought
southern 601 brought spanish
341 brought startling 287
brought storage 321 brought
straits 427 brought stronger
626 brought suffering 221
brought support 76 brought
surface 57 brought surgery
59 brought surplus 142
brought swellings 45 brought
sympathy 1665 brought systems
40 brought tangible 135
brought taxable 84 brought
temples 42 brought textual
45 brought thailand 466
brought thorough 395 brought
thraldom 51 brought tillage
971 brought toronto 45
brought tripoli 95 brought
trouble 2758 brought tuscany
268 brought ukraine 66
brought unhappy 77 brought
unified 95 brought uniform
225 brought unusual 241
brought unworthy 67 brought
valencia 41 brought vermont
48 brought victoria 125
brought vietnam 370 brought
village 84 brought virginia
1100 brought virtual 133
brought visible 486 brought
warfare 64 brought western
1416 brought worship 64
brought written 76 brought
seymour 41 brought together
74 brought kennedy 53
brought gregory 47 brought
numbers 53 brought benefit
52 brought comfort 40
brought vividly 54 brought
welcome 43 brought animals
58 brought russell 52
brought guffaws 81 brought
african 196 brought ancient
60 brought animals 61
brought answers 42 brought
artists 167 brought aspects
156 brought blessings 532
brought british 118 brought
charges 227 brought chinese
468 brought clients 59
brought customs 48 brought
demands 95 brought diamonds
82 brought diseases 135
brought diverse 104 brought
dollars 43 brought eminent
65 brought estates 56
brought european 166 brought
farmers 201 brought flowers
48 brought foreign 366
brought friends 304 brought
germans 94 brought gracious
102 brought hitherto 103
brought hundred 135 brought
italians 41 brought knights
53 brought lessons 61
brought letters 614 brought
material 272 brought matters
50 brought members 298
brought mexican 50 brought
millions 227 brought muslims
53 brought natives 43
brought northern 54 brought
notable 123 brought offerings
135 brought outside 40
brought parents 40 brought
peasants 81 brought persons
552 brought pleasant 118
brought precious 111 brought
private 40 brought radical
69 brought reforms 148
brought replies 67 brought
results 60 brought rewards
170 brought russians 40
brought similar 42 brought
sinners 65 brought skilled
77 brought sorrows 106
