babbled nonsense 88 baboons
concepts 257 briefly concrete
46 briefly elements 207
briefly essential 211 briefly
evidence 87 briefly examples
881 briefly possible 653
briefly problems 423 briefly
questions 82 briefly relevant
412 briefly selected 112
briefly specific 381 briefly
contents 47 briefly relative
65 briefly positions 52
briefly questions 46 briefly
elements 108 briefly scruples
43 briefly examples 268
briefly possible 164 briefly
problems 46 briefly specific
97 briefly actually 118
briefly evidence 431 briefly
followed 87 briefly happened
2740 briefly occurred 222
briefly discussing 242 brigade
included 56 brigade suffered
105 brigade opposite 101
brigade richmond 62 brigade
confusion 92 brigade disorder
40 brigade followed 141
brigade assigned 178 brigade
attached 42 brigade attacked
58 brigade captured 206
brigade deployed 146 brigade
detached 83 brigade detailed
120 brigade directed 96
brigade encamped 60 brigade
involved 52 brigade selected
50 brigade stationed 120
brigade summoned 82 brigade
therefore 49 brigade withdrawn
41 brigade probably 119
brimmed sombrero 260 briskly
southward 50 briskly broadway
51 bristle gigantic 122
bristling eyebrows 104 bristling
mustache 269 bristly mustache
211 brittle condition 57
brittle syndrome 366 brittle
exposure 76 brittle fracture
124 brittle fracture 163
brittle materials 90 brittle
fracture 64 brittle compared
87 brittle hammered 104
brittle hardened 98 broaching
subjects 41 broaching questions
77 broaching subjects 63
broaden academic 180 broaden
activity 58 broaden analysis
108 broaden approach 402
broaden artistic 76 broaden
attention 65 broaden audience
301 broaden authority 71
broaden business 221 broaden
capacity 74 broaden children
84 broaden clinical 69
broaden coalition 73 broaden
concepts 269 broaden concerns
186 broaden contacts 371
broaden coverage 220 broaden
cultural 573 broaden customer
292 broaden domestic 70
broaden economic 394 broaden
education 858 broaden exposure
121 broaden financial 150
broaden functions 116 broaden
horizons 5612 broaden interest
195 broaden movement 84
broaden networks 74 broaden
outlooks 117 broaden personal
209 broaden portfolio 54
broaden potential 170 broaden
practice 66 broaden programs
223 broaden relations 40
broaden religious 55 broaden
resource 55 broaden services
262 broaden spectrum 100
broaden students 102 broaden
approach 72 broaden attention
45 broaden audience 167
broaden business 85 broaden
children 97 broaden contacts
58 broaden culinary 47
broaden cultural 90 broaden
customer 74 broaden education
217 broaden exposure 96
broaden horizons 3013 broaden
interest 54 broaden personal
99 broaden practice 121
broaden students 58 broader
american 218 broader bandwidth
46 broader concerns 87
broader education 69 broader
promotion 135 broader services
112 broader spectrum 40
broader audience 105 broader
movement 79 broader includes
102 broader coverage 63
broader coverage 62 broader
american 896 broader atlantic
175 broader movement 183
broader audience 161 broader
minerals 135 broader movement
92 broader concerning 41
broader includes 63 broader
suggests 102 broadly accepted
52 broadly cultural 57
broadly happened 100 brocade
cleverly 78 broiled lobsters
61 broiled charcoal 1052
broiled mesquite 365 brokers
soliciting 47 brokers received
49 brokers recently 40
brokers disclose 63 brokers
maintain 89 brokers register
51 brokers policies 54
brokers mutually 81 brokers
bankrupt 102 brokers arrested
47 brokers employed 149
brokers entitled 117 brokers
involved 119 brokers likewise
57 brokers required 214
brokers continue 70 brokers
discount 49 brokers probably
65 bromide chloride 85
bromide obtained 230 bromide
prepared 107 bromine attached
55 bromine radicals 57
bromine bromides 486 bromine
chlorine 84 bromine displace
102 bromine dissolve 45
bronzed exposure 418 bronzes
survived 120 bronzes imported
42 bronzes probably 108
bronzes produced 272 brooded
memories 70 brooded projects
58 brooded opposite 41
brothels confined 46 brothels
licensed 118 brothels situated
87 brothers acquired 48
brothers attended 112 brothers
designed 56 brothers employed
43 brothers followed 66
brothers operated 46 brothers
produced 43 brothers received
112 brothers suffered 41
brothers farewell 63 brothers
suddenly 72 brothers australia
149 brothers brooklyn 66
brothers illinois 70 brothers
kentucky 109 brothers louisiana
52 brothers macedonia 45
brothers michigan 44 brothers
missouri 85 brothers oklahoma
41 brothers original 42
brothers salonika 269 brothers
scotland 117 brothers syracuse
40 brothers waterloo 67
brothers accepted 45 brothers
achieved 77 brothers acquired
80 brothers attained 43
brothers children 117 brothers
departed 51 brothers deserted
72 brothers extended 112
brothers finished 64 brothers
followed 110 brothers perished
141 brothers probably 47
brothers produced 50 brothers
promised 66 brothers provided
58 brothers received 205
brothers recently 142 brothers
rejected 42 brothers remained
120 brothers reported 47
brothers resolved 51 brothers
returned 267 brothers separate
65 brothers suffered 132
brothers survived 44 brothers
mischief 46 brothers scotland
55 brothers mentioned 108
brothers yourself 49 brothers
frequent 42 brothers property
55 brothers football 42
brothers followed 108 brothers
opposite 75 brothers bankrupt
58 brothers security 49
brothers straight 112 brothers
upstairs 41 brothers absorbed
62 brothers accepted 115
brothers actively 134 brothers
actually 344 brothers admitted
392 brothers affected 251
brothers ambitious 78 brothers
anxiously 41 brothers appalled
41 brothers arrested 1870
brothers assigned 278 brothers
assisted 64 brothers attached
91 brothers attacked 183
brothers attempting 136 brothers
awakened 108 brothers banished
145 brothers baptized 145
brothers believed 68 brothers
bitterly 42 brothers brilliant
75 brothers brutally 54
brothers captains 68 brothers
captured 544 brothers children
246 brothers closeted 43
brothers compared 42 brothers
complete 41 brothers conducting
106 brothers confined 198
brothers confused 51 brothers
conscious 45 brothers constant
118 brothers consumed 40
brothers contending 95 brothers
contesting 42 brothers continuing
50 brothers conversing 45
brothers declared 129 brothers
depicted 48 brothers deported
124 brothers deprived 58
brothers destined 239 brothers
detained 160 brothers developing
79 brothers directed 63
brothers directly 55 brothers
discussing 177 brothers dismayed
58 brothers disposed 47
brothers ecstatic 44 brothers
educated 1743 brothers employed
454 brothers engineers 51
brothers enjoined 45 brothers
enlisted 63 brothers ennobled
55 brothers enrolled 212
brothers entirely 192 brothers
entitled 174 brothers estranged
94 brothers examined 55
brothers excluded 208 brothers
executed 509 brothers expected
616 brothers expelled 185
brothers finished 59 brothers
followed 82 brothers frequent
100 brothers friendly 85
brothers generous 83 brothers
grateful 53 brothers handsome
187 brothers ignorant 60
brothers incensed 68 brothers
inclined 157 brothers included
177 brothers indicted 125
brothers informed 150 brothers
initially 69 brothers initiated
190 brothers innocent 117
brothers inspired 120 brothers
interned 105 brothers involved
2606 brothers knighted 93
brothers likewise 223 brothers
literate 42 brothers martyred
149 brothers mentioned 163
brothers murdered 818 brothers
musicians 139 brothers notorious
128 brothers obviously 144
brothers occupied 146 brothers
officers 311 brothers ordained
108 brothers organizing 88
brothers orphaned 60 brothers
otherwise 40 brothers outraged
49 brothers overcome 42
brothers painters 61 brothers
pardoned 67 brothers partners
334 brothers performing 75
brothers powerful 66 brothers
practicing 47 brothers preachers
56 brothers prepared 277
brothers probably 533 brothers
produced 86 brothers promised
51 brothers promoted 74
brothers provided 126 brothers
punished 97 brothers quarreling
56 brothers recalled 96
brothers received 219 brothers
recently 48 brothers recorded
40 brothers referred 56
brothers regarded 226 brothers
relieved 187 brothers renowned
107 brothers replaced 44
brothers reported 223 brothers
required 311 brothers resolved
67 brothers restored 92
brothers returned 102 brothers
reunited 462 brothers rewarded
50 brothers scarcely 113
brothers secretly 59 brothers
selected 96 brothers seriously
96 brothers severely 79
brothers singularly 140 brothers
slightly 46 brothers soldiers
420 brothers somewhat 149
brothers specially 68 brothers
startled 122 brothers stationed
106 brothers strained 56
brothers strangers 70 brothers
stricken 47 brothers strikingly
47 brothers struggling 146
brothers students 128 brothers
suddenly 75 brothers summoned
334 brothers supposed 494
brothers tenderly 47 brothers
terribly 62 brothers therefore
166 brothers threatened 57
brothers tortured 81 brothers
troubled 159 brothers unjustly
56 brothers welcomed 119
brothers happened 63 brothers
consider 40 brothers continue
176 brothers probably 180
brothers remember 54 brought
assorted 190 brought blankets
62 brought children 48
brought numerous 67 brought
personal 50 brought pictures
82 brought specially 137
brought supplies 91 brought
whatever 65 brought protests
249 brought hostages 128
brought piecemeal 91 brought
prisoner 76 brought abruptly
175 brought abundant 49
brought accounts 1235 brought
accurate 124 brought alongside
40 brought american 243
brought amounted 40 brought
articles 75 brought authentic
61 brought beautiful 154
brought branches 81 brought
buddhist 74 brought captives
213 brought captured 43
brought complete 84 brought
concerning 146 brought definite
63 brought detailed 429
brought directly 132 brought
disturbing 171 brought eighteen
96 brought elements 60
brought enormous 112 brought
enthusiasm 40 brought entirely
40 brought eurydice 41
brought evidence 636 brought
examples 98 brought fabulous
203 brought finished 41
brought firsthand 57 brought
forcibly 286 brought fortunes
56 brought fourteen 117
brought horrible 148 brought
horrifying 50 brought hostages
57 brought hundreds 474
brought idolatry 293 brought
included 73 brought increased
57 brought interest 51
brought japanese 50 brought
luxuries 50 brought materials
94 brought medicine 84
brought memories 27962 brought
messages 198 brought military
107 brought molasses 201
brought mortally 54 brought
nineteen 48 brought numerous
398 brought oriental 63
brought personal 125 brought
pictures 691 brought poignant
258 brought positive 97
brought powerful 74 brought
presents 453 brought prisoner
360 brought products 63
brought promises 131 brought
promptly 59 brought recently
59 brought religious 92
brought romantic 41 brought
scarcely 123 brought secretly
103 brought severely 66
brought sketches 363 brought
slightly 55 brought smallpox
43 brought snatches 47
brought somebody 85 brought
somewhat 98 brought specially
74 brought speedily 46
brought straight 102 brought
suddenly 238 brought sunshine
46 brought supplies 815
brought syphilis 106 brought
terrible 202 brought terrifying
115 brought thousands 523
brought treasures 297 brought
trophies 177 brought unchanged
45 brought unharmed 163
brought unopened 205 brought
unwanted 80 brought upstairs
70 brought valuable 1136
brought whatever 602 brought
whenever 156 brought wondrous
128 brought mulroney 62
brought dwellers 40 brought
benefits 98 brought evidence
68 brought sunshine 54
brought failures 138 brought
overcast 75 brought disgrace
141 brought distress 44
brought divisions 51 brought
personal 84 brought prentice
53 brought robinson 48
brought confusion 81 brought
distress 57 brought abruptly
43 brought abundant 49
brought accurate 66 brought
alongside 133 brought american
129 brought annually 338
brought apartheid 104 brought
barriers 72 brought blankets
62 brought branches 77
brought calamity 50 brought
celestial 44 brought deposits
41 brought directly 155
brought disaster 99 brought
disgrace 46 brought eighteen
57 brought enormous 84
brought entirely 44 brought
ferocious 45 brought forcibly
170 brought fourteen 99
brought hundreds 219 brought
infinite 49 brought inflation
1157 brought interest 133
brought judgment 60 brought
likewise 58 brought monarchs
93 brought numerous 99
brought opposite 90 brought
parallel 255 brought piecemeal
96 brought probably 46
brought promptly 52 brought
recently 53 brought ridicule
156 brought slightly 76
brought somewhat 140 brought
specially 129 brought speedily
42 brought straight 222
brought suddenly 160 brought
terrible 60 brought thousands
151 brought tomorrow 65
brought torrents 45 brought
violently 59 brought whatever
69 brought humphrey 55
brought darkness 70 brought
settlers 73 brought families
63 brought products 51
brought children 328 brought
memories 119 brought supplies
473 brought abundant 618
brought annually 56 brought
applause 117 brought beautiful
117 brought blossoms 220
brought branches 162 brought
brilliant 45 brought children
1620 brought comments 638
brought complete 43 brought
concerning 78 brought concrete
45 brought contempt 47
brought convincing 86 brought
creatures 109 brought criminal
41 brought critical 63
brought cultural 64 brought
detailed 53 brought directly
69 brought divinity 107
brought emmanuel 105 brought
enormous 48 brought enthusiasm
73 brought entirely 70
brought evidence 1907 brought
examples 48 brought fourteen
57 brought frequent 74
brought heresies 43 brought
hundreds 149 brought immediate
250 brought improved 40
brought increased 105 brought
indicating 43 brought iniquity
292 brought judgment 501
brought laughter 193 brought
materials 60 brought meanwhile
54 brought memories 532
brought miracles 188 brought
monsters 537 brought mortally
87 brought multiple 46
brought numerous 762 brought
original 45 brought positive
84 brought powerful 65
brought problems 86 brought
profound 52 brought prolonged
132 brought protests 811
brought questions 136 brought
recently 105 brought religious
41 brought scarcely 46
brought somewhat 54 brought
specific 76 brought speeches
40 brought therefrom 154
brought thousands 223 brought
treasures 1643 brought valuable
94 brought vehement 80
brought vigorous 252 brought
whatever 118 brought whenever
58 brought children 401
brought hatchets 72 brought
douglass 76 brought aberdeen
340 brought absolute 53
brought abyssinia 1121 brought
acapulco 97 brought adelaide
100 brought adjacent 144
brought american 173 brought
andalusia 350 brought anywhere
150 brought archangel 337
brought arequipa 47 brought
arkansas 165 brought atlantis
69 brought auckland 215
brought augsburg 97 brought
australia 4144 brought babylonia
841 brought bangalore 56
brought barbados 372 brought
belgrade 172 brought berkeley
42 brought bermudas 55
brought bethlehem 189 brought
birmingham 199 brought bradford
42 brought brighton 86
brought brittany 572 brought
broadway 121 brought brooklyn
108 brought brussels 359
brought buckingham 130 brought
budapest 208 brought burgundy
384 brought burlington 71
brought calcutta 2032 brought
carolina 289 brought cashmere
163 brought catalonia 68
brought cheshire 137 brought
climates 75 brought colorado
202 brought columbus 92
brought cornwall 1100 brought
coventry 85 brought damascus
1826 brought darjeeling 139
brought darkness 1736 brought
dartmoor 57 brought delaware
48 brought dominica 41
brought external 54 brought
flanders 1626 brought florence
1043 brought foulness 66
brought franklin 83 brought
golconda 45 brought goodness
83 brought governor 117
brought grenoble 126 brought
guernsey 163 brought hamilton
80 brought hartford 143
brought hatfield 55 brought
heathenism 49 brought hereford
163 brought honduras 159
brought honolulu 228 brought
hospital 73 brought hundreds
196 brought illinois 348
brought indonesia 203 brought
infected 250 brought infinite
73 brought infinity 821
brought istanbul 268 brought
kandahar 45 brought kathmandu
134 brought kentucky 975
brought khartoum 139 brought
labrador 304 brought lawrence
47 brought limerick 122
brought lombardy 376 brought
lorraine 237 brought louisiana
247 brought macedonia 291
brought mackinaw 220 brought
mainland 256 brought manchuria
173 brought mandalay 51
brought marietta 60 brought
maryland 402 brought mazatlan
70 brought melville 137
brought michigan 231 brought
missouri 500 brought mountain
281 brought nagasaki 109
brought nebraska 84 brought
normandy 1752 brought nothingness
45 brought nottingham 145
brought novgorod 163 brought
numerous 41 brought oklahoma
91 brought opposite 81
brought pakistan 171 brought
paradise 891 brought paraguay
118 brought peshawar 161
brought piedmont 189 brought
polynesia 215 brought portland
305 brought portugal 1909
brought prospect 45 brought
provence 118 brought quarries
861 brought richmond 1215
brought rochelle 194 brought
salonika 171 brought savannah
359 brought scotland 3919
brought separate 60 brought
smolensk 64 brought somerset
264 brought srinagar 96
brought stockton 41 brought
syracuse 628 brought tashkent
137 brought thousands 108
brought tientsin 61 brought
toulouse 213 brought trinidad
184 brought tropical 335
brought underneath 104 brought
upstairs 309 brought veracruz
93 brought villages 194
brought vladimir 75 brought
washington 2845 brought wellington
85 brought whatever 51
brought wherever 102 brought
wilmington 69 brought winnipeg
134 brought yokohama 154
brought zanzibar 676 brought
equality 50 brought recovery
89 brought accounts 40
brought business 154 brought
economic 42 brought harvests
81 brought accession 170
brought activity 91 brought
advances 434 brought applause
181 brought attention 189
brought benefits 1955 brought
calamity 111 brought clusters
83 brought confusion 357
brought cultural 55 brought
disaster 164 brought disgrace
265 brought dishonor 78
brought disorder 64 brought
distress 902 brought economic
628 brought emotional 51
brought enthusiasm 137 brought
expansion 81 brought financial
224 brought fortunes 103
brought hardship 1091 brought
increases 186 brought interest
93 brought laughter 52
brought military 119 brought
miseries 41 brought personal
228 brought physical 71
brought pressure 1602 brought
prestige 663 brought problems
145 brought progress 342
brought reproach 174 brought
revenues 65 brought sufferings
88 brought treasures 96
brought troubles 121 brought
vitality 52 brought currency
69 brought problems 61
brought services 50 brought
financial 63 brought industry
101 brought pressure 830
brought rainfall 79 brought
annually 81 brought directly
213 brought forcibly 151
brought probably 44 brought
recently 66 brought secretly
68 brought specially 48
brought straight 116 brought
tomorrow 92 brought hereford
52 brought inflation 49
brought interest 78 brought
communion 131 brought abundant
102 brought accounts 353
brought annually 47 brought
armloads 50 brought beautiful
86 brought captives 54
brought children 53 brought
concerning 64 brought directly
217 brought eighteen 63
brought enormous 52 brought
evidence 52 brought examples
40 brought forcibly 1144
brought fourteen 148 brought
hundreds 98 brought memories
40 brought molasses 64
brought mortally 70 brought
numerous 133 brought pictures
116 brought presents 304
brought recently 155 brought
straight 405 brought strikingly
69 brought suddenly 68
brought thousands 76 brought
treasures 68 brought trophies
146 brought valuable 175
brought whatever 87 brought
benefits 157 brought economic
84 brought financial 58
brought fortunes 43 brought
increases 114 brought directly
47 brought abduction 223
brought aberdeen 196 brought
abeyance 44 brought absolute
605 brought abyssinia 55
brought academic 138 brought
accounts 72 brought accurate
564 brought activity 6637
brought adequate 89 brought
adjusted 41 brought adulthood
200 brought affinity 121
brought agitation 109 brought
agreeable 56 brought american
3631 brought amicable 51
brought analysis 197 brought
apparent 580 brought argument
41 brought arkansas 55
brought artistic 110 brought
attention 204 brought australia
656 brought authority 72
brought balanced 143 brought
barbados 79 brought barracks
76 brought beautiful 108
brought birmingham 44 brought
botswana 58 brought brazilian
42 brought brilliant 140
brought brotherly 73 brought
brussels 124 brought buddhism
46 brought business 1184
brought calcutta 147 brought
carolina 82 brought casualty
166 brought catalonia 66
brought challenge 51 brought
chambers 103 brought chancery
383 brought cheerful 110
brought chemical 184 brought
children 48 brought chlorine
111 brought christian 866
brought churches 304 brought
clearness 80 brought clinical
303 brought coalition 96
brought coherent 202 brought
collation 120 brought collision
10568 brought collusion 85
brought colorado 75 brought
combined 125 brought commerce
2210 brought communion 2312
brought complete 3444 brought
computer 140 brought concrete
293 brought condition 732
brought conducting 56 brought
confined 54 brought conflict
22660 brought confusion 543
brought congruity 162 brought
conscious 1716 brought constant
2634 brought contempt 5790
brought continuing 55 brought
contract 153 brought contrast
2900 brought converse 161
brought cornwall 97 brought
counseling 131 brought covenant
1634 brought coverage 71
brought criminal 94 brought
critical 411 brought cultural
231 brought currency 782
brought damascus 75 brought
dangerous 395 brought darkness
236 brought dartmouth 347
brought daylight 430 brought
decisions 69 brought decisive
77 brought definite 791
brought delicate 44 brought
detention 51 brought disarray
57 brought disfavor 169
brought disgrace 938 brought
disorder 286 brought disputes
53 brought distinct 868
brought distress 403 brought
domestic 282 brought dramatic
414 brought economic 537
brought education 235 brought
electric 56 brought emotional
41 brought emphasis 68
brought equality 1868 brought
essential 136 brought everyday
372 brought everyone 89
brought evidence 3260 brought
execution 646 brought exercise
5292 brought explicit 457
brought extended 51 brought
extension 332 brought external
206 brought families 126
brought financial 119 brought
flanders 98 brought florence
267 brought forcible 263
brought formation 48 brought
freetown 119 brought frequent
2957 brought friendly 1066
brought fruitful 687 brought
functioning 112 brought graceful
83 brought grievous 44
brought habitual 203 brought
harmonic 76 brought historic
55 brought hospital 2122
brought humanity 153 brought
hundreds 41 brought identity
218 brought illinois 202
brought immediate 11421 brought
imminent 596 brought increased
227 brought indirect 136
brought indonesia 138 brought
industry 498 brought injurious
41 brought internal 222
brought intimacy 198 brought
intimate 13093 brought japanese
277 brought judgment 2820
brought juvenile 524 brought
kentucky 210 brought likeness
104 brought limerick 48
brought literary 404 brought
livelier 46 brought louisiana
322 brought macedonia 91
brought magnetic 107 brought
manchuria 107 brought manifest
49 brought manifold 177
brought manitoba 76 brought
maryland 236 brought maturity
98 brought medicine 78
brought medieval 64 brought
metallic 264 brought michigan
85 brought military 467
brought missouri 170 brought
moderate 77 brought movement
361 brought mutually 104
brought nitrogen 338 brought
normandy 64 brought nottingham
106 brought numerous 93
brought occlusion 1483 brought
oklahoma 59 brought operation
55670 brought opposite 46
brought ordinary 351 brought
otherwise 44 brought pakistan
160 brought palpable 157
brought paradise 451 brought
parallel 1199 brought perilous
94 brought personal 5113
brought physical 2011 brought
politics 1916 brought portland
207 brought portugal 332
brought positions 738 brought
positive 234 brought possible
60 brought potential 59
brought powerful 373 brought
practice 11391 brought presence
384 brought projects 78
brought prolonged 326 brought
prospect 54 brought questions
46 brought quickening 310
brought readiness 178 brought
realistic 43 brought register
505 brought registry 42
brought rehearsal 47 brought
relations 3407 brought relative
127 brought religious 393
brought remission 592 brought
reproach 115 brought richmond
263 brought ridicule 1004
brought salience 46 brought
salvation 58 brought sandwich
109 brought savannah 329
brought scotland 1392 brought
sensible 239 brought separate
138 brought sequence 78
brought sharpest 440 brought
sociology 59 brought solutions
46 brought somewhat 432
brought specially 74 brought
specific 180 brought splendid
113 brought standard 86
brought suitable 237 brought
sunlight 101 brought suspicion
601 brought symbolic 102
brought symmetry 70 brought
synthesis 469 brought syracuse
44 brought systemic 63
brought tactical 62 brought
temporal 110 brought terrible
178 brought terrifying 43
brought thousands 65 brought
tientsin 42 brought treatment
747 brought trinidad 94
brought troubles 45 brought
ultimate 45 brought unbroken
42 brought unwonted 52
brought vertical 137 brought
vibration 282 brought vigorous
776 brought villages 107
brought washington 284 brought
whatever 47 brought wilmington
90 brought workable 96
brought zanzibar 48 brought
chickens 68 brought creatures
54 brought aberdeen 44
brought montague 55 brought
randolph 44 brought stafford
45 brought applause 239
brought laughter 132 brought
protests 247 brought additions
60 brought admirers 68
brought advances 225 brought
africans 112 brought american
222 brought articles 153
brought beautiful 151 brought
benefits 2722 brought business
147 brought captives 1276
brought catholics 116 brought
children 560 brought christian
62 brought citizens 58
brought comforts 69 brought
comments 65 brought contacts
47 brought converts 280
brought critical 42 brought
cultural 90 brought dramatic
47 brought economic 223
brought elements 76 brought
europeans 147 brought examples
134 brought families 314
brought financial 49 brought
formerly 77 brought generous
56 brought hundreds 353
brought ignorant 51 brought
insights 77 brought japanese
61 brought laborers 46
brought languages 42 brought
luxuries 44 brought memories
185 brought messages 92
brought mexicans 42 brought
migrants 40 brought miseries
65 brought negative 77
brought officers 80 brought
patients 98 brought perplexing
47 brought personal 78
brought pictures 65 brought
pilgrims 180 brought pleasures
62 brought positive 348
brought potential 44 brought
powerful 65 brought presents
360 brought problems 1701
brought products 55 brought
profound 46 brought protests
149 brought questions 253
brought recruits 177 brought
refugees 164 brought regulars
66 brought religious 103
brought requests 157 brought
scholars 148 brought settlers
523 brought soldiers 134
brought spaniards 45 brought
splendid 52 brought strangers
230 brought students 290
brought supplies 44 brought
talented 80 brought thousands
1117 brought tourists 158
brought treasures 95 brought
tributes 57 brought troubles
308 brought valuable 375
brought visitors 990 brought
waverers 46 brought attention
264 brought crawford 116
brought abruptly 42 brought
accurate 57 brought actively
138 brought activity 68
brought adequate 49 brought
advanced 86 brought africans
106 brought american 105
brought applause 104 brought
attention 1122 brought authority
48 brought benefits 335
brought blankets 59 brought
business 917 brought cheerful
68 brought children 233
brought citizens 41 brought
complete 50 brought concrete
40 brought conflict 192
brought confusion 289 brought
converts 96 brought critical
74 brought definite 76
brought delicate 75 brought
detailed 134 brought directly
2098 brought disaster 84
brought disgrace 156 brought
disorder 55 brought distress
92 brought disturbing 62
brought dramatic 97 brought
economic 143 brought emphasis
97 brought enthusiasm 88
brought europeans 55 brought
evidence 178 brought families
87 brought financial 116
brought forcibly 457 brought
formally 51 brought frequent
195 brought generous 41
brought gladness 41 brought
hardship 128 brought heartache
55 brought immediate 265
brought industry 158 brought
interest 103 brought intimate
127 brought japanese 47
brought laughter 679 brought
memories 69 brought military
48 brought moderate 52
brought moisture 66 brought
negative 42 brought numerous
64 brought patients 100
brought personal 141 brought
physical 44 brought pictures
50 brought pilgrims 44
brought positive 176 brought
potential 47 brought powerful
77 brought precision 45
brought presents 253 brought
pressure 879 brought prestige
162 brought problems 704
brought progress 108 brought
promptly 47 brought property
44 brought protests 43
brought questions 297 brought
realistic 47 brought recently
47 brought recruits 122
brought refugees 71 brought
reproach 56 brought requests
53 brought response 43
brought ridicule 81 brought
securely 96 brought security
201 brought settlers 509
brought soldiers 145 brought
specific 53 brought speedily
85 brought squarely 53
brought strictly 126 brought
strikingly 119 brought students
186 brought subjects 55
brought sunshine 63 brought
supplies 146 brought terrible
72 brought thousands 49
brought tourists 166 brought
troubles 132 brought visitors
354 brought american 45
brought beautiful 64 brought
directly 141 brought forcibly
208 brought gratifying 41
brought strikingly 55 brought
valuable 43 brought pictures
82 brought activity 80
brought applause 110 brought
attention 512 brought business
250 brought confusion 341
brought disgrace 122 brought
disorder 130 brought distress
263 brought economic 109
brought enthusiasm 55 brought
evidence 88 brought financial
48 brought hardship 331
brought interest 56 brought
laughter 257 brought personal
65 brought positive 47
brought pressure 429 brought
prestige 133 brought progress
181 brought property 77
brought reproach 115 brought
ridicule 166 brought sickness
85 brought sunshine 44
brought valuable 150 brought
children 143 brought american
305 brought carolina 89
brought decisive 54 brought
positive 101 brought whatever
81 brought benefits 119
brought confusion 205 brought
contempt 62 brought darkness
49 brought disaster 791
brought disgrace 67 brought
disorder 47 brought distress
43 brought economic 48
brought eighteen 207 brought
fourteen 47 brought hardship
80 brought heartache 40
brought increased 115 brought
laughter 79 brought marginal
438 brought moderate 161
brought negative 169 brought
partially 54 brought problems
46 brought recently 60
brought ridicule 216 brought
slightly 55 brought conflict
98 brought rebellion 49
brought benefits 386 brought
business 91 brought children
91 brought concerns 74
brought economic 46 brought
elements 46 brought evidence
50 brought memories 112
brought possible 56 brought
problems 982 brought questions
69 brought religions 44
brought religious 58 brought
servants 58 brought settlers
115 brought students 45
brought troubles 121 brought
visitors 101 brought american
142 brought annually 90
brought barnabas 85 brought
complete 124 brought directly
169 brought hundreds 204
brought irishmen 220 brought
numerous 49 brought secretly
44 brought servants 47
brought settlers 114 brought
specially 246 brought thousands
336 brought harvests 88
brought physical 42 brought
relations 66 brought prepared
187 brought harvests 55
brought presents 428 brought
treasures 71 brought machines
43 brought children 91
brought progress 41 brought
accession 70 brought additions
48 brought advances 71
brought american 127 brought
animation 59 brought articles
262 brought attention 232
brought beautiful 334 brought
benefits 1214 brought biscuits
161 brought blankets 179
brought breakfast 196 brought
business 111 brought champions
94 brought charcoal 40
brought cherries 100 brought
chickens 72 brought children
163 brought christian 109
brought concrete 71 brought
confusion 264 brought contempt
68 brought crackers 74
brought cultural 74 brought
definite 109 brought delicacy
45 brought delicious 118
brought disgrace 51 brought
distance 941 brought disturbing
98 brought diversion 42
brought dramatic 82 brought
dynamite 90 brought economic
464 brought elements 102
brought essential 50 brought
evidence 199 brought examples
67 brought expansion 48
brought families 82 brought
financial 241 brought firewood
130 brought friendly 56
brought handsome 51 brought
hardship 50 brought homemade
265 brought hundreds 276
brought immediate 294 brought
increased 105 brought industry
49 brought insights 40
brought interest 217 brought
japanese 56 brought laughter
161 brought lemonade 60
brought materials 133 brought
medicine 364 brought messenger
103 brought military 73
brought movement 65 brought
negative 107 brought officers
43 brought packages 106
brought personal 160 brought
pictures 548 brought positive
548 brought powerful 47
brought presents 853 brought
pressure 335 brought prestige
80 brought problems 411
brought progress 368 brought
property 120 brought protests
45 brought questions 68
brought recovery 102 brought
reduction 132 brought religious
58 brought reproach 211
brought response 255 brought
ridicule 62 brought scholars
47 brought security 82
brought sergeants 50 brought
settlers 57 brought sketches
107 brought slackening 91
brought soldiers 214 brought
specific 46 brought splendid
52 brought strangers 62
brought students 131 brought
sunshine 102 brought supplies
379 brought surprising 139
brought terrible 92 brought
thousands 110 brought unwanted
51 brought valuable 253
brought visitors 157 brought
weariness 61 brought wretched
98 brought distress 42
brought american 55 brought
carolina 175 brought accounts
41 brought agencies 45
brought articles 48 brought
attention 55 brought authority
51 brought beautiful 84
brought benefits 170 brought
brilliant 55 brought calamity
144 brought cheerful 98
brought comments 46 brought
concepts 45 brought concerns
57 brought confusion 212
brought constant 46 brought
contempt 41 brought convincing
65 brought darkness 43
brought disaster 435 brought
disgrace 492 brought dishonor
129 brought distress 190
brought dramatic 85 brought
economic 49 brought enormous
181 brought enthusiasm 57
brought evidence 71 brought
fabulous 47 brought financial
45 brought generous 41
brought hardship 41 brought
heaviness 44 brought immediate
62 brought infinite 46
brought luxuries 51 brought
miseries 96 brought powerful
54 brought pressure 1165
brought prestige 98 brought
problems 116 brought profound
97 brought progress 71
brought questions 139 brought
reproach 71 brought requital
170 brought ridicule 130
brought splendid 58 brought
subjects 56 brought sufferings
87 brought supplies 43
brought terrible 285 brought
torrents 91 brought treasures
47 brought troubles 66
brought valuable 53 brought
vitality 78 brought wondrous
81 brought challenging 2274
brought contending 186 brought
contesting 43 brought directly
63 brought pursuant 64
brought requesting 75 brought
accounts 117 brought activity
46 brought advanced 78
brought aircraft 77 brought
alphabet 81 brought american
188 brought approval 103
brought argument 66 brought
articles 91 brought artistic
77 brought attention 694
brought authority 70 brought
