of treatment 148 of employed
71 of obtained 83 of
produced 44 of reported 116
of required 132 of heritage
106 of christian 91 of
condition 155 of instinct 51
of religious 48 of property
91 of involved 47 of
requires 46 of movement 54
of instinct 57 of activity
92 of situation 46 of
pedestal 88 of beautiful 70
of imparted 41 of conflict
172 of struggle 128 of
tribunal 51 of industry 110
of delicacy 83 of fountain
63 of disorder 97 of
singularly 69 of wearisome 58
of authority 282 of activity
72 of attitude 43 of
authority 204 of communion 85
of condition 61 of conflict
48 of darkness 42 of
enthusiasm 47 of evolution 54
of heritage 72 of movement
74 of presence 62 of
universe 98 of vitality 76
of imitated 55 of provision
259 of waterway 53 of
compared 54 of produced 46
of remained 43 of beautiful
51 of sentence 42 of
complete 49 of approach 53
of progress 66 of american
119 of audacity 89 of
contempt 200 of education 83
of humanity 52 of interest
55 of monarchy 80 of
movement 191 of religious 52
of suffrage 76 of tendency
49 of authority 49 of
miscreant 90 of rebellion 190
of business 48 of sensation
108 of assembly 422 of
document 82 of minister 41
of monument 58 of patriarch
53 of seminary 48 of
tradition 62 of beverage 49
of domestic 43 of movement
48 of campaign 118 of
capacity 119 of cataract 46
of invention 140 of medicine
42 of mountain 66 of
movement 158 of outburst 75
of portrait 106 of religious
55 of concerning 74 of
perished 48 of directly 41
of rejected 58 of attention
84 of punished 99 of
observed 42 of prepared 114
of recorded 46 of selected
95 of believed 52 of
deserved 45 of adultery 40
of directly 52 of directly
90 of entirely 60 of
elements 44 of valuable 48
of culprits 84 of speeches
44 of pneumonia 50 of
symptoms 79 of religious 121
of soldiers 150 of believed
81 of captured 90 of
treatises 67 of designed 62
of valuable 41 of intended
58 of beautiful 244 of
valuable 64 of wearisome 104
of examples 56 of musicians
68 of symptoms 43 of
approval 80 of concerns 41
of interest 173 of surprise
271 of beautiful 412 of
dangerous 75 of fatigued 71
of handsome 167 of ignorant
55 of powerful 44 of
talented 48 of valuable 202
of employed 58 of ascended
48 of believed 173 of
acquired 45 of increased 43
of vanishes 133 of personal
42 of entirely 142 of
equipped 121 of perished 163
of disposed 131 of innocent
85 of refugees 160 of
accurate 53 of adequate 41
of property 126 of medicine
43 of abandoning 52 of
observed 57 of financed 48
of soldiers 73 of citizens
180 of accounts 52 of
articles 45 of attended 143
of attempts 47 of promptly
60 of believed 457 of
executed 52 of injuries 56
of products 41 of laborers
55 of happened 46 of
abnormal 71 of depraved 49
of esteemed 49 of glimpsed
72 of produced 66 of
spectrum 68 of relative 68
of involves 42 of activity
89 of analysis 85 of
business 87 of calamity 41
of capacity 209 of condition
107 of coverage 57 of
criterion 59 of deduction 45
of dimension 99 of evidence
340 of exposure 46 of
liability 59 of massacre 54
of potential 63 of pressure
114 of processing 56 of
property 94 of protocol 116
of provision 57 of quantity
168 of resource 49 of
security 82 of treatment 93
of biography 46 of criterion
53 of invention 131 of
medicine 41 of monument 51
of movement 43 of pamphlet
44 of portrait 48 of
specimen 65 of symmetry 78
of treatment 51 of proceeding
144 of campaign 283 of
dimension 47 of disorder 47
of concerning 257 of contains
50 of depended 49 of
included 112 of pertaining 70
of provided 518 of provides
265 of pursuant 1483 of
remained 45 of required 115
of requires 124 of beverage
74 of approach 45 of
approach 85 of requires 61
of attitude 100 of sentence
55 of situation 225 of
intended 75 of provided 75
of provides 41 of evidence
106 of intention 64 of
condition 310 of situation 567
of document 65 of pamphlet
186 of tradition 46 of
consists 430 of involves 99
of requires 145 of provision
138 of ceremony 69 of
disaster 49 of boundary 46
of exercise 60 of proceeding
253 of standard 125 of
tribunal 145 of condition 47
of mountain 124 of paradise
50 of selection 92 of
situation 47 of stimulus 64
of waterway 55 of consists
42 of included 90 of
remained 44 of requires 47
of suggests 56 of concerning
42 of involves 60 of
provides 47 of requires 216
of campaign 53 of document
48 of movement 52 of
synthesis 164 of movement 41
of response 47 of ceremony
59 of confusion 44 of
execution 88 of massacre 42
of practice 423 of proceeding
78 of sentence 89 of
treatment 241 of approach 132
of disorder 40 of response
99 of sequence 51 of
syndrome 53 of interest 51
of practice 48 of confusion
72 of situation 49 of
symmetry 46 of activity 122
of approach 56 of invention
46 of universe 79 of
formation 80 of balanced 199
of designed 106 of nurtured
44 of prepared 483 of
selected 90 of activity 60
of exclusion 54 of actually
73 of affected 54 of
amounted 67 of attained 94
of commonly 50 of consists
124 of contains 93 of
deserves 40 of happened 48
of included 44 of indicate
83 of involved 44 of
involves 128 of obtained 42
of obviously 77 of occurred
504 of operates 51 of
presents 191 of probably 69
of produced 182 of provided
45 of provides 49 of
received 55 of recently 71
of recorded 68 of reported
49 of required 62 of
requires 305 of suggests 75
of therefore 40 of disorder
44 of incident 62 of
princess 54 of approach 202
of doctrine 64 of heritage
51 of tradition 233 of
activity 158 of approach 142
of capacity 72 of dimension
55 of processing 127 of
concerns 90 of consists 510
of containing 46 of contains
329 of entitled 43 of
includes 158 of possible 45
of provides 63 of reflects
65 of suggests 127 of
activity 444 of district 128
of emporium 44 of expansion
141 of interest 68 of
movement 58 of republic 59
of elizabeth 46 of included
169 of reported 40 of
resulted 208 of concerning 89
of consists 72 of contains
62 of enjoined 46 of
followed 41 of included 699
of includes 126 of produced
49 of provided 81 of
provides 41 of received 81
of reported 118 of resulted
342 of suggests 42 of
situation 59 of annually 42
of increased 103 of produced
68 of activity 54 of
approach 121 of consists 83
of included 57 of property
111 of requires 48 of
disclose 67 of consists 69
of decreases 84 of increased
48 of increases 243 of
relative 71 of requires 69
of consists 74 of requires
45 of campaign 45 of
concerning 49 of includes 46
of requires 119 of assertion
139 of evidence 486 of
situation 59 of condition 50
of disorder 60 of requires
49 of sequence 94 of
sequence 54 of requires 43
of depended 44 of conflict
60 of movement 79 of
pressure 63 of struggle 75
of activity 41 of interest
115 of pressure 48 of
progress 41 of struggle 42
of interest 43 of concerning
272 of deposits 87 of
provided 202 of provides 401
of requires 53 of wetlands
52 of whenever 76 of
activity 46 of identity 53
of strategy 109 of american
92 of centered 45 of
concerns 122 of reflects 48
of practice 121 of approach
61 of condition 46 of
education 59 of directly 52
of attitude 120 of maneuver
92 of operation 54 of
strategy 198 of concerns 94
of consists 76 of contains
47 of includes 147 of
involves 51 of provides 88
of reflects 71 of requires
187 of suggests 148 of
requires 90 of authority 544
of speedily 49 of condition
76 of property 104 of
condition 67 of conflict 156
of resource 72 of situation
597 of struggle 471 of
condition 134 of disorder 106
of epidemic 57 of exercise
89 of practice 51 of
invention 97 of approach 205
of category 447 of criterion
49 of modality 159 of
approach 299 of attitude 94
of emphasis 78 of proceeding
55 of treatment 260 of
business 194 of clinical 51
of condition 86 of doctrine
113 of economic 49 of
operation 211 of sentence 124
of situation 1735 of struggle
42 of resource 45 of
concerning 163 of contains 56
of provides 58 of analysis
61 of concerning 189 of
consists 43 of requires 84
of suggests 53 of therefore
53 of consists 96 of
attention 60 of centered 104
of concerning 408 of concerns
813 of consists 93 of
examines 60 of included 44
of includes 117 of involved
43 of involves 175 of
occurred 40 of pertains 76
of presents 42 of provides
53 of reflects 47 of
requires 52 of revolved 50
of revolves 87 of suggests
176 of therefore 106 of
practice 46 of treatment 86
of treatment 119 of situation
45 of approach 44 of
accident 53 of affection 218
of business 80 of calamity
67 of condition 417 of
disorder 96 of obsession 59
of situation 245 of condition
55 of reflects 44 of
requires 47 of approach 99
of attitude 73 of nobleman
93 of potential 138 of
treatment 64 of allegory 59
of argument 40 of ceremony
71 of document 43 of
exercise 41 of nonsense 66
of campaign 82 of coalition
46 of district 81 of
potential 45 of currency 80
of situation 127 of movement
46 of sensible 71 of
analysis 351 of approach 347
of evidence 448 of exercise
65 of mountain 132 of
movement 53 of disorder 47
of american 42 of campaign
49 of disorder 60 of
activity 468 of consists 60
of includes 52 of provides
56 of required 53 of
requires 219 of doctrine 190
of interest 64 of situation
45 of nobleman 60 of
approach 140 of exercise 123
of indicate 110 of strategy
50 of covenant 305 of
personal 75 of beautiful 53
of dangerous 43 of valuable
103 of anthology 45 of
beverage 49 of biography 81
of christian 101 of composer
54 of handbook 70 of
historian 80 of invention 63
of magazine 67 of medicine
83 of minister 264 of
nobleman 253 of observer 128
of pamphlet 42 of practice
79 of princess 127 of
resource 81 of situation 89
of specimen 47 of textbook
113 of activity 56 of
emphasis 44 of enthusiasm 44
of pressure 48 of severity
66 of attention 90 of
criminal 44 of barbarian 65
of christian 47 of movement
53 of amounted 125 of
contains 41 of depended 46
of included 51 of received
53 of returned 45 of
resource 62 of document 49
of situation 238 of consists
84 of contains 124 of
increases 127 of involves 98
of reflects 53 of requires
232 of suggests 112 of
vanishes 207 of compound 48
of miniature 186 of monument
44 of movement 47 of
sentence 73 of activity 76
of analysis 79 of business
337 of commerce 90 of
coverage 61 of district 606
of formation 45 of frontier
70 of industry 52 of
military 43 of mischief 41
of mountain 75 of movement
48 of operation 75 of
property 119 of province 241
of republic 106 of ambitious
50 of beautiful 69 of
dangerous 155 of delicate 150
of involved 98 of juvenile
77 of powerful 221 of
valuable 419 of authority 54
of evidence 43 of argument
89 of business 108 of
equipage 71 of situation 54
of business 123 of disorder
60 of document 121 of
industry 69 of molecule 44
of movement 43 of syndrome
41 of treatment 47 of
attitude 101 of condition 128
of reception 46 of response
45 of situation 323 of
treatment 99 of mandated 68
of morality 49 of business
40 of district 57 of
industry 137 of province 68
of republic 42 of currency
101 of approach 42 of
activity 48 of accident 57
of situation 90 of currency
43 of consists 71 of
involves 45 of provides 63
of requires 56 of analysis
49 of response 126 of
spectrum 97 of achieved 53
of situation 69 of butchery
50 of calamity 86 of
ceremony 42 of confusion 49
of disaster 93 of disorder
167 of labyrinth 40 of
massacre 59 of mountain 115
of situation 106 of struggle
63 of campaign 49 of
situation 117 of activity 101
of analysis 161 of approach
276 of category 78 of
disorder 79 of conforms 46
of accepted 521 of negative
65 of positive 69 of
received 46 of believed 46
of continue 59 of included
66 of remained 52 of
remember 42 of concerning 46
of deserves 109 of differed
50 of purports 58 of
formation 136 of developing 59
of analysis 49 of approach
59 of pensioner 51 of
movement 40 of approach 63
of operation 56 of situation
41 of perennial 133 of
doctrine 89 of algorithm 45
of approach 68 of assembly
280 of industry 71 of
concerning 127 of concerns 113
of consists 110 of includes
118 of involved 118 of
involves 250 of maintain 45
of required 81 of requires
709 of respecting 49 of
suggests 230 of movement 59
of concerning 52 of historian
85 of sanctity 117 of
situation 54 of instinct 115
of tendency 44 of numerous
41 of powerful 121 of
valuable 114 of portrait 104
of goodness 50 of accession
40 of activity 368 of
affection 42 of american 615
of approach 107 of argument
146 of assembly 140 of
assertion 58 of auxiliary 137
of beverage 41 of biblical
54 of boundary 51 of
buddhist 103 of business 1409
of campaign 199 of category
197 of cellular 49 of
ceremony 271 of chemical 315
of christian 124 of clinical
160 of commerce 51 of
composer 43 of compound 216
of condition 215 of conflict
197 of conquest 317 of
constant 312 of contract 144
of criterion 54 of critical
46 of cultural 295 of
deduction 69 of dimension 331
of disorder 78 of dispatch
57 of district 231 of
doctrine 838 of document 4229
of economic 333 of engineering
53 of evidence 131 of
exception 48 of exercise 82
of extension 43 of facility
57 of festival 96 of
financial 111 of formation 41
of fortress 3635 of fragment
70 of frontier 200 of
historic 91 of incident 290
of industry 1484 of ingredient
119 of interest 190 of
invention 374 of judgment 57
of landmark 110 of liniment
69 of literary 267 of
locality 72 of maritime 110
of medicine 63 of medieval
65 of membrane 138 of
migration 43 of military 214
of ministry 65 of minority
80 of molecule 116 of
monument 325 of movement 1047
of nutrient 805 of operation
304 of pamphlet 103 of
parasite 41 of physical 125
of practice 67 of prisoner
115 of proceeding 213 of
progress 51 of property 559
of prophecy 83 of proposal
98 of province 678 of
provision 208 of quantity 299
of railroad 98 of religious
218 of resource 864 of
secretion 123 of sentence 55
of sequence 54 of situation
114 of specialty 49 of
specimen 47 of standard 149
of strategy 46 of struggle
179 of tradition 87 of
treatment 59 of tribunal 75
of waterway 245 of combined
47 of proposal 47 of
activity 127 of movement 58
of struggle 137 of movement
76 of approach 67 of
critical 40 of powerful 105
of valuable 64 of approach
86 of argument 55 of
activity 325 of district 148
of evolution 54 of expansion
561 of movement 43 of
progress 121 of relations 94
of situation 50 of strategy
57 of depended 46 of
increases 94 of occurred 51
of condition 51 of disorder
134 of tendency 74 of
included 81 of festival 54
of produces 41 of compound
49 of capacity 47 of
business 60 of contract 49
of coverage 98 of movement
54 of property 158 of
dramatic 76 of emotional 46
of personal 196 of religious
44 of activity 83 of
analysis 50 of approach 40
of campaign 107 of treatment
85 of affection 90 of
analysis 46 of approach 116
of argument 70 of biography
80 of business 142 of
campaign 83 of ceremony 326
of compound 206 of condition
249 of disorder 74 of
district 265 of doctrine 48
of document 1522 of enthusiast
40 of formation 104 of
fragment 138 of incident 188
of industry 58 of invention
49 of locality 373 of
molecule 46 of monument 1056
of mountain 51 of movement
201 of operation 110 of
organism 47 of pamphlet 134
of parasite 72 of portrait
70 of proceeding 47 of
property 163 of proposal 72
of province 59 of sentence
69 of situation 132 of
specimen 238 of struggle 80
of syndrome 76 of vagabond
46 of schedule 100 of
business 99 of situation 59
of property 53 of approach
82 of property 48 of
presence 47 of proceeding 152
of algorithm 62 of approach
75 of concerning 88 of
concerns 103 of consists 169
of explosion 104 of includes
46 of involves 96 of
possible 47 of provides 54
of remained 48 of requires
316 of transfer 97 of
approach 48 of movement 129
of struggle 100 of soldiery
124 of district 65 of
formation 108 of universe 52
of tradition 88 of business
387 of commerce 270 of
industry 95 of requires 44
of actually 43 of demanded
40 of deserves 90 of
entirely 73 of happened 46
of indicate 144 of involved
51 of involves 135 of
obviously 167 of occurred 271
of possible 89 of presents
48 of probably 116 of
produces 101 of provides 54
of required 515 of requires
1202 of resulted 47 of
suggests 152 of approach 85
of provision 90 of invention
87 of universe 110 of
panorama 42 of specimen 57
of consists 106 of increases
108 of involves 129 of
requires 178 of suggests 58
of assembly 194 of campaign
690 of conflict 231 of
conquest 48 of document 214
of festival 179 of incident
127 of judgment 40 of
prophecy 54 of struggle 377
of activity 170 of disorder
258 of sequence 56 of
approach 58 of movement 213
of invasive 221 of business
553 of condition 204 of
equipage 57 of garrison 173
of pittance 72 of situation
195 of universe 51 of
emphasis 139 of activity 377
of movement 223 of approach
60 of movement 82 of
confusion 49 of diversion 42
of business 171 of campaign
51 of conflict 107 of
doctrine 78 of document 201
of movement 64 of struggle
216 of concerns 41 of
consists 66 of contains 81
of possible 97 of presents
63 of provides 80 of
suggests 40 of compound 47
of deduction 58 of doctrine
128 of exposure 77 of
iniquity 113 of practice 221
of proceeding 93 of proposal
58 of occurred 75 of
eternity 50 of business 49
of conflict 57 of struggle
87 of condition 115 of
affection 51 of argument 45
of business 477 of ceremony
122 of condition 45 of
disorder 67 of doctrine 229
of document 107 of incident
87 of monument 56 of
mountain 114 of movement 53
of mycenaean 45 of operation
82 of presence 83 of
proceeding 115 of property 49
of sentence 46 of solitude
78 of universe 327 of
approach 183 of education 66
of practice 40 of sequence
147 of situation 52 of
strategy 402 of suggests 64
of tradition 143 of movement
59 of beautiful 51 of
inspires 135 of activity 58
of attention 52 of authority
84 of condition 398 of
ingredient 102 of operation 54
of quantity 158 of synthetic
118 of dimension 47 of
cultural 41 of movement 51
of approach 66 of dimension
64 of sequence 43 of
analysis 99 of approach 85
of analysis 65 of approach
95 of evidence 183 of
involves 166 of required 277
of requires 849 of situation
61 of standard 57 of
promises 125 of requires 116
of affection 51 of struggle
65 of exercise 41 of
doctrine 51 of movement 75
of approach 54 of movement
117 of distinct 92 of
mentioned 69 of provided 225
of provides 107 of relative
91 of respecting 171 of
activity 51 of movement 56
of movement 58 of proceeding
141 of treatment 46 of
reproach 43 of american 178
of concerning 153 of consists
56 of contains 154 of
describe 47 of designed 43
of includes 93 of presents
63 of property 104 of
provided 142 of provides 155
of pursuant 79 of reflects
48 of requires 145 of
respecting 43 of suggests 116
of whenever 54 of decreases
40 of estimate 60 of
increases 148 of obtained 61
of provides 45 of requires
106 of authority 67 of
interest 42 of activity 44
of infection 91 of concerning
58 of interest 64 of
outburst 138 of attitude 64
of american 661 of involved
42 of analysis 67 of
critical 40 of princess 76
of ordinary 45 of proposal
92 of activity 53 of
approved 809 of assembly 90
of contains 110 of condition
41 of appetite 45 of
doctrine 348 of narcotic 87
of practice 458 of tendency
83 of conflict 77 of
movement 57 of struggle 141
of sentence 60 of attitude
78 of cultural 57 of
tendency 48 of argument 42
of compound 190 of ingredient
40 of activism 117 of
activity 719 of agitation 134
of analysis 87 of approach
112 of argument 59 of
attitude 117 of authority 97
of biography 56 of campaign
245 of challenge 61 of
coalition 60 of condition 87
of conflict 248 of confusion
113 of debility 62 of
dimension 285 of doctrine 159
of document 47 of earthquake
61 of economic 61 of
education 144 of equality 43
of evolution 182 of formation
97 of identity 64 of
infighting 59 of interest 94
of intrigue 125 of maelstrom
79 of maneuver 58 of
movement 637 of organism 50
of patriarch 54 of practice
95 of pressure 278 of
rhetoric 86 of situation 582
of spectrum 54 of strategy
404 of struggle 697 of
tendency 163 of tradition 230
of consists 201 of estimate
66 of expansion 73 of
explosion 377 of increased 42
of movement 441 of pressure
263 of probably 52 of
receives 47 of remained 84
of reported 74 of requires
80 of subgroup 43 of
suggests 48 of activity 98
of approach 182 of argument
41 of attitude 88 of
education 113 of exercise 98
of handbook 55 of humility
46 of interest 63 of
judgment 57 of situation 83
of tendency 75 of approach
458 of attitude 59 of
situation 354 of impurity 45
of interval 48 of requires
47 of contract 71 of
salvation 43 of attitude 101
of strategy 52 of mentioned
42 of document 73 of
heritage 157 of resource 49
of attitude 82 of christian
286 of condition 253 of
industry 40 of instinct 102
of intuition 48 of practice
78 of standard 103 of
tendency 56 of tradition 46
of accounts 142 of concerning
40 of concerns 286 of
confined 70 of consider 50
of consists 271 of depended
53 of explains 129 of
followed 51 of includes 85
of increases 47 of involved
113 of involves 634 of
maintain 45 of occurred 468
of presents 87 of prevents
64 of produced 80 of
produces 82 of provides 81
of remained 63 of required
118 of requires 993 of
resulted 142 of reversed 52
of suggests 206 of supplied
50 of therefore 46 of
occurred 40 of approach 99
of compared 227 of consider
57 of consists 400 of
depended 56 of included 107
of includes 102 of increases
137 of indicate 75 of
involved 113 of involves 588
of obviously 40 of occurred
136 of outweigh 50 of
probably 66 of produced 59
of produces 60 of provided
44 of provides 125 of
reflects 44 of required 52
of requires 564 of resulted
128 of suggests 98 of
activity 62 of armament 42
of movement 67 of quantity
50 of capacity 51 of
consists 63 of strategy 46
of evidence 83 of approach
45 of treachery 51 of
landmark 55 of movement 43
of portrait 53 of tradition
153 of afforded 42 of
parasite 192 of campaign 128
of doctrine 41 of property
136 of magazine 64 of
interest 50 of culpable 55
of attitude 45 of movement
321 of tendency 79 of
interest 51 of attitude 58
of movement 72 of province
40 of algorithm 44 of
standard 113 of movement 80
of analysis 587 of concerning
50 of provided 117 of
provides 86 of requires 72
of approach 48 of database
59 of exercise 95 of
interest 66 of resource 270
of portfolio 80 of provided
60 of referred 53 of
instinct 41 of pressure 71
of velocity 50 of interest
42 of formation 60 of
consists 40 of included 51
of produced 58 of consists
62 of formation 74 of
conflict 185 of struggle 234
of tribunal 65 of imitation
215 of activity 162 of
interest 108 of tradition 165
of analysis 112 of education
103 of evidence 53 of
infection 104 of response 53
of activity 52 of approach
121 of attention 106 of
migration 58 of pressure 102
of situation 43 of occurred
46 of approach 77 of
approach 99 of exercise 305
of indicate 41 of attitude
82 of authority 201 of
inspires 48 of activity 137
of affinity 46 of attitude
107 of authority 112 of
communion 96 of condition 99
of conflict 269 of conquest
47 of darkness 70 of
dimension 272 of evolution 98
of exercise 172 of heritage
121 of medicine 40 of
monarchy 109 of movement 348
of organism 100 of practice
122 of presence 87 of
progress 69 of struggle 157
of survival 78 of tradition
134 of universe 112 of
analysis 58 of condition 79
of criterion 85 of concerning
188 of consider 66 of
consists 189 of contains 96
of deserves 82 of included
54 of includes 59 of
involves 140 of obviously 47
of probably 118 of proceeds
98 of provides 75 of
reflects 115 of relative 50
of required 75 of requires
392 of respecting 48 of
suggests 392 of authority 144
of exception 94 of exemption
44 of immunity 88 of
liability 43 of provision 1290
of approach 243 of doctrine
52 of industry 49 of
movement 70 of resource 75
of situation 79 of waterway
130 of activity 49 of
exercise 65 of situation 106
of compared 57 of consists
334 of contains 179 of
increases 51 of indicate 45
of involves 90 of presents
53 of probably 46 of
produced 53 of produces 88
of provides 110 of reflects
43 of remained 60 of
requires 169 of suggests 168
of survives 53 of tendency
54 of property 58 of
concerning 60 of contains 50
of directly 49 of district
189 of effected 52 of
otherwise 41 of provides 65
of requires 50 of suggests
42 of suspending 85 of
consists 86 of containing 41
of contains 224 of decreases
42 of excreted 87 of
increased 64 of increases 306
of indicate 53 of injected
51 of involves 54 of
obtained 105 of presents 41
of prevents 40 of produced
196 of produces 188 of
requires 70 of involves 57
of compound 52 of approach
83 of requires 43 of
beautiful 41 of contract 108
of animation 40 of containing
48 of attitude 64 of
interest 76 of pressure 43
of analysis 52 of approach
136 of bulletin 53 of
education 62 of progress 239
of compared 463 of concerns
144 of consider 60 of
consists 396 of depended 61
of employed 43 of included
108 of includes 126 of
increases 157 of indicate 44
of involved 156 of involves
984 of occurred 186 of
presents 47 of probably 50
of produced 60 of produces
44 of provided 71 of
provides 217 of relative 69
of required 75 of requires
1323 of resulted 135 of
suggests 151 of therefore 71
of utilizes 68 of cessation
69 of condition 42 of
exclusion 40 of insanity 71
of migration 59 of situation
49 of actually 42 of
consists 118 of included 53
of remained 67 of concerning
42 of approach 128 of
argument 54 of doctrine 57
of movement 145 of seminary
50 of tendency 42 of
tradition 174 of activity 70
of analysis 459 of approach
1992 of argument 188 of
confusion 58 of deduction 62
of doctrine 134 of emphasis
42 of exercise 61 of
interest 53 of movement 45
of paradigm 95 of practice
49 of spectrum 44 of
strategy 48 of tradition 183
of treatment 106 of response
63 of contains 51 of
increased 53 of increases 46
of requires 76 of incident
46 of progress 127 of
nobleman 41 of american 124
of situation 70 of situation
136 of twilight 49 of
attention 163 of situation 48
of activity 94 of attention
49 of christian 113 of
condition 134 of conflict 66
of confusion 65 of constant
69 of darkness 48 of
defection 80 of desertion 72
of diffusion 76 of distress
48 of distrust 41 of
doctrine 78 of enthusiasm 51
of instinct 103 of interest
125 of judgment 80 of
monarchy 43 of movement 182
of practice 128 of presence
123 of property 51 of
religious 63 of standard 42
of struggle 93 of suffrage
53 of tendency 447 of
tradition 48 of liability 60
of appetite 322 of condition
134 of practice 134 of
rebellion 249 of situation 77
of approach 60 of affection
47 of business 364 of
condition 52 of incident 230
of sensation 46 of situation
300 of suspicion 44 of
situation 111 of pressure 41
of condition 105 of situation
48 of paradise 164 of
american 45 of situation 96
of attention 46 of intruder
106 of prudence 47 of
contract 50 of cavalier 88
of exercise 93 of assembly
254 of authority 40 of
cathedral 42 of christian 118
of doctrine 48 of document
100 of fortress 49 of
minister 78 of monument 246
of nobleman 64 of patriarch
198 of tradition 157 of
tribunal 51 of movement 41
of argument 44 of campaign
73 of maintain 43 of
remained 47 of education 57
of activity 90 of approach
42 of movement 54 of
historian 45 of butchery 113
of desertion 48 of massacre
111 of rejection 59 of
beverage 60 of doctrine 63
of activity 110 of attitude
134 of calamity 45 of
condition 59 of cultural 60
of disorder 63 of interest
424 of movement 195 of
practice 334 of republic 41
of tendency 108 of tradition
68 of syndrome 54 of
activity 62 of american 124
of business 74 of campaign
134 of cataract 74 of
cathedral 51 of district 57
of doctrine 104 of document
129 of evolution 56 of
formation 47 of fountain 47
of heritage 53 of industry
104 of invention 532 of
literary 48 of locality 51
of medicine 162 of monument
132 of mountain 215 of
movement 263 of operation 65
of organism 50 of panorama
68 of proceeding 48 of
progress 104 of property 142
of prophecy 143 of provision
69 of religious 47 of
resource 114 of sagacity 102
of sequence 41 of specimen
65 of universe 551 of
collapse 53 of expansion 40
of movement 158 of struggle
57 of eagerness 66 of
subjects 59 of managers 221
of officers 181 of officials
147 of positions 52 of
officers 61 of officials 48
of positions 225 of salaries
43 of positions 111 of
positions 116 of officials 47
of positions 66 of segments
57 of energies 54 of
brigades 100 of chapters 68
of children 58 of concepts
59 of divisions 119 of
elements 89 of equations 40
of examples 46 of functions
50 of languages 49 of
patients 59 of proteins 66
of questions 60 of variables
169 of agencies 48 of
equations 442 of surfaces 125
of currents 242 of magnetic
56 of voltages 99 of
polymers 58 of referees 591
of regimens 78 of elements
55 of functions 178 of
surfaces 395 of officers 53
of engineers 53 of variables
50 of divisions 75 of
distinct 44 of generals 62
of churches 46 of colleges
61 of scholars 62 of
selected 101 of subunits 190
of problems 44 of positions
96 of chambers 46 of
products 56 of colleges 78
of currents 72 of elements
80 of functions 85 of
mixtures 88 of prevails 82
of accounts 72 of concepts
145 of cultural 48 of
cultures 183 of currents 279
of decisions 215 of elements
170 of impulses 143 of
policies 101 of positions 67
of statutes 71 of relations
45 of diameters 355 of
solutions 72 of variables 95
of chambers 46 of elements
47 of programs 47 of
cultures 109 of economic 42
of elements 206 of examples
44 of materials 44 of
patterns 57 of positions 62
of cultures 54 of entities
41 of officers 59 of
possessing 76 of matrices 247
of children 76 of variables
516 of agencies 137 of
opposite 216 of accounts 214
of adjacent 51 of agencies
98 of aircraft 47 of
alcohols 40 of antibody 56
of antigens 243 of articles
135 of artistic 65 of
auditory 41 of bacterial 65
of behaviors 55 of branches
453 of business 132 of
capitals 57 of carriers 45
of channels 114 of chapters
45 of chemical 728 of
children 140 of churches 98
of circuits 143 of climates
48 of clinical 63 of
clusters 114 of colleges 59
of colonies 42 of computer
165 of concepts 868 of
conducting 73 of contexts 157
of counties 82 of creatures
56 of critical 54 of
crystals 62 of cultural 619
of cultures 2542 of currents
158 of diameters 695 of
divisions 111 of dominant 45
of durations 77 of dynamics
45 of economic 353 of
electric 72 of electron 152
of elements 2455 of emulsions
43 of energies 271 of
entities 467 of episodes 54
of equations 102 of essences
42 of external 54 of
families 902 of formulas 108
of fractions 87 of functions
513 of habitats 65 of
hormones 130 of impulses 53
of interest 109 of internal
60 of isotopes 274 of
journeys 41 of languages 1588
of linguistic 175 of literary
136 of locations 239 of
machines 201 of magnetic 121
of mammalian 101 of marriages
55 of materials 3381 of
matrices 44 of melodies 74
of membrane 165 of messages
206 of metallic 102 of
military 51 of minerals 164
of mixtures 55 of monomers
307 of mutations 134 of
networks 174 of notations 45
of occasions 87 of outcomes
86 of outlooks 47 of
oxidation 109 of painters 49
of parallel 43 of parental
88 of particle 256 of
passages 132 of patients 324
of patterns 759 of peptides
121 of phonemes 163 of
physical 299 of pictures 144
of pigments 58 of plasmids
81 of policies 154 of
polymers 469 of positions 389
of positive 97 of possible
176 of pressure 47 of
printers 53 of problems 306
of processing 59 of products
502 of profiles 46 of
programs 294 of projects 170
of prophets 49 of proteins
654 of purities 52 of
purposes 132 of quarters 52
of questions 230 of radiations
54 of radicals 76 of
reactants 73 of realities 259
of receptor 130 of regimens
51 of relations 117 of
religions 499 of religious 609
of response 83 of scenarios
164 of sciences 142 of
segments 181 of semantic 107
of services 101 of socialist
53 of software 69 of
solutions 407 of solvents 84
of specific 76 of spectral
215 of standard 195 of
statutes 43 of stimulus 60
of straight 111 of students
60 of subjects 443 of
subtypes 60 of subunits 801
of surfaces 145 of surgical
105 of synthetic 47 of
tectonic 48 of temporal 78
of textures 95 of treatment
204 of underlying 204 of
variables 428 of vertical 47
of villages 161 of voltages
97 of problems 45 of
cultures 156 of elements 312
of entities 68 of cultures
98 of purposes 94 of
variables 233 of colleges 65
of divisions 67 of visitors
114 of variances 56 of
articles 102 of citizens 67
of officers 46 of officers
40 of variables 83 of
powerful 43 of children 54
of variables 62 of elements
48 of accepted 106 of
surfaces 92 of pyramids 84
of concerning 93 of antennas
74 of channels 63 of
circuits 88 of circular 69
of daughter 188 of elements
125 of machines 106 of
monomers 132 of parallel 352
of phonemes 75 of segments
109 of subunits 2132 of
families 53 of american 119
