oaks kinds 236 oars which
over which 47 over event
90 over scene 134 over
story 46 over which 78
over field 54 over period
478 over trials 40 over
strings 109 over lines 56
over where 56 over court
40 over lands 95 over
people 146 over which 167
over within 112 over world
79 over under 178 over
which 242 over within 44
over would 62 over grass
105 over water 99 over
waves 166 over walls 73
over stream 44 over water
53 over waves 146 over
breast 88 over hills 122
over hours 63 over miles
403 over months 1974 over
signs 54 over weeks 118
over winds 52 over acres
52 over miles 368 over
months 68 over trials 48
over roads 46 over weather
69 over child 166 over
brick 137 over field 77
over floor 473 over footing
60 over grass 218 over
rails 57 over roads 242
over rocks 97 over rocky
44 over stone 78 over
sward 56 over track 196
over trail 87 over front
345 over fruit 53 over
hands 45 over kingdom 13592
over nation 42 over party
105 over people 53 over
press 114 over state 115
over roads 93 over bills
43 over debts 62 over
world 255 over event 42
over months 71 over period
56 over weeks 41 over
moors 60 over plain 41
over lives 426 over working
42 over chair 58 over
lands 56 over place 83
over space 194 over throne
105 over state 48 over
about 43 over above 45
over after 41 over again
155 over below 4566 over
beneath 234 over floor 3574
over lands 53 over sides
54 over since 51 over
until 94 over walls 51
over where 666 over which
361 over while 107 over
would 133 over found 82
over given 178 over shown
61 over which 139 over
table 59 over scene 57
over angles 42 over bands
49 over bearings 44 over
books 69 over cases 126
over clans 131 over ethnic
67 over forms 750 over
goods 74 over indian 56
over items 470 over kinds
498 over lands 64 over
legal 47 over lines 349
over links 46 over local
331 over meanings 76 over
minor 66 over modes 147
over months 116 over names
60 over notes 41 over
oceans 46 over parts 2668
over people 42 over plans
155 over ports 42 over
ranges 69 over ranks 45
over roads 162 over roles
65 over rooms 90 over
sects 67 over sites 87
over sizes 50 over small
69 over social 198 over
sorts 40 over state 365
over steps 250 over tasks
91 over terms 76 over
tests 46 over towns 67
over types 880 over units
197 over views 50 over
walks 46 over works 75
over zones 82 over state
99 over horse 139 over
space 118 over grass 47
over ropes 52 over sward
146 over which 71 over
cross 74 over until 46
over which 205 over while
65 over lands 56 over
river 64 over cards 54
over cliff 90 over field
2090 over image 161 over
method 42 over gives 45
over where 71 over which
147 over river 251 over
months 69 over oceans 93
over parts 483 over water
229 over court 88 over
class 126 over treaty 116
over cheek 43 over frame
52 over lands 40 over
crowd 76 over place 49
over about 101 over above
540 over again 41 over
below 273 over forming 100
over round 46 over until
80 over where 294 over
which 676 over within 265
over would 74 over abyss
165 over chaos 72 over
field 80 over grave 219
over moors 67 over plain
215 over waste 408 over
world 127 over fence 108
over minds 42 over which
45 over bills 76 over
meeting 42 over paper 61
over given 48 over limit
429 over which 59 over
speck 56 over cough 79
over action 48 over haman
59 over chair 58 over
chasm 80 over field 171
over parts 53 over trees
90 over above 120 over
again 66 over boxes 44
over frame 528 over glass
119 over ledge 2661 over
looking 40 over opening 396
over panes 333 over sills
574 over until 45 over
where 131 over which 84
over while 50 over after
49 over canal 51 over
hills 103 over months 4866
over period 968 over polar
171 over roads 185 over
season 1323 over snows 195
over trail 101 over under
55 over until 194 over
while 113 over would 100
over hills 52 over lakes
143 over scene 64 over
which 120 over grass 55
over banks 84 over crest
60 over hills 1286 over
parts 41 over plain 442
over ridge 110 over slope
63 over bench 118 over
block 95 over board 46
over chair 100 over cover
42 over crate 56 over
fence 757 over floor 1978
over frame 473 over horse
151 over palings 100 over
plank 80 over porch 77
over railing 424 over rails
146 over sides 98 over
slats 163 over steps 83
over table 616 over walls
152 over wheel 86 over
which 86 over paper 77
over river 1280 over crime
42 over fever 75 over
flame 51 over floor 69
over grass 155 over hills
45 over leaves 171 over
legal 45 over lines 50
over pages 319 over paper
100 over peril 109 over
plain 338 over river 1743
over roses 52 over sands
341 over satin 46 over
sheet 61 over walls 54
over water 104 over grass
44 over child 124 over
girls 83 over group 42
over males 61 over people
101 over rocks 129 over
woman 284 over women 132
over after 128 over agent
416 over bench 92 over
brand 43 over chair 230
over child 367 over class
194 over clerk 184 over
court 130 over field 216
over group 1729 over guard
228 over guide 121 over
house 248 over human 132
over judge 230 over large
107 over level 111 over
meeting 226 over nation 221
over nurse 59 over order
218 over owner 49 over
paper 49 over party 1420
over people 164 over piece
95 over pilot 55 over
place 767 over plane 155
over point 159 over power
371 over region 48 over
river 51 over season 387
over shelf 40 over sitting
98 over small 60 over
state 557 over table 1800
over topic 120 over track
142 over tribe 122 over
which 99 over white 45
over woman 1068 over world
371 over until 48 over
farming 288 over about 98
over times 352 over feeding
45 over lusts 40 over
brady 48 over grazing 220
over raising 259 over stage
116 over growing 66 over
which 48 over every 127
over action 167 over about
935 over after 620 over
again 638 over alone 140
over every 297 over under
230 over until 131 over
where 660 over while 94
over within 101 over after
97 over again 106 over
every 95 over crops 152
over fresh 101 over brown
89 over crime 135 over
cooking 42 over crops 104
over after 281 over again
149 over every 41 over
under 125 over until 45
over where 364 over touch
155 over brain 44 over
claus 169 over italy 43
over about 203 over after
95 over again 111 over
every 139 over where 260
over angelo 50 over times
294 over every 53 over
until 168 over falls 132
over power 119 over grove
44 over river 50 over
reagan 96 over whose 128
over quite 100 over which
326 over russia 332 over
agent 115 over booby 84
over place 111 over forms
190 over kinds 124 over
would 48 over henry 114
over hands 266 over people
127 over which 56 over
meanings 68 ovum woman 93
ovum woman 44 owed cards
130 owed people 40 owed
kingdom 42 owed party 245
owed state 169 owed people
41 owed alone 97 owed
james 45 owes bucks 73
owes cause 48 owes money
59 owes mills 69 owes
anything 131 owes every 284
owls kinds 50 owning could
46 owning lands 127 owning
power 63 owning stock 158
owning stock 63 owning model
43 owning would 63 owning
thirty 66 owns block 50
owns likes 44 owns false
43 owns stock 96 owns
house 53 owns where 154
owns which 84 owns stock
128 owns block 102 owns
share 52 owns stock 157
owns horse 41 owns store
116 owns house 69 owns
stock 88 owns lands 83
owns party 43 oxen could
