oaks house 59 oaks house
other drink 97 other enjoy
91 other fight 74 other
gather 67 other preach 97
other raise 75 other search
275 other serve 79 other
shoot 46 other sleep 92
other spend 213 other spread
45 other stand 50 other
start 89 other study 115
other trade 67 other visit
894 other watch 48 other
which 3212 other write 54
other could 269 other found
196 other lived 40 other
might 116 other shall 72
other would 107 other sight
87 other motion 60 other
which 42 other known 52
other which 40 other bloom
153 other china 46 other
front 47 other order 253
other water 125 other which
531 other equal 47 other
rapid 55 other value 44
other which 234 other which
333 other parts 79 other
plant 277 other trees 241
other weeds 65 other leaves
96 other roots 45 other
create 75 other droop 43
other thrive 54 other which
249 other would 47 other
major 135 other order 60
other playing 51 other either
43 other space 140 other
times 44 other grief 125
other heaven 74 other might
160 other shall 58 other
issue 1045 other which 1940
other which 117 other route
103 other began 51 other
could 58 other makes 115
other might 85 other seems
98 other speaks 53 other
would 98 other china 221
other favor 145 other georgia
47 other order 311 other
space 1275 other spain 42
other texas 251 other which
2545 other given 47 other
might 40 other seems 64
other would 119 other beauty
86 other danger 139 other
dogma 56 other entry 830
other equal 278 other error
91 other focus 95 other
human 75 other ingress 42
other issue 42 other known
81 other learning 198 other
light 565 other local 116
other merit 106 other minor
349 other nearly 73 other
order 116 other power 42
other sailing 242 other social
123 other sound 82 other
space 365 other state 40
other style 145 other usage
50 other value 93 other
varying 41 other views 172
other vital 78 other which
243 other either 124 other
which 3036 other lines 96
other action 45 other author
60 other enemy 53 other
reader 60 other waves 54
other check 46 other watch
65 other which 1291 other
shall 73 other offer 58
other entry 63 other which
76 other dough 44 other
equal 64 other flesh 92
other human 173 other indian
59 other italy 71 other
space 302 other water 73
other which 228 other yield
102 other might 116 other
shall 133 other under 167
other which 58 other china
604 other egypt 81 other
every 55 other heaven 50
other italy 43 other order
519 other putting 42 other
sending 51 other terms 44
other which 67 other never
59 other shall 44 other
would 143 other equal 49
other italy 282 other local
112 other state 59 other
which 104 other power 43
other right 232 other adopt
241 other agree 219 other
allow 45 other check 54
other create 48 other enter
155 other fight 64 other
grant 84 other limit 55
other share 54 other which
193 other shame 114 other
blame 105 other order 46
other terms 49 other italy
86 other wales 160 other
state 2933 other place 324
other which 81 other guilt
157 other royal 59 other
which 71 other david 53
other local 141 other quasi
463 other social 97 other
class 251 other order 71
other plato 80 other paper
85 other heaven 50 other
above 60 other which 68
other known 41 other poetry
41 other share 51 other
which 42 other which 130
other which 112 other could
187 other gives 58 other
might 136 other urged 53
other would 153 other favor
140 other order 297 other
could 49 other might 102
other often 61 other seems
530 other would 442 other
doubt 64 other longer 111
other equal 451 other state
573 other which 304 other
which 147 other author 59
other child 153 other court
124 other first 41 other
method 48 other people 58
other right 50 other state
50 other study 58 other
whole 63 other adopt 73
other apply 42 other avoid
407 other build 65 other
carry 42 other change 66
other create 47 other doubt
425 other favor 78 other
limit 54 other marry 48
other offer 359 other place
90 other prove 98 other
study 151 other value 42
other visit 161 other which
210 other worry 172 other
write 72 other could 52
other might 106 other shall
148 other would 57 other
which 69 other known 83
other anything 55 other human
48 other paper 46 other
which 49 other admit 116
other shown 51 other china
480 other italy 164 other
japan 115 other kenya 41
other later 43 other latin
199 other order 451 other
russia 131 other search 253
other spain 142 other terms
496 other which 1562 other
often 105 other still 60
other arabia 86 other brain
127 other chile 46 other
china 2547 other egypt 107
other equal 85 other ethiopia
148 other georgia 99 other
ghana 123 other human 363
other italy 1506 other japan
831 other kenya 59 other
latin 1108 other lower 45
other nepal 221 other oceania
56 other phase 42 other
power 50 other rural 61
other russia 1149 other space
2050 other spain 1038 other
strong 41 other study 55
other texas 74 other tibet
80 other which 45 other
world 42 other which 320
other human 156 other olden
45 other roman 417 other
might 301 other shall 71
other court 289 other which
1239 other theirs 41 other
which 112 other given 61
other would 73 other right
328 other apply 54 other
which 383 other first 41
other human 52 other china
69 other order 87 other
tibet 104 other action 458
other appeal 70 other entry
271 other equal 45 other
every 87 other indian 70
other usage 59 other which
117 other women 95 other
which 1918 other women 49
other which 47 other china
69 other which 66 other
china 56 other equal 54
other russia 47 other tibet
198 other wales 41 other
which 47 other which 64
other cross 51 other spawn
40 other which 48 other
which 441 other order 60
other entry 164 other which
74 other chaos 56 other
learning 40 other power 70
other italy 41 other egypt
40 other israel 51 other
italy 141 other russia 43
other small 41 other board
151 other heaven 274 other
water 46 other motion 198
other value 107 other which
40 other which 998 other
action 319 other beauty 78
other blood 141 other daily
62 other equal 86 other
human 210 other labor 51
other rural 59 other which
54 other which 77 other
equal 59 other social 59
other offer 48 other which
145 other equal 40 other
hindu 45 other indian 171
other learning 130 other paris
55 other social 59 other
which 68 other which 133
other plain 75 other paper
1405 other verse 141 other
writing 47 other taste 53
other which 104 other would
49 other water 40 other
which 101 other equal 125
other indian 131 other people
74 other truths 74 other
which 57 other which 56
other which 101 other human
97 other social 59 other
carry 68 other decay 270
other never 41 other goods
57 other order 76 other
sight 63 other which 63
other order 110 other which
1401 other sight 80 other
smell 81 other taste 82
other touch 134 other which
97 other which 55 other
which 426 other books 216
other cases 275 other coins
64 other facts 309 other
known 50 other lines 328
other rocks 65 other salts
52 other social 267 other
stock 114 other tests 250
other waves 43 other which
41 other words 52 other
works 88 other which 44
other writing 66 other fatal
64 other amuse 83 other
shown 53 other order 56
other which 2022 other which
67 other brown 312 other
color 366 other green 498
other which 137 other cross
272 other danger 90 other
create 77 other power 79
other stock 482 other human
46 other paper 860 other
water 421 other raising 46
other avoid 132 other store
52 other which 88 other
annex 106 other about 107
other added 100 other based
142 other drawn 73 other
equal 61 other found 118
other fully 44 other given
365 other known 46 other
noted 165 other shown 62
other taken 367 other thrown
106 other tried 174 other
willing 50 other signs 76
other small 46 other trees
165 other share 41 other
milan 83 other given 61
other people 40 other changing
76 other reason 81 other
order 115 other which 105
other offer 57 other order
68 other board 75 other
serve 43 other first 80
other drink 60 other reason
71 other terms 74 other
value 181 other later 1153
other which 53 other words
46 other night 40 other
rural 169 other which 143
other words 43 other which
97 other which 49 other
could 70 other order 174
other which 159 other cited
65 other found 65 other
given 232 other known 165
other alarm 115 other blood
238 other change 129 other
civil 122 other danger 306
other doubt 46 other earnings
49 other error 758 other
fever 42 other fresh 154
other funding 666 other funds
1232 other growth 59 other
human 240 other input 74
other labor 241 other large
43 other learning 45 other
legal 99 other light 4396
other local 137 other money
533 other moral 145 other
motion 48 other music 80
other noise 228 other power
5462 other pride 56 other
right 141 other scrap 40
other social 117 other sound
426 other state 86 other
steady 54 other sugar 79
other title 61 other ultra
42 other unity 110 other
valid 69 other value 209
other warmth 83 other waste
41 other water 4992 other
which 90 other worry 49
other which 128 other cause
115 other right 117 other
which 530 other which 337
other which 52 other local
46 other which 58 other
which 493 other action 506
other human 2748 other labor
54 other social 259 other
order 77 other state 130
other loved 46 other which
59 other taste 82 other
order 45 other terms 54
other which 748 other games
47 other which 53 other
order 99 other alive 53
other still 70 other minor
113 other right 68 other
claim 108 other which 55
other which 51 other change
48 other grief 80 other
growth 723 other human 164
other sleep 754 other social
68 other front 155 other
front 82 other might 499
other shall 107 other valid
51 other would 43 other
about 69 other first 126
other force 149 other which
98 other cases 131 other
creating 61 other every 46
other favor 351 other forming
58 other italy 300 other
large 44 other later 46
other latin 117 other order
2020 other passing 78 other
search 294 other seeking 51
other setting 50 other terms
569 other times 67 other
total 101 other trade 51
other which 5884 other based
48 other given 57 other
often 48 other quite 46
other shown 76 other still
55 other deems 162 other
would 266 other longer 108
other china 58 other equal
83 other feeling 627 other
human 51 other indian 49
other italy 2856 other latin
389 other motion 81 other
power 40 other which 226
other which 49 other parts
62 other towns 41 other
which 57 other board 59
other chief 42 other court
197 other equal 279 other
judge 51 other local 98
other party 69 other people
123 other period 67 other
power 176 other right 1008
other state 479 other value
40 other action 61 other
adopt 1365 other agree 171
other allow 131 other alter
48 other apply 93 other
avoid 229 other begin 77
other build 195 other carry
235 other change 158 other
claim 98 other create 167
other enact 328 other engage
180 other enjoy 54 other
enter 511 other exist 63
other fight 89 other force
50 other grant 56 other
limit 60 other lower 95
other offer 43 other place
43 other press 45 other
raise 76 other serve 68
other share 119 other study
73 other unite 157 other
visit 60 other which 934
other whose 73 other which
63 other sending 50 other
would 55 other which 78
other clothing 56 other which
55 other bonds 234 other
funds 503 other small 65
other place 120 other price
145 other value 54 other
which 62 other which 51
other build 92 other order
55 other which 57 other
value 354 other board 67
other about 120 other which
51 other human 40 other
working 134 other light 85
other water 125 other paris
57 other about 172 other
paper 62 other which 113
other cooking 102 other dance
90 other dancing 111 other
dress 89 other fishing 47
other learning 131 other music
1969 other poetry 220 other
social 70 other teaching 60
other thinking 60 other writing
579 other sugar 55 other
rooms 91 other water 302
other grave 57 other which
165 other order 58 other
place 43 other terms 54
other which 458 other based
105 other known 91 other
civil 51 other ethics 159
other farming 181 other feeding
47 other human 289 other
indian 242 other labor 143
other lines 137 other local
46 other logic 67 other
marking 147 other moral 93
other music 54 other norms
52 other order 44 other
power 117 other rules 90
other signs 244 other social
237 other teaching 112 other
thinking 43 other units 312
other which 173 other writing
408 other which 63 other
method 73 other world 176
other which 202 other order
57 other which 97 other
stone 104 other views 80
other which 48 other which
40 other islam 50 other
jesus 459 other egypt 128
other nearby 117 other islam
102 other verbs 44 other
which 720 other title 77
other action 116 other which
57 other order 104 other
social 81 other terms 88
other which 207 other action
473 other change 108 other
child 155 other color 90
other crime 154 other error
65 other ethics 45 other
group 48 other human 510
other learning 738 other light
113 other moral 90 other
poetry 43 other power 69
other social 490 other value
210 other which 59 other
which 104 other would 54
other action 537 other feeling
638 other enter 106 other
model 48 other opening 224
other brain 234 other action
152 other blood 115 other
brain 235 other chain 107
other chest 48 other child
101 other clearing 86 other
coating 299 other cross 46
other crowd 130 other dense
99 other falling 42 other
false 53 other fence 194
other field 161 other first
172 other fluid 98 other
force 114 other front 107
other glass 1195 other gloom
162 other grass 143 other
grating 111 other green 70
other growing 110 other hands
66 other hills 53 other
holes 102 other house 177
other inner 65 other jungle
62 other large 65 other
leaves 95 other local 63
other lower 195 other mangle
61 other metal 59 other
misty 41 other mother 189
other music 54 other night
1246 other notch 87 other
notion 42 other opening 370
other pages 94 other phone
47 other plate 48 other
point 105 other pores 95
other power 307 other press
125 other price 99 other
prism 81 other pupil 118
other reason 41 other right
217 other rooms 53 other
rough 86 other sharing 251
other small 164 other smoke
354 other social 72 other
space 80 other state 126
other storm 48 other study
42 other swiss 140 other
tough 93 other trees 314
other trials 69 other upper
223 other walls 152 other
water 732 other waves 43
other whole 1590 other wires
40 other woods 199 other
world 156 other worst 68
other which 93 other fluid
42 other organ 870 other
peter 58 other which 295
other order 41 other print
74 other which 48 other
books 68 other honor 150
other glory 47 other which
46 other which 49 other
honor 52 other latin 82
other order 83 other social
89 other which 367 other
abuse 45 other equal 161
other human 54 other local
95 other minor 61 other
petty 45 other small 49
other social 96 other study
78 other vital 137 other
which 94 other which 768
other links 73 other author
41 other which 321 other
close 125 other front 129
other point 63 other poles
61 other right 223 other
shore 41 other stern 82
other water 41 other world
60 other blood 114 other
greek 40 other human 921
other indian 48 other roman
204 other which 76 other
lands 90 other selling 62
other order 105 other which
682 other equal 52 other
wales 62 other which 184
other which 166 other which
52 other order 47 other
which 137 other human 143
other social 55 other which
54 other which 40 other
blood 72 other which 78
other social 59 other which
42 other arabia 50 other
assam 50 other indian 137
other kenya 171 other motion
41 other order 251 other
which 366 other whose 40
other arabia 129 other arabs
138 other assam 161 other
birds 61 other black 41
other borneo 139 other israel
1406 other italy 50 other
kenya 131 other lower 41
other luzon 41 other people
155 other which 162 other
bands 157 other clans 293
other ethnic 59 other people
72 other races 110 other
drive 64 other fight 98
other trade 64 other unite
60 other visit 40 other
which 74 other which 138
other which 41 other style
48 other trade 58 other
could 117 other could 148
other egypt 44 other front
89 other order 97 other
caesar 41 other horse 147
other board 103 other check
48 other fight 44 other
march 48 other trees 40
other which 50 other which
44 other which 108 other
pages 61 other thirty 176
other about 53 other house
51 other given 46 other
shown 83 other stake 199
other which 61 other order
220 other table 207 other
terms 92 other which 42
other equal 94 other field
82 other human 170 other
social 57 other which 97
other which 118 other goals
87 other which 270 other
gases 88 other which 290
other which 254 other which
50 other found 65 other
given 58 other known 55
other which 53 other reason
143 other order 40 other
sight 208 other which 577
other water 78 other which
45 other craft 409 other
owned 50 other avert 119
other equal 78 other which
70 other appear 41 other
paris 60 other aural 43
other order 105 other alarm
40 other which 40 other
which 49 other poetry 79
other verse 93 other which
48 other light 45 other
which 44 other which 44
other taste 46 other which
152 other which 42 other
which 52 other could 101
other which 53 other could
120 other order 71 other
board 87 other tools 45
other fight 113 other wield
54 other motion 118 other
would 44 other would 118
other marks 67 other which
52 other danger 73 other
first 44 other power 49
other usual 95 other walls
51 other order 133 other
outer 47 other space 599
other which 578 other human
45 other space 43 other
which 198 other which 59
other visit 45 other which
193 other shall 52 other
blank 189 other books 64
other equal 186 other prose
62 other short 43 other
would 66 other women 104
other moral 135 other order
104 other print 57 other
prose 255 other which 574
other equal 68 other freud
51 other james 245 other
luther 155 other plato 382
other theirs 128 other thomas
116 other value 41 other
which 113 other yours 42
other music 86 other social
51 other which 62 other
which 163 ours first 83
ours later 61 oval coral
49 oval about 185 oval
round 1216 oval green 78
oval cells 81 oval front
42 oval which 64 oval
black 90 oval brick 51
oval white 84 oval which
45 oval about 207 oval
sealed 52 oval round 56
oval which 73 oven burns
49 oven house 60 oven
about 109 oven heated 278
oven thirty 194 over power
117 over fishing 166 over
fresh 46 over goods 58
over grazing 136 over housing
87 over local 94 over
power 286 over social 60
over state 222 over trade
61 over vital 51 over
water 1383 over women 135
over aisle 105 over creek
312 over field 323 over
floor 159 over front 42
over hills 117 over river
1727 over stream 45 over
table 337 over water 223
over which 91 over often
220 over total 53 over
whole 24111 over weeds 235
over water 48 over right
107 over false 129 over
fraud 94 over reason 101
over which 69 over cases
44 over every 41 over
order 750 over terms 1025
over which 181 over based
505 over known 64 over
lacking 40 over often 567
over really 41 over still
40 over equal 100 over
others 342 over create 144
over please 132 over anything
235 over world 125 over
march 85 over acted 64
over began 338 over comes
390 over could 3681 over
found 101 over knows 106
over leaves 44 over spoke
402 over would 518 over
began 5148 over comes 196
over could 1112 over really
755 over would 137 over
after 178 over child 143
over close 61 over comte
42 over court 49 over
enemy 226 over evening 43
over final 249 over first
975 over leaves 50 over
meeting 203 over morning 201
over night 186 over onset
43 over opening 45 over
others 129 over party 151
over people 521 over rains
47 over scene 86 over
season 50 over stage 165
over start 59 over state
87 over storm 42 over
story 47 over strong 176
over train 41 over water
108 over wedding 139 over
whole 184 over began 46
over begin 109 over could
1737 over start 273 over
couch 45 over hills 95
over house 123 over plate
128 over stove 51 over
trees 123 over wheel 1031
over march 45 over table
45 over creek 83 over
fairy 68 over hedge 40
over hills 121 over period
52 over ridge 100 over
river 183 over trees 220
over water 75 over grass
168 over stone 149 over
trials 496 over water 1912
over crust 76 over trees
40 over under 102 over
proof 66 over which 90
over action 359 over working
121 over words 42 over
right 89 over slate 52
over where 167 over grass
161 over fiber 109 over
lunch 401 over fiber 149
over people 55 over getting
46 over which 187 over
paris 95 over lunch 102
over while 129 over night
485 over setting 52 over
level 52 over price 123
over space 337 over total
99 over usual 108 over
value 91 over acres 53
over miles 122 over pages
264 over small 44 over
times 620 over later 126
over large 107 over night
42 over would 40 over
linen 91 over order 90
over search 126 over which
72 over raise 59 over
allow 53 over about 41
over large 175 over exile
41 over order 260 over
quest 152 over search 561
over which 77 over world
233 over amazing 80 over
people 43 over build 46
over create 64 over fight
52 over prove 58 over
study 286 over visit 92
over china 78 over italy
47 over order 45 over
russia 57 over spain 42
over which 272 over passing
58 over guilt 66 over
which 169 over blood 209
over grain 247 over grass
129 over green 41 over
ridgy 44 over sugar 62
over sheep 95 over sedan
52 over order 56 over
search 56 over world 54
over which 206 over which
41 over which 327 over
water 48 over rough 136
over which 63 over notes
50 over people 711 over
every 89 over which 56
over women 50 over indian
235 over house 49 over
driving 55 over under 692
over basic 51 over which
190 over child 52 over
civil 86 over class 172
over ethnic 64 over human
164 over labor 46 over
local 239 over money 197
over paper 221 over party
109 over power 725 over
racial 115 over right 108
over social 343 over state
177 over style 47 over
trade 134 over wages 241
over women 53 over which
249 over which 41 over
order 43 over fight 60
over rainy 53 over space
119 over rocks 222 over
growth 131 over night 145
over night 71 over order
82 over search 53 over
paris 61 over human 49
over people 208 over rocks
93 over which 59 over
which 57 over teaching 304
over ruins 51 over human
40 over order 173 over
still 40 over taken 79
over which 42 over which
43 over which 397 over
every 41 over paper 1451
over alien 41 over color
121 over brief 50 over
short 1631 over which 474
over about 1199 over eight
136 over fifty 135 over
hours 1786 over longer 171
over months 4124 over seven
191 over thirty 210 over
varying 388 over weeks 3111
over orange 83 over burning
41 over paper 347 over
thebes 44 over which 108
over loose 97 over which
104 over pasta 40 over
times 45 over which 47
over dogma 204 over honor
175 over order 281 over
which 49 over goods 57
over wales 129 over blood
51 over state 62 over
large 49 over which 186
over space 278 over which
122 over hills 134 over
rocks 90 over water 288
over blood 58 over lakes
81 over which 89 over
which 71 over blood 41
over earthly 58 over smiling
163 over acres 80 over
miles 258 over pages 56
over times 218 over paper
212 over cloud 58 over
glass 110 over stock 145
over music 117 over paper
1465 over smooth 50 over
water 45 over rocks 41
over given 170 over taken
57 over thrown 88 over
toast 229 over basic 83
over minor 120 over petty
50 over silly 399 over
small 173 over could 259
over would 40 over order
63 over which 108 over
equal 73 over value 161
over which 95 over minor
248 over petty 100 over
silly 164 over small 190
over which 49 over still
83 over later 1594 over
money 82 over books 211
over paper 101 over grain
48 over search 298 over
water 137 over glowing 47
over trees 130 over would
55 over goods 131 over
labor 300 over water 213
over thrown 51 over force
109 over crowd 45 over
first 58 over night 454
over trees 49 over water
45 over whole 137 over
woods 288 over bench 200
over cabin 47 over chair
117 over cliff 52 over
coast 526 over couch 200
over crowd 113 over enemy
96 over fence 203 over
field 43 over first 108
over floor 356 over front
549 over girls 63 over
group 220 over guard 42
over hills 103 over hotel
44 over house 594 over
inner 59 over large 124
over light 194 over lower
44 over median 70 over
nasal 43 over others 132
over phone 45 over place
183 over point 96 over
ridge 100 over right 2317
over river 980 over shore
228 over small 124 over
sound 252 over stage 90
over stove 145 over table
644 over trees 138 over
truck 46 over water 294
over white 123 over woman
148 over women 97 over
woods 160 over black 1365
over toxic 71 over trees
217 over which 122 over
thirty 2974 over forty 104
over thirty 953 over action
124 over could 966 over
might 184 over ought 138
over really 157 over would
1468 over could 525 over
makes 116 over might 201
over ought 43 over really
175 over would 1991 over
action 88 over asset 65
over author 104 over basic
141 over bible 275 over
black 40 over board 108
over buyer 44 over cause
43 over change 132 over
chief 40 over child 628
over civil 83 over claim
85 over costs 157 over
court 611 over event 102
over father 90 over fetus
115 over field 86 over
final 104 over first 618
over focus 115 over glass
190 over group 210 over
house 107 over human 203
over indian 54 over irish
46 over issue 135 over
large 107 over leader 40
over legal 40 over light
112 over local 134 over
lower 90 over major 45
over meeting 42 over money
249 over nation 622 over
newly 44 over novel 89
over party 637 over people
184 over power 198 over
press 123 over price 164
over prime 113 over reagan
45 over region 55 over
right 553 over rules 153
over social 185 over state
1627 over story 121 over
study 43 over terms 162
over title 89 over trade
114 over treaty 61 over
value 124 over water 40
over white 43 over whole
140 over woman 137 over
women 186 over words 112
over working 40 over world
458 over admit 492 over
adopt 820 over allow 1910
over amend 87 over annex
83 over apply 289 over
award 95 over begin 155
over build 903 over carry
148 over change 353 over
close 151 over count 137
over create 292 over enact
42 over engage 241 over
enter 339 over favor 149
over fight 425 over focus
274 over grant 570 over
issue 158 over label 43
over limit 106 over marry
295 over offer 145 over
order 163 over place 280
over press 158 over print
103 over raise 364 over
renew 128 over reveal 184
over serve 141 over share
106 over spend 253 over
start 256 over trust 114
over watch 152 over write
262 over could 294 over
ought 158 over shall 41
over would 208 over weeds
247 over orange 317 over
moist 63 over usual 44
over would 67 over thelma
53 over eighth 95 ovum
tubes 43 owed liable 72
owed anything 268 owed either
362 owed dutch 60 owed
every 47 owed george 43
owed greek 177 owed henry
43 owed james 42 owed
local 48 owes others 44
owes anything 259 owes either
161 owes dante 47 owes
every 44 owes freud 49
owes george 44 owes hegel
120 owes henry 55 owes
ibsen 40 owes james 46
owes joyce 40 owes locke
45 owes others 103 owes
plato 91 owes thomas 53
owning renting 49 owning stock
829 owning bonds 105 owns
stock 764 owns value 56
owns which 300 owns bonds
61 oxen river 87 oxen
horns 48 oxen mules 50
oxen wagon 78 oxen usual
49 oxen given 43 oxen
