we our 141 we act
5832 we his 3138 we
hot 58 we how 328
we its 2631 we joy
52 we kings 82 we
law 841 we long 143
we low 203 we man
3639 we may 218 we
men 904 we myth 47
we new 754 we non
500 we not 251 we
now 617 we old 235
we one 7216 we our
5897 we real 318 we
red 136 we sex 171
we she 66 we sin
423 we sir 54 we
six 105 we ten 147
we that 6196 we thee
184 we them 7999 we
they 103 we things 2423
we this 5888 we two
3888 we use 129 we
using 197 we war 426
we was 654 we weak
52 we with 141 we
you 503 we our 53
we this 142 we act
1022 we are 108 we
hear 164 we how 42
we not 89 we read
261 we low 99 we
that 215 we way 82
we all 94 we and
203 we any 100 we
are 72 we each 2079
we god 3431 we her
513 we him 3381 we
his 50 we men 295
we one 2599 we our
1175 we that 174 we
thee 508 we them 2572
we this 86 we you
1859 we and 117 we
for 172 we are 514
we can 102 we may
51 we use 111 we
and 84 we for 42
we our 512 we with
47 we our 56 we
and 60 we out 92
we and 62 we out
247 we our 45 we
you 619 we our 63
we and 133 we far
47 we long 67 we
and 55 we her 41
we his 94 we one
60 we our 131 we
that 56 we this 199
we him 65 we and
157 we bed 240 we
each 62 we god 107
we his 157 we new
106 we one 904 we
our 1368 we that 241
we them 46 we this
1440 we and 58 we
earth 105 we for 88
we one 58 we our
399 we that 119 we
this 666 we top 527
we not 89 we run
65 we long 261 we
way 58 we see 85
we all 337 we and
85 we for 48 we
too 52 we are 68
we and 638 we with
77 we each 69 we
one 48 we our 50
we them 142 we and
109 we our 351 we
our 47 we our 76
we all 134 we any
350 we each 81 we
his 102 we one 274
we our 110 we red
61 we that 1028 we
them 58 we this 1281
we and 139 we for
86 we his 42 we
and 96 we for 95
we our 374 we this
137 we and 102 we
now 99 we our 100
we that 123 we car
313 we war 347 we
ask 683 we buy 105
we get 180 we let
153 we pay 41 we
read 95 we say 102
we see 413 we set
104 we any 53 we
are 89 we can 55
we our 58 we with
170 we and 42 we
low 234 we our 394
we not 1735 we not
210 we was 136 we
being 122 we his 97
we its 40 we our
219 we that 308 we
this 158 we are 252
we can 134 we web
143 we and 41 we
our 103 we with 96
we two 63 we oath
175 we all 75 we
god 131 we him 49
we our 125 we that
74 we each 75 we
god 45 we our 51
we you 430 we out
319 we our 78 we
this 43 we fly 154
we our 84 we our
56 we and 58 we
air 44 we all 46
we arc 90 we area
127 we egg 44 we
eye 123 we idea 134
we oath 380 we odd
57 we old 146 we
being 204 we its 226
we long 168 we one
242 we our 10480 we
read 41 we real 411
we things 53 we this
45 we all 85 we
any 60 we each 61
we its 83 we this
166 we way 43 we
not 72 we air 182
we all 1652 we and
930 we any 370 we
are 128 we art 102
we being 141 we both
92 we doing 140 we
each 381 we eating 101
we for 83 we god
56 we goes 40 we
going 63 we has 109
we her 106 we him
189 we his 314 we
its 386 we men 52
we new 200 we not
89 we now 42 we
one 364 we our 5004
we that 760 we them
832 we things 228 we
this 2728 we too 201
we two 104 we with
491 we you 51 we
not 335 we one 82
we our 52 we that
998 we all 2309 we
and 689 we any 84
we are 49 we easy
617 we for 22384 we
ill 114 we lying 63
we not 394 we now
181 we off 1509 we
one 502 we out 5134
we that 21606 we then
108 we they 54 we
this 126 we thus 62
we too 412 we was
71 we with 1210 we
you 90 we car 416
we joy 63 we man
84 we one 156 we
all 90 we any 67
we each 53 we god
68 we her 97 we
him 374 we his 276
we its 201 we man
72 we our 785 we
that 223 we them 515
we things 522 we this
1277 we all 275 we
and 225 we any 131
we are 61 we each
71 we for 55 we
her 45 we his 280
we its 80 we new
356 we one 147 we
our 507 we that 523
we this 831 we too
169 we for 229 we
long 461 we that 528
we and 75 we with
113 we act 358 we
age 640 we aim 45
we air 794 we all
49 we arc 219 we
area 1194 we art 127
we bad 65 we bead
54 we beam 97 we
bed 97 we big 159
we bit 107 we box
76 we boy 115 we
bus 618 we car 620
we cat 47 we cue
127 we cup 229 we
cut 45 we day 449
we dead 140 we deal
51 we death 134 we
dog 194 we dot 311
we dry 46 we earth
831 we easy 562 we
eating 48 we ego 46
we end 633 we eye
151 we fear 41 we
few 68 we gas 262
we head 113 we heat
482 we hue 84 we
idea 1343 we job 147
we key 322 we law
1766 we lead 1358 we
leap 259 we lid 91
we lion 66 we log
402 we long 1468 we
low 636 we man 569
we map 140 we meal
117 we mean 6942 we
men 117 we mid 327
we myth 62 we net
449 we new 1241 we
non 388 we not 43
we oath 335 we oil
103 we old 1128 we
one 2199 we path 815
we pay 42 we peak
128 we pen 307 we
per 226 we poem 257
we poet 103 we rap
42 we raw 215 we
real 1625 we red 122
we rod 54 we set
1580 we six 542 we
song 74 we sting 86
we sum 3948 we sun
589 we tax 102 we
ten 566 we then 42
we things 226 we top
834 we two 7056 we
use 168 we van 61
we vow 95 we war
321 we way 308 we
weak 69 we wings 588
we year 1899 we bed
169 we bring 139 we
deal 112 we get 580
we god 118 we his
72 we lie 126 we
mean 1492 we now 43
we our 922 we put
72 we read 44 we
see 51 we that 66
we them 182 we this
189 we all 146 we
and 677 we any 801
we are 88 we both
40 we but 93 we
each 510 we for 612
we his 581 we how
48 we its 176 we
new 75 we now 279
we one 1353 we our
4550 we that 2002 we
this 3105 we two 324
we with 925 we are
152 we can 99 we
get 123 we see 41
we for 43 we all
629 we this 73 we
his 80 we low 45
we our 261 we this
556 we not 53 we
all 62 we out 784
we all 457 we and
97 we any 639 we
are 44 we art 97
we asia 91 we being
529 we death 143 we
doing 105 we dying 184
we god 1336 we going
361 we her 458 we
him 585 we his 454
we how 147 we its
274 we kings 62 we
law 103 we man 345
we men 249 we new
79 we non 189 we
not 89 we old 170
we one 716 we our
1997 we real 183 we
sex 53 we sin 53
we sir 106 we that
874 we them 617 we
things 426 we this 830
we two 439 we using
85 we war 185 we
you 691 we all 43
we and 78 we our
46 we this 74 we
not 51 we read 173
we that 97 we way
80 we all 85 we
and 361 we any 47
we are 167 we each
3962 we god 2728 we
has 50 we her 1485
we him 3729 we his
117 we men 74 we
one 2550 we our 2026
we say 60 we that
200 we them 3762 we
this 226 we who 41
we you 2447 we are
149 we all 70 we
our 59 we our 63
we our 1252 we song
160 we this 239 we
not 286 we one 51
we that 128 we and
134 we art 169 we
for 91 we are 48
we how 49 we that
342 we art 72 we
new 58 we use 94
we way 160 we all
50 we our 228 we
read 40 we how 44
we one 105 we our
218 we she 53 we
that 48 we they 241
we this 176 we two
65 we our 149 we
this 247 we not 58
we all 46 we and
71 we how 49 we
off 82 we that 142
we them 52 we with
58 we one 452 we
god 63 we his 60
we how 52 we our
470 we them 133 we
this 72 we her 76
we hear 48 we age
78 we man 116 we
men 143 we new 44
we old 71 we one
51 we real 82 we
two 119 we each 41
we our 141 we are
51 we our 179 we
act 1305 we add 196
we aim 45 we ask
834 we beat 44 we
bring 409 we buy 349
we cling 508 we cut
131 we deal 537 we
die 44 we end 177
we err 189 we fear
435 we fit 114 we
fix 152 we get 4434
we hang 204 we hear
1116 we hit 44 we
lay 109 we lead 87
we lean 254 we leap
50 we let 656 we
lie 47 we mean 336
we mix 120 we not
335 we opt 89 we
our 283 we pay 805
we put 1822 we read
1649 we run 426 we
say 2176 we see 12653
we set 433 we shy
448 we sit 156 we
swing 90 we that 99
we try 658 we use
8676 we wear 138 we
law 118 we new 44
we seat 140 we two
41 we our 133 we
this 229 we that 149
we and 59 we for
109 we out 212 we
with 179 we idea 113
we new 70 we two
241 we see 1078 we
for 75 we god 84
we two 45 we for
100 we not 68 we
idea 73 we all 53
we god 48 we one
74 we they 103 we
you 49 we all 3143
we any 63 we that
66 we this 174 we
our 58 we this 45
we not 245 we can
836 we did 740 we
does 563 we got 69
we had 502 we has
3462 we hath 49 we
may 958 we was 2203
we our 46 we they
93 we you 185 we
all 183 we and 204
we any 76 we bed
70 we him 40 we
his 155 we how 66
we its 48 we new
48 we one 121 we
our 1261 we that 395
we this 1467 we two
41 we all 253 we
apt 54 we bad 162
we being 177 we both
59 we dead 56 we
due 329 we far 81
we for 142 we god
151 we going 1124 we
his 122 we its 81
we new 83 we not
1611 we now 162 we
one 618 we our 693
we out 177 we real
951 we that 988 we
this 72 we too 218
we all 507 we and
167 we any 142 we
bad 145 we both 163
we but 668 we can
4202 we did 455 we
does 2930 we due 357
we easy 62 we far
795 we fit 1160 we
for 214 we goes 121
we had 284 we has
4130 we ill 40 we
may 6012 we mean 132
we not 3709 we now
156 we odd 73 we
one 437 we our 3810
we out 643 we that
173 we too 561 we
was 6923 we man 387
we one 2805 we age
76 we aging 132 we
air 249 we all 13484
we and 1120 we any
3386 we are 248 we
art 1196 we asia 113
we being 993 we big
94 we both 493 we
but 156 we can 177
we che 45 we death
2099 we doing 581 we
dying 115 we each 2586
we earth 130 we east
40 we eating 478 we
ego 40 we fear 55
we for 311 we god
16237 we going 902 we
heat 229 we her 3690
we him 21293 we his
5818 we how 2855 we
its 2701 we joy 58
we kings 74 we law
799 we long 88 we
low 47 we man 2856
we may 126 we men
753 we new 732 we
non 207 we not 146
we now 554 we oil
101 we old 144 we
one 4726 we our 15186
we real 174 we red
70 we sex 255 we
sin 278 we sir 99
we ten 215 we than
46 we that 17636 we
thee 826 we them 25224
we things 1716 we this
14208 we tom 50 we
too 42 we two 2073
we using 316 we war
627 we who 154 we
with 251 we you 3456
we all 55 we any
73 we god 46 we
his 44 we our 210
we that 148 we them
78 we this 425 we
act 802 we are 88
we can 68 we hear
42 we how 196 we
not 46 we say 1122
we see 41 we and
98 we now 111 we
that 158 we too 249
we act 389 we being
57 we day 179 we
dead 160 we dog 49
we due 96 we earth
90 we end 129 we
eye 133 we guy 60
we idea 251 we job
70 we key 116 we
law 1543 we long 72
we man 627 we men
74 we new 433 we
old 284 we one 425
we path 53 we plea
68 we poem 51 we
poet 93 we real 352
we sun 496 we tax
250 we things 177 we
two 653 we use 222
we war 111 we way
751 we ask 176 we
bring 155 we cut 50
we earn 68 we fix
96 we get 111 we
our 80 we put 42
we say 64 we see
223 we set 138 we
for 60 we act 83
we all 132 we and
63 we arc 67 we
are 53592 we can 30824
we did 391 we get
403 we got 289 we
had 554 we hear 1666
we lead 197 we may
5655 we mean 1086 we
now 224 we owe 257
we own 482 we read
72 we saw 232 we
say 74 we see 10164
we use 89 we but
60 we not 102 we
each 88 we him 137
we them 197 we all
47 we our 309 we
two 53 we all 149
we off 51 we out
837 we his 53 we
its 77 we our 149
we net 40 we old
47 we two 58 we
him 49 we them 314
we our 461 we old
127 we each 60 we
him 65 we them 344
we you 42 we all
63 we one 60 we
our 323 we this 115
we with 57 we all
134 we off 277 we
out 1143 we die 102
we head 63 we net
43 we old 50 we
them 60 we our 1234
we with 72 we with
47 we our 156 we
two 69 we our 55
we and 385 we for
648 we near 215 we
our 430 we with 86
we earth 67 we get
92 we say 46 we
see 69 we our 95
we being 57 we each
68 we her 45 we
one 70 we our 137
we that 161 we them
362 we this 74 we
that 41 we our 50
we this 43 we was
65 we one 480 we
any 98 we his 102
we our 414 we that
42 we this 133 we
him 41 we boy 63
we guy 55 we man
220 we men 254 we
old 133 we two 54
we all 52 we easy
42 we oath 492 we
old 372 we our 1607
we our 99 we that
198 we this 77 we
all 1643 we and 152
we any 59 we both
53 we doing 72 we
each 140 we for 58
we going 72 we her
135 we his 191 we
its 50 we new 81
we one 357 we our
2650 we out 98 we
that 526 we them 237
we this 524 we tow
283 we two 605 we
was 85 we with 93
we not 55 we all
1915 we and 753 we
easy 570 we for 5019
we not 52 we off
1437 we one 226 we
out 4602 we that 761
we too 112 we was
65 we with 724 we
car 111 we each 60
we her 78 we him
119 we his 48 we
our 127 we them 189
we this 85 we you
61 we all 100 we
for 41 we his 58
we new 94 we one
86 we our 736 we
that 224 we this 378
we too 72 we two
317 we was 77 we
with 68 we long 1609
we and 172 we with
498 we air 674 we
area 49 we bag 58
we bear 43 we bed
116 we big 234 we
box 89 we boy 154
we bus 1799 we cab
43 we car 933 we
cat 41 we cue 40
we day 494 we dead
172 we dog 378 we
east 44 we easy 192
we end 95 we few
61 we gun 95 we
head 101 we heat 83
we hit 90 we ice
151 we idea 231 we
job 251 we key 222
we kid 50 we law
112 we lead 1742 we
leap 105 we lid 82
we long 916 we low
144 we man 144 we
mean 678 we meat 100
we men 198 we new
355 we oath 557 we
old 758 we one 982
we path 911 we real
40 we red 84 we
row 46 we set 128
we six 122 we sum
130 we sun 381 we
team 79 we ten 56
we things 80 we top
456 we two 1422 we
van 74 we vow 151
we war 176 we way
403 we year 50 we
all 109 we bed 43
we each 608 we get
640 we going 111 we
her 68 we him 150
we his 47 we mean
434 we new 62 we
one 151 we our 2249
we see 98 we that
68 we them 92 we
this 142 we using 41
we all 226 we and
298 we for 205 we
his 229 we its 49
we one 253 we our
17446 we out 99 we
that 274 we this 668
we two 134 we was
188 we with 491 we
had 51 we each 78
we out 44 we and
48 we our 63 we
out 106 we die 97
we and 122 we for
48 we this 60 we
easy 75 we his 152
we our 42 we but
48 we not 96 we
air 215 we earth 95
we them 69 we with
166 we earth 153 we
path 387 we idea 48
we bad 84 we being
128 we one 195 we
our 85 we real 49
we things 43 we our
99 we this 686 we
one 220 we and 59
we not 73 we that
155 we with 1485 we
any 45 we each 89
we him 62 we his
70 we its 76 we
our 53 we that 363
we them 199 we this
227 we act 45 we
dead 133 we dying 40
we earth 637 we gas
55 we idea 65 we
law 100 we man 259
we men 48 we new
104 we non 109 we
old 54 we one 125
we poem 42 we real
57 we set 149 we
two 1658 we not 47
we six 60 we them
106 we earth 94 we
path 85 we our 110
we bring 84 we buy
46 we get 716 we
kid 305 we put 107
we say 361 we set
49 we use 42 we
win 67 we our 86
we and 95 we our
50 we out 63 we
all 56 we this 154
we all 51 we and
236 we for 327 we
its 64 we now 49
we one 55 we our
1219 we that 197 we
this 1287 we all 90
we off 1144 we out
46 we this 43 we
with 41 we all 107
we and 128 we each
124 we him 46 we
its 70 we one 72
we our 829 we them
167 we this 59 we
air 44 we car 81
we dial 149 we earth
41 we eye 810 we
gas 82 we head 493
we heat 74 we job
46 we key 726 we
leaf 228 we map 57
we old 50 we tap
85 we two 123 we
all 291 we and 280
we any 520 we are
44 we art 793 we
asia 295 we ask 334
we deal 258 we each
492 we earth 117 we
fig 859 we for 801
we get 99 we god
6532 we hear 58 we
her 637 we him 5605
we his 5281 we how
851 we its 1569 we
jean 48 we jung 48
we law 60 we long
64 we man 682 we
men 276 we new 592
we non 267 we now
1970 we old 42 we
one 4308 we our 9254
we read 73 we real
374 we see 756 we
sex 63 we sir 133
we song 48 we that
9395 we thee 1564 we
them 1970 we then 150
we things 103 we this
4621 we two 2995 we
use 46 we using 48
we war 104 we why
46 we with 63 we
yet 150 we you 1561
we and 47 we any
52 we one 41 we
our 564 we this 57
we with 80 we then
62 we are 456 we
can 104 we hear 54
we see 568 we sky
168 we lay 56 we
earth 197 we war 88
we that 271 we our
65 we use 124 we
air 50 we area 97
we off 46 we old
356 we one 189 we
our 1013 we one 88
we our 109 we that
274 we not 134 we
all 199 we both 69
we each 53 we fig
287 we her 43 we
its 80 we new 49
we old 61 we one
153 we our 8527 we
sec 356 we that 609
we this 3410 we not
189 we one 47 we
that 254 we all 255
we and 173 we for
2004 we not 429 we
that 50 we too 57
we was 137 we with
266 we our 49 we
our 402 we that 109
we this 104 we far
126 we that 118 we
age 144 we air 88
we area 159 we big
141 we car 116 we
chi 289 we end 113
we fat 40 we gas
42 we heat 147 we
hot 95 we ibm 51
we idea 294 we key
127 we law 102 we
log 121 we long 86
we low 246 we map
70 we mean 1522 we
net 58 we new 536
we non 302 we old
591 we one 704 we
path 41 we raw 90
we real 293 we red
75 we set 379 we
six 183 we sum 363
we ten 42 we top
201 we two 1558 we
web 101 we year 129
we act 368 we add
248 we all 358 we
and 574 we ask 1606
we bang 57 we bar
50 we bear 56 we
beat 304 we beg 185
we bet 77 we bow
89 we bring 1135 we
but 93 we buy 2633
we cling 55 we cry
194 we cut 960 we
deal 249 we die 113
we dig 420 we dip
62 we dry 285 we
earn 107 we end 114
we fear 434 we fit
84 we fix 150 we
fly 436 we for 86
we fry 122 we get
15623 we git 57 we
hang 1801 we head 58
we hear 8059 we heat
126 we hit 181 we
hop 56 we hug 60
we jam 88 we jog
41 we kid 559 we
lay 838 we lead 221
we lean 153 we leap
68 we let 482 we
lie 955 we long 498
we map 55 we mean
236 we mix 206 we
not 92 we our 47
we own 935 we pal
44 we pay 1306 we
pop 52 we put 3368
we read 5012 we rob
64 we row 169 we
rub 136 we run 2511
we say 29833 we see
11229 we set 1168 we
sew 79 we sit 9523
we ski 67 we sow
66 we spy 60 we
sup 62 we swing 258
we tap 57 we tear
89 we that 165 we
tie 607 we top 42
we try 1452 we use
2777 we vex 63 we
vie 46 we wear 2770
we win 149 we with
155 we all 568 we
our 301 we our 52
we our 343 we with
44 we act 61 we
being 210 we one 78
we our 207 we him
47 we its 47 we
this 73 we and 194
we but 44 we for
46 we not 122 we
now 199 we out 116
we that 95 we this
68 we thus 79 we
with 1026 we act 129
we death 81 we earth
432 we end 131 we
idea 80 we law 495
we long 91 we man
121 we new 126 we
old 101 we one 85
we poem 78 we real
72 we rings 42 we
set 118 we sky 65
we sun 445 we things
103 we two 856 we
use 167 we war 47
we way 78 we all
66 we this 45 we
that 137 we them 42
we this 249 we not
57 we not 442 we
war 90 we war 123
we long 57 we this
41 we our 143 we
this 316 we out 239
we god 980 we him
709 we our 63 we
that 152 we thee 48
we them 46 we this
71 we you 60 we
long 773 we act 84
we deal 43 we die
71 we get 284 we
hear 748 we let 40
we see 2895 we for
54 we are 62 we
can 103 we may 159
we death 55 we two
60 we see 110 we
and 2840 we each 263
we for 44 we now
43 we one 713 we
our 61 we out 48
we that 132 we this
89 we with 1212 we
are 93 we far 106
we all 73 we our
62 we and 57 we
her 44 we that 325
we them 42 we this
57 we all 278 we
and 485 we fear 161
we god 205 we him
283 we his 872 we
its 99 we our 523
we that 521 we them
90 we this 482 we
with 97 we not 51
we our 46 we and
302 we are 44 we
earth 205 we one 52
we our 316 we that
82 we them 97 we
this 202 we two 258
we run 986 we sit
107 we dog 75 we
earth 722 we few 74
we long 67 we old
40 we path 523 we
two 40 we way 188
we and 109 we her
76 we his 100 we
our 299 we and 818
we this 75 we are
80 we can 50 we
all 111 we art 110
we easy 96 we end
1134 we idea 61 we
big 47 we far 135
we few 94 we long
449 we our 221 we
all 559 we any 332
we our 109 we that
102 we this 522 we
and 43 we our 51
we using 196 we way
58 we not 132 we
our 63 we they 41
we you 57 we all
244 we any 233 we
art 71 we bed 103
we each 107 we his
45 we its 67 we
new 139 we one 98
we our 4146 we that
419 we them 86 we
this 3094 we all 127
we any 52 we both
47 we far 40 we
for 3690 we god 206
we going 251 we her
42 we his 114 we
its 76 we men 343
we new 96 we not
5901 we one 1888 we
our 735 we out 46
we real 160 we sun
43 we that 7654 we
then 61 we this 345
we two 72 we you
110 we all 1858 we
and 1008 we any 74
we bad 191 we both
143 we but 131 we
for 1613 we not 205
we now 2475 we our
50 we out 151 we
that 875 we this 111
we too 163 we with
150 we man 101 we
men 40 we new 186
we one 758 we war
123 we all 206 we
any 148 we each 84
we god 50 we her
124 we him 372 we
one 68 we our 358
we that 184 we them
554 we this 167 we
you 660 we earth 83
we our 419 we that
99 we this 303 we
are 210 we can 139
we fear 45 we get
57 we how 128 we
not 330 we that 280
we you 52 we far
104 we long 115 we
that 344 we aid 123
we air 66 we area
633 we bed 40 we
big 82 we boy 82
we car 100 we day
91 we dead 46 we
dog 118 we earth 300
we easy 46 we end
376 we heat 64 we
idea 59 we job 180
we joy 43 we key
186 we law 279 we
man 586 we mean 326
we meat 40 we men
313 we net 111 we
new 689 we non 42
we oil 51 we old
295 we one 534 we
pen 41 we poem 43
we real 496 we set
291 we sum 333 we
sun 263 we team 43
we things 266 we top
208 we two 628 we
use 131 we war 451
we way 83 we act
1766 we add 9974 we
aid 260 we aim 368
we air 48 we all
64 we and 1842 we
ape 44 we ask 9270
we ban 71 we bar
179 we bear 369 we
beat 630 we beg 90
we bet 95 we bid
79 we both 117 we
bring 9324 we but 352
we buy 5503 we cling
316 we cry 412 we
cut 1396 we dam 47
we deal 3788 we die
1109 we dig 312 we
dry 43 we each 56
we earn 543 we ease
154 we end 5523 we
err 50 we fit 1064
we fix 1210 we fly
545 we for 152 we
get 51358 we git 118
we hang 767 we head
820 we heal 352 we
hear 20263 we heat 262
we hit 766 we hop
41 we hug 118 we
lay 1013 we lead 3227
we lean 68 we leap
58 we let 2471 we
lie 210 we log 162
we map 646 we mean
318 we mix 255 we
not 141 we now 435
we opt 42 we our
135 we out 131 we
own 1305 we pay 2986
we pin 316 we pop
86 we put 10848 we
read 5630 we reap 252
we rear 102 we rid
329 we rip 64 we
rob 95 we rub 77
we run 3619 we say
30121 we sec 147 we
see 63341 we set 5154
we sin 45 we sit
1161 we sow 98 we
spy 43 we sue 59
we sum 1192 we swing
51 we tap 238 we
tax 288 we tear 349
we that 163 we them
99 we this 72 we
tie 389 we try 5599
we use 37142 we wean
53 we wear 1027 we
win 3910 we with 232
we you 103 we are
105 we can 585 we
get 58 we may 62
we our 45 we air
52 we and 43 we
our 42 we with 51
we new 54 we off
109 we with 175 we
car 73 we and 103
we each 72 we them
62 we his 62 we
our 75 we them 114
we this 61 we and
115 we our 163 we
web 117 we see 1130
we far 4863 we long
113 we man 45 we
near 48 we one 42
we all 110 we each
150 we him 62 we
our 204 we ten 61
we that 86 we them
194 we this 77 we
top 56 we air 97
we and 397 we bus
581 we cab 45 we
car 691 we each 44
we for 43 we her
125 we him 91 we
his 161 we one 119
we our 149 we that
469 we them 223 we
they 59 we this 108
we too 44 we was
40 we way 805 we
with 49 we had 46
we was 155 we all
147 we and 16215 we
but 77 we for 3065
we her 265 we his
392 we may 41 we
now 43 we one 358
we our 1084 we she
103 we that 1410 we
they 159 we this 416
we too 65 we two
624 we was 212 we
with 1245 we was 527
we air 200 we all
785 we and 9172 we
any 85 we being 130
we but 53 we day
319 we doing 251 we
eating 633 we for 2538
we his 69 we long
409 we one 690 we
our 11399 we out 544
we singing 323 we that
2376 we then 84 we
they 68 we this 835
we thus 104 we too
53 we top 194 we
two 287 we using 81
we was 193 we with
7011 we how 72 we
not 76 we far 2879
we fur 117 we long
150 we near 51 we
that 124 we day 76
we long 124 we old
223 we sun 87 we
way 345 we air 48
we all 3114 we and
992 we ann 69 we
any 286 we art 78
we ask 594 we bar
40 we bat 175 we
bath 283 we bed 87312
we ben 49 we bid
169 we big 166 we
bob 82 we both 106
we bring 172 we but
48 we buy 1251 we
cut 132 we day 47
we did 44 we dig
150 we don 58 we
dry 91 we each 323
we earth 59 we east
329 we fee 458 we
for 324 we fox 43
we get 4164 we god
119 we had 243 we
hang 41 we hear 3319
we her 3841 we him
2138 we his 7694 we
hot 82 we iowa 85
we its 110 we jim
50 we key 81 we
law 137 we lay 137
we lee 42 we les
138 we let 44 we
lie 123 we long 420
we max 43 we mme
78 we mom 108 we
mrs 165 we near 252
we new 7905 we ohio
133 we old 688 we
one 6596 we our 13124
we pay 1900 we put
267 we read 63 we
red 248 we run 44
we sam 64 we san
3253 we say 507 we
sec 152 we see 50630
we set 103 we sir
255 we sit 944 we
six 206 we sup 134
we tel 134 we that
6978 we them 1774 we
they 55 we this 3084
we tom 60 we try
342 we two 1250 we
use 55 we war 17953
we was 2393 we with
186 we yet 44 we
you 77 we and 4007
we for 483 we its
40 we one 577 we
that 760 we this 213
we two 163 we was
93 we with 568 we
did 52 we got 72
we had 450 we met
308 we saw 592 we
each 81 we each 49
we all 287 we easy
163 we eye 45 we
ill 63 we odd 228
we old 452 we bad
257 we big 80 we
dead 124 we dry 101
we far 3355 we fit
54 we gay 174 we
god 114 we hot 47
we ill 45 we long
222 we low 132 we
men 122 we near 1152
we old 130 we one
1690 we our 61 we
sad 53 we they 135
we two 103 we weak
77 we wet 395 we
yet 2688 we you 59
we age 54 we all
4169 we and 284 we
any 887 we bat 104
we bath 107 we bay
53 we being 70 we
death 104 we don 55
we each 555 we ease
552 we east 41 we
eye 196 we had 40
we her 955 we his
2292 we its 503 we
law 40 we les 47
we long 275 we low
51 we meat 257 we
new 595 we not 107
we old 91 we one
5354 we our 7547 we
san 727 we six 60
we ten 164 we that
11422 we them 152 we
this 4627 we too 234
we top 147 we two
319 we war 36283 we
was 367 we with 68
we all 191 we and
96 we any 104 we
day 47 we far 289
we god 41 we her
113 we him 83 we
his 246 we its 47
we now 712 we our
829 we that 940 we
them 142 we then 533
we this 1683 we two
88 we way 204 we
not 77 we had 65
we was 118 we you
198 we all 3851 we
and 7539 we ann 56
we any 3106 we asia
217 we awe 558 we
bad 472 we bath 58
we bed 16785 we being
187 we big 914 we
both 151 we but 215
we col 44 we dead
94 we dear 45 we
did 248 we don 45
we dry 150 we due
99 we each 1697 we
east 404 we easy 111
we far 221 we fear
539 we for 44210 we
god 473 we going 80
we had 1106 we heat
51 we her 2442 we
him 434 we his 7579
we hot 318 we iowa
115 we its 749 we
key 90 we lat 4477
we law 243 we lay
115 we long 302 we
low 225 we may 307
we mid 1536 we mrs
44 we mud 248 we
nam 63 we near 130
we new 12109 we not
161 we now 772 we
ohio 192 we old 280
we one 6610 we our
23335 we out 46 we
ran 43 we real 1217
we sad 50 we san
2985 we she 138 we
sin 164 we six 155
we tel 43 we ten
155 we than 46 we
that 16098 we them 709
we then 397 we they
61 we this 12016 we
too 924 we top 161
we tow 248 we two
1690 we use 60 we
using 46 we war 681
we was 5382 we way
99 we with 894 we
yet 72 we dead 82
we not 61 we was
767 we and 68 we
kin 130 we one 114
we use 49 we way
159 we age 171 we
all 523 we any 218
we being 88 we each
165 we god 52 we
her 223 we him 440
we his 423 we its
52 we kin 51 we
old 180 we one 2982
we our 785 we that
361 we them 957 we
this 220 we two 124
we use 75 we you
67 we and 84 we
air 89 we all 670
we and 1000 we any
93 we bad 167 we
both 169 we day 93
we did 51 we dry
295 we each 128 we
earth 1517 we easy 121
we far 42 we for
237 we god 86 we
had 430 we her 418
we him 144 we his
1154 we ice 145 we
its 402 we led 127
we long 54 we low
69 we new 117 we
now 277 we one 2831
we our 77178 we ran
116 we real 53 we
that 5325 we them 521
we thin 68 we this
2700 we top 6126 we
two 478 we was 2225
we with 206 we are
234 we did 57 we
had 90 we how 548
we not 289 we that
144 we who 195 we
why 226 we bad 256
we beat 46 we big
124 we cut 192 we
dead 96 we doing 99
we easy 42 we far
13224 we fed 209 we
few 840 we gay 123
we hot 420 we ill
292 we long 3236 we
low 459 we mad 176
we mean 49 we near
11578 we new 162 we
old 54 we out 251
we sad 214 we set
79 we shy 56 we
that 349 we they 50
we thin 82 we top
135 we weak 1044 we
wet 211 we age 115
we air 44 we all
45 we bad 284 we
big 211 we cat 80
we day 1782 we dead
95 we earth 56 we
end 80 we head 81
we hit 49 we key
46 we kings 99 we
law 99 we lead 474
we low 55 we men
572 we new 782 we
odd 82 we old 182
we one 1077 we real
532 we rear 157 we
sun 109 we team 346
we top 478 we two
2673 we war 117 we
way 121 we year 89
we act 2714 we add
6568 we aid 114 we
aim 273 we all 425
we any 47 we arm
897 we ask 12573 we
ban 86 we bar 75
we bear 303 we beat
236 we being 166 we
bet 110 we bid 323
we bow 112 we bring
2976 we buy 1036 we
cling 121 we cry 56
we cut 2193 we deal
1148 we death 48 we
die 1478 we dig 671
we dip 76 we doing
48 we dry 47 we
each 2229 we earn 127
we end 570 we err
61 we fay 85 we
fear 91 we fee 58
we fit 266 we fix
702 we fly 1879 we
get 16784 we god 83
we hang 342 we head
886 we hear 5241 we
heat 125 we her 256
we him 627 we his
133 we hit 565 we
its 58 we lay 1650
we lead 614 we lean
105 we leap 122 we
let 2695 we lie 873
we long 48 we map
331 we mean 119 we
mix 345 we mow 45
we near 40 we not
86 we now 128 we
one 741 we opt 109
we our 743 we owe
63 we own 94 we
pay 4233 we pin 175
we pry 44 we put
